time,taste,environment,service,hygiene,indigestible,comments
2022-12-19,4,4,5,5,5,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ近排又想去返啲boardgamecafe😎但又唔想太嘈。Anymomentcafe就岩哂啦！而且老闆又玩得又搞笑🤪講下食先啦🌼smokesalmonsalad老細試咗三十幾技醋而得出依個製成品。條舌👅真係辛苦晒😂麵包仲要勁脆，正！🌼瑞士雞翼好有媽媽煮嘅味道❤️🌼炸雞🍗fries🍟個醬都幾好味，而且隻雞係勁脆又唔會炸到好老！環境細細地，都幾cozy👍🏻叫杯茶玩成日boardgame都幾舒服😌佢地仲有做到會同partyroom(葵興)。而且到會送餐，例如送去牛頭角都係收100運費，會唔會太好🥲詳情請睇相，尾個3張。歡迎IGdm佢地❤️ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ◇◇◇◇◇◇◇◇◇🔎#cass_boardgamecafe🔎#cass_partyroom🔎#cass_ymt🔎#cass_油麻地🔎#eatwccinhk"
2022-12-19,5,5,5,5,5,"Anymomentcafe朋友一早預約左呢間cafe諗住趁假期可以幾個傾下計，玩下boardgame，輕輕鬆鬆過一日，我地一黎到已經見到餐廳環境好光猛，而且重有勁多款boardgame比我地揀，老板好熱情咁介紹食物，實在好難得今時今日重有咁優質既服務質素了！值得加分！黑醋沙律煙三文魚配法包酸酸甜甜既沙律菜配上香脆到不得了既法包已經夠好味，再加埋好多塊既煙三文魚，簡直令人胃口大開！芝士薯條配炸雞扒炸雞扒勁大塊，個雞皮超脆，而個雞肉質嫩滑又多汁，個調味又唔會太過咸，另外啲薯條都好多，配上濃濃既芝士汁，簡直邪惡呀！瑞士雞翼個汁由老闆親自調配，一碟有六隻，賣相相當吸引，每隻雞翼都好入味，食到我哋停唔到口。#下午茶#遊戲#好好吃#桌上遊戲#到會服務#BoardgameCafe#包場#Boardgamehk#樓上Cafe#mkcafe#Partyset#桌遊#派對#美食推薦#吃好西"
2022-12-14,4,4,5,4,4,"而家d餐廳多數有限時用餐同朋友食野吹水耐d都唔夠喉😅呢日就搵左呢間係旺角樓上既cafe同朋友仔坐低食野吹下水仲有好多boardgame提供比你玩添上到Cafe門口大大個牌寫住「無煙空間」👍🏻入到cafe老闆熱情招呼有禮好nice仲間中同我地傾下偈有講有笑感覺好親切🫶🏻🌟提提大家如果想去記得之前預約定Book位先呀🌟記得係鉄火堂旁邊後巷仔入去（紅色帳篷果度入去就係喇）悠閒套餐🔸意式肉醬意粉另可選螺絲粉（$78）所有食物都係即叫即整肉醬主要由番茄製成肉醬酸甜度剛剛好碟邊有香草及芝士粉做點綴好別緻🔸炸雞扒沙律（$78）雞扒厚又大塊炸到金黃色香脆可口外皮香脆肉質比較嫩滑另有紅蘿蔔鮮菇四季豆等配菜伴碟🔸瑞士雞翼另可選蜜糖焦糖味（$61）瑞士雞翼一碟有6隻由老闆親自調配及烹調雞翼煮得入味又嫩滑🔹北海道雪人（🍍+🥭）$61飲品方面有多款選擇全部都係新鮮水果即製呢款北海道雪人係波蘿＋芒果製成感覺新鮮唔會太甜很健康🔹佛羅倫斯（🍫+🍪）$61口感似奶昔曲奇朱古力味好香意式肉醬意粉$78炸雞扒沙律$78瑞士雞翼$61佛羅倫斯  北海道雪人$61"
2022-12-13,5,5,5,5,5,"頗有宗教氣氛的〔AnyMomentCafé〕今晚返學前又上左去樓下cafe，上到去人唔算多，可能我地太早(5:45pm)就到左，餐廳環境暗光氛光，幾warm幾舒服，最特別係幾有宗教氣氛，窗上貼左金句，老闆好nice同我地係到吹水，我地2個人叫左，拿破侖肉醬煙鴨煙螺螄粉：個肉醬酸酸甜甜幾開胃，煙鴨胸都好多塊，韓式牛肋條螺螄粉：個牛肋條超級軟同juice，同埋個韓式牛肋汁好夾個意粉，螺螄粉口感都好好，我中意！飲品，我叫左個瘦身花茶，個瘦身花茶味道好香玫瑰味，但唔會覺得好濃，朋友叫左益力多水蜜桃沙冰，老闆話真係用益力多打出黎既沙冰！餐廳有好多game玩，不過今日唔夠時間趕住返學，下次可以再黎過，記得上黎要預約啊！"
2022-12-08,4,4,4,4,4,"喺旺角行到攰又行到餓想搵個地方坐低玩𝑏𝑜𝑎𝑟𝑑𝑔𝑎𝑚𝑒𝑠想慢慢坐喺到食野又怕比人趕想自在咁食嘢又可以同老闆吹水🤣𝐴𝑛𝑦𝑀𝑜𝑚𝑒𝑛𝑡𝐶𝑎𝑓𝑒可以係其中一選😼🍝拿破崙肉醬煙鴨胸意粉$𝟏𝟐𝟖醬汁濃郁而且意粉掛汁🤩鴨胸做得偏嫩而且肉質飽滿🤤鴨胸連油脂亦做到好好食✨😚🐂咖喱安格司牛柳粒意粉$𝟏𝟐𝟗醬汁用咗幾款唔同嘅咖喱煮成😼食落似喇沙味略帶少少辣😎欣賞牛嘅份量多而且煮得稔✨🍟芝士薯條$𝟔𝟐薯條炸得都幾香脆芝士醬有結合幾款芝士整成口感偏豐富而且仲有少少拉絲味道食落仲有啲似千島醬😆喺呢間餐廳野食唔係重點更加嘅係人情味✨老闆會主動同客人傾計又會同佢哋介紹boardgame可以一路食一路玩🤩完全唔會覺得唔自在😼趁聖誕仲可以把握機會預約過嚟玩✨"
2022-12-07,5,5,5,5,5,"晚上想同老公撐枱腳😊記得有朋友介紹一間旺角café，上到來感覺好迷你的café，小而令人舒服😂又有boardgame玩😊鬧市一個小樂土！得閒可以開下8婆會😂韓式牛肋條螺絲粉牛肋條超軟熟入口即溶化，牛味超重，食得出慢煮的感覺，配上螺絲粉真絕。咖喱安格斯牛螺絲粉好香椰香咖喱柳粒，牛與咖喱相當配合。小食-墨魚條加芝士丸好脆bob-bob墨魚條，真流心芝心丸！即叫即炸！老闆超好人☺️睇到用心烹調食物，用盡心機。韓式牛肋條螺絲粉$129咖哩安格牛粒粒$129墨魚條加芝心丸$61薄荷朱古力咖啡$30"
2022-12-06,5,5,5,4,5,"好耐冇幫襯過樓上cafe了，今晚放工想同朋友傾下心事，所以去左呢間旺中帶靜既樓上cafe….Cafe地方雖小，但令人感覺好warm..而且餐廳職員都超好超細心，帶給我一個家既感覺。Cafe內有電視，當然唔少得無數既桌上遊戲啦，應有盡有的。而且cafe內職員同食客都帶著笑容同歡笑聲，一踏入cafe內令人忘卻煩憂。環境、氣氛好好，除外，cafe的食物、飲品都不差呀。有多款不同的花茶、特飲等等，總有一款岩自己。可以一邊傾計、玩，一邊食同飲，人生一大快事。而且cafe既好處係任坐，不限時，價錢又十分親民。不用怕有限時用餐，呢度真係可以慢慢傾、慢慢食。蘋果玫瑰花茶蘋果玫瑰花茶飲品方面，點了蘋果玫瑰花茶，蘋果清香、玫瑰花清新，呢壺茶令人感到好refresh….好舒壓。蘋果雪梨特飲另一杯是蘋果雪梨特飲，果味香濃，甜甜的，好好味。野飲方便，當我跟朋友花多眼亂不知點什麼主食時，職員還跟我們一一介紹每款主食的用料、調味等等，十分細心，而且又更令自己知道想揀邊一款野食。就係咁，經過推介之後，點了以下兩款小食。地中海香蒜雞柳意粉$128地中海香蒜雞柳意大利粉。蒜香跟雞柳炒意大利粉，味道好惹味，因為蒜味香濃，而且意粉都是即叫即炒，十分熱辣辣，汁醬帶點點微辣，好惹味。唔錯唔錯。咖哩安格司牛柳粒$129另一款是咖哩安格司牛柳粒意粉，咖哩是由店主自己調配的咖哩，吃起來好惹味，甜甜辣辣的，不吃辣的朋友都可以一試，呢款咖哩味令人很易入口，好香好惹味。仲配埋粒粒安格斯牛，啖啖肉，正。Cafe內除了主食，仲有小食，真係岩曬要搵地方hea…傾計、食野既大家。"
2022-12-05,5,5,5,5,5,"一家人週末出外鬆一鬆，上網睇過Anymomentcafe評價吾錯，咁我地帶埋小朋友一齊食lunch。各位記得到場前最好預約，因為cafe由老闆一手包辦所有，老闆招呼好好，好貼心，為小朋友介紹多款適合佢玩既game,另外大人都有好多broadgame可玩，娛樂性十足，真係可以慢慢玩住chill住同朋友吹水飲飲食食！點完餐，老闆好快手，跟手無耐已經上菜，兩碟意粉主菜兩款小食加兩飲品，好快送到，鮮奶仲可以選擇暖暖地送上，對小朋友黎講非常好，天氣凍都可以暖下，芝士薯條好好味又大份tim,瑞士雞翼我小朋友都好鐘意食，肉醬意粉同白汁鴨胸意粉，食物味道覺得岩自己口味，我地都鐘意食，而且老闆無催促我地走，好好人，感覺到係人情味滿滿的小店，要多多支持！餐廳坐得都幾舒服，亦有頗多打卡位，就快聖誕，已經見到有聖誕佈置，有哂氣氛，入口設係內巷仔，地點位處油麻地市區都幾方便！設有靚靚掛畫，岩哂打卡用芝士薯條推薦呢款芝士薯條，岩哂一班朋友吹水慢慢嘆肉醬意粉$78白汁鴨胸肉意粉$78瑞士雞翼"
2022-12-04,4,4,4,4,5,🍽️AnyMomentCafé📍地址:旺角登打士街36號恆威商業中心9樓約了朋友仔在附近看電影，他極力推介這間咖啡室的環境及食物質素都很好，是他的旺角飯堂之一，於是就預訂了當日的晚餐。各位請注意⚠️由於店舖是小本經營的關係，以及需確保食材新鮮，各位記得、記得、記得提前預約哦一進門，店主超熱情地招待我們，安排我們就坐後，跟我們說先不用焦急點餐，還拿了桌遊細心地教我們如何玩。朋友果然沒有介紹錯，在這個焦急的城市裏，想不到也可如此慢活人生，還滿載著濃濃的人情味。👉🏻韓式牛肋條配意粉推介‼️驚為天人的味道，牛肋條十分軟滑，再配搭上韓式醬汁，口感非常豐富，而意粉的味道入味之餘不會太鹹，超級惹味😍😍😍雖然份量很多，但是由於實在太美味了，已快速地被我們一口一口的幹掉，超級推介大家嘗試👉🏻拿破倫肉醬煙鴨胸配意粉煙鴨胸煮的時間剛剛好，鎖住肉汁之餘還十分軟滑，值得一提的是，香料是由店主親自培植及採摘，確實夠新鮮。👉🏻芝士薯條推介‼️原先以為只是很普通的芝士薯條，沒想到上面的芝士原來是秘製的醬汁，吃下去有點像千島醬混合芝士的味道，配搭上來一點油膩感也沒有。而且薯條是新鮮即炸的，熱騰騰，一上來就被我們吃個清光，必需推介啊❤️❤️👉🏻瑞士雞翼看上去顏色很深，起初還害怕會很鹹，原來我還是想太多了，味道剛剛好，還十分入味呢👉🏻士多啤梨奶昔推介‼️很香濃的牛奶味，而士多啤梨的味道亦很濃郁，甜甜的不會帶酸。雖說士多啤梨的味道是甜的，但是不會太甜漏，跟奶昔絕對是絕配呢👉🏻水蜜桃奶昔推介‼️水蜜桃奶昔亦是朋友十分推薦的，但由於我比較害怕在外面喝水蜜桃味的飲品，因為基本每次都會中伏。但既然朋友推薦，那我就試一試吧。沒想這杯沒有坊間的藥水味，而是帶有很香濃的牛奶味及淡淡的水蜜桃味道，果然值得一試，想不到這樣的配搭是這麼的匹配。各位如果想喝水蜜桃味飲品的絕對要一試呢好味指數:4/5性價比:4/5環境:3.8/5
2022-12-01,5,5,5,5,5,"AnyMomentCafé(旺角)旺角登打士街36號恆威商業中心9樓今日收工得閒！上左去間樓上boardgamecafe,以往去親boardgamecafe都無啖好食，但今次簡直就色香味俱全！個老闆又好好傾，又會落力教我地挽啲未挽過既boardgame！單靠食物，已經註定之後一定會再見到老闆。地中海香蒜雞柳配意粉$128只想說好香，好香，好香，老闆用自家種植既香料去煮呢個意粉，宜佢既雞柳做得好滑，成個意粉10分我會俾11分，佢係一種好清新既味道，食完唔會好濟！十分推介！韓式牛肋條配螺絲粉$129牛肋條炆得好好食，唔會好淋，軟硬適中，啲肉唔會鞋，好味！味道方面甜甜地甘，配螺絲粉係一流，好夾。大家一定要試奉送熱HouseCoffe咖啡或奶茶一杯以上各晚餐配意粉或螺絲粉雞翼（瑞士/蜜糖/焦糖)$61蜜糖雞翼炸得好脆，放到最後食都係甘脆，有成6隻，份量都多，焦糖雞翼都係炸，瑞士雞翼就係用瑞士汁。下次要試！芝士薯條$62芝士薯條真係100分，想講炸物真係炸得好好😭，感動流涕，芝士汁都好好食，口味豐富。100分士多啤梨石板街杯野飲真係會令人上隱！好好飲既配搭，士多啤梨加曲奇，好好飲，會再返兜！"
2022-11-29,4,4,4,4,4,"最近多左去朋友屋企聚會玩boardgame，玩到有d上癮，但係始終玩來玩去都係嗰幾款，朋友就介紹咗我哋嚟呢間樓上Cafe，話呢度好多唔同boardgames玩。呢個大廈嘅門口喺個後巷入邊，上到樓之後其實坐位都係得嗰幾張枱，但係眼見就見到超級多款boardgames。老闆好好人，會介紹你玩唔同遊戲，仲講得出每隻遊戲背後嘅歷史同埋佢哋菜做人嘅一啲小故事，成個體驗非常之好。老版好好人，基本上都係一腳踢，煮完嘢食之後仲會出嚟教我地玩遊戲，仲不停咁同我哋傾偈。唔以為呢度淨係有得玩遊戲，食物質素就會普普通通，其實老闆煮d野食好好食！我地今次叫左韓式牛肋骨意粉$129，羅勒海鮮意粉$129，雜錦拼盤（春卷，咖喱角，雞翼）$74同兩杯飲品：夏威夷陽光（士多啤梨同奇異果）$61同北海道雪人（菠蘿同芒果）$61。老闆仲會好細心咁樣先上咗個冇咁濃味嘅羅勒海鮮意粉，之後先至上韓式牛肋骨意粉。仲有講話啲羅勒原來係佢哋自家種嘅，唔怪之得咁香啦！另外就係有好多粒好大粒嘅蒜頭，煎得好香，正呀！雞翼都煮到好淋好入味，可以一路玩遊戲，一路食都冇難度！呢間真係好值得一班朋友一齊嚟聚會！"
2022-11-29,5,4,5,4,5,"想揾個地方慢慢坐低傾下計樓上café必然係一個最佳選擇❣️無限時可以坐成晚環境亦更舒服今次同朋友選擇咗一間已經開業十幾年嘅café******************************食物s:食物選擇唔算得上好多有幾款套餐可以揀經老闆用心介紹下我哋揀咗幾款野食邊食邊傾🍝拿破崙肉醬煙鴨胸意粉($128)煙鴨胸份量頗多唔算油膩食落唔會鞋拿破崙汁味道酸酸甜甜咁配上肉醬份外開胃🥰面上灑上好多芝士粉令味道更香口🧀整體感覺和諧醬汁同煙鴨胸嘅味道好夾拿破崙肉醬煙鴨胸意粉🥗田園沙律(跟餐+$20)田園沙律配上特製黑醋汁黑醋汁係店主自己研製㗎另外仲有檸檬葉同磨碎咗嘅檸檬皮混和係入面感覺份外清新健康又解膩🐣地中海香蒜雞柳意粉($128)呢個意粉調味充足入口都有少少辣雞肉份量都幾多肉質幾嫩滑特別欣賞店主加入自己種嘅香草令成碟意粉嘅香味大大提昇地中海香蒜雞柳意粉🍟芝士薯條($62)薯條新鮮炸起夠熱又香口跟配秘製芝士醬以全人手製作用咗多種芝士混合製成食落份外惹味😋仲食得出有大廚嘅心機喺裡面💕芝士薯條🍹蘋果水蜜桃$52呢度嘅飲品利用純天然水果嘅鮮甜味提味絕無添加人工調味料無加糖水味道特別清甜解渴唔係死甜味蘋果水蜜桃飲品中有Blend碎咗嘅蘋果飲緊果時仲見到有蘋果碎喺入面可見真材實料呢蘋果水蜜桃******************************環境：呢間café嘅環境舒適有屋企嘅感覺有好多梳化位每枱客人都有自己嘅空間座位亦好闊落坐得好舒服******************************小結：café環境舒適食物水準亦幾好仲備有多款boardgame可供選擇啱晒同親朋好友一齊嚟開心下👨‍👨‍👧‍👧可以同枱食飯坐埋一齊玩唔係必然㗎Ps.門口有少少隱秘要轉埋入巷仔先揾到大廈門口㗎為食指數：8.5/10性價比：8.5/10環境舒適度：8.2/10💜AnyMomentcafé📍地址:旺角登打士街36號恒威商業中心9樓訂座電話：61306631"
2022-11-27,4,4,4,4,4,"呢間Cafe第一次嚟有少少難搵坦白講不過值得花時間去搵好嘢特別用咗一張圖指出位置方便大家去搵只要係呢個入口之後搭lift上9樓就到全層只有一間舖頭全層9樓就係AnyMomentCafe鍾意玩boardgame嘅朋友唔好錯過多嘢玩仲有老細教你點玩好多時需要MC今晚好彩有佢🤣😂🥳party🎈🎊🕰️time當然叫partyset小食有八爪魚卷瑞士雞翼芝士醬薯條主食可以任揀兩款主要都係圍繞牛豬雞可以配螺絲粉，或者意粉地中海雞柳意粉我地食食下都好好奇點解咁香同老闆傾偈之後先知香草係自己種嘅雞柳份量都算多特製嘅香草醬汁非常惹味如果真係唔夠食，可以同老闆講聲當然唔係無限食啦韓式牛肋條意粉蜂蜜蘋果雪梨茶芒果香蕉特飲AnyMomentCafé旺角登打士街36號恆威商業中心9F"
2022-11-26,4,5,4,4,4,"AnyMomentCafé旺角登打士街36號恆威商業中心9樓記得喺登打士街搵入口喺砵崙街大樓對面任何時間AnyMoment都可以係goodmoment你呢間Cafe最緊要book位始終座位有限裏面面積的確唔大大約有四張枱不過設計有心思，感覺溫馨最入面嘅座位㗎高咗少少感覺上有兩層如果一班人尼度四至八人嘅話老闆推介partyset有三款小食，可以自己選擇兩個主菜飲品有兩支2公升即係話總共4公升飲到瀨尿🤣瑞士雞翼芝士薯條八爪魚卷地中海雞柳意粉🍝韓式牛肋條意粉蜂蜜蘋果雪梨茶濃情朱古力系列薄荷朱古力芒果香蕉特飲"
2022-11-19,4,5,5,4,4,"#joyfood_旺角AnyMomentCafé📍旺角登打士街36號恆威商業中心9樓━━━━━━━━━━━━━━━━━━━━━━━━━━━━有陣時去厭咗partyroom就想搵啲其他可以聚嘅地方結果發現呢間旺角嘅樓上cafe除返開好似抵過partyroom唔少🫢食物質素唔錯老闆都好熱情同風趣不過留意嚟之前要❗️提前預約❗️我地嗰日三個人嗌咗三個dinnerset($128-129+10%)可以任坐8點前離座仲會有75折━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍝咖喱安格斯牛柳粒意粉▶︎有六七舊牛柳粒牛柳粒口感軟嫩帶有少許肥膏口感唔錯🙌🏻▶︎咖喱有啲辣度同時有奶香比較潔身所以好掛汁意粉亦入味▶︎不過要趁熱食凍咗會比較漏好味指數:●●●●○咖喱安格斯牛柳粒意粉━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍝拿破崙肉醬煙鴨胸螺旋粉▶︎番茄肉醬加上鴨肉同芝士粉鴨胸有驚喜🤩質地好軟嫩又冇鴨嘅騷味▶︎肉醬調味就正常發揮番茄同芝士味都食得出好味指數:●●●●○拿破崙肉醬煙鴨胸螺旋粉━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍝韓式牛肋條意粉▶︎兩大舊牛肋條口感比起頭先嘅牛柳更加有膠質亦都更加軟淋🤤▶︎意粉調味好韓式就係醬香中帶有甜味不過會覺得有少少過甜好味指數:●●●●○韓式牛肋條意粉━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍫曲奇朱古力(+$13)曲奇朱古力🫖蜜冬杞子紅棗元肉茶(+$18)蜜冬杞子紅棗元肉茶🥭芒果維納斯(+$18)芒果維納斯▶︎好多選擇隨便揀都唔會出錯好味指數:●●●◐○━━━━━━━━━━━━━━━━━━━━━━━━━━━━到訪日期:11月中(晚餐)快樂指數😋:⑦⑧/①⓪⓪性價比:🌕🌕🌕🌕🌑環境:🟦🟦🟦⬜️⬜️服務分:🔆🔆🔆🔆🔆再訪意願:❤️❤️❤️❤️🤍━━━━━━━━━━━━━━━━━━━━━━━━━━━━#香港美食#香港餐廳#香港#旺角美食#旺角餐廳#旺角#anymomentcafe#foodiehk#foodie#hkfoodie#hkfood#下午茶#遊戲#好好吃#桌上遊戲#到會服務#BoardgameCafe#包場#Boardgamehk#樓上Cafe#mkcafe#Partyset#桌遊#派對#美食推薦#吃好西"
2022-11-18,4,4,5,4,4,"朋友幫我慶祝生日，在煩惱邊度可以無限時用餐時間又坐得舒服🥲估計Cafe會係好選擇，旺角區又夠方便，搜尋一輪後今日一行2️⃣人決定黎到AnyMomentCafé試一試☺️位於樓上的Café,店內提供大量BoardGame讓客人耍樂🫶🏻老闆會向客人講解每一款Boardgame的玩法，仲分享好多自己的經驗，非常友善親切點左兩個餐：==========🔹芝士薯條配炸雞扒$72(包$30以下餐飲）薯條🍟外脆內粉，薯味重特製芝士醬有點酸酸甜甜味道很特別，中和了芝士的膩，個人很喜歡雞扒🐥都幾大塊，炸到金黃色，調味不重外皮香脆，四邊帶點可接受的微乾，裡面的肉則較多肉汁及嫩滑推介指數：8/10==========🔹意式肉醬意粉$68(包$30以下餐飲）份量適中意粉面灑上不少的芝士粉，肉醬份量不多意粉🍝煮得較腍掛汁能力高，番茄🥫味道重，酸酸的幾開胃推介指數：8/10==========🔹瑞士雞翼6隻$61每隻大小相約，賣相得體特製瑞士汁完全滲入雞翼中，雞肉嫩滑，瑞士汁微甜不過鹹推介指數：8/10==========🔹桃李滿門（套餐補差價）鮮搾水蜜桃及雪梨汁，沒添加糖飲到水果的原味道，水果新鮮推介指數：8.5/10==========🔹補氣血茶飲（套餐補差價）一壺份量不少，主要材料為玫瑰花🌹飲落玫瑰花味重，甜度不高這類茶飲還是飲功效吧推介指數：8/10==========以樓上Cafe黎講，佢地的出品相當不錯而且呢度用餐係無限時，只劃分兩個時段：1️⃣2️⃣-6️⃣pm及6️⃣pm-1️⃣2️⃣am中午1️⃣2️⃣後入座可以坐到傍晚6️⃣點先走；6️⃣點後入座可以坐到夜晚1️⃣2️⃣點真係一個可以同朋友慢慢傾談/玩Boardgame的好地方🫰🏻"
2022-11-15,4,4,4,4,5,"跟喜歡四周圍尋找美食的朋友，到了旺角的AnymomentCafe晚餐，一間可以慢慢嘆，有玩具玩的小餐廳！先點了一份小食，瑞士雞翼，一客有6隻，雞翼吸滿了瑞士汁，很入味！另點了芝士薯條，薯條熱辣辣，夠香脆！加上半溶的芝士，味道不錯！傳說中的拉絲芝士！目測已經很吸引！芝士配薯條，飽肚小食！主食點了羅勒海鮮意粉$129，意粉有咬口之餘又不會硬實，加上羅勒的香草味道，甚為出色，全晚最愛！👍🥰🥰還有後加的意大利黑醋煙三文魚沙律$110，因蔬菜是不可缺少的！大大片的煙三文魚😍😍，煙三文的鹹鮮味配清新的沙律菜，剛剛好👍加上意大利黑醋的酸尾尾，清新醒神！最後來個熱飲作結，熱蜂蜜檸檬🍋，嘆完晚餐後，來杯甜飲，完美的一餐！"
2022-11-13,5,5,5,5,5,"難得放假同屋企人去旺角行街，行完之後就喺上網搵吓有冇啲可以坐耐啲又坐得舒服既cafe，就比我搵到呢間Anymomentcafe。呢間餐廳最好要預先用電話或者WhatsApp訂座，因為只有一個員工，就係老細，佢十項全能，負責招呼、落廚、清潔都係佢自己一個親力親為，所以如果大家要上去嘅話，記得一定要預約啊。上到去就比一個裝滿boardgame嘅櫃吸引，好多種類，可以玩住黎等餐，一啲都唔會怕悶，好適合一家大細同埋一大班朋友佢。🎈黑醋煙三文魚沙律老闆推薦菜式之一，推薦原因就係因為個黑醋係老闆親自調製，個人嚟講幾鍾意佢嘅味道，因為一啲都唔酸，好易入口，會令人食唔停口。沙律菜亦都十分新鮮爽口。🎈芝士薯條配炸雞扒一上枱有少少嚇親，因為雞扒真係好大件！芝士醬又係老闆自己親自調校，個味道好特別，有少少蜜糖芥茉嘅味道，配埋薯條黎食一流。炸雞扒好有雞味同埋多汁！老闆話呢隻雞扒冇醃過，原因係呢隻巴西雞扒本身好有雞味，所以老闆為咗保留原味，就唔會特別添加其他調味料。🎈香蕉奶昔呢杯奶昔超好飲，飲得出香蕉嘅原味，冰粒打得好碎冇顆粒感，係偏厚身嘅奶昔，值得一試！🎈潤喉茶內有蜜棗、桂花、雪梨等，一飲落去好潤喉，食完薯條飲呢個罪惡咁冇咁重😂"
2022-11-12,5,4,5,5,5,"今日想同朋友玩下boardgame😚醒起之前有朋友同我推介過呢間cafe所以就打算過黎試下唔駛成日係旺角黎去去都係去果幾間cafe咁悶🥺🍟芝士薯條$62作為薯條控去到邊都叫薯條係常識喇見到呢到有芝士薯條我諗都唔諗就叫左🤤睇都睇到有好澎湃既芝士好邪惡呀!呢個薯條食落酸酸甜甜而且入面好似有D吞拿魚碎咁我問老細係唔係加左吞拿魚落去點知佢話冇真係全芝士黎老細話佢用左十幾種唔同既芝士溝出黎有咩芝士似肉佢就話係秘密黎叫我自己研究下😵‍💫呢到個芝士薯條唔同其他餐廳因為係酸酸甜甜反而會愈食愈開胃絕對值得一試🍗瑞士汁雞翼$61雞翼好入味雞肉都好滑佢既特別之處係老細話雞翼煮前冇經任何調味雞翼既味道係靠瑞士汁即時烹煮到底點解可以咁快入到味就唔知了都係老細既秘密‼️🍜卡邦尼碎煙肉煙三文魚意粉$129意粉面仲有幾塊大大既煙三文魚睇到都覺得好滿足卡邦尼同出面比唔係行creamy路線係比較乾身但一樣有好濃既芝士味意粉煮得軟硬適中🥩韓式牛肋條螺絲粉$129望上去可能睇唔出好特別但一食入口震驚發現內有乾坤螺絲粉掛滿哂汁入口極為濃味估唔到韓式做法既螺絲粉係可以咁好食老細話將蘿蔔刨成蓉之後加入去烹煮所以個汁係帶有甜味而且食完之後都唔會有濟既感覺個牛肋條食得出廚師既心機入口即溶🍨香蕉奶昔呢到既飲品老細堅持只原型食物整出黎唔會加糖亦唔會再香精入口好濃香蕉味甜味都岩岩好唔會話太甜或者唔夠味🍨曲奇朱古力特飲入口似奶昔口感都好香曲奇朱古力味整體黎講呢間cafe雖然細少少但絕對唔輸蝕其他cafe🤪除左食物本身有水準之外老細仲好鍾意同客人交流堅持點都唔會用自助點餐機落單因為佢都想保留返份人情味而且cafe亦提供大量既boardgame包保玩一晚都玩唔哂如果大家想同朋友去樓上cafe玩番晚不妨下次黎呢到試下‼️"
2022-11-09,4,4,4,5,4,"今日剛巧同朋友一齊放假,所以預約Anymomentcafe試下先我同朋友早左15分鐘到,老闆話冇問題,可以坐低先,老闆好健談,講到餐廳原來開左16年,感覺自己回到中學時代.另外成間餐廳只有老闆1個,由帶位,店員,廚師都係自己親力親為.講開先知老闆鍾意自家制食品,鍾意自家制醬汁,自家制香草...這裡原來係partyroom,座位好闊落,每張枱可以坐4-10人,好適合一大夥朋友來玩.朋友仔可以來吹水,玩boardgame我點左焦糖雞翼,芝士薯條配炸雞扒飲品就點左蜂蜜雪梨茶,檸檬利賓納焦糖雞翼有成6隻咁多,大大隻,焦糖味好濃好香芝士薯條配炸雞扒份量好大,另外芝士汁係老闆親自調教,好夾個薯條蜂蜜雪梨茶用上左新鮮雪梨,好潤喉檸檬利賓納我朋友話吾錯,可以反屋企自己整比小朋友飲"
