time,taste,environment,service,hygiene,indigestible,comments
2020-02-22,5,5,5,5,5,"花園街附近多野食，但泰國嘢就得一間，人流多見到即燒串燒，已經急急腳拉友女入坐🤣🤣有好多即炒餐，價錢介....哈哈麵餐都有仲可轉冬陰湯底就叫碗扎肉冬陰公，先飲啖湯，辣味同椰奶比較多，香料配合都好，椰奶如果小一點我估更正。河粉爽滑，每條都滑滑。不錯吸引我豬頸肉串到，熱熱的，加入沙爹醬，沙爹配合得好，豬頸肉爽，好咬，好吸引我牛串就較熟，應該下次要講5成熟就最好🤭豬手飯，材料多，味菜好配豬手，酸酸加上辣汁，豬手好有骨膠原，皮又入口即溶，真的不錯最後要講咸零七都係推介，當食左咁多美食再飲杯帶酸酸的飲品，真是好正一餐海南雞半隻，雞肉爽滑，雞皮都好正🤭總括來講，所有食物都好"
2020-02-21,5,4,4,5,5,"睇番record都好耐無寫過食評😅呢排確實少左出街食🤷🏻‍♂️今日同fd行完金魚街，過左黎泰廚泰國菜館食飯，好耐之前都食過一次，印象記得唔錯，既然順路就入去回味下😋入到去坐低，人唔算多，可能未到飯市時間，見到員工有帶上口罩清潔枱面，畢竟現時疫情，有做呢d野令人安心好多先講下叫左咩：燒和牛串-和牛肉本身都無得彈，加上燒到肉嫩多汁，再配合佢個汁，真係好好食👍🏻燒豬/雞串-燒得恰到好處，唔會乾柴，加上個沙嗲汁，正！（食完和牛串再食呢個，突然覺得好普通～哈）馬拉盞通菜-味道好夠，但我本身比較鐘意乾身d既通菜，個汁略嫌太多冬蔭海鮮湯-酸/辣/甜味配合非常好，可能有其他海鮮配料既關係，我覺得好過剩係得大頭蝦既冬蔭公👍🏻咖喱軟殼蟹-呢個無得彈，軟殼蟹份量足，軟殼蟹應該炒/炸過，個咖哩汁整得幾好，夠香，個汁濃度恰當，食落去椰味得黎食到其他材料既味道，個汁淋左落去亦食到軟殼蟹既脆口感！正！價錢方面除咗個軟殼蟹貴啲之外（但計個份量係值），其他都好親民👍🏻"
2020-02-19,4,4,3,4,5,"最近我都少咗出街食飯，因為肺炎嘅疫情越鬧越大，令到我減少與朋友嘅聚會今日約咗一個朋友出嚟食飯，咁耐冇見梗係要去一間有質素嘅菜館啦呢間泰國菜我已經唔係第一次過嚟食，我成日過嚟嘅原因係，食物有質素，價錢又實惠👍$1$1《每滿$200加多一$1款餸》呢個項目我真係覺得好抵，加上生蝦嘅肉質鮮甜😍簡直相當於每$200就俾個七折你泰式豬手$58豬皮入口即溶，份量都唔少👍唯一缺點肉質有少少乾（可能煮得太耐）和牛串燒$20《燒和牛串》我每一次你都會叫，因為真係好好食入口有牛味，加上有少少和牛脂肪嘅分布，肉質又嫩滑，推介豬肉串燒$12《燒豬肉串》又係正嘢，大大塊嘅豬肉用泰式醬汁去燒到佢香噴噴，而且燒到啱啱好，豬肉嘅肉汁仲保留喺入邊，鮮嫩爽口👍，推薦必試👍咖喱軟殼蟹$280《咖喱軟殻蟹》軟殼蟹上枱嘅時候仲係能夠保持鬆脆👍咖喱汁香濃（唔知係咪加咗蛋黃醬）好香、好奶，用嚟送白飯一流蒜蓉包$28蒜蓉包非常香脆，脆到好似一咬就自動散開晒嗰種呢個時期個個都咁注重衛生，佢哋個廁所都算幾乾淨👏呢間都算係多年嘅食店，水準保持倒👏整體質素加埋價錢，絕對抵食👍"
2020-02-15,5,5,5,5,5,"去旺角太子辦點事，然後去開餐。路過泰廚泰國菜館，被其門口的一張招紙吸引：今時今日，漂白水的重要性，和食水已經不相伯仲！再看看餐牌，食物還不錯的說，所以入座。除了單點食物，餐廳提供多款套餐組合。想吃點有鑊氣的，選擇了即炒餐系列的泰式炒粉絲。隨餐附送餐湯，以及香茅冰或青檸冰。餐湯入面有幾件冬瓜，提升滋潤感覺，也令湯更見清甜。炒粉絲顏色豐富，附帶紅椒、青椒、蘿蔔、生菜、芽菜、雞蛋等等，帶著微微辣香，大大提升食慾，炒得香而不油膩。餐飲選擇了青檸冰少冰，甜甜酸酸為那辣度降溫。"
2020-02-09,4,4,4,4,4,"近來肺炎很多食店都沒有客戶，甚至不開門，今天到了旺角這間泰國食店食客卻不少，衞生亦很好，侍應全戴上口罩及手套，食物選擇也很多，最難得是價錢很超值。泰式海南雞有半隻雞份量，很多肉，翼脾全部很巨型，皮爽肉滑，配上泰式酸辣汁，味道十分可囗。串燒在入鋪前，已看到一串串的串燒在燒，很香，我們也點了豬肉及雞肉，吃來很嫩囗，不會燒很硬，沙串醬也很惹味，不會太辣。炸蝦餅拼炸魚餅2款炸餅都炸得恰到好處，點了甜酸醬後，蝦餅很彈牙美味，魚餅充滿香矛味。火車炒飯即炒系列的一種，配淸湯及餐飲泰式炒飯，主要是以芥蘭、蛋、雞肉絲配入濃烈的蝦醬的炒飯，果然是即叫即炒，吃時香噴噴的。泰式炒粉絲另一即炒系列，以蛋及肉碎作主要配料，炒出來不會太油，粉絲入口彈牙，蝦醬惹味十分不錯。附送的清湯是冬瓜肉碎湯，飲品方面我們選擇了青檸水。青檸水酸酸甜甜為惹味的一餐劃上句號。"
2020-02-08,4,3,4,3,5,"每次經過呢間餐廳都會見到好多人🙈屋企人食過話幾抵食所以就特登黎試下😋最特別係呢到有兩層送菜唔係啲侍應拎上黎🤫佢地有部機喺地下廚房升啲菜上黎😛幾特別🤩-泰式小食拼盤🍱$85(細)小食拼盤可以一次過試晒：雞肉同豬肉串燒、炸魚餅、炸蝦餅、炸春卷同埋炸蝦片😚每一款都有兩件兩個人share啱啱好🤤全部都炸到好脆✨但係春卷就有少少油～不過內餡都幾多料有粉絲肉碎蔬菜絲....😛蝦餅同埋魚餅勁爽口彈牙💓最鐘意就係個蝦餅同泰國食到嘅味道好似‼️啖啖都係蝦肉🦐點埋個酸辣醬仲正😍呢到嘅串燒好出名😋大大串好夠火候🔥燒到個面脆脆地肉質又唔會乾鎖住晒啲肉汁🥰佢個沙嗲醬好惹味微辣又食到好濃嘅花生香同啲串燒好夾🤩泰式小食拼盤$85-香茅牛肉撈檬🐮$45撈檬應該係越南菜？🤔不過呢到都整得幾好食😋啲配料鋪滿晒成個碗😍有勁多炸蒜片同花生食落好香🥜撈埋啲蘿蔔絲同埋椰菜絲好有口感🤩檬粉都好爽口😚牛肉都有好多塊肉質唔鞋都唔韌幾滑不過佢好甜食落冇乜牛味我唔太鐘意😣呢個有lunchset會配香茅冰/青檸水😚青檸水酸酸甜甜好開胃🤤香茅冰就偏甜有啲似竹庶嘅味水其實飲完都唔知香茅係咩黎🙈香茅牛肉撈檬$43"
2020-02-05,5,4,5,5,5,"晚上和家人約好到旺角通菜街的*泰廚*食飯，媽媽特別喜歡來這裡用膳，因餐廳優惠吸引。滿200元就可以用1元選一款特定食品，這次我們點了500多元，可以選兩款。冬陰大頭蝦湯～湯面雖紅，但不算太辣，入口帶有蝦肉鮮甜味，酸酸辣辣把身體的寒意都驅走。冬陰大頭蝦湯泰式豬手～人不多，來一份例牌的嘗嘗，豬皮滑嫩，豬手炆得軟淋，醬汁酸甜開胃，最特別是配有鹹菜，用來送飯一流。泰式豬手泰式烏頭～是日特價，烏頭用明火暖著，魚湯內配有黃芽白，秀珍菇，大蒜等配菜，味道鮮美。泰式明爐烏頭泰式木瓜沙律和泰式粉絲沙律都富有泰國特色，酸甜可口，同樣是加1元就可換購，可說是非常超值，也是泰廚長期排隊滿座的原因。泰式木瓜沙律泰式粉絲沙律菠蘿炒飯炒金邊粉泰式濕炒牛河香茅豬扒飯"
2020-02-05,4,4,5,4,5,"去了花墟買花，順便去金魚街買返些魚仔，經過這間門口賣串燒的店舖，比佢既香味吸引了，而且又到三點三下午茶時間，所以入去食返個tea先。炸春卷配香茅冰：雖然係下午茶時間，但份量都唔少，春卷有三條切半，炸得脆口，中間是粉絲、菜及肉碎等配料，點埋個酸甜醬，味道不錯。薄餅2件配紅醬：餐廳貼心地剪開4件，方便食用，泰式紅咖喱味道帶點番茄酸味，十分惹味之餘中和辣味，還帶點椰奶甜香。泰式海南雞半隻：海南雞份量很多，而且皮爽脂肪唔多，雞肉嫩滑配上特製醬汁，帶點香料味。"
2020-02-05,5,4,4,4,5,"泰廚泰國菜館位於旺角嘅鬧市中。距離地鐵站只係5分鐘嘅路程，附近購物設施一應俱全。購物完很行到攰就又想試下泰國嘢就試下。😋係餐廳門口見到火爐炮製串燒，店員非常注意衛生帶上口罩及手套烹煮串燒。👍🏻入餐廳後，餐廳有兩層，裏面掛咗好多泰國嘅鎖匙扣作為裝飾，亦有不少泰國擺設，仿如置身泰國當地一樣。👍🏻既然係門口見到佢個串燒爐咁當然要嗌下串燒啦。😋我就嗌咗個燒雞串同埋燒豬串，另外左嗰個青咖哩雞肉配上薄餅。主食就揀咗個炒金邊粉，再加埋個泰式豬手。見餐廳做緊推廣，惠顧滿兩百蚊就可以加一蚊揀選指定的菜式。咁我就用一蚊加咗個泰式生蝦。好抵啊！😋率先想上臺嘅係泰式生蝦，生蝦好新鮮，有四隻，再夾埋辣椒仔同蒜蓉片再加上特調醬汁，好好味。😋再來的就是泰式炒通菜，份量非常大碟，有微辣，充滿獲氣，菜也夠嫩。泰式青咖哩個咖哩好正宗，甜甜微辣。裏面好多配料，有青豆，小矮瓜，雞肉亦份量多。再配上個薄餅香脆酥化，味道一流！😋青咖喱雞肉之後就到泰式金邊粉，泰式金邊粉裏面，有蝦，雞肉，豬肉，再配上去個青檸汁酸酸甜甜，非常之好味。炒金邊粉串燒配上沙爹汁好香口。而串燒係即叫即整，所以夠曬熱。雞肉同豬肉非常嫩口。泰式豬手例牌份量都好大碟配上個酸菜芥蘭。豬手肥瘦適中。個醬汁亦調得好好。泰式豬手餐廳味道正宗而且份量夠曬大碟。相宜嘅價錢食到咁高嘅質素，會再過來光顧👍🏻"
2020-02-04,5,4,4,4,5,這間泰式小店，鄰近地鐵站。晚上店內很多客人，幸好我們早點去食晚餐，等了一會便有位了。一坐低便見到兩個特價餐牌，一個是加一蚊抵食小食，另一個是每星期特價主菜咁抵我一定唔放過啦。今日特價之泰式明爐烏頭，一大條烏頭魚用明火滾下滾下，2人食真的大件夾抵食！記得熱湯底滾起便差不多可以開始食，否則可能過頭啦，除了魚夠滑，那個湯底也很好味呢！叫左小菜，馬拉盞肥牛炒通菜，配料十足，大大碟，相配飯底會更正，不過我們沒考慮叫了金邊粉。這道炒金邊粉很大碟，很多蝦及花生，拌勻了很甜很好味。這個1蚊泰式生蝦真的好抵，必叫啦，一人2蝦這店的青檸冰及香茅冰的味道也很濃，不會似其它泰店般脪脪的，這样才好飲呢
2020-02-03,5,4,5,5,5,"位處金魚街頭的泰廚地點方便，因此我們一行四人再來光顧她們推出滿200可選一款1元的超值小食第一款是泰式粉絲沙律，香辣而粉絲很入味泰式粉絲沙律$1另一款是泰式木瓜沙律，爽脆而開胃泰式木瓜沙律$1然後點了冬蔭大頭蝦湯，辣味十足味道亦正宗冬蔭大頭蝦湯$75泰式豬手想不到的軟滑且味道亦不錯泰式豬手(例)$75菠蘿炒飯份量足炒得亦香，建議多加入菠蘿菠蘿炒飯$98炒金邊粉味道適中，花生醬配合得宜炒金邊粉$68香茅豬扒飯的豬扒十分香脆鬆化，多多飯也能食光香茅豬扒飯$65泰式濕炒河味道不濃且有不少蔬菜泰式濕炒河$68泰式明爐烏頭鮮甜且火喉十足泰式明爐烏頭$94總的來說，這家泰菜館位置方便，員工友善，而價格亦合理，經過附近不妨一試"
2020-02-01,5,4,4,4,5,"新年流流，難得有餐廳開門，加價都只係加$10，所以就二話不說，衝左入去幫襯醫肚啦喺門口見到佢嘅串燒非常吸引呢度嘅串燒其實非常抵食，雞肉或者豬肉串都係$12串，想食好啲可以叫和牛或者豬頸肉，價錢都係$20串，咁我就叫咗其中兩款試吓和牛串上有泰式醬汁，中間夾有青椒同洋蔥，和牛煮得非常淋，入口即溶，而且牛味濃和牛串$20雞肉串上就有沙嗲醬，沙嗲醬花生味濃，係好正宗嘅沙嗲醬，而且雞肉都好嫩滑，配埋沙嗲醬啱啱好燒雞串$12雞絲濕炒金邊粉$62最後我仲叫咗個椰汁糕，全部都係獨立包裝非常衛生椰汁糕$35"
2020-02-01,4,3,3,3,4,"雖然話今年市道唔好，但新年出外吃飯，少不免會加價或加一，但估唔到泰廚泰國菜仲可以免加一，初一二三都留在家，家中嘅糧食都食晒，就同屋企人去左菜廚食。泰式小食拼盤($85)哩個小食拼盤可以一次過試勻炸蝦片、炸蝦餅、炸魚餅、炸春卷同沙嗲串燒，每款兩件，兩個人食啱啱好。蝦片同春卷都好香脆，蝦餅同魚餅夠彈口，串燒一串豬一串雞，大大串燒得夠晒火喉，但肉質又唔會太乾，非常抵食。泰式小食拼盤$85泰式小食拼盤$85泰式木瓜沙律($72)木瓜沙律都幾大份，有木瓜絲、番茄同花生碎，辣度約小辣程度，但味道有啲單調，較為普通。泰式木瓜沙律$72泰式木瓜沙律$72左:泰式椰汁冰($24)右:紅豆冰($22)椰汁冰好重椰子味，杯底有啲類似雪蛤糕嘅嘢。紅豆冰紅豆煲得夠腍，都飲倒少少椰汁味。泰式椰汁冰&紅豆冰泰式炒金邊炒($68)金邊粉好大碟，足夠兩三個人食，入面加左蝦、魚條、蔥段同花生碎，食之前可以加啲青檸汁。泰式炒金邊炒$68金邊粉炒得夠鬆，唔會黏埋一舊，甜度適中，味道不錯。泰式炒金邊炒$68總結，除左泰式木瓜沙律較為失望，其他食物都唔錯，份量夠仲唔洗加一，非常抵食。"
2020-01-28,5,4,4,4,5,"年初三沒有煮飯，又不宜拜年，與老公就隨意走到旺角走走看看，路過這間「泰㕑」門外有不少人等外賣，店內又坐滿食客，感覺不錯，而且還要「免收加一」，沒有在新年期間襯火打劫，實在有良心，決定棒場。店內原來有兩層，幸好上層剛剛還有座位供我倆。二人兩個胃，選擇不能多，一定要精。是晚沒有爐魚和鰂魚，於是我們點了還牌試有廚師推介的幾款菜式。《泰式菠蘿炒飯$98》半隻菠蘿上，份量夠大，上面舖滿肉鬆，炒飯當中有蝦、青口、蠟肉、青豆、粟米、甘筍、提子乾、蛋花洋蔥粒和菠蘿粒等，黃薑飯香料味頗足，味道口感豐富。《泰式海南雞半隻$95》這裡的泰式海南雞是凍食的，餐廳采用三黃雞，海南雞大隻肥美，雞肉嫩滑有雞味，配上特調的泰式醬汁十分美味，大力推介！《馬拉盞炒通菜$67》通菜算多但有點老，不過馬拉盞鹹香味重，整體仍然很惹味。《泰式啡澳靚$14》好奇心下點了這杯Thaicoffee，看似齋啡，但入口竟然有點像越南咖啡，味道帶甜但又不失咖啡的香濃，很易入口，令人回味！《咸檸梳打$22》咸檸健脾又甜酸開胃，梳打又沒有汽水的甜膩，最適合不想喝汽水但又想有汽水味道口感的人。下次再來試試其他菜式。"
2020-01-23,5,5,4,5,5,"同朋友到行MOKO，本身諗住喺MOKO搵野食，不過朋友話想食泰國野，MOKO冇咩選擇，所以我帶佢黎附近呢間餐廳。位於通菜街既泰廚泰國菜館，門口唔算好顯眼，但見到有職員喺近門口預備，所以都會知係食泰國野地方。燒豬串、燒雞串，精髓係個沙嗲汁，至於肉質都唔錯。金邊粉，粉身比較硬身，如果食開林既就最好叫師傅煮耐少少。金邊粉色澤鮮艷，分量都唔少。菠蘿炒飯，用大大個菠蘿盛載，賣相幾吸引，味道都入味，食落滿足。值得一提，一元任選一款，有泰式木瓜沙律、泰式生蝦、粉絲沙律、泰式椰汁榚，食夠200蚊就可以用一元選購。我地點左泰式生蝦，都幾新鮮。食泰國野唔少得椰汁冰，朋友就點左泰式青檸梳打。埋單唔使300蚊，感覺可以。"
2020-01-21,4,4,5,4,5,"旺角睇完戲好鬼肚餓，經過見到專人係店鋪門口即燒串燒，好香呀😍😍衝左入去店舖吾太大，有2層，座位更多，都幾好坐，二話不說，叫了幾串，沙嗲汁非常惹味，燒到剛好，外皮還有點脆，肉質依然嫩，食吾停口🤣🤣午餐時間，選擇都多，呢款碳燒豬頸肉飯非常香口，飯份量很多🙂蝦高炒飯好多料，5、6只蝦，夠乾身，香噴噴😆其他叫了馬拉盞通菜、生蝦刺身都吾錯，價錢實惠，全部60-80有交易！性質比頗高的餐廳🍴特色泰國，即燒串燒有誠意，贊👍👍"
2020-01-20,4,4,4,4,5,"仲有幾日就新年，出街辦公年貨，攰攰地就在金魚街食午餐🥣被沙嗲串燒嘅香味吸引左入去🤣🤣門口有位員工即叫即燒，真的很香原來店舖有兩層，傳統泰國裝修，有佛牌又畫像，很濃厚的地道泰國餐廳菜式除了地道泰國菜以外，也加了不少香港人美食文化元素😛串燒雞全翼很考功夫，葉得好入味，而且雞肉嫩滑，沙嗲汁最出色，下飯一流🥰🥰午市、下午茶都有很多套餐，攤銷豬頸肉飯性價比最高，$45大量豬頸肉，燒得外焦內軟，非常香口，配埋青檸冰，真係好正😍仲送埋例湯添😛泰式生蝦刺身都幾抵食$78有8隻，醬汁自家製幾特別😊價錢實惠性價比都幾高，食物夠地道😬😬"
2020-01-19,5,5,5,5,5,"今日早左收工，六點幾左右就到左呢間泰國菜館，好彩我早啲嚟咋，到我走嘅時候已經見到出面排曬長龍，可想而知呢間泰國菜幾受歡迎。餐廳推出兩大優惠，第一，每日都有特定嘅菜式推出減價優惠。第二，食滿$200加一蚊就可以揀一款小食，今次我揀咗生蝦刺身，肉質緊實富彈性，味道爽甜鮮美，再配上調製的醬汁，作為前菜十分開。炸蝦餅係我每次去泰國餐廳食飯都必叫嘅食物，蝦餅大大件，而且肉質爽口彈牙，配上泰式甜酸醬，好食到停唔到口！馬拉盞炒通菜又係另一個必叫嘅食物，通菜炒得又嫩又綠，配合香辣惹味的馬拉盞，簡直是下飯首選。最後加多個泰式辣肉碎炒河，晚餐總係要食返少少澱粉質，如果唔係好快又肚餓。河粉好滑口，加入左金不換同辣椒去炒，香口得來又唔會太辣，配合返香港人嘅口味。"
2020-01-18,5,3,4,4,5,"逛完花墟已是大約二時，肚子亦有點餓了，於是便到了附近金魚街吃泰菜。泰廚泰國菜館店鋪面積不算大，推門進入店內才發現原來還設有閣樓的。午餐的餐牌選擇頗多，我們花了點時間才作出決定。這店的即炒餐系列非常豐富又抵食，除有主食外，還附送餐湯和指定飲品。～泰式乾牛河+餐湯+清檸冰大大片的泰式河粉炒得入味、有鑊氣，牛肉片切得較厚而有𡁻口。配料的蛋碎、芥蘭條和蘿蔔花的顏色令人食慾大增。冬瓜泰式湯看以清淡，但味卻濃。清檸冰酸酸甜甜，清新可口。～咸魚雞粒炒飯+餐湯+清檸冰賣相不俗，粒粒的飯炒得乾爽，配上美味雞粒、菜粒、蛋碎和味道並不特別濃烈的咸魚粒可謂恰到好處。～小食拼盤（小）春卷、蝦片脆口，蝦餅彈牙，魚餅配上香茅十分惹味，沙爹豬串和雞串火侯恰好，味美又不辣，二人分享最好不過。～泰式海南雞(半只）哇！半只海南雞的份量較預期的大上不少。泰式海南雞處理得確是皮爽肉滑，味道恰到好處，不用沾醬汁已夠味了。伴碟的紅、白蘿蔔絲酸酸甜甜，頗為醒胃。特別值得一提的是店家提供的食物可謂貨真價實，招呼亦十分周到。今天點的食物是意想不到的豐富，最後我們只好把剩餘的美食攜帶回家繼續努力了。"
2020-01-18,5,3,5,4,5,"話說十年都唔出一次旺角！因為覺得旺角好逼人，食野又難等位😖😖😖但今日要出去旺角買野，結果就同個frdsearch下有咩平靚正，最緊要快而且又易有位既地方😂😂😂結果搵左呢間泰國泰廚。一落天橋就到果然條路線都易行😆去到門口勁多人，嚇左一嚇。點知我地兩位，就等左5分鐘有位！十分完美。入到去，佢有好等2-4人枱同時又有一兩張大枱比人share用，而且仲有兩層。今晚真係勁呀，食到想死。兩個人食泰菜又想食多少少款式係會食死😂😂😂我地叫左青咖哩雞，蒜蓉包，一個肉碎炒飯，細既小食拼盤，最後仲叫左椰青。同埋佢做緊優惠，加$1有得叫一款野。我地簡左椰汁糕。真係飽到上心口😂😂個蒜蓉包勁重味，極推介。$28有6大舊😍😍😍但兩個人食真係好飽。佢表面有好多好似蒜蓉既膏狀野！真係勁入味😍另外，個肉碎飯比出面一般餐廳辣dd，好鬼死正！！！話明香辣肉碎炒飯緊係辣d野味d😍😍😍不得不提，好欣賞佢唔似出面餐廳，叫串燒要半打半打咁叫。呢到可以一串一串咁叫！仲要只係$12串！真心平民價😍最後埋單唔洗$300！我仲見到佢個牌寫11am-4am嘩！咁下次夜左要搵野食真係可以再黎食😆😆😆"
2020-01-17,4,3,4,3,4,"位置很方便的一家泰國餐廳，由旺角地鐵站走路過來只需要5分鐘。這裡款式齊全，泰國小吃、湯、各式炒菜、不同咖哩、炒粉麵飯、泰式飲料都應有盡有。每日都有一款特價菜色，最特別的是這裡有一元一份的特價菜色，我們挑了泰式生蝦。每次逛街經過這家餐廳都聞到很香的烤肉味道，因為他們都在門口去烤，幾次差點忍不住跑進來吃幾串。今天來到這裡一定要吃烤肉，我挑了豬肉和雞肉，醬料很香，濃濃的花生味。酸辣鳳爪沙律︰很辣，很入味，鳳爪很爽口。泰式炒通菜︰很香，餐廳很貼心，可選不同的辣度，甚至不要辣都可以。泰式簿餅︰很熱很香，忍不住叫了兩份。"
2020-01-12,4,3,5,4,4,"這間位於旺角的泰廚泰國菜館，午飯時間人山人海，要排隊等一陣先有位。午市有套餐供應，價錢超值。泰式明爐烏頭配飯喜歡食魚就一定要叫這個明爐烏頭，原條烏頭伴上肉碎、芹菜及泰式香料，邊滾邊食，魚肉雪白且結實，烏頭份量十足，足夠二人分享，價錢都是$99，非常抵食。泰式炸蝦餅蝦餅即叫即炸，所以表面炸至金黃香脆，裏面啖啖蝦肉，結實彈牙，配上泰式酸甜醬，可減輕油膩感。蒜蓉炒通菜用了幼嫩的通菜，蒜蓉味十足，翠綠爽脆。"
2019-12-31,4,4,5,4,4,"同fd係旺角行街，行過呢間餐廳又肚餓，就入左去食個飯豬頸肉叫左個豬頸肉，泰國菜既豬頸肉唔知點解硬係好食d🙈其實望落似叉燒多過豬頸肉，唔會好多油脂，但都好juicy💕和牛串$20之後叫左串和牛食，烤得唔錯，唔會過火因為咁啱係下午茶時間，就同fd一人叫個餐肉醬撈麵$45先黎既係撈麵，我本身以為係好似泰式既撈檬，但佢係好港式既肉醬撈麵😂佢仲加左隻煎蛋同d青瓜絲，份量都唔少,幾飽肚青檸冰配左杯青檸冰，飲落好清新薄餅然後叫左個薄餅點咖哩汁食，佢有三種咖哩揀，連青咖哩都有😂佢個薄餅都係比較中式，有落到蔥花，食落都有d似蔥油餅，佢係脆脆地，薄身個隻，口感唔錯香茅冰呢個餐配左香茅冰，因為未見過，但我一開始get錯，我以為係香芋冰，飲個陣先知原來係香茅，但其實飲完都唔知香茅係咩樣😂下午茶$3x-4x都幾抵食，佢個豬頸肉真心令我有d想Encore,但實在太飽，唯有下次😊"
2019-12-30,4,3,4,4,4,"在某星期日中午男友約我到旺角選購貓貓時經過~ 泰廚,決定到這間食個泰式午餐。 店裝潢簡潔,有泰式風格。* 凡惠顧滿小菜$200就可1元優惠任選一款菜,非常之抵食。**【泰式木瓜沙律】這款菜式好fresh!木瓜非常爽脆口感佳,有酸酸甜甜的, 十分開胃。**【冬蔭大頭蝦湯】湯內有多隻大頭蝦,所以湯有海鮮甜味,配以多種香料,沒太辣,帶酸辣味道,飲後非常開胃鮮甜。**【辣椒膏大頭蝦】這菜有約6隻大頭蝦,都有份量,大頭假辣得來帶鮮香鹹味,啖啖肉肉質彈牙,蝦頭有勁多膏,勁滋味。**【明爐鳥頭配白飯】奉送青檸或香茅冰 這魚是烏頭魚以明爐盛上,肉質鮮美嫩滑沒腥味, 加上明爐湯頭帶鮮甜,非常醒胃。同時又可食魚､碎肉､什菜及飲湯,一具幾得菜式。**【青檸冰】青檸冰酸酸甜甜,有汽的, 是透心涼的飲品。*"
2019-12-28,5,4,4,4,5,"這一餐也是泰國菜。多次來這間餐廳吃晚餐，全因這裏可吃到真正的泰式辣。在這兩層地方不太大的泰國餐廳，也可嚐遍飯、粉、海鮮、小菜、特飲、甜品等泰式美食。串燒沙爹雞$24串燒沙爹雞($12一串)，每次來必點的串燒，烹煮時間控制準確，雞肉不會過硬，更重要是不變獨特的沙爹醬，把串燒雞的肉香提昇到另一層次。馬拉盞炒椰菜苗$75馬拉盞炒椰菜苗($75)，每次來必點一碟菜，因其鑊氣十足。馬拉盞味不會太濃，所以不拌飯吃也不會覺鹹。椒鹽鮮蝦球$85椒鹽鮮蝦球($85)，另一款非常夠鑊氣的小菜。蝦球份量多，外脆內軟，拌上大量椒鹽，拌飯吃十分惹味。泰式扎肉湯河(轉冬陰功湯底)$55泰式扎肉湯河(轉冬陰功湯底)泰式扎肉湯河(轉冬陰功湯底)泰式扎肉湯河($45)(轉冬陰功湯底+$10)，轉了冬陰功湯底後才能嚐到泰式的真辣。湯河最抵吃，大碗料足，所以我倆點一碗一起吃。扎肉厚身，所以口感更爽實。泰式椰青$38嚐過冬陰功的火辣，自然要點一個泰式椰青($38)止辣。椰青清甜多汁，一口冬陰功湯，一口椰青水，回味無窮，不論在夏天還是冬天都很適合點這個配搭。紅豆冰$22紅豆冰($22)也能止辣，紅豆量多，甜度適中。泰式椰汁糕$1泰式椰汁糕泰式椰汁糕最後選了這款甜品泰式椰汁糕($1)，買滿$200便可加$1，在四款食物中選一款。大部份人選泰式生蝦，但我倆更喜歡椰汁糕。椰汁糕十分足料，上層是香甜椰汁糕，下層是軟中帶爽的西米粒和粟米粒。即使是僅$1的便宜甜品，味道也十分出色。友人覺得好吃，一次吃了三個，只餘下一個給我。"
2019-12-23,5,4,4,4,5,"同阿媽去旺角複診，行嚟行去唔知食乜，過條天橋落咗太子就即刻俾我見到有間泰國菜：泰廚泰國菜館，唔好諗啦餓餓地食返個海南雞飯先！午市時段都幾多人，不過剛好有兩個位，而且都幾多人買外賣！海南雞飯冇得輸，無骨海南雞肉質嫩滑，油飯充滿香味，媽媽讚不絕口串燒十分野味，濃濃的沙嗲醬泰式乾炒豬肉河，夠晒鑊氣，而且係我最鍾意嘅扁河粉食滿$200加錢換的泰式生蝦，肉質清甜爽口，一定要食炸蝦餅，超大件又彈牙，並不是一般坊間嘅貨色新鮮原個椰子椰汁三色冰，太好味飲晒先記得要影相兩個人食晒所有嘢，好明顯媽媽滿意程度一百分,絕對有下次"
2019-12-18,4,4,4,4,4,"收工想食泰國野,咁岩係旺角,就試下呢間椰青-非常滿,多椰青水,滿滿的,鮮甜.串燒雞+豬-串燒雞非常大串,D肉好滑.D汁夠晒多.好惹味,如果有得選擇辣定唔辣會更加好.串燒和牛-有牛味,肉非常林,配上酸辣汁,非常好吃.泰式生蝦-消費滿$200加$1換的,個人必換之選.菠羅炒飯-夠獲氣,多菠羅,還有海鮮,很好吃酸辣鳳爪沙律-非常大碟,超級多鳳爪,酸酸辣辣非常開胃,很好吃.總恬來說,好吃和大件夾抵食"
2019-12-16,5,4,4,4,4,"今日午餐，行左去間同事推介而且之前夜晚食過好味嘅泰國菜鋪頭食午餐一坐底，每人有碗湯但碗湯，好重口味，好咸（有肉碎有菜有瓜）跟住我叫左個炭燒豬頸肉飯（香脆嘅豬頸肉再配上特製嘅酸辣汁）底下仲有些少吸收左油份嘅菜"
