time,taste,environment,service,hygiene,indigestible,comments
2022-11-26,5,4,5,5,5,"同事喜愛食餃子，我知道喺太子有間豐信餃子，出名足料好味兼大大隻，而且皮薄餡靚。今日放工就帶佢去食，每次去餃子店都會見到好多客人在等位或等外賣。當然食好嘢等下亦無妨，同事也不介意！芝士粟米餃（煎）：餃子可湯或煎，粟米餃因為內有芝士，煎係比較香口好食，餃子煎至金黃色，餡料有豬肉、粟米、芝士，皮薄餡鮮，加上拉絲嘅芝士，十分惹味！芫荽鮮肉餃（湯）：芫荽味清香，而且店家只會選用中間最嫩的葉配鮮肉，務求令芫荽味清香肉爽甜。值得一提的就是餃子湯，是自家熬煮嘅椰子鮮雞豬骨濃湯，味道香甜絕無味精。白菜鮮肉餃（湯）：在嫩滑彈牙的餡肉中加入清淡白菜。餃子清爽不膩，顆顆飽滿鮮嫩多汁。涼拌海蜇：有嚼勁又帶脆感，清脆爽口！甜蜜蜜雞中翼：雞翼嫩滑好入味，每隻都沾滿濃濃的醬汁，味道甜美。自家製嘅菊花蜜養陰清熱、明目清肝、解渴潤喉，味道清香。豆漿含有豐富的蛋白質，健康有益！"
2022-11-24,5,3,3,3,4,"推薦指數5/5每個人都會有一鋪餃子癮時不時就會發作就係因為咁我試咗好多間唔同嘅餃子店暫時響我心目中嘅第一位就係豐信餃子已經食過三次喇首先佢既椰子海帶鮮雞豬骨濃湯真係冇得輸冇加味精似係媽媽煲既靚湯飲落清甜鮮美呢個湯真係加曬分餃子方面自家製係基本餡料有好多唔同嘅選擇我自己就鐘意跟湯：香菇鮮肉餃，紫菜鮮肉餃煎：韭菜鮮肉餃，咖喱椰菜鮮肉餃你睇下粒粒都包到好飽滿煎到金黃色㗎見到都想食佢仲有啲出面少見啲既餡料例如南瓜、西洋菜、芫荽等等"
2022-11-24,5,4,4,5,5,"👧🏻😋👅🍽✨大大粒人氣餃子濃湯餃冇得頂💯-豐信餃子店🇭🇰太子汝州街17號地下A號舖🇭🇰-🥟早放去朝聖點知原來咩時間都係咁長龍...但好彩轉流都快,等左一陣就入得🥟有少少假像其實好多人都係等外賣🤣廚房得兩個人做野但出餐超級快,水準又高,真係冇得彈🥟餃子有成17款味道,仲有素食選擇!同埋有十幾款小食同自家製飲品,超多元化-🍱招牌秘汁拼盤$45招牌秘汁拼盤$45💯一睇佢menu小食果版已經spot到想食雞腎,鹵蛋同牛展,竟然有個拼盤係樣樣都岩食!💯成個滷拼係暖既,超級大份,牛展個筋有咬口得黎都好腍💯雞腎比出面食到既冇咁爽(各有各好啦),但係佢呢個做法超級入味入口即化,滷左好耐既感覺-🎱涼拌皮蛋$20✨我唔多食皮蛋都食左兩三粒,真係幾香😂加上個醋汁好正好出味✨仲有一大抽酸薑好解膩,之後食煎餃真係靠佢解膩😜✨order小貼士,餃子即整都要等一陣(煎餃更耐),所以叫小食+湯餃+煎餃,就keep住有野上同食😎-🍲湯餃10隻(椰子海帶鮮雞豬骨濃湯)雙併$54💯飲一飲啖湯勁痴線,好香濃,椰子味首先彈出,豬骨甜味緊隨其後,甜到成湯飲晒💯芝士粟米鮮肉餃:間間都有芝士粟米好似好普通?但D人講到好好食,原來真係同出面唔同,佢芝士多到拉絲同埋超級香💯香菇鮮肉餃:完全係MVP,菇味超重,唔會切到太碎咬落仲有汁咇出黎-🍳邪惡金沙餃10隻雙併$66✨金沙碎厚厚鋪左係排煎餃既面頭,岩岩煎起個餃好熱,有D碎溶左同餃子皮融為一體,超好味但真係有少少滯😂好彩有皮蛋個酸薑幫幫手✨小棠菜鮮肉餃:特登揀左淡味少少既餃配金沙,老實講有少少俾金沙搶左風頭,但食真D就taste到小棠菜好鮮甜✨雲耳椰菜鮮肉餃:雲耳索索聲都係食口感,同個鮮豬肉都好夾好鮮甜-🍹飲品$10/枝💯想講勁抵飲,好大枝,青檸蜜同柑桔蜜都係酸酸甜甜又係解膩💯飲落好清唔會甜到涸喉-"
2022-11-24,4,3,4,3,5,"因為喜歡吃餃子，所以見到menu有很多選擇，已經心動💓我今次order一個素餃及白菜鮮肉餃加麵，粒粒餃子都好大粒又好味我差點兒也不可以KO七粒😂😂！全部配上椰子海帶鮮雞豬骨濃湯（非常香濃椰子海帶湯，婆婆非常開心，全碗湯及餃子🥟也KO)😁😁素餃（冬菇，雲耳，雪耳$39白菜鮮肉餃麵$47order了兩樽清熱潤喉羅漢果甘草茶，秋天一定要滋潤一下😁清熱潤喉羅漢果甘草茶再order咗三個小食！香煎豆腐（3件）：新鮮熱辣外脆內軟香煎豆腐$15秘汁鹵蛋：味道不太濃，剛剛好！秘汁肉蛋$18上湯時菜：菜芯好清甜上湯時菜$16"
2022-11-22,5,3,4,4,5,"今日同女朋友收咗工之後去行吓太子行過見到好多人排隊上網睇吓食評好多人推介唯有排一陣等咗大概三至四個字先有得入去食座位唔算闊兩個人啱啱好我叫咗芝士粟米餃同韭菜豬肉餃等咗10分鐘有得食首先我試咗個湯底好清新有椰子味甜甜地有得免費加辣菜脯我係辣菜脯超級fans梗係唔會放過餃子好好食大小適中同個湯底好夾咬落去清甜肉汁湧出黎芝士餃仲可以拉絲我仲叫咗一支青檸蜜冇諗到咁大支我同我女朋友都覺得呢間係我哋食過，最好食嘅餃子，下次會再嚟食🫰韭菜餃芝士粟米餃"
2022-11-21,4,3,3,3,4,"韭菜鮮肉餃拼芫茜鮮肉餃韭菜鮮肉餃拼芫茜鮮肉餃(10隻)$54湯底係椰子海帶鮮雞豬骨濃湯，帶有微微椰子清香，好甜，飲咗成碗都唔口渴。餃子皮薄，韭菜味同芫茜味都好突出，而且啲菜餡唔會太老，冇渣，好香好食😋南瓜粟米鮮肉餃南瓜粟米鮮肉餃(7隻)$41煎餃煎得好香脆，唔會燶，但好油膩。南瓜粟米餡冇咩口感，亦都冇咩南瓜粟米味😅可以pass😅😅😅〰️〰️〰️〰️〰餐廳嘅餃子皮唔厚，唔似北方要飽肚大大隻超厚皮嗰啲🤣所以我都幾鍾意，款式亦都唔少，仲有我喜歡嘅芫茜餃，正！👍🏻湯底亦都係加分位，完全冇味精，好清香好飲😋煎餃其實都煎得唔錯，外表金黃，但略嫌隔油做得麻麻，見到隔油紙上面有一層油⋯⋯餐廳係普通小店嚟，冇裝修，亦唔expect有咩服務，正正常常啦~但門口keep住有人等位，就知佢質素都唔會差😌〰️〰️〰️〰️〰️食物:4/5消費:2/5環境:3/5服務:3/5Revisit:Yes"
2022-11-17,5,4,4,4,5,"太子可謂餃子區域，各間人氣餃子店都是各有千秋。這間也是很受歡迎的餃子店。小店細小，位子不多，不論是堂食或是外賣，也是長長的人龍等候，而且晚市的話，很多款餃子都開始售罄，建議預早一點來吃。用上不同食材配搭豬肉的手包餃子，性價比高。涼拌藕尖除了餃子外，還有多款小食。涼拌蓮藕尖，有幾條泡椒。味道酸甜辣，很爽口，而且越吃越辣。招牌秘汁拼盤拼盤有雞翼、雞腎、牛𦟌、雞蛋。滷汁甜中帶點鹹。全部都滷得很入味，尤其是牛𦟌及雞翼。手工餃子分別有煎餃或湯餃的選擇，有7隻或10隻份量，還可以雙拼。推介湯餃有店自創的口味及材料，如咖喱椰菜鮮肉餃、芝士粟米餃、紫甘藍粟米鮮肉餃、芫荽鮮肉餃。湯底是椰子海帶鮮雞豬骨濃湯，味道清甜，椰子味很突出，令人回想起住家湯的味道。嗜辣的還可轉成酸辣湯底。餃子粒粒都很飽滿，菜肉比例平均，餡料入味，咬下去滿滿的肉汁。另還可額外加錢加添麵條。紫甘藍粟米鮮肉餃紫甘藍較爽口，微微有菜的苦澀。芝士粟米餃豬肉包著流心芝士，一咬即流出芝士。咖喱椰菜鮮肉餃豬肉餡以咖喱汁調味，味道更惹味，卻不辣。"
2022-11-15,5,3,5,4,4,"同朋友去完按摩之後，嚟到太子呢間餐廳食餃子，去到舖頭門口已經見到好多人排隊，拎完飛大約等左30分鐘終於可以入座喇，雖然舖頭座位唔多大家坐得比較逼，但係阻止唔到我對餃子嗰份熱愛🤓。一共有1️⃣7️⃣款餃子比你揀，我今次叫左粟米芝士鮮肉煎餃$52+$2(10隻)粟米豬肉餡連埋芝士一齊食好夾，咬一啖已經流晒啲肉汁出嚟，餃子好濃郁嘅芝士味，皮薄多餡煎到外脆內軟，值得一試！😋粟米芝士鮮肉煎餃$52麻辣小白菜鮮肉餃+咖喱椰菜鮮肉餃(雙拼)$49+$2個湯底椰子海帶鮮雞豬骨濃湯，湯好鮮甜帶有椰子味，飲落唔會有味精味，麻辣小白菜餃一咬落有啲辣汁爆出嚟，好香花椒味，而且好惹味鍾意食辣可以一試。另外咖喱椰菜餃，好濃郁嘅咖喱味，肉質鮮嫩。麻辣白菜鮮肉餃+咖喱椰菜鮮肉餃（雙拼）$51芫茜鮮肉餃$42一咬開好濃郁嘅芫茜味，鍾意食臭茜一定要試下🤣芫茜鮮肉餃$42"
2022-11-12,5,1,5,,,"希望可以改進服務態度，今次體驗非常差。到門店攞餐同店員講可唔可以俾多一包辣菜脯粒，店員（男仔）用非常差噶態度講左兩個字“唔得”（好似得罪咗佢噶態度），語氣非常差，我即刻呆咗，心諗唔得就唔得，都唔洗用甘噶態度覆掛？！如果係每份餃子只可以配一包辣菜脯，係唔係都可以正常態度同語氣答呢"
2022-11-03,5,4,4,4,4,"我勁鐘意食餃子，試過周圍搵好食又出名嘅餃子，試勻不同餐廳其中一間出名嘅必定有太子豐信餃子份，平時又好放工都好都一定有好多人排隊等位或等外賣店舖內座位唔算多仲要坐得幾親密，但冇阻大家食餃子嘅心足足有成17款餃咁多，好多味都想食😍🥟芝士粟米鮮肉餃💰$42/7$52/10煎餃+$2食煎餃當然要叫芝士饀，芝士溶溶哋好正，今次仲要埋金沙醬，好邪惡但好香鹹蛋黃味🥟芫茜鮮肉湯餃💰$42/7$52/10超愛芫荽嘅必食，鐘意入面多饀，勁多芫荽，同鮮肉撈得均勻食餃子必定會留意埋佢湯底，呢到係椰子海帶鮮雞豬骨濃湯，火喉十足幾清甜，食餃子前飲幾啖熱湯特別正，有靚湯飲好抵🥢涼拌海蜇💰$22好耐無食，有麻油香，爽口涼快🥢香煎豆腐💰$15/3件清煎豆腐，煎完加咗椒鹽🥛豆漿💰$10🥤清熱潤喉羅漢果甘草茶💰$10近排天氣乾燥飲返支係幾好，有甘草甘味有羅漢果潤喉感覺🚩豐信餃子店(太子)@fungshundumplingshop📍太子汝州街17號地下A號舖"
2022-11-02,5,4,5,5,5,"豐信餃子店可謂太子餃子店三甲之一，每次來豐信餃子店不論是外賣，還是堂食都一樣多人，而且每隔一會總有食物賣光停售，超誇張，想吃心頭好的話就要與其他客人鬥快點，像食物競賽，哈哈。秘汁金錢展選用半筋半肉的牛腱，加上秘製滷汁滷製，秘汁金錢展口感嫩彈香甜，帶著滷汁淡淡的鮮鹹味，牛肉風味極佳，越嚼肉汁越盈滿口腔，秘汁金錢展當前菜小食十分適合。看不少客人都有點這香煎豆腐，我們也來點一份嚐嚐。香煎豆腐外酥內嫩的咬感，剛上桌熱騰騰時咬下去，可是有汁的燙口，香煎豆腐雖然是煎，卻不油膩，陣陣豆香，是下飯的好角色。秘汁滷蛋看顏色就知道有沒有入味，滷蛋滷得透徹不在話下，滷香十足，咬下去蛋黃綿密，蛋白部份富有彈性，秘汁滷蛋令人無法抵抗它的「味」力。芫荽鮮肉餃和麻辣白菜鮮肉餃外觀飽滿紮實，光看這身白白胖胖的身驅就知道鮮肉餃不錯的吃，餃子皮厚度適中，內餡飽滿。椰子海帶鮮雞豬骨濃湯呈現淡淡的乳白色澤，喝起來有著明顯的椰子清甜風味，鮮雞豬骨把湯品的鮮發揮得淋漓盡致。辣白菜鮮肉餃是朋友最喜歡的餃子第一名，辣白菜鮮肉餃走小小辣路線，是怕吃辣的人可接受範圍。辣白菜完美辣香甘甜收尾，混合豬肉的鮮美肉嫩，鮮汁豐沛，大家真的要試試看，辣白菜鮮肉餃一吃難忘。芫荽鮮肉餃光是聞都能感受到芫荽的香味，咬下去四溢香氣在口中環繞，簡直是我的菜。豬肉與芫荽的結合相當棒，芫荽清爽提味，內餡鮮香無比，而且不會過於鬆散，嚼感細膩。如果喜歡鹹蛋黃口味的朋友，絕對要加15元將煎餃升級做邪惡金沙餃，這個鹹蛋黃濃度一定可以滿足你。我們把芝士粟米鮮肉餃和香菇鮮肉餃變成邪惡金沙餃，酥脆的煎餃曬上大量邪惡金沙，真的鹹香頗滋味，剩下的金沙還一度有衝動想包回去當薯片的調味。邪惡金沙香菇鮮肉煎餃無敵好吃，朋友本身就是香菇控，看到香菇鮮肉餃就受不了，這次吃邪惡金沙香菇鮮肉煎餃被驚艷到，香菇和豬肉融合在一起，細嫩的豬肉餡又帶一點香菇郁香，加上金沙原有的突出的鹹味，不用沾醬就吃完，只能說邪惡金沙香菇鮮肉煎餃太美味了。邪惡金沙芝士粟米鮮肉煎餃個頭不少，是邪惡中的邪惡鮮肉餃，豐信餃子店的招牌人氣王。芝士粟米跟豬肉味道好不合拍，除了粟米自然甜味迷人，又多了芝士的「芝」味，金沙有如錦上添花，在舌尖譜出一段華爾茲。豐信餃子店自家製飲品便宜又好喝，我和朋友分別選喝清熱潤喉羅漢果甘草茶及柑桔蜜，左邊的清熱潤喉羅漢果甘草茶有著淡淡羅漢果的清香，茶本身是無糖，甘味源自甘草，喝起來無負擔，右邊的柑桔蜜濃郁酸甜可口，既開胃又解飽膩。"
2022-11-02,5,4,5,5,5,雖然呢幾日打緊風💨又凍凍地嘅環境之下梗係最啱食餃子啦😆放咗工就決定咗去食呢間聽聞好出名嘅餃子店7:30去到都要排15分鐘先入到啊🤨🔹煎金沙餃子(芝士粟米鮮肉餃拼麻辣白菜鮮肉餃)$59/7隻見到佢個金沙餃子好出名😍就忍唔住同朋友嗌咗個雙拼試吓(+$15)食落好重蛋黃味😙最鍾意食鹹蛋黃嘅朋友一定唔可以錯過啦👍🏽🔹椰菜鮮肉餃拼紫甘藍粟米鮮肉餃$39/7隻好少喺出邊見到有紫甘藍嘅餃子係健康之選嚟㗎😄加埋佢哋完全冇味精嘅椰子海帶先計豬骨濃湯真係好正！😌每啖湯都有椰子嘅鮮甜味忍唔住飲晒成碗湯😋🔹咖喱椰菜鮮肉餃平紫菜鮮肉餃酸辣湯$51/7隻咖喱餃子食落好重㗎喱味😝而紫菜就係平時飲開紫菜湯嘅紫菜整啲餃子呢兩款餃子都好特別😋而個酸辣湯好鮮甜酸酸辣辣咁樣中鍾意食酸辣湯嘅朋友可以試吓🤩小食:招牌秘汁拼盤$45涼拌海蜇$22海蜇食落好友麻油嘅香味😎而佢哋自家製嘅滷水汁評判都整得好入味真係食到停唔到口添🤓飲品:羅漢果甘草茶$10另外佢哋嘅飲品種類都好多😌都係自家製嘅我哋就叫咗個羅漢果甘草茶仲要唔係好甜添🤭佢有羅漢果嘅甜味飲完之後仲有啲回甘🔹Overall呢個地方非常值得推介👍🏽👍🏽因為佢有多達17款嘅餃子😎仲要每粒都好大粒好足料🤩邊度先可以搵到啲咁特別嘅味道嘅餃子🤨但係記得要早啲嚟啊因為過咗八點之後好多餃子都賣晒啦😿
2022-11-02,5,5,5,5,5,"我同朋友都係餃子控，見到太子呢間人氣餃子店咁多好評，一於約埋一齊食先，小店用心製作餃子，足料好味，皮薄餡靚，提供多達13款傳統及新派餃子，花多眼亂唔知點揀好邪惡金沙芝士粟米餃必試邪惡金沙餃，最多人叫既係芝士粟米餃，好彩我地今日早去仲未賣哂，任何口味餃子都可加入超級邪惡金沙鹹蛋黃，餃子鋪滿粒粒鹹蛋黃碎，配埋芝士粟米餃簡直完美配搭除左咁特別既煎餃之外，佢地既湯餃都好出色，湯底係無味精椰子鮮雞豬骨濃湯，湯底夠哂清甜配餃子一流，仲有多款風味小食，包括涼拌皮蛋，涼拌拍青瓜、秘汁雞腎等都好正"
2022-11-02,5,4,5,5,4,"♡‎♡‎‎♡‎♡太子-豐信餃子店♡‎♡‎‎♡‎♡‎絕對餃子控🤤我係一個絕對餃子控！嚟到發現原來有好多餃子愛好者💕排曬長龍都係為咗餃子！等咗大約10分鐘左右有得入座啦舖頭面積不大所以食完都快啲比下一枱客～超耐冇食過餃子難得嚟到餃子店就不理了盡情嗌野食嚟個餃子放題🤤🌸🔹韭菜鮮肉餃拼芫茜鮮肉餃（7隻）$44湯餃：椰子海帶鮮雞豬骨濃湯喝出椰子嘅香味又有肉湯嘅濃郁但一點都不油膩芫荽鮮肉餃我覺得幾有驚喜因為芫荽加埋湯咁樣嘅食法好香🔹椰菜鮮肉餃拼香菇鮮肉餃（7隻）加金沙$59金沙餃其實係煎餃之後再撈左一啲鹹蛋黃碎本身都驚好溜不過完全唔會每人食3-4隻啱啱好～之後嗌咗嘅煎餃都可以撈吓呢度嘅鹹蛋黃醬🔹芝士粟米餃拼麻辣鮮肉餃（7隻）$46呢個係就咁煎餃等耐少少都唔緊要，因為煎餃真係好好食鎖住肉汁每咬一啖，都會噴啲肉汁出嚟諗起而家都好想食🔹南瓜粟米餃拼羽衣甘藍鮮肉餃（7隻）$46仲有款麻辣湯：如果想要啲刺激感嘅就可以揀呢款再配埋面底會比較濃味不過我都係鍾意滋補系列嘅湯南瓜粟米餃爽口配搭至於羽衣甘藍餃子比較少見食落都幾唔錯喎仲好有營養添૮₍´˶•ᴥ•˶`₎ა：總評呢度就算七隻餃子都可以雙拼啱晒人少少又想試多啲味每款餃子都係真材實料超多餡◆*．◆*．◆*．餐廳資訊◆*．◆*．◆*．豐信餃子店(太子)太子汝州街17號地下A號舖喜歡我嘅分享：請follow,likeandshare@elaine.eat🔎冇頭緒：#elaineeat🔎發掘同區美食：#ee太子🔎發掘同類美食：#ee港式#hkfoodie#hkfoodblogger#instafood#hkblogger#hkkol"
2022-10-31,5,4,4,4,4,"一直都好想來呢間餃子🥟店一試出名既金沙餃子，但唔係住附近唔順路，難得假期突登過來試一試，晚餐時間門口已好多人等位，等左大慨20分鐘終於入到😆芝士粟米鮮肉餃$52/10隻+薯粉$8+椰子海帶鮮雞豬骨濃湯🍲食之前當然要試左頭啖湯先🥰好鮮味好濃，飲得出冇加味精，好清新👍🏻餃子🥟本來係期待會有芝士拉絲效果，但因為加左湯，芝士溶左落湯底，所以如果下次想視覺效果靚d,建議呢隻味唔好加湯，但食得出芝士味依然好濃，皮夠薄。芝士粟米鮮肉餃$52芝士粟米鮮肉餃$52紫菜鮮肉餃+薺菜馬蹄鮮肉餃$52/10隻+邪惡金莎$15+雙拼$2鹹蛋黃醬真係好足料，舖晒係餃子面，多到幾乎占滿一整碟😍賣相吸引，而且咸香滲入餃子🥟好惹味！口感亦好有層次，有鹹蛋黃果種沙粒既感覺。邪惡金莎餃紫菜鮮肉餃$52秘汁雞腎$22份量都幾多，算抵食，而且滷汁好香，偏甜，雞腎好入味。秘汁雞腎$22涼拌爽脆竹筍$28味道好開胃，酸中帶辣，而且好爽口，食完餃子🥟再食，都可以中和膩感😌涼拌爽脆竹筍$28"
2022-10-31,5,4,5,4,5,"肥妹作為餃控，見到好多人介紹豐信今次就同朋友仔去朝聖🤩🤩肥妹平日八點左右到都見到唔少人排隊入座時都告知有幾款餃子已經賣曬啦建議早少少到，唔係就食唔到啦店鋪雖然簡陋同座位迫狹但價錢親民，味道更佳，肥妹會再回訪—-✄———-✄———-✄———-✄———-✄—-✾湯餃10隻（韮菜鮮肉餃拼雲耳椰菜鮮肉餃）$51湯底係椰子海帶鮮雞豬骨湯湯底好鮮甜，帶有淡淡椰子香餃子皮薄，每隻脹卜卜🥟肥妹食餃子必點韮菜鮮肉餃韮菜味濃郁新鮮，豬肉好Juicy咬落爆汁雲耳椰菜鮮肉餃口感豐富，相對韮菜餃較清淡清爽雲耳同椰菜都好爽脆！！兩款餃子同湯底都好夾，令餃子鮮味增加肥妹一隻再一隻咁食🤣仲飲曬個湯添✾金沙煎餃10隻（咖喱椰菜鮮肉餃拼紫菜鮮肉餃）$66煎餃表面滿滿鹹蛋黃粒粒金沙醬，好邪惡😈煎到金黃金黃，十分香脆咖喱椰菜鮮肉餃好香濃咖喱味而且加有爽口椰菜，非常惹味紫菜鮮肉餃係肥妹第一次試紫菜味都突出，無比金沙醬蓋過而且紫菜都好多，但係可能煎完比較乾身感覺湯會比較岩，下次試下湯紫菜鮮肉餃✾涼拌藕尖$30平時好少見到有藕尖食呢度藕尖比較大粒，味道酸酸辣辣入口爽脆！！仲有幾隻泡椒，但肥妹怕辣就冇食啦🫣✾招牌秘汁拼盤$45雞蛋｜雞翼｜雞腎｜牛𦟌醬汁偏甜，每款都入味雞腎份量都幾多，入口軟腍牛𦟌唔靭，口感柔軟✾青檸蜜$10酸酸甜甜，味道清新開胃解渴，都幾滋潤嫁！✾羅漢果甘草茶$10清熱潤喉，飲落帶有少少回甘食完煎餃飲，感覺都無咁熱氣🤪"
2022-10-31,5,5,5,5,5,"真係每一次經過都會見到大排長龍😆今日終於試一試係咪真係咁值得排隊😆餃子分7隻或者10隻，可以雙拼，如果要轉煎餃嘅話就加$2蚊，價錢來講都算係平價恩物湯餃同煎餃都好大隻，每一隻餃子都好飽滿好足料！湯餃嘅話會跟返個椰子海帶雞湯，強烈推薦！湯底非常鮮甜，好香椰子味，又有雞湯嘅甜，飲晒都唔會好口渴，冇味精湯底嘅唔舒服！真材實料！今次分別試咗🍄香菇鮮肉同埋梅菜鮮肉嘅湯餃！兩款餃都非常有驚喜！香菇鮮肉嘅香菇味好濃郁，應該有用到乾冬菇同鮮冬菇，冬菇，唔會切得太碎，仲可以食到到冬菇嘅質感。梅菜鮮肉嘅梅菜都好足料，啖啖爽脆！煎餃方面嗌咗雙拼，招牌嘅芝士粟米好香芝士味，但係又唔會有好滯好油膩嘅感覺，芝士份量控制得啱啱好👍🏻芫荽鮮肉餃就最啱芫荽控！因為出邊係完全食唔到咁多芫荽嘅餃子😍每啖都有芫荽嘅香，啲芫荽又唔會爛晒，仲好爽口！👍🏻叫咗兩個小食，好少見出邊有涼拌藕絲，食落去嘅質感就好似喬頭咁樣，味道帶酸辣，未食過嘅可以試吓。涼拌海蜇就麻油味偏重，唔算辣，食唔到大辣嘅都可以試下。整得嚟講都係會回頭餃子店，希望水準能夠keep到煎芝士粟米餃拼芫荽餃香菇鮮肉湯餃梅菜豬肉湯餃涼拌海蜇涼拌藕絲"
2022-10-30,4,4,4,4,4,"📍太子𝙿𝚛𝚒𝚗𝚌𝚎𝙴𝚍𝚠𝚊𝚛𝚍❝人氣餃子店🥟🔥十幾款湯餃/煎餃‼️勁正邪惡金沙餃🧡👻皮薄多餡😋❞次次經過都勁多人!終於一試呢間人氣餃子店😜呢度有10幾款餃子😍10隻價錢大約$43-$52另外仲可以7隻咁叫😆整體皮薄餡飽滿豬肉餡係較惹味既type😗今次一次過叫2碗雙拼試左4款餃子😋雙拼以較高價錢個款再+$2😌🍲🥟湯餃<10隻雙拼>$54▪️雲耳椰菜鮮肉餃(4.5/5)▪️香菇鮮肉餃(3.5/5)湯餃既湯底用左無味精椰子鮮雞豬骨濃湯飲得好舒服😌個人更中意雲耳椰菜口感更豐富😆香菇款冬菇味香濃會較鹹～🔥🥟煎餃<10隻雙拼>$54+邪惡金沙$15▪️芝士粟米鮮肉餃(4.5/5)▪️芫荽鮮肉餃(3.5/5)加左鹹蛋黃toppings好邪惡同澎湃🤩鋪滿晒!食落多一份鹹香佢既鹹蛋黃碎係偏乾身勝在唔會太油膩😚不過都建議share!煎餃一定要叫芝士粟米🌽😍香口又同鹹蛋夾👍🏻芫荽款對我黎講有d太鹹🤔可能叫湯餃款會更夾🍳秘汁滷蛋$18(3.5/5)💬Overall黎講佢既餃子的確皮薄又爆餡但餃子既調味對我黎講鹹左d🙈鹹蛋黃toppings幾特別其他地方冇😍不過未算係我既fav餃子店😗꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍豐信餃子店太子汝州街17號地下A號舖Ig:@fungshundumplingshop🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_太子🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_港式"
2022-10-24,5,4,4,4,4,"咁岩去開太子就突然間想食餃子.聽講成日都好多人排隊.所以就好想去試下💙6點幾去到已經開始排梗隊.好驚想試既款式會冇曬.好彩最後都叫到自己想食既餃子>.<芝士粟米煎餃熱辣辣既時候係最好食架!!!因為裡面啲芝士會有小小流心既feel~唔會好濃.食多幾件都得芫荽鮮肉餃一咬開d芫荽味就湧曬出得黎~~芫荽真係好好食.而且佢每一隻餃子既餡料都好平均.鮮甜既椰子豬骨湯底更加可以帶出芫荽鮮肉餃既精髓!!麻辣白菜鮮肉餃食落唔會好辣.有好香既花椒味.唔錯唔錯秘汁雞腎就係平時食既滷水雞腎.不過佢既肉質好好淋好入味.一啲都唔似食梗雞腎"
2022-10-23,3,1,3,,,"食物無問題，但員工態度差。事原見到門口有2組人，有組見到有外賣單，另一個無睇清楚，之後望下店入面，又有位喎！好自然就入去掃針咭坐底，一坐個下，先有個男員工行過黎就用D似係對食霸王餐嘅語氣同態度，瞪大對眼同我講，要排隊架，唔係就咁入黎！我個下呆一呆，咩都無講，之後個佢寫飛仔被我排隊。個下我都幾委屈，你地人少啫一個人睇住個樓面，都唔洗咁嘅態度架？我真心覺得食物都ok先過黎食。平時都有同朋友分享下哩間，但經過今日，我諗我唔會介紹人過黎食囉！之前黎食，有小錯小甩漏係可接受，但哩D態度，我就接受唔到。"
2022-10-22,5,4,5,5,5,"阿女超鍾意食餃子，尤其係太子豐信餃子店，佢哋嘅餃子大隻又足料，10多款餡料選擇，極受食客歡迎。店內地方不算大，食客無論外賣或堂食都係要等一等。但大家都好樂意等，因為真係好好食！甜蜜蜜雞中翼：雞翼味道甜甜地，肉質嫩滑好入味。秘汁滷蛋：滷水的味道能直接浸入雞蛋，每一口都能吃出入味的香。薺菜馬蹄鮮肉餃：呢款餃子係新出品，薺菜為十字花科植物，具有和脾、利水、止血、明目的功效，加入新鮮豬肉和馬蹄，餃子有鮮味之餘令口感更佳。湯底椰子海帶鮮雞豬骨濃湯用上六小時熬製，味道鮮甜帶有椰子香味！芫荽鮮肉餃：味道清香，富濃郁芫荽味，相當足料。加咗上海幼麵，幼麵掛湯後滑溜又鮮味！煎韮菜鮮肉餃，餃子除咗湯餃，還可以做煎餃，加15蚊重可以做成邪惡金沙餃，以份量十足的咸蛋黃鋪上煎香的餃子上，再加上店家自製的醬汁，韮菜餃的鮮甜味中還帶有咸香味！多重味道和口感令人食不停口！羅漢果甘草茶、菊花蜜：自家製涼茶甜度適中，潤肺潤喉有益健康。"
2022-10-21,5,4,4,4,4,大約平日八點嚟到等咗半個小時左右餐廳坐滿大約廿零人坐得少迫餐牌等緊時已經愈嚟愈少選擇有幾款餃已一早賣晒湯椰子味重唔算好飲叫咗每款七隻冬菇鮮肉餃飽滿好味紫菜鮮肉餃都好好味食得出新鮮芝士粟米鮮肉餃爆汁但唔係太啱我口味整體嚟講大推👍🏿
