time,taste,environment,service,hygiene,indigestible,comments
2022-09-09,4,4,4,4,4,"今晚到慢理牆城食晚餐😊，位於油麻地砵蘭街的精品酒店M1內。店內以森林花園🌴做主題，綠油油的植物配上可愛的動物公仔🐼🐻，打卡一流呀👍🏻！之前食過一次感覺唔錯，今次專程來食其他菜式😋，原隻大頭蝦龍蝦汁意粉$208、日式芥末魷魚飯$188。🔸原隻大頭蝦龍蝦汁意粉🦐🍝～超大隻大頭蝦，肉質鮮甜新鮮🤤，更有豐富的蝦膏，意粉軟硬度適中又彈牙，配上香濃的龍蝦汁，啖啖都是海鮮的精華，對於愛吃意粉的我，食得非常滿足。原隻大頭蝦龍蝦汁意粉$208原隻大頭蝦龍蝦汁意粉$208🔸日式芥末魷魚飯🦑🍛～芥末味都幾濃，是我喜歡的味道，Q彈的魷魚，喜歡日式風味可以試下。日式芥末魷魚飯$188整體食物和服務都幾好，喜歡這裏的裝修風格，挺舒適的😚。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2022-09-06,4,4,5,4,3,"慶祝朋友生日飯摩洛哥風格碟+蝶豆花水，環境清靜好岩傾計。三人行，叫左細既小食併盤有兩款唔同既炸芝士，好好食，炸皮又唔太厚明太子蟹肉扁意粉勁足料大兜，味道唔錯最後甜品因為餐牌dessert名理解唔到係咩甜品，係openrice睇完相就點左呢個薩拉熱窩上的檸檬🙈　黎到先知原來係檸檬入面有雪芭，再配搭棉花糖，好fresh既感覺，飯後食完全可以解膩。總結：待應服務態度反應好好，見我地水得好少，好快自覺同我地refill完全唔洗叫。會主動換碟。雖然有話限時90分鐘，但如果後面無人等，可以繼續坐。食物價錢性價比ok,較適合一大班人share食"
2022-09-04,4,5,5,4,4,"呢間以森林為主題嘅Cafe開業多年，依然人氣高企。入邊的裝修充滿特色，好多花草樹木，而且環境都幾舒適，幾適合同朋友來食吓嘢傾吓計。.🍝明太子蟹肉扁意粉$178這個意粉真係分量十足，而且賣相好搶眼。蟹肉🦀和蟹籽整到成座山咁高，意粉仲係靚靚粉紅色，每條都沾滿明太子醬，食落好creamy。加上咁豐富嘅配料，真係大滿足💕.✨牆城豪華早餐$168賣相好靚好colorful，而且好豐富，入面有焗吞拿魚大啡菇🍄、煙三文魚🐟、德國豬肉腸、煙肉🥓、炒滑蛋🍳、蕃茄🍅、脆薯餅、茄汁焗豆、丹麥多士🍞。大啡菇菇味濃郁又Juicy；豬肉腸肉味香濃；炒蛋夠嫩滑；煙三文魚和煙肉好惹味；脆薯餅和丹麥多士好香脆；蕃茄和茄汁焗豆夠健康👍🏻.🐥美式甜辣香脆雞翼4隻$68雞翼新鮮炸起好香脆，入面肉嫩，加上微辣，食落惹味。伴碟有新鮮沙律菜，減低熱氣。"
2022-08-29,4,4,4,4,4,"餐廳佈置裝修都很有特色佈滿綠色植物好似頓時帶你進入左一個森林木屋一樣適合情侶/閨密/一家大細去而且店員非常有禮貌食得好舒心.《牛油果忌廉蟹肉扁意粉》一大球蟹肉係塔頂足足大個一個高爾夫球🏌🏻中間由牛油果片堆砌而成🥑下層就係扁意粉🍝仲有芝士薄片同滿滿忌廉上上下下撈勻食既有忌廉既奶油香芝士鹹香又有牛油果既順滑油香仲有蟹肉既鮮甜🦀令到每條扁意粉都好滋味.《菠菜煙三文魚意大利飯》煙三文魚砌成玫瑰花🌹下面係融入咗菠菜嘅risotto意大利飯入口煙韌帶有菠菜香氣同芝士味🧀.《白酒忌廉煮青口》忌廉濃厚同彩虹椒一齊煮每隻青口都有肉肥美鹹鮮.特別一提呢度嘅水係藍色嘅💙感覺好夢幻其實係蝶豆花檸檬水🍋"
2022-08-27,2,3,1,3,1,"成碟沙律整跌咗落朋友身上面，一句sorry都無，要開到口要濕紙巾，但最後都提供唔到。待應又漏單，食咗成個鐘催單問待應個羊得未，又答話整緊，轉頭番來問我要幾成熟，話我地落單時冇講清楚未處理，大佬甘落單個時你又唔問！？擺明漏單仲要推個責任落客人身上。我地人多，野食叫得多，食得快，但成檯吉碟亦都無人主動收走。冇位上菜就係拎走最近個吉碟，其餘吉碟就唔理，叫一次就只收走一碟。整體味道好普通，服務態度非常惡劣，唔洗錢都唔會去食去受氣。"
2022-08-24,4,5,4,5,4,"約朋友在油麻地食tea,其實已經有好幾個月無出油麻地了，所以都唔知有乜好食，一於上OpenRice搵下，比我搵到好正嘅食店。一出「獵」口已經望到好綠油油嘅環境，哈哈有幾隻小羊🐑🐑🐑歡迎我😂都未食嘢已經比個環境吸引住，一大塊綠草和樹木舖上牆身上，仲有一個一個組成小木櫃踏上牆身，每格櫃擺放精緻嘅小動物公仔和小精品，枱、椅子、燈飾、碗碟等等成個佈置我真係超喜歡😍叫野食環節，一開始佢比杯加咗碟荳花嘅水，紫紫地真係好靚呀！我早餐午餐一齊食，叫咗個豪華Alldaybreakfast。嘩！食材好有誠意，夠大份量，有十種食材，味道不錯👍🏻最緊要夠飽肚，超滿足呀👏🏻仲叫咗杯熱拿鐵☕️哈哈原來貢大杯👍🏻好飲！坐得好舒服，經理好nice👍🏻下次會再來☺️"
2022-08-21,5,5,5,5,5,"位於油麻地嘅慢理牆城係一間西式餐廳，入到去就會見到綠油油一片🏝周圍有好多得意嘅公仔同你一齊食飯🐼🐨而且啲餐具好靚～好適合打卡📸️餐廳空間感大，坐得好舒服😌服務更加值得比👍🏻👍🏻👍🏻👍🏻👍🏻😋明太子蟹肉扁意粉😋牛油果忌廉蟹肉扁意粉叫咗兩個意粉好相似嘅意粉🦀比足蟹肉，兩款加都好好食，高質！😋黑松露芝士薯條份量十足🍟焗到融化左嘅芝士加埋黑松露好香！🧀鍾意薯條嘅話一定會要試下！😍Rating:8.5/10Budget:~200pp-📍慢理牆城油麻地砵蘭街28號M1酒店1樓Id:food_p.h.d"
2022-08-18,5,5,5,5,5,"慢理牆城喺M1酒店入面，喺油麻地站附近位置方便！餐廳設計系森林風格，周圍都擺滿咗動物嘅擺設，好靚好得意！牆城豪華早餐麵包係有烤過嘅非常脆口,大大件,番茄有完整一個,炒蛋非常香滑，煙肉唔鹹，有沙律菜，不肥膩alldaybreakfast好豐富又有誠意,睇得出係好用心去做！黑松露芝士焗墨西哥辣椒薯條薯條上面佈滿黑松露，香濃嘅黑松露醬再配埋拉絲芝士， 加上微辣嘅墨西哥辣椒，非常惹味，令到薯條非一般！😍煙三文魚流心蛋大啡菇一碟有兩隻大大隻，煙三文魚係熟嘅好足料而且非常香濃，配大啡菇同流心蛋， 好健康同有飽肚感😋另外餐廳亦都好細心給我們蝶豆花味嘅水😊員工亦都好有禮貌，主動幫我哋添水，餐廳亦都有空間畀我哋擺袋！ 到處都係打卡位，一家大細嚟都啱！"
2022-08-18,5,4,5,4,4,"餐廳位於油麻地M1酒店內，以森林為主題，配搭原木及綠色為主調，打卡一流☺️一坐底店員就會送上藍色既蝶豆花檸檬水💙，好靚😚，而且店員都好有禮貌，坐得舒適又食得開心🥳。✨另設加一-💕黑松露野菌意大利飯(黑)$178👅好味指數：8.5/10估唔到份量咁多咁抵食😳，真係有2人份量，risotto質感濃稠煙韌😍食落濕潤好creamy😍黑松露味岀有野菌香，加埋芝士片，味道濃郁🥰。-💕明太子蟹肉扁意粉(粉紅)$178👅好味指數：9/10賣相真係💯分，份量大，料又比得好多🥹，明太子山⛰下面仲有成個雪糕球🍨咁大既蟹肉🦀😍，扁意粉好煙韌彈牙😍加埋忌廉芝士、蟹肉、明太子，同三色椒絲，滑溜濃郁得黎口感又更豐富😚。-環境：8/10服務：9/10好味指數：9/10回頭率：8.5/10明太子蟹肉扁意粉(粉紅)$178黑松露野菌意大利飯(黑)$178明太子蟹肉扁意粉(粉紅)$178"
2022-08-17,5,5,4,4,4,"成日喺openrice見到呢間餐廳，今次同朋友的起心肝嚟試吓😂結果食物質素、服務同環境都十分唔錯😳⭐️慢落豬(慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條)($268)❤️9.0呢個真係必叫!!三串串燒每串有4-5大舊黑毛豬，份量好慷慨!!三個人share都覺得飽🤣黑毛豬仲要超軟腍Juicy😍真係超滿足!!!伴碟嘅沙律同蕃薯條都絕不馬虎，前者清新後者香脆，絕對值得呢個價錢!!⭐️明太子蟹肉扁意粉($158)❤️8.5意粉嘅擺盆已十分搶鏡，啱曬打卡🙊一睇就知蟹肉同蟹籽份量超多，撈勻後每啖都食到呢兩樣食材👍🏻不過味道都係以明太子醬汁為主導～意粉亦煮得剛好唔會過腍☺️呢碟意粉我哋三個人share都覺得多😂其實呢度嘅性價比真係唔錯~⭐️雨衣甘藍牛油果沙律配黑醋汁($98)❤️8.0上菜時我哋真係呆咗....因為真係勁大碟!!😂所有蔬菜都十分新鮮，配埋黑醋汁好開胃清新～呢度嘅環境唔錯，有啲位仲有公仔同你一齊坐添!侍應都好有禮貌同埋細心，所以都好推薦俾大家☺️"
2022-08-17,5,5,5,5,5,"之前已經係熱門榜見過餐廳名，由於個名幾特別，所以記住左，但果陣無認真研究，一直以為佢係普通西餐。星期五晚同男友食生日飯，先發現呢間餐廳食物原來幾特別😯，而且裝修好繽紛，係一個唔錯嘅慶祝場所，唯一要注意嘅係呢度有90分鐘限時。小食拼盤$188小食拼盤(細)$188小食拼盤(細)$188首先緊係點個小食拼盤啦，包含6款小食，啱哂乜都想食D嘅我!!😏內有蕃薯條、薯條、2隻炸雞翼、2粒拉絲芝士條、3粒濃芝士粒、2條德國腸、配埋黑松露醬，相當豐富~🤤雖然芝士條拉到絲，好治療，但講到芝味，就一定係芝士粒最濃，如果兩款Combine埋就最好😍黑毛豬串燒$288黑毛豬串燒$288除左食評多人推介外，當日目測，幾乎每枱都會點。上枱果陣真係嚇親😲，因為份量真係好多，齋睇相根本睇唔出!!🙉黑毛豬串燒$288一份有3串，每串有我一隻手咁長🙉，每串有4大舊豬肉。由於慢煮嘅原因，所以無脂肪嘅位置都唔會好鞋好韌，而帶脂肪嘅位置格外柔軟😏。建議連少少肥膏食，豬味會變得濃郁😋，加上肥油燒到焦焦地，食落有少少似燒豬嘅焦香味。黑毛豬串燒$288餐牌寫冰梅醬，但個人覺得酸度可以高番少少，藉此降低油膩感。到最後當然要打包拎走啦!~😅明太子蟹肉意粉$178男友本身想轉其他，因為佢覺得太普通，但我表示只要見到實物就會覺得唔簡單。🙊明太子蟹肉意粉$178明太子蟹肉意粉$178意粉擺盤好有心思，先放上一層厚厚嘅蟹肉，再加一層厚蟹籽，連職員送餐果陣都特別小心，深怕會倒瀉😂。明太子蟹肉意粉$178呢個意粉絕對唔係得個樣架!!蟹味出奇地濃郁😮，再加入卜卜脆嘅蟹籽增添口感🤤，味道一流😋而忌廉又唔重手，食落唔會好油膩。唯一缺點係意粉無左Aldente。呢個意粉啱哂D想食蟹但又唔想自己剥殼嘅人😍最後需要大大力讚揚下餐廳嘅服務，係有史以來我喺香港去過嘅餐廳中，服務最好👍。職員好留意每位客人嘅需要，唔單止主動斟水、換碟、包裝食剩嘅野，連食物上枱都有介紹、詢問對食物質素意見，過程超有禮貎，估唔到一間咁細嘅酒店餐廳，居然有咁嘅服務質素!!😯食物方面，上菜速度算快，溫度夠熱，無論賣相定味道，幾乎無得挑剔；環境、食物打卡一流，加上每張枱都有恰當距離，慶祝好地方。整體而言，性價高極高。"
2022-08-15,4,4,3,4,4,"酒店入面既Cafe呢間係酒店入面既Cafe都幾出名入面係森林佈置座位唔多聽講都幾多人食但當日好好彩唔洗排隊就有位啦!------------------------------🟠CAPPUCCINO$42大大杯咖啡味道正常卡通造型好可愛呀!🟡牛油果忌廉蟹肉扁意粉$168一上盤勁大舊蟹肉🦀忌廉味香口不過要快D食因為好快就會乾身🔵明太子蟹肉扁意粉$158明太子味比較濃郁加上啖啖蟹肉呢個意粉比牛油果出色份量好多一個女仔食唔哂🥶------------------------------好食度：😋😋😋😋抵食度：💸💸💸💸打卡度：📷📷📷舒適度：🛋🛋🛋🛋服務態度：🗣🗣🗣🗣"
2022-08-13,5,5,5,5,4,"睇食評，見到好多人都推介，找了朋友一起過來，兩個人叫了三個食物二杯飲品。青口個汁好creamy，好好味，賣相比較普通，但味道不錯。沙律有驚豔到，好大好搶眼，特別是中間個波，仲要有金箔响面，2個人吃有點多，可4人分享。這個好多人介紹了，睇相看不到size，超大的串燒，一串的肉就等於平時食泰國菜果啲三串了。燒得超香，調味恰到好處。飲品味道正正常常，有些款比較特別，看著開心，可打咭。飲品價格較進取。服務一流，有位男同事超有heart的，睇得出佢好想客人有好嘅進餐體驗。好多時出街食飯，就係一個侍應就令到你成餐飯都好掃興，呢度啱啱相反，服務好，食得幾愉快。總括來說：味道好，服務好，食物比較大份，幾個人的飯局，這裡絕對是一個好選擇。"
2022-08-09,5,5,5,,,"呢間係油麻地嘅樓上Cafe去到真係好有綠洲嘅感覺💕周圍都係花花草草～好推介佢哋個明太子蟹肉扁意粉🍝意粉食落好creamy撈勻晒明太子醬好惹味😋然後仲有一球蟹肉波波喺面再鋪滿蟹籽撈埋一齊食真係超足料好鮮甜🦀"
2022-08-07,5,5,5,5,3,"餐廳小巧精緻，装修以大自然為主題，整潔舒服，雖然面積不大，但枱與枱的空間感竟然可以分隔得很好，和朋友聚會傾計也不怕其他人聽到。而且服務員非常多，服務也超級棒，有禮貌，有耐性，不停refill免費的蝶豆花檸檬水但用餐時段只有1.5小時，若冇客人等候，可以坐耐一些。但餐廳生意非常好，平日也坐冇虚席，而且長期有人等位。餐牌也用心製作，用餐牌教你甚麼是和諧共處，就算客人巳付錢讓店員提供餐飲服務，但都要互相尊重，小行為如報以微笑，說聲謝謝，就是禮貌和互相尊重的表現。而店長和店員也能以身作則服務員自動波不停幫客人refill免費的蝶豆花檸檬水牆城小食拼盤""小""(配自家製蛋黃醬)-$168美式甜辣香脆雞翼，德國腸，脆炸薯條，炸甜蕃薯條，馬蘇里拉芝士條，三角流心芝士。貪吃又想有多款選擇的吃貸，這是不錯的選擇。牛油果蟹肉扁意粉(淺綠)-$168賣相非常吸睛，蟹肉以球型上碟，入口啖啖蟹肉，牛油果變成圓柱體，再加手刨芝士片配白汁扁意粉，份量也不小，味道好，質素高"
2022-08-01,5,5,5,5,5,"【芝士黑松露薯條】🍟（＄98）1.份量超多2.黑松露醬澎湃，香氣濃郁3.薯條香脆，口感粉糯芝士黑松露薯條【芝士焗黑松露薯蓉大啡菇】🍄（＄98）1.黑松露薯蓉呈球狀，份量很多，口感綿密幼滑，淡淡的黑松露味🥔2.大啡菇多汁，肉質厚實3.芝士焦香，鹹香中帶淡淡奶味🧀芝士焗黑松露薯蓉大啡菇芝士焗黑松露薯蓉大啡菇芝士焗黑松露薯蓉大啡菇【明太子蟹肉扁意粉】🍝（＄158）1.份量很多2.蟹肉呈球狀，蟹肉鮮味濃郁🦀3.蟹肉上有一大球蟹籽，增添了口感4.明太子味道明顯，微微辛辣🌶5.意粉彈牙，軟硬程度適中明太子蟹肉扁意粉【紅菜頭大蝦意大利飯】🍚（＄168）1.大蝦烤過的焦香明顯，肉質結實🦐2.紅菜頭汁香甜3.意大利飯粒粒分明，軟硬程度適中紅菜頭大蝦意大利飯【薩拉熱窩上的檸檬】🍋（＄128）1.外殼的檸檬做得很逼真2.檸檬雪葩口感輕盈，酸度十足3.棉花糖就是能夠在超市買到的棉花糖🍬薩拉熱窩上的檸檬薩拉熱窩上的檸檬Total💰：＄715✅加一服務費🍴慢理牆城（油麻地砵蘭街28號M1酒店1樓）"
2022-07-23,5,5,5,5,5,"呢間餐廳一直留意左好耐🤩但成日都未有機會食😂上星前終於book到枱可以試啦😍😍叫左3樣野食佢每一樣個份量都超大😂😂———————————————————————（1）小食拼盆一上到黎成座山咁高🤩有炸芝士條薯條蕃薯條司華力腸同雞翼選擇困難症人士必叫因為一次過滿足晒你咁多個願望🥰🥰（2）明太子蟹肉扁意粉因為本人係明太子迷❤️❤️❤️所以呢個係必叫🤷🏻‍♀️意粉上面有超大球蟹肉同蟹籽超級超級足料🌟🌟🌟撈勻佢之後每一條意粉都有好多蟹肉大推👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻（3）慢落豬呢個都係慢理牆城既名物😆雖然佢得3條但每一條都勁大2個人食完個拼盤同意粉其實都飽飽地但佢酸酸甜甜又好好味最尾都清晒🥰———————————————————————除左野食好食之外都好想大讚啲員工出面帶位果個員工係超級熱情同有禮貌👍🏻另外入面每一個員工都好留意顧客基本上你隻杯係唔會有無水既可能😂一飲左一半佢就會黎斟😆總括然而性價比極高👍🏻值得推薦🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟"
2022-07-20,5,4,5,4,5,".油麻地人氣森林動物園系cafe✨慢理牆城…………✨牛油果蟹肉🦀忌廉意大利飯✨明太子蟹肉🦀扁意粉🍝✨青醬帶子扁意粉🍝✨芝士🧀黑松露薯條🍟✨牆城小食拼盤😆👍🏻…………我地4個人食👩🏻‍🦰🧑🏻🧒🏻👨🏻以為唔會好大碟😆就叫左3個主菜🍝2個小食🍟✨………….食完有幾個重點🥰：🫰🏻好大份!!!份量好多!!!!🫰🏻抵食!!!🫰🏻服務極好!!!!🫰🏻從餐廳提供嘅飲用水💦睇得出餐廳🍴好有心思💖亦好有誠意💞!!!🫰🏻食物好有水準!!!難怪!!!唔訂位真係好難walkin食到!!!😝😝………..評分：味道：🌕🌕🌕🌕🌖4.8/5性價比：🌕🌕🌕🌕🌗4.5/6環境：🌕🌕🌕🌕🌑4/5衛生：🌕🌕🌕🌕🌑4/5服務：🌕🌕🌕🌕🌕5/5整體：🌕🌕🌕🌕🌗4.5/5……….."
2022-07-18,5,5,5,5,5,"訂左好多次⋯終於食左！今次book左17:30時間有點早所以叫左3款食物1.黑松露薯蓉大🍄嘩！真係好好食…2，小食拼盤Ok3,大🦐意大利飯d個真係好食Overall食物質素非常好👍🏻服務態度一流（有禮）下次再去👍🏻👍🏻👍🏻👍🏻👍🏻$500"
2022-07-14,5,5,5,,,"呢一間喺油麻地酒店上面嘅西餐廳🍴環境靚食物都好吸引！上次就嗌咗呢個小食拼盤真係好豐富🤩有德國腸，炸雞翼，炸芝士條，地瓜條同薯條🍟全部都炸得好香脆再配埋佢哋嘅自家製黑松露蛋黃醬真係超級好食😋"
2022-07-08,4,5,4,4,5,"[慢理牆城]M1酒店位於油麻地站附近，酒店外貌看似平平無奇，但一樓呢間西餐廳以森林做主題，佈置環境上花了很多心思，餐牌&嘢飲嘢食都好有特色。適合同朋友嚟食野打卡😝😝✿白酒忌廉煮藍青口🥂$98Order主菜之前可以試下小食或前菜。而前菜有冷盤或熱盤選擇。簡咗熱盤嘅藍青口，經過調味後，將味道昇華，個cream都煮得啱啱好😋份量都好足。✿明太子蟹肉扁意粉🍝$158呢度嘅意大利飯或者意粉都係七彩繽紛😍擺盤好有心思，勁打卡able💖意粉加上芝士&明太子醬，醬料充足，唔會乾身。意粉上面堆滿大量蟹肉&大量蟹籽，令到口感相當豐富。同埋份量絕不欺場，勁多阿🤣🤣✿慢落豬🍖🍖$268就咁睇「慢落豬」呢三個字都估唔到係咩嘢食😂其實menu有補充返佢係「慢煮西班牙冰花酸梅黑毛豬串燒配甜番薯條」。「慢落豬」份量都幾多，共有三大串。串燒賣相有啲似中東烤肉(kebab)。黑毛豬肉質非常鮮嫩&juicy，配上酸梅汁好開胃。番薯條炸得好香口。薯條採用咗番薯，而唔係慣常嘅薯仔。總結🫦餐廳嘢飲都有好多選擇，包括有沙冰、梳打等等。如果冇叫嘢飲都會有水供應，啲水係藍色㗎😯好特別，係碟豆花水嚟💐。餐廳座位唔多，建議預先打電話去預約，用餐時間為90分鐘。食物份量充足，啱同朋友嚟，可以share食👭👬✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿慢理牆城地址：油麻地砵蘭街28號M1酒店1樓電話：27106633/94396585✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-06-30,3,5,5,5,2,"同左幾個朋友一齊慕名而來試吓係咪真係咁正,又可以打卡又好食嘅Cafe真係唔多。。。點知都係失望收場🥱其實如果你要打卡方面呢，咁就一定要去呢間Cafe啦！佢360度都係絕對可以打，俾你影好多相，但係嘢食方面呢就得過且過，我覺得佢哋冇盡佢哋最大嘅努力去煮maincourse…我返個頭盤先，全部都係煎炸嘢同加工食品，梗係做得好出色啦！😂好啦講返個主菜先，最出名嗰個明太子蟹肉意粉實質麻麻哋。靚就係好靚，但係同好食仲有一段距離。。。但我已經覺得係咁多度主菜之中比較好食嘅一味🤨另一個豬肉skewers先不得了，賣相固然係100分啦，話明係打卡Cafe吖嘛！不過個豬肉好大浸豬味(我希望你知我講乜🫣)，反而冇乜BBQ嘅味道😳凍咗不得了,好韌,所以我哋大部份都放棄咗佢😂另外三文魚菠菜意大利飯,,,個飯根本就唔係意大利飯🤷🏼‍♀️🤷🏼‍♀️佢煮到實在太林身，完全唔係意大利粉應有嘅質感🤷🏼‍♀️另外三文魚唔見得好新鮮。。。最後甜品都係得個樣，總括嚟講都係金玉其外😌要唔要去打卡就自己諗吓啦！🤔"
2022-06-28,4,4,4,4,4,"慢理牆城呢間cafe開業幾年，店面唔算好大，座位之間有空間感🤪整間佈置得好似森林😍仲有幅特色高牆打卡位🍃仲有好多動物公仔同埋牛油果公仔嘅擺設🥑好full想食記住提早book位啦✋🏻店員會先提供蝶豆花水💙牆城豪華早餐$158好似戒唔到去cafe一定會叫ADB嘅習慣😂呢個allday絕對係份量十足，建議兩個人share🤤精緻擺盤，食材新鮮👍🏻德國豬肉腸煎得香脆👍🏻煙三文魚砌成玫瑰花形狀🥰有成四塊好驚喜😝茄汁焗豆、煙肉、蕃茄、炒滑蛋、脆薯餅火喉控制得好好，淨係焗吞拿魚大啡菇鹹咗少少🙈丹麥多士外脆內軟，超香牛油味🧈芝士焗黑松露薯條$98另一個signatureDish芝士焗黑松露薯條份量又係嚇親😂3-4人share先會食得哂🤪黑松露鋪滿哂薯條上面，再加埋拉絲芝士真係極!邪!惡!🧀(偽)隊返杯黑啤$78牛油果、蘋果、奇異果沙冰$72飲品價錢略高，但飲完就知道咩料🤣牛油果、蘋果、奇異果沙冰勁重手😨飲落好rich口感好smooth，三者balance得好好👍🏻唔會搶走各自嘅味道，而且完全唔甜又健康🥰以為我咁早飲啤酒🍻?其實係自家製泡沫蘋果橙紅茶🍊🍎橙香突出，加埋微甜嘅紅茶真係好清新呀🫶🏻Menu:"
2022-06-26,5,5,5,5,4,"慢裡牆城絕對係我最愛嘅餐廳頭三位，已經食過三次，每一次都好驚艷，好合意，好滿足。因為呢間餐廳嘅食物質素一流，服務態度亦都一流，環境佈置同樣都係一流，既好食，又好打卡able。呢間餐廳嘅環境佈置好有心思，藝術感滿滿，佢以森林風作主題，別樹一格，有別於一般嘅少女風或者文青風。餐廳入面有好多玩偶，遍佈餐廳嘅每一個角落，佢地仿佛都係一同幫襯用餐既客人。間餐廳會將食物賣相嘅顏色備註係括號內，好搞笑亦都好貼心，如果有啲客人對打卡或者藝術好有要求，就真係可以參考每款食物嘅顏色。明太子蟹肉扁意粉(粉紅)$158，餐廳每一份食物嘅份量都好多，比一般cafe份量足好多，唔只係碟大，而係食物都真係大份。明太子同蟹肉嘅份量都好多，疊得高高的，好似兩個雪糕球咁，蟹肉幾有鮮味，明太子本來已經好好食，佢份量咁多，令每一條意粉都可以沾上滿滿嘅明太子以及蟹肉，非常美味。青醬帶子扁意粉(綠)$158，青醬嘅味道唔係個個都鍾意，但剛好我哋幾個朋友都喜歡，青醬嘅橄欖油好入味，味道調教得剛好，帶子好新鮮好鮮甜，美中不足係食到最底會有啲油膩，所以大家要盡快食趁熱食，係青醬橄欖油沉底前食，就會達到最佳享用效果。日式芥末魷魚意大利飯(粉綠)$168，店員好貼心問我地芥末份量要幾多，好似平時食辣嘢有得揀大中小辣咁，佢就話自己試過覺得好嗆口，建議我地揀小芥，我地聽從左佢既建議。原本我以為會係蜜糖芥末果種味道，但食落先知，係真係重重嘅芥末味，一食已經好攻鼻，有啲刺激嗆口，我自己平時好食得wasabi所以接受到，但如果平時少少wasabi都接受唔到嘅，就建議你真係唔好揀。其實佢嘅意大利飯，煮得都幾creamy，但芥末味實在太搶焦點，令人忽視左。魷魚好彈牙爽口，一啲都唔會太靭，唔會好似趙香口膠咁。墨西哥蕃茄粟米片配自家製蛋黃醬$98，我未食過類似嘅小食，所以正常情況下，佢唔會係我揀小食嘅選項入面，但因為壽星公想食，當然要食。黎到覺得幾有驚喜，佢嘅份量好多好大份，面頭舖有好多芝士，趁佢熱辣辣時仲可以拉絲，好吸引😋裏頭嘅調味係蕃茄肉醬，粟米片亦都好脆口，仲配有黑松露醬，會食到停唔到口。但份量實在太多，而且食得太多會覺得有啲熱氣，最終係食唔哂的。慢落豬$268，佢嘅改名好有趣好有創意，呢道菜其實係慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條，價錢係咁多樣我哋叫過入面最貴的，但見到openrice上好多人推薦，就一於試下。製作需時二十分鐘，佢有三大串黑毛豬串燒，都幾大串下，慢煮黑毛肉質都算幾嫩，肉地肥瘦適中，雖然未至於入口即溶，不過亦都唔會好似其他餐廳既豬肉豬扒咁實咁柴。食落都算juicy，但食食下會覺得幾飽下，好彩佢嘅醬汁係酸酸甜甜，比較開胃，亦都令人比較有食慾食哂佢。雖然係好食，但未至於其他評論講到咁推介，加上價錢較貴，我估我哋應該下次唔會再叫。牆城小食拼$168係我既最愛，三次黎三次都有叫，拼盤上嘅每款食物，全部都係我鍾意食嘅嘢。呢個小食拼盤有美式甜辣香脆雞翼兩隻，德國香腸兩條，脆炸薯條，脆炸甜蕃薯條，馬蘇里拉芝士條兩條，以及三角流心芝士三粒。拼盤配有黑松露蛋黃醬，以及茄汁，個黑松露蛋黃醬好好味，我地點曬時店員仲好好人幫我地refill。而拼盤每一款小食，無錯，係每一款，都非常之美味，絕對唔會令你失望。明明係叫左小拼盤，但份量已經超多超大碟，想像唔到大拼盤會有幾大🙈甜品揀左巴斯克夢遊花境$158，呢款係新出的，取代咗原有嘅櫻花樹下。佢嘅每款甜品改名都好用心，同樣地製作都好用心，我覺得呢度嘅甜品係獨一無二的，其他餐廳嘅甜品大多只係小蛋糕小窩夫，最多就係整得靚啲，但呢度嘅甜品唔只係蛋糕，亦都唔只淨係整得靚咁簡單，佢係精緻到好似一件藝術品，一件攞設或者一件玩具咁，誠意滿到爆棚。味道雖然幾好，但就無外表賣相咁高分。可以喝的提拉米蘇$78，Terimisu味道幾濃，但唔會苦澀，相對較甜，而口感就似飲緊蛋糕咁，幾得意。PS可以喺openrice落remarks吩咐餐廳係甜品上寫上happybirthday，到時去到就可以若無其事，佢地會準備好哂，仲會送一個生日小皇冠比壽星，玩具皇寇係送的，所以可以帶走PS2餐廳既水唔係一般嘅水，佢係蝶豆花檸檬水，所以係藍色的，好唯美，亦都覺得好特別，幾清新幾好飲，店員會不停幫你refill水，服務能度滿分PS3餐廳位於酒店既一樓，第一次去可能會覺得有啲confused，但佢真係係酒店入面，一入去見到條樓梯，行上一層就到了"
