time,taste,environment,service,hygiene,indigestible,comments
2023-03-26,4,4,4,4,4,"呢間fusioncafe位於旺角站樓上商場，地點方便，店內擺滿左各式各樣嘅盞鬼擺設同充滿玩味嘅霓虹燈，環境闊落，坐得舒服～大阪燒配章魚海鮮意大利麵估唔到大阪燒醬汁配意大利麵都幾夾，醬汁惹味，豐富足料，有章魚等海鮮同木魚絲等等配菜，充滿日式風味~人人都嗌的擔擔蟹肉擔擔飯意大利飯吸收咗中式擔擔醬汁，微辣中帶花生的香麻，配上鮮甜蟹肉同爽脆蟹籽份外驚喜～整體菜式好創新盞鬼，睇得出餐廳喺設計菜式方面嘅心思；環境舒適新潮；服務態度友善；地點方便～"
2023-03-23,4,5,5,5,5,"旺角T.O.P這個商場開了幾年，每次都是去逛街，未試過在商場的食肆進餐。今天發現商場4樓有間玩味感重、頗攪笑的餐廳。原來是間泰式fusion餐廳。餐廳範圍很大，分了不同區域。平日下午客人不多，客人集中在最漂亮的區域用餐。聖誕節雖然過了很久，但踏進滿佈聖誕裝飾的用餐區，還是會很興奮。午餐有餐湯或沙律、主菜和餐飲，還可追加小食和甜品。泰式燒春雞雞肉醃得非常入味而且味道有層次，不用蘸醬汁已經很好吃。醬汁甜甜的帶微辣，用來伴沙律菜一起吃很美味。泰式全日早餐有焗薯仔，天婦羅蝦，煙三文魚、雜菌奄列和香蕉pancake，非常豐富😊有兩個焗原隻小薯仔，表面加了黑椒和鹽調味，還細心地切開了幾刀，吃的時候輕輕切一下就是一片片的薯仔，把一小塊三文魚和沙律菜夾著一起吃很滋味👍🏼香蕉pancake伴朱古力醬真的很有泰國feel呢。避風塘雞翼雞翼亦醃得十分入味，但味道與泰色燒春雞不同，雞翼的檸檬草味很突出。加上炸蒜很惹味。咖央麻糬椰絲窩夫雖然已經吃飽飽，但看見他們有咖央麻糬椰絲窩夫，感覺頗特別便心思思想試。餐牌上寫著lunchset追加的窩夫是wafflemini，應該份量不會太大份吧，所以還是點了。店員把窩夫端上的時候還以為他落錯單！這個份量怎會是mini？我想normalsize應該要4個人才吃得下了😂😂這個窩夫賣相很不錯，很少見到roseMary在甜品中出現。咖央醬和椰絲交織在一起是一種⋯熟悉的味道⋯對了，是雞尾包！這個是雞尾包和窩夫的crossover，味道也不錯，值得一試，但記得要跟朋友開心share🤗在這裡吃飯真的很忙：眼睛忙著欣賞每一個角落的漂亮佈置；嘴巴忙著吃美味的食物吃飽更要忙著打卡因為這裡幾乎每個角落都是打卡位下次要做足準備，打扮的漂漂亮亮再來😎"
2023-03-23,5,5,4,5,4,"同朋友喺旺角行街行到攰攰地，就搵間餐廳入去食少少嘢。見呢間餐廳個名幾得意就入咗去😆我哋唔太肚餓就只係點咗兩款嘢食試吓，估唔到呢間餐廳環境都幾靚幾舒服，我哋未安排坐嗰個卡位好靚，成個北歐小木屋咁，仲有靚靚燈飾😍食物都幾好味😋記得抹嘴呀墨汁卡邦尼配香煎帶子$138呢個真係用墨魚汁做嘅，真材實料，唔係就咁用黑色嘅墨汁意粉就算，墨汁好香鮮味，加上一啲蒜香好惹味😍香煎帶子size就雖然唔係好大，但係都煎得香，帶子有鮮味👍🏻呢個意粉食完真係要記得抹咀😆食完直程嘴唇中毒咁樣😆泰式肉碎豬頸肉pizza$138泰式口味嘅pizza好少食，上面鋪面既豬頸肉火候啱啱好，肉汁好豐富，肥美甘香爽口😋配秘製泰式辣肉醬好惹味，加上一啲芝士奶香搭配，真係好正😍pizza餅底係薄薄脆脆嗰種，食晒成個都唔會好膩。"
2023-03-23,5,5,5,5,5,"餐廳喺T.O.P商場，仲要大，有三個區域，三個區域嘅裝修風格都唔同，三個都非常打卡able😍😍，而且餐廳玩味十足，周邊嘅擺設、餐具，甚至每道食物嘅名都好搞笑，都同主題「NoMoneySoLonely」一致，認真搞鬼除此之外，食物都非常好食，唔係呢個樣記得抹嘴呀墨汁卡邦尼配帶子意粉個墨汁汁好正，意粉煙韌彈牙，好好食，食完唔夠喉，真係要抹嘴😝好鬼惹味豬頸肉胡椒飯個飯好有特色，落左醋，酸酸地，胡椒味好濃烈，但唔會太辣，豬頸肉爽口，唔錯"
2023-03-19,4,5,4,4,4,"今天我來到了一家旺角泰國風Cafe,同老公hea下，我叫左鹹蛋黃雞翼和海鹽焦糖脆脆芝士蛋糕。鹹蛋黃雞翼，炸得金黃酥脆的雞翼搭配著濃郁的鹹蛋黃醬汁，讓人一口接一口停不下來。雞翼肉質鮮嫩，搭配鹹蛋黃醬汁的味道非常搭，讓人感受到了鹹蛋黃的獨特風味，整道菜非常適合作為開胃菜，讓人回味無窮。接下來，我要介紹的是海鹽焦糖脆脆芝士蛋糕。這款蛋糕看似簡單，但吃起來卻有著非常豐富的口感和層次。脆脆的焦糖裹著柔軟的芝士蛋糕，讓人在咀嚼的過程中感受到了不同的口感，而且還有淡淡的海鹽味道，讓整道菜式更加有層次感。這道蛋糕非常適合作為甜點，搭配一杯Soda（我叫咗夏日麼麼茶，有新鮮熱情果、接骨木花、青檸、烏龍茶，我老公就叫咗杯-甜蜜蜜，裏面有蜂蜜、糖漬橙、柑橘同紅茶），讓人感受到一種慵懶而又甜蜜的氛圍。"
2023-03-17,4,5,2,3,3,"同幾個朋友好耐無見！終於約到食飯，由於大家都無咩idea，就陪我食呢間我想食好耐嘅nomoneysolonely啦~每次經過TOP商場都會比呢間餐廳吸引到，因為佢個名真係好搞笑，同埋佢嘅裝修非常之特別，好適合打卡，外面都有好多霓虹燈嘅裝飾入座起計90分鐘就要交檯，第一個人坐低開始計，所以記得等齊人先入座！（雖然最後都無催趕過我地）我好鍾意好鍾意食卡邦尼意粉呢度有墨汁卡邦尼帶子意粉，我當然係即刻叫嚟試啦好可惜佢嘅味道不似預期，冇乜芝士味，杰撻撻，冇乜汁唔知係冷氣凍，定係我哋食得慢，總之凍凍地仲叫咗個Pizzashare夠脆鍾意食薄批唔好錯過呢個啖啖蟹肉飯都幾好食估唔到成餐飯最好食，係個小食拼盤嘢飲無咩特別我叫咗黑芝麻豆漿沙冰，朋友叫咗芒果椰汁冰，$52杯，都唔平㗎！餐廳嘅職員有啲大頭蝦，上錯咗幾次嘢，問嗰陣都呆吓呆吓咁不過嘢食嘢飲都不過不失啦，餐廳冷氣有啲凍，坐得唔耐朋友話覺得個餐牌印到啲字好細好難睇得清楚同埋話好花喎我就覺得OK嘅"
2023-03-14,4,5,4,4,4,"呢日下晝友人約咗我嚟呢間餐廳一見到個餐廳名即刻笑咗出嚟冇錢真係會好寂寞😂好彩呢間餐廳唔會好貴所以冇乜錢都嚟到見朋友食飯🥰前菜是日餐湯係甘筍忌廉湯入面仲有甘筍幾真材實料🥕田園沙律有幾款蔬菜例如紫椰菜火箭菜沙律菜等🥗甘筍忌廉湯 田園沙律泰式全日早餐從來未食過泰式嘅AllDayBreakfast除咗常見嘅配搭沙律煙三文魚同雜菌奄列之外🍳仲有焗薯仔同天婦羅蝦蝦肉彈牙最有驚喜嘅係香蕉班戟😻香蕉pancake上面仲有朱古力醬🥞佢係香蕉蓉再配粉漿煎出嚟嘅pancake本來已經甜甜地幾好食再配埋香蕉嘅好朋友朱古力醬真係冇得彈啊🍌泰式全日早餐冬蔭公海鮮炒飯本身都有啲擔心個冬陰公味太出色會好酸同好辣但係食落又唔會出現呢個問題🤣係一個比較大眾化都接受到嘅酸酸辣辣入面嘅配料有魷魚蝦仁同埋蜆肉加埋蛋絲已經係一個令人滿足嘅午餐😌冬蔭公海鮮炒飯冬蔭公海鮮炒飯唐揚魷魚由於友人好鍾意食魷魚所以見呢個加配價幾抵食就嗌一份試吓啦🦑唐揚魷魚圈有四件魷魚彈牙有質感配蛋黃醬一啲都唔油膩唐揚魷魚餐飲美式咖啡呢杯齋啡夠晒健康又冇糖又冇奶啱晒健康人士☕️青檸梳打酸酸甜甜超級開胃🍋美式咖啡青檸梳打餐廳有好多動物嘅擺設最矚目嘅當然係門口嘅老虎🐅好有safari嘅感覺真係好有心思啊🤣"
2023-03-11,5,5,5,5,5,"今天我來到旺角一家名為NoMoneySoLonely的餐廳，位於T.O.P商場四樓的406-408號鋪。這裡的氛圍非常溫馨，店內的裝潢以森林樹屋為主題，讓人彷彿置身於大自然中。店內播放抒情英文歌曲，這種悠閒的氛圍讓人倍感放鬆。來到這裡，我叫了一個冬蔭公大蝦pizza。當食物送上桌時，我不禁驚嘆於其擺盤的精美，每個配料都非常地有心思。首先，讓人印象深刻的是這個pizza的配料，上面鋪滿了新鮮的蝦肉、車厘茄、薯蓉和蘑菇。這裡的麵團非常的鬆軟，入口即化，讓人欲罷不能。與此同時，蝦肉的鮮甜與配料的香氣完美地結合在一起，讓人嚐到了無法用言語形容的美味。當我的大蝦pizza送上桌時，讓我驚嘆的不僅僅是它的味道，還有它的擺盤。店家將蒜蓉和配料散落在整個pizza上，讓每一口都能夠品嚐到配料和蝦肉的混合味道。此外，他們還在pizza上鋪上了新鮮的蕃茄，這些色彩繽紛的配料不僅讓整個pizza更加美味，還讓它看起來更加吸引人。另外，店家還特別地將大蝦的尾巴留了下來，作為裝飾品放在了pizza的中央。這個小小的細節讓整個擺盤更加精美，也更加能夠吸引客人的注意力。除了大蝦pizza之外，我還點了一份墨汁卡邦尼粉配帶子。這道菜的擺盤也非常有心思。店家將墨汁卡邦尼粉放在了白色的瓷盤上，上面鋪滿了色澤鮮豔的帶子，讓整個擺盤色彩鮮明，非常引人注目。此外，店家還在盤子上放咗了沙律菜，這些小小的裝飾讓整個擺盤更加精美。當我開始品嚐這道菜時，我驚嘆於它的味道。墨汁卡邦尼粉非常地鮮美，配上帶子更是絕配。帶子的口感十分鮮嫩，非常新鮮，而墨汁卡邦尼粉的醬汁則帶有淡淡的海鮮味道，讓整道菜的味道更加豐富。總體來說，這道墨汁卡邦尼粉配帶子不僅口感味道出色，擺盤也非常令人印象深刻。店家對每個細節的用心程度，讓整個用餐體驗更加完美。如果你喜歡海鮮和義大利麵，那麼這道墨汁卡邦尼粉配帶子絕對值得一試！"
2023-03-10,4,4,4,4,4,"📍$128椰香蕃茄冬陰功炒意大利麵🍝📍$78貧窮是寂寞拼盤(蝦餅+春卷+炸魷魚)🍤📍$78香茅單骨雞翼(避風塘味)🍗📍$68海鹽焦糖脆脆芝士蛋糕🍰📍$48海鹽焦糖咖啡加少少黑椒唔該☕️有酒精及無酒精飲品，咖啡或茶選擇，加一服務費超正旺角chillout好去處【味道】•椰香蕃茄冬陰功炒意大利麵🍝冬陰功配意大利麵🍝幾開胃幾好食，我鍾意佢辣辣地•貧窮是寂寞拼盤(蝦餅+春卷+炸魷魚)🍤我個名好搞笑，一見到就即叫，春卷最有泰國🇹🇭特色•香茅單骨雞翼(避風塘味)🍗硬咗少少，不過味道唔錯•海鹽焦糖脆脆芝士蛋糕🍰整得幾好食🤤，唔算特別甜，兩個人share啱啱好，一個人就太大份•海鹽焦糖咖啡加少少黑椒唔該☕️個名幾特別，正常咖啡【環境】佢收埋咗喺T.O.P一二角，搭完電梯其實唔係好見到佢不過餐廳好有特色，坐得算舒服，有好多擺設俾你打卡椰香蕃茄冬陰功炒意大利麵$128貧窮是寂寞拼盤$78香茅單骨雞翼$78海鹽焦糖脆脆芝士蛋糕$68海鹽焦糖咖啡加少少黑椒唔該$48"
2023-03-08,5,5,5,5,4,"呢間其實已經講咗想試好耐，之前經過T.O.P就會見到呢間野裝修好特別，而且餐牌都好有特色，上星期六終於抽時間同朋友去試試佢！———————————————🌟貧窮是寂寞拼盤$78呢個拼盤真係又抵又好食，平時好多西餐廳$78都係一款小食，呢度可以簡3款小食之餘仲要每樣都有4件。我哋分別選擇咗扎肉、蝦餅同炸魷魚，每一樣都非常出色，調味好足之餘炸得啱啱好。.🌟黃咖哩軟殼蟹Pizza$148呢個Pizza真係好特別，上面除咗軟殼蟹外有黃咖哩薯蓉、牛油果、紫洋蔥同車厘茄，食落咖哩味好香，唔算辣，牛油果味道唔出比較似係一個口感上嘅陪襯。.🌟火山黃咖哩配唐揚炸雞$198呢個菜式外表好特別真係好似火山，火山上方周圍係芝士碎，食落咸咸地好香芝士味。法包食落好香脆，唐揚炸雞亦都又滑又Juicy。唯一冇諗過係原來火山入面係大量時蔬，我個人都幾鍾意食菜所以對我嚟講都係一個小驚喜，時蔬全部都有好香蒜蓉味，而且包括好多款食落好好食。.🌟芒果椰奶沙冰$52鮮芒果嘅味道，椰奶味道唔出，但我覺得整體調味都啱啱好。.🌟士多啤梨玄米奶昔$58我覺得因飲落反而係似沙冰多過奶昔，奶味唔算重。玄米味主要來自上面果堆cream，同一般cream口感唔同，佢相對比較實在，同埋茶味都幾香濃，值得推薦👍🏻"
2023-03-07,4,5,4,5,4,喺旺角參加完婚禮周圍行下朋友未食過呢間泰國菜想試下咁我就陪佢啦☺️☺️今次印象比之前好好多食物水準穩定，服務又不錯👍🏻👍🏻環境都幾靜幾舒服今日仲坐到好靚嘅卡位添🤩🤩🤩🤎啖啖蟹肉擔擔飯🦀果然無改錯名呀有好多蟹肉，每一啖食都有蟹肉仲估唔到蟹肉同擔擔麵既味可以夾到😉😉有滿滿嘅蟹籽，花生又好香食完都唔覺太滯，必食推介👍🏻👍🏻👍🏻🤎冬蔭公大蝦比薩🍕一黎到就好香啦，餅底好薄好夠脆雖然有好多材料，有大蝦、車厘茄、蘑菇片、洋蔥但食完唔會太滯特別讚大蝦肉質好鮮味😋😋😋🤎貧窮是寂寞拼盤🦐因為我地得兩個人，所以叫左半份半份可以任選三款配料我地叫咗腐皮扎肉、蝦餅、炸飯波全部都幾出色，炸得熱辣辣但唔會好油☺️☺️而炸飯波最有驚喜，唔怪得好多人話要試下出面係一層炸粉，入面包住冬蔭功飯，好惹味🤤🤤🤤
2023-03-07,5,5,4,4,4,"餐廳係以泰式fusion菜為主，環境好靚，仲有2個木桶形既卡座，坐得舒服又可以打卡。泰式肉碎豬頸肉比薩$138Pizza款式好有泰國特色，餅底脆薄，每塊薄餅都有一件大大塊既豬頸肉，配埋芝士同肉碎，辣辣地幾惹味！椰香蕃茄冬蔭功炒意大利麵$128冬蔭公醬酸酸辣辣，仲帶有淡淡既椰香味，好開胃，意粉口感煙韌，大蝦爽脆彈牙一開頭仲諗住叫多個小食，但發覺份量都幾足，食食下都覺得飽，下次會再黎試其他泰式fusion菜！"
2023-03-07,2,4,1,3,1,"我哋walk-in去到6點幾得幾枱客，咁就問其中一個侍應（四眼男仔）係隨便坐定有分座位，點知仲未講完佢就用勁差嘅態度講「唔係」仲要好唔耐煩咁帶我哋入座，仲丟個menu喺張枱，真係未去過間餐廳員工服務態度咁惡劣，係你心情唔好攞我哋出氣？定我哋有得罪你？😊唔明點解好聲好氣問一句會得到咁樣嘅對待。都少後悔嗰刻冇即刻走，因為嘢食又唔係特別好食仲要都貴（埋單五百幾蚊）。間餐廳環境係靚嘅，其他真係不了，好評多都唔一定係好，所以唔建議大家嚟食。間嘢唔會有下次！而且見有枱舉手想落單都揮咗一陣手先有人理佢，個個當睇唔到咁，請問請咁多員工係做乜㗎😂"
2023-03-06,5,5,5,5,4,"同朋友gathering，又要帶埋小朋友。想搵間就腳又好坐晚餐廳，小朋友去到都嘩。餐廳佈置帶心思，十分適合打卡。我地三個大人，一個小朋友。叫佢一個pizza，一個意粉，小食拼盤同埋一個甜品，兩杯凍latte。$700幾蚊埋單👍🏻冬蔭公大蝦pizza蝦真係好大隻，爽口彈牙。少少辣，好濃嘅冬陰功味，仲有少少薯蓉添。貧窮是寂寞拼盤佢入邊嘅小食都幾特別，有一個係冬陰功嘅飯波波，之後嗰個春卷入邊嘅好似係薯蓉。全部都炸得超級香脆，係有啲熱氣。記得抹嘴呀墨汁卡邦尼配香煎帶子小朋友初頭唔肯食，佢問點解黑色。食咗一啖之後就話要more。意粉煮得好有好感，帶子亦都唔會過熟。窩夫睇個擺盤已經係好打卡able，佢個窩夫入邊係有啲麻糬。配上上面嘅芝士奶蓋，中和返個甜度。"
2023-03-05,5,5,5,5,5,"Fridaylunch同朋友嚟咗呢充滿玩味嘅餐廳🥳，餐廳名都夠哂Gimmick，佈置好靚有好多打卡位，心情都好D❤️，主要食泰式fusion菜式🇹🇭，新奇又好食是日餐湯🍄蘑菇湯，有蘑菇粒同黑松露味唐揚魷魚🦑（+$28）魷魚外皮炸得金黃酥脆，裡面卻依然保持著嫩滑的口感泰式燒春雞配香茅油飯🐓（$138）燒春雞外皮烤得酥脆，肉質卻非常嫩滑，用咗香茅檸檬葉醃製，充滿泰式風味，口感非常讚。香茅油飯則是煮得恰到好處，有著淡淡的椰香和茉莉花香羅望子虎蝦意粉🦐（$126）羅望子醬汁都係第一次嘗試，南洋香料，酸酸甜甜，食落都幾開胃有趣，呢個醬汁夠哂Fusion👍🏻，意粉夠Aldente，虎蝦個熟度煮得啱啱好夠彈牙🦐青檸梳打🍋唔使加錢都有青檸梳打，抵讚👍🏻"
2023-03-05,4,4,3,4,4,"之前在社交媒體上已看到過很多關於它的資訊，碰巧朋友提議這家餐廳，於是決定過來嘗嘗！還未進門已進入了一個玩味十足的空間。從牆上的掛畫、桌上的裝飾品，到用餐的碟子和餐巾，處處充滿心思，連菜單上的名稱也讓人捉摸不透。餐廳環境寬敞，不論是約上三五知己一起用餐，還是和閨密拍照打卡也是不錯的選擇。✧泰式冬蔭功湯冬蔭功湯是不折不扣的泰菜代表，用料豐富、香味獨特、酸辣的味道，都讓人讚不絕口，每次吃泰國菜時，都要點上一鍋！隨著騰騰熱氣端上桌來，一鍋視覺和嗅覺令人雙重冲擊的冬蔭功湯便呈現面前，色澤亮紅的冬蔭功湯，用料十分豐富，蝦、魷魚、蘑菇、蕃茄等，一大鍋看上去很有滿足感。酸辣中帶著海鮮的鮮味，每一口都能刺激我們的味蕾深處，酸辣又開胃。雖然我和朋友都不太能吃辣，但是個人認為湯不算很辣，只是有點後勁而已。✧貧窮是寂寞拼盤（蝦餅、春卷、炸魷魚）整份小食拼盤有6款小食，我們只點了半份，選了蝦餅、春卷和炸魷魚。油炸過的蝦餅，吃著口感非常扎實，Q彈的蝦肉在嘴裡蹦躂。剛炸好的春卷，吃起來’咔嚓咔嚓’，香脆而不膩，就只怕吃得太快，會不小心燙到嘴呢。魷魚的外皮被炸得金黃酥脆，內裡魷魚肉質依然鮮嫩彈牙，點上沙律醬，好吃的停不下來！✧黃咖喱軟殼蟹比薩薄餅被烘烤得焦脆，加上足量的芝士和各款餡料，中間還有原隻軟殼蟹，一拿起來薄餅上的餡料都快要跑出來了，趕緊一口吃進嘴裡。果然，薄餅都是剛端上桌熱乎乎的時候最好吃，軟殼蟹外殼被炸得酥脆，和奶香濃郁的芝士在口中融合，加上黃咖喱的加成，吃完仍然回味很久，西方的薄餅結合泰式的咖喱，意想不到的搭，一口薄餅，一口冬蔭功湯，嘴裡滿滿的都是幸福啊！✧海鹽焦糖脆脆芝士蛋糕芝士蛋糕上，淋上焦糖醬，以及點綴其中的脆脆。蛋糕比較扎實，口感豐富，因為是焦糖口味，甜度也相對較高。醇厚的芝士香融化在嘴裡，焦糖的甜美驅散生活上的苦澀和辛勞。NoMoneySoLonely📍地址：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2023-02-28,5,5,5,5,4,"一向對Mamaday有信心，其姊妹店也沒有令人失望，餐廳地方大，分了好多區份，環境佈置花了心思，食物好多fusion菜式，可以食到不一樣的泰式風味。而今次安排了卡座可以自成一國，享受二人世界浪漫一番了。食物美味價錢合理，不失為旺區拖友的小天地。冬陰公大蝦比薩$142青咖哩同冬陰公pizza都好想試，最後交由店幫我決定點冬陰公口味。批底夠脆薄，好似食緊脆片甘好鬼正，面層有邪惡的拉絲芝士，淋了冬陰公醬汁辣辣地咸咸地賦予其靈魂，大蝦已去殼夠貼心，蝦肉彈牙啖啖肉，好正呀～冬陰公大蝦比薩$142冬陰公大蝦比薩$142貧窮是最寂寞併盤（半）$78併盤分全份或半份，人少少揀左半份，可以自選[三款小食，全份就可以有晒6款小食。我地揀蝦餅、春卷及炸魷魚，圈份量都唔少喎，每款各4件，春卷爽脆香口，炸魷魚圈魷魚彈牙易嚼而且炸粉薄，魚餅都好好食，雖然咁大堆炸物，但食落就唔覺好油膩。貧窮是最寂寞併盤（半）$78士多啤梨玄米奶昔$58賣相俾10分好有藝術色彩，粉紅色上再有一層綠色，杯邊仲見到士多啤梨片，好靚好用心製作。飲落乳酸味道，軟滑口感，士多啤梨味道香濃，回味時會有浮現玄米茶味道，好特別的配搭，真係值得一試。士多啤梨玄米奶昔$58"
2023-02-28,4,5,5,5,4,"係Igshop買左衫今日黎T.O.P拎，發現4/f呢間藍色好搶眼既餐廳NoMoneySoLonelyz😍好鍾意佢呢一個木桶既卡位，配上昏暗嘅燈光令人好relax好適合一班人傾偈🥳🥳🥳睇餐牌都幾搞鬼，主打東南亞Fusion菜，連佢既餐巾都有金句🤣🤣🤣Menu有沙律、pizza、前菜、意粉、飯、甜品mix泰式風味，夠晒特別🤩🤩🤩大部份款式都係fusion,sofunny🥳🥳🥳🌟🌟🌟估唔到咩味牛油果蘆筍炒意大利粉🤣味道真係估佢唔到喎🤣🤣🤣，好鬼辣好過癮，牛油果卷成玫瑰花🌹很靚呀，賣相無等彈💕💕💕🌟🌟🌟泰式肉碎豬頸肉pizza配秘製泰式辣肉醬豬頸肉咬落充滿油香，加埋泰式辣肉碎好正😋😋😋🌟🌟🌟總結❤️餐廳環境設計，擺設，好花心思，食物唔錯亦夠特別，下次會再黎試埋佢啲甜品🥰🥰🥰"
2023-02-25,4,5,4,4,4,"聽得呢間fusioncafe多今日終於嚟到TOP了解一下究竟NoMoney係咪真係Solonely😂🍕冬蔭公大蝦比蕯($142)TomYumXLPrawnPizza第一次見用薯蓉做底嘅pizza玩味十足大蝦真係名符其實咁大隻🍤鋪上咗蒜蓉食落有少少薑味冬蔭公餘韻慢慢滲出都幾多唔同嘅層次感🐽脆炸五花腩($128)DeepFriedPorkBelly食落酥脆唔多炸粉沾上蘋果醬甜甜酸酸咁幾開胃🍝記得抹嘴呀墨汁卡邦尼配香煎帶子($138)SquidInkCarbonarawithScallop賣相幾特別好似用毛筆畫出一撇精心放上三粒香煎帶子帶子鮮甜可口意粉硬度可接受卡邦尼汁要濃厚一啲就會更好食😋🍺HangryDonut($68)啤酒有淡淡嘅西柚味refresh一下個人都精神啲💪🏻"
2023-02-24,4,5,4,4,4,"泰式肉碎豬頸肉比蕯，係個幾好既創意料理!真係好有泰國風味，少少香辣好惹味，每一塊pizza都有大大塊豬頸肉，又係好足料。批邊超香脆，屬於薄批，芝士好rich呀!記得抺嘴呀墨汁卡邦尼配香煎帶子，個名已經改得好搞笑，我地一於試下，意粉份量多，非常彈牙好似手工意粉既感覺添呀!帶子三粒都好厚實，鮮味十足。青檸梳打，配返晒泰國風味既美食就岩晒啦!餐廳佈置超靚，我地坐正係好似露謍既卡位，有浪漫燈飾，氣氛超好。而且地點就係旺角TOP商場，非常方便。整個感覺好似一踏入去就係森林咁，非常舒服。"
2023-02-23,4,4,4,4,4,"旺角嘅💛良心店🌟NoMoneySoLonely🌟，將#NMSL重新定義😆！餐廳主打🇹🇭泰式Fusion菜，連菜名都充滿玩味🤪！🍕冬蔭公大蝦比薩$142將🇹🇭泰式冬蔭功嘅材料加落薄脆香口嘅🍕Pizza，效果出奇地夾👍🏻！泰式香料味🌿溫和而且討好，少少辣味🌶️提升咗惹味嘅感覺！🦐大蝦加少少🍋青檸汁，更添🇹🇭泰式風味！🍝煙三文魚秘製泰式海鮮醬意大利麵$132煙三文魚🐟十分油潤，意粉🌶️辣度適中，內含大量嘅🌶️大紅&青尖椒，色彩悅目🌈！"
2023-02-22,4,5,4,5,4,"TOP呢個商場都成日經過但一直都唔知到呢間嘢。一入到去周圍都係打卡去。佢地除左卡位都有啲好似hub咁嘅位，係個巨型log度。超適合幾個女仔一齊吹下水打下卡。📷泰式全日早餐個lunchset其實都幾抵食。以旺角呢個價錢都好足料。有焗薯仔天婦羅蝦🍤煙三文魚🐟蘑菇omelette同香蕉pancake.佢個pancake因為加左香蕉所以個pancake會更有口感。個alldaybreakfast咁多野又igable又飽，仲要包埋餐湯同野飲，抵！記得抹嘴呀墨汁卡邦尼配香煎帶子🍝呢個pasta不過不失，唔會太濃味，個帶子都煎得剛剛好，唔老。呢個pasta但食完真係記得抹嘴，唔係就變哈囉喂😅楓糖香蕉肉桂奶昔🍌個奶昔都好有驚喜，估唔到呢個combination出到黎又幾好。如果大家係❤️肉桂fans可以即管試下"
2023-02-21,4,4,4,,,"餐廳嘅食物係泰國mix西式食物😆完全係符合我的口味！一次過叫咗好多食物包括人人都嗌的啖啖蟹肉擔擔飯🦀冬陰公大蝦比薩🍕芒果椰奶沙冰🥭咖央椰絲椰奶麻糬窩夫🧇每一樣食物都好食除咗窩夫中咗伏🥲"
2023-02-21,4,4,4,,,"食過三次呢間餐廳🍴環境方面都坐得幾舒適！而食物方面，最推一定係冬陰公大蝦薄餅🍕餅底係好脆而且冇用到汁而係冬陰公薯蓉🥔上面有大蝦🍤蝦係新鮮嘅同埋好彈牙😍超級夾！"
2023-02-20,5,5,4,4,4,✨旺角T.O.P樓上有一間裝修好靚幾啱打卡嘅餐廳，🫧餐廳環境好大，🌼有好多唔同特色嘅打卡位，🤣可以話係又新奇又搞笑。👍🏻嘢食全部都幾有特色之餘嘢食嘅質素都幾好，🤪大家平時喺搵嘢食嘅時候都不妨一試。.🐷大阪章魚燒配海鮮意大利粉👅8.5/10$126🤣成日食意粉多數唔係白汁就係蕃茄，👻真係完全估唔到可以整到變咗章魚燒口味。🐠上面有超級多木魚碎，🍝意粉質地煙靭，🐙醬汁就係平日食章魚燒或者大阪燒嘅味道，🐵入邊仲會有幾隻小章魚。🐽呢個組合加埋一齊出奇地超級夾同埋好食，🙈一啲都唔會覺得奇怪。.🐷燒八爪魚要你慢慢地切的沙津👅9/10$138🤣又係另外一樣上枱有少少surprise到我哋嘅菜。🙈完全冇諗過會係一大條燒八爪魚鬚放喺沙律菜上邊。沙律汁酸酸甜甜好開胃，🐙八爪魚燒得非常之香，質地彈牙外面仲會有少少脆脆地，🐸加埋沙律菜一齊食完全唔會覺得自己好似牛咁食緊草嘅感覺。🤣連唔鍾意食菜嘅我都覺得好好食。
2023-02-18,5,5,5,5,5,"之前行過見到餐廳名已經心郁郁想黎試下，估唔到裡面嘅裝修都令人咁有驚喜咁igable😚我同朋友一人叫左一個lunchset，頭盤揀沙律，再追加多左一個小食🥳飲品揀左蜜糖紅茶😘泰式燒春雞配香茅油飯及秘製辣醬汁$138💛💛💛💛💛推介5粒星，原半隻雞上菜令賣相吸引，但要食就略為有啲唔方便，好彩同行朋友心細手巧，三兩下就拆骨起肉👻👻羅望子虎蝦意粉$126💛💛💛💛唔好以為顏色唔深就會味道好淡，酸酸甜甜好有泰式風味🤩唐揚魷魚$28💛💛💛💛炸物外面乾身，無一層油包住，沙律醬比得好大方😙好味！好欣賞佢地嘅餐具同餐巾都好有特色，將來有機會必定再訪😋"
