time,taste,environment,service,hygiene,indigestible,comments
2022-10-11,4,5,4,5,4,Banchan반찬在韓文中意指「飯饌」。位於銅鑼灣時代廣場9樓的BanchanandCook韓國餐廳，走清新文青路線，格局乾淨舒適；提供韓式及西式的菜餚，包括各式飯類、意粉、甜點等。當中以造型新穎有趣的原味蛋包飯及韓式厚身三文治最受歡迎。招牌泡菜炒五花肉蛋包飯，買相十足真系吸睛，切開後鮮黃色嘅蛋汁湧出黎，浸滿成個飯，蛋味香濃順滑，配埋用泡菜、蔬菜粒炒成嘅炒飯，口感一流。傳統紫菜包飯，做成日式壽司款好味。韓式無骨炸雞，配有薯條帶少少酸辣味，皮脆肉嫩，非常香口，雞肉無骨多汁，份量超多。餐後甜品烤朱古力棉花糖，濃郁朱古力撒在烤熱軟腍的棉花糖上女士致愛。特飲橙色鬼魔沙冰，製作精美，入口透心涼，口感豐富而有層次。
2022-10-06,4,4,3,4,4,"下午玩到好累,也上又食過下午茶,吾係好肚餓,加上同友人湊住2個小朋友,所以決定去食蛋包飯。雖然係星期日,但都要排一陣隊,可見這間餐都受歡迎,也見多家長帶小朋友來食。我同朋友都叫了一杯特飲,我這杯是西瓜味,也有真西瓜係入面,幾好飲。朋友叫了另一隻特飲,但我吾記得係咩,佢話佢個杯冇乜味😂吾知係米忘記放糖漿,到左重頭戲蛋包飯,其實係好味的,但個汁有少少辣。餐牌明明無標示辣,所以只俾左少少冇加汁的蛋飯小朋友食。卡邦民意粉幾好味好creamy,但我地已好飽。><下次等冇甘飽再試下其他dish先得🤣"
2022-10-04,4,4,4,4,4,"今日嚟銅鑼灣時代廣場分店🥰門口有萬聖節裝飾，好有節日氣氛🥰周圍放置咗啲植物，感覺清新又舒服，配合柔和燈光，好有氣氛🫶🏻🌟玫瑰醬燴雞腿肉蛋包飯$138呢款係佢哋嘅人氣招牌菜🫶🏻果然冇失望，切開蛋槳流晒出嚟，好滑溜，賣相滿分💯🌟炸芝士豬扒忌廉年糕$108吉列豬扒包住流心芝士，夾起好拉絲，豬扒外脆內軟，忌廉年糕口感煙韌，食到停唔到口😆🌟燒醬油黑毛豬白切肉配大醬生菜$162好大份，黑毛豬肥瘦均勻，仲有青椒，蒜片，泡菜一齊食，正宗韓菜嘅味道🫶🏻🌟韓式炸雞（無骨半份）$108炸雞口味選擇多，揀咗韓國最近新興嘅玫瑰醬炸雞🍗啖啖肉外脆內軟，配合玫瑰醬冇咁膩，好清新，店員仲細心奉上手套，唔會食到隻手油淋淋，值得一讚🫶🏻🌟韓式雜莓牛角包窩夫$72估唔到食韓國菜，甜品都一樣咁出色，打開Menu全部甜品都好吸引，選擇困難症又發作😂呢款甜品真係好正，賣相精緻，唔太甜，牛角包窩夫好香脆，好満足🫶🏻🌟夏至士多啤梨香蕉奶昔$48經典之作，好香甜士多啤梨味，唔太甜又足料🫶🏻🌟焦糖脆脆鮮奶咖啡（熱）$48口感好豐富，焦糖香味令咖啡好易入口，正🫶🏻"
2022-10-03,1,1,1,,,"安排不妥當！不懂轉彎！客人已拿取針卡過嚟並已預約了booking星期日食個飯，一家大細由於政府講明係可以有針卡都入得㗎，點知去到一直被拒於門外，讓客人自行打去衛生署查詢，食個飯搞咁多嘢！！！做食肆嘅一早準備定應該點樣做,都已經係舊客,真係見到都心寒！仲係唔係做生意㗎？結果去到樓下另外一間餐廳人哋見到只係小朋友個安心出行未upload幫我哋撳多兩下就搞掂了！以後都唔會幫襯呢間連鎖店服務態度太差！！"
2022-10-02,1,1,1,,,"不懂轉彎，客人已带针紙，餐廳職員不懂處理，要成家喺出面打電話，唔比入，已是舊客，幫襯—段時間了！然後我地去另—間餐廳，職員見我哋已打兩針只係安心出行唔識更新，馬上幫我哋處理咗，很快就帶我哋入餐廳坐低呢啲先至叫做生意！"
2022-09-30,4,5,4,4,4,"BANCHAN&COOK當中「반찬（Banchan）」指韓式小碟拌菜，而事實上有別於一般韓國餐廳，反而將西餐及新派元素融入韓式料理文化，主要提供特色蛋包飯、意粉、甜品等輕食。店內木系裝修簡潔舒適，與大部分傳統韓國餐廳截然不同，反而近似咖啡店一樣走文青風格。玫瑰醬燴雞腿肉蛋包飯$138玫瑰醬燴雞腿肉蛋包飯($138)醬汁其實是以韓式辣醬、番茄醬及忌廉調配而成，早年於韓國一炮而紅，酸甜微辣唔。玫瑰醬燴雞腿肉蛋包飯$138輕輕𠝹破奄列蛋皮後蛋漿半熟流心質感嫩滑，飯底亦加入醬油、紅蘿蔔、翠玉瓜等炒製，惟雞腿肉煎得比較乾硬稍欠嫩滑。炸芝士豬扒忌廉年糕$105炸芝士豬扒忌廉年糕($105)比傳統韓式年糕幼小，所以煙韌度相對較低而口感偏軟。炸芝士豬扒忌廉年糕$105醬汁近似卡邦尼意粉並帶醇厚芝士及忌廉奶香。炸豬扒中間裹住軟心芝士，外脆內軟層次分明。燒醬油黑毛豬白切肉配大醬生菜$162燒醬油黑毛豬白切肉配大醬生菜($162)大醬味道近似麵豉醬並帶微辣，黑毛豬肉已經以醬油烹煮入味，並火炙表面再添一份燒烤香氣，毋須加上其他調味料已經足夠。燒醬油黑毛豬白切肉配大醬生菜$162厚切豬肉肥瘦均稱油脂豐腴，肉質爽嫩彈牙毫不乾韌，配上生菜肥而不膩。玫瑰醬有骨炸雞$118玫瑰醬有骨炸雞($118)醬汁方面與蛋包飯如出一轍，但由於加上玫瑰花瓣令玫瑰醬名副其實帶彈彈馥郁花香，除了炸雞之外更附有薯條及韓式年糕，由於醬汁份量偏多所以炸雞外皮已經變軟亦無可厚非，慶幸雞肉依然保持嫩滑多汁。韓式雜莓牛角包窩夫$92韓式雜莓牛角包窩夫($92)配以士多啤梨及藍莓賣相精緻，可惜質感比較硬實略失所望，或因加上過多糖漿所以牛油香不如想像中濃厚。盛夏冰爽西瓜檸檬梳打$48盛夏冰爽西瓜檸檬梳打($48)結合西瓜及檸檬兩款清新水果充滿夏日感覺，但用上西瓜糖漿為主味道稱不上相當天然。焦糖脆脆鮮奶咖啡$48焦糖脆脆鮮奶咖啡($48)焦糖香氣濃郁，與咖啡調和恰到好處，面層加上焦糖脆脆口感豐富。"
2022-09-28,4,4,4,4,4,"💫每當想食蛋包飯嗰陣，就會諗起呢間韓式餐廳！銅鑼灣分店既「Banchan&Cook」，裝修簡約而清新，有不少乾花作裝飾。食物顏值與美味共存，份量足CP值超高，每次食完都會念念不忘！今次試左新菜式，同樣都大滿足呀！🐷燒醬油黑毛豬白切肉配大醬生菜（$162）厚切既五花腩燒得香口焦脆，包住生菜加上辣醬、泡菜、蒜片一齊食，口感豐富唔油膩🐔玫瑰醬燴雞腿肉蛋包飯（$138）蛋包飯整得好靚，一介開就係流心Creamy既滑蛋，包裹著醬油炒飯，口感豐富好味。雞髀肉亦煎得嫩滑，同玫瑰醬好夾，甜辣口味好開胃！👍🏻炸芝士豬扒忌廉年糕（$105）芝士豬扒炸得超級香脆，配上香濃卡邦尼年糕，煙煙韌韌，好邪惡但又食唔停口，令人一試便愛上！🌹玫瑰醬韓式炸雞（$118）堆到成座山咁高既炸雞，被醬汁重重包圍著，甜辣又惹味，特別鐘意底下既炸薯條，就算食到最後都依然保持香脆可口！🧇韓式雜莓牛角包窩夫（$72）Croffle充滿牛油香味，雖然唔算太脆口，但配上忌廉、糖漿都非常滋味！🍉盛夏冰爽西瓜檸檬梳打（$36）味道清甜，仲食到粒粒西瓜，冰爽解膩呀！"
2022-09-27,5,4,4,4,5,"提供多款韓國菜除咗炸雞一定要食蛋包飯相信唔少人覺得正宗韓國菜味道偏辣為咗減辣岀左依款冇玫瑰味既玫瑰醬🙃醬料其實主要用番茄忌廉整成顏色偏粉紅淡紅所以先叫做玫瑰醬今次試咗💖玫瑰醬燴雞腿肉蛋包飯（💰138）雞腿肉皮煎得好香脆😚但肉質仍保持嫩滑多汁慢慢切開蛋包飯之後發現入面🤭仲保留到半熟蛋汁飯質較濕潤有蔬菜做配料加埋玫瑰醬食唔停口💖韓式炸雞半份玫瑰醬（💰108）無骨炸雞啖啖肉好滿足🙅🏻‍♀️油膩炸皮好薄又脆薯條算粗身有口感整體份量啱啱好抵食🤩❤️‍🔥海鮮煎蔥餅（💰89）烘得乾身但口感唔會好硬海鮮相對豐富辣汁入口辣而香更刺激💖炸芝士豬扒忌廉年糕（💰105）拉絲芝士邪惡之選年糕吸汁煙韌較有彈性💖韓式雜莓牛角包窩夫（💰72）外脆內軟配上糖漿香滑cream雜莓酸酸甜甜開胃💖紅豆牛奶（💰42）粒粒軟綿綿🫘偏甜暖胃💖盛夏冰爽西瓜檸檬梳打（💰48）酸甜滋味難分難捨有層次又清涼舒適"
2022-09-27,4,4,4,4,4,"👉🏻玫瑰醬燴雞腿肉蛋包飯chickenthighomuricewithrosesauce💲158👉🏻炸芝士豬扒忌廉年糕cheeseporkcutlet💲132👉🏻燒醬油黑毛豬白切肉配大醬生菜grilledporkbellyinsoysaucewithssamjam💲182👉🏻玫瑰醬無骨炸雞rosefriedchicken💲128👉🏻韓式雜莓牛角包窩夫assortedberriescroffle💲92👉🏻盛夏冰爽西瓜檸檬梳打watermelonandlemonsoda💲48👉🏻無花果梳打figsoda💲42-longawaitedomurice!tasteoftherosesaucewasquiteinteresting,tastedlikesweetandsoursauce🧐//chickenthighwasnicelygrilledwithcrispyskin🍗porkcutletwascoveredwithcheeseandservedwithkoreanricecakeincreamsauce//grilledporkbellywasmeatywiththicklayeroffat,wrappedinlettucewithkimchiforserving//friedchickenwastoppedwithathicklayerofrosesauce//firsttimetryingcroffleandthetexturewasdenserthenthenormalwaffle,wouldbebettertoeatwhileitsstillhot!//watermelonsodawasabittoosweetyetthefigsodacouldbesweeter〰️〰️〰️〰️〰️〰️〰️〰️〰️반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣)📍銅鑼灣勿地臣街1號時代廣場9樓922-923號舖"
2022-09-27,5,5,5,5,5,"今日又去銅鑼灣出差，見好耐無去TimesSquare揾野食，於是順道一遊入去揾野食。去到9樓見到有間食韓式餐廳排哂長龍。咁香港人最鍾意排隊，我咪又排下囉，大約15分鐘入座。望望餐牌，好多野食，樣樣都想食，於是叫下叫下就變成:玫瑰醬燴雞腿肉蛋包飯牛肝菌蛋包飯慢煮羊膝配薯條韓式無骨炸雞韓式雜莓牛角包窩夫盛夏冰爽西瓜檸檬梳打無花果梳打玫瑰醬燴雞腿肉蛋包飯，蛋包飯真係吸睛系列，未切開先打卡，切開後再打卡，鮮黃色嘅蛋汁湧出黎，浸滿成個飯，蛋味香濃，燴雞腿肉啖啖肉，煎得香口。牛肝菌蛋包飯，牛肝菌味超濃，入口索索聲，愛菇朋友一定鍾意。慢煮羊膝配薯條，一大條羊膝，無騒味，好嫩滑，羊肉一絲絲。韓式無骨炸雞，帶少少辣味，雞肉嫩滑多汁，份量超多。韓式雜莓牛角包窩夫，女生至愛甜品，又係打卡之選，熱辣辣香甜窩夫，加上少少肉桂粉，食完開心哂。盛夏冰爽西瓜檸檬梳打，清甜，清新，入口透心涼，大熱天時，一定要飲。無花果梳打，味道較清淡，成杯都有無花果幽香。"
2022-09-27,5,5,5,5,4,"時代廣場呢間人氣韓式餐廳，餐廳走清新文青路線，環境好舒適！星期五夜晚約咗朋友食飯，朋友最愛食蛋包飯。好多款式選擇，淨係睇餐牌都要流口水啦😅我哋揀咗玫瑰醬燴雞腿肉蛋包飯，玫瑰醬炸雞，炸芝士豬扒忌廉年糕，燒醬油黑毛豬白切肉配大醬生菜，仲有甜品，野飲，相當滿足！佢個玫瑰醬燴雞腿肉蛋包飯，好特別，用咗玫瑰花做點綴，仲有陣陣玫瑰花香，原來玫瑰醬系冇玫瑰，系由蕃茄醬，奶油醬，辣椒醬混合而成，但其實唔會辣，唔食得辣都食到架，切開佢厚厚的蛋皮，蛋汁流晒出嚟，漸漸地蓋過晒d飯，撈埋食超好味！再加上嫩滑嘅雞肉，真係冇得輸！燒醬油黑毛豬白切肉配大醬生菜，賣相好吸引，厚切五花腩用醬油燒得好香，勁惹味。睇上去好似比較肥，但實際上肥瘦比例好均勻，肥肉不算多。配埋生菜同香葉包住黎食，一D都唔肥膩。炸芝士豬扒忌廉年糕，估唔到芝士吉列豬扒咁好味！芝士味濃郁，豬扒外脆內軟。忌廉creamy,年糕好Q,份量足夠！玫瑰醬無骨炸雞，半份已經好多，足夠2-3人食。賣相好靚，堆成一個小山，炸雞好香，玫瑰醬略帶微辣，好好味…伴有薯條，年糕，很有韓國特色！一定不要錯過甜品，呢間餐廳的韓式雜莓牛角包窩夫非常出色！賣相靚，配上士多啤梨，藍莓，配合窩夫，好好味！我同朋友都點咗野飲，一個系盛夏冰爽西瓜檸檬梳打，另一個係夏至士多啤梨香蕉乳酪，清新爽口，打卡一流！"
2022-09-26,5,4,4,4,4,"今日到時代廣場逛街，購物後換到了美食優惠券便順道在此吃晚餐。朋友見到【BanchanandCook】有蛋包飯吃，雙眼發了光的嚷著要試試。玫瑰醬無骨炸雞半份($128)新品用上近期韓國大熱的玫瑰醬，上面灑滿玫瑰花瓣，甫上枱便傳來陣陣花香。炸雞即叫即製，外皮香脆內裡雞肉細嫰。玫瑰醬酸酸甜甜帶微微鹹度，多吃幾件也不覺膩。慢煮羊膝配薯條($185)中間一根粗骨輕輕一切即骨肉分離，吃下騷香軟腍肉味香濃。配菜有原個烤蒜頭、炆得入味無根的蘿蔔、清新沙律菜及金黃香脆炸薯條，配色及口味都很豐富。炸芝士豬扒忌廉年糕($125)金黃酥脆的豬扒內夾著芝士，要趁熱吃才可享受流心快感。豬扒雖然只有4件，但配上煙韌Creamy的忌廉汁炒年糕，嚼勁十足飽足度高。牛肝菌蛋包飯($122)用上6-7隻雞蛋，煎成厚實欖狀，切開時半熟的蛋汁緩緩流出，非常治療。牛肝菌和沙律菜份量非常多，如果蛋包飯改用炒飯而非白飯，相信定更美味。韓式雜莓牛角包窩夫($92)烘得脆卜卜充滿牛油香，簡簡單單加上士多啤梨及藍莓，美味又不太甜膩。夏至士多啤梨香蕉奶昔($48)以新鮮士多啤梨與香蕉混合打成，質地濃稠，每口都嚐到啖啖果蓉，非常足料。盛夏冰爽西瓜檸檬梳打($48)酸爽氣泡配上粒粒西瓜肉，清新消暑，比奶昔解渴。"
2022-09-25,5,5,5,5,5,"韓國玫瑰醬蛋包飯炸雞專門店💕✨🦥特色玫瑰醬，番茄、芝士和奶油的混合，加入微辣的調味，做出韓國人氣之玫瑰醬。✨《玫瑰醬無骨炸雞》$128無骨韓式炸雞，配上特色的玫瑰醬，十分開胃，且很惹味！炸雞啖啖肉，雞肉肉質鮮嫩，更有年糕和薯條作配菜。《牛肝菌蛋包飯》$122健康之選，充滿著香噴噴菇味的蛋包飯，菇菌類份量十足，配上滑溜溜的雞蛋，十分開胃！而且雞蛋的生熟程度剛好，中間是流心的蛋漿，很治癒！《炸芝士豬扒忌廉年糕》$125喜歡吃芝士不能錯過的一味菜，滿滿的芝士舖滿炸豬排的上面，香濃的芝士味，溶入墊底的年糕，很好吃！《慢煮羊膝配薯條》$185超級巨型的羊膝，羊味很濃厚，以慢煮的方式烹調，羊肉鮮嫩，配上表面的醬汁，有少許辣，但令羊肉更惹味！《韓式雜莓牛角包窩夫》$92近排窩夫大熱，餐廳甜品中也有窩夫的選擇呢！窩夫外層脆卜卜，內裏熱辣辣又軟熟，配上醬汁和水果，很甜心！《盛夏冰爽西瓜檸檬梳打》$48炎炎夏日中，一定想要杯解渴的飲品，這杯以西瓜為主題的特飲，加入了檸檬，十分爽！《青檸梳打》$42普通梳打也有青檸味，賣相也很吸引，顏色美！總結：韓式特色蛋包飯餐廳。💕"
2022-09-25,2,3,3,3,3,"地址好找，时代广场上面，刚好在里逛街，网上好评如潮，去的早，空位很多，服务态度比较普通，呼叫多次才有行动。食物方面：烤牛肉蛋包饭，招牌，味道可以，没有网上说的那么好吃，不过可以说是这顿饭里最好吃的菜了。大份炸鸡，令人失望，玫瑰炸鸡味道敷衍，没有很新颖美味，初雪炸鸡味道好一点，也不算太好吃。重点是炸得非常非常老！根本咬不动！！！猪扒，和炸鸡一样难以咀嚼！感觉只有一层薄薄的肉还被炸枯了，外面包裹的面皮太厚！！！芝士更完全谈不上拉丝。价格与性价比：450不算贵，分量大但食物实在难以下咽，所以根本吃不完🤣"
2022-09-24,5,4,2,3,3,"閒日經過時代廣場，見到呢間韓國餐廳冇咩人排隊就去食。店內裝潢係韓式，走木系路線，好有氣氛。我地去既時候好早，冇咩排隊，食食下發現滿座仲要排隊。我地一共叫左一個主菜，一碟煎餅，再加左杯飲品。野食未到先上左個主菜，酸蘿蔔青瓜。醃得好入味又青爽，唔錯唔錯。至於主菜我地就叫左牛肋骨蛋包飯，個汁好韓式，甜甜地又香，配埋個炒到岩岩好既蛋。仲有少少配菜，大大份！個飯用醬油炒過唔係白飯黎嫁，不過就冇咩味咁。個肉真係好好食，油脂唔肥，個肉好「淋」，可以用匙更「筆」黎食。好想知個店家點做到牛肋骨蛋包飯右上角加左個海鮮煎餅，夠晒脆口最後配搭埋香蕉士多啤梨奶昔，香蕉香味好夠。講完野食就想講下服務，侍應們服務真心麻麻，舉手示意冇反應之後，語氣都唔太好⋯"
2022-09-20,3,4,4,3,3,"成日見到門口排晒隊又見到幾有feel嘅韓國嘢就決定試一試🤩🥚🥩燉牛肋骨蛋包飯$142員工一送上枱會幫你𠝹開個蛋等你方便影相打卡不過略嫌牛肋骨鞋咗少少🥩🥬燒醬油黑毛豬白切肉配大醬生菜$162呢一碟真心好食要讚一讚🤩半肥瘦嘅黑毛豬非常Juicy配大醬泡菜蒜頭辣椒好好食見到差唔多每一台都有叫😏🍗甜辣無骨炸雞$108一般冇特別🤣冇乜辣味🍹夏至士多啤梨香蕉乳酪$48唔會好甜香蕉都唔會完全蓋過士多啤梨嘅味攪拌得好滑身😋"
2022-09-16,4,4,4,4,4,"☆반찬앤쿡𝘽𝙖𝙣𝙘𝙝𝙖𝙣𝙖𝙣𝙙𝘾𝙤𝙤𝙠銅鑼灣勿地臣街1號時代廣場9樓922-923號舖✦炸芝士豬扒忌廉年糕勁多芝士呀，豬扒又夠脆，忌廉年糕軟熟得黎又煙韌。✦玫瑰醬燴雞腿肉蛋包飯雞腿肉好嫩，蛋好滑，上枱先切開好好玩，飯底有肉碎、瓜粒、蘿蔔粒，食落唔同口感唔會覺得單調，玫瑰醬好香帶少少辣，入面仲有少少菇片，無論配飯定係點雞食都夾。✦玫瑰醬無骨炸雞呢個醬同蛋包飯一樣，都係好香帶少少辣，無骨啖啖肉好鬼正，炸雞脆得黎又充滿肉汁，棒棒的！✦海鮮煎蔥餅好足料，有好多蜆肉、魷魚、蝦，整體煎得好香口，點埋個汁，少少辣咁好惹味。✦韓式雜莓牛角包窩夫我幾時都話我係有第二個胃食包XDCroffle好香好酥脆，配左蜜糖同肉桂糖，正中我下懷，好食到幾分鐘就比我食晒(〃ω〃)✦伯爵茶鮮奶咖啡伯爵茶味比較重，喜歡西式鴛鴦可以一試。✦夏至士多啤梨香蕉乳酪個樣好fresh，飲落唔會話好甜，有香蕉嘅甜又有士多啤梨嘅酸甜，幾夾幾好飲。"
2022-09-16,4,4,4,4,4,"九月開學月認真忙碌真係要偷走出黎抖下氣韓式小清新可愛木系餐廳食一次後生左幾年所有食物擺設精美可口見到會有開心既感覺夏日menu推出左玫瑰味菜式非常特別⭐玫瑰醬汁雞扒蛋包飯-個蛋非常動L制作完美滑嘟嘟冇豆皮架真係少d功架都搞吾掂輕鬆切開勁有滿足感雞扒厚切好juicy!⭐五花腩-望下個橫切面非常美麗一層肥膏一層肉非常平均食落口冇油膩感入口鬆化出色!⭐玫瑰醬炸雞-玫瑰味好突出炸雞肉質保持好juicy⭐芝心炸豬扒年糕-年糕煙un芝心好正拉哂絲勁邪惡總結：賣相精緻打卡一流潮聖必到價格中位份量十足絕不欺場"
2022-09-13,5,5,5,5,5,"平日飲野都會揀玫瑰咖啡嘅朋友，知道呢間餐廳有新菜式，專登約埋我嚟食物賣相同味道有質數，果然無令我失望✨玫瑰醬燴雞腿肉蛋包飯呢款醬汁配蛋包飯比較特別，賣相好靚，外層雞蛋軟綿綿．震騰騰．滑溜溜，裡面嘅米飯都有調味，仲加入蘿蔔同瓜粒伴著厚厚嘅雞腿．肉質夠滑✨炸芝士豬扒忌廉年糕金黃香脆嘅芝士豬扒，熱辣辣有拉麵感配上忌廉年糕，口感煙煙靭靭✨燒醬油黑毛豬白切肉配大醬生菜厚切黑毛豬，每片嘅脂肪都均勻，肉質幾嫩滑，配上醬油令味道唔單調夾著爽口嘅生菜，可中和一下油膩感✨玫瑰醬無骨炸雞浸滿玫瑰醬嘅炸雞好惹味，配上薯條．年糕，味道同口感又幾夾✨無花果梳打第一次飲新鮮無花果梳打，味道幾清新，唔會太甜，裡面仲有無花果肉✨夏至士多啤梨香蕉沙冰平日好少有士多啤梨+香蕉嘅配搭，仲有香蕉片相伴酸中帶甜嘅感覺，面層嘅忌廉好Creamy✨韓式雜莓牛角包窩夫韓式甜品點少得牛角包窩夫，加上雜莓酸酸甜甜，為今個晚餐劃上完美句號。"
2022-09-07,4,5,5,4,3,"由於係平日，3位大約7時去到唔使排好耐就有得入座。帶位同幫手落單的職員都好有禮貌，落單會主動問係咪share食。今次叫左牛肝菌蛋包飯同牛肋骨蛋包飯（牛x牛的組合😂😂），再加多一份炸雞。先講蛋包飯，一切開個蛋包飯，啲蛋張就已經流出來，再加埋佢夠晒熱，啲煙一齊都湧出嚟，好香，唔會過熟，蛋好滑。會推介食牛肋骨蛋包飯，因為佢個牛炆得好淋，又夠入味，個汁唔會太濃味，撈埋個飯食一流。牛肝菌嗰個就會比較淡味，所以食完牛肋骨蛋包飯再食返牛肝菌，一對比，個牛肝菌就會失色左。反而炸雞有啲失望，個皮比較厚，亦都可能因為後期人多嘅關係，個雞嚟到我哋食嘅時候都已經凍咗，雖然味道係唔錯，但可能上枱時已經唔熱，個質感唔太好，所以最後都食唔曬啲雞。"
2022-09-03,1,1,4,,,"服務態度太差，炸雞唔好食。去既時候，佢地唔認可政府發放既康復二維碼圖片，一定要我upload去安心出行。用餐時候，音樂超大聲，隔離檯都話唔似餐廳應該有既音樂。waiterandwaitress服務態度非常唔好，我地揮手，會假裝睇唔到，就算過來都係唔想理我地既樣。蛋包飯味道尚可，但價錢偏貴。炸雞味道麻麻地，冇想像中咁好食，有d硬，唔會酥脆爽口。隔離檯客人既餐仲漏左一份，睇到佢地催過幾次，到最後離開都未有。體驗太差，唔會去第二次。"
2022-09-01,2,4,3,3,3,"睇過其他Foodie介紹依間餐廳，好似幾吸引幾好食咁，於是🐻同也米😍一齊去試吓！依間餐廳主要係食韓國菜🇰🇷，應該主打蛋包飯🙈，於是我地叫咗個蛋包飯同年糕試吓！-🍴炸芝士豬扒忌廉年糕🍲($108)-本身係被依道菜吸引過嚟食，見到豬扒入面係滿滿嘅拉絲芝士🧀，而年糕就充滿醬汁。食嘅時候，豬扒中間嘅芝士真係幾多、幾足料🤤，可以拉絲拉到好長🤣，係最好玩嘅時刻。年糕偏向幼長身，有少少咬口，不過偏淋😗，醬汁感覺落咗兩片片裝車打芝士，好杰身，食咗幾舊已經開始覺得膩🫠。-🍴玫瑰醬燴雞腿肉蛋包飯🍛($138)-係OpenRice睇食評，都好似冇人推薦依個口味嘅蛋包飯，我哋最後決定試吓伏🤣。玫瑰醬係指蕃茄醬🥫加忌廉嘅辣醬🌶，好輕微嘅辣度，但同時幾惹味，雞腿肉🍗外表煎得幾香脆，而且幾入味，入面嘅肉幾嫩滑。蛋包飯🥚會係食客而前切開，見到入面超嫩滑嘅蛋，配埋用泡菜、蔬菜粒炒成嘅炒飯，幾唔錯😙！"
2022-08-30,4,4,4,4,4,"打完風之後熱浪繼續圍繞香港，係條街行一陣都已經汗流浹背🥵忍唔住入timesquare一邊嘆冷氣一邊揾下靚lunch食，上到9樓就見到呢間裝修勁靚既韓國菜🤗用咗淺色木系做基調既餐桌椅，掛住好多花花草草仿真植物🏕令成間餐廳氣氛都好放鬆，唔少親子家庭都黎食野，聽到此起彼落既歡聲笑語🙉打開餐牌就見到佢地最新推出咗玫瑰醬系列🌹近年睇唔少韓國綜藝入面都見到嘉賓食得相當滋味，估唔到香港都有得試，原來唔係真係玫瑰整成，而係用蕃茄醬加奶油醬調成咁靚既顏色，再加韓式辣醬就仲惹味😋🌹玫瑰醬炸雞|$138|7/10揀咗半隻有骨炸雞，感覺上有骨先係比較原汁原味，一座小山就好快送上，有炸雞、年糕同薯條，淋滿鮮豔既玫瑰醬，食落酸酸甜甜開胃又好味🐓炸粉唔會太厚，不過年糕可以再煮耐小小🐮燉牛肋骨蛋包飯|$162|7.5/10好似拳頭咁大既兩大舊牛肋骨嚇親我，配上招牌既蛋包飯，店員仲會幫手輕力咁切開蛋包飯🍳翻開後滑蛋完美覆蓋咗炒飯底，牛肋骨肉質豐富有咀嚼感🥓燒醬油黑毛豬白切肉配大醬生菜|$182|8/10差不多有半張兩人檯咁大既白切肉，肉眼可見燒製既痕跡，食落都有一陣烤焗香氣🔥好正宗咁配上紫蘇葉同生菜，下面仲d大蒜、辣椒同泡菜，包埋一齊塞入口勁滿足🧀炸芝士豬扒忌廉年糕|$125|7/10流心芝士放係面，誘惑力十足，原來豬扒意思係用韓國五花肉包住流心芝士再去沾上酥脆炸粉🧆芝士味遠比肉味搶眼，年糕用上較幼身版本，煮透哂後煙韌掛汁🥐韓式雜莓牛角包窩夫|$92|7.5/10最後食返個新派牛角包窩夫，上面有埋蜜糖、藍莓、草莓同忌廉🍓甜甜地完成呢個午餐，窩夫新鮮整起，食落好鬆脆，冰火感受十足🍉盛夏冰爽西瓜檸檬梳打|$48夏季新出特飲，碳酸係口內爆破，加埋西瓜肉實在係消暑最佳良品"
2022-08-29,5,5,4,5,5,"位於銅鑼灣地標時代廣場9樓Banchan&Coo韓國餐廳，在香港開有多家連鎖店，店堂裝修佈置清新企理，座位闊落舒適盡顯時尚潮流。主打韓式及西式的佳餚。招牌菜韓式炸雞，雞皮脆肉嫩，非常香口，配有韓式年糕，軟糯煙韌。牛肝菌蛋包飯，切開蛋皮半生熟的蛋醬漫漫湧出，鮮香濃郁的牛肝菌與米飯蛋醬伴均，口感滑嫩。玫瑰醬燴雞腿肉蛋包飯，玫瑰花瓣點綴在蛋包飯上，令我食慾大增，口感豐富而滿足。慢煮羊膝配薯條，擺盤漂亮，配有薯條和蔬菜，買相十足，羊肉軟腍惹味，口感一流令人回味。餐後甜品雜莓牛角包窩夫，有藍莓和士多啤梨點綴，邪惡又吸引。餐飲盛夏冰爽西瓜檸檬梳打，有西瓜球和檸檬片，解喝清新又健康。餐廳坐無虛席，人氣爆棚，記得要提前訂座。"
