time,taste,environment,service,hygiene,indigestible,comments
2021-09-28,5,4,5,4,4,"今次係第二次食，上一次同朋友食，今次同老公食🤭因為老公鍾意食避風塘炒蟹，所以就同佢過嚟食。我哋好早食17:30到，所以我哋係包場🤣揀咗避風塘炒蟹中辣🌶️必點黃金豆腐，蜂蜜燒汁鱔球，拍蝦香芋娃娃菜同埋酥脆蠔仔餅😌先講招牌辣蟹，佢哋係用越南肉蟹，避風塘炒辣蟹一隻🈶️成斤幾重，而且肉質結實咬落口啖啖肉，配上佢哋特製嘅炸蒜同葱超級入味，黃金豆腐嘅炸漿夠薄，做到外脆內軟，熱辣辣好好味😋黃金豆腐蜂蜜燒汁鱔球呢個味道好特別，蜂蜜燒汁鱔球估唔到蜂蜜同燒汁嘅味道都咁夾，呢個唔係脆卜卜嗰種，係椒鹽白飯魚嗰種口感，我幾鍾意個娃娃菜，拍蝦香芋娃娃菜因為有好多配料吖，又有蝦肉，肉碎，🦐乾仔同芋頭，咁多隻味加埋口感好豐富😋酥脆豪餅仔佢哋呢隻同平時食開嗰啲有啲分別，酥脆蠔餅仔我唔食葱所以走咗葱，裏面有韭菜粒，而且仲非常鬆脆，通常啲炸嘅野擺耐左會變腍，但呢個唔會🤭不得不提嘅係佢哋嘅份量都唔少，我哋兩條友又眼闊肚窄，五樣嘢係食唔晒㗎🥲仲有佢哋嘅服務態度非常之好👍🏻我哋都差唔多食完佢哋仲幫忙換碟，我哋話唔使換啦，都食完喇但佢哋都幫我哋換，老公一致好評話下次要再食😆"
2021-09-27,5,4,4,4,4,"早排食完胡椒蟹意猶未盡，搵到一間喺尖沙咀專食辣蟹嘅新派粵菜，超適合一大班人或者過時過市同屋企人一齊食，絕對好過去酒樓食果啲$1288圍餐😂！💚避風塘香辣蟹辣蟹上碟時竟然諗到用海鮮舫嘅盒仔裝住，真係有少少懷念以前食珍寶海鮮舫嘅感覺！避風塘啲蔥蒜係多到可以將隻蟹淹沒，超足料，加上大大隻肉蟹，一早已經打碎咗大部份蟹殼，令到佢炒得更加入味，食得出啖啖鑊氣！另外都會有工具方便拆蟹，好貼心。💚黃金流沙蝦球呢碟菜係有少少顛覆咗我對黃金蝦嘅想像，通常嘅黄金蝦都係用鹹蛋黃醬炒炸蝦球，呢度嘅黄金蝦係用鹹蛋黃醬包住蝦球然後再包粉去炸。除咗爆晒鹹蛋黃之外，大大隻又厚肉嘅蝦，配合伴碟嘅脆米超級夾，口感提升咗幾個層次，而且唔駛剝掉，懶人必食！💚山渣汁龍躉球清蒸或者蒜蓉蒸龍躉球食得多，但配合甜酸嘅山渣汁真係未試過，加上一啲洋蔥做底，係餸飯必食，正過食咕嚕肉！💚椒絲腐乳炒通菜食咁多炸嘢點都要嗌返碟菜平衡下個腸胃，通菜超大碟，爽口得嚟腐乳比例適中味道:🌕🌕🌕🌕🌘服務:🌕🌕🌕🌕🌗環境:🌕🌕🌕🌕🌖價錢:🌕🌕🌕🌖🌑－－－－－－－－－－－－📍翠林辣蟹舫 尖沙咀亞士厘道24-38號天星大廈1樓A號舖－－－－－－－－－－－－#tiufufoodie在尖沙咀#hkfood#hkfoodie#hkfoodlover#食到尖沙咀#尖沙咀美食 #香港foodie#食好西#香港食評#香港食好西#foodlover#hkigfoodie#美食#美食攝影#避風塘炒蟹#好食粵菜#相機食先#週末好去處#香港好去處#拍拖好去處#海鮮#好食海鮮#黃金蝦#胡椒蟹#翠林辣蟹舫"
2021-09-26,5,5,5,5,5,"翠林辣蟹舫(尖沙咀)尖沙咀亞士厘道24-38號天星大廈1樓A號舖🥶😰老細升職請食飯，仲點名話有留意開小編平時打嘅食評….更加要食餐勁嘅🥶小薯小編表示：當堂嚇一跳～然後又得啖笑😃「好呀！多謝老細！☺️食咩吖？無所謂☺️老細話事啦😄」👈🏻社畜小編當時表情當晚OT到九點幾，同事揸車又唔飲得酒，加上食埋野、傾吓計，都差不多11pm😰？仲可以去邊？🥶🥶😰老細就帶我哋嚟尖沙咀呢間翠林辣蟹舫，我地一行10人到埗，小薯我一開始都擔心會阻住店家收工🙈(話晒大家都係打工仔，懂的人自然懂…..)店員話營業時間到11:30pm，而且只要打齊針的話，更可以最多12人一枱✅😳老細🙋🏻‍♀️知道你睇緊！多謝你呢餐飯✅好食😋（🥶)避風塘炒蟹$688(走辣)鎮店招牌蟹上枱時有霸氣🦀～老闆揀咗傳統嘅避風塘味道～仲可以走辣！越南肉蟹被滿瀉既炸蒜埋沒😳～廚師預先將蟹殼半扑碎，好方便食客拆肉嚟食👍🏻肉蟹新鮮，肉甜，一梳梳嘅蟹肉呈現係眼前😋黃金流沙蝦球$38@1(order2隻起)即叫即炸、熱辣辣上枱，好大嚿炸蝦球🤩炸漿酥脆之餘、唔會過厚，咸蛋黃香味好正🤤大大啖嘅蝦肉爽口、彈牙🤤蜂蜜燒汁鱔球$138平時魚控小編外出特別偏愛蒸白鱔～今次借意點菜，試吓叫碟炸鱔🤣鱔片唔厚，經酥炸後，咬落又唔似炸魚皮零食，可以形容是鱔味薄脆👍🏻作為配角嘅蜂蜜洋蔥燒汁，幾吸引！洋蔥經過煎香，本身已經焦糖化～再淋加上蜜糖，好開胃，第一次食甜甜哋嘅白鱔脆😋拍蝦啫啫生菜(鍋)$117上枱時‘咋渣’聲，好治癒！果然出街叫小炒最緊要有鑊氣！！鮮蝦粒、肉碎同呢鍋啫啫生菜煲好夾！"
2021-09-25,5,4,4,4,4,"尖沙咀食乜好😋今日老公突然好想食蟹🦀searchopenrice選了呢間翠林辣蟹舫入到店內空間算寬敞，卡位都大張坐得舒服。見餐牌都有五款蟹選擇，我地諗都唔洗諗叫平時少吃嘅🦀黑白胡椒蟹🌶一上枱已經聞到好濃胡椒味🤤快快手打吓卡📸趁熱辣辣快啲開餐拆🦀我地已經叫少辣🌶但原來小辣已經咁辣😆肉蟹大大隻蟹鉗，肉質鮮甜，厚實啖啖肉😋👍黑白胡椒蟹🍤黃金流沙蝦球大大隻蝦🍤炸到金黄色，入口酥脆，外脆內彈牙，配上沙律可中和油腻感😋🐝蜂蜜燒汁鱔球新鮮炸起脆卜卜，加上燒汁炒吃起來更加惹味😋蜂蜜燒汁鱔球蜂蜜燒汁鱔球🥬蒜蓉炒通菜炒得好翠綠🧄蒜蓉炒好有鑊氣🎈聽店員講呢度原來可以坐最多12人(但1枱要打齊針喎)夜晚時間營業到11:30pm👍仲快啲约多d朋友去食😉"
2021-09-25,5,5,5,5,5,"🍴橫行霸道辣蟹夜🦀要吃辣蟹不一定要到港島區吃橋底辣蟹，位於尖沙咀亞士厘道一間特色的海鮮店，也讓人一試難忘。📍鎮店招牌蟹$688鎮店之寶當然是店中的避風塘炒辣蟹。單是賣相已氣勢如虹。辣蟹仿如放在一個紅色的牌坊下，避風塘炒辣蟹加入了秘製的炸蒜與蔥，香辣惹味，單是吃炸蒜已過足癮。大廚將肉蟹走油保留肉汁，蟹肉結實啖啖肉，吃下滿口滋味，喜歡吃辣蟹的朋友萬勿錯過。📍黃金豆腐$68豆腐粒粒炸得黃金香脆，粉漿簿卻不易鬆散，外脆內嫩，豆腐滑溜。加上惹味的七味粉，提升了味道層次。📍山楂汁龍躉球$188龍躉件大大件啖啖肉，加上酸酸甜甜的山楂汁，十分開胃。最吸引的是龍躉魚皮，厚身彈牙，吃後頓時感到充滿骨膠原❣️📍拍蝦香芋娃娃$118正所謂不時不食，芋頭是秋天當言食材，所以點了一道帶香芋的蔬菜。拍蝦香芋娃娃是一道以上湯浸煮的娃娃菜，配以炸過的香糯芋頭，蝦米、肉碎，唐芹，娃娃菜吸收了上湯精華，美味可口。📍香辣口水雞（半隻）$148這裏的口水雞並不是大家一般吃到的冷盤，而是一到熱菜。口水雞亂呼呼的但雞肉仍保持嫩滑。配料充足，香蔥、芝麻大大提升了菜式的香味。餐廳擺放了不少蟹蟹的毛公仔，可供客人隨便打卡拍照，十分可愛。🔸小總結：餐廳舒適好坐，設有卡座。小菜即點即製，出菜速度快，新鮮熱辣，捉供各款海鮮和小菜，適合一家人節日歡樂聚餐，侍應服務慇勤，會主動更換客人骨碟，值得回訪。👅味道：4.9/5💰CP值：4.7/5🕴🏻服務：5/5🔰餐廳環境：4.8/5👀回頭率：4.85/5🍽餐廳：翠林辣蟹舫🌐地址:尖沙咀亞士厘道24-38號天星大廈1樓A號舖#foodie#hkfoodie#hongkongfoodie#852food#852foodie#foodstagram#hkfood#hkfoodblogger#hkfoodlover#foodig#hkigfood#igfood#相機食先#吃貨#食好西#辣蟹#翠林辣蟹舫"
2021-09-21,5,5,5,4,5,"🦀🦀🦀今日OT同朋友成10點先食晚飯好多餐廳都收哂😭見喱間翠林辣蟹舫可以開到夜晚11:30而且一去到餐廳樓下就見到貼左好多明星相🤩睇黎係名人飯堂黎所以決定入去食😋今次叫左佢地幾碟招牌菜：黃金豆腐先講講個前菜🤪原來前菜都好大碟有勁多舊豆腐😱豆腐炸到金黃色香噴噴咁食落外脆內軟😳點埋泰式辣醬酸酸辣辣咁增加味道嘅層次😚避風塘炒蟹🦀餐廳有5款煮法比大家簡🤭可以簡避風塘、黃金流沙、蟹油醬、薑蔥同胡椒第一次黎食就簡左最人氣嘅避風塘😋😋辣度可以選擇小辣、中辣同大辣一上枱到真係嚇親我😱個presentation好有氣派之餘隻蟹仲好大隻好有霸氣呀🦀仲要勁多香蒜鋪喺面😋食落隻蟹啖啖肉超級惹味🤪侍應話原來蟹一般最靚係中秋之後又長知識了😳睇嚟10月又要再同約親戚朋友食多次🤩福花菜炒咸肉食太多肉點都要叫返個菜中和下😂餐廳加咗少少辣椒喺面令到即使係炒菜都更加有鑊氣更加香辣🤭食神炒飯🍚對於我呢種飯桶來講食中菜又點可以淨係食餸😂所以點都要叫埋個飯😆炒飯賣相好靚成座金字塔咁😍頂層最高鋪上我最愛食嘅蟹子🦀每粒飯都炒得粒粒分明但又唔會油👍🏻💬提提大寫餐廳要用安心出行如果打齊針就可以12人一枱岩哂同親戚朋友食飯聚舊😏😏避風塘炒蟹食神炒飯黃金豆腐福花炒咸肉"
2021-09-20,5,3,4,4,3,"今次朋友生日，去左尖沙咀搵食，睇下有咩夠體面，又有儀式感嘅野食，於是搵左呢間翠林辣蟹坊因為我地係LUNCHHOUR黎食，所以咁岩遇到午餐時間，趁朋友未到打左個底先，叫左個好抵食嘅薑蔥雞飯HK$42，佢仲送一杯紅豆冰，尖沙咀黎講真係好抵食，呢個價仲平過去FOODCOURT食。雞肉好滑呀，份量都唔少，真係好抵。食貴野之前打定個底先.............朋友黎到啦，我點左佢最出名嘅避風塘辣炒蟹，HK$688而家有8折。嘩，呢個真係儀式感滿滿，蟹都超大隻，蟹拑好粗。避風塘味好多蒜粒，好香口，甜甜地，唔錯。蟹肉炒到好滑，唔會好鞋，又好入味，真心好高質。之後再叫左黃金流沙蝦球HK$38/隻呢個感覺上好似幾平，每人叫左一隻試下隻蝦球好巨型！真係好大隻好肥美肉厚！面頭以咸蛋黃炸粉炸脆隻蝦，真係好香口，再加上佢下面都有好多咸蛋黃脆米粒，好好食，加埋一齊食，又咸香又脆口，好正呀山楂汁龍躉球HK$188好多件龍躉肉，真係層層疊好多件。每一件都好大塊，外脆內軟，真心唔錯！加埋都好似有8-9件肉，酸酸甜甜好開胃，好食！最後叫多個菜，拍蝦生菜啫啫煲HK$117開頭都覺得呢煲菜好貴，但原來佢裡面撈左好多蝦肉，所以好鮮味好咸香，真係好好食，不過我就覺得佢太油膩啦，滿滿油脂，太HEAVY，我開頭仲以為係肥豬肉煲多油到咁。整體黎講，同朋友慶生真係夠體面又好食，完全唔伏，連佢個午餐雞飯HK$42都唔伏，得閒出開去尖咀做野食LUNCH我都會再上去食野，佢仲有個砂煲鮑魚炆飯都只係HK$59，凍飲都只係+$3，真係好抵食，下次再去試下先~"
2021-09-20,4,4,4,4,4,"講到食辣蟹，成日都覺得要一大班朋友食先得，上次睇到某食評網，有個2人辣蟹套餐8xx，一於去試吓有冇伏，總括而言性價比都幾高，係九龍區食蟹我下次都會食避風塘香辣蟹🌶見佢有好多種辣蟹，侍應服務不錯，會拎蟹出黎俾你揀，肉蟹來自菲律賓咸淡水交界，睇落都幾生猛🦀真心無因為係套餐而將價就貨，中辣對於食得辣岩岩好，好易剝殻，啖啖肉。黃金流沙蝦球（$38）咸蛋黃好香濃勁邪惡，有小朋友拳頭咁大，蝦肉彈牙爽口，佢嘅沙律醬中有青瓜，食落會比較refresh，一人一隻啱啱好食神炒飯我哋三個人食所以嗌多碟炒飯，賣相好特別，鯉魚造型有驚喜，珍珠米溝意大利米真係未試過，加埋蟹籽海蝦，侍應提議我哋可以將炸蒜撈埋一齊食，口感不錯—————————————————翠林辣蟹舫(尖沙咀)尖沙咀亞士厘道24-38號天星大廈1樓A號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀"
2021-09-17,4,4,4,4,4,"海鮮迷有福啦🤤！唔使山長水遠去海邊，都可以喺尖沙咀食到好味嘅海鮮🦞！無論大蟹同龍蝦，都有各種烹調方法，每一種都包你食到LamLam脷😋，而且其他小菜都好掂添~侍應都好貼心定期幫手加水同換碟，可以再訪喔~————————————————👅避風塘炒蟹（$138）👍🏻人氣No.1嘅鎖店招牌蟹🦀！靚蟹當前，儀容放埋一邊先！叫左微辣啱啱好，啜蟹殼時食到好香口嘅金蒜🌶🧄，大肉蟹一梳梳蟹肉好易拆，蟹肉清甜多汁，連唔識食蟹嘅J先生都食得津津有味！避風塘炒蟹$688👅蜂蜜燒汁鱔球（$138）👍🏻蜂蜜配海鮮都少見啲，無諗到係咁夾~酥薄外殼，彈牙鱔皮，食到鱔球獨有魚味😋，同蜂蜜嘅清甜🍯，肉質唔會過老，底下紫洋蔥絲都好甜，呢個煮法唔錯~蜂蜜燒汁鱔球$138👅福菜花咸肉（$138）👍🏻福菜花比西蘭花更爽口🥦，香煸過所以好香口，帶脂肪嘅咸肉油香十足福菜花咸肉$138👅話梅涼瓜（$68）👍🏻平時我最討厭嘅頭號敵人就係苦瓜，估唔到今次接受到！先食到話梅汁嘅酸甜😮‍💨，最後會有少少苦瓜回甘味，爽脆多汁，係成人口味嘅前菜話梅涼瓜$68————————————————🚩總結：下次要再試其他蟹😝————————————————🌟注意：尖沙咀少餐廳開到10點後，呢到最多可以12人一檯(打齊針)，營業時間至11點半————————————————📍翠林辣蟹舫地址：尖沙咀亞士厘道24-38號天星大廈1樓A號舖.🗺地區：#bem尖沙咀📥分類：#bem中菜💰人均消費：#bem_401至800蚊"
2021-09-17,4,5,5,5,5,"尖沙咀區嘅餐廳喺晚上10點後準備打烊，好少地方開到12點。好鍾意食蟹，翠林辣蟹舫營業時間到11點半，夜啲食飯都仲可以，而且12人打齊針仲可以坐足一圍枱呀，叫埋朋友一齊聚餐！😍黃金豆腐($68)簡直令我喜出望外，從未食過咁皮薄又脆口兼嫩滑嘅豆腐！香口好食，隔離枱都同樣叫這味菜👍🏻我哋仲叫咗一碟馳名嘅薑蔥乾逼蟹($688)，所有薑蔥汁掛起蟹身，冇多餘嘅汁喺碟上，薑蔥味全部入晒蟹肉裏面，蟹肉好鮮甜，蟹殼仲超硬厚身，新鮮海蟹先有咁嘅質素，要食到蟹嘅鮮味梗係要食薑蔥蟹，當然要食風味仲有其他黃金、避風塘炒法！蟹醬黑毛豬排($168)要用手食，好有豬肉香，唔油膩之餘仲有好多肉起骨上面，好滿足呀😋最後嗌咗個拍蝦娃娃菜($118)，菜湯裏面有肉碎同埋好多被拍扁嘅新鮮原隻蝦起湯汁裏面，配上娃娃菜同炸芋頭，令湯汁更鮮甜！每道菜都非常出色，味道一流💪🏻👏🏻，我和朋友兩人將全部餸食晒🥳我仲留意到「翠林」有獨立party房裏面有電視機，有私隱度又可以同朋友大吃大喝，正啊👍🏻"
2021-09-16,5,4,4,4,5,"送別朋友都係食中餐最好！睇IG見倒好多人喺呢間食蟹，地點喺尖沙咀漢口道附近又近地鐵站。book枱時話有分ABC區可以營業至11點！所以我地book左8點，仲可以慢慢坐邊食邊傾計！menu主打食蟹同海鮮，餐牌好多小菜仲有八折都幾抵食！🦀蟹油醬香辣蟹🌶️原價$688有8折枱枱都點招牌菜～蟹！口味方面有避風塘炒蟹、黃金流沙蟹、蟹油醬香辣醬、薑蔥乾煏蟹同黑白胡椒蟹揀，我地又想食辣又想濕濕地所以揀左蟹油醬香辣蟹！一上枱味道非常香！望落有D似濕左嘅避風塘！微辣嘅蟹油＋香蒜醬香濃又惹味！成隻蟹好足份量！蟹肉新鮮鮮甜，蟹腳同蟹仲有特多膏！真係幾驚喜！成完都唔會太油膩！推介！🇪🇸生焗西班牙黑毛豬排🥩$168店員推介嘅黑毛豬排，真係值得推介，肥瘦適中嘅豬排，肉質結實食落點有韌度同帶點焦香，加埋醬汁酸酸甜甜好開胃，愛肉者必試！🍢黃金豆腐$68炸到外脆內軟嘅金黃色豆腐，外層香脆內裡嫩滑，份量好足，冇得彈🥬拍蝦浸娃娃菜🥬$118清清地食個拍蝦浸娃娃菜，用上湯浸住嘅娃娃菜爽口鮮甜，配料仲有蝦米同芋頭條！勁fresh又美味！"
2021-09-15,5,5,5,5,5,"翠林辣蟹舫👻行開尖沙咀無啦啦想食蟹發現原來依條街都有唔少食蟹好地方仲要尖沙咀搵間開晏少少既都有啲難度原來佢會開到11:30pm仲可以最多12人一枱下次叫埋屋企人黎食都得呀🤩見到依間有避風塘炒蟹作為蟹既愛好者無理由唔試下佢啦🤣.🔅避風塘炒辣蟹HKD550蟹同龍蝦都有八折優惠隻蟹真係好大隻有5種煮法我地揀咗避風塘仲有得揀辣度小辣既避風塘炒蟹香得黎唔算好辣隻蟹夠硬身又新鮮辣得過癮又好食😛🔅黃金流沙蝦球HKD38/隻蝦球可以逐隻叫有啲鹹蛋黃包住炸到脆卜卜既表層入面隻蝦仲係好彈牙🔅山渣汁龍躉球HKD188好似好少食炸既魚炸既龍躉就更加少佢條龍躉真係唔同啲魚味夠又滑炸得啱啱好外脆內軟🤩🔅拍蝦香芋娃娃菜HKD118食咗咁多炸野配返個菜清一清就啱啱好佢有啲蝦乾蝦米配埋芋頭咁食娃娃菜又吸埋啲鮮味好出色既菜☺️.整體黎講：蟹夠哂靚小菜好食😚.🎈翠林辣蟹舫(尖沙咀)尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
2021-09-14,5,5,5,5,5,"食飯嘅時候發現呢度好多都大班人咁黎食飯，先知道原來呢度開到成12點，如果大家打齊疫苗仲可以最多12個人一枱添，下次reu一於就揀呢度💉-呢間位於樓上鋪嘅中菜餐廳一陣見到好評如潮🌊作為海鮮愛好者嘅我一定要去試吓🤣估唔到呢個俾你食都幾igable😚以蟹為家嘅呢間餐廳當然一定要食佢嘅辣蟹啦🦀️-蟹醬炒龍躉球🐟$188-蜜糖豆同龍躉估唔到出奇地夾！爽脆嘅蜜糖豆咬落香甜爆汁💥，呢個海中之王——龍躉膠質豐富，龍躉肉質得黎又做到嫩滑結實，咬落油脂豐盛，走油嘅龍躉骨膠原十足，炒到乾身鑊氣十足，非常惹味👍🏻流沙黃金蝦球🦐$38隻-呢個蝦球外皮脆酥脆、鹹香惹味、肉嫩鮮甜。鹹蛋黃要整得好食一定要將啲鹹蛋黃煮到起晒泡起晒沙，呢個一上碟就見到鹹蛋黃醬滿滿厚厚咁覆蓋住蝦球😋避風塘炒蟹🦀️$688-終於到咗今日嘅重頭戲炒蟹啦！辣度方面我哋叫咗小辣🌶️，剛剛好唔會太辣又唔會覆蓋左蟹嘅鮮味👍🏻炒辣蟹比一層酥脆嘅炸蒜包裹，大肉蟹蟹肉嫩滑，肉質結實唔會鬆散。脫殼而出嘅大蟹鉗尤其出色，將佢點來炸蒜上更添惹味🧄大蟹蓋入邊嘅蟹膏都炸到非常香脆可口，蟹膏蟹黃濃郁，不愧為鎮店之寶🏴‍☠️拍蝦啫啫生菜煲🥬$117-上菜嘅時候分開咗兩邊上菜，預先煮熱嘅大砂鍋煮到紅紅熱熱。已經炒好嘅菜倒落熱鍋入面，將新鮮蔬菜嘅鮮味激發出嚟，拍到稀巴爛嘅蝦肉、豬肉碎蝦皮同蝦米🦐混合埋鮮嫩嘅蔬菜🥬，鮮味十分。"
2021-09-14,5,5,5,5,5,"吾知大家有幾中意食海鮮我自己就好中意而且啲間都好出名好多大明星都食過禁緊係要試下😌環境上都見到應該開左好耐不過其實都乾乾淨淨而且位置寬躺坐得都舒服本身平時好怕嚟呢啲鋪頭因為驚佢地好惡但佢地好細心介紹又叫你慢用好窩心🥰-🧏🏻‍♀️溫馨提示：現間係尖沙咀好難搵到開到好夜平時晏啲收工都已經要頹食現間比多個好選擇你啲到開到成12點而且你同你啲同事打齊針可以最多12人一台就算未打齊啲到都可以比你6人一台因為佢地員工都打齊針希望比大家食得開心啲🥲-▪️避風塘炒辣蟹$688▪️黃金豆腐$68▪️蜂蜜燒汁鱔球$138▪️拍蝦香芋娃娃$128#避風塘炒辣蟹上枱已經聞到香味，而且擺盤好有氣勢，配埋大量炸蒜，同埋食都好方便，因為餐廳好貼心整碎個蟹蓋，而當食到蟹鉗真係超興奮，因為超大隻，仲要好多肉，量度後發配肉非常完整，同埋有手指禁長😍仲要你掩蓋左蟹既味道，超鮮甜。#黃金豆腐啲間我超中意食，餐廳職員都同我地講要趁熱食，外而卜卜脆，而且佢連豆腐裡而都無忽視，應該都有少量鹽調味，就算吾點辣醬都好夠味，一啖一粒，超正🤣到現間都回味無窮。▪️蜂蜜燒汁鱔球$138平時吾太中意食鱔，但佢嘅調味甜甜地，而且係炸方式煮法，食落去有少少脆口，又吾怕太過油，而且佢然食到鱔嘅甜味。▪️拍蝦香芋娃娃$128娃娃菜面頭鋪滿左香芋同埋蝦米，湯頭都好濃郁，娃娃菜吸曬—————————————-——————-—————-📍Location尖沙咀亞士厘道24-38號天星大廈1樓A號舖🕙Businesshours星期一至日11:00-23:30.𝖂𝖊𝖑𝖈𝖔𝖒𝖊𝖘𝖍𝖆𝖗𝖊𝖞𝖔𝖚𝖗𝖋𝖊𝖊𝖑𝖎𝖓𝖌𝖘✍🏻"
2021-09-14,5,5,5,5,5,"🦀避風塘炒蟹上枱嘅時候會用個木架上，賣相超吸晴👀，辣度仲可以自己揀，我哋就揀咗少辣，避風塘香氣撲鼻，蟹鉗勁大隻，蟹身都啖啖肉，好惹味！🦐黃金流沙蝦球蝦肉好鮮甜爽彈，配埋鹹蛋黃炸脆，好滋味😋🪱蜂蜜燒汁鱔球炸得剛剛好，鱔肉好鮮嫩可口，仲要冇骨，正😌🥬生菜煲上枱熱辣辣，香氣撲鼻，炒得好有鑊氣又夠入味磯燒鮑魚燒汁生煎元貝鮑魚同元貝都好新鮮，鮑魚都幾大隻彈牙👍🏻依家疫情期間仲有好多限制🚫，好多食肆都收10點，不過呢間開到11:30pm，唔使趕頭趕命食，打齊針仲可以12人一枱，啱晒啲想一大班食飯嘅人嚟呀！"
2021-09-12,4,4,5,4,4,"🐽避風塘炒辣蟹$688蟹有幾款唔同既整法，今次揀左避風塘做法，辣度就小辣，隻蟹好大隻好多肉🤤🤤蟹肉都好鮮味，連埋炸蒜同蔥食好香好惹味🐽黃金流沙蝦球$38（1隻）蝦球又係大大隻🤣蝦肉爽囗彈牙，啲蛋黃碎好好味🤤沾滿哂成個蝦球，超級邪惡，隔離仲會有碟沙律，可以解下漏同食左會更加清新🐽拍蝦香芋娃娃$118上面會有啲蝦肉、芋頭同肉碎，令到碟菜冇咁寡，夾埋食芋頭味都幾出，娃娃菜都好索湯同夠淋🤩食完咁多重口味既野，要食返啲菜先得🤣🐽蜂蜜燒汁鱔球$138鱔球幾新鮮，用粉炸過，個汁係甜甜地😙下面仲墊左啲乾葱而家有時夜啲好多餐廳都已經會關門，但呢間餐廳會開到11:30，同只要打齊針，可以最多12人一枱🤩"
2021-09-12,5,5,4,5,5,"其實小編從來都未食過炒蟹🥲今次朋友仔話去呢間餐廳，咁就當然舉腳贊成啦🤑同埋尖沙咀好少餐廳開到好夜，如果想同成班朋友傾耐啲嘅話嚟呢度就啱晒，因為佢開到23:30☺️而且仲可以12人一檯添💉💉🦀避風塘炒蟹($688)嚟到當然要試招牌菜啦🌟大大隻肉蟹鋪上滿滿嘅炸蒜、辣椒同蔥，唔會太鹹😌上枱嗰陣仲冒晒煙，好香好惹味，送飯/啤酒就啱晒🤓講返隻蟹先，蟹鉗蟹腳非常多肉同juicy，蟹蓋有好多膏，全部食落都好鮮甜🤩個人認為小辣啱啱好，唔算辣，咁就唔會搶咗蟹肉嘅鮮味🌊🍯蜂蜜燒汁鱔球($138)鱔肉本身油脂感較重，而且仲拎咗去炸🙈配埋甜甜地嘅燒汁成件事好邪惡，但我鍾意😈🍒山楂汁龍躉球($188)相比起鱔，呢個比較厚肉同冇咁膩，個汁就似平時生炒骨咁，酸酸甜甜幾開胃🤪🦐拍蝦啫啫生菜($117)店員會喺我哋面前將菜放落熱鍋度，咋咋聲夠晒鑊氣🌬翠綠爽脆嘅生菜加上蝦、肉碎同蝦醬一齊炒，好有漁村風味👩🏻‍🌾✨黃金豆腐($68)炸漿夠薄，入口外脆內嫩😚一口size配埋泰式辣醬好快就清晒🙊小編從來都未食過咁脆咁滑嘅炸豆腐，超驚喜！*餐廳設加一服務費、茶芥($10@位)及花生($18)🌟9/10"
2021-09-11,5,4,4,4,5,"見到好多人推介呢間炒辣蟹，心癢癢搵埋同事陪我食🙈呢排仲做緊蟹同小菜都有8折，好似好抵食咁。.🍴避風塘炒辣蟹$688蟹肉好結實，味道鮮甜，辣蟹既蒜蓉、鼓椒、辣椒炒得很乾，蟹肉入味，充分吸收個炒汁好惹味。.🍴蜂蜜醬燒黑毛豬排$168燒黑毛豬排骨，肉質嫩滑又肉味香濃，個骨整得Juicy軟滑，蜜味中帶點焦香。.🍴黃金豆腐$68豆腐炸得唔錯，外皮鬆脆中帶煙韌，色澤均勻。.🍴福花菜炒咸肉$138類似椰菜花既福花菜，口感爽口啲，本身炒菜較淡味啲，配上咸肉兩者相得益彰，略嫌辣椒唔夠多🙈"
2021-09-09,4,4,5,4,4,"今日收工慶祝朋友生日🎂想搵間餐廳可以食晏啲時間鬆動啲，見呢間餐館可以營業到11：30pm，一於book位食番餐好嘅~避風塘炒辣蟹🦀💰6️⃣8️⃣8️⃣鎮店招牌蟹我哋叫左微辣，炒蟹好有鑊氣，炸蒜同辣椒冇遮蓋蟹肉嘅鮮甜味，而且仲好juicy添😋黃金流沙蝦球💰3️⃣8️⃣/1隻外層鬆脆帶點微微嘅鹹蛋黃香，蝦肉彈牙又厚身，再加埋沙律更加滋味PS.炸蝦球記得要趁熱食😋潮式酸菜魚💰1️⃣6️⃣8️⃣酸菜魚就食得多條式都係第一次酸菜魚係用咗20斤重嘅龍躉，又滑又厚嘅魚皮🥰湯底都係用魚淆製出嚟，飲得出係鮮甜味同埋一滴油都冇👍話梅涼瓜💰6️⃣8️⃣涼瓜除咗有話梅嘅甜味，仲有檸檬少許苦澀味，食落有兩種口感，感覺幾得意㊙️餐廳嘅服務員好有禮貌，主動幫客人更換碗碟👍嚟緊冬至食飯多個選擇，因為打齊針最多可以12人一圍啦🎉🎈翠林辣蟹舫🎈尖沙咀亞士厘道24-38號天星大廈1樓A號舖"
