time,taste,environment,service,hygiene,indigestible,comments
2019-03-21,5,3,5,3,4,"以前黎九龍區返夜，呢檔係onlist宵夜鋪。而家唔使返通頂，有時見時間鬆動，都會黎呢度食早餐。美食24小時供應係好給力嘅一件事🙌呢度蛋牛治係用一片片滑牛，而非碎牛；加埋蛋漿煎開，香而不膩。每次黎到都加1蚊烘底，一口咬落脆，繼續淋淋的蛋牛，雙重好感。大廚即叫即整，熱辣辣送上。今日要熱奶茶，茶味濃如果黎到唔岩你心水，姐姐會另外倒上淡奶～～隔離枱街坊話杯咖啡唔夠啡，姐姐拎左半杯齋啡加俾佢🤣(呢檔熱奶茶好味過凍奶茶，水準穩定高質，凍奶茶有時太甜）以前宵夜仲會同同事分西多士，又係一流邪惡甜食。好懷念。蛋牛治烘底加熱奶茶"
2019-03-19,3,3,3,,,"新香園又系一間老字號嘅茶餐廳今次我系為左佢嘅蛋牛治尼嫁佢個蛋牛治真系勁好食我仲加左錢烘底佢牛同蛋比例好好好似1:1咁上嘅時候仲要熱辣辣😍😍😍真系抵佢出名另外佢個西多士系外脆內軟真系好脆上嘅時候仲系熱辣辣而因為佢熱所以佢上面舊牛油好快溶所以佢舊牛油都吾算太大舊廢事有啲人吾鐘意咁肥膩不過我都系覺得佢啲三文治好食啲👍🏼"
2019-03-19,4,3,3,3,3,"假日十二點的新香園，都挺受歡迎的。店內坐滿了人，店外則排了五、六人，等大概十零分鐘就能入座。店舖唔太大，大概有廿零個位。餐廳設最低消費，每位廿蚊。與其他茶餐廳不同，這裏的餐牌很簡單，沒有常餐、午餐或下午茶餐，只有散叫。一場到來，怎可以不叫其遠近馳名的蛋牛治😋聽聞這裏的牛肉是用鮮牛肉醃製，再混合蛋煎熟，即叫即煎。牛肉的比例較蛋多，分佈平均，吃起來啖啖牛肉。個人比較起歡烘底的三文治（加$1），麵包才能外脆內軟！由於想留肚食其他東西，但又要滿足每人的廿蚊最低消費，所以就叫左兩杯飲品。馳名幼滑奶茶-涷（$17）：奶茶有茶香味而且很滑。不過個人認為茶味不夠濃，而且$17一杯涷奶茶也偏貴。細汽水（$10）：是一枝玻璃樽汽水，很有「氣」，而且是涷的，夏天飲一流！這間新香園是廿四小時營業，隨時想食也可以隨時食到🥰"
2019-03-18,4,3,4,3,4,"同朋友黎開長深水埗梗係要黎食返個蛋牛治啦！我本身對蛋牛治就無咩個人情意結，純粹個朋友好想食，點知好有驚喜！一上到枱見到個包係好乾身既，賣相仲幾靚仔tim！個內容物，啫係蛋牛啦，佢係好多好多汁！好juicy，又足料，而且個牛肉唔會係鞋到死，好好食！我仲有食豬膶通粉，不過無影相，同樣出色！佢個豬膶岩岩好唔會過熟，你知豬膶就好似同事咁，太熟又唔係太好既。總結，個蛋牛治食到d手指頭都有汁，今獲真係""fingerlickinggood""！難怪我走既時候排晒隊啦！"
2019-03-17,4,3,3,3,4,"在深水埗有兩間新香園，這一間是新香園(堅記)。先點了一份大家都推薦的烘底蛋牛治，配樽裝維他奶。另加一份鮮牛油多士(⁎⁍̴̛ᴗ⁍̴̛⁎)嘩！好邪惡啊!蛋牛治香口，用的牛肉有別於罐頭鹹牛肉，麵包經過烘底之後變得煙煙韌韌，吃的時候記得要雙手夾實餡料，同時咬著麵包和蛋，蛋汁隨之而流下。假如蛋煎得更厚身，就更合我心意了！鮮油多，咬落去滿口油香，真是大滿足。在牛油上加少少砂糖(我的個人喜好٩(˃̶͈̀௰˂̶͈́)و)別有一番風味，下次可以一試！"
2019-03-15,5,3,3,2,5,"Therearechachantengsandthentherearethosethathaveanitemsofamous,thatit'sconsideredlegendary.新香園(堅記)(Englishname:SunHeungYuen(KinKee))issuchaplace.Aoldstylechachanteng thathasbeenheresincethe60s.It'sopened24hours.Buttheirmostfamousitemisthemincebeefandeggsandwich.Itonlycosts$22andyouthinktoyourself?Isitworthalltheacclaim?MenuisinChineseonly.ThereisnoEnglishandno10% servicecharge.Butitservesyourusualchachantengclassics.Weorderedthesandwichtogo.Itonlycost$22andismadetoordersoyoudowaitawhile.Buttheguyjustgaveussomeoneelse'sordersowedidn'thavetowaitlongasweweredoingtakeaway.Thesandwichistwothinslicesoftoastedwhitebread.It'ssmearedwithsomebutter.Themincedbeefismixedwiththeeggandit'saperfectcombination.Nottoomucheggbutenoughtoholditalltogetherwithoutfallingapart.Thebeefwasnottheusualcornbeeffromacanlikeotherplaces.Itwasactuallyfreshmincedbeef.Itwasjuicywiththerightamountofsaltyseasoningtogiveyouamoorishneed.Lovedthissandwichalot!Whydidn'tItryitbefore?Iwillbebackasit'ssogood."
2019-03-11,3,3,3,3,3,"新香園（堅記）📍深水埗桂林街38A地下一早就食到出名既蛋牛治😛之前聽朋友推薦過的隱藏市井的老牌茶餐廳好出名既蛋牛治都冇咩好驚豔既味道冇那麼好吃也不難吃但話哂主打招牌🤨都有獨特之處既夾心煎蛋牛肉和雞蛋好match烘底的麵包都幾好食外酥里嫩"
2019-03-09,3,3,3,3,4,"<久違既蛋牛治紅豆冰>😃第一次食呢間新香園早在以前冇甘多媒體宣傳時好似係06年嗰時已覺得好好味然後斷斷續續食左3次，今次第4次食都成4年冇食😂佢既蛋牛治一定要點烘底個包皮香脆好多蛋同平時一樣連埋滑牛煎到扁身放落包入面🐮個牛肉味出保留少少蛋香滑再加上薄脆身包皮係好正既😁紅豆冰一樣紅豆香甜奶夠香重點d冰有少許碎🥛甘樣連埋冰咬先正❄P.s.蛋牛治20蚊烘低加2蚊.紅豆冰20蚊#紅豆冰#蛋牛治#三文治#蛋治Score平均分7/10>Taste味道：👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻~~~~~~~~~~~~~#新香園堅記深水埗桂林街38號地下~~~~~~~~~~~~"
2019-02-22,4,3,4,5,,"蛋牛三文治烘底：這個可以說是他們家的招牌，無論是本地人還是遊客進來必點。我本來並不是很熱愛吃三文治的人，但是自從吃過這塊雞蛋牛肉餡的三文治之後就愛上了。那種香濃的滿足感真的沒法表達。誰吃誰知道，強烈推薦。 檸檬茶：我比較喜歡這家檸檬茶，茶不太甜，檸檬片多。把檸檬片搓開之後，也不太酸。個人喜好，不喜勿插。"
2019-02-15,5,2,3,2,3,"Theeggandbeefsandwichwasamaaaazing!Idon'tknowhowtheydoit,buttheeggseemedlikeascrambledeggandafriedeggatthesametime😱Itwaslikeascrambledeggbecauseofthebeefbitsthatweremixedintotheegg,butitwaslikeafriedeggbecauseoftherunnyeggyolk.Thesandwichwassojuicy,Ialmostdirtiedmyshirtwhileeating😂😅Thebreadwasslightlytoasted,sotheoutsidewascrunchy,buttheinsidewassoft😍Ireallylikedthebeefbecauseitwascutintosmallpieces,kindalikegroundbeef,makingiteasytotakeabitoutofthesandwich(theothereggandbeefsandwichesIhadwashardertoeatcuzwhenItookabiteoutofit,ahugechunkofbeefwouldcomeouthaha).Theeggandbeefsandwichmadeagreatafternoonsnack😋烘底蛋牛治$22"
2019-02-14,3,1,1,1,1,"奶茶是好飲的，但今天食早餐，牆度突然有隻蟑螂爬了出來，很噁心，我連忙說不好思意然後轉了枱，收錢的女士還一直全程在向我黑面!自己舖頭污糟，店主還認為是客人的錯，離譜，以後不會幫襯!Milkteaisgood.However,todaywhenIhadbreakfast,acockroachcrawledoutfromawall.itwasreallydisgusting.SoIsaidsorryandchangedtablemyselfimmediately.Thecashierstaredatmeandgavemeahardlookalltheway.Iwillnevergothereagain.Badstore."
2019-02-11,2,3,3,,,"呢間係我既食堂嚟已經去過幾次食佢個蛋牛治烘底同冇烘都食過當然烘好食啲味道出色唔駛講邊食啲蛋汁邊流出嚟好正驚喜得是南乳豬手麵～佢啲豬手冇（乜）毛架去過幾間餐廳都超多毛超核突次次食都好似中伏除左呢間真心推介大家試下！"
2019-01-29,4,3,3,3,4,"星期五友人去深水埗剪完頭髮後覓食，聽聞呢間野既蛋牛治好出名，一於試試去。舖頭內部裝修果d就唔講啦，就係一般舊時既餐廳裝潢。餐廳選擇唔少，粥粉麵包都有，差飯就儲齊一套啦。最後叫左馳名蛋牛治(加$1烘底)、南乳豬手麵同雲吞麵。主角黎啦~!各位觀眾...咸牛多!!蛋牛治$22唔好睇佢瘦猛猛，個多士外皮烘得啱啱好，薄脆得黎仲留有少少包既軟心。重點係個蛋牛餡真心好食!!唔會好似一般茶記咁死咸或者乾箏箏咁，而係有汁架!!!係蛋汁呀!!!真係冇推介錯，可惜淨係嗌左一個同趕時間，下次一定再食過~南乳豬手麵:個湯望落好濃，但其實南乳味並唔重，可以再入味d就好啦。不過豬手係夠淋既。南乳豬手麵$24最後係雲吞麵:有5粒雲吞，味道不過不失。雲吞麵$23總括來講，蛋牛治冇得輸，一定要食!!烘底更正!!!不過下次可以淨係嗌蛋牛治同野飲好啦.."
2019-01-28,5,3,3,2,5,"一直都知道深水埗多美食今日順路經過就去左呢間好岀名食蛋牛治既餐廳潮聖本人一向好喜歡咸牛肉蛋治個種咸香而呢到既牛肉用左鮮牛肉我竟然都一樣咁喜歡啲牛肉食落好juicy好多汁好夠牛味唔係普通茶記乸到無哂味既牛肉牛肉碎煎蛋雖然唔係厚切但每一啖都好滿足😍煎蛋唔會過老唔會鞋口麵包我叫左烘底麵包香脆更好味🤩另外仲叫左個炒麵普普通通無咩特別材料但都炒得幾乾身個日都已經夜晚9點幾依然坐無虛席超多人有遊客有街坊真係一個平靚正既選擇！"
2019-01-27,4,3,3,3,3,"去左幾次深水埗搵食🥣路痴而家逐漸對深水埗的地方熟悉了😎公喜公賀🤣我開始識睇googlemap啦（暫時只限15分鐘以內的路程）·🥪馳名蛋牛治烘底💰HKD22我聽人講呢個三文治唔烘底會好食啲，但始終都係中意食香口野，加左一蚊烘底😝淡淡蛋香同咸牛肉既咸香混合埋一齊，加上烘得又熱又脆口既麵包夾住，我覺得每啖都係享受🤤勁快食完（唔夠喉🙈）·菠蘿冰💰HKD20呢杯野我真係失望，仲要成$20一杯，早知我飲返紅豆冰或者凍奶茶仲嘆😞呢杯野等於👇🏻甜過漏喉肥仔水crossover地x菠蘿🍍飲左兩啖就頂唔住了🤦🏼‍♀️·下次試下同事極力推薦既豬手麵🤤同埋唔會再飲肥仔菠蘿甜水冰🤣🙈"
2019-01-21,3,3,4,3,3,"(烘底)馳名蛋牛治$21雞蛋炒得有少許過熟係港式個種熟到有少少金黃燶面個隻～個人認為香滑炒蛋會更吸引🤭而牛肉略帶咸香不過可以再重口味少少唔夠咸香～🐄而麵包式烘咗之後雖然脆味係另一番風味不過同行朋友無烘底會更好味可能因為炒蛋唔係滑蛋所以烘埋底就會乾咗啲啲～如果無烘麵包有啲啲水份軟份啲襯返個個唔夠滑嘅炒蛋牛😆整體覺得性價比不太高～飲品又要另加錢無餐可以點～唔太明點解好多人仍然推薦可能各花入各眼吧～馳名蛋牛治$21"
2019-01-18,4,2,3,1,3,"放假既一日男朋友話好想食蛋牛治我地就山長水遠黎到深水埗既呢間新香園食個早餐Menu南乳豬手麵($24)豬手睇落都幾吸引色澤唔錯但係食落就覺得唔夠入味無想像中咁好食不過值得讚既係d豬手整得好乾淨有肉地煮得又夠腍南乳豬手麵$24個麵底鹼水味就比較重南乳豬手麵$24馳名蛋牛治烘底($22)麵包烘到金黃色唔會太脆又唔會淋質感同口感都岩岩好烘底蛋牛治$22中間個層蛋牛好足料雖然無做到流心既感覺但係個煎蛋煎到好有水準牛肉分佈好平均食落啖啖都係肉烘底蛋牛治$22凍奶茶($17)凍奶茶$17黎得呢度揾食其實都要預左個環境係差d迫迫地幾個人係張細圓枱然後前後左右都係食客張枱又無乜抹過好多水漬食物殘渣衛生真係差少少不過好食就唔好諗咁多了繼續係深水埗掃小食"
2019-01-17,5,4,4,4,5,"深水埗印像中幾乎不怎麼來，唯獨新香園就來了。對比起遊客聚集尖沙咀銅鑼灣的繁華，明星愛去的中環置地廣場的高大上，深水埗應該算是市井普通人民的生活地兒了。人不多。但是都是忙忙碌碌起早打理店舖的人們，匆匆過往。新香園就在這裡。落座，衝著蛋牛治來的，+烘底，入口就覺得。值！雞蛋和牛肉結合的特別完美，烘底的麵包外脆里嫩，感覺可以吃下兩大個！豬潤公仔麵，豬潤怎麼能做到如此嫩滑，確實讓人驚艷。奶茶一如既往，好喝！真是不虛此行了。"
2019-01-14,5,3,3,3,4,"睇新香園個招牌，格局，裝修就知道係老店✨✨專承黎試出名既蛋牛治馳名蛋牛治$21👍🏻烘底係基本好香脆👍🏻蛋牛料份量好足好豐富✨24小時營業做宵夜都得⭐️⭐️"
2019-01-14,5,4,4,,,"懷念以前總有一個朋友陪我去食宵夜今次自己一個去，因為唔想外賣就坐低食我都成11點去食，都有好多坐係度食我仲見到中學時代既人不認識的每次必食一定係蛋牛治烘底畢竟通脹壓力，所以每年都最少加$1可能質量有所減少，但不論什樣都會叫的皮蛋瘦肉粥如果係皮蛋愛好者，我建議加半隻至一隻皮蛋因為正常份量感覺唔係好夠喉的"
2019-01-09,4,4,4,,,"每隔一段時間都好想好深水埗搵野食。朋友介紹呢間蛋牛治好食，又去朝聖先。識食真係要食烘底。牛肉係鮮牛，加埋雞蛋，真係好香。烘底黎到仲好脆另外仲有豬手麵都係推介架。值得一試。"
2019-01-01,5,3,3,3,3,"放假想出下省城🥢，黎到深水埗既新香園，念念不忘佢既蛋牛治🥪🥪黎到門口都預咗要排隊，還好10分鐘左右有得坐👏舖頭係傳統茶記，大圓枱幾張，估佢坐到30幾人，但就坐迫少少，大家都係搵食啫，坐迫少少犯法牙？一枱三伙人，夾埋有四份蛋牛治😝😝打開偷窺🧐下個饀，厚厚既一層免治牛煎蛋🥚，咬落去牛肉平均分佈，每啖都體現到呢個蛋牛平衡👍👍重點係拱埋底個脆口包住啲蛋牛，越簡單既嘢食，越見心機💪💪烘底蛋牛治$22烘底蛋牛治$22豬手麵係另一明星，湯底正常🍜，麵少少淋，豬手炆到超淋，一咬就化開👍佢個辣椒醬🌶️🌶️辣係慢慢滲出黎，係冬日下竟然可以食到標汗南乳豬手麵$24南乳豬手麵$24南乳豬手麵$24辣椒醬辣椒醬有少少新驚喜係杯熱啡☕☕香滑已經唔足夠形容，咖啡既苦澀完全無，但奶滑存在，咖啡醒神香味，係全無雜訊下傳到去喉嚨😮😮熱啡$15深水埗真係多正嘢，希望佢長做長有，水準保持👍"
2018-12-28,2,1,1,2,3,"話說今日做野要經過深水埗，咁就順便黎試下馳名嘅新香園🔅聽講呢度最出名嘅係蛋牛治，於是我就叫左一份蛋牛治同埋我最鍾意食嘅豬潤麵🥢蛋牛治$22蛋牛治$22坦白講，其實唔難食嘅，普通茶餐廳水準啦，但絕對稱唔上係區內馳名。。。俾佢做得好食嘅大有人在，例如X鳯茶餐廳。蛋唔夠滑，鹹牛肉冇牛肉味而且一啲都唔咸。上台時已經唔熱，只係微暖。。。豬潤面$31豬潤每一塊嘅腍度都唔一樣，有啲會韌啲，有啲又硬得滯咬唔開，用嘅麵就一定唔係公仔麵㗎啦，勁重麵粉味囉😅有啲唔係好明白點解佢會出名。。。埋單好彩唔貴😶一個字講晒—冇下次"
2018-12-27,4,2,2,2,3,"Wecamehereforthisfamousbraisedporkknuckles!Wetriedthisfewmonthagoanditwassogood!Wecamebackagainforthistoday!😍.+.+.+.+.+.+.+Thisisit!Thefamousbraisedporkknucklesnoodles!Ittastesreallygood!Thebraisedporkknucklesmeattastessosoft!Themeatjustfallsoffwhenyouputitinthemonth!ButIrememberittastedbetterlasttime?🤨.+.+.+.+.+.+Weorderedthedrinkaswell,butitjusttastessoso,nothingspecial..+.+.+.+.+.+.+Sameasthesandwich,veryusual,notworthtotry."
2018-12-19,4,2,3,3,3,"蜜桃小丸子考完筆試，便順便到深水埗吃個靚早餐，知道新香園在區內頗有名氣，便去試一試，大約十點半左右去到，餐廳已經座無虛席，果然厲害。餐廳出名蛋牛治、豬手麪、紅豆冰，蜜桃小丸子一個吃得不多，便叫了個烘底蛋牛治來試。蛋牛治新鮮即製，所以上枱是熱的，麪包烘得頗脆。蛋混合了鮮牛肉來炒，不會炒得太乾身，所以依稀會有點蛋汁，吃下口都算好食，外脆內軟，假若可以如其餐牌上所見的厚身相信會更好，畢竟一份蛋牛治都盛惠$22。"
2018-12-08,4,3,4,3,4,"今天由旺角晃到去深水埗，找了家老店但又沒吃過的坐下～.看到招牌的蛋牛治🥪有變奏版，麻辣蛋牛治就忍不住點了，還點了豬手撈麵。.🥪上桌，拍完照才咬一口。店員：你的麻辣蛋...（望）我：！？（懵）我這辣不辣的？店員：（認真望)不辣的。（就把她手上辣的放下）我：....（莫名多了半份🥪）.偶然地兩個味都有吃到，麵包烘得脆脆的，可是我覺得原味比較好吃，而且加辣的沒一會就會滲油...麵包會變得軟軟噁噁的🤦‍♀️.然後因為吃了一份半蛋治...豬手麵我打包帶回家了😂實在吃不下.#poyeefoodie蛋牛治豬手撈麵"
2018-12-07,3,2,3,3,3,"過到嚟深水埗附近搵食循例搵到附近頭十大的餐廳，地方不算很就腳但是算好找。叫了最有名的蛋牛治及豬手麵。可惜第一口咬下去已經讓人失望，牛肉吃不出有牛肉味，煎蛋很乾身亦不算有蛋香，極其量說是烘底比較好吃。反以豬手面的豬手很淋，很入味像是炆了數小時的口感。湯底亦不是味精的，所以還算是ok。老闆應奉上一小碟用來放骨頭，有特色。大概老店的質素開始每況愈下，可以不用再嚟下次了🤔，對於現在仍然有人慕名而來，實在叫人失望豬手麵$24烘底蛋牛治$22"
2018-12-07,4,3,3,3,3,"烘底馳名蛋牛治👍$22人的確好多，我見個個都叫蛋牛治，我當然都叫左一份試試😎老實講，真係好有細個個陣嫲嫲煮炒蛋牛既味道，令我覺得好懷念😎不過蛋就略嫌薄左少少，如果厚多此少，效果應該仲正😬"
2018-12-04,2,2,1,2,1,"新香園唯一與時並進～最低消費，其他NONO繼續掃街第三波，行了一個多小時，只想飲杯茶，坐下，搵到間老餅茶餐廳～新香園，門口大大字寫馳名蛋牛治。裡面就是老餅茶餐廳的風格，茶水吧兩個穿背心Tshirt的大叔，大大聲說話。因為之前已經掃街有點飽，所以入去只叫了一杯奶茶，一件蛋牛治，但啊姐大大聲話有最低消費20，所以要叫多杯檸啡。只有最低消費是與時並進。蛋牛治(HKD25)～麵包是軟軟的，牛肉不是罐頭,是一小塊一小塊，是不是新鮮就不知道，但沒有牛肉味，蛋是全熟的，和現在外面的餐廳滑蛋是不一樣，幾香，但個人都系鐘意滑蛋多D。奶茶和檸啡是沒有香味，但都收15同17，幾貴啊。但下午茶時間都差不多坐滿，就係老餅有熟街坊客和冒名而來的傻瓜。蛋牛治檸啡奶茶"
2018-12-01,4,3,2,3,4,"星期五的一天來到深水埗食好西，來到好多人都讚既蛋牛治。叫了肥肥的西多士&烘低的蛋牛治。朋友亦叫了杯奶茶，她說奶茶真的很滑，滑過她雙手wo😂我們是中午時段去的，蛋牛治真的不錯，有牛味，好有鑊氣，感覺這就是香港的味道，加上烘底多一番的脆口。西多士厚度適中，是正的，加上濃濃的糖漿減肥症可以暫拋腦後。烘底蛋牛治$22"
2018-12-01,5,2,3,3,4,"今朝早又晨早落深水埗搵食，咁啱行經北河街街市附近，見到呢間新香園茶餐廳，知道佢嘅蛋牛治遠近馳名，一於入去試一試。叫咗個馳名蛋牛治加熱奶茶。我專登叫咗烘底嘅蛋牛治，食落鹹牛肉好有鹹香，麵包亦都烘得恰到好處，飽身脆口，同鹹牛肉簡直係絕配。呢餐加埋總共$36，尚算合理。"
2018-11-28,3,2,2,1,4,"今日有時間去深水埗街，一直知道有間餐廳吃蛋牛治很有名氣，很久前吃過一次，還大排長龍，今日可能是閒日，午飯時間都還有位。餐牌的招牌菜蛋牛治、豬手麵、紅豆冰，當然還有其它麵類、三文治、西多士等等.....我被安排了最入的一張檯，店內都非常擠迫，座位不算多，衛生環境確實一般。我點了蛋牛治烘底$22，牛腩麵$23$22$22蛋牛治加了$1烘底，很香脆，但蛋煎得太熟，有點失望。$23牛腩麵普普通通，牛腩太碎，但都算淋。總評：如果衛生環境可以清潔一點會給好評。"
2018-11-20,4,3,4,4,4,"這家茶記我小時候住深水埗已開始光顧，這裡的奶茶及蛋牛治取出名，不過今日我飲的是熱鴛鴦食的是豬膶麵。🥢🥢🍜要品嚐新鮮味道就要試試「新香園」的豬膶麵/粥喇！他們選用的是新鮮厚切豬膶，件件豐潤有質感，生麵爽口兼夾彈牙係有小小鹼水味，一碗豬膶麵及一杯熱鴛鴦香濃滋味，就這樣已令我有個豐足的午茶。"
2018-11-16,4,3,3,4,5,"成日聽到新香園呢間餐廳就諗起蛋牛治同豬手麵但因為隔住港島嘅關係甚少去到深水埗難得今日要去鴨寮街買電話卡同埋去黃金買啲嘢終於有機會去新香園食個lunch今日要排隊呀排左差唔多三至四個字先入得一坐低即刻order左兩碗豬手麵一個蛋牛治同2杯熱奶茶蛋牛治呢份蛋牛治係舊式茶餐廳嘅味道個多士烘得好脆而個碎牛唔會太咸可能有d蛋中和下幾正豬手麵南乳豬手係一樣我好鍾意食嘅嘢呢度嘅豬手好入味而且好林林都可以骨肉分離有時有啲餐廳嘅豬手皮上面嘅毛會清得唔乾淨好嘔心但呢度唔會喎佢清得好乾淨食得好安心抵讚雖然呢度嘅嘢唔係話一百分咁好食但姐食嘅係回憶係香港老店嘅味道啊"
2018-11-14,2,4,3,,,"山長水遠，搭車從荃灣到深水埗食蛋牛治。蛋牛治煎定，冇牛味。奶茶仲差過我屋企樓下嘅。豬手麵冇南乳味，雲吞麵得瘦肉包餛飩，冇味。唔明點解啲人稱讚得咁好，我就唔會介紹啲入去呢間食嘢啦。"
2018-11-13,4,3,4,3,3,"雖然係深水埗由細住到大，呢間馳名既新香園成日都經過，坐入去食好似都係第一次😹！近年成日聽人講呢到傳說中既蛋嘔治係幾咁好食，朋友就話好好食，好juicy!朋友叫左，我就試左啖係幾香的，幾肉汁！但由於本人唔係咁好牛，都係食返餐蛋治😂😹😹餐蛋治就普通啲喇，個餐肉煎得又唔香，蛋厚啲更好啦！隔離街口間茶記仲好食😹大家都係食返蛋牛治好啲！仲食左邪惡的西多士，感覺很油浸，花生醬呢？？普普通通😹又係建議大家食返蛋牛治😹蛋牛治$22西多士"
2018-11-12,5,3,3,3,4,"最鍾意就係去舊式冰室。雖然坐得唔係好舒服，都係坐Ｄ十大武器之首－摺凳HAHA！但就係特色風味嘛。不過其實我今次係買早餐拎走。一份馳名蛋牛治，梗係要烘底既，加１蚊都係咁話。由其係拎走，唔烘底個包一定索唒Ｄ蒸氣，淋唒咁，唔好食。。嗌完企係門口等，其實都算等得耐，我一路禁下電話，都聽到個收銀幫我催左幾次，個外賣有未，應該佢都唔好意思我企左咁耐ＬＯＬ。。。。不過拎到出泥係熱辣辣都開心既！拎到返公司食都仲係熱嫁。真係好味好足料！！係用新鮮牛肉煎蛋夾多士，一客有２份，其實食完１份已經很撐！！因為真係都好大份，女仔可以share泥食個早餐岩岩好唔好expect佢係嫩滑口感既炒蛋，唔係個cafe個種啊，宜種好港式風味！唔好錯expectationhaha!!"
2018-11-05,3,3,2,2,3,"✏️西多士($21)西多係炸到超級脆身但食落唔會好似成口油咁糖漿有得自己無限落螞蟻人最愛🤣不過...有好大失望位係點解西多入面冇夾花生醬🤥定係我太執著🤧-✏️馳名蛋牛治($21)蛋牛治嘅碎牛好入味配埋煎蛋勁夾好香🤪加左錢要烘底是必要的😚係好食但我覺得都幾薄身下食完有啲空虛咁🤣"
2018-11-04,4,2,4,3,5,"ihavebeeneatingheresince2003,whenthesandwichcost12,20withabottleofcoke,nowisnotasgoodasitusedtoo.itusedtobewithincheggwithbeeffilling,nowisabout1cm.insteadofslicedbeef,nowismorelikemincebeef.obviouslyiscuttingcost.Ithinkthatisareasonableguesstheyhaveselltootherowner.butstillordertomake,canreallybitit.whenIwasthereitwasaQ,andIdidn'tthinkitworthtoQ,soIhadittakeaway,stillgood.eggwithbeeftoast$22"
2018-11-03,5,2,2,3,3,"【想幾時食就幾時食】入夜後嘅深水埗龍蛇混雜🐉🐍氣氛截然不同明顯多咗好多唔同族裔嘅人士出現👺女仔真係要特別小心不過今日#🍋👧🏻收工後決定去食宵夜呢度系廿四小時營業喔🈺️-之前食過一次外賣✈️覺得蛋牛煎得好乾身☹️多士又濕💦當時完全不明白為何那麼出名兩年後的今天再試一次😤-🔸蛋牛治($21)烘底+$1這次是堂食🍞蛋不會嚡口🍳又有蛋汁🤤很香口調味剛剛好免治牛肉也很好吃🥩徹底改觀了⭐️評分：8.5/10-🔸茶走（$15）茶跟奶都不夠濃🙃⭐️評分：4.5/10-⚠️⚠️⚠️⚠️⚠️重要嘅嘢要講三次一定要堂食‼️一定要堂食⭕️一定要堂食💢"
2018-10-26,4,3,3,3,3,"食完生煎包，係附近行下電腦廣場。之後第2站黎到另一間人氣小店新香園。呢度出名食蛋牛治，之前未曾食過。既然今日係出黎一心係搵好野食，就係坐車期間，係網上搜尋。坐低望望餐牌，馳名蛋牛治$21，咁貴!?仲要無跟飲品，通粉都只係$23。但10個有9個都係食蛋牛治，既然黎到就試下有幾馳名。蛋牛治$21(烘底+$1)蛋牛治$21(烘底+$1)$22師傅係開放式廚房入面收到order，即叫即整，所以制作需時。食落先知原來貴得有道理，原來用上新鮮牛肉整成，唔係用罐頭免牛。三文治自己覺得要烘底先好食，蛋牛治牛肉嫰滑，而蛋唔老仲有蛋汁。凍咖啡$17凍咖啡$17咖啡就比較普通一D，都係一般茶餐廳水準。"
2018-10-25,4,4,4,4,4,"今日去深水埗買嘢，行到攰攰地，經過呢間新裝修的新香園，於是就入去食個下午茶。我哋兩個人嗌左兩份著名嘅蛋牛治，一份西多士，同埋兩杯熱奶茶。-$35蛋牛治果然係名不虛傳，熱辣辣嘅牛肉炒蛋，非常足料，每一啖都食到碎牛。我哋專登嗌左烘底，烘底更加好食，增加左三文治嘅口感。-西多士上面嘅牛油竟然係熊仔形狀，非常可愛，呢度嘅西多士入邊係冇涵既，只係兩塊麵包，但係就炸得好好食。香港物價越嚟越貴，難得喺深水埗區搵到間咁好食嘅茶記，而且價錢相宜。我熊貓當然要推薦給大家。"
2018-10-21,3,3,3,3,3,"🥪蛋牛治烘底$22🥪🐷南乳豬手麵$24🐷🍹紅豆冰、菠蘿冰$20/杯🍹.出開深水埗，順便去食個tea😌蛋牛治必烘底，食落唔太鹹，調味剛剛好🤤脆身多士好正，食完好滿足❤️不過自己就比較中意蛋同牛分開🤔呢間係蛋牛放埋一齊煎，無左雞蛋滑嫩既口感😳.南乳豬手麵幾入味幾軟淋~紅豆冰同菠蘿冰呢就可以不用試🙃甜到喉嚨起痰，紅豆又唔香，奶水feel👎🏻菠蘿都係超級甜+普通，賣$20真係諗起都😐.食物質素:🌕🌕🌕🌘🌑食物顏值:🌕🌕🌕🌘🌑性價比:🌕🌕🌖🌑🌑回頭率:🌕🌕🌕🌑🌑"
2018-10-19,2,3,3,3,2,"朋友堅持要同我食正嘢，就是深水埗新香園的咖啡奶茶和馳名蛋牛治。抱着很大希望去試，奶茶一到便覺得茶的顔色不好，像缺了些什麼，一飲淡淡的，冇滑的感覺，失敗之作。奶油多是可以的，包是脆脆的，奶油份量也可以。馳名的咸牛肉烘底就不敢恭為，蛋加咸牛肉煎得太乾，已吃不到蛋和咸牛肉的味道了。"
