time,taste,environment,service,hygiene,indigestible,comments
2023-03-12,4,4,5,4,4,"兩個女都係糖街樓上的商廈補習，樓下有3-4間印尼餐廳🍴，今次帶兩個女試吓呢間印尼菜，都幾有驚喜。店舖細細，充滿東南亞風情印尼花膠湯斑蘭鷄粉皮：鷄和粉皮都幾滑，花膠好大塊，但無麼味。印尼花膠湯斑蘭鷄粉皮$78柑桔青瓜冰：睇落去幾清鮮，但飲落並無麼特別。柑桔冰：都係普通柑桔冰啱飲啲。細牛丸湯：以為係齊牛丸湯，但估唔到有埋面，仲有其他配料，$35好抵食。燒雞斑蘭尖塔飯：燒雞有半隻，燒得外脆內嫩，保留肉汁，好食。牛肉串燒半打：我嫌牛肉太硬，不夠嫩滑，比較遜色，但個沙爹花生醬汁好惹味。中國人老闆，印尼人主理，服務態度十分好，價錢亦便宜，用餐感覺十分舒服。"
2023-03-12,5,5,5,5,5,"星期日嘅糖街好多工人姐姐聚集，我諗係因為呢間店舖比較正宗😌所以就去咗一試✌️1）)燒雞班蘭尖塔飯$98首先個飯幾香，充滿班蘭嘅味道，而且個飯真係尖架😵🤣燒雞嘅味道都幾突出，再加埋秘製嘅醬汁，成件事都好Match。側邊仲有少少蕃茄青瓜同埋一舊嘅炸物，都真係幾正宗😃加埋兩大杯嘢飲$28桂皮箭葉橙蜜、$28椰汁黑糯米另外呢度嘅老闆娘都好好態度😃所以即使環境比較狹窄,都食得開心"
2023-03-12,4,4,5,4,5,"今次黎到銅鑼灣呢間食印尼菜嘅餐廳😻啲侍應全部都印尼姐姐黎，好親切，而且門外仲有賣好多印尼特色小食😽😽😽餐廳裝修幾特別，尤其啲燈🧡好靚啊餐牌選擇都好多😋除咗有唔同嘅主食，仲有各種飯類、麵類、粉皮🤤同埋好多串燒揀啊🥰野飲有好多特色飲品~我哋主食叫咗個🧡班蘭雞尖塔飯，啲雞好滑好嫩，點汁好好食，啲飯有陣班蘭香味🤤🤤仲有🧡巴東牛肉花膠湯粉皮，啲湯好甜，花膠份量都唔少👍🏻粉皮配埋牛肉味道唔錯小食揀咗🧡芝士炸碎雞，啲雞炸得好脆好香口，入面雞肉好多汁，配埋芝士食超正🤣仲叫咗🧡三串牛肉沙嗲，牛肉燒得好嫩，沙嗲汁整得好好食😻😻淋上串燒一流最後野飲揀咗🧡珍多冰同🧡熱印尼紅茶~"
2023-03-09,4,4,4,4,4,"就咁嘅，識我嘅人都知我好鍾意食唔同國家嘅嘢，唔使去旅行都可以認識世界。咁今日同女朋友喺銅鑼灣行街，等咗疫情放寬咁耐，終於俾我哋等到可以自由咁行。咁平時東南亞嘢食到食開越式，泰式，最多咪馬拉同印度式，其他都唔多機會試。今日俾我哋見到一間好多人排隊嘅小店，係食印尼食物，我哋就排咗一陣隊試吓。見到Menu其實有好多好多嘢食揀，我諗都諗咗15分鐘，最咪就叫咗燒牛仔骨，柚子雞翼，燒魚三色飯同埋一杯青檸柚子。其實味道幾唔錯，牛仔骨同魚啱晒送飯，又有個好似rendang帶有蝦醬同少少酸辣味嘅汁，幾惹味。雞翼都唔錯。值得一題店員其實識廣東話㗎，所以溝通冇難度，服務正常，大家經過可以食。"
2023-03-06,4,5,5,5,4,"今日想食印尼菜,即刻諗起銅鑼灣有間好有特色嘅印尼餐廳,順便可以出去行街睇戲。班蘭葉印尼餐廳,餐廳門口有各種正宗印尼小食。牛仔骨飯68元,牛仔骨有五件,牛肉煎到好香,入口牛肉味好香濃,加上黐住啲骨肉質特別嫩滑,另外有啲青瓜,蕃茄,生菜,包住啲飯嚟食,配埋酸辣醬令到味道更加有層次,特別開胃。芝士燒海蝦138元,海蝦比一層金黃色嘅芝士包住,入口食到陣陣嘅芝士香味跟住就到新鮮嘅蝦味,蝦肉燒到啱啱好肉質仲係爽口彈牙味道鮮甜,估唔到蝦同芝士味道可以咁夾,呢個蝦有驚喜。炸碎雞拼炸碎豆腐76元,配上印尼嘅辣醬,辣醬入面除咗有辣椒絲仲有啲魚仔,😝令到個辣味好突出好鮮,啱啱炸起上枱仲係熱辣辣,❤️豆腐外面炸到金黃色,入口外層香脆😽入面仲係嫩滑滑嘅豆腐,另外炸雞都做到外脆內熱,食落去卜卜脆,咬入去啲雞肉仲非常Juice，加埋啲辣醬真係好好味，雖然好辣但係食到停到停唔到口❤️印尼即磨咖啡凍飲$28蚊,咖啡味道帶點甘香,入口好幼滑,夠哂凍。今日食咗餐很地道的印尼菜。"
2023-03-04,5,4,5,4,5,銅鑼灣食店太多選擇，今次去左一間小小隱世既印尼餐廳食晚飯🥣門面睇落以為係外賣店，但原來內有乾坤，少少一間店內已坐滿客人啦，有一半人係東南亞面孔，好似去左異國咁，好熱鬧呀😄眼闊肚窄既我地，又叫左好多野食呀！香茅椰糖薑蜜（熱）$28天氣時冷時熱，點左呢杯暖下身，飲落非常足料，薑味足，有驅風感，用椰糖沖泡一啲都唔會「甜爺爺」，加埋香茅，飲到好天然既味道。椰汁班蘭糕$20/3件一盒無得輸，簡簡單單，煙靭口感，少少甜，淡淡的班蘭香味。另外仲叫左以下食物呢：原條魚花膠湯皮粉$108驚喜之作，推推推！性價比好高，有原條魚，啖啖軟身既魚肉，仲有花膠好大片，有手掌✋🏻咁大，同埋粉皮好正呀，薄身、有口感、唔會煮到糊哂！🫶🏻🫶🏻🫶🏻馬拉盞秋葵$68呢個係小驚喜，秋葵健康，原來用馬拉盞炒係咁惹味！仲有份量毫不吝嗇呢！芒果沙冰$48飲到停唔到口，要小心佢溶化丫😆😆芝士炸碎雞撈麵$72芝士味濃濃的，有兩款芝士🤤撈麵食一流，有少少「漏」但好過癮呀！炸雞唔會好乾身，點埋個辣椒醬好爽😄
2023-02-28,5,4,4,4,4,"今日專程黎銅鑼灣一間好出名既印度餐廳，估唔到係咁岩自己口味！❤️❤️酸辣倉魚飯🐟一個我非常喜愛既菜式，酸辣味道本以為似咕嚕肉果種，但原來好唔一樣，酸得黎陣帶啲甜好正。魚本身就唔算大條，兩個人食一份都有少少唔夠候😻班蘭沙冰😋😋好重班蘭味，推薦石栗馬拉盞炒通菜🤤🤤味道都唔錯，通菜炒得比較爽口雞肉沙嗲三串🐣🐣好好食！啲沙嗲醬真係好正，有少少花生粒，又有出面食唔到既口味🫶🏻雞肉都烤得岩岩好"
2023-02-26,5,5,5,5,5,"正宗印尼菜🌸班蘭雞尖塔飯🌟🌟🌟🌟🌟大大碟，班蘭飯好香班蘭味同椰漿味，整到尖塔內裡混入左班蘭葉😋😋，班蘭雞有1/4隻雞，好嫩滑而且唔肥，雞皮都好脆口，再掂埋醬油同薑油真係絕配！仲有個清湯附上。🌸原條魚花膠湯粉皮（轉燒制）🌟🌟🌟🌟🌟大大條燒魚，燒得皮脆內嫩，魚鰭及魚尾骨燒到脆卜卜，小編將呢兩個位置都食埋，醃料也相當惹味。😋😋而花膠湯鮮甜，有一片大而厚身花膠，估唔到粉皮跟花膠湯夾埋食咁好味，粉皮口感有點似腸粉。🌸烤柚子雞翼🌟🌟🌟🌟🌟一碟有成六隻，每一隻都烤得好香同好飽滿，柚子醬放在雞翼上面也添加多點風味。😋😋🌸羊肉沙嗲三串🌟🌟🌟🌟🌟羊肉串完全唔覺得有羊臊味，肉質唔會太嚡品，羊肉串本身已經好夠味，再掂埋沙嗲醬滿足味蕾層次。😋😋🌸雞肉沙嗲三串🌟🌟🌟🌟🌟雞肉串肉雞嫩，味道超入味，同樣掂埋沙嗲醬口感層次超豐富呀。😋😋🌸班蘭箭葉果蜜（熱）🌟🌟🌟🌟🌟大大杯熱飲，杯飲品顏色係綠色，飲落好香箭葉果味同清香班蘭味，杯內有香茅、箭葉果。飲完可以解除油膩既感覺，而且班蘭味留係口內好耐，感覺超正呀！😋😋😋🌸鮮奶薑蜜（熱）🌟🌟🌟🌟🌟大大杯熱飲，超香滑鮮奶味，淡淡薑味，杯內有數塊薑，飲落味道似薑汁撞奶，飲完個人都暖笠笠。======詳情======班蘭葉印尼餐廳(銅鑼灣)銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#銅鑼灣美食#銅鑼灣好去處#印尼美食#班蘭雞#花膠湯#粉皮#原條燒魚#箭葉果#羊肉串燒#雞肉串燒#柚子雞翼#班蘭千層糕#班蘭#尖塔飯#抵食印尼菜#正宗印尼菜#大大杯#大大份#小店#班蘭葉印尼餐廳"
2023-02-23,4,4,5,5,5,"📍班蘭葉印尼餐廳銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖餐廳門外擺放着各色各類的印尼小食，有班蘭千層糕、椰汁糕、斑蘭蛋糕等，內鋪則是顧客堂食的地方，餐廳內的座位不多，幾次經過店內都坐滿，更有不少印尼人光顧！🍽️印尼花膠斑蘭雞配白飯必食推介！花膠湯底熬製得非常濃郁，花膠足料，爽口彈牙，雞件有淡淡的斑蘭味，厚肉而且鮮嫰，配點薑蓉一齊食味道更濃。🍽️巴東牛肉飯牛仔骨份量頗多，醃製的很入味，而且不會太乾身，另外配上餐廳的特製辣醬，別有一番風味。🍽️雞肉沙嗲串雞肉非常嫩，沙嗲醬很香。🍽️馬拉盞炒通菜通菜的份量非常多，炒得很有鑊氣。🍹椰青非常清甜解渴。🍹香茅椰糖薑蜜清香的香茅和薑蜜非常匹配，非常養生。"
2023-02-22,5,4,4,3,5,"‼️MUSTENCORE超級多選擇的印尼餐廳‼️•①［班蘭雞尖塔飯］｜非常推薦𐤔(◍´͈ᵕ`͈◍)𐤔雞非常軟滑，而且呢度用上班蘭飯好特別～係會encore的地方！｜𓋪9.5/10·②［芝土炸碎雞撈麵］｜呢個會比較辣，同埋佢係偏乾身。食落都幾惹味^^｜𓋪9/10•③[班蘭沙冰//珍多冰]|超級推薦「班蘭沙冰」`,､('∀`)'`,､班蘭味好出🫶🏻!!而且大大杯，要快飲如果唔係滿瀉🤧Menu上的飲品選擇也非常多，eg.蕃茄沙冰//煉奶梳打冰//牛油果沙冰….超特別|𓋪9.9/10·PandanLeafIndonesianRestaurant(CausewayBay)ShopB2,G/F,CausewayBayCommercialBuilding,1-5SugarStreet,CausewayBay"
2023-02-20,4,4,5,4,5,"嚟到銅鑼灣，當然就要去試一下印尼姐姐介紹嘅印尼餐廳，呢間印尼餐廳都唔難搵，正正就喺糖街小巴總站；店舖比較細，但係門面都比較吸引，外面仲有好多嘅印尼特色食品賣；嚟到嘅時候畀我哋預約早咗15分鐘，見到門口好多人喺度等位，今日又座無虛席！就算book咗都要等等先有位，坐好彩只係等咗15分鐘，到就即刻安排到座位；餐廳內裏雖然比較細小，但坐落都還算舒服；服務員亦都好親切咁樣幫我哋點餐，咁你都當然要食好多人推介嘅花膠粉皮湯配虎蝦，四大天王和加多加多沙律啦！再叫埋柑桔青瓜冰和黑糯米特飲；真係話咁快加多加多沙律就已經放咗喺枱面，裏面嘅新鮮蔬菜加上一粒粒嘅類似飯糰糕，再配上印尼特色嘅沙嗲醬，真係回味無窮加多加多沙律；之後嘅四大天王飯亦都各有特色，其中最好食嘅係花生加魚仔，而巴東牛肉亦都好大分量，絕對算得上高性價比四大天王飯；最後上嘅花膠粉皮湯配虎蝦花膠粉皮配虎蝦，件花膠手板咁大花膠粉皮，粉皮淋滑，花膠湯亦都好鮮甜，虎蝦超新鮮，燒得好有火喉虎蝦！當然仲有我嘅柑桔青瓜冰，飲落清涼，有濃濃嘅青瓜味，消暑真係一流柑桔青瓜冰，而黑糯米特飲，就超多黑糯米，完全係黑糯米控嘅必然之選黑糯米特飲；整體來說性價比極高，食物質素亦都唔錯；值得推介！"
2023-02-19,4,4,5,4,4,"今次咁啱一個人經過銅鑼灣，見到一間門口細細嘅印尼餐廳，於是走入去試下👩🏻姐姐好友善咁攞左餐牌比我睇，一開始以為要講英文，點知佢廣東話非常流利！🍚叫左個斑斕葉雞飯，雞肉都幾滑，同埋個飯好特別，有d魚仔乾喺入面，食落香口✨🥤飲品叫左青檸青瓜，fresh得黎又有d甜甜地另外擺盤顏色加埋一齊好靚😍👍🏻讚：斑斕葉芝麻糕好好味！！！🫣改善：個湯鹹左d🤫回頭：下次去會再想試下炒嘢，好似好香😍"
2023-02-17,3,3,4,4,4,"初嚐印尼姐姐開嘅正宗小店。雖然舖子細小而且座位少比較有壓逼感，但全店坐滿印尼食客，印尼語佈滿全場，感覺好有人情味。食物方面- 燒雞花膠湯粉皮︰花膠雖然唔係高質素但勝在巨大化，一片已經有本人全隻手掌咁長。湯底清新帶點微甜，可能因為有配料紅棗杞子，十分健康。燒雞醬汁香濃少許偏咸，外層燒到脆卜卜，半隻雞仔份量勁多。粉條似港式腸粉咁滑，粗條半透明，彈牙軟糯，大大碗好襟食。燒雞花膠湯粉皮$88燒雞花膠湯粉皮$88班蘭雞花膠湯粉皮︰雞肉份量多，胸肉雖然佔大部份，但啖啖嫩滑肉質，令人滿足。唯一調味唔夠，可以更濃味。班蘭雞花膠湯粉皮$78小食-燒牛丸沙嗲︰爆汁燒牛丸濃郁牛味，配偏甜自家燒汁，係比較油膩，但味道勝於脂肪。牛丸沙嗲$48飲品方面- 印尼咖啡涼粉冰︰咖啡味唔濃，可能奶嘅份量過多，鍾意飲咖啡人士未必接受到。配上軟滑涼粉條，增加口感亦減少奶糖甜膩感。印尼咖啡涼粉冰$38總結︰性價比中等，份量多而且味道中等唔差，價位係銅鑼灣來說算不錯。但要注意上班日未到12點已經坐滿印尼姐姐，大家要掌握午膳時間或者提早網上訂比。另外一讚，店員有禮貌又好忍耐力。"
2023-02-16,5,4,4,4,4,"班蘭葉印尼美食銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖ShopB2,G/F,CausewayBayCommercialBuilding,1-5SugarStreet,CausewayBay糖街平時比較少行經,因一到假日姐姐們放假,維多利亞公園附近一帶就聚集了很多人,真是熱鬧過渣打馬拉松。燒雞班蘭尖塔飯$98燒雞惹味,肉多醃得夠入味。搶眼的綠色班蘭飯,淡淡的椰香味及班蘭味。另外仲有好多配菜，好似有番茄、青瓜等等,成個飯顏色極之搶眼。巴東牛肉斑蘭尖塔飯$88換上了巴東牛肉，濃郁惹味，落重香料的石栗馬拉盞炒通菜$72，甜甜辣辣架熙拉盞，惹味令到平凡架菜都變得香噴噴印尼咖啡涼粉冰$38啜涼粉好滑，喜歡有野咬下架人不妨點杯非常之正未宗的印尼味道,平實飽肚,很多食材堆放一起,食到不同食物的味道很豐富。"
2023-01-29,5,5,5,5,5,"收工想係銅鑼灣食晚飯，同朋友行過呢間印尼餐廳，俾出面d印尼糕餅吸引，最後入埋去食晚飯😊餐廳有大約10張枱，環境好有印尼特色，牆身掛有很多出名的印尼菜式😊Menu有多唔同印尼菜式選擇👍🏻小食叫左黃豆餅，個餅好充料，好重黃豆味👍🏻叫左加多加多沙津，個醬好有好重花生香味，再加上少少辣，超級惹味👍🏻主食叫左巴東牛肉飯，好多香料，好足料😊另外叫左羊肉串燒，d香料同汁好出色，完全帶出羊肉的鮮味😊最驚喜係呢個印尼秘製汁燒魷魚，真係必食推介，個汁係神級帶出魷魚果種鮮味，同埋睇得出燒時的用心，食得出d汁係一層一層燒出黎的味道，大推必食😊飲品當然係叫印尼出名的珍多冰，好飲唔算好甜😊"
2023-01-26,5,5,5,5,5,"今日好開心同屋企人去咗一間超有特色的印尼美食餐廳，位置於銅鑼灣附近，超級方便，第一次去試呢一間印尼美食，就俾人深深吸引咗了，所以一定會再食，同埋一定要介紹俾你哋呀，呢一間餐廳位置於銅鑼灣，非常方便，超級近銅鑼灣地鐵站，一行一至2分鐘，就搵到㗎啦，呢一間小小嘅印尼美食，裏面十足係超級有特色同有地道嘅印尼美食，我哋叫咗個花膠粉皮，呢度美食一定要叫呀，全部即叫即整得好好新鮮，仲有叫咗個印尼米粉，個米粉炒得好好食，好友鑊氣，仲有呢度可以叫印尼炒飯，仲有串燒小食，真係超級多選擇，呢度嘅串燒都可以的，有着雞牛，任君選擇，唔使怕冇嘢食，仲有呢度嘅攝影服務都好好，全部都開咗笑容，但離開一個親切咁，呢度好正宗嘅印尼餐廳，仲有最出名嘅班蘭蛋糕，一定要是啊，質地軟綿綿的，我見好多人都有叫班蘭蛋糕，好快就買清光了，所以下次一定要叫呀，然後呢度嘅特色裝修好特別，都係豐富印尼嘅風味，所以我覺得呢度真係好抵食呀"
2023-01-22,5,5,5,5,5,"今日好開心同屋企人去咗銅鑼灣一間斑斕印尼餐廳，呢一間餐廳真係名副其名，印尼美食啊，呢一間餐廳一定要介紹俾你哋，住喺銅鑼灣附近嘅朋友，或者響銅鑼灣附近嘅朋友，都一定要嚟試吓，一間餐廳位置於銅鑼灣站附近，之後行1分鐘，就會到㗎啦，可達到好高，真係方便呀！呢一度嘅印尼食物，都會特別啊，我哋叫咗個印尼炒麵，仲有沙嗲串燒，仲有邊度最特別嘅係有花膠粉皮，一定要你試吓，因為佢嘅花甲粉皮都好有足夠嘅份量，而且有花膠湯，真係好抵飲呀，價錢經濟又實惠，而且呢度嘅印尼餐廳種類繁多，仲有班蘭蛋糕，真係好好食呀，好軟綿綿，呢個真係好地道嘅印尼餐廳，餐廳侍應好有禮貌，好有招呼，所以我覺得呢一間餐廳有賓至如歸的感覺，仲有呢度嘅魚都好好食呀，全部都係好新鮮即叫即整，而且呢度嘅馬拉盞炒通菜，都係好好食😋真係好啱一家大細嚟食呀，如果住銅鑼灣一定要試！"
2023-01-17,4,4,4,5,,"鋪頭門面好細👍🏻位同位之間有少少窄食物簡直係意料之外地好食價錢雖然唔平但都唔係特別貴🤔介乎$6x-$8x個人認為物有所值🫶🏻普通一個斑蘭飯份量都好多除非你叫成條煎魚飯啦🤣就$14x-$16x啦總結一下✨推介！"
2023-01-15,5,5,5,5,5,"喺香港好少可以食到印尼嘅美食，搵咗好耐終於上網搵到依間評價好高嘅印尼美食🥳💓唔使去旅行，安坐係港都可以食到正宗嘅印尼美食，而且嘢食好有特色，性價比勁高同埋好啱香港人嘅口味😚💓✨燒雞班蘭尖塔飯必食推介😝特別係燒雞，外層輕輕烤過，非常香口同埋惹味❤️班蘭尖塔飯份量好多，仲可以陪住唔同嘅醬汁食，口感清新同埋好match👍🏻✨雜菜燒魚飯另一樣嘅必食推介，同樣地份量都係好足夠，燒魚10分香口，魚嘅外皮比較脆，裏面肉質鮮嫩🥳✨烤柚子雞翼估唔到雞翼都可以做到咁好味，柚子味道同雞翼好夾，清爽香甜💓✨香茅可樂同埋薑檸樂嚟到梗係要叫番一杯印尼嘅特色飲品啦，第一次將可樂同埋香茅混合埋一齊飲，估唔到又真係幾夾😚"
2023-01-14,5,4,5,5,5,"呢間餐廳朋友食過幾次，覺得幾好食，所以就約咗我今個weekend一齊去呢度食晚飯✨燒雞三色飯燒雞係脆皮的，有啲豉油味，非常濃郁不過又唔會太鹹！燒雞半隻都幾大！三色飯當中黃色比較辣，綠色味道幾特別，而且有用小魚乾去炒！✨三重芝士炸碎雞撈麵面嘅份量都幾多，而且芝士都一啲都唔慳，好似瀑布咁！我都未食過印尼風格嘅撈麵加咗芝士！估唔到係咁好食！炸雞份量都幾多，同埋炸雞入邊都幾滑！即叫即炸正！✨牛肉沙嗲三串呢個沙嗲醬個人來講都幾鍾意！因為佢係偏甜同埋好重花生味！✨墨魚丸沙嗲三串份量超級多，幾個人食都夠share！墨魚丸質地咬落去充滿墨魚肉✨班蘭箭葉果蜜味道都幾特別，有啲斑蘭香料嘅味道✨柑桔冰入邊有超多金橘，同埋已經篤好晒俾我哋，飲落口好順喉！"
2023-01-10,5,5,5,5,5,"平時我同朋友都係食開西餐、日韓菜式、泰國菜等等，今日黎到銅鑼灣行行下街，見到呢間印尼餐廳，就決定試下新野！入到黎環境都不錯！睇到menu好多都係未試過嘅食物，價錢又唔貴，就點左黎試下。我地揀左印尼花膠湯班蘭雞配粉皮、印尼炒貴刁、牛骨白鬚牛丸湯、紫糯米糖水。飲品揀左熱既鮮奶薑蜜。印尼花膠湯班蘭雞配粉皮，花膠湯飲落唔會太咸太濃味，應該真材實料，配左一大舊花膠，好滑好多膠原！粉皮係類似腸粉。班蘭雞好嫩滑。印尼炒貴刁，非常惹味，好夠鑊氣，而且份量好多，適合中意濃味嘅朋友。牛骨白鬚牛丸湯，原來佢入面真係有一件超大份嘅牛骨，牛骨上面嘅肉好似牛丸咁樣，又係大件夾抵食。本身以為淨係一個湯加牛丸😂我非常中意呢度嘅紫糯米糖水同埋熱既鮮奶薑蜜！甜度岩岩好！而且非常適合冬天食，好養生嘅感覺！熱飲都非常大杯！下次都會再黎食！"
2023-01-02,4,3,4,4,4,"燒雞班蘭尖塔飯$98好味指數：9.5/10燒雞🐔燒到脆卜卜，雖然肉質食得出係冷藏，但係仍然好入味，再配以印尼得調醬汁🌶️辣辣地，好惹味。班蘭🌿飯好香口，而且入邊溝咗啲切碎嘅班蘭葉，有少少口感，另外仲有一塊仔用黃豆炸漿炸起嘅印尼小食，好有黃豆味，口感分明，點汁食好香口。箭葉橙混吉蜜$28好味指數：9/10飲落去味道其實好似檸檬🍋蜜，有淡淡的葉香，而且入邊除咗箭葉桔之外，仲有好多塊檸檬片，好足料，味道😌清甜，食完飯飲杯熱飲🍵非常舒服。呢一間印尼舖頭見到好多人介紹，今日專登去試吓，餐牌上面有好多菜式都想試🤩好吸引，今日食完之後覺得味道非常之正宗👍🏽，原來印尼嘢都可以好好食，顛覆咗我對印尼食物嘅印象。"
2023-01-01,5,4,4,4,5,"之前已經吃過銅鑼灣的班蘭葉印尼餐廳，食物的質素高和價錢抵👍🏻👍🏻店外更擺放了多款印度小食、飯、零食和飲品。有很多外傭都買$40盒雞髀飯，搞到我都想買盒返去食。餐廳不太大，但裝潢和餐具都充滿印度風。⭐️⭐️燒雞花膠湯粉皮$88花膠爽口彈牙，粉皮即是腸粉，口感很滑，湯底是濃濃的花膠味。燒雞不算大，外皮燒得很香又脆口，醬汁甜甜的，味精挺夾👍🏻👍🏻👍🏻又⭐️⭐️巴東燒倉魚飯$148一上枱就聞到好香，流晒口水🤤🤤成條燒魚啖啖肉，魚肉好Juicy，完全沒有魚腥味。把燒魚沾上秘製醬汁，惹味非常，性價比奇高！作為甜品控的我，忍唔住叫了三款甜品👍🏻黑糯米糖水$30極多黑糯米，加了燉奶很邪惡😋😋椰汁糕點椰汁味濃，重點係唔太甜又軟熟。班蘭雪芳蛋糕$20班蘭味很濃，蛋糕又軟身。新鮮椰青$38勁滿椰青水，勁清甜😋"
2022-12-29,4,4,5,5,5,"今日約咗朋友去銅鑼灣行街,去完街喺附近搵啲嘢食,朋友記得附近有間印尼餐廳啲嘢都幾好味所以帶我去試下班蘭葉印尼餐廳,地址喺銅鑼灣糖街1至5號銅鑼灣商業大廈地下b2舖,餐廳地方雖然好大,但係門口已經擺滿印尼特色小食。班蘭雞半隻$90元,分量真係勁多,雞肉真係勁嫩滑,唔會有太多脂肪,食落去雞皮特別爽口,雞肉味香濃,一啲都唔會油膩,無論口感同味道層次都好豐富。原條魚花膠湯粉皮$108元,原條魚煎到卜卜脆,加上上面嘅香料調味非常入味,食到魚肉嘅鮮味同埋香料少少辣味,味道層次好豐富,魚肉仲保持到好嫩滑多汁,必食推介,花膠粉皮亦都做到好滑,而湯底亦都好清甜,煎魚配搭埋一齊減低份油膩嘅感覺。傳統古法燒飯$148元,一個非常有印尼特色嘅菜式,材料非常豐富,有生菜,芽菜,青瓜,蕃茄,炸豆腐,幾樣嘢配搭埋一齊味道又清新又好味,配搭埋中間嘅酸辣醬味道更加有層次,真係好有特色。今日試下印尼咖啡涼粉冰$38元,印尼咖啡味道都幾香濃,涼粉冰增添口感，凍冰冰，入口非常舒服"
2022-12-28,4,4,4,4,4,"放工近近地就同同事試吓印尼菜，平時成日經過但未試過，裏面地方唔算大，充滿印尼特色裝修印尼小食拼盤最鍾意食煎炸野既我點少得印尼小食拼盤，好抵食，有雞塊、雞翼、炸豆腐、秋葵同炸黃豆糕，新鮮炸起唔會太干，配上泰式甜酸醬十分之開胃好味，可以食好多件印尼四大天王飯有雞件、巴東牛肉、花生小魚乾、雜菜巴東牛肉香濃牛肉味，配飯食唔錯，花生小魚乾十分香口，可以當小食，而雜菜加上甜辣醬都好食，另外雞件大大件又幾抵食燒牛仔骨花膠粉皮牛仔骨肉質鮮嫩，唔會太韌，非常之惹味花膠Q彈，不過唔多，粉皮本身好滑而且吸收左唔少花膠湯汁，好濃味，感覺係食左滿滿既骨膠原落肚班蘭沙冰有班蘭香，唔會太甜，好飲而且十分之大杯箭葉果混吉蜜唔係混吉，微微酸甜，清新解渴兩個人食到超飽食唔晒，價錢唔算貴，質素唔錯"
2022-12-27,5,4,4,4,5,"好想食啲東南亞嘢😙最緊要係偏濃味Looklook吓OR搵呢間班蘭葉印尼餐廳😍舖頭細細門面都幾搶眼老公話佢lunch都食過幾次都非常推介成餐晚飯都好好食完全冇伏😲老公好推介呢個雜菜燒魚飯又真係好好食喎成條燒魚啖啖肉肉質好厚身覺得佢係先焗過然後再煎🥰啲魚肉好Juicy仲要完全冇腥味放喺上面嘅醬汁甜甜地有香香地同個燒魚好夾！$98唔使+1！性價比奇高！竟然喺銅鑼灣食到呢啲質素又咁抵食嘅印尼菜真係好幸福☺️☺️☺️我偷睇隔離枱見到佢叫三重芝士炸雞飯我都忍唔住跟風🤭🤭😆😆不過我再邪惡啲😈😈😈我叫咗撈麵😈😈😈佢邪惡得來又真係冇嘥咗我啲quota！😎好有誠意！佢係啲芝士面用火炙槍燒過所以非常香口！啲芝士仲要有拉絲效果supergoodahh!!!炸雞同韓式炸雞有分別…佢好重胡椒味連埋個辣醬食真係好正啊😍🥰😍又要再講多次：好幸福啊☺️☺️☺️小食我哋就叫咗呢個燒黃豆餅印尼嘅黃豆餅聽聞係健康食品嘅一種好有營養價值黃豆餅切到好厚身個醬汁偏甜整體都唔錯！我哋前後叫咗兩個椰青😆😆兩個椰青都好正！！勁滿水有勁清甜☺️☺️☺️☺️配合重口味嘅菜式係一個好好嘅平衡👍🏽👍🏽👍🏽呢間餐廳我去銅鑼灣應該會再翻兜🥰性價比好高啲嘢食又來得快開心🥳門口仲有好多香料同糕點賣個斑斕千層糕都係$7好煙韌好食😋"
2022-12-26,5,4,5,4,5,"鋪頭係維園M字橋下邊，交通好方便。印尼四大天王飯叫得天王，當然唔惹少，賣相吸引，食落都大飽口腹。四大天王包括班蘭雞、巴東牛肉、沙甸魚及加多加沙律，全部配上特色醬汁，1種叫法4種享受！牛骨白鬚牛丸湯超大舊牛骨(連肉)，湯底好鮮甜，牛丸亦彈牙。初頭以為好大份，原來係d牛骨白鬚浪起咗姐🤣🤣雞肉黃金餅份量有點多，基本上我會形容會5個大饅頭😜每個餅入邊都塞滿雞肉及蔬菜，外脆內軟牛油果沙冰牛油果＋朱古力醬，邪惡之選，大大杯，超抵飲。班蘭沙冰不得不說，沙冰真係幾大杯，加埋全部都用上特色杯盛載，每啖入口都有芬香的班蘭味👍👍題外話：除左堂食，門面仲有包裝好的特色小食，岩晒買返屋企看門口，睇波煲劇時食，走嘅時候都買左2盒椰汁糕做甜品🙈餐牌參考：裝修："
