time,taste,environment,service,hygiene,indigestible,comments
2017-08-06,4,4,4,4,4,"茶餐廳不嬲都鍾意去華星食一定要叫即係常餐炒蛋通粉蛋好滑又有蛋味叉燒通粉係絕配加埋杯港式奶茶就最正另外次次來到一定要食既潛艇熱狗係食過好好食既港底熱狗個包軟身但又帶脆口裡面腸一開二啖啖都係腸最好食係佢個wasabi醬次次食完都好想再食呀"
2017-07-28,3,3,1,3,1,"老闆，你已把略有名氣的品牌斷送，跟澳洲牛奶公司同級-服務奇差！今早吃早餐，伙記態度粗魯冷漠惡劣，黑口黑面，送食物上枱是「掟」碟的，同九十年代反翻版宣傳片中的黑幫冇乜分別。食物質素一般，炒蛋·牛油方飽·火腿通粉，普通，但食物是無罪，只是服務太差，以$38來說，貴。其實「華星」是一個很大的意義，不只是你的炒蛋，是屬於香港的文化回憶，所以，老板，一是請你改善貴公司的服務態度，一是請你改名不要污「華星」名了！"
2017-07-28,4,4,4,4,4,"今日口痕去華星冰室叫左個校長多士😎聽個名唔知係咩黎，其實就係黑松露芝士脆多😍多士十分厚身，食落脆卟卟，陣陣黑松露香味同芝士味都好match🖒大家不妨去試下😋"
2017-07-26,4,3,4,3,4,"一早聽聞過華星冰室的大名，作為一個愛茶餐廳的土炮，最近去開灣仔就當然趁機試試啦～據說看一間茶餐廳的餐牌就能推算它的歷史，雖然去茶餐廳的次數也不少，但飲品大多也離不開鹹檸七、阿華田等。華星冰室給我最大的驚喜在於它有很多少見的老式飲品～圖中谷古（$21）小妹見識淺薄事前真的不知道谷古是什磨。所謂的谷古粉其實即是可可粉（就是沒有牛奶的朱古力粉）飲落味道好濃郁，有點像黑朱古力，味道好甘苦，加了糖會比較易入口。其實谷古除了夠特色外，還內含黃銅類化合物，還能抗氧化和保持血管健康，是茶餐廳內數一數二的健康飲品喔！大家下次見到不防試試～--再來就當然是招牌黑松露炒蛋多士（$42）～完全冇令人失望！炒蛋超多好足料，吃完塊多士也還餘下很多蛋，而且炒得好滑身！多士比想像中厚，還用了牛油烘底，雖然被胖胖的厚蛋壓了一會後稔了點，但入口依然好香口。整體而言是高質的，但其他多士也是$2x-3x這個相對有點貴喔。黑松露炒蛋多士$42黑松露炒蛋多士$42谷古$21"
2017-07-24,2,2,2,,,"價錢偏貴，食物質素麻麻，份量小，啱唒細食既人。嗌杯凍華田21蚊，貴又唔系特别好飲，唔符合尼個價錢。常餐既炒蛋都算好食，但系意粉有d少。整體不過不失，下次唔會再幫襯👋"
2017-07-03,4,3,4,4,3,"早餐來到香港地道的冰室：華星冰室。這家茶餐廳雖然不是歷史悠久，但裝潢全都是走懷舊路線。早上8:30人流不算太多，多是在附近工的OL白領。餐牌選擇很多，通粉，意粉任君選擇；最classic當然是炒蛋，聲稱是用北海道360牛奶炒的，用料絕不欺場；如果嫌炒蛋太肥，也可要求轉太陽蛋。如果不想吃常餐，它也有西餐選擇，就是alldaybreakfast.我也試過一次，水準中上。但來冰室當然是想食最地道的港式早餐。最後，奶茶是必點的。茶香奶滑！👍🏻❤️"
2017-05-21,5,4,4,4,4,"今天路過灣仔，想要一個快捷嘅午餐，知道華星冰室就在附近，所以不作他選。雖然下着毛毛雨，門口仍有一條10多人的人龍。不過像澳牛一樣，食客都不會坐不久，而且我只得一個人，幾分鐘就有位了。不用看餐牌就選了常餐，配通粉，炒蛋，奶茶。通粉先上，叉燒當然是一般貨色，但通粉比我想像中爽口👍，不像一些茶餐廳煮到淋巴巴。炒蛋多士很快也到了，炒蛋很滑（應該有不少脂油⋯⋯沒有理會卡路里），牛油多士也夠香，與熱奶茶最匹配！快快吃完就離開了，這個常餐是間中就要來回味一下！"
2017-05-19,4,3,2,3,3,"每日跟先生都會物色不同餐廳吃早餐，今早選擇來到「華星冰室」!早餐只得一個餐，就是「早餐」，沒有選擇早餐$36一份，有:火腿通粉、煎蛋西多、飲品在港島來說，算是正常價位吧!老實說，我很喜歡這裡的通粉，這款無坑紋、小小一顆有咬口、夠彈牙的通粉已買少見少，另外這碗火腿通粉的湯底也非常好味，似乎是用豬骨湯底熬成。煎蛋可以改為炒蛋，炒得好滑，用來夾厚多士一流其實「華星冰室」員工出名「急」，但之前有來過食過晚飯，覺得晚飯時間伙計不算很趕急，但今早吃早餐，覺得伙計們好像打仗一樣，在旁邊大聲叫囂、懶忙、懶快手，心裡不其然也有一些壓力，而且好擔心他們倒瀉食物、飲品......雖然我明白門外有很多客人在排隊，但請放心，非遊客的上班族其實也沒有時間慢慢嘆，所以伙計不如冷靜一點，讓上班要打仗的上班族可以安心吃飽飽才返工吧!"
2017-05-13,4,3,3,3,3,"成日都聽到啲人話華星冰室好好食，而且又有好多明星好鍾意幫襯，我都去睇下會唔會撞到明星先。我呢就最鍾意食茶餐廳嘅常餐之類，因為鍾意佢又可以有個主食，又可以有多士炒蛋，成件事好豐富。今次我就揀咗叉燒湯通粉配熱利賓納。個叉燒湯通粉軟硬適中，而且個湯唔會太鹹同埋太味精，所以verygood。而且個炒滑蛋真係好滑，配埋個多士來食，簡直係一流。其實下次真係想試吓其他嘢食，因為佢都幾多種類，而且其實我見到都好多人叫啲多士，所以希望下次再食嘅時候就試一試。"
2017-04-11,4,3,5,4,3,"由於有事下午黎灣仔一條友食個快飯啦但又唔想食老麥呀大家樂果d於是諗到黎華星食個常餐一點幾黎到見前面都企左七八個人心諗一條友應該好易有位啦等左一陣就入得侍應哥哥好鬼正齊人兩位入黎齊人一位入黎唔明既朋友可能會覺得佢地串但其實佢地都好好禮貌架有客人走果陣又會講拜拜多謝無獨有偶地同枱既另外三位都係一個人黎食常餐叫左叉燒通同炒蛋凍檸茶後尾發現原來隔離位拎左我果碟炒蛋多士佢個多士係叫左多油而我果個係正常版黎好啦都無計佢已經食緊咁我又試下多油既多士係點先但發現原來係好重口味架成件事係咸左咁不過腿蛋治呢個組合真係無得輸每食一口都覺得好幸福呀最重要係厚多士同埋有烘同無烘既包係差好遠架再呷一口檸茶人生啊～～～～通粉方面由於我食得太慢食完腿蛋治先食個通浸到淋左少少啦叉燒大大塊正呀！香港特色既茶記令人間唔時諗起都想食"
2017-04-04,4,5,5,5,5,"在网上看见推荐这家店，今天特意来吃！点了著名的校长多士，我原本不知道多士是什么。。后来发现是toast的发音，香港人民果然受英语影响。。校长多士，火候掌握的很好！又脆又焦，但是不知道上边黑色的是什么，几乎吃不出它的味道，猜想是黑松露午餐点了猪扒包，但是店家说没有猪扒，改了鸡扒包。面包火候有点过了，吃到最后感觉有些硬。但是炸鸡还是不错的哦这家店之所以知名，是因为性价比太高了，基本上40-50元就可以解决，而且吃的很好，推荐校长多士$20鸡扒堡$25"
2017-03-31,4,4,4,4,4,"Goodmorning☀️今日去左華星食早餐可能係平日朝早冇咩人😂***早餐$36火腿通粉唔會太淋亦唔會太鹹炒蛋炒得香口順滑多士烘得外脆內軟對比之下我覺得其實好過澳牛感覺冇咁hea😂***校長多士$25好中意呢個厚多士鬆化微脆黑松露味好香芝士好足料口感一流一定會再食***沙嗲牛肉包$23雖然係早餐但難得黎到冇理由唔叫😂沙嗲牛肉味好香濃牛肉幾嫩口不過唔知平時係咪食得比較淡如果可以淡番少少就好啦🙈"
2017-03-28,4,3,4,4,4,"自從喺灣仔返工，華星冰室係我最愛嘅餐廳之一，今日又去左食喇！常餐$40我又係嗌常餐，炒蛋，叉燒通粉。一個餐$40連飲品，有多士又有通粉，我覺得好抵食。多士好厚好軟熟，已經幫你搽好左牛油，仲烘到脆卜卜。我嘅食法會將一塊火腿同埋少少炒蛋放上其中一塊麵包，而另一塊會就咁食。腿蛋治超級好食，就咁牛油多士都好好味。叉燒通粉比平常餐廳煮通粉煮得好食，通粉比較煙韌，較有口感，而叉燒都幾好食嘅。豬扒干炒意粉豬扒干炒意粉都幾好食，男朋友就覺得冇乜味，不過食落就覺得清清地幾好（可能我食慣淡味嘢）。豬扒好腍好好味。"
2017-03-27,4,3,3,3,3,"同朋友約出黎食午餐，佢話之前食過華星冰室，覺得好味，想我陪佢食多次。橫掂我未試過，就陪佢食啦。我哋分別叫咗個沙嗲牛肉包、校長多士同炸薯條，食物賣相好吸引。沙嗲牛肉包:個包表面看到脆脆地，入面好軟熟，沙嗲牛肉啲味道好濃郁，幾好食炸薯條：最鍾意食扭紋薯條，好香薯味，炸得好香口到主角出場，校長多士：一上枱已經聞到好大浸黑松露味，好香好吸引，上面仲有好多芝士，未食已經覺得正！咬落個多士脆卜卜，而且黑松露味好重，配埋芝士好好味。"
2017-03-19,5,3,4,4,5,"老老豆豆係灣仔返工半年都未去過華星食lunch...係新同事同我提起先知囉常餐~叉燒通＋炒飯＋多士多油＋熱奶茶$40$40一個常餐你話貴唔貴真係見仁見智啦但灣仔區食下午茶時段都3x尾每個禮拜都去食一次每次去都keep到水準♡★叉燒通粉-通粉係咬口的(同即食通粉口感差好遠啊)湯底夠甜夠熱★多士多油-多士最緊要外脆內軟★炒蛋-火候啱啱好半流心蛋漿是關鍵鹹淡得宜★熱奶茶-又香又滑又濃加分點：夥計全部都好nicear♡而且繁忙時段都keep到水準堅liked"
2017-03-05,3,3,3,3,4,"有天早上要跟先生去灣仔辦點事，他說要帶我來這裡吃早餐，因為他說這家冰室很有名經常有很多明星來這裏吃，而且價錢在灣仔區也不算貴。一踏進去就看見在餐廳的右手邊牆上掛著很多明星照片和明星海報，還附有他們的親筆簽名。我們入座後，店員很快過來問我們吃什麼，原因是只有兩個選擇-早餐和常餐。早餐是包括火腿湯通粉炒蛋厚多士和飲料常餐我已忘記了，但是早餐比較化算所以我們點了兩份早餐。先說說他們的通粉吧，湯底比較稠，不像是一般茶餐廳的味精雞湯而通粉也沒有煮得太爛硬度適中。炒蛋也做得挺好很滑，我最喜歡就是把多士分開兩邊放炒蛋在中間，這樣吃很滿足呢。咖啡我有下奶，但是味道仍然有一點酸，不知道是什麼原因。不過整體尚算ok，有機會也會再來。"
2017-02-05,4,3,3,3,4,"黎到係銅鑼灣返工既尾聲一定要食返D經典野先至走>v<~華星冰室係不二之選~~~(最心痛是食得太遲.....以後無乜機會黎食喇!)黎得呢度基本上一定係叫常餐~同澳牛差唔多既款式就睇下佢質素如何啦~~lunch黎要預早少少黎排隊,講緊12:15黎已經要排喇!好彩既係佢係同澳牛差唔多個隻快黎快食...乜都要快XD所以要等位都唔使等太耐xddd常餐:叉燒意粉/通粉$40同同事一人一個常餐,一個意粉一個通粉~常餐:叉燒意粉,火腿蛋,牛油多士,咖啡或茶$40常餐:叉燒意粉/通粉$40唔使驚~~唔係無餸,只係d叉燒浸左係最底~呢度既叉燒意個人覺得勝澳牛一籌喎~~~:>意粉軟硬適中叉燒瘦得黎唔會乾湯底唔會過咸好適中既一碗叉燒意!!:~)常餐:火腿炒蛋$40常餐:火腿炒蛋$40火腿都係普普通通啦XDDD炒蛋又真係又香又滑喎~不過係未夠澳牛咁香滑!差少少常餐:牛油多士$40多士更加令人失望...差澳牛的太遠了!!唔夠多牛油呀....所以唔夠香><特色豬扒包$20雖然已經好飽...但一場黎到我地再加多左份特色豬扒包$20(原本係想叫魔鬼豬扒包既...不過侍應好好咁提醒我地魔鬼係辣既,咁就轉叫返普通既豬扒包~)$20可以話係超值~~炸豬扒夠厚身多汁唔會過乾夾埋沙律醬,生菜絲同蕃茄片,又juicy又清新~~~可惜既係麵包焗得過燶了........要刮走某d燶位先食得落口...飲品係出名奶茶~茶味比較濃,我個人黎講唔係特別鐘意咁食法...都只係每人岩岩好$50已經飽到上心口XDD完全明白點解排長龍都要食XDDD"
2017-01-21,4,4,3,4,4,"又再次走落灣仔食lunch😄其實之前食過第間嘅華星，認真麻麻，不過今日同事想就比多次機會佢啦💁🏻可能早嘅關係唔駛等位，同同事都叫左個常餐嘩，一食發覺好食咁多嘅。個牛油多士好脆，有時撈埋啲炒蛋一齊食，可以中和返啲炒蛋飽濟感，炒蛋都幾滑，幾有蛋香。個叉燒意粉，叉燒無咩特別，應該係普通野🤔，意粉都係。不過調味好夠，都好食得落。埋單40蚊，真係好抵食。窮J恩物🤓如果中環開返間就好😔，點解咁抵嘅野永遠中環人都無份😭"
2017-01-19,4,4,4,3,3,"之前已經有留意呢間冰室知道好出名多名人黎過但覺得食物款式唔算特別所以一直都無試今日收左工係灣仔搵野食路過就入去試下係米真係咁正叫左個常餐，意粉改通粉，配奶茶奶茶奶茶$40我中意茶濃啲既奶茶，呢度既岩岩好乎合我既口味叉燒通粉常餐叉燒通粉$40叉燒分量多雖然係瘦叉燒，但好淋好好味。通粉比意粉好食，因為可以連湯一齊入口，味道濃啲牛油多士配火腿炒蛋常餐牛油多士配火腿炒蛋$40多士外脆內軟又夠厚，搽上牛油無得輸🙊炒蛋蛋味香濃份量充足❤唯唯係火腿最遜色好似燙熱就上碟整體都唔錯，價錢可以接受，普通常餐一個，驚喜唔大，但為何如此多名人黎?!🤔"
2017-01-19,3,4,3,4,3,"夜晚經過灣仔附近，醒起華星第一間店就係附近，所以就選擇去呢間位於克街既華星。同旺角分店好唔同，灣仔既華星店面比較大，內裡既位置亦比較多和寬敞。牆上貼滿左好多唔同既poster，仲有唔少明星既簽名，睇黎係唔少明星既喜愛！同朋友一人叫左一個常餐($40)，入面包括左叉燒意粉/通粉、火腿煎蛋、牛油多士、咖啡或茶。我就選左通粉奶茶，仲有華星一直都好sale佢地係用心做好炒蛋，當然要特登叫炒蛋啦！唔駛多耐，整個餐就送左黎，朋友叫意粉，反而等左差唔多10-15分鐘先到常餐$40常餐$40不得不說，我對灣仔華星係有d失望，可能一直都食開旺角華星，所以諗住灣仔分店只會好，唔會差。粉麵份量依然係多，但係叉燒既份量就只有幾片，而且顏色煮得發白，淡而無味，唔知係唔係因為我地太夜(大約8點左右)黎食既關係。炒蛋一一般般，係比較滑，但唔算十分叫人回味。奶茶奶茶就唔錯，顏色偏淡，奶味重D。總捨而言，大概係因為旺角店比較好，所以先會對灣仔分區比較失望吧，下次會去番其他分店食"
2016-12-19,4,3,4,4,3,"一個人食晏，下午茶時間，華星冰室有位，試下一直都想試嘅雞翼撈麵。雞翼撈麵份量唔大，作為下午茶恰到好處。典型瑞士雞翼，甜豉油，煮得入味。一碟有三隻翼，都夠夠哋嘅，多隻會好啲囉。麵都幾好，有甜豉油味之餘唔會太濃味。另外麵嘅面層有啲草咁嘢，唔知咩嚟，食之前要撈一撈。整體唔錯，不過對比其他地方撈麵，不論雞翼或麵，呢度煮得比較淋，無丁麵嗰種爽，同埋彈牙嘅感覺。價錢好唔好就視乎個人，ok嘅。值得一提嘅係上菜真係快，有效率，適合上班人士。雞翼撈麵"
2016-12-19,4,4,4,4,4,"奶茶好滑炒蛋好滑叉燒湯意，意粉軟硬適中，湯好濃，叉燒夠軟又量多！冇咩好再講，點解要寫80個字咁多字呢？快啲發出去等我叫多啲人黎食啦！！！！！！！！！！！！！！！叉燒湯意多士炒蛋"
2016-12-02,4,2,2,2,5,"一直都見呢間冰室好多正評，所以就同同事搵日黎試下1點黎到已有長龍，好彩等10分鐘左右就有位，去到基本上唔洗睇menu,因為大家都係點常餐，即係叉燒意粉，炒蛋同牛油多士加杯餐飲。叉燒意粉普通，但炒蛋真係唔錯，牛油多無咩特別，奶茶係港式奶茶幾濃無令我失望總括而言性價比幾高"
2016-11-29,3,3,3,3,3,"放工想食d輕盈d既份量，經過就入左華星食個晚餐，一如以往都係叫常餐，有叉燒意粉，火腿煎蛋，牛油多士，餐茶。我幾鐘意佢湯底，幾濃郁，因為意粉本身無味，靠個湯底黎提升意粉既味道。佢既叉燒好夠淋。最鐘意用多士夾蛋黎食，一流。最後飲埋杯熱杏霜就夠晒滿足...真心覺得佢好味過另一間澳牛..."
2016-11-29,5,3,4,3,4,"I'vevisitedthisrestaurantmultipletimessincetheyopenedacoupleofyearsagoandImostlygowhenIhaveacravingforscrambledeggs.Theymakethecreamiestandmostfluffyscrambledeggs,Ithink,inHongKong(andI'vetriedalot)!Bestofall,theyareconsistent,soeverytimeIgo,I'mnotdisappointed. IfI'mhungrier,Iwouldordertheirhamandeggsandwich-theywouldservetheeggscrambled,soI'mstillabletoenjoytheirfluffyscrambledeggs.ThesandwichcomesinthickbreadandIusuallyorderittobetoasted(needtoaddanextraHK$1,wellworthit). AfterindulgingthatwithacupoftheirfamouslysmoothHongKongstylemilktea,Iwillbefullenoughtobeabletoskipameal!Ihighlyrecommendcheckingthisplaceoutifyouhaven'talready! Don'tbescaredbythelinesduringpeakperiods-theturnaroundisprettyquick,soyoudon'thavetowaitfortoolongtobeseated. "
2016-11-08,4,4,3,3,3,"第一次食係同朋友行完山佢帶我去既⋯食完個常餐一試難忘⋯叉燒意粉好難整得好味嫁（個人覺得）但佢就整得好好味仲有個多士同炒滑蛋都係水平之上朋友話個校長多士必試！所以我帶佐男朋友去試！Um都ok既！（可能我期望太高）哈哈⋯⋯⋯黑松露多士係幾特別既可以一試！"
2016-11-05,4,2,2,2,3,"上完堂，走既時間，仲未想好吃什麼做晚餐好之時，男友突然說不如食華星好無。令我想起他們的常餐。有叉燒意粉，火腿煎蛋，牛油多士意粉雖然無咩味，不過好林，無牙都食到，叉燒呢間又唔韌喎，都幾好味。煎蛋內面仲係流心，底面就脆脆地，好想知係點整。多士好鬆軟，幾好味。我叫左杯谷古，第一次飲，係一杯走甜既朱古力，味道不是太香濃，無我想像中苦味。"
2016-10-31,3,4,4,4,4,"十一點來吃老外早餐本來想點校長多士但是大早上覺得有點重口味就沒點了招呼我的叔叔態度很好親切！說說食物滑蛋很滑蛋味很濃！然後薯餅的話很脆吃完絕對是飽飽的裡面有很多明星的簽名哦但是對於我來說可能沒有特別驚艷吧"
2016-10-25,4,2,2,2,3,"在灣仔，想快快脆脆飲下午茶。腦子里只湧出華星兩個字。營養餐有火腿煎蛋，牛油多士，凍熱鮮奶，36元街坊價。豬扒包（$23），豬扒夠鬆軟，抵食。炸雞翼，入味。只是環境比較污糟，希望日後可以改善一吓。營養餐$38魔鬼豬扒包$23炸雞翼$20"
2016-10-23,4,4,5,3,4,"其實本身係想黎食常餐點知常餐要12點後先有供應所有只好叫早餐啦可能係星期日既關係要在鋪外排隊等陣幾分鐘就入左我就叫左個早餐一個多士其實都幾大塊而且夠哂牛油最重要既係烘左熱辣辣架可以揀煎蛋定炒蛋咁我就揀左炒蛋炒得夠滑而且份量都算大仲有一個火腿通粉不過不失但嫌火腿太少總數就36+2(凍飲加兩蚊)值得大讚既係d野食好快就黎到服務態度都好員工好有禮貌如果趕時間去食呢間野係goodchoice！"
2016-10-23,1,3,3,1,1,"HadthetrufflewithscrambledeggsontoastandIhavetosayIamtotallyappalledandfeelsorippedoff.Costing$42Iwasn'treallyexpectingittohavefreshtruffleshavingsontoporanythingfancybutatleastsometrufflepasteorattheveryleasttruffleoil,butwhatthoselittleblackspecklesontopwastomedefinitelyburntpiecesofcharcoal.Therewasabsolutelynotruffleflavour,itmerelytastedlikenormalscrambledeggstoastwithburntcrunchysprinklesontop.Nojoke.Iendedupscrapingawaythe""truffle""piecesandjusteatingtheeggontoast,whichwasdecent,butIcouldhavejustorderedfor$20.DONTORDERTHETRUFFLEATTHISPLACE!NottomentionIgotareallybadstomachacheafterdrinkingtheiricedmilktea.Nevergoingback.IwouldrathertravelovertheharbourforAustraliandairymilkcompany."
2016-10-19,3,3,3,3,3,"VitaVitasoyx竹炭黑毛豬三文治。依個係黑毛豬午餐肉，無平時的午餐肉咁咸豬肉味濃郁！華星冰室自家製的黑包，成分除了竹炭外，還加了墨魚汁，但我吃不出來幸好個黑包好鬆軟！炒蛋好滑，不過蛋的水分就多左D獨呑四件！飽唒"
2016-10-08,2,2,2,2,2,"【华星冰室】＃地点湾仔地铁A4出口右拐走路10分钟＃炒饭多士牛油多士煎的挺香的配着鸡蛋吃感觉一般般吧＃火腿通心粉加了一点黑胡椒汤就是泡面汤吧一般般吧＃咖啡点的咖啡但是居然分不出来是咖啡还是奶茶真是黑人问号噢价格因为是早餐所以还是合理"
2016-10-07,3,4,2,3,3,"係到食左個lunch,呢到既早餐係幾好食，蛋幾滑，可能落左牛油。叫左個土魷肉餅蒸飯，等左好耐先上，食落都幾有魷魚味，但係有時食食下食倒骨侍應既服務態度一般般，不過環境係幾有特色，有懷舊既感覺。土魷肉餅蒸飯"
2016-10-07,,,,,,"Localandjustcosyplaceforasimplebreakfast.Perfektforstartingthedayandagoodbuildupforgoingonahike.Pickoneofthesetmenusforabreakfast,lunchordinnerstyle.Highlyrecommended!"
2016-09-25,5,5,5,5,5,"華星這家超有名的啦阿臣推介不會錯啦帶著舊時華星年代の記憶店內牆壁也有超多明星留言海報之類的不過重點是食物質數也不錯啦！多士炒蛋每次必點炒蛋非常嫩滑😋😋😋豬扒包跟奶油豬也超愛的一定要來試一試其他分店還沒去過每次都還是來這間"
2016-09-13,4,3,3,3,3,"華星冰室蕉蕉近來愛到冰室吃炒滑蛋，西多士等港式食物，若配上凍奶茶，真是人生一大樂事。黑松露炒蛋多士$42想食炒滑蛋多士，除左澳牛，華星都係一個不錯的選擇😊華星的炒滑蛋加了北海道牛奶，色澤呈橙黃色，滑溜溜，非常鮮嫩，滑蛋間亦充滿蛋汁，配上香脆的牛油厚多士，一脆一嫩確是吸引，唯黑松露味略嫌不足。不過，說真的，$42吃滑蛋多士確實有點貴。------------------------------華星冰室(灣仔)灣仔克街6號廣生行大廈地下B1號"
2016-09-13,5,4,4,5,5,"華星冰室已經垂涎好耐啦。一直唔得閒去食。開咗幾個分店。睇咗大家嘅食評。仲係撿灣仔個間穩陣D。畢竟第一次食。。華星嘅炒蛋出嗮名。所以我點一個「炒蛋多士」炒蛋好Q滑。多士烤嘅啱啱好。炒蛋落埋多士上。好食爆。炒蛋多士$20仲諗食一個「校長多士」。真係太飽啦。食唔落喇。下次吧。"
2016-09-10,,,,,,"今日黃色暴雨，灣仔街頭落雨好似倒水咁。我經過馳名中外的華星冰室，想去買個外賣。一入門口，黑面收銀阿叔問我幾位，我話買外賣，佢老人家立即，係立即叫我“出返去門外睇餐牌，唔好阻住門口”，原文照錄。我望一望佢副尊容，佢竟然用一隻菌滿黑邊的玉手輕輕推我出門。今時今日咁既服務態度真係令人佩服。我相信這種態度並不是華星冰室的一貫作風，只是那位服務員的個人問題。我腦內想起名句，成功非僥倖，失敗有原因，沒有董事會酬金，人工得果萬零蚊。"
2016-09-04,2,3,3,3,3,"比其他茶餐廳的出品沒有什麼分別。切勿人云亦云，要到值得推薦的水準還差很遠.豬扒包的豬扒是下等的、亦用過量化學品醃制。很多其他—般的茶餐廳也不會用這等级的豬扒。叉燒意粉的叉燒也很差。"
2016-09-04,,,,,,"與朋友爬山後，慕名找到這家店品嚐美食。店員服務態度很好，被推薦了一份魔鬼豬扒包，很喜歡那個味道和口感。當然，炒蛋也非常棒。這個地方令我印象很深，相信日後會再推薦給其他朋友。"
2016-08-28,3,3,3,3,3,"週末和朋友打算去澳門之前先想食個早餐由於朋友住在灣仔就先去找她吧🙈（我人實在太好了！😂）雖知最近上環都開了華星冰室的分店但相信會被一班「過大海」的人佔領於是我們決定還是先留在灣仔食早餐吧😂灣仔華星一向以「星」級茶餐廳聞名因為時不時在這裡都可碰到英皇歌手朋友就曾經在這裡遇到關智斌、Steven、泳兒等😂🙈🙊我們11點左右到華星已經有人在門口等位😯等了10分鐘左右就被安排入座坐在角落的卡位一坐下來店員就會走過來問你要什麼我們不假思索點了兩份早餐突然想食叉燒的我原本想試下將火腿通粉轉為叉燒通粉可惜早餐粉麵係無得轉😟只可選擇煎雙蛋或炒蛋和餐飲例牌火腿通粉火腿通粉原本一向以史雲生清雞湯做的濃湯底今次做得比較淡🙁但總比普通茶餐廳普遍用「清水」淡而無味來得好由於不是第一次來食真的覺得今次通粉質素麻麻地有點兒過腍保持不到上次爽滑有彈性的質感😢🍳煎蛋厚多士🍞之前已經試過將華星和澳牛的炒蛋比較過所以今次選了煎雙蛋煎蛋厚多士煎雙蛋其實相當考功夫我最不喜歡有些茶餐廳的反蛋煎得太熟或者只煎一面感覺有一面未煎過很不衛生☹️但華星煎雙蛋煎得剛剛好裡面的蛋黃一刺便穿傾瀉而出😌比較遜色的是厚多士完全不熱不溫雖然中間抹了層牛油但搭救不到多士冷感😔凍奶茶凍奶茶茶味濃郁甜味剛好炎炎夏日給予冰凍快感😬整體來說$36有這樣質素的早餐算是不錯！早餐$36"
2016-08-24,3,3,3,3,3,"終於去吃了心心念念鼎鼎大名的華星冰室。午餐時間雖然排隊但是速度相當之快，看到餐牌的我卻驚訝了，為什麼全是湯義大利粉，三文治云云，炒蛋云云，全日早餐供应？由于与我所想象大相庭径（我以為是類似翠華、太興之類茶餐廳）感覺可選種類有點少；雖然選擇少，但做得精，味道好。我要了叉燒意粉炒蛋火腿套餐（明明是早餐嘛叉燒很不錯，在意粉鮮咸的湯中顯得尤其入味，炒蛋和火腿我就嚐不出什麼特別；總之，適合想要清淡類早餐午餐的朋友"
2016-08-20,5,3,4,4,2,"這晚夜趕上學，再趕夜機到泰國去過週末。每次離香港的前夕，無論旅程長或短，都會有種不捨，沒有太大興奮和期待。下課後，沒有吃晚飯的我被擔心了，一人一句著我快快地一起吃個飯，就走到附近的華星裡。五年前，我們初相識的時候，也曾一起到過這家華星。點來常餐，$40的常餐其實是通漲加租帶來的結果。熱檸水仍舊是給你一大疊檸檬，來回多倒幾次水仍然會有重重的酸味。厚多士拼火腿滑蛋，冰室就是有種自由度，厚多士薄多士，滑蛋煎蛋，自由選擇。最受這租裡的滑蛋，蛋味重，而且油份不多，是技術的表現。多士烘到最愛的啡黃色，搽上薄薄的鹽味牛油，很滋味。叉燒通粉，叉燒讓湯底帶著點點的中式咸味，灌注在通粉中央。有時候走在外吃人人皆吹捧的新食店，其實有時候都會想念香港這裡的舊冰室。"
2016-08-17,3,2,2,2,3,"TheCapitalCafeiscertainlyaplacefortoasthunting!IorderedthefrenchtoastwithKayajam,Iwassodisappointedthatitwasn'tclosetothetasteofKayajamIalsoorderedthescrambledeggswithblacktrufflewhichwasfine.TheeggwassmoothandIfeltlikeitmeltedinmymouth.Truffle scrambled egg toast Specialrecommendationgoestoprincipaltoast(withblacktruffle&cheese).Itwasdeliciousandsmellgood!Itonlycost$25andprettyagreatdeal.Overall,I'mnotpleasedwiththeattitudeofthestaff.Someofthemarequiterude.Hopefullythestandardofservicewouldbeimproved."
2016-08-17,3,2,2,2,3,"如果你想試玩真人版嘅PokemonGo,可以試吓來這間餐廳。一入門口，就捉到兩位小奀星。菜單選擇少了，再沒有黑松露炒蛋或校長多士，最後選了個常餐叉燒通粉，可選意粉。一般茶餐厅味道火腿炒蛋加牛油多士炒蛋太咸，我跟牛油多士一起吃，味道还可以接受。奶茶味道是可以的，但茶渣隔得不干净，上枱時茶亦濺到周圍都係，扣晒分了以前个个侍应都靓靓囝囝，而家江湖味非常之重，只能乖乖食完走人了。"
