time,taste,environment,service,hygiene,indigestible,comments
2022-08-19,5,5,5,5,5,今天是太太的生日，我們特別到HeSheEat享用晚餐來慶祝。今晚非常幸運，能夠入座包廂雅座，十分舒適，私人空間感強。這個小天地最特別的是有個發光「大心心」，充滿浪漫情懷。“煎三文魚扒意粉”，煎香的三文魚，配上新鮮番茄和茄醬，還有芝士，帶點微辣，非常醒胃。“黑松露雜菌春雞燴意大利飯”，半隻春雞，肉質細嫩，黑松露的香味從飯粒中滲透出來，十分惹味，是必食之選。燒烤BB豬肋骨配日式薯仔沙律”，豬仔骨肉質嫩滑可口，加上甜甜的蜜糖，還有伴碟的新鮮蔬菜薯仔沙律，真是一試難忘。“牛油果奶昔”，牛油果和奶昔味道極為匹配，加上碎杏仁，味道更上一層樓。“士多啤梨黑糖脆脆梳乎厘班㦸”，招牌甜品之一，軟綿綿的梳乎厘班㦸，本身不太甜，但蛋香濃郁，連黑糖脆脆一起吃就甜上心頭，綿中帶脆，特別美味。豐富的晚餐，美味的食物，浪漫的晚上，身心都獲得大滿足。HeSheEat的水準如一，值得一再幫襯。
2022-08-15,5,5,5,5,5,"士多啤梨奶昔：外型100分，不論顏色，忌廉的形狀大小，都跟圖片一模一樣，超級漂亮，打卡必備。味道酸酸甜甜，有士多啤梨果肉，不會有很假的味道，忌廉綿密不油膩。份量大杯，喝一半差不多飽一半。蒜香辣椒蕃茄大蝦配蒜蓉多士：多士非常脆，蝦真的很大隻，厚肉又彈牙，蕃茄味很濃又不會很酸，加上蒜片塗在多士上吃，味道和口感都很好。燒烤BB豬肋骨配日式薯仔沙律：好大份，多肉，二人食非常飽，沙律酸甜開胃，可以解膩，配豬肋一流。"
2022-08-11,3,4,4,4,3,"📍HeSheEat(綠楊坊)(荃灣)荃灣蕙荃路22-26號綠楊坊地下G15-16舗👀前日同同事穩luch食咩好，有個同事話hesheeat好食，咁我地就一齊去hesheeat食lunch，去到我就叫左個lunchset👉餐湯係蘑菇湯，濃郁嘅蘑菇味，都幾好飲👉咖喱吉列豬扒飯，豬扒炸得啱啱好金黃鬆脆，幾好食。不過咖喱汁就小但可以叫距添咖喱汁，同咖喱汁唔夠辣，個咖喱汁麻麻地🤣而仲有兩舊炸嘅薯仔都幾好食😋👉燕麥乳酪奶昔，唔甜，上面有層cream，不過suppose佢乳酪奶昔係酸酸地，但係就冇乜味，麻麻哋，嘢飲加$20跟餐🤣整體黎講，食左88蚊，免加一，但性價比唔高🤣"
2022-08-11,5,5,5,4,5,"今日同朋友到荃灣食飯，去到餐廳不需要等位就可以入座。我們叫了一個前菜：香辣柚子大蝦沙律；兩個主菜：牛油香草燒春雞配日式薯仔沙律，炸厚切黑毛豬滑蛋蓋意式紅飯；兩杯飲品：燕麥乳酪奶昔，牛油果奶昔；一份甜品：朱古力梳乎厘班戟（含橙酒)。首先上的是沙律，沙律有柚子肉粒，再加上些少辣味配合之下入口的味道清新，而且會吸引人去食第二口。再來的是豬扒紅飯，豬扒外面炸得香脆，入面都仍然保留肉汁，另外再加上它配的汁，酸甜味令到豬扒更香更有味道。之後的春雞，大小就似一個好大塊的雞髀，但卻已經係一整隻雞，雞胸的部分非常嫩滑，肉質並不柴。另外加上點辣，非常之可口。最後梳乎厘班戟，非常鬆軟另外配上橙酒，味道有點甜甜澀澀的味道，非常獨特。整體而言，性價比高而且極且風格的餐廳。"
2022-08-06,3,3,3,3,3,"週末lunchtime唔算好多人，即刻有位。午餐選擇唔係好多，得七款選擇。反而主餐牌多款啲，同埋其實差唔多價錢，因為餐只跟檸茶檸水，其他都要加錢。之前食親多數都係甜品，質素唔錯，但食主食就第一次。.小龍蝦牛角包配香橙沙律-牛角包幾香脆，小龍蝦醬都唔錯。沙律菜好fresh，橙味唔算好突出，但幾清新，不過份量好少。.烤羊西冷配芥末薯蓉-羊有啲過熟，唔夠嫰，菜同蕃茄都好鮮甜。薯蓉有少少單調，本身冇汁，但都creamy。連加一呢個$16x偏貴。"
2022-08-03,5,5,5,5,5,"去荃灣搵餐廳，Hesheeat近地鐵站，不用一分種就到，好方便。友人同我決定單點食秒，齊齊開心share.先來了「單骨蜜糖芥末雞翼」有大約8-10枝單骨雞翼，好抵食！雞翼是熱辣辣的，即叫即整好熱幾加分。「鮮鱿魚火辣墨魚汁意粉」幾特別，少有餐廳仲有呢個意粉。意大利粉好彈牙，少少辣，怕辣的人都可以點。魷魚有幾塊，好新鮮幾有口感。「牛油香草燒雞配薯條」都是熱辣辣，雞肉的醬料好入味，肉汁豐富。仲有炸的香脆的薯條，配上茄汁酸酸的好開胃。最後再叫甜品「楓樹糖漿梳乎厘班戟」，呢個是必點吧！即叫即整所以等侯時間比較長，店員會係下單先告知。梳乎厘蛋香味十足，空氣感十足，好食！好想叫多客。"
2022-07-31,5,5,5,5,5,"今日日去到荃灣Hesheit，看見餐廳環境闊落，具有足夠空間感，粉紅色的裝飾增添飲食嘅氣氛，很適合一班朋友在這裏敘舊談天。坐低後，侍應禮貌地招待，我們先看看餐牌，套餐價錢合宜，我們選了沙律作為前菜，蜜汁單骨雞翼和吉列豬扒蛋包飯作主菜，牛油果蟹肉沙律令人非常開胃，分量充足，味道很新鮮，令人心情煥然一新。接下來就係蜜汁雞翼，雞翼皮炸得很脆，如果鍾意食雞翼皮的一定會愛上。最後是吉列豬扒蛋包飯，分量充足，豬扒不會太乾身，旁邊伴有沙律菜作為伴菜，開晒配搭得很合宜。"
2022-07-27,5,5,4,4,4,"21/6HeSheEat￼燒烤雞肉沙律燒烤過嘅雞肉皮脆肉嫩，沙律菜新鮮完全冇苦味。火辣墨魚汁意粉意粉有濃郁嘅墨魚汁味，非常可口彈牙，而且唔算太辣，適合太食得辣嘅我們。墨魚肉亦很爽口。炸厚切黑毛豬滑蛋蓋意式紅飯飯量不少，而且被蛋完全覆蓋，嫩滑有蛋汁，提升咗飯嘅等級。重點係炸豬扒，豬扒厚身得來煮得非常之稔、既脆又啖啖肉，而且配上醬汁，豬扒非常好食。朱古力花生醬焦糖香蕉配杏仁雪糕厚焗鬆餅鬆餅都幾鬆軟，吸收咗雪糕同花生醬嘅甜味，越食越開心，加上有半條蕉，我同朋友一路食一路笑。我哋都覺得呢個甜品又好食又得意。檸檬錫蘭紅茶朋友飲得出檸檬非常新鮮。白桃烏龍茶白土都幾鮮甜，而且烏龍嘅清新甘香，飲落甜得來好清新。"
2022-07-27,5,5,5,5,5,"呢間西餐廳係我食過咁多一間裏面風格最粉紅色，最少女嘅餐廳，感覺就好似去咗某啲主題樂園裏面嘅餐廳一樣，適合一家大細同情侶去，但係大家唔好以為佢淨係得個裝修打卡係可取之處，食物嘅質素令我驚喜連連，首先要講嘅係我覺得意猶未盡嘅墨汁辣肉腸意粉，意粉要煮得好食必須要軟硬適中有咬口，佢完全做得到，墨汁濃郁，再加辣肉腸吊味，食到成個嘴都黑晒都值得，小食帶咗兩份，分別係牛油果蕃茄他他配墨西哥脆片，食完Heavy野，感覺幾清新，另外仲有炸年糕同埋炸蟹棒，最後都係重中之重，招牌嘅超動L橙酒梳乎厘，有蛋香味之餘，配上橙酒煥然一新，大家一定要試。"
2022-07-26,4,4,4,4,4,好耐無食過HeSheEat，今次係第一次食荃灣呢間，仲安排到坐一個打卡位，勁開心😆😆❤️係有塊鏡做反影，令半個心變成一個心心，好特別，襯埋花花牆打卡好靚👍🏻👍🏻💛燒烤雞肉沙律💰70分量超足既沙律🥗沙律菜夠新鮮，雞塊都幾juicy👅岩哂做前菜💛燒鰻魚滑蛋蓋意式紅飯💰98差不多有一整條鰻魚分量，好juicy，蛋包飯個蛋整得好靚，唔會係全熟，有埋d蛋液撈飯一流👍🏻💛巴馬臣火腿意式蕃茄水牛芝士意粉💰78巴馬臣火腿誠意十足，好大塊，咸咸地軟滑易入口，扁意粉都好有口感👌🏻💛宇治抹茶黑芝麻梳乎厘班戟💰108可以預先叫餐廳遲半個鐘上枱，因為擺耐左會變形的🤣一定要兩至三個人一齊share，超滿足！紅豆蓉同麻薯我超鍾意🥰💛紫薯鮮奶💰32紫薯同奶都幾夾，夠香滑人均消費:💰213(已加一)餐廳:HeSheEat地址:荃灣蕙荃路22-26號綠楊坊地下G15-16舗
2022-07-25,4,4,4,4,4,"今日去咗荃灣同朋友食晚飯，餐廳環境相當雅致，佈滿粉紅色粉粉嫩嫩嘅裝飾，好適合打卡或者同姊妹聚會。炸厚切黑毛豬滑蛋蓋意式紅飯$88吉列豬扒好香脆，外層甘香，肉質嫩而有肉汁。蛋夠哂滑，飯粒粒粒分明夾著蕃茄粒，相當入味。配上黑醋味既沙律菜，份外令人開胃。牛油香草燒春雞配日式薯仔沙律$118出色既烤雞，雞肉唔會好肥，淡淡的香草味，加上燒汁帶少少微辣，沾上黑醋，更能帶出肉質嘅鮮味，分量好足，一d都唔油膩。加埋日式薯仔沙律真係好飽肚好滿足。士多啤梨焦糖脆脆梳乎厘班戟$98兩層嘅梳乎厘班戟都好軟熟，蛋香味好出，士多啤梨好清甜，配上焦糖脆脆好有口感，面層仲有片芝士，芝士味好濃郁，估唔到同甜品咁咁夾。牛油果奶昔$46淡淡牛油果味，奶味濃郁，好香滑，夏日炎炎飲啖奶昔的確好解暑有冰涼。"
2022-07-24,5,4,4,4,4,"我今日放工約咗朋友喺荃灣行街行行吓又好想食好味嘅疏乎厘記得之前喺旺角白布街嗰度食個餐廳名叫做HeSheEat咁我想OpenRicesearch見到荃灣都有咁就行去綠楊坊嗰度睇一睇我哋兩個人入去坐低咗之後侍應俾個Menu我哋我第一個嗌咗係宇治抹茶黑芝麻疏乎厘pancake另外我嗌左個燒鰻魚滑蛋蓋意式紅飯我朋友嗌左個三文魚扒意粉另外我哋仲嗌左個單骨蜜糖芥茉雞翼1️⃣個燒鰻魚滑蛋蓋意式紅飯我上次喺旺角分店都食過覺得好好味所以今日再encoreKeep到水準今次都係好好味2️⃣我朋友嗌嗰個三文魚扒意粉個三文魚都好新鮮意粉都係做到啱啱好3️⃣單骨蜜糖芥末雞翼佢切都得一條骨方便女士食而且佢都係即叫即炸新鮮出爐一定係好好味4️⃣最後係我期待已久嘅宇治抹茶黑芝麻疏乎厘PancakeKeep到個軟度佢焗到啱啱好配埋嗰個綠茶同埋芝麻味cream一個字—-》正"
2022-07-22,5,5,5,5,5,"荃灣的HeSheEat位置非常方便，地鐵站C出口綠楊坊商場一入門口就能看到。餐廳甜品選擇不少，是日叫了兩款咸食及兩款甜品。蒜香辣椒蕃茄大蝦配蒜蓉多士HAPPYTOGETHERbrunch楓機糖漿梳乎厘班戟士多啤梨乳酪配士多啤梨雪糕Hotcake蒜香辣椒蕃茄大蝦配蒜蓉多士-蒜蓉多士蒜味十足，口感非常香脆、每只大蝦均沾上濃濃蕃茄蓉醬汁，而且辣椒辣味明顯，酸、咸、辣中又帶點甜味，配上多士的香脆，作為餐前小食非常開胃。HAPPYTOGETHERbrunch(2-3人份)-這個alldaybreakfast真的份量十足，一上桌被那大木托嚇了一跳，裡面有香腸、煙肉、巴馬火腿、炒蛋、薯餅、沙律、蕃茄、大蘑菇、牛角包等等14種食材，款式十分豐富，最喜歡牛角包，雖然不太熱但有牛油香也夠鬆脆。叫的兩款甜品souffle及hotcake製作都需時，可以提早一些下單，那就差不多吃完就可以無鏠接軌吃上甜品了。楓機糖漿梳乎厘班戟-有空氣感的鬆軟但同時也夠挺身，班戟沒有塌下來，蛋香味濃，配上楓樹糖漿清甜，簡簡單單已經十分美味。士多啤梨乳酪配士多啤梨雪糕Hotcake-Hotcake跟梳乎厘的用料其實非常同似，但就多一份蛋黃香，而且口感實在，蛋香味更突出，配的士多啤梨很新鮮，雪糕的濕度及甜味更令hotcake加分!餐廳內的服務生都很年輕，有活力有效率而且有禮貌，加上食物分量、款式、味道等種種來說，性價比不錯，跟朋友聚會用餐是不錯的選擇。"
2022-07-10,4,5,4,4,4,"浪漫餐廳往往是性價比不高的，要找有氣氛和好味，但又不貴的餐廳，這餐廳是不錯的選擇，氣氛不用說，充滿浪漫氣息，女士一定喜歡，打卡一流。而且餐廳很近地鐵站，步行1分鐘，不用淋雨就能到達，非常方便。Alldaybreakfast叫了一個alldaybreakfast,女士首選，它的份量很大，而且款式種類很多，吃完基本上已飽上心頭。它的牛角包好味，很香又脆。炒蛋也非常香牛油味，非常creamy。沙律菜和蕃茄新鮮。烤春雞烤春雞size很大，二人份量，男士一定滿足。雞隻色澤烤得漂亮，皮脆肉嫩，非常juicy,加上吃落有淡淡的香草味，好味。薯格薯格炸得香脆，配上茄汁好味，再配上一杯綠茶咖啡，感覺非常Fresh。"
2022-07-05,5,5,5,5,5,"荃灣返工簡直係美食天堂，放工落雨同朋友喺地鐵站附近搵個坐得舒服嘅地方傾吓計食晚餐，綠楊坊HeSheEat係佢最愛，因為食物造型靚，質素高，甜品擺盤再加上浪漫的粉紅色主題，影相打卡一流。款式非常多，今次由salad🥗食到甜品，非常滿意。燒烤雞肉沙律$70燒烤雞肉烤得十分香脆，微微焦香，肉質飽滿，鮮嫩多汁，配上份量十分足的沙律菜，夠哂醒胃，讓人食欲大增，滋味十足。辣肉腸墨魚汁意粉$78辣肉腸微辣，墨魚汁意粉黑蚊蚊好得意😎不過同男朋友嚟食就要考慮清楚，個嘴會烏卒卒，哈哈！墨魚🦑汁意粉香口彈牙，意粉軟硬適中，帶點蒜香，超正！炸厚切黑毛豬滑蛋蓋意式紅飯$88炸厚切黑毛豬有日本的味道🇯🇵炸得十分香脆，新鮮肉味鮮甜，味道濃郁可口，肉質滑溜，滑蛋香嫩恰到好處，配上沙律菜有咬口，份量十足，越食越想食的感覺。HOTCAKE厚焗鬆餅$60宇治金時厚焗鬆餅香氣撲鼻，質地軟滑，真係令甜品控垂涎欲滴！HOTCAKE充滿蛋香、香滑軟綿又軟又滑；紅豆香甜🫘白玉口感軟糯、黑糖甜味啱啱好，超級夾！焦糖蘋果酥皮撻配杏仁雪糕$62香氣撲鼻，外皮酥脆，焦糖蘋果讓人不自覺一口接一口，為這晚餐劃上完美的句號。總括而言，這間餐廳鹹甜皆宜，選擇多，前菜、主菜、甜品🍮也相當不錯😌，一次過滿足所有願望。"
2022-07-03,4,5,5,4,5,"同朋友放工後相約食hesheeatHesheeat就係喺荃灣地鐵站隔離地點十分方便食物嘅種類都有好多首先我哋叫咗一份蕃茄蟹肉牛油果莎莎配墨西哥脆片蕃茄同牛油果中間夾住蟹肉每一啖都食到蟹肉十分惹味之後我哋叫咗一份扒虎蝦墨魚汁意粉墨魚汁意粉可以揀走辣虎蝦煎得好香墨魚汁意粉既味道亦好濃黑松露燒春雞配意大利粉燒春雞燒得岩岩好即使雞胸位置都唔會好乾意大利粉亦都有濃濃嘅黑松露香味嘢飲方面我哋叫咗一杯Oreo奶昔一睇就知好邪惡呀味道10分濃郁最後梗係要食返個甜品啦我哋叫咗一份楓樹糖漿疏乎厘pancakePancake好有彈性而且有好濃嘅蛋香正"
2022-07-02,5,5,4,4,5,"約咗朋友放工後係荃灣打羽毛球，打完波食埋飯先回家。選擇了綠楊坊「HeSheEat」餐廳，食西餐同甜品😍。來到門口，餐廳粉紅色主題，感覺很浪漫。還有看到擺放餐牌上的日式梳乎厘班戟，心心吸引😍。進入餐廳，店員安排我們坐卡位👏。座位寬闊，粉紅色絲絨櫈，花花牆壁💕，燈光柔和很舒服😌。《宇治抹茶鮮奶》＄40綠茶味濃厚，不太甜，啱晒我口味😋。《沖繩黑糖菠蘿沙冰》＄40軟綿綿菠蘿味沙冰，飲落清爽，甜度剛剛好😋。《燒鰻魚滑蛋蓋意式紅飯》＄98鰻魚香口新鮮彈牙，滑蛋份量十足，配上沙律菜，很豐富😋。《牛油果牛肉漢堡配田園沙律》＄90熱騰騰的，牛肉漢堡肉汁豐富，配搭牛油果吃一流😋。《朱古力梳乎厘班戟》$88最後品嚐梳乎厘甜品🥰。梳乎厘鬆軟，加上橙酒味道特別，配合鮮橙肉和橙皮，橙香滋味很回味😋。很滿足的一餐晚餐😍。"
2022-06-30,4,2,3,4,4,"Hadthechickensalad(lovelyseasoningandverylight)withstrawberryhotcakeandchocolatefondant(toshare!).Everythingwasofagoodstandardandthepriceswereveryreasonable.Thehotcakecouldhaveusedabitmorefruittokeepagoodbalance.Wouldrecommend."
2022-06-29,4,5,4,4,4,"剛去完換身分證，見有點肚餓，慢慢散去荃灣看看有什麼想吃，行到綠楊商場門口，有間pinkupinkufeel的餐廳，食物望落都不錯，而且時間尚早，還是早一點晚飯避開人群好一點。【單骨蜜糖芥末雞翼】外層金黃酥脆，入口先吃到蜜糖芥末的香甜味，雞翼脆嫩飽滿，肉汁滿溢。【煎三文魚扒意式蕃茄水牛芝士意粉】三文魚扒鮮嫩厚肉，略嫌外皮不夠香脆，魚肉魚油豐富，肉質滑溜，意粉軟硬適中，蕃茄加上水牛芝士，酸甜味恰到好處，令人有越食越想食的感覺。【黑松露雜菌春雞燴意大利飯】春雞肉質鮮嫩多汁，肉味鮮甜，黑松露燴意大利飯味道濃郁可口，滋味十足。【宇治抹茶黑芝麻梳乎厘班戟】好彩店員提醒要預早半個小時落單，這樣邊食邊等候時間比較好預算，剛好吃完就上甜品，班㦸食落好有空氣感，蛋味香濃，抹茶奶蓋味道回甘味濃，跟班戟非常夾，面頭黑芝麻cream香滑軟綿，紅豆香甜，mochi口感軟糯，整體來講配搭得宜，味道可口。"
2022-06-26,4,5,5,4,4,"今日起行到人氣十足的@hesheeatcafe😝其實除咗最出名嘅甜品外，主食都好吸引架😍而且環境一流，粉紅色的設計充滿少女感🥰AllDayBreakfast🍳材料豐富😍有德國鮮肉腸、意大利煙腩肉、巴馬火腿、煎蛋🥚、薯仔沙律🥔、慢煮蕃茄🍅、大蘑菇、炒BB菠菜🥬、脆薯餅及迷你牛角包🥐蒲燒鰻魚蛋包飯🥚半熟蛋徹底包住份量十足嘅蒲燒鰻魚~真係見到都流哂口水～士多啤梨🍓厚焗鬆餅🥞新鮮熱騰騰即叫即焗的厚焗鬆餅，口感綿綿密度高，配上酸酸甜甜的士多啤梨🍓口感十足抹茶梳乎厘🍵由日本興起的梳乎厘班戟，鬆軟綿滑，配上抹茶🍵、紅豆🫘蓉更是滿滿的幸福感📍HeSheEat荃灣蕙荃路22-26號綠楊坊地下G15-16舗"
2022-06-26,5,5,4,4,4,"相約閨蜜在荃灣，一致通過再嚟呢度食，造型擺設都咁靚很適合影相打卡。呢度坐得舒服，非常適合我哋傾蜜偈每次嚟都會試吓唔同嘅食物，今晚一於試燒春雞同墨汁意粉但都要先嚟份蕃茄大蝦醒醒胃先，微微酸辣又帶點蒜香，夠哂開胃；配上香脆蒜蓉包，加隻彈牙大蝦碌，做餐前小食，超正!墨魚汁意粉夠香有咬口，鮮魷新鮮唔韌，味道較得唔錯！不過，食完個嘴唇綑哂黑邊，有啲唔敢開口講嘢😂隻燒春雞，第一個感覺就係望落皮好脆，因為顏色金黃；微微蕉香味直撲鼻腔，令人垂涎欲滴！果然春雞肉質軟滑、外皮酥脆，味道仲啱啱好添！甜品控嘅我哋，梗係要order番個飯後甜品啦！件疏乎厘充滿蛋香、又軟又滑，同脆糖超級夾，為這晚餐劃上完美的句號。"
2022-06-23,4,4,4,4,4,"跟閨蜜約會，想簡簡單單，又想靚靚地，食物不失精緻感，於是我們就選了HeSheEat！地方闊落，我們被安排坐卡位，坐得舒服，適合聊天！餐牌食物選擇不少，各種各樣！我們點了小食、意粉、burger和甜品！單骨水牛城雞翼單骨雞翼特別適合女生，好方便，味道不太辣，酸酸地，好開胃不膩！又炸到脆卜卜，好香口！鮮魷魚火辣墨魚汁意粉香濃的墨魚汁，扁意粉有咬口，魷魚好新鮮，彈牙！加了辣椒味道微辣，好惹味！三重芝士大蘑菇黑松露牛肉漢堡配田園沙律另外點了一個burger，份量十足，麵包好鬆軟，烘了，有點鬆脆，加了牛油好香！芝士香濃，大啡菇好juicy，牛肉好厚，有咬口！醬汁加了黑松露，令每口burger都更香更美味！沙律菜新鮮！士多啤梨焦糖脆脆梳乎厘班戟來到這裡，一定要點甜品！點了人人都喜愛的梳乎厘pancake，賣相滿分！好多焦糖脆脆和士多啤梨！細滑的cream加上Pancake超級鬆軟，蛋香味濃，值得一試！"
2022-06-23,4,4,4,4,3,".📍HeSheEat📍#饅頭去荃灣#饅頭食西餐#饅頭食日本菜#饅頭食甜品#饅頭與cafe培養感情系列------------------------------1️⃣單骨水牛城雞翼($55)單骨雞翼一共有10件🥺，可以話好大方。雞翼係即叫即炸，火候啱啱好，表面呈金黃，新鮮炸起嘅熱辣辣雞皮香脆帶汁，滲著誘人嘅雞油香🤤，肉質嫩滑冇雪味，配上酸甜帶微辣嘅水牛城醬，為雞翼添加清爽嘅調味，唔會過膩。◾評分：8.0/10------------------------------2️⃣宇治抹茶黑芝麻梳乎厘班戟($108)呢度嘅Pancake雖然要落單後等45分鐘先有得食，不過唔趕時間嘅話我覺得都值得等。即叫即整嘅梳乎厘Pancake無論係溫度定質感上都令我好滿意，睇佢飽滿得嚟仲可以震騰騰咁，就像想像佢又幾fluffy；Pancake囗感軟綿綿，輕巧濕潤，空氣感對辦明顯，又唔會食到未熟嘅雞蛋泡，雞蛋香氣亦非常香濃，甜味點到即止，SouffléPancake好食嘅要素都做足曬，真係好難唔比高分佢😙💯。再淋上一層香滑厚身嘅抹茶奶蓋，增添口感同味道層次，抹茶回甘濃醇，同奶蓋嘅甜味融入得好好，所以入囗唔會苦澀難耐。配料仲有軟綿綿、蓉粒參半嘅蜜紅豆、Q彈軟糯嘅黃豆蕨餅、煙韌嘅白玉、同黑芝麻cream；要讚讚呢度嘅cream係可以打到同mousses一樣咁細緻香滑😆，黑芝麻甘澀香同牛奶味嘅比例恰到好處，互相襯托，唔會過甜。每一份嘅配料味道同Pancake都係夾嘅，成件事真係好正😋。◾評分：8.8/10------------------------------🔸整體評分：8.4/10🔸小編回頭率：7.5/10"
2022-06-20,5,5,5,5,5,"作為「HeSheEat」的忠實粉絲，今次大概是我第五度惠顧直接點評以下美食吧！頭盤《HoneyMustardWings》$55份量十足，配上自家秘製蜜糖芥末醬，而且是單骨雞翼，實在是太窩心！主食方面《TigerPrawnEggPasta》$95三隻虎蝦，絕對食到笑哈哈，而且配上滿滿的切片芝士，加上非一般的意大利麵。《Porkchop&ScrambleEggRice》$88鮮炸豬扒，肉質鮮嫩，入口熔化；炒蛋方面也不錯，蛋香十足，原來是日本蛋和日本米《HeSheEatPlain》$78簡單來說就是疏乎厘。空氣感滿滿，擺盤賣相絕絕能夠夫攄少女的心。味道也很好。不過需要注意，製作時間需要大約20分鐘。即使這是我第五次惠顧，仍然沒有令我失望。除了食物質素外，餐廳的服務態度依舊的好！"
2022-06-17,4,4,4,4,5,"有時候一個人喜歡去食下輕食同甜品🍮，雖然好似有啲孤單，但其實都幾自由自在丫☺️講到甜品呢一間不嬲都唔錯，所以尋日特登過嚟食個快閃下午茶同打下卡🤭呢個打卡位幾靚，但係只有一張L形大梳化，所以想影到既記得預約。頭盤點左牛油果🥑蕃茄他他，免除係蕃茄碎和橄欖油調味，牛油果非常健康，配上墨西哥脆片清新好味。芒果拿破崙非常鬆脆，吉士醬甜度適中，份量可以兩個人一齊食，但因為我冇點主食嘅關係，所以我一個人都食得晒🤭再配一杯清新嘅水果茶，享受一個甜蜜嘅下午茶時光。"
2022-06-03,3,1,4,1,1,"落雨濕濕，無諗太多，直接入左餐廳。因為公眾假期，餐廳要排隊等左陣先入到。坐低俾左兩杯水我地，個杯應該未洗乾淨😓之後望下幅粉紅色打卡牆….見到d綠綠黑黑嘅發霉野🤢仲都未完，侍應俾左Menu我地，一揭開，嘩！臭到🤮🤮發生咩事…叫左兩個意粉，食物貌相ok，影下相係絕對見得人嘅，味道就中規中矩，唔好抱太大期望，或者甜品會好d，不過因為趕時間，無叫到甜品。總結，食物貌相同味道還可以，但衞生真係有待改善🤢"
2022-06-03,5,5,5,5,5,"甜品一向是香港人不可或缺的食物，許多人都喜歡飯後再到甜品店食一客甜品，所以逐漸許多餐廳已經轉型為主食甜品兼備。今天到訪的這家HeSheEat在許多年前只是一家開於旺角的甜品小店，時至今日，餐廳不但分店越開越多，亦從甜品店轉向西餐廳發展。餐廳位置十分方便，荃灣地鐵站C出口一出站便能看見餐廳。餐廳提供琳瑯滿目的甜品，加上數十款小食和主食，實在讓有選擇困難症的我們難以決定。一番掙扎後，我們選了一個前菜、兩個主菜和兩個甜品來分享。蒜香辣椒番茄大蝦配蒜蓉多士(⭐⭐⭐⭐⭐)蒜蓉多士烤得十分香脆，每一隻大蝦都肉質飽滿，配上微辣的番茄醬，讓人食欲大增。蒜香辣椒番茄大蝦配蒜蓉多士$58煎三文魚扒配意式番茄水牛芝士意粉(⭐⭐⭐⭐💢)三文魚扒外脆內嫩，略嫌內裡味道淡了一點。番茄水牛芝士一般只出現於沙律，這裡卻用於配搭意粉，新奇的配搭讓我們十分有新鮮感。煎三文魚扒配意式番茄水牛芝士意粉$95炸厚切黑毛豬滑蛋蓋意式紅飯(⭐⭐⭐⭐⭐)黑毛豬炸得十分香脆，滑蛋香嫩，絕對不比日式餐廳出品遜色。炸厚切黑毛豬滑蛋蓋意式紅飯$88檸檬忌廉班戟卷(⭐⭐⭐⭐⭐)檸檬忌廉班戟卷不愧為餐廳名物，微酸的檸檬忌廉中和了焦糖的甜味，讓人不自覺一口接一口。檸檬忌廉班戟卷$58芒果拿破崙(⭐⭐⭐⭐💢)芒果拿破崙的分量嚇了我們一驚，大小居然比一部iPhone還要大，餐廳用上芒果味忌廉和吉士醬，配上鬆脆餅皮，完全能滿足另一個甜品胃。芒果拿破崙$58總括而言，這間餐廳的甜品選擇眾多，其他前菜和主食也相當不俗，一次過可以滿足兩個願望。~~~~~~~~~~~~~~~~~~~~~~~~  HeSheEat 荃灣蕙荃路22-26號綠楊坊地下G15-16舗推介菜式:蒜香辣椒番茄大蝦配蒜蓉多士、炸厚切黑毛豬滑蛋蓋意式紅飯、檸檬忌廉班戟卷👍🏻甜品出色👍🏻地點方便👍🏻環境舒適"
2022-06-03,5,5,5,5,5,"首先叫咗蒜香辣椒蕃茄大蝦配蒜蓉多士，有少少辣味，但好惹味，又有好新鮮嘅蕃茄，大蝦好彈牙爽口！多士好脆！牛油果蟹肉凱撒沙律，牛油果好新鮮，蟹肉好鮮甜，沙律菜好爽口，配合埋一齊，感覺好Flash！炸厚切黑毛豬滑蛋蓋意式紅飯，首先黑毛豬揸得好脆，但裏面嘅肉質好鮮嫩，外脆內軟，而且啲蛋亦都好滑，紅飯粒粒分明，整得好好！巴馬臣火腿意粉，啲蕃茄好鮮甜，而且啲意粉好煙韌，加上巴馬臣火腿有香嘅肉汁味，成碟意粉好開胃！炸珍寶蟹棒和芝士年糕配日式蛋黃醬，首先個炸蟹棒好鮮甜，外面脆卜卜，而個芝士年糕裏面有好香嘅芝士味，仲有流心，個皮亦都炸到好脆！甜品就叫咗檸檬忌廉班戟卷，檸檬味酸酸甜甜，識落唔會濟，而且旁邊嘅焦糖脆脆亦都非常之脆口，嗰班戟皮亦都做得好薄，裏面有啲檸檬忌廉，食落口特別香口！"
