time,taste,environment,service,hygiene,indigestible,comments
2018-12-10,5,5,3,3,3,"行完街經過ViaTokyo，心思思好耐無食就引唔住入去增肥🤭🤭呢間d甜品一向以茶類嘅味道為主，有抹茶同焙茶，啱唒我呢d抹茶控🤩 幾時都話識食就緊天氣凍先去食雪糕啦🍦食完真心仲暖🤪我叫左份宇治抹茶雪糕筒，有白玉、紅豆蓉、蕨餅，好足料架😍😍抹茶雪糕甘而不苦，係好純嘅抹茶香味，好有水準，仲要質地好挺實👅我最最最最最鍾意就係d煙煙韌韌QQ彈彈嘅野食😍😍😍😍😍所以我勁like佢個白玉同蕨餅，Q彈唔黏牙，又好入味喎，好抵讚😆wafflecone好脆，唔會係淋唒，加分位🙋🏻‍♀🙋🏻‍♀🙋🏻‍♀雖然紅豆我都係鍾意無咁蓉嘅，但整體嚟講好滿足喔🤰🏻宇治抹茶雪糕筒🍦$58"
2018-12-09,4,4,4,4,3,"There’snothingmoresatisfyingthansomegoodol’icecream,andimoViaTokyoisdefinitelyoneofthebesticecreamshopsintown!!!!Ihadoneoftheirteasetswhichwereofprettygoodvalue.ThematcharollwasAMAZING.Extremelyrichinmatchaflavour,whichwasn’toverlybitter,andthematchacreamwrappedinspongymatchacaketastedsimplydelicious.Thematchaicecream,beingtheirsignatureflavour,tastedasgoodasalways.Ifthere’sonethingIhadtocomplainabout,that’dbethemochicuzthey’reabittoochewyformyliking."
2018-12-09,5,4,4,4,4,"本身呢排為左黎緊月尾嘅聖誕大餐s，都儘量食少啲、食清啲，甜品、珍奶嗰啲就可免則免，留番多啲quota比月尾😂但黎到銅鑼灣，都係忍唔住同個friend入左ViaTokyo食🍦🍦🍦個人覺得ViaTokyo嘅牛奶(or原味?)雪糕係全香港最香濃、最好食嘅。唔會過甜/過膩，食完唔會口乾。今次叫左嗰款仲有焦糖醬喺面，真心好味到不得了！！！另外個紅豆+綠茶厥餅+雪糕都正，除左份量大外，紅豆蓉好清甜，厥餅口感煙韌，同雪糕好夾👍🏻另外，我地亦叫左個茶消滯。茶味甘香，份量大約有4杯到，幾抵👍🏻"
2018-12-08,4,5,5,5,5,"星期六响銅鑼灣食完午飯,個肚仍然未飽,於是同老公繼續响銅鑼灣覓食。本來想食Pancake,但利園三期果間實在太多人,唯有再搵第二間。由利苑行到去禮頓，都搵唔到間啱心水的,再唔食就要變晚飯,所以求其入左間抹茶雪榚店。我點了一個有紅豆,日式丸子圍住的焙茶雪榚($54),老公就因為咳,只可以食綠茶卷蛋($40)。居然有驚喜,個雪榚份量我覺得算多,焙茶雪榚好香焙茶味,唔會太甜,口感好好,好好味。而老公的卷蛋,我食左一啖,覺得中規中矩,始終依間係雪榚店,蛋榚應該唔係賣點。食食吓見到有人入店問買一送一係邊款,先知原來有外賣優惠,原價三十幾蚊一杯雪榚配Cone,買一送一咪好抵?下次一定要返嚟再食過👍由於之前冇諗住寫食評,所以只影左一張相。"
2018-12-05,5,5,5,5,5,"今晚拍拖行過跑馬地,見到呢度有以綠茶為主題既甜品,即刻心心眼入去食甜品。餐廳佈置好華麗得體,放左聖誕裝飾令人喜悅。Fruitmixsoftcream$59外觀精美,一次過有哂水果,丸子,涼粉,同綠茶雪糕。仲有糖漿俾你加。綠茶同雲呢拿既味道好夾,上面凍凍地,食到底加d糖漿好正。食完好開心,好治癒MangoParfait$88芒果好新鮮junicy.成個甜筒插係上面好吸晴。個甜筒又脆又軟,係好鬆化既朱古力筒Hotgreentealatte$43急急腳去完對面廁所返黎,男友話店員特登等我返黎先準備我杯飲品,以保持新鮮,有杯咁靚既花形飲品係度等我實在係太開心了。適逢星期日,好多家庭客黎食甜品,又臨近佳節,感覺好warm"
2018-11-26,4,4,3,4,3,"有甜品食MondayBlue都唔算好Blue轉頭要去銅鑼灣上堂把握時間同G去食個甜品先反正都係食食隻最好既😀VIATokyo甜品都有下午茶😀又有卷又有雪糕仲可以選擇飲咩茶tim最後G同我選擇左呢個大setshare冇哂抹茶卷所以要食抹茶芝士卷🤭抹茶雪糕好滑好濃配上和菓子簡直係勁夾G仲叫多左個生果抹茶話要清新點厥餅係我至愛可以自己加黃豆粉好玩又好食如果你怕抹茶雪糕太膩又或者厥餅太飽飲一口培茶或綠茶即時咩飽肚感都冇哂😀"
2018-11-24,4,4,4,4,4,"上一次光顧，我還記得是什麼時候，那年暑假，天氣暑熱，走進店裏買了兩款抹茶甜品，一個人獨吞了。雖然不時經過，但總沒有吃甜品的胃口。今天和同事提早放工，打算吃個下午茶。餐廳小小的，但裝潢有格調，坐得不覺侷促。落地玻璃增加了空間感，泥石地板，設有高腳椅，懸掛著時尚的圓形縷空吊燈。翻開餐牌，下午茶餐由$50到$90多，款式多樣化，於是點了兩個下午茶餐。抹茶卷、蕨餅、軟雪糕、焙茶$95$95⭐️抹茶卷、蕨餅、軟雪糕、焙茶$95抹茶芝士蛋糕、蕨餅、牛奶抹茶mix軟雪糕、焙茶$100$100⭐️抹茶芝士蛋糕、蕨餅、牛奶抹茶mix軟雪糕、焙茶$100抹茶卷🔸抹茶卷抹茶卷挺大一片，蛋糕和忌廉的配搭合宜，嚐一口，蛋糕鬆軟，有淡淡的抹茶味，不會苦澀，也不會甜膩。抹茶奶油很香滑，整體口感挺不錯。抹茶芝士蛋糕🔸抹茶芝士蛋糕芝士蛋糕令我很驚艷呢！既有抹茶的香氣和甘甜，也有忌廉香滑的口感，更有牛奶的香濃！入口甘香迷人，整體濕潤不乾柴，再配上旁邊的抹茶醬一起吃，添了絲絲的苦澀味，實在太好吃了！蕨餅🔸蕨餅蕨餅呈透明狀的一坨，非常Q彈。蕨餅加上黃頭粉攪拌，韌性驚人，可以拉扯得很高，不過入口味道比較寡淡，吃下來沒什麼味道。如果再稍微硬一點，相信口感更好。🔸抹茶雪糕抹茶香氣濃郁，帶著微微的苦澀，加上白玉，微微扎實的咬勁口感不錯，雪糕中和了餡蜜的甜味，紅豆粒粒飽滿、香甜，入口順滑，整體令我滿意。焙茶🔸焙茶焙茶以茶葉沖泡，茶味甘醇。▫️這裡的抹茶系列，抹茶味道不是特別突出，勝在抹茶和牛奶的比例調得很好，既有抹茶的回甘，也有牛奶的香濃。尤其是抹茶芝士蛋糕，有機會會再吃！"
2018-11-23,5,4,4,4,5,"平時出開銅鑼灣想食甜品就即刻諗起呢間店，事關啲雪糕真係好滑，加上之前發現佢出埋cremia就更加愛上😍芒果牛奶雪糕芭菲（$88）Menu係寫住夏日限定，然而真係要以抓住夏天尾巴嘅心態食😂上層嘅cremia軟雪糕富奶香已經係眾所週知，但可能而加真係過左芒果嘅季節，所以面頭數粒菲律賓芒果🥭就唔太甜，好彩未去到話好酸🥺，相信早啲黎食會更佳🤭，幸好有下一層homemade芒果雪糕搭救，另外中層仲有士多啤梨啫喱，同芒果主題好夾，最後就有好creamy嘅custard同真材實料嘅芒果蓉（甜過上面啲芒果粒）烏龍茶芭菲（$81）上層嘅烏龍茶雪糕味道濃郁，而配料就更豐富😍，有兩色丸子、蛋糕粒同蕨餅，當中蕨餅係foodpigss🐷🐷嘅最愛，口感好正。下層仲有脆脆同黑糖果凍等兩個芭菲都係十分有層次，愈食愈驚喜不枉🐷🐷對佢嘅寵愛抹茶卷（$40）食過好幾次，蛋糕鬆軟而中間嘅cream好滑，好有抹茶味瑪奇朵（$30）一開始上枱果時見到咁迷你打左個突，後來飲落終於明白點解咁嘅size，因為真係好苦🤭，可能本身個人唔太好咖啡，所以下次唔會再叫，甜品先係重點😎"
2018-11-21,5,5,4,4,5,"係銅鑼灣食完野，但意猶未盡想食ｄ甜品見到呢間位於鬧市既轉角之中散發住濃濃日本優雅氣息既甜品店諗都唔諗就入左去一試（p.s.呢道門其實係趟門黎，但食既短短一小時入面見到好多人唔知點解以為係推門，係咁推，個門都差ｄ爛）==============================咁岩有下午茶一舊水左右有咁多野食幾抵食，一於一試真係好豐富！軟雪糕（牛奶抹茶ｍｉｘ）牛奶味好濃郁抹茶味直頭令你好似飲緊抹茶既精華咁而雪糕本身都好香好滑好值得一試再配埋抹茶既好朋友－紅豆簡直一流味道互相調和而丸子亦都好煙韌同帶有淡淡既清甜而另一份就叫左比較少見既培茶味味道真係好特別同平時成日見既抹茶好唔同多左種焙煎既味道食落口個回甘既味道更上一層樓抹茶卷呢個係我人生中暫時食過咁多個抹茶卷最好食既一個唔好以為會好似平時係麵包鋪食果ｄ瑞士卷咁簡單蛋糕部分好軟熟，又唔會乾，食落好似食緊海綿咁再加埋厚厚又ｃｒｅａｍｙ既忌廉部分一齊食兩種口感交匯起黎會令你終於明白點解呢種卷會係日本咁ｈｉｔ依家加５蚊仲可以將個抹茶卷轉做抹茶芝士蛋糕呢個蛋糕整得好軟滑輕柔而且抹茶味都好香濃蕨餅我見得多，食就今次真係第一次比我想像中好食加左呢個相信係大豆粉令原本冇咩味既蕨餅多左一份淡淡既清甜再想甜入心既話，再加埋糖漿都冇問題而蕨餅本身粘糯既質感亦都夠晒特別我最鍾意呢個下午茶，係佢真係會有一壺茶同朋友一人叫返一ｓｅｔ然後吹下水咁咁又可以輕輕鬆鬆又一日都咪話唔爽我同女友分別叫左煎茶同培茶兩者各有優點我就鍾意配煎茶，因為茶青味濃烈ｄ，同甜品好夾但女友就話培茶有烘焙味，可以中和返甜品喎各有喜好咁啦不過我地兩個都認同既係，呢杯茶真係嗒得杯落"
2018-11-20,5,4,4,5,5,"三色雪糕窩夫（$70）三款雪糕分別係Cremia焙茶雪糕、抹茶雪糕以及原味。我認為有呢三款雪糕組成嘅組合，係超級夾！最主要係去原味雪糕好重奶味，而且滑得來又唔會好甜。不過就建議先食原味先，雖然佢好濃龍奶味，難始終唔及佢嘅抹茶同埋焙茶個味道突出。三款我都好喜歡，重奶味到重茶味既都有，一個人食哂三款雪糕都唔會甜到漏，真心好好好好食！而且咁既價值，真心抵！芒果牛奶雪糕芭菲($88)新鮮嘅果肉，加埋係杯底嘅乳酪，成個感覺真係超級夏日。而雪糕上面亦都加配左一個牛油雪糕甜筒，雪糕軟綿綿滑嘟嘟既感覺，再加埋脆扑扑既甜筒，令到口感唔會太單調，真心好好食好好食！抹茶卷（$40）我好鍾意食忌廉，但係抹茶味嘅忌廉真係第一次食，佢既忌廉帶有香濃嘅抹茶味，亦都係好幼滑，出邊包住忌廉嘅蛋糕，真材實料，食落唔會好似一陣風咁就無咗，鍾意食抹茶卷嘅人一定要試吓！"
2018-11-19,5,4,4,4,4,"今次嚟到銅鑼灣試下ViaTokyo,開咗舖咁耐，一直都好想試，但之前實在太誇張啦！要排好長嘅人龍，應該至少等半小時以上！所以一直都未試，拖拖下，到而家終於有機會試！嚟度呢度，當然要試番好出名嘅抹茶雪糕同焙茶雪糕，仲有牛乳雪糕！所以我點咗個三色雪糕窩夫，有齊三種口味，再有小丸子拌邊！呢個真係必食之選，只係$69!建議由牛乳味開始食，然後焙茶味，再到抹茶味，由淡至濃，唔會影響味道！另外，我地點咗個夏之限定嘅芒果牛奶雪糕芭菲，成個感覺好fresh,而且可以試埋個cone!!果然好好味，好脆，又似食緊曲奇嘅感覺，食到後期，我地整碎個cone,放入雪糕度，又有另一種口感！食到咁上下，我同朋友見一場嚟到，就試埋個抹茶卷，抹茶味好濃，而且蛋糕做得好軟熟，入口好似即溶嘅感覺，冇得頂!!!!如果大家對抹茶不大興趣，可以就咁入嚟買杯牛乳軟雪糕，做飯後甜品！"
2018-11-19,5,5,5,5,4,"銅鑼灣吃喝玩樂一條龍，行街行到攰，最好就坐低吹下水休息一下。綠茶味的甜品一直都是女仔摯愛之一，而viaTokyo的綠茶甜品都是其中翹楚，超級好味！我尤其愛它家的焙茶雪糕最近它家超級優惠，買一送一！！我們當日叫咗綠茶焙茶雙旋甜筒和新口味“烏龍茶”味甜筒。焙茶同綠茶肯定不會錯，焙茶綠茶的香味不會被搶，仲有紅豆，蕨餅，🍡糰子，口感豐富烏龍茶味雪糕都不錯，茶味濃郁又不會太甜。外面甜筒的華夫餅好吃，不會因為雪糕融化而變軟，脆BoBo！環境舒適安靜，日式風格，絕對是閨蜜小聚的好地方。"
2018-11-17,3,1,3,2,4,"HeardfrommyfriendsthatViaTokyoisofferingBuyonegetonefreesoftserveicecream.AlthoughIhadnevertriedtheirmatchaorhojichaoranyothersoftserveicecream,Iamin!SoIhadtheiroolongteasoftserveanditwasnotquiteniceintermsofthetemperatureandtexture.Ithadbeenmeltingbeforeitwasevenservedtome!Anditjustkeptmeltingsoquickly.Myfriendwashavingmatchasoftserveanditjustdidn’tmelteventilltheveryend!ThetastewasokaybutIwassuperworriedaboutthemeltingsoIdidn’treallyhavetometoappreciatetheicecream.Hopeitcouldbebetter,justasthematchaone."
2018-11-17,4,4,4,4,4,"去銅鑼灣行街，食完晚飯后想食甜品，想起這家日式甜品店ViaTokyo，女生都是特別喜歡吃甜品的，所以食完晚飯再來幾個甜品好像是自然不過的事情，選這家合朋友一齊share最適合不過了！一進店裡，雖然店鋪面積不大，但裝修都好仔細，好乾凈利落，和朋友來這裡談天打卡一流。Viatokyo的menu選擇多，我和朋友一齊點了幾款甜品試試，點了一份T4餐（抹茶忌廉蛋糕，日本焙茶，蕨餅）（$70），夏日限定芒果牛奶雪糕芭菲（$88）和烏龍茶芭菲（$81）。T4餐（抹茶忌廉蛋糕，日本焙茶，蕨餅），一上枱就覺得整set甜品整體外觀好美好吸引，抹茶蛋糕軟綿綿，裡面既抹茶忌廉的味道好濃好滑，抹茶味好出，清新的味道不會太濃太膩，這樣的配搭剛剛好啊！一口蛋糕一口熱熱的日本焙茶，好滿足啊~在旁邊還有經典的日式蕨餅，可以自己放黃豆粉和黑糖醬，味道的淡和濃度都可以自己調啊，好貼心，這個set大推介！一次過滿足我3個願望！大推介！夏日限定芒果牛奶雪糕芭菲，一上枱就見到好大一杯Cremia雪糕筒，雪糕面上有滿滿的芒果醬和芒果肉，芒果肉不會酸，很新鮮，雪糕的牛奶味道好重，質感很滑，中間是芒果雪糕，裡面層次很豐富，有啫哩，芒果蓉在底部，十分足料啊！吉士醬令芭菲口感香滑，最後的芒果蓉令我還吃到芒果的香甜，是充滿心思的配搭！烏龍茶芭菲食是新推出的產品，雪糕面上有插著一款抹茶曲奇，旁邊野有幾顆丸子和抹茶蕨餅，口感煙煙韌韌的丸子和蕨餅與雪糕一起食真是很合配的組合!配上香香茶味的烏龍茶雪糕，濃郁帶回甘，裡面層次同樣也十分豐富，有花生米，果仁，在最底的是黑糖。為整個不太甜的雪糕甜品佐點綴~最后結賬一共是（$239），可以和朋友一齊來，地點又在銅鑼灣少人一點的位置，很輕鬆舒服，綠茶迷千萬不要錯過！"
2018-11-15,5,4,4,4,4,"ViaTokyo不嬲都係我最鐘意嘅抹茶甜品店，價錢唔算貴之餘又高質。不過我通常叫黎叫去都係抹茶卷蛋同埋抹茶or焙茶雪糕。今次夾埋有3個人黎銅鑼灣行到肚餓想食下野，見佢又出左新雪糕，就可以試多D野～我地嗌左一個set，包抹茶卷，蕨餅，軟雪糕同一壺茶。我地加左5蚊將卷蛋轉為抹茶芝士蛋糕，可以試下捲蛋以外嘅野，cheesecake口感幼滑，抹茶同芝士嘅味道好融洽，冇互相蓋過大家嘅味道，仲要分量幾大～蕨餅附上黑糖漿同黃荳粉俾我地隨自己嘅口味添加，兩樣野都好match，蕨餅好有咬口，好有驚喜雪糕方面我地揀咗抹茶焙茶mix口味，前者甘香，後者茶味好出，而且仲有脆脆，紅豆同丸子呢啲配料豐富口感。分量比起就咁叫一個雪糕細好多，但都好夠食～怕食到膩可以中途飲啖茶。細心位係壺入面有隔網，咁就唔使驚倒左啲茶葉出黎啦～烏龍茶雪糕真係超有驚喜，點解呢度嘅茶味雪糕可以咁出色！烏龍茶味勁出，濃到爆，有回甘，證明D茶夠靚。雪糕夠滑之餘又唔會好快溶，坐係度慢慢食慢慢傾都得～呢個creamia芒果芭菲好似係新出嘅。呢隻Creamia雪糕最近好流行，佢個個曲奇皮嘅cone真係好香牛油味。雪糕牛奶味超濃，不過我稍稍覺得甜左少少。芒果雖然唔係當造季節但都仲係甜嘅。芭菲層次好豐富，有啫喱令到口感更加唔同。朋友好鐘意，我個人都係鐘意茶味雪糕多D～"
2018-11-14,5,4,4,4,4,"自從食過呢間ViaTokyoo既雪糕之後，佢就成為左我最愛食抹茶雪糕o既甜品店喇😊比較挺身o既雪糕口感，充滿綠茶味o既雪糕，唔會太甜亦充份感受到佢o既茶味，平時食飯黎開呢頭都一定想留番個甜品胃俾佢。份量亦足，絕對心甘情願俾呢三十幾蚊食呢杯雪糕😁除左抹茶味，其他味同樣難分高下，芝麻味一d都唔假，焙茶味亦有另一番茶o既味道，總之就好食🙈銅鑼灣呢間分店雖然唔算方便，但不時見到人龍你就知佢有幾多人鐘意啦❤️"
2018-11-13,5,5,5,5,5,"中意食抹茶嘅朋友，黎度一定好開心，因為好多款甜品都係抹茶味傢。早食完晚餐仲可以黎食到下午茶添。最近仲有買指定雪糕筒買一送一嘅優惠添。最後，我就叫左一個下午食。咁個下午茶除左有綠茶蛋捲之外，仲有個抹茶雪糕、蕨餅，同埋日本煎茶或者焙茶。$95相對抵食。抹茶雪糕味道好濃郁，仲有紅豆可以配埋一齊食，好好味。而雪糕嘅質感好滑，好幸福嘅感覺呀。抹茶蛋糕唔會太heavy，但抹茶味都非常濃，好好食。而我就叫左日本煎茶，食完d雪糕，即時可以飲番杯熱野，暖下個身。另外，我地叫左個芒果牛奶雪糕芭菲。個牛奶雪糕好creamy，奶味都好濃郁。雪糕筒個外皮都好鬆化，好好食。除左有芒果醬之外，仲有不少芒果粒，仲有custard，好正呀。"
2018-11-12,4,3,3,3,4,"ViaTokyo嘅抹茶雪糕好出名！每一啖都好濃濃嘅茶味。今次試咗佢三款雪糕-牛奶，培茶同埋抹茶。牛奶就有啲甜，培茶抹茶都好食。叫咗兩款佢嘅蛋糕-抹茶卷同埋抹茶芝士蛋糕。抹茶卷好好食，個cream好香嘅抹茶味。芝士蛋糕就麻麻哋，冇乜嘢抹茶味。"
2018-11-12,5,5,5,5,5,"朋友好鍾意食綠茶造嘅產品，自己就鍾意培茶多啲，所以佢就上網搵左呢間可以滿足晒我哋兩個嘅餐廳。呢間野距離地鐵站大概5分鐘到，算係好近。一入到去，就見到有基本餐牌擺咗喺枱面，真係超多選擇！由於太肚餓同埋d蛋糕睇落好吸引，所以就叫左一個抹茶卷同埋兩個綠茶cheesecakes。店員仲提醒左我哋可能要等耐少少。不過，其實佢10分鐘內都已經可以整好俾我哋，都幾有效率！抹茶卷個茶味好濃好香，唔係好甜。佢啲抹茶忌廉好滑。另外呢間野咁出名雪糕就梗係要試吓啦！今次食咗培茶味，抹茶味同埋Cremia。Cremia眾所周知都係非常重奶味，呢個都做到同樣嘅水準。最值得一讚嘅係另外兩個味嘅雪糕。茶味超濃，味道回甘！一啲都唔會話好甜，同埋唔會好快溶，超正！綠茶cheesecake就芝士味比較重，都唔錯！40幾蚊算幾抵！"
2018-11-12,5,4,4,4,4,"ViaTokyo係我其中一個comfortdessert嘅地方😍通常係附近食完野就會想過黎食雪糕！.見佢最近出左個烏龍茶系列又想試了～～烏龍茶芭菲($81)烏龍茶比平時嘅雪糕無咁企身呢款溶得比較快🤣🙈烏龍味dapdap下會慢慢係味蕾散發出黎咁！鍾意食芭菲係因為每一層都有唔同口感配搭食完真係大滿足！.生果焙茶雪糕白玉餡蜜($59)食咁多次都大愛佢嘅雪糕！鍾意佢焙茶味雪糕味道真係超級濃郁😳然後個texture有好厚身，偏茶味>奶味！同埋上面嘅生果都好新鮮酸酸甜甜配雪糕剛好～最正係仲有黑蜜可以淋上面香甜又不帶半份甜膩！.唔知幾時又有新野！一定會同朋友再黎呢hahaha"
2018-11-11,4,4,4,4,4,"茶是根本！用茶嚟做雪糕更加應該要有茶味，唔好煩一次過試曬三款雪糕，牛奶雪糕、綠茶雪糕同培茶雪糕。焙茶味夠濃，綠茶味夠香。鍾意黃豆粉加黑糖嘅味道，感覺黃豆粉同綠茶味好相夾。我個芭菲杯一望落去就知道係影相位啦。食日本雪糕最欣賞佢哋可以叫埋咖啡或者茶，因為配茶嘅話可以令到呢個甜品會咁膩口。viatokyo好generous，一個茶37蚊，原來係一壺，可以兩個人分，期間仲可以不斷加熱水。份量仲好多添，真係食甜品當真要另一個胃，才可以完全handle到。今日令到一個事件就係，影雪糕想記得要快！我影嗰啲雪糕每個都好似比薩斜塔一樣……"
2018-11-08,5,5,5,5,5,"今日出銅鑼灣食lunch~行街,特意消耗體力同埋消化下之後去ViaTokyo坐低食個下午茶~嘆下抹茶,焙茶!!以前每次同老公食都系唔洗諗一人一杯抹茶同焙茶加白玉!後來不段的加入新口味,今日我地終於試新野～下午茶餐由$58-95~可選日本煎茶/焙茶,好耐無飲焙茶了,好喜歡焙煎的味道~茶味香濃而不苦澀!軟雪糕可選,牛奶/抹茶/焙茶/牛奶抹茶Mix/抹茶焙茶Mix~我地簡左焙茶,味道依舊咁正,一口接一口,配埋紅豆蓉同白玉食,好快食哂!蕨餅配上黃豆粉與黑糖醬~晶瑩剔透~口感QQ的有咬口!抹茶卷+$5轉抹茶芝士蛋糕,非常綿滑,抹茶味重微微帶點芝士味,很特別第一次食海綿蛋糕做底層的芝士蛋糕~整件口感味道很配!熱朱古力奶,R$34,L$39,我呢杯大朱古力,還細心地拉左花,好可愛既啡色熊!!朱古力非常香濃,一直沿著杯邊飲,唔捨得整走拉花~~飲完都幾飽!"
2018-11-07,5,5,5,5,5,"被門口的綠茶卷蛋同綠茶芝士蛋糕所吸引綠茶控必到日系甜品餐廳雖然餐廳細細但係雪糕甜品款式甚多選擇跟餐嘅雪糕是細碗一些的但都好夠滿足綠茶控心情揀左煎茶雪糕是綠綠的如果揀焙茶會茶味再濃一些焙茶雪糕是淺啡色的有兩粒芋圓同少少紅豆蓉可以中和雪糕略帶少許香茶的澀味黃豆粉白玉紅豆抹茶牛奶雪糕黃豆粉配抹茶牛奶雪糕茶味無咁單一多左牛奶香濃的味道加上黃豆粉的豆香香醇溝合一起好配合Matcha RollcakeMatcha Roll cake 近睇件蛋糕都感受得到佢好軟綿綿視覺都能感受得到佢嘅質感中間個厚厚綠茶慕絲完全滿足到綠茶控Uji Matcha Cheesse cake 口感非常之濃厚淡淡嘅綠茶味加上香濃嘅芝士味Matcha呢個茶香味遠距離已經聞到陣陣綠茶幽香茶味略帶少許澀剛好中和返蛋糕的甜味食蛋糕必配綠茶否則一定後悔但單叫綠茶卷蛋蛋糕都係$40而綠茶芝士蛋糕都係$48坐低輕輕鬆鬆食件cake都好抵又或者外買一杯雪糕拎走"
2018-11-07,4,3,3,4,4,"同阿妹行完IKEA就去ViaTokyo食雪糕🍦店內坐位不多，加上星期日假期人多，但等一等都好快有位打開Memu勁多抹茶、培茶系列雪糕，同阿妹一人柯打一客^^蕨餅抹茶雪糕有齊我最愛的口味，熟識我的朋友一定會知道的；阿妹其實都是抹茶控代表-生果抹茶雪糕白玉餡蜜蕨餅抹茶雪糕$56雪糕跟左黑糖蜜，應該是配食白玉用的，但我都加落蕨餅旁邊粒栗子上培茶拿鐵$40抹茶拿鐵$40有食就有飲，一杯凍培茶Latte和一杯熱抹茶Latte，熱抹茶Latte味香濃郁，相反培茶Latte就稍遜色了一些ViaTokyo會不時推出限定口味，今期正黑芝麻口味，看來好快要再encore啦"
2018-11-06,5,4,3,4,4,"呢間甜品店好多人都食過，成日位居openrice同其他飲食平台既榜首，今日終於都有機會黎朝聖。餐廳内裝修比較簡約，除左幾張高枱外，就只有一張長枱，所以客人好多時快快食完就走。黃豆粉白玉紅豆抹茶牛奶雪糕黃豆粉白玉紅豆抹茶牛奶雪糕雪糕比其他店鋪既杰身同軟化，抹茶味道係超濃郁。唔知係咪因爲雪糕比較杰身，所以溶化既速度都比較慢，唔會話食到最後個碗都係水。紅豆蓉味道香甜，而且好滑，完全不會膩。黃豆粉加上d黑糖醬味道真係一流，而且成件事好日式。宇治抹茶沙冰宇治抹茶沙冰沙冰冰涼透心，抹茶味係好濃，又唔會太甜，味道一D都唔會輸比個雪糕，係我飲過既抹茶沙冰入面最好飲既一杯。食完下次係好想再黎食，雖然價錢唔太平，但我覺得佢咁受歡迎係實至名歸。"
2018-11-05,4,4,4,4,4,"晚飯過後，想吃一點甜點。又懷念日本的味道，抹茶甜品是首選呢。單是裝修，也覺得充滿簡約日本風的感覺，木製的桌椅，有種溫馨又親切的感覺，餐廳的一邊，是四張高身的桌椅，令一邊是一張十人的大桌呢。。除了木製的家具，抬頭一看，天花板上的吊燈也十分有特色，與鮮明的紅色牆壁形成了一個突出的強烈的對比，幾時尚，又搶眼，精神為之一振。最喜歡餐牌用圖片表達，一看到晚上這樣政治的甜品,立即食指大動。最喜歡餐廳把食物的圖片印在餐牌上,一目了然。。點餐方面，餐廳是一個自助的形式，食客可以到櫃檯自行購買，點選了食品之後，店員便會給你奉上甜品。烏龍茶芭菲$81日本烏龍茶雪糕烏龍茶雪糕、北海道牛奶雪糕紅豆、綠茶蛋糕、蕨餅、米通，最下邊就係焙茶啫喱。喜歡甜品嘅賣相真係一絕，而且佢嘅味道都唔錯。有些人可能會覺得綠茶雪糕有點味道泰龍，想吃一點清新的。。烏龍茶的雪糕，對我來說味道不錯，最起碼味道不會太甜，喜歡茶味雪糕的，一定不要錯過。而且雪糕非常滑溜，米通有咬口，焙茶啫喱味道清香軟綿綿。綠茶蛋糕的綠茶味也算香濃，不過唯一的缺點是口感不算太綿密。宇治抹茶芝士蛋糕$48本來我哋想叫沒查卷蛋，但我相信塞翁失馬焉知非福，店員推介我哋嘗試呢一個芝士蛋糕，綠茶味好濃郁，因為用咗宇治抹茶粉，令我立刻有一種想念日本嘅感覺。芝士蛋糕唔會太甜，再配上一杯特選宇治焙茶，能夠減去芝士蛋糕的膩。。芝士蛋糕配一杯清香的茶，除了煎茶，特選宇治焙茶$37是一個不錯的選擇，最值得一讚的，是這裏的茶葉10分香濃，而且店員還可以為你加添熱水，坐在一旁，和朋友聊聊天，享受美好的下午。今天才發現日本茶和芝士蛋糕真是一個非常好的下午茶配搭。黃豆粉白玉紅豆抹茶雪糕$56綠茶雪糕一向無敵，今次加上黃豆粉，上面有一層薄薄的黑糖糖漿，黃豆粉夾住綠茶雪糕及黑糖糖漿食三重享受。。整體份量都不小的，有白玉，又有紅豆，連同雪糕一起食，都會有飽的感覺。"
2018-11-05,5,4,4,4,4,"心思思又想食雪糕黎到我最愛之一viaTokyo今次揀左3點黎貪佢唔洗點等位平時夜晚黎都要排隊🙈🙈店鋪細細但裝修都好骨緻好有文青feel打卡一流野食選擇都幾多最正係每期都有期間限定今期係芒果同焙茶另外佢同cremia合作！我即刻放棄芒果叫左cramiaXviaTokyoBoth都係我至愛買外賣仲有買一送一超平下次可以再食正常menu同少少抺茶蛋糕今次試埋野飲Cappuccino用上全脂奶咖啡更幼滑咖啡豆濃而不澀美中不足係冇拉花牛奶抺茶呢杯有拉花即刻心心眼抺茶鎮店之寶完全冇得挑剔加上牛奶絕對係perfectmarch下次試埋蛋糕sin"
2018-11-04,5,4,4,4,5,"今日lunchtime行過ViaTokyo見佢有指定雪糕買一送一🤩🤩之前去過ViaTokyo食甜品，味道係好，但佢嘅除咗有時要等位之外仲有啲貴😔見到買一送一就一定要試下啦😋😋佢買一送一係可以係個餐牌任選兩款，唔使一樣都得，價錢就跟貴個款，好合理👍👍我叫咗一個焙茶雪糕筒同一個抹茶焙茶雪糕筒佢無因為買一送一所以減少咗份量或都降低質素，焙茶同抹茶味而舊香滑😋😋仲有白玉，紅豆同綠茶瘚餅👍👍一人唔使$30，超值👏👏"
