time,taste,environment,service,hygiene,indigestible,comments
2021-10-08,4,4,4,4,3,"Ashortdatingnight✨.最近涼風浸浸很想吃居酒屋🏮.特盛二人前$598(沙律+刺身+鍋物+燒物+食串+甜品）.牛油果🥑三文魚野菜沙律-酸酸味味幾開胃魚脂🍣刺身3點盛(三文魚、劍魚腩、左口魚邊各三切)-比我想像中肥美魚的脂肪填落我口腔日式牛肉鍋🥘-好多肥牛！牛油燒魷魚鬚🦑-我哋簡咗辛口味，好惹味蟹膏蟹肉炒飯🦀-好足料既蟹膏同蟹肉紅豆、芝麻🍧雪糕-唔係好多地方有紅豆雪糕，沒有太甜，不錯。.7點前離座或9點後入座$398啊好抵！"
2021-10-06,5,5,5,5,5,"好耐都未返過日本既鄉下，要去返件比較日本既居酒屋食飯來平衡下心情。我已經來過呢間三川第三次啦，覺得好日本，食物性價比好高！幾舊水又個刺身拼盤，d魚，貝類又夠新鮮，仲想點？新鮮大拖羅、金目鯛、銀鱈魚、羽太、帶子、北寄貝、牡丹蝦同法國生蠔。特別係個新鮮大拖羅，好Juicy，啲魚油「必」晒出嚟。上網見到好多人叫大啡菇加明太子，咁當然係照跟啦，又真係幾值得推介喎。芝士鋪係明太子面，咬落去有唔同嘅口感，芝士搭住嗰種香味。朋友好鍾意食牛舌、雞腎、雞皮、鴨舌、墨魚咀，我比較鍾意雞腎同牛舌，厚身得來有味道同可以點辣醬。值得一提嘅係佢嘅辣醬，佢雖然係好辣，但係點左都仲可以食到食物嘅香味！白鱔塊皮好脆，都係值得推介嘅！性價比超高！"
2021-10-05,4,5,4,4,4,"銅鑼灣Sogo附近實在太多美食，平常很少會走到軒尼詩道。這一次由銅鑼灣廣場一期向Sogo走，路經看到商廈地庫有一間日本料理，餐牌頗吸引，便決定光顧一下位置（10/10）：港鐵銅灣站B出口步行約30秒，旁邊就是軒尼斯道，不遠處就是Sogo，地點相當優越方便環境（9/10）：餐廳用以日式居酒屋的裝修，感覺舒服，而是日正好佈置Halloween的裝飾，頗有節日氣氛，適合三五知己來喝酒歡聚服務（8/10）：餐廳會提供消毒潔手液，入座後會奉上熱茶，下單上菜都有效率，卻感覺有點太急食物（8/10）：該居酒屋主打刺身及串燒，食材算新鮮，選擇亦有不少，當然少不了提供各式日本酒類嚴選九點刺身盛$700嚴選九點刺身盛$700嚴選九點刺身盛～$350/位看桌子隔板宣傳感覺吸引，便選了九點刺身盛，包括牡丹蝦、貝類兩款、空運刺身五款及時令生蠔牡丹蝦～蝦膏甘香、蝦肉鮮甜且爽口大隻大北寄貝～口感爽口彈牙，肉質鮮甜帆立貝～味道鮮甜，肉質扎實，軟滑可口池魚～肉質結實爽口，略帶油香鮮味銀鱈魚～爽口鮮味，魚油香而肉質實凈金目鯛～鮮紅外皮，肉質細緻肥美立魚～肉質煙韌有咬口，帶有淡淡甘甜拖羅～極厚切及肉質粉紅，入口嫩滑而油香滿溢嚴選九點刺身盛$700法國蠔～有海水味，鮮味肉厚明太子蟹肉醬焗蠔肉蘑菇批$98明太子蟹肉醬焗蠔肉蘑菇批$98明太子蟹肉醬焗蠔肉蘑菇批～$98一碟有兩個及一些沙律伴菜，在蘑菇上放入蠔肉，然後加上芝士、明太子及像千島醬般香甜的蟹肉醬去焗，鮮甜而味道濃郁，加上蠔肉及蘑菇本身厚肉肥美，口感極佳除了以上兩款，我們還追加了多款串燒：串燒鳥手羽燒～$32用竹籤串起兩隻橫放的雞翼，燒得均勻而帶得七味粉的香氣，肉質嫩滑月見免治雞肉棒～$36免治雞肉軟滑，沾上附上的生雞蛋，鮮甜味美鳥手羽燒$32厚燒牛舌～$68非常厚切，口感很好而且不會韌，香氣十足豬腩味噌燒～$38豬肉燒出來很香，鮮味而有咬口煙肉蘆筍燒$38煙肉蘆筍燒～$38煙肉燒得香脆，包著香滑的蘆筍，有雙重口感厚燒牛油果翠肉瓜～$24翠肉瓜上沾上牛油果，燒出來既香又清新整體而言，這間地點優越的居酒屋環境很不錯，食物質素頗高，如有興趣，推薦大家早點來食，七時前結帳看似有不少優惠🌺三川居酒屋🌺地址：銅鑼灣軒尼詩道499號永光商業大廈地庫"
2021-10-05,3,4,3,3,2,"唔講唔知原來熱鬧嘅SOGO下邊有間靜靜地的居酒屋。😂店內有日本懷舊海報、特色草屋卡位，日式風格強烈之餘，又有溫馨的感覺。叫咗個二人set，食物水準正常發揮，魚生都幾新鮮。😋😋😋但埋單小貴。🥺"
2021-10-05,5,5,5,4,4,"/ᴍɪssɪɴɢᴏᴜʀsᴇᴄᴏɴᴅʜᴏᴍᴇ🎌ᴊᴀᴘᴊᴀᴘᴊᴀᴘ/꧁三川居酒屋💛꧂#黃店推介良心居酒屋其實為數不少就來推薦一間比較高質的吧我好喜歡店內裝潢感覺有像日本路邊的小小居酒屋而且服務周到甫坐下就有人介紹餐牌推介當日的空運靚貨和特色小食食物質素都不俗頗有特色食材新鮮接着就依推介指數介紹一下啦☘︎︎明太子蟹肉醬焗蠔肉蘑菇批$𝟡𝟠☻︎☻︎☻︎☻︎☻︎非常足料的焗磨菇大大隻啡菇好juicy上面舖滿明太子醬、蟹肉和原隻蠔一個大菇上竟然釀兩隻蠔!!好generous♡︎☘︎︎厚燒牛舌$𝟞𝟠☻︎☻︎☻︎☻︎☻︎超愛厚燒牛舌的爽爽口感比起薄片的好多了Juicy不乾韌不過我心中的no.1牛舌依舊是五勺(˘³˘)♥︎☘︎︎吞拿魚腩帶子魚籽卷$𝟙𝟛𝟠☻︎☻︎☻︎☻︎☺︎︎大愛特色卷物一次過可以滿足多個願望(⁎⁍̴̛ᴗ⁍̴̛⁎)三文魚籽完全無腥味建議一定要連同魚籽一大口吃一咬下去鮮甜味大爆發相比之下帶子和吞拿魚腩較為失色帶子未夠鮮甜吞拿魚腩亦未夠脂香☘︎︎火炙左口魚裙邊$𝟚𝟞☻︎☻︎☻︎☻︎☺︎︎☘︎︎甜蝦$𝟚𝟘☻︎☻︎☻︎☻︎☺︎︎☘︎︎赤身$𝟜𝟚☻︎☻︎☻︎☺︎︎☺︎︎Order了三款壽司都不錯師傅已經在壽司飯上掃了醬油細節位加分!左口魚裙邊必定要點火炙燒過的油脂超香甜蝦肉質比一般實淨多肉亦夠甜赤身就一般般可skip☘︎︎牛油果軟殼蟹卷$𝟠𝟠☻︎☻︎☻︎☺︎︎☺︎︎比較大眾的一款反而沒有太出色飯多蟹少比例有點失衡☘︎︎地雞串$𝟚𝟠💬signature嚴選季節刺身盛都非常吸引有五點盛($𝟚𝟝𝟘𝕡𝕡)和九點盛($𝟛𝟝𝟘𝕡𝕡)跟據當日時令而serve不同刺身可惜同行的不吃生吃無人同我share🥲ⓄⓋⒺⓇⒶⓁⓁ:🦦8/10👱🏻‍♀️8/10♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎📍三川居酒屋(銅鑼灣)銅鑼灣軒尼詩道499號永光商業大廈地庫...#cty_黃店#cty_銅鑼灣#cty_japanese..."
2021-10-05,5,5,5,5,5,"帶着女朋友食好嘢嘅時候又到啦，佢成日都話想去日本，唯有拎呢一間舖頭頂住檔先。當日叫咗份季節刺身盛九點:一上枱已經睇得出師傅嘅用心，每款兩件，有：魚籽珍寶鮮帶子、池魚、生蠔、活北寄貝、牡丹蝦、黑鮪魚皇腩、新鮮銀鱈魚、金目鯛等。擺盤相當用心，刺身肥美新鮮。真係食刺身都夠飽！熱食叫左幾款，有串燒同蘑菇批。串燒燒活白鱔有驚喜，油脂感爆曬棚，燒得好香口！月見免治雞棒（配溫泉蛋）同樣好食，口感實淨，裏面藏有少少軟骨肉，咬口十足，點上生蛋汁更是滋味。豬腩味噌燒，肥瘦得稱，肉質夠Juicy。至於明太子蟹肉醬焗蠔肉蘑菇批一係要介紹之一！餡料好多，蠔肉夠新鮮。食落creamy，淡淡都係料！非常欣賞刺身上枱嘅時候，職員仲會講解！"
2021-10-04,5,5,5,5,5,"一入去恍如親臨日本居酒屋，昏黃燈光配上復古佈置，相當有家鄉嘅親切感。去咗咁嘅環境，當然要配搭返最地道嘅美食，於是叫咗：👍🏻季節刺身盛九點一上枱已經睇得出師傅嘅用心，擺盤相當精緻，而刺身亦件件厚身、肥美、新鮮。盤上有：魚籽配珍寶鮮帶子、池魚、生蠔、活北寄貝、牡丹蝦等，而重點推薦嘅係黑鮪魚皇腩（極品級大拖羅）、新鮮銀鱈魚同金目鯛三樣。大皇拖羅係吞拿魚中最珍貴嘅部份，只有唔到三成，而油脂佔達八成，分布就好似雪花咁，極級肥美，食落真真正正嘅入口即溶。銀鱈魚油脂感好重，食落滿口魚香，好有層次感。享受完殿堂級刺身，就梗係要嗌返啲熱食暖返個胃，今次試咗幾款串燒，全部都好有驚喜！👍🏻串燒🤍活白鱔外皮有陣陣炭香味，好脆身，但係又無焦燶或者苦味，重點係啲魚身燒完都好滑嫩，熟度剛好，油香分布恰到好處，再配埋啲鰻魚汁，甜甜地將個味道昇華。🤍厚燒牛舌離遠已經聞到好濃牛味，望落好厚肉但咬落卻係充滿驚喜，肉質粉嫩帶肉汁，夠軟淋有牛香，配埋面頭嘅調味粉，香濃得來又不失牛鮮。另外仲叫咗月見免治雞棒（配溫泉蛋）同豬腩味噌燒，兩款都烤得香口，食得相當滋味！👍🏻明太子蟹肉醬焗蠔肉蘑菇批大啡菇燒得來一啲都唔乾，帶有juicy既口感。餡料多到滿瀉，每一啖都好足料，蠔肉飽滿唔腥臭，食材係口腔中互相輝映，香濃creamy得黎又唔會太膩。👍🏻👍🏻每個侍應對於食材都非常熟悉，服務態度非常好！"
2021-10-04,5,4,4,,,"同朋友約食飯上網搵先知道有間居酒屋喺地庫，見幾特別就試下佢。4個人去畀咗卡位我哋坐，位置幾大同埋環境都幾舒服，食物選擇都有好多，由魚生壽司燒物到鍋物都有，而且都有啲套餐選擇。我哋就叫咗一個套餐同散叫啲魚生同壽司都已經夠食，價錢嚟講就都可以接受，不過宵夜時段會有6折就再抵啲。其實都係貪佢個環境幾舒服同埋有日本味道可以FF下自己去咗日本。"
2021-10-04,4,5,5,5,4,"在消費券的帶動下，銅鑼灣SOGO周末人頭湧湧，大戰過後，無心插柳下來到附近永光商業大廈地庫的『三川居酒屋』晚飯，餐廳內有不少舒適的卡座位，佈置洋溢萬聖節氣氛。餐廳用心佈置，好有節日氣氛呢個優惠2人餐可以諗諗～餐廳門前貼上不同的宣傳海報，有每日空運到港的刺身盛，亦有早入座2人餐優惠，決定一試！！丼飯賣相都唔錯而餐牌內選擇亦見豐富，沙律，炸物，天婦羅，壽司，刺身，丼飯，湯麵，壽喜燒，豬，牛，羊，海鮮等應有盡有。一次食齊最新鮮時令的9款刺身九點刺身盛～$350/位期間限定的刺身拼盤有5款/9款可以選擇，二者相差100元，心思思想試齊最鮮滋味的我們選擇了9點刺身盛，呢日有法國生蠔，銀雪魚，立魚，池魚，金目鯛,帆立貝，厚切拖羅，牡丹蝦，活北寄貝～牡丹蝦超級新鮮，肉質香甜有彈性。銀鱈魚魚皮經炙燒過，肉質嫩滑，入口魚油溶化。金目鯛外皮鮮紅，魚肉雪白細緻，油份甘香。法國蠔好大隻，肥厚又飽滿，海水味較濃。中拖羅厚切成方型，入口即化，鮮甜卻略嫌太油膩。小妹最愛食香口野，呢款蟹肉醬焗蠔蘑菇批$98正合心意，巨型磨菇配上煎香了的肥美大蠔，中間是混合明太子和沙律醬的蟹肉醬，而面層更鋪滿焗得香脆的芝士，四重不同滋味，仲有蔬菜沙律伴碟。蟹肉醬焗蠔蘑菇批香口野停不了，再來一個自製串燒拼盤！！自製串燒拼盤～今次點了厚燒牛舌$68，鳥手羽燒$32，煙肉蘆筍燒$38，月見免治雞肉棒$36，厚燒牛油翠肉瓜$24，豬腩味噌燒$38。厚身牛舌入口油脂豐富，香口彈牙且鹹鮮味重，月見免治雞肉棒都好討喜，配上流心蛋沾食，香滑彈牙，口感十足，最估唔到係平凡既翠肉瓜，燒香後爽口又多汁，甜甜的，很美味，而豬腩味噌燒則較為失色，口感偏韌。月見免治雞肉棒，送溫泉蛋銅鑼灣真是一個美食天堂，隨便走進一間餐廳都能盡興而歸，三川居酒屋整體食物水平中上，刺身拼盤夠新鮮，餐牌食物選擇豐富，是朋友歡聚的好地方。三川居酒屋銅鑼灣軒尼詩道499號永光商業大廈地庫🌛月光太太"
2021-09-30,4,4,4,4,4,"今次嚟到位於銅鑼灣嘅一間居酒屋，除咗有刺身，熟食之外，特別嘅就係佢嘅串燒，首先講下佢嘅刺身，最近做緊一個優惠，係一個刺身拼盤，裏面嘅牡丹蝦非常大隻鮮甜，非常肥美，同埋有好多唔同嘅魚類，如果鍾意食魚嘅一定要試下，同埋仲有兩隻好鮮甜嘅生蠔，仲有北寄貝同帆立貝刺身，件件都好新鮮。至於佢嘅串燒亦都好多種類，即叫即燒，今次食咗佢嘅，鴨舌，燒雞腎，甜薯，雞肉串等等都幾惹味，同埋叫咗一個生蠔大啡菇，上面有好多蟹子醬，味道好濃沃。"
2021-09-27,4,4,4,4,4,三川居酒屋位置就喺SOGO隔離，門面唔起眼，不過內有乾坤，木質嘅裝修設計，充滿日式居酒屋小店風情。時令刺身拼盤$350/位有九款唔同嘅刺身，包括：赤蝦、生蠔、帆立貝、北寄貝、拖羅、同埋另外幾款魚生，每一款都係厚切。其中銀雪魚同埋大拖羅油香十足，入口即溶！新鮮北寄貝入口爽脆鮮甜～串燒選擇都好多，我就叫左：串燒甜薯$24鳥手羽串（2隻）$32燒雞腎$32月見免治雞肉棒$36七味燒鴨舌$42煙肉蘆筍卷$32其中月見免治雞肉棒配溫泉蛋係最為推薦嘅～免治雞肉棒入面有雞軟骨，咬落好有口感，仲要配搭溫泉蛋加上醬汁～啖啖滋味！明太子蟹肉醬焗蠔肉蘑菇批$98見好多人都點呢度一道菜色，大大隻大啡菇做底然後上面有焗蠔+明太子蟹肉醬，口感好厚實，味道豐富，食完之後超飽～
2021-09-23,4,4,4,4,4,"前2日同朋友去CWB行街,行到攰有少少肚餓於是就搵左呢間居酒屋諗住食少少野我地6點左右去到由於時間尚早所以無乜人,但坐左一陣即刻開始爆場!睇黎無揀錯呢間真係好多人食!由於唔係好肚餓,所以我地無嗌主食,凈係嗌左剌身同幾串串燒季節剌身盛9款$350/位呢個係期間限定,每日新鮮到港有牡丹蝦,生蠔,帶子配三文魚子,拖羅,鯛魚,象拔蚌etc剌身都係厚切既,當中最好味緊係拖羅啦,好入口即溶!牡丹蝦亦都好大隻好鮮甜.平時唔食生蠔既我今日試左竟然出奇地易入口!象拔蚌又爽口！整體黎講好唔錯👍🏻串燒:串燒甜薯$24不嬲都鍾意食甜薯,食親串燒都嗌,今次都唔例外原條燒日本栗米$32真係好大條栗米,斬開左一舊舊方便食用,加左牛油燒好香好甜月見免治雞肉棒$36呢個蛋係溫泉蛋唔係全生蛋,加左雞軟骨係肉到,食落好有口感!正!😋厚燒牛舌$68呢個真係厚切,燒得岩岩好!食落好爽口,好好好好好味!必叫!!!🤤明太子蟹肉醬焗蠔肉磨菇批$98呢個配搭幾得意,頂層芝士可拉絲,切開好多汁"
2021-09-22,4,4,4,4,4,"日本菜不嬲都係我最愛🇯🇵，今次一於試下銅鑼灣呢間係地庫既居酒屋。入到環境唔錯，又播哂日文歌，好似去左大阪心齋橋既居酒屋。我地叫左季節刺身盛九點($350/位)，上菜時候我同朋友都嘩一聲😍，因為擺盤好靚之餘，刺身全部亦好厚切。生蠔厚實肥美，海水金屬味重。牡丹蝦又大又非常甜。另外仲有大拖羅、帆立貝、北寄貝、油甘魚、深海池魚 、白魚等。季節刺身盛九點$350串燒係居酒屋必叫，我地叫左串燒甜薯($24)、原條燒日本粟米($32)、免治雞肉棒($36)、厚燒牛舌($68)，全部燒得非常入味，其中值得推介厚燒牛舌，油脂豐豐盈又彈牙。最後仲叫埋明太子蟹肉醬焗蠔肉蘑菇批($98)，材料豐富亦好JUICY。成餐都好滿意，絕對會再回頭！☺️"
2021-09-21,5,4,4,4,4,"高質的隱蔽居酒屋🏮位於銅鑼灣一間地庫居酒屋，已經是第五次光顧了👏🏻👏🏻💖隆重推介：《季節性空運到港的刺身拼盤》，九款$350位。✨✨✨包括：深海池魚，金目鯛、中拖羅、大拖羅、生蠔、象拔蚌、特大帶子、特大牡丹蝦、深海魚💕（不吃生蠔可轉劍魚腩）大拖羅很美肥💛每款都非常新鮮！是非常新鮮！CP值極高！✨卷物方面推薦《香蔥吞拿魚腩帶子卷》，好好味🌈🌈《牛油果吞拿魚沙律》都好好味！吞拿魚大大粒！🤍總括來說，抵吃而高品質的低調居酒屋🏮"
2021-09-19,5,4,5,4,5,"性價比極高的日式居酒屋又嚟到銅鑼灣嘅鬧市嚟到一間行落地牢嘅日式居酒屋這間居酒屋其中一個賣點就係圖中九點魚生拼盤有圖有真相一個人$350絕對物超所值厚切肥美滿足新鮮如果你鍾意飲酒嘅話可以再叫多一瓶日本清酒老實講其實唔需要叫支太貴因為其實志在有少許清酒落肚伴住魚生一齊食果一種滿足相信過來人一定知道都係果句味道嘅嘢用文字來形容都係嘥氣這裏的服務非常好後生仔女用心創業如果下次喺銅鑼灣想食日本居酒屋一定會諗呢一度👍🏻👍🏻👍🏻"
2021-09-17,4,4,4,4,4,"*💭三川居酒屋🏮最近下班都不想回家煮飯，所以便到了美食林立的銅鑼灣覓食🥰我們選了這間位於銅鑼灣廣場隔壁的居酒屋，感覺環境比較舒適自在☺️季節刺身盛🍣所有刺身都是時令款式而且空運到港😍不用擔心會有不新鮮的問題😋今天的刺身款式有日本生蠔、拖羅、深海池魚、帶子、銀鱈魚和牡丹蝦等🤤生蠔超大隻，而且一點都不腥，非常鮮味😋拖羅和銀鱈魚很厚切😍油脂感十足🥰牡丹蝦亦很鮮甜彈牙😋如果再加上海膽就更滿足🤣串燒🍢月見免治雞肉棒生雞蛋醬汁超濃蛋味🤤而且醬汁不會過咸不會掩蓋了蛋味，雞肉棒亦燒得剛剛好，不會過硬😋鳥手羽燒、七味雞軟骨到居酒屋最愛點雞翼串和雞軟骨串，只需加上一點檸檬汁已經非常好吃，雞翼不會燒得太乾，咬開雞翼內裡仍很多汁，而且肉質嫩滑，很快就消滅了一整串😋厚燒牛舌牛舌又是另一道必點的菜👍🏻非常厚切多汁🤤再點了店家自家製的柚子辣椒醬，超惹味😍汁燒雞肉丸雞肉丸子燒得外脆內軟，外層再塗上日式醬汁，超香口🤤明太子蟹肉醬焗蠔肉蘑菇批🦀超厚肉蘑菇😍用刀叉切開蘑菇，內裡超多汁☺️配上香濃明太子蟹肉醬，非常香口🤤"
2021-09-12,5,5,4,5,4,"銅鑼灣地庫有一間不顯眼的居酒屋，在路上可能會不經意錯過。店內掛滿日式燈籠，和式風格，播放著日本歌曲，是十分典型的居酒屋，有種去到屋台的感覺。被牆上的海報吸引著，點了九點刺身盛。十分足料，有大大隻日本生蠔、帶子、拖羅、銀鱈魚、牡丹蝦。生蠔有濃厚海水味，拖羅銀鱈魚肥美，帶子牡丹蝦十分彈牙。每種魚類都十分鮮甜，厚切，新鮮無筋，價位超值。明太子蟹肉醬焗大磨菇，大啡菇上有濃濃的經烤焗過的明太子蟹肉醬，能嚐到一絲絲的蟹肉，大啡菇咬開勁Juicy。居酒屋的必點小食包括串燒，月見免治雞肉棒配蛋汁，雞肉厚實，蛋香味濃，滑溜蛋汁令雞肉更加美味。鳥手羽燒，雞肉燒得皮脆肉嫩。燒牛舌也勁juicy，配上七味粉一絕。另點了雞軟骨、雞肉串、汁燒雞丸，燒得十分滋味，點上檸檬汁十分清新，中和油膩感，點上自家制柚子醬更是一流。"
2021-09-09,5,5,5,,,"一直都唔知道原來喺SOGO隔離地庫有間居酒屋，而且質素都要好好，而且食物選擇都好多，刺身，定食，鍋物，串燒咩都有，啱曬幾個人一齊聚下。不過最推介嘅都係串燒，師傅手勢好燒到啱啱好，調味好之餘又keep到肉汁，食多多都唔厭。而且個環境都唔錯，我們坐喺個卡位到靜靜哋唔會畀人影響到，裝修都幾靚，真係好似去咗日本咁，唔錯唔錯。"
2021-09-07,4,4,4,4,4,"CausewayBaySansen❤️WorthTrying🍣🍶🥢..日本餐廳。。真的是百吃不厭💕。今次又到訪港島區銅鑼灣一間新開日式居酒屋🏮，店內以木系為裝橫主調，滿滿日式風格，真的滿有日式既感覺。想私密度高D❓，設有VIP房，適合聚會。菜式多元化，涵概：新鮮時令Sashimi🍱Sushi🍣、精緻串燒🍢燒物🥟🍤、豐富丼飯，而且仲提供多種清酒🍶配搭，宵夜時段仲有燒物清酒拼盤提供呢。l[嚴選九品季節刺身盛]l(期間限定)每日新鮮到港．九盛點$350each牡丹蝦、貝類2款、空運刺身5款、時令生蠔刺身盛款款具水準，滿有光澤，吃出新鮮，質素不錯喔。其中炙燒魚生🐟最吸引我❤️，帶點焦香既Sashimi魚油香令魚生味道更有層次。帶子🐚一貫肥美肉厚，拖羅🐟帶點根但亦有入口溶化既感覺，生蠔🐚肥美鮮甜。l[明太子蟹肉醬焗蠔肉大啡菇批]l$98焗香既大啡菇🍄面層，佈滿CodRoeCrabMeatSauce，加熱令明太子醬🧡提香，內層包住肥美蠔肉，口感豐富又Juicy💦。l[月見免治雞肉棒(溫泉蛋)$36、汁燒雞肉丸$22、七味雞軟骨$22、活白鱔串燒$88]l另外點選左數款串燒🍢，同樣質素不錯。配上自家製辣椒醬🌶，風味特別可以一試。其中免治雞肉棒調味滋味，帶有軟骨增加咬口，蘸點生蛋🥚吃更滑呢。..一間性價比不錯既銅鑼灣居酒屋🏮，店內佈置有特色，食物有水準CP值高，有驚喜❤️值得一試喔。..×××[三川居酒屋-SansenJapaneseBar&Restaurant]×××©銅鑼灣軒尼詩道499號永光商業大廈地庫.."
2021-09-06,4,4,4,4,4,"每個月尾出咗糧，都會同朋友擦翻餐勁嘅，今次就去我至愛嘅「三川居酒屋」，貪佢啲食物夠新鮮，同D裝修令你覺得置身於日本，佢喺軒尼詩道，崇光百貨公司附近。嚴選九點刺身盛九點刺身包括有：銀雪魚、深海池魚、金目雕、北海道帶子、生蠔、活北寄貝、牡丹蝦、大拖羅、白身魚。所有刺身都十分厚切，目測接近有半吋。生蠔夠新鮮，而且有海水味銀雪魚嘅魚油味十足，唔係一般餐廳都食到大拖羅食落沒有筋，入口即溶北寄貝肉身夠爽口，鮮味濃郁隻牡丹蝦最誇張，差唔多有一隻手掌咁大，肉質鮮甜，整蝦頭都比我K.O.埋明太子蟹肉醬焗蟹肉蘑菇批用大啡菇做批，上面鋪滿明太子、蟹肉和生蠔肉碎，再用芝士一同焗製。味道十分濃郁，而且很匹配，依個必食。串燒：醬油燒茄子醬汁融化在茄子裏面，十分入味，而且沒有燒得太過乾身，茄肉仲好Juicy，抵讚。七味雞軟骨雞軟骨外層鬆脆，加上七味粉，用來送酒一流。厚燒牛舌牛舌夠厚切，應該係用咗牛舌芯，肉質嫩滑，牛味濃郁。煙肉露筍燒用上粗身嘅蘆筍，配上煙肉一齊食，真係冇得輸。豬腩味增燒半肥瘦嘅豬腩肉燒得十分咁香，雖然有點邪惡，但真係食唔停口。"
2021-09-05,5,5,5,5,5,"<三川居酒屋>📍銅鑼灣前幾日男朋友帶我黎呢度食生日飯呢度環境幾有日本feel🇯🇵而且佢地播嘅日文歌都好好聽💓🐟嚴選九點刺身盛$350/位生日飯一於食豪啲🤣🤣我同男朋友都好鍾意食刺身就叫咗呢個🤤嚴選九點刺身盛包括牡丹蝦、兩款貝類、五款刺身同時令生蠔🦪刺身種類好多兩個人一定夠食🥰刺身都係每日新鮮空運到港✈️首先試咗生蠔🦪一啲都唔腥肉質幾creamy😛🦐牡丹蝦好大隻🤣蝦肉鮮甜啖啖肉有膠質口感細綿😛貝類有帆立貝同象拔蚌😛兩者都好新鮮😋象拔蚌加左柚子汁爽口十足👍🏻帆立貝切粒配埋三文魚子好夾❣️魚類有五款第一款係金線鯛🐟好重魚味肉質爽口鮮甜😆目仁奈魚口感彈滑油脂分布平均😋深海池魚有魚嘅鮮味口感豐富❣️鮫鰈魚有甜味肉質有咬口😆大拖羅厚切油香十足入口即溶😋 🍄明太子蟹肉醬焗蠔肉蘑菇批$98大啡菇上面鋪滿明太子蟹肉醬同蠔肉🦪明太子醬mix埋蠔肉一齊焗好惹味😋一切開就見到好多汁流出嚟😛味道好多層次三者都幾夾推介👍🏻另外仲叫咗啲串燒🍢佢地嘅燒物都唔錯😍🐮厚燒牛舌$68牛舌好厚切軟熟😛😛牛舌幾大粒爽口唔韌值得一試😋🐷豬腩味噌燒$38呢個有驚喜🥰五花腩肥瘦均勻肉質爽口加埋味噌醬好惹味🍆醬油燒茄子$24茄子好入味食下蔬菜解下膩都唔錯🤣🐣月見免治雞肉棒$36⁣免治雞肉棒加上生蛋入面仲有雞軟骨好有口感🥳點埋隻溫泉蛋食味道更豐富😋"
2021-09-05,5,4,5,4,5,"這次光顧的是一間地庫居酒屋，一邊行樓梯落地庫，有點像去了日本一樣🇯🇵餐廳環境搭了幾個草屋🛖很特格！首先介紹刺身部份，抵吃！抵吃！抵吃！嚴選季節刺身盤，有新鮮空運送到港的魚、有大拖羅、生蠔等等，全部都好新鮮！而價錢是$350一位，價錢與食物成正比。特別推薦的是卷物，金龍卷和帶子蔥吞拿魚腩卷都好好味呀！而牛油果軟殻蟹卷就一般般。另外要超級推介這個鯛魚豆腐野菜鍋，好好味！👍🏻👍🏻飲落好鮮甜！菜也有用到日本種類的菜。這次已經是第四次光顧！下次也會再去！推薦推薦！👏🏻👏🏻😋😋🌈嚴選季節刺身盤$700帶子蔥吞拿魚腩卷牛油果軟殻蟹卷芝士金龍卷鯛魚豆腐野菜鍋"
2021-09-04,4,4,4,4,4,"去食earlydinner，所以可以坐到卡位，非常舒服😌環境唔錯，有日本風味！見到啲刺身即刻被吸引，即揀嚴選九品刺身盛$350/位～上枱嘅時候又靚又豐富！刺身相當新鮮！有蠔、牡丹蝦、拖羅、帶子等等。蠔非常鮮味，牡丹蝦大大隻，拖羅肥美～基本上刺身全部都唔錯！另外再揀咗啲熟食及串燒。明太子蟹肉醬焗蠔肉大啡菇批$98相當有驚喜，明太子醬好香，熱辣辣嘅大啡菇上有肥美嘅蠔，口感非常豐富！串燒揀咗少少。月見免治雞肉棒$36，我鍾意佢入邊有軟骨咬口，雞肉串好香，點埋生蛋食夠滑！汁燒雞肉丸$22燒汁濃郁～七味雞軟骨$22一粒粒有咬口～活白鱔串燒$88尚算不錯，鱔肉都幾好！串燒另外有自家製辣椒醬，辣辣地都幾過癮！"
2021-09-01,5,5,5,5,5,"銅鑼灣特別多日本居酒屋，今次試下呢間三川居酒屋，地點位於軒尼詩道,呢個門口，落一層就是了。呢個九點盛刺身併盤性價比高，所有食材都是時令，非常新鮮👍👍👍大拖羅刺身厚切，色澤新鮮;紋路均勻；魚脂甘香。牡丹蝦非常大隻；色澤晶瑩通透；蝦頭膏非常濃郁新鮮。日本生蠔特別肥美，淡淡的甜味蓋過不重的海水味。帶子一分為二後依然厚身，正宗出自北海道產。吃罷這個刺身併盤後已經像帶我回到日本的感覺。串燒方面也有很多選擇，我最喜愛是這個牛舌，厚切得來又鬆化，接近入口即溶。煙肉露筍捲非常Juicy,每一口煙肉汁夾著露筍的青爽味。明太子蟹肉醬蠔肉焗蘑菇批焗啡菇吃得多,但焗蠔肉，蟹肉再加明太子就第一次.外層燒到小小脆，明太子的出現令外層更美美，又增加口感，啡菇被蠔肉和蟹肉鮮味滲透，超級Juicy.蠻滿意的一餐，值得再試"
