time,taste,environment,service,hygiene,indigestible,comments
2021-07-05,5,4,5,4,4,"星期日datingnight❤️❤️❤️❤️最中意食🌶🌶嘅我，又嚟試食新川菜😚😚今次食嘅係麻辣派對，一早用左openrice訂位，去到唔洗排隊直接開餐，同埋埋單仲有折架！餐廳係男朋友簡嘅，本身見到叫麻辣派對以為又係啲打邊爐嘢啦，原來唔止咁簡單，好多好多嘢食架，餐單相當咁長🤤🤤🤤睇到我眼花撩亂，心花怒放！聽侍廳姐姐講有🌶有唔🌶架，唔中意食🌶嘅朋友應該都有飯開喎！差唔多每枱客都有鍋嘅魚魚😍我地點左個水煮桂花魚小🌶，魚好滑好嫩口，啲骨去得好乾淨下，差唔多係啖啖魚肉，一鍋應該有一條完整嘅魚🐟中心嘅骨位魚鰭位都有斬好，上埋，一啲肉都無浪費架！水煮魚又熱又暖身但一啲都唔會油😊😊😊不過美中不足嘅係小🌶真係唔係好夠喉，就連我好唔食得🌶嘅男朋友都輕鬆食到，如果平常食到譚仔三小以上嘅bb可以直接叫中到大🌶除左魚之外都會附贈水暗粉，魔芋同豬紅，兩個人食一份絕對夠飽！如果似我地咁為食仲可以單點配料，我地叫左白豆腐，豬紅，水晶粉，馬鈴薯🥔同牛柏葉。配料最推薦馬鈴薯，軟有帶爽口，索哂湯底精華。😆✨水煮桂花魚✨必叫！⭐️⭐️⭐️⭐️⭐️我地仲叫左個涼拌小菜，涼拌花膠，花膠爽口，醬汁係拌上去嘅，整體嚟講唔太推薦，因為我中意軟身嘅花膠🤣🤣同埋唔太入味啊但小菜選擇好豐富，對田雞個啲好感興趣🤤🤤🤤✨涼拌花膠✨⭐️⭐️係侍應姐姐嘅推薦下仲叫左個水果茶，又幾出色喎！同一芳水果茶個啲朋友仔有得揮，有西瓜，火龍果，檸檬同奇亞籽，有得飲有得食，性價比滿分💯✨水果茶✨⭐️⭐️⭐️⭐️臨尾我地兩個人真係食唔哂，叫左打包，侍應姐姐好好👍一啲都無嫌麻煩，親手幫我地仲樣仲樣打包好係保鮮盒，仲搵保鮮紙包埋面，仲有環保袋裝好！服務態度好好！"
2021-07-03,5,4,5,4,5,麻辣一直是我至愛，要找個陪你一起辣既朋友不多，今次捉了位不太嗜辣既朋友陪我食，朋友食完竟然話喜歡，太驚喜店內裝修像派對佈置主題，切合店名menu選擇很多，亦可以選擇不辣/bb辣/小辣/中辣/大辣等，迎合各人辣味程度，夠貼心食辣，當然要點杯冰凍飲品水果茶，鮮檸C飲大大杯，多生果，不太甜，冰涼清爽酸菜江團魚遷就朋友，點了BB辣，朋友話辣度接受，江團魚夠新鮮嫩滑，酸菜湯夠濃味，我地二人差不多飲清全鍋湯手撕包菜每次食麻辣/四川必點既菜式，因為椰菜用麻辣醬炒出來十分惹味，食不停估不到朋友不嗜辣竟然接受到麻辣食材，下次可以帶其他朋友來試試
2021-06-21,5,5,5,5,5,餐廳環境非常特別，以一間吃川菜的餐廳來說是較少有的羅曼蒂克情調，昏暗的燈光加上大量花花裝飾，有如置身finedine的環境。Asahi手工啤酒，吃濃味及辣又怎能沒有啤酒的份兒，Asahi爽滑順喉，配辣一流。揀選了麻辣雞煲加金菇，雞煲份量不少，嚐辣的內子選取了大辣，辣得我們相當過癮，雞肉嫩滑，金菇索盡了雞煲的精華，加上煲內有大量我喜歡的紫洋蔥，令人非常滿足。麻婆豆腐，麻婆豆腐味道正宗，豆腐豆味香濃，濃油赤醬，非常滋味。桂花冰粉，飯後奉送的甜品桂花冰粉，清甜潤喉，冰凍的口感解膩剛好。
2021-06-18,5,5,4,4,4,"我都幾鍾意依間餐廳嘅環境，雖然昏暗，但係真係好有party氣氛。加上有唔少卡位，梳化位，坐起嚟幾舒適。之前試過麻辣雞鍋，酸菜魚，今次試新野，叫咗個泡椒雞鍋。本身已經包左半隻雞，我哋再加左四樣嘢：炸豆腐角、台式貢丸、水晶粉、同埋鮮牛肉。全部配料都揀得幾好，食起上嚟幾夾✌🏼✌🏼同埋二人份量，真係啱啱好😁😁原來泡椒雞鍋個汁係比較濃稠味道酸酸辣辣，我哋叫咗小辣，不過就越食越辣，應該係因為啲辣椒仔啲辣味係咁滲出嚟🔥🔥🔥正！青BB嘅辣椒仔唔好睇小佢，咬落去又酸又辣😈😈除咗啲雞肉幾滑幾多肉之外，我最欣賞嘅配料就係個鮮牛肉，份量多，而且冇乜肥膏或者筋，名副其實啖啖肉！同個泡椒汁好夾！如果有多啲芫荽就更加正😛😛本身個鍋附帶左d蒟蒻，口感有啲粒粒，同平時自己喺超市買嘅唔同，可能多啲纖維🤔🤔至於水晶粉，真係冇叫錯，吸晒啲汁好好食，我會建議早啲夾晒佢上嚟，因為一路加熱住個鍋，啲粉好似有少少變林，容易啲斷。夜晚放工時間餐廳都越來越多人，見有人叫蟹，有人叫魚，叫雞煲，全部都好吸引🤩🤩依度應該係鍾意食辣嘅人嘅集中地🔥🔥"
2021-06-09,5,5,5,4,5,"好友今天假日，疫情下很久沒見面了，相約在銅鑼灣記利佐治街金百利四樓的""麻辣派對""曾與她光顧過，滋味難忘！餐廳的花花裝潢很漂亮，令人視覺味覺都感到滿足！入到餐廳心情興奮，熱辣辣的菜式五花八門，川渝涼菜，水煮系列，海鮮系列，泡椒，酸辣鍋，家常小炒，老火湯……等系列。種類繁多！選擇十分廣泛。午市，下午茶也有多項優惠，十分抵食！好友愛吃辣重口味，今回真要大快朵頤一番了！我們點了這個抵食的~戀味毛肚套餐$78辣辣毛肚嫩滑又入味，非常Q彈！配上自選的水晶粉，濃濃酸辣湯底，刺激又惹味，配料豐富有爽口炸菜絲，香菜，脆脆花生米，肉碎等等。麻辣牛展肉套餐$78麻麻帶辣的牛展肉彈牙有嚼勁！配上爽滑雲南米線！大大碗的份量十足！清炒萵筍$78吃過麻辣，這個口味清淡的萵筍可令味蕾一番清新感受。加$10可配蜜語水果茶一瓶！凉冰冰含有;西瓜，火龍果，橙，奇亞籽等水果。口感清新與麻辣是絕配！最後，餐廳還免費送上甜品~熱辣辣的紅豆沙！很窩心啊~讚！"
2021-06-09,1,2,4,2,4,"到下午茶時間都冇嘢到過肚就自己一個人搵嘢食好想食辣嘢見comment唔錯就試一試..其實個Menu係幾抵嘅我叫咗小辣口水雞包一個酸辣粉仲有野飲先68蚊另加一當然唔好誤會咗會係正常份量既口水雞啦但都唔算係酸辣粉送兩舊雞既份量仲有杯野飲算係幾好但係食物質素就係真係好鬼咸係食完要去洗腎既程度平時食川菜從來唔會聯想到「咸」唔係唔咸係有好多濃味蓋過eg麻,辣,香,好正etc..兩樣野食淨係得個咸字其他味就食唔出都幾失望出奇既係個凍奶茶好好好飲！平時街買嗰啲台式奶茶都無呢杯咁好飲！Sorry我無寫過食評所以好詞窮但係真係咸到好想百忙之中寫一寫佢等我一野轟埋碗野先"
2021-06-09,5,5,4,4,5,"今天下午在銅鑼灣逛街,突然想念酸菜魚的味道,所以便上了金百利廣場4樓這間麻辣派對吃個午飯。招牌口水雞首先前菜我們點了一碟招牌的口水雞,醬料味道很濃厚,香口的花生芝麻令整碟口水雞更加生色不少,雞肉份量多,雞肉嫩滑之餘,而且很入味,味道亦很麻很辣。酸菜江團魚想不到午餐也能嚐到美味酸菜魚,而且份量也不算少,帶來與晚餐相約的滿足感,江團魚的魚肉很鮮甜嫩滑,酸菜份量足夠,令整鍋酸菜湯也很美味可口。雲南米線在吃麻辣的餐廳,米線怎可缺少,雖然米線的湯底亦很濃厚,米線亦堅韌有口感,掛湯力一流,但味道與酸菜魚不是太配合,因為兩種食物都是比較濃味,分開來吃才能感受得到。萵笋炒鮮牛肉吃得麻辣,當然要點一碟清菜中和一下辣味,萵笋是其中一款我最愛的蔬菜,口感清爽,味道清甜,與嫩滑的鮮牛肉配搭得宜。凍蜜語水果茶這杯水果茶用料十足,有各款時令水果,菠蘿西瓜蜜瓜一應俱全,是消暑解辣的良品。老火湯不含味精的老火湯,湯料也很豐富。喳喳糖水吃完午餐後,侍應還說有免費糖水送上,每人一碗的喳喳糖水,不會很甜很膩,各種豆類份量豐富。"
2021-06-08,4,4,4,4,4,"這次和朋友三人嚟到銅鑼灣的麻辣派對進行晚餐，我們叫了一份炸雞軟骨，一份酸菜魚，一份酸辣田雞，我哋問侍應邊隻魚冇咁多骨，侍應回答佢哋所有魚都會先把骨挑起所以每款於骨都唔係好多，怕吃骨的朋友有福了，一嚟到已經比佢樣貌吸引，食落去不會太鹹不會太酸不會太辣，味道剛剛好，最令我驚喜反而是炸雞軟骨，渣粉唔算口，但味道十分之好。送白飯一流！"
2021-06-06,5,4,4,4,5,"星期日出銅鑼灣行街，午餐就揀左金百利商場四樓既「麻辣派對」餐廳裝修好靚，燈光重好浪漫氣氛很好，像高級西餐廳最重要係冷氣夠，坐位寬敞，坐得舒舒服服嘆個latelunch午市餐飲可以免費轉燉湯，套餐份量同晚市一樣咁大份款式選擇都唔少燉湯上枱時熱辣辣，好夠味，好清甜，免費轉絕對要轉黎試下，真係有家既味道口水雞配雲南米線$68肉質結實，味道夠麻夠辣，花生香脆可口紅燒牛筋腩津白$78個汁好好味，好岩送飯！份量好多，肉又多津白又多，牛夠淋又夠入味酸菜煮鮮牛肉$78呢個最驚喜，酸味夠，又帶辣，超級惹味除左酸菜重有芽菜金菇作配菜，吸了湯底勁正好誇張，牛肉食極都有，明明食左好多塊，但食到尾都重有每款餸既辣度都可以自選，很體貼！份量多味道好"
2021-06-06,5,5,5,5,5,"嚟咗銅鑼灣金百利廣場，美食雲集，鍾意食辣嘅我見到呢間麻辣派對簡單係兩眼發光，二話不說就上咗去食，回應川菜熱切嘅呼喚🤩川菜款式琳琅滿目，五花八門咩都有，於是掙扎一輪之後決定—水煮系列😍酸菜江團魚($216)-一上檯都令人好驚艷，大盤到呢，已經有種幸福感覺湧上嚟，份量真係超級足，夠晒幾個人share食😚酸菜江團魚$216-江團魚相對少骨，食落方便啲，魚肉吸收酸菜湯底嘅精華，突出魚肉嘅鮮味，所以揀咗呢款湯底同魚種😆魚肉雪白大件，而且好掛汁，啖啖都好滿足❤️酸菜江團魚$216-小辣辣度啱啱好，唔會太過火，而且酸菜都好香口，酸味到位，令成道菜風味更佳，脆身爽口，好正啊😜酸菜江團魚$216-配料都係豐盛過人，有幼身索汁嘅水晶粉(+$28)、動L動L嘅魔芋、爽口嘅芽菜，口感層次都係冇得輸😋魔芋水晶粉鮮椒爽脆生腸($78)-生腸賣相都冇得彈，新鮮光滑，表面佈滿蒜蓉同埋辣椒粒，底下仲有清新爽脆嘅青瓜絲，望落去已經覺得好惹味，而且生腸脆身爽口，辣辣地好香口，愈食愈上癮，作為冷盤小食一流😜鮮椒爽脆生腸$78鮮椒爽脆生腸$78鮮椒爽脆生腸$78蜜語水果茶($38)-水果茶真係茶如其名，非常甜蜜，係各式各樣嘅水果(西瓜、橙、青檸)嘅加持底下，入口份外refreshing，解膩一流，仲食到有奇亞籽，亦都非常啱食辣野嗰陣飲一杯，超級推薦🥰蜜語水果茶$38是日甜品(紅豆沙)(贈送)-紅豆沙熱辣辣好暖身，軟綿滑身，啱晒食完飯食番碗☺️紅豆沙餐廳設計都非常有特色，而且上菜速度整體來講都算幾快，地方都闊落乾淨，遲啲經過想食川菜會再encore😙"
2021-06-05,5,4,4,4,5,"位於好多餐廳嘅金百利，競爭咁大但係長期午市都幾多人食過好多次最鍾意佢嘅麻辣水煮系列，辣到可以選擇大中世，口口嘅水煮由下面係熱辣辣嘅魚柳同埋配菜，略嫌芽菜份量唔夠多，好多時食水煮魚，都係配菜比魚更加好食。呢度嘅魚樓冇腥味，而且食得出唔係平價鯰魚柳，加分！不過水煮只可以配飯，如果要轉面就要加錢。天氣咁熱唔想食飯，就試吓佢哋嘅麻辣小麵，其實都唔錯，麻辣味好香濃，湯底裏面有好多配料包括花生、榨菜、蒜頭etc，唔會淨係得個辣字，都算幾有層次感。凍檸茶超級大杯，每一次我都飲唔晒。人均60幾蚊有呢個份量同埋質素，喺銅鑼灣來講我覺得算唔錯。"
2021-05-31,5,5,5,5,5,"今天剛好到銅鑼灣工作晚上約了幾個得會吃辣的朋友食飯。我們在找那一家可以坐得舒服又好吃的餐廳，突然在sogo對面看到麻辣派對，我們就直接上去了。因為之前在尖沙咀吃過覺得很好吃又便宜。我們叫了酸菜桂花魚再加了幾個輔菜。湯不會太辣，有魚的鮮味。酸酸的很開胃，魚很滑，一鍋裏面真的很多魚又大片。裏面還有些黃豆芽很爽又入味，還有水晶粉非常Q彈。唯外再叫了兩個小菜，口水雞，雞肉很滑配上個汁超濃，吃到停不了。還有一個酸辣土豆絲，炒得夠乾，一條條爽口的土豆絲。真的每一道菜都好吃，餐廳漂亮又夠大，坐得很舒服。"
2021-05-28,5,5,5,5,5,"天口熱,無乜胃口,食D辣野開下胃係基本啦.餐廳一向服務都好好,電話外賣自取有七折之餘,仲主張即叫即煮,所以出發前叫定,就剛剛好.仲要送冷或熱飲,凍飲仲要唔駛加錢添.酸菜江團魚$78酸菜江團魚,食得辣既,建議嗌大辣,魚片滑得很,軟得黎有時一夾就斷開添,但大部份都有連埋魚皮,如果唔鍾意食魚皮既人,可能要考慮一下喇.佢會送埋個白飯既,我最興就係撈埋D酸菜湯一齊食,雖然唔係人人接受倒,但真係份外惹味.水煮江團魚$78水煮鮮牛肉$78同事食水煮魚同水煮牛,今次叫左大辣,辣到佢地飛起,水煮比酸菜係辣D既,所以下次水煮都係叫返中辣好D.鮮牛肉都好嫩滑,份量都算多既.再一次讚下店員,本身同事點餐佢只係話要檸茶走甜,平常無講凍,就等於係熱架啦,原來佢係要凍既.當佢去取餐個陣,佢問店員可唔可以換杯凍既比佢,真係可以比佢換倒,唔係間間餐廳都咁好相與架.最後提供埋外賣餐單,因為餐廳情調比較暗,所以拎左張返黎影個清晰版既,開心SHARE."
2021-05-28,4,4,4,4,5,"今天在銅鑼灣上班，午飯時候跟同事一起到附近的金百利廣場吃午飯。同事特別喜歡吃酸菜魚和小菜，我們特意選了麻辣派對🎉午市時候，餐廳推出午市套餐，價錢相宜，性價比非常高。酸辣魚可以挑選BB辣、小辣、中辣、大辣等，根據自己的喜好安排。酸菜魚份量非常多，而且魚塊是厚切的👍🏻酸菜魚口感爽口滑身，我和朋友讚不絕口，魚肉沒有碎骨！配料包括芽菜、酸菜等等，這個餸伴飯最佳選擇😋乾煸肉鬆四季豆伴飯最佳餸菜！四季豆配肉碎伴在一起炒，味道非常惹味👍🏻感覺不會太油膩，是我最喜愛的蔬菜🥬蕃茄蛋煮牛肉是家裏最常吃到的餸菜，牛肉口感軟身，而且炒蛋滑身，蕃茄酸酸甜甜，非常開胃。晚市，還可以跟朋友一起吃酸辣魚呢😋"
2021-05-17,4,4,4,4,4,"朋友咁岩出左嚟銅鑼灣行街，大概1400打電話問我食左飯未，如果未食就一齊食！我問食咩好....？？佢話想食水煮魚...我諗一諗，近近地在金百利4樓麻辣派對，都唔差！門口都見到大概兩隊人排緊隊，我地等左五分鐘就有位！坐底，見到有下午茶餐，梗係叫下午茶啦！我朋友係唔食得辣，所以我地點既菜都係叫BB辣！欖菜肉碎炒四季豆呢個餸，超好撈飯食！酸菜魚魚好滑，冇腥味👍🏻👍🏻👍🏻仲有好多配菜，例如：芽菜，酸菜，金菇"
2021-05-15,4,5,5,5,5,"見到同事成日都叫外賣，所以心思思想試吓，晏晝4:00打電話去叫外賣，10分鐘就可以拎，諗住飲燉湯點不知冇晒，下次要早啲嗌先得喇，我叫咗中辣諗住都唔會好辣啦，點知都好辣🤪魚嘅份量好多而且仲大大塊，勁抵食，不過我就覺得酸咗少少，但係都可以再食，因為外賣有七折真心抵，折咗之後都係$59，下次可以試埋佢其他小菜，趁佢而家仲有七折😂😂其實之前都有試過佢嘅川北涼粉，我都覺得好好味，上次又係外賣，因為有七折呀嘛😌酸菜江團魚$78"
2021-05-13,4,3,3,4,4,"／麻辣派對／銅鑼灣／｜酸菜味型（江團）｜$188｜魚肉數量好多，最後食唔曬，揀咗小辣，食咗一陣都即刻感覺到嘴唇有啲麻。江團依款魚無骨，幾厚肉，亦無乜鯹味。加咗一份水晶粉，份量都幾足夠。但整體好似無乜酸菜，同埋食到中間覺得啲魚好鹹，會食到好口渴｜麻辣雞鍋（半隻）｜$158｜調味好好食，洋蔥好甜，雞肉都嫩，揀咗bb辣，辣度幾適中｜冰雪鮮檸c飲｜$38｜建議要點飲品，食物都重味精，食食吓會好口渴。依杯水果茶唔會偏甜，同埋好大杯～"
2021-05-10,5,4,4,4,,"我哋成班朋友一直都好鍾意食酸菜魚朗豪坊有間嘢以前係我哋嘅飯堂不過自從疫情後都好少一班人出去街度食飯呢日見有四個人咁多就決定轉吓口味試呢間麻辣派對嘅酸菜魚因為據聞佢最近勁有人氣呢日我哋嗌咗酸菜桂花魚＋蓮藕＋萵筍＋水魷魚麻辣小麵/芹香炒五素/燒椒小皮蛋啲食物一嚟到已經聞到勁重麻香味雖然係外賣但佢份量依然畀到足而當中有兩樣美食係令我哋最難忘嘅1）酸菜魚總共分咗兩個盒嚟裝其中一盒桂花魚嘅份量仲要相當多講番個味道湯汁好鮮甜麻香酸辣味都好足開胃到極而且一啲化學嘅感覺都冇感覺好真材實料咁桂花魚就唔使講啦真係比其他魚出色好多滑不溜口之餘仲要入口即溶咁滯而我哋揀嘅三款配料亦都好入味蓮藕萵筍夠爽甜水魷魚就爽口彈牙2）燒椒小皮蛋鵪鶉蛋做嘅皮蛋比起鴨蛋做嘅皮蛋更加有咬口（雖然好似冇咁香甜）但因為同啲麻椒香好夾食落又唔滯所以我都唔經唔覺食咗好多粒都幾毒呀至於另外兩個菜，就以麻辣小麵較為失色唔係我哋預想中嘅食物同味道，下次應該唔會再叫LU但整體嚟講呢間嘢絕對係好味道嘅麻辣酸菜桂花魚燒椒小皮蛋芹香炒五素麻辣小麵"
2021-05-09,5,4,4,4,4,"突然有臨時飯局又想食辣野今次揀左麻辣派對其實之前係尖沙咀都食過覺得啲野都幾好食所以今次反兜🤤🤤夜晚7點幾去到都好多人下啲位都爆爆地最後叫左乾煸四季豆辣子雞味既乾鍋叫左田雞，午餐肉，雞脆骨，花椰菜同鮮牛肉落左單無耐四季豆好快就到左炒得好惹味肉碎加埋小小辣啲四季豆有咬口唔會過林好食👍🏻乾煸四季豆$78無幾耐杯水果茶都到左有兩塊西瓜，火龍果同奇亞籽。最欣賞反而係啲奇亞籽，健康之餘又有口感，有啲野咬下甘。同埋杯野唔會話太甜，又夠哂大杯，讚凍蜜語水果茶$38最後辣子雞干鍋都黎埋拎黎送飯一流😆午餐肉係厚切版好大舊😂😂本身想叫鴨舌可惜無哂，但係雞軟骨都好好食，軟骨多過肉，係我既cupoftea😌😌牛肉就略嫌油左啲不過就好滑花椰藥係必叫索哂啲香料既味夠哂重口味😋田雞就炸到好香脆但係無斬到啲腳趾😳啲腳趾清晰可見😂😂啲花生都幾新鮮完全無油億味🤓辣子味乾鍋$260限時個半鐘但啲店員都好好見你未食完都唔會趕你走如果提早喺OpenRicebook定位可以免+1"
2021-05-06,1,1,1,1,1,"一入門職員就大大聲好似鬧人咁，叫人一定要用安心出行，不能寫紙，只能用安心出行。一坐底發現張枱痴立立，叫人再抹多次，結果一樣痴立立，算數。員工態度非常差，坐底幾分鐘諗緊食咩，職員已經企係隔離望住想催單咁，係咁問食咩，諗好味。之後野食凍上，叫了一條魚3個配料，加一個辣子雞，一條魚加配料三百幾蚊，只有麻味，3個人食兩碟野都食唔晒，實在太難食，咁既質素非常差。Blacklist最後埋單7百幾，食到一肚氣。"
2021-04-29,5,5,5,5,5,"又到周末吹水時間，今次迎來火辣辣派對。聽聞抵食且好味。餐廳位置臨近銅鑼灣地鐵站，附近有大型商場，正好方便行街後來醫肚。餐廳設計以花為主題，配合吾同顏色燈光營造出溫馨的氣氛。迷幻昏暗的燈光配合牆壁掛畫令氣質提升，餐廳空間廣闊，通道寬鬆，座位舒適。麻辣雞煲＄158吃雞煲講求熱騰騰，餐廳提供小火爐一直加熱雞煲，越嚟越火辣，大花盆具有特色，而且份量一點也不少，辣度也有不同選擇。雞肉嫩滑，完全吸收麻辣醬汁再經煮熱後非常入味，芫荽洋蔥花椒配料豐富。金黃色彩鮮艷奪目。酸菜魚(黑魚）$218花型招牌大花碗，份量驚人，材料豐富，黑魚之外的配菜有芽菜、魔芋、幼薯粉，我簡直覺得一盆已經可以提供3-4位女仕食用。黑魚：高蛋白低脂肪，不過它属味甘，性寒，用泡辣處理正好中和它的寒性。黑魚片切得很厚，很少細骨，口感嫩滑啖啖肉，而且有魚的鮮味加上酸酸辣辣，好惹味，吃到停唔到口。凍蜜語水果茶＄38夠大杯，真材實料，除左飲仲有食得出的水果，甜度適中，容易入口，而且解渴及解辣。桂花糕：贈送甜度適中，有桂花清香。雖然細細杯，但完全感受到餐廳的誠意。充值送禮，多充多送，好似又好抵喎。"
2021-04-24,5,5,5,5,5,"朋友介紹了這間餐廳，聽說菜式美味，便前去一試。餐廳裝潢像是八九十年代的老上海一樣，加上鮮艷的燈光，終於明白為何叫麻辣派對。銅盆烤桂花魚麻辣味毛肚見識了它的派對裝飾之後，現在就來領教它的麻辣。單由份量來說，已經贏了，因為份量非常大，足夠3-4人吃。除了烤魚外，它底部還有其他配菜，如牛拍葉，芽菜和酸菜，吸收了辣汁的美味，非常好味。主角桂魚不用多說，鮮味十足，加上肉質嫩滑，麻辣香得出色，好味中的好味。酸辣水晶粉水晶粉好滑，而且有咬口，加上麻辣湯底很香，配上水晶粉真是一流，讓人吃不停口。除此之外，湯底還有其他配料，吃落真的非常飽肚，非常滿足的一餐。"
2021-04-22,4,4,4,4,4,"約左朋友食,一早BOOK左台,去到就即刻有得入.叫左幾個菜,份量都算多,2個人食剩好多.藍妹+麻辣脆生腸-香港最好飲既杯酒之一,實面不華,配上麻辣脆生腸,十分搭配. 生腸辣得過引又爽脆,係必食既前菜.小辣酸菜魚-份量超級多,食唔晒.是起源於重慶的一道知名菜色，主要原料為草魚、泡菜、泡辣椒、花椒、生薑或泡薑等,魚肉超滑,無骨,十分開胃.炒青菜雜菌-一解油膩感,整個菜十分清新.最後店家送了一個甜品,十分清甜."
2021-04-18,4,4,4,4,4,"今日天氣微涼，行完山老地方銅鑼灣解散。在sogo附近揾食，麻辣派對首選，之前曾經試過尖沙咀店。今次系第一次上來銅鑼灣店。麻辣派對顧名思義當然辣越自在。|銅盤烤桂花魚紅燒蒜香味^疫情好耐無試過烤魚，而今次難得有興致，一定會試一桂花魚。銅盤烤桂花魚紅燒蒜香味$328桂花鱼大家都较熟悉，其實，都叫做鳜鱼，佢热量本身很低，蛋白质偏高，選擇做烤魚肉質鮮美，飽滿細膩。更加適合加蔥，蒜，或者、酸菜等口味。今次選擇紅燒蒜香味道，如圖，好大粒蒜，嫩又香口，因為佢本身已經香煎過擺落銅盤。待湯汁加熱。如果選擇小辣，加熱之後會更辣，遇熱再辛辣。因此如若怕辣就真係要第一時間夾晒辣椒。以免加熱再辣。所以我地第二次加湯就加埋肥牛。|黑醋秋葵^黑醋秋葵$58秋葵加黑醋可以當開胃菜也可以當作是解辣的小食。一個禮拜日滿足不能出關的艱辛，也可以食到烤魚的味道。😊"
2021-04-18,5,5,5,5,5,"hothotsummer想來點刺激，當然要吃點酸酸辣辣的，開胃又醒神。吃川菜最重要冷氣強勁，與嘴裡的火燙，冰火交叉，份外刺激！新潮的裝潢卻發現傳統的川菜，話不多説，酸菜魚來一鍋！經典的酸菜魚必定撒上菊花花瓣，不但更清香，而且幫助清熱降火，當然也好看。一大盤酸菜魚吃起來就是過癮，當中配料也很有誠意，大豆芽和酸菜又酸又爽脆，加上蒟蒻一片片，吃不罷手。不能錯過的是盤裡的薯粉。喝一口湯，啜一撮薯粉，就是滿足！麻辣小麵和雲南米線也要來一碗，吸溜吸溜不要停。這裡小麵的麵質很扎實，有點彈牙又順滑，煮的時間剛好。加上花生、肉末等配料，你不能錯過！去派對的辣妹子就是辣！"
2021-04-18,5,5,5,5,5,"天氣慢慢開始熱啦，趁住依段時間密密打邊爐和食辣野！銅鑼灣區我成日都會去食「麻辣派對」，麻辣四川菜我最岩假日午市時間都有lunchset，價錢超值！好抵食！環境舒服又大，感覺唔錯架我叫左一個水煮江團魚套餐，洗煮魚超正上碟見到極紅湯底就知唔少野！魚肉非常滑溜，份量仲好多！入面有好多香料，另有大豆芽，成碟份量都唔會少！套餐配搭埋飲品或者餐湯，仲有白飯和甜品！我叫左老火湯好足料好夠味，甜品是我最愛既紅豆沙中餐比人感覺好溫暖，突然間食一碗紅豆沙，好滿足！"
2021-04-04,5,5,5,5,4,"朋友介紹去麻辣派對，佢話款式多，環境舒適！哈哈，侍應俾咗兩包濕紙巾我倆就已經大笑到收唔到聲啦🤣🤣香辣麵包蟹，除咗有好多膏，蟹肉也很爽、鮮！香香辣辣十分惹味，一隻蟹的份量剛好兩個人容易KO😂😂蒜香小龍蝦係朋友好想試，小龍蝦雖然細隻但每一隻龍蝦頭都有好香嘅膏，蒜香炒的非常香口，三扒兩撥已經清左一碟了👍🏻食完海鮮，總要食番啲肉才飽肚，叫個口水雞最啱，份量不太多，肉質滑溜，辣味適中。各樣食品都係送啤酒一流！😍😍川北涼粉，是朋友兒時回憶，對我來講，加多點辣才能吸引到我！全部食品在兩杯大啤酒來送⋯⋯都一一清哂😋😋"
2021-03-30,5,4,4,4,4,"我真係麻辣派對既愛好者👅自從第一次食咗佢個古法咕嚕肉之後真係從此就愛上左🤤每次都會為左佢，特登過海黎食😋-雞軟骨亦都好好食，炸德蘇蘇脆脆而d鍋類我就覺得一般般😫試過好幾款都覺得麻麻，連朋友都想放棄，唔想再試新野但我哩d貪新鮮鬼都係忍唔住-今次試左霸王辣子田雞係好食嫁！之前好幾次都係試有汁既，今次第一次試香鍋好味開心🥳下次我又可以瘋狂encore哩幾樣野啦"
2021-03-30,4,4,4,,,"同事知我喜歡吃辣，介紹了麻辣派對午餐，款式很多，12:30左右已經很多人了，服務同環境質素也很好，是適合坐下來傾偈的餐廳，午餐牌有很多款同埋有很多不同辣的程度啲選擇今次點了辣子雞小辣配飯加凍奶茶，雞炸得剛好很野味！大大碟很飽足同事就常常吃他們的魚香茄子，他說也非常美味呢"
2021-03-28,4,4,4,4,4,"麻辣派對係香港有幾間分店第一次嚟銅鑼灣分店度食嘢午市呢度有幾種好抵食嘅lunchset我同朋友雖然兩個人但叫咗3Set食到好飽好滿足口水雞配香鍋米線口水雞個醬汁好惹味雞肉亦嫩滑米線就正正常常不過不失辣子雞超級多辣椒伴隨著炸香咗嘅雞粒雖然每嚿雞粒其實都唔係太多肉但係實在太惹味叫咗中辣辣味亦夠足下飯一流水煮魚啲魚超嫩滑無骨裏面有啲芽菜墊底同樣係鍾意食辣嘅人之選套餐配埋嘢飲白飯同糖水其中一個套餐我哋加咗十蚊要水果茶裏面有西瓜火龍果橙等水果幾好飲又唔會太甜咁多嘢食埋單二百五十蚊都唔使喺銅鑼灣呢個價錢真係好抵"
2021-03-27,4,4,3,3,4,"很喜歡吃辣，麻辣派對比較港式麻辣，不會太辣，帶點薑味很大盤，魚的份量很足，今次試黑魚沒有想像中嫩滑/彈牙，而且好多骨，差不多每啖都是骨，要食得好小心基本上的配料有芽菜，水晶粉和蒟蒻片，如果加上菇，萵荀/青瓜會更滿足，配料少顯得有點美中不足，不過味道不錯的另外點了牛柏葉，味道較淡，沒什麼味道、口感不錯的，夠爽口"
