time,taste,environment,service,hygiene,indigestible,comments
2022-07-15,4,5,5,4,4,"看完「嬰兒轉運站」，又去找尋世間美食。在寶勒巷尋尋覓覓四處找食，原來左左右右都是美食，人生好奇妙，年紀越大人越惜食。正是食一餐少一餐，食好一餐好過不好食一餐。與其三心兩意，都是聽聽天意。剛剛還是天陰有微風，忽然就下了三幾滴雨點。居然停在新泰東南亞餐廳之下，就順理成章成為座上客。新泰在地下層，上層接待處為泰式佈置，兩尊小象，笑面迎賓。三輪小車，讓人思念泰國的日子。入內走往下層，燈光微暗，在一盞盞廳燈下，井然有序的佈局-左右兩邊都是餐桌，侍應有禮貌引領下，穿過一排排的座位，去到一旁兩人桌。悠然坐下，細覽餐廳的菜單，泰菜的食物，也許每一間也大同小異，然則每一頓不用的搭配，都令人有不用的感受。鹽焗鱸魚，燒扇貝，叻沙蝦米線，開始今晚大快朵頤。鱸魚清鮮，肉質滑嫩，肉刺分離，剛剛好的火喉，沒有讓肉質有任何老的現象，務必一試。燒扇貝，以烤芝士伴麵包碎，外乾內濕，雙重口感，扇貝肉質肥美，以麵包的脆反差扇貝的軟綿綿，屬手藝技巧層次表現。叻沙蝦米線，用料充足，蛋，鮮蝦，魚片，豆卜，浮沉在叻沙湯之中。叻沙湯的微辣，略帶椰香，一匙湯，一口麵，分外滋味。"
2022-07-14,5,5,5,5,5,"呢間新泰泰國菜環境充滿泰國風味，大部份嘅侍應姐姐都係泰國人，服裝仲係好熱情嘅度假亞熱帶風，餐廳地方非常寬躺，而且裝修得好靚，好似去咗泰國食泰國菜一樣🤣事不宜遲，介紹吓食咗啲咩越南烤蔗蝦（$78）見到佢幾有特色，竟然有蔗裏面，特登要叫黎吓，原來佢係用咗蔗做蟹棒位置，細心試會食到淡淡的蔗香，而佢嘅蟹肉好彈牙，炸得剛剛好，非常唔錯泰國街邊豬肉串（$68）見到佢話係街邊豬肉串，諗住係啲泰國特色嘢所以都想試吓。正常烤肉串味道，都幾有風味嘅鴨肉生菜包（$78）平時食嘅生菜包都係豬肉偏多，今次見到用鴨肉，都想試一試😛。原來食落同豬肉都差唔多🤣不過佢加咗好多香料，所以食落非常泰風味，而佢嘅生菜每塊都好新鮮，包住食爽脆又好味😋麵包焗咖喱軟殻蟹（$208）今晚主角，份量非常巨大，喺面已經有四大嚿麵包，俾你可以配咖喱汁食，啲咖喱汁真係多到滿瀉🤣味道好香，軟殼蟹一d都唔少，建議超過四人以上叫比較好🤣馬拉盞通菜（$75）泰國菜一定叫，哩個通菜夠晒惹味，唔會話太鹹，城市人記得食返啲菜！椰青（$45）都幾大個，椰汁非常清甜，仲可以刮啲椰肉嚟食，我地食到清曬，當係飯後甜品🤣必點項目"
2022-07-14,4,4,3,4,4,"平日8:30來到尖沙咀呢間餐廳,估唔到都人頭湧湧好多人。我地兩人嗌左呢間鋪既siganture焗海鮮$148-睇個樣已經流哂口水,佢D海鮮都幾多,而且個pumkin本身都好甜,食哂都好飽!另外就係蟹肉炒粉絲$98,不得不說佢D配料都算幾多,粉絲有汁,彈牙,仲有札肉,正燒西冷牛$118,絕對唔欺場,雖然係西冷但咬落口都唔硬,燒得岩岩好,配埋D汁好有風味!等既時間有啲耐唔駛加一，都算抵食！"
2022-07-13,4,4,4,4,4,"街坊系列–新泰東南亞餐廳💚香港人講廣東話就非一日半日既事🤔由被祖國割讓之前已經擁有既文化🧐但竟然被某高官形容廣東話係惡魔🙄小編百思不得其解🤥難度佢真係唔講------------------------------環境:地方非常闊落🤗座位又多又闊仲有幾間房🥳食客仲可以包廂搞活動慶祝成個埸都好乾淨企理👍🏻仲有唔少泰式裝飾可能位於地庫入面😅電話訊號就收就比較差------------------------------食物:香芒軟殼蟹米紙卷($88)🦀芒果新鮮🥭味道酸酸甜甜,係非常好既開胃前菜米紙卷食落輕盈舒服🤗加大量蔬菜更顯清新軟殼蟹炸得好香好脆😍蟹身位咬落仲有爆汁燒豬頸肉($78)🐷燒得好香🔥份量又大,呢個價錢真係夠哂CP值高雖然有點肥,但切得好薄😈入口時油脂感唔會太重仲可以點埋秘制醬汁🌶️微微既辣味更顯美味可口泰國街邊豬肉串($68)🐷燒得好香🤤一上枱都已經不斷衝擊緊小編個味蕾入口好嫰滑😋仲有保持到有肉汁,醬汁香甜夠惹味蝦醬炒飯($88)🍛份量真係又係非常大🥰可以夠哂2-3人一齊分享蝦醬鹹香濃郁🤤臘腸肥美多汁,同炒飯可算係絕配仲要大大隻鮮蝦🦐呢個飯既CP值又係爆哂燈啦------------------------------服務:如同去到泰國一樣🤣好多泰姐姐雖然唔係個個識講廣東話👍🏻但都盡力聽同講態度好好,唔會吹落單💁🏻‍♀️仲會講下今期推介不過可能個埸太大😅有時舉手都要等一下------------------------------環境:8/10食物:7.5/10服務:7.5/10地址:尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A舖及地庫人均消費:$150-$200"
2022-07-13,4,5,5,5,5,"以前行過呢間泰菜都覺得幾有東南亞feel，今晚終於黎試下。整體性價比高，d野食好大份，味道都唔錯。.呢到生菜包有得選豬/雞/鴨，都幾特別。我地選左雞肉，小小辣加香口，唔錯。.另一個係南瓜海鮮茄喱，一上枱個樣好震撼，超大。入面都有好多材料：蝦、魷魚、魚柳…，茄喱係有蛋汁個種，好味呀！.呢條炸魚係我地見隔離枱食，個樣好吸引。百零蚊，咁大條魚，起哂肉再炸埋，好抵食。側邊個青芒果沙律，酸酸甜甜都好開胃。.仲有個炒通菜都好大碟。.再叫埋個芒果糯米糍，有兩球黑白糯米！"
2022-07-12,5,5,4,4,4,"▫️新•泰東南亞餐廳尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A舖及地庫正宗泰菜之夜泰式生蝦🍽泰式生蝦炎炎夏日，一口一啖新鮮的冰凍生蝦，是人間樂事。馬拉盞通菜🍽馬拉盞通菜通菜非常有鑊氣，份量也很多，配上蝦米和洋蔥等配料，很有泰式風味。鐵板蠔仔炒蛋🍽鐵板蠔仔炒蛋金黃色的炒蛋，炸得脆卜卜，賣相非常吸引！餡料內的蠔仔很多，口感非常豐富。燒豬頸肉🍽燒豬頸肉肉質很有𡁻口，肉汁豐富，肉邊有點燒焦味，配上正宗的泰式醬料令人回味無窮。"
2022-07-11,3,1,3,,,"當天同朋友一行九人，入座時有九杯水已準備好，期間我們點了九杯飲品，食飯中途大家都口渴，所以叫侍應加水，侍應稱等等後便不了了之，如是者，我們又再叫加水，結果回覆及結果都一樣。當晚餐享用了個半鐘以上，大家的飲品同水喝清光了，我們忍不住自己拿了兩個水壺自助替自己斟水，豈料侍應這時衝進來，大聲呼喝：「你哋唔可以咁樣拎啲水壺，你哋拎晒我用咩」但原因根本是沒有人協助，我們才需要這樣做。然後到晚飯差不多結束，我們再叫同一位侍應加水，她說：「又加水！？加第三輪了！」加水途中，她又就：「究竟你地係飲水飽定食嘢飽？」首先，我地叫左唔少餸菜，加上每人都有另外叫一杯飲品；其次，作為客人，我有權飲水，除非餐廳寫名不能加水。結論，這間餐廳服務奇差，泰國菜餐廳有很多選擇，不要選這間！"
2022-07-10,5,5,5,5,4,"好耐冇食泰國嘢，嗰日同朋友喺尖沙咀行街，見到呢間餐廳門口好有泰國風就入咗去食。我哋叫咗一個二人套餐，飲品分別點咗特飲龍眼冰同椰汁冰。兩杯飲品都好開胃，龍眼冰入面好多粒龍眼，椰汁冰都唔算好甜。越式蝦米紙卷表面米紙煮得好軟生，卷入邊啲蔬菜就好新鮮，再加埋蝦以及面頭嘅脆脆，食落好有質感。泰式青咖哩雞泰式青咖喱非常大兜，青咖喱充滿香濃嘅椰香，雞肉肉質鮮嫩，咬落去好滑。配料包括青豆、南瓜等等，全部都帶住青咖喱香味。馬拉盞炒通菜馬拉盞唔算好辣好油，通菜煮得恰到好處，算正常發揮。印度烤餅烤餅烤得香脆，外面金黃，用嚟點青咖喱食一流。芒果糯米飯糯米飯有兩種，黑糯米飯同白糯米飯，兩種都煮到熱辣辣而且軟身，飯本身帶甜，點埋表面嘅椰汁食好有泰國風味，唯一美中不足係芒果唔夠甜。總括而言，餐廳菜式帶有濃厚嘅泰國風味，好多侍應都係泰國人，內裏裝修充滿東南亞風情，置身其中真係好似去咗泰國。"
2022-07-10,4,5,5,4,5,"泰式菜四圍都有，有小泰國之稱既九龍城更加一條街都幾間泰式餐廳，之但係多少比較平民化。呢間新泰就好唔同，食埋過舒適環境，好似去左間酒店一樣。一行人兩位，去到六點左右，仲未要等位，不過卡位已經給人訂晒座。坐左係兩人排座，環境超好，不會好糟吵，燈光微昏微喑，好適合幾個人吹下水。依呢個環境，今餐真係好抵食。呢間d碗碗碟碟都好靚，令人好有食野既心情。今晚食左泰式炒花蛤，燒原隻魷魚，一客燒焗蒜蓉帶子，一碟馬拉盞通菜，加埋碗叻沙蝦米線。全部都係店家既信心推介。老實講，佢d信心推薦都好食，花蛤肉鮮美。原隻魷魚好靚，咬落好煙韌。帶子肉好甜，如果大隻d更吸引。通菜一定要讚，炒得爽口之餘，仲份量好足，無偷懶。至於碗叻沙，無得彈，有蝦有魚片，份量用料足，兩個人啱啱好。環境食物都理想。真心推薦給大家。"
2022-07-08,5,5,4,4,4,"之前經過門口見到架dukduk已經覺得佢哋嘅野食會好地道。今日終於去試啦！越式蟹肉炒粉絲$98炒粉絲入面有三色椒、扎肉、蟹粉、芽菜同埋蔥。廚師炒得夠乾身，食落去蟹嘅鮮味同精華痴住粉絲，啖啖都好味。鴨肉肉碎生菜包$78好小有啲生菜包係用鴨肉，平時嗰啲都只係雞、豬同牛。係真係食到鴨嘅香味，有埋啲豆同香菜碎。有口感之餘又有咬感。不過要提一提大家，佢係真係辣嘅。唔係好食得辣嘅朋友，就叫定杯野飲坐陣啦。泰式燒春雞釀香茅黃飯$188睇餐牌嘅時候一見到依個就已經想叫啦。到左之後見到隻雞燒得好靚，切開之後見到啲飯好多，好香香茅味。隻雞食得好輕鬆，冇骨、皮脆、好入味。梛汁冰$38有佢係到食鴨肉生菜包好好多。梛汁冰夠甜，食到辣即刻飲返幾啖。梛青$45梛青好受歡迎，見到其他台啲食客都有叫。可能因為咁，想叫嘅朋友一坐低就叫定先啦"
2022-06-26,4,3,4,,,"夜晚6點半到餐廳坐低，叫左個4個餐點，味道尚可，但侯餐時間實在太久，其中一個餐點等到7點半即成個鐘都未到！總結餐廳環境乾淨，味道尚可，唯一需要跟進改善的是出餐時間🥱🥱"
2022-06-23,5,4,4,4,4,"朋友生日選了這間泰國餐廳，環境很好而且舒服，好像去了泰國一樣，坐位之間闊落，我們坐梳化卡位，是一間不錯來慶祝或與朋友傾計之選。這裡的海鮮冬陰公湯令我印象深刻，濃濃的甜甜的海鮮味而且不會很辣的，喜歡濃味的你應該會覺得很好喝👍🏻，生蝦刺身好新鮮，沾上綠色酸酸的泰式汁很清新美味，另外還有我喜歡的炸蝦餅，是必吃的小食，一如既往都會叫的生菜包、今次竟然看到有3款不同肉選的生菜包，我們點了鴨肉生菜包，辣辣的夠惹味😋"
2022-06-21,3,4,4,4,3,"冬陰功湯唔太辣，味道一般!其他菜式維持日本泰國菜的水準，環境舒適，服務態度好！麵包蟹的咖喱沒有想像一般的好吃，辣度不夠。芒果糯米飯同肉碎包菜走喺日本泰國菜的水準味道正常以人均消費$250來來好似不太值。"
2022-06-21,1,1,1,,,"態度惡劣恃應睇到扮睇唔到拒絕落單拒絕取消13:00食飯下單後等了差不多一個鐘都未上Lunchtime完結都未有飯食同一碟飯上隔黎枱先以後不會再來態度差衰過野食難食"
2022-06-21,4,4,4,4,4,"身邊好多朋友都唔係泰菜嘅愛好者，所以唔係經常可以食到泰式嘅料理。但有一日睇IG見到炒金邊粉同埋咖喱蟹，就燃起我想食泰式食物嘅意志。所以即刻約咗朋友嚟呢一間都幾多人推介嘅新泰東南亞餐廳，之前已經喺其他分店食過，所以對佢嘅食物好有信心。超級推介椰青，因為又大又清甜！用嚟解渴一流👍🏻同埋喺其他餐廳食椰青，入邊啲椰子肉係好難挖到出嚟，但係呢一間嘅椰肉唔知點解可以好輕易就整到出嚟，唔知係咪因為大個啲就容易啲🤔除此之外，呢度嘅金邊粉、沙嗲串燒、炸軟殼蟹咖喱麵包同埋炸蝦餅都好推介，抵食又好味😋軟殼蟹咖喱麵包嘅麵包仲有啲煙韌嘅感覺，係高質嘅麵包👍🏻不過因為支持同行嘅朋友覺得最近食得有啲熱氣，所以就冇叫到炸蝦餅。如果唔怕熱氣，絕對係必點之一！"
2022-06-17,5,5,5,5,5,"成幢三層樓高新泰裏面每一個位置每一個corner都有野睇———-睇啲咩？泰壁畫泰雕塑擺設雕像拼圖色彩豐富花紋有特色主要調係泰國文化餐具餐枱枱櫈餐牌餐碟樓梯洗手間每個細節看得出設計上花咗唔少心思細枱到大枱長方形大圓形⭕️皆有配合到唔同單位唔同人士場合嘅需要員工制服幾正似係去咗芭堤雅沙灘🏖️令到成間餐廳真係由頭到尾充滿泰國味道嘢食高質款式多好多餐廳鋪面裝修係幾好不過廁所就求其依家整體比我印象都係高分之作洗手間乾淨衛生獨立絕對唔係hea你燒西冷牛扒$128——呢隻先係西冷牛扒燒得香肉實而厚好食！——一分錢一分貨你咁睇128好似好貴——食落去就知龍與鳳呃唔到人——係咪濫竽充數食物質素高下立見冬蔭功海鮮金邊粉$78——材料真係多開邊蝦肉爽口彈牙——兩隻大青口食落去唔會有腥味——冬陰功湯幾好飲🤓干層糕$55——熱辣辣叮出嚟表面有一層椰汁蓉——55元有四件個人認為有點點貴——不過係好食既青檸梳打"
2022-06-16,4,4,4,4,4,".🔖新泰東南亞餐廳|𝑻𝒔𝒊𝒎𝑺𝒉𝒂𝑻𝒔𝒖𝒊呢間係CP值超高嘅泰國餐廳～已經食過好多次，價錢唔貴而食物份量都Keep到好大份，性價比好高！🤓食過幾間分店，覺得尖沙咀K11對面呢間位置夠大，坐得最舒服。🙌🏻.泰式生蝦係每次必嗌嘅，冰鎮生蝦好新鮮，最鍾意配埋個醬汁食，酸酸甜甜又夠爽口🫰🏻。菠蘿炒飯又係要推介，炒飯原個菠蘿上，仲要多到就滿瀉。亦都好足料，有菠蘿、鮮蝦、提子乾等等，配埋肉鬆同腰果食口感再提升～☺️.今次第一次叫冬陰功雞煲，估唔到係原個冬陰功湯上，再有啲雞件係入面。個冬陰功湯酸辣適中，香料味濃，越飲越開胃～芒果糯米飯有驚喜！黑糯米同白糯米軟糯，配上熱熱地嘅椰汁，唔會過甜。而且芒果好香，呢個甜品食完好滿足！👅*冬陰雞煲$168*泰式菠蘿炒飯$118*泰式生蝦$98*芒果糯米飯$68"
2022-06-16,4,5,4,4,4,"如果紅雨又想食泰菜點算好？去九龍城實由頭濕到落腳😵‍💫朋友提議改去尖東站一出就係既新泰，唔怕腳程太耐。去到門口等位實在人山人海😱唔通個個都有相同既諗法？好彩有booking唔洗等。地庫先係餐廳既所在地，佔地夠晒大，二人撐枱腳至十幾人既VIP房都一應俱全。食物選擇超多，以泰、越式為主，於是就嗌左呢啲：冬蔭功湯（小）$78比較重口味既冬蔭功，酸辣鹹味都夠，仲有兩隻蝦，嗜辣者一定覺得大滿足！😋肉碎生菜包$72爽脆既生菜包住炒香既肉碎，帶點酸辣係醒胃既，除左傳統既豬肉碎，仲可以轉雞肉，另外仲有鴨鬆既選擇，下次認真要再試埋。泰式青咖喱牛$88青咖喱辣度稍為遷就左港人口味，唔算係辣到流鼻水，但青咖喱既材料都好齊全，泰式茄子都入晒味，又有勁多塊牛肉唔吝嗇。蒜蓉包$32、油飯$28有濃濃既青咖喱，梗係點埋蒜蓉包同油飯撈埋汁先功德圓滿🤣龍眼冰$38、Singhadroughtbeer(pint)$68食咁多辣野，有大大杯野飲解辣一流！🍹🍺"
2022-06-10,5,5,5,5,5,"其中一個鄉下泰國，唔知幾時有得去，但有得食更係要食左先。朋友話呢間泰菜一定要試，因為多嘢食，風味足，最重要啱食又大眾化價錢。今日終於約到，更係同朋友黎食。其實6：30黎到算早，但竟然都好多人，坐滿一半啦，再晏啲已要等位。小食永遠最吸引，咩都想試，所以叫左軟殼蟹米紙卷小食拼盤：春卷，蝦餅，魚餅，生菜包。哈，其實都唔算小食，成個正餐咁。當然要飲冬蔭公湯，我地叫左椰青冬蔭公竟然辣中帶有清甜既椰青，好好味。佢除左入面有啲海鮮，仲有好好椰青肉，感覺幾得意，可以飲多幾碗。然後仲有南瓜咖哩海鮮，我地再叫左個薄餅疫情我見都有人教過呢類南瓜煲可自己整，但我覺得整呢種南瓜煲真係藝術，係心機菜。而且可以咁多料又咁入味，都係要出街先會食到。仲要配埋個薄餅，真係一流。朋友再叫多個芒果沙冰，成餐飯真係好完滿。下次要約多啲人一齊黎再食過。"
2022-06-08,5,5,5,5,5,"今晚好開心，可以出尖沙咀同朋友食飯。尖沙咀餐廳多數都比較貴，但呢間泰國野都真係幾平，有啲仲平過九龍城。好似生菜包咁，呢度只係$72，抵到爛飲品叫咗椰青同椰青沙冰，兩個都係勁滿，幾鍾意佢個沙冰，好有椰奶香味🤭冬陰公叫咗個細份，裡面好足料，有兩隻蝦同好多菇，同埋好夠香料味❤️超正豬頸肉係一定要叫，好爽，點埋個汁真係好正生菜包，好鍾意佢個豬肉，夠辣同埋有少少濕濕地，配埋落生菜一齊食就唔會乾呢碟肉碎炒飯份量勁多，同埋好好味，仲要炒得好乾身，好有驚喜，下次會再叫燒西冷牛扒，份量大，同埋都燒得岩岩好，唔會話好老甜品叫咗個細併盤，最好食係西米露，其他都正正常常最後想讚真係呢度好平，我地三個人食都只係800幾蚊，叫咗成十款野咁濟。同埋員工係泰國人，好有去咗泰國嘅感覺，希望呢班係香港嘅泰國人可以係香港繼續開多啲泰國餐廳🤭"
2022-06-08,5,4,4,4,4,"返工真係令人好疲乏，唯有美食能夠治愈人心。返完一日工，夜晚同朋友去咗尖沙咀嘅新泰食東南亞嘢。其實新泰個名本身就響噹噹，每次經過尖咀呢間分店都會見到有人喺出面等緊位，好彩係平日嘅夜晚，我哋等咗唔算好耐就可以入去。人多叫嘢食就係好，可以試多幾樣嘢。芒果軟殼蟹紙米卷，係我每次食東南亞餐廳嘅必嗌之選，呢樣嘢基本上好難整得唔好食。燒豬頸肉，不用多說，邪惡之物好好食。食東南亞嘢或者泰國嘢搵唔到唔飲椰青嘅理由。朋友極力推介嘅泰式濕炒海鮮河，係我人生首試濕炒河粉，味道都唔錯。拼盤，有蝦餅、春卷、魚餅、生菜包豬肉，啱晒啲貪心嘅人。青咖喱雞肉，其實咖喱來講我自己係黃咖喱派，不過朋友鍾意食青咖喱，味道都OK。咖喱嘅靈魂伴侶——印度酥餅，好難唔好食喎。好滿足嘅一餐，以芒果椰汁糯米飯作結😋"
2022-06-08,5,5,5,5,5,"約咗朋友尖沙咀食嘢，地鐵上地面勁大雨，嗱嗱聲隨便搵咗間泰國嘢🤭意外地好食，而且價錢唔貴，份量大，好抵食!串燒$88/6串有得揀豬//牛//雞。我哋揀咗雞同牛各3串，份量真係好多。本身已有沙嗲醬，唔洗特別加醬都好好食。好好食☺️特別係雞肉肉質嫩滑，好好食🍢燒豬頸肉$78肥瘦混雜，油花分布均勻😛勁有咬口。外層烤至焦脆，好香口，仲配左一個酸辣汁，酸酸辣辣好惹味燒西冷牛扒$118以為佢係原塊上，原來好貼心咁幫大家切好咗，份量都好大，啖啖肉，入面仲係粉紅色，好軟熟，牛味重易入口，底部仲有少少醃製青瓜、蘿蔔，中和油膩。肉碎生菜包$72食泰國嘢一定要食生菜包🤭酸酸地好開胃，肉碎份量都唔少，配上新鮮生菜~如果再辣少少就更加正！香草肉碎炒飯$75飯底粒粒分明，炒得好乾身，辣味十足，鍾意食辣嘅朋友仔一定要試吓🤭泰珍珠椰菜苗炒香菇$85椰菜苗嫩，細細棵，除咗椰菜苗之外仲有菇，醬汁方面唔算太燶味，其他咁濃味個菜淡啲就啱🥬甜品小拼盆$88有齊椰汁糕、大菜糕、千層糕，仲有比較少見嘅椰青班戟，款款椰汁味香濃😋❤️比較特別係椰青班戟，外層煎至微焦，食落嗰陣暖笠笠，而且脆脆地!冬蔭功$78味道偏向辣，入面有好多菇、蝦🦐幾個人每人飲少少份量啱啱好😄椰青沙冰$58椰青$45"
2022-06-08,5,5,5,5,5,"🔸串燒$88/6串可以揀豬、牛、雞。我哋揀咗雞同牛各3串，每串到份量唔少啖啖肉！沙嗲醬唔會太濃，點埋一齊食非常惹味！🔸燒豬頸肉$78有咬口而且好香，肉唔算太肥，燒汁有啲甜配埋個酸辣汁口感非常豐富！🔸燒西冷牛扒$118牛肉燒得啱啱好medium，入面仲係淡粉紅色，口感好軟淋，牛味重而且份量好多，高質！底部嘅醃製青瓜同蘿蔔條非常清爽同脆口，可以中和下牛肉嘅膩感🔸肉碎生菜包$72泰國菜必食生菜包！一樣都係可以揀豬肉或者雞肉，我哋就揀咗豬肉，豬肉碎肥瘦適中，微酸好開胃，生菜都好爽口新鮮！🔸香草肉碎炒飯$75飯炒得粒粒分明好乾身，辣味十足，我哋揀咗雞肉感覺健康啲（自欺欺人）。超級多嘅九層塔同埋辣椒，又香又辣超級正！🔸泰珍珠椰菜苗炒香菇$85椰菜苗好嫩，配埋泰式醬汁炒食落非常之爽口！我哋超級快就清晒成碟菜，真心幾惹味！🔸泰式甜品拼盤細$88分別有椰汁糕、大菜糕、千層糕，同埋椰青班戟（第一次食！），每一款上面都有一層龍口嘅椰汁，好正！椰青班戟好特別，外皮香脆，裏面creamy但仲有椰子肉粒脆脆嘅口感，又幾過癮！🔸冬陰功細$78湯嘅味道偏重酸辣但幾creamy，香茅味都好出，幾正宗！湯料都唔小，有雞髀菇同埋平菇、2隻大蝦！🔸椰青$45清甜，而且超級多水！🔸椰青沙冰$58好香椰奶味，唔會太甜，正！"
2022-06-07,4,4,4,4,4,"呢間泰國菜已經食過好多次因為佢卡位好大4個人食飯真係坐得好舒服我超中意佢呢度既泰式乾炒河真係好有鑊氣好好味生菜包都好好味我每次都會叫的街邊豬肉串同豬頸肉都好好味都系好推薦的鹽燒魚就一時時有時太乾燒得今次就乾左啲咖哩農夫包軟殼蟹就好味個咖喱好好味都係每次必點的生蝦好夠凍好爽口個辣汁好味仲有佢既椰青沙冰都好好味我自己就最愛飲佢既椰青次次都甘清甜😋佢個青咖喱都好味咖哩炒蟹都好味香葉肉碎飯同豬頸肉沙律都好味仲有佢個冬陰功都好好味咖炒絲蟹煲同奶油大蝦就一般燒牛肉同魷魚筒直頭難食😂"
2022-06-05,1,1,2,,,"Ittookmorethan1htoservethedailymenudishesandtheThaiserversdidnotfeelsorryaboutitandactedverybadly.Thefoodqualityisbelowaverage,bitlikeCafedeCoral.Onlyafewslicesofchickeninthesignaturecurrydish.Icanhardlybelievesomanypeoplerated5stars."
2022-06-03,5,5,5,4,4,"終於放假啦！HappyThursday當然要去食下好野啦，天氣開始熱就好想食泰國嘢，今晚去咗尖沙咀加拿芬道嘅新泰。椒鹽軟殼蟹（$78）平時成日叫小食拼盤，今次試新嘢，份量唔算太多，大概有七至八件，好香脆惹味！椒鹽軟殼蟹$78燒豬頸肉沙律（$72）以為係一盤撈好嘅沙律，原來同生菜包一樣係要自己包㗎！不過好足料，燒豬頸肉嘅油分同洋蔥、生菜嘅清新平衡返，可以食多幾包。燒豬頸肉沙律$72鴨肉生菜包（$78）個人最愛幾多道菜，爽脆嘅生菜包住炒香肉碎，好有滿足感！鴨肉生菜包$78青檸蒸魚（$168）今次揀咗蒸烏頭，肉質比較厚又滑，唔會太多骨，好啱鍾意啖啖肉嘅我！入口有青檸嘅清香加埋香茅、金不換同唔同香料嘅香氣，上菜係用明爐上，一路食都可以保持住熱度，另外會有一碗酸辣湯汁，當煮到有少少乾嘅時候可以因應自己口味加少少湯汁。青檸蒸魚$168菠蘿沙冰（$38）出面天氣太熱啦，一定要飲沙冰，呢度有好多款沙冰揀，最後我揀咗一定甜嘅菠蘿version，泰國椰青（$45）必點飲品之一，鑽石泰國椰青有得飲有得食椰肉，下次要再飲椰青沙冰！菠蘿沙冰$38芒果糯米飯（$68）泰國嘅甜品一定唔少得芒果糯米飯，軟糯黑糯米同傳統白糯米飯上面淋咗暖暖嘅椰汁同芝麻，雖然芒果唔算太甜，但食到芒果糯米飯覺得自己去咗泰國，感覺好開心！芒果糯米飯$68"
2022-06-02,5,5,5,5,4,"疫情兩年黎望穿秋水都未等到可以去泰國旅行呢排實在太掛住，即刻約咗個friend食下呢間成日排長龍嘅新泰。想講每次想walkin都幾難等位，今次終於食到！原來入面咁大咁多位，見到仲有viproom。點解可以仲有咁多人排，心諗真係咁好食？鴨肉生菜包燒豬頸肉沙律本身以為燒豬頸肉沙律係凍食個種，點知同生菜包係friend。唔緊要，我同個friend一人一個私家生菜籃仲開心。講返個餡，燒豬頸肉係會用埋d金不換之類嘅香料炒，勁香！雖然油d，用生菜包住食fresh好多。第一次食鴨肉鬆嘅生菜包，估唔到d鴨味嘅生菜包都幾match，唔錯嘅創新口味。椒鹽軟殼蟹用咗好多蒜粒加青紅椒炒，好惹味喎！我覺得送啤酒一定好正！不過嗰日冇叫到酒青檸蒸烏頭今次個主菜就係明爐烏頭！就係呢種酸酸辣辣嘅味道，仲有下面個火滾住條魚熱辣辣，醒胃又鮮味，好有曼谷夜市大排檔整嘅風味，係可以一解思鄉之愁。芒果糯米飯其實我成餐最期待就係佢，一上枱噴煙嘅？原來d糯米紫米飯都係熱上，連個椰汁都係熱架！食落係比平時香勁多倍！加上酸酸甜甜嘅芒果，我覺得個糯米飯係呢間餐廳必點嘅選擇！椰青飲埋個清新嘅椰青，刮埋d椰肉食，真係心諗幾時先可以去到泰國？"
2022-06-01,5,5,5,5,5,"工作好攰既一日，我地揀左泰國菜叉一叉電，佢地環境舒適，坐得好好。之前朋友食過，唔錯，佢推介我地今次去食。今個星期開始要打第三針先入得餐廳，縱然係咁，這個平日的晚上都唔少人等位。我們等了15分鐘才入得。店員安排了呢張好有的枱比我們，有咕臣，對於番左成日工的我們真係好正。餐牌選擇都好多掙扎咗一輪，我們見叫了鐵板蠔仔炒蛋、麵包焗咖喱軟殼蟹、串燒糯米飯、印度薄餅、加一個白飯。先上的是鐵板蠔仔炒蛋鐵板蠔仔炒蛋$98鐵板新鮮燒起，香脆唔肥膩，除左蛋同蠔仔仲有粗身芽菜。跟住上的是串燒糯米飯串燒糯米飯$88串燒豬肉嫩滑多汁、醬汁香辣野味👍🏻糯米飯絕對夠一人量串燒糯米飯$88麵包焗咖喱軟殼蟹麵包焗咖喱軟殼蟹$208呢個係有蛋既黃咖喱軟殼蟹麵包，同我以前食開的味道都差唔多，香而不辣，份量都好足。為左送咖喱，我們叫了白飯、仲有印度薄餅。白飯$22印度薄餅$32白飯係粒粒分明，印度薄餅好香脆。總體今晚晚餐好美味、坐得好舒適，環境一流，下次再試下其他餸菜"
2022-06-01,4,5,4,4,4,"金碧輝煌的裝橫，店鋪裝飾好霸氣。寬敞的店門，入去要行一層樓梯。落到負一樓，個環境好有泰國feel。好似去左炎熱夏天的泰國，散發著清爽乾淨。.椒鹽軟殼蟹$78酥脆軟殼蟹，帶有椒鹽咸香，口感外酥內嫩，美味誘人。份量都唔少，適合多人一齊食。.飛天通菜$75最愛飛天通菜，呢度嘅通菜味道好惹味。雖然睇落去好似唔多辣椒，但其實都幾辣。一邊覺得辣一邊又停唔到想食。.椰青沙冰$58份量超足夠嘅沙冰，full到爆炸。沙冰再加椰子果肉，口感超豐富。最重要係超級解辣。"
