time,taste,environment,service,hygiene,indigestible,comments
2022-09-29,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️❶SetDinner$308-前菜：黑松露意大利雲吞🇮🇹意大利雲吞有兩隻睇落扁扁的👅雲吞外皮柔軟包住豚肉💓而醬汁相當creamy一擺入口累松露既味道隨即擴散⭐-是日餐湯呢日既餐湯係意大利南瓜甘荀湯🎃上枱嘅時候仲暖笠笠口感綿綿又柔滑🤩南瓜味同甘荀味同樣香濃飽腹感都幾高🤟🏻-主餐：烤西班牙黑毛豬鞍伴香濃燒汁豬黑毛豬鞍大大份簡直係直係成尺厚📏食落豬味濃郁肥瘦均勻🐽肉汁豐富切開後見到肉質粉嫩🐖而且旁邊仲有大大份嘅紫薯蓉做配菜🥔大大份兩個人share嚟食就啱啱好啦👯‍♀️❷香濃芝士煙肉煙斗粉$148煙斗粉係意大利粉嘅一種🧐有啲似長通粉但又比長通薄身同入味💁🏻‍♀️芝士味濃烈帶住淡淡嘅奶味🧀仲有入左唔少脆卜卜嘅煙肉碎🌟令味道同口感都同時昇華😈❸PinkyLady$38(Grapefruit,AppleJuice,Frozen)呢杯mocktail以葡萄柚汁同蘋果汁調製而成👍🏻酸甜甜酸甜甜飲落超清新💚飲品係呈沙冰狀夏日消暑解渴一流☀️❹Aurora$52(GreenApple,Mint,Lime,AppleJuice,LightFrozen) 呢杯mocktail以青蘋果、薄荷、青檸、蘋果汁調製而成🍏當中薄荷嘅味道就最突出飲落清爽又醒神☘️"
2022-09-29,4,4,4,4,4,"今日同friend來荃灣荃新天地hightea,呢間餐廳裝修行北歐風格，藍色主調配上金屬線條，落地大玻璃好通透，又可以引入自然光，有一種好寫意嘅感覺，而且周圍都可以搵到招牌小鹿裝飾，仲有好signature嘅鳥籠打卡位。餐牌有唔少選擇，留意到佢做緊個推廣，晚市+$10有燒春雞,好似都幾抵食。HighTeaSet分咗三層，擺碟都唔錯，鹹甜比例適中，上層同中層都係鹹點，底層係甜點。水牛城雞翼鎚-烤得幾香，少少辣好惹味秋葵蝦-幾有創意，將蝦膠釀入秋葵煎香🦪蟹籽吉列蠔-外皮炸得酥脆，不過略有少少油膩-蠔肉都幾肥美煙三文魚花卷-煙三文魚都幾新鮮，不過玫瑰花形卷得唔夠靚焗明太子蟹肉酥盒-酥皮幾酥脆-中間明太子同蟹肉帶少少鹹香🥑牛油果蛋白手指治-黑色三文治應該係竹炭整嘅-麵包鬆軟，配上蛋白夾心，不過唔係好食得出牛油果味🥧一口芝士撻-芝士味香濃，口感都幾creamy-撻皮少少淋左唔夠脆🍰芝士蛋糕-芝士味香濃，口感亦比較厚重-份量只有一口所以唔會太膩日式蛋卷-蛋捲蛋糕部份幾鬆軟-好香甜嘅香蕉味迷你意大利芝士杯-唔似Tiramisu,似木糠布甸多啲💧藍色美人魚🧜‍♀️-漸層好吸引-有藍柑、菠蘿汁、檸檬汁、雪碧，味道清新，酸酸甜甜十分開胃-份量都好多，2個share飲都得🫖療癒花園花茶(壺)-係檸檬薑花茶-酸酸地幾開胃，有少少薑茶香味-茶包嘅份量比較細，所以茶味比較淡"
2022-09-28,4,4,3,4,3,"DeerKitchen充滿少女風味，同時又以田園風格，形造小清新嘅感覺，坐係雀籠內食用晚餐仿似置身係叢林內😝店內空間感好大，就算fullhouse都較少雜音，最啱食住美食同朋友飲住winechitchat呀😌💁🏻‍♀️今次叫咗2️⃣款setdinner2️⃣杯Mocktail🐷烤西班牙黑毛豬鞍伴香濃燒汁💰308超帶驚喜嘅黑毛豬鞍👍🏻廚師將扒嘅熟食度控制在7成熟嘅比例內，切開後仍會見到肉汁流出嚟，在沾些小燒汁，品嘗到肉質鮮嫩外，亦帶出獨有嘅香味😋🦐廚師推介💰248今次嘅廚師推介係香煎魚扒拼虎蝦，魚扒煎得金黃脆口，魚肉鮮嫩，配埋以龍蝦肉熬成龍蝦汁👍🏻薯菜以紫薯為主，岩哂紫薯控嘅我呀😋🫕西蘭花忌廉湯西蘭花嘅味道比較重，所以個湯唔會話好重忌廉湯口味，湯嘅質感都相對地稀身，唔洗怕會好膩～🥗芒果蝦肉牛油果他他💰38（套餐轉配價）新鮮香濃嘅芒果配搭蝦肉同牛油果,甜得嚟帶點小清新嘅感覺，沾小小個白色乳酪就酸酸甜甜，好開胃添呀～🥟黑松露意大利雲吞💰-俾面頭嘅脆脆遮住咗，起初以為係得一隻雲吞，點知食食下就發現其實係多過一隻架😂黑松露嘅香味好濃郁，食完個種香味佢然停留咗係口入面👍🏻🍹藍色美人魚💰29（套餐轉配價）呢杯mocktaik用咗BlueCuracao為底，再加入菠蘿汁同檸檬汁，飲起上嚟充滿住唔同嘅口感層次😋🍹冷泡水果茶💰34（套餐轉配價）酸酸甜甜嘅水果茶配咁多肉類嘅食物就岩哂啦，水果茶底有好香嘅熱情果味，再配埋其他水果，成個口感好豐富，但整體感覺唔會話好酸😝溫馨提示✨平日嘅星期一至四嚟仲可以用$10優惠價叫埋春雞食～（不過每月嘅平日都會有offer😍)烤西班牙黑毛豬鞍伴香濃燒汁$308廚師推介$248西茶蘭花忌廉湯$38"
2022-09-28,4,5,5,5,4,"朋友帶我嚟呢間餐廳食飯，話環境好靚打卡一流📸，入到去餐廳，見到有個雀籠，仲安排咗我哋坐，果然係一個瘋狂打卡位😂😂⭐️$10生蠔🦪任叫因為朋友唔食生蠔，得我食，我就叫咗半打試吓。唔好以為$10就會俾啲好細隻生蠔，但原來係隻隻都鮮甜飽滿，充滿海水味！絕對值得叫！😍⭐️北海道帶子意大利飯除咗大大粒帶子，仲有其他海鮮，如青口、蜆、墨魚、蝦等，非常豐富！意大利飯偏硬身少少，但可以接受😋😋⭐️黑松露大菇扁意粉好香嘅黑松露，扁意粉煮得QQ彈牙😍大菇烤得香口，推介👍🏻👍🏻⭐️雙重朱古力好香濃嘅朱古力！上面加了忌廉，增加香滑感！😋😋⭐️三色世界三種生果溝埋一齊，顏色鮮艷，色彩繽紛，未飲都已經覺得好吸引！⭐️蘋果金寶配雪糕我好鍾意食熱嘅甜品，甜甜的，大滿足😋😋每個月份週一至週四都會有新優惠，今個月星期一至四可以$10有春雞，因為太飽無叫到，下次機會再去試下❤️"
2022-09-28,4,4,4,4,4,"DeerKitchen(荃新天地)|🦌打卡勝地一大塊落地玻璃向街✨離遠已經見到鳥籠既裝飾樓底高令到感覺唔會好壓逼配以森林作主題既飾物感覺幾清新寬敞既座位坐得好舒服✨夜晚食餐廳有晚市套餐選擇價錢比較實惠😉套餐包括前菜+餐湯+主餐🔥主菜有唔同選擇，揀左烤西班牙黑毛豬鞍；充滿肉汁，完全唔乾豬鞍最驚就係烤左出黎無曬肉汁　而且難咬但呢間店既豬鞍烤完出黎都好juicy，保持到豬扒既肉汁，有水準配埋紫薯泥，薯泥淡淡奶香味，好配合✨仲有其他伴碟既蔬菜　可以食豬鞍之外　轉下口味芒果蝦肉牛油果他他牛油果入口好香濃　蝦肉爽口彈牙芒果鮮甜而已有果味成個都好清新好夾😉意式西班牙腸雞肉扁意粉濃濃蕃茄汁加上辣肉腸扁意粉唔會煮得過熟仲保持到咬口🔥西班牙腸味道好好微辣成個意粉都好惹味特飲都係大大杯而已打卡able顏色好鮮艷好靚✨1.人魚之淚2.酸莓樂園🍴整體評價：打卡勝地可以舒適咁享受食物同埋環境😉烤西班牙黑毛豬鞍出色保持到肉汁唔會乾✨意式西班牙腸雞肉扁意粉都美味可口特飲仲可以飲之前擺上IG打卡呃like🔥每個月份的週一至週四都會有新優惠星期一二三四有10蚊春雞認真抵食推介指數:⭐️⭐️⭐️⭐️⭐️——————————————————————————————📌荃灣楊屋道1號荃新天地一期地下付款方式VisaMasterAlipayHK支付寶現金八達通OpenRicePay"
2022-09-27,5,5,5,5,5,"【荃灣森系小清新西餐廳🦌🌳DeerKitchen】-小編最近先發現原來荃灣係咁多嘢食😝今日又發現左一間高質嘅森系西餐廳🤩🦌🌳DeerKitchen🌳🦌餐廳做緊訂座優惠♦️係OpenRice度訂位有七折優惠♦️小編因為係Walkin所以冇discount🥹大家想食記得要Book位💰-餐廳位於荃新天地😗喺荃灣西站行過去都好方便😝餐廳以馴鹿為主題🦌走綠色森林系風格🪴仲有個好靚嘅鳥籠打卡位🌿除咗訂座會有七折優惠之外💁🏻‍♀️餐廳每個月份嘅週一至週四都會有新優惠好似今個月就係$10春雞🤩呢度仲有$10一隻生蠔好抵食㗎🦪-【Setdinner】慢煮紐西蘭牛柳伴香煎砵酒鵝肝$328+1▪️黑松露意大利雲吞或意大利腸沙律🥗▪️是日餐湯：西蘭花忌廉湯🥣▪️飲品：附送咖啡或茶，其他飲品半價黑松露意大利雲吞😋黑松露意大利雲吞🤍🖤黑松露意大利雲吞有兩隻😗菇菌配上半溶的芝士同忌廉😝兩者香氣融合😙味道唔錯🫶🏻好味指數：🌕🌕🌕🌕🌘慢煮紐西蘭牛柳伴香煎砵酒鵝肝$328😋慢煮紐西蘭牛柳伴香煎砵酒鵝肝🥩紐西蘭牛柳切開顏色粉嫩💖肉質鮮嫩👍🏻牛味香濃😼幾出色❤️‍🔥慢煮紐西蘭牛柳伴香煎砵酒鵝肝$328鵝肝煎得香脆🤩同埋牛肉一齊放入口😏油花四溢😍香味十足🥰仲有一點值得介紹嘅就係佢嘅紫薯蓉🍠紫薯蓉食落幾香甜幾特別💜不過如果可以再幼滑啲就好啦～好味指數：🌕🌕🌕🌕🌗-北海道帶子海鮮意大利飯$178😋北海道帶子海鮮意大利飯$178+1材料非常豐富，包括左帶子、青口、蝦🍤同埋蜆肉❤️‍🔥北海道帶子海鮮意大利飯$178意大利飯軟硬適中同埋芝士同忌廉味香濃🧀仲有啲蟹子增加口感💖唔錯唔錯😚好味指數：🌕🌕🌕🌕🌘-冷泡水果茶$68😋冷泡水果茶🍉$68+1飲品係由茉莉花茶、熱情果同埋蜜糖製成🍯有新鮮水果做裝飾🍎😚熱情果味好香濃仲有啲果籽口感十足😝飲落好清新好味指數：🌕🌕🌕🌕🌘-酸莓樂園$24😋酸莓樂園🍹$24+1跟餐有半價優惠😛酸莓樂園係用草莓、檸檬汁🍋同蘇打水組合而成，酸酸地幾開胃好味指數：🌕🌕🌕🌖🌑-💁🏻‍♀️總括而言，食物質素幾好😗飲品精緻🫶🏻打卡一流📸再提多大家一次記得記得訂座😋慳返啲錢嗌多啲嘢💁🏻‍♀️-📍DeerKitchen荃灣：荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖觀塘：觀塘興業街4號TheWave6樓01室💸人均消費：$330"
2022-09-27,4,4,4,4,4,"🥩今次再次去荃灣搵嘢食食啲平時少食啲嘅嘢哩間餐廳裝橫幾特別有兩個鳥籠可以俾客人打卡！又有好多款特色飲品🍹恨不得想試曬佢😆🔎慢煮紐西蘭牛柳伴香煎砵酒鵝肝DinnerSet💰328之前都講過幾鐘意慢煮嘅肉類🥩烹煮出嚟嘅牛柳唔會過老個人比較鐘意食紐西蘭嘅牛柳相比起安格斯牛肉會較重牛味佢嘅牛柳煮得啱啱好🤤食過鵝肝嘅次數5隻手指都數得完😂香煎砵酒鵝肝味道幾濃郁～🔍蟹子蟹肉明太子意大利飯💰178啖啖蟹子同蟹肉🤤撈埋濃郁Creamy嘅意大利飯成個感覺好昇華👍🏻🔍黑松露意大利雲吞估唔到幾濃黑松露味👍🏻雲吞又幾大隻，味道唔錯🔎餐湯味道幾濃蔬菜味🥬應該係幾款蔬菜打成嘅菜湯🥣🔍北極光（冰沙）💰52見到有薄荷喺上面就知有幾fresh🌱成杯都係清涼嘅味道總係覺得薄荷正係應該出現喺牙膏度🤣🔍黑鑽森林（冰沙）💰58好濃郁嘅朱古力🍫!!上層仲有幾塊朱古力份量幾多，飽到都飲唔曬🔍焦糖燉蛋💰58唔太甜嘅焦糖燉蛋感覺唔錯👍🏻整體擺盤畫得好有心思～有隻蝴蝶🦋好似喺花園咁😂⏰提提大家⏰每個月份嘅週一至週四都會有新優惠今個月嘅優惠係$10生蠔同$10春雞!!真係超級抵食呀👍🏻"
2022-09-27,4,5,4,4,4,"-{荃灣特色西餐🍝}🤤生蠔🤤($60)10蚊一隻真係好抵😛仲要幾重海水味唔算creamy但性價比好高😎👖褲評:8/10🤤香濃芝士煙肉煙斗粉🤤($148)的確好重芝士味☺️而且煙肉都有分切片同脆脆嘅煙肉👍煙斗粉好掛汁而帶啲咬口😋👖褲評:8/10🤤肉醬千層寬麵🤤($148)好足料嘅千層麵🥳份量好多😉尤其啲肉粒同茄膏💁‍♀️上面仲有啲青醬食落冇平時咁濟！👖褲評:8.3/10🤤蘋果金寶配雪糕🤤($58)好多crumble碎而蘋果粒都好重肉桂味😌仲有啲提子乾添😛個雪糕就略嫌有啲硬得濟不過都滿足嘅☺️👖褲評:7.8/10西瓜物語同酸莓樂園特飲好fresh😎夠特別💁‍♀️環境同食物質素都唔錯😉性價比:7.5/10服務:8/10環境:8/10🚩DeerKitchen🚩地址:荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖觀塘興業街4號TheWave6樓01室#fuudjai#fuudjai荃灣#fuudjai西餐#fuudjai觀塘生蠔$60香濃芝士煙肉煙斗粉$148肉醬千層寬麵$148蘋果金寶配雪糕$58酸莓樂園$48西瓜物語$48"
2022-09-26,4,5,4,5,4,"每次行過荃新天地這間非常打卡able的餐廳，都很羨慕能座在鳥籠座位的人。最近工作有點忙，也有點壓力，今天終於放假，就去這間期待已久的餐廳cheerup一下自己吧平日晚上人沒那麼多，可以坐進一直渴望的鳥籠座位😌酥皮龍蝦湯對我來說，吃西餐喝個湯是必須的，就像一齣戲的序幕一樣。這裡有龍蝦湯或是日餐湯，還可以加酥皮，為這個序幕添了幾分華麗感。濃蝦湯味道頗濃郁，酥皮沾滿湯來吃又是另一種味覺的滿足。焗明太子蟹肉酥盒酥盒焗得酥脆，蟹肉餡料調味不錯，口感creamy，加上豆苗的清新👍🏼德國腸拼盤很喜歡一口咬下煎得漲卜卜的香腸，肉汁和油香充滿口腔的感覺，還有四款不同的香腸，雖然是肉肉了一點，不過偶爾放縱一下不要緊吧😄肉醬千層麵我和男朋友都很喜歡吃千層麵，香甜的番茄汁加惹味的肉醬是不朽的組合，還有一層我的另一至愛—青醬（羅勒醬），簡直一次過滿足我兩個願望燒春雞原來這裡星期一至四都有優惠，今個月是$10春雞，下個月又有另一款優惠菜式，到時再留意一下😄😄雖然是特價，但一點也不馬虎，春雞預先切成兩邊，就像兩隻雞髀，很貼心，這樣就可以優雅地吃了。北整光和三色世界這兩杯特飲不但名字漂亮，清新鮮甜的果汁也中和了油膩感。以色彩繽紛的特飲作結束，為這頓豐盛的晚餐帶來完美的落幕。"
2022-09-26,4,5,4,4,4,"最近同男朋友慶祝就揀左呢間係荃灣既西餐廳！環境幾靚好適合打卡而且食物都幾抵食😋-🥢生蠔（$10/1）$10一隻生蠔🦪真係好抵食！生蠔雖然唔算好大隻但都足夠而且好鮮甜🥰食唔停口🥢黑松露燒烤菇扁意粉（$138）黑松露味道好香好濃！啖啖都食到超濃黑松露味😋面頭既啡菇都好多汁唔會烤到冇哂菇味🤩除咗意粉可以揀意大利飯意粉軟硬度都適中，仲有少少芝士片令到味道更加昇華左🥰🥢焗威靈頓三文魚（$238）呢個係餐廳嘅熱門菜式🤩酥皮夠簿又夠脆而且三文魚都唔會焗到好乾🍽另外仲有紫薯蓉襯托配埋少少汁一齊食更加惹味🤪🥢荔枝魅影（$48）有大量薄荷葉同一粒荔枝不過薄荷俾荔枝更加重味鍾意薄荷嘅人應該會鍾意呢杯飲品🍸🥢西瓜物語（$48）飲品唔會太甜每啖都飲到西瓜果肉🍉真材實料！-除咗$10生蠔嘅優惠之外每個月份嘅星期一到四都會有新優惠！宜家就係$10春雞！都好值得一試！"
2022-09-25,4,4,4,4,4,"[DeerKitchen]每次行過citywalk都見到有唔少人食呢間餐廳，今次終於嚟食下，成間用鹿鹿做主題嘅餐廳，好森林系🌳✿SetdinnerA:廚師推介$248dinnerset🍽️包餐湯、前菜、主食&飲品。前菜係黑松露意大利雲吞🫓輕輕的黑松露味配白汁，比較creamy，整個雲吞都沾滿白汁，非常均勻👍🏻主食係藍帶豬扒流心芝士配上紫薯。炸豬扒包住火腿同流心芝士，切開嘅時候流哂出黎，非常juicy🤤🤤✿蜆肉白酒汁扁意粉🍝$148個人喜歡食辣所以加左辣🤤第一啖食落去有驚喜，意粉唔會好乾身，有微微嘅香辣🌶另配菜搭有翡翠苖&車厘茄，感覺比較清新，蜆肉都相對大隻。✿黑松露薯條$78上菜個下已經聞到好香黑松露味，再配上黑松露醬，超濃郁！好喜歡佢每條薯條都沾到松露醬😋✿西瓜物語🍉$48飲落去唔太甜，飲每一淡都會有西瓜碎肉，有少少青檸既酸，夏天飲佢夠哂fresh，賣相都好靚✨打卡之選。總結🫦餐廳每個月都會有新優惠😨😨宜家做緊星期一至四晚上6點後單點滿$388就可以以$10換購春雞一隻🐔好抵食啊！✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿DeerKitchen地址:荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖電話:25610016✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-09-24,4,4,4,4,4,"今次介紹嘅餐廳位於荃灣荃新天地叫《DeerKitchen》嘅森林系餐廳，餐廳除咗好多植物裝飾之外，金屬鳥籠亦都係其中一個打卡位，加上有落地大玻璃，空間感十足。原來每個月份嘅星期一到星期四都有唔同優惠，今個月就係$10春雞。可惜平時多數都係周末先過黎。今次去到係晚餐時段，就試左以下食物。首先當然要飲番一杯先，就叫左兩杯mocktail。藍色美人魚$58用左叫bluecuracao嘅利口酒，加入菠蘿汁檸檬汁同埋雪碧，淺藍色嘅藍色美人魚好適合打卡。酸梅樂園$48主要用咗士多啤梨汁、檸檬汁、青檸汁同埋梳打水，個人好鍾意佢哋嘅酸味，飲落特別醒神。西班牙生蠔$10/each10蚊一隻真係好抵，一次過叫左6隻，海水味唔係好重，主要係蠔嘅鮮甜味。晚餐套餐價格就根據主選主菜決定，有前菜、餐湯、主菜，飲品，仲可以加錢升級甜品。前菜黑松露意大利雲吞淨係聞都聞到好香松露味，上面亦都灑滿白芝士條，加埋好Creamy嘅白汁，雲吞皮又唔會太厚，值得一試。芒果蝦肉牛油果他他$+38總共有三層嘅設計，芒果、鮮蝦、牛油果，最後再加上芽菜絲做裝飾，好開胃嘅前菜。是日餐湯今日嘅是日餐湯係西蘭花忌廉湯，成個湯都係淺綠色，西蘭花煮到蓉嘅狀態，加埋忌廉整成嘅湯都幾幼滑。主菜威靈頓三文魚$268製作需時二十分鐘，要早啲落單。威靈頓最重要當然係個酥皮，食落有牛油香，又好鬆脆。三文魚唔會overcooked,食落又鮮嫩多汁。廚師推介$248今日嘅廚師推介係魚柳配虎蝦龍蝦汁，大大隻虎蝦啖啖肉，中層就係香煎魚柳。連魚皮都煎到好香脆，魚肉又好嫩滑，同埋龍柳汁好夾。甜品+$48法式檸檬撻伴雪糕，今次嘅雪糕係雲呢拿雪糕，同埋帶酸嘅檸檬撻一齊食一啲都唔會甜，仲有檸檬嘅果香味，強烈推介。"
2022-09-23,4,5,4,4,5,"成日行經荃新天地時都會路過呢間餐廳覺得佢門口嘅鳥籠打卡位好引人注目今次終於有機會入去試下喇❣️******************************食物s:(設有加一服務費)🦪生蠔餐廳最近用$10優惠價生蠔作主打❣️本身我哋都好驚會唔會好伏抱住一試嘅心態叫咗幾隻估唔到食落又幾唔錯啵❣️生蠔夠新鮮配合埋檸檬汁口感一流呢個價錢好佛心呀如果再大隻啲就更加正😍🍴主廚特色小食拼盤($188)最鐘意叫小食拼盤貪佢咩都有啲可以試下🙊🐥雞翼食落有少少辣夠入味🦑炸魷魚圈夠香夠惹味🍤蝦肉調味啱啱好夠彈牙好有口感🧀炸芝士餅好有驚喜❣️一咬開就好流心仲好重芝士味添😍🍗麥樂雞炸得啱啱好調味適中🦀蟹籽蟹肉明太子扁意粉($178)意粉份量好足比一般西餐大份面頭舖滿蟹籽撈埋意粉一齊食每一啖意粉都沾有爽口蟹子口感十足明太子味濃蟹肉味重仲有埋三色椒作配料食落好creamy好滋味呀👅🧀香濃芝士煙肉煙斗粉($148)煙斗粉平時比較少食到形狀特別所以更掛汁呢個煙斗粉芝士味偏重芝士愛好者應該會好鐘意👅食落蛋黃味濃有食緊卡邦尼嘅口感佢哋仲加咗好多細洋蔥碎食落更香口💕人魚之淚($52)呢杯特飲個顏色真係好靚好夢幻呀💕其實即係芒果蝶豆花鮮奶杯中仲有好多爆珠入口即爆😜藍色美人魚($58)由菠蘿汁同檸檬汁混合嘅特飲飲落好開胃酸中帶甜有啲似益力多既乳酸甜味******************************環境：餐廳地理位置好方便環境幾好座位夠闊落卡位坐得舒服門口仲有人氣嘅烏籠打卡位******************************小結：呢間餐廳嘅環境同食物都幾好最正係份量真係好大男仔食都會夠飽原來佢哋每個月嘅星期一至四都有特別優惠🥳今個月做緊$10燒春雞👈🏻下次要等平日先再嚟試下呀😛為食指數：8.5/10性價比：8.5/10環境舒適度：8.8/10"
2022-09-23,5,5,5,5,5,"🦌🦌DeerKitchen(荃新天地)🦌🦌📍(荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖)👩‍❤️‍👨難得平日放左工都仲有心情去行街街拍拖,我地就預先BOOK左間以小鹿裝修為主題既餐廳食個晚飯~🌈餐廳裝修走輕奢風,門口擺放2個大型雀籠做卡位,周邊配搭綠色""植物""裝飾,樓底高,天花利用淺色木條子修飾, 牆上及天花都分別掛有小鹿裝飾👍🏻👍🏻雀籠,小鹿,綠色""植物""配合木系大天花,好有田園氣息!而且每個餐具上印有小鹿LOGO,少女感十足,最岩閨蜜AfternoonTea打卡! (大量射燈,幾乎每個坐位都有充足光線,影相唔洗補光)🌈餐牌選擇多,大概有10款Appetizers,連SetDinner都有8個菜式可以揀,飲品方面都有成7種Mocktail可以要黎打卡,每款都非常Colorful,眼見好多枱客都有Order. 🌈除左主餐牌以外,餐廳都做緊好多其他優惠,例如$10一隻生蠔🦪(聽講好似冇上限添),平日星期一至四晚市$10原隻燒春雞及OpenRice訂坐有7折單點餐牌優惠‼️~~職員提到每個月份都會有新優惠添~~ ‼️🌈我地2個人叫左一個半打生蠔,1份Appetizer,2杯Mocktail,同埋1份焗威靈頓三文魚SetDinner👩‍🍳1.半打生蠔$10隻生蠔以呢個價錢真係好抵，大隻又creamy!值得推介！而且職員細心提供濕紙巾抹手🫶生蠔$10 一隻$60生蠔$10 一隻$60👩‍🍳2.Appetizer意式焗芝士肉丸$88份量多有12粒！面頭怖滿邪惡嘅芝士同蕃茄醬。蕃茄醬感覺用咗鮮茄製成，茄味濃郁，而且混合左洋蔥粒，食落酸酸地又帶輕微洋蔥嘅甜，好惹味又開胃！肉丸好入味，做小食一流！意式焗芝士肉丸$88👩‍🍳3.SetDinnerMenu(1份前菜,餐湯,MainCourse,飲品)焗威靈頓三文魚$268/每份前菜：我哋加咗+$38要芒果蝦肉牛油果他他甜甜嘅芒果配合蟹肉再以牛油果🥑墊底，配搭非常清新開胃，蝦肉好爽滑，牛油果唔會熟到淋patpat,仲好有咬口芒果蝦肉牛油果他他 +$38$38餐湯：甘筍忌廉湯甘筍蓉配忌廉感覺好清新，甘筍蓉帶有微甜，就算落咗忌廉都唔會濟！平時西餐廳多數用南瓜做餐湯，有時會甜到漏，飲完個湯都飽左。餐湯材料選擇方面平衡得幾好！甘筍忌廉餐湯MainCourse:焗威靈頓三文魚由於係即叫即焗,餐牌都寫到明需時20-30分鍾,我地食完前菜同小食後就剛剛好READY~一上枱威靈頓嘅酥皮味極香，運用咗焗蕃茄，四季豆同紫薯蓉伴碟！酥皮入口非常鬆脆，包住入面三文魚亦出奇肥美，油脂豐富唔會乾！出色嘅配搭等咗咁耐都值得♥️🫶威靈頓三文魚$268威靈頓三文魚$268檸檬茶🍋 餐飲🍹4.Mocktail🍓StrawberryGarden$48主要以士多啤梨，檸檬汁，青檸及梳打水混合而成。飲品利用左高杯上枱，顏色鮮艷，入口唔會酸清清甜甜，打卡一流🫶🍓Strawberry Garden$48🍋GreenIsland$48主要以檸檬汁，金橘及青檸而成，青檸味比較重，酸酸甜甜比較開胃🍋Green Island$48♥️整體感覺好好，不論餐廳環境衛生做得好之餘，職員禮貌友善又細心！除左優惠小食外，威靈頓值得推介！下次有機會想試下午茶👍🏻"
2022-09-23,4,5,5,5,4,"平時極少去荃灣西，今次一踏足就試咗呢間西餐廳，其實係備佢既環境吸引，但最衰冇得坐港女打卡位👉🏻👈🏻落地大玻璃好吸睛，而且啲坐位好舒服，選擇都幾多，有明太子就一定有小編嘅出現，所以當然叫咗個蟹子蟹肉明太子意粉，意粉🍝好掛汁，醬汁比較濃稠好濃味，羊架都唔錯，肥瘦適中，肥膏位置又唔會太油膩又唔會一patpat，羊羶味🐑唔算太濃，我琳平時唔太接受到羊羶味🐑都值得一試既，羊架下面仲有一球紫薯蓉，簡直係加分位👍🏻雖然價錢有啲偏貴，但值得一試，個環境同朋友仔坐下傾計好舒服-每個月份既星期一至四都會有新優惠，而且仲有$10春🐓食添香燒紐西蘭羊架伴香濃燒汁$280蟹子蟹肉明太子扁意粉$178黑松露薯條$78北極光$52"
