time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,5,5,5,5,,"餐廳喺正扶手電梯則邊勁易搵，佢分左室內同室外，帶左寵物既人可以去室外，但就算室外都係完全有瓦遮頭，而且仲有幾把大風扇，所以完全唔怕熱。我同朋友點左2個setlunch再加個雪花冰~餐湯-磨菇湯餐湯-磨菇湯餐湯係蘑菇湯，首先佢好飲啦,個質地比較杰身，雖然無咩蘑菇粒可以咬下，但個湯真係打得好滑~野飲都係正常野，但令我有驚喜既係佢放奶個杯係熱架，入面啲奶都係熱架,我一拎個杯上手時嘩左一聲,佢真係好細心，咁就唔怕加奶之後即刻令到杯咖啡變凍。蟹肉蟹糕忌廉意大利飯 呢個蟹肉蟹糕忌廉意大利飯真係好好味，首先佢賣相好靚，個飯唔硬，我最鍾意，個忌廉汁同埋蟹糕既香味好夾，而且仲有好多菇做配菜，仲會望到入面有一絲絲蟹肉，所以極度推介~脆巴馬火腿煎蛋和牛漢堡脆巴馬火腿煎蛋和牛漢堡脆巴馬火腿煎蛋和牛漢堡之後就到個burger,個burger好大份，爆多薯條，個沙律配菜都好好食。而且個burger一切開，啲肉汁同個蛋汁係咁流出黎，超正。不過其實我最欣賞塊包，一切落去已經感覺到包既外面係脆，但裡面勁軟身同有勁香既牛油味，正!!MelonKakigoriMelonKakigori最後我地想食甜品，見到雪花冰期間限定所以試埋。呢個冰比我想像中大好多，4個人都夠食。佢上面鋪滿好多蜜瓜同哈蜜瓜，而且成個底都係牛奶冰，軟綿綿又有好香牛奶味，好啱呢個天氣食。佢仲有煉奶俾你加埋一齊食。侍應姐姐仲好貼心教你唔好一次過落哂要分開落。加左煉奶就係另一個味，而且真係更好食!"
2023-08-13,5,5,3,5,5,"貴族下午茶架，$328for2,OpenRicebook仲有88折添！見有優惠同就腳就去裕民坊試下，驚喜嘅係消費滿$200就可以換15分鐘恐龍彈床，小朋友大愛，另外仲有d恐龍仔展品睇下不過好似去到月底，要玩就快手.入返正題，餐廳雖候不大但環境設計走藝術格調歐洲宮廷風室內外都啱曬女士打卡，如果唔係太熱同親朋好友坐低室外Chill下吹水真係好正.不過太熱冇咩事都係入返去先….同行友人不太好甜呢個teaset好啱佢，三分之二都係咸點.成個下午茶層架有外表有內涵，不過呢略嫌等候時間太長，都等左半個鐘有多，因為小店係即製確保新鮮唔同大埸整定先唔驚冇人包底.不過呢等侯期間慢慢品下茶都不錯，慢活一番吧！餐廳用左美國高級茶葉品牌mightyleaf原片茶葉茶包,叫左個好香桃味嘅果茶清新香甜，茶味夠純夠鮮而且味道隨著茶葉慢慢散開會愈泡愈濃，實絕非大路用茶粉碎葉製成茶包可媲美.#SavouryCanapes巴馬火腿蜜瓜串同香煎鴨肝粒無花果沙律都係非常開胃的前菜.火腿咸香配上鮮甜蜜瓜形成口感上強烈對比.鴨肝肥美入口溶化油香溢出有酸甜無花果沙律點綴油而不膩.雲利拿吉士酥皮香脆奶黃軟滑濃郁.#SeafoodCanapes個人大愛蟹肉牛油果班戟卷，松露帆立貝酥盒有大大隻貝仲有堆truffle令人回味，涷甜蝦紅椒汁既鮮又開胃.相比之下煙三文魚青瓜文文治就無乜特別中規中矩.#精美甜點甜品出色無失手，幾款食物味道鮮明唔係得個甜字各有勝埸.士多啤梨芝士蛋糕-棉密細膩芝士入口溶化配上香甜士多啤梨及香脆餅底，一啖入口食出幾種層次.朱古力布朗尼質地結實且帶濃濃巧克力香，七彩馬卡龍甜度適中而鬆脆.總括性價比高，可以再回頭."
2023-08-13,4,5,5,5,4,"這天早上郊遊，有少許中暑徵狀，回家休息了一會，晚上如常赴約，因地點是我選的，早前光顧過午餐，覺得午市套餐選擇多、份量多、食物賣相又美觀，於是專程再來試試晚餐。可惜這天人吽吽的沒甚胃口，所以這餐只點了一個主菜二人分享，西冷和龍蝦各試了一口，西冷牛味濃，龍蝦肉質爽彈，水準不錯。飲品屬正常發揮，朋友讚忌廉湯美味，我覺得湯的賣相很美呢！環境是如舊的庭園風，現在天氣太熱，只開放室內座位，不論室內還是半戶外，仍是公主的國度的陳設佈置，適合愛打卡的。"
2023-08-12,4,5,5,5,4,"今次黎到觀塘呢間環境超級靚嘅打卡餐廳食lunch💕餐廳有分室外同室內，裝修都超級靚，裝飾佈滿花花，好有花園嘅感覺🌸除咗好適合同朋友一齊黎打卡，仲好適合黎拍拖~餐牌有唔同嘅lunchset選擇，仲有唔同嘅野飲~侍應態度好好添啊👍🏻🧡蟹肉蟹膏忌廉意大利飯$128擺盤好精緻😍蟹肉蟹膏好香，意大利飯軟硬煮得啱啱好，忌廉都好入味，配埋蟹肉蟹膏一齊食超夾🤤🤤🤤🧡脆巴馬火腿煎蛋和牛漢堡$128超級足料同大份啊😆😆😆個漢堡包真係好大個，入面和牛煎得好香好多肉汁👍🏻👍🏻配搭埋火腿同煎蛋，超級豐富😋😋仲有啲薯條，炸得又香又脆，正！！🧡ChamonileCitrus洋甘菊$21🧡西柚檸檬梳打$23"
2023-08-11,5,5,5,4,4,"INN-I’mNotNothing(裕民坊YM²)(觀塘)之前上網見過依間餐廳裝飾佈置好有氣氛🩷有好多花花嘅裝飾同埋歐式風格嘅佈置❤️‍🔥俾人帶嚟一種清新嘅感覺好有藝術氣息🤩🥳所以就去咗呢間餐廳食飯同打卡🤩餐廳位於裕民坊😛超級近地鐵站👍去到餐廳簡直置身於另外一個環境😽同埋嘢食都估唔到好好食😻今日就去咗食中午叫咗兩個lunchset🙌🙌🙌忌廉蘑菇湯🫕忌廉蘑菇湯賣相當吸引🤩用咗啲白色嘅忌廉垃左個靚靚圖案☺️食慾大增🥰味道亦都好濃郁😆😆蟹肉蟹膏忌廉汁意大利飯🍚意大利飯口感粒粒分明😆而且蟹肉加埋忌廉汁味道濃郁😍match配搭🥳賣相精緻😍依間餐廳嘅食物又高質又好味，又可以打卡🥰🥰🥰煎焗厚切豬肉眼蕃茄沙沙配燒菠蘿🍍超推介菜式🥰豬肉眼非常厚身🥰而且肉質非常之嫰滑🥰而我覺得最值得加分嘅係可以做到豬肉眼鎖住啲蕃茄汁🥰每一啖都非常之入味😚而且餐廳個蕃茄粒粒莎莎醬都調配得好入味好好食🤤覺得一定要試嘅菜式🥰😋牛油果奶昔😋我覺得又係一定要飲嘅飲品😍😍賣相又係好精緻，而且牛油果味道好濃郁😋飲得出佢真係用新鮮嘅牛油果去整出嚟😆😆又唔會太甜俾人一種好清新嘅感覺🥰而且飲品非常健康香蕉朱古力奶昔🫶🏻奶昔味道非常之香😻而且大大杯👍👍總括嚟講依間餐廳性價比高😸可以喺咁靚嘅餐廳環境入邊打卡影相食飯😺😺而且食物質素好食又高🤩每樣食物賣相都非常之精美😋📍INN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖❤️‍🔥價錢：8/10❤️‍🔥味道：8.5/10❤️‍🔥服務：9/10#iamnothing#裕民坊美食#裕民坊#觀塘好去處#觀塘美食#觀塘打卡餐廳#香港美食#牛油果奶昔#foodhk"
2023-08-10,5,5,5,5,4,"前幾日朋友被男朋友放飛機，所以我就臨時頂上，陪佢食dinner~會話佢地揀嘅餐廳真係好靚，好有氛圍感，好多花花同雕塑，燈光又有格調，好適合拍拖👫*牛油香煎蟹餅檸檬蛋黃醬$128牛油香煎蟹餅檸檬蛋黃醬牛油香煎蟹餅檸檬蛋黃醬擺盤好精緻！蟹餅煎得好香脆，入面餡料有蟹肉、玉米、洋蔥🦀️食落有淡淡嘅奶油味，所以有少少似蟹肉忌廉湯嘅味🤤*蜜糖芥末籽燒西班牙黑毛豬鞍架$248蜜糖芥末籽燒西班牙黑毛豬鞍架蜜糖芥末籽燒西班牙黑毛豬鞍架黑毛豬鞍架燒得好嫩，豬肉味好濃😍而且用蜜汁燒好惹味，甜得黎又好juicy～食落啖啖肉，超滿足🥰旁邊仲有芝士焗薯，焗到一層一層，芝士香濃，薯仔綿軟，好味🤤*芒果熱情果忌廉班戟卷$78芒果熱情果忌廉班戟卷熱情果同芒果酸酸甜甜，食落一啲都唔膩！而且餅皮嘅蛋香味好重，而且有杏仁片夾係中間，口感好豐富💗"
2023-08-10,4,5,4,5,4,"環境浪漫西式餐廳❤️法式風格有室內室外供選擇，夏天就真系坐一坐室內先😂Dinner有唔同既Starter/Maincourse選擇👍🏻可以加$38轉set有湯+$28DrinksMainCourse_紅酒燴牛面肉意大利飯牛肉燉煮，非常軟嫩，入口即化意大利飯的米粒煮得剛好，保持了一定的口感和咬勁。此外，這道菜還加入了一些蔬菜，提供了額外的層次感和風味。蜜糖芥末籽西班牙黑毛豬鞍架西班牙黑毛豬鞍，肉質鮮嫩多汁，脂肪均勻分佈，給予了豐富的口感和香氣。豬肉經過燒烤後，外表呈現金黃色，帶有微微的焦糖香氣，內部仍然保持著嫩滑的質地。略嫌醬汁稍淡甜品_GreenTeaKakigori這款綠茶刨冰是一道令人驚艷的甜點。冰沙堆疊成一座小山，搭配了不同配料果凍、紅豆、煙靭嘅配料！較有日式既味道再淋上濃郁既抹菜醬，帶有微妙的苦甜風味👍🏻👍🏻冰沙的質地非常細膩！口感的層次感和豐富度都👍🏻👍🏻👍🏻👍🏻👍🏻呢個甜品好似系最近推出限定大家不仿一試🤤🤤"
2023-08-09,4,4,4,4,4,"附近做完野，有啲餓就早啲食午餐。好彩黎得早，咪要等位，一點時間午餐就好多人門面同室內佈局都好靚，好適合打卡唔怕無冷氣既可以坐室外，都幾有氣氛，幾靚！午市set一百蚊左右，幾多款選擇！最後叫左脆巴馬火腿煎蛋和牛漢堡聽個名都知個漢堡材料豐富！套餐包餐湯洋葱蘑菇忌廉湯，好濃好creamy！好中意蘑菇陣香味！勁大個，一定要切開先食到！個包用牛油煎過，好香脆，內裡鬆軟！和牛漢堡好厚身，好大件！煎到剛好熟，食落好香牛味！材料超級豐富，食完超飽超滿足！伴碟既薯條都好正，厚切又脆，正！最後飲埋杯bananachocolatesmoothies就無敵啦！朱古力好濃，夾住香蕉既香同甜，超夾既組合！好味！"
2023-08-07,4,5,4,5,4,"哩間餐廳已經收藏左好耐裝修好靚用好多植物做佈景擺盤都有加入植物嘅元素超適合打卡📷有分室外同室內室內光猛舒適遲啲冇咁熱坐室外都好chill🥳🔍：#jcfood_觀塘#jcfood_西式✿蟹肉蟹膏忌廉意大利飯✿［$128］蟹🦀️味濃郁飯嘅口感係偏硬小小嘅每啖都可以食到蟹肉絲加埋濃郁嘅忌廉醬飽腹感較強lunchset有埋餐湯配$28或以下嘅餐飲🍹可以以半價轉其他餐飲✿燒安格斯西冷牛扒伴乾蔥紅酒汁✿［$178］牛扒🥩叫咗7成熟唔會好韌佢伴埋乾蔥紅酒汁簡直一流而且有薯蓉同埋菜伴碟冇咁單調一個男仔食份量都夠值得一試✿LongBlack✿［$18］Longblack偏酸少少飲落去都幾香份量都多滿滿一杯☕️✿AvocadoSmoothie✿［$24］好creamy濃郁嘅牛油果🥑味好大杯上面仲有一層cream好邪惡😍地址➸觀塘協和街33號裕民坊YM²2樓205號舖★好食指數★：4/5★服務態度★：4/5★有加一★"
2023-08-07,4,5,4,4,,"《INN-Iamnotnothing》▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️今次到訪觀塘裕民坊嘅西餐廳-INN座位有分室內同室外~兩邊個裝修都幾啱打卡！值得一提室外坐位完全唔似喺商場入面😂有種半露天嘅感覺🤭冇咁熱嗰陣可以試下坐！▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️🔸意式生牛肉片配白松露油（$128）薄切嘅生牛肉片入口即化再配合胡椒以及白松露油嘅調味非常開胃🫣作為前菜非常唔錯！值得一提嘅係松露味都幾突出~如果鍾意食呢種口味嘅前菜絕對值得一試🥳🔸法式牛肝菌忌廉汁燉雞肉配扁意粉($138)整體嚟講牛肝菌忌廉汁調味濃郁~雞肉亦頗為嫩滑！醬汁同扁意粉非常契合,而且醬汁份量把控得唔錯😍完全唔會有調味過重嘅問題~🔸法式油封鴨髀配橙酒汁($208)(+38餐湯)(+21Icedlatte)油封鴨髀水準非常唔錯~除咗成功鎖住本身油脂以外,肉質嘅質量亦都非常高,搭配橙酒汁除咗感覺到鴨味濃郁之餘亦為成分菜式增添層次感！唔會有厭或者膩嘅感覺😝至於餐湯方便,南瓜湯飲落去幾順~唔會有顆粒感🫕▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️設加一收費▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️今次幫襯📍INN-I’mNotNothing(裕民坊YM²)觀塘協和街33號裕民坊YM²2樓205號舖#波比出沒觀塘#KwunTong#KwunTongfood#觀塘美食#裕民坊#hkfoodie#hkblogger#foodie#hkfoodblogger#hkinfluencer#hkkol#hkfood#hkfoodlover#hkfoodstagram#hkigfood#igfood#food#hkeat#hkrestaurants#食好西#香港美食#餐廳推介#香港好去處"
2023-08-07,5,5,5,5,5,"觀塘分店以優雅的歐陸風情為主題，有圓拱設計、宮廷風圓柱、華麗水晶吊燈及淺色調植物做裝飾⚜️💎食物擺盤都好靚😍之前book位見到呢間嘅甜品獲得OpenRice最佳甜品餐廳第1位🏆當要去食最出名嘅pancake😋Lunchset由$108-$178有芝士黑松露野菌班戟、意粉、飯、burger等等我就食燒安格斯西冷牛扒伴乾蔥紅酒汁❤️加份薯條，牛扒五成熟切開都粉嫩有牛味而薯條熱辣辣外脆內軟配杯清香白桃果園茶🫖感覺好優雅甜品就叫左店員推介嘅芒果熟情果忌廉班戟卷🥭pancake有蛋香，捲起成卷狀令口感較厚身有層次，冇甘易淋👍🏼配上鮮水果好fresh🧡我一個人食曬😆"
2023-08-04,5,5,5,5,5,"📍INN~I’mNotNothing最吸引人嘅地方—用餐環境好似係花園食緊下午茶嘅feel，正常裝飾到好靚嘅餐廳，野食都麻麻地，但係尼間並非得個外表，食物好出色🥳🥳🥳🥢套餐會跟埋餐湯，今日係忌廉南瓜湯，好濃郁南瓜味，湯好滑🥢脆巴馬火腿煎蛋和牛漢堡好多薯條，全部都脆卜卜，一定係即炸薯條！！同埋有少少醋沙律，酸酸地，開胃之餘又解到滯🤤🤤🤤漢堡有煎蛋，芝士，番茄，火腿，生菜，牛肉餅超級足料，好大一個🤭但係個牛肉餅有少少Overcook🥢煎焗厚切豬肉眼蕃茄莎莎配燒菠蘿好意外嘅好食，咁厚嘅豬肉竟然一啲都唔柴，出面煎到焦焦地，入面好嫩好juicy，刷新我對豬肉嘅看法🥳🥳🥤牛油果奶昔+士多啤梨鼓莓奶昔唔會好重奶味，太重奶味好易滯，水果味偏重，成杯野好清新🥰🥰"
2023-08-04,5,5,5,4,4,"❤️觀塘裕民坊YMsquare都有不少食肆，最令我印象深刻的就係INN-I’mNotNothing，華麗嘅佈置配合輕柔嘅音樂，令人食慾大增。🌟🌟南瓜湯口感清新、南瓜天然甜味和柔軟質地完美展現出來。🌟🌟意大利煙豬面頰肉卡邦尼意粉，以煙豬面頰肉為主要配料，經過煎炒後，散發出迷人的香氣。配上creamy的醬汁，意粉增添了豐富的口感和味道。🌟🌟紅酒燴牛面肉意粉，牛面肉經過燉煮後，變得非常滑軟和柔韌，入口即溶。搭配乾蕃茄和新鮮蕃茄作為配料，牛肉的鮮美與紅酒的香氣相互融合。🌟🌟飲品揀咗凍Mocha。上面有厚厚的cream，不僅令它看起來誘人，還為口感增添了甜蜜的觸感。香蕉朱古力奶昔口感幼滑，入面添加了香蕉蓉，增加了口感的層次。在炎炎夏日中品味到濃濃的朱古力和香蕉的結合，真是一大享受😎"
2023-08-03,5,5,5,5,5,"今日放假，番開手機系自己朋友圈嗰度，問吓邊個得閒陪我去玩😜哈哈😆，人緣好嘅我，好快有回應「想去邊」，香港人特性——怕熱怕曬怕辛苦🤣🤣🤣得一日，有邊度好去丫，咪又係來來去去咪飲飲食食Shopping行商場。朋友即刻話帶我去一間靚到好似去咗伊甸園花園咁，食個lunch先，「地址喺：觀塘裕民坊2樓205號舖INN」去到門口，眼前一亮，真係好靚喎😍咁靚餐廳，價錢又好合宜😆點咗個厚切豬肉眼扒，和牛漢堡，綠茶咖啡，牛油果奶昔。不過先嚟啦碗南瓜餐湯😋（因為聽聞好好飲），南瓜湯不負眾望果然好飲香甜滑，正👍餐廳好好，飲完個南瓜湯先上主菜及飲品，食物熱騰騰香噴噴（比個點讚佢哋，太貼心😍）你睇d食物，賣相靚，令到人超級有胃口😋😋😋和牛漢堡超好味😋，肉質鮮嫩多汁，配搭火腿蛋及特製醬汁，味道簡直一絕，好味到不得了，超讚👍👍👍厚切豬肉眼扒，軟林滑香濃鮮嫩肉汁口感，好味到冇得彈，超水準之作，超讚👍牛油果奶昔，賣相靚，入口香滑，好味😋綠茶咖啡，除咗賣相靚，仲好好飲😍，這間「INN」位於觀塘協和街33號裕民坊2樓205號舖，簡直係完美店中之店，飲食界一哥，環境食物超水準😍"
2023-08-03,5,5,5,5,5,"係觀塘食晚餐，擇左呢間打卡餐廳，除左裝修靚，連野食都好唔錯👍🏼👍🏼👍🏻。🥢法式牛肝菌忌廉汁燉雞肉配意粉$138淡淡嘅忌廉汁味道，雞肉燉得好軟嫩，意粉更是煮得剛好有嚼勁，加埋牛肝菌增加味道層次。。🥢燒安格斯西冷牛扒5安士伴牛油燒波士頓龍蝦$368呢道菜色用上高級既安格斯西冷牛扒，肉質鮮嫩，煮法得宜，加上伴牛油燒波士頓龍蝦，更是味道豐富。。跟餐+$38配餐湯好抵飲👍🏼好香濃夠味又大碗！。"
2023-08-02,5,4,4,,,"平日teatime來幾乎只有我們這一台客所以我們可以慢慢影相到店裡不同的角落打卡佢唔同角落都啱影相出面有一大堆花草裝飾不過只有一個大風扇，實在唔建議坐出去食物質素不是重點但不會太伏可重訪"
2023-08-02,4,5,5,5,4,"📍INN-I’mNotNothing🇭🇰觀塘協和街33號裕民坊YM²2樓205號舖之前行過裕民坊已經覺得呢度好靚！！成個宮廷咁嘅感覺好華麗仲要係openrice評為最佳甜品第二名所以今次同朋友慶祝生日就嚟呢度😋意式生牛肉薄片配白松露油$128生牛肉配咗松露油好香再加埋芝士片成個口感好好😋牛油香煎刺身帶子配海膽意大利飯$188超！大！粒！帶子！煎得好香好食👍🏼👍🏼😋肉桂蘋果杏仁片焦糖忌廉班戟$78一上台已經聞到勁香蘋果肉桂味都好多蘋果粒超大塊班戟唔會好乾有濕度軟淋淋好食！"
2023-07-31,4,4,4,4,3,"裕民坊重建後嘅商場YM2而家已經有好多食肆進駐，的確便利左觀塘嘅居民，成為咗APM以外嘅選擇。今晚嚟到INN，首先俾佢嘅歐陸風裝潢吸引到，又見到座無虛席，就決定試吓呢間餐廳。餐廳主要食西餐，前菜小食主菜意粉飯都有幾多選擇。我哋一人叫咗一個主食。餐廳都好醒目咁會提供餐碟俾我哋分享食物。配咗套餐會有湯同嘢飲。先上南瓜湯，連餐湯都有拉花，有驚喜。法式牛肝菌忌廉汁燉雞肉配扁意粉$138法式油封鴨髀配橙酒汁$208呢度菜喺其他餐廳唔係成日有，因為都幾考功夫，鴨髀表面做到脆口焦香，肉質再細嫩啲就更加好。玉桂蘋果杏仁片焦糖忌廉班戟$78蘋果酸酸甜甜，作為甜品都唔會太膩，而且份量都幾大，適合兩三人分享。建議大家加球雲呢拿雪糕會更加滋味。Mixedberrysmoothie$48味道有啲似雜莓軟糖，甜甜地，夏天仲係需要飲杯沙冰去消暑提神。呢度幾適合情侶或者朋友過嚟聚會，裝修有特色，食物設計配搭都有心思。"
2023-07-28,4,5,4,4,4,"🔸紅酒燴牛面肉意大利飯$168🔸蜜糖芥末籽燒西班牙黑毛豬鞍架$248🔸轉套餐配是日餐湯及餐飲+$38-星期五晚happyFriday，嚟到裕民坊依間唯美西餐廳打卡食好西，餐廳宮廷風嘅裝修好靚，食物擺盤都幾精緻～紅酒燉牛面肉意大利飯嘅牛面肉口感非常鬆軟，大塊厚切嘅肉感十足，紅酒汁調味不錯，配上煙韌有咬口嘅意大利飯很剛好。燒豬鞍架預先切片，見到內層肉質燒成粉紅色，食落果然非常嫩滑！套餐仲有椰菜花忌廉湯同餐飲，係睇得又食得嘅一餐啊～"
2023-07-28,5,5,5,5,5,"INN位於觀塘裕民坊，距離地鐵站只有5分鐘步行距離，非常方便。INN是主打法國菜的西餐廳，而且有不少signature的打卡甜品，一直長居於推薦榜的首幾位。不得不讚餐廳的裝潢每一處都盡顯心思，分為室類和室外兩個用餐區域，餐廳走古典宮廷風，不但有大大盞的水晶燈，牆身也掛有古典吊燈，配上拱門長身，非常有古典氣息。室內花園位置也有冷氣，有一個雕像的專屬打卡位置，加上各式各樣的乾花點綴，少女心十足。餐廳的主菜選擇很多，令人目不暇給，而且性價比也非常高，只需加$38便可配餐湯和餐飲。忌廉蘑菇湯的賣相很佳，用白忌廉拉出咖啡拉花圖案，餐包上放了紫色的乾花，非常吸睛，味道方面也很濃郁，蘑菇味很重。主菜有香煎海鱸魚和香煎鴨肝甜紅椒汁扁意粉，鱸魚煎得非常香脆，表皮金黃色，魚肉好滑，配檸檬忌廉汁，酸酸甜甜，非常開胃。另外鴨肝非常肥美，油脂分布平均，入口即融，扁意粉配紅椒汁也非常爽口，有淡淡的油香味。整體而言餐廳的環境滿分，食物味道優秀，而且賣相打卡一流，非常推介。INN-I’mNotNothing📍觀塘協和街33號裕民坊YM²2樓205號舖"
2023-07-26,5,5,4,4,4,"今次來到凱滙一間好精緻嘅西餐廳，歐陸宮庭嘅風格打咭真係一流😍，賞心悅目胃口都好d😚晚餐有pasta類同扒類，加$38就跟埋餐湯同飲品，我哋嗌呢d:香煎盲曹魚柳檸檬牛油汁配芬奴沙律$198香煎盲曹魚柳檸檬牛油汁配芬奴沙律$198魚皮煎到好脆，魚柳肉質嫩滑，第一次食呢款芬奴沙律，酸酸甜甜好醒胃😋蜜糖芥末籽燒西班牙黑毛豬鞍$248蜜糖芥末籽燒西班牙黑毛豬鞍$248食豬鞍最怕又乾又鞋，呢度嘅西班牙黑毛豬燒得啱啱好，最欣賞係佢個蜜糖芥末汁，同個黑毛豬真係Perfectmatch🫶🏻南瓜湯$38Flat white加$38配餐湯及飲品(特飲需另補差價)南瓜湯非常濃郁，每一啖都有南瓜蓉喺入面，好有口感👍🏻，FlatWhite☕️也是專業Cafe水準，性價比極高下次要約多幾個好姊妹一齊食好嘢打咭🤭"
2023-07-25,4,5,4,4,3,"Cafe環境設計以白色為主，配上雲石枱、黑白格仔藤椅，並以大量花飾作背景，顯得高貴又浪漫🌹，充滿歐陸風情。係cafe點咗2款Setlunch，AllDayBreakfast同澳洲草飼西冷扒8安士配黑椒汁，再叫左IcedMocha有同IcedLatte。另外仲叫左甜品肉桂蘋果杏仁片焦糖忌廉班戟試下。蘑菇湯嘅質感唔會太濃稠，有豐富嘅蘑菇味。主菜分量十足，加上每道菜都有悉心嘅擺設，增加莉薇婭對食物嘅喜悅感喔😍😍💕全日早餐配搭豐富，有牛油果中和番煙肉🥓、煎豬肉腸同炒雜菇嘅油膩感喔😮而西冷扒口感嫩滑，唔會有太多肥肉同根，仲配埋豐富嘅薯菜。至於餐廳嘅班戟，班戟甜而不膩，有點偏酸酸甜甜，肉桂味非常出色，而且班戟皮厚度適中。"
2023-07-21,5,5,5,5,4,"呢間小眾嘅法國餐廳成日都喺OpenRice見到喺排行榜頭幾位今日難得早收工又冇人同我食飯🥲就自己去試吓反正都幾近屋企佢開嘅位置都唔係話係啲特別旺嘅區（觀塘/荔枝角）真係要有心機去搜索一啲特別嘅餐廳先至會認識得到原來係一間主打食法國菜嘅餐廳所以都會有好多款甜品😍而頭盤/主菜都係一啲比較特別嘅菜式因為我係自己一個人食嘅關係真係食唔到太多嘢😂但係又好想試吓佢嘅Crepe所以就叫咗個頭盤當主菜🦀牛油香煎檸檬蟹餅蛋黃醬$128我初初以為係用模具整嘅一個蟹沙律原來係coating一層粉嘅蟹肉再用牛油煎香成件蟹餅就係純蟹肉有質感不是霉霉你知啦蝦蟹嗰啲一不小心就會霉個蟹餅雖然唔係太大件但非常之真材實料滿滿蟹肉加埋個沙律一點都唔覺有膩另外有個point一定要提就係伴碟有糖漬橙粒千祈唔好以為佢係花瓶留低佢喺度呢幾粒係點精無論夾埋個蟹餅食(帶出鮮味)就咁食都好好食好似么鳳啲水果乾，更甚💕🥞藍莓紅豆抹茶忌廉班戟$78第一呢個crepe真係物超所值性價比高夠飽肚第二味道方面都係屬中上之選Crepe塊皮夠煙韌帶有淡淡的抹茶味上面藍莓配紅豆呢個配搭係比較新鮮不過原來都幾夾因為紅豆本身已經好甜要配啲偏酸同清新嘅水果先唔會太漏我覺得士多啤梨/芒果都可能okie🤣🤣個crepe個樣仲要好靚我影咗超級多張相都唔捨得食🥤MixedBerriesSmoothie$48杯smoothie食得出一粒粒莓籽味道酸酸甜甜好freshy☘️令到成個晚餐非常之咁功德圓滿餐廳有室內同室外室內就舒服啲有冷氣室內就開放地方適合多啲人談天說地裝修都好別緻室外位仲有啲法式擺設打卡位如果想食法國菜呢間法國餐廳價錢合理而且口味偏向少少港式容易接受想同朋友坐下傾計或者帶屋企人試下好嘢孝敬下都可以🥰🥰牛油香煎檸檬蟹餅蛋黃醬$128Mixed Berries Smoothie$48藍莓紅豆抹茶忌廉班戟$78"
2023-07-19,4,4,4,4,4,"法式宮廷園feelcafe朋友生日立即book左呢間餐廳一試餐廳以法式宮廷歐陸風格及白色格調設計，打卡一流，好精緻！餐廳好靚，好值得去仲要野食出色，好味，推薦十分岩下午茶享用和牛漢堡勁大份！牛肉仲有肉汁，入面材料豐富，煎蛋🍳、蕃茄🍅、芝士🧀、和牛漢堡、生菜🥬！加埋一齊食口感好好，仲有薯條🍟配上🥞另外班戟必試，賣相一流，仲可以要求寫上朋友名，慶祝生日🎂同場加映生日歌💗另朋友十分驚喜👍🏻"
2023-07-18,5,5,5,5,4,"去觀塘成日去apm食野，今次試吓裕民坊搵野食，行過見到呢間餐廳裝修得好靚，就入去試吓。凱撒沙律配慢煮雞胸，果然係慢煮雞胸，好淋好滑，因為通常d雞胸都好鞋同好乾，呢度果d完全唔會，d沙律菜非常新鮮，配埋佢地嘅凱撒沙律醬汁，好fresh。法式牛肝菌忌廉汁燉雞肉配扁意粉，一上枱就聞到勁香嘅牛肝菌嘅香味，再試試個意粉，食落好煙韌，仲要吸收埋個牛肝菌忌廉汁，好creamy,而d雞肉都好嫩滑，仲有大量嘅雜菇，都幾足料。牛油香煎刺身帶子配海膽意大利飯，個飯金黃色，全部都沾滿海膽汁，食落好香海膽味，而d帶子煎到啱啱好，完全冇過熟，仲要勁大隻，好鮮味。佢地擺盤每款都擺得好靚好有心思，同呢間餐廳嘅style一樣，都好有格調。"
2023-07-16,4,4,4,4,4,"今次嚟到觀塘非常有名氣嘅打卡cafe。餐廳以古式歐陸宮廷風格，有好多乾花、雕像，啱晒同朋友一齊嚟打卡。🥢+$38餐湯&沙律：忌廉蘑菇湯濃厚香滑，超水準呢🥢牛油香煎刺身帶子配海膽意大利粉飯：帶子鮮甜。海膽加入意大利飯一齊煮，整到成個飯都金黃無比～味道唔錯～🥢香煎盲曹魚柳檸檬牛油汁配芬奴沙律：香煎到魚皮脆口，而魚味比平時食到嘅濃味。配上檸檬牛油汁提鮮，意外地帶出唔同層次🥢士多啤梨藍莓奶昔：非常出色，奶昔飲落好fresh，可以飲到啖啖新鮮士多啤梨同藍莓嘅味道。上面再加埋厚厚一層忌廉，又邪惡又好味"
