time,taste,environment,service,hygiene,indigestible,comments
2021-11-02,5,4,4,4,3,"🍧再次黎到米芝蓮甜品店😍今次試左👇🏻🐽芒果拿破崙$72上檯好巨型的一份甜品🤩🌸除左賣相吸引，味道都無令我失望❤️餅皮酥脆，咬落chopchop聲，一d都唔油膩，芒果好清甜，配埋芒果雪糕實在太美味了🥰🐽雲呢拿疏乎厘伴雪糕$62呢個甜品即叫即製，要等15分鐘，上檯好香，食落就一陣風咁😂😂配雲呢拿雪糕正正🍧😋"
2021-10-20,3,3,3,3,3,"💛Joyful💛沖繩黑糖Oreo芭菲啫喱有明顯黑糖味，但係同個芭菲有少少唔襯😉同埋因為有黑糖關係，令整體甜度提升，所以會有少少過甜。而且啫喱都唔係好食，有啲似落得太多魚膠粉嘅啫喱，太硬。沖繩黑糖Oreo芭菲$69雲呢拿梳乎厘伴開心果雪糕雲呢拿梳乎厘。正常。冇粉味，但都冇蛋味同雲呢拿味，不過食得到甜味嘅。梳乎厘嚟講都算好食同成功。雲呢拿梳乎厘伴開心果雪糕$62另外要大讚佢哋嘅雪糕，係好好食。2款甜品加埋有3球雪糕，每一款嘅味道都好出，質地好滑，而且食得出唔係cheap雪糕。小編就好欣賞開心果味。"
2021-10-17,5,4,5,4,4,"今晚食左一間好好味既甜品❤️🧡💛💚💜原來佢連續幾年拎左米芝蓮街頭小食推介🤩我竟然第一次黎食🙈🐽菠蘿金寶併菠蘿扒伴雪糕🍍$72「菠蘿扒」係焦糖燒菠蘿🍭香甜既焦糖中和菠蘿既酸度，焦糖脆卜卜，好match好好味😋蘋果金寶試得多，菠蘿金寶就第一次食，好香，配雪糕食好正🍦🐽朱古力心太軟伴雪糕🍫$72朱古力夠香濃，甜而不膩👍🏻我平時好怕心太軟會太甜太漏，但呢個唔會，絕對可以encore💕"
2021-10-08,4,4,4,4,4,"自己好少專登去食甜品，最多都係食雪糕但屋企人鍾意食聞說佢地個拿破崙相當出色，必試之選，咁當然我地叫咗一個嚟食啦😂夠酥脆，芒果新鮮又甜，配埋芒果雪糕，正😋心太軟配綠茶雪糕心太軟好流心，朱古力味好濃郁，唔係一味死甜果隻，超好味🤤🤤🤤個綠茶雪糕都好有茶味👍🏻蘋果金寶配芝麻雪糕好食，如果個面果層脆脆可以再厚多少少就一流啦😂😂😂屋企人講既，睇嚟佢地鍾意食面果層多過啲蘋果芝麻雪糕有驚喜，芝麻味好濃好出，好味益力多綿綿冰呢個比起其他嚟講，比較失色，益力多味唔太夠，配咗啫喱、藍莓、穀類早餐果啲朱古力脆脆個配搭食落好似唔多夾😅😅😅薑汁疏乎厘配菠蘿雪糕薑味濃，每啖都食到濃濃既薑味，有啲似薑汁燉蛋咁😂😂😂好味，個個食唔停個菠蘿雪糕都好出色👍🏻👍🏻👍🏻"
2021-09-23,4,4,4,,,"除咗朱古力味，仲有綠茶味和紫薯。甜品選擇算好多。真係好鍾意食甜品，但唔知道邊度可以搵到甜品。咁啱去開旺角，網上見到有依間甜品店，所以去試下。雖然平日，都算好多人。"
2021-09-22,5,3,4,4,4,"前幾日，有啲冇腦既司長話黃色經濟圈乜乜乜，又物物物，所以呢幾日我早午晚加埋下午茶都行咗入黃店支持吓。大家努力加油，我咁大個人，食乜野，點洗錢吾洗司長操心。。今日行完旺角，試吓《Joyful》既下午茶☕️門口寫住下午茶送飲品，亦見頗多既米芝連推介，即刻帶埋老婆入去試吓。我叫左《雜果窩夫》，太太就想試吓招牌既《芒菓拿破倫》。窩夫等左十分鐘熱上，雜果有士多啤梨粒，芒果粒，蘋果粒同埋香蕉片。窩夫面有小雪糕球伴碟，甜品要求全達。佢個《拿破崙》堅做得好。上碟篤落去可以完全一分為二，因為中間既餅片係新鮮*脆*既，若果餐廳將佢擺入雪櫃就會吸左水氣，啲餅片韌左就切吾開了。今日件蛋糕既餅片脆到好似薯片咁，比《cova》或五星酒店既甜品部做得更好，難怪係米芝蓮推介。讚！伴碟亦跟了小芒果味雪糕球，侍應姐姐表示有其他口味可作自選改動。牆上清一色自己人既掛牆裝飾，我唸「堅持」同「加油」吾係單向既，我哋都希望《Joyful》繼續加油落去，keep住好既成績同出品。甜品推介：👍🏻👍🏻👍🏻👍🏻雜果窩夫芒果拿破崙"
2021-09-18,4,4,4,,,"芒果拿破崙米芝蓮推介梗係要試吓🤩餅皮金黃酥脆，配上香甜芒果同埋香滑嘅忌廉，口感豐富😋好正。宇治金時芭菲抹茶雪糕夠香濃😋紅豆飽滿香甜，好滿足😌忌廉就多咗少少，有少少膩"
2021-09-14,4,4,4,4,4,"今日食完飯後係旺角追加甜品時刻3人行一人一款甜品款式非常多擺碟精美味道一流燒鳳梨雪葩亡果拿破崙朱古力綿花雪花冰係一份香甜入口即溶既雪葩上放一件炙燒至焦糖化既鳳梨片食得出係新鮮果肉鳳梨肉汁酸甜多汁燒過糖面又帶點脆脆口感雪葩香甜入口即溶芒果拿破崙3層酥餅夾上層層吉士忌廉醬酥脆可口之餘吉士醬香滑仲要配芒果肉和雪糕,甜上加甜新鮮芒果肉特別美味朱古力雪花冰綿如雪花放入口即溶化成濃郁既朱古力濃香帶微甘既味道在口中久久不散平均消費$100評分8/10旺角黑布街74號藝興大廈地下2及3號舖"
2021-09-08,1,3,1,3,1,"食完晚飯差唔多21:35先走入去想ordersoufflé但話整唔切明白係為左十點準時閂門諒解嗌左3個甜品1.Applecrumblewithicecream2.Strawberrywithwaffle3.Trioofstrawberry其中一定要提既就係trioofstrawberry睇相係好靚出到黎眼都突個奶凍一食係成口粉我唔知係魚膠粉未溶定係啲材料冇過篩睇個樣已經唔開胃以為佢壞左問左職員佢地答我""係咁樣嫁""同埋""冇壞嫁不過應該係啲cream打耐左""未試過要打一個劣評以後都唔洗再食我會用我畢生嘅力氣去阻止任何一個我識既人去食呢間野。"
2021-09-06,4,3,4,4,3,"食完晚飯見時間尚早又有MOOD食下甜品就黎到黑布街睇下喺門口望過MENU覺得都多選擇就入左黎呀點左~藍苺拿破崙好耐無食過拿破崙了首先個賣相好靚食落仲好脆真係做得好好仲有一球云尼拿雪糕跟架~古古力心太軟一切開古古力醬真係流心出黎味道唔會過甜而且古力味道幾濃讚呀下次要試埋抹茶心太軟呀"
2021-09-06,4,4,5,5,5,"價錢都唔會太貴我下午茶時間到所有甜品都送一杯野飲可凍可熱有啲野飲要補差價我哋兩個人叫左三個set💓紫薯窩夫💜抹茶心太軟💚藍莓芭菲💙送的飲品叫左熱朱古力熱抹茶鮮奶凍水蜜桃紅茶熱飲比較細杯嘢飲普普通通不過不失呢度杯朱古力偏苦一啲睇個人喜好揀😃😀啲甜品OK幾好食鍾意佢個紫薯窩夫有球芋泥好食🥳🥰抹茶心太軟唔會好苦配紅豆都好好食藍莓芭菲可能我唔係咁鍾意食就覺得一般般總體來講都中高水平🤩係一間可以回頭嘅餐廳👌😀"
2021-08-27,3,3,3,5,3,"見到網上好多好評就黎試下拿破崙比較厚有少少難切芒果有啲酸不過都係每枱必叫嘅一個甜品另外叫咗個菠蘿雪芭好冰冰到有啲難入口整體覺得都係偏甜旺角有更好選擇未必會再嚟🍽"
2021-08-19,5,5,5,5,4,"好耐冇食過咁好食嘅心太軟🤤今次好好彩唔洗排隊直接入咗去🤍入到去之後門口就開始好多人😂心太軟有流心好重要！呢間做到🤤Darkchocolate整出嚟嘅心太軟🤍好食到不得了🤍服務好好，所以有俾tips!!!💛心太軟"
2021-07-31,5,4,4,4,5,"因為10點無堂食疫情期間都好少堂食甜品啦咁啱好早食完晚餐朋友帶我嚟食甜品.招牌米芝蓮拿破崙嘩外貌嚟講有驚喜甜品拎出嚟同menu畫嘅一模一樣🤩層層分明嘅酥餅之間配上奶黃色嘅cream頂層再加上香蕉片同些少朱古力醬係咪睇到都覺得好好味呢😏.個酥皮超級多層層層分明而且空氣感超夠🌀基本上一切開酥餅碎滿碟超級鬆脆酥脆輕身無敵嘅酥⚡️加上滑滑有奶感嘅cream同新鮮水果口感味道都好balance好明白點解佢會拎到米芝蓮評級個人都唔係咁愛酥餅類甜品但都推薦各位一試如果喜歡酥餅類甜品嘅一定要嚟試試絕對啱你心水.心太軟啱出焗嘅朱古力心太軟一切落去即刻流出滿滿嘅朱古力醬蛋糕算偏薄雖然薄但一樣焗得剛好外層少少脆加上甜甜嘅朱古力醬完美.坊間有唔少嘅甜品店甜都係叮番熱預先制作好嘅心太軟依到出品即焗嘅心太軟制作時間耐少少但值得等待心太軟愛好者嘅首選呀.一句總結絕對係星級推薦比大家🥰拿破崙朱古力心太軟"
2021-07-31,5,4,4,5,5,"☀️🐝每次如果要去到旺角食甜品嘅話都定會揀呢一間joyfuldesserthouse！(๑ʘ̅ д ʘ̅๑)!!!🤍除咗因為佢係咪芝蓮推介之外，仲係因為食過覺得真係好好食。🤍今次依然係嗌左每次必嗌嘅芒果窩夫～╰(*´︶`*)╯🤍窩夫嘅份量非常足夠，有三件，完全係對得起佢嘅價錢。有好多買到成一百蚊以上嘅窩夫都係得兩件㗎咋。(๑•́₃•̀๑)🤍芒果份量的絕對唔少，畀咗好多果肉，仲落左芒果汁。(σ՞ਊ՞)σ🤍雪糕方面，就揀左曲奇味，因為個人覺得曲奇味嘅雪糕真係最好食的。(ㆆᴗㆆ)🤍朋友就分別嗌咗芭菲同埋拿破崙，佢地都話好食，我見賣相都唔錯，大家可以試下。(◍•ᴗ•◍)ゝ🐝🐝"
2021-07-14,5,5,5,5,5,"今天，好朋友約了我吃下午茶，竟然是為我慶生的甜品下午茶。我叫宇治抹茶綿綿冰，因為我是一個徹底的抹茶控，我喜歡所有抹茶的食品，今次這個綿綿冰也沒讓我失望，是一個值得大讚，抹茶味濃，冰十分綿密，上面的一些配料，如：可可球、啫喱都十分可口。友人叫了芒果拿破崙，芒果香甜，十分新鮮，拿破崙焗得香脆，芒果和拿破崙配合得天衣無縫，簡直一絕。另一友人，叫了朱古力心太軟，朱古力味濃，心太軟十分流心，蛋糕鬆軟，朱古力的甜不會是死甜，大力推薦!"
2021-07-10,4,4,1,4,3,"今日同朋友突然想食甜品，於是在旺角尋覓一下。見到呢間店有「米芝蓮街頭小食推介」，於是一於入去試試。原本想叫左一個芭菲、一個窩夫，但諗諗下無理由唔食米芝蓮推介既甜品，於是最後叫左一個藍莓芭菲和一個米芝蓮綠茶心太軟 。藍莓芭菲🍨（$64）雪糕係雲呢拿，中間幾層係藍莓味既YOGA和CREAM，第一啖食落去覺得有點酸，可能本身我唔太中意食乳酪。但食落都OK，如果有多D配料，相信會有更豐富既口感。藍莓芭菲$64綠茶心太軟 🍵（$64）呢個真心有驚喜，一送到上枱既時候已經聞到好香既綠茶味和焗蛋糕既香味。香噴噴，熱辣辣，切開入面有很流心的效果，焗得真係唔錯！如果只係食心太軟，食多幾啖，會有點膩既感覺，但配埋紅豆同雪糕就岩岩好，唔錯唔錯😋😋😋😋。綠茶心太軟$64整體來說，食物真係有驚喜。但服務方面就真係要再改善下。在整個過程期間基本上唔多人，但竟然安排搭枱。每食完一碟甜品，即刻收碟。想再望望有咩食，拿左格離枱既MENU睇下，又要即刻執返好。仲有拿緊錢準備比$，都未數夠$就已經問你收$。完全唔明點解要咁急😠"
2021-07-05,3,4,5,4,3,"好多人話食甜品嘅時候係第二個胃😌不過當你食晚飯未夠飽…都係用同一個胃令你有滿足感😂呢個時候最好就係食易飽肚嘅waffle🙃朱古力香蕉窩夫$64<<朱古力香蕉窩夫>>($64)窩夫算係正常反揮👌🏻幾香蛋味但冇話特別好脆口~配埋朱古力醬同埋香蕉片，提升番整體甜度~糖漿都唔使落💯灑埋點點糖霜就打卡一流🥰綠茶心太軟伴雪糕$64<<綠茶心太軟伴雪糕>>($64)留意番💁🏻‍♀️佢係「綠茶」，所以味道偏苦澀🤨而且有啲失望嘅係…我期待嘅流心效果係冇嘅🥲不過蛋糕體算係幾綿密軟熟!但未焗到外脆內軟嘅效果😅雪糕偏甜，中和番綠茶流心嘅苦澀，但如果就咁齋食…我就要飲水lu😂下次都係搵日試番佢嘅米芝蓮推介💁🏻‍♂️拿破崙先!!!"
2021-07-05,4,4,4,4,4,芒果拿破崙$64🤩招牌甜品之一，獲米芝蓮推介👍🏻👍🏻👍🏻拿破崙最重要嘅就係餅皮，呢度嘅餅皮金黃酥脆，一切落去就聽到清脆嘅聲音🤩配上香甜芒果同埋幼滑嘅吉士忌廉，口感豐富🥰食完餅再食返啖芒果雪糕🤩好滿足~〰️〰️〰️✨🍨藍莓乳酪芭菲$64芭菲第一層係雲呢拿雪糕，之後就係忌廉同埋藍莓乳酪相間~中間有一層係藍莓果醬~因為雲呢拿都係比較香甜嘅味，再加上忌廉就有小小膩😅~🫐藍莓乳酪偏酸，個人覺得幾好食，本身比較鐘意食酸啲嘅乳酪~整體而言，忌廉略嫌多左啲，容易膩😶🤔個人覺得如果係藍莓雪糕嘅話應該會更加貼合返個甜品名😅😅😅無expect到會係雲呢拿雪糕~〰️〰️〰️✨🍨宇治金時芭菲$64抹茶雪糕香濃回甘😋紅豆飽滿有咬口，個人覺得甜左啲，比較適合鐘意偏甜口味嘅朋友😂忌廉都係略嫌多左啲~〰️〰️〰️✨🍠🍮Mr.Purple奶涷$52紫色好靚好吸睛🤩紫薯雪糕，同埋深紫色嘅紫薯忌廉，紫薯味都好濃~啱哂鐘意食紫薯嘅朋友~奶涷好滑，唔算甜~
2021-06-22,4,4,4,4,4,"前陣子和親愛的在旺角逛完街後，想食個甜品先番屋企🙈在網上搜尋一下，最後選擇了一間米芝蓮甜品店🤩-普遍的米芝蓮店都有長長的人龍，這間也不例外🙈店內供應不同款式的拿破崙、窩夫、綿綿冰、疏乎厘、心太軟、芭菲、奶凍、雪糕和特色飲品，每款的外觀都非常吸引，真係睇得又食得👍🏻😋-1️⃣紫薯窩夫$64窩夫是即叫即做，內裏是滿滿的紫薯餡料，很真材實料👍🏻將紫薯蓉和糖漿配埋窩夫一齊食，紫薯的味道會變得更甜更美味😋隨餐還有一個香芋雪糕球，因本人覺得與糖漿的味道不夾，所以便分開食，味道同樣也是不錯的👍🏻😋紫薯窩夫$64"
2021-06-20,3,3,3,3,3,"#旺角#黃店#hit#甜品店➡️<JoyfulDessertHouse>🍨🍧🧁⚠️其實印象中旺角食過咁多次甜品店真係好少有一間係想encore😮‍💨，好多時都係伏左or無咩驚喜，真係唔知有咩選擇❗️🥱。見到呢間好多人食咁又試試吧。食完之後覺得自己好似揀錯咗野，感覺都係冇咩驚喜🤥可能要試吓啲招牌心太軟/拿破崙之類😅1️⃣#藍莓芭菲🍨仲諗住雪糕會係藍莓味Tim，係雲呢拿味哦。😵‍💫不過好多cream❗️啲cream係偏硬，實食多幾啖就會好膩，覺得可以少啲cream，多啲有咬口嘅配料成杯野口感會豐富啲。👅：8/10💰：$642️⃣#紫薯香芋芭菲🍨個雪糕第一啖食落去就覺得係雀巢香芋雪糕味😂，個紫薯蓉味天然，唔太甜幾好，成杯野再加上咁多cream就係飽肚🤭👅：8/10💰：$643️⃣#朱古力綿綿冰🍫🍧啲冰一條條好分明好攪笑，偏沙冰感，融左啲就綿啲，唔知點解食親朱古力綿綿冰都係個隻童年成日食既雀巢牛奶樂味，怕伏既時候揀🍫味係穩陣之選？！🙈👅：8.5/10💰：$544️⃣#水蜜桃沙冰&#荔枝沙冰🍧一見個色已經feel到唔係用新鮮水果打成🙈，就係濃濃既水果糖漿嘅味。😵‍💫呢個價錢我買手搖店個啲會開心好多😂。👅：7/10💰：$40（〰️8:00pm後每惠顧甜品可以半價惠顧飲品）📍旺角黑布街74號藝興大廈地下2及3號舖"
2021-06-07,5,3,4,4,4,"二訪呢間位於黑布街嘅甜品店，由2016年開始就榮獲米芝連推薦嘅佢（多謝google）一早出曬名啦！꒰⌯͒•·̫•⌯͒꒱好彩今日經過人唔算太多，等一陣就有位了～；bailey’ssouffléwicecream$56🥃唔係好食到bailey味，不過蛋味十足，入口軟綿，好似食緊綿花糖咁fluffly。；焦糖燉蛋$54表面香脆，焦糖香味濃郁，燉蛋滑。꒰◍ᐡᐤᐡ◍꒱（詞窮，唔知寫咩好，就此擱筆。）🍮"
2021-05-29,5,3,5,4,5,"🐷🎈旺角MK💛(Englishcaptiontobeadded)好食指數：🐷🐷🐷🐷/5回頭率：🐷🐷🐷🐷/5💥芒果拿破崙💥芒果七色椰果芭菲👍：1。首先因為深黃店，淨係睇裝飾都要俾番個💛2。拿破崙應該係呢間鋪嘅招牌甜品，見好多人都叫，而且都真係幾好食🤤每一層拿破崙都好鬆脆，好香牛油味，層與層之間有啲芒果cream，但唔係話好滑嗰種cream，加埋一球雪糕先係畫龍點睛🍦3。個人較喜歡芒果芭菲😍睇相都見到佢層層都好足料🥭，有芒果肉、椰果、啫喱、雜果粒等等，口感豐富，亦到啱哂鍾意食甜嘅螞蟻人👍🤤👎：1。就咁食芒果拿破崙有少少乾，因為層與層中間隻cream好夠滑唔夠濕，所以食食下都有啲濟，雖然有雪糕放埋，但只係得得一細球☹2。鋪面比較細，等位等得耐之餘，要逼埋坐😯.#美食日記#香港美食#豬的生活#foodislife#piglife#hkfoodie#foodblogger#hkinsider#foodinsider#甜品#第二個胃#芒果#拿破崙#芭菲#dessert#secondstomach#dessertislife#mangolover#mango#napoleon#napoleoncake#parfait"
2021-05-27,5,4,3,4,3,"😋[[𝙅𝙤𝙮𝙛𝙪𝙡𝘿𝙚𝙨𝙨𝙚𝙧𝙩𝙃𝙤𝙪𝙨𝙚]]成班朋友食完飯又唔想咁早閃，又諗唔到食邊間糖水，我通常都會提議Joyful。因為總有一款岩你口味，又唔會有投訴😂不過最辛苦就係要喺門外面排隊等位💦呢間小店連續幾年都拎咗「米芝蓮街頭小食推介」🏆。不過我當然唔係因為個頭銜而去食啦，係個甜品真係幾有質素，而且份量數多，滿足感爆燈😋📍芒果拿破崙$64係店內既招牌甜品之一，而我第一樣都係介紹佢就知道係我心水甜品之一🥰前前後後我都應該叫過4-5次🙈講真睇相都知道好大份，店員拎上黎都特別小心。拿破崙餅底空氣感十足，應該係叫完之後先直接唧吉士上去，所以保持餅底非常鬆脆，唔會淋左。成個甜品甜度適中，芒果份量又多👍🏻以我個人就推介配菠蘿雪糕會好食過芒果雪糕，菠蘿雪糕味道非常清新⋯⋯可惜我今次食果陣佢比錯咗我，佢都係跟返芒果雪糕我😩😩不過算啦...我都係冇出聲，因為食唔落兩球雪糕，唔想浪費😅芒果拿破崙$64📍紫薯香芋芭菲$64一直我都好鍾意食芋頭味、蕃薯味同栗子味既甜品，呢個正正就結合兩者一齊，當然可以成為我心目中其中一個至愛🥰一層層嘅芋頭雪糕再配紫薯蓉，佢地真係好夾，係d白cream多咗少少，感覺有少少膩。紫薯香芋芭菲$64📍朱古力/綠茶/紫薯心太軟$62-$66三隻口味都試過，三隻都好夠味，即係朱古力有朱古力味、綠茶有綠茶味、紫薯有紫薯味🤣🤣🤣熱辣辣，流心度十足👍🏻朱古力心太軟$62📍MrBlack奶凍$52本身我就唔係好鍾意食奶凍，因為有太多其他選擇，不過間中都會見到d朋友encore呢一款，我諗都應該幾正🤣🤣最搞笑係佢隻豬仔造型會唔同樣🤣🤣MrBlack奶凍$52至於其他甜品都有試過，綿綿冰就做得好夠味，窩夫就新鮮做，不過唔算特別有驚喜。"
2021-05-25,4,3,3,3,4,"上次講唔停同朋友係旺角好早就食完飯👅所以就趁未到糖水時間冇咁多人去拜訪吓呢間有米芝蓮推介嘅甜品舖啦🔥朱古力香蕉拿破崙$64呢個好唔錯❤️拿破崙超級超級酥脆🤩吉士醬又唔會過甜配埋雪糕同香蕉一齊食真係幾正🥰不過個人覺得酥皮嘅牛油香可以再重啲😬士多啤梨窩夫$64呢個就相對遜色😢窩夫唔係好夠脆😭不過好欣賞佢嘅士多啤梨醬唔係嗰種化學味☺️整體黎講講唔停覺得呢間嘅拿破崙的確幾出色👍🏻幾值得一試😆不過價錢就有少少進取🙈如果喺旺角想搵甜品又食嫌咗廣華街嗰幾間甜品舖都不妨可以試吓呢間呀😝"
2021-05-18,3,3,4,4,3,"芒果拿破崙只係鬆嘅酥皮但係唔薄脆而且吉士好膩唔香朱古力香蕉窩夫窩夫個底本身太甜啦如果可以減糖嘅話更好朱古力心太軟朱古力味夠濃嘅個心都好流心但係甜度真係好高總括嚟講呢間嘅甜品嘅甜度都係屬於偏高好容易就好膩雖然評價好好，但係只能夠講口味嘅嘢好個人化我自己就唔太喜歡啦!"
2021-05-17,4,5,5,5,4,"🍫比利時朱古力慕絲伴雪糕$56✔️朱古力味濃👅✔️慕絲厚實、口感滑🍮✔️整體不會過甜or漏😽✔️底層脆口👀✔️唯生果質素普通，但不太影響🤫Igable打卡度：8/10Taste好味度：8.5/10Worthrevisiting返兜度：8/10"
2021-05-12,5,4,5,4,4,真心推介位於旺角黑布街我最愛的Joyfuldesserthouse既芒果拿破崙拍得住酒店級水準三層酥皮好有層次帶有好香牛油味而且夠香脆入口即碎口感超鬆化吉士夠香滑之餘又不會太甜太膩芒果拿破崙當然芒果係主角芒果肉厚香甜啖啖肉我一向吾太好芒果口味但這個芒果拿芒崙係超鍾意食👍🏻定期會有種心癮好想食😜
2021-05-11,3,2,1,2,1,"第一次來吃甜品，試了招牌的綠茶心太軟和香蕉朱古力窩夫。兩個甜品的味道都一般，綠茶心太軟太甜及太濃，吃完很膩。窩夫焗得算脆，但朱古力味不夠突出。服務方面，冷氣開得很大，跟店員說了很冷，店員未有幫忙較低冷氣。光顧期間，店內幾乎沒有人，道理上應該不用趕客，但每吃完一碟甜品，店員即時收碟，進食期間店員亦經常望過來，令人感覺有壓力。總括來說，甜品質素名過其實，服務態度亦欠體貼，整體質素需改進才值得這個價錢。"
2021-05-08,5,4,4,4,4,"💛呢間良心小店連續幾年都拎咗「米芝蓮街頭小食推介」，之前已經係JoyfulDessertHouse嘅銅鑼灣店食過呢間甜品嘅心太軟好幾次，不過銅鑼灣分店已結業，我地前幾日就黎到旺角店食，咁岩撞正下午茶時段,有買甜品送飲品(一杯$36或以下)既優惠，都幾抵食!👍🏻👍🏻心太軟食得多，今次我地叫咗➡️""芒果拿破崙""🥭，係店內嘅招牌，亦係米芝蓮推介之一，一黎就比佢個份量嚇親，好大份😮店員拎上黎都有d就跌就跌咁😂😂一啖完全咬唔晒咁多層🤣🤣芒果拿破崙$64一切落去就已經有好清脆嘅聲音，一入口包你唔會失望，餅皮質地好酥脆！芒果好鮮甜，吉士忌廉質地細滑，唔會雪到硬晒果隻，又唔會覺得漏，仲有芒果肉同雪糕伴碟，超級推介呀!芒果拿破崙$64🍵不過對飲品就唔好期望太高，當係bonus得😂送嘅飲品就點咗➡️""熱抹茶鮮奶""，細細杯，入口似普通家用抹茶粉沖開果d，但都唔會太甜，過下口癮就OK🤪熱抹茶鮮奶另外都單點咗杯➡️""熱柑桔檸檬""，味道有d似清熱酷🤭🤭熱柑桔檸檬$36唔知係咪熱飲一般，可能凍飲會好D，下次會再試下😂或者如果你地有飲過邊款好D，可以留言話我地知🙏🏻佢地仲有好多款甜品，窩夫、梳乎厘、芭菲、心太軟、奶凍等，下次再去食埋其他先，而下午茶時段係下午2-7時，黎旺角行下街搵地方食個tea都係唔錯既選擇"
2021-04-23,4,3,3,3,4,"食完壽司，要食埋甜品先回家，來到這間米芝蓮的joyfuldessert。其實一直想試是它的真章，不過一直未有機會，今日正好有腳，太好了。可能晚飯完成得早，所以我哋到達店時亦不需要等位，我們三人一人點了一個甜品。首先是招牌的芒果拿破崙，抹茶心太軟和百利甜酒梳乎利。這裏的招牌是拿破崙，所以基本上每枱都會點，而且出貨的速度也很快。我們落單等了大概10分鐘甜品就已上枱。芒果拿破崙每層都很香脆，餅皮是空氣感十足，入口好輕盈，芒果也香甜，加上的芒果雪糕，整體配搭都不錯。但因為我喜歡有質感的餅底，這個拿破崙不是我所愛。抹茶心太軟抹茶味好香濃，切開入面有很流心的效果，焗得十分不俗！幾滿意這個味道。最後的梳乎利新鮮焗起，質感好輕盈，賣相一百分，甜度也十分好。不過唯一不足的是完全食不出百利甜酒的味道，這個有點失望。整體來說，甜品的質素都不錯，不過未有令我回頭的意欲。"
2021-04-17,4,3,3,3,3,"JoyfulComesFromHere😆😈『✨旺角高質甜品店❤️❤️』✨士多啤梨拿破崙$64(凍朱古力＋$8)即叫即整🤤熱辣辣!🙌好吸引😍草莓份量好多好多😋岩晒我呢個草莓控🍓原本以為宜家未到草莓季節但巨地d草莓都算幾甜啊😋👍酥皮好香牛油味呀🙈真系邪惡到呢😈🤣每層夹住奶油😈😈仲有個雪糕球冰火兩重🔥❄️系幸福既味道啊🤤🤣🤣🙈✨抹茶芭菲$64(熱朱古力)都幾大杯吓架😳足料👍抹茶雪糕唔會好甜💕相比之下紅豆就甜左啲😌當兩者中和返啦😆👍📍JoyfulDessertHouse✨旺角黑布街74號"
2021-04-13,5,5,5,5,5,"🍽JoyfulDessertHouse(旺角)📍旺角黑布街74號藝興大廈地下2及3號舖.#如果是吃貨不妨黃一點🔸旺角呢條黑布街都算黃店街，仲要聽落間間都出名～今次呢間甜品店都係要翻食之選～🍠紫薯雪糕窩夫$64🍓士多啤梨窩夫$64🍵綠茶心太軟伴雪糕$64.全部都有水準，估唔到紫薯窩夫真係加咗紫薯入去，唔係嗰啲得個香字得個色。.#利利仁飲食雜誌九龍區#旺角黃店#黃色經濟圈#黃店#黃店甜品#紫薯#抹茶#strawberry#抹茶雪糕#甜品#icecream#waffles#waffle#matchicecream#dessert#dessertlover#dessertaddict#hkcafefood#打卡美食#文青打卡#cafe#Hongkonger#hkfoodie#foodie#foodiehk#852food#hongkondfood#sweettooth#hongkongstyle"
2021-03-25,5,4,3,4,4,"飯後總要有甜品的,今晚我地去完旺角打完邊爐緊係要食個甜品一於試下呢間米芝蓮的甜品店啦~~其實我差唔多2年前食過今次都係叫番綠茶心太軟伴雪糕$64我勁愛綠茶,綠茶甜品相比其他甜品唔會太甜,有一種甜中帶甘既感覺,味道香濃紅豆同綠茶都係PERFECTMATCH,綠茶ICECREAM就濃度冇咁高啦,不過凍凍地都OK,唔係好快溶總結CP值:4/5環境就有小小bigbig地"
2021-03-25,4,3,4,4,4,"係旺角食飽飯，飯後甜品一定唔少得😋今日小編帶大家去到呢間有米芝蓮推介既良心甜品小店💛呢間餐廳舖面細，間唔中都要等位～不過佢甜品價錢合理，每份甜品都大大份架😍🌟芒果拿破崙($64)呢個係米芝蓮推介既其中一個熱門甜品🥭除左大大舊芒果拿破崙之外，仲有芒果肉同雪糕伴碟😛佢既拿破崙同坊間既唔同，酥皮發得比較厚身，所以係偏酥多過脆😗custard甜度適中唔會過甜☺️重點係佢真係好大舊🤣🌟比利時朱古力慕絲伴雪糕($56)身為朱古力控既小編真係幾鐘意呢個mousse🍫佢既慕絲唔算好滑，但有非常濃郁既朱古力味🙈配埋朱古力雪糕真係好滿足🥰🌟朱古力香蕉窩夫($64)窩夫就正常發揮😋食得出佢係即叫即做既仲會聞到廚房傳出來既窩夫香味🤣所以仲好暖好新鮮🧇配埋朱古力醬、雪糕、糖漿呢個配搭都唔洗多講💕一定係好味既🤪🌟雲呢拿疏乎厘伴雪糕($54)梳乎厘比坊間甜品店既size大好多😂不過略嫌佢味道唔夠香濃同太鬆🤫味道：🌕🌕🌕🌕🌑環境：🌕🌕🌕🌗🌑價錢：🌕🌕🌕🌕🌑"
