time,taste,environment,service,hygiene,indigestible,comments
2022-12-24,5,5,4,4,5,"大件夾抵食，因為用左半價優惠。主餐牌除了飲品，龍蝦類一律半價。即使唔用半價優惠，lunchmenu都只係$78，包茶/半價轉咖啡。一樣抵食。今次叫左芝士和牛漢堡+薯條，咖哩軟殼蟹拼酥皮，蕃茄水牛芝士沙律，沙嗲串燒拼盆。飲品係latte+vanillalatte。咖哩軟殼蟹個咖喱用左蛋一齊炒，係咖喱炒蟹的做法，十分惹味！串燒有和牛，雞肉，豬肉，點沙嗲醬食勁香，加上沙嗲醬入面有一粒粒花生碎。和牛漢堡熱辣辣，驚喜！折左咁多野食埋單先$418！下次可以再試佢$78lunchmenu!"
2022-12-23,5,4,4,,,"一間泰國風味十足的泰國菜餐廳，不用去九龍城食泰國菜，係旺角都可以食到。佢嘅lunchset比較吸引，有泰式和西式選擇，價錢實惠，$68包飲品一杯，cp值比較高。-泰式香葉肉碎煎蛋飯整體偏咸和炒得唔夠乾身，不推薦這個。-泰北海南雞配香油飯整體普通，分量比較小，鷄肉唔算特別嫩滑，不推薦這個。lunchset係幾吸引嘅，但味道就可以再改善一下。"
2022-12-19,4,5,5,4,5,"係8樓上到去見到一條靚靚入口，門口環境認真唔錯，入去環境更加舒服，坐底先見到一個係旺角鬧市有咁靚既平台，呢個天氣真係非常正，估唔到登打士街都有比我搵到，中午食飯食物質素唔差，價位適中，咖啡質素亦絕對滿意，之後去旺角就唔駛周圍搵地方食飯飲咖啡"
2022-12-12,3,4,3,3,5,"疫情下唯一得益就係工作上多了1日WFH，可以約下朋友食飯，又或者去做facial多一些Metime。今個星期五約咗一位認識多年好朋友在旺角的【Morokok】食lunch。【Morokok】是旺角人氣打卡餐廳，空間寬敞舒適。餐廳室內有色彩繽紛的彩繪牆壁、花紋地板、拱門卡位，用上不少植物陪襯，打造出摩洛哥風情。除了室內用餐區，客人可以到天台花園用餐。見到食評有不少天台花園裝修到好靚的打卡區，但是今日去到，只是一個平平無奇的天台花園，有些失望。加上今日天氣炎熱都係坐在室內比較舒適。雖然【Morokok】走摩洛哥風情，但是這裏其實主打fusion泰菜及西餐。午餐餐牌非常吸引，有泰式選擇又有西餐選擇，而且每個餐都是68蚊，包飲品一杯，非常抵食｡由於價錢超級抵食，所以同個朋友兩個人叫左三個午餐。【大蝦奇異果雨衣甘蘭沙律配檸檬汁】這個用木碗盛上，份量多而且沙律顏色鮮艷，單看賣相非常吸引！沙律內有奇異果、雨衣甘蘭、番茄仔、粟米粒、青瓜粒，每種蔬菜、水果都非常新鮮，大蝦有四只每隻都實肉爽口，再加上開胃的檸檬汁沒有蓋過蔬菜水果的鮮味，整體味道非常好！大蝦奇異果雨衣甘蘭沙律配檸檬汁$68【泰式香葉肉碎煎蛋飯】賣相比較普通，有些似知茶餐廳的碟頭飯。豬肉碎內加入泰式香葉因此味道惹味，不過比較油膩而且味道偏咸不太健康。泰式香葉肉碎煎蛋飯$68【泰式炒金邊粉配鮮蝦】泰式炒金邊粉是筆者在泰式料理中其中一個喜愛的菜式，因為金邊粉味道酸酸甜甜非常開胃，差不多每次都會點金邊粉｡這個金邊粉炒得不錯金邊粉條條分明味道剛剛好。再加上在旁邊的花生粒及辣椒碎令金邊粉更加辛口又惹味。配料客人可以選擇豬肉、雞肉或蝦，筆者當然選擇鮮鮮，這個鮮蝦大廈口感夠實又爽口，令到這個金邊粉味道口感同樣豐富，非常美味。泰式炒金邊粉配鮮蝦$68除了主菜外，加18蚊可以多一款小食或餐湯，加$28可以多件蛋糕。加左個小食【蜜糖炸番薯條】。蕃薯條外面炸得脆口，入口有番薯甜絲絲味道。不過名字話有蜜糖，就不太覺得有。另外，餐廳提供茄汁及黑松露醬，番薯條多了兩個不同味道，吃不停口。蜜糖炸番薯條$18這裡的午餐只需要68蚊，環境裝修舒適又寬敞，味道又唔差，在旺角區來說非常抵食。但是不明白為什麼今日客人不太多，因此從開門12點可以坐到2點鐘，又沒有被侍應吹趕，是一個非常好的午餐地方。"
2022-12-09,4,5,4,4,3,"慶生梗係要搵下啲打卡餐廳今次就嚟到位於家樂坊嘅打卡泰國餐廳Morokok見佢裝修都幾靚而且座位闊落睇下佢嘅食物質素係咪都係一樣咁高先✨豬肉生菜包($98)賣相都幾靚肉碎調味都算唔錯肥瘦比例亦恰到好處但生菜真係太少每個人得一塊🥺食落都幾辣唔食得辣嘅朋友就要注意下喇(˶‾᷄⁻̫‾᷅˵)泰式黃咖喱牛腩($148)個人比較鍾意青咖喱但呢到嘅牛腩得黃咖喱🥺但都幾有驚喜❗️雖然牛腩份量唔算多但呢到嘅黃咖喱都幾出色有濃濃嘅椰香味唔算好辣不諳辣者都可以一試🌶️另外仲有附有薄餅四塊都幾酥脆沾上咖喱汁食味道一流🥰我哋另外再點咗香酥餅($48)賣相都幾吸引而且份量都幾多一共有三大塊但感覺同青咖喱附送嘅酥餅有啲唔同另外點嘅香酥餅感覺比較油膩😥柚子大蝦pizza($168)一共有六隻大蝦隻隻都爽口彈牙而且每一塊pizza上面都有柚子同大蝦🦐都真係幾足料幾有驚喜🤍柚子清新酸甜都幾開胃配上芝士同pizza係一個幾refreshing嘅配搭絕對係pizza嘅健康之選✨青芒胡椒蟹肉炒飯($168)炒飯香味十足炒得粒粒分明整體味道不過不失~馬拉蜆煲($168)蒜蓉包+$20蒜蓉包係必加!!蒜蓉包金黃色表面一上枱已經吸引咗我眼球🤤蒜蓉包焗得外脆內軟蒜香同牛油香十足沾上白酒牛油汁好夾但可惜得四舊份量真係太少🥺白酒牛酒汁有香濃嘅牛油味🧈蜆煮得啱啱好亦完全無沙算係幾好食嘅一道菜😋泰北海南雞飯($128)味道普通雞肉唔算特別嫩滑而且份量偏少🥺❣️整體環境都算靚而且座位闊落坐得都幾舒服但覺得食物選擇唔算多🥺另外由於我地係去慶生去到發現要$150切餅費略嫌有啲貴🥺推薦指數：🌟🌟🌟🌟【𝐏𝐫𝐢𝐜𝐞:3.5/5𝐅𝐨𝐨𝐝:3.5/5𝐄𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭:4/5】"
2022-12-01,3,3,3,,,"早排約左朋友去依間打卡既泰國菜餐廳試下～餐廳主要係行摩洛哥風格，泰國餐廳黎講都幾特別🤣而且環境都幾大，坐得幾舒服唔會太迫👍🏻大部分既泰國菜味道都係正正常常，如果以打卡餐廳黎講都算唔錯👍🏻如果同朋友想係旺角搵間餐廳食下野影下相不妨試下😆"
2022-11-19,4,5,3,4,3,"位於旺角的新式泰式餐廳，餐廳內有不少打卡位，有別於一般泰式餐廳，座位很寬敞，裝潢蠻精緻的，用餐時心情真的很愉悅!餐廳主打泰式菜式及西式美食，選擇蠻多元化的，而且大部分菜式都很適合打卡拍照;可惜用餐時間只限90分鐘，由於餐廳定位是〝打卡〞〝聚餐〞，因此90分鐘用餐時間真的太短了香煎帶子野菌忌廉汁蝴蝶粉 $158忌廉汁很香滑，但醬汁太少，所以整體口感比較乾；蝴蝶粉麵質偏硬，不夠彈牙，帶子亦比較細小，口感欠奉泰式豬肉碎生菜包 $98擺盤很精美，但生菜也太少了，完全不夠包所有的肉碎；豬肉肉碎方面個人覺得比較乾，不夠濕潤，欠缺油香；但肉碎的調味不錯，肉碎的肥瘦比例也恰到好處泰北海南雞 $128海南雞不夠皮爽肉滑，雞肉雖然軟腍但欠缺彈性，而且雞味不夠突出；整體份量也偏少，＄１２８只有例牌份量來說真的頗貴泰式沙嗲串燒拼盤 $108拼盤分別為西冷牛肉串、豬肉串及雞肉串各2串，串燒的特別調製嘅沙嗲花生粒醬十分香濃惹味，而且由於混有粒粒花生碎在醬料內，更添口感！肉質部分則正常水準，意料之內的味道雙色芒果糯米飯$88糯米飯分別為班蘭味及蝶豆花味，兩隻顏色連同黃澄澄的芒果搭在一起，賣相已經很搶睛了！糯米飯口感煙韌，椰汁很濃郁香滑，芒果爽口清爽，色味俱佳"
2022-11-12,4,5,4,4,4,"朋友話想食泰國菜，旺角又係中間點，夠哂方便Lunchset多選擇，有泰式又有西式叫左個金邊粉同埋黃咖哩豬頸肉飯金邊粉揀左雞，好足料，帶酸甜，好開胃咖哩飯唔辣，送飯一流本身諗住叫蝦餅，但lunch無，晚市先有，下次晚市再黎食"
2022-11-07,3,4,3,3,3,"呢間行摩洛哥style裝修、環境都好有誠意，又點唔可以打下卡呢，呢到座位好闊落，坐得好舒服。泰式柚子大蝦🍤pizza由於係簿批底，食完唔會好飽肚，可以嗌多幾款餸，柚子加黑醋食落酸酸甜甜，幾開胃，蝦肉爽口，不過火箭菜略帶苦味。香煎帶子青檸蟹肉酥盒賣相精緻，總共有4粒，最底層酥皮咬落鬆脆，中層夾雜住蟹肉，最頂層就放帶子，再加左少少黑松露點綴，層次幾豐富，可一試。泰式青咖喱🍛意大利飯配黃金軟殼蟹軟殼蟹size都幾大隻，都有我隻手掌✋🏻咁大，咬落炸得幾香口，賣相都唔錯，不過咖哩味略啖。"
2022-11-05,3,4,4,4,3,"🐽-Mongkok-Morokok通常約一大班朋友食飯聚會，都會鍾意選擇旺角呢啲地方；一來係市中心既中心點，二來交通又方便，今次朋友就建議左呢間食泰國菜及西式美食既餐廳🫰🏻-香煎帶子青檸蟹肉酥盒💰$88賣相最出色既小食，味道都唔錯，最緊要酥皮盒夠脆🫰🏻-吉列芝士條💰$68正常發揮既小食，重點夠熱，尼個真係好重要❗️-巴馬火腿配蜜瓜💰$78通常出面食開都要百幾蚊，所以冇諗過呢個價錢既質素都算係幾不錯，可以一試-泰式沙懂串燒拼盤💰$108(西冷牛肉串、豬肉串、雞肉串各2串）試左咁多款菜式入面，覺得最出色就係尼個串燒👍上枱熱辣辣燒得剛剛好又唔會太燶，重點係佢個沙嗲醬好惹味，仲要有粒粒花生碎係入面😋-香煎帶子野菌忌廉汁蝴蝶粉💰$158尼個意粉真係有d令人失望，蝴蝶粉偏硬唔夠淋，帶子亦偏細粒-蒲燒鰻魚配牛油果薄餅💰$188配料唔算好多，但味道不錯，餅底係屬於薄底，不過唔夠脆，就算上枱即刻食都已經淋淋地⭐️book枱記得用某個美食優惠appbook😉大部分時間都會有折"
2022-11-03,5,5,5,5,4,"穿過檸檬園，就猶如走入叢林幻境。雖然實際置身於旺角鬧市，但嚟食嘢都幾有feel。指定時段用appbook枱仲有五折優惠，雖然唔及泰國咁平，不過勝在可以過吓口癮😚———❝香煎帶子青檸蟹肉酥盒|$88算係餐牌上面比較IG-able嘅一款小食📸✅酥盒裝住滿滿嘅蟹肉，散發淡淡青檸味道幾清新。不過冇諗過酥盒係室溫冇烘熱，相信熱食風味會更佳。評分：7/10香煎帶子青檸蟹肉酥盒$88———❝泰式青咖喱意大利飯伴黃金軟殼蟹|$168軟殼蟹炸得金黃香脆，而且份量大得誇張。青咖喱味道意想不到地溫和，鋪面嘅肉碎反而更有辣勁🌶️唔食得辣唔好叫！評分：7.5/10泰式青咖喱意大利飯伴黃金軟殼蟹$168———❝玫瑰檸檬特飲|$50因為用appbook枱有半價，所以要每人嗌一杯正價飲品。玫瑰花瓣幾別緻，不過玫瑰、檸檬味就消失咗。齋講味道係唔錯，不過唔係想像中嘅「玫瑰」「檸檬」特飲😂評分：6.5/10玫瑰檸檬特飲$50———❝抹茶脆脆奶昔|$78抹茶味偏淡，水嘅成份比較多💦脆脆亦即係平日早餐食嘅粟米片，浸耐會變淋。呢款奶昔可以不試，相信quota更值得花喺其他地方🤔評分：6/10抹茶脆脆奶昔$78"
2022-10-28,3,4,4,4,4,"📍$78泰式黃咖喱豬頸肉配白飯🍛+紫薯鮮奶🥛有酒精及無酒精飲品，咖啡或茶選擇，加一服務費經常同朋友👭🏻黎chill，今日重陽節全場滿座【味道】•泰式黃咖喱豬頸肉配白飯🍛女生而言，份量剛好，咖喱不辣，豬頸肉不乾•紫薯鮮奶🥛feel到有紫薯味，還可以【環境】餐廳位置於旺角，好多年輕👭🏻👬👫人去，平均年齡應該只得20歲冇book位嘅話，好大機會要坐中間啲位，有啲迫餐廳出邊有outdoor梳化位🛋️，但要俾咗錢埋咗單先可以出去呢個價錢，呢個質素，算係唔錯，得閒應該會再嚟泰式黃咖喱豬頸肉配白飯$78"
2022-10-20,3,5,4,4,3,"✨[Kindlyremind]個期間限定TesSet已經過左*當初見佢地一出個陣已經話好想去好想去最主要都係俾有檸檬嘅野吸引左🍋本身自己太鍾意食檸檬類嘅食品但最後我自己都搞到勁遲先去食個teaset🥲佢地好有心將成間餐廳打造成檸檬風室外仲有靚靚嘅小田園風格俾你影相👒*❣️AfternoonTeaSet$528/2位成個teaset有咸點有甜點雖然話係“LemonAfternoonTeaSet”但好似得甜點先有主角嘅出現🥺咸點就主要係佢地Morokok嘅泰式菜為主🇹🇭成件事又真係會同檸檬類夾左*咸點Savoury：🐙八爪魚蕃茄沙沙酥盒🦐檸檬忌廉芝士蝦多士🍣黑魚子青芒煙三文魚🇹🇭泰式柚子三文魚子檸檬沙律🐷香茅豬頸肉脆米通*甜點Sweet：🥭檸檬芒果幕絲配蜜糖啫喱🍋檸檬青檸馬德蓮🧁檸檬柚子撻🍍檸檬菠蘿幕絲蛋糕🥛檸檬忌廉泡芙AfternoonTeaSet$528"
2022-10-20,4,5,4,4,5,"經藉平台訂位，係大部份時段都有低至50%嘅折扣喺未入門口之前已經有條長走廊，佈置咗好多綠色嘅葉同埋檸檬比人哋做打卡之用。餐廳地方夠闊落佔地好寬闊，又有好多卡位，係俾朋友相聚傾偈嘅好地方餐廳款式種類多，有傳統嘅泰國菜式，又有fusion嘅泰國菜，選擇眼花凌亂炭燒豬頸肉配糯米飯（$88）炭燒豬頸肉$88份量好足夠，豬頸肉有炭烤味，烤出來嘅程度啱啱好，唔會話過老或者過燶，作為香口嘅前菜，10分推薦沙嗲串燒拼盤（$108）沙嗲串燒拼盤$108裏面包咗西冷牛肉串，豬肉串，雞串，各兩串，同樣燒烤嘅功力都好高，有炭烤嘅味道，但係又唔會令到肉質過老配埋特別調製嘅沙嗲花生粒醬，好出色柚子大蝦pizza（$168）柚子大蝦pizza$168清新酸甜嘅柚子配上黑醋，加埋Pizza底部嘅濃味芝士，完全係一個完美嘅配搭Pizza上面有六粒大蝦，肉質爽脆，絕對唔係廉價嘅冰鮮蝦質素🦐🦐冬陰功飯配照燒桶魷（$168）冬陰功飯配照燒桶魷$168賣相10分驚艷，原隻桶魷下面放咗冬陰功味嘅risotto飯，係出色嘅泰式fusion菜打卡效果都一流📸📸焙茶latte$42由於經平台訂枱，一定要每人加點原價嘅飲品，我哋一人三行分別叫咗抹茶latte，泰式奶茶同埋焙茶latte🍵☕️🧋當中最推薦焙茶latte有拉花，焙茶味突出加上latte香滑有半價嘅話，真係絕對推薦"
2022-10-17,4,4,4,4,4,"幸好當日唔係太多人，冇預約都立即有位置！如果想去打卡可以先預約，同職員講睇吓有冇得要打卡位，我深信同職員有禮貌講，職員都會盡力幫你安排！泰國菜去過很多地方食，以油尖旺區再加可以打卡嘅地方唔算差，可以接受。因為我冇認真睇有甚麼菜式吸引，所以我都係上openrice睇其他人推薦嘅食物。蛋糕我就覺得未係好好食，但係沙嗲串燒同蠔餅都可以接受，金邊粉就普普通通🤣飲品就我飲開無糖飲品都ok嘅🤣都會推薦大家去食呢間泰國菜😝"
2022-10-17,4,4,4,,,"朋友提議到這餐廳食，沒想到環境同食物同樣吸引，環境好舒服，唔逼夾，食物質素出乎預期，佢個pizza好好味😋因為餐廳以泰國菜為主，所以呢個真心喜出望外👍🏻我會再去同介紹朋友去食🥳"
2022-10-16,5,2,5,,,"這店不常光顧，第一次嚟大嘅是2018年，每次嚟食味道依然好食👍🏼，店員服務通常都比較慢，以前要20-30分鐘，先有服務員幫你，今日發現進步了一點點，但仍然有很大空間進步。"
2022-10-14,3,4,3,3,3,"👩🏻‍🌾第二次食呢間，相隔應該有兩年幾，今次lunch再同朋友食！◾️泰式炒金邊粉🐓豬肉｜雞肉|鮮蝦色澤吸引，一上碟就聞到好香。蝦都算大隻爽口🦐，配料豐富，炒得剛好，濕中帶乾，會再食嘅PadThai~✨花生可以增加咬口✨✨想刺激啲可以撈埋辣粉一齊食✨泰式炒金邊粉$78 ◽️蜜糖炸番薯條🍟上枱熱辣辣新鮮炸起嘅番薯條真係冇得輸！比起普通薯條多咗一陣番薯甜味，外脆內軟🥰。✨有2款醬-茄汁/黑松露沙律醬✨蜜糖炸番薯條$18◾️美國帶子菠蘿千島醬薄餅🍕薄脆餅底，所有材料味道都唔錯，但係放埋一齊就非常之唔夾，味道好分離🫠。整體而言，唔建議叫呢個味。✨朋友覺得帶子偏生，但係👩🏻‍🌾又覺得OK👌🏻✨美國帶子菠蘿千島醬薄餅$168◽️泰式小食拼盤🧆泰式蝦餅｜豬頸肉｜香茅雞翼｜雞卷丸全部都炸得好好，金黃色☺️。豬頸肉唔肥薄身，雞翼香脆，蝦餅略嫌少蝦肉，雞卷普通，偏細舊。食完唔油膩，唔會成口油😯。✨點埋千島醬/泰式辣醬會更惹味✨泰式小食拼盤$148◾️泰式沙嗲串燒拼盤🍗西冷牛肉串｜豬肉串｜雞肉串每款各有2串，沙嗲醬偏流質，但係味道都夠，串燒就正常，反而米通幾好食😋。泰式沙嗲串燒拼盤$108◽️香橙特色紅茶（凍）🍹普通飲品，嗌咗少甜，配金邊粉同串燒可以refresh下口腔~🌿環境空間感好大，有分室外同室內，都係出名打卡嘅餐廳🌸，定期有唔同主題，約埋三五知己一齊都幾開心😆"
2022-10-12,5,5,5,5,5,"1️⃣泰式小食拼盤🍤🍗🍖呢一個拼盤有四味小食，分別係蝦餅，魚餅，單骨雞翼同埋豬頸肉。當中比較出色嘅就係炸蝦餅，佢嘅外皮非常鬆脆，而且每一塊都超級大嚿，炸皮亦唔會太厚得黎裏面嘅蝦肉勁彈牙！第二就係單骨雞翼，雞肉非常之香口。豬頸肉同埋魚餅都OK，不過豬頸肉個份量可以多d~2️⃣烤燒大蝦蟹肉龍蝦汁意大利飯🍛呢個意大利飯每一粒飯粒都好大粒同比較硬身，而且龍蝦汁味非常之重，食落去就好似飲緊一碗好濃厚嘅龍蝦湯咁，但反而蟹肉嘅味道就唔係好食到。值得一讚嘅係佢嘅蝦肉比較多，而且粒粒都超級大嚿同彈牙呀，相信各位勇粉們都可以喺我哋張圖入邊見到，食落去超級滿足！3️⃣帶子菠蘿千島醬pizza🍕呢一味菜式係勇者同朋友心目中嘅VIP，十分有驚喜。呢個Pizza同一般嘅Pizza唔一樣，個底係薄批，非常crunchy，而且係每一塊上面都有一舊好大嚿嘅帶子，絕對冇雪藏味，而且仲燒過好香，配上醬汁同埋鮮甜嘅菠蘿，令成個批係非常之夾同埋香口，又唔會太濟，真係食多幾片都得！4️⃣泰式鳳爪沙律🥗通常泰式鳳爪沙律都係得好少鳳爪，但呢一間餐廳嘅沙律係勁多鳳爪，而且每粒鳳爪都好Juicy，索晒啲酸甜泰式汁，反而係佢嘅配菜有啲少，例如西芹嗰啲，但整個沙律都係aboveaverage!5️⃣飲品:椰青🧉椰青大大個，而且椰青肉又鮮甜又爽，椰青汁非常新鮮同甜，對得住佢個價錢！"
2022-10-04,3,3,3,4,3,"位於旺角嘅家樂坊有一間休閒打卡泰國餐廳，佢哋佔地面積非常大，有室內同室外座位，呢一間都係寵物友善餐廳，佢哋嘅裝修，枱櫈都係以休閑風設計，俾人有一種好似去咗泰國旅行嘅感覺，見人去就見得多，今日自己就嚟試吓呢間餐廳先😆😆我哋嗌咗幾款唔同嘅嘢食，包括有，🦀蟹肉酥盒$88:總共有四小件，底層係酥皮撻，中層蟹肉而面層係原粒帶子，呢款小食屬於凍盤類別，賣相精緻，酥皮鬆化，蟹肉都唔少，至於帶子方面佢都比較爽口，整體嘅口感唔錯👍🏻🍖沙嗲串燒拼盤$108:串燒拼盤都係有牛，豬同雞，味道同出邊嘅唔係太大分別，都係配沙嗲汁，但佢另外配多咗份飯焦，可以拼埋一齊食😆🦐蛋包金邊粉伴扒大虎蝦$148:至於大蝦伴金邊粉佢嘅虎蝦只係得半隻，有啲寒酸，而金邊粉嘅份量都比較少，唔係好夠鑊氣，味道亦都有啲淡，但佢嘅網形包蛋整得唔錯，一整塊薄薄一層嘅格仔蛋，細緻上值得一讚😌🍹青檸梳打$50:另外飲品方面佢哋嘅選擇都算多，但賣相就一般，呢杯青檸梳打要$50，但睇落去同出邊茶記冇咩分別，味道都係糖精較為多，冇咩特別可言😩🥥斑蘭蝶豆花椰絲湯圓$78:而最後我哋嗌咗個甜品湯圓，本身覺得佢有啲特別，係蝶豆花同斑蘭而製嘅湯圓，但食落有啲失望，佢只係外層嘅味道有少少唔同，裏面嘅餡料都係椰絲，食落有啲硬，味道有啲怪，有啲似變咗嘅味，可能未必會係變咗，只係佢將幾種味道加埋有啲奇怪，整體一般😓"
2022-09-26,5,4,4,,,"🍧冰淇淋泰奶為了拍漂亮飲料點的😂為了撐起🍦有告知裡面會都是冰塊，不是我喜歡的味道主餐想吃的咖哩牛沒了香茅雞燴飯普普炸雞普普重點是這間店是for拍美美😄"
2022-09-23,4,4,4,4,4,"Morokok旺角登打士街56號家樂坊8樓801號舖今晚來到旺角，冇諗食咩，見到家樂坊附近有個呢間餐廳既廣告牌，就即興上去試吓。如果唔想在正門入口等lift等到頭暈，可以經另一邊lift上；係Aeonstyle大門外右側有條路是入停車場的，行到最入有lift可上8/F。以為係食西餐，原來是吃泰菜的～地方很大，環境優美，店員服務亦不錯。珍珠蠔蛋餅，比平時蠔餅嘅蠔大隻好多，炸醬又薄又脆，好惹味！珍珠蠔蛋餅泰式金邊粉，好味！蛋包泰式炒金邊粉伴扒大虎蝦今次得兩個人只係食到兩道菜，已經好飽。下次多啲人嚟，可以試多啲嘢食～"
2022-09-21,3,4,3,3,3,"原來星期六都有LUNCH同TEASET，價錢唔算貴，不過無我想食嘅野，所以散叫。用某個APP訂枱嘅話單點食物有半價，但每人要柯打一杯正價飲品，同埋半價不包括蛋糕、龍蝦類嘅產品。玫瑰Latte$42裝得好滿，職員已經行得好慢、又好小心咁送上枱，不過都流左少少出嚟🙊；咖啡味偏淡、玫瑰味好出，唔算好甜，我覺得係三杯入面最好。玫瑰Latte&焦糖Latte玫瑰Latte$42焦糖Latte$42本身以為會有焦糖面，但原來賣相同普通Latte無分別。比玫瑰果杯甜少少，咖啡味一樣偏淡。凍Mocha$46朋友唔中意熱飲，但我個人覺得熱飲應該比凍好味。呢杯咖啡味多D，唔係好甜，仲有少少苦。炸蝦餅$78炸蝦餅$78炸蝦餅$78一客有6件，每粒都係完整一粒，唔係一分為二果D；新鮮炸出嚟，非常熱；自己最中意點佢個偏酸嘅橙色醬。蝦味唔重，口感亦唔係彈牙，應該溝左D麵粉，所以味道同質感都唔係泰式餐廳果D。芝士焗蕃薯條$88芝士焗蕃薯條$88芝士焗蕃薯條$88用鐵板上枱，所以好夠熱，芝士亦可以拉到絲，而且好芝味。粗蕃薯條無得輸，好蕃薯味，而且外脆內軟😋。乾炒大蝦冬蔭公螺絲粉$148乾炒大蝦冬蔭公螺絲粉$148有三隻彈牙大蝦、偏酸唔辣嘅醬汁、三隻螺絲粉、配料仲有草菇同甜椒，個組合無問題，但完全稱唔上乾炒，個碟底起碼有3湯匙油....😨好油膩....😥青咖喱飯伴軟殼蟹$168青咖喱飯伴軟殼蟹$168青咖喱飯伴軟殼蟹$168隻黃金軟殼蟹好有睇頭!!大大隻!!!蟹身同每隻腳都舖滿鹹香味十足嘅黃金醬，好邪惡!!🙉Risotto配料仲有大量菇、肉碎、芝士，所以食落好有口感、個汁亦好杰身，但略嫌青咖喱唔夠香，所以食落唔似咖喱，感覺只係食緊青色嘅飯。折後合共$432，呢個價錢喺CAFÉ消費唔算貴，三個都食到好飽。如果有半價嘅話大家可以試，但原價嘅話，就唔值得嚟😅，除非中意打卡多過食物味道。餐廳好大，但人手唔夠；環境裝修得幾靚，幾啱打卡、慢慢坐、閒聊，不過我用APP訂枱就限時90分鐘。"
2022-09-11,5,5,4,5,4,"泰國菜就食得多🇹🇭不過Fusion嘅泰式餐廳都係第一次😍位於旺角家樂坊嘅Morokok係一間摩洛哥風格嘅泰式餐廳🍴我同朋友係平日夜晚黎食但都有好多人所以建議都係book定座位先🤫講到泰國菜少不了要叫個生蝦刺身🤤生蝦幾彈牙配埋泰式酸辣汁酸酸辣辣夠晒開胃😝青咖喱意大利飯伴黃金軟殼蟹🦀意大利飯仲有少少硬如果整耐多一震口感會更好😜個青咖哩味幾濃幾入味而個軟殼蟹好好食！一定要試！😋鹹蛋味好濃好開胃蟹身又夠晒脆口🥰蛋包金邊粉伴扒大虎蝦虎蝦燒得幾靚聞落都幾香😛金邊粉正常味道好食嘅😉泰式炒通菜幾爽口吾會太淋☺️一上枱已經聞到好香🤤IcedChocolateMilk賣相好有層次感味道都夠晒濃郁🤩最後賣單每人大約$300頭比起平時嘅泰式餐廳貴少少但overall食物質素好好☺️不論賣相定係味道都吸引到我下次再黎❤️"
2022-09-10,4,4,4,4,3,"旺角的地舖食店多數地方較細，我與朋友總有說不完的話題，所以要找一間地方寬敞的餐廳，可以邊食邊傾。一進門口，看到幾位美少女在影相打咭，我們則主力為著吃東西！晚市無setdinner。我們選了兩個主菜share。先來的是泰式黃咖喱牛腩配香酥餅。牛腩的份量不算多，但用香酥餅點咖喱汁食，比白飯更滿足。馬拉蜆煲，我們選了白酒牛油汁，加了蒜蓉包，又是另一道食汁的食物！蜆，煮得剛好，蜆肉無縮水，雖說是馬拉蜆，但因為配了牛油汁，有種西餐的感覺。感覺上旺角區較少這類型的餐廳，地方大，可容納較多大枱，適合一大班人聚會，但因為音樂聲太大，常常聽不到店員的說話之餘，與朋友吃完一餐飯後，因為太用力講話而有點喉嚨痛！"
2022-09-07,5,5,5,5,5,"基於入門口嗰陣時嗰個staff有啲冇禮貌,我本身都以為呢間嘢麻麻哋,加埋門口嗰棵檸檬樹，我覺得呢間係一間打卡Cafeonly(好睇唔好食😂)咁就是但求其叫兩個餸試吓啦!點知好好食😳😳即刻改觀左🥹💕💕魷魚冬陰功意大利飯賣相已經100分!個魷魚笑燒得好好！唔會太乾又唔會太”un”我意大利粉口感好好😳😳好煙靭,仲要每一粒飯都俾啲汁包圍晒😳😳😳😳😳感覺好幸福😂食完第一啖即刻想叫多碟！😬我估佢唔到原來冬陰功同飯可以咁夾☺️之後叫咗個豬手，上枱大大牒，睇落以為個皮好硬啦，點知切開之後原來好粉嫩🥰🥰，仲好滑添！呢個有驚喜！😬叫咗個蝦餅，呢個仲有驚喜😂本身以為佢都係炸出邊買到嗰啲蝦餅姐😂點知！舊舊都咁大個！我仲要食得出係自己整嘅蝦餅🤣呢個真心抵食😎😎人多一齊食飯嘅時候一定要叫飲品方面佢都做得好靚！🥰可以打倒卡🤣inconclusion:💯😬"
2022-08-31,4,4,4,4,3,"app訂座優惠:主餐牌食物6折每人需叫飲品一杯冷氣很大音樂很吵呼叫服務員要很久才察覺食物味道大部分不錯芒果糯米飯：芒果有點酸泰式生蝦刺身$88泰式生蝦刺身:Pizza味道一般"
2022-08-29,4,4,4,4,4,"朋友生日選擇在這裡，用軟件訂位可以享受五折，還是很划算的，整體來說每一道菜味道都ok，比較喜歡芒果糯米飯，又甜又糯，豬頸肉好吃，蟹柔醃列，蛋香滿滿！是我的菜！.豬肉碎包生菜🥬、冬蔭公湯，味道也不錯！.相對來說不太喜歡泰式雞腳和一道沒有拍的pizza！還是點泰國菜吧！"
