time,taste,environment,service,hygiene,indigestible,comments
2023-09-07,4,4,4,4,4,"雖然海港城嘅NaraThai同LadyNara共用同一鋪位，LadyNara係裝修上用上不少粉紅色、少女心嘅設計會較適合打卡～🔸餐前小食-蝦片$15🔸泰式鴛鴦豬手$238炸豬手香口惹味，滷豬手肉質則較柔軟嫩滑，各有特色。🔸泰式牛肉船麵$158滿滿一大碗好足份量，除咗有牛腱片、牛肉片、牛丸、牛筋、牛柏葉仲有通菜、芽菜好豐富，湯底濃郁不過鹹。🔸香蕉薄餅配榛子醬及煉奶$88泰菜飯後甜品多半會選擇芒果糯米飯，難得見有香蕉煎餅絕對不能錯過。即叫即整等咗一陣，上枱外脆內軟熱辣辣。🔹鮮芒果沙冰$60大大杯冰涼解渴。"
2023-08-29,4,5,3,4,2,"[✨LadyNara•尖沙咀人氣泰國fusion菜🦄🫧]#ladynara#尖沙咀#海港城🎀泰式鴛鴦豬手🐷-$238鴛鴦豬手指嘅係兩種煮法，一半滷水和一半脆炸。脆皮豬手啖啖肉真係好正，滷水感覺有少少咸，不過整體上都係好食嘅😙🎀黃咖喱大蝦🦐-$198黃咖哩味道偏甜，大蝦爽口彈牙，而且仲可以配返個印度薄餅黎試下個黃咖喱，感覺唔錯😋🎀芒果軟殼蟹米紙卷-$138小清新芒果甜甜酸酸幾開胃，米紙卷煙韌得黎又唔會太厚，再加埋個軟殼蟹好好食🤭大愛💖🎀菠蘿肉鬆海鮮雞肉炒飯🍍-$158菠蘿炒飯感覺上已經係食泰國菜🇹🇭必叫菜式之一，配料好豐富，大蝦炸過嘅好香口幾好食，仲有好多青口雞肉同腰果，再配上新鮮菠蘿嘅香甜味，味道層次都幾多👍。美中不中係呢度嘅炒飯份量比較少🤫🎀印度薄餅-$40薄餅好香軟煙韌，口感好好😋🫶🏻🎀泰式奶茶意大利芝士餅🧀-$108有得玩又有得食😙用泰式奶茶取代傳統嘅意式風味，正常味道，如果係想試新野新風味嘅朋友，都可以一試嘅🥰💞🎀黑芝麻雪糕窩夫配Cocoparadise椰子諾拉木炭芝麻脆脆-$118好有驚喜😯窩夫暖暖地咁上碟，配上帶點鹹味黑芝麻奶油，黑芝麻雪糕好香濃，旁邊仲有啲椰子脆片，口感配搭得出奇地好!超好食!!🤩💕✨總結餐廳裝修以粉色系為主少女心爆滿🎀窗邊位置更加可以望到維港景色，環境坐位都好闊落坐得舒服，食物質素都有返咁上下，真係好推薦一班女仔一齊黎打卡食野吹水呀!!😘💗————————♡♡♡♡♡♡————————📍LadyNara🏠尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#jmhkfoodie#hkfoodie#hkeat#hkeats#hkfood#hkig#hkgirl#food#hkfooddaily#hkfoodblogger#hongkongfood#hongkongfoodie#852food#香港美食#香港食評#香港餐廳#為食港女#尖沙咀#尖沙咀美食#尖沙咀好去處#尖沙咀食乜好#尖沙咀食咩好#尖沙咀食好西#泰國菜#ladynara#海港城#海港城美食"
2023-08-25,4,5,4,4,4,"講起食泰菜🇹🇭，好多人會諗起九龍城。然而，事移世易，今時今日嘅香港除咗九龍城嘅泰國餐廳，仲有唔少後起之秀迎頭趕上，18年進軍香港嘅NaraThaiCuisine就係其一。早已聽聞身邊不少好友給予好評，餐廳舒適、打卡able的環境也享有美譽。今日我同朋友就嚟到尖沙咀嘅LadyNara，來一場粉紅色的泰國盛宴～話明係Lady，呢度嘅裝備當然係以粉色為主，埋邊嘅枱仲可以望住個海🌊食嘢，夠晒chill。可惜當晚窗邊起霧，有礙觀瞻。而menu亦有唔少賣相吸引、夠晒少女心嘅飲品、甜品同特色菜式😍用餐時間為90分鐘⌛，當晚雖然係星期四，但嚟食飯嘅人都相當多，喺我哋食嘢嘅時候都已經轉咗一輪客。燒雞扒配青木瓜沙律（$128）燒雞扒配青木瓜沙律$128雞扒非常軟嫩，配上酸爽嘅青木瓜沙津，開胃又大大減輕油膩感。燒雞扒配青木瓜沙律$128花膠雞絲班蘭金麵（$178）賣相好震撼😆炸得金黃色嘅蛋麵埋成山狀，就咁食脆卜卜，撈椰香咖喱湯食就更惹味！花膠雞絲班蘭金麵$178底下有口感煙韌、超級掛汁嘅班蘭蛋麵，仲有厚身又大塊嘅花膠😍連埋雞絲同芽菜，份量都唔惹小😆食完好飽之餘又好滿足😋😋花膠雞絲班蘭金麵$178燒豬頸肉配青木瓜沙律（$148）燒豬頸肉配青木瓜沙律$148燒豬頸肉配青木瓜沙律$148豬頸肉油香十足，口感非常嫩身，令人食過返尋味😍😍燒豬頸肉配青木瓜沙律$148燒豬頸肉配青木瓜沙律$148同樣搭配青木瓜沙津食用，減輕飽膩感。燒豬頸肉配青木瓜沙律$148香蕉薄餅配榛子醬及煉奶（$88）最後當然要嗌甜品，明明食完頭三道菜已經好飽，但食咗一啖香甜嘅薄餅之後，竟將先前嘅油膩、飽腹感一掃而空。馬上又胃口大開。香蕉薄餅配榛子醬及煉奶$88直到呢一刻，我先明白點解啲人話女人有兩個胃😂😂呢個甜品用咗香蕉、榛子醬同煉奶，甜就一定架啦，但又令我彷如上癮般吃個不停🤣香蕉薄餅配榛子醬及煉奶$88蝦片（$15）入座前已經見到每張枱上都放咗一碗蝦片，原來好似酒樓嘅花生咁，係要收費嘅🤣不過見佢有咁多塊，都可以接受嘅～蝦片酥脆帶點辣味，係不俗嘅餐前小食😆蝦片$15"
2023-08-25,4,5,5,5,4,"放假緊係要休息下食好野獎勵下自己！今次就約左朋友去食個hightea食下野打下卡😛食hightea前仲有蝦片比客人食下蝦片好脆而且有啲辣辣地但係幾好食幾惹味😆MyFairLadyAfternoonTea$388for2ppl呢個下午茶都包左幾多野係用個好似雀籠三層嘅架放住打卡一流！🫶🏼最底層(咸食)：①冬蔭鮮蝦碎蛋卷有麵包包住左微微嘅冬蔭功味碎蛋而且最外層有青瓜片包住係好fresh嘅感覺🥒②香脆雞肉棒配香辣蛋黃醬有雞肉又有雞軟骨係日本果啲串燒雞肉棒嘅feel不過拎左去炸亦都炸得好香脆同個醬好夾③巴馬火腿芝士三文治除左巴馬火腿同芝士仲有啲蕃茄同生菜增添左口感仲健康啲④青咖喱雞酥盒濃濃嘅青咖喱味入面除左有雞仲有淡淡香茅味同菇味散發住酥皮好重牛油味亦都好鬆脆中層(甜品)：①咖啡啫喱泰式奶茶慕絲杯上層嘅咖啡啫喱苦苦地同下面甜甜嘅泰式奶茶慕絲可以中和返咖啡嘅苦味岩岩好！食落就好似鴛鴦咁～②紐約芝士餅不過不失但係有少少雪味③特濃抹茶卷蛋抹茶味好濃岩哂抹茶愛好者！🍵🤝🏼④白朱古力覆盆子馬卡龍馬卡龍嘅殼都好鬆脆做得唔錯入面仲有啲紅桑子果蓉👍🏼頂層(鬆餅)：①原味英式鬆餅做都幾好外脆內軟而且好夾佢配埋嘅個酸酸甜甜嘅菠蘿青檸果醬係好清新嘅感覺②班蘭英式鬆餅淡淡嘅班蘭味好香呢個可以配返奶油忌廉💯飲品方面淨係茶都有12款茶可以選擇（eg.蝶豆花茶、洛神花樣、桂圓紅棗茶、玫瑰普洱綠茶等）如果唔想飲茶嘅話仲可以加錢升級做特飲特飲就有蝶豆花奶茶、草莓乳酪特飲、芒果乳酪特飲、荔枝玫瑰梳打同埋草莓檸檬梳打我同朋友就揀左綠妍茉莉花茶同埋玫瑰普洱綠茶兩款都唔錯玫瑰果款一倒出黎就有好香嘅玫瑰味🌹🤍"
2023-08-23,5,5,4,4,4,"放工同個friend出尖沙咀食晚飯🥰都諗左好耐揀左好耐先決定食呢間泰國餐廳，因為見到有唔少介紹話呢間餐廳有好多好靚的打卡位😏入到去果然好靚，餐廳的牆都係粉紅色，有好多花，仲有個好精緻的千秋😍但桌椅又好有泰式風情，望落好有風味。又咁岩個位可以望到海景，可惜今次係夜晚去，日頭海景應該更靚😮‍💨小食蝦餅$15呢個蝦餅一定要讚，蝦餅食落又香又脆，蝦味濃郁，又唔會有油饐味。最重要係我入座坐低時食到非常香脆，到我臨走時再食一塊竟然可以keep到一樣咁香脆，呢碟蝦碟真係好得我歡心。泰式椰子雞湯（走辣）$128雞湯一上枱就聞到好香，好有香料味。用匙羹撈一撈，香味更出，仲見到好多湯料，有好多雞肉同草菇。先試左個湯底，飲到好濃郁的椰子味，亦飲得出有香茅同檸檬草，味道香濃得黎又帶少少酸酸地，非常惹味。雞肉唔會煲到好老，食落都幾彈牙，草菇非常有驚喜，食落潤滑鮮味，又吸收哂雞湯的味道，好好食。燒豬頸肉配青木瓜沙律$148豬頸肉火候控制得非常好，燒得外脆內軟，外層脆得黎非常甘香，內裡口感軟嫩，唔韌唔柴，再蘸少少香料醬汁，味道好有層次。青木瓜沙律食落爽脆，唔會太辣，可以中和豬頸肉的油膩😌泰式炒通菜（走辣）$88莖的部位炒得非常爽脆可口，條條嗦嗦聲，有香料味但唔會蓋過蔬菜本身的鮮味，不過食到底會覺得愈食愈鹹😅香脆蝦餅（3件）$68蝦餅炸得金黃香脆，食落外層脆卜卜，內裡又好有蝦味，啖啖蝦肉，感覺落足料🥰配埋甜酸醬好惹味。LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖*上述文章只供參考及以當時價格為準"
2023-08-21,5,5,5,5,4,"放工同朋友去左尖沙咀海港城食泰菜原來係過江龍黎裝修係粉紅少女風加木系植物自然風坐位闊落空間感十足傾計一流我地揀左泰式椰子雞湯$128燒豬頸肉配青木瓜沙津$148泰式炒通菜走辣$88香脆蝦餅$68/3件小食蝦片$15椰子雞湯泰式椰香帶酸味，有青檸葉等既香葉味，幾特別味道好香濃，草菇好香脆，雞肉份量都幾多鍋下面有蠟燭保温，keep到熱辣辣豬頸肉肥瘦均勻好彈牙又嫩滑，我超鐘意呢個，香口得黎唔會靭點埋醬汁味道啱啱好蝦餅好似三個水泡咁漲卜卜好可愛入口仲係熱既，仲又脆又彈牙都好食😋最後個通菜如好惹味，原來走辣都幾好食蝦片朋友食話好香脆好好味唔怪得咁多人等位啦🥰LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-08-16,5,4,5,5,4,"海景泰國菜｜LadyNara｜尖沙咀窗邊的一排座位可以坐係藤椅到欣賞維港海景—————————————🫶🏼小食$15蝦片份量好多大大塊唔油膩好香脆🫶🏼花膠雞絲班蘭金麵$178有兩塊花膠超級大舊同勁厚身!!咖哩湯香濃可以只選辣度雞絲香滑幼細金麵脆口🫶🏼芒果軟殼蟹米紙卷$138一客六件好大件包滿紅蘿葡絲、生菜、九層塔、芒果外面米紙煙煙韌韌軟殼蟹炸皮薄口感豐富清新開胃夏天必食🫶🏼泰式奶茶意大利芝士餅$108呢個Tiramisu嘅質感好特別好濕潤同以往出面食嘅好大分別泰式奶茶芝士蛋糕配上較硬身嘅Cream質感好實心好有飽肚感————————————📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖————————————Overall💗💗💗💗#hkfoodie#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodie#hkfoodpic#hkrestaurant#hklifestyle#hongkongfood#hongkongfoodie#eatwithfoodiez#香港美食＃香港好去處＃香港打卡#香港生活#香港食評#尖沙咀"
2023-08-13,4,4,5,4,4,"📍LadyNara尖沙咀廣東道3-27號海港城港威商場3樓3303號舖成日經過海港城都話要食呢一間泰國菜講咗好多次之後終於都有機會試到！來自泰國曼谷網美餐廳，亦係米芝連推薦NARAThaiCuisine的姊妹品牌裝修都幾靚，係充滿少女感覺嘅粉紅色😗果然係可以打卡！🔸泰式牛肉船麵依碗船麵都幾豐富！有牛肉牛腱牛丸牛柏葉，湯底濃郁，味道可以揀唔辣同辣！🔹烤豬頸肉配青木瓜沙律豬頸肉烤得啱啱好！咬落去有口感配上青木瓜沙律幾開胃🔸蟹肉炒飯呢個炒飯都有唔少蟹肉！夠大碟而且都好夠味！🍹泰式奶茶🍹斑蘭龍眼冰"
2023-08-12,4,5,4,5,4,"👩🏻‍🍳LadyNara🧑🏻‍🍳👣值得科勞指數：🏃🏻‍♂️🏃🏻🏃🏻‍♂️🏃🏻‍♀️來自泰國曼谷、傳統泰菜NaraThaiCuisine嘅姊妹品牌、以夢幻粉紅色作主題嘅超人氣餐廳LadyNara，一直都想試好耐，今日科撈咪嚟打卡啦！要食三層點心架，最緊要先影N張打卡相……ummm咳！識食個次序都好重要！點心最低層是咸點，頂層則是甜點，進食次序應是由最低層開始，先吃咸點，最後先吃甜點，有文化嘅Lady別再亂來了。🍽️MyFairLadyAftrenoonTeaSet第一層。Savoury︰🔸冬陰功鮮蝦碎蛋卷🔸香脆雞肉棒配香辣蛋黄醬🔸巴馬火腿芝士三文治🔸青𡶐哩雞酥盒三文治切成正方形，方便我哋優雅嘅Lady進食。第二層。Sweets︰🔸咖啡啫喱泰式奶茶慕絲杯🔸紐約芝士餅🔸特濃抹茶卷蛋🔸白朱古力覆盆子馬卡龍第三層。Scone︰🔸原味英式鬆餅配菠籮靑檸果醬及奶油忌廉🔸班蘭英式鬆餅配菠蘿青檸果醬及奶油忌廉食Scone食法是用手將Scone撕開一半，再按自己喜好添加適量的clottedcream及果醬📍地點：尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#hk#hkfood#hkfoodie#yummy#hongkong#followme#followmetasting#LadyNara#尖沙咀探店#尖沙咀美食#尖沙咀探食#泰菜#三層點心架#打卡#英式鬆餅#Scone#馬卡龍#卷蛋@ladynara.hk"
2023-08-11,5,5,4,4,4,"🩷小丸子去完泰國冇耐已經掛住泰國嘅野食,特別超正嘅泰國菜😋係泰國食過NaraThaiCuisine都知正,今次就黎到佢嘅姊妹店LadyNara試泰式fusion菜~佢除咗傳統泰菜外,仲有泰式元素嘅西餐同打卡afternoontea,裝修方面亦走少女風,有小丸子喜歡嘅粉紅風調,仲有藤椅鞦韆呢啲打卡位,我哋坐係鄰近窗邊嘅位置,仲可以欣賞到維港海景添😚食物方面嗌咗2個主食:🦀🍚蟹肉炒飯$118蛋炒飯上加上大蝦3隻,爆口蟹籽同埋好多蟹肉,炒到好香口,平時夜晚唔食咁多飯都食左半碟有多😋側邊仲有青瓜伴碟添👍🍖🍜泰式牛肉船麵$158非一般船麵,濃郁豬骨牛骨雞腳湯底,再配搭超多牛肉片,牛腱,泰式手打牛丸同豬皮!配料豐富到我哋2人都食唔哂😜最後當然唔可以缺少甜品啦🍫嗌咗泰式奶茶朱古力brownie配雲呢嗱雪糕$98🍦Brownie仲要有好多粒合桃,勁香口!雪糕配搭泰式奶茶同餅碎一齊食好正😝飲品方面嗌咗走冰嘅泰式奶茶$45🥛🫖係懷念嘅Thaiteaarrrr!!!!!!!🥹🥹🥹值得一提係餐廳會有一款收費餐前小食,雖然收費$15,但係超正的!冇諗到呢隻蝦片咁香口,輕微的辣但接受到,食完一塊係停唔到口會繼續食😌📌LadyNara尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#hkig#hkfoodie#foodporn#foodphotography#likesforlike#instalike#followforfollowback#thai#thaifood#ladynara#tsimshatsui#harbourcity"
2023-08-10,4,5,5,5,5,"呢間雖然係泰式餐廳，但就充滿少女風，裝修環境雅致，唔會逼夾又好坐，窗邊座位仲有大海景，黎食tea真係好瀉意💕坐低後，侍應會送上小食（$15)，蝦片又大塊又香脆，味道辣辣地叫咗個MyFairLadyAfternoonTea($388/2ppl)TeaSet🈶4款鹹甜、4款甜點、2款鬆餅➕2杯飲品鹹點方面有冬蔭鮮蝦碎蛋卷，外層係青瓜🥒食落微辣，口感豐富香脆雞肉棒配香辣蛋黄醬，面層有薄薄一層炸粉，雞肉棒配上香辣蛋黃醬好香口，感覺有點兒似麥樂雞巴馬火腿芝士三文治🥪有兩層，味道不錯青咖哩雞酥盒外皮鬆脆，青咖哩味香濃得黎好滋味甜點有咖啡啫喱泰式奶茶慕絲杯，食落有啖啖香濃嘅咖啡味，奶茶慕絲好滑紐約芝士餅好似雪糕三文治嘅形狀，芝士味濃郁，入口綿滑特濃抹茶卷蛋好香抹茶味，甜而不膩白朱古力覆盆子馬卡龍味道酸酸甜甜，比起平時食嘅馬卡龍冇咁甜鬆餅有原味➕斑蘭味，我就鍾意食斑蘭味多啲，配上菠蘿青檸果醬及奶油忌廉，口感香酥美味飲品叫咗杯凍咖啡☕️飲落好香濃另外+$38有草莓乳酪特飲，味道以草莓味為主，酸甜又解膩"
2023-08-08,4,5,5,5,4,"⌂尖沙咀LadyNara尖沙咀廣東道3-27號海港城港威商場3樓3303號舖星期一至日11:30-22:00·泰式炒金邊粉PhadThaiwithPrawns$148·泰式椰子雞湯CoconutChickenSoup$128·黃薑豬肉沙嗲BBQPorkSatay$98·泰式奶茶朱古力布朗尼配雲呢嗱雪糕ThaiTea&ChocolateBrowniewithVanillaIceCream$98𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm尖沙咀#ewm泰國菜︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜人氣維港海景泰菜゜･*泰國過江龍NaraThai為新派泰菜餐館，連續10年被曼谷雜誌ThailandTatlet票選為泰國最佳食府，頗有名氣ദി᷇ᵕ᷆).若能坐鄰近窗邊的座位，可欣賞到維港的壯麗海景(≧▽^))-‪𖤐⸒⸒‬尤其在晴朗的日子裡，景色無疑更加迷人粉紅色為主調的餐廳設計，並提供拍照打卡的鳥籠座位，女士們光臨必定會倍感愉悅·͜·♡食物質素相當高，而且用餐環境寬敞舒適職員的服務態度也很不錯，會不斷為客人倒水雖然定價頗為進取，但一試無妨(ꕤ॑꒳॑*)ﾉ𖧷可事先預約窗邊位置︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑泰式炒金邊粉PhadThaiwithPrawns$148金黄色的蛋網下，包著鳳尾蝦、蛋、豆腐乾及泰國金邊粉。甘甜酸香、鹹鮮徐徐滲出，泰滋味><♡#尖沙咀美食#hk#hkdaily#hkfoodie#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#手機食先#foodpics#foodblogger#香港美食#hkigshop#餐廳推薦#打卡餐廳#餐廳推介#尖沙咀好去處#香港美食指南#泰國菜 "
2023-08-07,5,5,5,5,5,"一間對著海景嘅泰國餐廳，真係比個環境深深咁吸引住呀，一入到去服務員安排咗近窗邊嘅位置，望住咁靚嘅風景，我打卡都打咗五分鐘呀，餐廳嘅裝修好靚，加上近窗邊嘅凳仔，必定成為女仔三五知己嘅好去處，第一次同partner去食飯，佢係不停咁影相😂😂去到泰國餐廳，必定叫泰式奶茶，呢一度嘅泰式奶茶係有玫瑰味非常之香濃，又不失泰式奶茶嘅味道。椰子雞湯入面，有好香濃嘅青檸味，好令我好開胃呀，今日嘅主菜係軟殼蟹米卷，入面有唔同嘅蔬菜配搭芒果咬落去嘅口感好新鮮味道好清新。"
2023-08-07,5,5,5,5,,"位於尖沙咀嘅「LadyNara」係米芝蓮傳統泰菜NaraThaiCuisine的姊妹品牌，裝潢以粉紅色為主調，亦擺放左孔雀藤椅及藤椅鞦韆等，少女風十足。店內氣氛悠閒輕鬆，鄰近窗邊的一排座位更可欣賞維港海景，充滿渡假感😍餐牌主打融入泰式元素嘅西式料理，坐下時店員已送上一客蝦片，蝦片好香脆。蝦片MyFairLadyAfternoonTea$388for2MyFairLadyAfternoonTea$388🔹️鹹點冬蔭鮮蝦碎蛋卷用左爽脆嘅薄青瓜片同薄餅皮卷住鮮蝦同滑溜嘅碎蛋，味道帶點冬蔭嘅微辣，好美味。香脆雞肉棒配香辣蛋黃醬充滿肉汁嘅雞肉口感軟嫩，配搭蛋黃醬同食夠晒惹味。巴馬火腿芝士三文治三文治當中餡料有巴馬火腿、蕃茄、生菜同芝士，鹹香又夠清新。青咖哩雞酥盒酥盒鬆脆，食落有青咖哩嘅味道，餡料有雞肉及菇菌。鹹點🔹️甜點咖啡啫喱泰式奶茶慕絲杯一食落口就有超濃郁咖啡味啫喱，好有咬口，再加上香滑嘅泰式奶茶慕絲同忌廉，好正！紐約芝士餅幼滑忌廉芝士配以香脆的牛油餅底，口感細膩香。特濃抹茶蛋卷外層係抹茶軟密濕潤海綿蛋糕，而中間嘅忌廉非常香滑又唔會太甜，抹茶味香濃。白朱古力覆盆子馬卡龍外層淋上薄薄的白朱古力，馬卡龍外皮好鬆脆，配合酸甜清新的果醬夾心，酸酸甜甜咁，好清新。甜點🔹️鬆餅原味英式鬆餅班蘭英式鬆餅配菠蘿青檸果醬及奶油忌廉鬆餅有原味同班蘭味，配菠蘿青檸果醬及奶油忌廉。鬆餅外脆內軟又夠鬆化，塗奶油忌廉伴食，會香甜啲同豐盈啲，而塗菠蘿青檸果醬，就清新一點。原味及班蘭英式鬆餅🔹️飲品蝶豆花茶藍色嘅蝶豆花茶加入左青檸汁，花茶就會漸變成紫色，顏色好靚。桂圓紅棗茶飲落味道好清潤，飲左好舒服❤️"
2023-08-05,5,5,5,5,5,"-LadyNara🍽️-泰式椰子雞湯$128呢個泰式椰子湯好有驚喜😳入口個陣係濃厚既椰子但之後慢慢有陣冬陰功味😋雞肉份量勁多🤣-燒豬頸肉配木瓜沙律$148泰式燒豬頸肉必點因為佢個酸酸辣辣既汁勁開胃😋另外仲有沙律食完肉可以refresh下🥗-黃咖哩大蝦$198食泰菜點少得咖哩！因為要食印度薄餅🤣大蝦有成4隻🦐外層包個粉漿炸過所以勁脆而肉質彈牙唔係死蝦😉-🌟評分:🏅🏅🏅🏅📍地址:尖沙咀廣東道3-27號海港城港威商場3樓3303號舖-#foodieluveat#foodisluveat_hk#foodieluveat_尖沙咀#foodieluveat_泰國菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#泰國菜#泰式#海港城#尖沙咀#泰菜#cafe#打卡#粉紅花系cafe#泰式fusion"
2023-08-04,4,3,3,,,"見喊臉少又多人排隊，諗住唔會中伏。點知等上菜等超過三十分鐘，催咗兩次。食物味道偏重，太濃味。一係甜得滯，一係咸得滯。椰子雞湯的雞肉唔特別新鮮，亦唔入味。服務ok.唔推薦。"
2023-08-03,5,5,5,5,5,"【無敵夢幻場景！打卡必去！曼谷超人氣粉紅餐廳LadyNara🔥】呢間絕對係超夢幻打卡首選嘅餐廳，尤其是下午茶，呢啲時間打卡真係一流❤️❤️❤️❤️❤️尤其是有幾枱可以望到海景，我哋下晝去嘅時候覺得好舒服，望落閃閃新輝嘅海洋即刻令你心曠神怡。其實佢哋有好多位置都係鳥籠形狀，仲要配左粉紅色做主題，簡直充滿少女情懷，非常之適合同閨蜜👭一齊去打卡。蝦片小食一坐低每一枱都必定有一個蝦片小食奉上，有少少微辣爽脆惹味嘅蝦片，多多脆少少辣😆😆😆AfternoonTea❤️🥰充滿公主，少女情懷嘅下午茶🌸❤️TomYumShrimps&EggRoll冬䕃鮮蝦碎蛋卷CrispyChickenSkewerwithSprigNagenciv香脆雞肉棒配香辣蛋黄醬ParmaHam&CheeseSandwich巴馬火腿芝士三文治GreenCurryChickenVol-au-Vent青咖哩雞酥盒CoffeeJelly&ThaiTeaMousseCup咖啡嗜喱泰式奶茶禁絲杯NewYorkCheesecake紐約芝士餅MatchaRollCake特濃抹茶卷蛋WhiteChocolate&RaspberryMacaron白朱古力覆盆子馬卡龍PlainCrumblySconewithPineapple&Timefam&ClottedCream原味英式鬆餅配菠雞青檸果醬及奶油忌康PandanCrumblySconeritPinpledLimelam&CourdCream斑蘭萸式鬆餅配菠蔻青檸果醬及奶油忌廉For2$388(IncludesCoffeeorTeaPiraseriestowackpaveforthecollieorteaSelectioLadyNaraHomemadeSlicedCakewühVanillaIceCreamLadyNara手工蛋糕配雲呢嗱雪糕手工蛋糕🍰當然是用心做，非常柔軟，中間夾住檸檬味嘅忌廉，如果鍾意食較甜嘅就絕對適合。StrawberryMarbleYogurt草莓乳酪特飲MangoMarbleYogurt芒果乳酪特飲兩個特飲都好似飲緊奶昔咁樣，不過係配新鮮生果，新鮮士多啤梨🍓同埋新鮮芒果🥭我覺得細杯咗少少，大杯啲會好啲，因為飲幾啖已經冇咗啦🥲#少女公主下午茶#打卡cafe#海港城#打卡Cafe推介#相機食先#粉紅主題餐廳#尖沙咀美食#尖沙咀美食推介#泰國餐廳#夢幻泰國餐廳"
2023-08-02,5,5,5,5,4,"今天我想吃泰國菜，所以讓同事帶我來到了公司附近的餐廳。餐廳位於尖沙咀海港城，地點非常方便。餐廳的環景非常美麗，裝修風格很女性化，讓人坐得舒服，也非常適合打卡。泰式鴛鴦豬手$238-這道菜的份量非常大，非常適合與多人分享。泰式鴛鴦豬手的味道非常豐富，可以品嚐到泰國特有的香料層次，另外還附上了香蒜辣汁。豬手的外皮炸得很脆，肉質嫩滑。配上酸子醬，能夠平衡炸物的油膩感。這道菜給我帶來了驚喜。鴛鴦泰式豬手$238菠蘿肉鬆海鮮雞肉炒飯$158-這道菜的材料非常豐富，尤其是大隻的虎蝦作為裝飾，讓整道菜看起來很有吸引力。菠蘿、腰果和肉鬆與飯一起炒製，口感豐富多層次，味道也非常豐富。"
2023-08-02,5,3,3,4,3,"喺樓上海港城返工，同事介紹咗呢間泰國餐廳，知道一直都好出名，估唔到咁好食，又坐得舒服，員工服務態度又好👍🏻👍🏻😍下次有朋友我一定介紹嚟食😚-🔸冬陰功卡邦尼意粉意想不到卡邦尼意粉，加上泰式口味的冬陰功，出到來的口味是很好吃，卡邦尼的汁帶點微酸辣，不會膩又很開胃🤤🔸大蝦柚子沙律大蝦很爽，柚甜很清甜，配上秘制泰式沙津醬汁，很好食😍🔸泰式豬頸肉配木瓜沙律微焦的豬頸肉有很香的燒烤味，肉質很嫩，配上爽脆的木瓜沙律，超開胃，而且木瓜沙律有點蝦乾味，幾特別🤤🔸泰式布朗尼濕潤的布朗尼蛋糕，有泰式奶茶及餅碎作為點綴很特別，而且不會很甜，這個甜品很讚！"
2023-07-30,3,4,3,4,3,"為左遷就係尖沙咀返工既朋友就揀左呢間米芝蓮泰國餐廳😙一坐低侍應就會俾咗一辣味蝦片同埋一枝大水。兜🦐🦐蝦片啱晒等嘢食嗰陣填下肚，辣味唔會好重又夠脆👍🏻泰式東北小食拼盤拼盤包括四種小食，分別係肉丸，兩款魚蛋，生菜包。生菜包啲肉碎好惹味，不過有啲過辣。花膠海鮮冬陰功湯冬陰功湯上菜時會有個爐跟住。可以一路慢慢食其他餸，個湯都唔會凍左。湯入邊有蜆肉，蝦，茄子，花膠等。材料十足。亦夠酸好開胃👍🏻泰式炒金邊粉🦐🦐對比出邊嘅金邊粉，呢度有好多芽菜伴碟，相對健康啲。但係啲蝦冇擺埋入去炒，變相冇乜味。金邊粉唔會炒到碎晒，整體算ok青咖喱雞🐤青咖喱雞相對失色，個汁有啲太稀。可能配埋蒜蓉包或者飯會更好🥭芒果糯米飯食泰國菜又點少得叫芒果糯米飯😋😋糯米飯夠煙靭，點埋椰汁同芒果一齊食，唔會過甜，Perfect！甜品拼盤"
