time,taste,environment,service,hygiene,indigestible,comments
2018-01-15,4,5,5,5,4,"［紅燒牛肉麵］我對台灣牛肉麵唔太感興趣，不過呢碗牛肉筋肉比例着實完美，筋嘅部分有口感，肉嘅部分夠嫩👍🏻而且成碗麵有好多肉，男仔食會好開心紅燒牛肉麵$56.［肉躁飯］食過西營盤「請坐」同「阿元來了」，呢碗毫無吸引力😕肉躁飯$39"
2018-01-15,4,4,4,4,3,"居於元朗,沒理由不去試試這家的牛肉麵. 我光顧了這家台式麵店大概6-7次了,只是到今天才寫下我的食後感,不過也不壞,因為今次的味道跟我最初來的時候始終是一貫的高水平.慶幸自己身在元朗,永遠不愁美食. 當人家要趁假日長途跋涉來到這家麵店排隊輪候一碗牛肉麵,我還是可以在自己的休假時,再來拜會這家麵店,我選擇了在店外的露天座位下,品嘗麵食.儘管是星期一的平日,店內店外仍然坐滿食客,不過由於只我一人的關係,不用等候便有位子.  店員鋪上餐紙(菜單)及遞上餐具. 我來之前已定下心目中的菜單,簡單點了紅燒牛肉麵及熱珍珠奶茶.  不消5分鐘,牛肉麵及飲料便已上桌.  面前的牛肉麵依舊不變,深褐色的湯頭上有少許紅色的油花,麵團上鋪上三塊炖牛肉條. 二話不說,即時舀了一勺湯頭試試,牛肉味仍是那麼濃郁,我不是資深食家,但總覺得湯料內有股藥材的甘香,混和起來,有點吃肉骨茶的感覺; 然後再吃麵條,這裡的麵條不會煮得太軟,咬下去可感到麵條很柔韌彈牙. 個人最愛的吃法是,咬一口麵條,喝一口湯,讓麵條在口腔內吸收湯的味道.再來便輪到主角牛肉出場,最欣賞這家的牛肉總是那麼的鮮嫩, 可以看到每條牛肉都是層次分明,筋和肉均勻的充滿著整塊肉條,很像平時吃的五花腩,只是脂肪的部份換上了筋. 我在外面聽過半筋半肉牛肉麵,我想這裡的牛肉麵也可算上是這種吧.  配上湯料一口咬下去,牛肉炖得很軟腍,入口即化,可以感受到筋和肉的比例恰到好處. 從湯到麵條,再直至牛肉,嘴巴完成一趟牛肉麵的美妙旅程.  $56最後我會說,$56一碗的牛肉麵,價錢或許偏高了點,但若然你是台式牛肉麵的愛好者,你應會覺這一點的付出還是值得的  紅燒牛肉麵+熱珍珠奶茶$68"
2018-01-11,4,3,3,3,3,"屯門朋友介紹去士林牛肉麵店.台灣既牛肉麵我好鍾意食,拉麵好食有彈性，麵條彎曲長濶不一。但士林牛肉麵既麵,老老實實唔掂,佢係有QQ感覺,但質地唔係台灣麵嗰種囉~其實偏向似烏冬.份量少,(當時隔離枱男人點了拌麵,加底,點知同店員理論加咗底都係咁少？！Anyway,我個人唔推介食麵.排骨麵香穌雞扒不過不失,滷肉飯好味.另點了茄子小食，估唔到最好食既係茄子，有驚喜。好食，茄子面會再澆上滷肉汁。下次再幫襯的話，會叫茄子滷肉飯食，隱陣好食。價錢唔係經濟囉，元朗食店超多，可能租金貴吧？食嘢唔平.... 食飯加錢買珍珠奶茶都幾貴....雞扒飯"
2018-01-06,4,4,4,4,4,"作為新界人，難得入左元朗當要要搵下好野食啦！～一黎到已經見到有幾張枱放左係門口，而且係坐滿人既，睇黎我地都真係無揀錯喎！紅燒牛肉麵$53招牌紅燒牛肉麵第一啖當然係試佢個湯，唔會太咸，一陣淡淡既牛肉味，牛肉煮得好""林""，入口即化，肉質好嫩而且好入味，再黎就係個麵質，有少少彈牙，3樣野配合起上黎，真係好有係台灣地道紅燒牛肉麵既味道，係香港真係好少舖頭煮到呢個味！$46另外一碗係香酥雞扒麵雞扒既size都幾大，份量夠！食落肉質仍然非常嫩，唔會炸得過左火候而變得好乾，雞扒味道唔濃，應該無放太多調味料去醃，但較失色既係個麵既湯底只係普通清湯，令到成碗麵既味道差了一點！呢間餐廳既食物保留左唔少台灣既味道，想念台灣美食既你不妨入黎試下！"
2017-12-14,5,4,5,5,3,"係元朗買完其澳花生糖,發現宜間好多人係出面食,其實入面有好多位,不過係出面食又好有氣氛.叫咗個鹵水拼盤,有豆干,鹵水蛋,豬耳;唔係好似茶蛋咁飄香,唔係好濃,食落去件件都有味😋😋😋😋;麻辣金錢肚,切到細細條咁,好容易食,又淋又入味😋😋😋😋,同青瓜一齊食唔錯;叫咗干拌麵同辣湯麵,2樣都好食,干拌好似食咗淡味炸醬麵咁😋😋,湯麵冇放辣油都夠辣😋😋😋😋;酥炸雞扒,真係好脆呀😋😋😋😋,炸醬好薄👍🏻👍🏻👍🏻,個薄荷綠茶又甘味好清甜呀😋😋😋😋;香芋奶茶當然有芋味啦,😋😋😋又有我最愛的減肥甜💯.全部食呭,一D都唔口渴,我會再去呀！鹵水拼盤麻辣金錢肚酸辣湯麵干拌麵酥炸雞扒香芋奶茶薄荷綠茶舖面"
2017-12-10,4,3,3,3,4,"星期日的下午，與家人入元朗逛逛，聞說元朗有一間台式餐廳，價錢相宜，味道出色，所以專誠找找這間士林台灣麵。可能午市時間，等候的人數比較多，等了10多分鐘才能安排入座。今次點了紅燒牛肉麵和鹽酥雞扒飯，紅燒牛肉湯底濃郁，牛肉炆得淋滑入味，入口溶化，麵質QQ彈牙。而鹽酥雞扒飯的雞扒炸得鬆化，表面炸漿不會太厚，肉質能保持鮮嫩，而且分量頗大。雖然味道不是十分正宗，但40多元的價錢能吃到這種台式食物，性價比甚高。"
2017-11-24,3,3,3,,,"舖面乾淨，環境舒適，服務質素尚可，叫左食物都好快就到。食左個雞排麵，唔錯，雞排夠大塊夠脆口，口感一流，外脆內滑，又唔會話炸到好乾身D肉。另外，個伴麵都唔差，麵質幾好咬口，醬汁同個麵都好夾。"
2017-11-16,4,2,2,2,3,"夜晚約左個朋友食士林台灣麵差唔多每次黎食都係揀紅燒牛肉麵今次既湯底無上次甘油而且牛肉亦比上次""林""紅燒牛肉麵另外每人嗌左杯奶茶諗住解下渴不過返到屋企都係要勁飲水睇黎個湯底都仲係好重味精茉香奶茶○芝麻奶茶"
2017-11-12,5,4,4,5,5,"上個星期六玩完SpartanRace,難得入到嚟元朗，梗係要同班friend食埋個晚飯先走啦.其實食啲乜嘢我真係無乜所謂，因為我真係好攰同好肚餓。佢哋話食牛肉麵，我更加無所謂啦我本身都係一個牛肉愛好者。佢哋叫我試呢個紅燒牛肉麵，wow平時我食麵一定要食辣，呢個麵我唔捨得落辣因為佢個湯底真係一流，超好味。佢個麵超級彈牙，啲牛肉好多同好大塊，咁大塊諗住佢會好難咬，點知一咬落去唔明點解咁大塊都可以炆到咁腍。下次一定要再嚟!!!"
2017-11-12,5,3,3,5,5,"入元朗一定要食，或者吸引我入元朗食既，暫時我係諗到呢間啫。真係每2次入元朗一定要食返次，而且必叫豬手拌面。。。#豬手乾拌面#****************(我想加無數既星星係度)成碗面精髓係面既汁，真係唔知佢點溝出黎，味道適中，唔太油，面掛到汁而無粉漿，有啲好似麻油但又唔係麻油既味，係你食一次隔一排又會諗起佢一定要食多次果隻味。豬手好大舊，有3大大大舊，好香，軟綿綿既豬手，仲有啲有咬口既豬腳筋。。。。omg粗身面質地好煙un，好有口感。。。加埋啲汁同青瓜絲，清新但又香濃。元朗必食既推介!唔知會唔會個個都好鍾意，但我極鍾意呢間。不過記得上一次食有失手過。但食5次起碼4次都覺得好正。之前裝修，等左好耐先有得再幫襯。。。豬手乾拌面$36"
2017-11-06,4,3,3,3,3,"與女友一起七個月✝️感謝上帝女友初抵大西北，趣聞處處。這天除了學到廣東話的「正音」之外，更有輕便鐵路的新概念。輕鐵下車後，她問我：「但是他那边没有阻止我出去的门。」好幽默啊哄男友有見士林台灣麵成為了元朗的得奬餐廳，好想嘗過台灣地道痛快，「Makanmalam^^」，享受在新界西共處的稀有時光bersama.事不宜遲，還是點了食物再繼續對望Lapar~~經過幾番選擇後，我選了這裏的賣點：紅燒牛肉麵，女友點了排骨乾伴麺。紅燒牛肉麵 、排骨乾伴麵紅燒牛肉麵味道不錯，牛肉口感十足，湯極香濃，但是我認為湯底油了點，讓我不禁食指大動。女友那邊的酥炸排骨好香哦😍但是沒有湯麵對我來說有點乾，下次配上飲料較適合。互相分享了許多所見所聞和生活感受，飫甘饜肥，愉悅散席，打算到附近散心之際😮😮😮😮😮😮😮😮😮😮😮😮有機會會再試～"
2017-10-29,1,2,1,2,2,夜晚同男朋友帶住狗狗吾知食乜行過見到甘多人食又可以坐出面就走去試下啦去到坐低左見到個個都食啲麵而本身我又好鐘意食肉燥飯就叫左一個紅燒牛肉麵同一個正肉燥飯加一杯香芋珍珠奶茶同珍珠奶茶少甜首先黎到系2杯野飲。除左少甜果杯同正常果杯一樣甜啲珍珠又淋之外都冇乜其他問題之後到個所謂既正肉燥飯一望落去都已經覺得好hea個飯上面有肉燥又有啲橙色既湯(吾知系咪牛肉麵個湯)仲有幾塊暖暖地既菜而圍邊既似乎系啲菜既水甘算啦因為可能間間做法吾同食左2啖就覺得好多味精要不停甘飲野最尾個牛肉麵望落去同佢貼門口啲相都一樣既牛肉都大舊食落都幾淋既肉但系個麵就麻麻地又吾條條分明會痴住一束一束甘有啲位置就好淋有啲又好硬啲野最後冇食哂飲哂就走左真系冇下次
2017-10-29,4,3,3,3,3,"👫同事介紹話呢間餐廳嘅台式嘢好好食，👱🏽👱🏻‍♀就襯放假去左trytry，因為係假期所以都要排大約10分鐘先有位👀1.#紅燒牛肉飯<$53>食台灣嘢緊係要食紅燒牛肉飯/麵，牛肉都炆得幾焾，無乜渣，份量都唔少，有3-4大舊，拎嚟送飯一流🤤2.#甘香奶茶<$16>雖然唔重茶味，但好香滑甘甜，同埋好濃奶味，記得嗌少冰，唔好比冰溝淡了啲奶茶喔～2.#蜂蜜綠茶<$16>比較偏甜，但帶有蜜糖嘅香，綠茶清清地都幾解渴解油膩，不過建議大家可以叫少甜～3.#香酥排骨麵<$46>排骨炸到好香脆，無咩骨，啖啖都係肉好正😛而且唔會好油，一啖肉一啖麵好滿足呀！麵就普普通通咁，除左配台灣麵仲可以轉配做米線㗎😋湯底要係落單個陣講定要牛肉湯，唔係嘅話會跟清湯，牛肉湯有好重好濃嘅牛香味，無咩味精，飲完都唔會口乾！4.#滷水拼盤<$56>有鴨舌、鴨腎、雞翼、豬耳同豆干，都幾多款式，但👱🏽👱🏻‍♀就覺得最入味係雞翼同鴨腎，豬耳都幾爽口，但其他都普普通通咁😧BTW拼盤比較無咁抵食，每樣得2-3件，如果單叫份量會多啲☝🏻"
2017-10-25,5,4,5,4,4,"前幾日去開元朗揾朋友拎野，拎完之前佢就帶我去食士林台灣麵我地每人都嗌左個麵，份量都幾夠既我個排骨擔擔麵好夠味，排骨都炸得唔錯經過元朗既朋友不妨試試，令我好想飛返轉台灣！"
2017-10-20,3,2,3,3,3,"前排去完台灣，之後就好鍾意食台灣菜，咁聽講士林牛肉麵好好好食，咁就專登過黎試下啦，去到之後，嘩!好多人呀，出面坐滿晒人，另外有好多人排隊，心唸就一定好正，好好彩我一個人就比較容易安排座位，好快就坐低左啦！之後就叫左個紅燒牛肉麵再加多杯蜂蜜柚子茶啦！佢地起菜好快，我相信係因為好多人等位啦，咁嘅氣氛之下我都唔敢點玩電話啦，立即食啦！第一個步驟就係飲啖湯先，湯夠熱，但係坦白講就無咩牛味，只有少少辣味，之後食牛肉啦，牛肉好出色，好林，係半根半肉，我相信都下左唔小功夫，最後就食麵啦，麵其實就唔係好彈牙，直頭係無特別，之前睇人地講話好彈牙我都真係唔覺，總結黎講成碗麵最好味都係舊牛肉，其他都唔可以講話好好味，可能係我期望過高啦！"
2017-10-08,2,3,3,3,2,"難得入元朗，想去永年但不夠時間，經過見話熱點就試下點了酸辣雞扒麵，原來酸辣淨係落一Pat豆瓣醬加醋落湯底，唔似四川唔似台灣，唔酸又唔辣雞扒炸得又乾又無味仲話出名，$46冇野飲，食譚仔好過"
2017-10-06,5,4,5,4,5,"行開元朗經過呢間店，見到門口好多人坐係到食緊，見肚餓於是決定一試。坐店入面涼冷氣就要等一等位，不過好快就入得。叫左香酥排骨麵，雖然係叫排骨麵，不過塊排骨完全冇骨，好似豬排咁又大又厚。湯底睇落清清地但好有味，啲麵好彈牙。完全係物有所值。加埋12蚊飲埋個珍珠奶茶，好滿足。"
2017-09-09,5,4,4,4,4,"話說上回兩個人嚟食，見到隔離枱碟茄子好吸引，但係我哋冇叫到，而且已經飽，所以冇追加。趁今日落雨濕濕，冇地方好去，決定遠征元朗再食。去到唔算多人，如果坐出面就唔駛等位。最後等咗3個字就有位。入面地方細細，不過都算ok的。坐低叫嘢食，唔駛諗，一定要叫上次冇食到的茄子肉燥飯。由於上次已經試咗牛肉面的關係，今次決定試下雞扒面。肉燥茄子飯結果絕對冇失望，兩樣都好味。另外叫咗凍既蜂蜜紅茶同埋香芋珍珠。呢兩杯嘢冇乜特別，我覺得普通。我對面嗰位覺得佢杯香芋珍珠好好飲。最後埋單盛惠123蚊，又一餐。"
2017-08-26,5,5,4,5,5,"平時很常在元朗流連，每次中午時份都會發現這間台灣麵大把長龍，今次故意找了平日的下午茶時段光顧。由於沒有太多人，也沒有搭枱的需要。選擇了一個酸辣雲呑米線及雞扒麵（轉牛肉湯需加$3）。嘗了嘗它的麵，感覺非常特別，真的像是那些人手拉出來的麵條，很少餐廳會有這樣的感覺，口感很好，配合著牛肉湯湯底，一試難忘。雞扒十分大塊且香脆可口，卻也只需40多元，性價比高！另一碗的酸辣湯底雖然普通但雲吞的內料足，且咬下去配合著湯底，一個字，正！"
2017-08-23,3,3,3,3,3,"今日揸車到元朗特登去士林食馳名的牛肉麵。我哋叫咗三碗紅燒牛肉湯麵，四杯台式飲品，及兩款小菜。牛肉湯麵，湯汁很濃郁，牛肉超級嫩滑，賣相很吸引，簡簡單單麵加牛肉，但味道10分豐富，食得出個湯用咗很多材料去烹飪。我哋叫咗兩款小食，包括滷水拼盤及過橋水餃。滷水拼盤同外間買的都差不多，每款食材都10分入味，我特別喜歡豆腐，豆腐吸收晒滷水的味道。另外過橋水餃，看圖看似無味，精華在於那份醬汁，小小辣又加埋啲醋，令人忍不住吃了一個又一個。四杯嘢飲都是台式飲品味道不過不失，但士林主力售賣牛肉麵，特登入嚟元朗都係為咗食佢牛肉麵，所以飲品不是重點。"
2017-08-14,5,4,4,4,4,"今日同同事特地從西鐵搭輕鐵去到元朗市中心食台灣牛肉麵。呢間之前都食過佢哋嘅招牌牛肉麵，但因為天氣太熱的關係決定試吓佢哋嘅炸雞扒。睇見平日午市都咁多人，又有人排隊，心自慶幸舖頭可以維持水準。而家有好多餐廳都因為水準下降而少左人客，甚至影響到營業，令人失望。上次食牛肉麵記得不失望，試返個雞排都好出色！雞排非常香脆，夠熱，自己加調味（椒鹽同辣粉)，不太咸，有雞味。麵可以要清湯或加牛肉汁，自己當然要加汁！湯不咸，味道適中，麵偏軟，自己鍾意彈牙多啲，但食得出有特色，不是大路貨。最好係午餐有得加飲品，叫左個苤芽奶茶少甜少冰，甜度適中，唔會好似其他咁少甜都係好甜。其實menu仲有好多小食，多人可試。食得滿足咁返工去~~仲見到有好多人排隊，好彩早到雞排麵"
2017-08-05,3,3,3,3,3,"這幾年每個月逢週末總會光顧兩、三次，雖然質素和水準保持著，但份量明顯比從前縮減，價錢亦加了幾次。記得最初牛肉麵/干拌麵的麵底比現在多三分一，牛肉麵的牛肉和干拌麵的肉躁的份量也減少了。今次叫了紅燒牛肉麵、韮菜肉雲吞麵、鹽酥魷魚鬚，一如過往的好味道。牛肉香軟爽滑，湯底濃厚而不膩，每次老公都喝光。魷魚鬚大大條，炸得香脆可口。不過有時遇著炸得不夠好，會覺得魷魚鬚有些濕，所以要講運氣。韮菜雲吞很好味，餡裏的韮菜和肉的比例恰到好處。我總覺得這裏的麵始終是最大的亮點，爽口到吃極都不厭。所以就算要逼輕鐵才入到元朗，仍樂此不疲！"
2017-08-02,2,3,3,,,"呢間野都值得一試既,因為佢都真係算有台灣面既味道,就算無十成都有8成,所有都幾好食,我鍾意食個老水雞翼同豬扒,都幾入味,面質來說都唔錯雖然環境就迫左D既,所以通常一食完就好快會走"
2017-07-29,4,3,3,3,4,"每次嚟元朗都係食呢度嘅麵因爲實在太正！一如往常，叫一個紅燒牛肉麵同雞扒拌麵。紅燒牛肉麵有2大舊牛肉，好淋，牛肉味重，麵質彈牙，份量適中，湯底較濃，同台灣食嘅味道相似雞扒拌麵係近來先有嘅，雞扒依舊面咁大，雖然粉都係多，但都好有肉，三兩下就食哂。拌麵有特製肉同青瓜絲，加小小辣油更惹味另外可以加12蚊要台式飲品，叫左杯肧芽奶茶同珍珠奶茶。兩杯都比較甜，可以唔加錢要。要留意呢度一向都要排隊，如果撞正放飯時間更誇張！"
2017-07-24,5,3,4,3,5,"每日熬制20小時嘅牛骨湯牛肉麵前兩日已經想黎試，跟住無啦啦拉左閘，掛左張紙系門口寫住「是日休息一天」，真令人無奈😑好彩今日去到終於開番，之前系openrice睇過啲相已經知有機會要坐店舖出面，今日去到已經見到好多人，但原來全部人都係等室內嘅位，室外既位就唔使等，由於太肚餓😫室外都照殺，以今日都有啲風嘅天氣都可以接受嘅。萬分期待嘅紅燒牛肉麵終於嚟到我面前！食舊牛肉先，果然係好軟稔吸埋啲湯完全系冇得輸既境界，真心冇誇張，湯底一啲都唔油，有少少藥材味係本身佢自己造出黎，麵條既軟硬度十分適中，一啖入面撈埋湯同埋麵真係好好食紅燒牛肉麵$53媽媽就叫咗個香酥雞扒飯，雞扒炸得好乾身，唔會比成舊炸粉包住，唔油膩而且好大舊肉，十分吸睛，台灣菜來講，能夠炸雞扒炸到咁嘅程度，我食過真係冇乜邊幾間，個人甚至認為雞扒飯比紅燒牛肉麵更加出色香酥雞扒飯$46珍珠奶茶大大杯都幾正嘅，不過就冇乜甜味，雖然話呢家啲嘢飲冇乜甜味就夠晒天然，不過始終覺得略淡，啲珍珠起晒底都幾煙韌，好好咬。珍珠奶茶$18"
2017-06-21,4,3,5,3,3,"[元朗]士林台灣麵🍜超讚紅燒牛肉麵😍麵Q肉嫩！🙆🏼另加香酥排骨麵滷水拼盤香酥雞扒🙊==============================·紅燒牛肉麵牛肉份量多到呢最少有8大塊而且肉質嫩滑非常入味啊😃牛肉已經炆到超腍入口即化如果鐘意有咬口既人依個紅燒牛肉就唔係你杯茶喇配上濃湯台灣麵麵質QQ彈牙又有口感👍🏻讚！·香酥排骨麵並非真係排骨其實係豬扒只係台灣叫法係叫排骨其實有d失望薄切既豬扒肉質較為厚實食既時候要用多少少牙力先得😂依個真心唔好食而個湯麵同牛肉麵唔同是清湯！相比紅燒牛肉個湯底我更鐘意清湯無乜油清澈飲哂都唔口渴即係無乜味精👍🏻👍🏻·滷水拼盤其實吃貨幾欣賞呢個拼盤無論賣相份量味道都做得好出色單睇就滷水蛋雖然得果半隻但相當入味🙊拼盤份量足有豆腐鴨舌豬耳雞腎雞翼底下仲有一大堆椰菜滿滿的！·香酥雞扒大個隻手sizes既雞扒炸得香口而不油膩可惜同豬扒一樣肉無醃過食落無乜味同埋一定要一上枱就要食放左一陣已經腍腍地而且雞扒都唔夠熱😀跟黎沾炸物既酸甜醬都係淡淡的⋯⋯·正肉燥飯同平時既台式肉燥飯既賣相唔同好似碟頭飯😂而味道方面有少少失望少了香菇味同肉燥飯帶有少少油飯既口感🤔如果肥豬肉多d應該會好味d😟.今晚橫風橫雨坐係室外食飯都係另一番風味😂但店員姐姐仍然有待客之道很有服務態度落單用心細心聆聽食客要求唔會急急腳落完單就算欣賞！今時今日姐姐既服務態度真係抵讚啊！🙆🏼==============================士林台灣麵(元朗)元朗西菁街9號富盛大廈地下"
2017-06-20,5,3,3,3,4,"又係做完運動要去搵好食啲野既時間😋，元朗出名多好野，都諗左一陣究竟食咩好呢🤔，不經不覺行到去西菁街，就梗係食牛肉麵啦。呢度又經常要排隊，好彩今日一個人又係下午茶時段，所以可以直入坐底唔洗等。每次多數係order紅燒牛肉麵。佢湯底夠濃、麵質彈牙、最緊要係佢個牛肉真係冇得輸半筋半肉，煙韌嫩滑又夠淋👍🏻👍🏻。我其實都去食過好多間牛肉麵，自己就最鍾意係呢間，我覺得佢既味道比台灣永康街果啲梗岩我口味。"
2017-06-11,3,4,3,,,"平時見咁多人食今日終於去左食點知冇牛肉食咁叫左雞扒同排骨面喇重有豆腐先講d面d面ge口感麻麻地到排骨都林林地但唔知點解麻麻地雞扒就冇乜野豆腐都算ok另外飲左杯香芋奶茶但好甜"
2017-06-04,4,4,4,4,4,"平時經過都坐滿人今日早d出黎試下叫左個炸雞排小食雞排肉又軟又多汁好好味呀個脆皮不厚不薄剛剛好配埋個醬汁食一定要試下台台都有叫架雞排$40跟住就試下牛肉麵可能一直都記住台灣食到既牛肉麵味覺得佢唔夠濃不過香港食過佢都真係算好品質牛肉麵$53"
2017-06-03,3,3,4,3,3,"士林工作中四圍遊，可以試到唔同地方嘅食物，呢間餐廳在元朗區幾人氣，今日去到好幸運門口有位泊車，坐門口摺枱位，店員姨姨勁爽快舖好枱！落單加上菜都超快！紅燒牛肉麵（$53）牛肉好大碌，炆得淋身入味，中間夾雜嘅好似啫喱嘅膠質，所以唔韌仲有啲彈牙，牛味濃好味，幼麵彈牙！但湯底今次幾失望，雖然顏色夠深，但完全唔香，無咗之前食，濃到漿口同微甘嘅湯！百香果紅茶（$16）叫了少冰少甜，杯面太多泡，味道微甜，茶味清爽唔假，好味！鹽酥魷魚鬚喼汁鹽酥魷魚鬚（$51）叫多個小菜大家分享，即叫即炸熱辣辣，賣相靚仔，外層脆衣好薄身，香酥脆口，魷魚鬚彈牙唔韌，好好味！同事食：酸辣香酥雞扒麵（$46）凍咖啡（$16）胚芽奶茶（$18）香芋奶茶（$18）食物今次有啲失望，店員勤快爽手！唔廢話！希望只係一時失手"
2017-05-26,5,3,3,3,4,"相隔超過半年沒有到來，今天突然想起店裡的紅燒牛肉麵，決定品嚐過往的台灣風味美食。店裡好像新裝修，風格不同以前，燈光亦明亮了。這裡是沒有套餐，全是單點，款式選擇與之前一樣，但我始終鍾情於紅燒牛肉麵，皇牌首選，所以一定要點。我們點了兩碗紅燒牛肉麵及香酥雞扒麵牛肉湯，等了大約15分鐘，先來牛肉麵，濃濃的湯以牛骨和牛肉熬制16小時而成，鮮甜味美，牛味濃郁，湯裡有4條牛肉，像牛𦟌般，煲到肉質已經化開，軟綿爽口，太美味了！$53香酥雞扒麵牛肉湯，這個配搭是我們吃過很多次，不是新款的，雞扒與牛肉湯麵是分開放，因炸雞扒香脆嫩滑，如果與牛肉湯麵放在一起，雞扒會變淋，不香脆不好吃，所以是分開擺放，原因絕對正確。我們喜歡牛肉湯底，所以連雞扒麵亦會選牛肉湯做底才美味啦。$46$46整體而言，環境和食物質素比起以前都有改善，這間感覺很不錯呢。"
2017-05-19,3,3,3,3,3,"難得平日放假，約左知己到元朗shopping,行街行左半日，到了夜晚終於肚餓，元朗真係什麼也有得吃，真有選擇困難症，好在知己想食台灣嘢，上網找一找就揾到呢間，勝在近我地，好快到左。我地不約而同叫了最出名的牛肉麵，一個牛肉湯麵而另一個係乾拌麵。等左一陣就我個牛肉湯麵到了，賣相不錯，先試牛肉(牛腩)好淋，好味道，麵質正常，有牛肉湯浸住，正呀！至於個乾拌麵，知己話D麵唔會太乾身，有濃濃的牛汁拌著食，麵質軟硬適中，吸收晒D牛汁味，牛腩啖啖肉，足料多件又夠淋身，雖然今餐味道唔錯但我地同時覺得鮮味不及台灣的。"
2017-05-17,3,3,3,3,3,"原本打算去古月聚吃紅燒牛肉麵與買紅燒牛肉飯外賣給媽媽，可是都賣光了，最後前思後想都是去士林台灣麵買紅燒牛肉飯好了，始終平時吃開的水準穩定，不會是有伏的飯。紅燒牛肉飯以這樣的份量，價錢來說尚算合理。牛肉有三大塊，帶有一些牛筋，完全不用擔心會卡牙縫，因為牛肉滷得透徹，所以吃的時候可以非常優雅，不太需要費力用門牙撕裂它。肉躁超級豐富，而且給的量蠻大方。飯上淋的醬汁非常香，而且不會太死鹹，吃起來還可以感覺到牛肉膠原蛋白的黏性。"
2017-05-16,5,3,4,4,4,"元朗人相信大部分都識士林，佢一直都係我嘅最愛名單入面，今次有朋至遠方來，梗係要帶佢試試我嘅心水推薦怕夜去要等位，專登早少少去食晚飯，所以店內仍未坐滿。餐排一直冇太大變化，好食嘅一兩個招牌就夠了紅燒牛肉麵$53必點嘅牛肉麵，先由湯底試起，除左有熬得香濃嘅牛骨味道外，仲有輕輕的藥材味道，唔會過重恰到好處，不過今次湯底比以前食要重味左少少，仍在接受範圍內，重口味嘅朋友相信會更愛～牛肉口感一如既往地好，半筋半肉，嫩滑得黎唔會冇左肉質嘅口感，而且夠入味香酥雞排飯$46睇相都feel到脆身，炸得夠脆得黎唔會好多油，而且雞肉保持嫩滑唔乾身。肉燥較重味，送飯一流，不過食到尾亦會有少少乾口，但無損好味道。香港食牛肉麵，第一時間會諗起士林，希望味道可以一直保持"
2017-05-03,5,5,5,5,5,"同朋友試咗呢間台灣野，估唔到廚師係去過台灣酒店工作既，咁佢煮既一定夠水準，夠台灣風味。室內滿座，要等位，我們已經好肚餓，所以即刻坐室外。叫咗唔少野share食，紅燒牛肉麵，香酥雞扒酸辣麵，秘製豬手，炸豆腐，鹵水拼盤。"
2017-04-23,5,4,4,4,4,"超級好味~今日冇平時假日咁多人，所以有機會入裡面坐。多年冇吃，所以即刻嗌最出名嘅牛肉麵解相思之苦。牛肉夾住都會溶，濃湯鮮甜麵底堅靱有勁。開頭以為個麵好細，點知最後仲會食剩少少@@。。另外叫咗一個鹵水拼盤，有豆腐，鴨舌，豬耳，鴨腎全部都okwo.埋單168現時來講真係唔算貴。台灣牛肉麵鹵水拼盤"
2017-04-14,4,4,3,4,3,"小小貴啦，但值得一試，都會再食而且係我中意既食物怕熱氣既朋友唔好嗌炸物了因為我見好多枱客都嗌蘇炸雞扒，但去皮，淨係食肉，呢道菜重點係炸面，冇左真係同普通雞肉冇乜分別珍珠奶茶$14雞扒飯$46牛肉湯面$56"
2017-04-11,4,3,4,4,3,"又先講講故，最近新聞報道一名女醫生把AB血型的心臟換到一名A型血的病人身上，最終很不幸這名病人去世，醫生也就事件致歉，而這名女醫生也是這間麵店曾經有心臟疾病的老闆的救命恩人，沒有她今時今日可能我們就食不到這碗台灣味十足的靚麵。前身是酒店大廚的老闆，曾遠赴台灣開店，可惜失敗收場，回流香港，再接再勵，而且更加努力。紅燒牛肉麵$53賣相吸引，用細金錢腱，但不是切成常見的圓形薄片，而是像牛根的長條形，根肉層次相間，質感冧滑，一咬即開，牛肉味濃郁，像嫩滑的牛腩而又有牛腱的彈牙膠質。紅燒牛肉麵$53紅燒牛肉麵$53湯底味濃重口味，拍完照湯面已「瓊」了一層紅油，不過就真的香港其他店鋪吃不的的地地道道台灣味。麵偏粗身硬淨，漂亮的小麥顏色，也能吃到小麥香，旁邊的菜也是翠綠色。在台灣有名的牛肉麵，這個有過之而無不及，是能登大雅之堂的牛肉麵。"
2017-04-10,4,4,5,4,4,"平日經過呢間餐廳，次次都坐無虛席，今晚決定試下，排隊排咗一陣，就入得座👍👍😍😍待應同接待都好好服務態度，以咁多人嘅餐廳嚟講，確係少見👍👍叫左牛肉麵、鹽酥雞扒麵同鹽酥八爪魚鬚牛肉麵湯底好好味，有濃郁嘅牛肉味，牛肉脂肪比例恰當剛好，肉質鬆軟易入口👍👍😍😍鹽酥雞扒好大塊，好鬆化好有新鮮雞味👍👍😍😍兩碗麵條，軟硬適中，剛好👍👍鹽酥八爪魚酥好大碟，又鬆脆好味👍台式飲品大大杯，珍珠奶茶嘅珍珠好QQ😍😍唔怪得之呢間台式餐廳成日都爆滿😍😍"
