time,taste,environment,service,hygiene,indigestible,comments
2023-06-30,4,5,4,4,4,".MUTA今日去左美麗華行街順便食飯，見到有間日式西餐……….Muta仲有d好有日式風味既位置，好似置身日本一樣😲環境好靚😋………培根蛋黃奶油貓耳麵($138)培根蛋黃奶油貓耳麵口感豐富，主要材料包括貓耳麵、培根、蛋黃和奶油等。貓耳麵和奶油能增加濃郁度和口感。………蟹肉蟹膏甲羅燒燉飯($178)蟹肉肉質滑嫩，蟹膏濃郁鮮美，這道料理味道鮮美，口感豐富，蟹肉和蟹膏的香味充分渲染了整道菜的風味，是一道非常受歡迎的海鮮料理。………焦糖麥芽黑啤燉和牛面肉($238)燉和牛面肉口感柔軟、味道鮮美，主要材料包括和牛面肉、洋蔥、紅酒、牛肉湯、香草等。優質牛肉，肉質柔軟，味道鮮美，搭配上胡蘿蔔，口感柔軟、味道鮮美😍……….地址：MUTARestaurantbyATUM(尖沙咀)尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖………"
2023-06-28,5,5,5,5,5,"MUTARestaurant位於美麗華商場裡面，餐廳走日式木系和風設計，環境舒適，燈光用色配搭幾好，而且餐廳設計包括咗綠色植物，整體令到餐廳嘅空間感加分。SeasonalFlowerSalad•Elderflower季節鮮花甜蔬菜沙律•接骨木花|$108好特別嘅一款沙律，蔬菜份量十足，唔蔬菜配搭色彩繽紛睇見都好吸引呀，季節鮮花甜蔬菜沙律.接骨木花$108酸酸甜甜十分醒胃，除咗幾款特別嘅蔬菜之外，仲有紅色小蘿蔔嘅配搭，增添清爽，出面比較少食到呢款。MentaikoStuffedChickenWings•ShichimiMayonnaise明太子雞翼•七味蛋黃醬|$78明太子雞翼.七味蛋黃醬$78明太子雞翼啖啖肉，雞翼裏面釀咗滿滿嘅明太子，微微辣，外皮煎得香脆，點埋七味蛋黃醬一齊食，真係好正啊。明太子雞翼.七味蛋黃醬$78HokkaidoScallop•LemonCreamSpaghetti北海道帶子•檸檬奶油義大利麵|$148原粒北海道帶子大大粒，煮完一啲都唔縮水，帶子鮮甜美味，北海道帶子.檸檬奶油意大利麵$148檸檬奶油味清新而且都掛汁，非常適合而家悶熱嘅夏天食，意大利麵煮得啱啱好唔會過分腍。FriedWaffle•Fruit•MapleSyrup•Cream炸窩夫烤餅•鮮果•楓糖•鮮奶油|$118窩夫烤餅即叫即做，上枱時微暖，窩夫外脆裏煙靭，炸窩夫烤餅.鮮果.楓糖.鮮奶油$118鮮奶油滑滑的，仲有埋士多啤梨同藍莓，兩款鮮果都新鮮新鮮，淋上楓糖漿一齊食，正正子。CoffeeLatte拿鐵咖啡$48拿鐵咖啡|$48Latte拉花美美的，呢杯咖啡略帶堅果香，正👍🏻Orange&GingerTea橙薑薰綠茶$46橙薑薰綠茶|$46呢款花茶橙薑味出眾，餘韻薑香味持續，而綠茶味亦清香，茶香而無苦澀味，感覺清新。"
2023-06-28,5,4,4,5,4,"呢間係#尖沙咀#美麗華廣場既MUTA想食超耐！每次經過都有隊長長龍係門口🤭今日個frd話佢早放工去排隊先😆咁就有幸食到啦😍😍.裝修超靚超文青，食物菜式為西日fusion，菜式選擇多且唔貴😋.小食同前菜都好多野擇，首先order個「松露芝士薯條·蛋黃醬$68」薯條新鮮炸出熱辣辣，淡淡松露醬味唔算太濃，味道夠香口惹味。「明太子雞翼·七味蛋黃醬$78」釀入明太子同肉碎既餃子雞翼，雞肉入口嫩滑，外皮又炸到脆卜卜。.Maincourse超級推薦呢個「蟹肉海膽奶油貓耳麵$188」每食一啖都有濃濃奶油嘅香味！貓耳麵造型真係相當似貓耳，面層仲有一絲絲蟹肉絲，超Creamy。.甜品「炸窩夫烤餅·鮮果·楓糖·鮮奶油$118」窩夫外脆內軟，唔會太過油膩。加埋楓糖漿冇得輸！.Drink🍸Coffeelatte$48橙薑燻綠茶$46.食完之後俾我感覺真係好好，初頭以為裝修咁靚餐牌嘅價錢應該都唔會平，但其實好多野食都係$100以下，性價比超高👍🏼難怪咁多人食啦👏🏻"
2023-06-27,5,5,5,4,4,"朋友話想食MUTA好耐於是就BOOK左一齊去食去到門口見到長長既人龍可想而知呢間餐廳好高人氣好彩BOOK左位咋😎餐廳係美麗華好易搵裝修和風簡約木系為主融入左D大自然元素仲有榻榻米位添感覺好舒服😁亦好岩打卡📸食物以西日FUSION菜為主有前菜小食主菜甜點同COFFEE我地叫左個SALAD同小食加2份主食SHARE份量岩岩好好滿足☺️💥富士蘋果三文魚蔬菜沙律柚子醋呢個SALAD好清新開胃😊富士蘋果好爽甜配上新鮮三文魚蔬菜沙律份量都好足料加埋柚子醋酸酸甜甜唔錯😋💥明太子雞翼七味蛋黃醬估唔到有4隻雞翼雞翼入面釀左明太子同肉碎啖啖肉外面香脆食落嫩滑JUICY好惹味😆💥北海道帶子檸檬奶油義大利麵最近天氣熱呢個意粉好清新加入左檸檬既SAUCE唔會話好膩☺️北海道帶子大大粒又肥美夏天食好開胃😆💥蟹肉海膽奶油貓耳麵呢個好多人推介真係好唔錯🥰麵既造型好似貓耳個SAUCE帶濃香奶油味好CREAMY而貓耳麵就掛哂汁食落好有口感撈埋海量既蟹肉好新鮮好正😎"
2023-06-27,5,5,5,5,5,"尖沙咀有間食物極有水準，環境又寫意的餐廳，周圍都有綠色盆栽🪴，使我好好的享受著下午的時光！燒鰻魚燉飯嫩滑，每塊牛肉好重牛味，唯一不足嘅係牛肉相對比較鹹廣島燒豚肉燉飯採用日本豚肉，肉嫩有鮮味，燉飯粒粒都有濃厚的忌廉汁，好creamy!朱古力🍫pancakes我是甜品控，食過不少dessert，都表示滿意，呢款厚厚pancakes上有流心朱古力，再有一些士多啤梨🍓和藍莓🫐，使我垂涎三尺，女生大愛！📍MUTARestaurantbyATUM尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
2023-06-26,4,4,5,5,3,"前幾日同朋友慶祝生日，特登book咗呢間餐廳同佢慶祝。我哋叫咗一個貓耳朵蟹肉意粉、一份鮮果沙律，一份薯條，仲有一個蘋果雪糕甜品。貓耳朵意粉超好味，雖然個樣有啲簡單，但識落煙煙韌韌咁，充滿蟹香味。鮮果沙律唔記得咗原本個名，食到好多美味的新鮮蔬菜，顏色色彩繽紛，好美麗。薯條好大份，配埋蛋黃醬，十分惹味。印象最深刻就係呢個蘋果雪糕甜品，蘋果係煮過的，熱熱地，配埋凍冰冰番薯味雪糕，同埋蜂蜜味蛋糕，真係好特別，我同朋友都覺得好好味我仲做埋會員，即刻有九折添"
2023-06-26,4,4,4,4,4,這次去了美麗華覓食，去了家日式和風餐廳，前陣子在社交平台被洗版🤭。店鋪位美麗華地庫樓層，環境裝修簡約舒適，另有打卡的榻榻米位置。食物由小吃到主食，也有很多的選擇🙈。-▪︎橙香甜酒朱古力HKD$58｜杏仁焦糖紅茶HKD$46點了兩杯熱飲，味道也挺香的😆。橙香甜酒朱古力味道濃郁，朱古力味道甜而不膩，酒味不會太重口感幼滑。焦糖紅茶色澤較深色，味道甘香濃厚。-▪︎明太子雞翼•七味蛋黃醬HKD$78▪︎月見雞肉棒串HKD$88點了兩款較香口的小吃，一份有數件可以跟朋友分享吃🤤。明太子雞翼外脆內軟，肉質腍身配醬汁味道濃厚。雞肉棒口感較豐富，裡有爽脆的軟骨，配醬汁較惹味，配蛋汁吃口感較滑身。-▪︎八爪魚片•紫菜煎馬鈴薯丸子HKD$158賣相雖然平凡一點，但味道可以的。八爪魚片份量多，味道鮮味有嚼感😗。馬鈴薯丸子造型可愛，口感煙韌軟糯，吃了這個感覺挺飽肚。-▪︎法式奶油多士•鮮果•楓糖•鮮奶油HKD$118這個擺盤挺賣相吸引的，一份有四件份量。金黃色的賣相挺吸引，蛋味香濃口感鬆脆濕潤。配楓糖漿吃味道香甜，再吃口鮮果感覺不太邪惡🤣。-
2023-06-26,4,4,4,4,4,"👩🏻‍🍳𝐌𝐔𝐓𝐀𝐑𝐞𝐬𝐭𝐚𝐮𝐫𝐚𝐧𝐭𝐛𝐲𝐀𝐭𝐮𝐦呢排成日去尖沙咀，見到呢間餐廳望落好𝐂𝐎𝐙𝐘，咁岩放早唔洗排隊等位就去左試𝐋𝐔🤭😚坐左係榻榻米位置，好有日系西式輕𝐂𝐀𝐅É既感覺😌🌟𝐅𝐢𝐠𝐬𝐏𝐚𝐫𝐦𝐚𝐇𝐚𝐦𝐁𝐮𝐫𝐚𝐭𝐚𝐒𝐚𝐥𝐚𝐝無花果。風乾火腿。布拉塔芝士沙律🌟個沙律色彩繽紛，配料新鮮，啖啖都口感豐富，特別無花果同布拉塔芝士配搭埋風乾火腿，咸咸地又帶一點清新🥗~🌟𝐂𝐫𝐚𝐛𝐌𝐞𝐚𝐭𝐂𝐫𝐚𝐛𝐌𝐢𝐬𝐨𝐑𝐢𝐬𝐨𝐭𝐭𝐨蟹肉蟹膏甲羅燒燉飯🌟啖啖都係蟹味，仲有啲蟹膏增加濃度。成個燉飯都好濃郁🦀🍚🌟𝐇𝐨𝐤𝐤𝐚𝐢𝐝𝐨𝐒𝐜𝐚𝐥𝐥𝐨𝐩𝐋𝐞𝐦𝐨𝐧𝐂𝐫𝐞𝐚𝐦𝐒𝐩𝐚𝐠𝐡𝐞𝐭𝐭𝐢北海道帶子檸奶油意大利麵🌟個麵條煮得剛好，伴埋帶子同檸檬奶油醬汁，滑滑嫩嫩，帶出微微嘅檸檬香氣，食完唔會覺得好濟🍝~~𝐃𝐑𝐈𝐍𝐊𝐒🫖🍵🌟𝐂𝐚𝐧𝐝𝐢𝐞𝐝𝐀𝐥𝐦𝐨𝐧𝐝𝐓𝐞𝐚杏仁焦糖紅茶🌟🌟𝐒𝐚𝐥𝐭𝐞𝐝𝐂𝐚𝐫𝐚𝐦𝐞𝐥𝐋𝐚𝐭𝐭𝐞海鹽焦糖咖啡🌟➡️@mutarestaurant食完出番黎已經見到人龍了👻"
2023-06-26,4,4,4,4,4,"晚餐時間二訪這間日式西餐廳，上次到訪坐了裏面打卡一流的日式塌塌米，今次就坐在有大盤綠色植物園林風的區域。海膽奶油燉飯海膽奶油燉飯海膽奶油燉飯色澤漂亮，飽滿飯粒沾滿海膽奶油醬汁，入口啖啖海膽奶油味，很滿足!!飯上面的海膽都很鮮甜(⁎⁍̴̛ᴗ⁍̴̛⁎)烤三文魚做到七成熟，魚肉入口嫩滑，頗有魚味，完全沒有鞋颯颯的感覺。旁邊放了很多沙律菜，清新解膩。烤三文魚烤三文魚點了一個小食炸廣島蠔配檸檬醬。廣島蠔大粒飽滿!!配上檸檬醬酸酸甜甜，是個好開胃的小食。炸廣島蠔炸廣島蠔☁️海膽奶油燉飯$228☁️和風街油蜂蜜烤三文魚•紫菜牛油果醬$188☁️炸廣島蠔•檸檬醬$88☁️檸檬紅茶$36"
2023-06-23,4,4,5,5,4,"之前行街經過已經見到佢個裝修超靚今次終於黎到試依間西日輕食餐廳😗仲幸運坐到榻榻米添😆榻榻米位超級闊落絕對唔會話同隔離台背對背咁有翻自己嘅小小私人空間坐得好舒服亦都可以更集中於享受美食😌🐓月見雞肉棒串點上月見汁同生蛋黃再一口咬落去本身脆卜卜嘅外皮因為汁同蛋黃變得順滑同少少濕潤🤤更易入口然後再食到入面稍微偏淋少少嘅免治雞肉當中仲夾雜住適當比例嘅雞軟骨增加左D嚼勁正🤩🦐煎海老·蟹肉餅·青芥末蛋黃醬D蝦夠曬大只🍤仲要剝埋殼😍貼心食落D肉超級厚實彈牙非常新鮮蟹肉餅入面加左D青紅椒粒配埋青芥末醬食減低左膩感整體超級match🍠烤甜番薯拿鐵入口有淡淡番薯味牛奶都夠順滑整體唔會太甜🤔大概系平時三分糖嘅程度飲到底底仲會有D番薯蓉😗好得意冬天飲應該更加正😋"
2023-06-22,4,5,4,4,4,"哩間日式木系cafe都見過人post幾次環境都幾靚☺️入面仲有日式榻榻米既座位🥹影相都幾有feel😎🍲蟹肉蟹膏甲羅燒燉飯$178醬料十分creamy😋蟹肉同蟹膏既量都好多🥹而飯既質地係做到我偏好個種外軟內芯有少少硬個種risotto質地👀放耐左會淋番啲所以建議盡快食🤣想淋身番啲就可以放一陣👀👍🏻推薦指數4/5🍝培根蛋黃奶油貓耳麵$188個貓耳粉好煙韌☺️鐘意佢本身唔會有好多醬汁手浸住所以擺耐左都唔會話浸到淋哂冇左個口感🫶🏻培根係以條狀而非片狀既方式去整培根量再多啲會更正😎整體調味係鹹鹹地咁👍🏻推薦指數3.5/5🍠烤甜番薯拿鐵$56上個時店員會提埋個底會有番薯蓉🍠所以飲個時要攪均左先廢事沉底整體飲落好creamy😇有番薯味但唔會過甜咁👍🏻推薦指數3.4/5🍼蜜糖牛奶$42哩杯就係朋友叫既冇諗到杯牛奶都會有拉花👀面頭層泡好厚唔會係薄薄一層得個樣咁蜜糖味都幾出🍯2杯野飲都唔錯但熱少少會再正啲暫時係屬於暖既狀態🍞法式奶油多士鮮果楓糖鮮奶油$118賣相都幾靚幾岩打卡📸️多啲生果既話相信會更靚一放上枱係影相期間個時就聞到有彈肉桂味飄出👀同平時係dcafe食到既法式多士唔同哩款唔係用厚身吐司做👀而真係用番法包去整🥖所以索完蛋漿之後係比較煙韌👀同香港普遍外脆內軟既質地唔同哩個似真係食緊包👍🏻推薦指數3/5Btw綜合環境打卡份量等感覺哩間比較岩女仔黎同fd吹水打卡男仔未必一個飯會飽"
2023-06-22,4,5,3,4,3,"Abeautifullydecoratedrestaurantwithnicelypresenteddishes. ✨PICNICBOX✨SAVOURIES🥣DailySoup-FrenchTripeSoup:Greatbeefaromaandthesouphadniceportionsoftripe.Aflavourfulsoupallinall. 🧸FoieGrasMousseMonaka:Acutepresentationwithateddybearshape.Thefoiegraswasverycreamyitgavemeafillingsensationaftereatingit.🐟Tuna·SalmonRoeMonaka:Tunaandsalmongowelltogether.However,themonakawasabitsoggy.🦀CrabMeatwithYuzuJelly:Theyuzujellybroughttherefreshingtastetothecrabmeat.✨ASSORTEDCANAPES🍋LemonTart:Agoodbalanceofsweetnessandrefreshinglemonflavours.🥧RaspberryTart:Anotherrefreshingtreatwithsomeniceauthenticraspberryflavours.🍫MiniEclair:Thepastryitselfwasabitstiff,wouldbeniceifitcouldbefluffier. 🍰ChocolateOpera:Nottoosweetbutwouldbeniceifthecoffeearomacanstandoutabitmore.🍩MiniChoux:Thesweetnesslevelisonpoint. 🍮Canele:Thesweetnesswasrightbutthetexturedidnotbringtoomanysurprises.🍵GreenTeaSconewithGreenTeaCream&StrawberryJam:Dryscones.Thereweretoomanyoverlappinggreenteaflavourswiththegreenteasconeandthegreenteacream.Thestrawberryjammadeitlessoverwhelming. ✨DRINKS☕️BaileysCoffee:ApitythattheBaileysflavourdidnotstandouttoomuch.✨ADDITIONALPICK🍖MeatballYakitoriwithTeriyakiSauce·EggYolk:Verynicetohaveacrispyoutsideandthetendermeatinside.Thesaucealsogaveanicetouchtothewholedish.Anicequietweekdayafternoonforlunch.Alotofthoughtandconsiderationondesigningthepresentationofthedisheswhichmadethemlookeyecatching.However,itwouldbebetteriftheserverscanintroducethetreatsfromthepicnicboxonebyoneandsuggestwheretobegin.Therewasanassumptionthattheteddybearwasasweetsowaseatenlast.However,itturnedouttobeasavourytreatinsteadandwasverystrangetoendthemealwithanottoopleasantsavourynote. "
2023-06-22,4,5,5,5,4,"今次可以坐到榻榻米yeah🤎今次特登喺cafe開門時到訪可以坐到打卡位榻榻米開心呀🥰上次黎對哩間cafe既野食幾深刻係好味有新鮮感所以今次再黎除左打卡都係因為野食👍🏻蟹肉海膽奶油貓耳麵$188好中意蟹肉海膽貓耳麵😍好驚喜💕好香濃晚海膽汁貓耳麵係沾至橙色好正🤤面頭擺滿蟹肉撈埋食鮮味中意食海鮮既朋友trytry☺️富士蘋果三文魚蔬菜沙律柚子醋$118富士蘋果好爽甜呀配柚子醋酸酸甜甜開胃呀🫶🏻三文魚係刺身級哩個配搭新鮮！烤蘋果蜂蜜蛋糕甜蕃薯雪糕$88甜品一上到枱覺得好靚一個紅蘋果好吸睛😍好有心思仲有蕃薯雪糕第一次食好香甜好味👍🏻橙香甜酒朱古力$58哩度有唔少特色飲品吸引左我唔飲熱美式飲橙香甜酒朱古力🍫🍊甜甜的配甜品一齊食心情美美的🥰"
2023-06-22,2,4,4,5,2,"-¨̮♡︎Myfriendsuggestedthisrestauranttomesayingthefoodhereisincredible.Sowedecidedtocometogetherandtryitout.Wewaitedfor30minutesbeforegettingaseat🥱Decorhereisinjapanesestyle,youcanseesometatamiseats.Butsadlywewerentassignedtothoseseatsthistime.Andthewaitresstoldusthatit'sbettertomakereservationbeforehandifwereallywantthoseseatscuzthey'repopular😮Weordered3items.Figs,parmahamandburratasaladcamefirstasstarter.Thedishwasdecoratedwithsomeedibleflower,visual10/10👍🏻Figs,cherrytomatoesandarugulawerefreshandjuicy.Burratacheesehadasoftshellandtheinsidewasfilledwithcreamy,gooeyandstringycurd.Veryrichmilkytaste🥛Figs, parma ham and burrata saladWegotthebeefsukiyakirisottoasourmain.Idontlikeyolksojusthadtherisottowithoutpokingit.AbitdisappointingcuzitwasnotasgoodasIexpected.Tastedjustlikethegyudonsoldinchainstore.Nosurprise😐Beef Sukiyaki RisottoLastlywegottheroastedapple,honeycakeandsweetpotatoicecreamasdessert🍎🍠Againvisual10/10.ButIcouldntdescribethetasteofit,verycomplicated.IloveappleandsweetpotatoalotbutabsolutelynotthisoneRoasted apple, honey cake and sweet potato ice cream"
2023-06-21,5,5,4,5,4,"位於尖沙咀美麗華嘅餐廳亦係𝘈𝘜𝘛𝘔旗下嘅人氣店✨呢間日式木系既設計空間感十足環境舒服💫餐廳以暖色柔和嘅燈光仲有榻榻米座位打卡🥰食物質素有保證平日過咗午餐時間過嚟都已經滿座所以如果想坐榻榻米位置就記得要提早預約喇‼️ᥫ᭡今次點左〰️๑蟹肉蟹膏甲羅燒燉飯必食之選‼️蟹殼入面蟹膏同埋蟹肉超級足料😍😍每粒飯都索哂濃郁嘅汁好𝘊𝘳𝘦𝘢𝘮𝘺🤤๑月見雞肉棒串外皮微焦烤得好脆口裏面係雞肉雞軟骨配搭埋醬汁同埋蛋黃真係一流😋😋๑柚子蟹肉奶油意大利麵冇諗過未到咁有驚喜每一條意粉都香濃掛汁淡淡的柚子好清新減低左奶油嘅膩既感覺☺️๑法式奶油多士鮮果楓糖鮮奶油厚厚既多士皮脆內軟食落去蛋香味好出有楓糖嘅配搭冇得頂💕๑抹茶牛奶抹茶味好香濃鍾意飲𝘓𝘢𝘵𝘵𝘦但唔鍾意太甜嘅你選擇呢杯就好適合～"
2023-06-20,5,5,4,5,,"ATUM集團旗下咁多餐廳我最鍾意就係呢一間🥰🥰無論餐廳環境裝修食物種類同口味都完全Match我🫶🏻🫶🏻極力推介俾大家🙌🏻🙌🏻🍗MentaikoStuffedChickenWings•ShichimiMayonnaise$78明太子雞翼•七味蛋黃醬顏色炸到金黃裏面含有大量明太子👍🏻🍽️SeaUrchinRisotto(seasonalitem)海膽奶油燉飯（期間限定）期間限定一定要試試佢😍😍每一啖Risotto都有好濃烈嘅海膽味😍😍另外亦都配搭咗四件海膽喺面海膽迷一定要食！🍽️Prawn•CrabCake•WasabiMayonnasie煎海老．蟹肉餅•青芥茉蛋黃醬蝦好大隻煎到脆卜卜勁香蝦膏味🦐蟹肉餅淡淡蟹肉而且煎得好鬆脆👍🏻🫶🏻點埋佢個青芥茉蛋黃醬👍🏻必食推介！🍮FrenchToast•Fruit•MapleSyrup•Cream法式奶油多士•鮮果•楓糖•鮮奶油大份到你唔信！！兩個人都食唔晒😂麵包用咗法包🥖外脆內軟口感一流另外配搭咗糖漿同埋奶油好好味🤤💕溫馨提示💕裏面仲有TATAMI坐架想打卡嘅朋友千祈唔好錯過📸📍MUTARestaurant尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
2023-06-18,3,4,4,4,2,"同🐢🐝去睇好野，未嚟過一定要試餐廳裝修日本文青風，燈光柔和坐得又舒服❤HokkaidoScallop-LemonCreamSpaghetti$148意粉配埋好creamy，expected有檸檬味但係冇😏帶子就煎好嫩滑SeaUrchinRisotto$228燉飯上放幾舊海膽，感覺唔係太新鮮食，無甜味，成個飯都好cream好溜TruffleParmesanFries~Mayonanise$68黑松露味唔太突出，但勝在薯條新鮮炸脆卜卜，而且大大碟，兩個人食唔曬BloodOrangeTea$46好彩order咗杯orangetea，清一清主菜肥膩感第一食，唔太識叫。下次會醒目d，唔叫咁多creamy主菜🤣"
2023-06-16,5,5,5,5,4,"✨MutaTatamiStyleRestaurant,HongKong🇭🇰ThisJapaneseTatamiRestaurantislocatedontheundergroundfloorofMiraPlace,TsimShaTsui📍Thedecorationismainlylightbrownandbeige,wheretheTatamiareaisbesidethecorridoroftherestaurantandthat'ssocosy🎋🐔🍳MeatballYakitoriwithTeriyakiSauceandEggYolkThechickenstickissoftandthecartilageinsidethestickischrispywithabite,dippingtheeggyolkreinforcestheleveloftaste.🍗MentaikoStuffedChickenWingsThechickenwingsarestuffedwithMentaikostuffing,andthesurfaceisfullyfriedsoittastessocrispyandtender.TheMentaikochickenwingisslightlysaltyandfragrantwithdippingShichimiMayonnaise.🦀CrabMeat•🦪SeaUrchinButterOrecchietteTheOrecchiettetasteschewyandhasmoderatehardness.Theseaurchincreamsauceissocreamy,andthefreshcrabmeatisoutstanding!🧇🍁Friedwafflewithmaplesyrupandfruit,ChestnutLatte☕Thelusciousflavoursofchestnutwrappedinyomymouth,theexquisitelattemixedwithsteamedoatmilk.It'satotallyperfectmatchwithhavingfiredwraffle,thecrispyexteriorstandsuptoallsortsoftoppingslikefruitwhilethefluffybitebringsittoanext-levelwithfullofmaplesyrupandbutteryflavours."
2023-06-15,5,5,4,5,5,"朋友生日🎂，選擇左MUTA慶祝🥳。我地透過openrice網上訂位，但因塞車遲左12分鐘，而餐廳只可以hold枱10分鐘，所以到嘅時候已經取消左我地嘅訂位🥲。幸好當刻還有walkin位，服務員亦好好服務❤️，馬上幫我地安排入座。因此，俾個小貼士大家，訂位後記住要準時😛。月見雞肉棒串～必食！雞肉棒好香亦好有口感，再沾上蛋黃同醬汁，一流！❤️❤️柚子醬吞拿魚他他中餅～吞拿魚好新鮮，再配上食用花，打卡好靚🥰🥰蟹肉蟹膏甲羅燒燉飯～一上菜已經聞到濃濃嘅蟹味，再用匙羹筆落去，係滿滿嘅蟹肉蟹膏，感受到好高嘅性價比。整體好配合，好好味嘅燉飯。🤩🤩烤蘋果•蜂蜜蛋糕•甜蕃薯雪糕呢個甜品最值得推薦嘅係甜蕃薯雪糕，一入口就沒有香甜嘅蕃薯味，感覺猶如食咗啖入口即融嘅蕃薯一樣，非常特別。😋😋😋"
2023-06-14,4,4,4,4,3,"餐廳位於美麗華1期嘅地庫，行木系簡潔風格，當日平日夜晚7點幾去到都坐滿左7成度，係略嫌枱同枱之間有啲太近🙈食物方面各有西式同日式既食物，Cafe夾雜住一啲居酒屋嘅感覺🤣例如有月見雞肉棒，甚至Sake可以小酌兩杯🍶🥗無花果•風乾火腿•布拉塔芝士沙律($128)賣相好靚，仲有啲食用花點綴，無花果有汁幾juicy👍🏻Burratacheese原嚿上枱😍，不過作為沙津得幾條火箭菜同蕃茄連少少羅馬生菜都無好似差少少🥹無花果•風乾火腿•布拉塔芝士沙律$128🐔月見雞肉棒($88)估唔到份量有3條都幾多😆入面有少量軟骨令到佢更有口感☺️點左蛋汁同醬油都算掛汁同幾開胃😌月見雞肉棒$88🐟柚子醬油吞拿魚他他最中餅($138)賣相幾唔錯🤣係兩個大心型上面有呑拿魚同三文魚子😍個餅食既時候已經淋左🥺個人覺得柚子醬油味唔算好出🤔柚子醬油吞拿魚他他最中餅$138🥓培根蛋黃奶油貓耳麵($138)貓耳麵一向都係Boo既最愛之一😆有咬口得黎又會好掛汁😍Bacon煎得幾香🤗意粉可以多啲汁會更好!培根蛋黃奶油貓耳麵$138Matcha Latte"
2023-06-13,5,5,5,5,5,"朋友生日，我們訂了這間餐晚飯晚上人流非常多好彩我哋有訂位餐廳環境有點小清新感覺多個打卡位，可以給我們拍照⭐️松露芝士薯條•蛋黃醬$68薯條炸得好鬆脆，配搭蛋黃醬十分滋味而且份量很多🙌🏻⭐️北海道帶子•檸檬奶油義大利麵$148帶子大大粒，香濃檸檬奶油味，味道很好⭐️蟹肉•海膽奶油貓耳麵$188貓耳朵很有口感，蟹肉很新鮮，配搭海膽味醬汁貓耳朵，味道好creamy.⭐️炸窩夫烤餅•鮮果•楓糖•鮮奶$118窩夫香脆可口，配上蜜糖和奶油醬，還有鮮果士多啤梨，藍莓，紅桑子，味道很好😋整體來講，價錢便宜食物質素也很好，下次會再光臨"
2023-06-13,4,4,4,4,4,"٩(ˊᗜˋ*)و┈┈┈┈┈┈┈┈┈┈┈┈┈┈必試壽喜燒牛肉蛋汁燉飯✨假日晚上到訪了Mutarestaurant整體質素十分高！地理位置也很方便位於美麗華商場飯後還可以到Donki逛逛呢┈┈┈┈┈┈┈┈┈┈┈┈┈┈餐館走木系和式風格有提供tatami位置燈光柔和環境更舒適～除了單點食品外也有下午茶套餐晚上會有酒精飲品供應┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜壽喜燒牛肉蛋汁燉飯$178(4.5/5)推薦😍吃一口真的很滿足用上忌廉牛奶調味入口非常creamy飯粒好咬之餘更是充滿奶香！！牛肉散發壽喜燒汁的香甜拌入蛋汁減低膩感整體層次感更豐富真的令人一口接一口🤤┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜果酸三文魚·帶子刺身薄切$138(3/5)賣相精美的一道開胃菜用上百香果及橙汁作調味配搭新穎味道酸甜開胃也能減低刺身的腥味┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜月見雞肉棒串$88(4/5)是我很喜歡的一道小吃🤩雞肉棒外脆內軟肉質厚實配以甜醬汁享用個人很喜歡醬汁味道有點像燒汁好惹味啊！┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜柚子醬油吞拿魚他他最中餅$138(3/5)粉紅色的最中餅口感煙韌櫻花形狀很可愛加入吞拿魚他他帶有淡淡柚子香氣不錯吃喔┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜烤蘋果•蜂蜜蛋糕•甜番薯雪糕$88(3.5/5)烤過的蘋果入口甜度適中但十分多汁口感也很特別比一般蘋果更淋更易咬😳甜番薯雪糕有驚喜！蕃薯味突出味道不假這道甜品毫無罪惡感😹┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜杏仁焦糖紅茶$46(4/5)茶底香醇有點像Teawg的1837blacktea┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜楓糖肉桂咖啡$48(3/5)肉桂香氣撲鼻甜度適中感覺很適合冬天飲用┈┈┈┈┈┈┈┈┈┈┈┈┈┈"
