time,taste,environment,service,hygiene,indigestible,comments
2022-06-29,4,4,4,4,5,"每隔一兩個月就會同bobo去食牛大人🐮平時我地通常嗌紅燒牛骨鍋今次唔咁重口味嗌咗台灣鳳梨雞鍋湯底以鳳梨配搭苦瓜🍍除咗雞肉亦加上小量海鮮味道清甜回甘🤩岩晒驚太heavy嘅小仙女😌🤣-一如以往嗌咗極上和牛吃到飽套餐($318)🥢最近佢地加咗期間限定嘅北海道十勝豚🐷第一次喺牛大人食豚超級好味呢!!!粉嫩嘅十勝豚肉質軟熟但食落又有少少爽口!強烈建議將佢納入常規menu!!!😎-除咗豚肉今次都第一次試咗台灣鱸魚片🐟鱸魚嫩滑重魚味值得推介!!👍🏻如果鍾意爽口啲就可以嗌脆肉鯇魚腩都唔錯~-最後雪糕環節揀咗期間限定嘅西瓜士多啤梨味🍦抱住試伏嘅心態嗌點知兩隻味勁夾🍉🍓夏天食真係超清新爽☀️😆"
2022-06-29,5,5,4,4,4,"一起開心邊爐吧！澳洲M9和牛牛丸爽口彈牙，而且牛肉味都好香濃，咬起身更加會爆汁😍.上腹牛五花，肉味香濃，🥢輕輕燙熟，更加可以保持牛肉噴香質感。對食肉獸來說，實在難以抗拒。.平時即使少食🐷豬雪花肉片，但口感都超好味，雪花肉又被稱為松板肉，來自豬隻頭嘅頸間部位，呢個部位嘅肉質會比其它的部位鮮嫩好多，而且肥瘦相間，🥩食落肥肉不膩，瘦肉都唔會柴，更加嫩中帶脆，我覺得佢係所有豬肉部位中，口感最好的。"
2022-06-28,4,5,4,4,4,"眾所週知，香港人的牛肉消耗量很高。根據政府統計處的數字顯示：本港在2020年入口超過36.6萬噸牛肉，較2019年的28.1萬噸升約三成，可見牛肉在本港的受歡迎程度👏🏻👏🏻芸芸火鍋店之中，牛大人的大名享譽全城：不少人吃過後都讚譽它的M5和牛牛肩肉、封門柳等牛肉部位，其肉質及味道令人再三回味🫠對本身就是牛魔王的我來說，簡直就是天堂😜😜環境🌴🔸餐廳位處尖沙咀加拿芬廣場2樓，面積寬敞，非常通風；加上柔和的燈光及木系座位設施，令客人進餐時更舒適💡食物🥩我們選了價錢最高的澳洲極上和牛套餐（$318），可品嘗到餐廳提供的所有牛肉；另外，蔬菜🥬、麵食🍜、各式飲品等均以自助形式取用，非常方便💁🏻‍♀️火鍋配料🍲配料大多很新鮮和高質素，以下是幾款重點推介🤓🔸湯底：牛大人紅燒牛骨鍋🥘使用大條牛骨熬製而成，牛味滿佈湯底🙌🏼🔸安格斯牛小排🥩口感煙韌，油花分布平均，牛香十足🔸澳洲M5和牛牛肩卷🐮牛味十足，油脂分布平均🔸沙白🐚沙白蜆大大粒，大舊肉，最重要是無沙，非常乾淨😍🔸鬼馬老油條把油條落火鍋2-3秒撈起吃，會有特別的口感。如果在油條上加海鮮滑或墨魚滑，感覺會更佳👍🏼台式小食🍢款式非常地道，個別菜式在香港較少見😯🔸鹽酥雞🥡：雞粒經新鮮油炸，香脆可口🔸真豬小香腸🐷：味道普通，不難吃🔸梅甘酥脆薯🍠：脆蕃薯粒灑上椒鹽粉，色澤金黃而脆身🔸皮蛋豆腐🥚：豆腐本身夠嫩滑，加上少量木魚碎及醬油，連皮蛋一起吃，充滿木魚和皮蛋香😋麵食🍜麵食的款式不少：除了常見的烏冬外，還有王子麵、新竹米粉和雞絲麵，是火鍋店相對少見的麵食🤤飲品🥤除了汽水外，飲品櫃放了不少養生飲品：白桃烏龍、桂花烏龍、洛神花茶等，火鍋很燥熱，喝一杯就最適合了👍🏼甜品🫘甜品在埋單時供應，有一杯Movenpick雪糕（瑞士朱古力、士多啤梨或意式奶凍味），或可選擇台式甜品仙草凍：仙草凍加紅豆及蒟蒻，味道香滑，大滿足😝😝服務🤵🏼‍♂️🔸餐廳職員的服務態度認真，盡力解決客人問題及需要：當我們向侍應哥哥查詢牛肉的種類時，是由餐廳經理親自回覆我們的查詢🙇🏻又主動詢問顧客需要，非常貼心❤️🧡💛🔸濕紙巾及墊枱紙上，介紹不同台式詞語的意思，令客人對台灣的語言文化有更深入的了解📝總結😆貴為數一數二受歡迎的火鍋店，牛大人在環境、食物和服務態度方面，為客人提供賓至如歸的感覺，性價比很高，難怪次次都會見到餐廳門口人山人海的場景了😝😝"
2022-06-27,5,5,4,4,5,"🌸尖沙咀人氣火鍋🌸牛大人🐮想品嚐豐盛滋味火鍋同時又享用台式滋味小食？今天特意相約友人到了尖沙咀一間超人氣台式火鍋放題店-「牛大人」享用一頓豐富的台式火鍋放題作是日晚餐❗餐廳裝修精美，呈台式復古風，座位寬敞舒適。採用二維碼自助點菜，方便快捷而且上菜速度快❗店員亦非常殷勤有禮，會時替客人收拾碗碟。🍽我們惠顧了以下晚市放題：👉🏻120分鐘極上和牛吃到飽$298@而放題套餐包括：👉🏻自選湯底🍲四目養生素食鍋湯底味道鮮甜，以養生素食材熬製而成，味道清新香甜，非常養生滋潤。🤩此套餐還包含每人免費澳州和牛牛丸2粒🐂火鍋肉類有多款嚴選上盛肉類作火鍋配料，包括安格斯特選牛板腱、手切封門柳、澳洲和牛M5牛肩卷、安格斯一口牛肉粒、西斑牙豬梅肉片、西班牙酷五花片、紐西蘭羊卷、花雕酒雞件及特選豚肉，每款肉類配料優質，肉質鮮嫩惹味，和牛牛肉油脂分均分佈，雞肉香嫩，豚肉質感鬆化滋味。🐟火鍋海鮮配料有多款時令新鮮海鮮火鍋配料，包括手打蟹籽墨汁漿、干貝鮮魚漿、章魚珍珠漿、台灣鯛魚片及生猛鮮味海蝦等，海鮮配料非常新鮮，漿肉彈牙，非常惹味。🥟火鍋配料及自助吧還有多款滋味嚴選上盛台灣直送火鍋必食配料如響鈴、彈牙花枝丸、蜂巢豆腐、冬瓜、枝竹、蛋餃、鴨血、芋絲及寬粉等。🍗台式料理有多款滋味台式料理如香酥士林鹽酥雞、彈牙多汁真豬小香腸及開胃梅甘酥脆薯等。🥤飲品火鍋店提供多款火鍋必備解膩飲品如多種罐裝汽水、紙包裝茶類飲品及自家制解膩茶飲如桂花烏龍茶等。👉🏻醬料方面有多款醬料包括香菜、秘制醬油、香蔥、炸蒜及蒜蓉等供客人自由調配火鍋醬料。🍨甜品有多款手作台式甜品及香濃幼滑朱古Movenpick雪糕。總括而言，此台北火鍋放題店食材高質，有多款的優質台灣直送火鍋配料及料理❗餐廳鄰近尖沙咀站，交通方便。屬於尖沙咀一帶必到的優質台式火鍋放題店❗🔖總體評分：美味指數：⭕⭕⭕⭕⭕️賣相指數：⭕⭕⭕⭕️抵食指數：⭕⭕⭕⭕⭕️📍牛大人台灣火鍋吃到飽(加拿芬廣場)(尖沙咀)：尖沙咀加拿分道20號加拿芬廣場2樓"
2022-06-25,5,5,5,5,5,"🚩牛大人台灣火鍋吃到飽牛大人進駐左香港都幾耐，我都淨係食過一次咁多，因為實在太多人啦～隨着分店越來越多，佢哋嘅等位時間又好似唔會太長喎，今日就帶媽咪過嚟食吓（一年前佢已經話想食😆）〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈澳洲極上和牛吃到飽$268難得嚟到梗係食最貴嗰個套餐，呢個套餐主打嘅就係澳洲和牛M5牛肩卷，大家都睇到佢嘅油脂分布好平均，雖然唔會話入口即溶，但都十分之嫩口!仲有好多款嘅滑，豬牛海鮮咩都有！平時街市細細一包都$30-40🥲依到比你食到飽！我最鍾意嘅就係佢哋嘅花枝滑，爽口彈牙！佢哋嘅小食都好出色，有我最鍾意嘅台灣腸🤪牛大人除左野食好食之外，佢嘅飲品都好出名！我最鍾意嘅就係佢個冷泡茶，食埋咁多熱辣辣嘅嘢，飲返杯冰涼嘅冷泡茶真係清爽解膩～佢地嘅雪糕就得一款，不過就係我最中意嘅茶味，濃而不澀，食左3杯🤤"
2022-06-23,3,3,3,3,3,"好朋友生日，大家當然要食返餐好嘅。於是就訂咗牛大人打邊爐。話說我以為尖沙咀呢間牛大人應該會幾寬敞，誰不知都有些少迫，可能當晚食客太full。今晚我哋7點10分入座，選擇咗「120分鐘澳洲極上和牛食到飽」（$318/位）選擇咗兩款湯底：牛骨&酸菜。其實味道一般，無太大驚喜。牛丸方面，朋友覺得好好食，不過我覺得韌咗少少🤏牛肉就比較新鮮，切得唔會太厚，好味😋牛大人嘅食物，有一部分需要自行出去拎，包括丸類及蔬菜類….因為座位較狹窄難出入+人山人海，所以好唔方便。如果無咁多食物需要自行拎會好啲。飲品方面，呢度款式真係好多，而且都係台灣飲品。醬料也很多選擇"
2022-06-23,4,4,4,4,4,"又黎到我最愛的火鍋放題餐廳牛大人了，今次就來到尖沙咀分店！餐廳以卡位比較多，但亦有圓枱供一班人一齊玩！這次的湯底終於沒有再點鳳梨雞鍋湯底，而點了牛骨鍋和期間限定的醍醐蕃茄酸辣湯！蕃茄酸辣湯味道有點像西式羅宋湯，內裡有椰菜、蕃茄等，但有微辣，酸辣程度剛剛好，十分醒胃！牛骨湯的湯底非常濃郁，感覺很補身!澳洲極上和牛套餐，這個套餐除了可以食到安格斯特選牛板腱、安格斯牛小排等牛肉外，當然還有澳洲和牛M5牛肩卷和手切封門柳！M5牛肩卷牛肉肉質鬆軟，手切封門柳口感較煙韌，但牛肉味道非常濃郁，而且好juicy！除了牛，亦有豬、羊、雞可以選擇！餃類和漿類都好多選擇，亦有海鮮可以揀！自助區有多款丸類、蔬菜類可以揀選，而飲品亦有多款選擇，我就最喜歡飲他們的自家冷泡茶白桃烏龍！而且現在還有OOHA無糖有味汽水飲呢！最後還吃了甜品雪糕和仙草，超滿足呢!"
2022-06-22,3,1,2,3,2,"Longstoryshort:三個人係要坐二人枱，唔係二人卡位，係四人枱中間加塊板，隔離再坐多兩個人，total5位成人，辛苦同我地share張枱唔識嘅果兩位食客。除咗好逼我諗唔到餐飯有咩其他experience..其實都知3個人去食飯，俾張4人枱你餐廳又覺得蝕，2人枱我理解，但唔俾我哋坐卡位，搞到三個女人膊頭貼膊頭(仲要有一個係唔識嘅)咁食120分鐘好咩？我坐中間，全程等朋友夾野俾我食，因為我真係郁唔到！.勁驚整冧啲野，因為張枱冇位就唯有向高空發展，碟牛去到eyelevel，只要你手踭一離開張枱，侍應就會9秒9zip啲碟野入黎，一日未清晒啲碟唔好諗住對手可以放返係張枱.有同侍應遮遮反映過，佢話「坐到！8個人都坐到添呀！」遮遮咁樂觀，大家唔使帶口罩嘅日子指日可待。"
2022-06-20,5,5,5,5,4,"牛大人台灣火鍋吃到飽(加拿芬廣場)(尖沙咀)今日同個食牛愛好者朋友，一齊去食「牛大人」台灣火鍋🥘🥘回憶一下鄉下嘅味道🥰🥰好在我哋有訂枱❤️❤️門外人龍由我開始食到食完都無少過人☺️☺️去到火鍋嘅重頭戲就緊係牛啦！「120分鐘澳洲極上和牛吃到飽」入面嘅幾款靚肉，包括北海道十勝豚、澳洲和牛M5牛肩卷、安格斯牛小排同手切封門柳🥩🥩肉味香濃又唔會韌😝😝好好食❤️❤️最令我有驚喜係「澳洲和牛M5牛肩卷」，油脂分布均勻😉😉三百幾蚊可以無限次添食呢款肉，真係物超所值👍👍出面仲有三個大雪櫃放各種新鮮食材⭐️⭐️其中一個更加係「台灣直送」。至於醬料區有好多款揀，可以自己調校喜歡嘅醬料😗😗大量飲品任揀🍹🍸有好多款罐裝飲品☺️☺️仲有四款自加製飲品😋😋根據我嘅目測最受歡迎嘅飲品非「白桃烏龍」莫屬😘😘除咗飲品櫃之外，仲可以透過QRcode叫幾款人氣台灣飲品，當中就有我最愛嘅冬瓜茶😍😍去到火鍋嘅尾聲，仲有一個甜品🍦🍨打邊爐食得太飽，食唔落仙草凍，最後揀咗期間限定西瓜士多啤梨味雪糕🍦🍨🍧西瓜味雪糕配上士多啤梨果醬，好味😉😉整體評分：5/5味道：5/5環境：5/5抵食：4/5地址：尖沙咀加拿分道20號加拿芬廣場2樓"
2022-06-20,3,3,3,3,2,"之前試過幾次都無問題。本身當天的蝦已經不新鮮。霉霉地所以無再叫。朋友因為不吃牛所以轉點蜆來吃。點知食到後面一轉。啲蜆落完之後。啲湯由本身的奶白色轉成灰灰地。與圖片可見。已經唔想食。d蜆d沙落左d湯度。見到由於已經食到尾。所以都費事換了。同埋已經無曬胃口。大家慎點蜆"
2022-06-19,5,5,5,5,5,"今日又去牛大人食打邊爐～🤤🤤🤤生意真係超級好！🫣不過真係好正🤣整體評分：7.5/10味道：7/.510服務：7/10環境：6.9/10人均消費：$400-500地址：牛大人台灣火鍋吃到飽(加拿芬廣場)(尖沙咀)尖沙咀加拿分道20號加拿芬廣場2樓我哋揀咗澳洲極上和牛吃到飽（$298/位）呢個價錢已經係晚市最貴嘅放題套餐😆真係抵到爛！入面包括超靚嘅澳洲和牛，台灣直送火鍋配料等～每位仲贈送澳洲M9和牛牛丸2粒😍🥘湯底：我哋揀左個牛骨湯底～牛味香濃，用嚟打邊爐好正！肉類：嚟到牛大人點可以唔嗌和牛食🤤仲要係M5級和牛！屬牛大人最高級別肉類😍😍😍正到暈🤣我一個人食咗10碟肉😆，另外安格斯牛小排、豬雪花肉片同牛丸都好正！丸類及其他：其中我覺得比較特別嘅係蟹籽墨汁漿～爽口Q彈又扎實😍另外海蝦、美人花膠都好正！飲品：店內有多款飲品，而且仲有好多係自家制涼茶😍好貼心，我飲咗冬瓜茶，甜甜地又降火😋"
2022-06-17,4,4,4,4,5,"由於要慶祝父親節，所以就約埋爸爸去牛大人預祝父親節啦，我哋都係揀咗比較平嘅時段7:30前，性價比比較高同埋少啲人！我哋都係揀咗中間嗰款美國安格斯牛肉餐，鍋底就要咗個麻辣小辣鍋，今期佢哋打卡社交平台送薄荷青桔梳打，呢杯飲品的確唔錯酸酸甜甜幾好味。都係照舊響出邊攞啲丸同埋水魷同牛柏葉，另外再用QRcode落咗牛頸脊，如果我哋點10份佢就會用一個圓碟上，另外再叫我至愛嘅鴨血呢個係必點嘅！再加埋沙白亦都係我每次必食嘅兩樣食品。最後甜品有新款嘅西瓜士多啤梨味Häagen-Dazs，食落有少少西瓜味唔會藥水味，為今日豐富嘅一餐畫上完美嘅句號！"
2022-06-15,5,5,5,5,5,"一去到牛大人見好多人，還擔心太密集，但原來裡面坐位未開的，可能侍應生見爆咗，或者見我大肚婆，所以開咗裡面的枱比我。大肚只可食蕃茄湯底，湯底唔算太濃，拎多幾個蕃茄煲濃佢。蔬菜新鮮翠綠，好多款，好好食。"
2022-06-15,5,4,4,5,5,"前幾日同男友去尖沙咀打邊爐🍲要數高質又特別既火鍋，牛大人台灣火鍋吃到飽的確係首選🔝尖沙咀分店明明都好大間，但由入座前到埋單離開，餐廳門口都有好長既人龍👩🏻‍🤝‍👨🏼👩🏽‍🤝‍👩🏻，訂左位都要排隊入座，少啲毅力都食唔到💪🏻入座後就舒服好多，坐到包廂位😍，有隔板，舉手落單都好快有服務員回應🙋🏻‍♀️꧁極上和牛吃到飽套餐🐂꧂($328)食得台式火鍋，㨂左好有風味既台式鳯梨雞鍋湯底🥘。裡面用半隻雞🐓，蜆、涼瓜、薑、大白菜🥬一齊熬製，每片白菜都吸收晒薑、海鮮同雞既營養精華，非常滋補同入味✨🐂呢個套餐提供澳洲M5和牛肩卷、封門柳、牛小排、安格斯牛等等，全部都係牛味濃厚既部位🐮🥩澳洲M5和牛肩卷厚薄適中，入口即溶🤩🥩封門柳烚至8-9成，帶少少血水最好食，口感好熟焾🥓薄切牛小排除左香濃既牛味，仲食到油脂既甘香，好肥美😋🥟獨有既台式水餃🥟，有蝦餃、燕餃、蛋餃、水餃等等，好多款式🤭全部都係尼度先有得食😋瓜仔雞水餃最特別，裡面有雞軟骨粒粒，食落好有口感👍🏻🦐海鮮推介鮮魚腩🐟，輕輕烚起已經好爽口😋；澎湖花枝漿好香、口感好彈牙😬🍢呢度亦有好多正宗台式小食🧆：食極唔厭既甜不辣、煙靭彈牙既手工大黑輪、老油條擺湯底碌一碌再食，有超正宗既台灣風味🇹🇼，好似將成個台灣搬左黎香港🤩🥤記得點返杯冬瓜茶消消濟，冬瓜味香濃而少甜，入口清甜✨🍨最近新推出有鮮草凍甜品，細細碗但樣樣有：仙草、芋圓、紅豆🫘、花生🥜、蒟蒻，咁足料真係好有誠意🧡喜歡牛大人既食物份量精緻細小，即使係拍拖黎去食或者小鳥胃都可以試到好多款式，食飽飽好滿足🥳"
2022-06-10,5,5,4,5,5,"牛大人可以話係火鍋界嘅壽司郎，多咗分店，人流都冇減少到，依然人龍不絕因為任食價錢平之餘，食物質素堅冇揸流攤極上和牛吃到飽$198今次就試吓台灣鳳梨雞鍋，鳳梨唔多覺有，但雞就好覺眼有成半隻雞喺裡面，都好難話唔足料喺到第一次落單，點晒所有肉類是常識吧？牛肉靚仔就唔使多講，今次就有期間限定嘅北海道十勝豚，好似阿威咁靚仔，紅潤到分唔到佢係牛定豬，食落嫩口彈牙落完單狗衝去配醬料，有時連醬汁區都會排隊。除咗基本配料，仲有洋蔥牛汁，用嚟點牛肉好正仲有一個位都要排吓，就係滷牛肉飯，就算飯係飽肚蝕本貨，大胃都堅持同胃妹share一碗，因為真係勁惹味，每次嚟必食澳洲和牛牛丸有啲item係要加錢嘅，就好似和牛牛丸，但值得加嘅，唔鍾意食牛丸嘅大胃，都覺得好食到想encore丸類蔬菜粉麵，都喺自助區自取當中最值得特別介紹，係魚腐，同出面食好唔同，質感似麵包，唔會好滯肚飲品方面，冷泡茶深受大眾歡迎，健康又多款但原來其他罐裝飲品，選擇都好多，仲有大胃想飲嘅茶一刻𠻹甜品就要等埋單，店員會請你揀一款甜品，Movenpick當之無愧"
2022-06-09,5,5,5,5,5,"久遺既牛大人又要食了,真係一間我會不斷想去食邊爐難得而家開返堂食,緊係揀返最愛既牛大人,不過尖沙咀店就第一次去,店內相當大,好快訂到位同入座添今次門口貼滿左AnsonLo我未入前已經諗緊會唔會有得揀OOHA水飲呢(不過不得不讚既係,佢個廁所係勁大勁乾淨,同埋難得既香添!!!!!!!!!)好快安排到位啦,不過入面人生人海,好好彩比左張台我地係野飲則邊,算係幾方便,其實遠處入黎偷望到,真係有ansonlo既水飲hhhahaa一坐低我就揀返一向食開既餐啦!! 極上和牛吃到飽$298 食足120分鍾其實店員好好唔會點吹你既..但當然唔好咁過份尊重返特別之處你叫呢個和牛餐係可以食埋平果2款牛既(精選嫩牛、美國🇺🇸特級安格斯跟澳極上和牛)我鍾意試多d款所以一定係揀呢個加上價錢唔貴仲任飲任食今次都係食返鳳梨雞湯,因為唔中意辣,但鳳梨甜得黎好正,仲好好飲(入面真係有隻雞係度架)小小提議:我個人食法會一開始拎埋D菜加落去,會仲清甜同入味添鳳梨雞湯底鳳梨雞湯底其實已經好肚餓,因為當日我7:30PM先食飯,食肉獸既我已經忍唔住啦緊係點返和牛食先.今次真係牛全部都係牛安格斯牛小排✨✨✨✨✨和牛M5牛肩卷✨✨✨✨✨安格斯牛小排✨✨✨✨✨必吃3寶,無一幸免和牛和牛雪花好好,入口即溶,我只係放左入湯10秒岩岩好(如果覺得太生,15秒都已經足夠)M5和牛食左好多肉之後就緊係要飲野,牛大人一向出名多款式既但千古唔到佢今次竟然新加埋近期最流行既OOHA水(有4隻味揀添)迷之聲:仲有AnsonLO添咁我就拎左荔枝同柚子味,話哂係0糖0脂0卡既水飲多D都無所謂啦,不過我第一次試,真係不錯,有味但飲完唔肥,真係岩哂我呢D為食妹OOHA水但係今次實在太餓一開始叫左太多肉,所以出去拎唔到太多丸同其他野食,不過都有拎菜,菜保持一向水準都係勁新鮮最愛既生菜同娃娃菜都FILL好快!唔知係咪疫惀太耐無黎,今次我發現有台灣直送既鱸魚片!!!!!!!!!!份量1只得2塊,所以忍唔住叫了5份!真係太好味,無骨,夠滑,夠鮮,一個字:正呀!台灣鱸魚打邊爐又點可以小一個面呀,幾餓都要食埋佢先似係打邊爐既,因為湯底太正既關係,無計了牛大人必食既王子面都係最愛之一,早排無出,而家又出返啦!!!細細個好好味,建議唔洗太淋,一流呀!王子面尾聲緊係食返個甜品,因為甜品係第2個胃黎架嘛小有邊爐係有movenpick同哈根大師都有,因為台灣野丫嘛,仙草凍就唔小得啦食完咁覦食杯甜品,咩野鋸哂lu我就點左蜜瓜味,唔知點解張相唔見左,為有下次補返,但都想講既係,再揀都係會揀呢隻味!ICECREAM最後小感:300幾蚊已經可以食到好飽,佢d款係可以食3次都唔會食得哂,最欣賞係佢不斷會增加新款食物,野飲期待下次再食,因為夏天打邊爐絕對係香港人之選呀!"
2022-06-08,4,4,4,4,4,之前都去過牛大人嘅觀塘同旺角分店，今次就帶埋媽咪去尖沙咀店呢間再試試，次次去牛大人都好旺場👍🏻今次都唔例外依然好多人，好受歡迎！首先湯底方面，有10款湯底選擇，之前都係揀鳳梨雞鍋，今次就試試牛大人紅燒牛骨鍋，有大大嚿牛骨，牛味香濃！套餐揀左最豐富澳洲極上和牛果set，肉類款式同選擇係最多！而價錢方面，唔同時間係唔同收費$318(17:00-21:30入座)$278(19:30離坐/23:00後入座)$298(21:30-23:00入座)$218小童/長者(任何時段)呢個120分鐘吃到飽套餐，肉類同配料選擇最多，另外仲送每位澳洲M9和牛牛丸2粒，呢個和牛牛丸係必食，每次都覺得好彈牙同又重牛味😍正！而落單就係用手機掃QRcode自助落單，亦可去自助區可以拎各式火鍋配料、蔬菜、醬料、飲品😉！都有幾多選擇！來牛大人必食一定係澳洲和牛M5牛肩卷，牛味超香濃，油脂分佈亦好平均，仲有美國PRIME極級肩里肌，肉質都好好！另外仲有各式肉類同火鍋配料，如私房鴨血、美人花膠、手打旗魚漿、屏東水蓮菜等等都幾有特色！亦有不少台式特色小食，如士林鹽酥雞、魚香皮蛋豆腐、梅甘酥脆薯，味道都幾好呀☺️！而飲品嘅選擇都有好多，除左有各式汽水、茶飲，仲有四款牛大人自家嘅冷泡茶，今次試左白桃烏龍同洛神花茶，清香又解膩！最後甜品就有每人一杯雪糕/台中仙草凍，雪糕有三款可以揀，有2款movenpick，同一款期間限定口味，我哋就揀咗一杯士多啤梨movenpick同台中仙草凍，呢度嘅仙草凍做得到幾好味，配料好豐富，次次來都會叫返碗，可惜甜品冇得encore😂否則應該會再食多碗🤣🤣
2022-06-07,5,5,5,5,5,"今晚約埋同事一齊打邊爐，揀咗牛大人尖沙咀分店，鄰近地鐵站，勁方便~一早BOOK定位，準時黎到就有得安排入座，卡位夠闊落，坐得好舒服，又夠位擺野食。今日揀咗極上和牛吃到飽套餐，湯底係招牌牛大人紅燒牛骨鍋！勁香濃既燒牛骨味真係好正，推介大家呢款濃味之選，愈食愈滋味～之後再SCANQRCODE落單就可以，另外有自助區拎醬油、火鍋配料、飲品等。推介澳洲和牛M5牛肩卷肉質鮮嫩，脂肪平均又夠肉汁。安格斯牛小排Q彈有嚼勁，肉味香濃又JUICY!手切封門柳油花少，肉質柔嫩，入口軟腍。火鍋配料推介鬼馬老油條：鬆脆有韌勁魚香皮蛋豆腐：冰涼嫩豆腐配Q彈皮蛋私房鴨血：口感富彈性又軟嫩澎湖花枝漿：啖啖飽滿結實脆肉鯇魚片：肉質爽脆，魚味鮮香清甜晚餐附送甜品，一人一杯MOVENPICK雪糕，超滿足！"
2022-06-07,5,4,5,4,5,"上次喺屋企食完牛大人火鍋湯包之後挑起左我去食牛大人放題嘅癮，終於去咗食晚市放題，只要7:30pm前離座就平$40一位，慳咗$40用嚟叫最高質最多選擇嘅澳洲極上和牛120分鐘吃到飽套餐($288)💁🏻‍♀️靚plan!湯底揀返我最喜愛嘅🌶麻辣鍋，小辣都算有啲辣度，主力食極上和牛套餐獨享嘅🥩安格斯牛小排、封門柳、安格斯一口牛肉粒、澳洲和牛M5牛肩卷，各款牛均肉味香濃，油脂分布平均，另外仲附送澳洲M9和牛牛丸每人兩粒，肉汁豐富，爽口彈牙，高質！其他食物一樣保持水準，手打漿、🥟🍥台式丸餃、炸物小食、🥬蔬菜麵食等款式非常多，特別推介配料：芋頭丸，萵筍、炸午餐肉、鬼馬老油條、炸魚皮、牛肚、凍豆腐同鴨血🤤呢度嘅飲品最出名就係🍵自家製泡茶，朋友食得高興想飲杯酒，加左$38試左杯🥃18+冬瓜茶，冬瓜茶嘅甜味中和返Whisky嘅燻辣，兩者平衡得唔錯，鍾意飲酒嘅朋友可以試吓！最後每人附送一款甜品，可以揀🍦movenpick雪糕同紅豆花生珍珠仙草，食飽飽後可以cooldown一下😌🌟牛大人嘅放題性價比實在好高，食足兩個鐘都好似未試晒佢所有嘢咁，絕對要encore!"
2022-06-06,5,5,5,5,5,"放寬晚市堂食,火鍋控又口痕痕想打邊爐,牛大人是一間好的選擇,火鍋湯底都多達十款,餐廳設有自助火鍋配料吧,飲品櫃,喜歡食肉的朋友不可錯過,肉類是無限供應湯底選了台灣鳳梨雞鍋,材料有春雞、苦瓜及鳳梨,建議先喝一碗湯,品嘗一下清甜清香的湯底,味道不錯今日點了澳洲和牛吃到飽套餐可以任食以下配料每位贈送澳洲M9和牛牛丸兩粒 上腹牛五花 安格斯特選牛板腱 安格斯牛小排 手切封門柳 安格斯一口牛肉粒 澳洲和牛M5牛肩卷 美國SRF極黑牛下肩胛 西班牙豬梅肉片 西班牙豬五花片 豬雪花肉片 紐西蘭羊卷肉 花雕酒雞件 台灣鱸魚片 蟹籽墨汁漿 干貝鮮魚漿 牛媽秘制滷牛筋 牛媽秘制滷牛肚未計自助火鍋配料吧都有不少肉類可以選擇,主食需要自行掃QR下單,非常方便牛魔王必食推介：上腹牛五花-脂肪豐厚且味道香濃,牛肉鮮味特別濃郁,口感軟嫩帶有嚼勁安格斯特選牛板腱-分布均勻的豐富油花肉質扎實飽滿,只需燙一燙湯底已經軟嫩多汁澳洲和牛M5牛肩卷-口感比真他部位都更加有牛味安格斯牛小排-香味四溢、油花很多柔嫩厚實,一入口即散發誘人肉香,必食推介澳洲M9和牛牛丸兩粒-有別一般牛丸,彈力十足啖啖油香,肉味香濃富層次感牛媽秘制滷牛筋/牛肚-很入味又嚼勁蟹籽墨汁漿/干貝鮮魚漿/-粒粒肉質感打邊爐一流,爽口彈牙、口感十足小食方面不停encore士林鹽酥雞及真豬小香腸,非常有台灣特色新鮮沙白一份接一份,配上湯底都能突顯其蜆肉的清甜香飲品櫃種類選擇多,有特式自家製泡茶,還有台灣最著名的蘋菓西打飲料環境寬敞舒適、設有多個卡座,服務態度親切,上菜速度快,CP值高,可以再encore經App下載@storellet可以做新會員,記得消費完可以儲分下次換優惠"
2022-06-06,5,4,4,4,5,"今日行開tst經過牛大人諗起啲牛肉就lamlam利叫左澳洲極上和牛吃到飽晚市2小時任食，相當充足湯底叫左養生鍋，比較多蔬菜，飲落較鮮甜我地一致認為M5牛肩卷係最好食一涮變色點醬擺落口，牛肉就有係口化開既感覺，好香又好濃郁第二樣都好好食既係m9和牛牛丸牛丸彈牙多汁，每一啖都牛味香濃，極重牛香味😋😋可以食5粒都唔覺厭海鮮當然都係必點，個人推介脆魚腩，超厚身同鮮甜，魚滑就唔少得蟹籽墨汁漿同章魚珍珠漿😝兩樣都係好足料，鮮味十足最後仲有最鍾意Häagen-Dazs同movenpick雪糕,一人一杯大滿足"
