time,taste,environment,service,hygiene,indigestible,comments
2023-03-18,4,4,4,4,4,"我知淥鼎記係觀塘區一間好出名嘅餐廳，除咗酸菜魚之外，佢哋嘅雞煲火鍋同手工點心都好受歡迎。酸菜魚係老壇嘅招牌菜，魚肉鮮美，配上酸菜、辣椒同其他調味料，味道香辣醇厚，好開胃。另外，佢哋嘅雞煲火鍋亦都唔錯，湯底鮮甜，雞肉鮮嫩，配上豆腐、菜蔬等食材，味道豐富濃郁，非常適合喺寒冬食用。而老壇嘅手工點心亦都好出色，包括燒賣、魚蛋、蝦餃等，每款點心都好精緻，皮薄餡多，味道鮮美，絕對係一個餐廳必試嘅菜式。總括而言，老壇酸菜魚係一間好值得推介嘅餐廳，唔單止酸菜魚好味，手工點心同雞煲火鍋都好出色，食物質素高，價錢亦都合理，值得一試！"
2023-03-17,5,5,4,5,4,"又到HappyFriday，又要諗下同埋班同事去食咩喇，好喇，一個想飲茶，另一個又話打邊爐，咁包剪揼後就決定去飲茶，本來係去新港，但無意中發現淥鼎記原來有點心，咁就改去呢間喇！上到去，一路聞住d雞煲味，搞到我地又突然改變主意，叫左個四人麻辣雞煲，加埋午餐肉同闊薯粉，另外再叫左小食皮旦同菜芯。個煲上到黎，d雞係生嘅，要先等一陣，再自己炒下，炒到熟，大概等左8－10分鐘就食得，d雞肉好入味，都夠嫩滑，叫左小辣，辣到剛剛好，唔會太搶味，實在係好好食，至於皮旦同菜芯就普普通通喇～"
2023-03-16,4,3,3,3,4,"有同事要離職，大家想收工去吹吹水減下壓，要搵到一間無限時火鍋，觀塘無限時唔多，最後有朋友推薦呢間，我哋入座後開始食，一輪一輪食物，把口機乎成晚未停過，邊食邊談笑風生咁，酸菜魚超好味，之後就打鞭爐，海鮮全部生鮮未死，飲品我哋叫曬清茶消濟，結果我哋全程食咗3個鐘頭有多，呢度可以盡情大聲唱談，因為成間店爆棚，張張檯都係咁嘈，其實我哋女人仔跟本食唔曬咁多，最後真係太飽，棄權唔再食，價錢差不多$500，都值嘅"
2023-03-12,5,5,5,5,4,"觀塘亞太中心有好多食肆今日就陪媽媽嚟到呢棟大廈既淥鼎記飲茶🫖呢間餐廳幾特別夜晚打邊爐中午同下午茶就有點心供應餐單選擇好多除左點心外重有d炒粉麵酸菜魚同刺身叫🔸川辣鴨舌♥️辣到適中食到辣嘅香味鴨舌好爽口啲🔸黃金蝦餃皇（2件）🔸黑椒蒸雙肚♥️醬汁濃令到個牛肚好Juicy😋🔸嫣紅黃金流沙包（3件）幾鍾意呢個流沙包即使放到最後先食內餡都仍然保持到流沙狀態欣賞！🔸野菌鮮蝦菜苖餃🔸蟲草花叉燒腸粉♥️除咗有冬蟲草仲有啲生菜喺入面令到成個腸粉好有口感叉燒又甜甜地好味🔸熊仔奶茶♥️♥️最鍾意呢個熊仔奶茶熊仔其實係一個奶茶冰好得意🤣🤣🤣打卡同味道都一流估唔到中式酒樓會有咁過癮嘅飲品🍀總結地方好寬敞同古色古香價錢尚算合理食物質素唔錯相對其他中式酒樓既款式選擇亦較多係飲茶唔錯既選擇"
2023-03-12,5,4,4,4,5,"朋友帶我黎左觀塘呢度食一間好味又抵食既打邊爐，我地叫左堂主套餐，呢個餐有酸菜魚食之外仲有其他雞煲可以揀，而且仲有得任叫海鮮，海蝦彈牙，蠔大大粒，仲有沙白好鮮甜無沙既，飲品同配料可以响出面自己拎，涼粉爽好有咬口幾好飲，配料有多款丸類，蔬菜，麵，烏冬等選擇食物新鮮，淮山木耳健康配料都幾好味，牛肉薄片肉味香濃，甘多食物真係好抵食，前菜有鹽酥雞脆卜卜，湯底有6款選擇，花膠美人鍋好有骨膠原又健康養顏，花膠好厚身入面仲有紅棗同杞子。"
2023-03-10,4,4,4,4,4,"天氣又凍左，想食火鍋🍲條引又起，近近地到呢間任飲任食的#淥鼎記，我想食嘅野基本都有，而且價錢親民合理。湯底選咗芫茜🌿皮蛋湯🍲套餐，點完湯底後再到出面嘅自助區，取醬料、餸料、餃子🥟、丸類、什菇、飲品跟蔬菜🥬，而菜都用上了保鮮紙包好，很衛生啊。 湯底好足料，湯滾起便盛起一碗先品嘗，湯味清甜很香，越煲越入味。至於用QRCode點的肉類，有美國安格斯牛小排、牛肩胛、羊🐑同豬🐷，而且切得薄身，只需要滾滾便可以食。還有滑溜的雞件，鮮蝦丸、墨魚🦑手打丸等等，各樣食1-2件，都己經飽到不行了🐶。飲品很多選擇，有自家制的竹蓆茅根水，各式汽水、茶類飲品選擇。 環境衛生乾淨，地點就近地鐵站，食物有質素，確係唔錯架😋。"
2023-03-09,4,5,4,5,4,"一直都好想黎回一回佢，因為身邊朋友又有講過同事又提過今晚終於黎到!！！試下佢既邊爐佢間野都算中式既門口都有擺設上至燈飾下至碗碗碟碟都係中式野都ok重點係以打binlo任食黎計，佢d位算闊落架。而且佢既Staff都好有禮貌，d野跟得好足!仲有問必答最後我地揀左耶子雞開始[記得一定要飲湯先!!!!!!]同埋真係要落佢既桔仔汁好fresh～佢仲跟埋碟沙薑可以自己加豉油點雞食佢d雞真係好滑而且之後佢既雞湯仲鮮當你食晒之後又可以揀返個湯底真正打邊爐就可以開始佢仲跟埋個小食拼盤有泰式鳳爪、鹽酥雞、手拍青瓜同埋胡椒豬肚泰式鳳爪鹽酥雞都真係好好味最衰冇得加.....基本上佢既牛海鮮都係用QRcode落order丸菜餃魚皮響玲麵都係出面夾水魷...牛柏葉真係好快比人清晒......記得拎ar!!!!PS佢嘅嘢飲真係包羅萬有，而且仲好有人性化設置常溫區。啱晒怕凍，但係又想飲嘢嘅人。"
2023-03-09,4,5,5,5,4,"呢間邊爐人氣有返咁上下.今日就同朋友去試下環境唔錯～啲枱都好闊落！可以先揀價錢…然後每個餐都可以先揀食酸菜魚呀/雞煲啊/椰子雞～我就揀咗椰子雞煲前菜：鹽酥雞，雞腳，青瓜，豬肚隻雞睇落好新鮮…食落唔會鞋…食完椰子雞煲之後就可以換湯底食其他嘢.我哋就揀咗花膠美人鍋.真係有一大大嚿嘅花膠喺度.真材實料！炸魚皮脆嫁！牛雖然好似得2隻…但2隻都有牛香味.好味！所謂貴精，不貴多～蠔好大隻呀！蜆好大隻！好鮮甜！無沙！蝦都好大隻.啲肉係實既！好多食材揀！全部都有盒裝住…幾衛生！"
2023-03-09,5,5,4,5,5,淥鼎記依間餐廳早上午市有手工點心食晚市仲有火鍋放題見到佢推出左個『小寶套餐』火鍋放題主要食安格斯精修牛同黑老豬望落都幾吸引首先主菜五選一我揀左椰子雞另外佢會有錦繡前菜跟埋裡面有青瓜鳳爪鹽酥雞豬肚雖然係頭盤但份量都唔少而且四款小食都好睇又好食鹽酥雞仲係新鮮炸熱辣辣而佢嘅椰子雞鍋味道香甜落肉前飲左佢湯椰子味偏淡雞肉有半份雞非常嫩滑肉都好多同埋可點佢青檸汁再調味添熬完雞之後湯頭味道即時濃厚左之後再選火鍋湯底打邊鍋一樣六選一我決定揀特別少見嘅胡椒豬肚鍋餐牌有十幾款配料任你點主要都係牛豬羊手打丸等都係基本操作乜都點下肉類切得好薄好快熟而蔬菜類同麵等都係自助吧到拎全部都有蓋包住環境都幾乾淨任食火鍋依間餐廳都好值得推介錦繡前菜椰子雞鍋椰子雞鍋醬料區竹蔗茅根胡椒豬肚鍋
2023-03-07,4,4,4,4,5,"[淥鼎記]上次食過淥鼎記嘅點心好唔錯，而且午市價$實惠，免加一，啱哂同朋友同事嚟嘆下茶食點心。✿蟹籽龍皇燒賣(2件)$18燒賣熱辣辣，上台出哂煙，食落啖啖肉，都幾大粒。✿黃金蝦餃皇(2件)$18有金箔嘅蝦餃😍，好睇又好食，裡面有2隻蝦🦐🦐✿嫣紅黃金流沙包(3件)$30粉紅色再加上金箔嘅外觀，女生們一定會鍾意💕裡面喺滿滿嘅蛋黃流沙，食嘅時候小心辣親口🤣✿8頭鮑魚和牛酥(1件)$38午餐食鮑魚，簡直喺奢侈嘅享受🤭和牛酥整得酥脆鬆化。✿安蝦鹹水角(3件)$26鹹水角每次飲茶必點，外皮脆脆，咬落軟糯。✿蟲草花叉燒腸粉$32腸粉整得皮薄餡靚，叉燒大大嚿，切成6份，方便食用。總結🫦午市免加一，經濟實惠，而且點心質素高，係會再訪嘅餐廳之一🤭✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿淥鼎記地址:觀塘觀塘道414號1亞太中心8樓電話:27555328✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-03-07,4,4,4,4,4,"最近天氣凍，火鍋就成為唔少人搵嘢食嘅好選擇。我公司附近開嘅呢一間舖頭，平時收工已經見到好多人坐滿晒。餐廳招呼得很好，一坐低嘅時候已經擺滿晒小食，有無骨鳳爪、麻辣青瓜、胡椒雞、酥炸雞等等，味道香口，是不錯的開胃菜。椰子雞係啲菜之中最出色嘅一款。椰子汁嘅清新、配搭雞肉嘅鮮味，仲有佢哋嘅醬汁，微甜同微辣，餐廳亦都打安排咗柑桔同沙薑，非常有內地嘅風味。仲有啲菜就擺得好精緻，令人睇得出好有心機。餐廳特別嘅係，食完雞煲之後可以換一個煲，自選湯底再去打邊爐，我揀左個鴛鴦鍋，有肉骨茶同花膠，加少少錢，但就可以有兩個唔同風味：唔好想像肉骨茶好有藥材味，佢呢到調教過，係頗適合打邊爐。餐廳有不同配料供選擇，仲有出前一丁😂飲品櫃亦都有自家製嘅飲品，我就鐘意飲無糖嘅蜜香紅茶。佢哋嘅餃子真係做得好用心，皮薄馅大。肉餡味道鮮甜，仲加入啲菇等不同配料，味道更加豐富。"
2023-02-19,5,5,4,4,4,"淥鼎記在旺角同觀塘各有一間，除咗晚上打邊爐，中午同下午茶都有點心供應，今日就約咗朋友去觀塘分店飲茶。接近中午午飯時間，人流都幾多，我哋剛好唔駛等位，繁忙時間就建議可用Gulu攞定飛，星期一至五，下午茶仲有九折😄餐廳地方寬敞，佈置古色古香，靠窗位置可見開揚景觀😄我哋用手機落單，餐單選擇十分多，除咗中式點心，炒飯麵，仲可以叫刺身、壽司、川粤小食酸菜魚米線、飲品都有，我哋點咗五款點心，一邊食，一邊傾😄黃金鮮蝦餃皇一籠兩粒，賣相矝貴，餃皮晶瑩剔透，蝦肉彈牙😋野菌鮮蝦菜苗餃菜苗餃飽滿，餡料加咗紫椰菜同甘筍絲，配搭更健康😋芝麻肉鬆米網腸米網餡料有蝦肉，雲耳絲，菜絲，面層灑上肉鬆，口感豐富😋黑松露赤螺三文魚酥三文魚粒配黑松露，味道幾夾，酥底甜甜地，夠鬆脆😋沙律蝦長春卷春卷長條型，有5條，裡面係彈牙蝦膠，卜卜脆😋"
2023-02-18,5,5,5,5,5,"今日嚟到位於觀塘壹亞太中心8樓淥鼎記食酸菜魚😆老壇酸菜魚魚肉滑溜,份量充足,花椒份量剛剛好,不會太重-肉骨茶鍋湯底有北芪,黨參,紅棗,杞子,龍眼肉,猪骨,真材實料-錦繡前菜款式多多任君選擇-脆鯇魚腩肉質爽脆-美國安格斯牛板腱脂肪分佈平均,牛味香濃-伊比利亞黑毛豬肉質好軟熟-紐西蘭羊肉片吃起來完全沒有羊騷味-沙白蜆鮮甜無比-海蝦灼到剛剛熟爽口彈牙-蝦丸和墨魚手打丸當然是真材實料，吃得出鮮味以及爽彈的質感，超市的急凍丸絕對不能相比-廣島蠔雖然size不大,但仍肥美、飽滿，其肉質鮮甜"
2023-02-17,1,1,1,,,"差評，book左9點，去到9點拳都冇得入。話入邊上一枱未走。竟然9點冇枱就唔應該俾人book啦其實佢個餐係5:30食到11:00，根本佢就知9點希人走！由得你book完之後上到黎慢慢等！咁樣做生意真係已後冇幫襯！同場仲有勁多book9點既人係度等，服務勁差完全係由得你！"
2023-02-12,5,5,5,5,5,"每次放假都會搵好野食😂因為好多都有早鳥優惠咁，今日約左frd17:30黎旺角食酸菜魚+火鍋（$228另加一）19:30前離座。超抵食！！。明明咁早食，但都好多人😂一坐低叫完個餐就上左酸菜魚，之後就有頭盤四小碟，牛肉個啲就可以QRcode落單，其他野食就自己出去自助吧自取。。酸菜魚超滑超抵食！有10幾年魚，之後湯底擇左花膠美人湯👍🏼性價比超高，有7-8件大大舊花膠，湯底好多骨膠原。。出面自助吧選擇都勁多，真心食到未夠1900已經飽晒😂😂😂野飲出去自己拎，又有火鍋又有酸菜魚食，真係市場比較少見。"
2023-02-10,5,4,4,4,5,"✨觀塘不嬲都好多好嘢食🤪今日就特登同咗朋友出嚟去咗呢間OpenRice上邊好出名嘅餐廳打邊爐可以無限任食😛之前喺旺角分店都食過佢哋啲點心認真唔錯今次試埋打邊爐都真係冇失望✨啱晒同朋友一齊食飯吹水💕.🐷$368/head.🐷錦繡前菜👅7.5/10🐷椰子雞👅8/10🐣有半隻雞俾我哋自己放落去煲椰子雞湯入邊，🍖雞肉唔會好鞋，🥥湯底好重椰子味，✨食晒成個椰子雞就可以同店員講轉湯底打邊爐㗎啦。.🐷花膠美人鍋🍲打邊爐嘅嘢食除咗喺出邊攞之外仲可以自己QRcode落單，食物嘅選擇都好多。🤍我哋試完之後最推薦嘅就係🐮美國安格斯牛板翼、安格斯牛板腱同埋🦪廣島蠔。🥩牛肉超濃牛味，✨唔會覺得好肥或者好韌。🦪廣島蠔一啲都唔聲，仲要隻隻都好飽滿肥美。.🍻醬料同埋嘢飲一樣都可以喺出邊攞，最鍾意就係佢哋有一杯杯嘅無糖茶，🤣真係好啱食到好飽嘅時候攞嚟解膩。"
2023-02-09,5,5,5,5,5,"香港今年咁凍🥶，打邊爐🍲絕對係首選。呢間淥鼎記一聽個名就充滿中國古代氣息。不出意料，餐廳既裝修凸顯出中國宮廷風格，大門已經有個威武獅頭，而內裡佈滿著紅燈籠🏮，十分喜慶氣氛。呢度可以選一款主菜放題任食打邊爐，而且仲要係無限時，相當抵食🤤🌟錦繡前菜一個有四款前菜既拼盤🥗，醃青瓜、黑木耳、無骨檸檬鳳爪、豬肚。成個拼盤既味道都係近於酸酸甜甜，十分適合作為開胃冷盤。特別係無骨檸檬鳳爪🍋，好清新既感覺，越食越開胃停唔到口🤭🌟酸菜魚🐟終於可以嘗試呢度既酸菜魚，半條魚係足上！佢既魚肉🐟係多過配菜，相當足料🍲配菜都唔少，有薯粉、萵筍、花生芽。比起其他餐廳以豆芽作為配菜，呢度既酸菜魚係採用花生芽做配菜，較為出色。因爲花生芽較粗身，😛口感更加爽脆，味道更加清甜。而辣度同酸度恰得剛剛好👍🏽，唔會過酸同埋過辣。魚肉既口感更加不在話下，🤤好大塊又嫩身，滿足多重口感。🌟花膠美人鍋食完酸菜魚可以換個煲打邊爐！呢個湯底好特別，花膠美人鍋聽個名就知道係養生鍋😛湯底有好多花膠，而且全部都好大塊！超級足料，味道清甜易入口。十分適合打邊爐。落單可以scan翻QRcode同埋可以去出面攞菜。我地叫左安格斯牛板翼🐮、伊比利亞黑毛豬🐷、安格斯牛板腱、脆骨腩、沙白🐚。吐沙吐得很乾淨，沒有任何沙粒。入口新鮮，鮮味同埋甜味洶湧而出。個人十分推薦伊比利亞黑毛豬🐖，入口帶有牛既味道，但混合豬既口感，而且冇左豬羶味。🌟自助邊爐材料都有不少選擇🫕，各式各樣既餃子🥟同埋蔬菜🥬、響鈴、炸魚皮、而且又有出前一丁同埋福字麵。飲品🧃既選擇都有好多，我地揀左新鮮嘅竹蔗茅根水，超級適合打邊爐同埋解膩。最後仲有Haagen-Dazs既雪糕🍦tim！"
2023-02-07,4,4,5,4,4,"今次小學同學聚會+慶生，難得有同學仔開關落嚟過新年。一於食儘佢，本身無諗住去呢間，不過同學仔介紹話呢間坐得舒服，一個價錢任食，啱晒我啦！頭盤刺身，嘩！估唔到，任食有咁嘅水準，真係難得。完全無冰鮮味，雖然與貴價無得比，不過咁嘅價錢，比到咁鮮嘅味，算係唔錯。食完刺身，就打邊邊啦。侍應姐姐好細心，叫我哋唔好甩，我哋會執碗碟，最緊要大家坐定定。仲有，牛羊豬肉s，快到一個點。點咗唔夠10分鐘就已經到枱上！！！之後叫侍應姐姐幫手拎生日cake出嚟，又幫手影相。呢個價錢，值啦！"
2023-02-06,4,4,5,4,3,"27/1/20234人行同一月壽星慶生去咗觀塘嘅‘淥鼎記’任食打邊爐選擇咗‘爵爺套餐’首先六款主菜揀一樣，由於朋友唔食辣嘅，所以揀咗椰子雞。成隻雞斬件上，雞肉質地不錯，就算淥耐咗都唔會鞋，啲雞肉幾滑。另外會上刺身，人頭計，有蝦、鮑魚、帶子、三文魚。跟住仲有四款前菜小食，鹽酥雞、拍青瓜、胡椒豬肚、白雲鳳爪。食完之後就揀打邊爐湯底，我哋要咗花膠美人鍋（入邊真係好多花膠/魚肚）跟住會上頂級牛肉（肉質不錯幾靚）、一盤海鮮：有蝦、墨魚仔、珊瑚蚌、蜆、聖子、鮑魚（海鮮都算新鮮）。以上食物就係食一轉嘅，之後就QRcode可以揀任食嘅食物，都有啲牛肉啊豬肉啊海鮮啊丸啊嗰啲⋯⋯⋯同時亦都可以出去拎唔同嘅菜啊丸呀果類。出邊仲係可以任拎飲品，除咗汽水之外仲有啲自家茶，我飲咗茉莉茶同埋竹蔗茅根，都唔錯㗎，可能因為佢唔算太甜，所以食到中途好多都俾人攞晒，反而汽水嗰啲就仲有大把喺度🤪🤪雪糕係Häagen-Dazs，人頭嘅一杯。$368（另加一），冇時間限制，我哋6:30食到9:30pm.觀塘呢間職員非常之好，解釋得十分清楚（最搞笑係，我哋選擇椰子雞嘅時候，個阿姐好似好失望咁話，我哋呢度個個都叫重口味嘅六選一㗎，通常都嗌酸菜魚啊、雞煲嗰啲，你哋居然嗌咁清嘅😂😂😂）、收嘢收得快。都算坐得舒服，不過地下就有少少跣🫣🫣"
2023-02-03,4,4,4,4,4,"上次嚟食物質素幾好，今次再同同事食過平時以為淥鼎記得酸菜魚打邊爐，上次發現有點心外，今次先知呢到仲有壽司、日式丼飯等，不過我哋都係鐘意飲茶🥢黃金蝦餃皇💰$18皮薄饀靚，蝦又多，好食必食之選🥢古法黑蔗糖年糕💰$24新年到當然要食吓年糕啦，黑蔗糖係天然甜味，質地軟糯，煎過更脆口🥢安蝦鹹水角💰$24一向鐘意食，外脆內軟煙煙韌韌，內饀係豬肉碎，好大粒，抵食🥢酥皮鳳梨叉燒包💰$29平時蒸嘅叉燒包我就麻麻，但有酥皮面嘅菠蘿包我就幾鐘意，外面脆，入面饀都好夠味幾好食🚩淥鼎記(觀塘)@granddinghouse📍觀塘觀塘道414號1亞太中心8樓"
2023-02-02,4,4,4,4,4,"今星期有得放早，所以就book左6點果場的火鍋🧐估唔到6點後都仍然全場滿晒😗先點左豬骨湯底~再慢慢出去拿食材同qrcodeorder牛同海鮮😋我地仲追右左酸菜魚😋入面配料好多。連埋火鍋2個人都食唔晒~好抵食火鍋配料都係任食放題~仲有美國肥牛同豚肉😚就算係大成積都一定夠飽，除左正火鍋料外~還可以點如木耳、秋葵等小吃。。。。。。而且價錢一d都啦貴~二百幾蚊就可以任飲任食，岩晒三五知己來暢飲傾計"
2023-01-28,4,5,5,4,5,"去官塘辦年貨🧧天氣凍咗好多🌬️即慶打邊爐🍲我哋習慣早食飯😜早食又好處😁唔使等位🤭前菜先嚟咗～辣椒青瓜、胡椒豬肚、炸雞粒、香茅鳳爪（前菜已經好吸引😍）頭盤有六款湯底😁選擇咗椰子🥥雞（清甜椰子🥥味配合新鮮雞👍🏻）再用QRcode再落咗～安格斯牛版翼、牛版腱、豬肋條、生蠔🦪仲有半自助火鍋配料（有好多吾同款丸、餃子🥟蔬菜🥬）加落椰子湯底😜鮮甜美味😘當然要飲自家製竹蔗茅根😜清下熱氣啦😁食完仲可以再選擇多一個湯底～要靚靚梗係選擇<花膠美人鍋>好多花膠喎👍🏻超足料😍當然梗係要飲番啖湯先啦🤭🤭🤭食左兩個煲已經好飽🤭🤭成身暖笠笠😍靚曬🥰環境夠闊落舒服💕溫馨提示大家🤭要book位就安全啲,我見好多人6:30後Walkin去都冇位😅臨走見全場爆滿😳真係好彩我哋早去😁😁😁有位😏"
2023-01-28,4,4,4,4,4,"天氣凍冰冰最啱打邊爐🔥今次一行五人去打邊爐，本人今次係第二次去，由於第一次去都幾滿意，所以有taketwo👅👅👅我哋今次試咗個「爵爺套餐」💰$368+1🤡刺身拼盤雖然呢間唔係日本餐廳，但刺身方面都有一定水準，食材新鮮，鮑魚三文魚都鮮甜，冇令我地失望😳😳雖然份量唔多，每人一件，但我地志不在此！我地嘅目標係邊爐…🤭🤡主菜：酸菜魚(六選一)呢個主菜真係令我地好surprise!!!第一次食酸菜魚係魚肉多過配菜！塊塊魚肉都夠份量，仲有薯粉萵筍芽菜好足料不特止仲索曬啲湯味！正到不得了🤤🤤而且佢個種酸辣味適中，唔會太酸，又唔會辣到食唔到，恰到好處！啱曬我地呢啲食唔到辣又想食嘅人😍🤡火鍋：花膠美人鍋(六選一)食完酸菜魚換個鍋打邊爐！先上海鮮拼盤！有扇貝、鮑魚、貴妃蚌、墨魚仔同蝦，啱曬中意食海鮮嘅每一位😝食完海鮮，就可以係手機落單叫邊爐食材！個人認為種類都足夠！當然，我對眼就緊係放係肥牛度啦😆牛肉方面有美國安格斯肥牛、牛板腱、牛肩胛！食落好重牛味，而且肉質豐富，並唔係比一般嘅cheap牛你食！值得一讚🤩👉🏽除左手機落單，仲有自助吧拎野食，不話就以菜類同丸類為主，加埋飲品自助吧，有得拎有氣飲品，又有竹蓆茅根同埋沖泡茶添～👍🏼總結而言，野食方面的確冇令我地失望，最後甜品仲有一人一杯雪糕添(⁎⁍̴̛ᴗ⁍̴̛⁎)真係好值得再食～🌸📍觀塘觀塘道414號1亞太中心8樓"
2023-01-21,4,4,4,3,4,"高質任食打邊爐，仲有刺身🍣、酸菜魚/雞煲/烤魚/羊腩煲等主食任你揀🤪重點無限時‼️特別啱成班朋友gathering，可以慢慢食、同朋友傾下計🥢🌊喜歡就記得CLS再加Bookmark🔖🙂#小胖遊觀塘🐠—————————————————🔹無限時套餐$415(已加一)▪️錦繡前菜前菜都咁大份，4格分別有炸雞、胡椒豬肚、蒜泥青瓜、酸辣鳳爪🍱每一款都唔錯，豬肚夠腍，青瓜蒜味夠濃，炸雞可以再熱啲但都算脆，最正係無骨鳳爪，而且酸微微好開胃🤭▪️時令刺身好澎湃擺盤，有齊三文魚、蝦🦐、帶子、鮑魚等，刺身新鮮，食落鮮甜，特別喜歡鮑魚口感夠爽，點少少豉油就好正🤗▪️酸菜魚嫩滑魚肉🐟啖啖肉，酸菜開胃，小辣係大眾可接受程度🌶唔使驚辣食唔到👌🏽寬粉條有咬口又吸晒湯底精華😆入面仲有啲好粗嘅大豆芽菜同萵筍，份量超多😹食到呢度已經飽左一半▪️火鍋湯底-花膠美人鍋清潤湯底，花膠份量挺多，好軟腍入味🤍有40多款火鍋配料，選擇好多，牛、羊、海鮮、丸都幾好食，仲有我至愛嘅萵筍💚建議大家唔好食麵🍜等嘅澱粉質⚡️▪️頂級手切牛「牛魔王」必定喜歡，牛味濃郁，吃下比一般肥牛更富牛味，豐盈油脂令肉又軟冧又香，一口滿足感🐮▪️豪華海鮮拼盤好豐富又插到成盤花🎍6款海鮮，全部都新鮮，時令關係會不定時轉換🌊真係多到食唔晒🌈每人有一杯Haagen-Dazs，口味好齊，有朱古力🍫、蜜瓜、士多啤梨、Cookies&Cream等🍨飲品方面，除咗酒類🍶要另外加錢，其他茶類、含飲料選擇都多😛—————————————————🧜🏻口水度：🌕🌕🌕🌕🌘🤑性價比：🌕🌕🌕🌗🌑🧚🏻打卡值：🌕🌕🌕🌗🌑🥰舒適度：🌕🌕🌕🌕🌑🤤回頭率：🌕🌕🌕🌕🌑.♟Overall♟一次過滿足多個願望🌟就算我哋假期去食，價錢都好合理，又可以坐足4個鐘，而且質素唔錯，任食黎講好高質，各人又可以點自己喜歡食的😉"
2023-01-19,4,4,4,4,5,"年尾相約好友家人一齊食飯見面，首選中菜🤗🥰平時屋企人喜歡到淥鼎記飲茶🫖，手工點心好正💕❥必叫🦐黃金蝦餃皇$19大大隻，皮薄餡靚，鮮蝦彈牙❥黑松露赤螺三文魚酥$36香濃黑松露味好香，酥皮鬆脆有口感✨三文魚味好夾✨✨推介✨✨❥蟲草花叉燒腸粉$32皮薄滑溜，必吃推介✨蟲草花&义燒好夾味道好😍🥰😆❥潮州蒸粉果❥醬汁鳳爪$28份量超多🤪🤪❥鳳爪排骨日本珍珠飯$38用上日本文蒸成，飯質比較濕潤✨"
2023-01-15,5,4,3,4,4,"堂食終於放寬左又可以一大班人一齊食飯啦🙌🙌🙌一大班人最岩飲茶圓枱圍埋一齊傾計食野特別開心😚飲茶🫖當然就唔少得蝦餃燒賣呢到啲蝦餃燒賣2隻一籠（$19/籠）大大粒用料實在好香豬油味😋但最好襯熱食蝦餃放凍左層皮有啲啲啲硬滑捋捋鴛鴦腸粉（$28）賣相吸引仲名副其實滑捋捋🤭仲有啲彈牙唔錯嫣紅黃金流沙包（$30）成籠粉紅色非常少女心☺️咬嘅時候小心啲因為真係超級流沙大力咬應該會噴到成手都係😆酥皮鳳梨叉燒包（$26）呢個係真正嘅菠蘿包叉燒餡裏面夾雜着菠蘿粒🍍可以試下😆老壇酸菜魚六人餐（$458）酸辣適中岩哂大家口味魚肉嫩滑起哂骨啖啖肉☺️☺️裡面仲有少見既花生芽🥜😋熊仔奶茶（跟餐$16/單叫$20）非常打卡able睇住隻熊仔浸奶茶浴🤭不過最後會面目全非🫣但如果飲既話會建議飲冰鎮奶茶（跟餐$5）濃郁好飲👍🏻"
2023-01-15,5,5,5,5,5,"觀塘美食攻略2023人氣火鍋放題專門店淥鼎記GrandDingHouse火鍋放題手切牛海鮮套餐先由6款主菜選1款椰子雞,烤魚,香辣烤魚/酸菜魚/枝竹黑山羊腩煲/麻辣雞煲食完主菜,可以加湯或換湯底打邊爐同樣都提供6種湯底,花膠美人鍋,豬骨鍋/胡椒豬肚,鴨血麻辣等等多款火鍋配料任食,包括安格斯肥牛,牛板腱/黑毛豬/鮮雞件等等,仲有雞子~海鮮有蠔,脆骨腩,海蝦,沙白,魚頭,水魷,元貝自助飲醬料吧,自助飲品吧提供自家涼茶,純茶,可樂等唔同飲品任飲丸類有手打魚丸,蝦丸,多款水餃,雲吞等每位$368起,周末或特定日子需另加$10/20生日優惠,8位以上生日者免費選了椰子雞,雞湯加椰子,味香鮮甜,飲湯食雞件,肉質細緻嫩滑,湯底夠暖胃滋潤食完再加湯打邊爐,食材吸滿椰子雞湯既甜同鮮味,令食材味道更加突出同豐富晚市由530PM至2300  觀塘觀塘道414號1亞太中心8樓8/F,OnePacificCentre,414KwunTongRoad,KwunTong          "
