time,taste,environment,service,hygiene,indigestible,comments
2022-07-26,4,4,4,4,4,"CreamyNorwaymussels慢煮鮮挪威三文魚忌廉意粉新鮮挪威三文魚　帕馬臣芝士配忌廉汁三文魚已經煮到鬆軟狀態　維持原本的形態　用叉匙就能簡單分開意粉的質地比較粗　偏有嚼勁能夠容易沾上濃郁的忌廉汁忌廉汁有少量野菌和增添帕馬臣芝士整體醬汁會有厚度意粉沾上醬汁　味道濃郁同時三文魚也能增添風味DinnersetSignaturelobsterbisquelavacroissant招牌龍蝦湯流心牛角包牛角包每層都是香酥香酥　端出來的時候　裡面有濃郁的龍蝦湯有種酥皮龍蝦湯的概念龍蝦渴有少許奶香在內　沾上香酥的包整體不會太膩　反而有種甜鹹甜鹹的組合Searedfoiegras&sous-videchickenbreastwithtruffledianesauce香煎鵝肝　配慢煮美國雞胸油脂香都煎出來　外嫩內軟有鵝香散發出來　使用簡單的調味讓味道清淡的　吃回材料原本的味道雞胸肉使用慢煮的烹調方法　肉汁會鎖住在內而且肉質緊密的質地　但不會呈現乾柴相反還能保持雞肉的鮮嫩肉質雞的嫩真的好滑好嫩簡單配上芝士粉和醬汁就好好吃　讓味道層次增加Sous-videcheesecake真空慢煮芝士蛋糕涼涼的芝士蛋糕質地軟熟表面鋪滿顆粒的餅乾碎及藍莓果醬整體果醬能讓芝士蛋糕減低甜膩感酸甜酸甜的味道更開胃"
2022-07-25,5,4,4,4,4,"龍蝦湯流心牛角包龍蝦湯特色流心牛角包一刀切落去，即刻爆汁🤩龍蝦香味濃郁，重點是溫度剛剛好，雖然裏面只有湯，已經很滿足，甚至不需要任何配料來襯托，龍蝦湯浸在包裏，外脆內軟+温熱濃湯有給人一個驚喜！雪梨酒和牛面頰經典雪梨酒燴和牛面頰肉質偏腍身少韌，精緻地擺放了3塊適合女仔胃口size的扒，碟中央有忌廉薯蓉、旁邊點綴是黃色芥末醬、雪梨🍐酒汁，不同味道集於一碟，無論伴哪樣醬料，都提升了味道，卻沒有失去原有的牛味，而且壓底有些菇蔬類，平衡油膩感。真空慢煮焦糖燉蛋焦糖燒得很好，沒有焦黑色，口感比P字頭燉蛋店的更綿滑，個人覺得棉花糖是神來之筆，口感豐富。粉紅多冰有粒可愛草莓🍓在杯邊，想像中的冰會很多，但呢杯不會，野莓、益力多的味道也較突出，合符期望。荔枝雞尾酒🍹荔枝味、薄荷葉這些清新的注入，中和了酒精的高濃度，成熟中帶出淡淡年輕果香的餘韻。Dinnerset$298最低消費每人一杯嘢飲。"
2022-07-20,4,4,4,4,4,"約朋友到中環食晏，搵到一間靜中帶旺嘅餐廳，位置略為偏僻，但食物質素不錯。午市套餐平均一百五十左右，中環區算抵食。頭盤可選餐湯，沙律，比較普通。龍蝦湯流心牛角包原來係呢度嘅特色，當然要試。精巧嘅牛角包，當切開，熔岩似的龍蝦湯蜂擁而至，即時聞到濃濃的海鮮香味。牛角包沾滿湯汁，超味美。主菜要美國封門柳，粉嫩嘅肉質非常吸引。入口軟腍，肉味香濃。自家製醬汁增添了多一層味道。慢煮法式焦糖燉蛋蛋味濃郁，夠滑溜。"
2022-07-18,5,4,4,4,4,"善慶街9號地舖在PMQ行上一點點,被黃色小店的門牆吸引.BISTRO風格小店以做招來。Lunchset$118西班牙黑毛豬腩配南瓜蓉及APPLEPUREE,擺盤好靚精緻,果真是法國菜。豬腩肉皮脆,入口一點肥膩感也沒有,而APPLEPUREE平衡返豬腩肉股鹹香,超水準。跟LUNCHSET+$28$招牌日本蟹膏流心牛角包，切開是濃較稠CREAMY蟹膏流出到成個碟都是,甘香必試哦! 是日餐湯蘑菇湯真材實料,每口都到打碎了的蘑菇肉。招牌龍蝦汁蟹肉伊麵,個汁好濃,鹹甘得來又能掛在麵身上。用上了伊麵而非PASTA類, 伊麵面質好滑,好吃。$28真空慢煮法式焦糖燉蛋,由於真空慢煮這4個字,令本身已經9成飽的我,忍不住加點了creamburlee入口滑如牛油超有水準的法國菜,而中午LUNCHSETCP值很高,我同朋友食得好滿意。雖然要行15分鐘斜坡上來,行到人身水身汗,都覺得值。"
2022-07-18,5,5,5,5,4,"今日請咗下晝假同朋友嚟到呢間食牛角包好出名嘅慢煮西餐😚襯平日冇咁多人不過其實都坐滿晒到下午茶時間仲有人排隊🤣所以要食真係要book定位先得！餐廳裝修得幾靚係黃色同黑色風格座位坐得寬躺牆上仲有樹葉裝飾真係幾舒服自在感覺可以座整個下午佢仲有下午茶甜品set😚佢個午餐都幾抵食！$148有牛角包或者沙律或者餐湯加一個主食同埋飲品仲可以加錢食埋甜品😆龍蝦湯流心牛角包🥐切開牛角包有濃郁嘅龍蝦湯湧出來就好似飲緊酥皮湯不過今次湯包左係牛角包入邊🤣牛角包個皮好鬆脆真正嘅外脆內軟！龍蝦湯流心牛角包日本蟹膏流心牛角包😚❤️（加$28）真心值得叫！而且係必定要叫😆超濃郁嘅蟹膏一切開蟹膏喺入邊如泉湧湧瀉出嚟牛角包外皮香脆蟹膏濃郁到好似飲緊蟹膏湯濃到蟹膏嘅鹹香出晒嚟亦都非常creamy！本身以為龍蝦牛角包已經好好食點知食完呢個之後仲更加念念不忘🤣日本蟹膏流心牛角包招牌龍蝦汁蟹肉伊麵（加$18）見到有伊麵食好特別唔係普通嘅意粉感覺上伊麵比較軟腍同埋更加入味龍蝦汁同埋蟹肉份量都好多完全浸滿伊麵味道非常夾亦都非常鮮甜再加埋清甜嘅蘆筍配較濃味嘅醬汁😋三兩下功夫就俾我哋食清盤🤣招牌龍蝦汁蟹肉伊麵招牌龍蝦汁蟹肉伊麵美國封門柳配自家燒汁（加$38）擺盤做得好靚好藝術😚左邊係封門柳右邊係南瓜蓉加配菜然後拼成一個心形🧡封門柳係橫膈膜附近被譽為牛味最濃郁同埋幾鮮甜～美國封門柳真空慢煮焦糖燉蛋（加$28）原來慢煮嘅燉蛋超級滑溜但好近又唔會太軟夠實蛋味濃郁焦糖味好香同埋脆口唔會過甜🤤係令人懷念嘅味道🫶🏻黑芝麻燕麥奶荔枝玫瑰紅茶芝味特飲（加$25）熱辣辣嘅天氣呢杯野好清涼消暑茶底清香佢個芝士奶蓋都好飲而且外貌好吸引😆影得好靚👍🏻荔枝玫瑰紅茶芝味特飲黑芝麻燕麥奶(+$25)朋友養生叫咗杯熱飲🤣，佢話味道方面都好友驚喜，黑芝麻味好濃而且味道好均勻，整體唔算太甜，都值得一試😆黑芝麻燕麥奶宜家仲有個優惠抽獎消費夠$300就可以抽Mirror飛🫣🤣真空慢煮法式焦糖燉蛋"
2022-07-17,5,5,4,4,4,"週五放工到PMQ附近找間餐廳Chill下，今晚來試試這家黃色小屋*FastGourmet*，有趣的是英文名為Fast，中文卻名為*慢享煮意*龍蝦湯牛角包🥐第一次試到龍蝦湯可以裝在牛角包，好新奇！內裡裝著龍蝦湯，外皮卻仍然可以很酥脆，很驚喜😍一定要試試忌廉三文魚意粉三文魚有些乾，有點過welldown了，意粉的表現不錯，很creamy，搭配上野菌相得益彰真空慢煮香草雞胸穀物意飯慢煮雞胸肉完全不乾澀，處理的很好，慢煮雞胸肉很不一樣穀物意飯味道香濃真空慢煮法式焦糖燉蛋最後以美美的甜點做結整體而言，餐廳環境舒適，食物味道出色，不過份量偏少是中環放工後Chill下的好地方"
2022-07-16,5,4,4,4,5,"Tuckedinthelittlealleyofcentral,anothercutelittleplacewetried.Itisaverycozyplacewithreallygoodfood.Theyhadadinnersetmenuanda-la-cartmenuwecouldchoosefrom.Wedecidedtotrytheira-la-cartmealthistimeandorderedtheir:1.SpicyTomatoIbericoPorkBellyThiswasbyfarmyfavouritedish.Everythingaboutthisdish,Iloved.Ilovedtheircrispyporkbelly,itwasjuicyandtender.Itwasnotoverlydry,ithadarightamountofcrispontheoutsideandjustlovedthedifferenceintexture.Theiradditionofasparagusandtomatoeswereanicetouchtothedish.Theflavoursblendedreallywell.Ilovedhowtangythepastasaucewasanditcomplementedalltheotheringredientsreallywell.WeorderedextrapastaofwhichIdonotregret.Iwishtherewasmorebecauseitwasthatgood.Ilovedtheirpresentationaswell,thewaytheyplatedthedishwasbeautifulandclassy.Woulddefinitelycomebackformore!2.Bacon-wrappedLambShoulderwithMashTheirlambshoulderwastender,juicyandsuperflavorful.Ibelievethebacongaveittheextraflavour!Thewaythecookedtheirlambwasreallygood,itwasnotoverlychewyandwasoverallreallygood.Lovedhowtheyaddedsomegreensontheside,itwasreallynicewell-balancedmeal.Theirmashwasveryunique.Itgaveitsomuchflavourtojustonedish.Welikedthisdishoverall.3.Sous-videCremeBrûléewithFruitsThiswasanotherfavouritedishofmine.TheydoverygoodCremebrûlées,Imustsay!Lovetheirsweetcarameltorchedcracklingtop,theircustardwasjustnice,nottoosweetandithadtherighttextureandconsistency.Theyaddedsomedriedfruitsatthebottomoftheirlittlemasonjar,Ithoughtitwasaniceadditiontotheirdessert.4.IcedMatchaLatteNothingbeatsagoodmatchalatte.Theyusedgoodqualitymatcha,itwasrichbutnotoverlyoverpowering.Itisanicedrinkforahotsummerday!"
2022-07-09,5,5,4,4,4,"前幾日同朋友去左中上環呢間享慢煮意食lunch。呢到嘅Lunchset都幾抵食，$148就有個餐食。日本蟹膏流心牛角包+$28一刀切落去，啲蟹膏流心多到湧曬落隻碟到，有啲位直情連隻碟都裝唔曬，如果鍾意蟹膏嘅話一定會好鍾意呢個，蟹味極濃。是日餐湯係蘑菇湯，食到啖啖菇，真材實料。招牌龍蝦汁蟹肉伊麵+$18蟹肉pasta都食唔少，但配伊麵就第一次食，除左有好多蟹肉之外，上面都有好多蟹籽，食落口感豐富。仲有啲蘆筍，食落清爽，有佢配埋伊麵就感覺冇咁膩。美國封門柳配自家製燒汁+$38封門柳嘅牛味好濃郁，肉質鮮美，有成三大塊，仲有啲雜菜同菇。真空慢煮法式焦糖燉蛋+$28可能因為係真空慢煮，所以好滑嫩，又不失蛋味，配埋面層薄薄嘅焦糖就啱啱好。爆炸糖海鹽焦糖咖啡流心牛角包+$28呢個係朋友食嘅，相對蟹膏牛角包就冇咁流心，但都會有流心效果，食落係焦糖咖啡味，唔會太苦或者太甜。橙汁蘋果汁"
2022-07-07,5,5,5,5,5,"享慢煮意(善慶街)(中環)中環善慶街9號地舖去中環接男友放工，呢間法國餐好食呀，Encore！$298GatheringDinner頭盤招牌龍蝦湯流心牛角包🥐SignatureLobsterBisqueLavaCroissant首先呢個牛角包係類似酥皮海皇湯個酥皮質感，但係又不失為一個牛角包，換言之係強化版酥皮，鬆脆酥軟程度係控制喺酥皮同牛角包之間，perfect！意大利湯一般唔似中湯咁水，係會比較濃較稠，所以可以做到流心較果，龍蝦鮮味亦都好濃郁，喺酥皮流出嘅湯汁又俾個酥皮吸收返，口感同味道都非常出色，不愧係招牌，激讚！主菜北海道珍寶帶子龍蝦汁意大利飯SearedFoie-GrasinBlueberriesPurée帶子大大粒啖啖肉，鮮味十足，龍蝦汁好鮮美，令到成個飯都充滿咗色香味，呢一家意大利飯質感真係好到家，唔會俾個汁整到淋滋滋，又唔會為咗就個汁而整到啲飯太硬唔夠水，係做到啱啱好嘅完美口感，一定要試！(+48)意猶未盡香煎鵝肝配藍莓蓉HokkaidoJumboScallopRisottoinLobsterSauce鵝肝油脂分佈均勻，非常嫩滑而且相當香口，配藍莓蓉又鹹又甜但意外地match，冇違和感，適量嘅肥油同藍莓竟然如此合拍，好味！甜品真空慢煮芝士蛋糕🍰Sous-videCheesecake口感疑似乳酪布甸，但依然係cheesecake，面層有木糠同藍莓醬，唔酸微甜，蛋糕本體口感獨特而且芝士濃郁有蛋香，係一客好高水準嘅甜品。西班牙黑毛豬腩穀物意大利飯$148IbericoPorkBellySuperfoodRisotto豬腩脂肪比例恰好，肥膏部分唔會太過油膩，豬皮好煙靭有咬口，瘦肉層鬆軟，非常香口。意大利飯唔會太淋，仍然保持飯粒分明，醬汁黏度亦都剛剛好，味道濃郁唔太滯，滿分！"
2022-07-06,4,5,5,5,5,"係上環呢間餐館，原來都有打卡下午茶食，當然唔可以放過🍽LunchSet$148🦞龍蝦湯流心牛角包-濃濃龍蝦湯配上酥脆牛角包-感覺係酥皮龍蝦湯口感再好D🐂美國封門柳配自家製燒汁（+$38）-想食牛肉味道較重嘅部位相信麵會揀封門柳-封門柳夠嫩夠重味道回甘味濃🍑白桃芝味特飲（+$25）-芝士奶蓋配上淡淡清香白桃茶-整體感覺幾夾☕️法式三層下午茶架$258鹹點-北海道珍寶帶子配俄羅斯魚子醬-法國鵝肝醬-風乾火腿蕃茄烤麵包-西班牙黑毛豬腩甜點-招牌真空慢煮焦糖燉蛋-白松露芝士蛋糕-法式馬卡龍-鮮莓酥餅飲品2杯🥂作為一個打卡TeaSet都幾抵食個人認為燉蛋相當出色幼滑綿密蛋白味重👍🏻整體嚟講，用餐非常愉快舒服，食物質素又高，享受👍🏻"
2022-07-03,5,4,4,4,4,"身為一個croissant嘅愛好者，其實之前已經bookmark左呢間餐廳～因為好想試佢個龍蝦湯牛角包🥰然後最近，我終於的起心肝去嗰度試一試佢lu~🦞龍蝦湯牛角包🥐$58龍蝦湯牛角包$58佢個牛角包外皮都真係幾脆口，質地方面真係外脆內軟，同埋成個包體都好有牛油味，不過就完全唔覺得油膩😋切左落去之後，啲龍蝦湯又真係流出嚟嘅🤤個龍蝦湯又真係好夠龍蝦味，而且鹹味唔會過重，飲落都唔會似味精湯～同埋佢唔會太水，係比普通湯杰身少少～我朋友同我都覺得好似飲緊酥皮龍蝦湯咁但有啲surprised嘅係即使我影左好耐相，佢都無變到好凍，而入面嘅湯都仲keep到熱熱地，真心值得讚🤩🍎蘋果黑毛豬腩Tapas🐽$106蘋果黑毛豬腩Tapas$108老實講我真係好少食tapas,我諗真係3次內～不過朋友想試所以就叫左～首先黑毛豬腩係似靚嘅五花肉～肉質層次分明而且外皮真係燒得好香脆😍塊黑毛豬就算無sauce都唔會太乾，食落去都幾香豬油味🤤成個dish都好開胃，蘋果片夠香蘋果味又爽脆，而且下面塊toast選用左穀麥麵包，既健康又好香穀麥味～中間就有紫椰菜加沙律醬，成個combination都好fresh~🐮美國頂級牛腹扒配香煎鵝肝🥩$268美國頂級牛腹扒配香煎鵝肝$268呢個我係見到隔離台叫我先叫嘅🤣因為我覺得個擺盤同啲🐮🐮好靚好吸引🤩牛腹扒有4塊～覺得生熟程度啱啱好，因為佢又無生到切落去有血水，但又做到肉質鮮嫩嘅口感🥰重點係！牛味夠哂重，真係勁啱我呢啲牛魔王去食😍醬汁方面，有南瓜汁、蒜蓉汁同芥末醬～講真我真係第一次食牛扒係蘸南瓜汁🎃！意外地唔奇怪喎～佢個南瓜汁係幾fresh幾香甜同creamy，好似喺日本飲嗰啲南瓜忌廉凍湯咁，其實match埋一齊又唔奇怪，味道都唔錯～而鵝肝都煎得夠哂香，啲鵝肝油出哂黎🤤而且都幾酥下（我係鍾意食重酥味嘅鵝肝🙈）🖤StormRider笑看風雲🗻$50Storm Rider$50呢個真係全晚最有驚喜！🤩首先個樣已經igable啦～成個燒燶咗嘅富士山咁🤣第一下飲落去，真係同普通espresso無分別~但係擺左一陣再飲就真係兩個世界😝杯野飲變得甜甜地，而飲落去係似fruity嘅咖啡，所以真係飲到有幾香酸果味～然後啲奶泡又溶左落去杯野飲度，所以都變得好香奶味，一啲都唔苦～另一個重點係-呢杯野飲令我真係試到到底竹炭/活性炭到底係咩味道！呢杯野飲真係有好濃嘅竹炭味啊😆佢仲有好多特色流心牛角包我都好想試～同埋其他野食質素都幾好🥰同埋環境都唔錯，幾有格調，啱哂閨蜜/情侶去談心啊～"
2022-07-03,4,4,4,4,4,"FastGourmet🖤Yoursousvidespecialist！..行到中上環一帶有種慢活既感覺❤️，發現一間精緻西餐小店🍽，之前吃過感覺不錯。餐廳以慢煮為概念：少調味少油，著重食材原汁原味，將食物天然味道呈現。招牌菜式當然唔少得真空慢煮牛頰肉🐮、黑毛豬🐽、三文魚🐟都係推介！另外當然唔少得自家製流心牛角包🥐(龍蝦湯流心&日本蟹膏流心)，同樣都係出色之選😍！🔸西班牙黑毛豬腩$128黑毛豬🐽腩肥瘦均勻有致，慢煮口感嫩滑而外皮超香脆。配上光滑細膩南瓜蓉&果香甜法式蘋果醬，2種味道層次。🔸招牌龍蝦汁蟹肉伊麵$138伊麵西餐較少見，配上龍蝦汁🦞令每條麵條吸盡精華味道濃郁，好吃！🔸龍蝦湯流心牛角包+$28🔸日本蟹膏流心牛角包+$48🔸玉桂蘋果流心牛角包+$283款SignatureCroissant🥐🥐🥐，咸食味道濃郁更惹味；甜食SweetLava(ApplePuree)酸甜開胃，個人prefer咸食平日更少見喔！🔸凍蘋果汁IcedAppleJuice健康版果汁，唔少得香甜蘋果汁。🔸TiramisuCheesy$46提拉米蘇芝味特飲芝士奶蓋咖啡特飲，恍如飲用版提拉米蘇。🔸PinkTrooperSlushie$55粉紅狗冰(雜莓益力多沙冰)Mixedberriesyakultdrink清新開胃帶果香甜。..×××[享慢煮意-FastGourmet]×××©中環善慶街9號地舖.."
2022-07-02,5,4,5,4,5,"Fastgourment嘅流心牛角包好出名不過我今日唔太餓就無食飲個龍蝦湯加個甜品算了點知一樣有驚喜！侍應先將龍蝦肉奉上然後喺我面前將龍蝦湯倒入碟中儀式感滿滿❤️龍蝦湯好鮮甜質地好順滑好濃稠喺餐牌發現一個好特別嘅甜品！麻婆豆腐甜品我本身好喜歡一啲辣味同甜味嘅fusion野好似辣椒朱古力🍫見到佢個花椒雪糕即刻好想試！第一啖食到佢個豆腐花意式奶凍好香好濃豆味比普通豆腐花更滑溜配上佢個花生醬已經好特別好好味試下一啖食埋個花椒雪糕佢當然無辣味但就做到麻同香加埋奶凍一齊食豆香麻香勁impressive❤️白桃芝味特飲佢個奶蓋好light同有汽白桃幾夾建議可以嘆幾啖奶蓋後就將飲品搞勻因為咁就可以將底下嘅玫瑰糖漿混和味道更有層次之餘甜味都更突出夏天時份行到咁遠上善慶街飲返杯真係透心涼！"
2022-07-01,4,4,4,4,4,"有個好耐無見嘅老友近來轉咗崗位，星期一變咗例假，所以，趁機約佢出嚟食晏，而佢就番小弟就過到嚟中環。其實，中環食晏時間確實有好多人，故此，今次專登揀遠少少，就晌「元創坊」對下嘅「善慶街」，有間主打慢煮美食嘅餐廳「享慢煮意」，雖然位置喺有少少僻，勝在靜侷啲。鋪面以鮮黃為主調，非常醒目搶眼，而走進餐廳，裝修簡約，一室黑白黃為主調，黑色雲石餐枱，配舒服嘅梳化椅，最鍾意喺周圍都擺設咗唔少植物作點綴，令環境睇起嚟舒服好多。此外，都好欣賞牆上一大幅以粉筆畫成嘅食物彩繪，每種食材圖案都畫得栩栩如生，絕對喺畫功了得。午市提供嘅套餐主要喺主菜配飲品模式，視乎所揀嘅主菜款式，定價為$88-$158，而前菜及甜品為需額外加錢嘅選擇性選項，而飲品亦有升級優惠。龍蝦湯流心牛角包 +$28老友睇過店家嘅食評，睇到差唔多枱枱客都會點，所以，佢都好想試一試。成品嚟到跟一般牛角包無咩分別，但一切開就真喺不得了，裡面嘅龍蝦湯真喺澎湃咁湧出嚟，老友就大讚個牛角酥好酥脆，甚富牛油香，而啲龍蝦湯亦好有質素，濃香而充滿蝦鮮味，老友講笑咁講，變咗個酥皮龍蝦湯。小弟就好奇做法喺點啫，點樣做到外層仲喺酥脆，而唔會被啲湯浸濕而變腍！龍蝦湯流心牛角包龍蝦湯流心牛角包西班牙黑毛豬腩配南瓜蓉及法式蘋果醬 $128以豬腩做主菜咁大膽都比較少有，所以，即管試試質素會喺點。賣相就非常之立體，加上餐碟本身嘅圖案，整體非常有藝術感，先試肥瘦相間嘅豬腩，雖然明顯都睇到一層層肥膏，但咬落唔會一口油咁肥，沾上酸活嘅蘋果醬，更加去除剩餘嘅油膩感，而南瓜蓉好清甜綿滑，嗰一片巴馬火腿亦鹹香好食，喺覺得得兩件豬腩份量上少咗啲。 西班牙黑毛豬腩配南瓜蓉及法式蘋果醬$128西班牙黑毛豬腩配南瓜蓉及法式蘋果醬西班牙黑毛豬腩配南瓜蓉及法式蘋果醬招牌龍蝦汁蟹肉伊麵 $138老友就喜歡海鮮多啲，所以，就點咗招牌嘅龍蝦汁蟹肉伊麵。外觀已經覺得好吸引，除咗見到有唔少蟹肉，仲加咗好多蟹籽。伊麵質感比較軟身，但就好掛汁，老友話單喺伊麵撈汁已經可以清晒去，再者，個汁底確喺好濃郁，加埋啲蟹肉又好鮮甜，蟹籽卜卜脆，真不愧為招牌菜。 招牌龍蝦汁蟹肉伊麵$138招牌龍蝦汁蟹肉伊麵招牌龍蝦汁蟹肉伊麵真空慢煮法式焦糖燉蛋 +$28平時提到慢煮，主要都喺處理啲魚類、肉類，連法式焦糖燉蛋都可以慢煮？其實小弟就唔喺好知個原理，但老友就讚啲燉蛋好滑溜，滑到一放入口就瀡咗落喉嚨，此外，蛋香味濃郁，面層嘅焦糖夠脆口，整體喺有水準嘅。 真空慢煮法式焦糖燉蛋海鹽焦糖咖啡流心牛角包 +$28小弟就試個甜味嘅流心牛角包作甜點，皆因有焦糖同咖啡元素，喺小弟「飛弗」嚟。牛角包果然好酥脆，而裡面嘅流心餡好澎湃，一切開就湧晒出嚟，帶濃濃咖啡香，嗒落又確喺有陣陣鹹味，以牛角包沾嚟食，又幾得意啫。海鹽焦糖咖啡流心牛角包海鹽焦糖咖啡流心牛角包海鹽焦糖咖啡流心牛角包凍即磨咖啡 +$15、朱古力咖啡 +$25餐飲方面，我哋都加錢轉凍飲，小弟就簡簡單單要杯即磨咖啡，因為今日出面真喺好熱，真喺要搵杯凍飲涼一涼吓；老友嘅朱古力咖啡幾靚仔喎，佢話朱古力味同咖啡味都幾平衡，感覺唔錯。凍即磨咖啡、朱古力咖啡兩個食吓、傾吓都搞到小弟超晒時，所以，一埋單就飊返公司，但不時趁食晏咁樣聚一聚又幾好，最緊要老友請就我啫。"
2022-06-27,5,5,5,5,5,"終於黎到試龍蝦湯流心牛角包喇！成日聽朋友講依個流心牛角包，話好正好正，又真係幾好食喎。個牛角包好鬆脆，一切開，龍蝦湯慢慢流出黎，唔好以為好少，佢個龍蝦湯係由頭到尾都有架！成個包都可以吸收到龍蝦湯嘅味道。個湯有好濃郁嘅龍蝦香氣，真係一啖接一啖，好滋味呀！下次我要試埋個蟹膏流心牛角包！主菜叫左個hangersteak，個主餐份量都好有誠意，有2大件，個肉質唔會好柴，不過再juicyd就更好。佢配埋芥末，炸蒜片，幾樣夾埋一齊食，一流呀！"
2022-06-27,5,5,5,5,5,"疫情開始冇咁嚴重，想約多啲朋友出嚟食飯😆一直都好鍾意中上環，好多文青cafe同食肆🫶🏻朋友就介紹咗呢一間位於樓梯中間嘅西餐廳，環境都唔錯好適合傾偈食飯。我哋就叫咗一個3-courseset,包括有signature流心龍蝦湯牛角包✨牛角包食落好新鮮出爐切落去就有好好味嘅龍蝦湯留咗出嚟睇落識落都好吸引。另外仲叫咗主菜封門牛😘份量都幾多比起出邊其他嘅肉質鮮嫩好味🫶🏻另外加多左一個主菜挪威三文魚白汁扁意粉味道都唔錯🥳最後甜品方面就叫咗藍莓芝士蛋糕加椰汁雪糕😙芝士蛋糕個質感係newyorkcheesecakefeel,加上椰子雪糕真係為呢個晚餐畫上一個完美嘅句號😌呢度裝修唔錯又幾好坐可以同朋友傾吓計，下次過嚟食下其他菜式😝"
2022-06-27,1,1,1,1,1,"首先，我同朋友之前已經食了少少野，所以只叫了一碟牛扒，但個侍應已經黑晒面，用好差語氣講每人至少叫一杯飲品😡食物：慢煮牛扒理應好易入口，但出奇地這間餐廳牛扒成舊擦子膠咬到咬唔爛，咁既價錢真係…天氣咁Q熱，咁辛苦行咁多級樓梯上去食，食到一肚氣，真係第一次🤬🤬🤬🤬🤬完全可以理解到，點解可以有咁多劣評，點解咁多人要花寶貴時間寫劣評，就係唔想再有人遇到同我地一樣，有不愉快的經歷😡，服務、食物完全不值得去😡"
2022-06-26,5,5,5,5,4,"享慢煮意(善慶街)(中環)📇地址：中環善慶街9號地舖🕐營業時間：11:15-20:45💸人均消費：～$250/人(dinner)👏🏻抵讚位：我哋本身訂咗6:30，有餐廳職員打嚟同我哋講話因為Booking好full所以食一個鐘就要交枱，但可以早半個鐘去，俾我哋食到7:30，呢樣係令我覺得呢間餐廳啲職員好識執生，唔會得失客人得黎又俾到個好印象人。🍴FoodQC：嘢食質素真係無得彈，叫左龍蝦湯牛角包($58)、慢煮雞胸餐跟蛋白卷沙律菜($138)、煎牛腹扒配煎鴨肝($268)、慢煮三文魚忌廉意粉($158)、慢煮cheesecake($68)、黑芝麻燕麥奶($36)、博士養生奶茶($36)。龍蝦湯牛角包上枱已經好香牛油味，朋友本身ondiet話要1/4個，本身未切開就係一個普通大大個嘅牛角包，一切開啲龍蝦湯就傾瀉式咁流出來，點住黎食真係停唔到口，最後都係同我對半咁食左😂雞胸有5大舊，每舊都超大塊，但慢煮所以好淋好滑，咸淡啱啱好，食左呢份雞胸都飽左一大半😆牛扒配鴨肝就正式發揮，打卡夠哂靚😛慢煮三文魚忌廉意粉最有驚喜，個汁超級好食，好香忌廉味得黎唔會太膩，意粉係扁意粉，好有咬口！慢煮cheesecake口感好特別，好creamy，似crèmebrûlée😋😯有待改善位：意粉太好食，所以我哋覺得佢個份量有啲小，total應該10啖就食晒🥲其他野都好滿意😼私心回應區：呢間係我近期食過最滿意嘅西餐，不論係食物質素同環境！用app訂座有半價，所以我哋即刻訂咗呢間餐廳，黎到見到個門口同內在裝修好靚，已經知道執到寶🥰🥰啲嘢仲要咁好食，有半價實在抵到爛😛"
2022-06-26,4,4,4,4,4,"荷李活道附近有間fastgourmet幾有feel,獨立個性小店，環境幾有feel,原來食牛角包係幾出名！並唔係普通嘅牛角包，仲有唔同嘅餡料可以選擇！龍蝦湯牛角包，又夠豐盈又鬆軟，輕輕切開就feel到脆身，之後流出橙紅色既龍蝦湯汁！餡料keep到餘温唔會係室温，感覺非常不錯，味道濃郁，而且牛角包好吸味，果然係拿手items.蟹膏牛角包，叫埋第二款餡料，蟹膏口感相當香，又帶點咸香感覺，還有蟹籽增口感鮮味。味道非常創新又好食，非常配襯。芝士牛頰肉，多士夠脆身，topping配上火箭菜芝士牛頰肉，火箭菜既獨特清香加上唔少分！令到濃得黎又加幾分優香。西班牙黑毛豬腩意大利飯，飯底較為清淡，唔會食完好膩既感覺，用上高纖藜麥，薏米！感覺更食得健康！有幾分牛油芝士香，黑毛豬腩，肥瘦均勻！幾有juicy啖啖肉之感。Terimisu芝士特飲，咖啡為基底，topping配上terimisu木糠粉，味道剛好，咖啡唔會搶過terimisu風頭！又唔會太甜，nice!"
2022-06-24,2,1,1,2,1,"我地一行三人當日準時6:30到場,場內只有一至兩檯客到左我們被安排在門口4人檯,見場上無咩人,D檯都係4人檯,因為行完條長樓梯實在太熱,問店員可唔可以轉入D嘅位,但店員拒絕,話其他4人檯有機會要拆成2人檯,OKFINE,我地問轉hightable,我地見張檯都係set左3位,店員又話個到可以坐5個人,唔比得我地..總之點都唔比我地換...成餐飯D人出出入入又唔關門,我地全餐飯都係流住汗咁食......跟住7:30已經走黎問我地仲有無野加,我地無野加轉個頭就拎左張單黎要我地埋單...想催我地走...坐低唔夠一個鐘咋啵大佬...食個西餐既飯食到趕頭趕命咁...好好一個fridaynight就比佢地攪到咩心情都無哂...我地走時張hightable仲係未有人坐...食物質素亦都認真麻麻，slowcook牛面頰都可以比佢整到咁un...重點係咁嘅服務質素絕對唔會再黎黑毛豬$178牛頰肉$128"
