time,taste,environment,service,hygiene,indigestible,comments
2019-05-03,5,5,4,4,4,"位於天后嘅Texasburger已經冇咗，想食到德州漢堡就唯有嚟朗豪坊。呢一間唔係開咗好耐，佢嘅位置係喺平時有人表演唱歌嗰個舞台隔離，我去嗰日咁岩冇人表演，所以亦都冇人圍觀。但如果有人表演，就可以一路食burger，一路聽住liveBand，都幾有格調，當然大前提係要liveBand好聽啦。我哋叫咗一個凱撒沙律。美國香濃車打芝士牛肉漢堡，跟套餐同埋奶昔。跟套餐會包咗粗薯條同埋酸瓜，另外根據你叫唔同嘅嘢飲就會唔同嘅價錢，我就揀咗是日奶昔，奶昔係香蕉曲奇味，係我最愛嘅香蕉味，而且係餐牌上面冇嘅，淨係跟餐先可以飲。個漢堡包都幾厚，唔可以用快餐店嘅同佢相比，因為你真係要撳扁少少個包先至可以擺得晒落口。另外，車打芝士半溶嘅狀態，加埋佢嘅醬汁，仲有牛肉嘅肉汁，真係好好味。香蕉奶昔嘅香蕉味非常之突出，如果餐牌可以恆常提供就好啦。"
2019-05-02,4,2,4,,,"一进来，服务员就表情很臭，对我反复强调有最低消费，每个人最少要消费80+以上。虽然汉堡味道不错，但是这种态度真的很恶心烧烤牛肉汉堡，汉堡肉底焦了，面包还行，薯条很好吃。"
2019-05-01,4,4,4,4,4,"睇完大結局唔駛再擔心被劇透，難得女友都肯陪我一齊睇之餘仲一齊吃Burger，真開心。士多啤梨奶昔好好飲，有濃郁的士多啤梨味。前菜選了一客香煎牛腹扒沙律令人驚喜，牛肉肉味濃而且很腍，配合生菜沙律很開胃。女友選了軟殼蟹牛油果牛肉漢堡comboset，值得一讚是那份粗薯條及青瓜，有口感之餘調味亦不錯。至於軟殼蟹炸得很香脆、牛肉紮實得嚟又juicy。漢堡裡面更有半個牛油果、麵包外脆內軟。L則選了燒烤手撕豚肉中式漢堡，有點像在吃香甜的叉燒。麵包亦同樣外脆內軟。吃高質素漢堡又多一個選擇了。"
2019-04-29,5,4,3,4,3,"終於帶左女朋友去食burger，因為佢成日話想食，甘今日陪左我去睇戲，我就帶你去食最喜愛既burger!!今次黎朗豪坊頂樓呢間Texas，座位不多，都要排左一陣先有位。我地叫左一set套餐，呢款包係德州燒烤牛肉漢堡，先講薯條非常脆身，味道吾錯但略為凍左D，個包整體黎講非常好味，個人覺得醬汁多番d會更完美。塊牛肉漢堡都多汁吾太乾身，酸瓜味道適中。最後叫左杯髒髒咖啡，口感味道都幾特別，一倒奶，佢就嘔奶整體來說，Burger味道各方面都非常好，聽說有款burger會有人係你面前倒一堆溶芝士落burger到，超吸引期待下次！"
2019-04-29,5,4,5,5,4,"黑洞食過好幾次真心中意所以不停encore😗🍔Beyondburger(single$88*)黑洞好長情咖😬中意既就次次都叫同一樣用既betondmeat係素肉味道同真漢堡扒不相伯仲🤗而且每塊有20克蛋白質好高質👏🏻🍔煙燻鵝肝牛肉漢堡(single$148*)私心中意鵝肝既油膩感🤤加埋牛肉夠晒豐富包身烘過口感鬆軟💕🍹Oceanlove(轉餐再加$12)成份有香草雪糕岩鹽燕麥忌廉上次飲過好中意甜中帶微咸但今次岩鹽味咸味好似略為不足香草既甜味比較出🧐☕️髒髒咖啡（$48）呢杯新野打卡影相一流📸espresso上有層滿瀉既奶泡😍再加朱古力粉朱古力醬棉花糖超邪惡‼️咖啡飲落口感順滑味道香濃就算少飲咖啡既黑洞都愛上🥰㊙️*漢堡加$66可升級套餐👉🏻是日精選奶昔+薯條+酸青瓜*"
2019-04-28,4,4,4,4,4,"放假去了旺角朗豪坊購物，之後決定試一試Texasburger!德州燒烤牛肉漢堡漢堡內材料豐富，包括有乾煙肉、炸洋蔥圈、車打芝士、手打牛肉漢堡扒，配上特製醬汁，一口咬下所有材料味道很夾！手打牛肉漢堡扒味道由其突出，多汁嫩滑！車打芝士牛肉漢堡同樣出色美味！加配的粗身薯條即叫即炸，熱辣辣，脆卜卜！酸青瓜口感爽脆，酸酸的，解膩一流！墨西哥沙律+軟殻蟹軟殻蟹炸得外脆內軟，烤大蝦鮮甜彈牙，好味道！沙律菜新鮮爽甜，加上牛油果的香滑，還有墨西哥辣椒！所以吃起來很特別，會有少許辣辣的，十分開胃！啤酒凍檸檬茶"
2019-04-27,4,4,3,4,4,"好似好耐冇食過burger啦🤔依家係朗豪坊行行下街肚餓見到就諗住去試下😚～.軟殼蟹牛油果牛肉漢堡$108軟殼蟹牛油果牛肉漢堡$108兩樣都係我至愛所以一見到呢個就決定嗌😍一嚟到都見到幾足料👅個軟殼蟹勁大嚿而且食落唔會剩係得炸粉牛肉都幾juicy原來依兩樣野match埋都幾夾😚本身我仲擔心會太熱氣但有牛油果🥑係入邊中和返啲油脂感覺好似冇咁邪惡～.+$66配是日精選奶昔🥤&酸青瓜&薯條🍟Oceanlove:香草雪糕🍦&岩鹽&燕麥忌廉Ocean love本身係餐牌已經見到啲奶昔好吸引😍見到有set就梗係加啦～果然無失望真係好呃like🧡個配搭都幾特別本身以為燕麥忌廉可能會好清淡但飲落都好creamy仲感覺比起普通忌廉healthy😚岩晒我依d鐘意飲肥仔野🍟我地加多佐$18要黑松露～啲薯條炸得幾香口幾好食不過略嫌唔夠黑松露味好彩有茄汁搭救👅軟殼蟹牛油果牛肉漢堡$108.墨西哥芝士夾餅-軟皮$48/1pc/$88/2pcs另有得簡脆皮，仲有六款配料可以簡：手撕雞，香草菇菌，燒烤手撕豚肉，脆魚柳，煎牛柳條，軟殼蟹。墨西哥芝士夾餅$88手撕雞：都比較似雞柳條，但食落都幾嫩口，可見份量都幾充足，而且佢有兩隻醬去配搭，一邊係牛油果🥑（比較fresh)另一邊係酸忌廉(小朋友口味）都幾match😚口感都好豐富～一次可以試晒兩個口味都幾特別煎牛柳條：果然係食肉獸😂兩個嘅感覺都太同小異煎出嚟都幾香又唔會話好un而且佢仲有啲沙律菜搭配感覺會比較健康大概食依個都係鍾意食口感一口咬落去爆出黎既感覺😚而且依款仲有兩個sauces又唔係成日地方可以食到我覺得幾值得試🙈.72%冰鎮朱古力蛋糕新地$68$68好耐無食brownie就嗌黎試下😍估唔到佢個出場係咁震撼🙈食落去果然都無失望好香濃既朱古力味配搭埋個雪糕食真係好幸福👅作為一個晚餐既總結果然要有甜品😆.總結，餐廳唔算好大採用佐戶外既形式，但我覺得裝演都幾俾心機，特別係卡位😍而我地就坐佐bar台，如果咁岩有人表演就係真正既vip位😂而食物嘅擺盤都幾比心思，質素都相當唔錯👍🏻個烤芝士粟米片都好似幾吸引大家可以試下😚"
2019-04-27,4,4,4,4,4,"🔍旺角亞皆老街8號朗豪坊12樓1A號舖*「極邪惡芝士漢堡」-TexasBurger.熱焙拉可雷特漢堡($108)一睇張單張，諗都無諗就被熱溶芝士吸引左。相信『芝士控』們必定會必點這款漢堡吧!!漢堡既料都非常之多，眼見既有肉腸、薯餅同牛肉。原來上菜後，店員會即時在漢堡上面，將溶左既芝士鋪上漢堡，成個漢堡都被滿滿既芝士包圍住...好幸福呀!!而且味道比我想像中好，本身以為咁多芝士會好heavy，但食落又唔會wo....但女仔食既話可能會食唔哂，因為真係幾大份架。黑牛+薯條＋酸瓜(跟餐價)($56)呢種懷舊特飲黑牛都幾少地方有得飲，所以每次見都有都會點一杯。薯條炸到熱辣辣，好香脆!仲要係我最愛既粗身薯條。正呀!!個酸瓜就無食到喇...haha因為我好怕食酸野。英式香濃車打芝士牛肉漢堡($78)呢個漢堡雖然無咁多材料，而且比較細個一啲。岩哂我呢個細胃組織人士食用。牛肉肉汁豐富，牛肉加埋慢慢開始溶既芝士一起吃，真的能夠吃不停口喔。🍽8/10"
2019-04-26,5,4,4,4,4,"一早黎到冇咩人，可以任坐呢度係開放式廚房呢部機就係用黎整溶d芝士侍應會係你面前用刀將d芝士放係你個包上面呢個新出嘅熱熔拉可雷特芝士漢堡，上面有新鮮嘅熱熔芝士外，仲有香草豬肉腸同埋薯餅TIM，睇住D芝士熔果下真係覺得好邪惡呀熱辣辣嘅芝士拉絲配埋JUICY嘅牛肉漢堡Melting  Raclette cheese beef burger $108另一個未來漢堡全球首個用全植物原料制成嘅漢堡扒，無論外表，顏色以至味道都同傳統漢堡極似，漢堡採用左碗豆蛋白，紅菜頭汁和椰子油，而且營養更可嫓美牛肉，每份含20克蛋白質Beyond burger $88士多啤梨奶昔上面嘅蝴蝶公仔係用米紙做嘅，幾精緻😝而奶昔嘅士多啤梨味重得黎唔會似人工造出黎果隻味，正"
2019-04-26,4,4,3,4,4,"上次食過這裏的漢堡覺得很好味，今次專程帶媽咪來吃午餐。因為之前趕住要返公司，所以食得好急，今次再來發現這裏的環境都唔錯，店舖採用開放式設計，有陽光滲入店內，但又有舒適的冷氣嘆。今次點了香煎牛腹扒沙律$88，迷你蟹餅配芒果莎莎$88，德州燒烤牛肉漢堡$88，（加$66有薯條，酸瓜，奶昔），熱鮮奶咖啡$36。德州燒烤牛肉漢堡，薯條，酸瓜，～牛肉漢堡有肉汁啖啖肉，配酸瓜一起吃非常夾。薯條熱辣辣，好好味，食到停唔到口。德州燒烤牛肉漢堡$88，加$66酸瓜，薯條，奶昔德州燒烤牛肉漢堡$88香煎牛腹扒沙律～沙律菜新鮮配甜甜酸酸的醬汁加牛腹扒一起食用，清新又惹味。香煎牛腹扒沙律$88迷你蟹餅配芒果莎莎～這個我很喜歡，雖然上枱的時候凍了少少，但蟹餅很有鮮味。迷你蟹餅配芒果莎莎$88跟餐奶昔～奶昔入口creamy，微甜香，賣相也相當精美。奶昔熱鮮奶咖啡～啡香奶滑。熱鮮奶咖啡$36因為我和媽咪都很喜歡吃漢堡，所以今次專程帶她來，這裏的漢堡和奶昔真是不錯啊！"
2019-04-26,4,4,3,4,4,"假期就是任性，訓到自然醒是何等美好嘅事，唔係有肚餓感覺都未必會起身.......哈!  心血來潮想食漢堡，方便之選令我諗起佢門口已放置大型餐牌，由小食/沙律/墨西哥夾餅/漢堡/甜品/咖啡奶昔都有，價錢相當合埋今次坐唔到卡位，要坐對面普通枱，好彩都仲有位唔駛等，之後都差唔多全店爆滿肚餓啦..........快落單先! 食物上枱亦夠快呢款墨西哥沙律似乎幾特別，無諗到食漢堡嘅地方都有得食墨西哥口味食物! 整客沙律材料唔算太複雜，有沙律菜，牛油果粒，蕃茄粒，檻㰖及燒蝦係頂配上酸味沙律汁，令人有開胃感覺，燒蝦只有一隻，中間已脫左殼，食起黎都算方便!墨西哥芝士夾餅，有軟皮或脆皮選擇，餡料種類有鷄/牛/豚/魚/軟殼蟹及菇菌等，呢個係手撕鷄軟皮，以木架盛上，保持食物原整度!手撕鷄以惹味醬汁調味，再加上多汁蕃茄粒，牛油果醬及酸忌廉，一啖咬落去，軟皮口感帶少少煙韌，與鷄肉匹配，一客份量都唔細，可以同人分享!漢堡可以加錢升級有飲品，薯條及青瓜，係我地點呢客德州燒烤牛肉漢堡就要左升級版主角德州燒烤牛肉漢堡，大半隻手掌咁上下高度，目測材料由上至下係炸洋蔥圈，煙肉，漢堡牛肉，蕃茄及生菜整個漢堡夠熱度，個飽係經過烤焗處理，夠熱之餘仲外脆內鬆軟;一咬D肉汁流出，有D仲滴落係墊紙上，幾香肉味，唔會一咬即散開! 食晒成個超級飽!  薯條炸得幾乾身，唔會食到成隻手指都係油;加埋條酸青瓜可中和成個漢堡嘅澎湃感!留意到枱上有個新品上市宣傳照，就係呢個熱熔拉可雷特芝士漢堡，成個漢堡亮點係將芝士熱熔，然係係你面前將芝士放係漢堡上，呢個絶對要趁熱食!講返個漢堡，除左有5安士自家製牛肉外，頂層有香腸，底層仲有一塊炸薯餅，加埋熱熔芝士，超級瘋狂;飽底搽左蛋黃醬，好味! 熱熔芝士嘅咸香，食時有拉絲效果，我呢個芝士控立即變成腰果眼，卡路埋有幾多? whocare?食緊呢個漢堡時，不得不叫杯凍檸茶飲下，WOW........清新感覺返晒黎!係呢個假期尾聲，以呢一餐作為早午餐，確實岩數!"
2019-04-26,4,5,5,5,4,"在食評看到很好多好評，加上很久沒有吃過美式食品，所以今天下午就來到了。原來這𥚃在天幕下，一邊享受午餐，一邊可以欣賞天空，又是另一種感覺。墨西哥芝士夾餅脆皮$88兩件。煎牛柳條脆皮夾餅，牛柳條煎得很香，加上醬汁惹味，令人很快吃完了。燒烤手撕豚肉脆皮夾餅，手撕豚肉配上香辣醬汁，味道滋味，用脆皮夾餅一起吃更好味。烤焗芝士粟米脆片$88，香辣肉醬味道跟粟米脆片非常匹配，再加上芝士的香味，不知不覺之間吃完。香煎焦糖蘋果夾餅$58，蘋果片的爽脆，被夾住在柔軟的夾餅，甜度適中，令人欲罷不能。凍泡沫咖啡$40，牛奶泡沫夠多，咖啡香濃，是正宗的味道。凍巧克力咖啡$42，巧克力和咖啡比例適中，是我喜歡的味道。"
2019-04-24,4,4,4,4,4,"今日同朋友係朗豪坊睇完戲，就係附近搵嘢食。經過見到呢間burger幾有特色就一於入去試下。餐廳開揚，座位唔算好多，環境唔錯感覺舒適。見到餐牌主打推廣meltingraclettecheesebeefburger，咁當然一定要叫啦，不過可惜已經賣曬，咁唯有下次再試啦。後來我揀咗德州燒烤牛肉漢堡，漢堡size啱我份量，餡料多，麵包夠曬軟熟，牛肉生熟程度適中，如果可以鹹多少少就更加好。薯條炸到金黃色，夠曬香脆，外脆內軟，非常滋味。水成棒棒雞，68蚊有5件都算抵食。炸得比較乾身唔會太油，炸粉亦唔會太厚，肉質鮮嫩juicy，夠晒香口。餐牌簡單集中，價錢相當合理，呢個都係一個唔錯嘅選擇。"
2019-04-24,4,3,4,4,3,"今日小弟同女友人行旺角但出面真係好熱好熱，岩岩先春天夏天都未到已經室外氣溫30幾..我地就走左入朗豪坊唞暑，入到去又見肚餓就去左呢間位於頂層既texasburger食野..佢呢間餐廳係開放式，環境清優..我地叫左個烤侷芝士粟米脆片，墨西哥芝士夾餅，熱溶拉可雷特芝士漢堡，同埋一杯雜莓奶昔...個粟米脆片撈埋d溶左既芝士點埋d蘑菇醬食真係好creamy好爽..個墨西哥芝士夾餅要落手食，雖然有d唔方便但好彩餐廳有提供濕紙巾好貼心哦..跟住就係個熱溶拉芝士漢堡真係好正勁多芝士大大啖咬落去極為滿足既感覺...女友人好滿意佢杯雜莓奶昔，話唔太甜酸酸地咁幾開胃,最後我地叫左個冰鎮朱古力蛋糕新地..好正佢有乾冰擺底噴住煙嗰下好有美感同埋個朱古力蛋糕好濃朱古力味撈埋雪糕食一流丫.墨西哥芝士薄餅烤侷芝士粟米脆片熱溶拉可雷特芝士漢堡雜莓奶昔冰鎮朱古力蛋糕新地"
2019-04-24,4,4,4,4,4,"朗豪坊12樓發現左呢間漢堡專門店。環境幾舒適。，假日有時仲會有bandshow係餐廳隔離表演添。餐廳有漢堡食之外，仲有小食，意粉，夾餅甜品選擇。而漢堡既種類都有好多款揀！見到呢個餐廳介紹既漢堡幾吸引咁：熱熔拉可雷特芝士漢堡😍拉絲既芝士。呢款同其他唔同之處就係：先會熱熔左舊芝士，然後係您面前放上係漢堡度。軟綿綿又香既芝士就會溶落個漢堡度，正！呢款既芝士好濃味，好香。除左有層漢堡之外，仲有薯餅同腸仔係入面，口感好豐富呀。😄仲加錢升級左做set，配埋野飲，粗薯條同酸瓜。薯條炸到好脆卜卜，🍟煙燻鴨肝牛肉漢堡麵包烘到好軟又帶點脆身，食落有少少甜味。鴨肝煎到表面脆身，食落d鴨肝油流哂出黎,夠哂juicy，好好味。🤤牛肉漢堡都夠嫩肉多汁，加上底下舖有生菜同蕃茄，食落不會覺得膩。"
2019-04-23,4,4,4,4,5,"復活節假期的某天，整天都在旺角行下、食下，下午食過 [民華餐廳]，行到咁上下都係要唸下晚餐有乜野著落，呢晚一於食得Yo~啲， 行到朗豪坊超人氣TexasBurger要慰勞一下自己。  晚飯時間岩岩開始，只是六點鐘，客人預期不太多，好好彩可以坐EYESCATCHING卡位，店員稱卡位用餐時間有1.5小時， 對我們而言當然可以啦。 數年前去過天后的TexasBurger(已結業)印象是挺不錯的美式漢堡包店，今次來朗豪坊店面積更大，沒壓迫感，店員有禮，會主動下單，收碟。 食物種類以美式、墨西哥食物為主。漢堡包是必點的，本來想點軟殼蟹牛油果漢堡包，可惜牛油果賣晒,所以點了一定唔會輸的[德洲燒烤牛肉漢堡]$88咪睇佢細細隻,其實用料十分豐富，有[辣肉醬，炸煙肉、生菜、蕃茄粒，洋蔥碎漢堡扒、炸洋蔥圈和半溶芝士]首先要讚下個包烘得夠香脆，燒烤牛肉外焦內多汁，炸洋蔥圈雖然淋左，但仍然滲出甜甜的味道，辣肉醬放在材料的最底，但亦不阻其香辣而惹味的優點，層次又多，味道夠RICH，豪氣點一咬落去，材料好容易BID晒出黎, 肉汁攪到成手都係，好治療!  吃過BURGER後嫌未飽，點了[墨西哥芝士夾餅]可自選材料$88兩件,抵食!軟皮和脆皮可選 手撕雞定墨西哥芝士夾餅(軟皮）、香草菇菌墨西哥芝士夾餅(軟皮)賣相已經加分，色彩濱紛的墨西哥芝士夾餅令我的戰意再回來。先試了[［香草菇菌墨西哥芝士夾餅]採用了小麥粉製成墨西哥夾餅皮，  餅皮烘得暖暖，錎料是炒到超香的菇菌，以香草和黑椒調味，引領出獨特的香菇味道，還配有JUICY蕃茄粒，軟芝士、酸忌廉等，令人相當回味的素食。 另一款是[手撕雞墨西哥芝士夾餅] 手撕雞稱份量多，不上很細緻，但雞肉煎得香嫩，醬汁微辣，我平時不喜歡食酸忌廉，但加埋一齊食完全食唔到酸味，但口感上變得更滑更可口，除了漢堡包以外，墨西哥芝士餅是我私心推薦。 由男友發板佢就會點沙律，完全唔理我的感受(因為我一向唔食沙律) [凱撒沙律]$68加炸軟殼蟹$28我叫佢形容下，佢話沙律醬夠多,可以將沙律菜完完全全覆蓋， 每一口也吃到沙律醬。 軟殼蟹大大隻，非即炸但暖暖的溫度加上和微脆的口感，相當好味! 結果他真的可以一個人KO一碟沙律。 食BURGER點可以唔飲野[蜜桃菠蘿梳打]$33和 [檸檬茶]$22 飲品定價合理，我的凍檸檬茶味道略淡，不過份甜，大大杯好抵飲。我們用餐時間用了一小時，上菜悻，食得快，離開時已經要等位啦。"
2019-04-23,4,4,4,4,4,"朗豪坊頂樓有間特式美式餐店，霓虹燈餐廳名，圓拱形卡座，旁邊仲有開放式高櫈座位，用餐時間90分鐘～抬頭望的雨景menu多元化，主打美式漢堡、小食，墨西哥菜式！凱撒沙律+$28+軟殻蟹原隻上檯🦀，外層鬆脆，切開都不少蟹膏👍🏻沙律🥗既芝士、煙肉碎，麵包糠好平均！英國香濃車打芝士牛肉漢堡$78濃濃厚芝士味道，厚牛肉食落仲熱哄哄，JuicyJuicy❤️Combo升級套餐+$36香口薯條酸青瓜+$10轉左mocha墨西哥🇲🇽特色飯卷配手撕雞$118飯卷上有新鮮🍅碎粒，最喜歡一絲絲沾滿了特色醬料既雞絲，加上薄薄pizza卷皮一齊食，口感十足！"
2019-04-22,4,4,3,4,4,"朗豪坊12樓上2條長枎手電梯左手邊就係，好易揾。對比同層其他餐廳，地方唔算好大，但坐得舒服，餐廳既裝修同商場既佈置營造唔錯既氣氛。夾餅可簡要硬皮定軟皮，跟牛或者雞，其他配料有蕃茄粒、洋蔥粒等等，牛油果醬，非常豐富既小食，雞肉煎過，香嫩唔「鞋」，啖啖肉，勁好食。朋友簡牛都同聲贊正。再黎全素juice漢堡$78無肉成份一樣好味包餡好大方半粒完整牛油果🥑照放另外素扒加左洋蔥增加口感而且好juice.....藍梅牛肉漢堡套餐$144，跟超粗薯條🍟同黑白牛。burger同埋好足料，好多汁，邊食邊b汁。如果覺得有d飽，可以咬啖酸青瓜，緩和一下飽意......"
2019-04-22,4,4,3,4,4,"雖然漢堡感覺好邪惡、但我還是久不久會去吃一次一過口癮😈幾年時bff時天后的TexasBurger好吃、終於朗豪坊引入了這間人氣漢堡店、好讓我這個burger迷得償所願。第一次在別處吃過未來漢堡、味道不怎麼好、但今天還是選擇給它多一個機會。中間有炸洋蔥圈、芝士和素肉、素肉口感真的好像牛肉、相對軟身而且沒有很乾那種、比我想像中好吃啊、罪惡感亦抵消了😌加$36就可以有Combo、有炸薯條和汽水、比較抵食。薯條加入了像七味粉的調味較濃味香口。除了漢堡、還有多款主食、沙律、墨西哥小食等。怕兩個burger太膩、另外點了番茄大蝦意粉、賣相味道也很不錯、茄醬味濃郁、配料如洋蔥、三色椒都有炒香、更加惹味。迷你蟹餅配芒果莎莎較平時吃到的軟身"
2019-04-21,4,4,4,4,4,"今天和朋友來人氣漢堡店TexasBurger打卡食burger。墨西哥芝士夾餅$48/pc墨西哥芝士夾餅可揀軟皮或脆皮。餡料有6款選擇。我選了軟皮和手斯雞餡料。上枱時,又幾大份和美味。配有蕃茄,洋蔥和酸忌廉,咬落更有口感和嚼勁。英國香濃車打芝士牛肉漢堡$78牛肉漢堡大個,有五層高,最高層和底層是漢堡飽皮,中間是芝士,牛肉漢堡,蕃茄醬,沙律菜。如果個口細點一次過都咬不下去。牛肉不會過熟或過生,煎得恰到好處。水牛城棒棒雞$65/5pc水牛城棒棒雞件件都大件,有份量。可配沙律醬和辣醬。啖啖肉,配上醬汁特別好吃。雞件炸得香脆,外脆肉嫩。凍牛奶咖啡$40炎焱夏日,點了杯凍牛奶咖啡,提提神,是不錯的選擇。"
2019-04-21,4,4,3,4,4,"某日係朗豪坊行完街嘆番個brunch☺️見到呢間餐廳既裝修好特別係openarea,隔離仲有band表演就簡左呢間👍🏻不過假日人比較多等左15分鐘先有位，坐低就急不及待叫野食！同男友每人叫左兩個set，一個係有鴨肝加beef既burger，好邪惡但好juicy同好好味！必試！Set跟埋薯條同黃瓜，薯條好好味呀好脆👌🏻👌🏻另外叫左款牛油果軟殼蟹burger，呢款感覺freshd，同埋成座山咁高☺️另外我地仲加左牛油果醬粟米片，下次一定會再叫呢個因為又低又好味！飲品方面就試左黑牛同奶昔，賣相極美，影相一流❣️當日係個咁好既環境嘆左個咁好食既branch真係好舒服☺️"
2019-04-19,3,3,3,3,3,"同朋友去朗豪坊，行到最頂13樓，有啲肚餓，所以就入去食個漢堡包。英國香濃車打芝士牛肉漢堡$78漢堡入邊有蕃茄、生菜同芝士漢堡入面嘅牛扒都幾厚身，juicy！熱熔拉可雷特芝士漢堡$108MeltingRaceletteCheeseBeefBurger最特別係漢堡包入面有香腸同埋薯餅升級套餐加$66精選奶昔加薯條加酸青瓜黑牛/白牛/啤酒/薯條/酸青瓜$56啤酒都唔錯，對我來講幾啱口味，一啲都唔苦，容易入口。"
2019-04-18,3,4,4,4,3,"朋友係芝士控，之前見到texas推出滿滿cheeseburger已經話想試.咁岩去mk,終於去左佢地係朗豪坊分店一試MeltingRackatteCheeseBurger$108cheese即溶要等ard10mins,店員上burger時直接攞左磚大大舊cheese係我地面前切，半溶cheese洶湧流出，淨係望都已經係視覺享受而且店員一點都唔吝惜刮左一大份cheese完成品...cheese隨著時間會慢慢流下同凍番，所以要快點食除左cheese,仲有兩條煎過腸同一塊炸薯餅，絕對係高卡之選🤣味道都唔錯，不過會相對較膩一點另一款選左德州燒烤牛肉漢堡$88除左beefpatty,cheddarcheese,仲有bacon同帶辣蕃茄碎粒.個人同fd反而較喜歡呢款，多左酸辣無咁膩亦惹味d.兩款burger中beefpatty口感軟，中間帶有肉汁.如果牛肉香味可以再濃郁d就更好兩個burger都加錢轉set.普通withfriessoftdrinknpickles$36.如果softdrink轉dailymilkshake就$66.是日milkshake係OceanLove,由vanilla,岩鹽,燕麥忌廉組成.外型超美，味道就偏甜.唔太食得岩鹽，有點似溶左vanillaicecream另一杯試左Cappucino,拉花技巧唔錯.如果coffee可以再濃d就更好，有點milky另加左個軟殼蟹tscos試.選左硬身tacos所以食落都係脆脆，中間有牛油果碎蕃茄等.加上香脆軟殼蟹味道唔錯，不過價錢相對較高，一件已經$48，餡要另加$6.所以呢舊要$54"
2019-04-17,4,4,4,4,4,"#德州燒烤牛肉漢堡🍔($88)升級套餐配飲品+薯條+酸青瓜🍟(+$36)賣相好吸引😍burger好大份🍔入面三塊洋蔥圈炸得好香口👌🏻牛肉漢堡有牛味👍🏻質感鬆軟又juicy🤤如果芝士多啲會更正😏薯條屬粗身🍟炸得好香脆😋-#燒烤手撕豚肉中式漢堡🍔($78)除左牛既漢堡外🍔仲有豬、雞同素食漢堡可以選擇😛同樣配有薯圈👌🏻手撕豚肉都不錯👌🏻如果芝士溶啲會更正🧀-#冰鎮朱古力蛋糕新地🍦($68)甜品叫左brownie🍫唔講唔知原來上菜時會有出煙效果😱#brownie配雪糕不嬲都好夾👏🏻"
2019-04-17,5,5,5,5,5,"今日同朋友去開旺角做GYM,四圍都係人,又唔想食譚仔南記,啱啱做完WEIGHT有人提意去鋸扒食多D蛋白質吸收下~我突然醒起係朗豪坊12樓,有間食美式BURGER叫TEXASBURGER之前有同事推介我去天后個間,佢話幾好食~不過太遠未去過~得知旺角開咗,今日晚上就試下佢啦~入到TEXASBURGER~裝修都幾時尚架~打卡一流~再睇下餐牌,又中上價錢~唔係太貴喎~我地兩個人叫咗兩款漢堡,一個熱熔拉可雷特芝士漢堡$108,一個濃車打芝士牛肉漢堡$78,細睇餐牌下面,如果一個漢堡加66蚊,可以升級做套餐,(包:時日精選奶昔+酸青瓜+薯條),緊係唔會錯過啦~今日精選奶昔係香草岩鹽燕麥忌廉奶昔,賣相已經一百份,飲落就爆分啦~估佢唔到加咗燕麥同岩鹽,咸咸地會同雲喱拿味咁趁~勁好飲~胃口已經開著了~兩個漢煲都黎埋~好大個丫~二話不說就咬啖先~第一個感覺係~好熱~後覺得好多肉汁~牛肉真係好厚~芝士烤得好香~同牛肉好夾味~薯條係最愛既粗條~外脆內軟~又係一樣咁熱~好正~哩個SET其實份量幾大~大胃王精選~值得推介~GOOD~"
2019-04-15,4,3,3,4,4,"今日同男朋友出左旺角行下，上到朗豪坊12樓見到有間burger舖頭，就決定不如試下。佢個場唔算大，都坐左89成人，要等左一陣先入得。枱同枱之間無乜太多空位，但個場唔大，都好明白嘅。睇左下餐牌，都有唔少選擇。我地最尾揀左水牛城棒棒雞，熱溶拉可雷特芝士漢堡配薯條，酸瓜同凍檸茶同埋一個脆魚柳墨西哥夾脆皮餅。個雞就上先，配有兩個汁，好熱辣辣同脆，有五件雞都好抵食。之後好快個漢堡就上枱，佢仲會係我地面前加一大片芝士，仲會提返要襯熱食，唔係凍左會唔好食。我地兩個人share一個都好夠食，仲有酸瓜同薯條，好juicy好唔錯。最後已經飽左8成之後再上埋個夾餅，個脆皮好脆，件魚好大件，仲有啲傳統嘅醬，值得一試！最尾埋單兩個人唔駛三百蚊，係旺角嚟講算好抵食，行開不坊一試！"
2019-04-14,4,3,3,4,4,"位於朗豪坊既人氣漢堡店環境舒適抬頭望上去有個藍色既天幕打開menu睇下有咩食先一人一個漢堡走唔甩雖然好大個但都想獨食曬成個上檯既首先係迷你蟹餅配芒果沙沙蟹餅入面絲絲既蟹肉入口啖啖肉👍🏻👍🏻👍🏻加上芒果沙沙仲有啲蕃茄粒冇曬啲油膩感等左好耐既漢堡上檯😎藍芝士牛肉漢堡一黎到見到成層樓咁高🙈香濃既藍芝士仲有脆口既洋蔥圈勁juicy既漢堡出面好少地方有藍芝士加分軟殻蟹牛油果牛肉漢堡隻蟹都幾大塊牛肉漢堡雖然冇咁厚但都爆汗小食-香辣肉醬烤焗芝士粟米脆片上面有兩種醬個人覺得比較普通焗過既栗米片凍左會變軟"
2019-04-14,2,4,4,3,3,"今日下午兩個人去食左份軟殼蟹牛油果牛肉漢堡餐，水牛城棒棒雞同藍芝士牛肉漢堡，棒棒雞ok，但漢堡就……（兩個漢堡都食凈一半）。覺得漢堡太油膩，鹹左D。我地兩個腸胃受唔到一個屙一個嘔（但平時食其他油膩嘢都未試過）。"
