time,taste,environment,service,hygiene,indigestible,comments
2022-03-24,4,5,5,5,4,"好耐之前嚟過一次食晚飯慶祝朋友生日，食物質素一般，唔合自己口味。今次因為個甜品再訪，整體質素提升了。🥞法式焦糖卡士達梳乎厘班戟/$128班戟有2件，頗厚身，好fluffy，雖然班戟淋滿卡士達醬（即係吉士醬），但甜度適中，上面有一小塊lotus餅，如果lotus餅份量再多啲更滿足🤤，另外灑滿餅乾碎，增加口感。🥖秘製燒汁洋蔥豬頸肉酸種包/$132材料滿滿，豬頸肉好多塊，肉同配菜已經遮住晒麵包，唔見咗影😂酸種包用天然酵母發酵，食落自我感覺良好，好似健康啲😜🥩香煎美國穀飼安格斯西冷配香草腸炸洋蔥圈/$188上碟嘅時候嚇親，冇諗過咁大塊，生熟度5成熟剛好，反而伴碟薯蓉有驚喜，夠軟好滑身！☕️Flatwhite/$38🍓Strawberryavocadosmoothie/$52士多啤梨醬掛滿杯身，觀賞度up，味道甜中帶酸，熱天時飲更適合，不過牛油果味唔突出。梳乎厘班戟即叫即整，員工都有預先提醒等候時間，服務態度不錯。"
2022-03-24,5,4,5,4,4,"法式焦糖卡士達疏乎厘pancakeTomysurprise:原本以為焦糖會甜到漏🤤但可能係法式滌綸的關係——就好似法式焦糖燉蛋一樣，甜度恰到好處，不會太過分👍🏼而且配餅底一樣嘅碎碎脆卜卜～卡士達/焦糖汁、疏乎厘，碎碎混合加起嚟嘅口感非常之好😻兩個人分就啱啱好！泰式香茅雞扒太陽蛋配日式珍珠飯性價比幾高～雖然只係餐牌第二平（$88），但係味道一啲都唔差！配埋甜甜酸酸的醬汁，本身剪得香嘅雞飯就更加好食😋雞扒份量都唔少，兩個人分食都足夠。白飯就比平常酒樓食白飯少一半。大概餐廳主攻女性客戶😹澳洲穀飼安格斯西冷牛扒（燒汁）有8安士重～味道正常👍🏼牛扒下隱藏咗幾好食嘅薯蓉🥔可能加咗忌廉～非常之滑😀澳洲穀飼安格斯西冷牛扒（燒汁）$158"
2022-03-23,4,5,5,4,5,"朋友帶咗我去呢間幾有人氣嘅cafe餐廳環境好舒服，一入門口嘅鞦韆打卡位好正📸連啲食物嘅擺盤都好吸引😍🥩香煎澳洲穀飼安格斯西冷8安士配燒汁叫咗5成熟，西冷比起肉眼脂肪會較少，食落唔會太肥膩，牛味濃又有咬口，伴菜仲有隻靚靚蛋同蘆筍🍝香煎紅魚柳蕃茄莎莎蒟蒻麵第一次食蒟蒻麵，食落口感好得意，幾Q彈，配上蕃茄汁感覺好清新魚柳味道甘甜，肉質細嫩🥞法式焦糖卡士達梳乎厘班戟賣相一流❗️😍好吸引班戟厚身得嚟仲好有空氣感🥰動L〰️口感超鬆軟🤤仲充滿蛋香味，配上面頭嘅焦糖+吉士醬同餅碎令層次更豐富-🍹-MochaIcedFreshFruitTea"
2022-03-22,5,5,5,5,4,"今日和朋友交收順便吃好西，去了位於長沙灣福華街君凱豪庭地下的BoholicCafe…店舖不大，近門口位置放有帶點外國風的吊椅作打咭位，店內裝修又雅緻，不錯😚蒜香欖菜鮮蝦意大利粉，鮮蝦爽囗，意大利粉炒得夠乾身，不會太油，味道適中👍🏻香煎紅魚柳莎莎蒟蒻麵，魚柳煎得皮脆肉嫩，魚柳肉質亦鮮嫩，蒟蒻麵夠爽囗，健康的配搭👍🏻甜品👉🏾糯夫,原來是糯米作餡料的窩夫🧇，糯米十分煙韌，跟窩夫出奇地夾😚"
2022-03-22,4,5,4,4,4,"對上一次食已經係一年半佢岩岩開試業食，仲記得當日落大雨勁徬徨，好在無論係環境定食物都好滿意。波希米亞風真係好岩女仔打卡，今次來依然覺得去打卡位係一樣咁靚。今次嚟食冇上次咁多人，由於我太晏去食，餐牌上有啲食物已經賣晒。但依然滿意我哋叫嘅食物❤️套餐會配左餐湯同埋蒜蓉包☺️是日餐湯係南瓜忌廉湯，個湯上面仲有啲蒜蓉包粒，好正另外仲有一大條既蒜蓉包，係咪知我太鍾意食蒜蓉包？好香脆，無論點湯定就咁食都好食煙三文魚蟹肉羅勒醬燴芝士忌廉螺絲粉$88由於平時好少食螺絲粉，突然有個衝動想食而叫，螺絲粉三色，令我覺得佢好有心思，仲有好多嘅煙三文魚，蟹肉同芝士。價錢絕對唔貴而且份量都幾多，不過建議快啲食，因為佢忌廉汁凍咗就真係無咁好食。日式蒲燒鰻魚炒蛋竹炭漢堡配薯條$128我真係好鍾意食包，竹炭麵包比起平時普通嘅漢堡包好食，加上佢有好多嘅蛋喺裏面同埋好香嘅鰻魚，鰻魚加蛋真係好夾，薯條份量都好多，仲要好香脆。法式焦糖卡士達疏乎厘班戟$128今個月成個月都食得好清淡，好返之後勁想食甜品，我為咗佢而嚟，好在冇失望，勁大份，而且好香既Crèmebrûlée,入面仲有啲疏乎厘嘅感覺，滿意Chamomilecitrus養生系列，茶好香濃，岩曬我，而且容器幾特別。Papayamangosmoothie本身係想飲牛油果，但佢話賣晒，所以飲芒果，我記得之前都係飲牛油果同埋芒果，味道同之前差唔多，所以就算你飲幾多次都會飲雖然而家冇開業嘅時候咁多人，但係無論食物環境定係員工都係依然冇令我失望，員工禮貌仲要係唔錯，如果下次經過會再食"
2022-03-20,5,5,5,5,5,"去過好多間熱門cafe都係好多kol呀後生仔女去，但呢間一入到去就見到好多街坊，每個年齡層既客人坐滿曬，睇黎其貌不揚，唔係普通打卡cafe甘簡單。Cafe行波西米亞風，好多打卡位，門口千秋令人印象深刻，成個cafe色調都係柔和米白色，都坐得舒服，有上下2層。香煎大蝦珍珠帶子黑松露忌廉意大利飯$98中意黑松露既我每次去到cafe見到有黑松露意大利飯都會忍唔住叫超香濃既芝士黑松露醬汁所以2個人食就岩岩好唔係會好濟香煎安格斯肉眼扒配野菌蘑菇醬$158牛扒餐for生酮人士都食得，我地叫左medium表面煎到好焦香，內裡肉質粉粉嫩嫩好吸引入口唔算好軟腍，有小小un但食得出牛扒無落多餘調味，好香牛味餐湯&蒜蓉包必須一贊係餐湯&蒜蓉包都超出色餐湯濃郁creamy可口有淡淡黑松露味！！！蒜蓉包考得外皮香脆内軟正提拉米蘇梳乎厘班戟$128疏乎厘空氣感好夠，食落超軟綿綿提拉米蘇味重，上面鋪左朱古力及咖啡粉難怪個個黎都會食甜品士多啤梨牛油果沙冰$26(setdrink)賣相超靚，入口香甜幼滑，士多啤梨味比牛油果味出，但飲得出牛油果令成個口感rich左好多，唔會好單調BoholicSecret$25(setdrink)檸檬咖啡咖啡底配搭檸檬，好有特色，但我麻麻地，有d過酸感覺似檸茶mix啡Rating：8.5/10"
2022-03-20,3,4,3,4,4,"好多人都為呢個清新感十足嘅必備打卡位而來㗎鞦韆+藤製製品配埋條飄逸長裙來影相就💯喇平時最怕d餐廳淨係for打卡但食物入唔到口不過呢度就冇乜問題食物質素正常價錢亦都合理煙鴨胸柚子汁冷手打烏冬$78溫泉蛋芝士泡菜五花肉珍珠飯$88Icedfreshfruittea(Lunchset包餐飲)薯條/雞翼跟餐每款+$18"
2022-03-19,3,4,4,4,4,"上週在深井嘉頓麵包廠附近看見有幾棵細棵的但盛開的黃花風鈴木，非常漂亮，所以今天相約友人一同前往黃花風鈴木熱門欣賞地點“南昌公園”賞花🌼，之後再前往海邊欣賞日落。😍我們plan好先去食個chill既latelunch，我已一早鎖定目標來這一間Boho餐廳午餐，這一間餐廳是我和朋友上一個月在李鄭屋邨喝完咖啡☕️後步行往長沙灣的時候，路過無意中發現的。因為怕午膳時間人流會稍多，和朋友相約了1:30pm在麗新商場等候，再一同前往。我們轉了好一會才找到了餐廳的正確位置，其實這間餐廳位置就在長沙灣體育館旁邊的一條橫街，是在一幢又高又新的大廈:「君海豪庭」地舖，這裏還有其餘兩間餐廳，分別是一間咖啡室和一間日本餐廳，根本就很容易找到，應該幾分鐘就到，不過我們又不是趕時間，行下當運動啦，我們大約下午二時終於到達餐廳。進入餐廳看見仍有很多客人，只剩一張細二人枱，跟餐廳店員說兩位，不料店員告訴我們2:30pm有客人已訂枱，們只能有半小時的時間用餐。吓！我們兩人都很驚訝，2:30pm竟然會FullHouse? 我們準備離開之際，店員告訴我們因為剛有客人買單，所以可以讓我們入座了，也不用提早交枱，噢，太好了！👍我們被安排坐在一張近水吧的單邊四人枱，餐廳店員送來兩隻很有民族風的水杯及一瓶清水。午餐包括:是日餐湯，自家製香草蒜蓉包，主菜，飲料🥤~是日餐湯蕃茄忌廉湯，很漂亮和很有蕃茄味。🍅蕃茄忌廉湯~自家製香草蒜蓉包烘焙得很脆口，我把這條香草蒜蓉包浸入蕃茄忌廉湯內1秒鐘拿起享用，麵包條吸收了一些蕃茄湯同吃非常美味，可惜太少，不過少食多滋味啦。😋自家製香草蒜蓉包自家製香草蒜蓉包主菜我們選了:~香煎大蝦🦐珍珠帶子黑松露忌廉意大利飯$98朋友選這一道意大利飯是因為她自己不會煮，而朋友知道我要寫食評，一定要我吃幾口飯，全碟只有兩隻蝦也share了一隻給我，因為她說:你一定要親自品嚐過才能夠寫出真實的味道。真的謝謝她那麼專重Openrice這個飲食分享的平台，也令我更用心去分享自己的真實感受。👍這道香煎大蝦黑松露忌廉意大利飯除了有蝦和珍珠帶子以外，還有一些切片蘑菇，topping以一些沙律菜及一片紅蘿蔔仔點綴，擺盆非常漂亮。入口味道有層次，飯也不硬，每粒意大利飯包滿忌廉，但忌廉味不會太濃，而且也突出到黑松露的味道，大蝦有兩隻，都幾爽口，珍珠帶子有數粒。香煎大蝦🦐珍珠帶子黑松露忌廉意大利飯$98~泰式豬頸肉菠蘿漢堡🍔配薯條$98我很喜歡吃Café的漢堡包，因為覺得餡料很豐富，薯條又好味。這個漢堡包用上泰式的豬頸肉，漢堡包內有長長的豬頸肉兩片，罐頭切片菠蘿一圈，切片蕃茄兩片，我的至愛酸青瓜，以及一些新鮮生菜等，還淋上一些蛋黃沙律醬，烤過的麵包還有少少焦，令整個畫面非常漂亮。豬頸肉入口有一些泰式香草味，很有泰式風味，不過豬頸肉有少部份是帶著筋部比較煙韌咬不開，不過奇怪豬頸肉應該唔會有筋喎，我也不明所以？🤔泰式豬頸肉菠蘿漢堡🍔配薯條$98泰式豬頸肉菠蘿漢堡🍔配薯條$98薯條伴有蕃茄和忌廉黑松露醬，不過我覺得薯條就麻麻啦，應該不會是翻炸吧，但有部份薯條好似好多油咁，但有一部份又OK喎，我又不明白為何會這樣？🤔 所以都係食咗一半就放棄啦，最可惜嘅係浪費咗啲忌廉黑松露醬，因為味道唔錯。泰式豬頸肉菠蘿漢堡🍔配薯條$98飲料🥤~IcedFreshFruitTea凍鮮果茶🍹起初以為好似台灣鮮果茶咁，原來唔係，原來係好似凍檸檬茶咁，不過裏面有一些已經弄得很細的鮮果粒，真係好細粒肉眼幾乎係睇唔到，我覺得可能係一啲橙同埋檸檬皮嘅碎粒，杯飲品味道係OK嘅，只不過飲到底部嘅時候有機會會吸到橙同埋檸檬皮嘅碎粒，喉嚨敏感嘅人要小心以免喉嚨痕癢。IcedFreshFruitTea凍鮮果茶🍹~OrganicTea-ChamomileCitrus有機洋甘菊茶🫖餐廳很有心思用這一個特別的茶壺上枱，令到這一杯洋甘菊茶即時升級。👍OrganicTea-ChamomileCitrus有機洋甘菊茶🫖用餐期間看見有兩台客人都叫了法式焦糖卡士達梳乎厘班戟$128，看似很好味，我寫這個食評的時候才發現原來2:30pm後這裏有訂座優惠:快閃期間限定!!!$20梳乎里優惠，怪不得2:30pm還有訂枱啦！聰明的marketing！👍餐廳的裝修是波希米亞風格(Boho風格=bohemia+hippie)非常吸引，Boholic除了吸引了不少女生前來打卡外，還有一些情侶來朝聖和享受甜蜜梳乎厘班戟喔！🥰 我們吃完午餐當然也要打卡啦，Boholic的波希米亞風裝修，無論是牆上的幾何圖案藤植物和編織品，或天花板上吊著的藤造的燈罩；😍或餐廳長枱上的一大束米白色沙色羽毛和乾花；😍又或是近門口的鞦韆吊椅配合編織燈罩，再加上鞦韆吊椅背面牆填滿圓形編織品配滕圈，和兩旁深綠色的植物，全部都是打卡位，我們當然也不會放過。😍離開前幫襯一下餐廳洗手間，經過看見餐廳水吧對開有一條長樓梯通往上層，原來餐廳是有兩層但是疫情只開了地面一層。這間餐廳的食物雖然沒有太大的驚喜，但我認為只要食物質量不是太差，有時舒適的環境令你心情舒暢就已經很足夠，而且午餐有湯麵包主菜和飲品都只是一百幾十，性價比已相當高。👍 洗手間闊大而且內裡的裝飾也相當特別且有驚喜，想知道自己去感受一下啦。👌今日的波希米亞風已經成為了一種流行文化，那麼到底波希米亞風格Boho即是如何呢？我又到Google問問老師:波希米亞與布拉格同樣位於捷克中西部地區，波希米亞風裝修就是以大地色、溫暖⾊調為整體用色的基調(大地棕、米白色、沙色、焦棕色等)，利用自然材質裝飾提升質感(陶製品、藤編物、編織品、亞麻材質等)，運用幾何元素突顯風格的強烈色彩(配搭幾何圖案及花紋作裝飾，例如窗簾、地毯、燈罩。)，不可或缺的植物(例如垂吊植物、多肉植物等，連同木架一同擺放，作為擺設。)  Bohochic風可以穿在身上，也可以搬回家裏。一向喜愛維多利亞風裝飾的我，也開始對波希米亞風的裝飾有好感，覺得這個風格的裝飾令人自在不拘，而且很有渡假風情。😍我和朋友在這裏享受了個多小時帶有渡假風情👒🏝️的午餐，再出發前往南昌公園賞花🌼(突然想起周星馳的賞花🌸賞月🌕賞秋香🙍‍♀️)🤣🤣🤣，今天真有渡假Feel呀🏖️！😁最後，請注意Boholic只收現金。$$$"
2022-03-18,4,4,4,4,4,BohemianStyleCafe☕️Boholic🖤..一間充滿波希米亞風格既西餐廳🍽，疫情前真係好多人黎打卡📸。門口佈置成吊沙鞦韆椅鋪上米白色織布咕𠱸，牆上亦佈滿捕夢網，成間餐廳都成為打卡位熱點呢。l[香煎大蝦珍珠帶子黑松露忌廉意大利飯]l$98Shrimp/Scallop/BlackTruffleCreamRisottol[香煎安格斯肉眼扒配野菌蘑菇醬(生酮)]l$158GrilledAngusRibeye/MushroomSauce(Keto)肉質帶粉嫩。跟餐蒜蓉包香脆。跟餐白汁忌廉湯。l[提拉米蘇梳乎厘班戟]l$128TiramisuSouffléPancake特飲l[PapayaMangoSmoothie]l$52l[StrawberryAvocadoSmoothie]l$52菜式精緻，最期待係甜品😍Soufflé邪惡又吸引。鬆軟甜蜜係餐後既一點甜🖤。食完飯可以盡情係店內狂瘋打卡呢。..×××[Boholic]×××©長沙灣福華街561號君凱豪庭地舖及1樓..
2022-03-17,5,4,4,4,4,"為左抗疫，實在太耐無出動，今日山長水遠去左長沙灣既Boholic食個lunch。Boholic係一間多國菜餐廳，裝修走波希米亞風，選用白色為主調，裝修同室內掛飾都好靚，打卡都唔錯。連水杯都好精美！午餐餐牌有10款揀，有沙律，意粉，意大利飯，冷拉麵，漢堡，牛扒等等，非常多選擇，包是日餐湯同蒜蓉包，仲有餐飲，升級其他餐飲就半價。餐牌仲有甜品同小食。今日第一次黎，叫左兩個餐同一份甜品分享。是日餐湯係番茄忌廉湯，上面加左少少忌廉拉花同一細塊麵包。飲落甜甜酸酸咁，仲食到少少茄蓉，忌廉唔會太多，唔膩。是日餐湯蒜蓉包放喺一個籃仔度，呈長條型，每人一條蒜蓉包，烤得香脆，唔錯。蒜蓉包香煎安格斯肉眼扒配野菌蘑菇醬(生酮)$158另加一香煎安格斯肉眼扒配野菌蘑菇醬(生酮)$158香煎安格斯肉眼扒叫左3成熟，外皮煎得香而入面嘅肉仲係紅色，雖然仲生，但係肉質居然好嫩，牛味亦濃，正喎。下底墊有薄薄一層野菌蘑菇醬，味道帶微微菇味，好香。香煎安格斯肉眼扒配野菌蘑菇醬(生酮)$158驚喜哋伴有一隻大啡菇，上面有一塊芝士同一隻温泉蛋，烤得微暖而菇汁夠多，配芝士同蛋汁同食令味道層次更豐富。伴有加左橄欖油嘅沙律菜同車厘茄。香煎安格斯肉眼扒配野菌蘑菇醬(生酮)$158薄切牛肉意大利黑醋藜麥什果田園沙律$118另加一薄切牛肉意大利黑醋藜麥什果田園沙律$118薄切牛肉意大利黑醋藜麥什果田園沙律有好多沙律菜，伴有3大片好腍嘅南瓜，紅菜頭，洋蔥片，車厘茄，藜麥，仲有兩大片連皮菠蘿，當然仲有主角7塊薄切牛肉。牛肉同塊扒嘅質素係一樣架，好香燒烤味而肉質嫩滑，食落仲有牛味添。沙律加左足夠嘅意大利黑醋，夠味得黎又唔太油膩。薄切牛肉意大利黑醋藜麥什果田園沙律$118木瓜芒果Smoothie加$26另加一木瓜芒果Smoothie大大杯，主要係木瓜味，飲落都帶微微芒果味，上面加左大大pat忌廉，兩片薄荷葉同一片木瓜乾，滑溜好飲。士多啤梨牛油果Smoothie加$26另加一士多啤梨牛油果Smoothie主要係士多啤梨味，加左大量士多啤梨果醬，上面仲有大pat忌廉同一片薄薄新鮮士多啤梨，仲有兩片薄荷葉，味道都好好飲而唔太甜。木瓜芒果Smoothie，士多啤梨牛油果Smoothie$52最後呢個甜品就正啦！法式焦糖卡士達梳乎厘班戟$128法式焦糖卡士達梳乎厘班戟$128另加一法式焦糖卡士達梳乎厘班戟$128法式焦糖卡士達梳乎厘班戟需20分鐘時間製作，一上枱非常吸引眼球，班戟上面有少少焦糖面，而外圍係滿滿嘅吉士醬伴曲奇碎，一切開見到入面有兩大塊班戟，好厚身而入面真係非常有空氣感，極度鬆軟而蛋香十足，重點係夠熱，配香滑吉士醬同曲奇碎食超正。我哋一致同意呢度嘅班戟質素比幸福班戟同Flipper's更好。法式焦糖卡士達梳乎厘班戟$128總括而言，食物非常驚喜，估唔到小店都做到呢個質素。服務員態度有禮又主動。今餐食得好高興。"
2022-03-16,4,5,4,4,3,"慢煮牛板腱配芝士焗薯＄148呢個部位嘅牛肉肉質非常軟冧，慢煮過後在香煎外圍，生熟程度拿捏得怡到好處，再配上薄荷醬，牛肉嘅鮮味非常突出，香煎羊架蟹肉米飯餅＄168羊架好肥美，外表煎得好香脆可口。比較特別嘅係蟹肉米飯餅，有啲似煎飯團嘅感覺，相片再配上左半生熟嘅太陽蛋，撈埋一齊食簡直係紹配。鮮果疏乎厘班戟＄128疏乎厘入口即溶，入邊軟綿綿，雲呢拿味同埋雞蛋味好香濃，作為飯後甜品真係好適合。價錢唔算太平，有啲算食環境同整體氣氛。"
2022-03-15,4,5,4,4,4,"餐廳用上波希米亞佈置，漂亮飄逸，小清新的cafe，環境舒適,特別喜歡店舖裏面，漂亮的滕製搖椅，是粉絲們靚靚打卡位，正是吸引我再來到訪的原動力。皇牌Boholic全日早餐$158配料有：▪半條鰻魚▪南瓜▪番薯▪大肉腸▪蝦粒▪多士及▪太陽蛋鮮香肥美的鰻魚，香氣十足，鰻魚肉軟嫰。南瓜和番薯，口感軟綿糯，純天然的甜香。肥美的大肉腸挺身彈牙。蝦肉十分爽彈。先刺穿水太陽蛋，金黃色的蛋漿緩緩流出，被香脆的麵包吸收了一起吃，格外滋味。香煎安格斯肉眼扒配溫泉蛋芝士大啡菇$158厚切的安格斯肉眼扒，深褐色表面帶微微焦香，煎至五成熟剛剛好，用刀輕輕好容易切開，肉質嫰紅，入口軟腍，沒有多餘的調味，吃出純純的牛味，跟配的溫泉蛋芝士大啡菇，邪惡惹味，與牛扒十分搭配，越吃越滋味。原味鮮果梳乎厘班戟$128即叫即製的梳乎厘，上枱時，震騰騰的梳乎厘，十分治癒，用叉輕輕按壓一下，感覺到質感綿彈，入口滿滿空氣感，充滿誘人蛋香，伴碟的新鮮草莓，香甜美味，加上一球滑溜的忌廉，及楓糖漿的甜香，滋美得令人停不下來。士多啤梨牛油果沙冰$52粉嫩的士多啤梨牛油果沙冰，杯面唧上漂亮花型的忌廉，賣相漂亮，入口香甜幼滑，甜度適中，草莓果香瀰漫口腔，清新冰爽。Dirtycoffee$50雖然沒有有美麗的拉花，入口細味到繞舌的咖啡香，香滑甘醇，為今日忙碌一天叉一叉電。"
2022-03-14,4,4,4,4,4,"餐廳環境好小清新，氣氛幾好，好岩約會前往💅香煎安格斯肉眼扒去溫泉蛋芝士大啡菇🥩🍄肉眼扒超大塊，叫五成熟～口感啱啱好👍🏻大飛菇仲好夠菇汁😆😆Strawberryavocadosmoothie好靚😆士多啤梨同埋牛油果味都好足☺️Hazelnutlatte咖啡香濃☕️☺️"
2022-03-13,5,5,5,5,5,"星期六的週末好想獎勵一下自己朋友話佢住個頭內街有一間Cafe幾寫意就決定一試12點去到餐廳唔算大但係好快就全店滿座所以都唔好太晏去因為食完主食再加甜品都要一個鐘多少少星期六會係Brunchmenu主食方面都有差唔多十款由輕食沙律薄餅飯意粉都包含左所以都應該唔難選到想食的主食係屋企比較難整慢煮菜式所以都決定試一試手藝另外叫左一個安格斯肉眼牛扒配溫泉蛋芝士大啡菇甜品係朋友建議一定要留肚食!最有興趣就係法式焦糖卡士達梳乎厘Pancake飲品有BoholicSecret係一杯酸檸啡幾特別的Combination朋友係粉紅控就叫左StrawberryAvocadoSmotthie餐廳行小清新風格好適合大家著靚靚打卡影相Boholic帶有的少許酸味令成杯咖啡都變得開胃推介😆慢煮鴨髀好淋又入味唔會太咸配埋清新沙律醋溫泉蛋芝士大啡菇有驚喜好juicy最後就係梳乎厘Pancake賣相同味道都係滿分最喜愛將餅碎mix焦糖配合Pancake鬆鬆軟軟又有口感為我地的午餐畫上完美句號好彩都冇口闊肚窄🤣但甜品真係好值得黎食呀！"
2022-03-05,4,5,5,4,4,"位於長沙灣，打卡人氣的波希米亞風café一直都很想去朝聖，終於有天決定一早起身來試一下，因為之前聽聞人龍都蠻長的。一進來便見到編織藤椅，乾花和竹製的裝飾，非常適合大家打卡。而且座位都寬敞，環境舒適。Boholic全日早餐全日早餐包括三文魚、黑松露炒蛋、牛油果、香腸、沙律菜和芝士焗波士頓龍蝦。炒蛋炒得頗滑，配上黑松露味道更特出，配上香脆的多士，也是非常好的配搭。芝士焗波士頓龍蝦爽口鮮甜，整體質數滿意。Boholic全日早餐十六小時慢煮烤鴨髀配太陽蛋窩夫鴨髀以慢煮方式烹調，肉質保持多汁灸會太乾，太陽蛋也有流心效果，旁邊的沙律菜也可減低油膩感。FreshGrapefruitPomeloSoda賣相漂亮，西柚肉加上梳打水，感覺天然，而且清新。FreshGrapefruitPomeloSodaFlatWhite漂亮的拉花加上粉藍色的杯，賣相極為討好。焙茶軟心巴斯克烤微焦芝士蛋糕外層帶有焦香質感厚實，內裡卻是軟滑的芝士蛋糕，口感綿密柔軟，入口幼滑，有入口即溶的感覺，更有淡淡的茶香，最欣賞外層的焦香剛剛好。焙茶軟心巴斯克烤微焦芝士蛋糕整體不論環境，食物質數，店員服務全都滿意，沒有因為是一間打卡店就忽略食物質數，誠意推介，相信很快我都會再次光顧。"
2022-03-05,4,4,5,4,5,被佢嘅疏乎厘吸引以來，果然不負眾望，一入餐廳就覺得好舒適。先來點評一下brunchmenu香煎安格斯肉眼扒配溫泉蛋芝士大啡菇肉眼叫咗五成熟，肉質粉嫩，切開有少量嘅肉汁，筋位唔多，但肉質偏有嚼頭。上面鋪上有粒粒菇菌既蘑菇醬，食落意想唔到嘅夾，旁邊配有嘅大啡菇，流心蛋蛋汁澎湃；沙律菜爽脆清新。京蔥烤鴨海鮮醬特濃芝士薄餅薄餅似麵包底，唔算好厚，批邊做到鬆脆效果，除咗有鴨肉之外，亦有拉絲芝士，洋蔥、提子乾，醬汁濃郁得來唔會好鹹。提拉米蘇梳乎厘班戟令人回味無窮嘅甜品，疏乎厘嘅空氣感好足夠，食落軟綿綿。面頭上鋪上朱古力及咖啡粉，食落並無好甜膩嘅感覺，兩個人share剛剛好。Strawberryavocadosmoothie非常清新嘅飲品，打得好碎，入口好滑，士多啤梨味比牛油果味突出。Thaimilktea面頭加上cream，加添邪惡，入口奶香較重，但茶香慢慢飄出。職員有禮，餐廳播放住輕鬆愉快嘅音樂，令人食得相當愉快
2022-03-02,5,5,5,5,4,"@boholic_rtlc#波希米亞主題cafe📍位於土瓜灣無論係打卡定係傾偈幾好仲#petfriendly🐶🐱🎐有落地玻璃採光到十足影相都好靚🌷最有驚喜嘅係甜品：🍨🍰蘋果金寶焦糖蛋捲配雲呢拿雪糕蘋果粒煮得幾好🍎加咗入蛋捲嘅cream，增加左蛋糕嘅口感。🍰蛋捲：比較濕潤，外圍有焦糖，口感好特別比較大份.Bunchset:1:alldaybreakfast有一條紫薯都幾特別少有嘅鰻魚🥐🍳🐟🦐🍅都算飽肚2:安格斯肉眼+芝士大啡菇🥩medium:軟身都重牛肉味芝士🧀大啡菇juicy👍🏻coffee:咖啡豆味都唔錯dirty(比較喜歡，層次分明）cappuccino👯‍♀️staff都幾niceoverall:⭐️⭐️⭐️⭐️"
2022-03-02,4,5,4,4,4,"而家可以帶狗仔去嘅Cafe越來越多每間都好靚次次都會去到嘅時候唔單止主人開心狗仔都好開心幫狗仔無限打卡呢間Cafe好好分開狗仔同埋飛狗仔區狗仔區就喺樓上地方好大好靚好有波希米亞phone兩人一九坐張大圓枱真係好開心呀，今次叫咗兩樣主菜最後忍唔住叫埋個甜品實在係大大大滿足非常好味香煎慢煮牛柳配龍蝦🦞😋😋😋😋牛柳好嫩唔會好un再配半隻肥美的龍蝦,Brunch來說是高級享受😌有個慢煮大椰菜🤣個薯仔🥔外脆內軟!仲有啲爆谷多重味覺刺激！Alldaybreakfast🍳😮😮😮😮😮份量極大同極滿足我地兩個女仔見到呆好足料有半隻龍蝦🦞酸種麵包炒滑蛋牛油果🥑大啡菇芝士奶蓋半熟梳芙厘厚班㦸😋😋😋😋😋呢個半熟pancake應該係飯唔食都要食既甜品😝🥺一定要嗌啊！簡直係驚喜！食完幾飽都食得落🤣5mmup咁高咁厚嘅pancake簡直完美一百分！！一啲都唔甜唔漏環境好靚好舒服絕對會encore🤗但最好可以book定位甘唔使排隊🤫"
2022-03-02,5,5,5,4,4,"長沙灣好多CAFÉ，呢間都好出名，同埋裝修真係好靘，好岩黎打卡，成個環境好舒服，店員態度都好NICE。我地叫左香煎慢煮牛腹肉伴牛油蒜香珊瑚蚌配阿根庭青醬，個擺盤好靚，牛腹肉佢係切好左比你，份量都好多，珊瑚蚌好爽口，佢呢到有用冰菜幾特別呀!香煎北海道帶子巴馬火腿意粉個帶子就真係好出色，煎得岩岩好，唔會硬。呢到最出名就係甜品，所以叫左法式焦糖卡士達soufflepancake，慢工出細貨，2件PANCAKE空氣感好足，好香蛋味，入面好SOFT，好綿。焦糖味岩岩好，唔會太甜，好好食。野飲叫左凍朱古力，賣相又係好靚仔~係好濃郁既朱古力味，好飲啊~"
2022-03-02,5,5,5,5,5,"最近香港多左好多唔同風格style既cafe,今次到訪位於長沙灣的Boholic,cafe以波希米亞風格作裝橫，非常適合情侶、閨密黎打卡影相。香煎鵝肝牛肝菌意大利飯：鵝肝大大塊，而且牛肝菌汁味道好濃，粒粒米飯都沾上牛肝菌，yummy!慢煮牛腹肉伴牛油蒜蓉珊瑚蚌，慢煮牛腹肉用左慢煮方法烹調，肉汁鎖住係肉入面，而且肉質有好濃郁的牛味。乳酪奶蓋半熟疏乎厘：想不到一上台原來係甘巨型，二三個人share都足夠，疏乎厘夠滑，蛋白細膩，又唔會太甜。"
