time,taste,environment,service,hygiene,indigestible,comments
2023-05-16,4,4,5,4,4,"收早去旺角睇波鞋，行到腳仔軟又好肚餓之際，就想搵間放題食，經過兆萬樓下好多人派傳單，原來樓上有好多間放題，但係從來冇食過咁就去試吓啦🤭一坐低店員邀請我哋先點轉刺身，我們乜都點少少，點完都好快送到上枱，見到非常大盤真係好誇張🤩刺身款式好多，有珍寶赤蝦、三文魚、帶子、象拔蚌，大赤貝…，擺盤都靚，刺身都好新鮮，個人鍾意帶子同珍寶赤蝦，都幾鮮甜，點咗幾轉。牛肉壽喜燒～店員教我們要先把牛肉煎香，然後放上各種蔬菜配料，再加上壽喜燒專用湯底就完成了。之後仲點左D火鍋配料放咗去打埋邊爐除有冬陰功海鮮湯都好好味，有大量蝦同花王份量十足👍🏻另外點左壽司🍣同日式拉麵🍜已經食到飽哂，仲有好多食物無點，個肚無空間再食，要捧住個肥肚腩返屋企🤰🏼"
2023-05-11,3,1,1,1,1,"中午時間，原來係打算食極X大喜屋(食過兩次，非常高質)，但因為冇訂位，去到太多人，老公唔想等，所以搵左呢間嚟食！一上去已知賴嘢，店細又舊，野食極少選擇，一見到咁我乜嘢心情都冇晒！仲有野食叫咗遲遲未嚟，個蟹煲叫左兩次先上啲刺身擺盤真係求其到呢生蠔得嗰一隻，仲要冇乜味同極尚大X屋差天共地你話百零蚊一位，我都接受！重點唔係平囉，加一後$282.5一位以後都唔會再幫襯囉！"
2023-05-09,3,3,3,3,4,"在旺角兆萬樓下看見宣傳廣告，跟家人去了吃久違的日式放題，有點懷念從前用不同顏色的紙仔點選各式各樣的魚刺身、壽司及炸物等等。.《極上帝王水產》主打平價任食放題，晚市每位約2百中，另收加一服務費。牆上掛滿色彩繽紛的日式主題布條、橫額及海報，氣氛熱鬧。一開始送贈每位一客質素尚算不錯的海膽，甘甜，新鮮度正常，不伏。放題老規矩，每樣刺身先來幾片。整體比想像中新鮮，特別喜歡鮑片和帶子，沒有明顯雪藏味同行長輩尤其愛吃壽司，所以特別點了一些飽腹的壽司類。炸物方面很愛吃炸芝麻雞翼，炸至脆卜卜，邪惡而可口。榴槤炸彈也是點名之作，好吃。"
2023-05-09,4,4,5,5,4,"平時都幾中意同啲朋友嚟到旺角食飯，放題嘅選擇都唔少🫣，有朋友介紹呢一間餐廳食物嘅款式多🥰，刺身有夠晒新鮮🤩，最緊要係質素都幾好，臨近朋友生日，一於同佢去食飯慶祝吓先🥳🧊日式和牛壽喜燒鍋🐮只要兩位或以上就可以揀選日式和牛壽喜燒鍋🐮或者松葉蟹海鮮鍋🦀，作為壽喜燒控，點都要試吓和牛壽喜燒😍，店員會即時喺面前製作🥰，和牛煎到半熟再加入甜甜地嘅醬油湯底，再加入唔同嘅蔬菜🥬，煮熟後菜同肉嘅味道會融入湯入邊，味道都幾好味嫁🤩，牛肉味都幾濃油香味幾香，而且唔會太鹹👍🏻🧊海鮮冬陰功🦐只要兩人有訂座，有唔同嘅訂座優惠可以選擇👍🏻，今次選擇左海鮮冬陰功，海鮮嘅份量有唔少，例如大蝦、青口等等，味道酸酸辣辣有少少椰香味🥥，蝦嘅肉質都幾爽口鮮甜，青口正常，有碗湯飲都幾正👍🏻🧊燒肉拼盤🐮一次過可以試多幾款唔同既肉🥩，仲有得自己DIY自己燒下🔥，可以自己控制熟度，牛肉味都幾香濃，有得自己煮都幾開心，串燒就咁食都幾好味嫁👍🏻🧊刺身拼盤🐟刺身既選擇都唔少嫁🥳，而且刺身都夠哂新鮮🤪，唔會有一大浸雪味影響咗刺身嘅質素👏🏻，大蝦鮮甜爽口，三文魚夠晒厚肉，泰式生蝦加入咗酸辣嘅醬汁🌶️，味道帶少少辣味，味道更加突出，仲有象拔蚌、北寄貝、甜蝦、帶子等等既刺身可以等大家品嚐下嫁🫶🏻🧊鹽燒鯖魚🐟魚肉燒到金黃，用咗少少鹽調味，食落味道魚味同油香味突出，唔會食到好腥嘅感覺🤤，值得一試嫁🧊天婦羅今次叫咗巨海老天婦羅、松葉蟹棒天婦羅、芝士年糕、榴槤炸彈等等嘅炸物😍，面頭外皮又唔會好厚，食落又唔會好油膩而且夠晒熱辣辣，唔怕凍冰冰口感差左，炸物方面都有好多唔同嘅選擇，啱晒唔同口味嘅大家👍🏻🧊壽司🍣手握壽司同卷物都有叫嚟試下嫁，份量細細件😘，等大家冇咁容易食飽，但係又可以試吓款式嘅壽司，例如黑松露帶子壽司、芝士蟹子軍艦，味道幾鮮甜🤤，芝士味都幾突出，卷物叫左汁燒A5和牛卷、芝士鰻魚卷，食物質素都幾高嫁，鰻魚卷既味都都幾正嫁，又夠晒足料餐廳仲有唔少嘅煮物🥘、爐端燒、炸物、火鍋🍲比大家試下嫁，包保大家肚仔滿載而歸嫁🥳，最重要既係甜品都係任食嫁🫶🏻，款底式都唔少嫁，整體嚟講食物既質素高👍🏻，而且款式都比較多，都幾推薦大家嚟試吓嫁🥰人均消費💵：$200-300性格比：9/10好食程度😋：9/10回頭指數💓：8.5/10📍極上帝王水產(旺角)旺角西洋菜街1號兆萬中心9樓質"
2023-05-08,4,4,5,4,5,"兆萬中心好多食市，今日極上帝皇水產見到這間有優惠價，所以就入去試試。入座後，店員先為我們準備一個刺身拼盤，真是服務周到！刺身拼盤有蝦刺身、厚切三文魚、泰國蝦刺身、鮮帶子等，件件新鮮！我們還order了芥末八爪魚軍艦、火灸左口魚邊壽司、火灸岩鹽燒三文魚腩壽、火灸帝王蟹棒壽司。之後我們揀左牛肉壽喜燒。店員教我們要先把牛肉煎香，然後放上各種蔬菜配料，再加上壽喜燒專用湯底就完成了。過程不太複雜，連平時不下廚的我們，也能駕輕就熟😆牛肉的香味、蔬菜的鮮甜再配上壽喜燒湯底，這個配撘真是無得輸！另外我們加配了雪花肥牛、娃娃菜、唐生菜和響鈴。火鍋配料份量多，最後我們吃火鍋吃飽了…飯後甜品，不能不推介這支zerosugar三重朱古力雪條。三層口感，朱古力味十分香濃，但是無糖的，所以不會有罪惡感！店舖内還有其他特色甜品，但太飽的關係未能盡試…下次有機會就再試過！"
2023-05-08,4,4,5,5,5,讀書嘅時候好鍾意嚟兆萬食嘢，後來返工就少咗過嚟🤣今次同朋友約放題就咁啱簡咗呢間餐廳，入面除咗日式料理外，仲有泰式西式，價錢加埋一都係人均$312，真係一次過滿足多個願望🤣CP值好高———————————————🌟日式和牛壽喜燒鍋佢入座就送兩個鍋比你簡，我哋就選擇咗壽喜燒。和牛嘅品質不過不失，不過就特別在大家可以放題價錢就體驗到真正嘅壽喜燒操作。.🌟刺身拼盤刺身種類都算多，個人認為最好食係帶子、螺肉同白刀貝，感覺都好新鮮好鮮甜。擺盤上面餐廳都好有心思，用嘅碗碟非常精緻再配上乾冰特效，最適合大家放題打卡😍.🌟燒物及炸物類燒肉串食落幾惹味，羊架超大件，建議放題真係一人一件差唔多，炸雞軟骨炸得都好香脆。另外想推介比大家燒菠蘿，老實講佢菠蘿本身唔算甜，但佢出面另外加咗糖漿去燒，變成一塊甜嘅脆皮，咬落去連埋菠蘿嘅微酸真係好好食。.🌟甜品必點必點必點心太軟！心太軟唔記得影返相，但佢係四四方方一小件，基本上係有翻熱，熱熱地咁食入面嘅朱古力軟心都慢慢溶化，好食到我係極飽嘅情況下都忍唔住叫多一轉😂另外仲附贈咗兩個雪糕，我地分別簡左一個Movenpick同一個DryerDcollection雪糕😍.🔸整體評價🔸材料唔係話用好高質嘅材料，但好多款式同埋味道都唔錯，有好多西式泰式我都叫唔曬，無辦法逐一介紹比大家。服務方面個人認真幾乎係去過最好嘅一間，出餐好快，員工都好熱情，推薦大家旺角放題真係不妨考慮呢間餐廳❤️
2023-05-07,4,4,5,4,4,"話就今日我朋友話想食放題，一講放題就緊係會諗住放題集中地［兆萬中心］啦，今次揀左係9樓嘅極上帝王水產餐廳好多座位，但擺放得宜，所以唔覺得好迫，都幾好，一入左就會放松葉蟹海鮮鍋或者係壽喜燒，同埋生蠔／海膽／清酒一客，咁樣已經好鬼吸引，而其他主食就要用qrcode,落單，包括刺生、炸物、鍋物、主食、壽司、燒炸同唐揚等，種類都超多。刺生叫左螺肉、鮑片、生蝦、三文魚、赤貝、象拔、帶子、八爪魚等等，上枱已經擺到靚靚，打卡一流，刺生非常鮮味，而且夠晒大隻，每一件食落都好滿足，一邊食一邊飲佢個清酒，揀值正呀😍松葉蟹海鮮鍋湯底非常鮮甜，海鮮夠晒足料，食食下刺身覺得凍凍地，飲返啖湯底就即時暖晒🥰炸物同燒物都非常出色，尤其係芝麻雞翼同天婦囉，非常之正，好少放題會炸得咁好，通常都會過左火，但依到就岩岩好。另外，燒菠蘿都好食，一咬落去d汁爆晒出黎，而且仲好甜，搞到我引唔住係咁叫黎食😁整體黎講，餐廳食物質素高，服務態度好好，時不時會問下我地有冇野冇黎，會幫我地追下，而且價錢唔算貴，真係好岩一大班食肉獸黎食餐飽嘅"
2023-05-06,5,4,5,4,5,"在OpenRice看到43折的餐飲券，只需二百元就可以6小時放題，真是好瘋狂!📍位置：近油麻地站A2出口站，60X在登打士街下車，五分鐘就到。🏠環境：門面和室內內掛滿和風旗幟🎏作裝潢，門口旁就擺放了🍨雪糕櫃，而🧃飲品櫃和🍰甜品雪櫃就在盡頭，有各種類的飲品，包括罐裝🥤汽水，韓式飲品，🧃紙包飲品，啤酒都有；而甜品有幾款小蛋糕同泡芙。座位分靠窗邊，中庭和後方的包廂，氣氛輕鬆舒適。🤵🏻服務：QRCode下單，收取加一。🍽️午市：日式午市任食放題6小時$189🥘日本壽喜燒送上一盤8塊的🥩肥牛和🥗蔬菜籃、高湯醬油和一小盒牛油。先溶牛油，再煎一煎牛肉或可以加壽喜燒汁煮肉。😚另外可以先放大白菜、冬菇、紅白蘿蔔、金菇和炸玉子豆腐，再倒壽喜汁湯，等湯滾了再放牛肉🥩，整體不錯，醬汁甜香，牛肉肥瘦均勻，不論煎或煮都好吃🥳。🐟刺身：三文魚肥美、鯖魚、珍寶帶子厚肉、有頭赤蝦刺身嫩身、北寄貝刺身爽滑、赤貝刺身、北海道角螺、泰式生蝦微辣和玉子。擺盤不俗，質素不錯，而且全部厚切☺️，吃完第一輪後都飽了😂。🍣壽司：芥末八爪魚軍艦🍣、火灸帝王蟹棒壽司🍣、火灸岩鹽燒三文魚腩壽司🍣、火灸左口魚邊壽司🍣，這幾款的味道都不錯，👍有水準。甜品：無糖三重奏朱古力🍫雪條🍦職員特意推介給我們，而且有Mövenpick雪糕任吃😍，真是大滿足😋！特別是這款無糖的朱古力雪條，以為會甘苦，但一點也沒有，愈吃味道愈濃郁，而且有三層朱古力🍫，外層脆皮，內層是牛奶和再高濃度的朱古力，👍推介必吃！"
2023-05-05,3,3,3,3,3,"今日同朋友去左旺角兆萬中心嘅極上帝王海產食日式放題，真係超級抵食！呢間餐廳唔止有新鮮嘅海鮮刺身同壽司，仲有磯燒、火鍋、燒肉、天婦羅等等日式料理，款式多過200種，仲有免費飲品同雪糕，真係一次過滿足晒所有日本菜嘅愛好者！我地一入座就見到佢哋送上咗一個刺身拼盤，有三文魚、吞拿魚、甜蝦、帶子等等，每一種都好新鮮好肥美，切得又厚又大塊，配埋芥末同醬油，真係好爽口！仲有生蠔同海膽軍艦壽司，都係好新鮮好彈牙，海味十足！除咗刺身之外，我地仲叫咗好多壽司同手卷，有火炙帝王蟹棒壽司、芝士牛油果三文魚卷、炸蝦天婦羅卷等等，每一款都好好味好飽肚，米飯同魚生都好夾。我最鍾意嘅係火炙帝王蟹棒壽司，因為佢哋用火炙過嘅帝王蟹棒，香氣十足又多汁！食完刺身同壽司之後，我地仲有磯燒、火鍋同燒肉任食！佢哋嘅磯燒有海鮮、雞肉、牛肉等等選擇，每一款都用得好新鮮嘅材料，用火燒過之後更加香口。我最愛嘅係磯燒帶子同墨魚仔，帶子好甜美多汁，墨魚仔好彈牙有咬口！"
2023-05-03,4,4,4,4,4,"近期大熱的極上帝王水產，終於去喇位於兆萬非常方便。除此之外，枱面夠空間放食物，座位夠闊落。經理和員工服務態度非常好。一個價錢可以試晒刺身、揚物、壽司、壽喜燒、鐵板……我特別喜歡刺身和熟食。首先刺身擺盤好用心，而且上餐好快，唔會等好耐。魚肉鮮甜，油脂分布平均，就算貝類都唔會腥👍👍熟食絕不戲場，用心製作😍😍大大推薦：天婦羅/牛舌/泰式生菜包/羊肉串…壽喜燒當中的肥牛不會太肥👍湯底唔算好甜，如果有埋生雞蛋就更好，但極體黎講已經物超所值👍👍👍⭐️⭐️要特別一提，入座送嘅冬陰公湯嘅大頭蝦都幾好食架，仲有膏添，大家記得食呀😍😍"
2023-05-03,5,5,5,5,5,"今晚去咗兆萬9樓食好西！有放題食呀🤩入面唔算好大，但係竟然有啲私隱度好高嘅房俾你一班人咁坐！幾好咼！好少放題店有👍🏼👍🏼店員全部都好有禮貌，收碟上碟速度快！佢係掃QRcode落單！有刺身，泰式菜，炒飯，天婦羅，卷物，邊爐野食揀，好多選擇😚坐底揀完就揀咗個火鍋！有得2揀1，一個係日式肥牛壽喜燒，另外一個係海鮮鍋🤣我好鐘意壽喜燒，所以一定係揀佢😝好有特色!!佢會將所有配料分開上，店員教我地先煮咗牛油先，再倒湯落去，先放配料！第一件事煮肥牛🤤好正！唔會太咸！不過唔算食到個牛油味，但玩味十足👍🏼仲有個海鮮冬陰功湯😆辣味酸味甜味咩都齊哂！海鮮有青口，大蝦，螺都幾豐富!!之後刺身船就黎啦！三文魚好肥美呀而且都算厚切嘅！生蠔好新鮮大隻✌🏻帆立貝好鮮甜！螺亦都好彈牙！不過泰式生蝦刺身有啲辣🤣炸物梗係唔少得有芝麻雞翼同榴連炸彈！今次第一次見有炸鮮奶又幾好食喎😍仲有避風塘雞軟骨，舊舊都好大粒㗎！串燒方面，我哋叫咗牛同羊！份量小小地唔錯！！"
2023-05-03,5,5,5,5,5,"好耐無食過放題，今日一放試下呢度餐廳有咩食刺身拼盤：這道菜品非常新鮮，切得很薄，口感非常嫩滑。其中包括三文魚、鯛魚、帶子和甜蝦等多種海鮮，每種食材都有獨特的味。道和口感，非常適合海鮮愛好者。泰式炒通菜。這道菜是以通菜為主要食材，加上泰式辣椒醬和其他調味料炒製而成。通菜口感爽脆，而泰式辣椒醬的辣味非常香辣，與通菜的清爽口感形成了很好的對比，風味獨特。雪場蟹煲：這道菜品是以雪場蟹為主要食材，配以豆腐、蔬菜和調味料煮製而成。蟹肉非常鮮甜，而豆腐和蔬菜的食材口感爽滑，湯汁濃郁香甜，非常適合冬季食用。吉列蝦：這道菜品是以新鮮的吉列蝦為主要食材，油炸後配以蒜蓉和辣椒粉調味而成。蝦肉鮮甜多汁，外皮酥脆，蒜蓉和辣椒粉的調味非常適中，讓整道菜品風味豐富，口感爽口。"
2023-05-03,4,5,5,5,4,"在旺角逛街滿載戰利品，找一處地方歇一歇休息吓，旣可以醫吓五臟廟又可以暢談地方(極上帝王水產)放題。“正”，食物包羅萬有；刺生、炸物、火煱、串燒、甜品......等林林種種。一盛多款刺生令人眼前一亮🤩🤩~❣️三文魚~厚切肥美口感，十足好似三文魚扒刺生。🤣🤣❣️北海道帶子刺身~厚身又細密，味道濃郁鮮甜。❣️珍寶赤蝦刺身~口感鮮嫩連蝦頭爆膏。😋😋❣️去頭甜蝦~味道極鮮甜，入口質感嫩滑。❣️希靈魚刺身~口感爽脆，魚籽帶出鮮甜味道。❣️大赤貝刺身~口感爽脆鮮甜濃郁，帶有海水味道。❣️鮑魚片刺身~微微鹹味襯托出鮮甜而無腥味。串燒❣️羊肉串燒~孜然粉香味，令人食不停口。❣️牛肉串燒~孜然粉香味，牛肉粒煙煙靭靭。❣️雞肉串燒~醬汁惹味雞肉粒軟滑無比。❣️牛舌~牛舌厚切，口感軟嫩多汁。❣️燒菠蘿~甜到爆汁。❣️甜品~蛋糕仔精緻美味，甜度適中。❣️冰櫃放滿各式各類的冰條。一班姊妹們由一點半暢聚都五點半，肚子滿載而歸😂😂"
2023-05-02,4,4,5,4,5,"講真我都幾鍾意去放題，可以任叫野食又唔駛睇價錢，真係好啱食餐勁，舒下壓！見到呢間放題有優惠，$189就可以任食3個鐘，刺身、壽司、串燒、即炸天婦羅、西式小食咩都有，真心正！（另加$89服務費）刺身入座就會送日式和牛壽喜燒鍋/鱈場松葉蟹海鮮鍋，之後可以點火鍋配料淥！另外仲有每位海膽/生蠔x1，個人覺得放題水準來說，海膽質素都唔錯！【大大盤厚切刺身】刺身水準幾好，推介：🍣挪威厚切三文魚：係厚切的，texture幾新鮮🍣北海道帶子：用原個檸檬🍋盛載，帶子本身超厚超鮮甜，加上檸檬香，令味道昇華🍣另外鯛刺身都厚身，味道鮮甜另外壽司款都唔錯：🍣花之戀-包住的三文魚厚厚的，難得是飯量唔多，唔怕食得好飽🍣海膽手卷-海膽幾creamy，唔會腥，飯量同樣唔多，係瘋狂食海膽之選🤪【有水準熟食】熟食都好多選擇，有炸物、西式野食、即點即炸天婦羅等等。個人最鍾意以下幾款：香草燒羊架-估唔到係大大塊，肉質軟嫩厚身，燒到好夠香日本蕃薯仔-一份分量其實都好多~粒粒甜甜的青口-大大粒幾新鮮，水準唔錯【非一般服務】值得一讚嘅係，服務係非一般放題服務，店員好好禮貌之餘，仲會照顧好每抬需要，及時處理收碟、清潔之類！真心性價比超好放題，下次再來~"
2023-05-02,5,4,5,4,5,"放題食得多？放題式嘅放題又試過未？即係話刺身、熟食、燒肉、打邊爐、壽喜燒咩都任你轉。食生冷野食得多，轉個鐵板燒肉暖胃又得、食食下甜嘅壽喜燒想轉冬陰公火鍋又得…..轉到我都覺得對唔住個廚房😂😂包咁多野一定好貴？唔會啦，痴線咁抵食😂😂😂⭐️入座即送：1️⃣（打邊爐用）鱈場松葉蟹海鮮鍋（份）或日式和牛壽喜燒鍋（份）2️⃣🆓大頭蝦冬陰公海鮮鍋（即食）刺身直送：㊙️松葉蟹棒刺身㊙️寶幸玉子刺身㊙️大赤貝刺身額外追加：🦪$80/半打🥩燒A5和牛$48/份🦀磯燒蟹蓋$48/份🍶清酒梅酒$40位/任飲⭐️⭐️⭐️⭐️咁多野食，我最推薦佢地嘅刺身，真係就算淨食刺身都已經好抵食，因為質素真心好好，大件厚不在話下，新鮮無雪味，保持到魚質應有口感👍👍👍👍"
2023-05-01,5,5,5,5,5,"極上帝王水產工作疲憊,同事來底下放鬆消遣。兆萬既極上帝王放題前,比較鍾愛吃刺身菜。三文魚新鮮肥美,口感爽脆爽滑,海鮮滋味濃郁鮮甜。之後試過正宗避風塘炒雞軟骨,香脆爆炒,雞軟骨軟滑有嚼感,滋滋亮眼的味道。燒菠蘿推服有焦糖漸層,甜蜜酸甜Streusel口感。甜到爽入,酸到癢癢的,每口comfort又驚喜。幾次讚好味,真的超值美食。兩個人$600,性價比算高檔放題宴會。服務員態度暖馨親切,漏單零失誤。總整,同事來消遣應有盡情享受。海鮮美食應盡情嘗試鑑賞。性價極佳,款客友善,唯美放題宴,難得如此特別難得。"
2023-04-29,4,4,4,4,4,"平時都會食大集團嘅放題，但今日就去咗間相對較為小店嘅放題餐廳餐廳位於旺角兆萬中心，地點相當方便，餐廳環境唔算好大，要嚟食記得要訂位囉$289/位任食2小時，價錢經濟合理點野食用QRcode落單～～食物種類都算豐富，有刺身，天婦羅，壽司，手捲，炸物，燒物，鍋物，飯麵類等等。。。飲品就有果汁汽水，仲有啤酒任飲添，啱曬鍾意飲酒嘅朋友第一輪我哋點咗刺身一大盤刺身上枱好有驚喜！！真係好大盤好靚好吸睛刺身分別有三文魚，希靈魚，赤貝，牡丹蝦，玉子，象拔蚌等，多不勝數.......刺身質素都唔錯，全部都好新鮮又鮮甜放題仲包壽喜燒或者湯鍋二選一，我哋就揀咗壽喜燒壽喜燒上枱時會附上一大枝壽喜燒汁，蔬菜籃及一碟肥牛壽喜燒汁味道超級濃郁，每樣材料煮完之後都好入味食完之後仲可以繼續落單點打邊爐嘅配料潻～餐廳仲送一鍋冬陰功海鮮湯海鮮有鮑魚，花甲同大頭蝦花甲冇乜沙好鮮甜，鮑魚新鮮肉質爽彈，大頭蝦大大隻鮮味十足冬陰功口感酸辣帶香，非常開胃，而辣度就算係bb辣啦，唔太適合嘅朋友應該都食到～呢度嘅牛柳粒有驚喜呀！黑椒味濃好惹味，肉質好幼嫩，值得encore~燒菠蘿好清甜，食到飽飽食菠蘿消滯都唔錯最後就梗係食埋甜品啦呢度有多款日韓雪糕雪條，最正仲有movenpick雪糕食添餐廳自家製嘅甜品就有泡芙，moussecake等等"
2023-04-28,4,4,4,4,4,"#fafafoodblog旺角#fafafoodblog日本菜<抵食好味日本放題>晚市放題7pm至9pm249蚊首先一開始送新鮮生蠔同海膽軍艦先刺身好豐富肥美三文魚魷魚帶子馬刀貝北寄北等等應有盡有🐟一品料理方面最鍾意食牛肉粒好juicy仲有入味薯仔🐂仲有雞軟滑大大粒有口感避風塘好香脆配任拎既可樂啤酒正燒烤有肥美香草羊架厚切牛舌羊肉串入味既蝦串🐂🐑燒菠蘿亦好香甜天婦羅方面有新鮮蝦香甜南瓜蟹棒等等👍🏻不得不讚佢放題都九壽喜燒首先將肥牛同牛油煎熟食到甘上下再醬壽喜燒汁連埋蘿蔔娃娃菜冬菇豆卜冬菇等材料放落去要黎打邊爐好味壽司有赤身三文魚艦黑松露油甘魚燒左口魚等等都十分唔錯#日本菜#刺身#炸物#天婦羅#放題#壽喜燒#牛舌#羊架Score平均分<7.8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#極上帝王水產旺角西洋菜街1號兆萬中心9樓~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog油麻地====================="
2023-04-27,4,4,4,4,5,"好耐冇食放題啦，今日收工就同同事放肆下啦😽-首先上咗個刺身先，即使係嗌咗第二round都唔會比得小小☺️-啲壽司都唔錯，最鍾意火炙帝王蟹棒壽司encore左好多次😋-鹽燒鯖魚呢一款必試🔥唔會話燒到好乾，仲係好嫩滑，配埋檸檬汁，出色呀😋-鹽燒活海蝦有我鍾意既蝦🦐-牛舌都好厚切-另外，仲可以打邊爐添🥰煎香啲牛油再落肥牛落去，好香呀，食完再整個壽喜燒☺️-日本榴槤炸彈必食呀🔥榴槤名必點呀！好足料😍-日本番薯仔-"
2023-04-26,4,4,4,4,4,"餐廳：極上帝王水產地點：旺角西洋菜街菜式：日式泰式西式火鍋放題價錢：放題有3款餐，包唔同數量食品做唔同價錢，唔同時段都唔同價錢，三個鐘任飲任食。平日晚市最經濟既A餐6:30後入座價錢$299，另加一。落單用QRCode。日式和牛壽喜燒鍋日式和牛壽喜燒鍋日式和牛壽喜燒鍋日式和牛壽喜燒鍋都係第一次食放題食到有喜燒鍋食，真係一個喜燒鍋放係枱上面比你自己整。有肥牛同類似牛肩胛各一盤，每盤各8塊，伴有牛油一細盒。先溶牛油，然後就可以加壽喜燒汁煮肉。牛肉質感算係咁，個壽喜汁好好味。伴有蔬菜籃一個，有大白菜，冬菇，紅白蘿蔔，金菇，炸玉子豆腐。用呢個壽喜汁煮真係好味。日式和牛壽喜燒鍋日式和牛壽喜燒鍋食完壽喜燒仲可以加湯打邊爐，用QRcode落單有火鍋湯底及配料，包括4款湯底，4款肉如牛丸，肥牛，蟹棒同蝦，5款菜同2款主食。日本直送生蠔日本直送生蠔日本直送生蠔冰鎮上枱，每人一隻。生蠔好鮮甜實在，伴有cocktailsauce同檸檬一件。以下食物係放題，落單用QRCode。築地刺身直送築地刺身直送築地刺身直送築地刺身直送北海道帶子：厚切鮮甜高質啖啖肉大赤貝：好新鮮，超爽脆馬刀貝：比赤貝更爽脆迷你北寄貝：一啲都唔迷你，爽甜日本有頭赤蝦：真係好大隻連頭，頭都有汁珍寶赤蝦：好大隻吓泰式生蝦：無頭，加左泰式酸辣醬爽脆好味去頭甜蝦鯛魚：好厚身挪威厚切三文魚：果然係好厚切，偏瘦唔肥希靈魚：好脆口，酸酸哋榮螺片：係粒狀，都脆脆哋松葉蟹棒：好大條，有蟹味手切八爪魚寳幸玉子鮑魚片大赤貝，鯛魚，馬刀貝，北海道帶子香草燒羊架，鹽燒牛舌香草燒羊架：好大件，羊肉少少羶，好嫩日本蕃薯仔鹽燒活海蝦：幾鮮甜鹽燒牛舌：超厚切，好腍，啖啖肉汁燒雞肉串鹽燒鯖魚孜然鹽燒雞脾菇燒菠蘿孜然燒羊肉串：肉量唔多孜然燒牛肉串：肉量唔多鹽燒牛舌，孜然燒羊肉串，孜然燒牛肉串，鹽燒活海蝦避風塘雞軟骨粒，巨海老天婦羅巨海老天婦羅松葉蟹棒天婦羅溫室南瓜天婦羅七味三文魚骨腩香蒜片和牛粒：和牛粒好嫩，配菜係洋蔥甜椒泰式香辣炒大蝦泰式香辣炒大蝦：蝦少辣脆殼，蒜香十足避風塘雞軟骨粒：雞軟骨粒皮脆少辣，好惹味香蒜片和牛粒，吉列炸廣島蠔日本榴槤炸彈，日本香芋丸日本可樂餅日本芝麻雞翼吉列炸廣島蠔：皮脆肉嫩日本榴槤炸彈：皮脆肉滑榴，槤味香日本香芋丸：較實不過芋香唔錯日本炸牛奶：超正！香甜奶味加上好香嘅黑芝麻粒日本芝士年糕：外脆內軟帶鹹香芝士味日本芝士年糕，日本炸牛奶，日本榴槤炸彈朱古力心太軟：其實係暖暖朱古力蛋糕加上朱古力醬朱古力心太軟胡麻冷豆腐胡麻冷豆腐一客兩片和風番茄沙律和風番茄沙律係梛菜加番茄加柚子醋，味道夠哂濃日本枝豆日本枝豆：呢個係一份份量，都新鮮冰鎮菠蘿冰鎮菠蘿6)特色外國菜8款，有泰式有西式泰式飛天通菜泰式飛天通菜：味道都唔錯西式白汁藍青口西式白汁藍青口：藍青口唔細隻，個汁都可以7）職人手握壽司9款8）即席手卷軍艦10款極上芝士鰻魚卷極上芝士鰻魚卷，帝王鰻魚壽司哈根大師雪糕杯$40加$20可以追加每人一杯哈根大師雪糕杯，有summerberries&cream同哈密瓜味，正呀！以下為自助食物：門口有三個雪條櫃，每人一條雪條。甜品甜品雪櫃有幾款小蛋糕同泡芙，我每樣試左一件。飲品飲品櫃有好多不同種類既飲品，包括罐裝汽水，韓式飲品，紙包飲品，啤酒都有。飲品總括而言，食物有特色，有喜燒鍋又有刺身，仲有好味道唐揚之炸物，夠你大飽口福。服務員態度幾好，會主動查問有冇漏單，座位都可以。"
