time,taste,environment,service,hygiene,indigestible,comments
2019-07-05,4,2,3,2,4,"呢間大排檔係食茶記食物，相信唔少人都識。1️⃣牛油檸檬🍋汁奶油脆脆$20甜得來又帶少少酸味，真係好👻正，脆脆鬆脆可口，而且夠哂熱辣辣🔥2️⃣油咖央多士$18呢個就不過不失，可以試一次就夠。💡想早餐食茶記，不妨試試佢嘅包包系列🙆🏻‍♀️美味指數:7.23/10"
2019-07-02,4,2,3,2,4,"呢間大排檔係食茶記食物，相信唔少人都識。1️⃣牛油檸檬🍋汁奶油脆脆$20甜得來又帶少少酸味，真係好👻正，脆脆鬆脆可口，而且夠哂熱辣辣🔥2️⃣油咖央多士$18呢個就不過不失，可以試一次就夠。💡想早餐食茶記，不妨試試佢嘅包包系列🙆🏻‍♀️美味指數:7.23/10"
2019-07-01,5,3,3,3,4,"別少看勝香園只是一個大排檔路邊攤，炎炎夏日中，在沒有空調下的簡陋帆布帳篷內仍高朋滿座。即使烈日當空下，仍無減一眾食客光顧的意慾，仍可看到不少人潮正抵受著陽光攻擊及忍受酷熱的天氣下在店外排隊等候，其受歡迎程度可見一斑。勝香園以蕃茄牛肉通粉及牛油檸檬汁蜜糖脆脆而聞名。凍咖啡($14)口感香醇順滑，甜度適中。凍咖啡$15牛油檸檬汁蜜糖脆脆($20)外面烘得香脆，內裡軟熟，加上牛油檸檬汁及蜜糖，酸酸甜甜，非常開心，吃得津津有味！牛油檸檬汁蜜糖脆脆$20"
2019-06-28,5,3,4,3,5,"大熱天時坐大排檔，係有少少熱，但真係掛字佢d蕃茄公仔麵！d蕃茄童叟無欺，堅係大大粒茄肉，酸係酸d,但好醒胃！即使我只係叫最簡單既餐肉做餸($28碗)，仍然覺得另叫左兩個脆脆:牛油蜂蜜脆脆+混醬脆脆我like混醬，但友人like蜂蜜。蜂蜜係好味，但真係太甜，1/4件已好夠！講真野食平又好好味，只係真喺戶外，要預左熱"
2019-06-26,5,4,4,4,5,"見好多朋友介紹依道，雖然大熱天時又雨粉粉，依然冇阻我黎試試佢我同朋友叫左蕃茄碎牛炒蛋通粉同牛油檸檬蜜糖脆脆share食～碎牛放左入炒蛋入面好有心思，個口感都豐富左好多。蕃茄湯底不得不推介，佢清甜得黎帶d酸酸地，食完之後都冇好口渴，感覺好light冇味精至於檸檬蜜糖脆脆，個配搭好有創意唔係度度都食到，又酸又甜好開胃！"
2019-06-03,5,2,3,3,4,"作為一個蕃茄控，有蕃茄湯底嘅餐廳我都會好想試。勝香園最出名嘅茄牛通係必定要試，蕃茄湯底非常夠味，仲會食到好多蕃茄肉，每次黎都會係咁飲啲湯，牛肉都無梳打粉味。加埋杯凍飲都係40幾蚊，難怪咁多人排隊。"
2019-05-27,3,3,3,,,"呢度嘅番茄牛肉通粉好好食由中環地鐵站行上去都需要搵吓條路點行因為唔係好熟中環啲路就去左食番茄牛肉通粉係坐係街邊嘅大排檔認識蕃茄味龍牛肉都幾上次係夏天食到有啲熱總括嚟講都好好味"
2019-05-23,5,3,4,4,4,"男友成日叫我蕃茄人,因為我好鍾意蕃茄🍅去餐廳一見到有蕃茄湯底,我一定會試勝香園,喺我心目中絕對係全港第一嘅蕃茄湯底💯-足料美味蕃茄蓉,仲見到有未溶晒嘅蕃茄肉餸亦十分出色,選擇超級多,任你配搭🤩-💁🏻‍♀️蕃茄碎牛炒蛋雞翼腸公仔麵好多餸,超好味,超滿足‼️特別推介碎牛炒蛋,同埋個蕃茄湯底公仔麵一齊食,好夾☺️-大排檔模式,坐得唔算舒服,夏天更加係熱上加熱,但係都keep住咁多人食,大排長龍~~排長龍我都要食,因為真係好好味🥺-"
2019-05-17,5,4,4,3,4,"會好羨慕住起中環人，有加間咁高水準嘅茶記，事關本身就開閒日嘅勝香園係好難有機會食到，見好多遊客冒名而來就知係非一般茶記，難得可以到此一遊，就嗌左最巴閉嘅茄牛通、檸蜜脆脆、咖央多士同咸檸七，真係夏天消暑恩物☀️☀️☀️"
2019-05-17,3,4,4,3,3,"雖然人在中環但不常來，既然踏入倒數階段，今日便跟同事來過告別式。同事以為已經執了，原來只是透暑，今日大家再來，1:30時份仍要排隊，好在都唔駛排好耐，點了蕃茄牛肉蛋通，檸豬。濃濃的蕃茄湯遮蓋了全碗通粉，以為只是小小牛肉，誰知越食越有，反而隻蛋就比預期細。至於檸豬，同事話好甜，我就覺得可以喇，可惜醤太多了，反而個面就唔夠脆。喜歡這裡的環境，這種簡單而又有個性的大排擋，一班本土化的姐姐侍應。勝香園你要好好活下去！"
2019-05-12,4,3,3,3,4,"冬天去食其實timing一流呀，可惜最近開始一係就又曬又熱，一係就落雨，所以都要搵啱日子先好去🙈不過無論有幾熱，去食住嘆返杯凍鹹檸七啦，咁就成個人都爽晒喇😙-依度佢最出名既就係佢既鮮茄濃湯底呀🍅料既配搭有好多款，麵就可以揀公仔麵、通粉、米粉💁🏻‍♀️-另外個牛油檸檬汁蜜糖脆脆$20都好正👍🏻👍🏻👍🏻夠脆之餘，個味仲好特別呀🤤不過個咖央多士$17就記得唔好叫喇🙅🏻‍♀️麵包太厚醬太少，所以食落其實冇咩味😕"
2019-05-03,5,4,4,4,5,"今日襯住放lunch時間黎左勝香園，一行完斜路，好多人排隊🤪咁襯排隊期間緊係觀塘下啲人食咩啦，見到個個都會叫脆脆同埋蕃茄麵。終於到我，入到去緊係跟風叫牛油檸檬蜜糖脆脆😆再加多個茄牛麵🍅茄牛麵好快黎到，好多蕃茄，唔係普普通通hea住咁一兩塊，食落去蕃茄味濃郁之餘，啲牛肉亦好多，足料👍🏻等左大概20分中左右，檸檬脆脆終於同我相聚啦，哇，除左卜卜脆之外，仲要食落去檸檬汁滿滿，酸酸甜甜，超fresh🍋"
2019-04-27,5,4,4,4,5,"之前一直都想嚟試下，但係出嚟港島對新界人嚟講有啲遠啦，加上平日都好少機會嚟到食呢，因為唔係日日都開門，而且佢吔收5點！今次平日放假，終於可以試下啦！同朋友一齊行到街口嗰陣，佢都驚鋪頭今日唔開門，好彩雖然落緊雨，但係佢哋都仲有做生意。蕃茄豬扒腸蛋通粉$37牛油檸檬汁蜜糖脆脆$20我哋各自叫咗一份蕃茄通粉同牛油檸檬汁蜜糖脆脆同熱奶荼，蜜糖脆脆好好味呀，啖啖檸檬汁加蜜糖，YUMYUM而蕃茄通粉都好足料，而熱奶都好香滑，難怪朋友話平時好天個陣要等位呢~"
2019-04-27,4,2,3,3,3,"除咗熱啲之外，勝香園真係令人成日都心思思想食。茄牛通，鍾意食蕃茄既你一定鍾意食，超濃既蕃茄湯配鮮牛肉唔會係啦到林曬無味既。另外仲有個碎牛炒蛋又係好正，蛋煎到燶邊金黃色仲有碎牛。而每次黎都一定要叫檸蜜脆脆，有別於一般食到既奶油朱，香噴噴既牛油香再加檸蜜好醒神，咬落外脆內軟，真係令人成日都會心思思想黎食！蕃茄牛肉蛋通粉檸蜜脆脆"
2019-04-17,5,3,4,3,4,"今日咁岩經過中環，諗起好耐無食既野，就衝左去食啦，無錯，就係呢間老字號大排檔勝香園，咁早黎到已經坐滿哂人啦，仲要排一排隊添，好彩都算快就有位比我坐啦，呢度食野最好就係一次過睇哂，一次個叫，如果唔係，忙既時候唔比你加單就......無得食啦呢度出名既就係蕃茄湯底，緊係唔可以放過，再叫埋另一樣出名既野，就係檸蜜脆脆（牛油檸檬汁蜜糖脆脆）牛油檸檬汁蜜糖脆脆$20檸蜜脆脆真係好正，首先見到佢有一層牛油蜜糖溶左個脆豬包上，忍唔住一口咬落去，又脆又香，配合埋有小小檸檬汁，真係絕配...要再黎食呀👍🏻今日就試下佢既茄蛋麵先，仲有冰凍奶茶呢度既茄底真係無敵，唔係交行貨咁簡單，食落非常入味，真係唔係度度都食到呀，唔食就真係走寶啦"
2019-04-14,5,2,4,3,4,"勝香園既蕃茄湯同檸蜜脆脆一向係我既最愛耐唔耐就會食但礙於佢地方偏僻左少少，每次都要行條大斜路先上到嚟同時無冷氣，次次都食到滴晒汗所以雖然好食同好鐘意，但都唔會成日嚟食依到既檸底都會篤好晒，真係好今次試左咸檸七，都唔錯喎不過我都係鐘意凍檸茶多啲，個茶底正蕃茄湯底真係一流有好多舊蕃茄，好濃郁不過咁多樣入面，檸蜜脆脆先係我最愛個甜同酸比例啱啱好，又烘得夠香脆食物一流，只係個環境真係太地道同埋每次都排晒隊，嚟食都要比啲耐性📍超主觀+有偏見評分(5為最多)📝📃hunger(食物🤤/🤮):🤤🤤🤤🤤📃anger(感覺🥰/🤨):🥰📋hangry(整體🤬/😟/😛/🥳/😍):不錯喲🥳"
2019-04-12,4,3,3,3,3,"今日難得嚟到中環食lunch，終於可以試吓久仰大名嘅勝香園。好耐以前已經聽過人講勝香園嘅茄牛通值得一試，好多年前都有想嚟食勝香園，不過因為嗰陣時係炎夏怕熱所以就冇食到。今次嚟到就叫左茄牛通同炭燒豬仔包，兩樣食物嘅賣相都好吸引。茄牛通啲湯紅卜卜，望落去好開胃，食落去個味道都唔錯，不過就唔值得排隊排太耐去試。但個炭豬仔包，真係有驚喜喎！好香脆同好入味，真係值得排隊一試！香港呢類型嘅大排檔越來越少，希望勝香園長做長有啦！可以一邊食一邊感受香港嘅味道。"
2019-04-11,5,5,5,5,5,"Ihavebeencominghereforgodknowshowlongnow.Theirthicktomatosoupbaseandtheirperfectlycookedaldenteramenisjustsoaddictive.Therewillalwaysbealonglineup...buthey,ifitain’tgood,whyarepeopleliningupforthis.Tomato beef noodlesthetomatobeefnoodlesservedasthebase.Buttheyalsoallowyoutochangethenoodlestomacaroni.Butwhowould?Unlessyouaretheguywhopoursmilkfirstthencerealorifuraserialkiller,goaheadandgetthemacaroni,ifnot....getnoodles...it’ssimplytheundisputedbestchoice.Orderingherecanbequiteintimidatingifit’syourfirst,asatouristbecausethestaffsrusheduandcansoundintimidatingbutthenit’salsopartoftheculturesoit’sallgd.Youcanmixnmatchstufflikeeggs,sausages,wings...etcbutIwouldn’trecommendthem,justgettheplainandsimpletomatobeefnoodles.Mysuggestionfornewcomersis,comeinwithagameplanandbereadytoorderonthefly,don’tsitdownandaskforthemenucusyoudon’twannalooklikeanoob.Andtbh,themenuisfriggingconfusing.Remembertodrinkthesoup.Ling Mutt Chui ”LingMutChui”,literallyislemonhoneyonacrispybun.Thethickerpieceisabitmorefluffywhereasthethinnerpieceisabitmorecrunchy.Theygiveu2texturestotry,whatmorecanyouaskfor.It’sjustsuperdelicious.Mustget..."
2019-04-10,4,3,4,3,4,"依間真係香港馳名茶記。無論幾時去幾點去都係咁多人，真係次次都要排隊先食到。其實除咗遊客之外，香港人都有唔少。今次黎照樣叫咗佢最出名嘅茄牛麵，咖央多同凍奶茶。佢嘅面既重點係勁多鮮茄，多到覆蓋晒全個麵咁制。不過佢又唔會太酸。而且佢嘅牛肉嘅份量都啱啱好，食晒碗麵就食晒啲牛。咖央多好香脆，而且搽上蜜糖，甜甜地。其實好普通但已經足夠好食。凍奶茶亦都係我系茶記飲過比較好飲既，奶茶味好濃。如果要講點解依間鋪頭咁出名，可能係因為老字號。雖然好多人會覺得佢賣嘅都係普通野，唔明點解仲有咁多人排隊，但簡單同好食好足夠。"
2019-04-10,5,3,3,3,4,"別看勝香園只是一個大排檔路邊攤，一直都人氣高企，即使是炎炎夏日也有大批客人願意頂著高溫排隊，而且坐的只是半露天座位區，並沒有冷氣，顯以而見這間食肆絕不簡單。這裡下單不會用紙寫下，只會用口傳遞，不知是否這樣，怕加單會造成混亂，現在只接受一次性下單，並不會接受加單，所以大家決定好想吃什麼才下單！牛油檸檬汁蜜糖脆脆($20)這個檸蜜脆脆真的很美味，一口咬下去，外脆內軟，檸檬汁加上蜜糖，味道酸酸甜甜，好清新！很好吃！牛油檸檬汁蜜糖脆脆$20"
2019-04-07,4,4,2,3,4,"今日帶大家黎回味－下香港舊式嘅大排檔-勝香園。由於得兩個女仔食早餐,可以嗌到嘅款式唔多,所以淨係嗌咗－麪兩包。<蕃茄火腿腸公仔麪(半麪)$29>(好味:3.5/5)(抵食:3.5/5)首先送到嘅係番茄火腿腸公仔麵。蕃茄湯底酸味十足,非常開胃。湯頭用左罐頭蕃茄,雖然唔係新鮮嘅,口感亦偏軟,但勝左入味。麪底用左幼身嘅公仔麪,少左啲咬口,有少少扣分。火腿正正常常,腸仔就比廚師腸硬,個人唔太喜歡。<牛油檸檬汁蜂蜜脆脆$18>(好味:4.5/5)(抵食:4/5)檸蜜脆脆不愧係佢嘅招牌,外脆內軟,檸蜜嘅份量亦配合到啱啱好,唔會太甜又唔會太乾,每－啖都食到佢淡淡嘅檸蜜味,值得－試。<豬扒蛋脆脆$27>(好味:4/5)(抵食:3.5/5)豬扒蛋脆脆脆度雖然比唔上檸蜜脆脆,但層次同味道絕對係佢嘅加分位,推薦d好咸食嘅朋友仔－試。舊式大排檔嘅服務及環境－般都係麻麻地,但勝在有香港昔日嘅味道,大朋友可以係呢度回憶昔日有趣嘅時光,小朋友亦可了解及體驗－下老香港嘅風情。大食妹推薦:檸蜜脆脆"
2019-04-06,5,3,4,3,4,"很local的大牌檔，料足味美，番茄湯非常濃郁，脆脆真的很脆很香XD就是不太適合天氣熱的時候來，棚子下吃飯一定很不舒服，原本以為會是標準的香港臭臉不耐服務，但落單和上餐的auntie很親切，會再訪茄牛通$31牛油檸檬汁蜜糖脆脆$20"
2019-04-03,1,1,1,,,"啲呀姐勁冇禮貌，叫佢落單話要奶油咖央，之後叫我地唔好曬佢時間，話諗清楚先唔好阻住。但張menu明明寫住奶油咖央/多士，真係唔明白講漏咩。跟住問佢姐係點，個呀姐話咁咖央都有分麵包同蛋又唔知乜(啲廣東話唔咸唔淡聽唔明)，又重複唔好晒佢時間！其實我就唔係喺到做嘅，你menu冇寫我又點知？落單咪你工作囉，乜叫晒時間？我唔知間野係咪好食到啲服務質素可以差到咁，可以開比遊客食，都唔稀罕做本地人生意。請啲咁嘅呀姐擺明趕客"
2019-03-29,5,4,4,4,4,"同男朋友經過中環，見到勝香園出邊排晒長龍，但都冇咗我哋想食嘅心！可能今日係weekday，冇乜人排隊，前邊大約有六七個人，都係等左15分鐘就入得！一入去就好大陣奶茶味！所以嚟呢度一定要叫返杯奶茶！仲有豬扒包！塊係又熱又脆，加埋塊凍芝士，入口即溶！！好正杯凍奶茶超級滑！！可惜今日有啲熱，如果唔係我諗飲熱嘅更加好味"
2019-03-29,4,3,3,3,4,"勝香園就係耐唔耐會令人掛住佢既一間餐廳嚟到依到一定係食蕃茄湯朋友話凍奶茶好好飲但係我都唔飲凍奶茶既，所以唔識欣賞我都係嗌返凍檸茶我既碎牛炒蛋加雞翼蕃茄麵同埋凍檸茶蕃茄湯底質素都係一如既往好食好多蕃茄啲餸咩配搭都得，夠曬自由碎牛炒蛋係我地每次嚟都一定會嗌檸蜜脆脆VS奶油脆脆🤔🕵🏻‍♂️大家商議左好耐揀邊個我就係檸蜜脆脆死忠嚟每次嚟都一定要食到先安落最後就嗌曬兩個啦，大家都開心🥳甜得嚟帶點微酸，又烘得夠脆檸蜜脆脆好嘢!!!好滿足既一餐"
2019-03-24,5,3,3,3,4,"其實食過好多次，雖然排隊要排一陣，環境唔係非常舒服，服務態度唔係很好，但係如果唔使返工都會特登過嚟食一個午餐。先講服務態度，排隊時聽到食客要求加單，但係阿姐拒絕，另外亦聽到阿姐話另一食客只係叫多士加飲品咁少。所以嚟呢度食絕對唔可以要求服務。環境雖然係大排檔格局，但係都乾淨既食物方面，每位食客都係叫番茄麵或蕃茄通粉，餸都幾多選擇。我叫咗個番茄雞扒面，有好多蕃茄蓉，但係個面煮得唔夠透。蕃茄雞扒面今次嚟食主要係想食檸蜜脆脆，真係好好味，脆得來又唔會太乾，蜜糖同檸檬好夾。嗰日食午餐比較熱，叫咗杯鹹檸七，喺熱既天氣飲真係一流。"
2019-03-21,4,2,2,3,3,"勝香園番茄🍅湯豬排蛋公仔麵招牌的番茄通粉早早就賣光了...幸好仲有公仔麵...豬排味道一般但番茄湯濃郁...加上半生熟的太陽蛋黃更香！麵吃光後...將番茄湯飲光都沒有半點口乾...(利申::很怕味精的我)凍咖啡-小甜小冰咖啡味香濃！依個小甜份量的拿捏得剛好...排檔嘅咖啡水準果然有保證！牛油檸檬汁蜜糖脆脆一咬下就已經感受到有幾脆...但檸檬汁有點太多...配埋番茄湯食有點過酸....建議下次可以點多蜜糖👻👻👻"
2019-03-02,4,3,3,3,4,"中上環的港式代表，「勝香園」一定榜上有名！雖然長期都出現人龍，但因為以快餐店形式經營，所以等候的時間亦不會過長！最出名的當然是大名鼎鼎的「茄牛通」🍅湯底濃厚，混合著茄肉，非常足料！每次都可以喝到一滴不漏🤤牛肉亦非常鮮嫩，而且份量十足👍🏻👍🏻除此之外，「檸蜜脆脆」及「奶油脆脆」都是這裡的人氣之選！脆脆其實是豬仔包，烘焙的火喉及時間控制得很出色，做到外脆內軟的口感。奶油味的煉奶略嫌太少，相比之下，檸蜜口味更特別驚喜，甜得來帶點清新！很讚❤️"
2019-02-23,2,2,2,,,"勝香園我諗大家都吾陌生蜜糖脆脆就聽得多啲人都讚得多今次我介紹嘅系奶油脆脆因為我本身吾系好鐘意檸檬味所以我每次都食奶油脆脆佢個豬仔包真系我食過最脆每一下食落去都系咔咔聲😍😍奶油又吾會比得少你你知有時啲茶餐廳勁衰比勁少你又吾夠系尼到就無啲咁嘅問題"
2019-02-19,5,3,2,2,4,"#勝香園(中環)中環美輪街2號排檔-----上次就講左勝香園ge番茄系列粉麵～今次就想介紹下佢地ge多士🤤其實勝香園最出名ge飽類食物係檸蜜脆脆但係b仔中意由最簡單ge野食起b仔深信一間食店如果可以將好簡單ge野都整得好食咁廚師👨🏻‍🍳ge功力一定好深厚😛果然勝香園ge烘底炒蛋多士係無令b仔失望ge😍微脆ge多士面香軟ge內層又厚又滑又juicyge炒蛋令人回味無窮～下次會再試下其他唔同款式-----B仔整體評價：9/10個👍🏻B仔抵食程度：8/10個👍🏻B仔環境評分：5/10個👍🏻B仔味道評分：9.5/10個👍🏻B仔回頭機會：10/10個👍🏻-----跟住我一齊吞食香港啦！#swallowcentral"
2019-02-17,4,4,4,3,4,"嘩！好多人呀😱上環這兩間食店打对面，人龍都是係排一條街咁長，食边間好呢，最後選勝香園。朋友話好出名㗎，好多遊客，我土生土長，反而未食过🤦‍♂餐牌好似有很多選擇，但我見多數客人都是点脆飽和蕃茄一場加什麼什麼。最後我叫了牛油檸檬汁蜜糖脆脆，真是笫一次食，幾特别，首先牛油溶在脆飽上，一咬有又脆又香，再加上檸檬汁的少少酸👍試埋蕃茄炒蛋鮮牛肉通粉，賣相一般，炒蛋也一般，牛肉就很嫩口，但當我一飲蕃茄湯，就原全另一味覺👍蕃茄湯不但濃郁，還好重蕃茄味，冇味精，令我不知不覺飲多兩口。最後飲埋杯奶茶，每人平均$35，雖然是大排檔，也算整潔，有潔癖者另計，侍應有禮，我會再去食。"
2019-02-16,4,3,3,3,3,"🍅蕃茄午餐肉腸雞翼通粉($36)▪️身為一個新界人，平時一般只係休星日，真係好難先食到依d茶記😩由其通常佢地只開一至六，逢假日休息🤦🏽‍♀️真係食到今次，下一次都唔知排到2046~我當日是平日大概12:00左右到達，好好彩唔洗等位🙆‍♀️我地坐落叫好晒d嘢就開始好多人排隊，真係唔係講笑，對面仲坐左4個韓國🇰🇷人😚仲係遊客checklist~~~-一場泥到，仲唔一次過叫晒依到d王牌嘢🙉叫左碗粉加2個包😏原本想食茄牛蛋通，但因為上次食唔到午餐肉！😤搞到個心羅羅亂(上幾文提要😛)咁就揀左個有餐肉組合~等左一段時間，對面叫遲過我嘅都有得食😭我都仲等緊，可能一般d人都叫茄牛蛋，整得快d，多人叫又會出得快。終於我碗🌟茄餐腸翼通到la🥳一泥到，有少少失望，望過對面見到舖面有一大堆蕃茄肉🥺點解我依個得d蕃茄水(?)我仲以為係有蕃茄同鮮茄之分🤨我先來一啖湯😶😦😧😮😲好濃蕃茄味😍🍅🍅🍅仲唔會好重味精👍飲兩啖都唔會渴~然後再來一啖湯加通粉，通粉煮得剛好，滑入口腔後要經過𡁻兩𡁻先會爛，而唔係煮到熟到舌頭一頂就爛！好耐無食過通粉✌️不過中學時期如要食蕃茄湯配粉類🤔我一般都揀螺絲粉，因為貪佢會攝住好多醬汁🤪好鬼正！配料嘅餐肉同腸(有紅腸，廚師腸可選)有稍微煎香過，所以特別香🤭唔會好似平時烚午餐肉咁，會煮到蓉蓉爛爛，雖然塊餐肉好薄切😂但總算食到了，紅腸都好耐無食😙平時斬燒味先會見到佢or食五寶飯，依到嘅紅腸單吃有點偏鹹，混埋一齊食會好d，最後嘅雞翼就正正常常~其實抔個底都有幾舊鮮茄🤤但好明顯就係無人地一大堆咁多囉😬另外我地叫左杯凍檸賓🍋💜仲會代督檸檬😛✌️叫左少甜，好解渴。🍯檸蜜牛油脆脆($18)▪️本身一次叫左2個包，一個仲有餡🤣都有d驚食唔晒，但泥到比想像中係細件，無平時食西多士個d咁大份，所以真係一場去到想食唔怕叫😁多士烤到脆一脆🤩咁先叫脆脆嘛~脆得泥唔會好死實，係鬆化個種，配上獨製嘅牛油檸蜜汁酸酸甜甜好醒胃~但係d醬汁有點到喉唔到肺😬食第一件無特別再蘸流左落碟個少少醬汁，純粹食佢搽左係面個薄層，其實唔係好感受到個醬😂搞到第一印象有種「原來都唔係咁好食」嘅諗法，之後唔信邪，再試多件蘸滿佢滴係碟上個少少醬汁😮👈🏻頓時，有種「就係佢啦」嘅味覺衝擊，係檸蜜嘅微酸香甜味🥳幾好食嘅，不過無汁/少汁就真係去唔到個神級位，一線之差。我覺得要好似西多咁油浸脆脆食先得😂我應該要叫*極醬*多醬都唔夠！-不過應該都幾難有下次，一來遠，二來時間又咁難就，如果有人中環個頭番工又去食嘅，不妨👇🙋🏻‍♀️🙋🏻‍♂️:唔該要份*極醬檸蜜脆~~睇下d姨姨聽唔聽得明，又理唔理你😂🍔豬排蛋脆脆($27)▪️終於介紹埋另一種有餡嘅脆脆包，平時d人多數都係叫檸蜜脆脆😛其實豬排蛋都不錯的！多士同樣烤到脆身，咬落去口感好好，脆得泥鬆唔會太硬~包底有搽少量牛油提香，夾住一塊薄薄的豬排🥩口感有驚喜😲不會太韌，帶點咬口但鬆化的，還有煎香了的蛋和這裡的特產🍅🤭整體吃起來不油膩，清爽飽滿的~我覺得依到嘅脆包份量都不大，一個人吃2份都得😚"
2019-02-15,5,3,3,3,5,"老實講，以茶餐廳來講，勝香園係我心目中嘅地位絕對係第一，無人能及，可惜佢太早閂門，而我返工又唔係上環呢頭，所以只有喺週末專登先去食到，要搭成個幾鐘，加埋排隊都要成15至25分鐘不等，不過咁耐都係值得㗎！•🍜茄牛雞翼公仔麵佢嘅蕃茄湯底我夠膽話係全港最好超級真材實料，佢係濃郁到爆，超級香嘅蕃茄味，每一啖都食到蕃茄蓉，食過真係返唔到轉頭，覺得其他餐廳嘅蕃茄湯底都係垃圾🤡而佢嘅新鮮牛肉都係冇得輸，你食得出佢係新鮮之餘，好有牛味，夠腍滑，份量都唔少～🤩🤩👍🏻我比一百分❣️"
2019-02-14,5,3,3,3,4,"經大台播過愛我請留言之後，茄牛通呢個詞彙變得有點戀愛感！勝香園係香港就著名茄牛通，亦成為拍攝現場，客人更勝以往！茄牛麵茄牛通好多時早上會賣光，因為通少中間位置可以保留湯汁，所以茄牛通係特別多人點架！下午時分就食麵啦，茄湯底味道濃郁，唔係味噌假蕃茄味，最重要既湯底已經完全收買各人的胃了！檸蜜脆脆豬仔包烘得乾脆，茶上牛油、檸檬醬，酸酸甜甜的味道好耐人尋味，加上鬆脆口感，係幸福！整體黎講，茄牛通既戀愛感覺加上檸蜜脆脆的幸福，同伴侶一齊黎食就最幸運了"
2019-02-06,5,4,4,3,4,"成日都心絲絲想黎再食，除左呢到美食正，最鍾意呢到嘅人情味夠哂地道，靚姐們佢地睇落好似好惡死咁，但其實只係佢地直長直腸嘅真性情。星期六中午黎排半個鐘左右就入得去坐，呢到樣樣都要快，快落單，快上菜，快食完，快走人。茄牛餐蛋麵$36蕃茄湯味濃而偏向酸口，見佢用左好多茄膏，分量正常，牛肉滑口，蛋係流心，餐肉正常，味道雖然唔係最好，但整體加埋哂就好滿足，總會想返黎再食。茄牛餐蛋麵$36檸蜜脆脆$18好似餅乾咁超脆口，食落有陣陣嘅檸檬香味，清新嘅檸檬酸加蜜糖嘅甜味配合得好好，超好食，之前食過咖央都係超出色，脆脆係呢到必食之一。牛油檸檬蜜糖脆脆$18凍鹹檸七$20試過一次之後，變左每次必點嘅飲品，以想不到會咁夾，鹹檸檬嘅鹹香，雪碧嘅甜，再加檸檬嘅酸，正，有齊清新開胃爽口嘅感覺。凍鹹檸七$20"
2019-01-22,5,4,4,3,5,"每次假日去都大排長龍，但係都仍然值得等既！到有位置店員安排就坐，這裏下單不能即時落，要店員自己行過嚟先落得，還有不能分單落，要一次過落晒，切記！基本上每次都會食番茄牛肉雞翼公仔麵同埋檸蜜脆脆，番茄湯其實喺香港好多餐廳都有，唔知點解唯獨是依間就做得特別出色，湯底勁濃郁勁多蕃茄，牛肉嫩滑不失咬口，雞翼有滷水香同埋勁大隻，公仔麵就煮得剛剛好。至於檸蜜脆脆，麵包勁鬆化，配上檸檬加蜜糖簡直相得益彰，但記得一定要趁熱食！"
2019-01-21,3,2,3,3,3,"平平凡凡既茄牛通（果日無左通粉，所以係公仔麵），食既係住家媽媽既味道。番茄味夠濃夠真，唔係茄膏茄醬既假番茄味。湯地都無味精味啦（食完無話特別口渴）。整體而言無話有特別出色既地方，可能就係呢一份平凡，所以先得到忙碌既香港人既捧場。"
2019-01-21,3,2,3,3,4,"前排突然之間想睇返一路冇睇嘅愛我請留言😂然後入邊見到王浩信同脆魚BB去食勝香園即刻撩起條癮想去食😂不過真係要假日先至可以咁樣晏晝去排隊😛-✏️混醬脆脆($19)今次嘅蕃茄湯底好似比以往冇咁濃郁🍅感覺稀左🥺同埋以前食落係會覺得酸酸甜甜但今次食就好似整返酸味咁🥺覺得而家冇咁好食以前食好食啲呀🥺🔹✏️蕃茄鮮牛肉蛋通粉($33)除咗番茄通粉之外另外一個必叫嘅一定係佢哋嘅脆豬🥰其實我好想知混醬脆脆入邊其實係混合左咩醬因為我之前幾次食呢個都食到奶油嘅味道之餘仲有少少酸酸地嘅好似檸蜜嘅味道好特別但又幾夾😚但係今次就一啲都冇😯變咗好似奶油脆脆咁冇咗嗰種特別嘅感覺🤧不過個豬仔包依然係好酥脆下次我會試吓第二款先🤭"
2019-01-20,5,3,5,3,5,"幫襯勝香園已經差唔多有十年時間，雖然每次都要排長龍，但勝在佢保持到十年如一日嘅味道，無因為生意好咗而質素下降，而且每個落單姐姐都好nice，同客人好似朋友關係。我哋每次嚟都會揀秋天或冬天，因為夏天烈日當空三十幾度高溫底下，要排三十分鐘實在好痛苦隨住網絡資訊發達，近年發現愈嚟愈多外地遊客識得嚟勝香園搵食，唔止中國，連韓國日本同外國人都有，可能而家有大排擋風味嘅香港地道茶檔已經買少見少，而呢度亦有自己特色，主打蕃茄湯底，質素亦都保持到⋯所以好受遊客歡迎，眼見呢度嘅姐姐都會盡力同遊客溝通，有時溝通上有問題，其他客人都會主動幫忙，係香港難得一見嘅人情味。蕃茄碎牛炒蛋腸麵$33蕃茄鮮牛太陽蛋麵$33咖央多$16凍奶茶，咸檸蜜"
