time,taste,environment,service,hygiene,indigestible,comments
2021-07-22,1,1,1,1,1,"話說前兩日突然想食雞煲，於是隨便搵咗一間去試，見到米走雞網上評價唔錯於是就book左。當日叫左芝士雞煲，其實已經覺得餐廳衛生做得唔太好…味料碗碟果啲好似都求求其其咁……………………………………..第二日…我同個friend都肚痾…我痾左三次🤢仲發埋燒…平時我都習慣食啲heavy嘅嘢，生野呀醬油蟹呀果啲都會食，諗唔到呢個雞煲…..兩年無病過今次竟然係因為一個雞煲….Nonexttime😕👌🏻"
2021-07-19,5,5,5,5,5,"早幾日要去太子幫家姐拎嘢，順便約埋男朋友食麻辣雞煲，雖然天氣咁熱，但係雞煲癮真係時不時都有😂😂之前喺呢區做嘢嘅時候都見到藍馬之城有米走雞，幾年前喺佢哋觀塘分店食過，記得味道又好，坐得又舒服，唔知過咗幾年，水準又得唔得呢？上一次係食呢度signature芝士雞煲，今次食麻辣火焰雞煲，以前兩個人都唔夠膽食雞煲，食完個雞煲仲要食一份份嘅火鍋配料，兩個人點食🥶🥶🥶米走雞原來好好，可以半份配料咁order，咁就可以試多d野食！👏🏻👏🏻順帶一提，呢度嘅蔬菜同埋菇類選擇都好多，唔會來來去去都係嗰啲，邪惡得黎想健康下嘅人士岩哂！調味料乾淨企理：所有嘢應該啱啱喺雪櫃拎出嚟，仲係凍，應該衛生做得幾好，講真而家衛生真係好重要，出去打邊爐食雞煲最怕就係污糟，米走雞呢個位係讚嘅😆主角到！麻辣火焰雞煲🔥🔥呢張相唔係好影到啲火焰，雖然之前都知係咩火焰，上枱嘅時候都係好興奮😂😂麻辣火焰雞煲$168揀左一隻辣椒，麻辣惹味，麻同辣balance得幾好，我地兩個都岩食～麻辣火焰雞煲雞件滑又無雪藏味，米走雞應該有好好處理過👍🏻我地密密食，好快食完半隻雞😂青島宜家雖然好多打邊爐同雞煲嘅地方都係會加湯啲唔係水，不過有好多時都仲係會好頸渴，因為好多味精，喺米走雞呢餐我都只係飲咗一杯凍檸茶，證明佢哋味精落得少，味道係真材實料有功夫👏🏻所有嘅火鍋配料我哋都係order半份，但份量一啲都唔欺場～👍🏻👍🏻呢個竹笙墨魚滑係我哋最深刻，竹笙朔晒啲湯，釀喺入面嘅墨魚滑口感十足，出面食唔到！竹笙墨魚滑$48真係必食item！竹笙墨魚滑$48另一個比較深刻嘅配料係珍珠帶子鮮蝦雲吞，其他都有食過，但係帶子細粒得可憐又冇乜帶子鮮味…..米走雞呢樣做得又唔錯喎！😛帶子size正常，鮮味又有（當然蝦味都有😂）有圖為證～珍珠帶子鮮蝦雲吞$48今次食完感覺好好，無論食物質素定係服務，成個過程都好enjoy！有一個叔叔叫雄哥，佢真係超級nice，又細心！通風仲要係好OK!以後我地兩個拍拖想食雞煲都會識得嚟呢度👍🏻👍🏻"
2021-07-18,4,4,4,4,4,"呢間餐廳到夜晚座無虛席😳睇黎大家都好鍾意食邪惡既嘢，就係芝士雞煲啦😍😍黃金芝士雞煲，一上枱嘅時候就好驚訝😦，個份量多到，我覺得四個人食都滿足😂芝士嘅量揀咗普通，但都超多，聞落有好香嘅芝士味，夾啲雞嘅時候仲會拉到芝士絲。每一舊都充滿住芝士，好邪惡，好滿足😋。雞煲入邊用嘅都係雞髀肉，所以雞肉好嫩😚😚食完雞煲緊係打邊爐啦～～order佐特級雪花肥牛，雖然價錢唔算係平但見到d牛覺得係抵噶😳睇色都知肥牛嘅質素唔錯同埋新鮮大片，量都比較多。肥牛唔會好韌，好襯芝士湯🤩👍🏻。鮮製五拼餃，五款餃都幾特別同好味。我個人覺得幾抵食可試嗮五隻味既餃～有牛肉餃，韭菜餃，豬肉蝦餃等等。個人中意韭菜餃🤩食落個韭菜香撲鼻，超正呀！紅薯粉，order完先醒湯底係芝士唔係傳統雞煲湯底😂擔心會唔會唔襯呢😂最後係都襯噶🤣佢係屬於比較幼既紅薯粉～都襯芝士湯既淡淡鹹香噶竹蔗茅根，一壼竹蔗茅根我覺得係必嗌😋，啱打邊爐夠清熱滋潤，個量大家有眼見到（張相係斟佐兩杯後🤣），飲左不下15杯，價錢都唔算貴，正。總括而言，呢個dinner食完真係好飽，記得到第二日，都係覺得好飽咁🤣🤣得閒試下邪惡野人都開心啲～"
2021-07-16,4,4,4,4,4,"HappyFriday就梗係要食雞煲！呢間已經食過好多次，最鐘意佢既麻辣雞煲（我地會揀中辣），惹味得黎唔好口渴！而且好多雞先$168，兩個人食都一定夠飽🤣🤣🤣雞煲送上黎店員會點火炒兩炒，就會聞到好多麻辣同莞茜味，再焗多一陣就食得！每舊雞都大舊，而且好滑！我地今次仲叫左份手切特級霜降和牛（$308），見到色澤同花紋都知係靚牛肉！而且估唔到我地叫小份都有咁多牛，加加埋埋有成二十幾舊，每塊都好有牛味👍🏻👍🏻"
2021-07-12,5,4,4,4,4,"好味#晚餐分享~米走雞😋😋出開嚟太子合作婚紗店試新娘化妝工作後就來食米走雞的招牌雞煲😋😋～火焰麻辣雞煲細嘅168有幾個辣度選擇的😋辣度：半隻辣椒店員幫我哋點火後再炒斬件雞腿已聞到陣陣的香辣味😍😍熱辣辣嘅雞煲真係非常惹味😋😋非常嫩滑👍👍一路煮一路食咁耐啲雞都仲咁滑唔會嚡颯颯😂👍食完啲雞後店員會幫我哋再加湯成火鍋湯底有清雞湯同埋辣湯揀我哋都係要清雞湯😋😋就算加咗湯底都非常夠味我都幾乎沒有再點醬油😜火鍋料我就鍾意揀些手工製作或手打的肉丸食品食材非常新鮮全部都很爽口單牙😋😋~哈哈蝦中寶63~手打鮮墨魚丸半份43~手打鮮蝦丸半份43~手打鯪魚丸38~鮮蝦韭菜餃43醬油32可樂28/2生菜24530/2人"
2021-07-10,4,4,4,4,4,"跟芝士控朋友聚舊，L想吃雞煲，相約於藍馬之城的米走雞。雖則選了細煲，這黃金芝士雞煲份量多，配料有洋蔥、中芹、芫茜及微酸的芝士碎，更可按個人口味，朋友就L選了普通，平常她會選激量。起初都會有懷疑，到底芝士與雞煲會是什麼組合。入口第一感覺就像在吃瑞士芝士火鍋。很聰明的選了雞脾肉部份而且已起骨啖啖肉。每夾起一件雞都有芝士的拉絲，芝士微酸更有去膩的感覺。吃過雞煲其實已經有八分飽，但難得聚舊就打邊爐吧。先點生菜一份平衡一下脆鯇片爽脆快熟，每片晶瑩通透。蒙古羊肉片同樣快熟而且沒有太重的羊羶味。鳳城水餃飽滿，裡面的材料多到脹爆的感覺。炸響鈴豆味濃而且很香口。這裡更提供免費Wi-Fi及充電，很貼心。"
2021-07-10,5,5,5,5,5,"米走雞嘅自創拉絲芝士雞煲我已經食咗好多年，因為真係好抵食，味道好正，又可以滿足到我依個芝士控！瘦編試過外國朋友黎到香港專登帶佢去食，又試過同朋友除夕倒數一齊食，今次就決定左帶屋企人試吓！😎-自創拉絲芝士雞煲融合咗瑞士芝士火鍋及雞煲，用車打、巴馬臣、大孔芝士等5種芝士秘製，食完之後可以加豬骨湯打邊爐，一次過滿足哂火鍋同雞煲嘅慾望。雞肉肉質好嫩滑，配埋拉絲芝士，食唔停口！食瘦編同屋企人三個人叫咗份細雞煲（二人份）都好夠食，之後再打邊爐。🧀-火爐配料都好齊全，實有岩你心水，我地就試咗手打五寶拼盤、鵝腸、豬紅、響鈴等等，整體質素都唔錯，價錢又好合理，作為家庭聚會，一流！💪🏿-味道評分▶️🌕🌕🌕🌕🌗(4.5)抵食評分▶️🌕🌕🌕🌕🌑(4)回購評分▶️🌕🌕🌕🌕🌗(4.5)-➡️米走雞(太子藍馬之城)(旺角)📍旺角彌敦道761號太子藍馬之城2樓-"
2021-07-08,4,4,4,4,4,"最近好掛住今次間餐廳人氣芝士雞煲，上次滋味令人回味，加上環境不錯，順便同朋友聚舊，再次回味一下我的至愛，邪惡芝士雞煲。黃金芝士雞煲(半份)$178一坐低，先點了招牌芝士雞煲，雖然是半份，份量相當大，上枱時，看見雞肉上面鋪滿大量芝士及洋蔥，加熱後，看著芝士慢慢溶化，變成一片漂亮金黃色，香氣四溢，夾起雞肉時，仲有吸引芝士拉絲，超級美味，雞肉入口嫩滑，散發著陣陣濃郁芝士的鹹香，更帶出雞肉鮮甜，別有一番滋味，水準依然保持。吃完雞煲，再加入芝士湯底，繼續火鍋，水滾後，香味撲鼻而來，先喝一口湯，滋味無窮，用來做火鍋湯底，令火鍋食材更添美味。鮮制五拼餃(半份)$48五拼餃子有牛肉餃、雲吞、韮菜餃、鳳城餃等，餃子外形脹卜卜，好飽滿，皮薄餡靚，大口咬下去，充滿肉汁，最歡雲吞，入面有大大粒爽彈蝦肉，鮮味十足，韮菜餃，包裹著滿滿幼嫩的韭菜，香甜軟嫩，帶啖啖韭菜香氣。手打五寶拼盤(半份)$58手打五寶丸,有墨魚丸、魚丸、蝦丸、豬肉丸、牛肉丸等，size巨型，因為手打關係，咀嚼丸時，肉質特別彈牙，嚼勁十足，口感一流，墨魚丸及蝦丸還品嚐到粒粒墨魚肉及蝦肉，夠曬真材實料，每款令人食指大動。鴨血(半份)$43滑嘟嘟、震騰騰的鴨血，質感嫩溜，滋味過癮，真心推介。鮮炸響鈴(半份)$28脆卜卜的炸響鈴，口感香脆，泡入湯中數秒，盡情地吸塑甘香的芝士湯底精華，令清淡食材，增添吸引，簡單而滋味。凍檸樂$18冰爽的凍檸樂，火鍋一定唔少得，最佳拍檔。"
2021-07-06,4,4,5,4,4,"今日黎食既呢餐廳個名好有趣,叫咪走雞,一睇就知係食雞既啦果然...呢道出名既係麻辣雞煲同芝士雞煲~~~雞煲控可試餐廳環境都唔錯,地方夠大~~有好多CAR位,坐得好舒服呢道主打雞煲,食完又可以打邊爐~~點餐紙入面有好多食物選擇呀~有裏品,海鮮,肉類,手打鮮製餃丸,蔬菜,菌類等等...餐廳推薦既配搭火焰麻辣雞煲(小)$168雖然好想食佢呢道既招牌芝士雞煲~不過朋友想食返傳統雞煲,咁冇法啦,下次同個芝士控朋友再黎食呢道既雞煲同出面食既好唔同,是關佢既雞係特別嫩滑架!!雞肉肥美得黎好滑,食好多件都唔會覺得膩~~我地要左BB辣,都唔係好辣,雞煲辣醬仲可以另上,覺得唔夠辣就自己加啦~ 雞煲醬味道惹味濃郁職員會幫助炒雞~~用火槍一燒,超正既火焰即刻冒出豐富美味既雞煲食到咁上下職員會主動換碟呢食完雞煲就打邊爐喇~~係原本個雞煲道加湯.....特級雪花肥牛$158一上枱就好吸睛!!肥牛厚薄適中,雪花均勻~食落口非常軟腍且帶有濃郁牛味芝士腸(半份)$222個人食既話其實叫半份份量已經足夠~份量唔會太多就可以食多D其他款既食物啦生菜(半份)$24唔知點解打親邊爐多數都會叫生菜,哈哈~~生菜夠新鮮,卜卜脆呢!!鮮腐竹(半份)$17豆香味十足~~滿滿滑嫩口感紅薯粉$16較幼既紅薯粉~唔會太過煙韌好難咬,岩晒鍾意食紅薯粉但怕就煙韌既朋友"
2021-07-02,4,4,4,4,4,"🐓咪走雞帶上🐢🍯小姐的吃貨晚上，自己🐢🍯要由自己養肥🤣🤣@angela每次都聊到沒完沒了的兩個人，感謝你用了半晚聽我分享那每天刷新我三觀神奇女俠的事跡💋🍲自創黃金芝士雞煲🐣🧀（半隻雞+激量芝士）這個必須試，我這個芝士控當然點「激量」的芝士，整鍋全部居然都是雞腿肉，不會出現吃到某件肉會柴了..這個感覺很良好~然後應該是混了兩款芝士，勉強看到黃白兩色，雖然不能太過拉絲，但味道超濃超香，份量也多🍢手打五寶拼盤鮮蝦丸跟墨魚丸都很彈牙，覺得大家有機會去吃可以直接在這兩款中間擇一款點，其他三款口感跟味道都比較普通。🔸鴨血、脆肉鯇、牛舌、雜菌拼盤、生菜雞雞吃夠了就會加湯當火鍋，可以選擇雞湯或是芝士湯，但是味道稍微淡，如果湯底能濃點會更好。全部份量都給很足，我們要很努力才吃光光，感覺可以少點2個菜就差不多💲約250@人🏡香港旺角彌敦道761號太子藍馬之城2樓☎️68213394#hkinfluencer#influencer#hkkol#kolhk#foodie#foodiehk#hkfoodie#foodies#hotpot#香港女生#美食#太子#香港美食#太子美食#香港火鍋#藍馬之城#火鍋#美食日記#美食分享#美食推薦#港式火鍋#雞煲#香港雞煲#芝士雞煲#啤酒#鴨血#味走雞#poyeefoodie"
2021-06-30,5,5,5,4,5,"最近個天一直落雨，天氣涼返少少，於是就同妹妹去食個靚雞煲，之前一直經過呢間鋪頭，但真係入去試就係第一次。一入到去，餐廳唔算話好大間，過多一陣已經全場爆滿，好熱鬧，而侍應都好熱情，叫我哋可以揀左個煲先，之後再慢慢揀打邊爐既配菜😉我地揀左個細既麻辣雞煲（$168），呢個係2-3人既份量，另外仲揀咗個涼拌木耳海蜇黎食。雞煲有分五種唔同既辣度，食搭唔到辣既朋友可以揀唔辣，或者揀佢哋個另一個招牌雞煲-黃金芝士雞煲。食得辣既朋友可以辣三辣或者五辣。而呢個雞煲主要偏向麻，岩曬香港人既口味。而涼拌木耳海蜇就甜甜地辣辣哋幾開胃。等左五分鐘都無，雞煲好快已經送咗上黎，仲有表演睇-就係火焰雞煲，呢個都幾吸睛，大家都忍唔住要影下相。雞煲既配料主要係洋蔥，香菜同埋啖啖肉既雞肉，呢度既雞肉主要係用雞髀肉同雞翼，所以食完個雞煲已經飽飽地😋😋主要想推薦既配菜：1.手打蝦丸，爽口彈牙，啖啖蝦肉2.鴨血，價錢抵食，平平地已經勁大份，岩曬中意食鴨血既朋友3.蜂巢冰凍豆腐，上黎既時候係一塊塊硬既冰塊，放咗落火鍋到之後，吸曬湯底既汁，好好味。4.紅薯粉，好多人打邊爐都中意落烏冬，公仔麵，但紅薯更加配搭，因為佢更加可以吸住啲湯汁，口感煙韌，好好味🤤🤤"
2021-06-26,5,4,5,4,5,"火焰麻辣雞煲(小)($168)火焰麻辣雞煲$168有五個辣度可以選擇，我點左2隻辣椒，小辣；非常IG-able，侍應姨姨會係你面前落辣醬，然後點着啲雞，真係火焰🔥🔥🔥🔥；雞真心滑，辣味較重，冇咩麻；不過食到最尾會有少少鹹，呢個時候就要加湯，打邊爐味道剛剛好，唔太需要點其他醬料.新鮮牛頸脊($158)新鮮牛頸脊$158次次打邊爐都會點牛頸脊，呢間啲牛頸脊非常好食，好新鮮，雪花均勻，肉質嫩滑，而且好香肉味，而且價錢相對實惠，推介👍🏻👍🏻👍🏻👍🏻👍🏻.手打五寶拼盤($48)手打五寶拼盤$48蝦丸，牛肉丸，墨魚丸，鯪魚丸，豬肉丸；落好多粉，食到一粒粒蝦肉，墨魚等，新鮮，非常彈牙，一定要試👍🏻👍🏻👍🏻👍🏻👍🏻.點咗好多菜：油麥菜($44)，翡翠苗($34)，芫茜($24)，芫茜好正😍😍.丸類，蔬菜，肉類有半份叫，人少少都可以食多幾樣，海鮮種類較少，另外性價比高，服務態度好好，值得回頭，分數：8.5/10"
2021-06-26,5,4,4,4,5,"我地叫左蕃茄粟米湯，五香鮮牛肉，五寶手打拼盤，生菜，紫菜，金菇，紅薯粉，竹蔗茅根。我哋嗌左嘢食冇幾耐，就已經有湯底送到，跟住仲有各樣嘢食送到添，手腳非常之快。演唱會有基本款式，更加令我驚訝嘅係竟然有芝麻醬同埋蝦乾粒，仲有大量芫荽，真係我的最愛。可以見到湯底用料十足，有成七，八舊粟米，薯仔塊，大量蕃茄，所以湯底非常濃味。五寶拼盤所有丸都係新鮮整好而成嘅，絕對唔係醃製陳年丸。最令我驚喜嘅係牛肉丸，同埋蝦丸。牛肉丸入邊有唔同大細嘅牛肉，所以食落去會唔同嘅口感，好有驚喜。蝦丸俾我嘅感覺就好似蝦滑，淥一淥拎返上嚟，一啲都唔韌！唔少得打邊爐必嗌嘅金菇，真係蕃茄湯底嘅絕配，吸晒啲蕃茄湯底，冇得頂。生菜夠新鮮，唔會有啲老嘅菜葉，已經搣好晒一片片，加埋索晒啲蕃茄湯底，好味又係健康之選。我哋亦都叫咗新鮮牛肉片，健康啲，輕輕淥一淥就拎返上嚟，食落去都有好香嘅牛味，唔會韌，亦都唔會有羶味。出乎我意料，呢度竟然有紅薯粉嗌，呢度嘅紅薯粉係偏幼嘅，所以好快就熟，而且擺落去打邊爐，加埋蕃茄湯底好容易入味，去到最後食返一個薯粉真係好滿足呀。竹蔗茅根都可以見到好足料，有蘿蔔，粟米，竹蔗，同埋茅根，清甜又降火，打邊爐飲用就最岩啦。"
2021-06-26,4,4,4,4,4,"旺角哩一間人氣cheese雞煲🫕我自己真係想試好耐，今日晚黑，終於有朋友陪我一齊dinnertime撐枱腳。叫咗佢哋嘅🥘特濃芝士，果然係店鋪招牌，啲芝士非常之多，而且加熱咗之後，融埋落雞塊入邊。拉絲嘅感覺真係好正好滿足。食完雞煲仲可以，加入芝士湯底🧀打邊爐。我哋叫咗肥牛，同埋蔬菜，雜丸等。值得一讚嘅係，🥩佢哋嘅牛肉非常之新鮮，鮮紅色嘅肥牛，已經見到就想食。總體而言我覺得出品非常之唔錯。同朋友都好滿意。"
2021-06-25,5,5,5,5,5,"話說呢間火鍋雞煲專門店小編之前已經同朋友食過幾次，味道唔錯之餘火鍋配料選擇都夠多，今次再同朋友嚟食同樣保持水準，環境都夠闊落，值得一讚店員服務都好好，值得一試😊_火焰麻辣雞煲（小）$168嚟到一定要試吓佢哋既火焰/芝士雞煲！今次系叫咗2-3人份量😆店員會係你面前燃點火焰，大家記得把握機會打卡啦☺️辣度今次揀咗中辣，雞肉食落去夠入味同時雞肉仍嫩滑，配埋洋蔥一齊食好惹味香口日本廣島蠔（6隻）$88餐廳火鍋配料亦有提供多款海鮮，廣島蠔大大隻都夠鮮甜，食完雞煲打邊爐正🍲澳洲牛舌$88鐘意食牛舌既朋友仔可以試吓，薄切輕輕淥下就食得，食落去爽口彈牙生菜（半份）$24紅薯粉$16另外餐廳亦有多款蔬菜麵類選擇，今次同朋友食到飽一飽非常滿足"
2021-06-23,5,5,5,5,4,"今日放工約左家姐食好西😋😋有人話好耐無食雞煲喎，所以即刻問朋友有無好推介，朋友介紹我「米走雞」。最後book左太子藍馬之城既「米走雞」食。入到去環境都幾寬敞，坐得幾舒服吾迫。侍應會俾配料同醬料你整定一陣打邊爐用👍🏻我地叫左個獨家火焰麻辣（小）2-3人份雞煲$168，叫左個小辣，上到黎侍應會幫你煮一煮，完全吾洗自己動手，煮好待應會同你講食得啦，服務一流👍🏻味道非常出，小辣對我地女仔食剛剛好，麻香同醬汁入哂啲雞到，啲雞又吾會overcook,每個位置都好滑，啲雞件亦都大大件，食落口啖啖肉，正！另外，我地叫左個開胃菜，涼拌木耳拌海蜇。木耳海蜇好爽口，凍凍又酸酸甜甜，超開胃，味道不錯。當個雞煲食到差唔多既時候，我哋叫左侍應加雞湯打邊爐啦，叫左特級雪花肥牛（小）$158、手打墨魚丸同半份娃娃菜$24。成個雞煲加左湯有哂精華係入面，放啲牛落去焯一焯就食得，食到牛既鮮味同湯底麻香入哂落啲牛到，完全都吾洗點豉油😃😃另外，個墨魚丸非常彈牙爽口，非常推介！整體黎講，呢間係高質既芝士雞煲專門店，人均大概250左右，價錢概相對不算貴，值得再回頭👍🏻👍🏻"
2021-06-20,5,5,5,5,5,"米走雞係一間雞煲專門店最出名有黃金芝士雞煲同火焰麻辣雞煲先食雞煲再打邊爐,但其實我覺得淨食雞煲一樣咁正,佢個雞煲分2-3份或4人份最初我仲怕食唔曬,但佢又香又辣又麻真係一路食停唔到手,細煲2個人食都係岩岩好夠食咋!好食到要搶~下次黎食,我一定直接叫4人份!唔打邊爐添呀!未上雞煲之前,例牌比醬料你調下另收16蚊醬料費,蔥,辣,蒜,麻醬咁啦店員會即席係客人面前炒雞陣陣麻辣鮮香再爆既火焰,最後落埋醬汁食起黎厚肉既雞件,吸曬汁入曬味辣得香麻帶勁,雞又嫩滑,呢一刻淨係排住食雞肉唔食得辣選小辣都非常正呀!最後打邊爐就有比較有傷害,都係雞煲最出色!加雞湯打邊爐叫左烏冬,牛柏葉同雲吞同一盤菜辣醬加雞湯,食起黎少少辣,但因為前面食咁濃味打邊爐就會覺得平淡太多!雲吞出色,飽滿大隻蝦肉爽甜烏冬係日本貨,夠粗夠彈牙牛柏葉切太細,食起黎更佳#米走雞#雞煲#打邊爐#太子藍馬之城#港式火鍋#麻辣雞煲#太子美食#銅鑼灣美食雞煲無敵好出色,下次必食4人份!"
2021-06-18,5,4,5,5,5,"雞煲癮發作!同愛人一齊尋訪雞煲雙雄!!米走雞獨家火焰麻辣雞煲&自創黃金芝士雞煲，真係唔好走雞~地段方便環境舒適服務又好，最緊要係CP高得滿意合理，回想返都流口水中。太子分店位於地鐵站E出口行3分鐘就到，2樓雖然沒有大大的招牌向你招手，但內在美的味道令人歡喜。滿滿的醬料盤有6味首先加分!每位醬料費$16，先裝盛好就期待著雞煲後嘅惹味火鍋。兩款雞煲份量有分大或小，小的有半隻雞夠哂二至三人食，六有5種唔同辣度選擇。=̶火焰麻辣雞煲=̶$168推介:⭐️⭐️⭐️⭐️⭐️千祈!千祈!千祈唔好打開個煲蓋住!!焗幾分鐘之後，店員會加酒點火再加麻辣汁，洪洪火焰散發著誘人酒香，再拌勻麻辣雞件，讓每一件雞件都沾滿麻辣醬汁嘅精華!據知秘製汁用上30幾種香料，加埋火焰燃燒雞的表皮，混入洋蔥，中芹及芫茜，整煲飄香豐富絕對讚!雞件的份量真心超多，係食過咁多間雞煲的居第一/二位，麻辣醬好濃好惹味，鮮嫩多汁，肉質嫩滑，十分美味!食完雞煲再打邊爐就係常識，指定動作加埋清雞湯，而打邊爐嘅質素絕對唔係HEA你，=̶特級雪花肥牛(大)=̶$218推介:⭐️⭐️⭐️⭐️⭐️呢款必點，性價比十分高，肥瘦適中滾兩下變色就食得!爽滑有口感係靚肉。=̶鮮炸響鈴=̶$52推介:⭐️⭐️⭐️三條巨大的炸響鈴，上檯吸睛，但可能太耐未落鍋，少了點脆口感，建議一上檯就要即時落鍋享用比較理想。日本廣島蠔$886隻必點之選，滾完都重係大大隻充滿蠔味👍=̶翡翠苗=̶$34推介:⭐️⭐️⭐️⭐️翠綠新鮮，份量多，滾一陣就食得!=̶稻庭烏冬=̶$21推介:⭐️⭐️⭐️⭐️⭐️愛人必點用來吸湯的精華的材料，大大個冰鮮烏冬用食落已經勁飽足。=̶粉絲=̶$21推介:⭐️⭐️⭐️⭐️⭐️而粉絲真係必點之首，小麻辣的辣度，剛剛好可以讓粉絲吸收最後的香、麻、辣的精華，嘗到雞煲同肥牛煉成後的完美鮮味。=̶檸樂及咸檸七=̶各$18除了太子之外，觀塘及銅鑼灣都有分店，是一個值得去食嘅良心有品質雞煲專門店。👅美味:9/10😮驚喜:9/10✨環境:8/10💆‍♂️服務:9/10💡性價:8/10🐽飽肚:9/10💫回頭:8/10👍推薦:9/10"
2021-06-18,5,4,4,4,4,"雞煲癮起，約埋朋友一齊食雞煲，兼打邊爐，米走雞四間分店，近朋友放工揀了太子分店。火焰麻辣雞煲，五個辣度選擇，職員捧上來時會點火，效果好正！雞煲裡有洋蔥、西芹、辣椒、莞茜，醬汁濃郁，雞件都是雞脾，啖啖肉。特級雪花肥牛，叫了半份牛肉，但是都好對眼，牛肉和脂肪比例平均，有入口即溶的感覺。手打蝦滑，蝦滑手打製成，有蝦味之餘，特別彈牙呀。鮮炸響鈴，每次打邊爐都必須要有的火鍋配料，這裡的響鈴是即叫即炸，大件又鬆化。山菜，雖是半份但也幾多，夠二人吃，新鮮爽脆。今次吃過，質素都不錯，下次想來試吓個芝士雞煲先！"
2021-06-18,4,4,4,4,4,"睇完YouTube人地食雞煲🐔🍲我又心思思想去食😋😋叫左朱家👨🏻去米走雞食返個麻辣雞煲🐔🌶🌶一上到去又系爆曬場好彩有留到枱😛等咗一陣就到我哋我真系好中意呢到個雞煲醬汁超濃郁😋😋超入味肉質又滑又鮮嫩我地二個人叫左個小份量雞煲都好夠食工作人員服務好好好有禮貌又會主動協助同教我地時間上控制😗二個人食左招牌手打五寶丸特級雪花肥牛鮮蝦雲吞魚片頭稻庭烏冬做結尾超掛湯每一口都有紫洋蔥🧅同濃烈雞煲醬嘅味道👍🏻👍🏻所以個烏冬我係再encore左多一個😝😝"
2021-06-15,4,4,4,4,4,"媽咪我今晚同你食米走雞呀！媽咪話咩走雞呀？我話間餐廳名叫米走雞啊！媽咪話哦！間野個名咁得意嘅，我話係呀我都覺。來到第一感覺係侍應生好熱情，佢會好主動介紹食咩煲好，因我第一次來佢就話第一次最好叫佢地出名的黃金芝士雞煲。雞煲份量有分大同小，咁我和媽咪兩人食就叫左個小的，材料有洋蔥，中芹，芫荽，加了激量芝士，雞件夾起超多芝士包圍住呀，估唔到芝士雞煲咁好味和夾的。當我地食完雞後就可以加芝士濃湯打邊爐，咁我叫左鴨血，鳳城水餃，手打墨魚丸，鯪魚釀豆卜，生菜，油麥菜。水餃材料十足真係好飽滿，最愛鴨血煙煙韌韌😍😍，墨魚丸夠彈牙，豆卜吸哂湯汁，成餐好豐富滿足。"
2021-06-15,5,5,5,5,5,"之前聽過米走雞嘅大名好耐今日終於有時間嚟試下來到當然要食佢招牌嘅雞煲亦都揀咗佢鼎鼎大名嘅芝士雞煲係menu有得揀芝士嘅份量阿媽驚濟所以揀咗適中嘅份量雞煲上到枱真心嚇咗一嚇佢嘅份量比起平時嘅雞煲至少大咗三份一基本上淨係食完啲雞已經飽咗六七成加上非常濃厚嘅芝士分量非常充足值得一提嘅係佢嘅雞肉全部都係雞髀絕對唔會有雞胸所以鐘意滑嘟嘟肉類嘅朋友就一定要試下啦食完個雞煲就可以加上湯打邊爐上湯都有得揀芝士湯定係清湯瘋狂嘅我哋都另外叫咗好多嘢食所以清清地用清湯就算啦我想講我超鍾意食一樣叫做哈哈蝦中寶嘅野🤣佢係超大嚿嘅純蝦膠入面再包住一隻原隻好新鮮彈牙嘅蝦外面仲有類似蟹子嘅嘢第一秒嘅賣相已經係好正咬落去口感豐富外面仲有脆脆地嘅口感超好食😍😍"
2021-06-10,5,4,3,4,3,"今日同大家嚟到太子藍馬商業大廈二樓食好西。今日主打要試嘅就係“米走雞“嘅黃芝士雞煲$178。一上碟已經聞到芬香撲鼻嘅芝士味，雞件沾滿了芝士，十分邪惡但係十分好味。雞件嘅肉好滑，一啲都唔會覺得好漏嘅，而且雞件嘅份量亦都十足，基本上一個二人鍋都夠曬食。食曬雞件之後，仲可以加入芝士湯打邊爐，呢個市面上嘅選擇唔多，幾有新鮮感。感覺就好似港式嘅芝士火鍋配料。黃金芝士雞煲$178打邊爐配料我哋就嗌咗豬頸肉$88。都見到豬頸肉有一定嘅厚度，肉質好爽口彈牙。豬頸肉$88之後又點少得我個人最喜歡嘅芝心丸$24。芝士湯底加芝心丸簡直就係雙重享受。芝心丸$24我哋亦都叫咗炸魚皮$48。同芝士湯底係一個新鮮配搭。炸魚皮$48另外仲叫咗鮮蝦雲吞$48。餡料有原隻蝦肉，今日芝士湯底有另一番風味。鮮蝦雲吞$48另外個人推介嘅就係哈哈蝦中寶$63。份量十足，大量蝦膠入面仲包裹住原隻蝦肉，加埋蟹籽又多一重口感。哈哈蝦中寶$63整體嚟講咪走雞嘅雞煲做得出色。湯底都有很多選擇，鍾意食雞煲打邊爐嘅朋友不妨去試下。"
