time,taste,environment,service,hygiene,indigestible,comments
2021-04-20,4,4,4,4,4,"Grillขุนทอง中環蘭桂坊德己立街17-19號地下今次黎到呢間蘭桂坊既泰式串燒餐廳，食到覺得好滿足😽平時係附近飲野得多，成間經過呢間都未有機會試🙈，今次就除左去飲野就去呢間Grillขุนทองchill下啦😆泰式串燒配香辣炒飯及雜菜FriedRicewithThaiBBQ(Set)$66香辣炒飯好惹味，配上牛豬雞嘅泰式串燒，令人食落一啖接一啖咁去食😋加上雜菜俾得好多，食肉之餘營養既纖維十足青木瓜手撕雞沙律GreenPapayaFlossandChicken$66青木瓜沙律醬汁清新可人，沙律份量極多、手撕雞肉既份量亦比平時嘅沙律多，成個沙律就成座山咁，滿足晒一班好鍾意食沙律嘅朋友。串燒系列BBQSeries:牛仔骨ShortRibs$43牛仔骨好多肉，好Juicy🤤牛仔骨嘅肉同骨嘅比例啱啱好，唔會食到好多骨，而且啲肉雖然烘烤過都好嫩滑。白鱔WhiteEel$60白鱔唔似一般食嘅魚類咁，燒烤過嘅白鱔感覺似食緊爽口既海鮮一樣，幾彈口而且鮮味十足。大花蝦JumboPrawn$70大花蝦外形大，體積長就不在話下，經烘烤過後用上特制醃料，蒜味同蝦既鮮味互相配合，令蝦既肉味更加突出☺️豬頸肉PorkNeck$22豬頸肉串燒呢個係厚切嘅豬頸肉，食落外脆內軟，拎上串燒幾重手，睇黎豬頸肉比得一啲都唔吝嗇😆龍眼冰IcedLogan$25呢個龍眼冰非比尋常，甜度剛剛好！小編仲數過，一杯入面有五粒龍眼呀，真係用料十足㗎💕"
2021-04-16,5,4,4,4,4,"相信平時有喺蘭桂坊經過過嘅大家都會見過呢間泰式串燒店🍢真係一入蘭桂坊就會見到🤣店有分外賣同堂食唔係太急嘅不妨坐低慢慢嘆!😎🌟牛仔骨($43)、牛肉、雞肉、豬肉($18)牛仔骨燒得十分惹味😍有哂瘦同肥嘅部分！食落去充滿肉汁絕對係必叫🤣牛肉、雞肉、豬肉都燒得唔錯！肉質嫩滑又唔會太乾~再配上酸酸甜甜嘅特質醬汁真係點食都唔夠🤤🌟豬頸肉、雞中翼($22)、魚餅、魷魚鬚($25)豬勁肉燒得十分之香口😚雞中翼就燒得啱啱好配上辣醬食都唔錯！魚餅以小編唔係太食得辣嚟講覺得偏辣🌶🥵鐘意食辣嘅記住要試~講起串燒又點可以唔叫魷魚鬚呢🤩口感彈又多真係小編最愛💛🌟大花蝦($70)大花蝦真係大大隻😍香口得嚟食落口感厚實!啖啖肉jeng🍤🌟柚子海鮮沙律($70)海鮮沙律俾人清新嘅感覺☘️配有蝦同魷魚😋如果食串燒食得太辣嘅時候呢個沙律絕對係好幫手🥗食一啖即刻解辣～🤣味道：🌕🌕🌕🌕🌗環境：🌕🌕🌕🌕🌑價錢：🌕🌕🌕🌕🌑"
2021-04-16,5,4,4,4,4,"《老蘭惹味泰式串燒🍢》———————————————-#Grillขุนทอง🇹🇭-呢間係喺中環蘭桂芳少有嘅泰式串燒店，對比日式居酒屋，估唔到性價比咁高，完全造福我哋呢啲窮忙上班族，大家去happyhour之前都可以嚟食嘢打底🙈-串燒配搭埋醬汁完全係色香味俱全，即叫即燒，炭烤風味非常香口，香噴噴啖啖肉，啱哂食肉獸，有辣有不辣任君選擇😝呢度竟然有得食燒白鱔，真心少見，估唔到肉質咁肥美，燒得好好腍身，連骨食都OK！肉類方面超級多選擇，我哋揀咗牛仔骨、雞皮、豬頸肉同豬肉，當中最推薦燒牛仔骨，啲油脂相當邪惡，香味濃郁，一啲都唔韌，肉質嫩滑～雞皮都好唔錯，香脆惹味，醃製得好滋味😍-主食方面我哋叫咗去骨海南雞，肉質細嫩，鮮美唔肥膩，¼隻都份量幾足🐣淨食泰式燒烤可能有啲油膩，追加咗碟沙律，呢款柚子海鮮沙律都幾清新，酸酸甜甜，非常開胃，份量超大，可以同朋友開心share😆食泰式嘢又點可以唔飲返杯龍眼冰，味道清甜解渴-⭐參考價錢︰去骨海南雞（¼隻）：$70柚子海鮮沙律：$70白鱔：$60牛仔骨：$43雞皮：$25豬頸肉：$22豬肉：$18龍眼冰：$25🍌抵deal指數：9/10💰人均消費：$170"
2021-04-16,4,5,5,5,5,"餐廳：Grillขุนทอง地區：中環地址：中環和安里1號地舖日期：9/4/2021 時間：18:10人數：2人 等位：5mins價錢：＄320由於太耐冇去泰國😢好掛住泰國既野食😭經朋友介紹就去試下食呢一間特色泰國餐廳，去到見到大大個招牌，仲可以透過玻璃見到廚房燒串燒睇到都舔舔脷😋我哋嗌左勁多串燒😆一次過食返夠皮，分別嗌左雞皮（$25）、雞中翼（$22）、豬頸肉（$22）、牛仔骨（$43）、魷魚鬚（$25）、泰國魚餅（$25）及菠蘿（$22），仲額外配左青木瓜手撕雞沙律（$66）餐飲：龍眼冰及泰國串燒配炒飯及雜菜（$70），總共：$320。首先講吓個泰國串燒配炒飯，炒飯非常之香😆粒粒分明，有少少辣勁有泰式風情，仲額外配左三串串燒分別係雞、豬、牛，串燒配埋個沙爹醬汁非常夾，係排名No.1🤩而食青木瓜手撕雞沙律係因為嗌左咁多串燒想食既時候有沙律配搭下😝食咁多肉既情況下都有清甜清新的口味😚咁多款串燒排名No.2係雞皮⭐️又脆又香，估唔到咁好食🤣如果平時你係唔食雞皮嘅都絕對值得一試👍👍No.3係雞中翼同魷魚鬚，雞翼既肉非常滑而且再配搭埋蜜汁真係食過返尋味😋而魷魚鬚又爽口又香，如果鍾意食魷魚鬚真係唔少得佢😙其他串燒都好好食，不過口味就因人而異，例如泰國魚餅就較重冬陰功口味。我哋啲串燒係嗌咗小辣都覺得辣，唔食得辣嘅人可能唔好嗌辣😂泰國串燒配炒飯及雜菜$70串燒青木瓜手撕雞沙律龍眼冰"
2021-04-15,4,4,4,4,4,"FancyforsomeskewerstonightAndspottedthispetiteplaceinlankwaifongLovehowtheyservedwith5dippingsThemulticombinationdefinitelycanincreaseyourappetite-WhiteeelVeryjuicyandmoistintextureThickandfattyeelwitheatablebonesNothingtounpleasantwhenswallowingthesoftbonesGrilledreallywell-JumboprawnIguessoneMayalwaysworryabouttheprawnthatwentbadWithdampedfleshNeednottoworrywhenyouorderithereIt’sfreshandspongy!-ShortribsLovehowyoucaneasilytearthemeatfromtheribsSeasonedreallywellandnothingtoosalty"
2021-04-13,5,4,4,4,5,"以前lunchtime都黎呢度食過一直都對呢度高質串燒念念不忘今次就約埋個朋友放工黎happyhour🥳-#青木瓜手撕雞沙律$70泰式沙律做前菜夠晒清新🥗一絲絲嘅青木瓜同手撕雞配上泰式酸辣汁好開胃-#泰式串燒配炒飯及雜菜$70呢個set好抵食泰式串燒有齊雞肉、豬肉同牛肉三款基本款式再配上特製嘅沙嗲醬非常惹味而且炒飯仲有好有泰式風味採用嘅配料同平日食開嘅唔同炒飯少少辣🌶️連埋雜菜一齊食就啱啱好中和到辣味-#大花蝦串燒$70食完普通嘅雞牛豬串燒仲唔夠侯所以就叫左豪華串燒大花蝦名副其實冇諗過燒完都仲咁大隻🦐最難得嘅係串燒一d都唔乾身真係食過返尋味-#白鱔串燒$60白鱔串燒係其他餐廳都比較少見食落真係有d碳燒鰻魚嘅味道-#牛仔骨串燒$43牛仔骨有兩大塊調味絕配👍🏻-#LimeSoda$20食左咁多串燒當然想飲下野🍹LimeSoda夠晒清新仲有幾片好靚嘅青檸-#龍眼冰$25龍眼冰又係好出名嘅泰式飲品味道唔錯仲有好多粒龍眼肉-📍Grillขุนทอง中環和安里1號地舖"
2021-04-13,5,4,5,4,5,"平時嚟到中環飲完野就一定嚟呢到因為佢地嘅串燒真係幾時都咁有水準🤣餐廳入邊都幾大同埋chill牆上面仲有好多唔同嘅畫！•柚子海鮮沙律🥗•-除咗主要嘅甘筍同埋椰菜絲之外仲有好多鮮蝦魷魚蜆仔同果仁等好有泰式風味！而且個醬令成個感覺爽口之餘又清新！.跟住就到串燒啦！•牛仔骨白鱔燒虎蝦串燒🍢•-真係好大隻阿！而佢嘅煮法好簡單就咁燒一燒再加少少鹽就已經可以將個鮮味帶出因為隻蝦新鮮所以都好夠味👍🏻👍🏻我自己就最鍾意食佢哋嘅牛仔骨串燒香得嚟佢哋嘅牛肉仲好冧身👍🏻而白鱔就勁彈牙😈一咬去就爆曬汁脆身之餘仲好juice!!!!•海南雞飯🐔•-個雞起身骨己經好抵讚個肉質仲要咁鮮嫩配埋個好香嘅雞油飯簡直就係絕配😋呢度嘅串燒手法同調味都好出色有獨特嘅香料同埋醬汁第二到係食唔到！•龍眼冰🍹•-大大粒新鮮龍眼肉而且份量都幾多🤤今次食咁多串燒梗係要叫番杯嘢飲爽下啦！佢哋嘢飲都有一手龍眼冰嘅味道好清甜而且仲好足料！"
2021-04-12,5,5,4,4,4,"LonelyMonday～好想食啲惹味嘅食物黎調劑一下😄黎到中環位於蘭桂坊附近嘅Grill，呢度以泰式串燒聞名食物:去骨海南雞飯～油飯唔算好鮮色，反而有一陣清澈嘅雞湯味，做得唔錯，海南雞件去晒骨，食落嫩滑✨柚子海鮮沙律～材料豐富有大墨魚、鮮蝦、青木瓜絲、紅蘿蔔絲、柚子大大粒，味道清清甜甜，好fresh！✨泰式酸辣鳳爪沙律～唔算太辣，反而佢嘅酸甜味好開胃，鳳爪凍冰冰，食落特別舒服！配上惹味嘅串燒特別夾串燒～牛肉、豬頸肉、雞中翼、牛仔骨呢度以串燒聞名，梗係要食多幾串😍廚師控制好火候啱啱好，唔會太燶，而且醬汁夠惹味。特別推介牛仔骨，燒得好香，而且唔會老，食落有肉汁添。另外我哋仲配左一杯龍眼冰，非常清爽，就係覺得放太多冰，唔係好夠飲😆服務:呢度收銀個店員面口真係麻麻，好在服務員態度殷勤，好快就幫我哋執拾好張枱，而且笑面迎人，為呢一點加返唔少分👍👍"
2021-04-10,4,4,4,4,4,"話雖唔係做正苦工，但放假一定比番工開心😗放工唔Happyhour?都要GrillGrillla🤪一次過拎住4大串串燒，開心到以為今晚係開心星期五😆燒白鱔HKD60一串四塊，落落口啱啱好！燒白鱔白鱔爽口彈牙，一啲都唔乾身，不失原有嘅肉汁唷！特別鍾意食佢嘅魚皮位置，燒得香脆而且保留啲膠質，要跑仲有啲燒汁嘅香味😋可以Encore!!!燒魷魚鬚HKD25魷魚鬚用檸檬香茅等調味，味道清新仲非常之香口！鍾意佢少少燶，送酒一流😍有佢可以飲10杯燒酒！燒牛仔骨HKD43兩大舊牛仔骨以黑椒調味，生熟度啱啱好，肉汁依然！特別鍾意骨旁邊嘅肉，食落更惹味😋燒雞肉串雞肉多汁，配上沙爹醬汁一齊食，已經好好味！（呢度嘅醬汁選擇多，仲非常之足料，唔會水稀稀😚)仲有超大條嘅燒大蝦先路爽脆鮮甜柚子海鮮沙律HKD70超級鍾意柚子，清新自然甜仲解渴，用佢嚟整沙律真係好開胃！柚子海鮮沙律裏有：鮮蝦、墨魚仔、柚子、青木瓜、車厘茄同腰果......份量巨多！爽爽鮮蝦仲要去殼去腸，食得過癮😚食串串燒，再食埋柚子海鮮沙律，清清味蕾再食過🤪其實之前同事同事都嚟過呢間食lunch，setmenu都有唔少選擇，而且抵食！記得HKD60左右就可以食到海南雞飯/沙嗲串燒配泰式炒飯等等，仲可以飲龍眼冰添啊😚真心幾抵食"
2021-04-09,5,5,5,5,5,"🍢Grillขุนทอง🍢工作日常來這裡買午餐，$6x吃得飽飽的，價廉物美😎這次相約舊同事來吃晚餐，除了最愛的串燒炒飯，還嘗試了其他串燒🤩🦐大花蝦$70超大一隻😍當然沒有龍蝦那麼大，可是比一般串燒常見的蝦大隻很多，比手掌還大，所以有很多肉👍🏻肉質鮮美爽口，而且烤得很香🤤🐋白鱔$60白鱔肉質軟腍，表面烤得半焦，香口惹味😋醬汁也很特別，酸甜帶辣🌶好鍾意🥰🦴牛仔骨$43牛仔骨醃得很入味，也是酸甜帶辣的醬汁🌶比平日常見的黑椒牛仔骨特別一些😛🥗青木瓜手撕雞沙律$66看到它的份量時我驚呆了😵本身以為沙律是小食，這份量根本是主食吧😂青木瓜酸酸的很開胃，手撕雞🍗沒加很多調味，感覺比較健康，想濃味一點也可以沾醬😆🍢泰式串燒配炒飯及雜菜$66每次來食午餐的定番😎一次就可以食齊豬🐷牛🐮雞🐔串燒😍外皮焦脆，肉質鮮嫩，仲有大大碟炒飯😏CP值之冠👑🍺泰國生啤$40🍺喜力$25今次食完之後唔洗返工，當然要飲返杯😂Cheers🍻"
2021-04-09,5,4,4,4,4,"中環比我搵到間食串燒款式都多價錢都合理，餐廳位置都好方便，見到個餐牌真係有d花多眼亂🙈🙈🙈我見到有燒白鱔就試吓先，咬落啖啖肉入口即溶，估唔到咁好食👍🏻👍🏻👍🏻大花蝦真係好大隻好多肉呀😍牛仔骨燒得一d都唔乾，咬落好多肉汁必試的，魷魚鬚燒得好好一d都唔韌有小小辣，有機露筍燒得好爽口食落仲係索索聲，豬牛雞都叫左一串，個沙嗲汁調校得好好味😋串燒對我黎講食多多都唔夠😂我仲叫左個柚子海鮮沙律🥗好多海鮮有蝦、魷魚仔、蜆肉等，醬汁好開胃加埋木瓜絲.正食完串燒加埋呢碟野冇得頂。"
2021-04-08,5,5,5,5,5,"蘭桂坊一如既往啲熱鬧，好多餐廳，Grill唔止單單食串燒，仲有套餐、沙律可以食。佢嘅串燒都係即點即燒，每串加佐唔同醬汁好惹味。泰式串燒配炒飯：好多人點呢個餐，泰式炒飯嘅配料有豆角同少量菜，飯粒粒分明好有嚼勁，加埋辣，好快食晒。串燒係雞豬牛各一串，相當好味唔使加醬都好食，肉質好嫩。大虎蝦：好大一隻，蝦殼好容易撥，肉質緊實鮮甜爽口。牛仔骨：肉質嫩滑，用芫茜酸辣醬來調味，酸酸辣辣好惹味。白鱔：肉質鮮嫩冇腥味，有小小刺唔緊要。泰式魚餅：結實微彈，覺得好辣。青木瓜手撕雞沙律：份量十足，青木瓜小小硬，夠新鮮爽脆，雞肉無乜味，主要用醬汁提味，加埋泰式酸酸甜甜汁，食完串燒好解膩。食得好滿足，會再來！"
2021-04-07,5,5,5,5,5,"中環嘅蘭桂坊除咗可以蒲之外，仲有好多好餐廳。冇得蒲唯有食下嘢，今日去咗呢間Grill食串燒。呢度如果串燒，仲有沙律、飯等等。有得外賣又有堂食，堂食位置都幾足夠。大部份都係肉類！青木瓜手撕雞沙律套餐$66呢個餐六點之前嗌除咗沙律仲送咗杯嘢飲，我就叫咗一杯檸水。平時就咁一個沙律都要$70㗎！嗰汁酸酸甜甜嘅特別，都有唔少雞。牛仔骨$43冇諗過塊肉有咁大，仲有兩塊！多汁、唔靭，極力推介！大花蝦$70隻蝦都幾大隻，同埋佢燒到個殻脆卜卜，入面啲肉都幾鮮甜！白膳$60我平時唔中意食魚，但都接受到。朋友好中意佢嘅鮮味！！！佢話呢個串燒好好味，佢仲想買多一串添！鍾意食魚嘅朋友唔好錯過！另外我仲嗌咗雞翼、牛肉、豬頸肉同埋雞皮，全部都燒得好香好好食！"
2021-03-30,3,3,3,3,3,"週五放工，接先生下班，順便就在中環找到了這家垂涎已久的串燒，沒想到類似速食店，不過味道不錯，豬頸肉沙拉下面都是蔥，不喜歡吃這個慎重，飲料整體味道不錯，需要糖減量，串燒最好吃的是豬頸肉，雞肉和菠蘿，甜甜水份多"
2021-03-28,5,4,4,4,4,"整牙之前,喺中環食個lunch先成日經過呢間Grillขุนทอง,一直都冇機會過嚟食,今日一於同朋友去試試<JumboPrawn>燒大花蝦真係太吸引啦大花蝦非常大隻,燒得好香口食落啖啖肉,仲有好多蝦膏<WhiteEel>燒白鱔都好少見,肉質肥美,都相當唔錯<ShortRibs>燒牛仔骨係大食妹至愛,推介大家過嚟試吓第一次食咁惹味嘅牛仔骨,啲油脂相當邪惡<GreenPapayaFlossandChicken>淨係食燒烤可能有啲油膩,Grillขุนทอง嘅青木瓜手撕雞沙律就幫你解膩青木瓜手撕雞沙律份量好大,三到四個人share就啱啱好啦青木瓜比較硬身,但清脆爽口,另外附有泰式醬汁,俾你自行調味酸酸地幾開胃,適合春夏之際食用手撕雞仲要超級多,點解可以咁抵食呢<FriedRicewithThaiBBQ>因為怕唔夠飽,我哋仲嗌左份泰式串燒配香辣炒飯及雜菜泰式串燒分別係牛肉串、豬肉串同雞肉串,係一個滿足度幾高嘅午餐香辣炒飯都好有特色,味度辣辣地鹹鹹地,好好食<IcedLogan>食燒烤食到有少少口乾乾,又返杯龍眼冰或者係一個唔錯嘅選擇龍眼超多,味道清甜解渴<LimeSoda>唔鍾意甜嘅朋友都可以揀呢個青檸梳打,飲落都幾清新"
2021-03-27,5,5,5,5,5,"週末去到中環呢間串燒專賣店，之前有好多朋友介紹過，性價比高又好食，價錢好相宜一啲都唔貴，而且食物份量都幾多，今次就一於過嚟食個午餐😌-泰式串燒配香辣炒飯及雜菜炒飯配有雞肉、牛肉、豬肉呢三串串燒，味道同口感都唔錯😋炒飯同菜嘅份量都好多，炒飯帶點濕潤，甜甜地辣辣地咁幾開胃🍚-青木瓜手撕雞沙律份量超級足料🤩唔單只青木瓜絲好多，連雞絲都好多呀😍配埋酸酸甜甜嘅醬汁好開胃👍🏻青木瓜絲口感爽脆，雞絲都幾嫩滑😋-串燒除咗炒飯同沙律之外，我地仲叫咗其他串燒試試，包括牛仔骨、白鱔、大虎蝦、露荀、菠蘿。全部串燒都燒得好夠火候，食材又夠新鮮份量足，配埋辣辣地嘅醬汁夠曬惹味🔥😋最推薦係牛仔骨、白鱔同大虎蝦，尤其係白鱔一啲都唔腥肉質夠嫩滑👍🏻"
2021-03-24,3,5,5,5,4,"期待咗好耐！聽聞這間店的招牌是他的炒飯，餐飯不是香港的口味比較鹹食完要飲好多水但他的沙嗲全消真的10分好好味好多肉好到位！如果可以調校咸度就會一百分，凍奶茶太多糖漿。。炒飯$70"
2021-03-21,5,5,5,5,5,"蘭桂芳有間串燒好出名！出名平靚正😍！今日同🐽🐽黎試下！串燒價錢好合理！🐽🐽話中環區黎講算抵Tim😬!除咗串燒仲有飯同小食！唔怪之得甘多打工仔幫襯😆！大花蝦+白鱔🐽🐽超鍾意食白鱔！外皮燒到脆口！肉又爽嫩！必點😋！蝦大大隻！新鮮爽口！個蝦頭仲有膏Tim🤤!魷魚so+豬頸肉+蘆筍我最鍾意食魷魚so！燒到好淋好入味👍🏻！汁醬另上！鍾意點又得唔點又得😎！泰式串燒配炒飯有齊豬牛羊串燒😍好滿足！配上炒飯而唔係白飯。加分😬！"
2021-03-21,4,4,4,4,4,"/𝐺𝑟𝑖𝑙𝑙🇭🇰/#sa中環篇➖➖➖<中環高質泰式串燒😛>➖➖➖平時食泰式野多數都係食芒果糯米飯、泰式金邊粉之類嘅主食串燒都好似係食日式多🤭曾經經過德己立街見過呢間泰式串燒舖幾吸引今次專程黎試下串燒另外都有嗌主食😋😋餐飲➖➖➖1️⃣串燒🔹牛仔骨$43（𝟟.𝟚/𝟙𝟘)幾重手都幾多脂肪位肉質唔會好乾柴可以揀辣/唔辣要左唔辣🙆🏻‍♀️牛仔骨$43🔹白膳$60(𝟠/𝟙𝟘)🌟呢個真係幾好食😛唔會好多細骨充滿魚嘅油脂🤤入口即溶！白膳$60🔹大虎蝦$70(𝟟.𝟠/𝟙𝟘)🌟雖然有少少貴不過蝦幾新鮮肉質結實夠肥美入面仲有啲蝦膏tim!!😋大虎蝦$70🔹露筍$22（𝟟.𝟛/𝟙𝟘)都有幾多條夠嫩唔會好多纖維🙆🏻‍♀️🔹菠蘿$22（𝟟.𝟞/𝟙𝟘)多汁真係幾甜都幾大件留番最後食送口正😆菠蘿$22➖➖➖2️⃣泰式青咖喱牛腩飯$66(𝟟.𝟠/𝟙𝟘)本身賣相睇落覺得普通啦不過味道幾唔錯🙆🏻‍♀️青咖喱微辣夠惹味送飯一流！仲有牛腩炆得幾軟腍泰式茄子爽脆😋如果多啲肉就更好泰式青咖喱牛腩飯$66➖➖➖3️⃣青木瓜雞絲沙律$66(𝟟.𝟛𝟝/𝟙𝟘)份量十足！兩人share剛好🤤有大量青木瓜絲口感爽脆！雞絲都一樣有好多已去皮加埋甜酸汁食不錯青木瓜雞絲沙律$66➖➖➖📍Grill"
2021-03-20,5,4,3,3,5,"餐廳位於中環喜愛夜蒲的地區蘭桂坊之間.內裡的裝修充滿嘻哈風情.夜蒲前&後/與三五知己閒聊時都很適合男女老少一起前來聚首一堂..😚🔸前菜青木瓜手撕雞沙律$70▪️青木瓜手撕雞沙律🥗$70吃泰國餐廳怎能缺少出名的青木瓜手撕雞沙律🥗在吃主食前吃一點酸酸甜甜的新鮮青木瓜絲沙律🥗不但令食慾大開.還幫助我們準備中和一會兒的烤串的油膩感覺..減肥的少女們必須注意⚠️爽口的木瓜絲.吃起來清爽又開胃.配上使用手撕方式的雞肉..更能保持沙律的口感🤩🔸主食▪️惹味香口串燒從遠處傳來陣陣撲鼻的炭烤香氣..串燒醃製得滋味又足料..令肉質完美地表現出色味俱佳😍配搭六款不同口味的醬汁：椰汁.甜酸醬.冬陰功酸辣醬.芫荽酸辣醬.沙嗲醬.黃咖喱醬等..令食物層次更豐富.多彩繽紛的口感更大大升級😍牛仔骨$43-牛仔骨$43整塊牛仔骨滿佈薑絲.醃得相當入味.軟軟的肉質口味教濃厚.可以運醬汁也不用😙豬肉🐷&雞肉$36-豬肉🐷&雞肉🐔$18《必食》肉質嫩滑又不會燒得過了太.配合沙嗲醬/黃咖喱/椰汁醬.更突顯肉質的鮮嫩.口感真的很棒😎魷魚鬚$25-魷魚鬚🦑$25《必食》魷魚彈彈牙.吸收了燒汁醬的精華.甜甜的加了甜辣醬.美味讓人一口接一口大花蝦$70-大花蝦🦐$70大隻足料的大蝦🍤.雖然肉質燒得乾乾的.但剛好鎖住了蝦肉的鮮味.剝完殼再點上冬陰功酸辣醬/芫荽酸辣醬🤤🤤更帶出蝦的鮮甜原味白鱔$60-白鱔🐟$60《必食》超級爽口彈牙的白鱔.一點腥味也沒有.點一點點椰汁/芫荽酸辣醬..更可口滋味有機蘆筍🎋$22-有機蘆筍🎋$22《必食》吃過那麼多的肉.當然要吃一點fresh的食物..蘆筍.剛好清新的感覺..不用點醬.更能吃到蘆筍最原初的鮮甜清爽🤤🔸甜品🍮焦糖燉蛋$36▪️焦糖燉蛋🍮$36即叫即燒的焦糖燉蛋真讓人興奮..香脆的焦糖糖衣.配上軟滑的燉蛋.真叫人回味..可口.軟滑.香脆..真的是完美終結者🙈"
2021-03-19,5,4,4,4,4,"開返堂食，梗係要起星期五落酒吧啤一啤。而啤酒就梗係配串燒啦！見到好多人讚呢一間串燒好食，性價比又高所以即管嚟試一試！串燒種類都幾多，所以乜都叫咗一啲，好想讚一讚佢個燒白鱔，白鱔好厚肉，燒完仲有魚嘅油脂，好香之餘仲超脆口！另外肉類，無論牛仔骨，豬頸肉都完全唔韌，口感易咬，易食！餐廳每一串串燒都燒得恰到好處，熟成度亦拿捏得好準確，每一串既微微焦香更加添上左炭火燒出來嘅味道！另外叫左一串大花蝦，見佢成70蚊就一試究竟！條蝦超大隻，蝦頭超多蝦膏，餐廳仲幫你挑左蝦腸！(超級細心）蝦殼燒得好脆，好易剝，而且蝦肉爽口厚肉！70蚊可以一試！最後叫咗一碟青木瓜手撕雞沙律，手撕雞份量好足夠，而且唔鞋口，絕對係解油膩之首選。醬汁酸酸甜甜，好清新！青瓜絲中加入左少量紅蘿蔔和青瓜片，好味！總括來講，收工可以同閨蜜食下串燒飲下啤酒傾吓心事，呢一間餐廳係不二之選！"
2021-03-18,5,5,5,5,5,來了這間位於中環蘭桂坊的泰式串燒，價格實惠，食物質素高，整體質素很好，CP值高！📍雞肉串燒🐔🍡（$18）📍牛肉串燒🐮🍡（$18）📍豬肉串燒🐷🍡（$18）📍燒牛仔骨🥩（$43）📍燒菠蘿🍍（$22）📍魷魚鬚🦑（$25）📍白鱔🐟（$60）📍泰式青咖喱牛腩飯🐮🌶（$66）📍青木瓜手撕雞沙律🐔🥗（$66）🌟很喜歡他們的串燒，質素很好，肉類新鮮，味道濃郁，最推薦白鱔🐟，配上泰式醬汁💦，就是泰式燒鰻魚🐟👍🏻👍🏻讚讚！另外都很推薦燒牛仔骨🐮，牛味很突出！🌟青咖喱牛腩🐮，醬汁調味出色，不會太辣😋👍🏻喜歡他們用了清新爽脆的翠玉瓜和泰式圓茄子🍆包餐飲🌟青木瓜手撕雞🐔，手撕雞份量大方豪邁，調味醬汁酸酸甜甜好吃👍🏻😋包餐飲
2021-03-17,5,5,5,5,5,"食親串燒都係宵夜時段又口痕，今次約左朋友食飯時段都有得食串燒。朋友同我各自點了一份飯海南雞飯$66啖啖雞肉超級滑，已去骨。雞肉底竟有椰菜和紅蘿白，更有海南辣椒醬和黑豉油相伴。覺得水準比得上專賣海南雞既鋪頭。朋友係食肉獸，呢份串燒飯$66很岩佢。有牛雞豬各一串，串燒黎講我鍾情雞肉因為滑d,每串都已經醃好滿滿既椰香味，配上沙爹醬是畫龍點睛。見機會難逢我地加追了海鮮柚子沙律，呢個簡直係成本價，柚子肉係大大舊多汁，海鮮豐富。不得不提既係大蝦串燒，海蝦十分juicy,蝦肉夠彈性，蝦殼超香口，蝦頭仲有蝦膏。100分滿分。而菠蘿串就被朋友一次過食哂。我都未有機會食。飲品係凍檸檬茶同龍眼冰，都十分之濃味而不會太甜。"
2021-03-15,4,4,4,4,4,"MondayBlue。返左成日工，想食埋晚飯先走。好耐冇食泰式串燒，就醒起呢間位於老蘭既泰式串燒吧，午餐同晚餐我都試過，都幾正。離遠已經聞到串燒香。今晚決定做食肉獸，净係叫一大堆串燒，全部叫晒我哋鍾意既口味，另外叫左個沙津平衡返！餐牌有沙律，海南雞，幾款飯，唔同肉類海鮮同蔬菜既串燒，仲有飲品。首先係收銀處落單俾錢，然後自己揾位坐低等食物送上，唔收加一服務費。青木瓜手撕雞沙律$70青木瓜手撕雞沙律$70青木瓜手撕雞沙律$70成座山咁，下底係滿滿既青木瓜，中間加左d紅蘿蔔絲同青瓜絲，上面就鋪滿手撕雞。醬汁另外用膠兜上。青木瓜絲都幾生，好爽脆，加左d甜酸汁都幾好食。雞絲既質感都幾好。d串燒基本上一齊上，香噴噴，全部都醃得好好味，香口惹味，仲大大串啖啖肉！雖然所有串燒一齊上，有d會冇咁熱，但係就唔洗左等右等。豬頸肉,牛仔骨,魷魚鬚左起豬頸肉，牛仔骨，魷魚鬚豬頸肉$22，薄薄地幾香口。牛仔骨$43，好淋，一d都唔韌，調味好食到唔洗點醬就咁食都得。魷魚鬚$25，一串有十二細條左右，好有咬口。白鱔,牛肉,豬肉左起白鱔，牛肉，豬肉白鱔$60，超爽滑，少少彈牙，質感好似鰻魚。豬牛肉各$18一串，超抵食。牛肉啖啖肉；豬肉香口！大花蝦$70大花蝦$70大花蝦最後先上，熱辣辣。超香蝦殼味，d肉食到係新鮮既，蝦頭有膏，如果可以稍為冇咁熟會仲好味。沙爹醬,泰式紅雞醬,烤牛肉醬,青辣椒醬,芫茜酸辣醬左起沙爹醬，泰式紅雞醬，烤牛肉醬，青辣椒醬，芫茜酸辣醬d串燒本身都好食唔乾，但加埋醬料更好食。隨碟奉上5種醬料，左起分別為沙爹醬，泰式紅雞醬，烤牛肉醬，青辣椒醬，芫茜酸辣醬。泰式紅雞醬甜甜地好開胃，烤牛肉醬同芫茜酸辣醬真係好辣，青辣椒醬冇咁辣，真係要點乜醬自己揀。食完真係大大滿足！呢個價錢同質素係中環黎講都算係抵！"
