time,taste,environment,service,hygiene,indigestible,comments
2023-02-07,4,4,4,4,4,"🐳非常低調的一間四川菜，主要食肥腸麵，牛肉麵，酸辣麵。很多配菜和小食任配搭，還有甜品架！🐳蕃茄牛肉面+涼拌木耳+熱檸茶+紅棗銀耳湯💰109牛肉面非常大碗，牛肉原來是用牛展代替的，蕃茄湯又濃又好味！涼拌木耳微辣，爽口！紅棗銀耳湯像老人家的食物，但其實非常滋潤非常好飲的！🐳酸辣粉+蒜泥青瓜+紅肉柚子💰105這碗酸辣粉有很多材料，十分豐富，雖然不是很特別的材料，但有時候簡單就是美（好味）😅很香，辣度可自由選擇！蒜泥青瓜非常脆口，蒜泥也十分多，最啱喜歡吃蒜的我們！飲品選擇了紅肉柚子，不酸，好飲！👍"
2023-01-31,5,4,4,4,4,"好耐冇嚟呢度食想當年我仲響中環返工，呢間嘢岩岩開，嗰陣我食過一次，覺得一般般依家我已經冇返中環，今日請咗半日假返搞少少文件，順便食吓情懷，冇諗過比記憶入面好食好多我約莫12點搭三到，門口已經排滿人。如果有用Guru攞位應該會排少啲隊。食咗D餐，有麵+小食+野飲+甜品，一百蚊樓上，以中環嚟講算抵食麵：加辣肥腸麵，湯底好濃郁，有種咸香，就算加辣都冇死辣，麵底有啲咬口小食：酸辣黑木耳，醋，青辣椒同蒜頭嘅調味好清新野飲：室溫烏梅汁，幾好飲甜品：冰粉有驚喜，芝麻，提子乾，酒糟米，山楂餅粒，淡淡嘅糖水同配料一齊食好有風味總結：調味比想像中精緻如果我第日又有野要返中環搞，應該會再食"
2023-01-28,5,4,4,4,4,"天氣凍最適合就係食一碗熱辣辣嘅面食，呢間舖頭真的為我們帶來驚喜。我們兩個人分別點了兩個套餐，主食選擇了瘋狂豌豆面和瘋狂牛肉麵。兩碗麵的辣度剛剛好，加入配料味道很香很濃，非常之有風味。牛肉煮得很入味，面的口感很好，很有咬勁！小食我們點了一個餃子和一個棒棒雞。餃子普通，但醬汁調得很好。另外，值得一提是他們的飲品和甜點。點了冰糖雪梨水、紅棗銀耳羹；他們都很夠冰，而且不大甜，非常適合不太喜歡甜的朋友👍🏻瘋狂牛肉麵棒棒雞"
2023-01-14,5,5,4,4,4,"食物質素高水準！各有套餐及散叫提供，有素食提供。所有套餐都可以跟餐飲，務求令到客人滿足有白湯及紅湯揀，故名思意係，白唔辣，紅係辣，任君選擇。✏️瘋狂肥腸套餐岀名大食積嘅我有ABCD全套我一定會揀曬，而好多時如果食類似運冒菜，酸辣粉我一定揀有大腸的，夠地道口味！套餐會跟小食，小食我就揀選泡椒鳳爪🤤有無朋友都一樣對泡椒毫無抵抗力？而小糖水方邊就揀咗凍成都老冰粉。好👌🏻小前菜嘅泡椒絕對令人食指大動，係一道美味嘅開胃菜。然後主菜肥腸麵都到埋了，雖然係肥腸但並無濃厚肥膏女仔食都覺得唔肥膩，又唔癡牙仲綿糯添。係真好味🤤配上紅肉柚子，仲爽呀！✏️瘋狂素小面套餐約咗位素食朋友同我午餐，即使食濃味嘢，茹素人士都有選擇呀，絕對無問題👍🏻即是平時想偶爾清淡下淨係想食果覺嘅衝擊，呢項係非常好嘅選擇⋯⋯內裏有菜心，有菇有木耳，加上煙靭嘅擔擔麵，簡直一流。份量好足，大大的一碗👍🏻小食方面，朋友就揀咗蒜泥青瓜，好爽口嘅拍青瓜，加上適當嘅麻油同蒜泥調味清爽得來，又不失惹味🤤✏️成都老冰粉食完超級香辣濃味嘅麵之後食返一碗冰粉，簡直係人生一大享受😎其實係我第一次食發覺真係好得意。好似啫喱咁嘅冰粉凍冰冰完全可以清理味蕾上嘅刺激感令到個人舒服曬，又唔算太甜，但係有香香嘅桂花味芝麻味杞子味好清新。絕對推介💯‼️"
2023-01-13,4,4,4,4,4,"小有名氣Bookmark左好耐終於有機會黎試下食完好非常滿足好過癮夠麻夠辣😋走個陣見到原來被評為成都小麵十強怪唔得咁好食咁多人幫襯啦😂.🐈🎀ᴛᴀsᴛᴇ:★★★★☆ᴠᴀʟᴜᴇᴡᴏʀᴛʜ:★★★★☆.🌟A+B套餐$83▪️瘋狂牛肉麵金桔檸檬(+$6)🌟A+B+C套餐$93▫️酸辣粉凍檸茶(+$5)鐘水餃(+$32).川味紅燒牛肉麵味道有驚喜‼️湯底濃郁香氣十足👍🏻👍🏻👍🏻牛肉好入味之餘筋腩比例適中口感香軟唔會太韌.酸辣粉都完全唔失色幾好食🤤表面滿滿肉碎份量一啲都唔馬虎～薯粉軟硬適中夠彈牙.🥟鐘水餃意外地冇咁重口味醬汁充滿芝麻同埋麻油嘅鮮香味道唔辣都幾特別值得一試💗.❝☺︎ғᴏʟʟᴏᴡᴜs@ragdoll.kjaiғᴏʀᴍᴏʀᴇʀᴀɢᴅᴏʟʟᴅᴀɪʟʏ𓃠⸝⸝꙳•ғᴏᴏᴅɪᴇ𓌉◯𓇋‎‎‎•ʟɪғᴇsᴛʏʟᴇ⋆♬︎•ᴛʀᴀᴠᴇʟ*⋆✈︎❞瘋狂牛肉麵酸辣粉鐘水餃"
2023-01-12,4,4,3,3,4,"今日一支公係中環食lunch，簡簡單單去左老地方瘋狂小面食碗麵，瘋狂小面係長扶手電梯附近，係一間樓上餐館，位置就脚。小面其實即係傳統重慶小麵，呢度主打小麵，餐牌基本上就係三款組合既麵餐，有三個價錢$83/$93/$103，另設加一，分別係麵+飲品/麵+飲品+小吃或者甜品/麵+飲品+小吃+甜品。一排冇黎都冇加價。飲品同小吃都可以加錢升級。另外可以再加料。麵可以揀乾撈麵或者湯麵，同埋麻度同辣度。自己剔紙落單。瘋狂擔擔麵加煎蛋，豌豆，酸菜瘋狂擔擔麵加煎蛋，豌豆，酸菜瘋狂擔擔麵加煎蛋，豌豆，酸菜餐牌寫明呢度用新鮮水麵，非油炸或掛麵，又真係食得出，好健康。今日拉麵係暖暖地，我叫左BB麻同BB辣，擔擔麵既肉碎味道少少酸麻，完全可以接受。配料除左惹味肉碎，都有兩條菜心、青瓜絲、花生米同青蔥，菜心係芯，好嫩！我另外加$9加左一隻煎蛋，豌豆加$9同酸菜加$8。煎蛋好有住家飯嘅感覺，煎得皮少少脆，入面全熟。豌豆滑溜又食到好多大大粒豆豆。酸菜一上枱就聞到好香。除咗隻煎蛋同菜心，強烈建議撈埋所有野一齊食，令到每條麵都沾有醬汁同其他材料，多重口感味道。瘋狂擔擔麵加煎蛋，豌豆，酸菜瘋狂擔擔麵加煎蛋，豌豆，酸菜真係清哂所有野見到碗底。熱檸水熱檸水唔洗加錢飲品有4款，簡單叫左熱檸水，熱檸水有兩片檸檬，熱到出煙，食完麻辣野飲會噴火。果然係中環效率，二十分鐘食完走人。"
2023-01-09,5,5,5,5,5,"呢間四川菜想試左好耐啦，次次用OpenRicesearch佢都會排到好前，有好多人推介，但係我就次次都冇機會試去到門口見到個牌，寫住成都小面十強，好似好西利咁，令我好期待呢餐飯🤤叫左兩個$103的餐，入面包左4樣野，有一碗麵，小食，飲品，仲有甜品😛瘋狂豌雜麵呢款麵特登叫左走辣，睇下佢地唔辣特麵好唔好食，碗麵個肉醬同豌豆醬撈埋一齊之後個麵係好杰身濃稠，食落好有厚度😝，而且個汁係好掛麵的，好香麻油味，啖啖都食到好夠味的乾撈麵呀🤩瘋狂牛肉麵（BB辣）所有麵都係同一個價錢，感覺叫款有肉的麵好似抵啲🧐佢係紅湯黎，揀左BB辣，食落都唔會話太辣，係可以接受的😋泡椒鳳爪Menu上面有2隻辣椒🌶️果然呢款鳳爪真係好辣啦，仲好惹味，個泡椒味好出，鳳爪係爽脆的口感蒜泥青瓜如果食唔到辣的可以叫呢款呀，青瓜好新鮮爽口，味道都將夠，咸咸地仲會有極小量的酸味同蒜味😎羅漢果冬瓜茶，紅柚子茶呢兩杯飲品都沖得岩岩好，唔會太過甜👍覺得羅漢果冬瓜葉係佢地自家煲的成都老冰粉啲冰粉好大舊，唔會好碎，有啲山楂乾，提子乾等等的配料，係一個好健康的甜品😝，好食得黎又唔會好重口味紅棗銀耳湯呢款甜品都係好健康滋潤咁，啱晒食完重口味嘅麵食，銀耳佢切到啱啱好一口大細，煲到好濃稠，好潤好養生🤭瘋狂小面(佳德商業大廈)(中環)中環士丹利街66-72號佳德商業大廈1樓"
2022-12-06,5,4,5,4,5,"話明係樓上小店當然無咁易搵，係樓下轉左兩圈先搵到間大廈，仲要行樓梯開幾個門先搵到，好彩佢好貼心係每個轉彎位同門口都有貼招牌，留意到就知道點樣行，首先會見到廚房，衛生還可以。聽聞中午時間呢間係要排隊既，都正常因為中環無乜川菜，一係就要高級酒樓，晚餐時間就無乜人，有幾枱都係黎食飯順便飲酒傾計，由於入座時間已經就黎晚上8點，順口問下店員係咪9點關門，佢話營業時間係咁寫，但如果想坐耐啲食都無問題，呢個就係小店既溫情吧。無影到飲品，兩個人嗌左烏梅汁同雪梨汁，兩杯都唔錯。麵叫左兩款，因為第一次黎唔清楚辣度所以全部係正常辣，因為我好食得辣就覺得辣度岩岩好，而同行友人就覺得較嗆不斷要飲野，所以佢既正常辣應該係一般街邊既中辣，唔太食得辣既朋友可以叫少辣。瘋狂擔擔麵擔擔麵唔係平時食到上海果種花生味濃既湯麵，而係撈麵，麵條做得新鮮唔會一patpat，根根分明都有沾到辣肉末既醬汁十分惹味。瘋狂牛肉麵瘋狂牛肉麵，天時凍食最岩，會較擔擔麵辣少少，但佢既辣唔係辣死人果種，而係一啖就飲到覺得成個人都好暖，牛肉都煮得入味又保留咬口。麵整體都做得好出色，下次會想試下鍾水餃、麻辣串串同酸辣粉、蕃茄湯、白湯咸菜豬肚。小食嗌左蒸蛋、紅酒豬耳同蒜燒茄子，蔥都落好多，可能夠新鮮同調味好，平時唔鍾意食蔥既我都食到無停過口。蒸蛋蒸蛋十分出色，蛋無氣泡十分滑溜又有蛋香味，加埋肉抹醬同蔥更上一層樓。紅油豬耳、燒茄子蒜燒茄子都唔錯，紅油豬耳就普通左啲。冰粉甜品只有兩個選擇比較少，叫左一個冰粉，本身冰粉份量幾多下，配料如果可以好似蔥咁加多啲應該會好食好多，因為配料少所以多數時間只食到無乜味既冰粉。難得係呢度真材實料無乜手丁手刷言平，真係好好味既小店，呢幾年通常一講到小店多數實際去試都感覺車大左，每次跟言平去食，未必唔好味，但未到好驚艷，加上乜情關係好多已經偷工減料，小店變左只係食情懷，甚至員工服務態度唔好，好彩呢間小店通通都無呢個問題，好食會再回頭。"
2022-12-01,4,4,4,4,4,"🍽瘋狂小面CrazyNoodles~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~今日黎到中環瘋狂一番先～有唔同嘅套餐組合可以選擇🍽🟢第一個套餐A+B+C+D（$103）👉A瘋狂小面：瘋狂牛肉面（白湯）🔸️麵條彈牙，食落有啲似日本麵🔸️白湯有好多芫荽，芫茜味嘅加持，味道濃郁左，帶來新既層次🔸️牛肉幾好味，牛肉味濃，口感十足👉B瘋狂飲品：冰糖雪梨汁（+$6）👉C瘋狂小吃：棒棒雞（+32）🔸️口水雞咁🔸️麻辣味夠🔸️份量啱啱好👉D瘋狂甜品：凍成都老冰粉🔸️口感特別，有啲似啫喱但又煙韌🔸️表面有一層甜甜既糖漿仲有啲配料，有提子乾，花生，山楂，芝麻🔸️紅湯食到好辣嘅時候，仲可以解辣添～🟢第二個套餐A+B+C（$93）👉A瘋狂小面：瘋狂肥腸面（紅湯）🔸️紅湯有得選擇唔同嘅辣度同麻度，唔太食得辣又為食嘅🥚👩就揀左BB辣同BB麻，一開始食唔覺辣，點知越食就越辣😂🔸️湯底帶有麻辣味，幾開胃🔸️值得一讚係豬腸好淋身，入味而且清理得好乾淨，好食😋🔸️麵條一樣彈牙👉B瘋狂飲品：烏梅汁👉C瘋狂小吃：高湯蒸蛋（+18）🔸️限量15份咋‼️🔸️蛋蒸到滑一滑，一啲都唔“鞋”🔸️上面淋上肉醬，為淡淡既蛋味增添風味愛食辣嘅朋友們要黎試下個紅湯呀～😆下次可以夜晚黎再試下個瘋狂缽缽雞🤩~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~🍽餐廳：瘋狂小面CrazyNoodles@crazynoodles.hk📌地址：中環士丹利街66-72號佳德商業大廈1樓📍位置：中環"
2022-11-29,4,4,4,4,4,"酸辣粉啊、米線啊果d我就最鍾意食㗎啦😍早兩日行完Donki好肚餓，搵到呢間川菜麵館，見到菜式都好吸引😆重點係有冰粉，所以就去瘋狂一下😎瘋狂豌雜麵見到個名覺得好特別，原來豌雜麵重慶小面嘅一種，主要係肉醬、豌豆配薑蔥蒜調味😎個豬肉醬有d似炸醬，配埋豌豆、花生一齊食，口感非常豐富，我叫左BB辣同BB麻，平時食十小辣嘅我覺得都幾辣下，證明佢真係正宗夠辣勁👍🏻麵條彈牙又掛汁，鹹鹹辣辣好過癮😍酸菜豬肚麵四川酸菜加白胡椒豬骨湯，個酸菜唔會一味得個酸字，好香好好食🤤成碗麵勁多豬肚，d豬肚全部都好乾淨，仲要煮得剛剛好👍🏻我都幾鍾意佢嘅麵，實在得黎彈牙😍鐘水餃見佢個名幾得意所以叫黎食，原來佢係好出名嘅成都小食🤩豬肉水餃配特製紅油，一個汁已經有齊甜鹹辣三個味道，勁特別！泡椒鳳爪超級足料所以勁辣🙈但係真係辣得好過癮😂成都老冰粉（凍）我嘅冰粉😍爽口嘅冰粉配紅糖水、葡萄乾同山楂餅、芝麻、花生，食落去超級解辣，而且一d都唔漏🤤呢度一個餐有麵+小食+飲品+甜品都係$120起跳，我覺得都幾抵食，因為香港真係唔多地方有正宗嘅成都小食，絕對覺得需要encore！😆"
2022-11-27,5,5,5,4,5,"再次來到荷里活道嘅大館，又再經過士丹利街，就咁望見到两間舖頭，一間係食梳乎厘嘅，另一間就係瘋狂小面，同朋友傾掂數，就來食四川面啦。朋友點咗“瘋狂肥腸麵套餐”，肥腸我麻麻哋鍾意，試咗一舊，又幾好，沒有想像中的油膩感；又嗌咗“夫妻肺片”食，地道小食，嗰辣度可以接受，唔錯吖；“番茄牛肉麵套餐”，蕃茄湯就巴閉啦，佢由師傅精心挑選嘅鮮蕃茄先用溫水去皮，再用白鑊方式除去蕃茄青草的氣味，之後再用4小時慢煮方式，最後用香濃豬骨湯撞湯的方式撞出香濃嘅蕃茄湯，所以食呢個麵一定要飲曬碗湯，無謂嘥咗佢。yummy😋""羅漢果冬瓜茶""和""成都老冰粉”亦係我哋嘅選擇，食到飽飽行街啦。"
2022-11-26,4,4,4,4,4,"耐冇食辣野就好想搵啲專食辣野嘅餐廳😂今次就拉埋朋友陪我去附近搵啲食辣野嘅餐廳dinner☺️最後就簡左間食辣麵嘅鋪頭🍜🍀瘋狂牛肉麵有幾粒牛肉牛肉味道幾濃口感有嚼勁吾會太硬🐮湯底嘅麻味幾香濃辣味叫左BB辣容易入口岩晒啲想食辣但又怕太辣嘅人😉麵條軟硬適中同個湯幾夾😛🍀瘋狂擔擔麵依碗叫左正常麻正常辣味道香濃吾會過份麻辣😗麵質爽口配埋啲辣辣地嘅肉碎幾好食👍🏽有好多嘅青瓜絲🥒有種解下辣嘅感覺🤣🍀鐘水餃水餃細細粒容易入口🥟辣味夠幾開胃可以簡黎做小食😉🍀捧捧雞細細碗可以當係過下口癮嘅小食辣味好重岩鐘意食辣嘅朋友囝🐔🍀烏梅汁好似酸梅湯咁幾開胃🥤"
2022-11-24,4,4,4,4,4,"瘋狂肥腸面羅漢果冬瓜茶泡椒鳳爪成都老冰粉今晚一個人食飯，嚟到中環想幫個胃口搵啲新「刺激」，就上網搵吓又平又抵食嘅麻辣餐唔該廳，搵到「瘋狂小面」。餐廳喺大廈一樓，搭一層電梯就到。內部裝修有好多面譜同中式磚瓦，符合主題。最吸引嘅，係夜晚都有$100左右嘅單人餐，煮食飲品小食甜品都有。煮食，我叫咗瘋狂肥腸小面，邪惡得來又好味，冇人看管就放肆吓。小食我點咗泡椒鳳爪，兩粒辣椒仔真係唔小兒科，好在嘢飲有杯羅漢果冬瓜茶，解一解辣味。再食埋佢碗正宗嘅成都老冰粉，感覺良到入胃入心。喺中環食晚飯，埋單都係$100左右，真係單身佬好去處。"
2022-11-22,5,4,4,4,4,"成日聽中環返工既朋友講有間好食既川味面館，今次一食就愛上，川香十足😋瘋狂擔擔面瘋狂擔擔面套餐$93瘋狂擔擔面好多肉沫，青瓜絲同花生🥜加上少許辣油，撈埋一齊十分滋味😋成都老冰粉成都老冰粉（凍）+$10有山楂、提子乾、冰粉jelly，消爽解膩又唔會好甜，正！瘋狂肥腸面瘋狂肥腸面套餐$93瘋狂肥腸面揀左小辣bb麻，好好食😄特別個日lunch食左所謂酸辣粉關注組第一名調味好重，好咸既情況下，係呢度食到真正好食既麻辣粉面真係治療左個心靈！煎蛋+$9煎蛋要激讚，煎到金黃色脆邊，但蛋黃仲係流心！😍鐘水餃鐘水餃$32香辣得黎又甜甜地好開胃☺️"
2022-11-22,5,5,5,5,5,"係中環鬧市一樓既樓上餐廳，係商業大廈一入去係標誌既木枱，筷子筒，磚牆瓦壁。好似入左古裝劇既麵館食店既感覺。枱面已經準備好多紙巾，俾食客辣到飛哩啡呢既時候用瘋狂牛肉麵用紅燒之後燉煮既牛肉，肉同筋均勻，入口軟熟一口一塊。唔食得辣既揀bb辣bb麻，大約對比三哥十小辣左右。菜心清爽，再配合陽春麵食，簡簡單單。如果食得辣既，可以挑戰正常辣正常麻，普通辣先係店鋪最慣常最招牌既味道瘋狂小麵既招牌-鐘水餃有多重口味，特色醬汁又辣椒辣，加花椒麻，加甜甜地既，配合細細粒好似雲吞既水餃食，相當滋味推薦！食完兩味辣野自然要降降火，解解辣，叫左羅漢果茶同冰粉做埋尾！羅漢果茶清熱氣解辣亦唔會太甜大大杯解辣唔錯冰粉冰粉係成都傳統既甜品，通常食完辣野享用透明既冰粉口感似啫喱，清爽微微甜。加上唔同配料，有酒糟、花生、提子乾調味及加入不同口感。最適合食完一大堆辣野滿頭大汗既時候，食一碗透心涼，帶走口入面既辣味，平衡下呢一餐，相當滿足。"
2022-11-18,4,5,4,4,4,"收工經過中環想搵地方食辣，睇到介紹話呢度係過江龍「成都小面十強」餐廳裝修極有中國建築風，仲會發現不少京劇面具設計～🔹鐘水餃雖然係小食，但因為味道十分好，喜出望外，要推薦！一碟有6小隻餃子，餃皮算比一般透明，口感煙韌。最最最特別係佢嘅甜豉油配上醋做醬汁，甜甜酸酸嘅味道，值得一試！🔹瘋狂碗雜面(走辣)由豌豆蓉同雜葱姜蒜醬混埋店內新鮮水麵條而成，肉醬份量算多，味濃，好好味🔹瘋狂肥腸面食辣就緊係揀「紅湯」湯底既麻辣味突出且有層次。面嘅份量算多，但面條偏淋身。肥腸用正宗川式處理，大大粒又清理得非常乾淨，入口易咬唔韌。真係好正👍🏻🔹棒棒雞其實係手撕雞版嘅口水雞，去骨切肉嘅麻辣口水雞，勁易入口，麻辣味有點似肥腸面。🔹烏梅汁/羅漢果冬瓜茶兩杯都足料夠濃，介田好有「家」的感覺最後補充：店內有介紹👉🏻「小面」是一個統稱，是指以蔥蒜醬醋辣椒調味的麻辣素面，分湯麵和千溜兩種類型。小面有很多種，其中以牛肉面與雜醬豌豆面最為常見。👈🏻"
2022-11-16,5,5,4,5,3,"今日嚟到中環搵食，之前有朋友介紹呢間成都川菜瘋狂小面好正宗好好味，於是過嚟試吓店舖內係走中式風格，仿照返中國宮廷式嘅設計呠呠雞$32呠呠雞原本以為係口水雞，見到先知原來係手撕雞，佢個湯汁呢係同肥腸面嘅湯汁一樣，帶有好濃烈嘅麻辣味和花椒香味，手撕雞肉好滑溜，好正！好正宗既成都菜味道招牌瘋狂肥腸面$83瘋狂肥腸面佢個肥腸好肥美，師傅話佢哋係用咗傳統嘅川式手法處理，再加入左香料細火燜三個鐘燜到個肥腸軟糯先咁好食，個湯汁呢係好香濃嘅辣味，加埋芝麻嘅鮮香同埋花椒嘅辛香，鍾意食麻辣嘅朋友唔好錯過！成個人食到好沸騰，令人瘋狂流汗😂難怪叫瘋狂小面瘋狂豌雜麵$83瘋狂豌雜麵呢個乾撈麵真係超好食，無得輸！佢係用豌豆同埋雜醬為主，食落去口感潤滑，拌埋雜醬嘅香甜味，好惹味好好食！佢個面底呢係用重慶小面去做，所以個口感會比起一般嗰啲麵再粗身d同埋彈牙啲鐘水餃🥟鐘水餃佢嗰醬汁好惹味好好食！係帶少少花生嘅乾香，芝麻嘅鮮香同埋花椒嘅麻爽，好入味好正！細細粒岩岩好一啖食哂，好正！"
2022-11-16,5,5,5,5,5,"瘋狂小面(佳德商業大廈)中環士丹利街66-72號佳德商業大廈1樓已經係第3次黎啦岩岩好過左LUNCH時間如果LUNCH係12點半晏左到注意未必食到LUNCH呢到係主打正宗四川風味(樓上嘅餐廳)但老細都好好就反香港人口味唔敢太重麻辣入到門口地方頗大好濃郁四川風味有好多中國擺設坐位與坐位之間都好闊落唔怕同隔離太近瘋狂肥腸麵（加辣加麻）再黎食過湯底一樣好好味辣得嚟好惹味肥腸大大舊軟淋淋牛肉都好入味另外加左牛舌雖然係簿身但好有肉味麵條煮得岩岩好食落口有質感好重四川味道烏梅汁（凍）酸酸甜甜,胃口大開"
2022-11-12,4,5,4,5,5,"˜”*°•.˜”*°•瘋狂小面。•°*”˜.•°*”˜同朋友黎到中環,突然間好想食麻辣嘢😂之後就俾我哋搵到呢間瘋狂小面🤩餐廳入邊嘅裝修勁古色古香,好有中國風🏮室內環境非常大位置都好多,所以坐得都幾舒適😊而且佢哋嘅價錢非常實惠親民,基本一個套餐$100一定有找😋喺性價比嘅情況下，我絕對係唔會再返嚟encore既✿瘋狂碗雜麵呢個碗雜麵我要重點推介🥰佢入邊有好多唔同嘅配料,有碗豆,花生,蔥花同埋雜醬😚佢哋嘅食法係要撈埋一齊食感覺有啲似炸醬麵同擔擔麵嘅結合😂食落去係勁重嘅花生味超正😝另外佢嘅面質都非常有口感,仲帶有少少嘅麻辣味😍不錯不錯✿正宗重慶酸辣粉開頭我以為佢哋嘅酸辣粉會超級辣😂相反餐廳應該配合返香港人嘅口味，所以只係微微嘅辣度☺️所以就算唔太食得辣嘅朋友都完全可以嘗試一下😚佢嘅配料非常充足,勁滿滿既香蔥芫荽花生😍呢D絕對唔少得啦🤣而且薯粉亦都煮煙煙韌韌👍🏻不錯的説✿鐘水餃當初覺得呢個鐘水餃個名好得意，所以叫黎試下,佢嘅皮算係有少少口，但係食落去煙靭,內裏係用豬肉做餡,食落去甜甜地，但係又帶有麻辣味😍幾開胃嘅小食✿棒棒雞當初以為棒棒雞會好似口水雞,但原來上枱時佢有啲似手撕雞😂雞肉好滑嫩☺️佢係用咗又微微麻辣嘅醬汁,內裏仲配埋香蔥芝麻同埋花椒油✿成都老冰粉✿紅棗銀耳湯呢兩個甜品都好有中國特色🥰成都老冰粉😙冰粉非常滑嘟嘟,非常清甜入邊仲配有乾提子,花生,山楂乾同小小嘅芝麻加少少嘅酒糟💕我好喜歡紅棗銀耳湯係一個超級非常養顏嘅湯水,我朋友就非常鍾意佢,佢嘅銀耳係非常滑溜同埋軟熟😂唔會係啲硬骨骨嗰啲😝而且佢嘅甜度係微甜,食落去完全冇負擔咁㗎✿金柑檸檬✿冰糖雪梨汁金柑檸檬同埋冰糖雪梨味道唔算太甜，真係非常生津解渴🥰食辣嘢飲返呢兩款飲品即刻覺得可以解辣解油膩🤩📍瘋狂小面(佳德商業大廈)(中環)中環士丹利街66-72號佳德商業大廈1樓"
2022-11-12,4,5,4,5,5,"唔知你點樣定義瘋狂？！有時我會覺得願意冒險，喺某啲人眼中呢啲都叫瘋狂。之不過，追求穩定係咪又一定好呢？！有時食辣嘢，追求霎那的刺激，你都咪話唔正～😌·瘋狂肥腸麵🤭好耐冇食過肥腸，因為成日都好驚出面嗰啲腸會洗唔乾淨⋯不過見到佢係推介，仲要好多人叫，所以就決定食吓～個四川麻辣湯底係冇令我失望，我叫咗小辣都感受到嗰種椒麻看，同埋佢粗身嘅麵掛湯掛得好好！👍🏻仲有條菜心食吓，幾唔錯～咁肥腸亦都好彈牙，好有豬腸味又冇肥膏黐住，清洗得好乾淨又衛生，我覺得好唔錯！😉·清湯大排麵😆朋友唔食得辣，咁就叫吓佢嘅清湯。清湯又唔代表無味，佢話食得出清湯係用咗好多時間熬出嚟，加埋用滷水整到好入味嘅大排骨，佢話真係好好食～🤓🤓·涼拌青瓜&棒棒雞一條條嘅麻辣棒棒雞，入味得嚟又有雞味。細細碗又帶少少刺激，係唔錯嘅小食。跟住充滿蒜味嘅蒜泥青瓜，加埋棒棒雞一齊食，可以話係震撼味蕾，高潮一浪接一浪～🤪·紅肉柚子🍊&冰糖雪梨汁🍐味道濃郁，可以話西柚有西柚味，雪梨有雪梨味，各自嘅酸甜度都調校得好好，冰唔會太多嗰吓好。😎·同呢個老朋友冇見多年，一齊坐天星小輪返屋企。冇諗過係展開咗深情對話，言談間又帶點感動⋯呢樣令我有少少意想不到⋯好多嘢都一直變緊，盼望各自初心不變！！😌瘋狂肥腸麵🤭瘋狂肥腸麵🤭瘋狂肥腸麵🤭清湯大排麵😆清湯大排麵😆涼拌青瓜&棒棒雞紅肉柚子🍊&冰糖雪梨汁🍐"
2022-11-11,5,5,5,5,5,"喺中環搵人食飯，呢邊好多高級餐廳，但係喺士丹利街樓上有間隱世重慶麵舖，當然要一試。店鋪嘅裝修非常有特色，仿佛好似真係去左重慶咁。而環境亦都寬敞，坐得十分舒適。黎食晚市，餐牌係頁紙咁樣，直接喺想要嘅野食到tick就可以。而店舖亦都講明只會用新鮮水麵，絕非經油炸及掛麵，所以建議上菜後就儘快享用。店鋪有提供a+b，a+b+c/d，或者a（小面）+b（飲品）+c（小食）+d（甜品）嘅選項，價錢分別係$83、$93同埋$103。以下會講下英文字母嘅組合到底係代表咩野食～餐廳提供乾撈麵類&湯麵，可以轉全素。撈麵有豌雜麵同擔擔麵可以選擇，另外湯麵都有多種選擇，包括牛肉、肥腸、豬肚等配料，湯底都有經典通麥番茄湯底。我自己就另外叫左酸辣粉。另外，面底都有辣度可以選擇，同埋可以走花生等配菜。酸辣粉嘅湯底唔會太油，而金吉檸檬就可以解辣，配搭酸酸甜甜，可以解埋膩。"
2022-11-08,5,5,5,5,5,"瘋狂牛肉麵套餐🍜🍜（$140）呢個套餐有好多野食，有牛肉麵，我嗌咗麻辣🌶️湯底，味道非常正宗🤩，牛肉軟冧有口感，麵條煮得啱啱好，十分彈牙😋小食叫咗個棒棒雞🍗，麻辣口味，雞肉唔鞋口，調味適合鍾意麻辣口味嘅我🌶️😙。叫左個成都老冰粉🥣，顧名思義係甜食，冰粉😋清甜消滯一流🗣另外叫左杯冷糖雪梨汁🍐🍹甜度剛剛好，清新不膩，配合牛肉麵一流👍👍蕃茄煎蛋🍳麵套餐（$115）簡單配搭，呢個蕃茄🍅醬湯底，酸酸甜甜，上面一大塊煎蛋同少少菇仔，非常開胃😋，適合唔想食太多肉的人👧🏻套餐可以嗌個鐘水餃🥟，少少麻辣類似紅油抄手咁，有少量芝麻粒粒咬口💋最後叫咗羅漢果冬瓜茶☕️健康養生解油膩😎😎"
2022-11-07,4,4,3,3,4,"🐽-中環-瘋狂小面鍾意食酸辣粉或者係牛肉麵既朋友，一定要黎試下尼間四川小店；首先一入門口已經覺得成間餐廳好有中國風，非常古色古香，小店黎講亦都坐得舒服，枱與枱之間唔會太擠逼；去到食物方面，最多人推介既一定係肥腸或者牛肉麵；今次就試左個自選肥腸+鹵蛋+雜醬既撈麵，如圖所見，滿滿既雜醬覆蓋住成個麵底😋非常足料！鹵蛋同肥腸亦都好入味，完全唔夠喉要再加料🥹而且全部都可以自選辣度，鍾意食辣或者唔食辣既人士都完全無難度可以一齊黎食🫰🏻"
