time,taste,environment,service,hygiene,indigestible,comments
2022-05-21,3,4,4,4,3,"平日來晚餐，未夠七點到達。餐廳裝修ok環境清幽，座位也舒服，撐枱腳之選。我們點了setdinner：頭盤嘅沙律和厚切刺身好新鮮讚!主食就跟食評叫了活蟹飯staub鍋上。食咗大半鄰桌來了六人party想又是farewell送行。餐廳開始熱鬧起來，好彩我們已經到尾聲..閃人。"
2022-05-19,4,4,4,4,4,"晚市重啟後食飯多左好多好去處，因為同行者喜歡食海鮮，慶生飯局挑選左係灣仔QREPlaza26樓以海鮮做主題既𝕄𝕚𝕤𝕦𝕊𝕖𝕒𝕗𝕠𝕠𝕕ℂ𝕦𝕚𝕤𝕚𝕟𝕖。餐廳地方雖然唔算大但裝潢甚有格調。入門口已經見到大大個活海鮮魚缸，中間酒吧船位置以日本清酒做裝飾，甚為吸睛。餐廳走西日路線，主打各類海鮮主題美食。.兩個人去選擇晚市套餐就唔駛傷腦筋。首先要讚下餐廳服務員既態度，實在非常專業有禮，坐低一陣會主動詳細解釋餐單同套餐內容特色。.精選套餐💲288/1🥗沙津-時令野菜沙津🐟前菜-刺身三款或新鮮南非磯煮鮑魚🍲湯類–麵豉湯🦀主菜-活鮮蟹鮑魚汁焗飯(二人份)🥞甜品-朱古力脆脆雪糕或鮮果雪糕蜜糖脆脆鬆餅+💲88.先上場既係新鮮沙津菜配日式芝麻醬，仲有麵豉湯，質素四平八穩。食完後好快上埋刺身三款–包括：甜蝦、帆立貝同三文魚，而朋友選擇左新鮮南非磯煮鮑魚。刺身每款兩件，份量慷慨，肉質鮮甜美味。而南非磯煮鮑魚已經處理好，砌成小件方便食客進食。磯煮後既鮑魚肉質非常彈牙爽口入味，甚有驚喜既出品。.餐廳推薦主食可以試下兩位用既活鮮蟹鮑魚汁焗飯，話除左有原隻鮮蟹外，焗飯仲係用左好多磯煮鮑魚既汁去焗製，真材實料會帶濃濃既鮑魚鮮甜。鐵煲原煲上既焗飯一打開好壯觀，滿滿一盤蟹已經拆件仲有提供拆蟹具方便食客進食，另外仲有新鮮既蜆一齊焗，飯係珍珠米飯底有少少似煲仔飯咁有飯焦好香口。.最後登場，亦係作為甜品控最期待既環節就係呢一客鮮果雪糕蜜糖脆脆鬆餅。餐牌寫住鬆餅供應時間只係會去到晚上九時正，所以一坐低已經同服務員預留一份怕食晏左會無。甜品即叫即焗，未食完主菜已經通知餐廳準備。鬆餅係傳統款式一共三層三塊，餐廳介紹佢地鬆餅既蜜糖脆脆係採用100%天然嘅蜜糖做，成份天然健康。雪糕係芝麻雪糕，再加生果同天然蜜糖等調味，成件事味道好夾。鬆餅係用有機日本麵粉製作，口感鬆軟，中間塗有小量朱古力醬同脆脆增味，整體有驚喜，正評之作。.朋友就試埋跟餐既朱古力脆脆雪糕，完美作結。.總結：惠顧套餐仲可以加$78享用精選清酒一壺，套餐食材滿珍貴，用料十足，加上地段裝潢同服務，性價比確不錯。.不專業食評nei.foodie時令野菜沙津南非磯煮鮑魚刺身三款活鮮蟹鮑魚汁焗飯(二人份)活鮮蟹鮑魚汁焗飯(二人份)活鮮蟹鮑魚汁焗飯(二人份)朱古力脆脆雪糕鮮果雪糕蜜糖脆脆鬆餅"
2022-05-18,4,5,5,5,4,"這間位於灣仔QRE的西日Fusion餐廳，環境舒適，檯與檯之間空間寬敞，播著柔和的爵士音樂，浪漫氣氛有情調，食物質素不俗，適合放工後輕輕鬆鬆進餐的好地方。小編🐰跟朋友各自點了晚市套餐$288，包沙律、麵豉湯、一個前菜、一個主菜及是日甜品，價錢也算合理。🌷魚生沙律(+$38)沙律用了檸檬柚子醋，酸酸甜甜，再加上魚生粒，帶出清新的前奏。前菜(二選一)🌷刺身三款厚切的刺身包括三文魚、油甘魚及火炙過的劍魚，新鮮美味。🌷新鮮南非磯煮鮑魚新鮮的南非鮑魚用磯煮汁慢煮了五小時，肉質保持鮮嫩彈牙，濃郁的湯汁裹住鮑魚，誘人垂涎。主菜(三選一)🌷時今精選空運壽司盛盒有北寄貝、三文魚、鰻魚、魷魚等6件壽司，食材新鮮，款式未有特別驚喜。🌷寶雲酥羊架羊架外面是香脆麵包糠，內裡肉汁豐富，七成熟仍很肉嫩。甜品🌷鮮菓雪糕蜜糖脆脆鬆餅(+$88)三層大大塊的Pancake，賣相吸引，鬆餅鬆軟蛋香，蘸上100%蜂蜜，非常滋味。小編🐰最愛上面的焦糖脆脆，口感超正，焦糖香濃不痴牙。配上紅豆牛乳雪糕及用黑朱古力、雞蛋做的吉士，不會太甜，配搭新穎有創意。"
2022-05-15,4,4,4,4,4,"以前有吃過它們的二人晚餐，覺得它們班戟很大一份又好吃，這次吃午餐看看~❈午巿套餐❈(包前菜、主菜、湯水、甜品){前菜}☞野菜沙拉|評分：7.5/10沒想到前菜也有那麼大的一盤，滿滿的沙拉菜拌著芝麻醬和蟹籽一起吃，很不錯{主菜A}☞極上魚生丼HK$178|評分：8.5/10極上魚生丼油甘魚、三文魚、帶子、劍魚、拖羅、牡丹蝦、蝦籽我第一口是吃劍魚，很juicy，滿口是omega-3的感覺😍有別於其他刺身(生魚片)，口感較為厚實彈牙但朋友卻不太喜歡，覺得跟其他刺身(生魚片)格格不入，像在吃肥豬肉🙄😂其他的味道都不錯，帶子(元貝)也鮮甜(雖然顏色比較暗沉)，拖羅上面放了些許醃黃蘿蔔粒和蔥花去腥，不過我還是覺得略腥😂朋友們可以試試擠點檸檬汁上去~除了有蟹籽可以拌著醋飯吃之外，飯裡也加了白芝麻增添了風味{主菜B}☞農場雞鮮蜆鮑魚汁焗飯HK$138|評分：7.5/10農場雞鮮蜆鮑魚汁焗飯蜆很鮮甜多汁😋，吃到少許沙，但問題不大雞肉很多也很大塊，有肉味，但調味方面跟整碗焗飯一樣，略為普通，不太突出☞日式蒸蛋|評分：7.5/10日式蒸蛋中規中矩，蛋不是很滑，裡面餡料有菇和蟹柳{湯水}☞麵豉湯|評分：7.5/10正常{甜品}☞迷你雪米滋(芋頭)沒包餐飲，但有水提供"
2022-05-13,4,4,5,5,5,"##灣仔@misuseafood_hk💞撐枱腳之夜!晚市放寬,最開心莫過於可一同放工後,先到餐廳享受堂食晚餐,說說笑笑的,再回家! 😚我們決定選一間浪漫的餐廳!好久未到灣仔QRE覓食,是日鎖定海鮮! 🦀🦞餐廳有魚缸養活海鮮,裝修型格,窗外景觀開揚!現場好多樂器以為有LiveBand,點知原來只係老闆喜好,閒時落場助慶! 精選套餐,適合我等選擇果難症的!$288/一位,有沙律、前菜、湯、主菜及甜品! 🥗沙律:時令野菜沙律或魚生沙律~我們選野菜沙律,新鮮沙律菜,搭配我最喜愛芝麻醬,另外有蟹子,豐富口感! 🍣前菜:刺身三款或新鮮南非磯煮鮑魚!2款都想食,所以就要晒2款!刺身包括:甜蝦、三文魚、油甘魚!厚切刺身,肉質結實,新鮮無腥味! 🦪南非磯煮鮑魚亦一絶,用上自家製醬汁慢煮5小時,口感煙靭彈牙,味道香甜,厚切上枱,好貼心! 🥣湯:麵豉湯~基本有昆布、豆腐、菜!味道不會過濃,好! 🦞主菜:活鮮蟹鮑魚汁焗飯或時令精選空運壽司盛盒或寶雲酥羊架!既然我們主力食海鮮,當然點選“活鮮蟹鮑魚汁焗飯”,但又因為聽到龍蝦的召喚,所以加$148由活蟹轉龍蝦!😱超有驚喜…澳洲龍蝦,肉質爽口彈牙,膏多味濃!飯用上珍珠米,加上南非磯煮鮑魚醬及老薑去焗,味道十分濃郁!加上新鮮沙白蜆,粒粒肥嘟嘟,又鮮無沙,絶品!必點! 💪🍧甜品:是日甜品~芝麻雪糕,濃濃的芝麻味! "
2022-05-12,5,5,5,5,5,"朋友生日，放工後帶咗佢去灣仔QRE嘅26樓食一間新開嘅日本餐廳Miso。未入餐廳已經見到好多生猛游水嘅龍蝦。入到去簡而清-木系嘅日式裝修，窗外亦望到灣仔嘅夜景，令人好放鬆。今日叫咗個二人精選套餐$288位。時令野菜沙律非常新鮮嘅沙律菜再配上魚子，日式fusion。而且採用柚子胡椒醋去伴呢個沙律，令到啲菜更加鮮甜、亦唔會令人太濟非常健康。還配送一碗熱辣辣嘅日本麵豉湯。刺身三款有三文魚、油甘魚、甜蝦刺身非常新鮮鮮味十足完全唔會未解凍嘥肉質剛剛好。三文魚刺身比出邊日本餐廳嘅刺身厚切好多。油甘魚好肥好滑、甜蝦非常之彈牙先甜。新鮮南非磯煮鮑魚該店採用日本一種煮海鮮的方法。新鮮南非鮑魚炆6小時，再使用醬汁及昆布慢火煮24小時，用令肉質保持鮮嫩彈牙，又可讓濃郁的湯汁浸入南非鮑魚內，非常入味。龍蝦焗飯店員見我朋友生日免費升級龍蝦焗飯俾佢食。店內採用新鮮龍蝦製作，喺入店時已經見到好多活生生嘅龍蝦。仲非常貼心地將龍蝦開邊，方便食客唔駛用手拆殼，用叉就可以輕易地將龍蝦肉叉出來品嚐。龍蝦非常大隻，而且非常鮮味。店員話個飯用剛才磯煮24小時的鮑魚汁去焗日本珍珠米，粒粒都充滿着鮑魚汁嘅味道同顏色。再加埋開邊龍蝦同蜆一齊焗，成個焗飯非常有鮮味。蜜糖脆脆朱古力鬆餅（另加$68）採用100%天然嘅蜜糖做伴碟。班cake則採用有機日本麵粉去製作，非常鬆軟，軟綿綿。Pancake有三層，每一層都擦咗朱古力醬同夾住d焦糖脆脆。每食一啖pa都連埋焦糖脆脆，口感非常特別。再加埋朱古力雪糕去一齊送呢個pancake，簡直大滿足。"
2022-05-05,4,5,5,4,4,"今次去咗灣仔嘅一間主打活海鮮嘅西餐廳，環境好有feel~比人感覺清靜又高級。店員姐姐友善而且好有禮貌值得讚揚👍🏻精選套餐$288一位首先有面豉湯，時令野菜沙律，沙律菜上仲有蟹籽刺身有三款，三文魚，甜蝦，元貝～幾新鮮😍新鮮南非磯煮鮑魚鮑魚已切片進食方便，好彈牙同好入味❤️活龍蝦鮑魚汁焗飯🦞見到佢哋啲係龍蝦即叫即劏，所以好新鮮，仲可以揀。龍蝦肉好彈牙而且有微微芝香，蜆肉鮮甜爆汁，配鮑魚汁飯非常之夾。甜品有牛奶雪糕，奶味濃配上脆脆粟米片係我至愛🥰"
2022-05-05,3,3,3,3,3,"補寫食評用餐日期：2021年10月7日星期四踏入10月份，身邊很多親戚、朋友生日，今餐是同事的慶生午餐，本來想吃鐵板燒，但lunchtime太趕，就選了日式定食，我們點了１份SetlunchB和２份SetlunchC，包括以下的：#野菜沙律：蟹籽、沙律菜配胡麻醬，開胃！#味噌湯：偏鹹#日式蒸蛋：挺滑的#活宏海丼(SetB)：有６款魚生和甜蝦，壽星表示滿意！#精選壽司刺身盛盒(SetC)：２片魚生、２隻甜蝦、６件手握壽司、２件小卷，賣相吸引，除了甜蝦，其他的味道一般！#魚湯烏冬：魚湯有鮮味，不錯#雪米糍：飯後一點甜，nice！"
2022-05-04,5,5,5,4,4,"夜晚恢復堂食😊係openricebook咗哩間位於灣仔利東街附近MisuSeafoodCuisine同朋友來chill吓🥂餐廳以湖水藍主調，門口位置已經見到幾個養住龍蝦魚缸，中間設有吧枱，仲放滿很多日本清酒，吧枱隔離MusicCorner有唔同樂器🎹🎵🎤🎧起初以為餐廳會有人jam歌表演，聽店員講原來餐廳老闆好喜歡音樂，有時會自己玩吓音樂🎤彈吓琴🎹勁正👍餐廳雖然環境唔算好大，但座位算闊落坐得舒服👍我地點了精選套餐$288(每位)🥗時令野菜沙律🥣麵豉湯沙律菜份量多，面上仲有飛魚籽令到口感鮮甜爽脆😋🥢前菜刺身三款有三文魚腩，帶子，甜蝦每款都新鮮肥美🤤南非磯煮鮑魚很喜歡哩個鮑魚，磯煮鮑魚用5小時候慢煮，吃落非常煙靱，味道甜甜地，廚師仲切開一片片方便2人食用😋南非磯煮鮑魚主菜我地加($148)升級改了🦞龍蝦鮑魚汁焗飯龍蝦鮑魚汁焗飯哩個真係好有驚喜，升级係值得，龍蝦係用我最愛澳洲龍蝦，個飯用日本珍珠米，係用前菜嘅磯煮鮑魚嘅鮑魚汁熬製。再加上新鮮沙白，全部材料一齊焗🤤所以個飯非常入味，好味到我地竟然成煲食哂🤭個沙白太新鮮所以我地仲有胃口😆再點多個🍶清酒煮沙白$168沙白完全冇沙，每隻都厚肉肥大，用清酒煮過沙白更加鮮甜💯值得推薦👍清酒煮沙白🍧甜品是日甜品係豆腐雪糕🤤哩餐超滿足豆腐雪糕總括來講食物高質，係灣仔區呢個價錢真係唔貴，店員又好服務，上每道菜都會介紹番食材👍回頭指數好高😊"
2022-05-02,5,5,5,5,5,"開翻夜市堂食當然要出黎食下新野啦！發現利東街嘅新派fusion日料理🍣MisuSeafoodCuisine🍱餐廳環境設計好舒服四周用好多清酒🍶佈置係咪唔飲翻少少都唔得啦！🥂哈哈哈我哋今次揀左2個精選套餐🍽️($288/位)沙律同麵豉湯🥗係野菜沙律，用咗自家製千島醬上面有d蟹籽好爽前菜🍣甜蝦三文魚油甘魚刺身厚切嘅刺身好鮮味~油甘魚亦都好肥好滑甜蝦🦐大大隻非常鮮甜🫕新鮮南非磯煮鮑魚用新鮮南非鮑魚慢煮五個鐘再用磯煮汁浸24個鐘！食落好入味好夠霖身，鮑魚充滿甜甜地嘅磯煮汁味！🥘活鮮蟹鮑魚汁焗飯(兩位起)呢個飯喺之前就好想試，係即叫即製嫁！原煲上檯先開蓋就立刻聞到好香🦀蟹膏同鮑魚汁味~店員好細心咁介紹翻個焗飯係用新鮮鮑魚汁熬製，連埋活蜆同活蟹一齊焗，所以個飯特別鮮美入味😆活鮮蟹鮑魚汁焗飯裡面隻肉蟹，都幾大隻仲有蟹膏！蜆都好多隻！飯粒煙韌粒粒分明🍚，香濃惹味嘅醬汁包住每粒飯，有啲啲飯焦！超香！😋份量大到真係起碼兩個人先食得晒！甜品係我好鐘意嘅🍨豆乳雪糕！完美嘅ending！🤩豆乳雪糕@misuseafood_hkMisuSeafoodCuisine地址:📍灣仔皇后大道東202號QREPlaza26樓#foodie#food#hkfoodie#globaleats#hkfoodblogger#hongkongfood#tastyfood#yummyyummy#deliciousfood#hkaftertaste#restaurant#hkbar#hkrestaurant#香港美食#tastyfood#foodiesofinstagram#igfood#hkigers#favorite#favouritefood#食評#吃貨#misuseafoodcuisine刺身拼盤"
2022-04-30,5,5,5,4,4,"🥘值得再再再去嘅西日fusion菜.樓上嘅餐廳真係比較少人知，今次發現咗呢間海鮮嘅晚餐性價比都唔錯，決定試一試！一坐入去，對住寶雲山山景同合和，都幾舒服😌今次食嘅係$288/位嘅晚餐，想舒舒服服星期五晚食個dinner迎接weekend可選！.1️⃣蟹籽沙律正常味道，菜都好新鮮唔會話有啲枯萎嘅部分，大份同埋芝麻醬開胃！.2️⃣前菜（刺身）有三款，分別係三文魚、甜蝦同火炙劍魚腩。雖然每樣得兩件，但每件都超級厚切，同埋新鮮切得靚🍣作為前菜幾適合火炙劍魚腩嘅邊烘到微焦香，而劍魚腩都好飽滿鮮甜，不過有少少筋.3️⃣前菜（鮑魚）侍應好主動介紹呢個鮑魚嘅煮法，好熟悉食材嘅資訊，用心講解要加分。（努力記佢講嘅嘢😂）呢個南非鮑魚用準備咗一晚嘅秘製醬汁煮咗5個鐘，所以表面呈啡色，食落好淋同甜甜地而又保留鮑魚鮮味！.4️⃣蟹肉蜆海鮮焗鮑魚汁飯侍應話隻蟹啱啱返嚟所以要整一陣，一擺上枱真係worththewait！隻蟹原隻上又好細心扑爛定啲殼，等我哋好輕易就食到蟹螯肉🦀。蜆肉有八隻，雖然明顯係小配角，但係都好大粒肉好鮮甜絕無欺場。最後就係個飯！物盡其用用埋啱啱啲鮑魚汁，再焗到有微微飯焦，可堪回味。.5️⃣烏龍茶茶凍比較少見嘅甜品，烏龍茶咁清新，完美結合茶凍嘅質地，一解啱啱焗飯個油膩🥃.性價比：🌕🌕🌕🌕🌗美味度：🌕🌕🌕🌕🌖獨特性：🌕🌕🌕🌕🌑.📍MisuSeafoodCuisine(灣仔)🦀灣仔皇后大道東202號QREPlaza26樓.@misuseafood_hk#fusion#sashimi#crab#abalone#灣仔美食#香港好去處#九龍好去處#新界好去處#性價比高#香港美食指南#852food#相機食先#food#foodie#foodporn#foodiehk#hkfoodie#instafood#hongkong#hkfood#foodstagram#foodlover#食評#食好西#必食#人氣美食#香港美食"
2022-04-26,5,5,5,5,5,"晚市終於開返堂食，要食返啲平時少食嘅餐廳😂呢間可以喺openricebook位，喺利東街附近，位置好方便👍🏻不得不讚職員態度非常友善，會特登同我哋講解返每款海鮮食物嘅做法，明白廚師係背後都下了不少功夫💕·餐廳門口有幾個魚缸養住幾隻生猛龍蝦🦞😂環境唔算好大，但座位好闊落，仲有梳化位同bar枱位，我哋今次揀左一人套餐，因為想試果個鮮蟹焗飯🤣·精選套餐($288/位)1️⃣時令野菜沙律沙律都幾大份，菜上面仲加左蟹籽，非常新鮮，咬落卜卜脆·2️⃣刺身三款/新鮮南非磯煮鮑魚我哋各自揀左唔同嘅前菜，可以試晒兩款😂刺身有三文魚、帶子、油甘魚，帶子鮮甜，三文魚同油甘魚都非常厚切👍🏻·鮑魚有驚喜😳用上新鮮南非鮑魚，再用慢煮方式煮五個鐘，食落好入味，鮑魚充滿甜甜地嘅磯煮汁味，廚師仲特登切開左幾片，方便我哋share食🥳·3️⃣面豉湯套餐包左一碗面豉湯，基本材料有豆腐同昆布，味道不會過鹹，飲完唔會口渴·4️⃣活鮮蟹鮑魚汁焗飯(兩位起)呢個飯喺我哋order果陣即叫即製，所以要長少少時間，一打開蓋，聞到好香蟹味，職員介紹果陣話呢個焗飯係用新鮮鮑魚汁熬製，連埋活蜆同活蟹一齊焗，所以個飯好入味😆我哋呢隻係肉蟹，都幾大隻，同埋好開心蜆無沙，飯粒煙韌粒粒分明，有少少飯焦，仲加左少少薑絲，我食左一大碗🫢·5️⃣烏龍茶凍/蜜糖脆脆鬆餅(+$68)是日甜品係烏龍茶凍，用烏龍茶葉製造，味道清香，可以清一清頭先食過嘅濃味野🤣🤣·另外一個甜品加左$68升級做蜜糖脆脆鬆餅🥞焦糖脆脆係每日新鮮製造，食落甜甜地脆卜卜🤤每塊鬆餅中間除左有焦糖脆脆外，仲搭左朱古力醬，用黑朱古力煮成，無加糖，所以夾埋焦糖脆脆一齊食都唔會過甜👍🏻另外裝飾嘅醬原來係100%蜂蜜整成，絕對唔係糖漿😳令成個甜品夾埋食都唔會死甜，雖然本身有啲飽，但都忍唔住清晒成份鬆餅🫣"
2022-03-15,4,4,5,4,4,"好掛住晚市堂食的日子啊…對上一個慶祝晚餐，我揀左去呢間位於灣仔利東街街尾的樓上餐廳食海鮮～門口有一排魚缸放海鮮，入面可以望到港島市景，精選套餐$288一位，有齊刺身、前菜、主食、甜品，好完整，服務貼心周到，價格合理，好有食私房菜的感覺😋⭕️前菜：新鮮南非磯煮鮑魚其實我是為左這個而來的😋😋😋賣相非常吸引，店員介紹這是用新鮮南非鮑魚製成，煮咗六個鐘再浸左磯燒汁一晚，甜甜地非常入味，質感彈牙，而且都唔細隻，心機菜，係呢度可以食到，開心🥰⭕️沙律、湯及刺身三款：厚切油甘魚和三文魚都超級厚切！還有甜蝦，全部色澤新鮮，每款有兩件。時令野菜沙律份量很多，上面有一些飛魚子。麵豉湯有粒粒豆腐。⭕️主食：套餐包的是鮮蟹鮑魚汁焗飯，升級了做龍蝦焗飯，用staub煲整煲呈上夠哂熱辣，一開蓋就聞到濃香的鮑汁味，醬汁包住每粒飯，香濃惹味，唔覺唔覺就食哂。據說店家直接向海鮮供應商取貨，今次焗飯用的是西澳龍蝦，還有有粒粒大蜆，大蜆鮮甜多汁認真不錯。⭕️是日甜品似是店家自製的烏龍茶果凍，微甜清爽解膩☺️整體份量剛好，環境也不錯，可以靜心傾計，慢慢食。"
2022-01-13,4,5,5,5,4,"💕聚會好地方。利東街高質日料理🍣🍴MisuSeafoodCuisine📍灣仔皇后大道東202號QREPlaza26樓有友人喺灣仔返工，午飯時間也不長，所以今日lunchtime專登去左灣仔搵食，試下哩間利東街的新派fusion日料理🍣🍱午餐共有9️⃣款lunchset可選擇，包括4️⃣款熱食或5️⃣款壽司刺身丼飯。因為朋友不吃生，只能選擇熱食，可惜選中的不是暫停供應，就是食材短缺要轉其他🥵建議不吃生的大家，可先致電餐廳有沒有供應合意的食物才來😖野菜沙律、日式蒸蛋👅野菜沙律🥗好大份，胡麻醬份量控制得好，不會蓋過萵苣及紅葉生菜的清新🌱🌱飛魚子都好鮮甜爽脆😋👅日式蒸蛋🥚蒸蛋好滑，但偏液態同食唔到蛋香味🙄👅麵鼓湯🍵淡淡的高湯，有少量豆腐、昆布，但無味噌味🙄活宏海丼$208👅活宏海丼飯粒飽滿，醋飯酸度適中👍🏻🐚北海道帆立貝厚實鮮甜，但未知是否貨源短缺，居然只有1.5片帆立貝貝柱，我見友人那份有3片呢🙄🐟特選時令魚-火灸劍魚腩火灸後有魚油香，爽口😋🐠油甘魚(+$20)油份充足，嫩滑，更好慷慨的給了5片🤩☄️三文魚籽鮮甜飽滿，有鹹香👍🏻🦐甜蝦有少量蝦膏，但蝦肉唔算爽彈🤨🐷🐷整體評價:食物高質，餐廳環境闊落，地點方便，是傾偈聚會的好地方👭🏻值得一讚的是，餐廳可以讓客人把不喜歡的刺身轉其他(需額外付費)👍🏻👍🏻當然這個彈性無疑是增加了廚房的負擔，可是這樣做法既不會造成浪費，也可以讓客人吃到喜歡的刺身，好好喔‼️"
2021-12-21,4,3,4,3,3,"移民潮未完，飯局繼續有得食，奇就奇在佢好似一直冇提起過考慮移民，點知突然間收到WhatsApp真係嚇大家一跳。仲要短時間內就走果然口密，而最特別嘅竟然係佢爹哋媽咪想移民多過佢😂Anyway祝佢一路順風。其中一個朋友提議依間，雖然我返工喺九龍灣，千里迢迢過海食餐飯，不過我係OK嘅，最緊要啲嘢好食😋呢間西日fusion，因為朋友食過就由得佢發板啦！我哋一共四個人好啊我因為有個朋友遲啲到先叫咗兩個set另外加一個壽司卷同埋一個小食套餐先來蟹子沙律刺身三款，再嚟主菜壽司盛盒刺身劏房包括有三文魚🍣劍魚腩、八爪魚🐙同埋油甘魚，刺身睇到都覺得好新鮮啦！壽司好似總共有六件：分別係甜蝦、鰻魚、左口魚裙邊、魷魚🦑、北寄背等等。竟然有我最鍾意食嘅左口魚裙邊壽司，入口即溶，太開心啦。食到咁上下遲到嘅朋友終於到，於是再另外叫咗一個熱辣辣嘅喎，當中有唔少得既金菇、娃娃菜、冬菇、牛肉、烏冬同埋蜆。其他配料正正常常，烏冬彈牙，蜆夠鮮甜，係牛肉嚡咗啲。😅壽司卷其實內裏係普通嘅青瓜蛋係佢響上面再加左啲吞拿魚茸，咁就令到一條平平無奇嘅壽司卷加咗好多分。有我喜愛的吞拿魚茸😇😍另一本小食係鵝肝多士（其實我唔應該食啲咁邪惡嘅嘢）不過佢將鵝肝多士用圓形⭕️cup模cup出嚟，令到成個擺盤都好吸引，可惜冇影到相添。套餐包咗甜品（果凍）或者可以另外加錢佢出名嘅pancake（見台台人都叫咗一份）本身我哋諗住兩餐都叫pancake，但係侍應示意我哋可能會太多，驚我哋食唔晒，所以我哋淆底淨係叫咗一份，點知食落先知原來好好食，要多一份都應該食得落😂🤣其實仲可以加多$20多一球雪糕，但係因為佢話冇得揀雪糕口味，所以我決定唔加。😛我知道其實另外一個朋友想加㗎，有啲唔好意思添。Pancake雖然唔係嗰啲彈彈下嗰種，但係佢加咗焦糖醬同埋焦糖脆脆，我哋每人食¼都好似唔多夠喉😙"
2021-12-15,5,5,5,5,5,"聖誕節🎄差唔多到心情特別愉快，因為今年氣氛都濃厚了，今晚我來到品嚐了優質的二人套餐😋前菜有其中之一的刺身拼盤，全部均由日本🇯🇵直送，有深海池魚，北海道帆立貝，三文魚等，新鮮到極🥰再加上非常驚喜的原隻磯煮飽魚🌟用上是新鮮生猛南非鮑魚，先慢煮五個鐘，再浸一晚係磯煮汁，真心入味而且口感飽滿又腍身，食完仲回味中😆前菜都如此豐富，原來主食一樣驚喜！原隻龍蝦鮮蜆鮑魚汁焗飯龍蝦🦞味道鮮甜，簡直刺激了食慾，加上飯粒每粒充滿鮑魚汁十分香濃開胃，不知不覺已經食晒！最後配以是日烏龍茶布甸甜品🍮清新自然的茶香，使剛剛飽滿一餐來一個輕鬆愉快的結尾，期待下次再來幫襯！🥰MisuSeafoodCuisine26/F,QREPlaza,202QueensRoadEast,Wanchai灣仔皇后大道東202號QREPlaza26樓"
2021-12-09,1,2,3,2,1,"相約多年冇見的好友食飯被這裡的好評呃到原來$278的Eset,30分鐘後仍未到跟住先講冇牡丹蝦然後變咗三文魚刺身，即係B餐$188？仲要冇埋三文魚籽難得同朋友食飯，已經沒好戲跟他理論侍應是有禮貌，選擇錯誤，不會再來"
2021-12-06,5,4,5,5,4,"MisuSeafoodCuisine(灣仔)8.5/10高質西式*日式#cteateat_高質推介已經第三次嚟呢間餐廳，第一次食完個牛扒覺得好正之後就帶咗成班同事上嚟食日式lunch,個個同事都讚不絕口😍😍😍啲刺身勁新鮮！環境好好服務態度超級好，當然今次都係咁好，每食完一樣野會不停幫你換碟，有咩要求都盡量滿足你。如果有朋友生日，仲可以提前order好靚嘅生日pancake餐廳仲會幫你播生日歌，記得提早預約因為佢即叫即整要45分鐘時間整！今次再食個味道又提升咗，焦糖比之前更加燶，我幾鍾意好香口！今次就一人叫咗一個setdinner$288有餐湯、鮮蟹鮑魚汁飯、是日甜品，今次係伯爵茶果凍好好味呀呢個、仲有沙律。佢呢個set唔會食到你勁飽，因為一定要留肚食佢個蜜糖脆脆鬆餅，佢主要用蛋用咗唔係好多麵粉整，中間有朱古力同埋蜜糖脆脆，依家諗返起都想再食🥺佢啲壽司依然咁好食咁新鮮！用餐心情：想食下好嘢，慶祝生日又想同事食西餐日本餐都可以試吓。"
2021-11-27,5,5,5,5,4,"對日本菜情有獨鍾的我，約了朋友去灣仔一間高級西日海鮮餐廳，這裏裝修以冰藍為主調，中庭設有吧枱，放滿日本高級清酒🍶供客人慢慢地淺嘗，格調高雅我們選了兩份精選套餐（$288一位）時令野菜沙律🥗芝麻醬配蟹子清新爽口，份量亦都好多，麵鼓湯味亦濃，作為簡簡單單的開胃菜新鮮南非磯煑鮑魚配鮑魚肝醬磯燒汁慢煮五個鐘，鮑魚汁入味，肉質爽彈刺身三款🍣分別是三文魚、油甘魚同甜蝦，十分鮮味晶螢鮮龍蝦鮑魚汁焗飯🦞🍲招牌菜之一，一揭開蓋巳聞到濃烈鮑魚汁味，原隻龍蝦🦞新鮮彈牙，口感有彈性同鮮甜，蜆大大隻亦好新鮮，飯用咗50隻鮑魚去煑，所以飯嘅鮑魚汁芳香撲鼻，海鮮精華落曬米飯度，藉得一試最後甜品時間，一頓豐富的晚餐一定要用甜品來結束才完滿。鳥龍茶果凍🍵🍮鳥龍茶味淡清香，不太甜啱我口味，果凍晶瑩剔透最後叫了推介甜品升級版pancake蜜糖脆脆芝士鬆餅🍯🥞賣相好靚，三層班戟又厚又有蛋味，中間搽上朱古力吉士醬、用黑朱古力，牛奶同牛油做，淋上100%蜂蜜，ontop加上好多custard脆脆，口感豐富，充滿層次感此外，服務員十分細心有禮，用心介紹給我們，用餐十分舒服"
