time,taste,environment,service,hygiene,indigestible,comments
2022-11-18,4,4,5,4,4,"兩層嘅風格截然不同，餐廳真係落足心機(⁎⁍̴̛ᴗ⁍̴̛⁎)旺角係一個人煙稠密嘅地方，但食嚟食去唔係打邊爐就放題，好多餐廳成日都大排長龍(;´༎ຶД༎ຶ`)今次介紹呢間喺旺角洗衣街，嗰條街人流唔算多，而且旁邊冇咩商舖，平常都有啲難發現呢間餐廳ಠ_ಠ不過唔search唔知，原來呢間餐廳已經開咗8年Σ（・□・；）一直以嚟都食西餐，鋸扒、意粉、pizza嗰啲都有，而且CP價好高！本身佢店面嘅裝修係以木系作主題，依家啱啱翻新咗，餐廳門面同下層就係粉紅少女風，天花板掛上顏色鮮艷嘅波波燈，上層就係野外露營風，仲有個電影投影位置添🎥一個餐廳可以有兩個截然不同嘅風格比大家打卡真係好難得，又係考甘多位男朋友攝影技巧嘅時候喇🥸萬一一個場景影得唔好都仲有taketwo，但兩個場景都影唔好嘅....咁就自求多福喇🙏🏻🥹==============================〖掂過碌蔗2人套餐🍴〗💰398呢個餐應該係全場最抵食，有兩個主菜、兩個前菜、兩杯飲品同甜品添(´･_･`)食物仲好大份，性價比好高！🜸⁂巴馬火腿沙律🥗|🜸3.3/5成個沙律採用日本胡麻醬，可以中和到火腿嘅風乾鹹味，而且火腿仲好大塊添，食落好fresh。🜸⁂水牛城雞翼🍗|🜸3.8/5水牛城雞翼都係西餐經常有得食嘅菜色，醬汁酸中帶點辣味，後勁都幾強，辣味慢慢滲出嚟，好開胃、好惹味，雞翼肉質都好嫩，炸得剛剛好，咬落去啖啖肉！水牛城雞翼🜸⁂南瓜帶子意大利飯配煙三文魚🥘|🜸3.0/5呢款risotto好足料，有帶子、煙三文魚，煙三文魚份量仲要好多添，帶子嘅熟度啱啱好，唔會太韌，幾嫩口。不過飯粒偏淋同濕🥺個人會prefer有點嚼勁，粒粒分明，整體都尚算creamy，但南瓜味可以再突出少少。南瓜帶子意大利飯配煙三文魚南瓜帶子意大利飯配煙三文魚🜸⁂美國安格斯肉眼🥩|🜸3.5/5牛排一上檯見到咁大份嚇親(~_~;)伴碟有沙律同薯條，牛排放喺上面好大塊、好厚身！要讚嘅係佢地提供埋鹽，鹽其實就係用嚟提升牛嘅鮮味🥰因為佢地呢個唔係有醬汁既牛排，主要就係食牛最原始嘅味道！叫五成就真係煎到五成，食落口感鮮嫩多汁，肉質都好淋，筋位都唔算多，肉味都濃濃地。美國安格斯肉眼〖日本靜岡縣波多野亞姨🍹〗💰38|🜸3.4/5平時喺屋企唔睇開波多野結衣，咁就嚟呢度飲返杯波多野亞姨(｡･ω･｡)ﾉ面層放上一片片檸檬同幾粒櫻桃🍒呢杯飲品係用咗菠蘿汁、檸檬汁同益力多製成，會帶點酸酸甜甜，但唔怕好甜，十分開胃，可以用作解膩。日本靜岡縣波多野亞姨$38〖TiramisuLatte☕️〗💰48|🜸3.2/5成杯嘢最特別就係有一舊脆脆嘅手指餅擺喺杯面，食一啖手指餅，再飲一啖latte，好creamy，係幸福嘅感覺(⁎⁍̴̛ᴗ⁍̴̛⁎)口感好順喉，如果Tiramisu嘅酒味可以更濃就比較好，同埋甜度可以再低番少少。TiramisuLatte$48〖CroffleTiramisu🧇〗💰68|🜸3.7/5牛角窩夫有淡淡的牛油香，食落去口感鬆軟，帶有少少煙韌。舖住一層甜奶油，幼滑細膩，口感好豐富。食落唔會好甜，但係同latte一樣酒味可以再重啲！CroffleTiramisu$68——————————————————————————————評分🌟(10分最高💯)價錢💰:7/10味道👅:7/10環境🌱:8/10回頭❣️:7/10服務👀:7.5/10人均消費:$200想睇多啲好西就記住☟꧁Follow@hknous.foodie꧂🔍店舖資料🍽𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎📍旺角洗衣街24號地舖🦶🏻港鐵旺角站E2出口,步行約5分鐘⏰𝗠𝗼𝗻-𝗦𝘂𝗻:𝟭𝟮:𝟬𝟬-𝟬𝟮:𝟯𝟬☎️𝟯𝟳𝟵𝟴𝟬𝟬𝟳𝟬🔍想搵同類型嘅餐廳𓂀✍⌫#eatwithnous_cafe⌫#eatwithnous_旺角⌫#eatwithnous_黃店#hkfoodie#hkig#cafe#hkcafe#hkgirl#hkdaily#photography#hongkong#risotto#angusbeef#cafehopping#Tiramisu#咖啡#美食#相機食先#安格斯牛#意大利飯#吃貨#打卡#手機食先#旺角美食#Amico1890#小店"
2022-11-18,4,4,4,4,4,"大約一年前曾跟朋友到訪過，對餐廳留有深刻的印象‼️💖相隔一年後餐廳已重新裝潢，有不少的打卡位置‼️📸▫️❥$𝟭𝟬𝟴龍蝦汁蟹肉意大利粉🍝熱乎乎的意粉香氣撲鼻，而且份量超多‼️每根意粉都沾上了龍蝦汁，中間還加了不少的蟹肉，既有龍蝦汁的鮮味也有蟹肉的甜味，很喜歡呀‼️👍🏻👍🏻▫️❥$𝟭𝟭𝟴茄蓉海鮮意大利飯🥘茄蓉煮成的意大利飯很清新不膩口‼️🍅略嫌當天的茄蓉味道有點過甜，吃著整口的甜味‼️🤨▫️❥$𝟳𝟴煙三文魚牛油果多士配沙律🥯烘過的多士很香脆‼️煙三文魚圍成的花很吸睛‼️🌹牛油果份量有點少，不太察覺到它的存在‼️😝▫️❥$𝟱𝟴墨西哥雞鎚🐥雞鎚炸得香脆可口，淋上的醬汁有微微的辣度，很美味呀‼️👅跟朋友都很喜歡呢‼️👏🏻👏🏻▫️❥$𝟲𝟴提拉米蘇牛角窩夫(加雪糕$10)🥐小店的雪糕很好吃，質感有點像手工雪糕，建議大家一定要試試‼️🙌🏻提拉米蘇牛角窩夫外脆內軟，夾著凍冰冰的雪糕一齊吃，太美味了‼️💋💋▫️❥$𝟲𝟴雪糕比利時窩夫🧇此款窩夫甜度較高，跟朋友都較喜歡牛角窩夫‼️😉▫️跟餐另+❥$𝟮𝟱ᴄᴀᴘᴘᴜᴄᴄɪɴᴏ☕️口感順滑，如果有美美的拉花會更開心‼️🥳▫️跟餐另+❥$𝟯𝟱ᴛɪʀᴀᴍɪꜱᴜʟᴀᴛᴛᴇ☕️像甜品又可以當飲料，差不多每枱食客都有ᴏʀᴅᴇʀ，很不錯呀‼️💖"
2022-11-15,4,4,4,4,4,"今日和朋友們一齊去呢間餐廳食晚飯，環境尚算舒適，裝修風格偏少女風，適合和一大班朋友來打卡影相！我哋叫咗幾款食物來一齊開心share🤭澳洲頂級西冷我哋叫左5成熟，但上枱切開大約7成熟左右，不過咬過唔會太難咬開，肉質尚可，有汁！鵝肝多士鵝肝有半隻手掌咁大，食落冇咩內藏味，但略嫌多士吸哂啲油，搞到成塊包太油膩。卡邦尼意大利粉正常發揮，基本上唔會中伏！幾好食既！夏威夷薄餅餅底係薄脆批，咬落鬆脆，好多芝士鋪滿哂係上面！芝士控來講吸引，讚👍🏻水牛城雞翼有少少辣，幾惹味！肉質整得唔會太老！脆薯條（配松露芝士醬）粗身薯條，非常脆身冇淋，松露芝士醬好好味！"
2022-11-12,3,4,4,3,5,"❀Amico1890#旺角❀❗旺角多年屹立不倒Cafe以全新方式呈現❗——————————————————呢間應該算係Cafe界嘅元老級，位於旺角8年😯最近進行大翻身，門面換上少女味十足嘅粉紅色，上層仲有露營為題嘅區域，成功再度吸引新顧客✨餐廳致力售賣平價又好味嘅西餐食品，分量十足，係唔少人嘅日常聚腳之地，難怪能夠喺旺角多年屹立不倒。.✷𝑀𝑒𝓃𝓊✷☞Dinnerset♥ToStart✦意大利風乾火腿沙律意大利風乾火腿沙律✦南瓜湯南瓜湯.♥Main✦慢煮脆皮挪威三文魚配香草是拉差醬$228(4/5)差唔多兩個拳頭咁大嘅三文魚扒🔥而且烹調得剛剛好，表皮香脆，肉質細嫩多汁。就咁食味道比較清淡，加少少鹽就Perfect！呢個價錢再配埋薯條真係飽到不得了，好抵食~慢煮脆皮挪威三文魚配香草是拉差醬$228.✦原條煙燻羊西冷$178(3/5)反而羊就有啲失望🐑雖然超厚超大塊，但切開部份非常生，口感比較韌，相信今次火候控制得唔太好，如果煮熟少少應該好食得多🙈原條煙燻羊西冷$178.♥Dessert✦朱古力凍餅+$38(4/5)多種層次，朱古力味道濃郁，朱古力控必定愛上🥳朱古力凍餅$38.✦金寶蘋果撻+$38(3.8/5)金寶比較細粒有啲似木糠布甸咁，自己鍾意大粒酥脆少少。金寶蘋果撻$38.☞Ravioli$58(3.8/5)有成四五隻意大利雲吞，裏面應該係雞肉芝士餡，再配上香甜蕃茄醬，味道亦唔太差，簡直係超值之選🔥Ravioli$58.☞鵝肝多士$68(3.9/5)勁抵食嘅鵝肝多士，份量質素絕不客氣，都有成半隻手掌🖐️而且都入口即化，唔係劣質嘅鵝肝。鵝肝多士.☞椰林飄香$38(3.5/5)以椰子味為主調，不過略嫌有啲淡。椰林飄香$38.☞Tiramisulatte$48(4/5)呢一杯就真係又睇得又飲得！香滑嘅提拉米蘇拿鐵，唔會太苦澀。仲可以配埋手指餅一齊食添😆Tiramisulatte$48——————————————————✨整體味道:3.8/5✨環境裝修:3.9/5✨服務態度:4/5✨性價比:4.4/5✨再訪興趣:3.5/5.💞整體來講裝修之後餐廳環境獨特吸引，食物質素不過不失，但勝在大大份性價比極高，男仔都會夠飽😆最啱平日收工同朋友輕鬆聚會。"
2022-11-11,4,5,5,5,4,"旺角有間粉紅色Amico1890，睇名即刻聯想到跑馬地嗰間差一個字母😆上網見到好評如潮，近近地試吓先！《掂過碌蔗二人套餐》個名好搞鬼！安格斯肉眼扒，阿囡通常食mediumrare啱啱好！啖啖肉汁香濃超粉嫩，大大塊厚扒，超多薯條，好食又抵食！👍Carbonara意粉彈牙黑松露好香又大份！兩個頭盤有松葉蟹蓋多士都唔錯，加上沙律parmaham都有三大塊👍阿囡仲叫咗杯薄荷朱古力特飲，好香薄荷味夠晒清涼！兩個人食超級大滿足！食飽飽就有力行街街👍😆"
2022-11-09,4,4,3,4,4,"好耐好耐之前已經有去過Amico，最近農曆生日，男朋友安排收工後去旺角食過快飯，點知原來安排左去Amico，相當有驚喜！(*ˉ︶ˉ*)兩層風格好唔同，地下較光猛，設計有少女心啲，上層較型格，係露營工業風，仲有唔少霓虹燈裝飾，非常之適合去打卡！(⁎⁍̴̛ᴗ⁍̴̛⁎)我地嗌左：卡邦尼意粉🍝$78意粉好有誠意軟硬適中，奶香十足，入邊仲有唔少培根🥓菇🍄真係平靚正(≧∇≦)車打芝士牛肉漢堡🍔Setdinner$128跟餐配意大利風乾火腿沙律🥗，俾男朋友秒清(￣▽￣)佢話啲沙律菜爽口新鮮。牛肉漢堡麵包軟熟，漢堡扒厚身，，中間仲係粉紅色，煎得外面微焦，但内裏肉汁鮮嫩，推介！薯條🍟係粗切，好有口感，外脆內軟。我地餐廳叫左：一陣先（+$25）其實係白桃、檸檬🍋、乳酸飲品，幾甜幾清新，外型都靚，適合打卡📸本來跟餐有甜品，係雪糕🍦但冇俾到我地～不過唔緊要，男朋友叫左自訂圖（$38）係Linabell❤️好開心！個意大利凍餅（送既，$0）好好味，cream好滑身，蛋糕鬆軟，🍰食落一啲都唔漏！💡整體嚟講，食物飲品質素好，環境舒適，服務有禮，性價比高，推介！"
2022-11-08,4,5,4,5,4,"今日去左旺角一間cafe西餐廳早陣子經過裝修後更加多人嚟打卡，今次終於book倒可以試下😄餐廳地下粉紅加粉綠好有少女味🎀好岩打卡🤳🏻上一層又會係另一種完全不同風格，霓虹燈加埋港式潮語好型格😎我覺得最特別係露營枱，有哂露營用具、露營枱、櫈仔、油燈🪔似足露營開餐一樣🤩今次我就一反傳統唔打少女卡，試坐露營枱感覺吓露營用餐嘅滋味🤭食物🍴1️⃣日本刺身帶子沙律$58帶子刺身好大粒，重有勁多爽口沙律菜，做為前菜適合👍🏼甜品🍮1️⃣TiramisuLatte$48飲品x甜品混合版,飲得又食得😄咖啡味好香濃,啲奶飲落好滑"
2022-11-02,5,5,4,4,3,"🧡🧡🧡Amico1890🧡🧡🧡 呢排又係有好多朋友生日嘅季節聽講呢間嘢好出名畫啲好得意嘅圖案係生日蛋糕上面😽😽一入到去已經好驚喜😝餐廳主要分為三個部份樓下就係行少女風💕所有嘢都係粉紅色嘅樓上呢就分為工業風🏭同埋露營風格🏕露營嗰邊仲有間露營車改建嘅吧枱啱晒一大班人去打卡📸因為我哋係三個女仔去食咁我哋就帶咗個二人餐再加一個小食二人餐$498🧡凱撒沙律🤩7/10比起我哋想像中嘅大份🥗即係普通嘅凱撒沙律冇乜太大特別🧡松葉蟹蓋多士🤩9/10呢個真係必食睇埋相都已經夠吸引🤩啲多士焗到好脆卜卜🔥上枱仲熱辣辣有浸炭火味依個蟹膏一啲都唔腥配埋個多士真係好好食‼️主菜我哋就揀咗好出名嘅美國安格斯肉眼同意大利粉😝🧡美國安格斯肉眼 🤩8/10呢塊牛扒超級口同大塊😝我哋叫咗五成熟但係上到嚟嘅感覺似七成多啲但係冇咗佢依然肉味香濃配埋下面嘅薯條真係大滿足❤️‍🔥🧡黑松露卡邦尼意大利粉🤩9/10呢個意大利粉意外地好食好香黑松露同奶味🥛🥛直頭想再嗌多次因為有朋友生日我哋提早叫咗餐廳幫我哋準備❤️❤️🧡朱古力蛋糕🤩9/10蠟筆小新真係畫得好靚🤩🤩侍應都好醒目見我哋食到差唔多就俾我哋收晒啲嘢🙈跟住就點咗蠟燭送生日蛋糕個朱古力蛋糕都好好食唔會超級甜😝🧡意大利雪糕🤩10/10‼️‼️呢個真係十級推介‼️‼️‼️係我哋食過最棉滑嘅雪糕佢仲可以拉絲添比起普通嘅Gelato更加似棉花糖🙀🙀🙀嚟到一定要試吓🧡水牛城雞翼🤩7.5/10我哋仲嗌多咗個小食水牛城汁超級惹味有少少辣辣地🔥🔥都幾開胃不過佢啲雞翼就冇話好大隻啦🙈______________________________ 味道😋:8/10環境👀:9/10服務👨🏻‍🍳:8/10抵食💰:8/10 Amico1890佐敦白加士街53號地下______________________________#香港美食#餐廳推介#instafood#likeforlikes#hkfoodie#113foodie#旺角#旺角美食#生日必去#生日#生日蛋糕#西餐#打卡#打卡餐廳#牛扒#佐敦#佐敦美食#旺角餐廳"
2022-11-02,5,5,5,5,4,"旺角cafe好多，不過高質又抵食嘅就唔算太多，前兩日食咗一間好值得推介嘅cafe-amico1890🥰佢有兩層，最特別係上下兩層裝修風格完全唔一樣，一定要上埋去打卡呀🤣雙鵝肝牛肉漢堡，$188呢個漢堡真係好夸張，鵝肝足足有兩大塊😱我哋兩個人share食都覺得多，鵝肝迷一定要嚟食。塊牛肉都好厚好juicy，加上勁多芝士，真係好正😍千島海鮮簿餅，$128佢雖然係簿批，但係份量都唔野少，上面嘅芝士真係好俾好多，好鍾意，加上唔同嘅海鮮同埋香脆嘅餅底，好味.👍🏻日本帶子刺身沙律，$58有三粒大大粒嘅帶子微微燒過嚟，下面有新鮮蔬菜，加上芝麻醬，都幾開胃。tiramisu牛窩夫，$68原本想食多幾款甜品，因為聽講佢哋最出名係甜品，可惜主食太勁，已經好飽，但係點都要嚟試吓最出名嘅提拉米蘇牛窩夫。上面望落去真係成個tiramisu咁，食落都好好味，加上香脆嘅牛窩夫，沒有不愛的理由☺️飲品方面都好多選擇，而且好多都好特別。我哋試咗垃圾桶、椰林飄香、tiramisulatte，三杯都好好飲。垃圾桶偏芒果味，要撈匀飲最正。椰林飄香重菠蘿味，好似去咗熱帶旅行咁。而latte上面都放咗tiramisu嗰塊餅，又食得又飲得，好啱打卡☺️"
2022-10-31,3,4,4,4,4,"重新裝修之後環境升級上下兩層唔同style上層係露營風下層就少女感重啲既之前晚巿經常都full哂所以今次就下晝黎掂過碌䉀2人套餐$398巴馬火腿沙律水牛城雞翼黑松露卡邦尼意粉美國安格斯肉眼自家制雲尼拿雪糕飲品2杯+$25可以轉特飲二人餐幾抵食食物全部都好食肉眼比想像中大塊煎得夠香肉質夠腍不過就未有令人驚艷既味道🥶炸魚薯條$58反而呢個小食就幾出色仲要唔貴魚塊炸到脆之餘入面既魚肉好滑薯條係偏粗身加埋調味粉好香口惹味"
2022-10-31,5,5,5,5,5,"第二次光顧呢間餐廳，講真得到的體驗係差天共地。因為我係第二次先入左傳說中的「露營位」要去二樓的露營位，係必須BOOK位。而且要係BOOK的時候的早一日，打電話去餐廳同佢講，我要用露營位。因為佢地二樓的下午時段，平時係唔開放的，我估係因為職員唔夠，所以索性只開一樓，二樓裝下雜物咁。我第一次去就係衝住露營位去，但店員哥哥就話要預早一日打電話黎，因為果個位係要花時間執靚佢。我果日BOOK1點,我12:35左右去到,佢地都仲未執起。所以果個位係真係難搞的。壞消息係普通客人無法Walkin去二樓。而好消息亦是一樣---無Walkin，陌生客唔識路，熟客無book位自然唔會行上去咁你上到去，其實等於包左成層二樓。係旺角，包一層餐廳黎食飯係幾咁奢侈？呢間野仲要本身收得唔貴!成個二樓都係打咭位!無人阻住你影相!超正!講到呢度，先提下缺點，費事以為我係打手。首先係間野的一樓光線奇差，近門口係青色配色，有少少自然光但好窄，想影相唔方便。一樓入面係粉紅色，死亡射燈加埋牆身的反射光，我第一次去就係影出黎的食物顏色古怪到完全唔想執。一樓只適合唔會影相打咭，想食野有少少氣氛的人，但無論如何，粉紅色區域都係太過暗，我肯定唔會再去第二次呢個位。二樓係神級咁正。當佢係一個小影樓都無問題。二樓無staff有少少麻煩，只能用個好鬼難用的點菜二維碼，好似仲要裝個app定乜，我覺得好無必要(無試過無裝app會點,反正我裝左),而且....最重要係呢一點，我都用得app....用得智能手機去點菜，竟然個app入面係無食物圖片睇。我唔知呢個app有乜野存在價值。尤其間餐廳的飲品名又多古怪字，「可遇不可求」我鬼知佢乜樣咩，紙質餐單又無圖睇，最後我係上openrice度睇食物樣...不過,食物超正!性價比一流。個豬排加埋蘋果蓉無得輸。我無食過咁好食既豬排而且，佢地仲有畫碟服務!先一日同佢地講要畫乜野碟就可以準備，WTS定佢地張圖就得，38蚊畫一隻。因為要用朱古力醬畫線、雪凍，無得即日整的。呢位事係book露營位果時做埋就得。埋單520蚊，我覺得超級超級正。食物好,影相勁靚(我用專業相機加調色,普通人用手機影唔出的,所以唔好將照片當實物,但實物都一定係靚果d),最緊要係....包成層啊!隻畫碟靚到痴線,我個朋友係唔捨得食打心底覺得,你如果未黎過,就拿拿林打去book位,book埋畫碟。唔去露營位你實後悔"
2022-10-31,4,4,4,3,4,多謝朋友介紹去（朋友1890）入到去氣氛好好但係廚房位置真係麻麻地我諗要搞一搞蟹多士牛扒🍝意粉整體食物嘅味道ok因為我哋叫Set冇試其他嘢所以人多可以再試其他嘢💜最重要係甜品❤️💚最重要係甜品🧡💙最重要係甜品💛🗣重要事情講三次🗣好少分享嘅我真心覺得ok希望可以繼續keep住水準特別鳴謝隱細小畫家
2022-10-29,2,2,1,2,2,"同兩個朋友約咗好耐準備食個靚晚餐敘舊，一同waiter講野已經心感不妙！態度極差！我哋book咗8半，都等咗成9個字，仲要一開頭我地推門入去，即刻好大聲指住我地，真係用手指指，叫我地出翻去同埋閂門，話啲熱浪會吹到門口嗰檯客。極度無禮貌。我開門無三秒已經趕我地走，試問我要點樣知呢個門後面有個咁西嘅位置呢？坐呢個位嘅客真係陰公！去到叫我地入去嗰陣，又搞錯我地人數，3個變咗兩個，之後仲打算屈我book錯，我直接彈個openrice訂座記錄比佢睇先肯信，入去都發現好明顯係臨時砌咗一張正方形+圓形檯嘅「K型」位置比我地。未講完，呢間鋪野食CP值極低，接近600蚊先食咗3樣野，一個飯一個意粉兩樣都半生不熟，汁、料、面、飯仿佛係啱啱團聚嘅一家人，完全唔熟唔夾！得個牛扒勉強過關，但都叫價虛高，接近300一個扒恐怕店內燈光都計埋入數。最嬲喺佢地「送」嘅甜品，一個充滿科技力量嘅難食雪糕，完全火上澆油，唔明點解可以有咁難食嘅雪糕，呢個真喺好有難度，犀飛利唔知係咪啲waiter見到我地已經面色好差，總之最後比嘅50蚊現金卷我地一出店門已經dum咗！Openrice搵食咁耐第一次被擺了一道！多謝呢間垃圾店！"
2022-10-28,5,5,5,5,5,"裝修咗之後，呢間真係超多打卡位，仲要唔同角落可以影出唔同風格😍餐廳分兩層，底層係韓式甜美風，用比較繽紛嘅糖果色，店面同埋座位都好好影～上層就行型格風路線，玩霓虹燈、文青燈牌同埋露營位⛺️而亦係Jenny最喜歡的小角落📸，全間餐廳只得一個露營位，而且喺上層，有種與世隔絕嘅感覺，份外寧靜😌當日同同事去食，傾吓公事又吹吓水時間過得好快～𝙁𝙤𝙤𝙙🥗日本帶子刺身沙律$58帶子刺身都幾鮮甜新鮮～沙律份量都多，前菜嚟講幾開胃～🍗墨西哥雞鎚$58呢個雞鎚超好味！店員特登介紹話係秘製墨西哥醬料，真係好惹味～入口有啲似buffalowings嗰種風味，但係又偏甜少少～估計係用咗同一種墨西哥辣椒，真係可以食到停唔到🤤🐑露絲瑪莉羊扒$198羊扒都幾多肉，有四大塊配薯菜沙律，超飽肚～肉質結實、彈牙，好香rosemary香料調味～簡單配少少粗鹽已經好出到羊嘅味道，越好嘅肉越唔需要複雜嘅調味😌🦀龍蝦汁蟹肉意大利粉$108個意粉蟹肉係超級多，食到落底都仲有啖啖蟹肉，意粉口感啱啱好～龍蝦汁配蟹肉呢個深海霸王combo，點都有質素嘅保證😛🧇提拉米蘇窩夫$68個窩夫望落已經好似一個提拉米蘇🤩，上面鋪住厚厚嘅忌廉同埋可可粉，窩夫食落仲係脆嘅，但又唔會太甜🥰𝘿𝙧𝙞𝙣𝙠𝙨💭未諗到$38呢杯又鬼馬喎，主要係檸檬、蜜糖、佛手柑，材料都幾簡單，但係好清新，飲落都有層次感，唔會單調，而且價錢抵飲，30幾蚊可以飲到特調真係冇乜地方可以做到😮～🍫Tiramisulatte$48特登嗌返杯提拉米蘇拿鐵襯返件提拉米蘇窩夫😛即刻滿足晒😚上面仲有隻手指餅可以一路飲一路食Amico1890唔係一間新店，相信以前已經有好多人去過，喺唔同平台都見到儲咗不少好評，質素已經有一定嘅肯定，但係Jenny欣賞佢依然會試新嘢嘅，無論係裝修定係菜單，都緊貼緊大家日新月異嘅口味🫶要做到夠潮，人能夠保持初心，清楚自己定位，提升食物質素真係唔容易，要同佢地講聲加油！"
2022-10-27,3,3,3,,,"門口好神秘，以為好high咁，但裏面裝修好普通，嘥咗個門口。可能座近openkitchen，不斷煎扒，所以勁油煙味，食完成個人都有味。食物一般般，但價錢係平，想好大眾化咁食下扒ok，如果想食餐好，環境同食物都有D失望。"
2022-10-24,5,4,4,5,4,"同朋友嚟過生日，服務態度都唔錯生日慶祝上，只係加$38，就可以係碟上面畫公仔🤣但係見網上面啲人畫得好靚，但係我自己嘅就比較求其，淨係用一種顏色畫，未算好靚。但係舖頭提供埋蠟燭，仲幫我哋影咗好多相，個體驗都好好！而且啲嘢食價格好合理，尤其是risotto好好味！🤩沙律都好好味，牛扒就正正常常冇乜特別地下嘅環境好好，但係樓上霓虹燈嘅環境令人覺得有啲辛苦…不過因人而異，有人會覺得樓上打卡會好靚🥰唯一好可惜嘅係夜市冇甜品，跟餐嘅甜品唔係好靚，生日影得麻麻地蕃茄帶子risotto"
2022-10-23,3,3,3,3,3,"粉紅色少女心打卡cafe🍬💗💗之前見朋友去左位於旺角既呢間cafe，見到環境好似唔錯，前排終於有時間去試下🤣🤍澳洲頂級西冷$138見價錢咁親民，即刻叫黎試下，點知有少少失望🤧味道方面呢舊肉本身就無特別調味，可以點放係旁邊既鹽，可能因為係粗鹽，所以就算只係唔小心hi到或者點得唔太多都好鹹😵‍💫😵‍💫雖然都煎得算唔錯，但因為真係無汁而塊扒又唔係特別juicy食落有d寡🥲🥲再加上塊扒都幾多筋下，食落唔太開心😞😞伴碟有少量沙律同大量薯條，但薯條上碟既時候已經無咩溫度同唔脆，應該都放左一段時間😣😣🤍龍蝦汁蟹肉義大利粉$108呢個就正常發揮，不過不失啦🫠龍蝦汁本身仲擔心會唔會有少少腥，但食落忌廉味偏重，感覺幾rich，一d都唔腥，但同樣龍蝦味都唔算好濃🥹蟹肉同意份既份量都唔少，呢個價錢黎講算幾抵食👍🏻🤣另外環境方面，餐廳裝修左之後上下兩層唔同style，下層係糖果色，而上層就係露營風🫡當日坐左下層，早D去仲可以揀卡位，好適合打卡，少女心爆炸🤩但我地蠢左揀左比較入既位置，係正廚房隔離勁大陣油煙味😣😣所以就算環境算幾靚都唔係幾投入到😂😂🧡🧡溫馨提示大家可以揀返出少少既位，應該會坐得舒服好多😗😗🤍義大利甜品（free）另外係openrice訂位有甜品送，當日送既係tiramisu蛋糕(?)因為食落好似有少少咖啡味但少到我唔太肯定係咩味😂😂中間係普通朱古力蛋糕，不過送既無咩要求，不過不失咁啦😗overall黎講以打卡cafe既標準黎講算唔錯，環境靚（雖然好大陣有煙味),食物就普通啦但都預左，影下相都開心既🤣🤣味道：7/10性價比：8/10📍Amico1890旺角洗衣街24號地舖📌人均消費:$101－200"
2022-10-21,4,4,5,4,5,"國際貨幣基金組織(IMF)日前發表世界經濟展望秋季報告，內容指出全球經濟增長處於放緩時期，當中俄羅斯入侵烏克蘭、久未解決的新冠疫情等等元素更構成持續通貨膨脹率高企，恐怕即使是先進經濟體亦難逃經濟衰退。身為星斗市民，每天所花的一分一毫更需精打細算，開源節流，省除無必要開支。位於旺角的「Amico1890」已開業8年，是一間主打價廉物美的小店，提供咖啡、意粉、薄餅等美食。近日更完成翻身工程，相信蠻適合成為街坊的落腳點、朋友聚會的打卡點。環境：✨餐廳裝修設計頗多元化，各有特色。✨門面及下層設計走活潑少女風，以粉紅及湖水綠為主色；上層設有露營區域，別樹一格，其他區域則掛上多款潮語霓虹燈，打卡位繁多。服務：✨當日正值週末下午茶時段，人流不少，職員態度友善有禮，用餐時間非常充足。食物：🍝龍蝦汁蟹肉意大利粉($108)✨面層鋪滿堆積如山的蟹肉，配搭濃縮了龍蝦精華的醬汁和意大利麵，不會太乾身，頗為鮮味。🥐CroffleTiramisu($68)💗「呃Like」之選！✨口感酥脆帶煙韌，牛油香不算突出，但味道整體適中、平衡，伴隨綿密的甜奶油，沒有濃郁的酒精味道，份屬老少咸宜的Tiramisu。☕️TiramisuLatte($48)💗「呃Like」之選！✨男神表示有的好像吃Tiramisu，不會太甜，頗順喉，不俗。🐟煙三文魚牛油果多士配沙律($78/2件)✨煙三文魚份量多，多士厚而脆，表現平穩。🐷巴馬火腿牛油果多士配沙律($78/2件)✨同樣是Cafe的常見輕怡之選，鹹香開胃，表現中規中矩。🍟香脆紐約薯條($48，+$10配芝士松露醬)✨熱烘烘的厚切薯條絕對是筆者「杯茶」，口感較軟腍，蘸上香濃芝士松露醬，絕對是ComfortFood。🌸熱櫻花鮮奶($38)✨筆者實在太想念日本，看見「櫻花」兩字已雙眼發光。✨顏色果然是漂亮的少女粉紅，質感細滑，惟味道上跟筆者所想有點出入，比起櫻花香，大概跟薰衣草較貼近。總結（5分滿分）餐廳環境🖼🖼🖼🖼餐廳服務🤵🏻🤵🏻🤵🏻🤵🏻🤵🏻食物賣相🌸🌸🌸🌸味道質素👅👅👅👅整體價錢💸💸性價比值⚖️⚖️⚖️⚖️⚖️"
