time,taste,environment,service,hygiene,indigestible,comments
2019-07-03,4,5,5,5,4,"呢一日同3個傻婆一齊去上環來一個vintagedinner,我都專登vintage長裙打扮襯返架，好認真呢😂由於我地都係眼闊肚窄系，所以叫得唔多，但份量剛好唔會浪費（係最好架！鼓掌👏🏿👏🏿👏🏿）我地叫左Seafoodrisotto燒春雞同我地4個都好鐘意食既avocadotoast仲有飲品有kiwijuice，Pinklemonade，Bluemoon同Limesoda,想提下個avocadotoast真心出色，好好味！呢度除左食物環境不錯，小店員都好nice，任我地4個四圍影相影到其他客人都走晒🤪但呢度vintagedesign唔影多幾張呃like相真係對唔住自己啊哈哈@oldishhk#oldishhkFood"
2019-07-01,4,4,4,4,3,"行行下見到一間好英式既餐廳，我同🦁️行到肚餓就即刻入咗去...一望入面.......ᴡᴜᴜᴜᴜᴜᴜ係我最愛既ᴠɪɴᴛᴀɢᴇғᴇᴇʟ🥰餐具都好ᴠɪɴᴛᴀɢᴇғᴇᴇʟ睇咗一陣餐牌...最後叫咗一個ᴇɢɢʙᴇɴᴇᴅɪᴄᴛ,一個ᴀʟʟᴅᴀʏʙʀᴇᴀᴋғᴀsᴛ當然叫埋佢個咖啡啦食物一黎到...嘩靚到要打卡Cappuccino:有少許古古力味道，風味十足而男人🦁️叫既Mintlatte就....一般勝在夠靚EggBenedict好好食！佢最底個層包，係脆既，脆既，脆既！配上牛油果醬、煙三文魚、重點佢個糖心蛋！同上面一大堆黑松露！！另一個就係AllDayBreakfast,最好食係個薯餅脆得好緊要！如果你地都想有一個hightea有水準既都快啲黎佢要收番加一服務費不過我覺得佢服務質素都好好所以抵比既整體黎講十分滿意"
2019-06-27,4,5,3,3,3,"走過長長的斜坡，終於來到這間走懷舊英式風格的餐廳Oldish。入面的裝潢佈置、枱櫈和餐具都充滿文藝復古色彩，好岩約埋朋友一齊嚟傾計影相。Bar枱位置可以望到窗外景緻，一邊飲咖啡一邊看街景的感覺特別寫意。餐廳提供了不同種類的食物，燒雞、牛扒和意大利飯等都應有盡有，還有多種口味的小食和甜品，選擇都幾多。📍PeriPeriGrillSpringChicken(Half)$178燒春雞火喉控制得宜，外皮烤得香脆，肉質嫩滑多汁。雞肉的調味亦恰到好處，腌得好入味，值得一讚。旁邊的青瓜酸酸甜甜味道清新，大大減輕油膩感，令人特別開胃，作為伴菜就最適合不過。📍SeafoodRisotto$168海鮮意大利飯面上鋪滿了各種各樣的海鮮，有青口、帶子及大蝦等非常足料。餐廳用上口感偏軟腍且帶咬口的米飯，比較貼合香港人的口味，再加上吸收了蕃茄醬汁的精華，每一啖都食到濃郁的茄香。📍OldishTiramisu$68這款甜品特別要推介給鍾意咖啡的朋友們。在冰凍的Tiramisu圈圈中間淋上香濃咖啡，一冷一熱的口感非常特別，結實的質感有別於我們平常在蛋糕店吃到口感軟綿的Tiramisu蛋糕，與雪糕蛋糕相似。不過對於我這些愛甜的女生來說，它的咖啡苦澀味和酒香偏向濃烈，還是比較喜歡雲尼拿和奶香味重的Tiramisu呢！"
2019-06-23,5,5,5,5,5,"終於嚟到bookmark咗好耐既oldish，果然無令我失望，真係幾好食👍🏻最估唔到係野食既分量都算多，唔係又貴又少嗰啲。裝潢好復古，睇下餐廳側面既展品、影下相咁都唔錯。ThaiTomYumSauceSpaghetti$168前面嗰個係我嗌既冬蔭公意粉，好好味，雖然冬蔭公味唔太出，但佢個調味係好特別，啲蝦又多又爽口，比我預期中既更好食，如果可以多番啲冬蔭公味既我會俾5星！Oldish chicken wings $78其實食落姐係水牛城雞翼，酸酸辣辣咁🤣不過佢隻隻雞翼都醃得非常入味，肉質嫩滑，重點後真係啖啖肉，唔係瘦猛猛既雞翼，非常推介各位嗌嚟試下。"
2019-06-10,3,3,3,3,2,"之前網上經常見到Oldish係打卡點，好多人都會在門外影相打卡，Oldish門面又確係很有英式感，好啱影返張Style相。今次係慕名而來，除咗想係附近影下相、行下，當然要食我最鍾意食既AllDayBreakfast啦。當日去到得兩枱客，但食物就需要等咗好耐，諗住係慢工出細貨，等下冇所謂，反正唔趕時間。點咗我最鍾意食既AllDayBreakfast先嚟咗碗周打蜆湯，湯味道麻麻，忌廉湯味唔濃偏淡。至於個OldishAllDayBreakfast有炸薯餅、茄汁豆、磨菇、白肉腸、煙肉火腿等等但食得出食材質素一般，個磨菇有陣腥味，應該係唔太新鮮。炒蛋一般，唔太滑，而其他食材味道真係好一般，突然覺得行咗咁多樓梯、斜路上嚟食個味蕾得唔到滿足。OldishAllDayBreakfast$148OldishAllDayBreakfast$158實在好貴，跟餐加杯飲品+$25之後仲要加一服務收費埋單要$200食完真係覺得唔值！"
2019-06-09,5,5,4,4,4,"Oldishbringsyoubacktothegoodolddayswithitsretrointerioranddelishfood📽OldishTiramisu$68Stronglyrecommendthetiramisu,whichwasoneofthemostspecialwehad👍🏻asacupoffreshly-madeespressowasfirstpouredonit,andtheinsidewasfrozenlikeicecream🍦SeafoodRisotto$168Theportionoftherisottowashuge!Therosemaryaromaandpestotastewellcomplementedthecheesyandtomatosauce🧀althoughitwasn’tsupercreamyandthericewasalittlebitonthehardside🍚ThaiTomYumSauceSpaghetti$168Thetongyumsaucehadastrongspicyaftertaste,whichmadetheshrimpsandscallopsextratasty"
2019-06-09,5,4,4,,,"「某一天，加班到了晚餐時間都還沒結束加班。外面的雲淡風輕，微微淡淡的灰色已經變成格調清新的藍。」.Oldish呢一間小店唔係特別寬躺，但美麗優雅。乾淨嘅枱櫈、五彩繽紛嘅乾花，每一樣野都俾人一個清爽怡人嘅感覺。.我搵咗一個安靜嘅角落坐低，叫咗一份薯條、一份FourCheese漢堡同埋Latte，一人晚餐，好好享受一個寧靜嘅週五晚上。.享受完一餐美滿嘅晚餐，就自然要乖乖，滾返去繼續我週末前嘅最後試煉。"
2019-06-03,5,4,4,4,4,"首先講下裝飾間鋪仔細細但係都幾有心思裝修貫通一致既復古英倫風貼滿懷舊英國歌手既相同懷舊用品好似打寫機我最鐘意係放係餐廳中間既長枱加上裝飾品爽到好似去左外國甘另外我地係星期日既中午黎如果唔預先book定位真係會等到頭暈講返重點因為我覺得佢有樣野好好食所以我要推薦比大家個樣就係EggBenedict其實坊間食到既🍳Benedict味道都係大同小異不過我好欣賞佢做到好有層次甘耐以黎我地未食過令我甘驚豔既EggBenedict而佢真係令我😱一聲材料分別有Muffin🥑三文魚荷蘭醬半生熟水煮蛋食落去質感方面Muffin係烘到脆卜卜三文魚係有少少煙韌牛油果又即溶加上流心蛋黃配搭濃郁荷蘭醬你排牙係會feel到每一樣食材🤤流曬口水食一啖配菜沙律可以令你個口fresh一下粗切薯條又係一大重點外脆內軟非常過癮冇可能唔食隔住隔住甘飲返啖🥝果汁真係好有食慾"
2019-05-31,5,5,5,5,4,"三樣lunchset之中，最鐘意係個cheeseburger😍之前都po過起另一間食過差唔多既四重芝士漢堡，有4種芝士加埋一齊，芝士野真係冇得輸🧀特別係嗰塊芝士薄脆🤤-而依間既厚切薯條勁好食‼️見到有條係超過10cm咁長，應該係用左新鮮薯仔切條攞去炸🥔雖然係厚切但好脆，唔會軟左好似mosburger嗰種咁樣🍟另外佢既麵包仲係用左提子包添嫁🥖-而個甜品tiramisu都好特別，係一個ring咁🍩浸住一層咖啡☕️沾住一齊食咖啡味幾重，好香濃好好味😋-🍔OldishFourCheeseBeefBurger$158🍖GoldenParmaHamRisotto$138🍝DoubleGreenSlowCookedEggSpaghetti$138🍮OldishTiramisu$68"
2019-05-28,5,5,3,4,4,"Goodvibe,vintagedecorationslikeoldadpostersanddelicateplatesandcupstakemebacktotheoldEngland.OldishEggsBenedict($138)Theydon'tusebaconbutsalmonANDavocadoinstead.Itmakesmefeellikeachildgettingsweetsandtoysatthesametime.EggsBenedictnevergoeswrongwhentheeggsarepoachedwell,justliketheirs,plumpandfull.TruffleMushroomRisotto($158)Theportionissogreatthatwouldbeidealifyoucansharewithsomeoneelse.Thetruffleandmushroomsmellsoniceandwiththecheese,thewholedish'sjustgonesavoury.OldishTiramisu($68)I'veneverseentiramisuinsuchadoughnutshapebefore,reallyamazed!!Thetextureofitisslightlydifferentthanmostofthetiramisuoutside,it'salittlebithardatfirstbutthenmuchsofterandcreamierastheladyfingershaveabsorbedmoreexpresso.kindapriceytbhbutitisworthy!"
2019-05-27,5,5,5,4,4,"奮鬥完一個星期，週末就想好好relax下，食餐好d，同另一半或朋友或家人傾下計。今日黎到呢間走懷舊復古風格既英式小店食好西兼打卡，黎到門口已經覺得好正，好有vintage既感覺，店內播著懷舊英文歌，好似時光倒流置身幾十年前既英國🇬🇧小店內。餐牌上有主菜、意粉/義大利飯、小食、飲品等五大類。小提示：如果order左主菜或意粉或義大利飯就可以以ᴴᴷ$25加杯non-alcoholicdrink或ᴴᴷ$40加杯紅/白酒/啤酒🍻。"
2019-05-22,5,5,5,5,5,"悠閒又美味的午餐時間@oldishhk.🍝ThaiTomYumSauceSpaghetti(HK$168)冬蔭功既味道絕對會令人想不斷食落去另外有幾隻彈牙既蝦同扇貝粒-🍚SeafoodRisotto(HK$168)蕃茄汁既Risotto海鮮有青口、扇貝、蝦同魷魚仔海鮮既份量足夠如果飯粒可以再軟身啲就好.🐔OldishChickenWings(HK$785pcs)同事推薦叫得OldishChickenWing相信係必點既食物😂味道都無令人失望"
2019-05-17,4,5,3,4,4,"［放假第二天］往外溜的時光特別珍貴與親姐把臂游走中上環找找樂子溜到這家外觀十分討好的英式餐廳🍴治下肚皮店裡走的是復古懷舊風各式各樣的裝置更是打卡點😍-餐點方面～1.四層cheeseburger$158有芝士的濃郁也有香烤薄脆一種異國風情馬上呈現🧝🏻‍♀️2.BBQ豬肋骨$158醃製的蜜汁很到位，啖啖肉汁好不惹味3.Tiramisu$68這點甜點很特別，口感有點像雪糕🍦表面灑滿了可可粉還泡在咖啡☕️沾著吃咖啡味十足建議要趕快吃，因為底部泡久會有點軟汽水沒有氣，這點很扣分服務方面店員反應不算很快，可能是新侍應舉手良久才回應和水喝完也不會幫忙續杯以下menu"
2019-05-05,4,5,5,4,3,"Oldish-OldBritishStyleDish我好鍾意係假期漫步上環，每次總會帶俾我唔少驚喜。攀過一條長斜路，竟然係上環東街尾發現Oldish。未入餐廳已經感受到濃厚既英倫復古風，推門入去一刻，就好似走入時光隧道，回到六七十年代，成間餐廳無論佈置同擺設都好vintage，除咗視覺享受，店內不時播出經典懷舊英文金曲。OldishAllDayBreakfast$158🐻OldishAllDayBreakfast$158黎到充滿英倫風既cafe，又點可以唔叫返份AllDayBreakfast黎襯托下，而最令我驚喜既一定係炒蛋，火候控制得好好，唔單止食到牛油香，仲有牛奶既滑。至於野菌同樣出色，咬落去帶汁，超juicy。而一般AllDayBreakfast多數配以多士，但Oldish改以牛角包，唯略嫌唔夠鬆脆。SeafoodRisotto$168🐻SeafoodRisotto$168海鮮份量勁多，雖然唔係新鮮海鮮，但食唔出雪藏味，至於意大利飯質感煙韌，味道濃郁又creamy，每一匙羹都充滿住拉絲芝士。OldishChickenWings$78🐻OldishChickenWings$78其實係水牛城雞翼，一碟有五大隻，味道香辣，帶少少甜同酸，成隻雞翼都沾滿醬汁，食起上黎非常過癮。RoseLatte$25🐻RoseLatte$25由於咖啡機放係openkitchen出面，所以可以全程睇住店員製作。店員毫不吝嗇放上大量乾玫瑰做點綴，未飲貌相已經攞足一百分。RoseLatte味道香醇，就算飲完口裏面仲會有一陣玫瑰芳香。IcedMintTea$25🐻IcedMintTea$25食完一輪油膩野最岩飲番杯IcedMintTea，除咗可以幫我解膩外，仲可以為食更多野作準備。❤️雖然店內只有兩位店員，但服務態度非常好，見你影相時會主動開燈，又不時同食客交流。"
2019-05-04,5,5,5,4,4,"上環有一間好靚好有英國味道既Cafe，地點穩世，但食物味道竟然係喜出望外，而且裝修仲好英倫。BlackTruffleEggsBenedictHomemadeBrownBread上放有煙三文魚同黑松露流心蛋，一切落去蛋汁湧泉咁，3樣野一齊放入咀，好滑兼含面包香蛋香魚香，掂！而伴菜沙律既醋呢，好開胃唔係純酸，酸中帶果甜，驚喜！PeriPeriGrillSpringChicken(Half)呢個Main無諗過會一試難忘，我後悔只叫左半隻！我無諗過隻雞係juicy到咁，我本身預係乾身的！但佢竟然係juicy到出汁，佢個醬非常濃，係睇得出係自己打既醬，再用埋烤過既青檸檬，好濃香！配菜又係心機之作，用蜜瓜同青瓜混合加埋秘製汁，又係無諗過咁清新既配搭！OldishChickenWings其實就係水牛雞翼既friend,隻隻都大大隻既，每隻雞翼都被醬包圍住，啖啖濃郁，但要快食，因為都凍得快！RoseChocolate我真係Rose味控，一睇到有Rose味既野就會點，由於眼光極好，呢杯玫瑰花朱古力真係正到暈！佢既朱古力超香，係甜但果種花香甜真係好回味，佢面層仲打左一層泡泡，加埋玫瑰花瓣，岩岩沖出黎真係香到震！除左食物，服務真係好窩心，話說我起openrice訂位，入左我既英文名,咁叫去到時服務員好似朋友咁叫我英文名，走既時候又叫我個名道別！係好小既事，但就好窩心囉！"
2019-05-04,5,5,5,4,4,"今日又去咗呢間充滿英式氣息嘅oldish。🇬🇧上次試唔到嘅tiramisu今次終於可以試吓。😋OldishChickenWings(HappyHour：$48）［好味度：8/10］雖然只係48蚊，但真係一啲都唔馬虎。👌🏻面頭舖滿酸酸嘅醬，非常醒胃。😁而且雞翼外層依然脆脆地，令到口感更多一層次。😜入面既雞肉亦都多汁，好嫩滑，一啲都唔乾。🍗仲有小小迷迭香等等herb嘅香味去昇華。🤩OldishChickenWings$48SlowCookPorkChop(8oz)($218）［好味度：9/10］哩個絕對係水準之作。👨‍🍳慢煮豬扒上碟時已經切好，入面攝著一塊塊稍稍煎過嘅apple，令到食緊豬扒時唔會太heavy。🥩亦是慢煮嘅豬排鎖緊豬肉嘅肉汁，啖啖都好juicy！💦而且非常嫩滑，一啲都唔鞋口。😛紅菜頭亦都打成蓉，成為裝飾，令到擺盤更添色彩。🎨SlowCookPorkChop$218OldishTiramisu($68)［好味度：8/10］哩個tiramisu嘅形式已經非常吸睛。👀佢係一個空心形狀，然後嚟到嘅時侯，靚仔waiter就會將espresso倒入去圓圈嘅內圍同外圍。🤵🏻而佢嘅芝士部分係好似雪糕咁嘅質地，所以凍冰冰嘅芝士遇上熱辣辣嘅咖啡就好似冰火交融咁，特別有特色。🔥❄而海綿蛋糕嘅部分就會慢慢喺口中化解。😯因為用上即刻喺咖啡機出嚟嘅espresso，所以咖啡味特別濃。☕分子料理式嘅tiramisu的確好有創意，值得一試。😆OldishTiramisu$68IcedRoseChocolate($25）［好味度：8/10］呢杯嘢最適合打卡。😍除左舖上左玫瑰花瓣之外，亦都喺面頭拉咗一個可能嘅花瓣。🌸非常之細心。👍🏻味道亦都唔錯，朱古力入面散發著啱啱好嘅玫瑰味芬芳，兩者配合得好好。😋IcedRoseChocolate$25IcedRoseChocolate$25對比起上次幫襯，今次嘅食物水準提升咗好多。😚 環境依舊充滿英式風格，亦都好chill。😉其他評分⁣⁣⁣⁣⁣⁣⁣⁣⁣靚靚度（8/10）⁣⁣⁣⁣⁣⁣⁣⁣⁣性價比（8/10）⁣⁣⁣⁣⁣⁣⁣⁣⁣"
2019-04-29,3,4,3,4,3,"哩間cafe走懷舊復古風🍂好岩文青黎食野影相，店內店外都有好多打卡位📸而且環境都幾舒服🐿小編同朋友叫左BlackTruffleEggsBenedict$158🍳同FourCheeseBurger$158🍔兩份都有配薯條🍟同埋什菜沙律🥗小編好欣賞個burger好cheesy，而且舊牛好juicy🤤EggsBenedict就好重黑松露味，而且件多士上面仲有新鮮牛油果醬🥑飲品方面我地叫左IceRoseTea同GreenTeaLatte(跟餐+$20/1)，兩樣味道都唔差喔😌"
2019-04-27,4,5,4,5,2,"Weekend行左去上環做文青，打個卡🤣。想試呢到嘅Tiramisu好耐，個樣好特別咁。呢日去食其實都成5點幾所以食埋晚餐，個位置喺斜路，好幽靜。一入到去已經覺得裝修好有復古Vintage風，好正，人唔算多。除左Tiramisu外，叫左個ThaiTomYumSauceSeafoodSpaghetti(冬蔭公海鮮意粉)同TomatoChickenRisotto(蕃茄雞肉意大利飯)，同2杯野飲，好似係GreenteaLatte🍵(另加15)同MintTea。我覺得2個主菜都好食嘅，尤其係冬蔭公意粉，好香口偏重椰味，而且海鮮係出奇地好味，唔係雪蝦🍤，但略嫌粉量較少，始終覺得性價比唔高。飯都夠入味好食🤤飲品就無咩特別~Oldish Tiramisu最後就係主角Tiramisu出場，佢有啲咖啡浸住個冬甩型🍩嘅Tiramisu，造型好特別。但食落較苦，同個Texture有啲奇怪，我唔特別鐘意。一試無妨，但我應該唔會再Encore，可能期望太高哈哈。我認為Main仲好食。Overall我覺得呢到都唔錯，價錢唔平，但搵個地方靜靜地Chill下好唔錯，食物都唔錯。👍🏻"
2019-04-25,4,5,3,4,4,"平時生活忙碌放假緊係要去放鬆下訓到自然醒之後去@oldishhk食返個AllDayBreakfast我簡左🥐OldisAllDayBreakFast同埋🍳BlackTruffleEggsBenedict仲叫左杯KiwiJuice🥝其實上環有好多好有心機同特色既小店好啱放假去走走🚶🏻‍♀️#oldishhkfood#instagood#travelphotography#travelgram#photooftheday#photography#travelblogger#love#nature#like4like#traveling#picoftheday#travelling#life#instatravel#wanderlust#beautiful#trip#beach#followme#instagram#lifestyle#photographer#instadaily#traveler#style#adventure#fashion#likeforlike"
2019-04-25,4,4,3,4,3,"食物好食，而且份量剛剛好，Alldaybreakfast的蘑菇煮得好好食，炒蛋亦十分出色，食得出牛油香味，相當滑口，跟平時茶餐廳的炒滑蛋特別不同，係會令人大叫「好味」既滑蛋。Eggbenedict的蛋處理得很好，配搭三文魚和牛油果蓉，口感很好又清新。叫左杯flatwhite,拉花靚，味道不過不失，另一杯greentealatte就比較遜色，欠缺些少奶味。"
2019-04-22,4,4,4,4,4,"Oldish四重芝士漢堡呢度嘅漢堡扒夠厚身而且炸得好脆，好似食芝士薯片咁食完好有罪惡感啊😈起初以為得個包唔夠飽但原來仲有薯條配菜沙律薯條粗切咬落好有口感沙律嘅醬汁好開胃中和返肥膩感叫咗杯凍飲酸味味好開胃復古嘅裝修令到成個環境幾好～好有文清feel影相一流呢度嘅提拉米蘇比較特別，同出面餐廳嘅好唔同。整體來說一個人下午茶orlunchtime黎呢度系幾chillge,但咁靚嘅環境如果約埋朋友一齊去，就可以互相幫大家揸機影相啦四重芝士漢堡"
2019-04-18,4,4,4,4,3,"之前嚟過一次，特別鍾意佢呢度嘅懷舊氣息，係店內中間一大張木枱，周圍有好多唔同嘅復古擺設📻，喺度食嘢就有種隨意輕鬆嘅感覺💓-#BlackTruffleEggsBenedict$158🥚水波蛋煮得啱啱好，加上香味十足嘅煙三文魚，配有黑松露、荷蘭醬同牛油果放係黑糖包上，味道配搭得好，值得回頭嘅班尼迪克蛋😋另外配淋咗黑醋同香草醬嘅沙律菜，仲有粗薯條好正💫-#FourCheeseBeefBurger$158🍔呢個除咗中間有大量芝士🧀，做到拉絲效果之餘，中間仲有咗一層脆芝士😍，鹹香味好濃，鍾意芝士嘅人一定超級buy佢👍🏻牛肉7成熟，質感剛好，同樣配上沙律同粗薯條。-另外飲品上每個加$20試咗#GreenTeaLatte同#RoseChocolate，我比較中意個朱古力🍫，佢唔係超濃超甜嗰隻，而係個玫瑰味夠出，令人歡喜🌹-#味道❤️❤️❤️❤️🖤#賣相❤️❤️❤️❤️🖤#環境❤️❤️❤️❤️🖤#總評🔮食完可再食-Oldish📍上環東街53號地舖BlackTruffleEggsBenedict$158BlackTruffleEggsBenedict$158FourCheeseBeefBurger$158FourCheeseBeefBurger$158RoseChocolate$20Green Tea Latte$20"
2019-04-17,5,5,5,4,4,"朋友特登揀嚟oldish食lunch係因為環境裝修很適合打卡，食物質素高，咖啡跟餐只須加15蚊，非常化算。是日餐湯驚喜用公雞碗，又出奇地襯，忌廉湯夠滑又唔太杰，仲要有海鮮料，比一般例湯有誠意。午餐Menu嗌左個Ribs望落去外層似乳豬，食落去鮮嫩肉滑夠味又唔韌，粟米炒過充滿牛油味好開胃。朋友叫左芝士漢堡絕對驚喜首先麵包係用提子麥包切起上嚟第一次唔會散到一碟都係，最開心莫過於佢果片大大嘅芝士片，滿滿芝士條味又薄脆簡直係芝士迷嘅至愛，有衝動問問老闆可唔可以單點薄脆。餐飲加15蚊嘅玫瑰咖啡大杯又香濃，令這個午餐劃上完美嘅句號。"
2019-04-10,5,5,5,,,"niceenvironment,relaxingandcomfortableserviceisgreatfoodisquitegoodiespeciallyenjoyedthehazelnutlattethere"
2019-03-17,5,5,4,4,4,"最近受到邀請，可以同一班influencers去Oldlish試食。我們是去食lunch，又是平日，所以沒有太多人，不用排隊，直入餐廳。.一去到就覺得好靚，好文青的地方，我就忍不住就不停影相，就很想打卡。出面門口就放咗長椅子及枱，就即刻職員拎個咖啡杯嚟扮下文青🤣.一入到去，係有懷舊感的咖啡廳設計，令人覺得好舒服。而我哋一班influencer就叫了不同既食物share。我這個小食貨一叫咗食物又要影下相啦😜.我order了oldish出名的OldishEggBenedict和RosechocolateOldishEggBenedict$158雖然價錢有啲貴，但物價可值， 真心好食，佢個醬汁同個Egg Benedict好match。IcedRose Chocolate$58我自己好鐘意食朱古力的，所以我係十分之推介Rose Chocolate，因為有花香嘅味，不太膩，好清香。.而其他influenersorder了......Four Cheese  Beef Burger$158我覺得價錢合理，因為成碟都好大，如果我自己一個人真係食唔晒，雖然它是四重芝士，但是沒有我想像中這麼膩，鍾意芝士嘅人一定要試吓。Oldish  All Day Breakfast$158在之前英國讀書嘅我，令我想返起係英國讀書嘅日子，完全係英國嘅味道，傳統嘅英式早餐。但係依咁簡單嘅材料，價錢就貴左少少。Seafood Risotto$168個source是海鮮及番茄汁炮製而成，味道酸酸甜甜，容易入口，risotto 住得啱啱好，不會over-cook，不錯，但我覺得個價錢就貴了小小。"
2019-03-12,5,4,4,5,4,"平日黎所以無乜人!完全唔洗等就入得!首先呢度環境好靚好多英倫風嘅裝飾！完全係我最鍾意嘅！好唔舒服首先呢度環境好靚好多英倫風嘅裝飾！完全係我最鍾意嘅風格首先會附送沙律，有啲呷醋啊好fresh呢個係一個risotto!有啲雞肉同咖喱辣辣地！好好味第一次食辣嘅risotto!好特別個allbreakfast好大份好多嘢食一個人食會好飽建議可以share食!!!Bacon係勁出色嘅呢個四重芝士漢堡真心必試好少會有炸芝士嘅餐廳仲要係炸得好食望到個圖就知有幾好食啦！但薯條就麻麻哋呢個tiramisu係用雪櫃先雪過嘅然之後再倒d咖啡落去等佢融化!!!所以會有啲硬!幾得意呀所以都可以嘗試!總括來講係唔錯嘅所以都會encore!"
2019-03-04,4,4,3,4,3,"小店走英倫復古風由店外的門口到店內裝修都花了不少心思一入店內彷如回到80年代的歐洲🕰由背景音樂到牆上的電影海報都是8，90年代的經典之作🎞好適合喜歡影相打卡的朋友📷FourcheeseburgerFourcheeseburger($158)Burger中間夾住一塊超大塊的薄芝士脆令到整個burger非常吸晴😍mincedbeef厚度十足最特別的是餐廳選用了提子包帶有微甜的提子包有平衡牛和埋芝士的咸味的作用驚喜之作👍🏻👍🏻AlldaybreakfastAlldaybreakfast($158)款式多而且份量好大 薯餅香草雞肉腸火腿三文魚全部都係兩份炒蛋也做得不錯非常嫩滑SauteedcuttlefishinJapaneseSauce($108)墨魚仔配上日本醬汁再加上黑醋沙律味道比較清淡適合做餐前小菜但個人還是比較喜歡主菜"
2019-03-03,3,4,3,3,3,"OldishEggsBenedict($138)EggsBenedict個sauce最重要,依個做得好好!內有三文魚同牛油果,岩晒鐘意食牛油果既我,好滿足!TruffleMushroomRisotto($158)-好creamy,啖啖都食到菇🍄,份量尚好唔會太膩CajunFrenchFries($78)–剛剛炸好🔥新鮮滾熱辣香脆到食唔停RoseLatte($20)淨睇賣相已經好令,飲落有陣陣玫瑰味"
2019-03-02,5,5,4,5,4,"上環隱世小店！CP值超高的一間第一次係朋友介紹！今次係第二次黎食啦！環境相當不錯，唔會太嘈吵！今次同上次一樣都係平日黎食，去到都唔洗等，店內都唔係太多人，非常適合朋友小聚，傾計談心！今次再食個Alldaysbreakfast，佢個Alldaysbrakfast真係又好味又夠晒抵食，其實炒蛋，薯餅，間間都食到，但係個牛角包就真係非常出色！食落口係勁熱同脆！而且個risotto個汁好夠味，食落又唔會好漏！"
2019-02-18,4,5,5,4,3,"上環嘅小巷入面嘅小店好多，呢間喺門口望入去已經比佢嘅環境吸引左，店內充滿懷舊氣息，破舊嘅牆身同一幅幅嘅掛畫都好有英倫復古嘅味道🇬🇧💂🏻‍♀💂🏻‍♀-嘢食我地叫左一個泰式冬蔭意(HKD$168)意粉口感彈牙，原隻蝦鮮味十足👍🏽自家製冬陰公醬幾香香料嘅味道，但就冇泰國個啲咁重好味，建議可以多少少辣同酸！至於USprimeribeye(HKD$238)嘅油脂分佈好靚，脂肪唔會太多🍖👍🏽，油香算重，成塊扒偏淋身🐂至於配角薯條就正常發揮🍟黎到點可以唔試下佢哋主打嘅甜品Oldishtiramisu(HKD$68)佢嘅外型好似冬甩🍩食落口感好正有啲似雪糕🍨加左doubleshotsespresso，雖然係有啲苦，但咖啡味比其他濃得多☕"
2019-02-17,3,4,4,4,3,"星期六嘅alldaybreakfast傳統英式早餐，用料算新鮮，Benedictegg用咗幾多黑松露，沙律菜都係好fresh，薯條大大條都幾好食，配埋周邊嘅環境，一班friend一齊大家傾計，呢個地點勁推薦"
2019-02-16,4,5,5,5,3,"喺西環呢邊有好多倫風格嘅酒吧餐廳，今日就試吓其中一間oldish。😁AvocadoToast（$92）［好味度：8/10］呢度起碼有成舊牛油果。🤩底層嘅面包脆到好似嗰啲麵包脆片。😮多士仲搽咗一層牛油，多一份味覺嘅層次。😜咁牛油果嘅軟淋同多士嗰個鬆脆，係意想不到地夾，所以哩個組合我覺得幾好。😚AvocadoToast$92GrilledUSPrimeRib-Eye(10OZ)（$238）［好味度：6/10］哩個牛扒真係烤嘅，因為同喺外地食過嘅炭火烤牛排味道好似。👍烤牛排同煎牛扒個味道係完全唔同，烤牛扒嘅肉味會重好多，但係調味方面就會較淡嘞。😉配菜都唔馬虎，沙律個黑醋汁撈得啱啱好，薯條都係厚切。☺️但係有一個問題就係成碟嘢都落得太多鹽，鹹到飛起，我已經提醒咗佢哋，希望會改善啦。😥GrilledUSPrimeRib-Eye$238呢間餐廳有好多懷舊裝飾，好適合週末去chill一chill。😎Oldish（上環東街）⁣⁣⁣⁣⁣⁣其他評分⁣⁣⁣⁣⁣⁣⁣⁣靚靚度（7/10）⁣⁣⁣⁣⁣⁣⁣⁣性價比（6/10）⁣⁣⁣⁣⁣⁣⁣⁣回頭度：應該會⁣⁣⁣⁣"
2019-02-14,4,4,4,3,3,"It’smypersonalbestSundaybrunchintown.Iknowyouca.Easilygetasuperbcontinentalbreakfastinafivestarrestaurant.Butthisisdifferent.YouneedtowalkuphillalittleOnaSundaymorningwhenthesunshineflowsontoyourcheek.Okay-IorderedeggBenedict.Yummy!Atypicalbrunch!Matchalatte.itsgoodbutit’snotstrongcaffeinatedsoIlaterorderedanothercoffee.Thenthebestcheeseburger.Theyput4typesofcheesetodaytopanfry.It’sverycrispymakingthearomaofcheesestandout.Thisisoneofthebestcheeseburger."
