time,taste,environment,service,hygiene,indigestible,comments
2022-12-24,4,4,4,4,4,"雖然過咗世界盃但係呢類酒吧餐廳一向都係一班朋友gathering嘅好地方呢晚就嚟咗呢間餐廳啦🍻番茄湯叫任何嘅主食加$25就可以有是日餐湯同飲品呢日嘅是日餐湯係番茄湯🍅番茄味都幾濃仲有好細好細嘅果肉同洋蔥🧅但係飲落唔會好酸番茄湯紐倫堡香草蛇餅腸呢種腸鹹鹹地配酒飲就啱晒啦雖然今日冇叫酒但係都唔駛驚太濃味作為小食都適合😝紐倫堡香草蛇餅腸紐倫堡香草蛇餅腸芝士蟹肉蟹膏焗通粉呢個好有驚喜芝士多到可以拉絲之餘蟹肉同蟹膏嘅份量都唔少㗎🦀撈勻咗之後啖啖通粉都食到一絲絲嘅蟹肉同鮮味嘅蟹膏令人覺得好滿足😋芝士蟹肉蟹膏焗通粉美國黑安格斯肉眼扒叫咗五成熟所以切開好粉嫩同有肉汁😎只係簡單煎完加黑椒喺面因為扒嘅肉質夠靚所以食落都好香好有牛味🐮美國黑安格斯肉眼扒凍檸茶呢個係套餐嘅餐飲任何冷熱飲品都可以叫我哋就飲咗個簡簡單單嘅凍檸茶☕️凍檸茶聽店員講餐廳有邀請liveband表演㗎不過我呢日就遇唔到啦唯有希望下次嚟除咗有味覺嘅享受仲有埋聽覺上嘅享受啦😙"
2022-12-23,4,5,4,4,4,".📍Chapter3SteakBar&Restaurant📍香港太子花園街232-234號地下J號舖美式蟹餅(128hkd)入面有滿滿嘅蟹肉，有兩大塊都幾扎實，配埋個甜甜嘅醬汁都幾開胃，作為starter好正😍美式蟹餅$128美式蟹餅$128芝士蟹肉蟹膏焗通粉(128hkd)啖啖芝士包裹住通粉，不過又出奇地唔係好heavy，兩個人share剛剛好，唔會太咸，份量都幾多，蟹膏起到畫龍點睛嘅作用，非常提鮮，中和左芝士嘅厚重感😍芝士蟹肉蟹膏焗通粉$128芝士蟹肉蟹膏焗通粉$128磨菇帕爾瑪火腿pizza(158hkd)入面有芝士、磨菇，仲有我最愛嘅Parmaham😍pizza底係蕃茄汁🥫係有茄蓉嗰種，食落好fresh，磨菇增加口感同pizza嘅濕潤度，外圍邊邊好crispy😍磨菇帕爾瑪火腿pizza$158紐西蘭頂級牛柳拼鵝肝(258hkd)叫左5成熟，煎得稍為熟左少少，肉質不錯，牛柳厚身，仲有2塊鵝肝😍仲有一大坨薯泥，勁軟綿，點埋黑椒汁都幾夾🥰紐西蘭頂級牛柳拼鵝肝$258#foodiblum西式"
2022-12-22,4,4,4,4,4,"美式拼盤$188紐西蘭頂級牛柳拼鵝肝$256四色芝士自家手打薄餅$138南瓜湯+飲品+$25好味指數：😋😋😋😋抵食指數：💲💲💲💲環境舒適：😌😌😌😌環境衛生：🧹🧹🧹🧹服務質素：💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️推介原因：臨近聖誕節，周圍氣氛都好好，好得我不太想回家煮飯，想到餐廳🍴吃吃西餐，好好感受一下。有天去了太子選姊妹裙，選完後就到花園街覓食。經過一間西餐廳，見到門外的聖誕🧑‍🎄裝飾，感覺氣氛不錯，就去試試。點了3款食物美式拼盤有4款小食，包括水牛城雞翼、洋蔥圈、美式芝士手指、芝士辣肉醬焗薯皮。水牛城雞翼辣辣的，好醒胃。洋蔥圈及美式芝士手指炸得香脆可口，可以沾點醬如沙律醬、茄汁🥫、牛油果醬、水牛城醬，味道更佳。芝士辣肉醬焗薯皮好邪惡，撥開面頭的芝士，內裡就是熔岩般的肉醬。緊記要襯熱吃呀！美式拼盤$188紐西蘭頂級牛柳拼鵝肝的牛煎得好，沒有血水，能夠做到我們要求的5成熟。沾些香料及燒汁吃，更能帶出牛的味道。鵝肝好香，頗大片，夠2人分享。配菜有薯蓉、椰菜花、甘筍、西蘭花🥦、燈籠椒等。喜歡這些配菜堆砌成藝術品般，看得出廚師很用心。紐西蘭頂級牛柳拼鵝肝$256四色芝士自家手打薄餅有Parmesancheese,mozzarellacheese🧀,cheddarcheese和creamcheese🫕，又是另一款邪惡食物。餅底不會太厚，所以餅邊頗脆口。整個pizza不油膩，帶著濃濃的芝士香味。四色芝士自家手打薄餅$138點配主食可加$25會有一碗湯及一杯飲品。湯是有南瓜蓉的南瓜🎃湯，甜甜的，天氣凍，喝一口，暖在心頭。飲品可選檸茶、檸水、咖啡、奶茶。個人認為只需$25，就有湯和飲品，絕對值得加錢。"
2022-11-21,4,5,4,4,4,"酒吧餐廳平日夜晚都幾多人黎，食物好多元化唔係淨係得小食，好岩依家約埋fd一齊睇世界盃(餐前小食$40入座就會比)♡香烤美式豬肋排(12oz)$178平時出面食豬肋排都200up，呢度只需$178都幾抵食🤩數過有成10枝骨，証明係足12oz架！BBQ醬醃製得好入味，肉質軟嫩切一切都好容易骨肉分離👍🏻保留左少少既脂肪，好鐘意食埋d筋部既肉🥰；薯條既份量都可以做一個小食，另外仲有不少蔬菜做伴菜🥗去酒吧都可以食得好健康㗎～♡美式香辣烤雞(半隻)$108因為係即叫即烤所以會比較遲上，外皮痴滿辣粉同香草味😍好惹味～兩個人食既話半隻岩岩好，仲有薯蓉十分飽肚✨如果多人都建議叫全隻！♡芝士辣肉醬焗薯皮配酸忌廉蕃茄莎莎$118個人都幾鐘意食焗薯皮🥔不過唔係好多餐廳都有；一共有3款醬可以點(酸忌廉、蕃茄莎莎、牛油果醬)薯仔上面有芝士同辣肉醬，可能同芝士mix埋左所以肉醬唔覺得辣，個個都岩食🫶🏻♡Edelweiss$88pint黎到酒店點會唔飲下酒呢🍻叫左2杯Edelweiss味道淡淡地唔苦好易入口有d似1664又多一個選擇👍🏻😚"
2022-11-16,4,4,4,4,5,"🌟港鐵太子站B1出口5分鐘路程🌟#格調餐廳❣️黎到太子行花墟一定要揾個地方食飽飽打個底先開始行🤪❣️＃有氣氛＃有格調＃西餐廳#酒吧❣️淨係setlunch已經有好多唔同選擇❣️花多眼亂😂😂🌼傳統墨西哥餡餅-肉碎生菜由紫洋蔥同蕃茄製成醬汁-有左洋蔥蕃茄感覺好清新！-幾樣野用墨西哥餅包埋一齊食都幾好味🤩🌼香煎鯝魚柳配煙肉忌廉汁-鯛魚柳用左七味粉調配先再煎熟有金黃脆面😋❣️2個setlunch都係跟餐湯飲品-餐湯好creamy-即磨咖啡好香❣️相信夜晚係呢度用膳會更有氣氛四台可以試下cocktail#香港美食#kfood#太子美食#hkfoodie#foodiehk"
2022-11-11,4,5,5,5,4,"行完花墟,去附近搵嘢食,呢間餐廳唔貴而且有氣氛。雖然係酒吧🍻,但有好多菜式選擇,而當然唔少得有好多cocktail揀添啦🍸!前菜呢個美式拼盤有焗薯皮🥔,芝士手指🧀,洋葱圈🧅同水牛城雞翼🐔。美式拼盤$188我最鍾意個芝士手指,外脆入面煙韌,再點一啲sourcream就更加好味~美式拼盤$188佢哋嘅自家手打薄餅都幾脆🍕,加埋煙肉芝士辣肉醬勁豐富,啲肉醬真係多到瀉出嚟。煙肉芝士辣肉醬pizza$158本來以為辣肉醬會好辣🌶,但都可接受,加埋拉絲芝士實在夠晒邪惡😈煙肉芝士辣肉醬pizza$158去bar食嘢最煩就係無乜蔬菜,所以叫咗個忌廉芝士焗西蘭花嚟清清腸胃🥦。佢嘅西蘭花唔會煮得太過軟patpat,而且個底有好多忌廉汁,每舊西蘭花都可以沾滿濃香嘅忌廉汁😋忌廉芝士焗西蘭花$88Happyhour飲cider或者啤酒都超抵🍻!想同朋友飲返杯嘅就唔好錯過了!佢哋仲有個啤酒set,成個機放喺檯面俾你斟,夠晒型🍺!我就想試下cocktail,見到呢款PhoenixSunshine又有芒果🥭又有菠蘿🍍勁吸引。飲落去係冰沙咁,又有好香嘅熱帶水果味。之前試過唔少cocktail都有啲伏🤫,呢度嘅真係唔錯,見到隔離檯仲續杯添🍹~PhoenixSunshine$82呢度有啲型格壁畫,無論係情侶嚟定一大班朋友嚟都好適合~"
2022-11-11,5,5,5,5,5,好有西式風情嘅西式Bar😎先黎到無限食嘅餐前小食！#CinderellaHK$62完全就係一杯走酒精嘅飲品，夾雜住好多隻味嘅mocktail！#香辣蒜片大蝦HK$108大大粒蝦啖啖肉呀，炒得好香辣，辣度係小辣。#美式蟹餅HK$1282大塊好多蟹肉，一點都唔粉感。#紐西蘭頂級牛柳扒拼鵝肝HK$256肉質嫩滑，仲有3款調味料點，不過最中意都係點海鹽，食到最鮮嘅肉味！係酒吧食飯都幾特別，而且野食原來都好唔錯添！附上餐牌：
2022-11-10,4,4,4,4,4,"太子一帶都有不少酒吧西餐廳，呢日收工就約咗朋友去呢邊食飯。這間酒吧餐廳氣氛都不錯，裝修都充滿特色，牆上還有一些壁畫，而且座位都幾舒適。.✨餐前小食墨西哥脆片配千島醬.🥔芝士辣肉醬焗薯皮配酸忌廉蕃茄莎莎$118焗薯皮係我至愛菜式之一，但唔係好多地方有得食。香脆薯皮、薯仔肉，加上惹味的辣肉醬和芝士，重有醒胃的酸忌廉、牛油果醬、蕃茄莎莎，真的很美味😋.🦀美式蟹餅$128新鮮炸起，外皮金黃香脆，入面有勁多蟹肉，鮮味十足，配上醬汁，感覺即刻fresh左。.🥦白汁芝士焗西蘭花$88想食返個菜，所以就叫咗這個西蘭花，加上白汁芝士一起食很不錯。.🍝拿破崙車厘茄扁意粉$108扁意粉煮得剛剛好，食落彈牙。用經典美味的拿破崙醬汁煮成的意粉，開胃又好味。.🍋HoneyLemon$48檸檬夠健康，加上蜜糖，更加增添一份滋潤。.🍍Pineapplejuice$52味道酸酸甜甜，果味濃郁。"
2022-11-05,4,4,4,4,4,"放假就緊係同老公去食好嘢，上網睇過呢間環境唔錯，都幾多人推介，就試吓先🙆🏻‍♀️💕紐西蘭頂級牛柳拼鵝肝牛柳肉質鮮嫩，咬落去口感一流，牛味好重，而且厚身，再加埋鵝肝喺上面，而鵝肝好creamy，一齊食真係好好食，十分推介💕四色芝士自家打薄餅呢個Pizza好大份，成個pizza都充滿芝士味，好多芝士，但又唔會好膩😍係芝士控必點💕龍蝦汁大蝦意大利飯2️⃣隻蝦都好大隻，煎得好香，爽口彈牙🙆🏻‍♀️而入面仲有魷魚粒，蜆肉、翠玉瓜粒，同三色椒，飲唔會好爛，一齊食口感豐富，好惹味同鮮甜，推介推介❣️Chapter3SteakBar&Restaurant太子花園街232-234號地下J號舖"
2022-11-01,1,2,1,3,1,"牛扒冇牛味,完全冇驚喜,食到一啲筋同韌嘅部分.芝士牛肉熱狗冇芝士,淨係得芥辣汁同埋洋蔥.薯條雖然熱,但係沒有調味非常淡. 沙律菜唔夠新鮮,有條黑邊.  卡邦尼意粉同出面嗰啲冇分別.意粉好多但相對香草及芝士唔夠多.  熱奶茶倒瀉曬完全冇道歉. 下午茶餐冇得加小食,但係門口嗰個侍應居然話有得加,但係原來入咗去先知買正價飲品先有得加㗎叫兩個餐份量非常少,完全唔夠飽,一個人可以食到兩份. "
2022-10-29,4,4,4,4,4,"老友工作上有啲新轉變，約小弟出嚟啤一啤，不過，好老實，小弟一向都唔多好酒，但家下啲酒吧餐廳嘅食物都做得好有水準，就算唔飲酒，三幾個嚟食吓飯都好唔錯。問咗食友嘅心水，就推介太子呢間「Chapter3SteakBar&Restaurant」，話菜式多元化，定價算親民，加上地點都好就到我哋。 雖然喺酒吧，但裝修都睇得出花過心思，有啲巨型嘅壁畫，畫得好專業，而且，燈光唔會太過幽幽暗暗，氣氛亦都幾輕鬆，加上樓底好高，整體感覺幾唔錯。如遇上足球賽事夜，相信會更加熱鬧，因為呢度有得睇直播，此刻就正正重播緊啲英超賽事。 都講過依家啲酒吧餐廳唔再只喺賣酒，食物都做得有水準，而且，款式都多，翻一轉餐牌，就見到有沙律、餐湯、小食、漢堡、意大利麵、意大利飯、燒烤主菜……等等，好多樣嘢都想試，真喺搞到三心兩意。定價都唔貴喎，而且，份量好足。 咁既然喺酒吧，烈酒、餐酒、啤酒……各式其式嘅酒類當然唔少得，不過，亦有好些非酒精類飲品。順帶一提，甫坐低侍應就會送上一份粟米片小食，收$40，但可以唔要，同店員講聲就可以，呢樣真喺幾好，無鋸人嘅心態，真正俾選擇個客。GoldAppleCinder$46、Heinekin$48高興事就梗喺啤吓佢啦，小弟揀咗支「金蘋果仙地」，都有成4.5%酒精度，不過，因為加入金蘋果汁，所以，易入口，口感清爽，襯晒啲蟹餅同豬肋骨呢類濃味食物。GoldAppleCinder$46、Heinekin$48美式蟹餅$128洋蔥圈、雞翼、焗薯皮……呢類都多機會食到，梗喺揀特別少少啦，再加上見好多食評都推介呢一道蟹餅，真喺搞到心郁郁唔想錯過。一客有兩大件蟹餅，食過你就知幾足料，啖啖都喺蟹肉，好有鮮味，無話勁溝粉，絕對貨真價實，而且，煎得外皮脆脆哋，仲伴有沙律菜、香橙肉，賣相都無馬虎，細心位喺就連淋落沙律菜嘅黑醋都處理過，醇厚唔嗆喉。 美式蟹餅$128美式蟹餅美式蟹餅香烤美式豬肋排（12安士）$178平常晌啲出名少少嘅連鎖美式餐廳點一客豬肋骨，都要成二百幾，仲要無咁大件添，所以，呢度只賣178真喺算好抵食。上到枱大大件豬肋骨，肯定足12安，全無欺場，燒得外觀又靚仔，更伴有大量薯菜，真喺夠3、4人共享。 香烤美式豬肋排$178講到條骨，成條共9支骨，一人3支就啱啱好，啲肉烤得好鬆化，又易離骨，個燒烤醬惹味到不得了，食食吓都落埋手，一啖肉，一口仙地，爽到不得了。而薯菜都有心思呀，除香脆嘅薯條，仲有甘筍仔、西蘭花、椰菜花，唯挑剔位喺啲菜只白烚，但佐以燒汁，補番數啦。香烤美式豬肋排香烤美式豬肋排燒烤風味自家手打薄餅（12吋）$148怕唔夠飽，搵個薄餅墊墊底就最穩陣，12吋嘅薄餅一睇就知交足貨啦，好大個，亦好足料！餐牌標示有芝士、雜肉腸、辣肉腸、煙肉、火腿、甜椒、洋葱，再配以燒烤醬，但嚟到批底塗咗層茄醬，面頭先再唧上燒烤醬，個人覺得燒烤醬味唔夠強，其實，可以連批底都塗上燒烤醬；另外，配料多，食味唔錯，不過，批底嘅厚度喺慣食開嘅薄批與厚批之間，口感比較乾，影響咗整體嘅觀感。 燒烤風味自家手打薄餅$148燒烤風味自家手打薄餅眼見，有唔少人喺專登嚟食飯，飲酒都喺淺酌而已。此外，呢度啲招呼幾唔錯，啲店員都好醒目，主動收走食完啲碗碟，又幫忙添水，食物亦有水準，無怪乎越夜就見越多人嚟幫襯！ "
2022-10-29,4,4,4,4,4,"我和朋友喜愛食西餐，今次打算來到太子酒吧覓食，享受美食佳餚的情趣，上網看見「Chapter3SteakBar&Restaurant」，受顧客喜愛，一個談天說地的好地方。進入餐廳，高樓底令整間店寛敞，空間感很好，酒吧暗黑的光線，情調十足，環境乾淨整潔，氣氛自在輕鬆，歡聚閒談的聚腳地。美食當前無法抵擋，放縱一下自己，美味的菜色，我點選了幾款食品，食物質素良好，上菜速度頗快，享受美食的滿足滋味。黑松露雜菌意大利飯意大利飯軟硬度適中，濕潤的口感，十分開胃，入面有黑松露雜菌，口感細膩煙靱，仍然保留了誘人的味道，味覺和口感湧現出來。香烤美式豬肋排豬肋排看起來好大份，份量足，賣相相當吸引，看起來巳令人心動震撼，咬下去鮮味撲出來，豬味濃郁，肉質鮮嫰爽滑，嫰滑無比，加入燒烤汁，提升了味道，十分惹味，配上薯條及蔬菜，別有一番風味，口腔中的香味久久不散，恰到好處，正合我的口味。燒烤風味自家手打薄餅材料豐富，上面是雜肉腸、辣肉腸、煙肉、火腿、芝士及燒烤醬等，pizza鬆軟，非常香脆，彈牙爽口，入口美味，十分香滑，剛好恰到好處，饞嘴的我很想Encore。Chapter3SteakBar&Restaurant（太子）地址：太子花園街232-234號地下J號舖"
2022-10-26,4,4,4,4,4,"太子花園街有好多餐廳，今日同朋友去Chapter3SteakBar&Restaurant開餐，好有氣氛既酒吧西餐廳，裝修有特色，牆上既壁畫又夠曬特別，擺咗好多唔同酒類，好多食客都點啤酒，好適合同朋友吹水。入座後，職員會送上一份餐前小食，我地無打算飲酒，所以我地無要到，另外，要留意會收錢。美國黑安格斯肉眼扒$288+1叫左五成熟，上枱大大份，牛肉夠嫩滑，重牛味又多汁，重點個黑椒汁超惹味，有少少辣，牛肉配黑椒汁，真系絕配，另外，原來薯蓉真系幾好味，如小食有得散叫薯蓉，真系會叫多份。跟餐+$25有是日餐湯及飲品，南瓜湯有南瓜蓉，增加口感，味道唔錯。煙肉芝士辣肉醬自家手打薄餅$158+1Pizza勁大個，絕對抵食，勁多芝士，好邪惡，但啱曬我地，辣肉醬及煙肉都唔錯，薄餅熱辣辣，外圈好脆，似食餅乾，又好啱我地，因唔中意食太厚餅底，但最後食唔曬，哈哈。紐倫堡香草蛇餅腸$88+1蛇餅腸幾得意，味道唔咸，清清地，唔點醬汁已好好食。"
2022-10-19,4,4,4,4,4,"今日嚟到太子呢間西餐酒吧度食晚飯，今日唔係特別想飲酒，所以就冇漂到酒精嘅飲品，叫咗幾間主菜食！估唔到呢間酒吧係主菜都幾唔錯，特別推介豬助排同埋通心粉！價錢唔貴，份量超級足！識煮菜又得，飲酒都得啱晒同朋友聚一聚啦！🍕燒烤風味自家手打薄餅12吋$148(7/10)另收加一好大個！燒烤醬、芝士、雜肉腸、辣肉腸、煙肉、火腿、甜椒、洋葱。個餅底用咗蕃茄醬，唔係太食到燒烤醬汁，個pizza餅係好似麵包咁樣，比較鬆軟，Pizza每塊都有雞肉腸，雞肉腸好滑好有雞味，材料都算比較多肉類，真係食肉獸嘅最愛！🍴香烤美式豬肋排12安士$178(8/10)另收加一份量勁足，個烤排骨好大條，真係有前手臂咁長，個燒烤汁酸酸地好開胃，一啲都唔會辣，個肉係好軟淋有玉香夾埋個酸酸地嘅燒烤汁好惹味好惹味。薯條份量都好多即叫即炸，係自家製有薯仔味！有一半嘅蔬菜，蔬菜都有用蒜蓉炒都幾香！🍴水牛城雞翼$88(7.5/10)另收加一有炸香過醬汁係偏酸，但有少少辣味都幾香口！唔太食得辣嘅朋友都食到！🍴芝士蟹肉蟹膏焗通粉$128(8/10)另收加一通心粉都好淋，份量好多，未撈勻個蟹膏之前非常香濃芝士味，超級拉絲，有啲似好濃郁嘅港式芝士焗吞拿魚嗰種味！？撈勻左個蟹膏之後呢又蟹膏嘅鹹香啦有芝士嘅香濃，入邊有少少蟹肉，非常邪惡好好食！推薦指數:7.5/10價錢嚟講都算幾高性價比，份量好足味道都好唔錯喎，嚟到太子嘅話都會推薦~下次同朋友嚟飲下酒，傾吓計都好唔錯！"
2022-10-18,4,5,4,4,4,"📍Chapter3SteakBar&Restaurant📍💡太子美國一直都比人好多元既感覺，今日去既餐廳都比到我一種咁既感覺。簡約嘅酒吧風格裝修，睇落去無乜特別。但係仔細睇，原來佢用左黑種人黎到做主題，將佢地放係唔同既畫作上面，玩味十足。嘢食方面都係一貫美式食物大大份既作風，漢堡，豬牛雞扒，pizza，意份，薯條呢d都一定唔會無架啦。大食既朋友，相信絕對唔會令你失望。🐥帕爾馬火腿凱薩沙律（$108）足料大份，pamaham都有好多塊，經典沙律必叫🐥美式煙肉車打芝士漢堡配沙律薯條($78)肉質結實，多汁，配料新鮮，size係接近3個m記豬柳包咁大個左右，推薦🐥芝士蟹肉蟹膏焗通粉($128)好厚底好大兜，應該夠3個女仔食😝香濃嘅蟹肉味，唔吝嗇嘅芝士量，食完一啖又一啖停唔到！🐥粟米片有一點可以留意既係坐底會有份小食($40)，今日係粟米片，如果唔想要記得同店員講聲😌#佐敦#佐敦美食#美食日記#食好西#大滿足#香港美食指南#香港美食#香港美食#香港#hkfoodie#hkfood#bbq#hkfoodie#homekong#hkrestaurant#hkiger#hkfoodstagram#hkfoodlover#hkig#hkfoodshare#foodiesinternationalchat#globaleats#indiandailybread"
2022-10-12,4,4,3,4,3,太子✨Chapter3SteakBar&Restaurant✨✅SETLUNCH跟餐湯同熱飲，凍飲加$5🌈夏威夷PIZZAPIZZA夠兩個人食，批邊香脆，火腿加上酸甜菠蘿材料簡單，但味道好足夠🌈美式煙肉車打芝士漢堡厚厚牛肉漢堡，肉質好JUICY，仲有脆脆煙肉加芝士，好邪惡，配上生菜，蕃茄🍅，食落好清新，啖啖滿足薯條好酥脆，份量多dd就好🌈香煎紐西蘭肉眼扒油脂分布平均，牛味濃郁，口感十足7成熟肉質依然嫩滑，色澤紅潤透亮，肉汁滿溢
2022-10-09,2,4,1,3,1,"牛扒冇牛味,食到一啲筋同韌嘅部分.芝士牛肉熱狗冇芝士,冇特別醬汁亦都冇其他材料,淨係得芥辣汁同埋洋蔥.薯條雖然熱,但係沒有調味非常淡. 沙律菜唔夠新鮮,有條黑邊.卡邦尼意粉同出面嗰啲冇分別.意粉好多但相對香草及芝士唔夠多.  熱奶茶倒瀉曬完全冇道歉 一坐低水都冇提供Thesteakhasnobeefytaste,andyoucaneatapartofthetendonandtoughness.Thecheesebeefhotdoghasnocheese,justmustardsauceandburiedonions.Althoughthefriesarehot,theyarenotseasonedandveryblend.Thesaladdishesarenotfreshenough,withablackborder.CarbonaraSpaghettiisnodifferentfromtheanyotherrestaurantswithamuchlowerprice.Spaghettiisplentybutnotenoughspiceandcheese.NoapologyforspillinghotmilkteaTheydidn'tprovidewaterwhenweweresatdown. "
2022-10-02,4,4,4,4,3,"RandomlypickedoneoutofallthebarsontheMongkokstreetcozofthewelcominghospitality😂butitturnedouttobeagoodexperience😌🐷overall:7/10🍅CherryTomatoFlatbreadwithTomatoSauceIquitelikethesaucebaseofthispasta.It’snotlikeit’spurelyfrompremadetomatosaucebutsomenaturaltomatoflavourwithfriedcherrytomatoespieces.Smellsgoodwithgarlicaswell.🍕BBQMeatLoverOrderedthis,becauseofthenameofthepizza.Indeedsuitableformethemeatlover!Thetoppingsareallmeat-bacons,sausage,pepperoni,ham!🥔NachosIenjoythenachoschipstoo!Espbecausetheyhaveguacamoleandcreamcheeseservedassidedishaswell!Andthenachochipsgowellwiththeseasonedbeefgravysauce.🍸DrinksIorderedasangria🍷andastrawberrymocktail.ForgotthenamebutIjustrememberitsnameiskindagirlyjustlikehowitlooksandtastes.Sweetandrefreshing.#princeedward#chaper3steakbar#mongkokbar#mongkokfood"
2022-09-29,4,4,4,4,4,"Chapter3SteakBar&Restaurant|西餐酒吧輕鬆一下花園街附近既西餐酒吧裝修有格調飲酒食野都岩曬🔥樓底十分高唔會有壓逼既感覺燈光營造到chillchill感覺環境舒服而已座位都闊落✨🔶蘑菇帕爾瑪火腿自家手打薄餅12寸pizza有八大塊火腿份量鋪滿曬成個pizza 火腿份量好足而已味道配埋芝士薄餅就好夾手打薄餅唔係入貨焗熱俾客人餅皮唔太厚頗實淨口感係硬硬地既pizza餅皮有質感🔥🔶龍蝦汁大蝦意大利飯有兩隻大蝦意大利飯份量好足比其他餐廳份量多蝦肉爽口彈牙入邊仲有魷魚粒翠玉瓜粒 有微微龍蝦味幾好味道剛好唔會太搶奪鮮甜✨🔶美式小食拼盤水牛城雞翼炸洋蔥圈肉醬焗薯芝士條有唔同既醬點黎食水牛城雞翼偏辣同重口味岩曬鐘意濃味既我炸洋蔥圈都香脆可口食到停唔到口✨肉醬焗薯幾有特色薯仔唔會太大隻肉醬味道岩口味仲可以+$25配埋精選餐湯+一杯咖啡/茶餐湯每日都唔同好抵食🍴整體評價：酒吧式既餐廳岩曬一班人黎飲返杯🔥食物質素不錯而已種類都好多款份量夠價錢合理手打薄餅幾好味而已好大份岩曬大食既你推介指數:⭐️⭐️⭐️⭐️⭐️——————————————————————————————📌太子花園街232-234號地下J號舖付款方式VisaMaster現金——————————————————————————————"
2022-09-23,5,5,5,5,5,"今日去咗花園街嘅酒吧😺七點左右去到入邊已經好熱鬧啦環境坐得舒服😌唔迫適合情侶💑過嚟撐枱腳nachos💚💚💚💚💚佐酒小食😼😼Sourcreamgood😍襯主菜未黎開下胃先🤪美國黑安格斯肉眼扒💚💚💚💚💚我哋叫咗配黑椒汁五成熟🥩塊扒超級巨型😆😆仲配埋啲海鹽辣椒粉俾你自己調味👍🏻👍🏻牛味濃郁，肉質嫩滑油脂分布平均切落去入邊仲有少少粉紅色😼薯蓉調味好食😋唔會太鹹同埋份量好多仲有啲西蘭花🥦、椰菜仔、紅蘿蔔🥕好豐富黑松露雜菌意大利飯💚💚💚💚💚Omg平時酒吧啲份量勁細🤣🤣呢間就好似大胃王咁🤭🤭兩個人都食唔晒啲飯啊！！🍚有好多🍄同三色椒喺個飯入邊啲飯嘅口感十分好唔會好硬或者煮得好淋Strawberrycolada💚💚💚💚💚好似士多啤梨奶昔咁甜甜地易入口啱晒女仔飲嘅Cocktail🍹Sunsetsong💚💚💚💚呢款酒味重少少少少菠蘿味氣氛一流服務好好👍🏻食食下野會幫你收下垃圾紙巾🤣三個店員都好靚仔😼😼"
2022-09-20,5,5,5,5,5,"放假同男朋友去食西餐🥰🥰餐廳好有情調，好岩拍拖👫香烤美式豬肋排（12安士）$178🍖🍗大大份，賣相好靚😋😋豬肋骨肉質鮮嫩，bbq汁好好味，下面仲有滿滿薯條🍟推介😆龍蝦汁大蝦意大利飯$138意大利飯煮到岩岩好❤️❤️龍蝦汁🦞好濃郁😁😁上面仲有大蝦🍤好正⭐️餐湯及菠蘿汁🍹+$30個湯底好濃🥰🥰入面有好多蕃茄熬製而成👍👍菠蘿汁都好鮮甜🍹煙三文魚牛油果魚子沙律🥗$138好fresh🥗🥗食沙律健康，全部都好鮮味😙😙水牛城雞翼四隻$88雞翼好香脆，少少辣，好惹味☺️☺️小食唔停口😍😍餐廳環境🏝：好有情調，播住d音樂✨✨整體評分：4/5味道：4/5環境：5/5抵食：5/5"
2022-09-14,5,5,5,5,5,"Chapter3SteakBar&Restaurant地址:太子花園街232-234號地下J號舖喺花園街行完街，就入咗間唔使點排隊嘅西餐廳坐低試下😇，估唔到入面環境又唔錯喎。😍香芒蟹肉沙律🥭🦀️🥗 $128 芒果蟹肉被兩邊沙律菜包圍住，蟹肉份量比想像中多🤩，唔會有雪腥味，再配上芒果香甜都幾清爽開胃🤤。紐西蘭頂級牛柳拼鵝肝🥩$2565成熟牛柳肉質鮮嫩唔會overcook切開就見到嫩紅程度非常之靚😍，而且脂肪比例均勻，口感入口綿厚好入味juicy😎。牛柳面上放上鵝肝，鵝肝creamy香濃啖啖都充滿脂肪芳香😗，再配上超creamy牛油味薯蓉，好開胃清新，正🤣。煙肉芝士辣肉醬自家手打薄餅🍕$158 估唔到呢個自家製Pizza真係好巨大🤣！整塊pizza都係充滿芝士味，芝士一啲都唔孤寒件件都有拉絲效果😍，係芝士控人士必點，配加上煙肉和辣肉醬，食落口感一流😎。傳統墨西哥餡餅🥙$128熱辣辣墨西哥餅再自己加上芝士牛肉醬;生菜;蕃茄粒和酸忌廉，啖啖牛肉味濃濃🥰，仲有少少似食緊肉醬意粉嘅感覺添，好特別呀🤣。CharmAround🍹$78芒果＋蘋果汁沙冰味啖啖都好Flash😌好開胃呀。QueenBeauty🍹$78荔枝沙冰😂加上少少檸檬味，而且又唔會太甜😗，都幾Flash。#nicefoodie太子👅🍽歡迎合作試用&邀稿&出席活動﻿ 🔥🔥請追蹤我 @nice.foodie 你哋既讚/留言/追蹤真係好重要㗎😘----------------#food#foodporn#hkfoodblog#hkgoodblogger#foodphotography#foodie#foodblogger#goodstagram#hkfood#hkfoodie#hkfoodlover#foodporn#delicious#dinner #hk#香港#香港美食#美食#太子美食#打卡 #太子#香港口味 #隱世美食#隱世小店#半價優惠#人氣餐廳#人氣美食#西餐#牛扒"
