time,taste,environment,service,hygiene,indigestible,comments
2023-03-19,4,3,4,4,4,"長沙灣真係有好多好食嘅餐廳，我已經幫襯過好多次呢間食星馬菜嘅蘇山雞飯🤤今次約咗朋友喺呢度食lunch😋我哋4個人就揀咗3個主食，另外加配小食share🍽️呢度啲嘢都偏大份，一定夠飽‼️•招牌海南雞飯($70)海南雞飯必食，雞肉份量唔算多，但雞肉嫩滑，又唔會太肥，個油飯都好出色好重油香味，每次嚟度都食‼️•巴東牛肉配江魚仔椰漿飯($68)呢個飯仲跟埋一塊炸蝦片同瀂蛋，好豐富😍牛肉有4大嚿，炆得夠淋而且超入味😋•新加坡白胡椒排骨茶配米粉+油條($68)以為個湯頭會好濃，點知係偏清淡，飲落淨係得白胡椒同香料味，我覺得一般般🙃油條唔係即炸，所以真係一般般😂午市小食加配:•泰式魚餅($18)•鮮油咖央多士($18)•麻辣玻璃魷魚通菜($28)"
2023-03-19,3,4,3,2,2,"間中有光顧今天去吃下午茶，點了摻慘都怪我低頭玩手機，味道覺得比較淡，麵有點兒過軟，不過也不是大事。吃到一半發現不對勁青口的殼有明顯污跡，已經夠噁心🤮青口還連著一些像雜草般的東西…🤮🤢"
2023-03-18,5,5,5,5,5,二訪蘇山雞飯每一次經過太子分店都一定排長龍就知道蘇山雞飯幾咁受歡迎😛，今次係我第二次食🥰今次帶朋友黎試下😉每次我都必點嘅招牌海南雞&咖吔多士🤤今日放工由奧運行到長沙灣😂行到黎餐廳都爭肚餓喇🙈我地2個人叫到成枱都係野食🤤好豐富……….招牌海南雞飯($85)雞肉好嫩滑，平時唔食雞皮嘅我都偷偷忍唔到口食埋雞皮🤫，最中意酸辣醬汁，好開胃……….星洲迷你叻沙(+$15)無諗過迷你都咁大碗🙈，好抵食，叻沙味好濃郁，略帶點微辣，可接受，怕辣人士都適合，雖然係迷你，但配料都唔少，有魚蛋、豆卜、蝦🦐、魚片……….特色小食拼盤(雞翼、泰式魚餅、脆炸鳳尾蝦春卷、豬肉串)(+49)加配小食仲有半價😯，只係$49就可以試左大部分嘅小食，岩曬我地想試多d又怕食唔曬嘅女仔🙆🏻‍♀️炸鳳尾蝦我同朋友都一致認為好好食!!下次要完整食一份先得😛……….地道白咖喱老鼠粉(豆卜、叉燒、魷魚、芽菜、通菜、蛋)($70)帶點椰漿味、湯呈奶白色，幾岩我胃口，係我第一次食白咖哩湯銀針粉，幾有新鮮感🤤……….參巴辣蝦醬通菜(+$21)加配通菜亦有半價，有無咁抵食呀😂老闆一定驚食客食唔飽，有咁多優惠比食客食多幾樣菜色🥰參巴辣蝦醬係將烘香嘅峇拉煎、浸泡過，再將磨碎嘅蝦米落鍋爆香後，加入剁碎的辣椒、乾辣椒末、細磨成茸的蒜頭、紅蔥頭，所以炒出黎嘅通菜係好惹味👍🏻……….鮮油咖央多士($30)我每一次黎都必食嘅!!一定要趁熱食，雖然怕肥，但太好食🤭寧願做多一個鐘運動，都要食😎……….涷恐龍美祿($18)美祿粉幾乎要滿瀉🤩好濃嘅美祿味，好滿足……….我地叫到咁豐富都只係人均$150，朋友做gym，加多左2隻滷蛋😝今餐又有雞肉，滿滿嘅protein🤪整體來講，性價比極高，而且食物種類好多，就算減緊肥做緊gym練緊肌肉💪🏿嘅朋友都可以搵到適合嘅野食🥳我就係為咖吔多士衝黎食嘅，減肥呢d我就遲d先諗啦!!😎……….$30$70$70
2023-03-10,3,3,3,2,4,"一個人喺附近經過諗住快食，所以入嚟試下，環境同座位都正常，入得嚟梗係試下佢嘅雞飯雞份量好足，好嫩滑，三款醬都好味，甜豉油夠濃，辣汁唔會太辣，飯粒粒分明，湯都好飲，有豆卜同排骨不過佢餐具同碗碟就比較油，要自己再抹先用到，overall都ok嘅"
2023-03-06,5,4,4,4,5,"長沙灣有間幾出名的星加坡菜bookmark左好耐今日終於黎到食🤩happyFriday特登早d六點幾黎有卡位坐正👍🏻⭐️黑白雞飯海南雞飯就食得多黑白雞飯就係豉油雞飯+海南雞飯絕配😍可以一次過試晒兩個口味豉油雞好好食送飯一流海南雞配醬好match⭐️白胡椒肉骨茶餐好豐富😊有油炸鬼有飯排骨都好足料充滿白胡椒味道好惹味唔會好辣⭐️牛油咖央多士跟餐半價呢個真係必食熱辣辣好脆口厚切牛油好有誠意超級推介⭐️馬拉盞椰菜苗跟餐半價椰菜苗好特別唔係好多餐廳有得食馬拉盞醬好食⭐️烤餅熱辣辣好食Cp值高⭐️飲品蜂蜜柑枯水：解渴一流仙草椰奶冰：好飲有仙草食😋正"
2023-02-23,4,4,4,4,4,"龍蝦叻沙摻摻套餐+鮮奶油咖央多士($128),龍蝦叻沙摻摻真材實料,食落去少少辣叻沙味重,完全合我味道,鮮奶油咖央多士不知道是不是掛住食摻摻,放到涼了,感覺不夠熱,牛油未能完全溶入咖央醬多士中,一個人食應該會太滯,好彩有朋友分擔,還另外叫參巴醬炒通菜,忘記了影相"
2023-02-21,5,4,4,5,5,"🐤套餐海南雞(半隻)配油飯&輕怡肉骨茶 $148呢個係店內既招牌,一定一定要叫黎食,雞超級嫩滑😍,肥瘦岩岩好,油飯勁香,豬油香氣滿滿🤤,肉骨茶夠正宗,排骨🦴又好食🐤鮮油咖央多$30大大塊既牛油夾上岩岩烘熱既多士🍞,牛油熔左少少係多士到,一咬滿滿既牛油氣味🧈,之後就係咖央醬既椰香🥥慢慢散發出黎,雖然有少少邪惡,但係真心推薦大家食💯🐤馬拉盞椰菜苗(跟餐+$29)椰菜苗帶少少辣🌶,炒得岩岩好,夠晒入味🐤雪糕薄荷咖啡(跟餐+18)咖啡☕加左薄荷好香,雪糕係雲呢拿味🍦,一啖雪糕一啖咖啡,苦甜配搭無得頂😝🐤乳酸蝶豆花梳打$28酸酸甜甜好開胃,紫色💜又特別靚🌟依家套餐再叫小菜/小食,仲有7折優惠!📍蘇山雞飯Susanchickenrice地址:長沙灣元州街411號義華大廈地下※※※※※※※※※※※※※※※※※※※※※※※※※※※ "
2023-02-16,5,4,5,4,5,"呢間星馬雞飯呢期都幾hit見好多人都黎食咁就緊係黎趁下熱鬧啦去到門口見到有十幾人係門口排隊佢勝在鋪頭夠多位人流轉既速度夠快大約等左7分鐘到就有位食野♡鴛鴦海南雞飯$88佢係一個輕怡排骨茶拼海南雞既一個餐黎排骨茶有濃濃既胡椒味另外仲帶有少許藥材味呢d時候飲非常暖身飲落濃而唔算油叫得排骨茶就緊係有兩條排骨係到肉既份量都大舊仲feel到佢係燉左一段時間因為舊肉一篤就骨肉分離海南雞既雞非常嫩滑成碟雞都冇話有舊鞋口仲幾有雞香味♡黑白雞飯（海南雞＋醬油雞）配雞雜冬瓜湯$90佢配上黎既係油飯油飯睇落色好深但原來唔會好重味而且帶有鹹香醬油雞同海南雞都一樣咁嫩滑但始終醬油雞係香港人心目中始終席位重過海南雞店家做出黎既都交足貨有突我本人係比較推薦呢個醬油雞因為咁高質既醬油雞係香港好難食到講埋個雞雜湯個雞雜湯有齊雞潤雞腎冬瓜坊間一般都係雞殼煲冬瓜可以睇出呢間鋪對於做雞真係有份堅持♡星洲龍蝦叻沙摻摻配鮮油咖央�多士🦞$128你真係估唔到$150都唔洗就食到龍蝦摻摻仲要配埋鮮油咖央多士出面食個鮮油多都要差唔多$30呢到仲要加埋咖央姐係百零蚊有龍蝦食都冇野投訴啦餐廳仲好細心幫你扑開埋個蝦鉗等你輕輕鬆鬆一夾起就食得到啖啖龍蝦肉仲有d魚蛋豆卜湯底食得出有椰味香香地得黎叻沙又夠惹味♡芽菜走地雞飯配白胡椒肉骨茶$90呢個同鴛鴦雞飯本質上只係雞既分別由雞南雞換做走地雞走地雞比起海南雞油份更小雞睇落既脂肪都小d岩晒d比較注重健康既朋友食雞肉一樣咁嫩滑只係小左份油香但勝在夠健康♡脆炸鳳尾蝦春卷(4件）🍤$32蝦春卷個外皮係網狀既所以食落去食勁酥脆蝦亦都唔會有雪味相當有質素♡炭燒豬肉串（4串）🍢$38豬肉串既肉質係似台灣腸既質感要將豬肉整到好似香腸咁串起佢黎燒師傅都應該花左唔小功夫落去入口有d炭火香炭燒既味道真係冇得呃一食就知♡參巴醬通菜（走辣）🥗+$20食呢個菜就真係有少少可惜因為有朋友唔食得辣所以叫左走辣參巴醬就有啲似我地既蝦醬咁既味但佢唔係蝦醬咁濃味佢係偏去惹味個隻下次去一定要試番有辣既版本另外通菜既火喉都處理得唔錯有鑊氣之餘又亦爽口♡恐龍美祿🦖+$12我一向鐘意飲美祿配埋把遮就好有特色♡香茅薄荷特飲🌱+$18好refreshing既感覺♡雪糕斑蘭奶茶+$12上邊係雲呢拿雪糕下邊配斑蘭味既奶茶覺得好特別"
2023-02-16,5,4,4,4,5,新加坡白胡椒排骨茶配白飯排骨炆到好軟腍同胡椒味道好夾調味剛好加配麻辣玻璃魷魚通菜魷魚非常爽口帶微微辣夠哂入味招牌海南雞飯(半隻)配冬瓜湯油飯熱奶茶加配迷李喇沙雞件肉質十分嫩滑脂肪比例低點上三種醬汁各有不同風味招牌海南雞飯油飯好好食因為唔止有雞油香仲有陣香菇味正冬瓜湯味道天然就算飲哂都唔口渴證明唔係靠味精的喇沙湯底相對上較淡但都食得出鮮味雖然加配但份量亦唔少魚餅香脆可口酸辣汁好開胃
2023-02-15,4,4,4,4,4,"朋友介紹呢間餐廳話好抵食同埋足料，所以收工就約埋一齊去食🥰呢度環境幾特色，座位都舒適～🥢星洲龍蝦叻沙摻摻🦞🍜$128配鮮油咖央多士🧈🍞有咖喱同椰子香，又有淡淡地嘅甜味，少少辣，本身惹味之餘仲要有少少龍蝦香，就咁睇半隻龍蝦都大飽眼福🤩蝦肉爽彈，油麵底亦都煮得啱啱好🥰多士極度邪惡，夾住好多牛油，香脆又可口，食落滿口牛油香味😋🥢獅城芽菜走地雞飯🐔$90配輕怡新加坡百胡椒排骨茶🥣走地雞肉質鮮嫩，肥瘦均勻，肉質結實💪🏻味道濃郁，有質感而且又易咬，就咁擺落口已經感受到雞味😚排骨茶配料十足，排骨都絕對唔吝嗇，足足有兩大嚿咁多，而且啖啖肉，啱晒啲鍾意食排骨嘅人士，湯水有中藥味，胡椒味強，有辣勁，飲完個人熱辣辣😆🔥冬天啱晒～加配小食參巴醬通菜🥬走辣$20通菜正常發揮，份量充足，食得太多肉都可以利用中和一下味覺，醬料特別😽輕怡拼盤（春卷·魚餅🐟·滷蛋🥚·雞翼尖）$35魚餅辣辣地，但啱晒啲鍾意香辣嘅人士食🌶️滷蛋幾入味😝🥢脆炸鳳尾蝦春卷🦐（4件）$32春卷超脆口，入邊嘅蝦大隻又爽口，外脆內軟，味道清新，值得推薦比大家👍🏻🥢香濃黑白雞飯（海南雞+醬油雞）🐓$90配雞雜冬瓜湯🥣海南雞同埋醬油雞肉質都絕對唔令人失望，無論係雞髀肉定係雞胸，雞肉嘅肉質都十分嫩滑，雞皮又爽又滑，簡直就好似食緊啫喱咁😍🤤想讚下佢個油飯，並非平時出面嘅海南雞飯用嘅油飯，每啖食落去都唔會太油膩，粒粒分明，少少鹹味，配搭每種雞都好襯😌醬油雞啱一啲鍾意清新嘅人食，而海南雞就係適合普羅大眾都啱食😉冬瓜湯清清地，又比較暖胃，唔食得辣又想飲下湯就絕對啱曬你，而且足料，有雞腎同埋雞膶🥹🥢鴛鴦海南雞飯🐔$88海南雞胸軟腍，雞皮爽薄，雞肉不嚡口，皮有啫喱膏，而且數件切斷，配有酸辣汁，薑蓉同埋甜醬油，油飯粒粒分明，帶有濕潤同雞油香😝雞腎都係正常水準，最緊要夠爽口😽🥢炭燒豬肉串🐷（4串）$38豬肉串好香炭燒味，咬落亦都類似台灣腸嘅味道，幾特別🫶🏻🥤雪糕斑蘭奶茶+$12呢杯飲落班蘭味好重，估唔到同奶茶咁夾😍似泰奶咁款😍🥤恐龍美祿+$12呢杯飲品好濃，而且好多美祿粉係面🤪🥤香茅薄荷特飲+$18成支香茅係度，而且好重薄荷味🌿🥤梳打水$18"
2023-02-14,5,5,5,5,5,"好少食星馬菜，黎開長沙灣，朋友介紹呢間主打星馬菜既餐廳。好彩早少少踏入門口，跟住就要排隊了。呢間餐廳可以用二維碼落單，餐廳無收加一，但服務好好，侍應們都好親切。星洲叻沙海南雞摻摻$80💮海南雞多汁肉嫰，又入味又滑，雞皮很爽彈💮叻沙好香濃，摻摻係有油麵同米粉，兩種麵加埋一齊食又幾得意💮配料有豆卜、魚片、魚蛋、芽菜、通菜，好豐富💮豆卜吸滿左叻沙湯，滋味滿分星洲叻沙海南雞摻摻$80加配鮮油咖央多士+$15💮邪惡的多士😂中間夾住厚厚既牛油💮件多士烘得香脆金黃💮中間香濃幼滑既咖央清甜，加埋香滑既牛油一齊食，唔係想像中咁膩💮試過你就知有幾好食檳城黑豉油叉燒油飯配魚丸湯$85💮黑豉油醃製既叉燒，用上伊比利亞豬，味道更香濃💮叉燒肥瘦兼備，好軟腍💮油雞飯有別平常所見，比較深色。餐廳煮雞時，用左啲日本花菇、元貝、多種香料增味，加埋啲雞油、班蘭汁，個飯真係色香味俱全。💮魚丸冬瓜湯好清甜，有濃濃的雞雜味道，仲有2粒彈牙既魚蛋，整碗都喝光光檳城黑豉油叉燒油飯配魚丸湯$85檳城黑豉油叉燒油飯配魚丸湯$85加配特色小食拼盤+$49💮雞翼、泰式魚餅、脆炸鳳尾蝦春卷、豬肉串💮雞翼👉新鮮熱辣炸起，皮脆肉嫰，好貼心咁切開左雞鎚同翼，方便進食💮泰式魚餅👉檸檬葉味重，外皮爽脆又好惹味💮脆炸鳳尾蝦春卷👉夾著爽滑彈牙的鳳尾蝦，溝左少少雜菜和蝦肉💮豬肉串👉外皮爽脆，入口鬆化，充滿著豬肉汁，有隱約既炭香味😝特色小食拼盤$49參巴辣蝦醬通菜$42💮份量好大碟💮通菜嫰綠爽口💮食落非常鹹香惹味，帶微辣💮點菜時有得揀走辣，適合唔食得辣既朋友參巴辣蝦醬通菜$42滷蛋$6💮滷蛋好入味☺️💮蛋味都好香濃，又滑嘟嘟仙草椰奶冰+$18(套餐加配特飲)💮仙草份量好多💮仲有好鍾意既椰汁味鮮油咖央多士，滷蛋，仙草椰奶冰"
2023-02-12,5,4,4,4,5,"曾經聽過幾個朋友推介呢間餐廳可惜當時冇機會去堂食品嚐前幾日突然好想食叻沙湯麵又唸起佢於是即刻試下佢咩料先😂******************************食物s:🍜星洲龍蝦叻沙摻摻($128)以一個大湯碗裝住超級豐富嘅湯麵勁抵食面頭係大大隻龍蝦認真吸晴❣️仲有埋豆卜、魚蛋、魚片、通菜同芽菜叻沙湯底充滿椰香味惹味得嚟唔會辣米粉同油麵份量超多食完好飽肚米粉同豆卜索晒叻沙湯汁非常入味🥰龍蝦有好多膏龍蝦鉗好厚肉富有咸香味魚片食落好爽口魚蛋亦夠彈牙有埋通菜同芽菜感覺更平衡星洲龍蝦叻沙摻摻🍞鮮奶油咖央多士隨龍蝦叻沙摻摻套餐奉上熱辣辣上枱烘得超香脆2塊冰凍嘅鮮奶油夾喺烘熱咗嘅多士當中用手握住時奶油隨即遇熱即溶又熱又凍感覺好得意香濃奶油味配搭咖央嘅甜味真心勁好食❣️呢款係必食推薦係我食過最好食嘅咖央多士之一鮮奶油咖央多士🥦參巴醬通菜(跟餐+$20)通菜好鮮嫩食落好爽口份量亦好多醬汁夠濃食落唔太辣參巴醬通菜🥥超冰凍椰青(加配價$28)特別大個同厚肉嘅椰青椰青香甜多汁椰子肉刮極都仲有😂而且入口時凍冰冰咁好解渴超冰凍椰青+凍香茅薄荷特飲🍚招牌海南雞飯($80)飯粒粒粒分明食落幾煙韌帶有淡淡咸香味海南雞雞肉肉質幾嫩滑唔過老已經去骨食落啖啖肉跟配3️⃣種經典醬汁依個人喜好點醬汁招牌海南雞飯🍲雞雜冬瓜湯海南雞飯套餐跟配飲落咸咸哋入口有胡椒味仲有好多雞雜同冬瓜🍢炭燒豬肉串(3串)(跟餐+20)即叫即燒新鮮熱辣辣奉上黑毛豬肉好厚肉肉質少少肥咁食落好香口仲好juicy點埋醬汁酸酸哋好開胃炭燒豬肉串(3串)🧉凍香茅薄荷特飲(加配價$12)充滿夢幻感覺嘅藍色飲品入口充滿薄荷香味香茅味唔太搶相信大家都可以接受******************************小結：呢間餐廳嘅套餐真係超抵食份量仲好大添所以見到人流不斷好多街坊都嚟食晚飯㗎2個人叫到成枱野食埋單都只係200幾蚊❣️食物質素都幾好環境簡潔乾淨值得一試食到超足料香濃叻沙同埋邪惡咖央多已經心滿意足💕"
2023-02-12,5,5,5,5,4,"今日食d簡單野就咁同媽落左樓下食個海南雞飯🔸獅城芽菜走地雞飯配輕怡新加坡白胡椒排骨茶走地雞肉質好紮實，雞皮滑，幾鍾意過白胡椒排骨茶，辣辣地飲幾舒服🔸招牌海南雞雞肉好滑，雞皮唔肥又滑，重有配埋個清清地既冬瓜湯🔸參巴醬通菜（辣）夜晚點樣都想要碟菜食吓，所以加配咗個辣通菜，不過我覺得可以再辣少少🫢🔸特色小食拼盤有雞翼，泰式魚餅，脆炸鳳尾蝦春卷，黑椒扎肉幾鍾意呢個拼盤，因為張枱唔夠位放，所以我哋要食完面前嘅餐先可以放到個拼盤。個拼盤放咗一段時間，但所有炸物都仲好香脆，唔錯！🔸飲品-仙草椰奶冰-青檸菠蘿梳打水🍀總結推介食海南雞同小食拼盤！"
2023-02-07,5,5,5,5,5,"長沙灣-蘇山雞飯☁️呢間餐廳以新加坡菜為主～下午茶時間都多選擇☁️～～有最出名嘅海南雞，而家1月開始仲有新菜式️醬油雞！樣樣都好吸引啊🤤～～我地就叫左2個下午茶餐同啲小食🤤🤍☁️Susan豬手飯泰式豬手飯用滷水汁滷製，入味肉質軟腍，而且皮都唔會太肥膩，送飯食一流✨☁️招牌海南雞飯配雞雜冬瓜湯海南雞配上油飯香氣豐沛，肉質嫩滑，提供三款傳統的醬汁來吃，風味十足🤤🤍☁️參巴辣蝦醬通菜通菜充滿蝦醬的味道～而且可以選擇不同的辣度🙌🏼清甜可口。💛☁️脆炸鳳尾蝦春卷(四件)這碟蝦春卷採用絲網般嘅春卷皮包著鳳尾仁肉，食起來特別有口感，香脆可口。🤩☁️泰式魚餅(四件）每次去到泰國餐廳也會必點泰式魚餅作為小食🤤附上的辣椒醬風味十足，甜辣香味滿滿🤍口感相當彈牙～☁️超冰凍椰青+$28@椰青汁飲起來非常清甜🤤而且是超冰凍🤩🤩"
2023-01-30,4,4,4,4,4,"之前去新加坡旅行都冇食到海南雞飯同肉骨茶，一定要係香港食返曬🥰🔹星洲龍蝦叻沙摻摻配鮮油咖央多士$128超級大碗嘅龍蝦叻沙真係好吸引，最驚喜係佢有大大隻嘅龍蝦🦞！龍蝦咬落去肉質新鮮彈牙，仲索曬叻沙嘅汁，好好味😋麵底摻摻有米粉同油麵，配上豆卜、魚片、魚蛋、芽菜、通菜等配料，好惹味！另外，鮮油咖央多真心超邪惡，佢超大塊牛油夾係中間，一咬即溶，都係邪惡之選。🔹獅城芽菜走地雞飯配輕怡新加坡白胡椒肉骨茶$125一大碗油飯配海南雞簡直是人生一件樂事☺️海南雞唔會太鞋，配上醬汁好夾，愈食愈好食！輕怡新加坡白胡椒肉骨茶食落比較啖味，唔會太濃，適合一d未能完全接受傳統肉骨茶味道嘅朋友。🔹炭燒豬肉串（加配$20）豬肉串以加配價黎講幾抵食，有3串，仲有燒烤醬汁，更加惹味！👍🔹輕怡拼盤（加配$35$）呢個輕怡拼盤一次過有齊4款小食，如春卷、魚餅、滷蛋、雞翼尖☺️岩曬唔同口味嘅朋友可以一齊開心share!🔹雪糕斑蘭奶茶（套餐轉特飲$12）大大球雪糕配搭斑蘭味奶茶真係唔錯，邊食雪糕，邊飲奶茶！奶茶飲落去有淡淡嘅斑蘭味，可以試試。🔹仙草椰奶冰（套餐轉特飲$12）大大杯仙草椰奶冰，飲落去有好多仙草，仲有最鍾意嘅椰汁味！"
2023-01-28,4,4,4,4,4,"✨過年都有開門營業，而且仲有下午茶套餐，感謝拯救我地兩個飢民😂✨招牌「海南雞飯」，雞油飯加大，兩個人share超級飽，雞肉質量ok，唔會太柴。泰式醬汁好味，點雞翼都幾好。海南雞飯海南雞✨加10蚊，升級佐肉骨茶湯，排骨唔柴，不過湯底雖然寫白胡椒湯，但係胡椒味唔夠濃。白胡椒肉骨茶✨susan雞翼，雞全翼3只，炸得夠曬火候，不過醃製唔入味，食起身冇味道😂Susan雞翼⚠️雷點有2個，第一d碗好肥膩，好似冇洗過第二，飲料好甜，落單走甜，結果成杯咖啡都係[甜耶耶]，可能d底料本身就帶糖😅飲品偏甜"
2023-01-26,5,5,5,5,5,"聽講呢度嘅海南雞飯好正🫶🏻！雞油飯用特別手法用心烹調😻😻一於試吓係咪真係咁好味，果然物超所值🥰🥰・　晚市套餐:招牌海南雞飯🐓($80)▸　招牌海南雞🐔海南雞飯有得揀走地雞或者普通嘅三黃雞，我哋揀左三黃雞👍🏾，肉質比較滑😇雞味都好濃，因為聽聞雞係每日都新鮮劏🤩，用熱水浸熟之後浸冰水🧊，再浸白滷水。由於有浸冰水🧊，所以唔怪之得雞皮咁爽口🤪，又有雞油香，雞肉又咁嫩口啦🤤🤤配上附上嘅三款醬汁，回味無窮🥰包括:魚露、薑蓉、甜豉油，我最鍾意點魚露，酸酸地，好味😗😗😗▸　雞雜冬瓜湯🍲新鮮雞雜煲湯超級足料，有好多雞腎雞潤🥰而且一啲雪味都冇，證明係新鮮嘅，冇雪藏過👏🏻冬瓜粒都夠多，好濃雞味🐔一個套餐有個咁好味嘅湯，真係好加分💯▸　雞油飯🍚平時出面食嘅油飯都係同雞油撈埋一齊，但係呢間店嘅雞油飯好特別😳😳😳，除咗有雞油嘅味道之外，仲有其他香料嘅味道🤩🤩聽聞佢哋嘅油飯加咗用香料煉成嘅雞油，仲同南薑、香茅、斑蘭、葱及蒜頭一齊煲💕。點解佢嘅飯粒粒都味道均勻？因為佢哋係用細飯煲煲飯❤️，確保每一粒白飯都可以吸收到雞油同埋其他香料🤤，白飯吸收晒所有精華，真係好入味啊😍😍又唔會太油膩，超級好食✨✨▸　參巴醬通菜(+$20)參巴醬係東南亞嘅一種特殊辣椒醬🌶️，好惹味，又唔會太辣😝同啲通菜一齊食十分之夾🤓20蚊一大兜通菜真係好抵呀！炒得又好味🤩🤩▸　冰凍椰青(+$28)椰青好大個🥥入面啲椰子水超級多，而且店家都好細心❤️，附上一支鐵匙羹俾你食椰子肉😝食得唔好嘥😍😍😍・　晚市套餐:檳城黑豉油又燒油飯($78)▸　檳城黑豉油又燒🐖分分鐘好食過燒味舖啲叉燒😂😂首先叉燒揀嘅部位，半肥瘦，所以黐住肥膏隔離嘅肉特別嫩滑😄，每一舊叉燒都厚切，啖啖肉，口感十足，好好食💯而調味方面都係冇得頂😁😁檳城黑豉油甜甜地鹹鹹地，好襯個叉燒，又惹味，送飯一流😳😳一夾起舊叉燒，啲肉汁多到流落嚟😙，望見都吸引🤩🤩未食到流晒口水😋😋▸　魚丸湯🥣雖然佢個底都係冬瓜湯，但係佢同雞雜冬瓜湯嘅湯底有少少分別🥸，呢個湯比較清🥰，上面嗰個湯比較濃，個人幾鍾意呢個湯😘，清清地，又有兩粒魚蛋食下😍幾彈牙🤩▸　雞油飯🍚▸　順化炭燒豬肉串🐷(+$20)20蚊有三大串！勁抵啊！😍😍😍😍烤得金黃，好香口😚，充滿豐富油脂，配搭一旁嘅泰式酸汁😉味道更上一層樓😇▸　雪糕斑蘭奶茶🧋(+$12)真心值得加12蚊，又大杯又好飲😍口味特別，我都係第一次飲斑蘭奶茶😌泰式奶茶，加上有小小嘅班蘭味，中和左本身茶嘅苦澀味，突出左佢嘅甘香😙😙😙而且最驚喜係佢有一個雲呢拿味雪糕球🍨呢杯嘢飲已經係超越咗甜品嘅存在😚😚超級鍾意呢一杯❤️・　鮮油咖央多士🍞($28)冇誇張！我食過最好食、性價比最高嘅咖央多士😍😍😍因為除咗價錢好平之外🤑，佢即叫即整，烘得熱辣辣🔥令中間嘅厚切牛油微融🧈一口咬入，多士十分酥脆🤤入面微融嘅牛油爆開💦充滿整個口腔😳而且最正係咖央醬份量啱啱好，之前食嗰啲太多醬會好膩🫣牛油同咖央醬嘅比例啱啱好，好滋味😝😝・　脆炸鳳尾蝦春卷🫔($32)一送到，勁嘈😂😂！春卷外皮滋滋咁叫🤩🤩新鮮炸熱辣辣🥰🥰🥰外層係用網狀春卷皮😋😋擺凍左都好脆口，最勁係佢一啲都唔界口🫢🫢因為我好怕熱氣嘢界口，佢完全冇呢個問題，口感真係好好，超級香脆，入面嘅蝦都好好食🦐，總共有四舊，我覺得都抵嗌嘅🤭🤭・　環境🏡裝修靚、有記憶點，配合返餐廳主打嘅新加坡菜、馬拉菜😋😋😋位都坐得舒服，服務態度都好好💯💯💯啲嘢食嘅擺盤都好靚，做得好精緻❤️❤️😋味道5/5🏡環境4.9/5🍽️服務4.9/5🙆🏻‍♀️再去5/5⭐️總體評分:19.8/20💰總消費:$298/2人(冇加一)"
2023-01-26,5,5,5,5,5,"行完街，番到長沙環，見到有間星馬菜，佢menu有海南雞，即刻入座食下海南雞😇坐低原來係QRCode落單，好方便，仲要無加一。地方以藍色做主調，乾淨光猛，晚市唔多人，牆上亦掛了一些浮雕畫像海南雞半隻＋冬瓜湯＋油飯海南雞肉質非常嫩滑，有驚喜，配有三種醬汁，豉油，薑蓉，甜酸醬，食到欲罷不能也！底下仲墊有肥芽菜，可以一去油膩。輕怡拼盤加$35有拼盤，有雞翼尖、泰式魚餅、脆炸春卷同滷水蛋。雞翼係雞全翼，炸得惹味而唔乾身；魚餅幾濃味不過稍鹹；蝦春卷都香脆；扎肉不過不失。拼盤配有酸辣醬，好惹味但會有啲辣參巴醬通菜加20蚊就可有多個通菜，食飯梗係要配多個菜，通菜幾爽脆鮮嫩，可以一點。叉燒油飯配魚丸湯除左雞仲叫左個叉燒，個油飯幾好食，叉燒幾多汁但比較濃味，魚丸湯就真係鹹左少少🤏不過叉燒肉質唔錯，一咬就咬開，係半肥瘦👍🏻☺️鮮油咖央多士飯後甜品好一流，多士個面好焦脆，入而有一塊好厚的凍牛油，一凍一熱好惹味，咖央醬又幾夾，係個完美結合，食飽之後再食多士都唔會覺得好飽😝乳酸碟豆花梳打乳酸幾好味，碟豆花其實味道唔重，紫色既碟豆花加上有氣梳打水，好睇又好飲😗凍恐龍美祿之前冇飲過恐龍美祿，又真係好正。因為我鐘意飲美祿，有海量既美祿粉，又夠凍，真係好濃味！😙睇番原來晚餐都點左唔少，唔洗加一，又唔係太貴，下次會再黎食🎉🥰"
2023-01-26,5,5,5,5,5,"放假係長沙灣附近好野食，見到蘇山雞飯主要食馬來西亞野，於是就入黎食晚餐😬地鐵站C出口附近行6分鐘就到。裝修係馬拉風格，木系檯欖配藍調椅背，因為我地4個人，座位唔算寬敞，坐得有d迫，但係勝在唔多人，可以坐耐d；Susan豬手飯見到餐廳話係必點推介，於是就點左份，豬手煮得入味，有肥有瘦，配料亦好豐富有花生酸菜滷水蛋，我都幾鐘意個蛋。👍🏻砂煲白胡椒肉骨茶😃呢個肉骨茶唔係傳統肉骨茶既味道，相對係胡椒味重卡茶味，湯底清淡，排骨煲到入口就可咬開，肉厚而香😬麻辣玻璃魷魚通菜通菜煮得鮮嫩爽脆，加上小辣既麻辣魷魚，唔會太辣，唔食得辣既人都完全可以，魷魚煮得夠腍，夠曬惹味😍鮮油咖央多士黎到就係想食呢個多士，多士烘到焦脆，熱食夾著厚厚的凍鮮牛油，非常脆口，建議食完正餐先再點，即烘即食更惹味，鹽牛油同咖央醬完美結合，4個人，一人半塊好快就吃光😝下次諗起想食馬來西亞野再黎試下，仲有好多野未叫🙂"
