time,taste,environment,service,hygiene,indigestible,comments
2020-07-27,4,4,4,5,4,"去到正門嘅時候落左閘以為沒開，跟住無意中見到一對情侶入咗隔離一道門，跟住就跟咗入去原來裏面就係阿元來了嘅地方。雞肉飯雞肉就乾咗啲但係加埋隻留心蛋黃撈埋一齊食10分野味滷肉飯台灣香腸魯肉入味鹽酥雞蠔仔戰"
2020-07-09,5,5,5,,,"同個台灣朋友一齊去食，係後門等位，好熱好焗。入到去叫咗滷肉飯等等，不過碗飯份量就有啲少。朋友話「跟台灣的價錢一樣，不過是港幣。」哈哈。整體嚟講都有台灣特色，服務都不錯。"
2020-07-09,5,5,5,,,"thisisaverygoodrestaurant.Thefoodischeapbutwithgoodquality.Duringlunchanddinnerhour,therestauantwillbeverybusyastherearemanycustomers.Iwaitiedfor1houreatthere.Thestaffsthereareverynice.ThefoodistraditionalTaiwanesefoodwithgoodquality.Thisrestauranthasareallyniceenvironmentandmanyteensnowasayswouldcometohaveataste.Yourshouldreallycomeandtry!"
2020-07-07,5,4,3,3,4,"連裝修都好有台灣風味嘅餐廳呢到間直係月尾糧盡之選平平地又食到高汁嘢前提係你唔大食的話今餐食咗阿元魯肉飯、❤️刈包、鹽酥雞、芋泥蛋黃卷不嬲佢個魯肉都好入味好香，我最鍾意個刈包一直好想試蛋餅，但下次要下晝黎先有嚕😟佢個刈包係我必點項目！！本身個人好驚出面食五花腩，怕肥，怕好大陣豬油味但呢個腩好鬆化，搭埋酸菜、花生同砂糖平衡咗☺️☺️刈包今次仲試咗新嘢，係芋泥蛋黃卷都炸得幾脆，但有啲硬個芋泥同我想像有少少出入，下次希望食到蛋餅啦❤️"
2020-07-07,4,3,4,4,5,"之前已經嚟過阿元來了食，當時覺得佢嘅魯肉飯真係令我好驚嘆，超好味😋😋所以經過堅尼地城特登嚟食返🤩7點幾到，排隊都要排成20分鐘先入到😅-🍖魯肉飯🍚-嗰日食咗少少嘢，飽飽地，所以就嗌咗一個細嘅魯肉飯。魯肉飯好唔錯，唔係一patpat濕濕地咁上，肉粒粒分明，而且好入味，醬汁滲曬落啲肉入面🤪但係就細碗咗少少🤏🏻但係整體感覺上之前真係高質啲，今次未有覺得超好味嘅嘅感覺，純粹覺得相對其他台灣餐廳好味啲🤔-評分：8.2/10價錢：$32-🌽玉米起司蛋餅🧀-上次食咗肉鬆起司蛋餅，雖然好好味，但覺得有啲膩😂所以今次就揀粟米🌽對蛋餅期望好高，所以就有啲失望🤔原本以為粟米會好甜可以中和返芝士嘅鹹味，唔知係咪因為我飲咗杯甜野啦，但我就咁食一粒粒粟米係無味😅仲要上面啲醬好鹹😳所以搞到成個蛋餅鹹上加鹹😢但蛋餅皮係整得幾好幾煙韌，芝士份量都幾多，只係如果粟米可以甜啲就好啦🤩👅-評分：7/10價錢：$30-💜小芋圓奶茶🥛-成餐最鍾意就係呢杯嘢飲😆已經嗌左三分糖，但係仲係覺得有少少甜🤣🙈芋圓細細粒，但分量真係極度多❣️而且味道同口感都唔錯😋😋有唔同味嘅小芋圓，味道唔係話好突出，但芋頭嗰隻有芋頭粒粒，好好味😍😍🥺🥺唯一唔好係一粒粒芋圓會黐埋一大舊😂-評分：8.5/10價錢：$29-📍阿元來了堅尼地城📍"
2020-07-02,4,4,4,4,4,阿元滷肉飯$42每次去都必點嘅滷肉飯，肉夠大粒，醬汁香濃，撈飯一流都係咁好食雖然唔係好大碗，但係反而冇咁油膩，仲可以試多啲嘢鹽酥雞$37鹽酥雞炸得幾香口，應該係即叫即炸～調味都唔錯，食落口唔會好油膩小芋圓奶茶$28芋圓好細粒，所以冇乜口感。不過奶茶味道唔錯，價錢都唔貴竹炭鮮奶珍珠$30呢杯好似係新出嘅，都冇見過，所以就叫來試吓～竹炭帶啲鹹味，底下嘅奶茶同珍珠就帶甜，個味道都幾特別～不過我覺得竹炭部份太多，野飲太杰，倒走左好多lol九份芋圓$32芋圓偏向淋，冇特別，下次可以唔使叫～總括來講係一間永遠都唔會失望嘅舖頭，去觀塘諗唔到食咩就會食呢間
2020-06-30,4,4,5,4,4,"冇得飛台灣，成日都好掛住台灣嘢食￼。。其實本身係想來食麵線，嚟到先知道原來得下午時段有得食￼￼餐廳嘅設計好得意環境亦都好有氣氛，好有上兩個年代￼嘅感覺￼，叫咗個代表性啲嘅嘢食滷肉飯黎試吓，再加個鹽酥雞￼。￼￼見到個餐牌有樣嘢好特別既珍珠奶茶酥￼心諗一定係好伏啦，酥皮裏面仲要係甜嘅￼，結果又唔係太差喎，不過又未好味到我要返嚟食。希望可以好快再黎試麵線同埋蛋餅，因為香港真係唔多地方有得食，仲要有水準嘅台灣餐廳呢間真係我喜愛￼￼￼"
2020-06-30,5,5,4,4,4,"上星期夜晚嚟到冇得食麵線同蛋餅，￼今日晏晝得閒即刻沖去食午餐。照舊餐廳都係爆場，不過好彩咁啱有張枱就唔使等位。Lunchtime真係超多人😅😅例牌嗌返杯冬瓜茶飲住等嘢食黎🥰上星期先食完滷肉飯所以今日試吓新野，今日試爆蛋雞肉飯👍🏻👍🏻👍🏻值得推介，好香，好似仲係用咗豬油撈飯咁😋另外叫咗個蚵仔大腸米線￼￼￼￼￼￼￼￼￼￼￼￼呢個size真係唔夠我食，因為真係好好食呀！如果有得加醋同蒜就仲好😋其實今次主要係想黎試蛋餅￼￼￼￼，記得記得要晏晝先有麵線同蛋餅啊大家￼☀️由於太吸引所以咪影得切相就已經食咗😂粟米+肉鬆配蛋餅真係好夾￼￼❤️"
2020-06-28,4,2,3,3,4,"難得去觀塘，搵下有咩食，一路行一路openrice下，見有台灣野係附近，又幾抵食就去試下。有兩邊入口，入到去收銀位姐姐叫我地去第二邊等位，我地第一個，好彩，因為等位區都幾悶熱下，十分鐘左右有位，都無咩冷氣，叫杯凍飲先，台灣奶茶唔少得。叫左碗細滷肉飯，大腸麵線，鹽酥雞，同埋一份蛋卷（我見佢話個皮台灣空運）麵線—-都幾似喺台灣食嘅味道，份量都OK大腸都入味滷肉飯——-好好食，唔算太肥同埋佢細細粒（比肉燥大粒少少）但咸甜適中，飯係我鍾意食既粒粒分明，下次叫大碗既先得鹽酥雞—-即炸，夠熱，炸得乾身，無咩油，唔錯蛋卷叫咗粟米肉鬆——就冇乜嘢特別個皮都煙韌，包唔實，瑋夾就散開了杯芽珍珠奶茶—-好飲，仲可以選擇少甜少冰走冰都得，我一口氣飲左半杯，珍珠幾香甜水果茶—-百香果味好重，一般貴左少少只係唔夠冷氣食到出哂汗，但值得再黎"
2020-06-27,4,4,5,4,5,"我們是中午1:30開始排隊，建議可以12:00去到或者2:00打後去食，因為附近比較多OL過去食。2:00呢個時間去就最好，因為沒有什麼人排隊！我們入去感覺環境真係好有feel，嘢食也不太貴，份量也很適中，味道剛剛好，不是濃味個種，但一定不過不失！我們點了以下幾樣嘢「招牌珍珠奶茶（三分糖）少冰茶味很香！「阿元滷肉飯（招牌）肥瘦相宜，值得試！「台灣擔仔麵」味道比較清談，不過不失！「鹽酥雞」炸皮很薄，肉質很滑，正！「滷味拼盤」滷水很入味，最喜歡滷水腐！「蜂蜜檸檬愛玉」愛玉很多，味道不會酸！整體食得很開心，途中落單，服務員都很有禮貌咁處理左，都很有耐心解釋！我地食左HKD205，會考慮再次光臨！"
2020-06-25,4,4,2,3,5,"🐾阿元來了(觀塘)🐾-阿元滷肉飯✔️$42台南擔仔米粉✔️$36炸糖不甩拼盤✔️$30蚵仔煎✔️$30雙色芋泥酥✔️-阿元滷肉飯:啲魯肉都OK嘅，都好入味，份量都好多而且佢隻雞蛋超入味好好食👍🏻-台南擔仔米粉:一樣係份量好多都係食唔晒不過呢個就有少少清淡好似行健康路線咁，佢都係有半隻滷蛋👍🏻👍🏻-炸糖不甩拼盤:我本身就好鍾意食糖不甩嘅，覺得佢煙煙韌韌咁，而且呢個個味都好好食-蚵仔煎:呢個都幾似台灣嗰隻不過啲汁太多可能就令到佢鹹咗少少-雙色芋泥酥：呢個比我想像中好食不過佢如果一次過食嘅話會太溜，所以我同朋友都係食咗一半之後再食啲熟食最後再食佢———————————————(非專業,完全跟據個人口味☺)食物:8/10環境:8/10服務:5/10人均消費:$100———————————————▪店舖名稱:阿元來了(觀塘)▪店舖地址:🔸觀塘鴻圖道28號地下後座-----------------------"
2020-06-23,5,5,4,4,4,"我很喜歡LUNCH去阿元來了.因為環境好似去左一轉台灣一樣。由於疫情未能去旅行，黎一轉阿元來了就好似去左台灣咁。我最喜歡而阿元來了的招牌魯肉飯,真係非常有台灣風味–細細碗—真係台灣咁細細碗。而佢只係HKD32蚊。我咁細食岩岩好，這家店的魯肉飯上鋪滿了魯肉有肥有瘦，讓人吃了油而不膩，如果太細碗可以叫大魯肉飯，會有半顆滷蛋及菜，同樣是正宗的台式味道。飲品我一向喜歡加錢(原價)百香果紅茶,不太甜。今次試了蜜桃紅茶，同樣好味。如果想平一點亦有其他加$10的CHOICE。"
2020-06-19,4,4,4,3,3,"阿元來了相信好多人都食過呢間阿元來了🤣🤣，前一排真係超級出名😍，我都唔例外都嚟咗排隊🤣，排咗10分鐘就有位，入到去真係好有feel❣❣.🔥滷肉飯$31一黎到碗嘢比我想像中細😭，有啲貴，不過個賣相幾靚仔❤❤，肉嘅份量夠你配埋碗飯🤣，可能我大食有啲唔夠飽🤣🤣.你仲可以配好多唔同小食，但我就冇啦因為自己一個食🤣下次黎到會食多幾款野🌟.如果鍾意食滷肉飯同台式野嘅朋友，我喺到高度推介大家試下佢🤣"
2020-06-15,4,4,3,3,4,"突然之間好想食台灣嘢食所以就去咗食阿元來了，其實阿元來了都黎左香港好一段時間，而且口碑非常之好👍🏾佢入面嘅裝修充滿着舊式台灣嘅風格，而今日就叫左香菇肉羹米線、蚵仔大腸麵線、玉米起司蛋餅、鳳爪、同埋芋圓。佢樣樣食物分量唔算多，不過就好濃濃嘅台灣味道，香菇肉羹米線同埋蚵仔大腸麵線兩款都重味同好味，不過個人就覺得香菇肉羹米線好味啲，食完仲可以飲埋個湯底😂至於個鳳爪真係出乎意料，原來係滷水鳳爪不過去咗骨，食落雖然冇泰式鳳爪酸酸辣辣咁開胃不過食落鹹鹹地少少滷水味作為前菜都幾好！食得台灣野梗係要叫芋圓，佢個芋圓做得算係幾出色，食落好Q彈而且好重地瓜同芋頭味！大家嚟到記得一定要嗌！"
2020-06-14,4,4,3,4,4,"喺觀塘開完會肚仔有啲餓，經過呢度，門口已經有幾個人等位，問吓侍應要等幾耐，佢話一位唔使等，咁當然嗱嗱聲入去坐低啦。今日特別肚餓，所以叫咗三樣嘢：招牌阿元魯肉飯、炸花枝丸、鹽酥雞。滷肉飯肥瘦比例大約三七，咁有三成肥膏當然幾滑啦，味道唔錯，仲有半隻蛋，不過嚟嘅時候太肚餓一啖食咗，所以冇影相。炸花枝丸熱辣辣，表面脆脆地，亦都幾有花枝鮮味，俾個讚佢。鹽酥雞又係炸得脆脆地，好香口，有六嚿，不過都比我一下子吃清~全部食物都好味，價錢又唔貴，不過服務一般，但係我都食得好開心。"
2020-06-13,4,5,3,4,5,"無得去台灣，就去住人氣台灣餐廳食住野解思鄉啦門口有D難搵，因為o係後巷入面，如果唔係見有人排隊，根本都唔知係入口等左15分鐘，終於入到去叫野食，都係以小食為主2個人一共叫左4個小食，一份芋圓，同埋一杯芋圓奶茶小食方面，叫左個芋泥蛋黃卷，一客有兩件 $37另外叫左個爆芝芝士蛋餅$30，仲有甜不辣拼盤$30 後尾再加左個蒜泥白肉$40蒜泥白肉同平日米線X仔既口感不一樣，呢個口味比較煮家味重肉軟軟既好好味 朋友仔叫左個九份芋圓$40，都算係足料最尾埋單$190，兩個女仔係飽住行出門口嫁"
2020-06-11,4,4,3,3,3,"同MissW買完車輪餅就過左隔離‘阿元來了‘食午餐，但發現原來可以同時order車輪餅，咁我地咪白白企左15mins😭😭,不過如果唔係都欣賞唔到個製作過程！一入去’阿元來了‘就已經比佢7-80年代戲院裝飾吸引，有好多以前嘅電影海報、標語貼圖等等，非常有趣😁😁我同MissW一時失策+眼闊肚窄共叫左4樣野+2杯飲品，分別係：1.‘阿元魯肉飯’$42中形size配有粗粒魯肉、半隻滷蛋、2-3條白菜仔甜咸度適中，明顯遷就左香港人口味變得失去台灣特色，有d可惜😔😔阿元魯肉飯$42蚵仔大腸麵線$40爆濃起司蛋餅$30塩酥雞$37最後兩杯飲品‘楊桃汁’+‘西柚綠茶‘都較淡味，特別係楊桃汁如果酸度同甜度各加多一度就一定有90分👍🏻👍🏻楊桃汁$10 西梅綠茶$10最後我同MissW兩位女生都清曬所有食物，雖然好飽但都好開心能食到久違左嘅台灣美食😁😁咁要努力💪🏻行街當消消脂👯‍♀️"
2020-06-08,4,3,3,3,3,"最近冇得去旅行，好掛住台灣嘅街頭小食，好彩有阿元來了嘅車輪餅回味台灣。甘岩仲仲緊買三送一，可能試多幾隻味。佢仲要係即叫即整，個餅熱辣辣甘上，誠意十足。⭐️芝麻麻薯餅&花生麻薯餅呢款麻薯餅分左芝麻同花生口味，麻薯加熱后好QQ，加埋花生芝麻三重口感，好食！⭐️珍珠奶茶餅珍珠奶茶餅好有驚喜,個餡唔太甜。啲醬食得出奶茶味，珍珠仲係熱嘅Q彈Q彈！真係食得到嘅珍珠奶茶!⭐️奧利奧咖啡餅咖啡味我就覺得麻麻地啦，內餡咖啡味好淡，上面只係一塊普通嘅奧利奧餅，而且仲要係淋左嘅，口感好奇怪。"
2020-06-07,3,4,2,3,3,"今天到附近上堂，發現原來阿元來了就在附近，決定去試一試，經常聽朋友說阿元來了在香港是很出名的台灣餐廳，十分期待呀。入到店內，充滿着台灣氣氛的佈置，好像置身於小台灣之中。可是，餐廳有它自己獨特嘅叫餐文化，當我進入餐廳之內，雖然沒有人等位，但餐廳已經客滿了九成，我找到一個位置就坐下，突然一個女店員大聲向我叫道，你要先在這裏待我們安排位置給你，我連忙說不好意思我一位，他便把我安排跟另外兩位食客坐在同一台，我明白他們生意很好，食客經常要等很久才可以有位進食，但對於我這個第一次來這間店吃嘅食客，不太懂他們的規矩，以為是自己找座位坐下的，其實店內並沒有很清楚説明進餐流程的安排，我還是覺得那個女店員的表達可以好一點。說會它的食品，我點了最傳統嘅阿元滷肉飯，味道跟我在台灣吃的差不多，但份量很少，價錢絕對是香港化，我覺得以它這個份量，在牛頭角工業區的後座中可以算是偏貴的。朝聖，一次就夠了。"
2020-06-05,4,3,3,4,3,"觀塘嘅阿元來了已經開咗好耐，今日終於有機會試吓！上次夜晚嚟食，發現晚餐嘅食物選擇比午餐少啲，所以今次下晝嚟，就可以試到蚵仔麵線同蛋餅啦！🌿阿元魯肉飯$42顧名思義，阿元魯肉飯就係阿元來了嘅必食招牌魯肉飯。醬甜肉香嘅滷肉配埋滷蛋同小白菜，真係好有台灣風味！個人認為如果飯多啲仲好，因為個滷肉實在太「送飯」😛阿元魯肉飯$42🌿蚵仔大腸麵線$40由於之前去台灣食過嘅麵線一試難忘，所以嚟之前我非常期待呢個麵線！雖然冇想像中咁好食，但阿元嘅麵線質素都唔差㗎：麵線口感豐富，相比台灣較硬同粗身，蚵仔新鮮大粒，大腸就較薄片同咸。蚵仔大腸麵線$40🌿肉鬆起司蛋餅$30蛋餅相比其他食品就普通啲，不過呢度嘅醬汁幾好食，又有辣汁，點少少一齊食會開胃啲。肉鬆起司蛋餅$30🌿芋泥蛋黃卷$30呢個芋泥卷意想不到好食！雖然係炸物，但唔會好漏，芋泥餡夠香綿，配埋蛋黃仲多咗咸香味，值得一試！芋泥蛋黃卷$30🌿鹽酥雞$37鹽酥雞有胡椒鹽香，亦夠香脆，無骨又可以一啖食哂，非常方便！唯一唔好就係份量比較少，得十小舊左右，唔算好抵食。鹽酥雞$37🌿九份芋圓$32三色芋圓彈牙好味，入面有芋頭粒，口感豐富，非常推薦！九份芋圓$32🌿小結：總括嚟講，阿元來了嘅食品都非常有台灣風味，想食台灣嘢嘅時候，就可以嚟呢度過吓口癮😆不過以食物份量同價錢嘅比例嚟講，唔算好抵食，平均每人要叫一個小食同主食先夠飽。"
2020-06-01,4,5,4,4,4,"「阿元來了」是一間較受香港人歡迎的店鋪主打台灣美食，我看見在網上很多人推薦今日終於可以來到觀塘試試店舖內的裝潢十分用心，有著名景點十分車站同台灣80年代既用品，十分有懷舊氣息，仿佛好似去到台灣裝潢以懷舊風格設計，令每個位置都可以成為打卡位魯肉飯（細碗）魯肉係肥瘦分明，魯肉鋪滿係飯面，令每一啖飯都食到魯肉同時都食到魯肉既油香味，魯肉汁亦唔會過咸仲有我鐘意食既黃蘿蔔味道正常，中規中矩價錢都合理塩酥雞炸得香脆唔會太厚粉食落去仲有肉汁 九份芋圓(冷)芋圓煙韌有咬口感但個人認為甜味不足整個糖水味道偏淡地瓜球（$30）地瓜球係台灣熱門街頭小食，黃蕃薯同紫薯味濃食落去香脆煙韌地瓜球灑上梅子粉甜酸既感覺更開胃，特別係地瓜球唔係空心，入面餡料有芋泥紅豆配搭，令味道更豐富。珍珠奶茶有茶香味，珍珠好有咬口感味道唔會過甜亦算大杯總結:店鋪內設計用心，感覺好似去左台灣懷舊食堂進食食物方面，味道正常，不過不失!"
2020-05-25,3,4,1,3,3,"同個friend兩個人黎食，食到尾有staff催我地埋單，聲稱好多人喺出面等緊。跟住，我地就快手叫埋個甜品食，順便問個staff呢度食野有冇限時，佢話限食45分鐘，我眼都突埋，佢笑笑口話如果你有野食緊都唔會催你走嘅⋯到個甜品到左，又係食到尾嘅時候，有另一個staff催我地，都係話好多人等緊，心諗出面肯定好多人喺門口等緊啦～食埋啲野，大約三分鐘後出去埋單，出到門口就燥，人呢？一個人都無，又話好多人等位？？？ok呢間野食一次就夠。唔講service，食物方面係ok嘅。鹽酥雞好香脆，無咩雪味，皮唔算厚。魯肉飯細細碗都好飽，個汁都夠濃～野飲方面叫左杯珍奶，正正常常無特別。甜品方面個芋圓幾好咬口，入面仲有紅豆～想食快餐或者唔怕比人催嘅咪黎試下"
2020-05-19,4,1,1,2,,"真係唔推薦使用網上外賣平台嗌外賣，一係自行斟酌嗌離屋企近嘅，今日嗌左個滷水拼盤同蛋捲，其他係朋友嗌嘅，外賣員一送到就好大力好唔耐煩踢門，開門俾錢又我同呻話咁遠又勝，又話中午好忙乜乜乜，運送費20蚊，來回路程唔洗三個字wor，仲另外要我俾貼士？垃圾！d嘢送到黎漏曬，點食啊"
2020-05-16,4,4,4,4,3,"好耐之前喺第三街已經試過阿元，味道都幾正宗台灣口味😋，宜家又去唔到旅行，只可以留在港振興經濟🤨，支持小店🤟🏻.咖啡Oreo車輛餅$12推薦指數：★★★☆☆即叫即整，所以即使冇咩人排隊都要等5-10分鐘，每件車輛餅都熱辣辣咖🤤，冬天食一定勁滿足🥰。咬開會有濃濃嘅咖啡香，車輪餅上嘅Oreo少少淋咗，但冇影響到味道，兩者好夾，唔會過甜。·下次要嚟試埋滷肉飯同蛋餅🤤Oreo咖啡車輪餅$12"
2020-05-09,4,4,4,4,4,"第1次食呢間，平民價1個飯$4x~5x,野飲另計點左阿元魯肉飯，睇落細碗但飯好多，女仔好飽男仔唔sure咸味適中，魯肉粒粒分明，不過就是原始版本無其他餸，純魯肉飯黎講都好味，但下次我會叫有餸😅野飲叫左蘋果西打，都係叫可樂或唔飲較好。(真的，$10/1罐氣水，蘋果西打亦唔好飲)另有一張小食單係同隔離鋪合作，點左珍奶餅一試新奇麻麻地無奶茶味，甜，珍珠係珍奶果d珠不過張小食D野好味與否不能計落阿元度，佢地付款亦需先付分單阿元魯肉飯$42珍奶餅$13"
2020-05-02,3,1,3,,,"Poorservices，明明仲有3張吉枱未入客，都要叫我地埋單。一餐飯被催左3次埋單，仲要係短短10分鐘催3次，撇除出餐時間，其實我地用餐時間唔到45分鐘。晚餐黎講根本唔算多，第一次催；我地加快左速度；第二次催；食物飲品仲淨兩成；第三次係有位戴眼鏡男侍應黎收野，連朋友既筷子都收走埋；意思係咪要我地寧願浪費食物都唔好阻住你地入客？好差既體驗。其實餐廳啲食物份量咁細應該係為左可以令人食多幾款或者同人share，想人叫得多又要食得快好兩難。我地係黎食晚餐，唔係快餐放題，如果餐廳有限時，應該要係入座講定或者係催之前先作出溫馨提示，至少可以令客人衡量點餐份量及互相體諒。而唔係為左追生意個陣就罔顧客人感受。真係好可惜，有舒適環境、有台灣美食、但完全冇台灣服務精神。失望！"
2020-04-29,2,1,2,,,"我哋係坐風口位覺得好凍，問可唔可以較細啲個冷氣，個女侍應勁冇禮貌咁答我哋，話話之前已經熄咗一部冷氣，再熄就會冇冷氣，但我哋根本唔係叫佢熄冷氣🙄我哋四個人食咗$600，但坐咗大約半個鐘都冇就有人不斷收我哋啲嘢食，就算未食晒都照搶，拎住杯嘢飲都俾佢搶住要收，最後食咗45分鐘就叫我地賣單。啲嘢食質素真係好一般，坐得好唔舒服，服務態度好差，特別係戴眼鏡個中年女士應服務好差好冇禮貌，唔會再去，亦唔建議人去。"
2020-04-28,1,1,1,1,1,"等位已經等左30分鐘，我不是要食下午茶都等到2:45先入座。據說要等齊人先入座，因為好多人。但到我入座時入面很多吉枱，為什麼要這樣。我們只用了25分鐘完成用餐便立刻走。不明白為什麼要等這樣耐而食一餐不外如事的午餐！份量小、味道又不好，只是一般的食物。本人就一定不會推薦，亦不會再光顧。可能是黃店的關係，所以大部分都是年輕人，黃店是要支持，我都經常幫襯黃店，但只這間⋯⋯我就覺得不了。如果你有時間花就盡管可以去等位💤"
2020-04-27,3,4,4,4,3,"我覺得有一個迷思係......成日出去食台灣菜，好似只有難食同正常發揮分別雖然有例外，某啲菜式真係會特別好食既但阿元來了作為一間咁出名既餐廳又好似唔太有咩特別出色之處喎🤔飯，普通飲品，普通等位，即刻入座位置，唔算好就腳咁所以點解要行過黎食？🤣🤣男朋友話最失望係鹽酥雞，份量多既但就炸得好柴😩同樣價錢食屋企附近啲小店仲好啦"
2020-04-15,4,4,4,3,4,"入到黎好有台灣特色嘅小店，下午茶餐雖然只有六款，但樣樣都好想食，最後揀左三個下午茶餐粟米蛋餅好食，有啲台南風味配福州魚丸湯甘梅地瓜條原來話梅粉+番薯條，熱辣辣.好好味甜不辣都係熱哄哄⋯⋯所以香菇肉羹米粉+鹵青菜夠分量米粉軟身易入口配上三杯飲品下午茶餐每套$45，好抵食.兼好好食再另加芋圓糖水perfect呀下次再試另外的款式"
2020-04-12,4,5,4,4,4,"好少嚟到觀塘呢邊食飯，難得過嚟搵朋友，緊係搵間我地都好鍾意嘅台灣野😻第一次搵到呢間阿元來了，入嚟第一個感覺係佢地超用心裝修裝潢極有心思跟晒台灣又有夜市風格，又有大戲院風格，有D檔口，D擺設又夠晒古文革風咁～有D店員好似仲唔識講廣東話，講國語有好親切嘅台灣腔🤣阿元魯肉飯，個人覺得份量唔錯，魯肉夠多可以撈勻成碗飯，比普通果款魯肉飯應該係多咗D菜同台式鹵好少嚟到觀塘呢邊食飯，難得過嚟搵朋友，緊係搵間我地都好鍾意嘅台灣野😻第一次搵到呢間阿元來了，入嚟第一個感覺係佢地超用心裝修裝潢極有心思跟晒台灣又有夜市風格，又有大戲院風格，有D檔口，D擺設又夠晒古文革風咁～有D店員好似仲唔識講廣東話，講國語有好親切嘅台灣腔🤣阿元魯肉飯$42個人覺得份量唔錯，魯肉夠多可以撈勻成碗飯，比普通果款魯肉飯應該係多咗D菜同台式鹵豆腐不過我自己鍾意魯肉飯再肥D再多汁D，夠肥美嘅魯肉先夠正宗啊～香菇肉羹$37呢個肉羹湯應該係香港最好飲嘅一間，香菇俾得好多，湯夠晒濃稠，正！珍珠奶茶酥(炸)$30見到呢個非常之特別，必點嚟一試啦有驚喜完全唔伏，個酥皮炸得非常香非常酥脆熱辣辣咬落去真係爆到好香嘅珍珠奶茶漿如果個奶茶味更重就perfect塩酥雞$37非常酥脆，新鮮熱辣炸起又唔會太厚粉🤤秘製蒜泥白肉$40蒜泥味好Balance，連我唔太鍾意蒜泥都覺得讚肉質香口鮮嫩，又夠大塊蚵仔煎$37呢個特色小食反而冇咩驚喜個皮如果薄身返Ｄ，隻蛋應該可以更滑今次嚟仲有樣好想試嘅係紫薯味嘅奶蓋！因出面都未見過希望下次有機會試到啦"
2020-04-09,5,5,5,5,5,"好耐冇去過台灣，所以揀咗呢一間台式餐廳食嘢。你間餐廳嘅設計係模擬十分車站，所以入到餐廳裏面真係有少少覺得自己去咗台灣咁樣。我哋叫咗一碗阿元滷肉飯、一碟蚵仔煎、一碗熱芋圓同一杯珍珠奶茶。-阿元滷肉飯呢度啲滷汁做得好好，唔會淨係得個咸字。啲肉吸晒啲滷水汁非常嘢味要嚟拌飯一流。-蚵仔煎蛋同蚵仔嘅比例適中，同埋煮嘅時候佢加咗薯粉所以做到Q彈嘅效果。-九份芋圓啲芋圓好彈口而且唔會冇咗食材嘅味道，會食到番薯、芋頭同紫薯嘅味道。-珍珠奶茶冇咩特別，都係一般嘅珍珠奶茶。整體來講，食物質素、價錢同環境都非常之高質，下次會再嚟👍🏻"
2020-03-22,5,5,5,5,5,"除左想講食物之外，個人覺得阿元既裝潢都好有heart,好有去左台灣既feel阿元魯肉飯$42去台灣一定食魯肉飯，食過咁多間香港嘅魯肉飯我覺得阿元來了嘅台灣野真係好台灣好地道，味道係最似樣嘅。蚵仔大腸麵線$40蚵仔係有明顯既四五隻，大腸都唔少，算係幾好食，當然加埋辣椒油就直接層次提升啦。肉鬆起司蛋餅$30拿拿拿，去台灣蛋餅都係賣$30但係人哋係台幣$30😆😆冇辦法啦，慳左張機票，呢個都係食過好地道既蛋餅🥢🥢🥢多肉鬆！九份芋圓（熱$32)食完曬先叫既甜品，紅豆湯底係好食既，仲有好多芋圓，珍珠配料，本身佢有奶比你落，但覺得想食更原味所以無落到。"
2020-03-19,4,4,4,4,4,"本身係響台北享受緊美食，然而我人仍然在香港，好似「跌落地揦返拃沙」咁🤣，走去食台灣嘢！想試呢間好耐，只係成日都好多人好怕排隊等位而仲未嚟試！咁啱早去觀塘，開舖冇耐就去，輕鬆有位！裝修都幾有懷舊氣息㗎😍😋好味推界😋🍴酥炸魷魚（$39）呢個真係超級好食同抵食，本身想食塩酥雞，不過發現原來魷魚都係貴$2，即刻轉呔，叫酥炸魷魚！嘩！嚟到時估唔到有咁多！好係台灣價錢咁！好香脆，魷魚煮得剛剛好，唔韌，調味出色，必點必點必點！重要事情講3次酥炸魷魚$39🍴阿元魯肉飯（$42）呢個又係好好味，我自己比較鍾意食有肉粒響飯面而唔係就咁肉碎汁嘅魯肉飯，飯面鋪咗好多半肥瘦肉粒，因為有肥膏部分，每啖都真係好有油香，同埋粒肉好入味（怕肥嘅人就好難enjoy，我就係食咗先...下餐再減嘅人🙈）下面當然都有肉碎汁，有蛋同菜！我自己覺得呢個抵過魯肉飯好多，因為大碗好多㗎！阿元魯肉飯$42🍴蚵仔大腸麵線（$40）蚵仔同大腸都幾多，口味同台灣差唔多，做得好好！蚵仔大腸麵線$40😶尚可選擇😶🍴西柚綠茶（+$10）+咖啡磚（+$3）叫飯麵小吃類別+$10叫嘅，有8款選擇，有一半都唔太吸引，就揀呢個，其實係普通台式嘢飲，正常！只係叫少冰都好多冰！另外係我自己揀咗一個奇怪配搭，就係加咖啡磚，兩者係唔夾嘅😅西柚綠茶+咖啡磚"
