time,taste,environment,service,hygiene,indigestible,comments
2022-08-04,5,5,5,5,4,吞pot火鍋位於譽發廣場22樓，今日傍晚時分食呢一餐，有個日落黃昏景22樓個view真是好讚😻😻好彩，坐到窗邊位，可以嘆住呢個景，一邊食雞煲一邊睇靚景😄😄火鍋配料頗豐富，有以下各種（九宮格）可以揀醬料$12叫了一個重慶麻辣雞煲（半隻）小辣$198重慶麻辣雞煲$198雞煲料多、辣得野味，食落雞肉好惹味，質素幾好，無得挑剔。另外嗌了一碗白飯$15餸呢個雞煲一齊食白飯$15食得七七八八，可以加水就變打邊爐😆唔好哂左咁惹味的雞煲，所以還點了唐生菜$42&鮮冬菇$42溝一溝，份量多又抵食唐生菜$42唐生菜$42、鮮冬菇$42鮮冬菇$42食的其間店員都有照顧好我既需要，服務verygood，上菜快、主動加水，好似知道我的需要咁，讚讚讚👍🏼👍🏼👍🏼最後加埋一，今餐食了唔駛$440😎😎
2022-08-03,5,5,4,5,5,"打邊爐都有靚景觀香港人最鍾意就係打邊爐我都唔例外今日收工收得早特登搵啲享有早鳥優惠嘅火鍋，喺OpenRice終於比我搵到呢一間，7:30前離座仲有半價地點非常方便，油麻地地鐵站A2出口，行過去2分鐘就到😁可能因為我5:30就到Walkin都唔使等位而且座位都多，非常闊落，坐得非常舒適一坐低店員就俾咗醬汁調味盤我哋揀總共有成九款選擇有蒜蓉，指天椒🌶️蔥花沙茶醬豉油基本嘅嘢都全部齊晒取完晒調味料之後，店員就會即刻收返走，好快就準備上菜店員服務態度非常好而且仲非常友善食都食得舒服叫咗個芫荽皮蛋湯底$90，打邊爐係特別熱氣叫呢個湯底就可以下火😙，湯底入面有芫荽，仲有少量嘅菇類皮蛋見到皮蛋仲有蛋花，證明非常新鮮喜歡清淡嘅朋友可以選擇生蠔🦪打邊爐當然少不了生蠔，海鮮我非常鍾意吃，我點了一個筒蠔，生蠔非常大隻，生蠔熟透並沒有縮細，個子很大，吃一口生蠔蠔味濃郁，蠔身也很爽脆，生蠔非常肥美，也很新鮮白鱔片$103，吃一口鱔片鱔肉非常爽脆，鱔皮煙煙韌韌，魚油越食越甘香，證明食材非常新鮮頂級安格斯牛小排$288，打邊爐一定要叫嘅當然係牛肉質素好高入口嫩滑而且肉味仲好香濃，脂肪同肉質嘅比例平均，食完一碟都唔夠喉爆芝響鈴$80（6件）一睇就知新鮮炸起，剛剛炸起嘅芝士響鈴非常香脆，中間仲有好多芝士放入湯底2秒拎起就已經食得芝士味香濃夠晒特別平時喺出邊嘅都係普通炸響鈴沒有什麼特別今日食到有芝士嘅響鈴感到非常滿意下次過嚟打邊爐都要7:30前埋單，有半價真係好抵😝"
2022-07-22,3,4,3,4,1,"Thebad(inorder)1)$42foraportionofcoriander(芫荽)everywhereit’sfree.2)Didn’tturnonairconditionuntilmorecustomersshowedup-weallblazinghotsweatyeatingthatchickenpot3)Orderedcoke,unwillingtoprovideaglassofice,unlessIpaid$18moretoupgradelemoncoke.4)Theirmostexpensivebeefistenderbuttasteless(封門柳)5)Udon,3outof5friendstastedsomethingsour,somethingoffThegood1)cheapestbeefturnsoutthebestchoice.Tastyandtender.2)theirporkislow-keybestmeat.3)theirChongQingchickenpotisgreat.Thepoorratingisfromalltheamazingreviewsthatbuiltupmyexpectationthatturnsouttooverhyped."
2022-07-18,5,4,4,5,5,"因為疫情關係，好多朋友都少咗出嚟見面，趁今日放假就約返個老朋友聚下舊，傾計食嘢最好打邊爐，醒起旺角吞POT雞煲火鍋，環境好闊落，坐得都幾舒服，食物質素都唔錯，啱晒我哋！招牌鮮魚湯，個湯底都有好多料，魚湯同豆腐真係最佳拍檔，魚湯鮮味十足，豆腐滑嘟嘟，重有菇和蕃茄，好似係屋企飲湯嘅感覺！西班牙頂級黑豚豬梅肉，脂肪分布平均，肉質鮮嫩，厚薄適中！自家製鮮蝦雲吞，餡料飽滿，雲吞中既蝦鮮甜爽口,加上有韭黃增添香味！鮮腐竹口感軟腍滑溜，有豆香。"
2022-07-17,4,4,4,4,4,"呢間火鍋店既景觀一流,22樓睇到周邊既樓景,果日好好天,係咁既環境下食野,心情都特別好呀!我叫左個皮蛋湯底,真係足料,有食唔完皮蛋。我叫左日本蟹柳,份量好多,同埋好厚好q彈。叫左一份美國桶蠔,真心大隻,多肉,新鮮唔腥,仲要有成4,5隻,好味道。因為火鍋配料7:30前都係半價,所以都幾抵食。蚌就被片成薄片,鮮甜彈牙。因為一個人食唔到好多野,但呢幾款食物已經令到我好滿足啦!如果多d人,可以食雞bowl添呀!"
2022-07-16,5,4,4,5,5,"阿女鍾意飲魚湯，自己煲好麻煩，鄰居介紹旺角吞POT雞煲火鍋.住家菜，湯底招牌鮮魚湯鍋好正，真材實料抵過自己煲，之後仲可以打邊爐。今晚就帶埋阿女去試吓！招牌鮮魚湯鍋，一大鍋奶白色的魚鍋上檯，用明火煮返滾就飲得，陣陣魚香味四溢，鍋內有不少豆腐、秀珍菇、蕃茄。飲得出鮮魚湯以優質鮮魚熬製而成，鮮魚精華徹底融入湯中，並不含脂肪，鮮甜美味！還有滑滑的豆腐、爽口的秀珍菇，這營養豐富的魚湯抵過自己買料煲！之後加湯打邊爐。西班牙頂級黑豚豬梅肉，肉質鮮嫩、脂肪分佈均勻而不油膩，肉汁豐富，打邊爐最佳之選。自創爆芝響鈴，即叫即炸，於腐皮中間加上芝士，炸至金黃色，放於湯中碌2至3秒，外面吸收晒湯既精華，入面香脆和帶有芝士既軟滑，層次豐富。"
2022-07-14,5,5,4,4,3,"夏天熱辣辣，我朋友竟然好想食雞煲，見咁耐冇見就就吓佢啦😶‍🌫️呢間吞POT雞煲火鍋譽發廣場分店勁近油麻地地鐵站，好彩唔使流汗就去到🤭上到22樓門口係一般商業大廈，但行到入餐廳：「嘩！禾稈冚珍珠😍」成間餐廳落地玻璃，可能因為早到，餐廳仲安排我哋坐窗口位，時間啱啱係日落超靚好浪漫🤩好似上咗鐵塔咁🌆我哋揀咗重慶麻辣雞煲半隻$198餐廳提醒中辣都幾辣，我唔係好食得勁辣，就叫咗小辣先，侍應話唔夠辣可以之後再加辣都冇問題👍🏼半隻都幾多舊雞同埋好入味火鍋配料方面我哋揀咗十全大寶丸$168西班牙頂級黑豚豬腩片$138自創爆芝響鈴3件$50皇帝菜$50十全大寶丸有齊晒5款創意丸各2粒手打生拆蟹粉墨魚丸⭐️⭐️⭐️⭐️⭐️手打黑松露墨魚丸⭐️⭐️⭐️手打黃金海膽黑墨丸⭐️⭐️⭐️手打香煎鵝肝蝦丸⭐️⭐️⭐️⭐️手打芝心牛丸⭐️⭐️⭐️⭐️⭐️西班牙頂級黑豚豬腩片好食冇臭豬味自創爆芝響鈴好大卷，最外層包咗成塊芝士，好特別皇帝菜索晒湯汁後好辣🤣我唔係好食到，同行友人就好中意另外叫咗竹蔗茅根$20/枝咁靚環境價錢還可以都唔算貴原來7:30前埋單同9:30後入座，所有配料半價㗎🥺下次就返時間就最抵食喇"
2022-07-14,4,5,5,4,4,"放工約咗朋友食雞煲，揀咗喺旺角就腳啲嘅吞Pot雞煲，喺油麻地地鐵站🚇出嚟只係幾分鐘路程非常方便😉呢間餐廳喺22樓，7點上到去時見到個境真係「嘩！😍」咗出嚟，成間好多搬落地嘅大玻璃，咁啱望住個啱啱日落完嘅黃昏景，望出去超治癒🥰估唔到喺旺角嘅鬧市仲要係食雞煲🍲都可以有個咁驚豔嘅境🤭🍲重麻辣雞煲（半隻）$198呢個雞煲好惹味😋，個醬汁唔會死咸，有好多香料味😳，啲雞好厚肉好大舊，雞肉煮得好嫩滑🤩，唔係會鞋同乾，雞件亦足夠兩個人食👍🏻$198🍢十全大寶丸$168兩個人食，貪呢一碟有五款唔同嘅味道可以一次過試晒，仲要全部都係手打嘅🙌🏻，有蟹粉墨魚丸，黑松露墨魚丸，黃金海膽黑墨丸，香煎鵝肝蝦丸，芝心牛丸，五款手打丸都好彈牙，好鮮味，而且佢嘅餡料好獨特，尤其是鵝肝蝦丸鵝肝味超香濃🥳$168🐖西班牙頂級黑豚豬腩片$138黑豚片嘅肥瘦非常均勻，豚脂味濃厚，厚薄適中🤩$138🌯自創爆芝響鈴（3件）$45上台終於知道點解一件要$15,即炸嘅響鈴超大碌😂好粗一條比一般嘅粗一倍🙈咬落去好大劈芝士，勁邪惡好正🤭$45$45🥬皇帝菜$50一大籃皇帝菜我好翠綠好新鮮$20"
2022-07-04,5,4,4,4,4,"真係樓盤廣告咁都要先提一提餐廳嘅環境～180度落地大玻璃設計令食客覺得心曠神怡，又開陽採光又好，而餐廳喺22樓景觀真係無得輸，係我見過最有景嘅雞煲餐廳～而食物質素方面亦屬中上，雞煲夠香濃，辣度有多個選擇，而且雞嘅肉地又滑又多肉，令人食到停唔到口！有幾款唔同嘅雞煲，我試左雞煲配搭辣酒煮花螺，啲螺肉都好新鮮好有螺味，而配合秘製醬汁更加惹味～餐廳嘅大檸樂真係好大杯，最適合食到個口辣辣地中和下～而餐廳有一個非常標誌性嘅大魚缸，男女老幼都鐘意睇下魚～價錢方面亦都合理，大大杯檸樂都係36蚊，而其他食物都性價比高。總括而言，推介鐘意雞煲火鍋嘅你試一試吞pot~!野好食，環境靚，侍應亦都絕不”吞pot”，服務周到😋"
2022-06-16,4,4,4,4,4,"不錯吃的打邊爐香港人真係一年四季都可以打邊爐我都不例外最愛同朋友仔烚吓烚吓今次試咗喺旺角嘅一間雞煲火鍋叫吞pot個名好特別玩緊食字😄同朋友仔唔係特別肚餓所以嗌咗少少嘢淺嘗🍽滋補螺片花膠雞煲雞湯味道濃郁花膠螺片都唔少都幾足料花膠令到成個湯底充滿骨膠原食完湯料飲多碗湯都已經好飽🍽牛柳粒牛柳粒普普通通冇咩特別勝在夠大粒肉質都唔差🍽辣酒煮花螺唔算好辣好重香料花螺細細粒浸落辣酒到食好惹味呢度環境唔錯可以望住旺角嘅街景都幾寫意🍽吞POT雞煲火鍋.住家菜旺角彌敦道560號譽發廣場22樓"
2022-03-29,4,4,3,3,3,"[禁晚市堂食前嘅某日]第一次嚟食(朋友極力推界~)重慶麻辣雞煲#重慶麻辣雞煲🐓好耐冇食雞煲啦，個醬夠麻夠辣，正🤤十全大寶丸#十全大寶丸★★★★全部都係自家製自家炸響鈴#自家炸響鈴★★★★食呢個已經覺得好好味(不過好戲在後頭)特級雪花牛肋片#特級雪花牛肋片★★★★滑嘟嘟/餃餃陣#滑嘟嘟★★★#餃餃陣★★★特級美國肥牛#特級美國肥牛★★★★自創爆芝響鈴#自創爆芝響鈴★★★★★痴線嫁，中間夾層有芝士，勁好食!!!鮮腐竹#鮮腐竹★★★整體嚟講食物質素都幾高，特別係個爆芝響鈴超好味🤤(當晚開心到我哋飲啤酒唔夠，仲開咗支白酒😂😂😂)"
2021-12-18,3,4,4,5,,"想試呢間雞煲好耐，今次適逢優惠時段同有信用卡推廣就gogogo。花膠雞煲下正，芝士響鈴必食啦，即炸響鈴配上芝士，有芝士味得來唔會肥膩😋重有個手打十全丸，五種味道試勻晒，認真開心，個人最愛有鵝肝嗰粒，好香😋一定會再來🤗"
2021-12-15,5,4,4,4,4,"兩年前同朋友嚟食過呢間嘅辣酒花螺雞煲，嗰陣都覺得好正好好食，啲花螺同雞勁入味！前排屋企人話想食雞煲，就諗住帶佢哋嚟呢間試吓。嗰日平日夜晚去到食都幾full，好彩有預早訂位，如果唔係都可能冇位。因為屋企人唔係好食得辣，所以就叫咗佢另外一個招牌菜螺片花膠雞煲。我哋三個都好鍾意食雞，就叫咗全隻嘅雞煲，諗住唔夠食嘅時候再叫其他配菜打邊爐。佢呢度都有傳統嘅混醬可以俾人自己較，不過我食過佢嘅雞煲都覺得好夠味，所以我都係要啲豉油就算。個雞煲嚟到嘅時候我哋都覺得好大份，因為佢勁足料，啲花膠同螺肉都好多，而隻雞又好大隻好多肉！個湯底真係世界級，一啲都唔喊但係勁有雞味，我哋三個都係咁飲啲湯！之後我哋仲叫咗佢個芝士響鈴，佢係即叫即炸勁脆勁好味，第二間真係食唔到！佢仲有其他火鍋配料都好吸引，但因為個雞煲真係好足料食到好飽，已經叫唔落其他配料，下次一定會再嚟試吓佢其他嘢食！"
2021-12-08,4,3,3,4,3,"記得之前去過呢度食辣酒花螺雞煲，個雞煲好正，啲花螺好食到直頭想再叫多碟小食嚟食。而最令我印象深刻嘅係佢嘅響鈴！所以趁住呢排凍凍地，就約朋友一齊食下雞煲，最緊要都係食響鈴，睇吓個水準仲係咪度。環境正常，估唔到平日嘅夜晚都咁多人，而且係樓上鋪，質素應該唔錯先會keep到咁多人。冬天度，梗係叫返個滋補螺片花膠雞煲，估唔到個湯咁有雞味，完全係一碗湯，而且感覺冇乜味精，全部都係雞嘅精華，一口氣飲左2碗暖下個身。材料充足，好多花膠。最估唔到係隻雞原來都幾大隻，三個人食左2/3已經好飽，好彩叫得唔多配料。終於到我期待已久嘅自創爆芝響鈴，即叫即炸，水準依然喺度。外表勁鬆脆，加埋最愛嘅芝士，芝士溶溶地，個配搭簡直係一流。下次經過油麻地真係可以直接上去買響鈴當小食食🤣🤣西班牙頂級黑豚豬腩片，肥瘦均勻，高質。不過食雞食飽咗，感覺有啲浪費咗佢。雞湯烚菜真係不得了。"
2021-12-03,5,5,4,4,4,"昨晚放工約左細姨去食雞煲好多年冇食但姨姨介紹到佢又鍾意食即管試一試啦一睇menu原來雞煲可以有咁多口味而我就比個花雞煲吸引住睇到都流晒口水辣油花螺雞煲（中辣）半隻＄228一d都唔hea有成十幾粒螺雞夠晒滑d辣味愈煮愈出果然係招牌雞煲泰式生蝦刺身＄75呢碟生蝦又有驚喜首先真係好鮮甜估唔到專食雞煲ge地方有咁新鮮ge生蝦食仲要大大碟有成12隻重頭戲就係打邊爐喇娃娃菜＄38又係冇令我失望新鮮爽甜同埋都算大碟碌到3轉蜂巢豆腐＄55又係大大碟大大件索到好多汁所有精華都吸晒正一開始唔覺辣食下食下又幾辣叫2杯野黎解解辣爽呀大檸茶＄36大檸樂＄36最後加一埋單＄600有找都算抵食下次叫幾d人黎食多d野試多幾款"
2021-12-01,4,5,5,5,4,"同朋友收工去到油麻地搵食，嚟到出名多嘢食嘅呢幢大廈，睇水牌見到有個雞煲一於去試一試。餐牌上面都有幾多款唔同嘅雞煲選擇，當然有平日食開嘅重慶麻辣雞煲，連雞煲翅、胡椒豬肚雞煲、藥膳雞煲、螺片花膠雞煲都有！不過最吸引我嘅都係辣酒花螺雞煲，辣度由走辣到大辣不等。辣酒花螺雞煲小辣（半隻）雞煲一上枱，店員就好細心提醒我哋需要煮多2分鐘左右先可以食。一打開蓋，聞到一陣好香嘅雞煲味，上面仲加左唐芹同芫荽，增加左香味。雞煲入面嘅雞唔會話俾啲頭頭尾尾，都算係啖啖肉，花螺就唔算大隻，不過都幾有鮮味。配料方面，就被芝士響鈴吸引咗，上枱嘅時候熱辣辣，每個仲大約有半隻手掌咁大添。咬落去仲脆卜卜，喺響鈴入面包左一塊芝士片，識落有陣陣芝士味，都幾有趣。另外仲有手打四寶丸，蝦丸彈牙，有蝦味，唔會感覺好多粉。牛丸咬落就實身少少，不過味道加埋個醬汁就可以啦！墨魚丸都有兩款，分別係墨汁墨魚丸，同普通墨魚丸，兩者我覺得墨汁墨魚丸比較特別係真係有墨魚味嘅餘蘊～最後梗係唔少得肉啦，嗌咗黑豚肉腩，都幾大盤下兩個人食啱啱好。肉質就肥瘦分明，配合埋雞煲嘅醬汁，加埋豬肉本身嘅油分，濃味又夠滿足呀！我哋入咗嘅時候差唔多7點，到8點左右已經全場爆曬啦，好彩去得早。"
2021-11-30,4,4,4,4,4,"高汁雞煲呀首先一入去地方都幾乾淨企理，坐位都好舒適，唔會枱貼枱咁迫，燈光都好光猛坊間好多雞煲味道唔多好味但係呢間就唔同啦，佢有好多款唔同類型嘅雞煲，滋補嘅雞煲翅，螺片花膠雞，到香辣嘅辣酒花螺雞煲，重慶雞煲我就試咗個辣酒花螺雞煲雞煲非常香，個汁都好香濃，但唔會好鹹，啲雞都切到一口嘅size，啲雞都好嫩，唔會好老。花螺都非常好味，而家都唔多地方有得食，所以覺得佢幾好味，非常入味之餘，本身個螺味都無搶走，但隻螺可以大隻啲就更好😂😂😂另外叫咗啲火鍋料爆芝響鈴自家制即叫即炸，上枱時已經熱辣辣，浸埋個湯汁令mn啲芝士溶溶地，好特別嘅口感，又好食手打四寶丸有牛丸，蝦丸，黑白墨丸牛丸嘅爽口彈牙，淡淡牛味，愈食愈有蝦丸蝦味好足，可以打乒乓波墨丸嘅嘅墨魚味，黑墨丸較為出色，亦都好彈牙西班牙頂級黑毛豬腩片呢個我個人覺得幾抵食，油脂分佈好平均，有啲厚度關係，食嘅時候有啲咬口，配番少少火鍋豉油就一絕辣酒花螺雞煲四寶丸爆芝響鈴西班牙頂級黑毛豬腩片"
2021-11-26,5,5,5,5,5,"同朋友聚會傾計，唔想去任食打邊爐，所以黎左哩間靚view又高質既火鍋店食，今次來到油麻地呢間主打雞煲既火鍋店試下😝先講講店內環境，餐廳座位寬敞，每枱之間嘅空間充足，全景落地玻璃view,好多枱都是在窗邊可以一邊打邊爐一邊欣賞靚景。我哋去食嘅時間早，晚上6:00去到，欣賞到日落景色，好正。火鍋配料選擇豐富同埋高質，有黑松露丸，牛既不同部位同質素都有，而且仲有多款雞煲可供選擇。調味料整齊排列，連埋豉油有九款咁多。平時食雞煲都食開惹味既雞煲，今次試下轉下口味，因為當日剛剛天氣轉凍，人又餓想暖暖身，所以點了花雕藥膳雞煲，我地只得兩個人食，所以只點了半隻雞，雞煲一端上來便聞到好香的藥材味，而且湯底非常之清甜，雞件十分嫩滑彈牙，香濃既雞味加埋佢既油滋滲晒入藥膳湯入面，我地都一邊食雞一邊飲湯，飲晒湯後，我地先叫服務員叫湯再打邊爐😋我點了佢自家炸響鈴，佢主打即叫即炸，我真心覺得值得推介，可能因為我鍾意食響鈴，而響鈴又十分索味，我覺得呢個係必點既打邊爐配料，我還叫了自家製鮮蝦雲吞，佢皮薄餡料足，蝦和餡份量適中，配上藥膳湯底真係好正😝我地食到七點半前埋單，配菜可以半價，我地兩個人食雞煲食埋打邊爐🍲加埋埋單都只係$314😋，真係抵食，真心推介必食😍"
2021-11-23,5,5,5,5,5,"吞pot位於旺角彌敦道726號23樓，地點便利店內燈火通明，座位闊落舒適食物方面，有多款口味的雞煲及配料，種類繁多而醬料費是$12/位，客人可以自己調配自己喜愛的醬料滋補螺片花膠雞煲(半隻)$208雞煲十分足料，雞肉肉質細嫩，花膠彈性高具嚼勁，螺片滋味鮮美熬出來的湯底變得非常鮮甜大檸樂$36大鹹檸七$36這個大小的檸樂檸七令人很滿足檸樂味道清爽消暑咸檸七味道甜中帶咸，鹹甜交雜，冰涼清新手打墨魚丸$85吃下去粒粒墨魚肉，口感豐富，爽脆彈韌自製韭菜餃$68餐廳自製的水餃，皮薄餡靚，肉把清雞湯完全吸收，吃起來特別香西班牙頂級豬腩片$128豬腩片油脂瘦肉層層相間分佈平均，豬肉味道濃郁象拔蚌片$75肉質比較爽滑，咬在口中有脆嫩感，味道鮮甜牛骨髓$62口感像啫喱一樣，嫩滑無比，入口即溶吸入花膠湯底，味道鮮甜可口總括而言，小編覺得餐廳食材新鮮，服務優良，適合大夥兒聚會"
2021-11-18,4,4,4,3,3,"滋補螺片花膠雞煲Openrice訂座順便訂埋個4人餐$888，雞煲5款中揀左標價最貴既滋補螺片花膠雞煲（1隻雞）花膠又多又大塊，唔係入口溶化果種，有少少咬口。最正係個湯，加湯打邊爐之前一人飲左碗，好鮮甜。頂級雪花肥牛頂級雪花肥牛擺盤幾靚，肉質都幾好手打四寶丸手打四寶丸（牛丸，蝦丸，墨丸，黑墨丸）個牛丸太過結實，墨丸比較彈牙。餃餃陣餃餃陣（韭菜餃，鮮蝦雲吞，蟹肉雲吞，魚皮餃）全部自家製，每款兩粒，大大隻餃好足料。象拔蚌片象拔蚌片唔知係咪唔識烚，灼一灼都覺得好韌，搞唔掂爆芝響鈴爆芝響鈴有驚喜，店員話啱啱炸起，烚一下即刻食，咬落去先知有芝士，好流心！（之前無望Menu唔知爆芝）菜菜籃菜菜籃有兩款菜三款菇。飲品四杯大大杯，我飲鹹檸七，打邊爐最爽就係飲汽水。我地五個人，另外叫多兩碟蔬菜同一個烏冬，夠晒飽！"
2021-11-13,3,5,4,4,4,"天氣涼左少少，好想食啲熱辣辣ge野，所以就黎左呢度食雞煲。店員安排我地坐係落地玻璃窗位，可惜我地遲左少少黎，如果唔係可以睇埋日落應該好正。我地因為6點已經到，當時時間早仲有好多枱，但無耐就全場爆滿，大家都好鍾意食雞煲啊。天氣涼最arm食啲辣野暖下身，但因為我地今晚想食清啲，所以就無叫辣。花雕藥膳雞煲(半隻)$188雞件份量正常，我地每人可以食到幾舊，亦有我最愛ge雞脾位。湯底就有啲紅棗同杞子，整體湯底偏淡啲，煲耐左會多少少味，之後食菜藥膳味就會出少少。水魷$62魷魚係低脂高蛋白質ge海鮮，係增肌減脂ge好選擇。娃娃菜$38食清啲就唔少得要叫菜啦，用個藤籃舖到整整齊齊上，份量都唔少。醬料$12有豉油同8款調味料。總括而言，食材新鮮亦比較高質，藥膳湯底就偏淡啲。價錢唔算平，但我地埋單果陣發覺平啲，走果陣見到門口貼住7點前離座配料有半價，咁又ok抵食喎haha"
2021-11-03,3,3,3,,,"叫左響螺片花膠雞煲一隻份量$298，但係份量得半隻，勁唔抵食，仲有花膠得嗰4舊仔，跟住叫咗一份脆肉鯇片$70，大約有10片，叫咗兩份生菜，係新鮮嘅👍🏻，湯底比較淡"
2021-11-02,4,4,4,4,3,"天氣有啲凍，又想打邊爐了😋店員安排左𥦬口位，可以望到油麻地街景平日既夜晚唔算多人，walkin都唔洗等位，而且坐位隔得開，都幾闊落店員好快就俾左醬汁調味盤我地調完佢就會收番走呢個雞煲火鍋店價錢都算偏高，不過唔好睇小雞煲個份量🙊🙊我地兩個人叫左一個雞煲+3個餸，飽到傻🤣雞煲有好多味道可以揀，我地揀左滋潤螺片花膠雞煲，勁多花膠同雞件，食極都食唔晒🤣個湯底好正就咁飲都好好味花膠好爽口食完其實都有6成飽架啦西班牙黑豚豬梅肉，份量就唔係好多，不過都算嫩滑自家炸魚皮呢個份量十足，又係食極都食唔晒，佢有另一款叫酥炸魚皮，個人覺得嗰款好食啲芝心響鈴好足料既cheese喺響鈴入面好邪惡兩個人食三件啱啱好😋"
2021-11-01,4,5,5,4,4,雞煲黎講都幾出名而且同友人一邊打邊爐一邊欣賞夜景🌃真係好Enjoy仲要望住朗豪坊食再遠啲又見到中環個邊IFC都睇得見喺鋪頭既地點已經贏晒好喇好喇入正題講野食一坐低佢就俾左兜熱水我地洗一洗啲餐具尼點係幾好既我習慣都鍾意洗一洗先用尼點好同埋佢會拎啲醬料俾你位位$12用完可以叫佢俾你再用都得我地兩個人叫左個滋潤螺頭花膠雞煲$208想叫啲清淡少少既湯底都幾足料花膠又大舊食完真係補下仲有叫左個西班牙頂級黑豚豬梅肉$118好爽口好有肉味而家叫左兩個自家製嘅野食一個係自創爆芝響鈴$45一個係自家炸魚皮$65個響鈴係岩岩炸好拎出嚟放入去浸幾秒之後食啲芝士成口真係而啲魚皮就好鬼多成兜都係我哋兩個人就係食尼啲野都係食唔晒建議唔好叫咁多廢事做大晒鬼啦！
2021-10-31,5,4,5,5,4,"以為平日嚟會冇乜人特登去食雞煲，估唔到7點半🕢嚟到已經差唔多張張枱坐滿哂🈵🈵🈵見到佢哋大部份應該都係幾個friend放工想傾吓偈飲吓啤酒🍻燒酒🍹汽水🥤爽返吓…呢啲配雞煲梗係perfectmatch啦！呢度樣樣都有，唔怪得揀呢度💯門口就已經聞到好香好大陣熟悉嘅雞煲味🐔🐔🐔成日諗起食完雞煲會好熱氣，又會好邪惡，就算有幾想食都卻步😈😈好彩呢度想過癮要麻辣又得🌶想養生要花膠底又得✨✨✨即刻同班朋友叫咗個花膠螺片雞煲，jeng啊好足料。花膠全部都大大塊又爽口，4個人share每人都食到atleast幾舊，啲螺片夠哂彈牙又有口感，啲雞仲好入味好嫩啊🐥🐣🐥🐣。連食開辣中意重口味嘅朋友都唔會覺得呢個淡味，食落係好舒服嘅感覺，啱哂幾個女仔食。夠養顏可以補吓collagen啊嘛哈哈🧏🏻‍♀️😂花膠螺片雞煲雞可以揀原隻或半隻，我哋4個女仔嗌左原隻雞再加碟美國肥牛🐮，餃子set，手打丸同響鈴。芝士響鈴🔔🔔🔔必嗌呀啱啱炸起脆到saaksaak聲!!唔放湯食就脆卜卜💥💥💥，放湯食又係另一種風味💫我就推介浸2️⃣秒先食，入面啲芝士好拉芝啊🧀🧀🧀🧀🧀🧀芝士響鈴店員service都好唔錯啊，下次會再嚟😍"
2021-10-24,4,4,4,4,4,"夜晚唔知食啲咩好就走咗嚟食雞煲，我哋叫咗一個辣酒花螺雞煲係小辣嘅。啲雞好嫩滑啲味好濃。有佢嘅即叫即炸鹹香芝士響鈴，包你食飽。加咗水之後愈食愈辣，另外佢仲有好多配菜真係好豐富。九點半之後嚟食，真係抵。"
2021-10-24,5,5,5,5,5,"星期日去左旺角吞pot雞煲火鍋食晚飯，二人行，叫得唔算太多野。因為一個雞煲都KO左我地。是日菜單胡椒豬肚雞煲半隻脆肉鯇腩蜂巢豆腐脆皮炸大腸胡椒豬肚雞煲，胡椒味夠香，唔會太辣搶喉，可以當湯飲，雞肉大大件，又嫩又滑，雞件肥美，胡椒加雞肉，味道好夾，將雞的甜味更加提升。脆肉鯇腩，非常新鮮，滾一滾就可以入口，魚肉嫩滑，小食魚的我都覺得好食。蜂巢豆腐，吸哂胡椒湯的味道，入口即溶，豆味香濃。脆皮炸大腸，火鍋已夠邪惡，加埋豬大腸真係惡上加惡，但無辦法，太好食了。豬大腸，皮脆肉軟，香口撲鼻，真係食到唔停口。"
2021-10-22,5,5,4,4,4,"呢排開始凍凍哋🌬咁啱同朋友約食飯所以即刻諗起又係時候去食雞煲🐔🥘今次揀咗間少數居高臨下又有大大個落地玻璃窗睇夜景位於市中心嘅旺角雞煲專門店開餐😋雖然今次係平日大概夜晚7:30嚟食但係都fullhouse🤯我諗想食嘅朋友最好book定枱先🤭一坐低職員就會攞一個九宮格嘅醬料俾客人自己調好先👍🏻搞掂之後佢哋就會攞走啲調味料唔會阻住客人張枱一陣放食物同個雞煲👍🏻今次我哋有4個女仔所以揀咗一份滋補螺片花膠雞煲($298/全隻)潤一潤佢😚果然無揀錯！因為未聞其煲先聞其香😂一上枱我哋就已經聞到好香嘅螺片花膠湯，証明真係真材實料🤩職員同我哋講唔洗等佢再煲滾已經即刻食得🥳入面有好足嘅大大片爽口花膠同埋好鮮甜嘅螺片，再加上新鮮嫩滑嘅雞件熱辣辣嘅湯，簡直完美👌🏻我哋每人食咗6-7隻雞件之後，就試埋佢哋好出名嘅自創爆芝響鈴($75/6)😙不得了….真係一食愛上🤯響鈴本身炸得好脆，放落湯滾一滾，入面啲芝士溶化咗🧀一食落口流心芝士嘅口感再配埋又脆又有少少咬口嘅響鈴真係好創新嘅食法🥺我哋驚唔夠食所以再叫咗份餃餃陣🥟($120/8)同美國特級肥牛🐂($198/碟)都好正好好食😋餃餃陣一共有4款唔同嘅餃子各有兩粒，分別係自制韭菜餃、自制鮮蝦雲吞、自制蟹粉蟹肉雲吞同埋魚皮餃🤙🏻最特別係蟹粉蟹肉雲吞因為入面嘅料係一啲都無”吞pot”，有超飽滿好紮實嘅蟹肉👍🏻而肥牛都好多雪花，煮完唔會好硬😋最後埋單total$943，每人除開2百幾都ok🤨不過如果想食好飽就可能要預多啲💰💰🤣而家天氣開始轉涼🌬如果大家想食呢間雞煲真係要提早訂位！即使一個人嚟食都會好滿足，食完可以暖笠笠咁離開🥰"
