time,taste,environment,service,hygiene,indigestible,comments
2018-02-02,4,3,3,3,5,"和朋友食完飯，男朋友黎接我去食番個糖水潤一潤，而架嘅天氣要啲糖份補充下。我叫左個生薑番薯糖水，男朋友叫了川貝海底椰無花果燉雪梨加半打糖不甩，無錯，他自己食晒！因為我晚餐飽得制，碗番薯都唔係好食得晒，要他包底😂🙈番薯🍠多，薑味重，好辣，食完都真係幾熱，相反燉雪梨不過不失，ok，味道是清的，可是海底椰同無花果偏少。糖不甩最後我只嘗過花生😂😂，只可以告訴大家，花生係好食嘅！碎粒花生加上糖，食落有質感！總結，價錢平民價，食落似屋企人煮的味道，值得支持！"
2018-01-03,2,3,3,,,"抹茶雪糕也很有抹茶香味不是那些隨便拿來湊數的雪糕讚讚讚很喜歡環境的話到了晚上十點多的時候就大排長龍大概是大家都喜歡逛到商場關門然後來吃碗糖水吧總之物有所值，特地在離開之前又來吃了一次。"
2017-12-26,4,3,3,3,3,"食完烤魚已經非常飽,朋友話附近有間好出名嘅甜品店,我話....吓！好鬼飽喎,佢話…..我請,不能抗拒的誘惑,唯有開啟女人第二個胃好了。唎間甜品店真系多人排隊到好鬼誇張,我都系第一次食甜品要像銀行服務一般系machine攞飛等位,幸好食甜品流量較快,等了約15分鐘便有位了。甜品店座位好擠迫,食甜品快出發入,可以接受。紅棗圓肉蓮子雪耳伴桃膠($43)紅棗圓肉蓮子雪耳伴桃膠($43)凍凍地,叫了一個熱桃膠甜品補下身,糖水好清甜,有紅棗香,甜度也適中,內有紅棗、圓肉、蓮子、雪耳及桃膠,第一次食桃膠,口感有點像爽口版的雪蛤膏,冇乜獨特味道,桃膠營養豐富,有美顏養蔭作用,女人食VERYGOOD咁話。栗子粒露($33)季節限定食品,朋友叫的,我食咗幾匙,有粒粒栗子咬吓,幾粉香,我就嫌佢個栗子糊底下得唔夠粟子,粟香唔夠。栗子糊($33)"
2017-12-20,3,3,2,4,3,"進食當日尚未進入呢排很凍的狀態,當日大概仍有二十度左右吧,其實深水埔區都算係多""甜品店""聚集之區域,有傳統的,也有新派的,知名甜品店老店亦不少,今日同朋友來左呢間""綠林甜品"",因為有其他選擇所以都好耐無幫襯過呢間,人總是貪新鮮的嘛,但到某一日,又會突然很掛念而""綠林甜品""係屬於舊派傳統類別,對於一眾傳統甜品類,我是沒有懷疑的,今日叫左:楊枝甘露(+小丸子),生磨栗子粒露生磨栗子粒露,果然不出所料,綠林呢方面處理得非常出眾的,而且呢款係冬季限定,唔係成日可以食到,熱辣辣,濃厚栗子味,贏足幾條街至於,楊枝甘露(+小丸子),始終唔係佢強項,很明顯,芒果仍然酸酸的,芒果汁濃度不足,亦食唔到太多柚絲而小丸子亦煮得唔夠透澈,有很多粒內裡仍然是硬硬的兩款甜品,一勝一負,我會咁講,如果食傳統甜品,佢係羸的,甚至有機會贏幾條街但新派甜品,我就認為有更多更佳的其他選擇了楊枝甘露+小丸子$39生磨栗子粒露$30"
2017-12-13,4,4,3,4,3,"近這幾晚天氣開始凍，突然心血來潮想去食個熱辣辣的糖水，於是就擇日不如撞日，今晚平日星期二就去，閒日應該糖水店無咁多客人，容易啲搵位，屋企食完晚飯，叫埋屋企人然後我揸車去深水埗食番個傳統糖水。泊好車係隔條街，然後行過去，雖然平日但店內都差不多坐滿，坐低後連餐牌都唔駛睇，大家都叫左這店冬天限定的栗子糊，等左一陣，一碗熱辣辣的栗子糊就來到，第一眼睇落去顏色似綠豆沙，聞落已經有少少栗子香，第一口食落去，除左糊之外，仲有好多栗子碎粒，令到個糊變得好豐富，證明真材實料。最特別係其他糖水店沒有栗子的糖水，冬天食番碗，使到每一餐更完美"
2017-12-04,5,5,5,4,4,"天氣驟降，吃一碗熱騰騰的糖水最好不過。麥米粥已經很少地方搵到，而最好吃的始終是綠林。新派甜品到處都是，傳統的卻買少見少。隨著潮流減甜，今次發現麥米粥不是很甜但仍然一樣好吃。麥米粥$20"
2017-11-28,4,4,4,4,4,"去到深水埗一帶，除了去看電腦和電子零件外，由於這裡是舊區，也是混合工業和住宅的民生間，當中藏有不少價廉物美的食肆。走在元州街之上，食市眾多，這次聽一名區內人士的建議，在晚飯之後，來到這家在區內甚有口碑的緣林甜品。翻看餐牌，此店於1984年創立，至今己有33年歷史了，這點或許可以從室內的裝潢感受得到這種八十年代的丰采。正所謂食飯一個胃，甜品又另一個胃，所以這次共點了3個甜品，分別是老薑番薯湯丸及海底椰無花果炖雪梨，兩者都是適合秋冬飲用的時令甜品。老薑番薯湯丸帶點微辣，有助驅寒；後者清潤，可以順氣。老薑番薯湯丸糖水，海底椰無花果炖雪梨香港人有個特色，無論吃飯或吃甜品也好，都不一定會跟時令。因此，這次也點了一個紅豆涼粉配雪糕，這一道顯然是夏天吃的品，但在秋冬季節進食，也無不可﹗值得一提的是，雪糕可以有4-5款味道選擇，這次選了在其他地方不易吃到的榴槤味雪糕，真係老土一點也要講句：「榴槤雪糕有榴槤味」，如果你是榴槤控，建議一試﹗紅豆涼粉雪糕這一頓甜品由冬天吃到夏天，甚是滿足，為完美的一餐劃上句號﹗"
2017-11-01,4,2,2,2,4,"作為一個不折不扣既甜品控每餐飯食完一定要食埋甜品先覺得complete比起西式甜品dor比較鐘意食中式傳統糖水除左源記桑寄生蓮子蛋茶,佳佳薑汁湯圓,福元湯圓紅豆沙一直有人話綠林甜品既芝麻糊係香港之冠今次就黎深水埗總店試下芝麻糊豆腐布甸$32係我衰見到隔離食#豆腐布甸衰貪心兩溝店員話芝麻糊只可以凍唔係個布甸會融豆腐布甸都幾好食好似手作之店隻豆腐味雪糕既布甸版但我最想試既芝麻糊就好失望太稀又冇芝麻香不過都係我錯芝麻糊真係冇理由食凍食到其他人既熱芝麻糊好香好濃好稠我決定會再俾多次機會佢#記住芝麻糊唔可以凍食蛋白燉鮮奶加蓮子$28蓮子份量都幾大方正正常常同源記一定冇得比架喇燉奶都幾滑既比起義順/澳牛較水既質地呢個係實淨好多比較似布甸狀味道唔錯唔算有驚喜但有咁多蓮子都係$28算抵食"
2017-10-08,5,4,4,3,5,"今日去深水埗買電話殻，熱熱哋想食碗冰凍糖水，記得上次行銅鑼灣，有個亞姐派傳單，話綠林開咗間新店，嗰日已經想試，點知掛住行街最後唔記得咗，難得今日到深水埗，緊係要幫襯啦，入到店，發覺除咗食開嗰啲傳統糖水外，都多咗好多新款式但望來望去，都係揀番舊式糖水，要咗一碗凍木瓜雪耳，同一碗熱紅豆沙溝芝麻糊兩碗糖水都好好味，凍嘅夠凍，熱嘅夠熱，木瓜糖水啲木瓜好甜，好新鮮，糖水唔會太甜，啱啱好，有種清甜嘅感覺，紅豆沙啲紅豆咬落唔硬，加芝麻糊後更加香口，而且價錢更加貼地！"
2017-10-07,4,3,3,4,4,"食完晚飯，便來食甜品，來到10點幾，都等左10分鐘，入面都幾多人食，入面座位都好多，我叫了熱芝麻湯圓，有水準概，很滑，難怪甘多人食，離開時又有一堆人等緊了。。。"
2017-08-23,4,4,3,4,4,"咁食完飯就梗係去食甜品，咁深水埗都好多選擇，不過都係想揀啲平靚正嘅，所以呢就揀咗一間，佢啲座位都幾多架。紅豆粒椰西雪糕小丸子$38這一個我見佢推介，咁咪試吓囉，而且都幾鍾意食紅豆，咁食落去好似食緊宇治金時咁。紅豆粒椰西雪糕小丸子$38Oreo豆腐布甸$28好香好正，親埋Oreo一齊食。Oreo豆腐布甸$28蛋花馬蹄露$19一個又平又正。蛋花馬蹄露$19爽滑糖不甩$17好好食，不過都係多啲人一齊分享好食啲。爽滑糖不甩$17榴槤班cake加雪糕$43個班cake好好食呀，配埋個雪糕係一流。榴槤班cake加雪糕$43"
2017-08-20,4,3,3,3,4,"雖然今晚係有d美中不足，因為頭一餐真係完全唔掂！但經過我哋不停努力去搵食，最終以呢個甜品嚟結尾！哈哈哈！好滿足!西瓜涼粉冰配雪糕貌似芒果雪糕嘅榴槤雪糕，因為朋友中得一個人愛榴槤，雖然佢聲稱個雪糕無乜榴槤味，但我哋都係唔准佢隻匙羮放入我哋嘅甜品度，所以佢無得試我哋果兩款甜品，哈哈！楊枝金露豆腐布甸楊枝金露柚子唔苦好香芒果味，豆腐布甸好滑仲好飽肚！西米芒果汁配朱古力雪糕西米配芒果簡直係絕配！無諗過加埋朱古力雪糕，但因為底下既芒果汁墊唔起球雪糕，所以好快就溶，朋友講笑話好似嘔吐物！哈哈哈！"
2017-08-20,4,3,3,3,4,"食完辣野..真係要食返的甜野平衡下...朋友就話不如食綠林喇...我當時仲話..乜唔係松記咩?朋友就話..呢間都好多人食嫁...好...第一次就咁俾左佢!入到去見到店鋪格局同餐牌以至價錢都似松記的!當日揀左食芒果布丁楊枝金露....係好好食...因為楊枝金露係真係有芒果汁底的...唔係就咁用芒果雪糕整的汁底...入面的柚肉都算多!呢個係真係好食的!而芒果布丁入面都有芒果肉...所以以呢個價錢黎講..真係好抵...所以一句..可以再食!"
2017-08-18,3,3,3,3,4,"綠林呢間糖水店係深水埗都算係好出名一來佢嘅價錢都好經濟，屬於街坊價水平，二來佢嘅甜品都有不斷咁推出新款，所以我得閑嘅時候都好鍾意嚟呢度食甜品。今日就叫左一個我從來未試過嘅甜品，雪糕小丸子，單球＄22。芋頭雪糕小丸子$22雪糕我就揀咗芋頭味，食得出呢個係雀巢出品嘅芋頭雪糕，芋頭味香濃；丸子嘅份量係爆多，而且好煮得好QQ；可惜最敗筆嘅係個椰汁底，實在係太甜人造嘅甜味過多唔知道可唔可以轉做忌廉奶呢？如果可以嘅話，咁就會香滑好多，整體分數絕對可以提升$22"
2017-08-11,4,4,3,3,4,"次次黎親深水埗,我總會對呢間糖水店念念不忘,次次叫親每樣甜品,都覺得好好味架~~個menu又design得好靚,圖片又夠晒寫實,次次都有選擇困難症今次試左椰汁渣渣,真係有好多唔同o既豆,仲有好多西米tim,口感滑溜溜,食到唔停口呀~!喳喳當日4:30左右去到,都超旺場呀,如果平日非繁忙時間去到呢道食道正呀,有9折優惠tim,當地居民有口福"
2017-08-02,4,3,3,3,4,"最近天氣熱的嚇人,根本不想外出,就算是外出了,也必須盡量降溫,慎防中暑.因事往深水埗,舊區的溫度更是高得異樣,人滿臉也是汗,情緒挺暴躁.想起綠林""本店""就在附近,一定要過去吃個冰凍甜品才回家吧.點了一個紅豆粒涼粉雪糕小丸子,可以一次過滿足4個願意,很化算!店員告之雪糕是榴槤味的,我對這生果是敬而遠之,所以還是改回最原始的雲呢拿好了.碗裝的滿滿的,份量不少,只是重點是""不夠凍""!!!!!或許是客人太多,除了雪糕以外,其餘紅豆粒,涼粉,小丸子都是室溫的,實在讓我很無言.如果真喜歡""凍食""的,就要注意你的選擇了."
2017-07-29,3,2,2,2,3,"那天在深水埗吃過麻辣車仔麵後，想吃點甜品解解辣，便到附近嘅綠林吃甜品。楊枝甘露加小丸子（$39)見到圖片好似好吸引，便叫一個試試，但送到上枱後，真是不似預期的樣子，芒果只得三片，楊枝甘露內的柚子也很少，只有大量嘅西米，小丸子口感亦不夠煙靭，最重要是甜品唔夠涷。Oreo燉鮮奶（$28）這個燉鮮奶我們叫了熱嘅，但還是不夠滑，質感比較硬，還有燉奶上的Oreo碎，不知是否放了很久，淋哂！結論是，都是叫傳統的中式糖水比較穩陣！"
2017-07-26,4,4,4,4,4,"每次食完愛文生之後，無論幾飽都好都會啟動第二個胃去食糖水。其實係糖水鋪諗食咩，真心難😂😂😂因爲真係太多、太多選擇啦。去到又唔想叫大路野：西米露、楊枝甘露果dwo。所以爭扎左一陣先揀到食咩😆😆😆我朋友叫左個凍既紅豆燉鮮奶我就係揀左紅豆、香芋雪糕加豆腐布甸。食完我地兩個都唔係甘滿意，唔係d野唔好食。而係我地因為岩岩食完大排檔，一食呢兩樣野覺得好dry，勁後悔無叫到西米露同楊枝甘露🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️望住隔離杯西瓜汁同芋頭西米露真係流晒口水。下次都係叫大路野算🤔"
2017-07-02,4,3,4,3,4,"咁岩黎開呢頭，梗係搵間甜品試下，見到有豆腐布甸我呢個豆腐怪梗係唔放過啦第一啖，真係似食緊磚豆腐既味道但質地又係布甸黎喎，唔錯唔錯，個芋頭雪糕好夠味，但一食佐就搶哂豆腐既味"
2017-06-29,4,3,3,3,4,"凍芋小丸子$25.上枱唔洗5分鐘而且份量唔少睇落似普通野無錯佢真係普通野但味道唔錯好重芋頭芋香味湯水唔係得水仲有芋頭粒定芋頭溶好香無得彈天氣咁焗差唔多成碗飲落去咁制糖不甩$17.唔知點解係度食既湯圓好食d仲要大大粒加上外面既花生粒好新鮮好脆嗯～世界級正😲本身佢既湯圓已經好好食煙煙unun簡直prefectmatch唔食真係走寶"
2017-06-27,4,3,3,3,4,"同朋友食完飯，其實已經好飽，但唔知點解又好想搵個地方坐下食個糖水。九點幾去到，已經要拎電子飛等位。不過好彩等左15分鐘左右就有位啦！個餐牌多到呢真係有選擇困難。最後揀左三樣野share食糖不甩一定係必點既，因為我好鐘意煙煙韌韌既野：草餅、麻薯、和菓子，全部我都好鐘意呢個糖不甩粉糰好好食，係個花生粉差甘d，係白糖溝花生碎甘。食親糖水都有人會點楊枝甘露，大路野，唔會難食得去邊。香芋西米小丸子：呢個都好味道，繼糖不甩之後我覺得呢個排第二名，鐘意食芋頭既人應該會好滿意"
2017-06-26,4,3,3,3,3,"食完大排檔...即刻想食返個糖水甜品燒燒暑！行到過黎都辛水辛汗！但都值得！首先值得一讚就係冷氣好涼呀！夏天食糖水，必須要涼！座位與座位之間有啲逼..所以都係快食快走！凍芋頭小丸子呢個好有驚喜！芋頭好粉...小丸子好qq值得一食...一個人食完晚飯...再食就有啲飽喇！share就岩岩好楊枝甘露小丸子我諗間間都差唔多...芒果甜唔甜係重點...今次食呢個...芒果好甜呀！糖不甩仲叫左糖不甩..唔會丸甜..加埋啲花生碎..除左好煙韌..仲好有口感"
2017-06-25,5,4,4,4,4,"今日係深水埗食完晚飯就黎食糖水..呢間鋪頭有得禁飛仔..幾in..等一陣就好快有位..鋪頭細細都坐滿人..我地叫左個凍香芋西米小丸子..香芋味好濃..有粒粒芋頭係入面..又唔係好甜..好味道👍🏽小丸子好煙韌..好Q..紅豆雪糕涼粉小丸子..個呍呢嗱雪糕好好味..紅豆都好淋..配埋涼粉小丸子..簡直係一流..楊枝甘露小丸子..芒果好甜..楊枝甘露都整得好唔錯..最後有6粒糖不甩..花生夠香..甜不甩都好煙韌..又好大粒..抵食..呢間可以再黎👍🏽有質素🤗"
2017-06-23,1,2,1,1,1,"講真，呢一個真係令人畢生難忘嘅食甜品嘅經驗呢度嘅職員(包括員工和太子爺)態度惡劣、沒有禮貌就不在話下啦，因為作為甜品店最緊要都係味道。點知，我飲左杯鮮搾果汁一啖，嗰D令人生厭嘅味道由我喉嚨傳返上我條脷，我推開咗杯嘢，跟住試一啖楊枝甘露，我不禁由心底裏嘩！了一聲，：「乜嘢黎架，淨係得個甜字一啲楊枝甘露味都冇！」之後我望住我個仔對住佢碗芝麻糊露出嫌棄嘅表情，跟住我試咗一啖，我個心充滿咗疑惑，究竟呢碗芝麻糊同我頭先個碗楊枝甘露有咩分別，佢哋同樣都係得個甜字，唯一嘅分別只係佢哋嘅顏色。我俾完錢怒氣沖沖，留返淨係食得嗰少少嘅甜品，就走咗去。呢間鋪頭果然名副其實係一間糖水舖，佢哋出產嘅食物的味道的確係含糖嘅水份。"
2017-06-15,3,3,3,4,4,"深水埗一向是美食小天堂，各式美食應有盡有。是日同爸爸在深水埗食完父親節晚餐意猶未盡，決定去綠林食糖水。深水埗有大大小小幾家甜品店，綠林可以說是中式糖水的老字號，但是日我們決定決戰綠林的新派糖水。是日八點人不太多，我們五個大人一個小朋友都獲分八人長檯，食得闊落。我點了芒果汁涼粉，涼粉是綠林自家製，和平時出面食的口感相若，食落爽口但味道偏苦，要靠芒果汁的甜度補償。一碗三十一蚊大大碗，芒果甜而且多，消暑好選擇。男朋友話飽吾想食大大碗糖水，叫左杯芒果汁椰奶配雪糕，雪糕選了香芋味道。椰汁都幾多，整體味道中規中矩，雪糕質素就一般，不香又不滑而且偏甜，味道一般。同行家人叫了雜果涼粉，水果有木瓜芒果西瓜蜜瓜，份量大但椰奶吾夠。另外點左紅豆白玉涼粉配巧克力雪糕，雪糕依然一般，紅豆甜而且冰涼，白玉普普通通。比起中式甜品，綠林的西式甜品明顯失色一點，但大大份尚算抵食。"
2017-05-27,4,3,4,4,4,"綠林甜品唔講唔覺原來喺深水埗立足咗超過30年,單睇裝修同甜品款式真係唔知咁有歷史!! 睇睇餐牌除咗有經典中式甜品,仲有啱哂年青人口味嘅OREO系列甜品,呢間老字號真係潮~OREO炖鮮奶($28),有凍有熱可以揀,我今次就試咗熱嘅!!一大堆Oreo舖喺面,Oreo唔係太碎,食落有Crunch口感~即使炖鮮奶溫度暖熱,但Oreo都唔會變得冧身~而甜甜嘅Oreo與淡淡嘅炖鮮奶配合埋一齊好match,鍾意食OREO嘅朋友仔一定會想嚟試呢道甜品!!OREO炖鮮奶$28綠林甜品喺傳統中式甜品方面都係一個大驚喜😋皆因試咗個芝麻糊,  芝麻口感超滑溜又濃稠, 唔係得個甜字,呢間芝麻糊絕對係我心目中嘅No.1👍🏻"
2017-05-09,1,3,3,3,1,"好多年冇嚟過，但依然對豆腐布甸念念不忘。所以今日終於嚟咗！結果好令人失望！已經不是以前又滑又香豆腐味嘅布甸。睇圖已經清楚見到質感唔滑！$28其次，叫咗兩杯蜜瓜汁，令我畢生難忘！咁大個人未飲過咁水汪汪嘅果汁，成杯都係糖水，但竟然menu上面寫住「鮮榨果汁」。我忍唔住同個姐姐講鮮榨果汁點解成杯都係糖水，姐姐話你可以叫少糖，我呆咗。第一次聽鮮榨果汁可以叫少甜，然後佢幫我哋換過兩杯，換完一飲依然淡如水-----無味！打開蓋一睇，裡面有渣浮面就明白了。用攪拌機攪嘅果汁可以咁多水，即係一啖蜜瓜份量加一大杯水攪拌，盛惠$20！再見了，綠林！Blacklist！Blacklist！Blacklist！重要事情講三次！！！"
2017-05-01,3,3,3,3,,"公司有人請吃糖水，常吃寧波街的寧波湯丸，真係超正，我一個人也可以吃兩碗，公司請吃糖水，外賣紙有寧波湯圓，一於試下有冇好食過佢？於是叫咗寜湯圓,送到黎，放我枱面我以為係小籠包，咁大個女第一食牛眼咁大粒的寧波湯圓，皮又厚又已經發脹哂⋯加上不是用䕬糖水煮⋯⋯⋯吃了一粒之後，其他分哂比同事⋯⋯"
2017-04-21,5,5,4,4,4,"係深水埗買完兩大碗車仔麵，之後順便買埋糖水返屋企食，於是去左呢間家傳戶曉嘅糖水店，買左兩碗糖水，揸車返屋企慢慢享用。買左一碗「西瓜大明珠」同一碗「哈蜜瓜大明珠」。返到屋企食完正餐，之後就到飯後甜品喇！先打開碗西瓜大明珠，見到佢每粒西瓜都大大粒，四四方方，而且佢唔係用花奶，而係用忌廉奶，忌廉奶比椰汁/花奶更香更滑！（而家好似無乜糖水舖會用忌廉奶）另外佢啲大明珠唔會整到好""林""，個口感好煙韌，而西瓜都好甜，無乜核。至於啲哈蜜瓜相對地失色左少少，雖然佢哈蜜瓜既份量都算多，但唔夠甜，同埋有啲硬，而唔係爽脆嘅口感。"
2017-03-12,2,3,3,3,3,"星期日下午竟然滿座，我有超過5年冇食過，一於試下個薑汁寧波湯圓（$20），同埋栗子露（$30）。一上檯見到個賣相已經有點O嘴，首先我叫的湯圓睇唔出有薑汁，好似清水湯底咁，湯圓又發到好大粒，咬左一口，嘩，好厚粉呀，至於個餡就偏甜，咬到有加左砂糖。老公的栗子露，佢話除左見到有一粒粒碎栗子之外，就好似加左獻同糖水的產品，勉強至食到半碗。估唔到事隔多年再來綠林，感覺好一般，如果要食湯圓，我寧願去佐敦佳佳食好過。"
2017-03-03,5,4,4,4,5,"深水埗晚飯後指定動作是甚麼？不用猜也知道是湯水時間了,黃金那邊大大小小的糖水店我都吃過,但一想起糖水綠林便是首選.栗子露踏進綠林,一種傳統卻跟得上時代的感覺呈現在眼前,開放式廚房,落單電腦化,地方非常整潔.雖然餐牌已羅列了眼花撩亂的甜點,但我的視線早已給貼在牆上那張綠色A4紙吸引了-是""期間限定""的栗子露.所謂不時不食,寒風凜凜的冬天正好來碗栗子露.大大碗,啖啖都是煮成軟身的栗子,比較大的栗子粒很好咀嚼,亦有很多更蓉的在碗中,味道確是天然無添加,香噴噴暖笠笠的.擂沙湯丸幾個人開心Share的甜點非擂沙湯丸莫屬.煙韌的糯米團包住黑芝麻,點了花生碎,黏黏糯糯之餘更有脆脆的口感.真材實料我最喜歡,也是這裡座無虛席的秘密呢."
2017-02-05,3,2,2,3,3,"WrappingupthefoodtourinShumShuiPowithasweetnotebutweweretoofullsocouldonlyshareadoubleboilmilkpuddingwithredbeans.Theplaceoffersafullrangeoftraditionalandmoreinnovativechoices.Thedoubleboiledmilkpuddingwasdisappointinglyabitonthehardside.Ihadexpectedsomethingmoresilky,andtheredbeanswouldhavebeenabettercomplementiftheycomewithmorejuice.Thecombinationisnowabittoodryonthewhole.Double boiled milk pudding with red beans"
2017-02-04,5,3,3,3,5,"深水埗多甜品店，普遍質素差不多。今日午餐後便隨便進入一間試試。地方不太多，座位也較擠迫，不是坐得太舒服。點了一份朱古力心太軟，等了大概20分鐘便有。朱古力味十分濃郁，襯熱切開朱古力便慢慢流出，加埋cream食十分好！"
2017-01-26,3,3,3,3,3,"其實早前已食過1次個次剛巧行完山見有d餓就試左個紅豆豆腐布甸配綠茶雪糕覺得非常好味就唸住推薦朋友黎呢間試下所以今次都唔例外再encore紅豆豆腐布甸配綠茶雪糕紅豆豆腐布甸配綠茶雪糕不知是否今日食到好飽先去食覺得第1次去食好食d但其實都係好味既😌可以但得一試特別個豆腐布甸楊枝甘露配豆腐布甸加小丸子廿友人叫左楊枝甘露配豆腐布甸加小丸子表示不知是否楊枝甘露味太濃好似摭蓋左豆腐布甸既味道但都覺得好味"
2017-01-11,4,3,4,4,4,"一大班人喺深水埗食完個LATE晚飯，仲有乜嘢可以做？？咪就係要醫飽埋女仕門的第二個胃！深水埗食甜品邊間好？？梗係綠林喇，由細幫襯到大，食咗廿幾年，而佢最近終於願意衝出深水埗，喺銅鑼灣開分店。粟子露（加湯丸），一年一度，唔凍、唔時令都冇得食嘅粟子露，今年又可以食到你喇。頗濃的粟子露，熱辣辣的上枱，內里有細中粒的粟子肉，為你增加了一點的咬口。仲有加埋兩粒芝麻湯丸，皮夠薄，芝麻夠多，真係兩粒都唔夠喉，可惜個肚已經FULL。"
2016-12-27,4,4,4,4,3,"今日同友人係深水埗褔榮街食完晚餐，就係附近搵糖水舖，記得附近有間舊式糖水舖--綠林甜品，就去試試。由於我係夜晚8點幾左右時間去食，不用等位，可以直接入去。成間糖水舖大約有50個位，我入去時已有8成滿座，十分受歡迎。今次我點左熱芝麻糊同蛋白杏仁茶。芝麻糊大約係1分鐘後就送到，芝麻糊佢地話係自家磨製，我食落個糊都夠幼滑，同個糊一啲都唔稀，不錯。等左大約5分鐘，佢地講嫁即叫即做嫁蛋白杏仁茶送上，蛋白和杏仁味都濃，而且個茶唔太稀，不錯。"
2016-11-15,4,2,2,3,2,"終於天氣有點轉凍，食甜品可以點一些熱的。今次又來到綠林，點了栗子糊。栗子糊$30濃濃的栗子香味，呈糊狀，不算太甜。另外還有一粒粒栗子碎，十分有咬口，而且栗子碎很香甜，是一個十分溫暖的甜品。只是$30一碗，價錢略貴了一點，而且環境真是太嘈雜了。"
2016-10-23,1,3,3,3,2,"今天去咗有好多好評嘅綠林，叫咗一個栗子糊，小丸子涼粉雪糕，芒果pancake,D栗子糊好浠，不好吃，成30碗，不值，小丸子凉粉好一般，不夠甜，pancake都係一般貨色，冇驚喜，本人覺得真是一間好普通甜品，可以唔去食"
2016-10-17,5,4,4,4,4,"今日中午一大班人去BBQ，食飽夠鐘，又想吹多陣水，咁點好？？有人提議去食甜品，仲要係中式先夠保。一於決定去深水埗的老子號，綠林。蛋白杏仁菜$32蛋白杏仁茶，即叫即做，蛋白好滑，杏林味夠，足料，仲要養顏。"
2016-10-07,3,5,5,5,5,"剛秋天個人乾乾地唔想食好飽同朋友一齊放工相約深水埗食糖水menu好鬼多選擇但由於我地要減肥只能揀清淡的而個紅豆豆腐布丁加綠茶雪糕望下先再俾動力減肥後成功再食老薑蕃薯糖水減肥之選老薑好香所以糖水好夠味食完都飽肚架滋潤紅豆糖水朋友都減緊肥架但佢忍唔到口加左2粒麻蓉湯圓皮薄餡香但個糖水就失色哂甘多泡沫既係咪我地1開門1500就入來未準備好呢朋友就唯有唔好食面個層泡沫啦大致上環境舒服服務有禮貌同店員埋單個陣話有9折會再試下其他糖水架因為中學時代經常利架"
2016-10-02,3,3,3,3,3,"芒果黑珍珠第一次食芒果黑珍珠!之前唔知道咩係黑珍珠,以為係珍珠奶茶嗰啲珍珠,原來係呢一種起泰式食品經常會見到嘅羅列子!!個芒果汁唔會好甜到幾多芒果肉~而且裏面有好多黑珍珠"
2016-09-23,4,3,3,3,3,"食完狗仔粉仲有d餓😜😜search到呢間多好評又只係係隔離街⋯就黎食個糖水😁😁嗌左凍黑糯米小丸子($24)頗大一碗～豪不吝嗇地落左勁多花奶😂😂小丸子好煙靭😍😍平時好怕小丸子凍左會變硬～呢度完全冇呢個問題～食到尾都仲好有嚼勁！仲有唔少粒😁😁😁👍🏻👍🏻👍🏻👍🏻黑糯米煮到剛剛好～稔身之餘但仍然軟糯～加左d類似薏米咁既野～一啖入面又煙靭又軟Q👍🏻👍🏻👍🏻味道稍甜～好彩我嗜甜😜😜朋友食芋頭西米小丸子($24)～芋頭唔夠粉～相對下較為失色～"
2016-09-15,3,2,2,2,3,"天氣咁熱，真係要食返個甜品涼番下。今日就慕名而到此店食個甜品。Oreo椰西雪糕紅豆冰：雪糕選了我的至愛-榴槤雪糕，榴槤雪糕真係有驚喜，除了雪糕上有Oreo餅碎外，最重要係有好香嘅榴槤味，而且味道濃郁，仲好幼滑添中層有椰汁西米露，下層就有紅豆冰；一杯甜品就可以滿足我幾個願望朋友就選了蛋白燉鮮奶加蓮子；蓮子出奇地多，而且燉鮮奶好滑；不過我哋都覺得太甜"
2016-09-02,4,1,2,3,3,"今日回到舊公司同同事聚舊，相約在舊公司附近一間的舊式甜品店，在Openrice的評價都頗高的。紅豆粒熱豆腐花雪糕小丸子$38點了紅豆粒熱豆腐花雪糕小丸子$38，名字又凍又熱，十分好奇會是怎樣的一個甜品。有紅豆粒，暖暖的豆腐花，冰凍的雪糕，軟綿綿的小丸子及花生碎。小丸子及花生碎還配上一些幼砂糖，口感像糖不甩。豆腐花很軟滑。整個甜品都很有驚喜。"
2016-08-31,3,3,3,3,2,"去開呢頭試食，唔差在試埋呢間.....縱使應該食中式糖水的，但見隔離枱的芝麻糊的質地及其掛碗的質素，我相信不用試了....抹茶控的我,一定要試吓況似是呢度嘅招牌甜品之一，<紅豆粒+豆腐布甸+抹茶雪糕>須已經有心理準備這裡的抹茶雪糕不會好食得像宇治的....但~~~都不能夠做到這樣吧??!!!一般(不是宇治的)抹茶雪糕,(即使是老麥的)食第一啖都總會有d抹茶味，之後味蕾習慣了就食唔出好濃的抹茶味但呢個真係,連在第一啖都沒有抹茶味，感覺只是食緊冇vanilla香味嘅vanillaicecream....🍦豆腐布甸---冇豆腐味,唔甜，冇味~紅豆粒---最好食，好大粒，甜度適中👍🏻成個配搭，看似好夾，但食落怪怪因為雪糕是凍的，布甸是室溫的，而紅豆是微暖的~~~😓😓😓"
