time,taste,environment,service,hygiene,indigestible,comments
2021-11-14,5,5,5,5,3,"舊鋪食過一次後，佢就無做，好彩後來佢揾到鋪再開返；佢啲嘢食，真係成日都俾到驚喜你。🧀『麻婆風味意大利流心芝士，超甜荷蘭小番茄，刀削白靈菇肉鬆及西班牙香脆麵包』（凍）$158原來係冷盤！與其話係「流心芝士」，小編認為「拉絲芝士」比較適合；大大舊芝士放中間，上面放一堆肉鬆；側邊白色好似闊條麵嘅，就係刀削白靈菇，白靈菇爽口；菜名話「超甜荷蘭小番茄」真係超甜，無呃人；麻婆風味意大利流心芝士，超甜荷蘭小番茄，刀削白靈菇肉鬆及西班牙香脆麵包$158>>🥖「西班牙香脆麵包」其實唔一定要有，我哋用咗一半放入白胡椒湯度浸湯，好似油炸鬼咁😋<<麻婆風味意大利流心芝士，超甜荷蘭小番茄，刀削白靈菇肉鬆及西班牙香脆麵包$158⋯⋯🦪『香辣白胡椒，白味噌煮紐西蘭鑽石蜆，竹笙及龍口粉絲』$188香濃嘅白胡椒味10分吸引，啖啖湯都充斥住胡椒嘅味道；鑽石蜆10分肥美，仲吸晒啲湯；龍口粉絲食極都有回味萬分；加埋爽口嘅竹笙同木耳，我哋食到一滴湯都無剩🤪友人話：「如果有個小蠟燭，熱住成個鍋，應該仲好食，因為而家食物好快會凍。」香辣白胡椒，白味噌煮紐西蘭鑽石蜆，竹笙及龍口粉絲$188⋯⋯🍺『Justintime-HazyIPA啱啱好』$80/450ml（淺色）係fruity同甘香嘅合體⋯⋯🍺『Symbeersis-HoneyLarger共生』$80/450ml（深色）無諗過真係有清甜嘅蜜糖味，先前好多時飲支裝嘅，又話朱古力、又話蜜糖，都只好有驚喜，好似飲蜜糖水咁🍯Justintime(L) / Symbeersis (R)$80⋯⋯。回味指數：🌕🌕🌕🌕🌕。📍何蘭正(中環)中環雲咸街29號東方有色大廈2樓。【小編的話】➡️店員話而家客席barista係世界拉花冠軍，可以趁佢喺度嚟幫襯吓lunch，飲下咖啡，順便換杯咖啡飲下；因為佢好快就會走，自己開鋪➡️原來佢哋無收servicecharge，好彩友人留意到，如果唔係隨便埋個單走咗，會miss咗➡️Lunchmenu➡️Dinnermenu"
2021-11-12,5,4,5,5,5,"呢間真係冇改錯名，真係好正😍，強烈推薦呢一間！雲呢拿棕樹糖冰咖啡（$6️⃣8️⃣）佢用咗咖啡冰😆，所以唔驚成杯野會越飲越淡，反而係越飲越濃味！成杯飲落去好滑，好nutty，飲得出棕樹糖個味之餘，仲有雲呢拿香味🥰，成杯野都好有驚喜！BeefCheekBurger($1️⃣3️⃣8️⃣)佢將沙爹肥牛煲個concept融入咗漢堡入面，好有創意！牛面頰好鬆化，中間有少少膠質既感覺，加埋沙爹醬食，同漢堡好夾！😍而個薯條又炸得超脆，杯仔超得意，一定要試吓呢個！RoastedSalmon($1️⃣4️⃣8️⃣)佢個三文魚好新鮮好大份😚，有照燒汁味，好juicy，外皮又煎得好脆。而且佢仲配咗柚子甜豉油，酸酸甜甜，我覺得同三文魚好夾，估唔到柚子同三文魚又幾夾！佢啲配菜都好好食🤣，個菜超鮮甜，炸薯仔又好好食，真係成碟野都好好食，呢碟係必食！Tiramoast($9️⃣8️⃣）最後一定要食甜品🤣，佢啲甜品款款都好有創意，但係我咁鍾意食Tiramisu，當然要試吓呢個tiramoast!塊多士好濕潤，好濃咖啡味！要配埋焦糖香蕉，同埋個雲呢拿雪糕一齊食先得！焦糖香蕉就偏甜，塊多士就咖啡苦味比較重，所以夾埋一齊食就啱啱好😌！不過就唔建議一個人食🤣，真係好大份，兩個人食啱啱好！真係好耐冇食過咁好食嘅fusion菜🤩，已經同朋友約好時間下次再去食過，希望下次可以試啲新款！"
2021-11-12,4,5,5,4,4,"餐廳位置非常方便，只要行一條短嘅斜路就到達。入到去氣氛好好，裝修得好靚，簡直好似變咗個遊客咁。今次第一次嚟，當然要試吓佢哋嘅招牌菜：簡稱叉燒包（我作嘅）。叉燒同包中間夾住塊菠蘿，再加上eggbenedict，中西合璧非常之夾。第二道菜：菜心魚柳帶子煮意大利粉。呢道菜冇乜特別，乜嘢都有咁，想飽肚都可以嗌呢個。今次來慶祝朋友嘅生日，當然嗌咗個甜品：西班牙油炸鬼，有得寫名，仲當場唱生日歌添！下次慶祝生日都會再嚟🥳"
2021-11-10,5,5,5,4,2,"何蘭正太出名🤩相信大家都認識。不過自從佢搬鋪位後，我都冇再去過。今次係我第一次去新店。店舖依舊唔近地鐵站，不過位置闊咗好多，舒服咗好多。何蘭正係以舊式香港為裝潢主題💈我諗呢個係其中一個原因令佢咁受歡迎。店內嘅霓虹燈同埋吊扇等裝飾都盡顯懷舊風💈🚦另外不得不提餐廳提供大量手工啤酒🍺啱哂我！店內嘅食物選擇不多，食品嘅酒同食物都頗貴，可能位於中環吧。但一於再試下佢有幾""L正""。🍗黃金脆炸雞(甜辣雞醬)$78炸雞完全係脆卜卜，雞肉嫩滑，絕對唔係淨係得一pat好厚嘅炸粉，即使唔點甜辣醬都一樣好正！沾上甜辣醬後，一啖炸雞;一啖啤酒，爽呀！🍻🥩香煎澳洲和牛臉•配沙嗲金菇汁、櫻花蝦煎腸粉$188本身見佢個配搭好似有啲怪，有啲卻步😅但原來呢道fusion菜係好有驚喜🥸一上枱就聞到噴噴👃🏻佢個沙嗲金菇肥牛醬汁味道極濃郁惹味;澳洲和牛臉嘅肉質超淋，仲煎得好香脆。以為腸粉會唔配個Sauce，但係原來係完美嘅配搭💯腸粉索哂醬汁🥫發覺原來沙嗲金菇肥牛唔一定配粉絲架！香煎澳洲和牛臉•配沙嗲金菇汁、櫻花蝦煎腸粉$188🍧香滑開心果露·QQ白玉丸子$68一見到嗰日menu有得揀呢個甜品已經決定一定要嗌！！有我愛嘅開心果同煙韌小丸子⚪️唔食都唔得！💚🤍甜品都用上中式嘅器皿🧧懷舊之餘，我仲要從來未見過甜品係用呢個碗裝🥣開心果露嘅質感其實即係合桃露/花生糊嘅質感。開心果味甜品係好難好難做到味道好突出，但呢碗驚喜地開心果味愈食愈出，再加埋愈咬愈過癮嘅小丸子，我對於呢個第一次試嘅甜品非常滿意！！💚💚💚香滑開心果露·QQ白玉丸子$68香滑開心果露·QQ白玉丸子$68手工啤嘅選擇不勝數，但價錢都比出面貴。最後我揀咗👇🏻🍺SignaturePaleAle獅子山下$80雖然呢度價錢唔平，但食物係大份，2個人只叫以上嘅嘢食係非常飽。所以配合食物質素同環境，值得再來！"
2021-11-07,4,4,4,4,4,"何蘭正係一間fusion嘅餐廳，無論食物定店內裝修都有中西元素，一入到去就比窗邊位同霓虹燈吸引住，之後發現店員會安排等位嘅客人去窗邊高凳座位飲住野chill住等，我哋都襯無人就攝咗埋去打卡😙•🥢三杯風味雙籽三文魚他他配香脆雲吞皮$138朋友好鍾意呢個三文魚他他🤩佢嘅份量都唔少，黑色嘅碗仔裝到平口滿滿一碗，上層係三文魚籽，下層係三文魚粒，配埋好似墨西哥脆片嘅炸雲吞皮嚟食，好滿足😍三杯風味雙籽三文魚他他配香脆雲吞皮$138三杯風味雙籽三文魚他他配香脆雲吞皮$138三杯風味雙籽三文魚他他配香脆雲吞皮$138•🥢24小時慢煮伊比利亞叉燒·香蔥豬油撈飯$188慢煮叉燒肥瘦幾均勻，好淋，但調味有啲普通，有啲位有啲燶，但無咩焦香嘅感覺，正正常常；豬油撈飯食落唔會過份油膩，撈埋蛋汁幾正，不過可能對佢有啲期望過高，就有少少失望咗喇🙈$188$188•🥢川味煎封西班牙黑毛豬梅柳呢個黑毛豬梅柳有得揀唔同份量，呢個好似係中間一個(3xxg)，生熟程度都定咗7成熟，切開咗見到中間仲有粉紅色，因為油脂分佈多得嚟又幾平均，所以食落好嫩，但又唔會太油膩，襯熱食仲有啲焦香！而佢嘅川味調味都好特別，有啲麻嘅味道，唔辣而且唔會過份重味而蓋過肉味～配菜有焦糖薯仔，焦糖唔算脆，但都唔會太厚～川味煎封西班牙黑毛豬梅柳•🥢獅子山下(LocalTapBeer)$80問咗店員邊款啱女仔飲啲，佢介紹咗獅子山下，的確幾易入口，有啤酒嘅回甘，但唔會太濃。獅子山下$80•🥢Churros因為係朋友嘅生日飯，想叫個甜品/蛋糕影下相同簡單慶祝下，原來除咗menu上面嘅甜品，仲有啲可以訂嘅特別甜品，我哋最後揀咗Churros，仲幫我哋寫咗HappyBirthday，擺盤都幾靚，Churros一啲都唔油膩，外層幾脆，入面軟軟地，仲配咗一球雪糕～Churros三杯風味雙籽三文魚他他配香脆雲吞皮"
2021-11-07,4,4,4,4,4,"之前幫襯過一次舊店，對於當時嘅服務同食物都好滿意，難得放假過港島，就決定試吓新店再慢遊大館。估唔到新店Menu好似唔同咗好多，裝修上則仲係好有玩味感，地方闊落唔少。慢煮香煎五花肉｜三杯風味糖醋汁｜煎杏鮑菇｜太陽蛋｜意大利軟包$108酥軟嘅意大利軟包抹上墨綠色嘅醬汁，酸甜開胃，估計就係三杯風味糖醋汁。夾心有經慢煮嘅五花肉，厚身但鬆軟易嚼；厚切杏鮑菇入口多汁；太陽蛋煎得滑嫩吸引。法式提拉米蘇多士｜雲利拿雪糕｜香蕉果茸｜桂花糖漿$98需時25分鐘嘅呢款甜品係幾值得等待，聽從店員建議享用主菜時就落單準備，所以唔使等好耐就食到。多士特別加入Tiramisu元素，深褐色嘅外表令人莫名聯想到牛扒，不過入口當然係充滿咖啡甜香同少許澀感，最驚喜係多士質感變得好似蛋糕般綿密軟腍。熱辣辣嘅多士配上透心涼雲呢拿雪糕同焦糖香蕉，冷熱交融，絕對係一大滿足。蜜糖桂花Cocktail$120雞尾酒以淡黃色嘅桂花味氈酒融合蜜糖調製而成，另外綴以檸檬片。自己較少試桂花氈酒，估唔到飲落都幾重酒精味，係慢慢滲透出灼喉感嘅類型。花香味偏清淡，味道其實有少少似藥水味，未必人人接受到。手沖咖啡Bean1$68餐牌指咖啡會有柑橘類水果、荔枝、橙花同佛手柑嘅混合味，個人認為入口的確帶有明顯嘅果酸味，咖啡香氣非常突出。"
2021-11-03,5,5,5,5,4,"24小時慢煮伊比利亞叉燒，配煎日本太陽蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯Price：$188📌呢度嘅招牌黯然銷魂飯，一上枱好香叉燒味，賣相好靚😍叉燒唔係平時嘅薄叉燒，側邊睇都幾厚，上面仲有油光😎外面有燒焦效果，入面嘅肉仲保持粉嫩👍🏻味道真係入口即融，肉質好淋但又有啲咬口，肥瘦適中，肥嘅位置好香豬油味🤤🤤之後將太陽蛋撈埋啲飯一齊食，飯嘅口感好滑，豬油味好濃郁，但唔會有好油嘅感覺😋隔離仲有紅洋蔥漬，味道無生洋蔥咁濃，食完個飯可以消除油膩感👍🏻三杯風味雙籽三文魚他他配香脆雲吞皮Price：$138📌小妹見到三文魚就即刻嗌嚟試下🤣杯仔上面舖滿三文籽，入面就有三文魚粒粒，調味幾好，味道較重但唔會太鹹😎三文魚他他好有口感再加埋超脆嘅雲呑皮，一齊食都好夾！份量都幾多，用嚟配埋雲呑皮嚟食，都仲有剩添🥳SummerEscapePrice：$88📌招牌嘅菜蜜啤酒無哂，就試下新嘅荔枝蜜糖味😜味道比較甜，後勁仲有淡淡嘅荔枝味，好香😍😍反而無乜啤酒味，真係一啲都唔苦🤩"
2021-10-21,4,4,5,4,3,"一直覺得荷蘭正玩味好重，裝修餐具都帶有點港式味道，菜式比較創新！咁耐都未食過今次係第一次！依家新舖重開地方大左，坐都坐得鬆動啲!!麻麻辣辣肉碎煮紐西蘭鑽石蜆$178 食物方面去到見到其他枱食麻辣大蜆又跟住叫咗，雖然佢嘅蜆真係大隻，但其實都有啲失望，對我來講有啲辣，味道唔算特別惹味，麻辣湯入面除咗有少量薯粉同埋豆卜就係肉碎，但幾樣野好似夾唔埋一齊食，食完有啲空虛😂 沙薑風味脆香雞翼$88反而雞翼最有驚喜！味道好炸得非常香脆，單骨雞翼容易食，而且份量都唔少！$178而叉燒飯全名超級長我都廢事打晒😂我覺得都幾唔錯，叉燒油脂感非常重，夾埋太陽蛋個蛋黃好邪惡，成個飯都充滿油香!! 今次晚市去都好full，建議如果想打卡一定要提早book近住霓虹燈嘅窗口位！今次失策得吧枱😕"
2021-10-18,3,3,3,3,3,"𨋢門一打開都仲未入到餐廳就已經聽到何蘭嘈！星期五晚六點過少少一羣靚仔有陀地有鬼已經喺度啤緊，鬼剎咁嘈！加上十分強勁嘅音樂，我哋二女都想馬上浸淫在酒精之中，暫時忘憂！睇下個酒牌，主打手工啤，有啲花香味、有啲乜果味咁，求其嗌兩杯清一清喉先。手工啤三文魚子他他/炸雲吞皮炸蟹肉飯波麻辣大蜆叉燒飯加鵝肝咸檸Gin一餐飯下來，雖然不是樣樣都何蘭正，但同時亦不算何蘭渣，中游位置。但可以肯定的是何蘭嘈，或者因為何蘭多女仔來聚會，好似我哋兩個咁。作為週末晚上的起點，何蘭正是一個不錯的選擇。"
2021-10-17,4,4,4,4,5,"呢間餐廳個名夠特別，原來係localfusion菜，中環地鐵站出黎要上一段小斜路先到。餐廳啲位擺得幾疏，感覺闊落，設計簡約又充滿玩味，成個環境加埋啲音樂令人好放鬆。星期日lunchwalk-in都有位。見到鬼佬涼茶四隻字就知啤酒係主打野飲，不過今日唔係飲啤酒嘅心情，還是來個Dirty同Affogato，都唔錯丫呢個smallplate嘅炸雞上到黎呆左一呆，一啲都唔small，趁熱食幾滑幾juicy跟住叫左兩個sharingplates，同樣係有返咁上下份量，好heavy呢個係牛面頰burger，裡面係沙嗲醬同金菇，好搞笑嘅組合但出奇地夾，好好味！切開睇吓有幾厚，金菇沙嗲肥牛？🤣肥牛換上牛面頰當然有口感得多！包皮鬆脆，正呀EggBenedict多士配叉燒，叉燒係高質嘅，肥瘦適中，下面有薄切菠蘿減輕飽滯感，蛋係溏心蛋，同平時嘅唔一樣，幾有趣食完呢啲已經食唔落甜品，整體食物呢個價錢呢講絕對係exceedexpectation，仲要無10%servicecharge。值得再黎發掘吓唔同嘅有趣食物組合，或者夜晚黎飲嘢氣氛應該唔錯。"
2021-10-14,4,5,4,4,3,"上年年底見佢話光榮結業嘅時候勁後悔bookmark咗一排都未去食🥲好彩最後有係另一個地址再開😌佢嘅菜式好多都好特別，有唔少我諗都冇諗過嘅combination😆無論味道定賣相都幾有驚喜㗎😙▪️脆炸蟹肉飯波配蛋黃醬($88)雖然得四粒嚟講有啲貴，但係勝在每粒都足料，食落啖啖蟹肉嘅感覺好實在，而且外層炸得鬆脆🥰▪️24小時慢烤伊比利亞叉燒丨豬油撈飯丨煎蛋($178)呢個叉燒飯見個個去食都會叫咁，果然好味😋叉燒烤得入味軟腍，而且肥瘦比例啱啱好🤤豬油撈飯聽落都覺得邪惡，但係食完又好滿足😂▪️香煎澳洲和牛臉丨沙嗲金菇汁丨櫻花蝦煎腸粉($182)呢個配撘出奇地夾，和牛煮得軟腍，腸粉外層煎得香脆，配埋沙嗲金菇汁愈食愈想繼續食，個汁如果撈飯應該都好正🤣▪️香煎北海道帶子丨鮮流心牛奶芝士丨牛油果($168)今次食嘅咁多款入面，個人覺得呢一款試一次就夠🙈佢嘅帶子煎得啱啱好，唔會過熟，牛奶芝士亦做到流心嘅效果。但係呢幾樣嘢放埋一齊唔係特別夾😉▪️巨大泡芙丨菊花芝士忌廉丨蜜糖蝶豆花($98)因為今次係同朋友慶生，訂位嘅時候問咗店員可唔可以係甜品上面寫字，佢話得泡芙同churros寫到~所以就揀咗泡芙🥳雖然佢叫巨大泡芙，但係其實同一般泡芙嘅大細差唔多😅味道方面忌廉打得非常香滑，配埋蜜糖蝶豆花，甜甜哋咁都幾好食😆"
2021-10-10,5,5,4,4,2,"香港而家啲酒吧裝修真係好靚呢度都好有特色黎之前記得book枱呀！都幾full!我地叫左西瓜沙冰夏天飲真係好正好解渴值得叫！兩個女仔食又想試好多款所以叫左四個小食🤪（份量係多，下次再去就三個都夠）.1）炸薯條frieswithsaucebravoandaioli比想像中大碟！個汁都match但真係好熱氣"
2021-10-09,5,4,5,4,4,"ℍ𝕆𝕃𝔸ℕ𝕁𝔼ℕ𝔾_________________________呢間係西餐Fusion港式餐廳😎(鬼佬涼茶🍺)Menu🧸: 烤三文魚|楓糖醬油|炸本地薯仔|蟹子甜酸汁$13824小時慢烤伊比利亞叉燒|豬油撈飯|煎蛋|韓國紫菜$178炸薯條|辣茄汁|蒜味蛋黃醬$48台灣金鑽鳳梨薑茉莉冷泡茶$58越式椰子咖啡沙冰$68超級沙冰$68SpecialMenu:格仔窩夫(包餡中式年糕)|焦糖香蕉|芝麻雪糕魚柳扁意粉_________________________食物🧸: 三文魚煎得岩岩好，外面帶著點點金黃色，表面帶少少甜甜地醬油味，個皮又有微微脆口，肉質又嫩滑又肥美👍🏻。(正)係半肥瘦既叉燒😏肉質好嫩帶甜味，配上煎🌞蛋，同豬油鼓油撈飯，加埋紫菜，食落口每一啖都係幸福既肥囉🥰一定要提一提最重要既甜品部份，格仔窩夫包餡中式年糕，好有咬口既窩夫(年糕有點似麻糬既口感)，配埋芝麻雪糕食落去唔會太甜，加埋香蕉同果仁(燒左蕉糖面)，配埋一齊食好有幸福既感覺，不過如果食多幾啖就會好甜，但我又好喜歡(想食唔停)。💕環境🧸:今次係我二訪呢間餐廳。第一次去呢間餐廳係未搬既(夜晚時間)，好懷舊好暗黑系又少少迫既餐廳，但係我都幾喜歡。(午餐時間)第二次去搬左新地方，地方又大又舒服，好光猛，但又無失去佢懷舊酒吧既風格，我都一樣咁喜歡💕小不免一定要有既鬼佬涼茶🍺員工🧸:餐廳既員工好貼心，由於我地第二次去有小朋友，佢都有俾張方便我地既枱。重會幫忙放開遠小小d野食。重點呢一類型既餐廳竟然有bb椅子😱神奇🤭全部員工都走型格既路線🤭*有得onlinebookingtable🥰"
2021-10-09,4,5,3,3,3,"24小時慢烤依比利亞叉燒｜豬油撈飯｜煎蛋｜韓國紫菜24hoursslow-cookedLibericoChar-Siu,PickledRedOnions,SunnysideupeggsHKD17824小時慢烤依比利亞叉燒｜豬油撈飯｜煎蛋｜韓國紫菜24hoursslow-cookedLibericoChar-Siu,PickledRedOnions,Sunnysideupeggs$178一開始便被這道菜吸引了🙈雖然又豬油又叉燒一聽到已經很邪惡😳但又真的fusion起來香港茶餐廳mix韓國紫菜包飯的配搭也挺新鮮又好味的！不過可能吃慣燒味飯的尖形硬身的白飯這款較圓形飽滿的米口感覺得有點不太挺身🤭但論新鮮感美觀叉燒肉質也是不錯的！叉燒不算太肥肉質也是鬆軟的☺️🙈👍嬌嫩美國雞胸麻婆風辣冷豆腐香醋鼠耳PoachedChickenBreastSpicyColdBeansTo-FuSourBlackFungusHKD118嬌嫩美國雞胸麻婆風辣冷豆腐香醋鼠耳PoachedChickenBreastSpicyColdBeansTo-FuSourBlackFungus$118如果不想吃得太heavy這道雞胸肉也是不錯的😆口感很清新有點像沙律但配上麻婆豆腐食法又帶點中式風味！味道酸酸辣辣的非常開胃😍黃金脆炸雞甜辣醬GoldenFiredChickenSweethotsauceHKD78脆炸口感整體不過不失略厭少了點炸雞會流出的肉汁🤭雲尼拿棕樹糖冰咖啡HLJIcedVanilla+PalmSugarCoffeeHKD68值得一讚的是奶配雲尼拿口感很幻滑咖啡是冰磚😳喝到最後咖啡味依然能保持一定的味道🙈不會越喝越淡☺️Alwaysfeelingexcitedabouttryingfusionfood😎🙌It’sbecauseyoucanalwaysfindsomethingthatmakesyousurprised😆Lovethebarareaandtheideasofmixingandmatchingdifferentcountriesstylefood!!!Recommendthespicytofuandchickenbreast✨🙌👍freshanddelicious💕Also,IlovetheIcevanillapalmsugarcoffee✨🙌itisthecoffee🧊andthemilkwithvanillamakethetextureofthecoffeedrinksosmooth😳"
2021-10-08,4,5,4,4,3,"何蘭正式檸檬茶/98中間黃色係法式檸檬醬食落似啫喱同mousse味道酸酸甜甜旁邊係茶凍淡淡茶香味清新解膩配埋檸檬酸味啱啱好除咗水果仲有海鹽crumble一粒粒正方形好得意脆卜卜香口好味何蘭正式檸檬茶$98沙薑風味脆香雞翼/88即炸出嚟非常香脆雞肉好juicy有淡淡嘅沙薑味但重啲會好啲惹味啲沙薑風味脆香雞翼$88脆炸蟹肉飯波配黑醋蛋黃醬/88將蟹肉同飯撈埋一齊所以每啖都食到蟹肉非常鮮甜滿足獅子山下/80——————————————————推介度:7.5/10——————————————————中環雲咸街29號東方有色大廈2樓——————————————————"
2021-10-08,5,5,5,5,4,"上個星期生日同朋友黎左呢度食飯裝修好有香港特色，個個職員都係著茶記既衫好正😂😂超中意呢個三文魚！！好大件，咬落去啖啖肉，個醬整得好好食，一啖擺入口超滿足🥰加埋上面啲洋蔥同荀簡直係一大佳作用黎做開胃前菜，大力推介呢個三文魚籽他他都好好食，下面仲有啲三文魚蓉，配個雲吞皮好好食，兜野份量都幾多，唔會食到最尾一塊冇得撈黎食呢個蟹飯球又係另一佳作，最好係佢上枱時熱辣辣，點埋個醬好好食叉燒飯坦白講就冇咩特別吸引，但係都好食炸雞炸得好香脆，同埋好薄既炸皮，唔會食到成日粉，配個醬好滋味，推介！呢個鵝肝梳乎厘我地大家都覺得好好食，擺盤新穎，重鵝肝味同埋燒酒味，唔中意燒酒既朋友就未必岩啦呢個係whiskey做底既酒，上面係層花生味既cream，好特別，入面仲有粒湯圓西瓜汁，正常發揮，夠大杯，少少話梅味"
2021-10-06,4,4,4,4,3,"好岩一堆朋友坐埋一齊傾計，飲下野，食下野。啲食物combination又好特別，好岩我口味！特別係個蜆寬粉😍索晒啲汁，又夠辣。其實最想食返以前食過既陳村粉🥺🥺可惜當日menu冇左😭"
2021-10-04,5,5,4,4,4,"裝修好型格，再加霓虹燈管，環境氣氛好好😍餐廳好多影相位，好有心思😆而且好多特別嘅fusion菜式，好值得一試👍🏻【法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士】$108從來冇諗過鵝肝同焦糖燉蛋可以放埋一齊，而且仲好夾😙脆卜卜嘅焦糖下面就係好滑嘅鵝肝，兩個一齊食就甜甜鹹鹹，焦糖味又冇蓋過鵝肝，塗喺多士上面超級好食🤩【24小時慢煮伊比利亞叉燒飯】$188～配煎日本太陽蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯半肥瘦叉燒好腍同入味，而且豬油撈飯好香口，個飯冇話太多汁太鹹，啱啱好🤤仲有啲紅洋蔥漬，酸酸地又爽脆，令到成件事冇咁膩😋【香煎澳洲和牛臉】$188～配沙嗲金菇汁，櫻花蝦煎腸粉和牛臉嘅份量比想像中多，外面煎得脆脆地但入邊又好軟好入味🤩最鍾意係佢個沙嗲金菇汁，好濃郁惹味，仲有索晒啲汁嘅煎腸粉，真係好好味😋【咸梅西瓜沙冰】$58好清新又消暑嘅西瓜沙冰，仲有啲話梅粉，鹹鹹甜甜，好match好開胃😛"
2021-10-04,4,4,4,4,2,"我哋兩個人本身諗住叫餐，但係叫套餐太多嘢食怕食唔晒，就每人叫左一樣main,之後個waitress就叫提議我哋叫個炒飯，話個西班牙海鮮炒飯好出名，咁我叫咗個炒飯，個頭飯有少少蟹肉碎，有雞，同埋啲臘腸，埋單嗰陣時睇到張單先知係488蚊!!!我哋仲叫咗一個蟹肉乾用同埋一個開一同九百幾蚊真係好似有啲伏，下次食飯一定要每一樣餸問清楚價錢先至order,其他嘢食味道都ok,間餐廳好似鬼佬茶餐廳裝修都ok人唔係好多可能尋日係星期日我就約咗一位朋友出嚟食飯諗住平平,又想搵家喺中環坐得舒舒服服所以就嚟,但係真係冇諗過九百幾蚊囉只係兩個人食去酒店食都得啦"
2021-10-04,5,4,3,3,4,"<何蘭正>🤤真係𝙷𝙾𝙻𝙹𝙴𝙽𝙶‼️❤️〰️〰️〰️〰️〰️✨三文魚籽同三文魚刺身味道鮮甜，配埋脆卜卜雲吞皮一齊食，口感特別豐富，夠晒香口惹味😋👍🏻✨呢個叉燒飯真係好有驚喜🤤叉燒肉質夠軟稔好入味，半肥瘦加少少燶邊真係好正！加上碗飯啖啖都充滿住豬油加蛋汁，極邪惡🤩但亦係必食之選😍👍🏻✨燉蛋配鵝肝夠晒特別🙊慕絲好幼滑，入口即溶，加上表面嘅焦糖食落甜甜地🥰配埋牛油多士都幾夾，可以一試🤪🍴順德風情雙籽三文魚他他配香脆雲吞皮$𝟷𝟸𝟾🍴𝟸𝟺小時慢煮伊比利亞叉燒香蔥豬油撈飯$𝟷𝟽𝟾🍴法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$𝟷𝟶𝟾"
2021-10-03,4,4,4,4,5,"Previously𝟲𝟱𝗣𝗲𝗲𝗹andrelocatedtoamorespaciousplaceandrevampedinto""Holanjeng""whichisinCantonese”sodamngood""🤟ThereareplentychoicesofcraftedbeerandIhavechosentheappetisingdriedsaltedplumbeer(話梅啤$75)andmyfriendwentforthe""blacksesame""tangyuancocktail$8xwhichwasactuallytoocreamytobeadrinkhahaPlum crafted beer$75BlackSesame Tangyuan cocktail$80OurfavwastheSalmontartarewithSalmonroeservedwithWontonChips$138anditwouldjustmakeyoucraveformoredrinksSalmontartarewithSalmonroeservedwithWontonChips$138followedbyBraisedabalonemushroomwithcrabroeandsnowcrabmeat,creamymashedpotatoandonsenegg$228Themushroomwasslicedtobeasthinasnoodleandnottomentiontheyummycreamycrabmeatmashedpotato😋Braisedabalonemushroomwithcrabroeandsnowcrabmeat,creamymashedpotatoandonsenegg$228Wehavealsoorderedadinnerspecial-seabass,prawn,kalefriednoodlewithshrimppaste$2xxandit'sscrumptious!seabass,prawn,kalefriednoodlewithshrimppaste$248ThehighlightofthenightisPistachiosweetsoupwithricemochi$68ItissmoothandcreamywithgrindedpistachiowhichIhaveneverseenoutsidebeforethecolourisjussonicetooandlookslikegreenteahahahaPistachiosweetsoupwithricemochi$68Ilovethe""industrialchic""interiortoowiththecolourfulneonlightsdecoandwoulddefinitelycomebackagaintotryoutnewmenuandothercraftedbeer!Pricerange:💰💰💰Ratings:🏅🏅🏅🏅Environmentrating:🥂🥂🥂🥂Service:✍🏻✍🏻✍🏻✍🏻Revisit:forsure!Totryoutmorecraftedbeerandalsonewmenuasitkeepschanging"
2021-09-29,4,4,4,3,3,"今次黎到聞名已久既何蘭正，一入門口見到啲裝修同埋員工衣裝好有特色，已經開始期待，果然食飯無令人失望。首先，一定要點招牌既24小時慢煮伊比利亞叉燒飯（$188），叉燒半肥瘦，肥肉入口即溶，又唔會覺得好膩，加上豬油拌飯，直頭香氣十足。脆炸蟹肉飯波配黑醋蛋黃醬（$88）香口小食，外層炸得香脆，入面既蟹肉內餡份量十足，鹹淡適中，不錯。黃金脆炸雞配甜辣雞醬（$98）炸雞外層炸漿唔會太厚，帶有小小鹹香味，雞肉juicy。飲品方面就叫左兩杯cocktail，分別係咸檸毯同芝麻花生湯圓。咸檸毯好飲，飲落第一啖好似咸檸7，完全唔覺似cocktail，但之後gin既香氣就開始慢慢湧現。芝麻花生湯圓隻十分之特色，上面果層泡沫鹹鹹地，配埋啲Whiskey飲，有啲帶酸甜既味，幾特別。"
2021-09-28,5,5,5,5,5,"早前去左中環一間都幾多人去過既餐廳以為得個裝修吸引人原來食物都唔錯👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻尤其是個帶子蝦意粉🦐🍝個蝦彈牙🐟魚煎得好香脆再加埋帶子意粉個汁都好味值得食慢煮叉燒🍖鴨肝飯🦆個叉燒真係好林入口即溶🤤🤤個鴨肝超香👍🏻👍🏻👍🏻啲飯係有醬汁唔係白飯難怪個個都會叫呢個再有個炸蟹🦀球都唔錯上碟都好靚✨✨又夠脆底部配左個沙律醬真係不得了價錢方面一啲都唔算貴性價比高另外每日special係超級多選擇總有一款岩你環境影相都幾唔錯好復古既環境職員非常nice"
