time,taste,environment,service,hygiene,indigestible,comments
2023-01-21,5,5,4,5,4,"觀塘有好多好野食，但大家又知唔知其實觀塘碼頭個邊都有好多高質餐廳？😆依家未有太多人去個邊發掘好西，所以可以慢慢嘆美食，坐下傾下計都好chill🌿.呢間以白色為主調既餐廳外型非常吸引我🤣座位燈光唔會太光，同酒吧位置形成強烈對比，我覺得好有格調同感覺幾浪漫💕.餐牌有中英文，但侍應主要都係講英文～.主食我地叫左:CrabMeatPenne&12ozStrip-loinSteak.仲叫左兩杯野飲:Asahi&StrawberryLover🍓.CrabMeatPenne$138CrabMeatPenne蟹肉巴馬臣芝士脆脆蕃茄忌廉汁通粉首先佢有極多忌廉芝士醬汁😍有好多新鮮蟹肉，食落都好有蟹鮮味👍🏻忌廉同芝士唔會太鹹太膩，煮得好creamy!仲有少少蕃茄粒，增加口感同時減少芝士既厚重質感！呢種味道配搭得好新鮮而且非常好味😋.$298StrawberryLover$68StrawberryLover係甜甜既士多啤梨梳打水～士多啤梨汁係新鮮打出黎既，杯底都會飲到啲士多啤梨籽🤣甜度唔會好甜，大概係微甜程度，但就飲落非常好味同清新💕.總結：上菜速度快、食物水準極高👍🏻環境同燈光舒適👍🏻晚餐時段人數不多，可以同閨蜜坐得比較耐～😆"
2023-01-19,1,1,1,,,"我地用網上平台book左8:30半價優惠，點餐時諗住食餐牌中比較貴嘅牛扒，但侍應告知所有steaksoldout,心諗可能太夜賣晒，所以唯有改食平啲嘅pasta,到埋單時見隔離枱(遲過我地入座）竟然剛上steak,於是即刻問侍應點解隔離枱遲過我哋落單但有steak,佢竟然答可能廚師做返俾佢，嘩，咁都答得出。用半價就話冇貨，其他冇用半價嘅客人就即刻有貨，好明顯係欺騙顧客，違反商品說明條例，呢間餐廳仲點幫襯😡"
2023-01-18,4,4,4,4,4,"之前食過係鴻圖道既Flames今日發現牛頭角新地標海濱匯入面都有另一間分店.《燒大蝦三文魚籽龍蝦汁扁意粉》🍝意粉掛滿醬汁好creamy除左爆鮮既三文魚籽仲食到洋蔥粒蕃茄等配料兩隻蝦都幾大隻肉質爽彈🦐.《1/2葡式香辣燒雞配薯條》半隻燒雞size都大咖味道惹味如果可以冇咁乾會更好薯條都加左橙色味粉食食下就chur哂.《巴馬火腿凱撒沙律》🥗份量大碟好多菜夾埋咸香的巴馬火腿面頭撒了點麵包脆脆增加口感.不過店舖就冇鴻圖道個間咁大有d迫2人枱差唔多好似同隔離枱共進晚餐一樣而且冇位擺袋擺褸女仔真係有d狼狽如果想坐疏d可以揀outdoor位置不過今日咁凍都係留返係indoor好d"
2023-01-18,4,4,4,4,4,"小編👧🏻放假去咗觀塘海濱野餐輕鬆一下，傍晚就去咗一間環境很不錯的西餐廳，落地式大玻璃可以坐在戶外，一邊食晚餐一邊吹下海風。======有興趣可以🅑🅞🅞🅚🅜🅐🅡🅚☺️======餐廳環境寬闊開揚坐得舒服，戶外設有到天吧檯茶座，畀人有種放鬆的感覺。*我地簡左2個主食。✨拉到最後有Menu參考✨🅜🅐🅘🅝🅒🅞🅤🅡🅢🅔🍽🌟燒大蝦三文魚籽龍蝦汁扁意粉$158見到龍蝦汁汁就即刻心心眼，龍蝦汁好香濃，滿滿的掛滿在意大利粉上，仲有煎香的燒大蝦配上三文魚籽，意粉點上龍蝦汁，煙煙韌韌的扁意粉口感一流，龍蝦汁好香濃，就算凍咗食都一樣咁好味。⭐12安士紐西蘭安格斯肉眼扒配忌廉薯蓉$298見到每一枱都叫咗牛扒，，咁就知一定要叫啦！😂牛扒12安士勁厚，五成熟剛剛好，牛扒切開一刻肉汁滿瀉，外皮焦脆香口，內裏多汁，而且牛味香濃，好正極度推薦，旁邊的煎蔬菜亦都係非常好味。#cc_西餐推介#cc_推介——————————————————💕Encore指數：4.5/5💕服務指數：4/5💕環境：4/5💕推介指數：4/5——————————————————如果鍾意我既分享plsfollow—>@cc_foodie_dairy☺️💕📍Flames(海濱匯)觀塘海濱道77號海濱匯1樓2號舖"
2023-01-17,4,4,4,4,4,"朝早同小朋友去觀塘海濱🏖️草地玩完，之後去左附近既「海濱匯」既「Flames」✨午餐，餐廳裝修清新有格調，有室內及室外位置，而餐點有brunch及單點，有不同款式既pizza🍕、pasta等等選擇。香草蒜苗包🥖$48充滿蒜苗醬既多士，十分香脆，而且香味濃郁，又脆又好味。黑松露薯條🍟$48份量夠多既黑松露薯條，薯條外脆內軟，配合黑松露醬，香氣撲鼻，十分好味😋。紅酒燴牛面肉草菇扁意粉🍝$128又軟又冧又入味既牛面肉非常好味，每粒牛面肉大細適中有咬口，而扁意粉軟硬適中，沾滿醬汁開胃好味。❤️新鮮黑松露蘑菇扁意粉$148作為黑松露控既我當然要選黑松露蘑菇意粉，黑松露醬汁夠濃郁，啖啖黑松露響口腔游走，令人回味無窮，👍🏻必點推介。"
2023-01-17,5,5,5,5,4,"Flames(海濱匯)(觀塘)地址:觀塘海濱道77號海濱匯1樓2號舖今次係觀塘海濱行緊嗰陣，唔想行番出觀塘食嘢，就係附近搵咗間餐廳。去到見到好大個草地有好多小朋友係到玩緊，跟住睇嘢食先知叫bunchset有freekidmeal，怪唔得成間餐廳都一家大細咁嚟，兩條友拍拖食好似蝕咗個餐😂😂。嗰日又好好天，吹住海風食嘢都幾chill。🥗🥗前菜沙律+$15佢用咗青醬嚟整，有啲酸酸微微咁，食落好開胃，落橄欖油都唔會太多，啱啱好吊到味又唔會搶個青醬。🥩🥩8安士紐西蘭肉眼扒配烤疏菜$178我叫咗三成熟上枱個熟度都啱啱好，食落去啲邊邊好crispy，啖啖都咬到肉身油香，好juicy呀。啲菜就偏生，好有咬口，最唔鍾意啲菜煮到淋哂。🍝🍝黑松露卡邦尼扁意粉$108用咗扁意粉嚟整可以掛多啲汁，個醬調得好好，好重松露味而且個汁食落一啲都唔heavy，如果你係松露控一定會鍾意呢個。🥤🥤橙汁$+18都係橙汁有橙汁味咁，唔會太酸。🍹🍹凍檸茶跟餐free茶底幾靚，唔駛落糖漿都好好飲。味道:4.5/5服務:4.5/5環境:4.5/5番兜:4/5"
2023-01-15,4,4,4,4,4,"✨燒大蝦三文魚籽龍蝦汁扁意粉🦞$148龍蝦汁好creamy，好鍾意個汁🫶🏻意粉軟硬度剛好，夠掛汁，每啖都有濃郁嘅龍蝦味🤤🤤大蝦有2件，蝦肉新鮮彈牙😆✨炸魚薯條配他他醬$148黎到嘅時候嚇親，炸魚真係好大條，2個人都唔係好食得曬🤣岩岩炸起熱辣辣🔥非常香脆可口，魚柳亦好滑！✨避風塘雞翼$88幾推薦呢個小食，有6件雞翼，避風塘味好香，辣辣地好惹味💓✨LycheeSplash$68呢杯mocktail有驚喜🥰🥰荔枝味超重，充滿果香，甜度適中，飲落好清甜！！"
2023-01-13,5,4,5,4,4,"Flames我之前已食過近觀塘工業區路邊果一間，因為覺得好食，所以再約朋友食過🤗今次試牛頭角呢間，去到環境相當寧靜，有indoor同outdoor位置，我地坐咗indoor先嚟杯cocktails,,全晚其實飲咗兩杯😀有買一送一優惠♥️沙律菜好新鮮呢知pizza之前試過，好味所以今次都要encore再嚟飲嘢必食嘅fish&chips,好香脆呢咪雞翼第一次叫,辣嘅，但好味呀，我本身唔食辣都忍唔住食咗其實仲有main-course,竟然唔記得影，係牛柳，好夠juicy,推介嘅呢間整體好好，有水準收工嚟同朋友同事聚下傾下計都係一個非常好嘅choice"
2023-01-13,5,4,4,5,4,"Flames|海濱匯觀塘朋友喺附近返工，今晚搵佢食lunch，佢介紹我去試試吓呢一間餐廳，佢話佢平時一星期都食兩至三日卡邦尼啊意粉的確好好食，個醬汁好Creamy，再加上中間有菇同埋火腿食落去味道更好，呢一個意粉好飽肚，因為嗰陣執好濃再見咗¼隻烤雞，另外再加配沙律，揀咗南瓜沙律同埋凱撒沙律，南瓜沙律整得好好食，不會過淋！沙律菜都好新鮮，配上芝士碎，同埋麵包糠食落去更有口感🤗可以坐室外環境，挺舒服的觀塘海濱道77號海濱匯1樓2號舖"
2023-01-11,4,5,5,5,4,"觀塘海濱公園附近新開既餐廳今日難得向觀塘做野一於入去試一試😋一試原黎係驚喜😋首先消費滿$200/$300就可以FreePark個停車場仲要超寬落點泊都無問題🤣今日仲專登坐戶外地方餐廳內環境好雅致係可以同朋友坐係度傾計既好地方叫左一個烤雞扒凱撒沙律🥗雞扒唔會話好乾味道岩岩好😋個醬汁仲唔錯各位可以一試之後再叫左一個卡邦尼意粉🍝意粉有小小硬左dd但醬汁補救味道一流下次會再同朋友去試下其他款式"
2023-01-11,4,4,4,4,4,"🍝🥩Flames🍟🥗約左朋友係觀塘區食dinner，book左呢間係觀塘海濱隔離既餐廳，牛頭角站要行大概10分鐘先到，呢邊靜少少，餐廳係半開放式，有戶外用餐區😆而食物方面都幾高質🔸蟹肉香草忌廉蕃茄汁扁意粉$158-呢個超好味🤭個汁應該落足忌廉同芝士，令意粉超掛汁而蟹肉己經同成個意粉融合左，蕃茄🍅亦都唔會太突出搶左個味🔸燒肉眼牛扒配大蝦薯條$258-好大份，牛扒成吋厚。我地叫左7成熟，中間仲係紅紅地🥩兩隻大蝦就略微乾左少少，但都係新鮮彈牙既，薯條幾好食，外脆內軟。🔸黑松露薯條$48-最後再加左一客黑松露薯條結尾，有少少失望佢只係有啲松露碎係面，而拌碟只有蕃茄醬，食落唔夠松露味，好處就係夠熱夠脆，如果有黑松露醬點黎食就完美😆埋單時職員有問我地有無會員，原來Join餐廳會員：主餐牌有8折"
2023-01-11,4,4,5,4,4,"・　12安士美國安格斯西冷扒配忌廉薯蓉🥩($198)塊扒又大塊又靚呀🤩我哋叫咗五成熟，煎得啱啱好😝所以肉質好嫩滑🥰安格斯西冷牛味十足，面頭配有迷迭香做配料🌿增加左一啲風味，配上佢特有嘅紅酒汁，令味道更上一層樓。不過可惜今日冇咗忌廉薯蓉，轉咗做薯條🍟，不過都同樣有驚喜！薯條炸得金黃，面頭加咗少少調味粉，好惹味，配上酸甜嘅蕃茄醬🍅，食過返尋味😍😍・　新鮮黑松露蘑菇扁意粉🍝($148)意粉一送到，黑松露香味撲鼻而來😤每一條意粉充滿黑松露嘅醬汁🤤，唔止有黑松露嘅濃厚香氣，亦都有濃郁嘅忌廉味😳入邊都有唔少嘅蘑菇😚，增加咗成個意粉嘅口感😜扁意粉煮得啱啱好，唔會太淋，好正😎・　Mocktail:FlamesLemonada🍹($68)令我嚇一跳嘅飲品😙原來flameslemonada係粉紅色嘅😍好靚啊✨味道酸酸甜甜，有少少似士多啤梨🍓但係又有蘋果味🍏加上有少少酸味味嘅檸檬味🍋，呢杯嘢有唔同層次嘅味道🤩令我印象深刻😚・　Mocktail:TropicalPunch🍸($68)比起flameslemonada甜嘅mocktail😍，有好濃好甜嘅蜜桃味🍑同埋熱情果味😍，實在太好飲啦🤩，飲飲下仲會飲到一啲淡淡嘅橙味🍊同埋提子味🍇，係一杯好甜蜜蜜嘅mocktail，充滿熱帶水果嘅氣息😎・　環境🏡有室內同室外嘅位🪑不過可惜今日落雨☔️，所以冇得坐室外嘅位置，如果平時日頭去，一定會好有feel好正💓💓店內嘅音樂好啱feel🎶好relax好chill🥰😋味道4.8/5🏡環境4.8/5🍽️服務5/5🙆🏻‍♀️再去4.5/5⭐️總體評分:19.1/20💰總消費:$640/2人(有加一)"
2022-12-30,4,5,5,5,4,"聖誕節前夕同朋友食個聖誕dinner先，又係因為工作關係，揀左觀塘區。咁緊係要食西餐先有氣氛🎄確實哩度都好有氣氛，一半店員都唔係本地人，講英文更加好似去左外國咁😍😋dinnersetfor2$686我地三個人叫個2人set再散叫少少野食都夠。😋周打蜆肉忌廉濃湯好香忌廉奶味，同埋好濃。有薯仔蜆肉粒，唔錯。😋煙三文魚青瓜乳酪沙律平時d凱撒沙律醬汁都好一般，但哩個青瓜乳酪醬，十分出色，好特別。唔會太甜同膩，超好味。配埋佢新鮮既沙律菜同三文魚，讚👍🏻😋12oz紐西蘭安格斯肉眼扒配忌廉薯蓉+$98肉眼叫左mediumrare剛剛好。好juicy汁都唔洗點，不過牛味未算好重。但口感搭夠。😋葡式香辣燒春雞配薯條個雞都算大隻，燒完都仲嫩滑唔會鞋。雖然佢係香辣，但唔算超辣。味道都唔錯。😋日式抹茶卷蛋糕+朱古力慕絲兩個甜品都唔錯喎，唔算太甜。抹茶味好香，蛋糕鬆軟👍🏻朱古力慕絲唔算甜，口感好滑👍🏻😋黑松露薯條$48黑松露唔算好多，反而仲好，好怕食太多一pat醬果d。但佢都有黑松露既香味，哩個薯條外脆内軟，係炸得最好既比例。😋mulledwine$108for2哩個係聖誕節好興飲既熱飲紅酒，用肉桂香橙檸檬加埋紅酒一齊煮熱，好鍾意飲，好香肉桂同橙味。天氣凍冰冰飲哩個就溫暖晒。讚👍🏻飲下酒食下肉，傾下計，環境唔錯，我地都傾到人地收工10點幾就要走。都值得黎試下，食物都中上。mulledwine同沙律超值得試👍🏻⭐️⭐️⭐️⭐️（5星為滿）Flames(海濱匯)(觀塘)觀塘海濱道77號海濱匯1樓2號舖#飲飲食食#食好西#周圍玩#周圍食#介紹返#餐廳推介#美食#香港美食#觀塘美食#香港打卡餐廳#打卡#香港特色餐廳推介#吃貨#yummy#hongkong#hongkongfoodie#hkfoodie#hkfoodblogger#dinner#flames#mulledwine"
2022-12-29,5,5,5,5,5,"呢度係觀塘海濱公園附近嘅餐廳，食夠$300或者$200就可以免費泊車，個停車場有夠大真心幾好輕輕叫咗個nachos$98有豐富嘅肉醬同埋芝士，係有少少辣㗎不過好香口啲粟米片食到唔停口另外叫咗個意粉BeefCheekMushroomLinquine$128牛肉面頰主好林，加埋蘑菇汁味道都幾突出，係高級餐廳嘅水準呢度仲有唔同嘅嘢飲同埋甜品，環境裝修雅致，係傾偈食飯嘅好地方佢同對面餐廳係同一個老闆所以可以叫埋對面餐廳嘅嘢食"
2022-12-27,4,4,4,5,4,"以前工作的地方在海濱匯偶爾也會過去年跟舊同事吃飯今次揀了一樓的Flames開放式設計加上落地大玻璃✨環境開揚寬敞坐得舒適設有户外露天茶座💚綠油油的草皮配上遮陽傘頗有度假感🏖可惜當日下著微微雨未能在户外用餐🥲主打澳洲菜🇦🇺，食物選擇豐富有意粉🍝、Pizza🍕、沙律🥗、海鮮🦞等等🥩8安士紐西蘭肉眼扒燒大蝦配薯條$288SURFNTURF8ozribeyesteak,grilledprawns,fries,redwinebeefjus肉眼扒和大蝦都有炭燒味好香口惹味牛扒肉味濃、蝦肉鮮甜彈牙😻🍝燒大蝦三文魚籽龍蝦汁扁意粉$158KINGPRAWNLINGUINElobsterbisque,salmonroe燒大蝦香口惹味、鮮甜彈牙🤤龍蝦汁濃郁又creamy🦞跟三文魚籽好夾配上扁意粉很好吃😋蝦三文魚籽龍蝦汁扁意粉$158🍸FLAMESLAGOON$78冰藍色cooktail💙上枱時會點上火焰荔枝味道容易入口😽FLAMESLAGOON$78FLAMESLAGOON$78"
2022-12-24,1,1,4,,,"人均350，食物味道可以，但體驗和環境差座位非常非常迫，像跟鄰座搭枱，與鄰座的手差些觸碰到！快餐店還比這家餐廳舒適Openrice訂座提供的套餐優惠跟餐牌一樣，Walkin同樣價錢，所以根本沒有優惠，感覺受騙大部分員工態度一般，很多員工在吧台，但看見你揮手都不回應，落單亦不耐煩性價比極低，絕對不建議"
2022-12-22,4,4,2,4,3,"同朋友去完觀塘玩逃脫，就黎咗呢間同周圍工廈環境格格不入ge西餐廳我哋一行5個人，叫咗個$7984人餐，當中有d選擇仲要加錢tim！包餐湯，似係正宗羅宋湯，有紅菜頭，味道偏酸，較稀肉眼扒NZANGUSRIBEYESTEAK(12OZ)+$118雞肉偏“鞋”，帶辣味（小朋友未必食到）SEAFOODPIZZA+$48足料，但邊較燶，無薄pie應有的薄脆口感會員叫紅酒送小食支紅酒未唞氣一開就隊咗俾我哋試飲，三個小食都好味，但芝士好似唔夠新鮮，偏硬KINGPRAWNLINGUINE等咗超耐，唔問侍應都唔上菜。。。只有2隻蝦，試問如何4人分？？泡芙超脆，入面係creamcheese朱古力蛋糕幾有水準，好濃嘅朱古力味但總括嚟講食過一次就夠，唔會返轉頭"
2022-12-10,5,4,5,5,4,"餐廳以開放式設計及以白色為主，一入到去感覺舒適。座位有分室內及室外座位。今次店員安排坐於室外，室外座位較室內空曠同chill，但今晚較涼，如有暖爐會較好。食物方面1.避風塘雞翼 雞翼炸到熱辣辣同脆卜卜，加埋鋪面的蒜粒同辣椒，真係停唔到口，很有風味總括而言，室外環境舒適，位置不算很佔優，但weekend都好多人食飯，食物質素好，所以下次會再黎"
2022-12-07,5,5,5,4,4,"蟹肉巴馬臣芝士脆脆蕃茄忌廉汁通粉蟹肉+芝士配搭邪惡到咁🤤個醬汁真係好夾·小編推介👍👍炸魚薯條配他他醬好大塊·真係成隻碟咁大😂炸粉唔會太厚·但魚香味十足·小編勁鐘意😋香草蒜蓉包非常香脆·蒜香味濃·麵包脆卜卜非常配🤤好味指數(7級最佳)▁▂▃▄▅▆—————————————————☻非專業食評·純個人口味☻—————————————————📍總結:又俾小編搵多間有Outdoor既餐廳·地方闊落坐得算幾舒服·仲有部分位置有高枱提供👍野食好味·環境舒服·相信好快會再想黎🤡"
2022-12-06,4,5,5,4,4,"Weekend間唔中都會到觀塘海濱公園行下、順便到對面的quayside吃飯。好喜歡到海濱匯一樓的TheFlames，座位舒適靜靜地可以傾下計、出面又耐個大草地、感覺愜意。微涼的天氣飲杯mocktail嘆下先～🍹FlamesLemonade酸酸甜甜🍹TropicalPunch味道好清新黑松露薯條熱辣辣新鮮炸起、粗身薯條趁熱食好脆口正呀！兩個人最後都食唔晒。紅酒燴牛面肉草菇扁意粉好喜歡燴牛面頰軟熟的口感、紅酒醬汁濃郁配滑溜意粉好香呢！今日的甜品是Orea芝士蛋糕、奶滑感重唔太甜。天氣暖和時坐外面的露天草地茶座感覺應該不錯吧☺️"
2022-11-27,4,5,1,3,1,"本身有張Wine&DineVoucher所以選擇黎呢度食，見到環境好靚又有Outdoor，加上好多好評，加埋OpenRice7折首先黎到，全場都係貌似尼泊爾籍嘅侍應，所以要英文溝通。18：15全場得一枱Outdoor，reception帶我地坐啲隔板2人連枱，所以我地自己行左去另一邊近Outdoor卡位，佢冇再跟黎！落完單先接到通知原來OpenRice7折只限SeafoodMeatPasta，唔包套餐，而OpenRice果度寫嘅係2人/4人套餐都有折！Ok，咁我地重新考慮，亦都用埋Wine&DineVoucher兌換白酒煮青口同白酒一份。點知落晒單，等左半個鐘都未有野食，連白酒都未上我追問下先見到落單侍應用手機再入青口非常新鮮嫩滑，個汁重口味，咁當然佢唔係比你淨飲嘅我見到個似係經理級拎住薯條又唔上枱去左酒吧位，等左10分鐘連白酒上枱變暖變淋，食食下仲有啲黑色好似炸爐炸燶左果啲渣咁樣，我最後放棄唔食薯條！食食下男侍應又走埋黎問我「Forone?Fortwo?」再有女侍應走黎話「Thisisonlyforone」我完全唔明咩時，諗緊一份Wine&Dine嘅青口唔可以分享？只可以揀一個食晒咁搞笑？LoadedNachoes$98上枱熱辣辣，加左好多肉醬，超惹味，微微香辣，同平時食開嘅味道有唔同，特色燒大蝦三文魚籽龍蝦汁意粉$148大蝦兩隻大大隻，煎得好香，龍蝦汁非常濃郁滑溜，意粉亦好煙韌，大師級紅酒燴羊膝配忌廉薯蓉烤蔬菜$268羊膝超級超級軟嫩，始終有運動所以有少少嚼勁個紅酒汁就未夠濃郁，配菜都係一絕經歷呢次體驗，我唔會再去第二次，一黎係食物收得幾貴，二黎係服務態度真係比較差，溝通上都好大問題！Foronefortwo?其實佢想話Oneorderortwoorders?我得一張Wine&DineVoucher點可能有twoorders?"
2022-11-26,5,5,5,5,5,"朋友在海濱滙返工，推介這間餐廳。趁星期六放假，一於來食過latelunch，chill一下。餐廳環境乾淨，燈光明亮，外面的自然光照入來，讓人感覺舒服。餐廳設露天茶座，可惜當日微雨，不能坐外面，下次一定要天氣好的時候再來，坐外面chill下。食物如朋友所介紹的高質，非常值得推薦。＊＊＊燒大蝦三文魚籽龍蝦汁意粉賣相十分吸引，勁多芝士粉和三文魚籽，意粉汁香濃，急不及待要嘗一口，太好吃了！燒大蝦肉質鮮嫩，意粉汁滲透濃郁的龍蝦味，大推！燒大蝦三文魚籽龍蝦汁意粉燒大蝦三文魚籽龍蝦汁意粉＊＊＊西冷牛扒食西餐點少得牛扒？點了一個12安士西冷，mediumrare三分熟，上碟時見到牛扒的顏色好像煮過熟，但切開後肉質呈粉紅色，立即心心眼，果然外表香脆，内裏軟嫩，配菜薯條也超多，舖滿半隻碟，表面灑上芝士粉，非常惹味。西冷牛扒西冷牛扒＊＊＊避風塘雞翼我的最愛！味道多種層次，有辣味、蒜味和各種香料味，8隻雞翼兩個人吃竟然不夠。😅避風塘雞翼避風塘雞翼滿足的一餐！用餐後踏出門口就是海濱花園，很方便，吃飽散散步最正！🚶‍♀️🏃‍♂️溫馨提示：食滿$200有3小時免費泊車。"
2022-11-26,5,5,5,5,4,"❣︎工商業區西餐好選擇💕👍🏻位於海濱匯入面的Flames商場好新淨舒服餐廳以銀色為主透出一點科技感估唔到有室外座位當日落住微雨冇得出去室外一路係室內聽住輕輕的雨聲🌧️都幾舒服♡⋯⋯食評⋯⋯♡☻4.8/5🥗燒大蝦蔬菜沙律$168好大份有4隻大蝦🦐🦐🦐🦐煎到好香入面爆咩膏🫣沙律汁酸酸地咁好開胃蔬菜sofresh☘️🍝蟹肉巴馬臣芝士脆脆蕃茄忌廉汁通粉$138超多蟹肉🙀🙀🙀芝士完美地溶入忌廉汁入口creamy得黎又唔覺膩通粉入口彈牙岩岩好🐓避風塘雞翼$88一共有六隻雞翼好入味香料好充料🥔黑松露薯條$48肥身薯味夠重黑松露味都幾突出炸到金黃色咁唔會過咸."
2022-11-24,4,4,4,4,3,"今個週末同朋友去咗呢間西餐廳食飯，見佢遠離市中心，又可以坐喺露天地方，喺海濱隔離，非常舒適。我哋兩個人叫咗避風塘雞翼，香草蒜蓉包，燒大蝦三文魚籽龍蝦汁扁意粉。我覺得個意粉做得非常之出色，意粉軟硬程度剛剛好，掛上龍蝦汁，仲有彈牙嘅三文魚子喺口腔當中爆汁，甜甜地食到龍蝦嘅味道。大蝦有兩隻，煎得剛剛好，肉感彈牙、好新鮮。避風塘雞翼好有特色，表面灑上炸蒜粒，小小嘅辣椒粒，同埋其他香料，口感豐富。雞翼有六隻，可以兩至三個人分享都得。香草蒜蓉包片脆口，係多士查上香草蒜蓉醬，然後烘乾到非常之脆口，感覺有少少似薯片。"
2022-11-24,5,5,5,5,5,"下班來到位於觀塘海濱匯的一間連鎖西餐廳Flames，日頭繁忙時間的熱鬧與放工時間的寧靜形成強烈對比，但即便如此，Flames仍然門庭若市。主食點了Surf&Turf，8oz肉眼牛扒燒大蝦配烤薯條紅酒汁。五成熟肉眼，牛肉與油脂比例剛剛好，非常juicy，牛油香和配汁好夾，燒大蝦肉質鮮甜，蝦膏好香，而配菜薯條都非常香脆。小食order左FFC,有點驚喜的是沒想到炸雞份量那麼多，有十幾件，外皮揸得非常酥脆，包裹着的雞油亦很香，配上特製的葡萄牙醬，香辣惹味。飲品方面有pineapplejuice和mocha，菠蘿汁香甜開胃，剛好可解油膩。"
2022-11-21,4,4,4,4,4,"真係唔是地頭蟲確實唔識得來這區食好嘢！觀塘現在變化真大，以前四處工廠林立消費力弱。而今搖身一變成為商業中心，那些摩登時尚的商厦一幢幢沿著海傍興建，人流自然增加；所以吸引各式各樣食肆進軍此區。今晚來到Flames食晚餐都係阿仔介紹。餐廳食物質素唔錯，價錢適中；環境舒適，還有户外坐位最啱年青人吹水食嘢。ParmaCaeserSalad  $118雖然普通的一道沙律菜，但蔬菜翠綠新鮮放滿了一大碟。上面洒上芝士粉和煙肉簡簡單單，作為前菜是唔錯的選擇。CrabMeatPenne  $138蟹肉份量十足，幾乎每一啖除了煙韌的長通粉外，滿口腔都充滿蟹肉。而醬汁採用巴馬臣芝士、蕃茄和忌廉製造十分講究，味道咸咸酸酸非常creamy香滑無比；真係無得輸。KingPrawnLinguine  $148蝦很大隻燒得好香，非常新鮮；肉質彈牙爽口。意粉有咬口每條掛滿龍蝦汁惹味鮮甜，還有粒粒三文魚籽食落爆汁；口感層次豐富。GingerAleIce  $28MilkTeaHot  $28ParmaCaeserSalad KingPrawnLinguine  KingPrawnLinguine  CrabMeatPenneCrabMeatPenneGingerAleIce  MilkTeaHot  "
2022-11-21,5,4,5,4,4,"趁週末同朋友去左觀塘海濱囇囇太陽散步，朋友有間喺近牛頭角嘅餐廳一路好想試，就二話不說去左試！餐廳喺楝好新嘅商業大樓入面，唔算太難揾到！我地叫左個FFC,應該係炸雞塊，配PeruPeru醬，小小辣但好惹味！雞塊保留住肉汁，而且份量都唔少！脆皮乳豬配黃薑蕃茄飯平時出去食飯好少叫西式乳豬，上枱嘅時候乳豬好脆，肉嘅質地好滑，每一粒飯都有濃濃蕃茄味，而且每一粒飯都好分明！黑松露薯條薯條就正常發揮，上枱嘅時候係熱烘烘的，外脆內軟！我哋仲叫咗兩杯嘢飲,分別係FlamesLemonada同tropicalpunch!兩杯飲落都好清新"
2022-11-21,5,5,5,5,5,"海濱匯好多好野食，今次揀左Flames。餐廳有室外亦有室內，環境氣氛都非常好，跟友人聚餐一流。燒大蝦沙律$168四隻大大隻的燒蝦，陣陣燒香味，火候剛好，不會干巴巴，蝦肉鮮味又彈牙搭配著翠綠的沙律菜，混和橄欖油，少量黑醋，酸酸甜甜的，份量也不少，特別開胃。MocktailTropicalPunch$68濃香果味，清新宜人。LycheeTea$38清清甜甜的荔枝香，不會太甜。"
2022-11-19,5,5,5,5,4,"因為在牛頭角附近工作，順便約了朋友一聚，朋友提議晚餐到海濱匯的Flames吃。餐廳採取半開放的形式，樓底很高而且設計和裝潢頗為時尚，店舖的色調都以白色為主，給人一種光潔明亮的空間感覺。因為餐廳外面有一塊草地，而且比室內的空間更寬敞，倘若天氣不熱的話，坐在外面進餐更讓人有舒適休閒的感覺。🤗侍應安排我們坐位並遞上了餐單，朋友今天點了🐮香草紅酒汁燴牛面肉配忌廉薯蓉燒蔬菜、🍄黑松露蘑菇扁意粉、🐓另加一個避風塘雞翼。首先來的是黑松露蘑菇扁意粉，淡淡的黑松露幽香味傳來即提升了食慾，切開的蘑菇混在香草和濃郁的醬汁中，十分惹味兼有咬口感。扁意粉亦沒有煮得過稔;不過個人感覺就是意粉的味道偏淡了一點。接著到的避風塘雞翼，在雞翼的上面灑滿了炸得金黃色的香蒜，並伴以紅紅的辣椒碎和黑豆豉，顏色配搭得很好看。雞翼外表焗得十分香脆，咬了一口連雞翼裡面都醃得夠入味，而且肉質沒有過乾仍然保持嫩滑。香草紅酒牛面肉上枱了，一件頗大的牛面肉旁伴以淡黃色的薯蓉、青綠色的西蘭花和淡白色的菜花、薯仔。牛面肉質本已經鮮嫩，經過紅酒慢煮後已經變得很稔和入味，不需用力已經可以切開，裏面滲滿了香濃的紅酒味，咬了一口牛肉差不多有融化的口感，配以燒過的蔬菜，加上creamy的薯蓉，口腹都十分滋味和滿足。今晚進餐的總結，各種食材都很新鮮，烹調方式做得好，以地點來說價錢亦算合理，加上地方悠閒舒適，是一個三五知己一聚的好去處。"
