time,taste,environment,service,hygiene,indigestible,comments
2022-09-09,4,4,5,4,5,"返工好辛苦，放工好想大吃一頓舒緩壓力。見朋友推薦呢度嘅港式放題，一於試試。120分鐘仼食，包一個主菜，其他燒海鮮冷盤刺身甜品等都係仼攞！第一樣當然係夾咗冰鎮海鮮先啦！凍蟹、黃金螺、藍青口、凍海蝦全部乾淨無沙，值得一讚。日式刺身刺身我食咗三文魚、北極貝、赤貝、帶子、八爪魚。三文魚幾新鮮又無筋；帶子香甜肉厚，係最好食嘅！仲有壽司、冷麵同中華沙律。個蟹子香芒蘋果沙律好有驚喜，味道清新開胃，作為前菜十分合適。燒海鮮係呢餐嘅回本項目！燒蠔、鮑魚、海蝦、黃扇貝、聖子、青口、琵琶蝦、多春魚，全部都好新鮮juicy，鮑魚尤其岀色，十分彈牙！主菜叫咗澳洲肉眼扒(8安士)配燒汁。作為放題，呢間餐廳嘅主菜卻沒有hea做，你睇下佢個擺盤咁靚就知佢幾有心。肉眼封面煎得脆口，咬落去卻是滿口肉汁。另一個主菜鹽焗深海鱸魚亦不馬虎，保持到魚肉嘅嫩滑。普羅旺斯燒春雞亦超岀期望，做到脆薄嘅皮而唔鞋口嘅肉，喺放題來講算係十分不錯。最後用甜品作結。雪櫃仔有大約十種cake，全部一口size，試多幾件也不怕濟。回本之選當然係movenpick仼食，我都食咗兩盒！本地薑之選可以揀madeinhk喺對面街製嘅雪糕，我食咗港式奶茶味，質地細滑，奶茶味香濃，十分有特色！總結，作為500蚊都唔洗嘅放題來講，食物質素盡晒力，收碟收得快，服務態度良好，係非常之抵食嘅！"
2022-09-08,5,5,5,5,5,"💛#觀塘#GiveMe5今日約咗個好耐冇見嘅朋友食飯,當然要食餐好😛!我哋揀咗呢間位於鴻圖道,近海邊嘅餐廳「GiveMe5」,呢度係食西餐半自助餐嘅☺️除咗主菜同飲品之外,仲有多款沙律、甜品、熟食等等可以選擇,CP值超高😋🐷德國鹹豬手配酸椰菜($128)估唔到個鹹豬手會咁大隻😱好抵食!豬手個皮好脆!豬肉有部分位置有滿滿膠原,肉質都夠嫩夠粉緻!鹹度適中,唔會太重口,沾唔沾醬都咁好味😋🍕明太子蟹肉此薩($128)Pizza係原個好大個!仲係薄脆餅底,超級抵食!!明太子千島醬好夾好香口,大推薦!!🥰🥗自助吧(includedintheaboveprice)自助吧分咗幾個區域,包括有新鮮嘅沙律,有幾種唔同嘅沙律菜、壽司同冷盤小菜、幾款toppings同醬料;餐湯同餐包;熟食區有燒買、粉菓、炸春卷、螺等等,熱辣辣質素唔錯咖;仲有甜品區,有多款切餅、yogurty、布甸、豆腐花、雪糕,應有盡有!淨係食自助餐都好滿足🥳"
2022-09-07,4,5,5,4,5,"今日放假lunch去左同朋友食呢個半自助Lunch呢度係觀塘海濱附近睇住海景食好chill架😋-拖羅月見刺身丼飯$138拖羅月見刺身丼飯$138🐟🍱拖羅月見刺身丼飯$138朝早食左啲野lunch想食得清啲所拟叫左魚生飯佢用舖滿晒嘅吞拿魚蓉配左一個生蛋黃😍吞拿魚藭一啲都唔腥份量多到成配餅咁！😂撈埋生蛋黃同埋啲壽司飯食好幸福😍-澳洲肉眼扒(8安士)配燒汁$168🐮🥩澳洲肉眼扒(8安士)配燒汁$168朋友叫左個肉眼扒叫左5成熟～佢上菜真係5成架切開仲有少少pinkpink💖👍🏻牛肉味好重肉眼嘅肉質都好實淨～配左薯蓉同埋一啲配菜😋-🥗沙律、🍰甜品、🌮熟食、🍦雪糕任食呢到嘅任食自助區食物款色好多😋仲refill得好快添完全唔洗爭架好過好多酒店自助餐呀💖沙律菜有8款、甜品有超過10款有moussecake,cheesecake等等仲有啲壽司🍣、炸物、連點心都有🥟同埋香港製做嘅雪糕杯添！-IG:litcloud_"
2022-09-04,4,4,4,4,5,"呢間givemefive，一早已經bookmark咗，最近有朋友想搵達地方傾下偈，見下面，呢間當然係首選，透過openrice預約方便又快捷，約🕛12點到達，觀塘地鐵站B2出口🚝，約步行9分鐘🏃，環境夠大，空間寬敞，還有海景🌅⭐⭐Simibuffet時間12：00noon-3：00pm價格親民，主菜選擇頗多，紅白酒任飲，包餐茶，四歲以下免費主菜🌈德國咸豬手配酸椰菜$128製作認真，皮脆肉嫩，唔錯🌈意大利茄醬海鮮pizza$128薄批底，可賞味之如，又唔太飽🌈香草燒豚肩扒配時蔬$118豬扒上算嫩滑，中規中矩自助區，最吸引是甜品櫃，選擇多，清潔衛生沙律吧🥗，食材新鮮，多種沙律汁選擇，餐湯足料最後嘆埋個雪糕🍨，真係冇得輸！總結💝：職員有禮，清台面快，食足3小時,CP值超高，聚餐之選！"
2022-09-04,3,4,2,3,,"星期日中午book咗位，其實地方遠又唔就腳。上到去位窄又嘈吵，食物質素不及格，自助吧種類真少。我叫的香煎魚柳未食已聞到腥味，吃2口放下。其他只係沙律菜新鮮，甜品也少得可憐，雪糕味道好伏，湯只係得個鹹。就當$140吃了個沙律菜午餐吧。不必期望太多，一分錢一分貨。侍應服務可以，速度快，有禮貌。環境就更不用期待，擠迫細小，自助區食物不多。"
2022-09-03,4,4,4,4,4,"特價2人SetDinner，加一後人均$200多少少！！Salad:燒牛肉野菜沙律超大盤，夾極都仲有！配上酸味味既意式香草沙律醋好開胃。DaitySoup:蘑菇薯仔濃湯口感濃滑，味道正常MainCourse：AustraliaRibEyeSreak(8oz)withGrary澳洲肉眼扒(8安士)配燒汁要了5成熟剛剛好，Pasta&Risotto：JamonlovelypizzaNamon,opee.ollverVeg,cheese2tomatosaucsauce黑毛豬火腿比薩呢個是薄脆批，脆卜卜好香口，新鮮蕃茄加滿滿芝士，仲未鹹鹹哋嘅黑毛豬火腿肉，好惹味！DessertPlatter雪糕兩球（抹茶及芒果）&朱古力蛋糕跟餐仲有兩杯咖啡或茶！呢度仲有桌球同飛鏢玩，食嘢之餘可以玩game!!"
2022-08-30,4,4,5,5,5,"觀塘翻工中午有咩好食？今次比我發現到一間超抵食半自助餐98蚊就已經有半自助餐有熱食區，沙律吧，甜品區，紅白酒，湯水個人會推薦佢嘅湯，芝士蛋糕同一個攞係麵包區嘅蘋果甜品如果想食多少少，叫個主食先加二三十蚊左右我地就試左鹽焗深海鱸魚同紅咖哩牛臉肉飯加自助吧（$128&$118）味道都OK，而且攞盤勁靚，超適合打卡而且價錢仲好扺食，依個價錢有主食有自助吧都無野好挑剔而且店裏都有飛鏢同桌球🤩如果想平平地咁chill下嘅話依到幾適合🥰🥰"
2022-08-27,4,4,4,4,4,"晚市可以揀setdinner或者120分鐘放題，除咗mainmenu之外自助區域都可以任食有好多海鮮同刺身見到附近好多人都嗌放題，不過今日同男朋友唔係好餓就叫咗dinnerset沙律-燒牛肉野菜沙律燒牛肉份量唔少，唔會太熟好難咬，牛味都重～沙律菜都好新鮮餐湯應該係忌廉湯～佢入面應該加咗啲打碎咗嘅薯仔🥔幾特別主菜鹽焗深海鱸魚鱸魚焗得啱啱好，唔會過老，表皮都好香脆！調味都唔會過咸～點埋啲汁就啱啱好！墨汁魷魚意大利粉呢個最好食！兩條燒好嘅魷魚放係面頭勁香勁特別🤣意大利粉唔會煮得太晏太冧，忌廉都唔會太多而好膩～估唔到呢個咁好食！甜品-布朗尼配雪糕雪糕係芒果味，味道就普通似阿波羅嗰隻。布朗尼咬落幾有口感出邊仲有飛鏢玩添，成班同事放工chill下都係一個唔錯嘅選擇"
2022-08-24,4,5,4,4,4,"[Giveme5]上網見到觀塘有間西餐廳午市12-3pm有半自助餐食，人均百幾蚊有交易，星期六&日都有供應，啱哂放假過去行街食埋嘢。✿自助吧+澳洲肉眼扒(8安士)配燒汁$168午市半自助餐menu有近十款主食選擇，價錢由$98至$168不等。肉眼扒煎得幾香，牛肉味香濃，肉質唔韌，燒汁咸咸地。自助吧食物有沙律、熟食、甜品、水果及雪糕等。除咗有跟餐飲品，自助吧嘅紅酒&白酒仲係任飲🍷🥂總結🫦餐廳面積好大，環境舒適坐得唔逼，仲有少少海景睇。餐廳另一特色係有桌球枱&飛鏢機，食完玩下都幾過癮。🤣✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿Giveme5地址：觀塘鴻圖道90號5樓全層電話：21140345✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-08-22,5,5,5,5,5,"觀塘多人又多餐廳所以每次去之前都會上網搵定食咩✨Red wineRed wineOpenrice預付套餐🍽Dinnersetfor2:🥗燒牛肉野菜沙律🥣餐湯🥩澳洲肉眼扒(8安士)配燒汁🍕黑毛豬火腿比薩🍨甜品,餐飲,紅酒SoupBeef SaladSalad好大份forsharingBeef salad 重有得篤波🎱見無人玩忍唔住衝去玩先😆Staff好細心問我地洗唔洗hold起maincourse咁細心主動問我地值得一讚🥰AustraliaRibEyeSteak(8oz)withGraryJamonlovelypizzajamon.egg.Oliver,cheese&tomatosauce)Pizza超好食薄底芝士味超濃烈DessertPlatterDessertPlatter甜品細細份滿足到甜品胃滿意嘅一餐🥰🥰🥰"
2022-08-21,3,3,3,3,4,"位於官塘既Giveme5，佢哋係做平價buffet，但另外都有SetDinner，晚餐就嚟試下先，SetDinner最好既就係唔洗唸，只係揀幾款就得啦我哋揀左有:燒牛肉椰菜沙律是日餐湯紐西蘭烤羊架配燒汁黑毛豬火腿pizza精選甜品優惠價$377兩位佢嘅牛肉沙律裏面嘅沙律菜非常新鮮，有大大塊嘅青瓜，醬汁都唔錯，牛肉都好大塊總共有成4塊咁多，至於今日嘅是日餐廳係南瓜湯，飲到裏面有粒粒嘅南瓜蓉至於個烤羊架我哋嗌咗五成熟，另外佢又配左薯蔬作配菜，薯蓉口感唔錯，好綿，蔬菜竟然見到有中式嘅冬菇，都幾特別，味道都唔錯，肉嘅份量唔算好大份，但醬料都唔錯，有啲香草喺上面到黑毛豬火腿pizza，佢整到好細緻，話明薄餅，佢嘅餅底真係做到非常薄，邊邊又脆，上面嘅餡料又多，多到就嚟穿咁制，蕃茄同芝士都非常豐富，差唔多覆蓋晒整個Pizza，蕃茄味到唔錯，甜酸度啱啱好，另外仲有一啲火腿肉粒，食落好夾"
2022-08-20,5,5,5,5,5,"【#好檸熱】觀塘西餐廳推晚市放題優惠$378起任食羊架牛扒想與一班朋友一起品嚐西餐但又怕不滿足？不用怕！最近觀塘有西餐廳推出全新的自助晚餐優惠，以$378起即可於指定時間內無限任食多款主菜，如紐西蘭羊架、澳洲肉眼扒及德國咸豬手等。除了西餐外，餐廳亦提供各類燒海鮮和刺身，更有Movenpick雪糕任食，大人小朋友都一定能夠滿足！套餐包含多款任飲飲品，只要加$98，客人便可以追加兩小時任飲精選紅白酒，最適合與朋友把酒狂歡，盡情暢飲。以後要舉辦朋友聚會，又多一個不錯的選擇了！Giveme5地址：觀塘鴻圖道90號5樓全層電話：21140345/56363677(Whatsapp)供應時間：6pm–10pm"
2022-08-18,5,5,5,5,5,"🫰🏻自助吧+澳洲肉眼扒（8安士）配燒汁🥩呢間觀塘餐廳環境舒適，有飛鏢機同桌球玩，提供西式fusion有semibuffet，簡直係任玩任食！沙律、熱葷、餐湯、甜品、新鮮水果、雪糕，包餐仲包餐飲一杯+任飲紅白餐酒，每人唔使$200就食到咁多嘢真係超值啊🥰主菜肉眼扒入口好嫩滑，肉質都幾冧，非常juicy，牛味突出。值得推薦💯🌸GiveMe5(觀塘)觀塘鴻圖道90號5樓#hkfoodie#beautifulcuisines#kolhk#foodstagram#nomnom#lifestyle#finedining#香港好去處#打卡#吃貨#美食日記#香港美食#美食推薦#相機食先#hkfoodblogger#hongkongrestaurant#hkfoodshare#hkfood#hkig#igfood#hkkol#fotd#hkfoodporn#amazing#相機食先#香港#吃貨#photooftheday#l4l#f4f隱世西式fusion"
2022-08-18,4,4,4,4,4,"近觀塘碼頭有一間任食，喺OpenRice有優惠券賣，早一日訂枱。環境好寬躺，人客亦唔多。食食吓悶悶地仲可以出去玩桌球同飛鏢。飲品款式好多，連樽裝汽水都有。雪糕有兩款，其中一款movenpick雪糕。有甜品。味道正常。有自助沙律吧。冷盤有凍蟹，蝦，青口，翡翠螺。正常。但凍蟹麻麻哋，雪到太冰。主菜一定至少要叫一款，食完唔夠仲可以叫多幾款。我叫了牛扒，一般。三文魚好肥美西湯，好飲。唔會太稀。燒海鮮，係佢哋職員燒完放落去個盤度，每次都要行出去鬥快攞，不過海鮮上得好密。鮑魚好彈牙，聖子比較細，無乜肉，但都好食。蒜蓉粒有啲硬，但好香。星期一至四，用咗優惠券之後，$378，仼飲仼食，有海鮮，有剌身，仲要質素唔差，其實好抵食。"
2022-08-17,3,4,4,4,4,"屋企人生日，同事介紹我嚟咗呢間Giveme5食個晚餐嘅自助餐🍴食物雖然唔係話特別好食主菜可以任叫👍🏻👍🏻👍🏻👍🏻出邊仲有串燒，刺身，沙律，甜品，飲品，仲有啤酒㗎我哋七個人食叫咗四次牛扒，兩次羊架🤩其他都叫咗一次，因為都幾飽下🫣🫣🫣建議嚟呢度真係要多啲人先好嚟食如果唔係就食唔晒啲主菜㗎啦🫣食飽仲有得玩😉😉😉佢呢度有飛鏢同你有得俾你篤波🎱飛鏢係要另外俾錢㗎🤣有得食有得玩好滿足呀"
2022-08-14,3,3,4,4,3,"成日係fb見到呢間嘢的廣告，睇落以為唔錯。但四百幾一個人，其實無咩嘢食。環境麻麻，仲要坐左個對住部冷氣機的位，凍到傻。主菜的質素真係好麻麻，我煎的牛扒都好食過佢。個廚師完全唔需要技術。任食的嘢，除了凍蝦算不錯之外，其他都好一般。總結就係，食物配不上呢個價錢。牛扒凍蝦凍蟹煎鱸魚"
2022-08-12,4,5,5,4,5,"肥C9覓食記《GiveMe5》肥C9有個同事一早就話拎左消費券之後要去食個豐富午餐，財散人安樂咁話😂於是我就諗起依間係公司附近既GiveMe5🤭之前都聽聞過依度好多野食，除左有主菜之外，仲有自助沙律吧、湯、小食、水果，雪糕同甜品😋仲有紅白酒任飲添呀！我地當日滿心期待咁終於等到Lunchtime，一夠鐘就衝過去攞位先😆12:05入到餐廳已經有好幾枱客食緊野啦，都幾受歡迎！我同事仲話拎住消費券一定食全場最貴個餐🤣結果佢叫左澳洲肉眼扒餐，價值$168！係1️⃣6️⃣8️⃣仲要加一🤣🤣而肥C9我就叫個$128既德國咸豬手就好了🙂留返d消費券食多幾餐嘛！我地叫完主菜當然出去拎下沙律吧既野食先啦，沙律菜都幾多選擇，有5款！我最鐘意配搭埋粟米同車厘茄，再諗芝麻醬做個日式沙律🥗😋最緊要d菜夠新鮮嘛！然後仲夾左d小食，不過每款試少少就好了，因為個主菜份量都幾大😂結果我食吾曬，但又留左肚食甜品同雪糕🤭總括黎講，依度座位闊落又坐得舒服，間吾中想食豪d黎依度慢慢食傾下計都吾錯👍🏻👍🏻"
2022-08-11,4,5,5,4,3,"📌GiveMe5-觀塘鴻圖道90號5樓🗓(9/8)星期二⏰下午6點左右💈特式：餐廳位於觀塘區，觀塘區都食肆林立，當中有好多位處於工業區內，因為舖租會平d，所以地方相對會大d好坐d，環境就自然會舒服好多。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：今日因為咁啱去到觀塘，盲摸摸搵到呢間餐廳，上到去第一個感覺地方都大，環境唔錯，佢除左散叫西餐，仲有2人餐同包一份主菜嘅半自助餐，但我地兩個都唔係太肚餓所以就無試半自助餐，淨係叫左個2人餐加一份燒菠蘿，但都等我都講吓味道先......餐湯🍵-今日佢個是日餐湯係紫薯湯，本身睇個樣好似怪怪咁，但飲落又幾好飲，但可能佢係紫薯味，所以感覺都係有d似甜品多過餐湯🤣。燒牛肉🐮野菜沙🥗-佢有4塊燒牛肉，size都ok，生熟度都唔錯，沙律菜都好新鮮，份量仲好多，多到食唔晒咁滯。澳洲肉眼扒🐮配燒汁-因為我鐘意食牛，所以主菜都係選擇牛扒，叫左5成熟，佢出嚟個生熟度都幾好，唔韌亦有相當嘅牛肉味，配菜就少d，但整體唔錯。墨汁魷魚🦑意大利粉-呢個意粉真係抵讚，賣相好，墨魚汁味道好香濃，又夠乾身唔會水汪汪，但份量就少左d，而且唯一要彈嘅地方係叫得2人餐，得1隻魷魚就好似差少少咁，食得頭又食唔到腳。燒菠蘿🍍-新鮮即燒，可能因為新鮮同夠熱，個菠蘿燒完出嚟好香，但食落去都仲係好多汁同埋好甜，不過$60得4舊菠蘿就有d貴，甜品🍰🍦-甜品有藍莓芝士蛋糕配一球雪糕，個芝士蛋糕幾香芝士味同幾滑，但因為我唔鍾意食藍莓，所以如果唔係藍莓，係普通芝士蛋糕就更好喇，而雪榚就有芒果/綠茶可供選擇，我每款叫左一球，味道正常，普普通通。☕️🍵🥤🧋🍺🍷🥃🍹🧉🍾🍶🥛飲品-餐飲跟普通咖啡/奶茶/檸茶/檸水等等，個咖啡應該係即磨，都幾香濃，中上水準。🍽環境：餐廳環境的確唔錯，地方夠大之餘仲有好多卡位，就算唔係卡位d枱都夠大，坐得好舒服，當然仲有佢竟然有飛鏢機🎯同桌球枱🎱，飛鏢機就要收費，而桌球枱就唔需要額外收費，所以睇準時間無人就可以過去玩，呢個我覺得都係餐廳嘅其中一大賣點。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：職員服務唔錯，有禮貌又有笑容，會同你介紹吓餐牌之類，又會同你講可以去玩下桌球咁，感覺幾友善親切，重點係，可能因為平日餐廳唔太多人，佢地收碟換碟好快，我一餐飯都換左4~5隻碟🍽🍽🍽🍽🍽😂。💰💸價錢：今日個2人餐做緊特價$377，加多個燒菠蘿$60，連埋加一$500咁上下，又唔算好平，但勝在環境舒服，食物質素又有返咁上下。🐲💬總結：我覺得呢間餐廳值得去，而且如果你三五知己，又有鋪飛鏢/篤波癮就更加推介你去呢間餐廳試吓，坐得舒服，又有得食又有得玩，應該可以過一段愉快嘅時光。澳洲肉眼扒配燒汁紫薯餐湯燒牛肉野菜沙律澳洲肉眼扒配燒汁墨汁魷魚意大利粉燒菠蘿"
2022-08-11,2,3,3,3,3,"主菜一份，揀左燒羊架，幾淋幾好味，但就細舊左dd沙律新鮮，多細汁選擇東風螺個味唔錯重有3-4款蛋糕仔，燒賣魚蛋、小丸子、啫喱仔，乳酪雪糕，西瓜、菠蘿、蘋果、紅白酒任飲"
2022-08-11,4,4,4,,,"今日吃肉眼牛扒、五成熟剛剛好、肉汁飽滿．另朋友吃烤豬腩、肉味比較淡、皮還算脆、另蟹肉意大利飯、份量剛好、味道不錯、其他自助食物豐富、尤其個赤小豆湯、夠晒濃、咖喱角好味！整體不錯、會再來。"
2022-08-11,4,5,5,4,4,"之前都有留意過呢間餐廳，但因為覺得價錢偏高所以一直都冇去試，早兩日係網上見到廣告有特價，所以今晚同先生黎試吓上到去職員好有禮貌招呼我哋，環境亦乾淨夠大舒服由於唔太鍾意食意粉，所以除咗意粉外，其他主菜都叫咗一份試吓，任食黎講性價比都算高，估唔到任食都會擺盤，令食嘅人見到都會有胃口好多除咗擺盤外，食物嘅味道亦唔錯，比想像中好，但如果醬汁方面多個選擇會更好自助食材方面都算新鮮。加埋一$416一位呢個價錢可接受"
2022-08-10,5,5,5,5,5,"💛黃店推介💛觀塘giveme5推出120分鐘半自助餐除咗一款主食之外仲可以係自助區域內任飲任食😝有多款即叫即燒嘅新鮮海鮮，包括鮑魚、扇貝、帶子、大蝦、蟹腳、青口、聖子仲有刺身同movenpick雪糕一次過滿足大家多個願望😆唔想食自助餐嘅話仲可以6折價錢選擇2人setdinner👯‍♀️包餐湯、沙律、兩個主菜、兩杯飲品同兩個甜品套餐四百蚊都唔使一樣咁抵食😬前菜：燒牛肉野菜沙律🥗重量級沙律😱淨係牛肉都四大塊份量十足😱主菜：🥩澳洲肉眼扒配燒汁牛扒叫咗五成熟切開係好粉嫩色嘅肉咬落好林而且鎖得住啲肉汁非常Juicy🤤配埋燒汁更加提升味道嘅層次🍚紅菜頭青口意大利飯意大利飯口感煙韌軟硬適中配埋營養豐富嘅紅菜頭健康又美味♥️"
2022-08-06,4,4,4,4,4,"餐廳係以半自助餐形式去提供午餐，主菜加半自助沙律吧，另外仲有一個野飲！餐廳我已經去食過幾次，質素一直保持得非常之好，無論係主菜方面，定係半自助餐選擇上同埋質素上都非常之好！價錢都好抵食！係主菜方面，選擇好多都有十幾款主菜，由💰100到💰168左右，今次去試左佢地既澳洲肉眼扒💰168咁價錢絕對係非常之抵食！份量亦都好大，表面煎香肉質豐富！😘😘😘另一個羊架💰158好岩我口味，有肥有瘦，我覺得佢生熟控制得好好。無論係個牛扒定羊扒都唔會太生太熟😆羊架係配紫薯蓉，好特別，甜味同香味係普通薯蓉出色🥰🥰🥰係任食方面，佢沙律吧到就係沙律菜都有4,5種唔同既菜，仲有粟米小蕃茄青瓜等，有中式湯，我自己飲左2碗，同餐包都好好味😋另一邊有幾款小吃東風螺，蝦餅，燒賣，小丸子，質素都幾好👍當日個中湯係節瓜章魚湯😁水果又有西瓜🍉菠蘿🍍蘋果🍎有起過15款不同甜點，味道唔會太甜，各有特色！另外仲有雪糕，有三種唔同味道！乳酪味超級好食！👍👍👍***餐廳有紅白酒任飲！***💰人均100蚊起半自助午餐"
2022-08-04,4,5,4,4,4,"我同我朋叫左兩個餐，一個飯餐，一個Pizza餐，我古5到飯好好味，口感都好好，味道好平均。Pizza餐，食落果DPizza卜卜脆，餡料有三文魚食落好好味，沙律吧有好多嘅沙律菜款式少咗啲，甜品都好多種類都有餐湯佢個湯都幾好飲仲有東風螺小丸子。環境呢我覺得係最好夠大坐得好舒服。"
2022-08-03,4,4,5,4,5,呢間餐廳提供半自助餐，自助吧嘅沙律🥗水果🍉🍍、魚蛋燒賣、紅酒白酒🍶、雪糕都係任食任飲。MainCourse細細份，好啱細食又鐘意食得fresh嘅朋友食。價錢係計Maincourse嘅價，由$108到$168不等。我吔點左墨西哥🇲🇽香辣烤雞卷🫔，同埋澳洲肉眼扒配燒汁。🏷墨西哥🇲🇽香辣烤雞卷🫔($118)墨西哥🇲🇽香辣烤雞卷🫔，皮薄、軟身，包含嘅餡料有雞肉、蔬菜🥬同埋芝士，Juicy，帶微辣。可口美味😋。🏷澳洲肉眼扒🐮配燒汁($168)澳洲肉眼扒🐮好厚，叫左五成熟。表面經過香煎，肉眼扒🐮肉汁好多，燒汁嘅份量啱啱好突顯出肉眼扒🐮嘅原汁原味。
2022-08-02,5,5,5,5,5,"自助餐之選今日同老豆大銀練行街,到後大家都累想找個舒適地方,有人介紹有間半自助餐的餐牌好吸引餐廳位於鴻圖道九十號五樓、面積不大但很舒適,裝修簡潔佈置以藍色為主,自助餐區位置在餐廳正中,有沙律吧、coldout,刺身壽司、湯品、熱葷,燒生蠔,海鮮,即切牛扒及甜品櫃。我們選了半自助晚餐任食有刺身壽司凍海鮮燒生蠔鮑魚凍海鮮有蟹,蝦,青口及翡翠螺,海蝦大隻爽甜,翡翠螺爽脆。還有份主菜都係任食。沙律菜種類多而且新鮮,紅菜頭一點腥味都無,吃個醒胃,沙律菜為夏日降溫首選。主菜烤加拿大黑毛豬扒主菜份量大,燒羊架色澤粉嫩無羶味,二人分享一份已經足夠。熱盆有雞、鴨、串燒和燒腩肉,還有辣酒煮螺選擇不少及即切牛扒甜品由於已經好飽,最後享用了Movenpick雪糕作結。飲品有多款枝裝汽水及啤酒任飲折後每位四百幾,環境服務都十分好,性價比高的一餐。"
2022-08-02,5,5,5,5,5,"休閒自助餐giveme5~鬧市休閒自助餐平時在假日,食酒店自助餐真的太多人了,連談天也很嘈,真的不是個享受,只是求飽肚今天在友人介紹下同好友去到位於官塘鴻圖道90號5樓giveme5西餐廳,是自助餐的形式,沙律,頭盤,前菜、壽司、刺身,燒海鮮,西式湯,熱盤數款,主菜,飲品及啤酒,甜點,MOVEPICK雪糕,全部都是任取任食,應有盡有!而且地方坐得非常舒服,很適合三五知己談天說地,輕鬆一番!沙律有十款任君選擇,很新鮮健康;頭盤有很多甜美海鮮,有大蝦,青口,大蟹滿带膏，前菜壽司也有多款選擇,很日式的,細細件,可以食很多件也不覺飽,刺身有很受大家歡迎的肥美三文魚!最驚喜的還有專人即燒的新鮮飽滿生蠔呢!連湯都有只有西湯可選擇,今天西湯有我最喜愛的南瓜湯,香濃creamy!熱盤有煮得好入味的辣酒花螺,浸蜆等,多得不能盡錄,還有現場即切西冷牛扒!甜品重有MÖVENPICK如果覺得還想享受更多,重有任叫主菜,今晚我們也想試更多,order了烤肉眼扒配炸薯角及新鮮蔬菜,肉眼扒有厚度,肥瘦適中,薯角香香脆脆的,還有鮮甜蔬菜;還另外order了香煎鱸魚及新鮮蔬菜,爐魚做得非常出色,厚厚肉地,嫩滑非常,兩款都值得一試!而且今晚最值得讚揚的是服務非常周到同貼心,服務員態度友好,令我這個大胃王非常滿足!!"
2022-07-29,3,4,1,4,2,"附近觀塘返工，都唔係第一次嚟。主要因為有semi-buffet又有紅酒白酒任飲，價錢唔算貴，而食物質素尚可。餐牌好似間唔中都會有更新，同上一次嚟對比多左幾款新菜色。味道偏向西方口味，不過份糧唔算特別多，但可以接受。不過，最可惜有個經理服務態度差劣，不停對客人呼喝。係呢度食成百幾蚊餐午餐都仲要受人氣，係今時今日嘅社會仲係咁樣開餐廳做生意相信好難做落去。建議大家嚟之前諗清楚先好去，我就唔會再有下次了。"
2022-07-23,1,3,3,1,1,"觀塘呢間semibuffet睇落就唔錯，lunch叫左份羊架，盛惠158再加一，諗住唔差得去邊，羊so味極重得黎唔好食，有半舊係肥膏黎，直接切走左食唔落😅側邊既薯菜焗到焦哂，一咬落去碎哂，唔敢再食，全場最佳係沙律菜同埋乳酪（預先包裝左）😇😇雖然staff服務幾好，夠哂親切，隔離又有野玩，飛鏢桌球都有，fing下時間都可以既，食物質素就不敢恭維了，食到一半肚痛到走，免費請我食都唔會再幫襯🙏🏿🙏🏿"
2022-07-23,4,4,4,4,4,"「今日推介」觀塘另類半自助餐（$378/人）/2人餐👩🏻‍❤️‍👨🏻（$377/2人）三百幾蚊主菜任你食😳仲有好多串燒凍海鮮刺身🤩不過近排細食左，所以都係叫個二人餐就夠晒。揀咗燒牛肉沙律，再加我自愛嘅脆皮豬手，仲有巴哈馬火腿pizza，個餐從跟餐湯甜品同餐飲。一個餐滿足晒我想食嘅所有嘢。🥳脆皮豬手🐷唔會好乾，啲肉都有肉汁，pizza啲芝士直情流晒出嚟做到拉絲效果，再加埋火腿咸香🥓推薦度（10👍🏻滿）：7.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：7⭐️環境（10⭐️滿）：7⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：7⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：7⭐️[GiveMe5(觀塘)]地址：觀塘鴻圖道90號5樓#晚餐#晚餐吃什麼#晚餐時間#食飯#推介#美食#美食推薦#美食日記#dinner#dinnerideas#dinnerrecipes#dinnertime#dinnertonight#hkfoodpic#delicious#foodpics#foodies#topcitybiteshk#hkfoodshare#discoverhongkong#hkeat#eeeeeats#foodiegram#instagood#winsomelai"
2022-07-22,4,4,4,4,4,"SpecialSetDinnerforTwoPerson是日餐湯個湯幾足料，洋蔥同薯仔都打得好蓉巴馬火腿凱撒沙律沙律幾大兜，好多芝士粉，如果再多啲汁就更好。紅菜頭青口意大利飯雖然個紅菜頭汁係紅色，但係食落又唔會好奇怪，青口有另外煮過，調味唔會過鹹。餐廳地方好大好闊落，望出窗外面係觀塘繞道嘅景。當日去到都見有一大班人，似係有慶祝活動。餐廳入面仲有飛標可以玩，播住啲輕鬆嘅音樂都幾適合聚會。"
