time,taste,environment,service,hygiene,indigestible,comments
2023-04-20,4,4,4,4,4,"厚福街係尖沙咀食街😙相信大家都知～｜H8呢棟大廈更加係餐廳林立每逢飯點都總會見人龍排隊等𨋢👥👥👥今日黎呢頭開會👀揀呢間位於9樓嘅西餐廳🍽️首先到埗覺得環境好闊落一排排窗口位非常光猛開揚😊Lunchset📋有多達十幾款可選搞到我有啲選擇困難症🤡烤燒紐西蘭牛扒6oz$158🥩可配飯/意粉/薯菜包是日湯、甜品、咖啡茶好抵食🥹🫶🏻叫咗五成熟，有少少overcooked變咗七成🤣但唔緊要，都一樣好食一啲都唔韌，唔會太過重牛味有少少筋肉質juicy😋薯菜包薯仔🥔茄子🍆翠肉瓜🥒紅黃椒整體份量黎講細食女仔會有啲飽今日係白蘿蔔忌廉湯🍲超級rich微甜好濃厚😍白蘿蔔係煲到溶哂同忌廉好夾加咗$20轉特飲🥛🍫400次美綠波波🤩牛奶好滑好滑甜度岩岩好只帶淡淡美綠味奶味為主🤤好飲，推介另單點咗一款小食明太子雞翼$78🐔一共有四隻明太子釀哂入雞肉入面少少咸辣，啖啖肉，無骨😛係燒唔係炸，所以完全唔熱氣有跟埋沙律、醬👍🏻👍🏻最後上埋甜品：抹茶蒴餅🍵的的式式好Cute😝抹茶粉些少澀，但食落又微甜兩嚿剛好，唔會膩"
2023-04-17,5,5,5,5,5,"尖沙咀嘅厚福街就出名多嘢食~今次我哋去咗H8樓上九樓嘅哩間西餐廳試吓~上菜之前會有一個麵包拼盤🥖有牛角包🥐竹碳包同長條餅乾配果醬同牛油🧈可以食住等野食😋紐西蘭肉眼扒(8安士)🥩$258NewZealandRibeyeSteak肉眼扒我哋叫咗七成熟都唔會覺得好靭好香牛味~牛扒配上伴碟嘅南瓜醬汁都幾夾✨味道更有層次😚配菜仲有燒香咗嘅蕃茄、豆角同粟米仔🌽香滑薯蓉🥔$48MashedPotato薯蓉整得好滑~入口即溶佢面頭冇再特別淋其他醬汁但都夠曬香😚👍朱古力心太軟伴雲呢拿雪糕🍫🍨$68ChocolateFondantwithVanillaIceCream心太軟個皮焗到外脆內軟加埋入面嘅流心朱古力有三層口感🤤🤤配雲呢拿雪糕一流！👍紐西蘭肉眼扒(8安士)$258朱古力心太軟伴雲呢拿雪糕$68"
2023-04-15,5,5,5,5,5,"今日好開心同屋企人去咗一間尖沙咀一間西餐廳，呢一個餐廳性價比好高，質素又好，所以食咗一定要介紹俾大家細聲啲一間餐廳向尖沙咀站，行2分鐘，就搵到呢間餐廳真係好方便呀，而且呢一間餐廳坐低咗書房，裝修優美，環境寧靜，真係好啱同朋友傾偈聚會嘅地方，而且呢度嘅服務質素都好高，侍應服務都係好主動，好有笑容，真係好好服務，而且呢一度嘅餐牌食物都好豐富，每個食物嘅擺設都好靚，真係好開胃呀，特別係我叫咗個全日早餐，個早餐真係好豐富，有腸仔，有三文魚，牛角包，焗豆，仲有黑松露蛋，真係好正啊，個擺盤都好靚，真係幾多好開心，而且佢哋嘅豬扒，都係有大塊，肉質鮮嫩，真係好新鮮呀，好高檔嘅質素，而且份量岩岩好尖沙咀嘅朋友，一定要試"
2023-04-14,5,5,5,5,4,"🐻以前係尖沙咀番工，都會叫尼間西餐既外賣，獎勵一下努力工作既自己🥹佢哋連外賣都好高汁，所以深深記住左😋佢哋早前重新裝修，有情調左，味道就試吓有冇唔同左先😝⁡🐻の試食‼️✨香煎北海道帆立貝伴蟹膏意大利飯$258✨法式紅酒燉牛肩肉、香滑薯蓉$328✨燒原個蒜頭、香草洋蔥炒馬鈴薯、保雲酥羊架伴薄荷乳酪汁$398✨朱古力香蕉金寶$50(跟餐價)⁡以上都是DinnerSet，除了主菜，仲有多款麵包、前菜、餐湯、飲品😌雖然睇價錢少貴，但佢地製作精緻，味道都真係好出色(連配菜都好好味)😂今次🐻唔寫咁多，推介大家試燉牛肩肉，勁軟淋入味🥹保雲酥羊架未食已聞到勁香，羊肉好juicy☺️另外加既朱古力香蕉金寶，真係幾有驚喜，熱辣辣又香甜，脆軟口感都試到曬😋⁡"
2023-04-14,3,4,1,4,3,"食物無特別驚喜，不過不失。出野食好快，1730就未有其他人，1800開始有人，餐廳比較暗。服務比較麻麻，加水倒到檯都係水，一個鐘都未到就話夠鐘，問完唔係一個半鐘咩？仲問返我地幾點到，當時18:20，間舖開1730，我地可以幾點到？之後過左十五分鐘左右就俾單我地埋。趕做生意都唔洗咁呀？你收得都唔係平嫁！真係無下次。成座大廈咁多餐廳都試過呢間真係連無咩客都趕人走咁款。坐都坐得唔舒服，有個女仔又無咩禮貌。"
2023-04-14,4,4,4,4,4,"行過厚福街H8搵食見到一間餐廳標榜住係前酒店五星級總廚主理所以就去試吓啦叫咗一個晚餐$258晚餐嚟之前先上一個麵包拼盤啲麵包令人驚艷上枱嘅時候仲係熱辣辣仲送埋有牛油同埋士多啤梨果醬好好食😋麵包拼盤前菜叫咗檸汁醃蝦牛油果佢配上啲沙律菜前菜份量適中三樣材料切成碎粒好易入口味道都幾夾幾開胃檸汁醃蝦牛油果是日餐湯係白蘿蔔忌廉湯味道幾清新用白蘿蔔都係第一次見白蘿蔔忌廉湯主菜叫咗香煎北海道帆立貝伴蟹膏意大利飯帆立貝都幾大粒煎得好香蟹膏鮮味意大利飯仲加入咗紅椒黃椒去炒都幾特別香煎北海道帆立貝伴蟹膏意大利飯香煎北海道帆立貝伴蟹膏意大利飯另外朋友仲單點左一個紐西蘭肉眼扒$258肉眼扒叫咗七成熟幾香牛味配菜有燒過嘅蕃茄豆角粟米仔紐西蘭肉眼扒紐西蘭肉眼扒"
2023-04-14,5,5,4,4,4,"♡每一篇都係很用心寫的食評♡⑅◡̈*！！✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍尖沙咀區：AmitieKitchen✿呢間餐廳入選左OpenRice熱門餐廳❤️‍🔥梗係要來試試佢😚😚✿✨！！菜式推介！！✨🍝加拿大海膽松葉蟹膏蟹肉忌廉汁意粉$238係好大嚿好鮮甜嘅海膽❤️😎而且有好大條嘅蟹肉～食落口淡淡汁🫶🏻🫶🏻🫶🏻🥔焗藍芝士煙肉風琴薯仔$48薯仔都幾大嚿～第一次食呢種藍芝士嘅味道有啲特別🙈🙈🥬炒煙肉椰菜花仔$48覺得幾香口❤️‍🔥❤️‍🔥而且食飯有幾條菜真係冇咁油膩！🍹蜂蜜蘆薈$30呢個真係太甜啦。。如果鍾意甜嘅人，應該會好鍾意～但對於我來講就過咗少少✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✨小編食評✨👧🏻：餐廳好靚，好適合慶祝！👦🏻：Ilovethespaghettisomuchhh✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡📍餐廳評分：味道：💗💗💗💗價錢：💗💗💗地點方便：💗💗💗💗💗餐廳服務：💗💗💗💗餐廳整潔：💗💗💗💗CP值：💰💰💰💰回頭率：80%✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡地址📍尖沙咀厚福街H89樓✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡✿ฺ♡👧🏻👦🏻我哋係一對成日周圍食嘢嘅couple，希望可以分享更加多好食嘅嘢俾大家！😋💗✨#852foodie#hkfoodie#hkfood#hkfoodie#hkfoodblog#hkfoodstagram#hkfoodlover#hkfoodpic#hkfoodporn#hkfoodieblogger#hkfoods#food#foodiehk#foodstagram#美食#美食推薦#美食日記#香港美食#香港好去處#情侶好去處#觀塘美食#旺角美食#荃灣美食#尖沙咀美食#太子美食#couplefood"
2023-04-12,5,5,5,5,5,"今日同朋友喺尖沙咀行完街，諗唔到食咩就去左厚福街。見到呢間AmitieKitchen就入去試下。佢個menu有好多食物可以揀，選擇困難嘅我都揀左一陣。最後決定揀左法式香草牛油焗田螺、香煎北海道帆立貝伴蟹膏意大利飯、咸蛋黃醬汁煙肉蘑菇意大利麵、伯爵茶奶凍、400次美綠波波同埋套餐配埋嘅Parmaham沙律、麵包同埋南瓜湯。法式香草牛油焗田螺，牛油味好香濃，田螺好大粒，好入味，口感彈牙，好味呀😍下面仲有薯蓉，都非常軟滑有牛油味。香煎北海道帆立貝伴蟹膏意大利飯，帆立貝有三大粒，每粒都好鮮甜。意大利粉真係有好濃郁嘅蟹膏味！咸蛋黃醬汁煙肉蘑菇意大利麵，有濃郁嘅蛋黃同芝士味，好creamy!套餐配嘅麵包好好味呀！暖暖地，趁熱食，好鬆軟。400次美綠波波同埋伯爵茶奶凍，賣相睇得又好味🥰唔會太甜"
2023-04-10,4,4,4,4,4,"厚福街真係好多野食,成日都係唔同餐廳搵到正野。呢間都唔錯。叫左個DINNERSET,前菜有沙律、牛油果蝦小食,唔錯!仲有餐湯,係南瓜湯,好濃,好似食到南瓜蓉咁,而餐包款式多,又有果JAM同BUTTER有青口蒜香意粉,相當惹味,青口份量都唔少,好快就食曬成碟。餐飲跟凍檸茶,相當美觀既檸檬片。甜品叫左個MATCHACHEESECAKE,好味道。整體滿意呢度既食物質素,唔會太貴,而且樣樣食物都有驚喜。"
2023-04-04,5,5,5,4,4,"最近跟朋友到了一家西餐廳用餐，這裡的環境舒適，燈光昏暗氣氛很放鬆。店內裝潢簡約時尚，音樂柔和，讓人感到非常愜意。前點麵包日式芝士年糕外皮炸得酥脆，內裡卻非常軟嫩，一咬開還有濃郁的芝士流出來😍😍脆炸蕃薯條外皮炸得非常酥脆，內裡卻非常軟嫩，搭配上店家特製的醬料，味道更加美味👍🏻👍🏻香煎西牙墨魚仔沙伴辣腸沙律西牙墨魚仔鮮嫩，配上辣腸和沙拉，讓整道菜的口感非常豐富😋😋咸蛋黃醬煙蘑意大利麵醬汁帶有濃郁的咸蛋黃味道，而且口感非常滑順，麵條煮得剛好，口感非常好，讓我吃完一口又接一口😆😆😆"
2023-03-31,4,4,4,4,4,"頭盤已經有麵包，唔會乾，連牛角包都有少少脆，幾好食的～法式香草牛油焗田螺法式田螺用香草醬醃製，唔單止好入味，而且好清新，配合薯蓉都唔會好滯。田螺嘅嘅處理都好乾淨，而且都好多汁唔乾，青醬油混落薯蓉，好滋味～炸蕃薯條有得食番薯條係正嘅，整咗個特別嘅醬，少少鹹鹹地又有少少甜，出面比較少見，可能係手工整嘅醬，有啲心思～蒲燒特長鰻魚流心意大利飯一上菜見到大大塊鰻魚，真係嚇咗一跳，咁抵食，一個人真係食唔晒，食落去有少少骨，但係都可以接受，啖啖肉為主。鰻魚燒汁味好夠，令到意大利飯都好入味，略為少少鹹。鰻魚飯來講真係超級抵食。蛋糕拼盤四款唔同種類嘅蛋糕，有藍莓cheesecake，Tiramisu，柚子cheesecake，伯爵茶moussecake。蛋糕嘅切餅份量都唔細，食足咁多款，而且有啲仲有餅底，不過不失，可以滿足食完主菜小食仲有甜品蛋糕！"
2023-03-30,5,5,4,5,4,"厚福街多地舖餐廳個個都知但其實位於厚福街H8呢座大廈都有好多餐廳選擇今日就同老公黎H89樓食個lunch《Lunchset》🔸沙律三文魚沙律伴日式洋蔥汁🔸餐湯♥️南瓜忌廉湯🔸手撕雞凱撒沙律♥️沙律菜好新鮮凱撒沙律醬既份量啱啱好成個沙律唔會覺得好膩手撕雞好滑沙律入面仲見到有芝士片難怪食落會有芝士味♥️🔸烤燒西班牙栗飼豬鞍扒伴蜜桃莎莎+意粉豬鞍扒超大塊，見到都覺得飽😂賣相好吸引。意粉好彈牙同好香，質地煮得岩岩好🔸甜品橙味Brownie另額外加左周打蜆湯🔸周打蜆湯蜆既味道好出，湯又滑又香濃🍀總結環境唔錯既西餐廳湯同凱撒沙律出色"
2023-03-30,4,4,4,4,4,"位於尖沙咀厚福街8號H89樓的AmitieKitchen，雖然餐廳規模不大，但座位足夠，環境舒適。每枱客人在餐前都能品嚐三款餐前包包括有碳包、牛角包和長條餅乾，滿足各位饕客的味蕾。配有牛油及士多啤梨果醬供選擇重。餐廳有套餐選擇也可以單點，而且內容是不一樣的。晚市套餐前菜可選檸檬蝦配牛油果沙律，清新爽口，再配濃郁的南瓜湯，為接下來的美食之旅做好準備。主食部分，北海帶子蘑菇意大利飯伴黑松露絕對是一道令人驚艷的創意料理。新奇地加入了三色椒，讓這道意大利菜焕發出獨特的風采，令人耳目一新。餐飲方面，熱情果芒果橙紅茶口感滑順，為美食體驗畫上完美句點。另外，還有一道值得一提的美食，那就是蒲燒長鰻魚流心意大利飯。超長超大條的鰻魚令人印象深刻，而意大利飯裡的芝士與溫泉流心蛋更是絕妙的搭配，讓人陶醉其中。在AmitieKitchen，您將品嚐到讚不絕口的美食，絕對值得一試！👍"
2023-03-29,4,3,3,3,3,"疫情好轉，約左好耐冇見既舊同事食晚飯，佢介紹去呢間餐廳，聽講係由一個前任五星酒店主廚主理，一於試下。餐廳唔算大，但位置尚算舒適。時值6:30，都已經7成滿，平日黎講，都算幾滿座，所以都建議預先訂座。每台會送餐包，呢個餐包套餐都好有誠意，有3款，又暖又脆，睇得食得！亦在等待食物時，可以先充肌，傾下計！等候主菜的來臨，貼心BBQ蜜醬豬仔骨配炸蕃薯條（$278）份量非常大，豬仔骨既醬汁恰到好處，好怕食太多醬汁又淋patpat既豬仔骨，呢個剛好，唔會太膩，亦焗得唔錯，豬仔骨既肉汁仍在！讚個番薯條，用脆漿揸過嘅番薯條非常美味可口，食唔停口鹹蛋黃醬煙肉磨菇意大利麵（$148）醬汁非常多，面條掛滿漿汁，好豐富呀！不太食出有咸蛋黃的味道，但融合一起又好夾。400次咖啡（$38）曾經瘋魔一時嘅400次咖啡做得非常濃郁，一口香醇嘅咖啡泡沫，超讚，就好似飲溶咗嘅咖啡雪糕，好值得一試！仲有400次美祿，我唸都唔錯一間氣氛好熱鬧既餐廳，高水準食物，帶來愉快滿足既一晚"
2023-03-29,4,4,4,5,5,"最近和朋友到尖沙咀的厚福街Amitiekitchen食午餐、平日去感覺寧靜舒適、可以坐低慢慢傾。LunchSet包沙律/湯、主菜、甜品及飲品、好抵食。點了一客明太子雞翼，新鮮熱辣炸起好香脆、飽滿的雞翼裡面有滿滿的明太子、濃郁的明太子鹹香、好好食！旁邊仲有沙律菜伴碟。主菜我們選擇了辣蕃茄汁軟殼蟹意大利麵、軟殼蟹的外脆內軟、加上辣蕃茄汁的調味，讓整道菜更加開胃。煎阿拉斯加比目魚柳賣相不錯、比目魚柳外皮煎得香脆，內裡鮮嫩多汁，搭配薯菜調味剛好。午餐奉送這個像朱古力mochi的甜品、軟軟糯糯。熱榛子咖啡和熱玫瑰咖啡，兩者都非常美味。榛子咖啡口感濃郁，但不會太甜膩，榛子味道也很突出。玫瑰咖啡香氣怡人，看那綿密的咖啡泡沫好療癒。另外、凡於下午2:30之前結帳，可免加一服務費、好抵食！"
2023-03-26,4,3,3,4,3,"之前跟過朋友去食過一間西餐廳，叫左一份意粉，一份豬肋骨，2個餐配左份麵包，其實味道都唔錯，尤其個豬肋骨，燒到好入味又林林地，不過服務態度就差啲啦，果日6點咁早食，食到7:30，明明仲有半個場都係吉枱，都要編左我地坐門口果張，啲位又窄，個fd好瘦都要屈住個身先坐到埋去咯。。"
2023-03-24,5,5,5,5,5,"位於尖沙嘴樓上的西餐廳AmitieKitchen，簡約木系裝潢配合昏暗燈光，營造浪漫情調，讓人感覺舒適放鬆，氣氛很適合三五知己/同事或戀人前來。前菜選擇了阿根廷粉紅天使蝦刺身伴柚子醬油和法式田螺，阿根廷粉紅天使蝦刺身伴柚子醬油味道非常驚艷。天使蝦本身肉質非常鮮甜，配合帶微酸的柚子和微鹹香的醬油，層次非常豐富！法式田螺鹹香十足，配合薯仔蓉，口感豐富。不得不提附送的餐包，有牛角包和黑色餐包和長脆條。主菜選擇了主菜松葉蟹味噌蟹膏鵪鶉蛋義大利麵伴白酒忌廉汁和加拿大豬胺，松葉蟹味噌蟹膏鵪鶉蛋義大利麵伴白酒忌廉汁，將濃郁蟹膏味噌和鵪鶉蛋混合，口感更濃厚柔滑，完美融合，將它加入掛滿白酒忌廉汁的意粉裏面，海鮮鮮味濃郁口味實在是對味蕾的最佳衝擊和享受。加拿大豬胺肉質多汁鮮嫩。總體來說，Amitie的菜色絕對值得一試。菜品豐富多樣，味道精彩絕倫，加上浪漫的氛圍和舒適的環境，讓人感覺非常愜意。推薦給喜歡西餐的朋友們。"
2023-03-21,3,3,3,3,3,"麵包普普通通～自家製美黃金蟹餅$168個蟹餅同平時其他地方食果D唔同，入面唔係碎濕濕既蓉，而係啖啖蟹肉，中間見到有舊小小流心既蛋黃。不過要連埋舊蛋黃食先會有蛋黃味，但係就咁食都係好味既。美國封門柳$268叫左五成熟，外面賣相唔錯，但係入面好似有小小生過頭，理想中係再熟多小小，不過味道同口感都唔錯。加膽松蟹高蟹肉忌廉汁意面$238舊海膽有D太水，感覺唔係話好新鮮，不過海膽同蟹膏份量係OK的，而舊蟹肉都好大舊。雖然係忌廉汁，但係都唔會覺得太漏。菠蘿青檸梳打$38伯爵茶奶凍$38"
2023-03-18,5,5,5,5,5,"餐廳環境佈置不錯，座位適服，令人有放鬆既感覺。午餐包括餐湯或沙律、主菜、飲品和甜品，而且2:30前結賬可免收加一，真心抵食。是日餐湯係周打魚湯：喝一口就知道用料十足，因為有好豐富既海鮮味道，味道濃郁，非常好飲。三文魚沙律伴日式洋蔥汁：沙律菜新鮮爽口，用作前菜真係開胃又醒神。餐包午餐無跟，不過加$15就有兩片餐包+1塊餅乾：牛角包充滿牛油香；香草麵包焗得很鬆軟；長型麵包條脆卜卜，配餐湯一齊食好夾，還有牛油和士多啤梨醬給你配搭，值得加錢品嚐。烤燒紐西蘭牛扒：入口有陣炭火燒肉嘅香味，即時令到牛肉香味更加提升，我叫左七成熟都好鮮嫩多汁，配意粉軟硬適中、夠彈牙。烤燒西班牙栗飼豬鞍扒伴蜜桃莎莎：豬鞍扒好厚身，肉質鮮嫩，配薯菜有西蘭花、椰菜花、紅蘿蔔、薯仔，感覺很健康。是日精選甜品係芒果芝士蛋糕：蛋糕甜而不膩，一小件已經相當滋味。最後我們都點了熱檸茶，因為實在太飽了。整體來說，食物質素令人喜出望外，性價比高西餐廳。"
2023-03-10,5,5,5,5,5,"首先會有餐包配果醬牛油竹炭餐包和牛角包🥐香煎意大利煙肉大啡菇芝士牛肉漢堡配炸薯條$168香煎意大利煙肉大啡菇芝士牛肉漢堡配炸薯條漢堡肉厚身充滿肉汁份量十足的大啡菇加上煎到焦香意大利煙肉每一口都有不同口感的配搭附上香脆的幼薯條香煎意大利煙肉大啡菇芝士牛肉漢堡配炸薯條烤燒大啡菇焗釀鮑魚北海道帶子虎蝦意大利飯伴龍蝦汁$238烤燒大啡菇焗釀鮑魚北海道帶子虎蝦意大利飯伴龍蝦汁擺盤相當特別好適合朋友之間share每一份意大利飯都配上大啡菇一切開非常Juicy龍蝦汁非常濃郁飯粒軟硬適中鮑魚彈牙帶子新鮮嫩滑蝦肉爽口烤燒大啡菇焗釀鮑魚北海道帶子虎蝦意大利飯伴龍蝦汁烤燒大啡菇焗釀鮑魚北海道帶子虎蝦意大利飯伴龍蝦汁焗藍芝士煙肉風琴馬鈴薯$48焗藍芝士煙肉風琴馬鈴薯$48薯仔吸了滿滿牛油加上濃郁香氣的藍芝士和酥脆的煙肉令到薯仔更加香可口"
2023-03-05,5,5,5,5,5,"SundayNight朋友特登book咗間由前五星酒店主廚主理嘅樓上西餐廳,要預早少少時間因為好多人排隊等搭lift😭餐廳佔9/F全層,裝修偏簡約設計,燈光好柔和,邊食嘢邊聽住外國音樂,出窗口位仲可以見到下面城景,俾人感覺好relax—————————————————————📍AmitieKitchen地址:尖沙咀厚福街8號H89樓✍🏻/食評/◍餐包餐包係dinner附送,分別有牛角麵包,意式香草麵包同竹炭麵包,尤其鍾意牛角麵包,微溫之餘麵包好鬆軟,仲提供咗牛油同士多啤梨醬俾客人!◍松葉蟹味噌蟹羔鵪鶉蛋意大利麵伴白酒忌廉汁$188超多蟹膏!加咗鵪鶉蛋冇咁膩,紅椒黃椒爽口得黎同意大利麵好夾,白酒忌廉汁亦都煮得好creamy！◍烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁$248鍾意食海鮮嘅推薦叫呢個意大利飯!三樣海鮮都唔會煮到過硬或者過熟,意大利飯煮得恰到好處,唔會一patpat🥰"
2023-03-02,4,4,4,4,4,"👧🏻充滿美食厚福街既探險之唔知第幾回🤣-今次同朋友去左AmitieKitchen食西餐🤩餐廳光線較暗而每張枱都會有一盞小枱燈有d浪漫既感覺🤣2人Share左一個晚市餐廳同d小食💁🏻‍♀️🍴餐前包麵包焗得好鬆軟配埋士多啤梨醬食味道唔錯😆另外仲有個牛角包同香脆既餅乾👍🏻🍴前菜:檸汁醃蝦伴牛油果將牛油果同檸汁醃蝦再加埋沙律醬砌成好似一個餅咁口感幾有趣😆🫕餐湯:是日餐湯係白蘿蔔忌廉湯一上枱仲出緊煙🤭忌廉幾綿滑飲完暖粒粒🍴主菜:香煎北海道帆立貝伴蟹膏意大利飯$258意大利飯口感煙韌再配埋大大粒既帆立貝、蟹膏同三色椒另外仲有d芝士係面令口感更豐富❤️🍴烤大啡菇配黑醋汁$58烤大啡菇本身已經好juice另外仲吸左d黑醋汁味道比較特別唔錯👍🏻🍹(凍)蜂蜜蘆薈(跟餐+$15)清甜潤喉蜂蜜幾清甜👍🏻🍮伯爵茶奶凍(跟餐+$30)賣相唔錯👍🏻😆伯爵茶味幾香濃另外仲有d玖瑰係面另個香味更升級✨奶凍既質感都唔錯係一個幾唔錯既飯後甜品📍AmitieKitchen@尖沙咀厚福街H89樓"
2023-03-02,5,5,5,5,4,"小師妹搵到份新工啦!\(^0^)/當然替佢開心啦!佢話新工作性質唔錯，起碼唔洗好似之前份物流工日日OT，天光返工天黑收工，所以未過Probation已經話請我食飯，多謝我幫佢搵到份好工.新工係尖沙咀，所以約我去厚福街請食晚飯，餐廳名叫 Amitie Kitchen.一早已知H8有好多餐廳，今日終於有機會見識吓，睇吓咩環境.上到去餐廳唔算太大，但環境有格調，望埋去OL居多.打開Menu，睇啱不少菜式，但肥肚腩只得一個，點咗dinnerset，北海道帆立貝磨菇意大利飯，黑毛豬火腿黑菘露茄汁蝴蝶粉，dessert係朱古力心太軟，宇治金時抹茶蛋糕.飲品有我大愛嘅沙冰，芒果味亦都係我喜歡，成為不二之選.雖然意大利飯無註明黑菘露，但入口穩穩若若有黑菘露味，帆立貝係原隻上枱，入口鬆軟又鮮甜.黑毛豬有驚喜，望埋去不單只外貌似牛柳，居然連口感都似牛柳!肉質超鬆軟!一向唔鍾意粗長條意粉，但更愛長通蝴蝶粉同天使麵，配上茄汁嘅蝴蝶粉夾自己口味，𠵱呀!一時間忘記咗問餐廳攞芝士粉𠻹.甜品心太軟內朱古力味濃郁，配上草莓味雪糕，草莓味屬於果醬味唔係藥水味，試咗少少宇治金時抹茶蛋糕，抹茶味比甜味重，蛋糕香滑.最最最驚嚇係.....問侍認是日餐湯係咩，竟然係白蘿白忌廉湯!蘿白湯!唔係咁應景呀嘛!"
2023-03-01,5,5,5,5,5,"人人都知厚福街多嘢食，其實除咗厚福街兩邊之外，街尾有棟H8，層層都有唔同style既餐廳。企喺lift思考咗一陣，決定今晚試吓呢間西餐。lift門一打開就見到好eyecatching既大光燈招牌，下面仲有個好打卡able嘅座位❤️餐廳好有氣氛，一上到去店員都好殷勤招呼我入座，餐廳嘅燈光主要來源都係靠牆嘅你個燈牌，成間餐廳比我嘅感覺好適合開party🥂落咗order之後，店員送上咗三款餐包。竹炭餐包拎上手質感好硬，都有少少擔心會唔會好似法包咁好難咬，點知好脆身，而且本身包已經有鹹味，味道唔錯牛角酥好酥脆，有牛油鹹香味麵包條本來以為佢平平無奇，原來入邊加咗迷迭香，未咬都聞到好香，最好食係呢個❤️叫咗款法國藍青口伴白酒忌廉汁配蒜蓉多士，藍青口個頭雖然唔算大，但份量取勝，都有將近20隻白酒忌廉汁好濃厚，有湯感，而且加咗好多洋蔥蕃茄同埋香草，調味唔錯餐廳嘅麵包真係好出色，旁邊嘅蒜蓉多士真係好好味，又夠脆另外仲叫咗個原個菠蘿豬鞍配鮮果甜酸汁，嚟到嘅時候我即刻諗起中式嘅咕嚕肉。豬鞍切成咗一粒粒連埋唔同嘅水果一齊烹煮，水果都有好多款，除咗菠蘿仲有蘋果士多啤梨同埋藍莓。豬鞍同菠蘿既配合下口感變得更juicy，而且個汁調味唔會太酸，仲有咁多生果食連甜品都可以唔使叫😜"
2023-02-27,3,3,3,3,3,"AmiteKitchen今日咁岩同朋友去尖沙咀行街咁岩想食下西餐係openricesearch到呢間意大利菜就book左呢間見到好多好評就決定試試佢!一上到餐廳鋪頭唔算好大星期六黎食都好Full建議要book位!裝修都幾有feel見好多人都有係到慶祝生日!Waiter好快就安排左位置比我地坐我同朋友就叫左一人一個set每個Set都跟一個appetizer同餐湯而且仲有餐包提供Croissantbake得好脆口!首先我地叫左一個帶子蟹膏Risotto份量適中帶子都新鮮兩個人share咁食會好D另外叫左澳洲和牛既burger同薯角一黎到比個burgersize嚇親胃口細都真係食唔曬!Burger和牛味好出!包都有烘過好香脆薯角都炸得岩岩好!最後食到太飽食唔到個甜品有D可惜"
2023-02-23,5,5,5,5,5,"今日嚟到尖沙咀嘅西式餐廳。阿根廷紅蝦刺身伴柚子醬油$98第一次食紅蝦刺身，估唔到佢味道咁鮮甜！刺身嘅醬汁有橄欖油、酸酸地嘅醬油，食落特別開胃！松葉蟹味增蟹鵪鶉蛋意大利麵$178意大利麵嘅醬汁可以揀白酒忌廉汁或者龍蝦汁，我哋揀咗白酒忌廉汁。醬汁十分creamy，撈埋蟹殼入面嘅蟹膏味道更加昇華。烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁意大利飯分咗做三份，每份下面都有個大啡菇，而上面就分別係鮑魚、帶子、虎蝦。大啡菇烤至香軟，入面超多汁，十分juicy。特別要讚一讚個虎蝦，真係好爽口彈牙！"
2023-02-22,4,4,4,4,4,氣氛有情調食物有質素厚福街出名多嘢食，今日嚟到H89樓就試吓呢一間AmitieKitchen既Fusion西餐，食物種類選擇多，而且份量都唔少！餐包(附送）麵包有溫度，牛角包有酥香，黑色餐包質感軟綿，脆餅有羅勒葉香味，配有果jam同牛油，唔錯唔錯！本身想食埋佢啲甜品，但因為實在太飽，唯有下次再試！加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$238⭐️⭐️⭐️⭐️海膽肥美有鮮味，大約有三塊。蟹膏完美融合忌廉汁，醬汁質地幼滑creamy又鮮甜。意大利麵軟硬適中，有口感，好掛汁，而且配有大量香菇、蟹肉、洋蔥等，每啖都真係可以充滿着唔同食材，啖啖滿足！BBQ蜜糖醬燒美國豬仔骨配炸番薯條$268⭐️⭐️⭐️⭐️⭐️份量超驚人，咪以為豬仔骨冇肉食，超級多肉，火候控制剛好，肉質軟腍又juicy，蜜味香濃，bbq醬汁味道夠惹味，但唔會死鹹，味道一流！炸番薯條亦十分香脆可口，配上嘅醬汁估計應該係蘋果乳酪醬，清新得來又解膩！回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻
