time,taste,environment,service,hygiene,indigestible,comments
2021-12-22,4,5,4,5,4,"之前試過半島酒店AfternoonTea既外賣，質素都唔錯👍🏻今次小🐷決定親自體驗係酒店大堂品嚐AfternoonTea!12點幾到lobby，職員表示可留低電話，2:30pm過黎就可以😌之後2:30黎到，順利入坐，可能平日關係，都唔使等就入得👍🏻點了Afternoonset同Latte。先黎松露Puff，好香松露味😗好快Teaset都黎埋，梗係打陣卡先🤩每件都好精緻好eyecatching😝先試Scone，有原味同葡萄2款，配上clottedcream同strawberryjam🍓，味道層次更上一層樓！緊接住係四款鹹點：🍞經典青瓜三文治-雖然算fresh，但始終比較普通😅🍄蘑菇撻-配上Brie同Sourcream，味道濃郁👍🏻🦆鴨肝慕絲-濃濃既鴨肝，表面係蘋果蓉，中和返濃烈既鴨肝味🦞墨魚汁包夾龍蝦凍批-其實蒜蓉辣椒蛋黃醬唔係好夾，可能係凍批嘅關係，幾樣野比分離，味道唔太夾😥到甜品啦😍有以下4款：🌰榛子脆脆泡芙-好濃既榛子，配上泡芙，好好食😙🍫Operacake-朱古力味好濃，咖啡味適中👍🏻🌹RoseTeaMacaron-一啖已經有清香嘅玫瑰味，配上raspberry，感覺清新🍋LemonTart-酸酸地幾開胃，無咩特別 最後有酒心朱古力🍫Latte就普通，味道比較淡，咖啡唔夠香😞半島酒店裝修奢華，係Lobby食某程度上一半係體驗環境一半係品嚐食物，食物質素中上水平，不過未至於好好食😅Servicefair，感覺四季仲好😅反而有興趣試新開嗰間cafe😚"
2021-12-15,4,5,4,5,3,"以前只有walkin,宜家可以電話訂位好😄撞正聖誕前期間，影相📸️影到手軟門口已經整曬聖誕燈飾。仲同Chanel合作，超級靚門口已經放咗聖誕🎄😋Menu係節日限定下午茶☕️甜品變曬聖誕主題。叫得經典，當然用3段架上😍最底嗰層有必備scone,得返提子乾味好香牛油味，外脆內鬆，配簡單士多啤梨🍓果醬同clottedcream,好食甜品特別好多，一共4款栗子蛋糕：秋冬一定要食，足栗子味唔會太甜咖啡朱古力蛋糕：好濃咖啡味，帶少少朱古力甘味車厘子雲妮拿泡芙：我麻麻，酒味好勁薑餅香橙撻：唔會有辣味，只會有少少刺激感覺，配酸味（橙）好refreshing半島既茶都係好特別。會用傳統式茶具，幾好玩🥰"
2021-12-11,5,5,5,,,"今次意外地book到lunch時段！環境一流，聖誕佈置好有氣氛。食物質素好，以每人五百蚊左右⋯⋯頭盆、主菜加甜品！十分抵食，最重要有質素！服務人員有禮，態度熱誠！最重要冇限時，地方舒適！同朋友渡過一個非常愉快的下午！值得再去。"
2021-12-04,4,5,2,4,3,"✵ThelobsterbisquehasastrongLobstertaste.Itisbetterifthetemperatureishotter.Pamfriedseabassfilletiscrispyontheoutsideandtenderontheinside,withagoodtaste.Nanaespeciallylikeschildren'stomatoshellpastasheatealot.✵Therearethreetypesofdessertsforeachserving,ahazelnutcreampuff,crispynuts,andhazelnuticecream.Smallportionbutverysatisfied.✵Onlythequalityofcustomerserviceneedstobeimproved.Wewaitedforlongtimeofeachdishesandhopethatcanbeimprovenexttime."
2021-12-04,5,5,4,4,4,"🌹好朋友生日，她想去半島酒店，我選了《半島酒店大堂茶座》食午餐為她慶祝。半島酒店去過兩次，感覺不錯，始終是五星酒店，無論環境、食物、服務有保證，值得再去。🌹星期六，客人不多，座位可以選合心意，雖是大堂，環境格局都甚有氣派，當天陽光普照，自然光滲入餐廳，配上優質服務，美味佳餚，大家都很滿意。午餐有數個可供選擇🥗前菜⭐️⭐️⭐️⭐️⭐️大蝦咯爹汁，茴香，車厘茄，白蘿蔔開胃健康，特色配搭🍴主菜⭐️⭐️⭐️⭐️⭐️香煎鱸魚柳，燴蕃茄甜椒，油封馬玲薯，羽衣金藍脆片魚香口不腥不鞋，配菜提升食慾⭐️⭐️⭐️⭐️⭐️烤羊架，香草免治羊肉餅，芹菜根蓉，甘荀，羊肉汁羊架熟度剛好，羊餅味道突出，配菜提升味蕾甜品🍮⭐️⭐️⭐️⭐️紅莓撻，雲尼拿輕忌廉，雜莓汁，古仁脆脆酸酸甜甜，飯後甜品合適⭐️⭐️⭐️⭐️⭐️榛子忌廉泡芙，果仁脆脆，榛子雪糕榛子香口，泡芙及雪糕完美咖啡⭐️⭐️⭐️⭐️鮮榨橙汁⭐️⭐️⭐️⭐️叫了一杯檸檬+橙汁，後來發覺酸味太濃，服務員免收費給我更換，值得一讚👍鮮榨石榴汁⭐️⭐️⭐️⭐️個人評分食物味道飲品服務環境衛生抵吃回頭率"
2021-12-02,4,5,4,4,4,"半島酒店呢座建築物，真係從內到外都係打卡位～今晚同屋企人慶生，去左佢既大堂茶座食西餐。臨近聖誕，酒店既佈置仲更加靚☺️生日set買四送一，圍起人均都唔算太貴。而且四個人基本上可以試盡佢大部分菜式。坐低order完冇耐，就送上麵包籃，d包仲係微暖既，不過味道只係不過不失，唔算出色。舊牛油就未去到常溫，有d難切。麵包籃之後好快已經上埋兩個前菜同湯，上菜感覺有d趕，放到成枱滿晒...龍蝦湯淡咖哩椰菜花湯加錢試左呢度既龍蝦湯，唔算特別出色，以加錢黎講就有少少唔抵，椰菜花湯既淡咖哩味反而幾特別。大蝦cocktail豬頸肉沙律大蝦cocktail既擺盤認真麻麻，d蝦收晒係入面，影相淨係見到一埋椰菜絲...不過蝦肉爽彈有鮮味既，幾清新。豬頸肉沙律上面好多脆麵既野，夾埋下面d豆同紅椒一齊食，加上泰式調味，開胃又好食。炭燒澳洲牛柳其中一款主菜加左錢要牛柳，5成熟黎講，d肉質冇想像中咁軟嫩。烤羊架及香草免治牛肉餅羊架呢款主菜反而係旁邊既免治羊肉餅有驚喜，好有羊味，入面仲有少少肉汁。香煎鱸魚煎鱸魚都唔差，魚肉食得出有鮮味，唔係凍肉個種乾柴又冇味既魚柳。莧菜意大利芝士雲吞呢個意大利芝士雲吞我自己最鍾意，無論係d青豆粒、上面炸脆左既薯條絲、底層既蘑菇醬同個雲吞本身，幾樣野夾埋都好好食😋紅莓撻最後甜品擺盤係幾靚，但唔算好出色。總括而言，食物表現穩陣既，唔會話有野好難食，再睇埋用餐環境，人均五百內算係物超所值。"
2021-11-26,4,5,4,4,3,"ProbablymyfavouriteafternoonteaspotwouldbeatTheLobbyofPeninsulaHongKong.Surroundedbytheirbeautifulandiconicinterior,it’sdefinitelyanexperiencetoenjoytheirtimelessandclassicafternoonteaset.WeorderedtheirParisianAutumnAfternoonTeaSetfor2pricedat$778hkd(+10%servicecharge)✨—Thiscomeswithaselectionofpastries,fingersandwichesandothersavourydelights,aswellastheirfamoushomemaderaisinscones.—Beveragewise,youcanchoosefromtheirclassicteacollectionatnoextracost.Scrolldowntogetacloserlookateachofthetiers!📝Overallreview:—Thisteasetneverdisappoints,alltheirsweetsandsavouriesaresodaintyanddelicate,withrefinedflavours.—Amongstthesweets,theparis-brestandoperacakereallystoodout,theflavourswerewellbalancedwithoutitbeingoverlysweet.—Intermsoftheirsavouryitems,Ireallyenjoyedtheirmushroomtartwithonionconfit,brieandsourcream.Thepastrywascrispyandflakyontheoutside,whilstthefillingwasfragrantandtasty.Irecommendeatingthisbeforeitgetscoldtho!!—Alsoreallylikedthelobsterterrinesandwichedbetweenasquidinkblackbunthatwasnotonlysupercutetolookatbutthelobstertastewasquiteprominentaswell.—Theirsconesneverdisappointeither,servedwarm,they’reperfectlybutterywithacrumblytexture.Pairedwiththeirhomemadejamandclottedcream,they’rethestapleforanyafternoontea."
2021-11-22,4,5,5,5,3,"為咗慶祝屋企人生日，見到半島酒店有個生日優惠promotion，4位或以上幫襯晚市套餐即有1位免費同埋獲贈生日蛋糕1個。🍽食物：BirthdayRewardsSetMenu$488/set我哋嗰晚總共嗌左四個course，每道菜都有唔同選擇。首先上左幾款麵包可以refill，前菜選擇有：👍🏻大蝦Cocktail沙律大蝦配千島醬酸酸甜甜好開胃，加埋茴香、車厘茄、蘿蔔整體感覺清新。👍🏻亞洲豬頸肉沙律沙律配海鮮醬，豬頸肉燒得焦香，再加埋d脆脆增加口感，微微酸辣味令人好快食晒，唯一缺點係擺盤唔係好靚😂👎🏻淡咖喱椰菜花湯杏仁片同椰菜花有咬口，Menu寫有焦香牛油，其實唔覺有牛油味，咖喱味都唔突出，仲愈飲愈鹹，比較襯用麵包點嚟食主菜：👉🏻香煎鱸魚柳燴番茄甜椒油封馬鈴薯羽衣甘藍脆片魚柳面煎到好香，但啲肉唔鞋仲有少少滑，不過調味偏淡同食唔到鮮味，反而蕃茄嘅酸甜味搶曬focus👉🏻烤羊架及香草免治羊肉餅芹菜根蓉甘筍羊肉汁羊肉唔騷不過有啲韌，至於羊肉餅冇乜特別，都係冇羊味😂👍🏻炭燒澳洲牛柳+$128係三個主菜入面最好味個個，外面煎到焦香但入面係粉粉哋，唔會好韌而且牛味好濃，但係得半個手掌咁大塊😂甜品：👍🏻紅莓撻雜莓汁配杏仁脆脆紅莓酸酸甜甜好清新，岩先食左啲咁濃味嘅嘢好岩解膩，食完都幾飽下👉🏻榛子忌廉泡芙果仁脆脆榛子雪糕雪藏泡芙個皮已經唔脆，面個舊係榛子cream入面都係榛子cream，榛子味濃但都幾甜下，再加埋雪糕都係榛子味😂，呢個食完會好滯送嘅係榛子mousse蛋糕(又係榛子😂)，上面塊生日牌仲寫左屋企人個名，員工幫我哋影完相之後仲幫我哋分埋⛩環境：👍🏻半島個大堂出左名靚，當晚入座人數唔多，同其他食客隔得好遠坐得疏落好舒服👉🏻全晚有liveband表演，一開始我哋坐嘅位比較接近liveBand，我哋想靜靜哋食飯，然後員工幫我哋調咗去離liveBand最遠嘅位😂💁🏼‍♀️服務：👍🏻五星級酒店嘅服務一流，員工全程都好有禮貌同有耐心對答，仲幫我哋影左啲靚相😂📝總評：7/10👉🏻全晚食左好多榛子😂每道菜嘅份量都比較少，不過食晒成個course對我嚟講份量啱啱好，可能男士就唔足夠啦，但係如果有值得慶祝嘅場合，呢度係個好選擇👍🏻⏱冇限時"
2021-11-21,5,5,5,,,"我一直麻麻地半島個tea😹事源之前食到個macaroon個淋既😹😹😹但朋友對佢印象好好，咁就比多次機會🤣今次個macaroon好食好多😹overallscone同咸點都唔錯，但d甜點就差少少🙊最好食既食朱古力撻🤤個檸檬蛋糕就唔係好岩我口味🙊但service真係一流👍🏼個日我朋友坐左係個到等左我成個鐘都無人催🤣我一到個server都即刻spot到😛所以我會再去架🤓"
2021-11-21,4,4,3,5,3,"今天下午老朋友邀請我們一行五人在半島酒店大堂喝下午茶。我們選了兩道afternoonteasets及加了一杯Irishcoffee朋友形容這杯咖啡非常甜，而我和一位友人點了花茶～花香丶熱情果丶芙蓉花丶萬壽菊花瓣，另外兩位點了伯爵茶和美式咖啡。當侍應員端上兩款下午茶餐時，並沒有特別介紹，我們也懶得理他，只掛著打卡，甜點特別甜，鹹點還可接受。"
2021-11-19,1,4,3,5,1,"半島,老牌5星級酒店!當然好有期望啦,因為佢既價錢都係5星級嫁ma!今日去左半島酒店個大堂到high下tea,諗住可以食下野又hea下理應係環景好,服務好,質素好嫁啦。2個人,去到坐低,無咩野,服務無咩特別好或特別差,叫左個雙人highteaset,七百幾蚊。環境古色古鄉咁tea係食呢啲野,名多於實我未食過咁難食既hightea。。。最低層既鬆餅,我期望係最好食既,但。。無味又唔好食,其餘既甜點見到個樣。。都唔開胃最後點左earlgreytea,呢杯茶已經係最出色了過份既名過於實。。。"
2021-11-16,3,4,3,5,4,"Notimpressedwiththestaycationdinnersetatall.Usedtobesomuchbetterintermsofthewholediningexperience.Theupsideisthelivesingingatthebalcony.Thatjustneverchangesandit’sthesignature.Orderedthelobsterbisque,salad,seabassandamixedberriestartfordesert,togetherwithapotoftea.Theseatingiscomfyenoughwithadimrelaxingambiance.Thebreadbasketisgood.Thereiswaytoomuchcreaminthelobsterbisque,saladisnotreallyasalad(theycalleditAsiansalad).Theseabassisreallyadisappointment.It’sveryunderseasoned.Theysentthebisquetwicecoztheyconfusedtheorders.Theyaregoingdownhillwhichissuchashame."
2021-11-15,5,5,4,5,4,"在一個特別日子，想留有一個美好回憶，去了間一個極有歷史價值的酒店大堂試試，人太多，排了約三十分鐘才能入座，真的極度富麗堂皇，又有LiveBang在現場演奏！餐具也是極度豪華！下午茶的食物㗎，有三層，有鹹甜、甜點和酥餅，鹹點甜點也做得好精緻，賣相非常吸引，味道也不錯，絕對配得起在這環境出現！飲品可以有茶和咖啡來選擇，中國茶那套茶具真的非常吸引。咖啡也非常香濃！在這有歷史的茶座飲下午茶真的令人非常回味，無論是服務、食物、環境全都極超卓！"
2021-11-11,4,4,4,4,4,"今天把Lobby的下午茶帶回家享用，兩大盒加上半島的茶包。整體而言，餅食從造型到味道是我吃過味道最好，不論鹹點或甜點，味道十分讚。巴黎泡芙配榛子脆脆這一口泡芙包住軟滑的榛子忌廉，味道香甜，是牛奶榛果風味，當中還有脆口榛子粒，好吃。歌劇院朱古力蛋糕這歌劇院朱古力蛋糕一層一層的，有著濃濃的朱古力味道，是黑朱古力味，口感香滑，朱古力迷大愛！玫瑰鮮紅莓馬卡龍這馬卡龍沒有一般馬卡龍的弊病，完全不會過於甜膩，馬卡龍外脆內軟，夾著酸酸甜甜的玫瑰紅莓醬，味道不錯。檸檬撻、杏仁餅、蛋白脆餅檸檬撻檸檬味十足，口感香滑，酸爽清新，配合上香甜的撻底，好吃。以下鹹點和鬆餅按提示翻熱：傳統青瓜三文治：這三文治用料簡單，但味道也不錯。微暖的麵包夾著清爽的靑瓜和醬料，份量如手指大小，卻十分滋味。蘑菇洋蔥撻：這蘑菇洋蔥撻哄熱後，撻身酥化，蘑菇洋蔥餡熱呼呼，滿有洋蔥的甜香，加上蘑茹味十足，味道紥實。鴨肝慕絲：這個真好吃！鴨肝慕絲味道甘香豐腴，十分creamy稠厚，加上面層酸香的啫喱解膩，認真滋味！龍蝦凍批：這龍蝦凍批的龍蝦是厚片慕絲，但依舊充滿龍蝦風味，味道不過也不失。鬆餅有四大件，焗過的提子鬆餅外脆內鬆，加上滑滑的clottedcream和士多啤梨果占，雖然沒有文華酒店的好，但味道可算是我吃過的頭三位，味道相當不錯了。呷一口半島breakfasttea,口感順滑，充滿茶香，配下午茶的茶點，相當合拍。吃過這下午茶，晚飯都不用吃了，超級飽足。"
2021-11-04,2,4,4,4,2,"本身自己好鍾意食𝘴𝘤𝘰𝘯𝘦，一直聽人講半島嘅鬆餅好好食，想試好耐但又懶得去買，之前去𝘴𝘵𝘢𝘺𝘤𝘢𝘵𝘪𝘰𝘯包埋𝘵𝘦𝘢𝘴𝘦𝘵，就終於試到，唔知係期望太大定係真係吹大左，覺得好一般，仲要唔係幾好食🤧~𝓞𝓿𝓮𝓻𝓪𝓵𝓵~✨價錢:6/10👅味道:4/10🌌環境:9/10▫️提子味鬆餅單單睇外形其實係幾好，夠高身而且有裂口，表面亦呈現焦粽色。可能係外賣緣故，個𝘴𝘤𝘰𝘯𝘦已經凍曬，咬入口冇乜牛油香，其實係冇咩味🤡就算搽埋果醬同奶油忌廉都補救唔到，食咗幾啖就無食，唯一優點就係好多提子乾，不過我想食提子乾就自己去買啦😮‍💨"
2021-10-23,4,5,5,5,3,"今天staycation,在酒店lobby享用早餐.半島酒店的大堂富麗堂皇，有着古典風格，感覺高雅，加上古典音樂，有少少去咗歐洲嘅感覺。早餐有兩款選擇，分別為中式及西式。今日試一下半島經典早餐,共有四道及麵包，十分豐富！雜果拼盤：光是果盤已經大大盤，有西瓜、菠蘿、哈密瓜、蜜瓜、藍莓、士多啤梨等等，色彩繽紛，水果十分新鮮。果麥早餐/粟米片早餐這granola的味道十分不錯，口感香脆，切得很細，還有杏仁果仁碎片，又不會太甜。而那粟米片是標準水平，很脆很薄，加上牛奶，就是兒時早餐的味道。麵包有鬆餅、甜包、牛角酥和朱古力酥。牛角酥和朱古力酥超正！入口酥脆，又香軟，熱呼呼的，又帶牛油香，好吃！炒雞蛋配牛肉腸、雞肉腸、煙肉炒旦炒得相當香滑，唔會好油膩；牛肉腸口感扎實，有肉味；雞肉腸是手工香腸的質感，比牛肉腸軟一點；煙肉煎得脆薄，半肥帶瘦。法式多士燴蘋果，雜莓及楓樹糖漿法式多士頗有特色，口感鬆軟又有旦香，配上酸酸甜甜的燴蘋果，加上香甜的楓樹糖漿，和酸酸的雜莓，感覺有少少邪惡，沒有太甜膩，是香甜又特色的早餐。Earlgrey伯爵茶以一壺上，還有熱奶。earlgrey十分香滑順喉，茶香幽幽，沒有半點澀口，是高質的伯爵茶，配早餐很合拍。Cappuccino這cappuccino選用豆奶，口感香滑、泡沫豐盈，咖啡味道溫和，沒有半點苦味。早餐是正常五星酒店水平，服務五星，最讚是那大堂環境，真有氣派和歐式風格，正！"
2021-10-14,2,5,5,5,3,"同朋友約咗好耐食hightea，一路都未知食邊間好。聽人哋講話呢間酒店嘅hightea好食，就去試一試。價錢要大概八百幾蚊兩位，等咗大約個半鐘，但係嘢食真係好一般。我哋兩位都係好鍾意食甜品，但scone唔夠牛油，所以唔夠鬆，macaroon個皮有d硬，有d甜品真心講放唔入口。最好味係個tea,玉桂茶，好香。我地真係估唔到佢啲甜品咁樣嘅味道，真係打卡算啦😂影相來講都算靚嘅😂環境唔錯Service都OK"
2021-10-13,3,4,4,4,3,"等了又等！終於可以checkin了！今次因staycationpackageincludes早,午餐都係這裏食！所以一定要分享一下！！！！早餐時段（7：00-10：00am）不是自助而是set.我們選了一中一西來試下.chinesestyle~有些失望.不過都是正常如同西餐比較~有粥但好“結”又不太熱.dimsum還可以.那銀針粉就....比較油.都係Westernstylemuchbetter!!!這個eggBenedict超水準總括食環境多過食物的質素"
2021-10-09,3,5,5,5,3,"當日係8月的其中一個星期五，和朋友們去了半島酒店食晚飯，因為有朋友8月生日，有四送一優惠和送一個生日蛋糕，咁扺所以跟朋友們去試試。朋友話都好難book，星期五有band音樂加唱歌，一流環境。 Setdinner包有前菜，主菜，甜品和餐茶。先上一大籃麵包，我冇食，不過就咁睇都好吸引，因為大家都唔太好麵包，最後朋友拎走食剩的包，餐廳用一個好靚嘅盒包裝，值得一讚。前菜主菜份量比較少，呢啲精緻西餐就預咗囉，食環境，所以真係好啱情侶聚會，慶祝特別日子咁。主菜唔夠熱，真係好扣分。不過甜品個外表好好，打卡一流，都係相機食重要啲😂。最後仲有個生日蛋糕，唔係得一片裝，係一個約一磅蛋糕，所以呢餐朋友話食甜品蛋糕已經好飽。"
2021-10-08,4,5,5,5,5,"一路都未有機會去半島著名嘅afternoontea，見難得黎staycation就不妨試試。可能係我期望太高，雖然環境，服務都好好同埋價錢（兩位set$788++)但係就係食物方面唔見特別出色。唔好以話難食，有幾件都幾好-macaron同埋operacake都好好。scone都外脆內鬆，有真clottedcream。其他嘢就普通。西茶係半島自己嘅blend，呢點就值得讚賞。除外，仲有架JamesBondAstonMartin陪伴，環境勝過一切😂Afternoon yea set"
2021-10-08,3,5,4,4,3,"☕️食物：👍🏻👍🏻👍🏻/5💰CP值：👍🏻👍🏻👍🏻/5🤵🏻服務：👍🏻👍🏻👍🏻👍🏻/5🛋環境：👍🏻👍🏻👍🏻👍🏻👍🏻/5繼續慶祝舊曆生日之半島Staycation👩🏻‍❤️‍💋‍👨🏻繼在半島酒店大堂茶座晚餐後，翌日的二人早餐依然是在同一地點，早與晚就是有不一樣的氛圍🥰服務方面與晚餐對比好像有點遜色，食物方面算中規中矩吧！大堂茶座給我的整體感覺就是：食物沒有很出色，汁醬相當缺乏😅Anyway，staycation嘛！我倆能享受那份難得又短暫，高貴又悠閒的感就好👩🏻‍❤️‍💋‍👨🏻💋牛角包、牛油軟包、鬆餅半島的麵包不算超級好吃，但水算中上，尤其是軟包和muffin，加配的牛油既滑且香，要讚～👍🏻💋蜜瓜果汁、新鮮水果正常發揮，只是不明白為何要二揀其一😅💋蜜味火腿配煎雙蛋這個主菜其實真沒誠意，唯一是客人可以選擇什麼類型的雞蛋🥚，或選擇火腿、不同香腸等，nocomment😑💋法式多士燴蘋果終於有一款比較亮眼的早餐選擇😬多士算是做得不錯，麵包咬下去軟綿綿的，楓糖漿味道也不錯👍🏻只是略嫌蘋果醬份量太少吧！蜜瓜汁早餐早餐早餐早餐"
2021-10-08,3,5,5,4,3,"☕️食物：👍🏻👍🏻👍🏻/5💰CP值：👍🏻👍🏻👍🏻/5🤵🏻服務：👍🏻👍🏻👍🏻👍🏻/5🛋環境：👍🏻👍🏻👍🏻👍🏻👍🏻/5新歷生日快到，今天先來慶祝舊曆生日吧！又是時候找個藉口，兩口子出走輕鬆一下～👩🏻‍❤️‍💋‍👨🏻這次Staycation選址半島酒店，是老公口中的「必試」五星級酒店🏨我們選了9月份最後一天仍可享用的初夏住宿禮遇(ATastefulRetreat)，套餐包括大堂茶座晚餐、早餐及下午茶(外帶)(AE卡每$2000消費可減$400，需早前先上網登記)已不是第一次到半島酒店大堂茶座，但享用晚餐還是頭一次，服務方面當然不容置疑，食物水準尚算過得去，但我真心覺得仍有很多改善空間😅💋頭盆：香煎醬油吞拿魚、海藻凍批、日式醋汁半生熟吞拿魚做得外脆內軟，鮮度也足夠；海藻凍批味道有點腥腥的，配上日式醋汁同吃，味道有點改善～💋頭盆：烤鴨胸肉、柚子沙律、香辣羅望子汁想不到鴨胸肉只有幾塊薄片，柚子沙律加上少辣的羅望子汁，很醒胃，不錯～💋主菜：大西洋紅魚、八爪魚、西班牙辣肉腸、燴鷹嘴豆紅魚肉質較實，但質感尚算滑溜，唯獨魚上面的粒狀調味，令人吃下去有點在吃沙的口感，有點敗筆😪八爪魚不會煮得過韌，燴鷹嘴豆味道則帶點蕃茄味，組合加起來本身也不錯，可是汁醬份量完全不夠，吃下去感覺有點乾身～💋主菜：慢火烤黑豚豬扒、薑味蘋果醬、馬德拉酒汁黑豚豬扒沒有想像中軟腍，如果不沾上薑味蘋果醬同吃，甚至有一點點肉羶味😕汁醬沒有很特別，份量也不夠，確實有點失色～💋甜品：椰子奶凍、芒果忌廉、杏仁脆脆、新鮮水果個人覺得這個甜品味道很好呀！椰子奶凍又香又滑，加上芒果忌廉、脆脆和各款酸性莓類水果，口感有軟又硬，很過癮！😜💋甜品：朱古力粒、咖啡輕盈忌廉、朱古力卷、海鹽朱古力脆餅、咖啡雪糕咖啡和朱古力味道互相配襯，口感、味道都不錯，喜歡咖啡味的朋友應尤其喜歡～麵包香煎醬油吞拿魚、海藻凍批、日式醋汁烤鴨胸肉、柚子沙律、香辣羅望子汁大西洋紅魚、八爪魚、西班牙辣肉腸、燴鷹嘴豆慢火烤黑豚豬扒、薑味蘋果醬、馬德拉酒汁椰子奶凍、芒果忌廉、杏仁脆脆、新鮮水果朱古力粒、咖啡輕盈忌廉、朱古力卷、海鹽朱古力脆餅、咖啡雪糕"
2021-09-09,4,4,3,4,4,"   週末的半島下午茶有多難定不需要說了吧，現在下午茶取消了WALKIN，當然有位置還是可以入的，但是試過幾次週末2點WALKIN都全部訂滿了，然後也不允許電話預定，只能早點去大堂茶座自己定位。終於週六早上有事要經過半島，馬上進去預定，果然預定到了下午2點的座位。2點準時到，不需要很久，非常漂亮的三層架就送到了面前，當然都是相機先吃啦~~~~~   上層是咸點，中間是甜點，最下面的司康，這次的TEASET還送了一杯很可愛的番茄湯。   甜點和咸點都中規中矩，不算特別驚艷，反而是下面的司康，送上來的時候還是暖暖的，帶著提子的香，非常的好吃，一口接一口的停不下來。半島的出品一向出色，這次的下午茶也不例外，真是非常滿意的一餐！"
2021-09-05,5,5,5,5,4,"下午茶hightea系列☕️難得食下午茶，揀了半島酒店，不設預訂，只可walkin。我下午1時左右去問，職員話2:30便可入座，十分幸運！💞💞職員也有說，每天早上7時便可以登記排隊。☺️價錢比想像中便宜，每位約$450，感覺良好！👍🏻👍🏻職員建議一開始先吃鬆餅，嘩！個鬆餅好好味呀！推介推介！👍🏻👍🏻👍🏻👍🏻蛋糕甜點都很好吃，不過有點兒偏甜。反而前菜的凍湯很好味！是番茄凍湯！總括而言，打卡必到！CP值高！也算抵吃！👍🏻"
