time,taste,environment,service,hygiene,indigestible,comments
2019-05-22,5,3,3,3,5,"上星期日食完蛋牛治同熱奶茶唔係好夠飽，突然醒起合益泰係同一條街，即刻衝去買腸粉。本身諗住坐入去食，不過見到今日唔係太多人排隊就決定買外賣（試過之前排20mins先買到)。我地嗌左一碟中size既腸粉，份量都夠2個人食。腸粉同前幾次食既一樣，都係咁滑（水準仲keep到)。配合埋甜醬，麻醬，豉油同埋芝麻，呢碟腸粉都真係無得輸。試過咁多間，呢間既腸粉令我最滿意。下次想掃街或者咁啱經過深水埗都一定會再幫襯😁"
2019-05-22,5,1,1,2,5,"雖然哩間小店唔起眼，但門口長期有人排住隊買腸粉，不外乎又抵食又好味。我都好鐘意放假早餐去食個粥，再加細腸粉，就覺得大滿足了。不過環境就唔係個個鐘意，主要係揾位坐難，同埋有d人食完又唔即刻走，一D都唔帮下忙。不過真係好味又抵既，依家熱辣辣，諗起想食粥，都會好想去艇仔粥走猪皮（真係建議要走猪皮，兩種都試過，覺得猪皮有陣猪味，唔識點形容🤣）"
2019-05-14,4,2,2,2,4,"行過深水埗點會吾去合益泰腸粉真係勁抵食又滑又多最緊要係混醬冇特別地浠因為好多店為左減節成本就會將d醬混到好浠尤其係麻醬但民度係混得岩岩好頂食夾大件又平又好食排隊就必然"
2019-05-09,3,1,1,1,4,"環境：夜晚7點幾去食排隊都排左好耐無位所以要入後巷食一隻手攞腸粉一隻手食其實都食得幾辛苦味道：覺得有d粉唔係唔好食但可能我期望太高所以覺得有落差亦都係因為我食過更多好食嘅腸粉所以令到我唔會對佢有好高嘅評價抵食係抵食嘅份量都幾多夠兩個人食可以一試嘅"
2019-05-01,4,3,3,3,4,"51公眾假期同媽咪出深水埗行下，行到夜晚六點幾有d肚餓，就諗住去掃街醫肚喇！行行下見到呢間小食店門口排曬隊，原來排隊買腸粉食～我地都排埋一份，好彩唔算等好耐，大約6分鐘左右就到我地。$2一條，可選細$10，中$12或大$16～我地兩個人要左個細碟，諗住再去食其他野。腸粉望落好新鮮，熱辣辣咁～食落好滑口，而且醬料嘅比例岩岩好，真係好好味！其實有d唔夠喉，想再食，但最後又諗住掃埋其他野，下次經過深水埗都會再幫襯！$10"
2019-05-01,3,2,2,3,2,"我一直覺得作為一間餐廳除了食物外服務都好重要贏到米之蓮一定有咁上下可惜！令人失望我入到去要自己搵位坐無問題啦好小事但係有張枱只坐了3個人有客放袋係櫈上店員都唔理而旁邊一張小圓枱人多到坐了6個人店內根本好難搵位！幸好最後我同友人在卡位角落搵到空位本以為已過難關誰知你搵到位座那個位仲要係一個阻唔到店員的位才行店員不停左穿右插撞了我同友人好幾次每次都俾說話我地聽：坐開點啦靚女食物好不好？我覺得一般其他街邊小食店都做到蘿蔔豬皮都$16元正豆漿一般貨色普通的$6豆漿我寧可去公和飲磨豆漿腸粉是較好的$12唔貴不過不失服務差所以食到一半就走了老實說是否抵食我就覺得唔係咁既服務和收費我唔會選合益買回家的話我還可考盧一下注：唔好俾張好皺的銀紙收銀佢地會唔收的"
2019-05-01,4,2,2,3,5,"ThissmalleateryislocatedinShumShuiPo,andhasbeenmakingthericerollsservingtheneighborhoodformanyyears.ItisawardedaMichelinPlatetoo,andwithitsfametherearemorecustomersvisitingsothroughoutthedayyoucanseeaqueuewaiting.ArrivingatnoontimeontheLabourDay,wewitnessedhowlongthequeuecanbe,butfoundoutthatitwasinfactforthetakeaway.Goinginsideitwasreallycrowdedbutfortunatelyabletofindourseatsquickly.WeorderedthesignatureRiceRolls($16forlarge)toshare.Theportionisgenerousindeed,andyoucanaddyourowncondimentslikechiliandsweetsauce,aswellassesameseeds,fromthetable.Thericerollsarefreshlymadeeveryday,withasilkysmoothtexture,andhonestlyisoneofthebestricerollsIhadtasted.Nowonderallthepeopleareorderingthis,andIseeonourtableeachcustomerisorderingtheirownone.WealsotriedtheShiuMai($12for3pieces).Thesizeisbiggerthanthoseyouwouldseeintheotherstreet-sideeatery,andIoverheardthattheeaterymadethesein-houseinsteadofbuyingfromothers.IfeatingonitsownIfoundtheflavoursabitlacking,butcouplingwiththechilioilthetastebecamequitegood.Aswearetakingthisasourlunchwehadtoordersomethingmore,anddecidedtohavethecongee.FormeIhadthePreservedEggandSaltedPorkCongee($20)whilemywifeoptedforSampanCongee($18).Thecongeeisdecent,withthesaltedporkjustrightonseasoning,thoughthetextureofthecongeemightnotbeascreamyassomeothercongeeeatery.Mywifecommentedthatthesampancongeewasalsodecentbutmightnotbeparticularlyimpressive.Stillhavingsomeroom,weorderedtheFishBall,PigRindsandTurnip($28)towrapup.Thefishballhasagoodbite,andfromthelooktheyseemtobemadein-houseaswell.Howeverthecurrysaucewasnotspicyandfragrantenough.Thepigrindwasdecentbutsinceitreliesonthecondimentfortasteitwasabitlackinggiventhecurrysauce.Theturniparethebestamongthethree.Theyareverytenderandhavingcookedforlonghoursabsorbedtheflavoursofthesoup,sweetintaste.Theturnipalsodoesnothaveanyhardfiberwhenchewing.Whilethefoodisquitegoodoverall,theenvironmentiscertainlynotappealingaseveryoneneedstocramptogetherandquiteuncomfortableduringeatingwiththeothercustomerssocloseatyoursideandback.Theserviceisalsonotveryfriendly.LuckilyIhadnoissuethroughout,butIsawhowtheothercustomersinmytableweretreatedbythestaffforcheckingtheorder,asthestaffseemtohavemissedsomething.Iagreeweshouldnotexpectahotelserviceinsuchneighborhoodeatery,howeversomeminimalcourtesyisessentialnomatterhowbusyitis.Myoverallbillwas$106,andconsideringallthatwehaditwascertainlygoodvalueformoney.Therearealotofgoodreasonswhyyoushouldcomeandtryoutthericerolls,buttheeateryalsohasanumberofimprovementstobemade."
2019-05-01,4,2,2,2,4,"由於七點半要上堂，打算求其買啲嘢食就上堂，點知一落車就比我見到合益泰，頓時諗起之前同朋友食嘅香滑腸粉，所以二話不說就走左入去。自己一個人食就唔難搵位，我叫咗碟中腸粉同埋一杯豆漿，腸粉嘅水準依舊，都仲係好滑，好好食，加埋花生醬、甜醬同芝麻簡直絕配。無論堂食定係外賣都係咁多人，我見到啲職員剪腸粉同剪都到手軟。豆漿好香濃，好重豆味，亦都冇渣，唔錯！不過環境就依然都係.........😥😥座位又迫，地下又污糟，成地都係食客留低嘅垃圾，所以我衝衝食完就離去，前後都唔知有冇10分鐘。"
2019-04-29,4,3,3,3,4,"合益泰小食是一個小鋪子，看上去破破舊舊的，但是人超級多，而且都是本地人，店員都好好啊，店員態度比其他小食店好一百萬倍，超級耐心熱心慈祥腸粉不是那種透明皮裡面裹東西的，而是這種白色的一個個小圓管，香港傳統的齋腸粉，澆上蘸料超級好吃，尤其喜歡吃桌子上的那種紅色的甜醬，並不是純甜味，而是帶著點鹹的，加上麻醬，一絕。然後我真的不能接受粥裡放東西，但是我深深的愛上這個艇仔粥，太好喝了吧，特別軟糯，然後裡面加的料一點不突兀，強烈推薦。"
2019-04-29,4,3,3,3,4,"帶妹妹來深水埗，必不可少吃好吃的小吃，不過無奈店子分佈比較散，找起來不容易呀！合益泰小食是在深水埗的一家小店，不過小有名氣的，下午下大雨，還是滿座等了一下位置，哎，好吧，沒啥服務，東西好吃就行。腸粉腸粉燒賣糯米雞點了幾樣，全部都好吃，最喜歡的還是腸粉，燒賣糯米雞她都喜歡，我點的皮蛋粥也是很不錯的，都很喜歡，真的後悔沒有多吃一些，下大雨找其他店子找不到，如果盲吃真的不會有太大區別，勝在性價比真的一流，好吃不貴最適合用來形容他家了"
2019-04-27,5,1,1,1,4,"港式小食真係周街都有得食，就算係一般麵包舖或者多如便利店，都好容易買到燒賣魚蛋腸粉呢啲地道小吃，但就真係唔係間間都咁好食。呢間合益泰小食係深水埗十分出名，不過地方淺窄，而且地下較多食客遺留嘅垃圾，例如紙巾、牙籤等等。所以如果有潔癖嘅朋友仔就可能要選擇外賣返屋企食啦！環境講完，咁就講下食乜，由於係食正餐之前食少少野醫下肚，所以唔係叫咗好多嘢食，同朋友兩個人叫咗一杯豆漿、一份細腸粉同埋一份燒賣。燒賣黎講就唔係一般大家食開嘅魚肉燒賣，佢入邊有多啲餡料，有較多口感。而腸粉我就真係好後悔淨係叫咗細份，我應該要叫份大嘅，因為啲腸粉真係好好食，同一般便利店麵包舖嗰啲真係冇得比。如果再去深水埗我都一定要再食呢個超超滑腸粉🤤🤤🤤😋😋😋腸粉"
2019-04-27,3,2,3,2,3,"店既阿姐服務參差，有個係轉台時，將我全杯新既豆漿倒左，勁浪費囉，用下腦都知點會有人成杯未用走左呀👺好彩有個阿姐好好多，格左15分鐘，話裝翻杯俾我。間店因爲之前裝過修，梗係開支轉嫁比消費者啦，腸粉較之前貴一倍，係10蚊起，好彩味道無唔同。臨收工有個阿姐好大方，所以俾多D我，蘿蔔好甜，魚蛋係粉蛋，豬皮都爽但有D黑，咖喱汁好好好好好稀，普通。一碟廿八蚊呢三寶。只能成追憶，無咩再想翻食既衝動啦，果然細路仔對食既要求會低D！注意：廁所自居塞左，食客自求多福。"
2019-04-25,4,2,2,2,4,"經過深水埗口㾗想食下小食既小編立即諗起合益泰😋$10五條算係幾滑溜腸粉真係無咩可以挑剔💁🏻‍♀️再加埋好好多既醬同芝麻🤤🤤滿足醬怪或者混醬怪既你🤩唔怪得成30度高温每分鐘都有好多人係到排隊👫👫👭👭👬👬.人均消費：$10推介指數：👅👅👅👅👅👅👅😋（8.5/10）Encore指數：🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻（9/10）"
2019-04-16,2,2,2,,,"雖然下雨天,我也的起心肝來到𥚃吃豬腸粉,結果是:1）好咸2）唔熱單是這兩點就令我很失望!因為每次跟別人提起合益泰,我都讚揚這𥚃的豬腸粉夠熱多醬汁(多醬汁不等同咸),奈何今天的豬腸粉卻不合格😟👎"
2019-04-15,4,3,3,3,4,"合益泰腸粉相信無人不識，連我啊媽對腸粉好高要求都比佢俘虜到個心，同朋友黎到深水埗就緊係要帶佢試下啦，一黎到門口就已經見到好多人排隊，鋪頭得好細間同埋入面已經坐滿人既關係，我地決定淨係買碟腸粉係門口即食，我地揀左買中份量既腸粉每人分啲黎食，比醬姐姐都算重手，配合埋甜醬，麻醬，豉油同大量既芝麻，滑一滑同暖粒粒既腸粉食落去真係好爽，不過比起我之前去，印象中腸粉係大條同粗好多，不過最重要係佢到依然keep到水準，咁多年都保持到口感，讚！"
2019-04-15,4,1,1,1,4,"好耐無食過腸粉，紅開鴨寮街買大陸電話卡，順便去食腸粉腸粉仍然滑，下次叫阿姐剪短啲，太長，不可一食$28豬皮羅白魚蛋，份量大。羅白夠甜;魚蛋大粒，質素不差;豬皮夠冧。我看見隔離枱的食客叫了燒賣，好大粒，忍唔住叫來試。$12/3粒。我見燒賣和牛肉球也是$12/3。食店阿姐好好人，我可以叫兩粒燒賣，一粒牛肉球。可惜，我食完後悔。燒賣大粒，不是全粉頭，但不美味。牛肉球也大粒，可惜質素太差。我見剛入座的阿伯，叫了一碗羅白，非常大份量，原來店也收舖，賣大包呀!"
2019-04-12,4,2,2,2,4,"呢排傷風感冒兼牙痛同時間一齊黎料，逼於無奈要食粥同唔洗用牙咬既野食，所以就醒起呢度除左有粥食之外，仲有佢地既招牌滑嘟嘟腸粉。今次叫左中腸粉(6條腸粉)、碗艇仔粥、豬皮蘿蔔。《滑嘟嘟腸粉》中腸粉（6條）$12成日話越簡單既野越難整得好，呢度既腸粉就係最好例子。有別於坊間既腸粉，呢度加左豬油，入口非常滑，加上麻醬同甜醬同炒香左既白芝蔴，超級正呀~堂食既話枱面仲有甜醬、豉油、芝蔴任添唔嬲!滿足哂一班混醬怪XD《艇仔粥》艇仔粥$17好足料，可以揀牛或豬肉。我揀左豬肉，不過有D鞋。粥底都幾綿，味道淡左D，如果鍾意重口味既話要另外自己加D胡椒粉調味啦。另外碗粥上枱時唔夠熱，整體一般啦。《豬皮蘿蔔（細）》豬皮蘿蔔（細）$15白蘿蔔燘得好淋，食落好甜，但嗰種甜並唔係來自蘿蔔本身既清甜，似係落左冰糖去燘，所以食唔到白蘿蔔苦苦地既味道，但係都好食既。豬皮我就無試到，評論唔到。"
2019-04-10,5,1,3,3,5,"深水埗是一個充滿美食的地方，大多都價廉物美這一間也不例外-合益泰我也是在他出名之後才慕名而來,聽說這裡的腸粉醬料是加入了鵝油,所以會散發出奇特的香味,當天我買了一袋,是拿回公司吃的,在拿著腸粉搭車的時候,香氣總是從腸粉的袋裏不斷滲出,有點像炸豬油的香味,我也帶著期待的心情拿回公司。可惜到了公司之後一直都忙著，直到放了很久很久後，才有時間打開品嚐，慶幸的是，雖然過了這麼久，腸粉也沒有因此而變得難吃。我看到，他在放腸粉的時候，在那張紙的面層先塗上一層麻醬，那樣腸粉便不會黏在紙上，這個舉動非常細心亦抵讚。味道方面，不像一般腸粉店，他不會問你要什麼醬，一開始就會幫你加入麻醬甜醬和豉油。也許他的好味之處，就是當三種醬的完美配搭混和一起的時候。"
2019-04-08,4,2,2,2,4,"清明節的下午，合益泰小食店仍見長人籠。幸運地，我們二人等了一會兒便可找到兩個座位。來到這裡，我們必吃的便是腸粉了。腸粉似乎不似以往那麼滑，但沾了麻醬、甜醬和豉油後，亦變得美味。一口又一口地便吃掉整碟大腸粉。豬皮蘿蔔亦不比腸粉遜色，雖然有些豬毛並不是拔得好清，但仍彈牙入味。不能解釋的是這裡的蘿蔔不論是任何季節都是那麼甜。總言而之，這些小食便宜得又好味，怪不得常常見人籠在門外。凍豆槳是紙杯上，味道不過不失。"
2019-04-04,5,2,4,3,5,"行過深水埗，有啲肚餓，就黎左呢間出名嘅小食店食野，叫左一份魚蛋同埋一份大腸粉。腸粉好香同埋好滑，配埋啲醬汁係一流嘅口感。而魚蛋就同一般食店差唔多，都好香同彈牙。腸粉值得一試。"
2019-04-01,5,2,3,3,4,"今天心血來潮，很想很想吃個傳統齋腸，沒想太多，就衝去深水埗找合益泰，以前已聽過不少朋友介绍，今天就來自己評分。合益泰很近深水埗地鐵出口。位置方便，不難找。齋腸是招牌主打，此外還有幾款經典點心，例如燒賣、牛肉、糯米鷄等等……一坐下，就叫一份大腸粉，盡情的去吃個夠!久違了的童年味道，熱騰騰軟滑的齋腸粉，淋上甜醬、蔴醬和甜豉油，再灑上炒香了的白芝蔴，消5分鐘已ko了一碟!太高興了，再多一碟也不嫌多!齋腸$16."
2019-03-30,5,3,3,3,3,"合益泰由推車仔宜家開店開到大排長龍就知佢唔係咁簡單唔好意思都要講句：今日係我第一次食然後再要講一句：之前食過嘅腸粉都要行開一二邊！腸粉好滑而且食得出薄薄的去卷埋，一啖食落去唔係實的的個種口感而係好彈牙。加埋絕配秘製甜醬同芝麻醬，仲有畫龍點睛嘅芝麻，只能說句神級！愈簡單嘅嘢從來愈難做得好，唔好睇佢簡簡單單，其實係最考功夫！食完呢碟腸粉，只知道好多事都需要努力黎換來成果！老店要繼續加油，香港美食要撐下去！"
2019-03-21,3,3,4,1,4,"由細食到大的深水埗有名粥品店，腸粉有三種size，我點了最細的份量已經好似食晚餐咁樣，另外每朝新鮮即磨豆漿充滿着家鄉的風味。人均消費$20，足以滿足到你三個願望"
2019-03-10,5,5,5,5,5,"相信如果講食腸粉係深水埗大家第一間諗到嘅一定係合益泰 佢鋪頭裝修之後都未去食過今日趁住陪朋友嚟深水埗買嘢所以就決定再去試吓 鋪頭裝修之後比以前整潔但始終都係細舖所以多人都係難免 今次叫咗一個大腸粉蘿蔔魚蛋同燒賣腸粉同以前一樣有一陣好香嘅豬油味亦都係一樣咁滑 而蘿蔔有好大嘅驚喜非常之甜好好食燒賣就咁睇都好大粒而魚蛋亦不錯 總體來講仍然都係咁好食下次經開都會再嚟 "
2019-03-04,1,1,1,1,5,"為了腸粉而來，事實也證明全店之內只有腸粉是OK的其他所有我吃過的東西都不行價錢非常親民及貼地、亦需要排隊。粥-不好吃炒麵-不好吃糯米雞-難吃牛肉-非常一般哈哈好彩這是早餐"
2019-03-03,4,4,4,3,5,"話說有日通完頂，想話食埋個早餐先番屋企。茶記早餐又食厭左，咁就轉場幫襯d平時少食既野啦。七點幾鐘，周街都冇咩人。於是心諗不如幫襯d平時多人到暈既舖頭，所以就黎左幫襯合益泰。講起合益泰，其實我之前都只係幫襯過一次。果陣係夏天既下晝時份，人多到爆。天氣炎熱加上熱辣辣既腸粉，真係熱到飛起。因為果次既經驗，雖然我覺得佢d腸粉都幾好食下，但係都令我再提唔起勁去幫襯lu。因此，再度光顧，實屬機緣巧合。果然不出我所料，七點幾既合益泰只係得廖廖幾個客仔，真係隨便坐之餘仲有位擺袋。一朝早黎幫襯，枱枱櫈櫈都係勁乾淨，地下又唔會痴笠笠或者滑潺潺。咁樣既進食環境，真係唔錯。坐低之後，我點左一兜中腸粉同一杯豆漿。中腸粉12蚊，豆漿6蚊，埋單先18，抵呀！冇咩客既關係，野食轉看就送到。腸粉一如既往地好食。對我黎講，一個好既腸粉取決於四大要素。一要夠熱，唔夠熱既腸粉會減少整體香味以及口感，所以重奉都要夠熱，係蒸爐到拎出黎剪左就要即上，唔好等。二係要軟熟，d腸粉唔夠新鮮或者擺得唔好，就有機會風乾左，尤其係d邊邊角角位。哩d腸粉蒸出黎就會冇咁軟熟。三就係要夠滑啦，腸粉唔滑，食咩腸粉丫，你話係咪？！哩d小食店既腸粉全部都係問工場攞貨，識得揀個優質工場係成功既開始。而識得將攞番黎既腸粉進行後期加工，例如落下鵝油豬油之類等等，就係成功既分水嶺喇。最後一點，亦都係關鍵，咪就係個混醬囉！你估黎食腸粉真係淨係為左d白雪雪腸粉咩，你試下冇醬食比我睇丫！個混醬既甜豉油一定要係自家制，麻醬係堅麻醬而非花生醬，成件事就已經唔同晒。我個人覺得合益泰既腸粉乎合我對靚腸粉既要素，所以我覺得佢d腸粉真係幾正下。不過，讚完之後都要踩下佢。話說佢杯豆漿真係好鬼甜兼冇咩豆味。因為d豆漿佢係部機度㩒出，所以個面係勁多泡。我飲左半杯，d泡少左先發現入面有隻螞蟻。同個呀姐講，佢二話不說就話比過杯我。但係我心諗杯豆漿又唔係正，兼且就算你比過杯我，但係如果隻螞蟻係黎自部豆漿機的話，比過一杯我又有咩意義呢。結果，因為我係淆底獸既關係，默默地接受左呀姐火速送上既豆漿。亦因爲佢咁好心幫我換過一杯，我唔好意思唔飲晒佢。最後我飲左一杯半唔好飲之餘仲浸過蟻既豆漿，好在冇肚痛，算係咁。其實呀姐都係好好人既，但果一刻果個情況，我會想退錢多d。總結，如果再機緣巧合，我會再幫襯佢個腸粉的，但係豆漿就不了。圖為食左幾舊既中腸粉🤪"
2019-03-01,2,2,2,2,2,"之前去開深水埗都會去這裡食腸粉，因為這裡的腸粉又幼又滑身而且醬汁十分好味，而且蘿蔔入味又大份好抵食，但今次再去就有失望。夜晚去到依然都有不少人係度等緊買腸粉，等了大約五分鐘就有得食，因為我地只吃腸粉就沒有入去食，就咁企在門口(衛生程度就講真吾太好，始終企係街食)，腸粉份量同之前一樣，但睇落去色水有少少不同，沒有之前光亮感(有人講佢用豬油整)，食落去失望，沒有之前滑的感覺，而且醬汁沒有之前的咁香同惹味，只屬普通，希望下次再來時有改住吧。"
2019-02-27,5,3,3,4,5,"網上行兩年一度又嚟追魂call“誠邀續約”，終於升到1000mbps，咁就要換番部快D嘅router啦。另外上次同仔行經SOGO佢忽然話想買2K18，四佰幾？上網一check深水埗全線只不過3字頭，結果促成今日深水埗一人遊。上次撞正裝修摸門釘，今次點都食得到啦啩！行汝州街轉桂林街，老遠已經見條人龍，閃身鑽入舖内，點解裝修完好似仲逼過以前！？好彩我只係一條佬，左攝右攝梗有一個半個位俾到我。牛肉粥大腸唔該。其實合益泰根本唔須要我介紹，不過我真係出世就住喺轉角汝州街282號，真係親眼見證個哥哥仔喺合益泰腸粉批發舖頭門口第一日擺車仔檔賣腸粉，咁又真係好似好有資格講吓。當然，如果我老豆開口咁我就乜資格都冇哂啦！話說當年我出世前後，汝州街轉桂林街一列舖頭，就係我經常經常幫襯嘅昌興文具舖，當年竟然仲儲錢買過CROSS金筆；跟住係我從來從來冇幫襯過嘅陳振潮菜種舖，呢兩間嘢真係難以置信地、難能可貴地，依然屹立不倒！猶奇係菜種舖，賣種子、賣農藥……？？？？再過就係阿媽買肥仔水同非常難飲魚肝油嘅藥房；然後就到腸粉批發合益泰。聽老人家講，腸粉哥仔係當時大陸行落嚟，入得到市區就係香港人嗰隻，投靠腸粉批發親戚，俾佢喺門口擺檔賣腸粉。試諗，D腸粉喺後舖製造，前舖即賣，呢檔腸粉，仲唔係全港最新鮮！仲要醬料任落喎，你試吓當年喺北河街自己加醬吖嗱，打你都似。當年食已經知好食，不過就勢估唔到賣腸粉都可以賣到依家咁出名，結果批發都唔見咗，合益泰個名反而變咗俾哥仔零售。牛肉粥大腸承惠33，唔算平啦，不過嗰份童年回憶and感覺，就非常可貴。"
2019-02-20,5,2,3,2,5,"十年前食過已經好驚奇佢d腸粉點解可以滑到咁😱十年後佢依然保持水準味道從一而終有時簡單既野就愈難做好一旦做得好淨係靠呢樣野都可以闖出一片天.好滑好滑好滑呀滑嘟嘟一下滑入個口😙我真係搵唔到比佢更滑既腸粉唔單止咁8蚊就有4條腸粉(最低消費其實就係8蚊)一個朝早一個人兩個胃😂剛剛好喔不過個人覺得麻醬唔夠麻麻d就perfect池啦小朋友們記得嗌少醬呀因為唔同佢講佢就會俾一噸醬你過多就有失原味了💁🏼‍♀️腸粉$8"
2019-02-11,3,3,3,,,"呢間腸粉應該好多人都聽講過但我次次去到想食一係就趕時間太多人排隊食唔到一係就佢已經關鋪（好似8時關門）終於有次經過唔算好多人排即刻叫個腸粉嚟食下啦但我唔係即食而係帶返屋企食所以唔算係最熱辣辣既時候食但都覺得好好食啲腸粉好q好彈好滑正正子！可惜只叫了最少份量唔夠食呢！"
2019-02-06,5,2,2,3,4,"#合益泰小食深水埗桂林街121號地舖-----首先B仔其實唔特別中意食無餡ge齋腸粉平時極其量都係會食蝦米腸但係呢間深水埗小店ge腸粉簡直令我對齋腸粉改曬觀極度順滑ge口感豬油香味🐷再加埋芝麻麻醬同甜醬當每一樣野都整得好好原來齋腸粉可以好好食除左腸粉豬皮蘿蔔都係神級ge美味😭個汁係特別調製令人有一種言語難述ge上癮感🤤蘿蔔超甜無筋豬皮極度入味可以將咁平凡ge野整得咁唔平凡難怪雖然店鋪一d都唔靚又無服務可言但係都成為到米芝蓮推薦ge美食～-----B仔整體評價：9.5/10個👍🏻（太好味環境已經係其次😂）B仔抵食程度：10/10個👍🏻B仔環境評分：2/10個👍🏻（好逼好混亂但都無阻大家ge熱情）B仔味道評分：10/10個👍🏻B仔回頭機會：10/10個👍🏻-----#swallowhk跟住我一齊吞食香港啦！#swallowshamshuipo"
2019-01-25,4,2,2,1,5,"2019年1月21日。晴。深水埗。約咗朋友食飯但佢未收工，要自己消磨時間最佳活動當然係食嘢喇～搵好嘢食法則第一條，見長龍就排！中伏機會低～所以見到有人龍，排咗先～再查下，原來係賣腸粉嘅，我鍾意呀！！仲要係米芝蓮喎！米芝蓮呀。。。一邊排隊一邊默默地喺銀包攞出張$50心諗應該夠喇啩。。。點知聽到後面對情侶嘅對話，發現一條腸粉只需$2！！！即刻再默默收返張$50，拎出銀仔～～舖仔細細，買腸粉嘅就喺舖嘅一邊排隊隔離就係後巷，所以衞生情況就真係麻麻喇勝在夠街坊一個人食腸粉最少要嗌份細嘅腸粉（細）$8腸粉（細）＝4條，$8姐姐手起（剪）刀落，三兩下手勢就整好一碟再倒豉油、麻醬、甜醬同芝麻，其他辣醬嗰啲可以自己加腸粉果然香滑，麻醬亦好香濃～混醬再食，滋味再升級作為街頭小食，算係較健康嘅選擇而且勁平，好抵食～記得行過路過唔好錯過～"
2019-01-24,5,2,3,3,5,"合益泰既腸粉被米芝蓮推介真係成日都會有人在排隊不過好彩姐姐都超熟手好快就可以消除人龍！！！腸粉$2一條，其實都算平！！因為出面都唔止呢個價，而且質素仲要冇咁好添！！呢度既腸粉好熱辣辣基本止蒸好冇耐就會賣晒又蒸，好新鮮熱辣辣😍😍😍😍加上醬汁佢一點都唔菇寒，咩都有齊！芝麻仲要係好香口！！！一咬落去腸粉超滑😋😋😋😋連埋醬汁直情係滑入喉嚨咁既感覺！！真係抵佢成日有人排隊架！😍😍😍$8買4條當小食一流👍🏻👍🏻👍🏻不過佢冇企台俾大家食，要拎住隻碟食都有少少唔方便，一唔小心好易整污糟！"
2019-01-18,4,2,2,3,5,"🇭🇰#香港捐窿捐罅記可能係香港最高質既腸粉店？合益泰係一家連續拎左幾年米芝蓮既食店☺️好多人以為佢所以咁好味係因為腸粉質素好🙂其實唔係佢地既秘密係麻醬你如果細心留意下佢全部其他醬都比你自己任再加但就係麻醬唔比🙂因為係佢地自己調配出來既🙂——————————————————————-腸粉（$2）好平民既價錢👍腸粉質素正正常常因為係拎貨又唔係太特別但麻醬好香成功而且令成個腸粉更香滑🤤食完一次就會想食另一次🤤總結來說又平又好食大家去開深水埗既朋友仔一次要試一下🤤不過成日好多人😀-🎈深水埗桂林街121號地舖-平均傷害：$6好味值：6.5/10"
2019-01-17,5,4,4,3,5,"此行最驚喜的小吃沒有之一，勝過十八座狗仔粉，或者說齊頭並進吧。合益泰小食名氣很大，也是專門跑來吃，還要排隊，不過這些都不重要了。就在深水埗地鐵站出來，離新香園和公和都很近。小店據說開了很多年，很多店都是傳承下來的而且多少年味道始終如一。合益泰還有好多街頭小吃，但顯然豬腸粉是最受歡迎的，要了小份腸粉，這個味道絕了…甜咸搭配的恰到好處，腸粉嫩滑有嚼勁。感覺不知道怎麼形容，總之就是，好吃！下次還會去。"
2019-01-15,4,4,4,3,5,"位於深水埗桂林街既合益泰小食係我近年每次去深水埗都必食既小食店店家去年開展左為期幾個月既裝修裝修完之後好多食客聞風而至大隱隱於市合益泰小食既位置和店面確實唔太起眼係人來人往既深水埗如果唔識路會好容易錯過左都唔知幸好友人做足功課先前了解左店舖位置我地先唔洗周圍搵來到店前發現簡單既腸粉背後有不簡單既處理方法每一條既腸粉都非常滑溜加上豉油、甜醬、花生醬要花上大量芝麻成造出合益泰既馳名腸粉排隊既人再多我下次都會再黎食"
2019-01-15,4,2,3,3,4,"咁耐無黎深水埗搵食，第一間諗到食長發，第二間就係你喇～合益泰！同事同我一樣鍾意排隊企係出面食，原因係覺得個度熱啲好味啲！一人一碟細，$8有四條。阿姐為左加快手，通常剪兩三下就搞掂，變左有啲成半條咁長😅食落都幾輪盡，所以我都會用竹籤切開兩條先食。不過今次唔算好熱，撞唔正佢蒸到熱辣辣。但甜醬、辣醬、豉油同加左豬油既麻醬混埋一齊仍然咁香咁好食，再撒上炒過既芝麻，wonderful!我最鍾意呢度啲辣醬，唔會得個鹹字無左辣椒香。如果唔係最排俾fiancé提我唔好食咁多芝麻怕我熱氣，我平日會加勁多😂😂平日我唔鍾意食芝麻，但唯獨呢間啲芝麻炒得好香，我會勁落🤪"
2019-01-14,4,4,4,,,"每次經過深水埗都會食合益泰次次都排長龍可能係因為本地人同遊客都多不過姐姐們都做慣做熟好快手食左咁多年都係保持水準👍🏻必食腸粉一定要叫混醬!腸粉好滑身燒賣同牛肉都值得一試!"
2019-01-13,5,3,3,3,5,"今日去深水步行街，行到咁上下見肚餓，便去了合益泰小食。店內好多人，需要自己找位置，我點了中腸粉$12。腸粉香滑好味、沾上豉油、甜醬，芝麻醬及芝麻，簡直一流。隔一排都會心思思想返來再食😝"
