time,taste,environment,service,hygiene,indigestible,comments
2021-05-08,4,4,4,4,4,"叫左個炒辣肉腸，薄切令客人易咬啲，咸香。大蝦汁海鮮意粉大蝦汁算濃郁，好多海鮮粒粒，啖啖闊條麵都食到海鮮，唔錯。慢煮牛面肉整得好淋，膠質係個嘴慢慢散開。不過唯獨一樣野就係唔夠沾醬。如果有多啲汁就perfect,就咁食牛面肉好似食薯條但無茄汁咁。當晚食客都多，廚房整既質素唔錯。係商場無咁就腳。"
2021-05-06,5,5,5,5,5,"呢一間位於大角咀奧海城三期呢一間經典西班牙餐廳好出名好多人嚟食亦都吸引咗好多人排隊的呢一間主打西班牙菜好多景點款式亦都好好食首先點左西班牙炒飯龍蝦闊條麵同埋一個大pizza呢一間餐廳份量正常味道唔錯亦都唔會落咗太多調味料！個人覺得好唔錯環境亦都非常好唔會太嘈👍👍👍仲有最推薦嘅係龍蝦闊條麵佢哋嘅面好有質感😍😍😍海鮮亦都10分新鮮好唔錯的冇腥味仲有佢哋嘅薄餅有好多選擇的有好多唔同嘅味道揀所以推薦你哋呀"
2021-05-02,4,4,4,4,4,"Cocina3TapasRestaurant&Bar烤和牛舌配番茄莎莎西班牙雞肉辣肉腸燴飯西班牙慢煮和牛面肉西班牙油炸鬼價錢💲:$128/$138/$198/$58好味程度😋:4/5服務🍴:3.7/5環境🗾:3.7/5性價比🥢:3.5/5回頭率😚:3.7/5-奧海城呢個大商場，原本以為只係會有D倒模的連鎖餐廳，點知行到3期竟然發現呢間西班牙餐廳😳餐牌上面都幾多選擇，有西班牙的tapas，又有普通的西餐。一坐底就會比兜脆片你，要收$40所以店員會問你洗唔洗refill。-✅烤和牛舌配番茄莎莎.牛舌控的我一見到就決定要叫！來到見到4大片的厚牛舌☺️每片都有番啲厚度，食落好有口感又彈牙，中間juicy，側邊就略嫌有小小乾。牛的油脂香唔重但都好有牛味😆配埋面頭的莎莎可以解膩。-✅西班牙雞肉辣肉腸燴飯.西班牙海鮮飯比較貴同埋個盤好薄，所以揀左呢個平價版的西班牙飯，幾有驚喜。雞肉同腸的份量好多，辣肉腸有小小似臘腸咁，有陣封乾的香味😛圓身的西班牙飯粒索滿辣辣地同小小酸的汁幾開胃，而濕度都適中😌-🆗西班牙慢煮和牛面肉.冇諗過呢碟會係咁大碟，牛面肉炆燉到超腍，有啲似豬軟骨咁😂啖啖肉得來有好多筋位，都煮到軟晒，口感好黏，骨膠原滿滿咁🤩仲汁有小小似紅酒汁，所以成碟菜有小小似紅酒燴牛尾🤨不過因為太多汁，遮左佢應有的牛味，同埋容易覺得漏啲😶旁邊的薯條唔錯，夠香脆。-✅西班牙油炸鬼.我好鍾意的churros!!呢到的churros即叫即炸，熱辣辣。食落煙韌，口感幾好，但如果可以粗壯返小小會好D🤔同埋佢地的churros冇乜肉桂糖係面，個人幾中意。主要係淋上朱古力醬來食，而朱古力醬都好夠濃同杰，所以goodgood😬呢間鋪頭水準OK，係商場有咁的質素同唔係連鎖店來講已經好難得🤤"
2021-05-01,5,5,5,4,4,"HappyFriday🍻朋友book了間係奧海城嘅西班牙餐廳🍽🥘平時好少去奧海城，呢度鄰近商場原來都好多餐廳，西班牙菜都係第一次食龍蝦汁大蝦海鲜闊條麵$148海鲜有🦐虎蝦好大隻好爽口🦪青口好鲜甜😋加埋充滿香濃海鲜汁闊條麵🥘味道好濃好味龍蝦汁大蝦海鮮闊條麵飲品點了🧃Pineapple🍍Squash$58菠蘿味唔算太甜🤗加埋Soda感覺好fresh👍啱哂我口味Nuts粟米片好香脆😋點埋沙律醬👍餸啤酒一流🍻$40板燒西班牙黑毛豚肉🐷$278呢個黑毛豬🐖真係不得了，有一定厚度，咬落去肉質又夠軟腍，仲有炭燒煙燻既味道，點埋燒汁好Juice😋配埋煙三文魚沙律菜🥗有🍅有🧅沙律菜都好新鲜🥬三文魚卷成朵🌹好靚板燒西班牙黑毛豬豚肉"
2021-04-30,5,5,4,4,4,"本應安排咗上年去西班牙的，可惜因為疫情要無限期押後，為滿足我嘅西班牙之旅嘅癮，唯有去食西班牙菜頂住先！😝😝😝近近地先去奧運嘅《Cocina3TapasRestaurant》食，呢度嘅格局同氣氛都幾好的，而且餐廳都幾大下,有室內同室外位置！我哋點咗黑松露醬炒雜菌、百香果泡沫燒帶子、牛油果蟹肉手打薄餅同兩杯Cocktails!未上菜前可以食住Nachos等的!先試吓碟黑松露醬炒雜菌，食落黑松露味的確幾濃郁，仲有帶子都好鮮甜，而個Pizza真係冇得輸的,堅足料呀！滿滿牛油果同蝦及芝士，實在超級邪惡呀！係呢個環境下，一路品嚐咁正嘅美食，再配埋我哋個杯咁靚嘅Snowball同Mojito，真係好Chill呀！希望早日可以真正去一趟西班牙啦！🇪🇸🇪🇸🇪🇸小插曲：當晚隔離枱有人慶祝生日，原來餐廳會為客人播放生日歌的，感覺份外有氣氛,下次有朋友生日都可以考慮吓嚟呢度慶祝呀！🎂🎂🎂"
2021-04-29,5,5,5,5,5,"*💭ℂ𝕠𝕔𝕚𝕟𝕒𝟛𝕋𝕒𝕡𝕒𝕤ℝ𝕖𝕤𝕥𝕒𝕦𝕣𝕒𝕟𝕥&𝔹𝕒𝕣早幾天吃過西班牙菜後就一直念念不忘😋今日行經奧海城，在𝑜𝓅𝑒𝓃𝓇𝒾𝒸𝑒內𝓈𝑒𝒶𝓇𝒸𝒽餐廳時發現這間西班牙餐廳的風評不錯所以決定試試🤓餐廳位置挺多，梳化位置也為數不少，沒有播放強勁的音樂所以坐得也很舒服☺️餐廳食物挺多，特別是𝒯𝒶𝓅𝒶𝓈😋有好幾款沒有在外試過。鵝肝蟹肉燕麥餅配黑魚子醬🦀🫓鵝肝少肥但煎得油香十足🤤燕麥餅稍為乾身，所以配搭上非常好。鵝肝鬆軟，燕麥脆卜卜😝除了鵝肝還有大量蟹肉加黑魚子醬😍蟹肉口感豐盈，頂層有少許酸酸的泡沫。整個𝒯𝒶𝓅𝒶𝓈，口感豐富，份量也很大所以十分抵食😋白酒忌廉煮深海藍青口🥘青口份量超多，而且很新鮮，配上白酒忌廉非常惹味😋龍蝦汁海鮮闊條麵🍝每條闊條麵都沾滿龍蝦汁😍除了大大隻大蝦及青口外，還有魷魚和帶子😋材料豐富，每一口都吃到海鮮🤤西班牙香燒乳豬仔🐖外皮燒至脆卜卜😍不會燒得太燶，切開之後，內裡乳豬肉肉質嫩滑🤤外脆內軟，而且份量很足☺️足夠幾個人一起𝓈𝒽𝒶𝓇𝑒🤓"
2021-04-27,4,4,4,4,3,大鄉里第一次嚟奧海城，花近二十分鐘左兜右兜之下，終於找到與友人相約的西班牙餐廳，一到埗已是餓腸轆轆。餐廳門面是由大石舖拼而成的拱門，一走進內已感受到濃濃的異國情調，昏暗燈光，木檯配紅椅，久未遠行藉以一紓旅行癮也不錯吧！首盤是古秘魯海鮮沙律，味道比預期清淡，有滿滿的海鮮如魷魚、八爪魚、蝦仁等等，奶白透明的醬汁微酸，配合一齊食清新可口。第二道煎牛舌略嫌煎得乾身少少，令牛舌變韌較難切開，而且醃得有點過咸，但剛好配以新鮮西瓜粒可平衡味道。主菜有bbq燒豬肋排，未上枱由遠處已經傳來誘人嘅香氣，濃濃嘅醬汁其酸甜味道刺激食慾，豬肋排炆得腍滑入味，一費吹灰之力，輕易就骨肉分離，啖啖都咁滿足。最後嘅係西班牙菜必食嘅海鮮飯，以鐵盤呈上的飯仍然溫熱，混入藏紅花的飯粒呈現鮮豔的澄黃色，鮮味不突出，但勝在粒粒分明，嘴嚼間漸漸滲出米香。
2021-04-27,3,4,4,4,3,"大鄉里第一次嚟奧海城，花近二十分鐘左兜右兜之下，終於找到與友人相約的西班牙餐廳，一到埗已是餓腸轆轆。餐廳門面是由大石舖拼而成的拱門，一走進內已感受到濃濃的異國情調，昏暗燈光，木檯配紅椅，久未遠行藉以一紓旅行癮也不錯吧！首盤是古秘魯海鮮沙律，味道比預期清淡，有滿滿的海鮮如魷魚、八爪魚、蝦仁等等，奶白透明的醬汁微酸，配合一齊食清新可口。第二道煎牛舌略嫌煎得乾身少少，令牛舌變韌較難切開，而且醃得有點過咸，但剛好配以新鮮西瓜粒可平衡味道。主菜有bbq燒豬肋排，未上枱由遠處已經傳來誘人嘅香氣，濃濃嘅醬汁其酸甜味道刺激食慾，豬肋排炆得腍滑入味，一費吹灰之力，輕易就骨肉分離，啖啖都咁滿足。最後嘅係西班牙菜必食嘅海鮮飯，以鐵盤呈上的飯仍然溫熱，混入藏紅花的飯粒呈現鮮豔的澄黃色，鮮味不突出，但勝在粒粒分明，嘴嚼間漸漸滲出米香。"
2021-04-26,4,4,4,4,4,"原來奧海城三期有咁多好嘢食平時少過嚟行街今次真係開心大發現❗️正正係誠品書店下一層呢間Cocina3主打經典西班牙菜🍻亦有happyhour時段（比正價平$10）樓底非常高～坐得舒服環境設計好有西班牙風格🇪🇸仲有好多公牛裝飾．一入座侍應就會畀墨西哥脆片您享用我地兩位食客共收$40但可以無限refill❗️好抵食呀～仲配上餐廳自製酸忌廉醬食唔停口一邊飲酒一邊食nachos真係不知不覺間會破晒戒🤣.||𝕊𝕖𝕒𝕗𝕠𝕠𝕕ℙ𝕒𝕖𝕝𝕝𝕒($288)||西班牙海鮮飯適合三至四人食用非常足料分量十足～超大兜先講炒飯海鮮材料好豐富🦐有四隻青口、兩隻大蝦～好多魷魚、帶子、蜆肉等海鮮飯軟硬度適中😋偏濕潤的風味差不多每一啖都有海鮮配料🦑或者紅青椒碎好惹味仲食到少少黃姜粉嘅香味味道層次更豐富..||黑松露醬炒野菌($88)||第一次見到有西餐廳既Tapas可以單點黑松露野菌平時都只係作為sidedish成日都食唔夠喉所以我覺得呢個絕對係隱藏菜式！好少人識得點😎黑松露味好香～同野菌永遠都係絕配呈上後立即聞到香氣賣相對板🤩絕對色香味俱全呢個價錢對的起呢個份量💰我同RN都好鍾意呢道菜式亦同時平衡番西班牙海鮮飯既濃郁感亦係一道健康美味而營養豐富嘅菜式🍄"
2021-04-24,3,5,3,4,3,"最近試完tapas好中意就好奇搵下香港仲有冇其他tapasbar就搵到呢間試試餐廳環境寬敞用餐環境舒適👍🏼好適合幾個朋友坐定定吹水飲酒食tapas😜-📌香煎蟹餅$168香脆tapas款之選質感幾彈牙😋📌香烤牛舌配蕃茄莎莎$128必點之選一碟有四件每件好得意咁有國旗做裝飾牛舌調味適中蕃茄莎莎味道清新兩者配搭得宜真係好啱送酒😋📌陳醋燴豬仔髀$148肉質雖然煮得乾身咗啲但我幾中意個調味每一啖都食到陳醋香味感覺幾特別📌Sangria(glass)$68食西班牙菜當然唔少得叫代表飲品Sangria😏雖然外貌似雜果賓治但係有酒精🤣㗎天氣炎熱嚟一杯清爽嘅cocktail最好不過📌BlueDiamond$78望落eyecatching以外飲落都唔錯😙Nuts$40陳醋燴豬仔髀$148香烤牛舌配蕃茄莎莎$128"
2021-04-21,5,5,5,5,4,"今日同朋友👭去左奧海城睇完戲就去左三期呢間西班牙🇪🇸餐廳食飯🙌呢度樓底幾高🤗空間感十足☺️夜晚黎到呢到食飯，涼涼地可以坐露天位！一排霓虹燈夠哂搶眼💡一邊飲酒🍺吹水都真係幾Chill架😻板燒西班牙黑毛豚肉$278呢度嘅板燒黑毛🐷豚肉真係好正🥰佢有一定既厚度，唔係薄切切👍一咬落去軟腍得嚟仲有點炭燒煙燻既味道🤩點埋附帶既燒汁口感好Juice😋煙三文魚沙律🥗呢個係叫黑毛豚肉自選既星級配菜☺️細細碗有齊唔同既沙律菜🥬蕃茄仔🍅洋蔥🧅仲有卷到成朵玫瑰花既三文魚🥰龍蝦汁大蝦🍤海鮮闊條麵$148賣相好靚❤️虎蝦好大隻夠彈牙又爽口🤩海鮮仲有青口都幾鮮甜😍喜歡每條闊條麵都充滿香濃的龍蝦汁😋Murphy(Pint)$88一直覺得黑啤要係Draft先好飲🤣呢杯入口香滑而且唔苦🤩叫黎送Nuts唔錯😉Pineapple🍍Squash$58好輕微既菠蘿味加Soda既感覺🤣啱哂唔太好酒精既朋友🙆‍♀️Nuts$40粟米片夠薄而且好鬆脆🤪點沙律醬送酒一流🥳"
2021-04-21,4,4,4,4,3,"週末同屋企人出街食餐豐富晚餐原來奧海城都有D性價比高嘅西餐廳😋Cocina🍴雞肉pizza🍕馬德里燉牛肚🐮龍蝦汁海鮮闊條麵🍜估唔到個12吋pizza可以豐富多料到食唔哂薄餅上除左有唔少雞肉仲鋪上濃濃嘅芝士令到食每一啖薄餅都係芝士拉絲🧀而作為一個海鮮愛好者覺得個闊條麵沾滿龍蝦汁仲有唔少青口大蝦啖啖都係海鮮嘅鮮味🍤🤤最後叫嘅馬德里燉牛肚都好香紅酒同香料煮成不過可能煮嘅時間較短個牛肚就唔係幾夠入味同埋唔算好淋🙊"
2021-04-21,4,4,4,4,4,"今晚接左我家大帝收工就黎二人世界因為女皇去左攻打四方城，所以就可以同我前世情人撐檯腳大帝唔慣食risotto呢類較硬身既飯，所以我地要左一份“龍蝦汁大蝦海鮮闊”HKd$148+10%知道大帝向來愛食豬手，所以我都嗌左一份“德國蜜糖燒豬手”HKd$248+10%一齊shareeee落左order之後，店員就放低左一份粟米脆片俾我地食左幾片之後，我地既闊條麵就黎啦除左面頭既大蝦同青口之外，當中仲混合左好多海鮮粒係入面架！！！龍蝦汁既調味適中，整體配搭得都幾好然後呢一大份豬手都到場啦！！！！呢份燒豬手絕對係皮脆肉嫩既代表，仲要份量好多，三至四人分享都綽綽有餘仲要配上惹味既黃金薯條，邊忍得住唔飲返兩杯所以我都要返枝appleciderchill下先最後又點少得甜品環節呢"
2021-04-20,4,5,4,5,4,"之前朋友推介話呢間好有特色係約會聖地，琴日同男朋友係睇完戲就即刻過嚟試吓，入到門口職員已經好熱情咁招待我哋今次我叫咗個碳燒美國頂級肉眼扒配芝士薯條$288肉眼肉質好Juice，今次叫左五成熟，唔會好鞋颯颯個人鍾意食比較生d，整體來講都好好味😋一個份量兩人食啱啱好同埋蘑菇火腿自家手打Pizza$148佢好出名自家手打Pizza，食落好鬆脆材料豐富，分量足夠，全部都係新鮮出爐😍😍😍最後甜品叫左吉士拿破崙，餅底有少少咖啡味再加好重蛋味嘅Cream，唔會好甜味道啱啱好有興趣嘅朋友可以嚟試吓呢個約會勝地😍😍😍"
2021-04-17,5,5,4,4,4,"奧海城人氣西班牙菜|慶祝紀念日生日飯好去處今日去開奧海城shopping🤣，順便就去咗呢一間餐廳食飯。貪佢近近地，而且環境幾舒服咁🍻蘑菇火腿手打自家薄餅🍕（12吋）$148Parmaham🍖係比較瘦嗰一種，食落有少少鹹香，成為成個Pizza最主要嘅味道。Pizza係新鮮蕃茄醬🥫，加上大啡菇，有海量嘅芝士🧀，餅底軟🍞，邊皮脆🍕兩個人食唔晒，係幾出色嘅Pizza👍🏻蘑菇火腿手打自家薄餅🍕（12吋）$148龍蝦汁🦞大蝦🦞海鮮🦑闊條麵🍝$148龍蝦汁🦞非常濃厚，而且好掛汁，意粉比較淋🍝有一隻大蝦🦐同埋兩隻青口，仲有少少魷魚🦑。食呢個主要係欣賞佢嘅龍蝦汁，非常鮮甜，而且好creamy😘龍蝦汁大蝦海鮮闊條麵$148西班牙經典燒全雞🍗配松露炒雜菌$248西班牙經典燒全雞🍗配松露炒雜菌$248燒全雞落單之後要等40分鐘，個皮燒得非常之脆，而且一切落去啲肉汁流晒出嚟，肉質非常嫩滑。唔算有太多調味，主要靠佢配嘅醬汁黎提味☺️但係真係燒得啱啱好，仲有少少皮嘅脂肪，非常出色👍🏻松露炒雜菌雖然係配菜，但係份量一啲都唔少。松露味突出👍🏻👍🏻Happyhour啤酒$62小食脆餅$40小食$40環境方面，餐廳喺奧海城商場入面，分室內同埋室外嘅環境。室內環境舒適，有少少昏暗🌌類似酒吧同西餐廳🍻嘅格局。坐得舒服，而且有唔同類型嘅座位，適合大班人聚會，亦適合情侶兩小口一齊坐💕總括而言，呢間餐廳雖然定價比較高，但係同佢嘅食物質素相符，而且環境坐得幾舒服。所以大日子，需要同人慶祝嘅話都可以試吓呢一間🥂人均消費：$300至$400地址：Cocina3TapasRestaurant&bar大角咀海泓道1號奧海城三期地下G22號舖"
2021-04-15,3,4,3,4,3,"環境舒適寬敞，還有室外座位，晚上吃的話非常有情調，很適合情侶約會ˆ•͈·̫•͈ˆ♪另收加一服務費#nuts$40Nuts$40前菜粟米脆片配秘製醬料好吃😋喜歡他的醬，有一點像蕃茄+沙律醬的味道#西班牙香燒乳豬仔#乳豬$248西班牙香燒乳豬仔$248外皮燒至脆卜卜，肥美香口的乳豬油很邪惡，而且是骨位，肉質非常嫩滑。西班牙香燒乳豬仔$248不會有很多調味，原汁原味～#陳醋燴豬仔脾$148（3隻）陳醋燴豬仔脾$148濃郁的陳醋味道，酸酸甜甜幾開胃，豬仔脾肉質軟腍粗糙多瘦肉不會肥。陳醋燴豬仔脾$148另有薯條、蘿蔔仔、椰菜花、沙律菜等伴碟～#香烤牛舌配蕃茄莎莎$128（4件）香烤牛舌配蕃茄莎莎$128蕃茄粒放在烤熟透的牛舌上，牛脷乾身有咬口，味道偏向清淡。Ig:hkfoodie _blackcat可以問職員借玫瑰鹽調味～#西班牙燉蛋$58西班牙燉蛋$58=結實一點的焦糖燉蛋，有草莓、藍莓、忌廉等伴碟YouTube :kuronekovo 服務質素：6/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-04-13,3,4,5,5,3,"第一次嚟奧海城食西班牙餐，疫情令大家無得去旅行，唯有扮去西班牙事前訂咗位但入到餐廳無問我，就畀我哋入去，建議入座服務可以做好啲，不過店員都好勤力爽手，有求必應，叫餐/加水都立即到，很欣賞。lunch無咩選擇，原本想點前菜，原來晚餐先有，叫咗西班牙炒飯，上碟色水好靚，可惜飯無龍蝦味，夾埋其他海鮮食落都好普通。夏威夷pizza似係訂番嚟嘅，薄底好有芝士味，算是較好。甜品叫咗pancake，好味好多，cream超級多份量，berrry都好夾不過睇午餐餐牌同食落覺得唔太正宗，似係快餐咁，可能晚餐食會更好"
2021-04-08,5,4,5,4,5,"首先今日係4月8號嚟咗奧海城度食Tea呢間餐廳有室外室內餐廳冇乜人環境舒適Teaset亦都唔貴性價比高套餐包一杯熱飲另外加$15有小食咁首先我哋兩個人去食嗌咗煎三文魚同紅酒雞胸意粉意粉味道比較淡,自己落啲鹽調味好食D份量算幾多,擺盤都幾靚而三文魚等得比較耐擺盤一樣靚，配菜味道正常，薯蓉味道一樣較淡,勝在個汁好味,三文魚亦都唔錯,不過就比較熟,但整體來講都唔錯加上室外可以帶狗狗嚟食但係環境就好一般另外熱檸茶凍檸茶味道亦都普普通通加咗$15嗌咗個松露炒野菌味道正常,抵食!最後就以換購價嗌咗個雜莓班戟因為見到人哋嗌好靚所以就嗌咗啦嚟到賣相好唔錯亦都好味值得讚嘅係非常之抵呀！總括而言就一定有下次啦！推薦大家嚟試松露炒野菌$15紅酒雞胸意大利麵$63香煎三文魚扒配忌廉煙肉汁$113雜莓班cake$38"
2021-04-07,1,2,1,3,1,"今次嚟到大角咀覓食係OpenRice見到呢間咁受歡迎嘅餐廳咁就慕名而來滿心期待入嚟食西班牙菜大家介紹嘅相片都好吸引咁我哋今次就嗌咗西班牙海鮮炒飯黑松露扁意粉同埋德國鹹豬手我哋見到好多台都嗌咗西班牙海鮮炒飯我哋好期待結果一嚟到友人食咗一啖話冇味仲以為係佢重口味啦我哋再一人是一啖如果瞌埋眼食嘅話我會以為自己食緊白飯真係超級失望仲要成$300跟住黑松露扁意粉叫做好返少少但都係唔係好食最滿意都係鹹豬手炸得唔錯但係我真係唔明白點解咁多人介紹西班牙海鮮炒飯！真係食到我哋一肚火跟住開頭俾咗兩碟脆片仲要收$80真係食得好唔開心服務人員嘅態度都唔係特別好唔會再有下一次！西班牙海鮮炒飯黑松露扁意粉"
2021-04-06,3,1,3,,,"平时有吃午餐、小朋友们比较喜欢、今天假期晚上8点半到、门口的小妹很热情、因为算老客人食物味道是还OK。门口新添了可以转的luckyball机、小朋友很开心的转了一个、不是喜欢的卡通人物、也无所谓啦买单后、门口的女服务生很热心的说可以帮我们换一个喜欢的ball、结果等了很久来了一个年轻男生（是经理？还是主管）态度超级差的用英文讲这个不能换的、其实换不换无所谓的、只是有必要态度这么差吗？之前吃午餐没有遇到过、这次真的是超级失望！"
2021-03-07,3,4,1,3,2,"服務差，野食差西班牙海鮮炒飯冇味。叫佢換pizza。叫左個bbqribs,都冇問我地要薯條定薯蓉就幫我地決定薯蓉。差到不得了，完全唔會再黎。bbqribs醬汁叫正常不過太濕都唔太好食。其實睇落lunchmenus完全冇一樣野係西班牙tapas.姐係普通一間香港周圍都係既cafe普通西餐pastaburgerrisotto，真係一樣tapas都見唔到。。。。。。。。。希望唔會有人要好似我咁中伏。。。Bbqribs"
2020-12-19,3,3,3,3,3,"天多尼雞肉自家手打薄餅$138係厚批面層食材豐富同足料，又鋪滿芝士，薄餅拎上手係極拉絲💕餅底脆就係脆，但可能我哋嗰塊咁啱焗得耐左，有啲似食緊硬餅乾🙂🙃略嫌雞肉乾身，同埋菇類可能有點不太新鮮，有少少酸叔的味道。奉送南瓜湯普普通通冇乜特別，南瓜味不重。香煎澳洲肉眼扒(14oz)$128原本以為都應該係細份，但一上枱就發現份量都幾多，配埋薯蓉伴碟。肉眼扒好軟腍，味道都幾好。薯蓉有啲鞋，但整體呢碟都還可以。"
2020-12-16,4,5,4,4,4,"今日同朋友行奧海城，發現有一間西班牙餐廳，見到環境唔錯，仲有酒飲幾chill咁🤣一坐低侍應先上芝士粟米脆片配上酸忌廉醬，粟米片重可以無限添加。西班牙牛肉他他配香脆鍋巴，牛肉加咗少少調味，再配上超脆鍋巴，整體配搭幾有趣。西班牙香燒乳豬仔，乳豬外皮好香脆，食落好似薯片咁脆，而且油脂感豐富，乳豬仔肉質嫩滑。菠菜雜菜絲意粉🍝，菠菜同芝士份量都幾多。飲品叫咗杯Nothing，入口清新，入口唔會好重酒味。"
2020-12-16,5,5,5,5,4,"好好彩喺停dinner堂食之前試到呢間正宗西班牙餐廳😋呢到環境好闊落，坐得好舒服👍🏻就坐後店員先送上一碟nachos，配上自家製醬汁，相當開胃🤤先點了烤和牛舌配蕃茄salsa，和牛舌充滿油脂香，蕃茄salsa能有助解膩。再來點了seafoodpaella，飯炒得乾身，香氣十足。海鮮有青口、蝦、蜆及魷魚等。飲品分別點了兩杯mocktail，Barcelona和QueenBeauty。個人比較鍾意後者，帶荔枝香又唔會過甜👍🏻"
2020-12-13,4,4,4,4,4,"浪漫西班牙菜想食左好耐！岩曬慶祝生日/紀念日！靜靜地又人少少，飲兩杯傾下計真係一流！好鐘意食個粟米片送飲！牛油果蝦肉自家手打薄餅$148牛油果🥑即切，pizza係即焗！蝦肉都有鮮味！最有驚喜係個醬汁！鵝肝蟹肉燕麥餅配黑魚子醬$148蟹肉係新鮮拆出嚟㗎，唔使用手剝殼就可以享受到啖啖蟹肉鮮味！鵝肝既邪惡又香濃，食完口腔入邊淡淡鵝肝的油香！配上魚子醬，係極高級的享受！西班牙燉蛋$58最鐘意西班牙燉蛋味道偏淡唔會太甜，雞蛋都比較硬身有蛋味，係有口感嘅燉蛋！"
2020-12-13,5,5,5,5,5,"呢個時勢，約到食飯都已經好唔容易，所以要搵間有格調嘅餐廳，食得好啲。餐廳氣氛好chill好舒服，而且啲出品好高質，正式係嘢好食，位好坐，係一間高質嘅西餐廳。一坐低就已經奉上一碟墨西哥脆片，感覺好貼心。而且餐具係用皮套入住，呢啲小心思，感覺好有格調。香烤牛舌配番茄沙沙香烤牛舌配番茄沙沙牛舌烤得乾身但唔會韌，咬起來真係好香，配上番茄沙沙馬上又有清新嘅感覺，口感係好豐富，呢個配搭真係好出色。炭燒美國頂級西冷牛扒 配 黃金芝士炸薯條炭燒美國頂級西冷牛扒 配 黃金芝士炸薯條一上枱個賣相就好靚，而且坑紋真係燒得好靚，見到個樣就知好食。炭燒美國頂級西冷牛扒 我哋點左七成熟，切開勁厚勁興奮，肉汁好多，而肉質係好嫩滑，牛味好濃，令人覺得幸福感滿滿。非常推薦點哩個牛扒，份量又夠大，可以一齊share。至於薯條，係冇咩可以挑剔嘅，粗薯條配芝士肯定好食啦。CinderellaCinderella我好鍾意飲，其實係類似雜果賓治，酸酸甜甜又冇酒精，唔飲酒嘅女士係好啱嘅。GingerAleGingerale朋友點左呢杯，味道清清哋，都係冇酒精嘅"
2020-12-12,4,4,4,4,4,"去咗個friend屋企樓下商場間西班牙餐廳《Cocina3tapas》happyhour🍴坐低侍應先上👇🏻《𝙽𝚞𝚝𝚜》$40濃味嘅𝚍𝚘𝚛𝚒𝚝𝚘𝚜芝士粟米脆片可以無限𝚛𝚎𝚏𝚒𝚕𝚕然後我哋Order咗三個Tapas同佢至愛嘅Murphy'sIrishStout🍺$86/pint慢慢食慢慢傾。《烤和牛舌配蕃茄莎莎》HK$128牛味濃郁口感扎實彈牙，舆清新蕃茄莎莎夾埋一齊食，清爽又好味😋《安格斯牛肉他他配鍋巴$158》第一次食呢個配搭，都幾得意，牛肉軟腍鮮甜、鍋巴厚脆，口感唔錯。《香煎蟹餅》$168香味撲鼻，入口有濃厚嘅蟹肉甜香味道，口感扎實，好味道！"
2020-12-11,5,5,5,5,5,"做野行過奧海城，見到有間食西班牙菜既餐廳，即管試下。一坐底見到套餐具係用個皮套裝住都幾特別，令我對呢餐都有啲期待。西班牙奄列($88)平時食開火腿奄列入面得火腿，今次西班牙奄列入面就有洋蔥、薯仔、肉腸粒，口感更為豐富，味道較有層次。西班牙海鮮炒飯(半份，$198)本身諗住唔食因為覺得好大份，點知原來可以叫本分就叫咗半返嚟試吓啦。有大蝦、青口、魷魚粒同辣肉腸，超足料。飯既口感夠咬口，吸左少少海鮮既味道👍🏻兩人份量都好大份，好彩冇嗌兩個主菜如果唔係一定食唔晒最後叫咗一個甜品雜莓pancake，cream夠滑，pancake中間夾左啲香蕉，增加左口感。雜莓既味道唔太甜，啱啱好可以中和返之前鹹嘅味道。我叫左杯paulaner，朋友叫左杯mocha。整體而言，所有菜式擺盤都好心思，所有十分適合相機食先。😂"
2020-12-10,4,4,4,4,4,"疫情又開始轉差啦，喺呢個時候梗係盡快搵埋朋友過嚟最後一次TheHappyHour啦，咁經過奧海城就揀咗呢一間酒吧餐廳試吓。外面間屋唔錯，亦都非常之Grand，其實都係朋友介紹佢話呢度幾幾抵食又唔錯，對比起其他旺角嘅地方來講佢係正宗大王，咁我都覺得唔錯嘅！一嚟就叫咗一Shot,佢麥味非常之香，走味香濃，相信係手工啤，真係值得一試！而呢一度嘅小食亦都係任fill，非常之唔錯！見係你老婆唔喺度嘅情況下我都開懷大笑啦！首先叫咗個自家手打薄餅，呢個病都幾抵食，故味龍，而且芝士味非常之香，食落去又唔太鹹，又唔太靚，真係覺得好正，而且佢係焗香脆邊，感覺唔錯！之後我叫咗個攤銷美國頂級肉眼扒，呢個肉眼扒有12安士，肉質非常之美味，而且配上芝士醬薯條，食落去非常之過癮，而佢嘅牛肉剛好主導五成熟，裏面紅紅的，食落去肉質鮮嫩！最後我哋叫埋一個龍蝦汁大蝦海鮮闊條麵，呢個龍蝦汁非常之香濃，嚟到嘅時候已經芬香撲鼻，然後闊條面亦都住得非常之建銀，要唔似其他舖頭食落去硬骨骨，而且佢嘅海鮮非常之豐富，包括有大蝦、青口、八爪魚、蜆肉！今餐食得非常之過癮，希望疫情快啲過去，我哋又可以再次光臨呢一間餐廳！"
