time,taste,environment,service,hygiene,indigestible,comments
2022-05-18,5,5,5,5,5,"終於久違地可以同朋友食夜巿，咁耐冇吃，當然要來吃個川菜啦，過下癮，所以今次就來這間「老川皇」。好近油麻地地鐵站，好方便。我地叫了紅糖糍粑，酸菜生魚片，手撕包菜和麻辣香鍋。紅糖糍粑，咬下去糯米超軟熟，即叫即整，再加上黃豆粉和紅糖，可以中和食辣野的味道。酸菜生魚片，生魚片較少魚骨，啱晒我們唔鍾意揀骨的朋友湯底清爽，不會很油膩，送飯食一流。魚片好大塊，食落口亦很新鮮，配上酸菜，酸酸辣辣很過癮。手撕包菜，炒得很有火候，配上辣椒乾和辣油，很惹味。麻辣香鍋，超多配料的一道菜，有魷魚，田雞，蝦，蓮藕，薯仔等，好豐富，配上麻辣的味道，很過癮。而且亦都是即叫即炒，所以上枱的時候也是熱到出煙好滿足的一餐呀，吃飽飽了。"
2022-05-15,4,3,3,3,4,"好耐無食辣了決定要同朋友過吓口癮🤣尖椒皮蛋-46個味係Ok的唔好睇上面Pat醬咁多但其實唔會好辣不過粒皮蛋就唔太好食我哋一致都係鍾意食啲深色啲嘅皮蛋多啲🤣酸辣粉-30重可以額外加餸嘅不過我哋今次就咁一碗酸辣粉就夠了份量都幾多因為在座有人唔係好食辣所以淨係叫咗BB辣但佢都話可以再辣啲🤣🤣薯粉煙煙韌韌咁好好食！而且份量好多4個人Share平均每人都食到1碗半重有我最鍾意嘅芫荽同花生對我嚟講呢2樣嘢對酸辣粉都幾重要😝串燒嘅孜然味好勁呀！不過其實我自己就唔係特別好嘅但有就好似惹味啲😳串燒牛舌-28牛舌睇落好似好乾水咁本身都驚會唔好食但食落又幾淋雖然唔算Keep到好Juicy但都唔會乾水👍🏼-串燒金菇肥牛-28都係睇落乾水但應該係因為有啲金菇係度整體口感都幾Juicy肥牛有淡淡嘅油脂香-串燒茄子-28茄子燒得好淋😋都幾入味，但可以再辣啲🤣有大量蒜蓉係上面蒜蓉愛好者應該會好開心🤣紅糖糍粑-30好掛住糍粑因為真係太耐無食過了🥹糍粑本身無乜味但就好煙韌啱晒我呢啲煙韌控🥰點埋紅糖醬同黃豆粉就啱啱好啦又唔會太甜😋脆皮牛奶卷-38/3條食落呢個個口感都幾得意個皮有啲曲奇嘅感覺甜甜哋咁入面有啲似牛奶布甸雖然我哋都放到最後先食但個皮都唔會淋咗係略嫌多油咗少少😅"
2022-05-14,4,4,4,4,4,"老川皇位於旺角一間地道嘅川菜，價錢平民，整體環境整潔，喜歡食辣嘅朋友不妨試試。🍜川北涼粉（$40）經典傳統川菜，每次去到川菜館必定會叫。有不同辣度選擇，辣油好香，涼粉軟硬適中，係作為前菜嘅一個好選擇😛🧄蒜泥白肉（$65）蒜泥白肉賣相特別，上面鋪滿一層厚厚嘅蒜蓉，絕對唔會擔心啲蒜唔夠🥰🐖干鍋肥腸（$98）連同火爐一齊上菜，熱辣辣之餘仲有小菜鑊氣🔥肥腸炒到金黃色，非常惹味🤤🍢串燒（🐓雞腎$16、🍆茄子$28）串燒有得選擇辣度，可以根據自己嘅喜好落單。🐓雞腎燒得好香，孜然粉唔會太多，唔會覺得好濟，但又有好濃嘅辣味。🍆茄子上面鋪滿蒜蓉，再加上孜然粉、辣粉調味，味道好香，有種食完想繼續食嘅感覺😛"
2022-05-13,3,2,2,2,1,"好耐冇嚟食啦因為以前中過伏今次應朋友約俾多次機會啦😅我哋基本上所有嘢都叫中辣但係講真仲衰過BB辣一啲都唔辣嘅土豆絲有味但係唔辣黃金海中蝦不錯至少蝦肉唔會霉鹹蛋黃醬入味孜然羊肉感覺啲羊肉好似切碎咗嘅肥牛朋友話一啲蘇味都冇好正🤣我就覺得麻麻地佢啲串燒都入得口嘅個雞皮望落去嚇死我以為成隻田雞落去燒🤣好脆口但唔會好乾雞軟骨太細粒又少咗啲不推水煮牛肉正牛肉有拿過佢好嫩滑味道就真係似返中辣份量不太少推👍🏾泡椒田雞特登最後外賣攞走放到第二日食即使用微波爐叮返肉質都可以唔會嚡十十但係敗筆就好多背好少脾冇乜特別"
2022-05-09,5,4,4,4,5,"好味就吾使講，見到甘多正評就知但估佢吾到啲分量真係好大碟尤其個毛血旺，吾會好多辣椒好多芽菜而係所有食材分量控制得好平均我地叫左小辣，吾算好辣，我個人比較重口味，略嫌佢咸度有啲唔夠毛血旺$148個胡椒豬肚雞都好均真湯同埋雞件，豬肚係分開上仲要大大煲唯一可以批評嘅地方，就係落單嘅時候，冇同我哋講會有咁大煲如果唔係我哋淨係叫呢個胡椒豬肚雞，再加啲火鍋料，兩個人就已經好夠食胡椒豬肚雞$158我哋仲另外叫咗啲串燒因為上面兩盤製作都需時反而串燒都叫做好快小辣吾算好辣，老公吾食得辣都話下次可以叫中辣晚巿到8:30先少人啲，不過都未需要排隊目測好多真。中國人，應該睇中佢地道得嚟，大大碟又坐得舒服(對比附近嘅地舖)仲有好多正嘢(主食),分享俾大家佢堂食仲到零晨二點架，宵夜必備"
2022-04-02,1,2,3,3,4,"已經收藏左呢間野好奈諗住今日出嚟試下🤔Lunchset黎連飯全部叫中辣但一啲都唔辣1.點左個干鍋手撕包菜🥬$50味道可以正常🆗2.尖椒牛肉🐂$50一上枱見到已經好油樣貌唔吸引☹️食落好普通茶餐廳炒茶仲好食過佢鍋氣唔夠🥵3.酸菜魚🐟$60只有酸魚係滑嘅但無味😵‍💫好似用煲水加酸菜同魚落去味道係完咗分開😵超級難食價錢便宜但味道真的普通可能我order既野唔係佢拿手🤷🏻‍♀️最後食剩勁多飯都無食到一半完全送唔到飯浪費左雖然唔貴🥲尖椒牛肉$50酸菜魚$60"
2022-03-22,4,3,3,3,3,"老川皇勁耐冇食過辣嘢，呢間食四川菜都唔錯，辣得過癮水煮海鱸魚~$198叫咗小辣，魚有少少骨，魚肉都嫩滑，略嫌小辣唔夠辣，下次試中辣，底下都有好多芽菜，撈埋白飯一齊食😋干鍋田雞~$108成個干鍋炒得好有鑊氣，分量唔算太多，熱辣辣，青椒紅椒炒埋一齊好惹味，反而呢個又幾辣喎，田雞新鮮，味道香口👏涼拌萵筍絲~$40作為前菜食，酸酸辣辣，真係胃口大開，萵筍爽口飯~$17王老吉~$18x2可樂~$17老川皇🏠：旺角登打士街32號歐美廣場1樓☎️：28878982"
2022-01-26,5,5,4,4,4,"朋友好熟旺角戈頭，我話想食大陸野，佢就帶左我黎呢到食下大陸feel嘅小炒地點比想像中乾淨光亮餐牌都非常中國風味，所以都好期待佢嘅食物會有大陸嘅感覺～首先叫左個魚香茄子🍆，估唔到佢係酸酸甜甜，個汁勁濃郁香甜，茄子好冧又浸左油，非常香口，送飯一流之後仲叫咗個干鍋鮮魷🦑，佢下面仲有個小火熱住，花椒係成串嘅，都易夾走，加埋青椒只係少少辣，魷魚新鮮爽口，份量都多，$88好抵食最後仲叫左例牌嘅樟茶鴨，其實我之前未試過，但原來都幾香口同特別，瘦鴨但多份量嘅，可以接受"
2022-01-12,4,4,4,,,"我同一班朋友都鍾意食辣，但係平時鍾意約荃灣，今次黎到旺角就諗住搵間口碑幾好嘅黎試下啦，但係有啲失望野食就正常嘅，但係水煮魚我上次食到就覺得魚有啲太少，而且骨超多，就搞到食完有啲空虛咁，但係個味道就幾好，酸酸辣辣balance得好好，可能運氣差咁啱都係有骨姐(^_^*)"
2021-12-30,5,4,4,4,4,"食川菜個人覺得像是試探我們兩夫妻的關係,老婆自稱不太吃得辣（但喜歡吃的可以比較接受高辣度,哈哈）,而我就非常好辣,所以有時候建議食川菜像是試探我們的關係。懷疑可能收完聖誕禮物不久，今日的測試證明關係不錯（哈哈）。既然獲得批文，就試試這間口碑不俗的老川皇。今次簡單的叫了口水雞半隻，野山椒牛肉及叫了幾串串燒包括雞肉腸，羊肩肉，雞軟骨和墨魚丸。口水雞上枱的分量看上去好像一隻雞那麼大，感覺非常豐富，而且顏色是我最引起我食慾的的橙紅色，只是憑著賣相已經加分。雞件嫩滑，而且啖啖肉，雞的皮下脂肪也不多而且雞皮帶煙韌，感覺可以補充骨膠原。而這裏調的口水雞醬汁可以選辣度，選的小辣已經帶有一點點的辛口，但一瞬即逝，留下口腔的只有蒜香和香料香氣，齒頰留香，不俗。野山椒牛肉充滿驚喜的香辣非常，賣相看似味道較平淡，但比起橙紅色的口水雞，這款的辛辣度足足有兩三倍。對於我來說非常香口，對於老婆就有一點辣，但她都一路喝凍飲一路繼續堅持，應該是她好吃就不辣的機制生效。新鮮牛肉條加上野生椒，蔥和中國芹用秘製醬料炒香，這個組合送飯實在一流。雞肉腸，羊肩肉，雞軟骨和墨魚丸串燒能夠將相對較便宜的雞肉腸燒得這麼香口惹味，實在值得一讚;羊肩肉軟淋多汁，就算有騷味，老婆亦都吃了一半；雞軟骨燒得非常脆口：平凡的墨魚丸都燒到外脆內多汁；下次可以試更多其他款式的串燒。"
2021-12-28,2,3,2,2,2,"兩年前食都幾好味！但今次真係論味道。份量。服務。都令我真係唔會想再幫襯….._.🔎乾鍋鮮魷魷魚份量真係少、叫大辣都唔辣既😢😢😢😢🔎川北涼粉同葵廣食的味道不太一樣😂😂😂因為我好鍾意食葵廣嗰間😂四川朋友話呢個唔係太正宗:0串燒其他都好麻麻…結果最尾去咗其他地方食其他野xd同埋！漏單嚴重！！"
2021-12-17,5,5,5,5,5,"最近天氣凍想吃辣選了旺角老川皇，超多人等位樣樣菜都可選辣度，個人覺得中辣最剛剛好！我想選了喜歡鐵板魷魚須鐵板魷魚須$98選中辣真的又香口又惹味！全部都是魷魚須真的不多見，份量很大很多洋蔥炒到好香好甜！芫荽，蔥，辣椒全都爆到超香……魷魚須口感外焦內軟，無論配酒配飯都一流！連配料都忍不住吃晒選了2種涼拌菜涼拌萵笋應該浸辣汁一復時間，見到它已經變黃色，很入味不容少看，真的很多花椒油涼拌萵笋$48蒜泥白肉一上枱嚇一嚇蒜泥鋪滿晒白肉完全看不到蒜泥白肉$68白肉夠薄身，配上生蒜和炸過脆粒咸咸辣辣好正！蒜泥白肉$68碟底鋪左青瓜絲，邪惡之中帶有清新爽爽口感！一試難忘！加了2串重慶燒烤好重籽然粉味道同辣椒粉牛舌～很煙韌咬口豐富包心丸~燒完爆汁好刺激串燒"
2021-12-16,4,3,4,3,3,"夜麻麻肚餓，想去食宵夜，行經旺角，見到老川王仲有開，膽粗粗想去睇吓仲有冇得食，好彩佢哋收兩點，一點lastorder。即刻坐低食飯。餸菜款式好多，首先叫咗一個麻辣鵝唇👌🏻，呢個真係比較少見嘅菜式，鵝唇夠爽，口感好好，但係其實食唔到任何除咗辣之外嘅味道。下一道餸，干鍋黃骨魚👍🏻，嚟嘅時候有火暖住，好細心嘅做法，黃骨魚斬開一細舊，容易入口，有少量骨，但係味道好好。孜然羊肉👍🏻，佢係鐵板上，觀感已經一流，好香，每舊羊都有豐富嘅孜然味，推介。叫咗燒雞翼👍🏻，烤羊肉👌🏻，同埋燒韭菜👍🏻，每樣都好味，不過有少少鹹。******************************👍🏻好食|👌🏻可以|😔難食評分:6/10簡評:宵夜啤一啤幾好"
2021-12-12,2,3,3,3,2,"朋友突然想吃水煮魚，搜尋後終於簡左呢間係旺角上樓的老川皇。上到去，已經好多客人，心諗應該好好食。點知除左水煮魚還可以外，其他菜真係不值一提…花椒水煮魚（生魚片）-呢個口味類似酸菜魚，只係花椒味會好出。生魚片嘗算鮮甜。涼拌海帶-撈出黎既海帶係好深色，落左過多豉油…油又過多，海帶完全唔入味。麻辣香鍋，一鍋大兜炒，有蝦，田雞，蓮藕，薯仔…不過兜野唔熱，又無味…失望。"
2021-11-26,5,4,4,4,4,"很久沒吃辣了，就有種想吃辣的癮了！今天在附近下班，就找了間吃辣的餐廳，而且還發現可以叫串燒，那就兩樣一起吃吧！干鍋肥腸（９８元）這個真的挺邪惡的，一整鍋上，而且下面還有火來繼續加熱，吃起來熱辣辣，而且炒得非常惹味，辣中帶鹹，又有洋蔥的香甜，配上非常嫩滑又有油香的肥腸，吃起來非常過癮！配飯一流！不過我就只叫了小辣，我覺得辣度不太夠，可以再叫中辣或者大辣會更好吃！干鍋肥腸$98干鍋肥腸$98樟茶鴨（６２元／例）第一次看到這個菜式覺得挺特別的，就試一下！來到是發現是先將鴨煮好滷好然後再油炸得，吃起來外皮非常香脆，鴨肉挺嫩的，茶味較淡！樟茶鴨$62樟茶鴨$62四川擔擔麵（３０元）這裡的擔擔麵跟平常吃的非常不一樣，麵質偏軟滑，湯底清淡，但加上了辣油，吃起來挺香的！四川擔擔麵$30雞全翼（１６元）這個燒得皮脆肉嫩，孜然粉下了非常多，吃起來特別惹味，而且吃起來更帶點辣！雞全翼$16羊肩肉（１６元）這個吃起來不會太瘦，帶點羊油的香味，羊味挺香的！羊肩肉$16雞軟骨（１８元）這個吃起來爽脆，帶點焦香！雞軟骨$18雞肉腸（５元）這個是香港常見的雞肉腸，燒得焦焦嫩嫩的，吃起來特別過癮！雞肉腸$5"
2021-11-12,4,4,4,4,4,"好耐無去旺角行街，朋友突然想食酸菜魚，係openrice見到老川皇。去到真的很多人，坐無虛席。首先点了前菜涼伴茄子，軟綿綿的茄子配特製的醬料，小辣不算太辣，味道很好。再点了酸菜魚，1斤魚的份量2人食非常足夠，魚塊很多，而且很滑很新鮮，湯的味道不太酸，味道不錯。還有孜然羊肉，雖然都是小辣，這個明顯比茄子辣少少，但味道非常好，很冶味，羊肉份量都很多，每片羊肉都非常入味。廚師選擇用鐵板上，上菜時熱辣辣，香噴噴，非常吸引想食。"
2021-11-03,4,4,5,4,4,"約朋友去食餐川菜，見這餐廳地方大，款式又多。餐廳坐無虛席。每枱都有點菜小鐘仔，想搵店員就更加簡單。先點份干鍋鮮魷。有小火爐燒住，保持熱度，亦保持了辣度。上枱已經香氣撲鼻。鍋內有大量椒作配料，味道又麻又辣，好過癮。魷魚軟滑，有鮮味。尖椒雞腎。雞腎爽口，入味，炒得好香。雞腎細細塊，肉算厚身，而且份量很多。密密食都未食完。尖椒本身唔辣，反而可以中和辣度。亦點了點麵食，配搭小食啱晒。四川担担麵。有肉碎煮担担麵。同其他餐廳食的担担麵有點不同。味道不會太濃醬料味，配搭上四川辣小食很搭。四川涼麵。涼麵簡簡單單加了花生已經味道不錯。相對小食，辣度唔算好勁。"
2021-11-01,1,1,1,1,1,"超級難食！！！！😡😡😡😡叫咗串雞軟骨，$18蚊一串，但得6粒，仲要勁細粒，又唔熱又唔好食！野飲叫咗杯珍珠奶茶，正常一間餐廳奶茶應該唔會難飲得去邊，點知超級難飲，奶同茶係分開，應該係用奶粉沖嘅！另外！等個水煮魚等咗成個鐘都未到。問咗員工兩次都話就到，點知等多陣都係未到，員工態度又唔係好。水煮魚啲魚超多魚刺，啲魚又唔好食！！總之尼間野啲野食又難食，等餐又好耐，唔會再黎食。強烈建議大家都唔好黎食！！！"
2021-10-31,1,3,1,1,2,"平時好鍾意食酸菜魚，見到哩間好評咁多所以就想來試一試。但係令人大為失望！啲魚好腥，又多骨。朋友話自己整都冇咁多骨😓因為腥所以叫廚房加咗辣但係都係冇乜變化只可以係其他餸夾啲辣椒落去都先算係食得落。叫咗烤茄子都還算可以，但係酸菜魚就不了。酸菜鱸魚"
2021-10-29,5,5,5,5,5,"呢日凍凍地想搵啲辣嘢食下，去咗老川皇食川菜。貪佢環境舒適，坐位寬躺，食得自在。今日目的志在食下辣野吹吓水，所以叫左兩個干鍋。干鍋鮮魷，魷魚及配菜份量都幾多，賣相好靚。魷魚爽口，整體都香辣入味，很開胃。黃干鍋骨魚，整碟色彩繽紛，黃骨魚預先切件，醃製入味。黃骨魚冇骨，入口香脆，肉質鮮嫩，好吃之餘食得很方便。再配上鮮榨凍橙汁及冰檸樂，食住辣菜，飲住冰飲，正呀！"
2021-10-27,5,5,5,5,5,"最近經常口淡淡無胃口，想起有好一陣子沒有吃辣，在想起這家位於旺角的老川皇，今晚就來過過辣癮。餐廳在旺角歐美廣場，面積中等，位置空間感足夠，就算平日亦會滿座，記得要早一點到。餐牌有不同的川式菜品，有各式水煮、香鍋、麻辣鍋、各式四川小炒等，同時亦有不同的重慶燒烤可選擇。農家小炒肉農家小炒肉農家小炒肉點了一客港人比較冷門的湘菜，農家小炒肉說穿了其實就是辣椒炒肉，以切粒的青辣椒大火爆炒五花肉，最簡單的做法其實最考功夫，調味以及火候掌握俱見工夫，辣椒口感爽脆軟嫩恰到好處而鮮味不失，辣椒獨有的鮮香味道帶點辣勁，加上五花肉的脂香，極度下飯。干鍋田雞干鍋田雞侍者一奉上干鍋，一股香辣氣味撲鼻而來，一嚐田雞件，舌尖立馬發麻，夠香夠辣，醬汁特別惹味，滲透骨肉，味道令人上癮，田雞件份量多，肉質嫩滑飽滿。重慶燒烤南非生蠔重慶燒烤南非生蠔生蠔體型巨大，蠔肉燒烤過後仍然十分飽滿，以大量蒜蓉加上辣椒作為調味，一咬生蠔的天然鮮味依然在口中迸發。重慶燒烤大倉魚重慶燒烤大倉魚重慶燒烤大倉魚大倉魚烤炙過後外層焦香酥脆，而內裡的魚肉仍然保持嫩滑，加上重慶調味粉的重口味，滋味雋美，無與倫比。重慶燒烤茄子重慶燒烤茄子當然也要吃點蔬菜，所以點了同樣重口味的燒烤茄子，茄子肉質軟滑中而帶柔韌的口感，一口咬下透發出奇香和非凡冶味，令人食慾大增。"
2021-10-27,4,4,4,4,4,"我和男朋友都很喜歡吃川菜，最近他帶我去了這間老川皇，他說這間老字號川菜之前經常去吃～餐廳座位多，環境熱鬧，川菜的選擇有很多😍重慶酸辣粉$30酸辣湯底偏酸，辣度選了小辣，對我來說不辣，不知道是不是酸蓋過了的關係。湯底不會很鹹，沒有很多味精，都可以吃得好香。酸辣粉基本配料都齊，只是薯粉有幾條很硬好像未煮熟。。辣子雞$95辣子雞選擇了小辣。辣度不太辣，把辣椒乾一起吃掉才有點辣味，如果吃得辣的朋友，應該要選大辣。這碟菜是無骨雞粒，雞粒很香酥，不是太鹹卻很香口美味。熗炒土豆絲$68土豆絲鑊氣很足，一上枱已經很香。爽口開胃的一碟小菜。雞全翼串燒$16雞翼的調味不太鹹，表面佈滿了燒烤粉，很有風味～雞軟骨串燒$18雞軟骨爽脆一口一粒，非常惹味。茄子$28這個燒茄子很抵吃，香料調味很足，推介👍🏻"
2021-10-12,2,3,3,4,3,"無諗住咁多人呀八點前黎到等5-6張檯都差不多半個鍾呀點左~川北涼粉呢個以前大陸食過好回味但呢個好唔一樣呀首先涼粉唔似呢個半透明狀既少少似薯粉口感個醬汁得辣味呀唔香唔推介呀~炸饅頭呢個黎到熱辣辣SIZE偏細幾好易DHANDLE呀~串燒墨丸,雞翼,豆腐干全部都燒得唔干身呀部面仲有水份既外面灑個粉又唔香好唔OK囉"
2021-10-10,4,4,4,4,4,"今日放假去左旺角行街，行完想食川菜去左老川皇呢間食晚飯。脆皮牛奶卷$38脆皮牛奶卷炸到好外脆內嫩滑牛奶香濃，又甜甜地幾美味。泡椒雞腎$32泡椒雞腎，雞腎好爽脆又彈牙又有微辣幾正。酸辣粉牛展牛肚$42酸辣粉配牛展牛肚，酸辣粉煙煙韌韌又有咬口，牛展又有咬口牛味濃，牛肚又入味，湯底酸酸辣辣配埋酸辣粉好入味。燒茄子$28燒茄子茄子燒到好香噴噴，上面舖上好多蒜蓉加辣粉，燒到超美味。韮菜$12韮菜燒到好香。金菇$12金菇燒到好香又有微辣。酸菜魚$142酸菜魚好大碟，魚片又大大片，魚肉好嫩滑又入味，酸菜酸酸地幾開胃又唔辣。"
2021-10-03,5,5,5,5,5,"又到食飯時間，今日走了去食川菜，辣油加辣椒，每道餸菜都是辣辣辣………既刺激味蕾，又刺激食慾（≧∇≦）連+1服務收費，大約$244，平均每人消費$122(#^.^#)四川担担麵$30-份量都不算少，麵條比較幼細-要小辣，所以不算太辣，稍微刺激食慾，少食辣的人應該都食到水晶肘子$68-冰涼的一道菜，有涼快感-口感有點像火腿，有咬口又有肉味-豬皮有彈性，但不肥膩-豬皮和肉之間有湯汁凝結而成的類似果凍的-切到一片片的，吃下去比較方便口水雞$62-例牌口水雞份量都不少-雞皮比較滑-雞肉不老，不乾-辣味調校得剛剛好，刺激食慾-上面的花生點綴 ，脆香可口涼拌土豆絲$40-涼拌餸菜，開胃又爽口-土豆絲切到一條條絲狀，很幼細-土豆絲有咬口蘋果奇異果汁$22-清甜果汁味道-清甜可口，感覺天然健康"
2021-09-29,4,4,5,5,5,"朋友想吃川菜又想價廉物美，找了幾家作對比，老川皇感覺較家庭式，菜品均一百以下，選擇也多，地點屬旺角及油麻地中間，也甚是方便。干鍋菜花菜花干鍋爆炒是最合適的煮法，肉片爆香後混在清甜軟腍的菜花里，入口微辣香口。青椒爆炒增添辣味，卻不會膩胃。鐵板水晶粉水晶粉外觀上較濕潤，感覺與平日紅當當的相比不麻不辣。質感煙韌彈牙，水份足柔軟香口，味道偏泡椒口味，辣而不油，吃著也不上火。干鍋肥腸店家干鍋系列爆香惹味火喉剛剛好，不會過火至乾癟無味，亦不會水份太多而缺少鑊氣。整體來說，菜式多而價錢實惠，份量適中，還是不錯的晚飯選擇。"
2021-09-27,3,4,3,4,4,"25/9跟朋友3人食飯，預訂了枱吃朋友生日飯，朋友先到達，查詢了訂枱情況，發現冇訂枱，還說限時2小時及人齊才可以入座，我明白黃金時間限時這情況在現金社會很普遍，但是否在訂座時告訴顧客嗎？或許客人覺得時間不足可以另行安排，不是到場才告知吧！然後發現聽電話的員工寫錯姓氏，入座後我們拿先出紅酒，叫了員工order了一支啤酒＆一杯飲品，告知員工要3隻酒杯，送上枱時只有2隻，著她再多給一隻，不知道是否太忙又忘記了，然後再叫另一位員工過來，那位短髮小胖的員工以為寫菜，我說先多給隻酒杯，朋友在看菜單，一陣再寫菜，誰知那位員工走開莫視取杯要求，然後她再次經過我們枱，也沒看我們一眼，男友人自己到水吧位置取杯，這員工也真太過了吧！紅酒有收取開瓶費，但我們是自己開瓶，這也不是問題，訂枱前已經知道有開瓶費了，但取個酒杯也這樣的態度，我們還有叫啤酒，飲品的！我們點了5款菜，最差的是鐵板茄子，汁太多不夠乾身，其他的還可以的！晚餐由男友人付款，價錢不清楚，5款菜，2支啤酒＆一杯飲品！服務態度有待改善！"
2021-09-26,3,3,4,3,3,"幾年前，好友帶我嚟食蜜糖串燒同酸辣粉👭🏻（好似係）⋯今日再同男友嚟食蜜糖串燒、豬骨湯手工白菜豬肉餃同酸蘿蔔炒豬肚❣️食之前仲同男友大力推薦蜜糖串燒，點知🤣⋯呢間野都係食小炒好喇😝✍🏻《蜜糖串燒🍢》💰價錢：HK$12-$28/份叫咗雞全翼、雞腎、豆腐干、韭菜、蟹籽丸、多春魚、魷魚鬚、雞軟骨同茄子，結果好失望，退步咗好多，一啲都唔似燒出嚟，蜜糖味勁淡，記得以前係甜甜的🥲。男友咬咗一啖$28嘅牛舌，然後話「好似同隻牛打茄輪咁」，捉住我隻手叫我用筷子掃吓牛舌表面，質感好似成塊都係舌苔🥶最後放棄⋯✍🏻《豬骨湯手工白菜豬肉餃🥟》💰價錢：HK$48/6隻食完串燒再食水餃，覺得味道唔錯，豬骨湯都幾鮮甜，如果再多啲肉餡就好🤤，依家性價比較低⋯✍🏻《酸蘿蔔炒豬肚🥘》💰價錢：HK$7x呢碟正，大份夾抵食～難怪見店內好多枱都係嗌小炒，份量真係勁足，豬肚食極都仲有，酸蘿蔔好開胃，上菜時仲係出緊煙熱辣辣㗎👍🏻❣️🍽美味指數：❤️❤️❤️🤍🤍"
2021-09-22,4,3,3,4,4,"今晚我地揀油麻地歐美廣場既「老川皇」晚餐，真係估佢唔到，諗住呢道唔算咩熱點，附近都比較靜，點知上到去竟然9成滿座，勁多人食人多實無死，好食先多人，所以都係好事黎地方都唔細，坐得都舒服比串燒吸引左，雖然佢話燒烤需時，但除左茄子耐少少，其他都好快有得食主餐牌選擇好豐富燒粟米：粟米粒粒飽滿微辣夠甜！金菇肥牛卷：口感唔乾又惹味燒牛肉：呢個就爭d，比較乾四川擔擔面，可能走辣，所以比較清鐵板水晶粉呢個正呀有驚喜份量好多，兩個人一人都分到兩三碗滿！上枱香噴噴，黎到夠曬熱，水晶粉又滑又彈牙辣度可自選，小辣已經超惹味，有泡淑、酸菜同蒜燒茄子呢個都勁正超入味，又夠蒜香，燒得夠淋，夠一人百零蚊，勁飽"
2021-09-12,5,4,4,4,5,"我和朋友係旺角行完街，之後當然搜尋下附近有什麼東西吃！之後我們選了歐美廣場的「老川皇」試吓！一來到門口巳有人在排隊，很幸運的我們等一會兒便能安排座位了！酸菜魚：我同朋友都是魚控，所以點了酸菜魚！這魚肉很鮮嫩很滑，配上惹味的酸菜，味道不錯。涼拌萵筍絲：一條條切得很幼的萵筍，咬落清脆利口，而涼拌食可以去除苦澀的味道，令萵筍特別好吃。椰子珍珠奶茶：我很喜歡喝椰汁又很喜歡喝奶茶，這杯飲料一舉兩得，簡直滿足我兩個願望！而珍珠在口中咀嚼出濃郁奶茶椰汁味，很滿足！而且有很多串燒選擇。"
2021-09-10,4,3,4,4,5,"講起川菜，就會想來這裡，感覺夠哂地道。每次行過，遠遠都有川辣串燒的味道。樟茶鴨，熱熱地，食時有陣陣煙薰過的香味。樟茶鴨是有陣特別的味，味道好好，肉質結實，當頭盤傾下計，飲番杯啤酒，等人齊，一流。川北涼粉，白色一條條的涼粉，放滿了麻辣醬汁。涼粉不是爽口，是軟身的，本身涼粉亦是冇味的，攪拌後麻辣汁，都幾香。干鍋黃鱔，紅紅綠綠，炒得好靚。我較喜歡食干鍋，望見油不多，食時辣味好香。叫了小辣，小小辣可以食到黃鱔味道，夠哂香口。黃鱔肉口，啖啖肉，好味。"
2021-09-10,4,4,3,3,4,"天氣悶熱，甚麼菜式比較開胃呢？想到川菜的麻辣、椒麻、酸辣，差不多就流口水了。記得之前看到歐美廣場上老川皇的招牌，剛巧今天行到朗豪坊附近，就吃川菜吧。這裡座位ok寬敞，環境非常熱鬧，我們想像在大陸吃川菜應該就是這個感覺。干鍋肥腸$98平時聽到’肥’字就覺肥膩，但干鍋不選肥腸有點可惜吧！這道乾鍋一直有火烘著，上桌香辣撲鼻，肥腸處理得乾淨沒有怪味，麻香味足，沒有過油的感覺泡椒鮮魷$98配搭的萵筍爽脆入味，不比鮮魷遜色，整碟酸酸辣辣很開胃，有椒香酸勁四川涼麵$30今晚沒要白飯，試試四川涼麵也有點驚喜，麵質爽滑彈牙，微辣，配上花生和醬汁惹味開胃另外我們也加了燒茄子、花枝丸和墨魚嘴，正常水準總括來說環境見人見智，如果好怕嘈吵的可能會有點不慣。食物方面，我們覺得有驚喜，很對胃口，之後會再來捧場的。"
2021-09-09,3,3,3,3,4,"突然想食川菜~上網搵先知原來老川皇平日有lunchset~而且~係歐美廣場1樓哩間分店大好多~又坐得舒服好多咁~就試下佢啦~🤩🤩▶️水煮牛肉餐($62)▶️酸菜魚餐($60)▶️蒜泥白肉餐($52)相比起水煮牛~我覺得酸菜魚真係冇咁出色水煮牛夠辣又夠麻~最正係有勁多芽菜係底~麻麻辣辣既芽菜食落真係一流~😋😋仲可以滿足哂我食川菜既心願呀🥰🥰而另一方面就覺得酸菜魚湯底唔夠香~🤨而且連芽菜哩d配菜都冇~食落真係覺得爭咁d~同埋唔知係咪因為係lunchset既關係~冇得揀係咩魚~今次哩條魚真係好多骨~要食得好小心~😵最後~哩個蒜泥白肉真係最有驚喜既一味呀~🤩🤩🤩愛蒜人士見到一定心心眼呀!!!!😍成個面都舖左滿滿既蒜泥~夠哂惹味~🤤白肉下仲有青瓜絲墊底一心唸住黎食川菜~食完我反而覺得蒜泥白肉做得最出色~"
