time,taste,environment,service,hygiene,indigestible,comments
2022-09-02,4,4,4,4,3,"難得去元朗，問吓地膽有啲咩好食，於是佢就推介永年士多，呢度主打馳名車仔麵咁我就梗係要試吓啦！$90由於第一次食朋友推薦我食大碗餸（$86）佢哋可以嗌唔同嘅粉面或者係米線，咁我就叫咗米線底我朋友就叫咗粗面底，由於我鍾意食辣所以我就要咗中辣，呢碗麵都真係幾大碗有好多唔同嘅餸包括左蘿蔔、豬腸、紅腸、魚蛋、豬皮、雞翼、雞翼尖、豬紅等等…..另外飲品嗌咗支裝奶茶同埋一杯士多啤梨乳酸梳打，杯梳打唔係好甜清清地配埋辣麵都好好味，果然冇介紹錯！"
2022-08-29,2,1,1,1,1,"叫咗兩碗車仔麵…點知其中一碗裏面有不明膠粒(Size如一粒必理痛)，再加牛皮紙碎一張衛生存疑😓成碗冇食上咗佢哋Facebook跟進，因為電話長期冇人聽。一開始客服都熱心跟進，話可安排退款，點知過咗兩日一啲聲氣都冇，不了了之。其實如果沒有能力退款或做過一換新的，道個歉也好，只係已讀不回，真係貼錢買難受。以前每星期也會幫襯，今次以後，不了。奉勸各位以後食佢啲嘢小心睇清楚。。。"
2022-08-29,4,3,2,3,3,"一個人唔知食乜好，喺元朗廣場嗰邊就忽然想起，食吓永年嘅車仔麵都唔錯！大概2:30左右冇乜人唔使排隊！$45叫咗個豬紅魚蛋雞翼幼麵微辣，個麵整好嘅時候隔離仲有一碟盆菜嘅腩肉，初頭仲以為係比錯咗我原來係試食🤣🤣🤣個腩肉都幾出色，醃得好入味，入口即化。微辣基本上係完全唔辣，感覺上好似以前辣啲好味啲，個湯底有少少偏甜。幼麵份量唔算多一個人食啱啱好，都幾爽口，好味😋魚蛋有六粒，陳皮味都幾重好食😋😋😋雞翼有兩隻，唔算太入味但都幾大隻啖啖肉，但其中一隻覺得有少少冰鮮嘅味道。豬紅都有六粒，夠入味但係都算係偏甜，推薦👍🏻👍🏻👍🏻"
2022-08-27,4,5,3,4,2,"以前食車仔麵係貪佢又平又好食又多選擇而又夠飽，而家車仔麵已成為左一種特色食物，分分鐘貴過食正正常常一餐飯，話說中午放飯同朋友行下睇下有咩食，經過永年見仲有3分鐘就開門而門口暫時得2個人排隊就話試下啦，排左1分鐘左右已經有5，6組人係我地後面排緊，好旺場。呢度係門口落完單之後就係出餐處等食物，有d似連鎖快餐店既模式，由於一行埋去就要講食乜所以都無好好認真諗要d咩餸，隻眼望到乜就過話乜，餐牌都唔記得影。我揀左個3餸麵，油麵豬腸豬皮牛肚，湯底要咖哩汁少辣，先講講個少辣既咖哩汁都已經好辣下，唔食得辣既朋友要留意，油麵煮得都ok唔會好腍，但麵底份量不多，豬腸無異味正常，腍腍地幾好咬，豬皮同牛肚都腍得黎唔會好散，麵同配料都做得唔錯，另外跟飲品普通奶茶咖啡都要12蚊，店員有推介呢個藍柑菠蘿乳酸特飲就15蚊，咁差3蚊就當然試下啦，味道飲乳酸汽水加幾粒菠蘿。場內環境都幾大幾多位，坐得都算舒服，坐左半個鐘都係咁播blackpinkd歌，懷疑老闆係backpinkdfans。總括黎講麵同配料都幾好既，配料份量算正常但麵底份量少同價錢都唔算平，60蚊食完個麵都只有5成飽，食完要係格黎麵包鋪買多個包食先夠，但論食物質素加環境黎講係俾好評的。"
2022-08-26,4,5,4,4,4,"由以前20蚊有3餸，講緊十幾年前😂，食到依家要42蚊一碗，特別鐘意食佢既豬腸，豬皮，豬紅，雞翼，仲記得以前食果時水準會比較飄忽，因為d餸係當時係鋪頭到處理，有時會好入味，有時會唔夠味。而家開多咗分店，食物可以由中央工場預先處理好晒，反而啲豬腸做得好入味同好淋，水準能保持一致性。依家仲可以叫菜底，有時行過唔算太餓都以過下口癮。即使依家係尖沙咀返工都可食到永年，好似以前係元朗返學，lunch衝去排隊既感覺。"
2022-08-03,4,4,4,4,4,"招牌大碗粗麵（十寶在其中）$67(豬腸魚蛋蘿蔔豬紅豬皮雞翼雞翼尖魷魚紅腸菜)好味指數3.5/5🍭🍭🍭🍬{湯底很濃雞翼只有一隻其他配料都約有兩件以上豬腸豬紅豬皮雞翼雞翼尖魷魚每款都很入味蘿蔔很甜很腍粗麵彈牙爽口}班蘭咖央多士$16好味指數3/5🍭🍭🍭{各款多士都很即叫即做麵包新鮮厚身班蘭咖央較少味道不算突出}"
2022-07-14,2,3,3,3,5,都係聽一位住元朗嘅朋友介紹，入到去元朗又唔想食太貴嘅嘢，於是就去咗位於元朗教育路嘅永年士多車仔麵檔，完成我嘅午餐👍🏻一去到個店舖門口排住好多好多好多好多好多人🤓相信佢都有佢嘅獨特之處同埋點先可以吸引咁多人係咁熱嘅天氣下都排隊去買車仔麵食🍜🍜🍜三餸蝦籽撈麵(粗麵、魚蛋、魚皮餃及流心蛋)$44⭐️三餸蝦籽撈麵(粗麵、魚蛋、魚皮餃及流心蛋)💰$44可能係我唔識得叫🤣我對呢碗麵麻麻哋🥹🥹啲餸係OK嘅，魚蛋係出面好少買到嘅陳皮魚蛋，佢哋嘅流心蛋都煮得幾好，又唔會overcook更加唔會太生🥚🥚⏲重點出事嘅係佢啲麵好重鹼水味🥲我唔係食得好慣，下次我會試一試個湯麵🤣
2022-06-11,3,3,3,3,4,"【墨魚蝦卷同枝竹球可以一試】叫三餸車仔麵墨魚蝦卷，多蝦彈牙，好少車仔店有，好味枝竹球係一舊卷埋既枝竹，唔un食得出米線同一般所有餐廳唔同，佢係粗幼不一，亦比一般米線幼。口感較爽，就算煮得耐都唔會粉既果種米線咖哩辣醬叫少辣，好辣呀！！辣到流鼻水，咀都紅埋名過其實，勝左夠平，味道無咩特別✏✏✏✏✏✏✏👅味道：7/10🌌環境：8/10👍🏻推薦：6/10______________________________【食評篇👇👇👇】🤓🤓評分benchmark參考🤓🤓✏10分-rareheaven😇✏8,9分-屬高分之作✏7分-正正常常，同平時食到嘅差唔多✏6分-有d失望，expect佢會好食d✏5分-伏野，零分重作如果大家覺得我review得ok，可以follow我IG@hkdine360"
2022-02-14,4,4,4,4,4,"「永年士多」喺元朗大名鼎鼎，平時經過都會見到大排長龍，咁啱呢日見到唔駛排隊，所以諗都唔諗就去咗食~「永年士多」開業30幾年，陪伴住一代元朗人成長，男朋友就係其中之一，由細食到大，而我就第一次試~之前就試過沙田間貴價版「永年」，今次就試下元朗本店睇下有咩唔同啦~雖然係老字號，不過有重新裝修過，所以環境新淨，坐得舒服~點餐方面就有啲似快餐店，要先喺counter嗌咗嘢食再搵位坐，仲要自己出去拎嘢食~🧡芝心丸+貢丸+紫菜+油麵（$39）🧡魚皮餃+蜂巢豆腐+墨魚蝦卷+油麵（$43）湯底無貴價版「永年」咁鮮甜，偏鹹帶辣！個人比較鐘意嘅餸係芝士丸同墨魚蝦卷，芝士丸外皮爽口，咬落爆漿！墨魚蝦卷口感扎實彈牙！車仔麵整體味道比較普通，唔太特別，經過唔駛等位可以一試，未至於要跋山涉水排長龍都要試~🧡樽仔奶茶（$17）樽仔奶茶味道同貴價版「永年」唔同，個人覺得呢間好飲啲！奶茶好絲滑，甜度啱啱好，飲落仲有陣桂花嘅香味！"
2022-01-21,3,4,3,3,3,"元朗站📍永年士多-琴晚係元朗行完街經過永年，見咁耐冇食就外賣返屋企試下，點知係我悲劇嘅開始🤯🌶🔥自選三餸車仔麵（$39）本來冇選擇困難症嘅我見到餐牌都唔知點簡，後面又有街坊排隊，拿拿臨簡三個餸就走人😹平時成日食小辣都唔夠辣，今次叫中辣，點知瀨野🌶🔥一打開蓋已經聞到好惹味同香辣，d辣醬係面頭，諗都冇諗就撈勻佢，一夾起d油麵都紅紅地，食落想噴火😹女朋友問我洗唔洗加水，加水又冇咁惹味，慢慢食，其實都食唔出d餸係咩味，淨係覺得好辣🌶女朋友話豬紅、魷魚好食。不過食完有d口渴，都唔知係辣定味精😹環境方面，裝修唔錯，同以前舊式個種感覺差好還，不過舊式就有人情味d。🥲今朝係屯公差d發生悲劇🤯，下次都係食唔辣/小辣算😩而家火燒後欄中🥺"
2021-12-14,4,3,3,4,3,"由中學食到而家都覺得好好味嘅車仔麵😆只係個價錢同以前差咗好多😂食得永年，一定要食佢嘅永年辣汁！成日唔勁嘅我都要叫個微辣至小辣，唔辣唔惹味。至於餸個方面，以後都係大推嘅選擇👍🏻豬腸🌟🌟🌟🌟🌟豬腸入味彈牙，肥瘦適中，必試項目。豬紅🌟🌟🌟🌟🌟豬紅超入味，有啲蒜蓉粒，夾埋落啲面度一流蘿蔔🌟🌟🌟🌟🌟蘿蔔用黃糖浸煮？好甜好入味好林雞翼🌟🌟🌟🌟雞翼尖🌟🌟🌟🌟雞翼同雞翼尖一樣好入味冬菇🌟🌟🌟🌟冬菇好林，啲湯汁食好好味。"
2021-12-04,3,3,3,3,3,"好幾年無食過啦！今次食返覺得有啲餸無之前咁好食🙃好貪心，一碗叫咗6個餸👇🏽幼麵（豬紅、豬皮、蘿蔔、豬腸、魚蛋、牛肚）外賣分湯上個湯依然好有懷舊味道👍🏻但最愛的縮水魚蛋個味好似有啲麻麻地；豬腸和牛肚繼續都是咁好味😋蘿蔔一如以往入曬味，又夠琳；豬皮都好入味，但琳到無晒咬口😐第一次試佢出的樽仔奶茶飲得出和超市買的罐裝奶茶有分別，有茶味，但整體味道不是本人最鍾意，所以一試無妨，但唔會再買😬"
2021-12-01,4,3,4,4,,"車仔麵永遠給人感覺普通。總是在大排擋中不起眼的一員。多數車仔更是雜，亂為精髓。襯托出亂中有序，不同層次食物的感覺。人人不同，人人有不同的配搭。在這裡，反而構出食物的輪廓，是一份份，有序井然的食物。吃到味道仍然是車仔麵，更清新的車仔麵。是別樹一幟的車仔麵。有時間，值得大家一試。"
2021-12-01,4,4,2,4,3,"豬腸韮菜餃蘿蔔粗麵咖喱汁中辣豬腸洗得乾淨，滷得入味，是我必叫的。蘿蔔甜好食。韮菜餃就普通小小，另一必吃就是辣汁，愛辣就會愛佢。魚腐豬腸魚蛋幼麵魚蛋ok，魚腐似麵筋，所以比較推薦食豬雜和辣汁。韮菜豬血韮菜用的是頂部連花的位置，沒有一般的渣，豬血都實淨好食。不過就有點太油。凍檸茶整體來講，比一般車仔麵乾淨好多，一洗裝修前的地痞感覺，環境改善亦在價錢上反映，不過用市面米線的價錢相比，不算太過份。"
2021-11-29,3,4,3,,,"最好食係鳳爪、魚皮餃，每次黎我都實嗌佢既💪🏻仲有呀，個湯底個味甜度適中，好野味！我知道係肥嫁啦，但照食啦唔理。同埋新裝修左之後真係坐得幾舒適。啲姐姐乜服務得幾好又有禮貌，good❤️"
2021-10-20,3,4,1,4,3,"應該4年無去永年食了，因為元朗多咗好多美食。最近朋友搬咗入去，多咗去元朗。有野做所以要快食。但食品有少少唔以前。唔記得影相，只係影咗男友個碗，個牛油多無得輸，但怕肥真係唔好食。佢啲豬皮仍然好入味，份量好足，5、6舊，不過唔爽。但蘿蔔一樣保持高水準，入味，有咖哩味又無渣。試咗新出的米線同魚腐，好爽同譚仔完全唔同feel，不過本人喜歡軟身少少，可能湯底問題，覺得好唔夾，所以只係食咗半碗。魚腐好味嘅，有口感。但微辣真係完全唔辣，下次要叫少辣。唯一唔好係無人安排位，幾個人入去要分開坐，而且又要自己拎麵，一個人去食都幾慘"
2021-09-21,1,4,1,4,1,"諗住呢一間都有少少人氣,經過咪試下囉車仔麵正路叫三餸.包括正常叫開嘅大腸、蘿蔔、仲有呢一間有人講下嘅流心蛋第一啖試啖湯.似係勁胡椒味跟住覺得有啲辣到口腔發脹(之後先知咩事).唔理佢繼續食落去.豬大腸有五舊,味道叫做過得去蘿蔔五蚊銀咁大,得四舊.覺得佢好鬼孤寒.所謂嘅流心蛋.係整好好耐放喺側邊一半熟蛋.我食到中間仲係凍嘅.真係要比零分成碗麵嘅份量應該只係榮記或者肥公嘅七成.仲送三分一條菜心.最頂癮係食完飲兩啖湯之後即刻有強烈嘅嘔吐感.似飲大咗身體想排出酒精嗰種感覺.唔知係咪有一滴香或者超辣化學品嗰類好嘢係入面半小時後上吐下瀉.不敢再幫襯了."
2021-09-15,5,5,4,5,4,"元朗總店永年車仔麵終於裝修好到而家先知！第一時間拉了卡佬去嘆返碗麵～三餸麵再配紅豆奶茶冰絕對是必點呀！卡卡食車仔麵必選我最愛的油麵🍜！私心推介永年必點配料💠豬腸（夠乾淨）💠豬紅（夠juicy）💠牛筋（夠軟冧）💠豬手（夠骨膠原）💠蘿蔔（甜而無揸）💠鹵水雞翼（夠入味）不過今次試新配料粟米墨魚蝦卷～唔錯！夠彈牙！🔥食辣的朋友別錯過永年自己調製的咖哩辣醬喔！溫馨提示：記得由小辣開始試呀！因為它的辣味非同小可喔～😋奶茶紅豆冰一定要飲永年真係由細食到大~雖然裝修後，添置了插畫及好多不同玩味元素的裝飾（每個角落都有打卡靚位）～但那份味道、感覺及回憶依然不變，每次去食都會想回好多好多以前的片段！"
2021-09-15,1,1,1,,,"$20蚊6舊酸齋，從來未試過咁伏，又難食成口都係糖精，四個字形容佢不知所謂，呃錢都唔好呃得咁離譜啊！今日盲舂舂走咗去幫襯，諗住咁多年應該啲態度都會好啲，態度仍然咁差"
2021-09-02,3,2,2,,,"係元朗開左好耐,由以前好好食同好抵食,到而家裝修後,店面靘左,環境乾淨左衛生左,但隨次而來既係價錢貴左好多,而且份量少左,再唔似以前咁平民化,而且味精落得好重手,已經唔想再去了"
2021-08-14,4,3,4,3,4,"再訪元朗老字號➖永年士多👩‍🍳係童年細個回憶嘅味道仲記得以前夾餸姨姨會夾多舊紅腸比我免費益我🥺🥺新裝修之後第一次去裝修係行港式冰室路線有少少似迷你版嘅快餐連鎖店仲有打卡牆比大家影相雖然個feel唔同曬😟好彩食物質素都仲keep到😍〰️大碗麵$67🥣《豬腸魚旦蘿蔔豬紅豬皮雞翼雞翼尖魷魚紅腸菜》大碗麵有成十種餸超滿足見到成堆餸係面😍✨推介餸蘿蔔同豬皮勁入味本身小編唔太中意食豬皮都比佢吸引到！豬腸唔會太多肥膏魷魚夠爽雞翼就大大隻仲好重滷水味👅大碗麵$67〰️三餸車仔麵🍜$43揀左肥牛香菇芝心丸🐮🧀肥牛肥瘦適中幾新鮮無急凍味但煮得太熟有啲難咬😅😅香菇幾厚身超香😚芝心丸就好正常三餸麵$43✨辣汁識食緊係揀咖喱辣醬🌶食得辣建議揀返小辣或以上小編一路食一路流鼻水😙不過食辣好爽而且佢唔係普通麻辣會有陣好香嘅咖喱味🥘✨麵底小編揀左粗麵同油麵兩款都唔錯份量都足夠😉〰️菠蘿冰🍍紅豆冰每杯+$15菠蘿冰幾好飲唔會太甜凍冰冰好啱食辣嘢果陣飲好似舒緩到少少😜不過下次可能會叫返普通汽水算嘢飲望落好大杯但超快飲曬一杯三兩啖就飲完🤨🧐紅豆冰$15菠蘿冰$15💰$140(2人)食物質數⭐️⭐️⭐️⭐️環境舒適⭐️⭐️⭐️抵食指數⭐️⭐️⭐️⭐️推介指數⭐️⭐️⭐️⭐️#hkcp_元朗#hkcp_車仔麵辣汁同以前一樣咁好味會想再嚟多次👅➖➖➖➖➖➖➖➖➖➖📍永年士多(元朗)元朗教育路88號寶城洋樓地舖2-4號"
2021-08-11,3,5,4,3,,"🏠永年士多(元朗)突然想感受下車仔麵的情懷，就揀左永年士多外賣試一試，叫了個二人套餐，包兩碗四餸車仔麵，兩個小食和兩杯飲品。🥘四餸車仔麵今次叫左蘿蔔、墨魚丸、雞翼尖、豬紅。雞翼尖好稔，而且有六、七隻，墨魚丸只得兩隻，其他份量正常。湯底揀咗小辣，剛剛好，不過朋友揀既中辣就食得有點困難。湯底叫了麻辣味，吃起來有點甜味，混合一齊稍嫌甜度較高。麵底我揀左米線，是幼身既，口感不錯。朋友揀了「魚蛋」，陳皮味重，肉質厚實，真材實料，有嚼口！🍹永年奶茶樽裝版，茶味重，甜度適中，欣賞！"
2021-07-11,5,5,5,5,5,"永年車仔麵🍜就食得多，原來20年前已經有早餐，宜家再推出，一於去試吓先。朝早10點的時間，在附近很容易搵到車位，附近都有大量停車場，很方便。爺爺腸粉餐+熱飲$36仲可以揀兩款餸燒賣、魚蛋、豬皮、蘿蔔、腸仔、芝士腸。腸粉很滑溜😋五香肉丁公仔麵配多士、玉子蛋$36識食梗係配公仔麵，小時候的味道，玉子蛋甜甜地，即係好似日本壽司嘅甜蛋。再嘆番杯凍檸茶，透心涼😊早餐還可以選糯米雞、沙嗲牛肉麵餐，份量夠，選擇多👍🏻"
2021-07-05,4,3,3,4,4,"永年士多嘅車仔麵身邊個個朋友都聽過，食過嘅人都話好食，日日都排晒長龍，有日心血來潮去排隊，排左半個鐘左右去到收銀叫野食，點知原來買完係要自己搵位，我地比較好彩，野食岩岩出就等到人食完離座。有啲食客就拎住野食再搵，但根本無位😅我地叫左2碗車仔麵再加一碗豬紅名氣大到令我對佢期望過高，但以車仔麵黎比較返，佢啲餸係好入味同幾有水準嘅，牛腩同豬腸呢啲都入晒味，不過個人覺得韭菜豬紅一般"
2021-07-03,4,4,4,4,3,"-五香肉丁米配多士+玉子蛋捲($36+烘底$1）🍜以前中學嗰陣好鍾意去永年食車仔麵🍜，依家竟然有埋早餐🤩。不過原來係20年前就已經有推出過架啦😎。如果早多少少推出翻，我以前翻學就唔洗一路行一路食腸粉啦🤪。其實去之前都係念住叫腸粉個餐嘅😌，因為我真係末試過堂食腸粉😂。點知去到突然想食d濕野😚，所以就諗住叫個沙嗲牛米😌，咁岩冇得賣🤥，最後叫咗個完全冇諗住食嘅肉丁米🤣。雞蛋就揀咗玉子蛋捲🥚，甜甜地配埋個肉丁米都幾特別😗。唔好睇少碗米粉🤓，都真係好似平時車仔麵咁大碗😲，加埋塊多士同雞蛋連我咁大食都食唔晒🤫。-凍奶茶🥤平時出街飲嘢一定會叫奶茶😗，所以個日未訓醒就下意識咁叫咗杯凍奶茶🥱。但唔知大家有冇飲過永年的凍檸茶🍋，係連我呢個好少飲凍檸茶嘅人每次去永年都會叫嘅😂。不過佢啲奶茶都係唔錯嘅😌，而且好鍾意佢啲冰係碎冰🧊，唔會整到杯野淡晒👍🏻。✨之前裝修所以都有一段時間冇黎😜，出面同入面都唔同咗好多😮。最搞笑的係店內blackpink無限Loop🤣，由入去到走都係播緊blackpink🇰🇷，仲要有啲唔係收錄歌曲係cover🎤，鍾意blackpink嘅得閒都可以去試下佢哋個早餐順便聽下歌😂。"
2021-07-02,4,3,4,3,3,"星期四，囡囡要去元朗考Mockexam🩰。第一次去預備考公開考試，真係要食飽飽先有力氣💪💪。經過，原來推出咗經典早餐😍😍，有四款港式早餐任君選擇。(原來20年前已推出，依家再度推出)每款都係36元咋(包飲品)🥰🥰~~❤️爺爺腸粉餐🧡沙嗲牛肉麵💛糯米雞餐💚五香肉丁麵我哋揀咗❤️爺爺腸粉餐❤️包括4條腸粉、兩款經典小食和飲品。經典小食包括燒賣、魚蛋、豬皮、蘿蔔、腸仔和芝士腸。魚蛋細細粒🍢，好咬口彈牙😋。豬皮入味，腸粉亦滑溜😁😁。我同囡囡食到唔停得口，再飲番杯冰檸茶解解喝，一大享受😂😂。之後囡囡精力充沛😆😆，我哋仲去咗附近遊樂場玩完先去考mock🤪🤪。考完mock，老師仲讚佢做得好好👍👍👍。唔知係咪食完腸粉特別有力😂😂😂。希望星期日嘅正式考試🩰一切順利🙏🙏🙏。爺爺腸粉餐$36爺爺腸粉餐$36"
2021-06-30,3,3,3,3,3,"相信車仔麵好多人都食過，以前食車仔麵係貪佢平靚正！又多餸揀！通常車仔麵舖頭都好簡約，甚至乎可以話有少少「那渣」！依家隨着年代嘅變遷，大家都追求環境質素嘅改善，好多餐廳都裝修得幾骨緻！今日去咗永年食車仔麵，味道雖然不過不失，但係好似食唔番以前嘅味道！可能人大左有啲嘢只能回憶！有啲味道都已難以回味！酸齋-甜甜酸酸，幾有嚼口魚皮餃-普通街市買返黎一盒嘅果隻，外皮煙靭，口感唔錯牛丸-推介！彈牙爽口陳皮魚蛋-魚蛋彈牙，帶點少少陳皮味魚腐-好腍😅唔好食紅腸-正常普通，無乜特別油麵-口感偏腍，但吸咗啲腩汁，好味"
2021-06-21,5,5,5,5,5,"永年早前裝修了，位置一樣但卻多了一份新鮮感，配合時下最新潮的打卡位，玩+食集合於一身腸粉+豬皮燒賣一份好食既早餐可以滿足一整日，呢份既早餐價錢唔算貴，但係份量驚人，而且味道唔錯靚靚打卡位，緊係用黎打卡架啦，好有懷舊既色彩，而且係大台黎，食野都冇咁迫！多士+肉丁米粉質素都係中上既水平，最欣賞佢係樣樣野都即點即整，等一陣就有熱辣辣既早餐整好了總結而言永年的早餐是高質的，而且價錢親民，性價比高，來個早餐打卡也不錯"
2021-06-16,4,4,4,4,4,"很久之前已經有元朗朋友推薦入開元朗必定要去「永年」食車仔麵，一直以為舖名叫「永年車仔麵」，非也，「永年士多」才對。🤣店舖內外乾淨企理，好嘢就緊係要排下隊，好在前面得四個人，先在櫃檯落order和付款，之後到出餐檯取餐，然後自行揾坐位，餐牌明明寫住三餸車仔麵$38~但係收咗我$41~唔明，要請Openrice高人指教!🤔猪紅/猪腸/酸齋，全部都好入味好食，粗麵就係平價貨，又硬又厚又鞋(深水埗文記好啲)，湯ok👌三餸車仔麵$41"
2021-06-14,5,5,5,5,5,"今日食既呢一間就係元朗好出名既永年，車仔麵我諗都幾多人食過，早餐既就真係唔多，其實都幾吸引的腸粉餐呢度我最鐘意食就係腸粉餐，加個混醬就超級岩口味份量都唔少，而且腸粉極滑，d醬都幾出色係自由可以再配其他小食的說五香肉丁配玉子蛋五香肉丁香口而且帶點辣味，口感有點入口即溶的感覺，而玉子蛋感覺好特別，有點似玉子燒，但係又冇咁甜，麵底是米粉，做得唔錯打卡位好特別，加上店的新裝修，整間店感覺好young同時尚！"
2021-06-11,4,4,4,4,5,"難得放假與母親大人行個早運，從山上返回平地當然做吃個豐富早餐。走過永年門口，店員向我們派發傳單推廣早餐套餐有四大早餐選擇，當中已包括腸粉、飯及麵，而套裝配搭亦非常彈性，腸粉可選擇小吃配搭、麵類可選擇公仔麵或米粉、雞蛋可選擇烚蛋或玉子燒、麵包可選擇烘底與否等......每次一小變可食足一週😂，而今次是第一次在茶餐廳早餐中選擇困難症發作門口點餐後便找個位置就坐，內裡為U形鋪面，主要以黑綠及淺木為主，最有歷史價值的金漆招牌也掛於餐廳主牆多眼處，地方寬敞寧靜，空調充足，汗流浹背的我倆表示清爽！餐廳一處還擺放著伴隨永年一同成長的歷史足跡，如舊式玩意與零食等，媽媽看著旁邊那仿真度極高的模型，更不禁回味小時候在同一地方吃嗱喳麵的日子走到餐廳盡處更有一幅富有香港特色的燈箱、牆身及枱櫈，我們決定在此歇一歇，享受休閒的早餐爺爺腸粉餐$36爺爺腸粉餐$36從小喜愛吃腸粉所以必點A餐無誤，拼燒賣與魚旦，特別愛麻醬通常多麻醬走甜醬，因為慢吃的我發現到最後，麻醬被吸收得無影無蹤，而甜醬慢慢變成糊漿覆蓋了所以醬汁。今次一試混醬，吃到最後竟然還剩下大量麻醬，而且各款醬料質感細滑分明，沒有變成漿狀黏腸粉。腸粉雖然米糊味不甚明顯，但尚算滑溜，沒有黏溶現象。燒賣軟硬適中，魚旦稍硬但帶有香濃陳皮味五香肉丁麵$36五香肉丁麵$36五香肉丁麵$36我也嚐了少許媽媽點選的五香肉丁麵套餐，這碗米粉絕不是早餐份量！好比一碗閒時車仔麵的份量，幸好早上行山後肚餓極，媽媽最後可把成個早餐消滅。米粉尚算軟滑，湯底為雞湯作基礎，帶有微微五香肉丁辣汁辣，味道清而不寡，非常適合作早餐享用。五香肉丁大約有五件，大小如排骨，味道帶微辣，可惜肉質較乾旱實在，浸於湯內得以中和。雞蛋選擇了玉子蛋卷，多層玉子蛋卷口感十足，略嫌蛋煎至較老狀態，質感實在粗糙。對我而然，運動過後吃豐富早餐特別滿足，但對媽媽而然，除了是肚皮的滿足外，更是回憶的滿足，她每嗒也吃著回憶，我每嗒也感受著回憶—食物-腸粉混醬放耐後既不糊也不黏，各醬料仍保持清晰分明，更沒有出現麻醬全吸乾只剩甜醬味的情況。2款早餐也做到清而不淡，非常適合早餐進食.服務-除點餐外基本全自助，不會提供直接服務，點餐服務員耐心有禮，耐心等待選擇困難症的我倆.衛生-所有餐具碗碟也乾爽，枱櫈也整淨企理，店員也勤於收拾餐具，未見有用膳後碗筷攤放.環境-早上時分人流較少，環境寧靜整潔，枱與枱之間有足夠空間走動.抵食-抵食指數甚高，由其粉麵餐份量不少，作為早餐十分飽肚，套餐除主食外還包含飲品及小食，做完運動的我倆表示滿足"
2021-06-07,4,4,4,4,4,"元朗永年嘅車仔麵出晒名，每次中午嘅時間都會一大班人喺門口等外賣或者排隊食車仔麵！最近永年仲推出埋早餐！估唔到仲有埋打卡位🤣貼近潮流，滿是茶餐廳嘅感覺啊呢個打卡位有我由細到大都鍾意食嘅布拉腸粉！早餐都有幾款餐可以揀！呢度叫做爺爺腸粉餐跟餐要熱奶茶聽個名已經覺得好友溫暖嘅感覺！腸粉可配兩樣餸（燒賣、魚蛋、豬皮等等）我揀咗魚蛋同豬皮😋腸粉真係好滑，配上甜醬花生醬一齊食正奶茶香滑茶香哥哥就叫咗五香肉丁麵跟餐要凍檸茶配玉子蛋燒同多士五香肉丁麵唔使去茶餐廳都食到啦！分量足夠哥哥食量，金黃色嘅當然特別香口！玉子蛋卷，蛋香凍檸茶夠凍又多檸檬爽食完又見到車仔麵fans喺度排隊啦！"
2021-06-07,5,5,5,5,5,"永年那既車仔麵，大家就無人不曉，無人不知。而最近餐廳推出了最晨套餐，味道優越，價錢合理，大家不妨去試吓！😋餐廳特具香港懷舊風情，叫得永年士多，當然有以前八零年代的小食作為裝飾，裝潢非常用心。✔️爺爺腸粉餐(HK$36)腸粉有誠意，有齊豉油，甜醬，麻醬，芝麻，混合一齊，多汁又juicy。腸粉食落好滑嫩。而套餐仲可選兩款小食，分別揀左燒賣及魚旦。燒賣是魚肉燒賣，食落較彈牙。而魚旦更是陳皮魚蛋，魚旦細細粒，但有六粒，陳皮味重，食落好香口。✔️五香肉丁麵餐(HK$36)🍜傳統既港式早餐，一個麵加多士加蛋，麵底可轉公仔麵，米粉，通粉亦可。不得不提既係佢既蛋並不是傳統既煎雙蛋，太陽蛋，炒蛋等，而是日本玉子，非常有特色。🍳套餐附送兩杯餐飲，當然大家可以加錢轉樽仔奶茶或樽仔烏龍茶。餐廳既凍奶茶師傅都沖得好香好滑。☕️一個好既早餐是一天美好既開始！"
2021-06-07,4,5,4,5,4,"今日甘岩要去元朗做野,咁啱見到依間元朗老字號當然要試吓啦，佢哋全新裝修環境更加舒適，而家仲有早餐優惠五香肉丁麵除咗一般嘅唔係肉丁麵，佢哋仲配左玉子配上一杯凍檸檬茶，絕對係夏天早餐必然之選糯米雞餐估唔到茶餐廳都會有糯米雞食，朋友叫幾個餐就覺得都幾抵食，足料嘅糯米雞一流總括來講我覺得性價比都幾高，永年除咗出名嘅車仔麵而家仲有早餐食，下次行開可以再試吓其他大滿足餐，真係幾滿足又飽，下次試哂其他餐先😘😘😘"
2021-06-07,5,5,5,5,5,"一日之計在於晨，早起食個早餐，全日都充滿活力呀！今日約咗好朋友嚟永年食早餐，一齊有個goodmorning！呢到嘅早餐都幾多選擇，我點咗個爺爺腸粉餐，有腸粉+小食2款+熱飲。腸粉有4條，份量岩岩好，落齊甜醬、花生醬，仲有豉油同辣醬！腸粉非常之細滑，撈埋幾款醬，相當好食！小食我揀左加陳皮魚旦同埋燒賣，陳皮魚旦好彈牙爽口，燒賣咬落煙煙韌韌，撈埋醬食真係一流！飲品方面我揀左凍檸檬茶，茶香幾濃。環境好舒適，仲有啲位置比人打卡影相，感覺幾貼近潮流，整體都好滿意！"
