time,taste,environment,service,hygiene,indigestible,comments
2014-11-12,4,4,4,4,4,"近來患傷風，鼻塞的感覺真不好受，記得以前吃過糖水鋪的湯圓，附帶的薑湯，飲過後都能使鼻，咽，喉通爽舒暢，便走到附近松記，買碗六寶湯圓回家吃，更指定要多湯：六寶湯圓六寶湯圓：其中三粒是奶皇湯圓，其餘是花生，紅豆，芝麻各一粒；全部都口感煙靭，自己最喜歡花生及芝麻口味。奶皇湯圓奶皇湯圓花生湯圓花生湯圓紅豆湯圓紅豆湯圓芝麻湯圓芝麻湯圓~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~邊吃湯圓，邊喝薑湯，吃完最後一粒湯圓，薑湯仍是熱辣辣的，飲完後，鼻塞的情況已漸漸舒緩。"
2014-11-01,5,4,4,4,4,"放工途經松記，難得附近仍有咪表位，火速停好車，九秒九跑進店裏買甜品！甜品選擇太多了，令人眼花繚亂！下午五點多，店内食客不多，但心急趕回家，因此選擇了榴槤pancake帶回家！榴槤pancake出貨很快，一分鐘左右就由店員送到手上！Pancake表面平滑，顏色悅目，皮薄餡靚的樣子！打開盒子，飄來點點榴槤馨香！大口咬下去，豐厚甜美的cream，如雲煙一樣在口中每一個味蕾繚繞，配上質感十足的榴槤，香氣襲人，薄薄的外表，揉和在一起，口中是充盈的滿足，心中是滿滿的幸福！一人一件實在太少了！"
2014-09-23,2,3,3,3,3,"屋企樓下糖水舖休息，又想食糖水，於是揀咗呢間試吓。試過，只能說一分錢一分貨。平就係平……不過芒果西米琉璃嘅芒果汁太稀，似開水菓汁多啲，不是新鮮芒果汁。合桃糊太稀，一啲都冇糊嘅感覺。下次還是忍一忍，等第二日樓下開門先食了。"
2014-09-19,5,3,4,4,5,"松記一向係我最愛既甜水店之一,因為佢好味得來又唔太貴.呢次行開發現原來呢到有間松記,天氣咁熱就入黎涼涼啦.我叫左""幻彩明珠"",因為我想食啲生果,呢個上面有芒果,奇異果,哈蜜瓜,西瓜,再加上大細粒西米再淋上椰漿同芒果汁.上面既生果好甜唔會過生OR過熟,西米好煙韌食到一粒粒分開,全部加埋一齊好好味,以咁既價錢黎講真係無得彈呀!"
2014-08-18,5,4,4,4,5,"食完飯，來個飯後甜品，朋友選了,松記眼花了亂，summer??letmetrytry ,美味朱古力雪糕好滑朱古力不濃,，曲奇雪糕曲奇冰冰的正，絕配一樣，加上香甜芒果汁，同爽脆朱古力威化條，一流，上菜快，收嘢仲快，但等位耐！但都值得的"
2014-08-18,4,3,3,3,5,"深水埗相信冇人會唔知松記呢個名咁多年黎到松記一定會叫芒果大西米點解一定係大西米唔係其他？如果係西米露既話會太細粒冇咩頭大西米就會有而且芒果同西米呢個配搭簡直天衣無縫西米本來無味加上芒果漿后即可吊出西米當中味道融為一體再分唔出到底係西米有本身有芒果味定係芒果有西米味 "
2014-08-16,2,2,2,3,2,"吃糖水已經是例牌公事，松記是較抵食嘅～比起其他糖水舖他的價錢真的是好扺食，因為在於我食糖水，食品質當然同價錢掛勾，24元只有1件，簿簿的細細的，而其它的店通常是大約30元有2件，如果你唔想食兩件這裏是一個好選擇，但是如果喜愛食的一件太少了，其實係貴咗～今日買左榴槤班戟外賣，回家馬上吃，好失望～打開竟然聞唔到有香味，榴槤是苦的唔靚，好在未爛，班戟皮簿做得幾好，忌廉的味道口感也打得幾好，但是如果榴槤靚啲話，忌廉可以唔使咁甜～(因為用唔靚嘅榴槤，都照做出嚟賣所以差評)"
2014-08-13,5,4,4,4,4,"每次黎深水步都一定會黎食松記，又平又好食，好岩我呢d大食既人係附近食完晚餐再黎填肚。記得六七年前中學生既時候都已經成日黎食，難得有間糖水舖無咩加價，仲一直維持住甘好既水準。呢度效率超高，我有個friend未叫完已經黎左我個雪山。我同我個friend都好中意食雪山，每次黎都一定會叫呢樣。好好食，椰汁糕吾會太甜，而且加埋我最愛既西米露，兩樣野加埋好夾。仲有有幾種雪糕俾我地揀，芒果，曲奇，紅豆，等等，每種我都試過，都好正好好味！另外我另一個friend叫左呢度招牌既summer，有好多水果再加兩球雪糕，仲有朱古力棒，好似都係廿幾蚊，好抵食！！ "
2014-06-01,4,3,3,4,3,"週末放假，晚飯後當然黎過飯後甜品，在深水埗呢個美食舊區，松記當然係糖水界既代表，所以冇幾耐就會黎潮拜吓。以品質來說，十年如一日，保持到水準。今日熱死辣辣，我當然點左個雜果杯杯冰啦，透心涼的感覺，爽，味道亦恰到好處。唯一意見係木糖布丁，太硬同太乾，可能食慣澳門果間老字號啦，但口感真的差啲。有待改進。翻兜指數:5(滿分為5分)"
2014-04-06,5,3,3,4,5,"前晚(4-4-2014Fri)由男友人LKH家食完飯走人,由佢女婿揸車載同佢大女LL,女友人DC,男友同我一齊落旺角,點知LL話去深水場松記食糖水,為食o既我又話跟埋去.咁就五個人一齊去啦.泊好車我o地去到等,10:30pm到o黎,門口企o左好多人,梗係,呢個係甜品時間嘛.我o地傾吓講吓,到我o地喇,原來等o左3個字.其實我想食楊枝金露,但入丁到去冷氣好凍,令我想食返熱o野,於是揀o左$14.00o既馬蹄露豆腐花,男友要雪糕紫米露,LL要芝麻糊豆腐花,佢老公LCH要雪山,DC要蓮子蛋茶.佢o地o個啲好快到齊,我就等呀等,眼見入面出糖水有成team人,真係都做唔切,強.我o既馬蹄露豆腐花到o黎,由於LCH話呢o度會趕人走,所以我都唔敢影相,佢一半係馬蹄露一半係豆腐花,馬蹄露呈黃色,味道超甜,無他,因為豆腐花味道比較淡,係要靠超甜o既糖水撈勻,但細心啲食,豆腐花唔差,又滑又有豆香,係驚喜.我食剩啲就同男友交換,佢o既紫米有好多,但點解我好似食到薄荷味?呢篇食評只計我o既馬蹄露豆腐花.服務:係會趕人,不過只係你一食完就即收,不過如果唔咁做,佢點可以養到咁多人同重keep到咁平,靚,正o既糖水俾人食?環境:除o左冷氣開得太凍外,座位都密密麻麻,不過仍可接受,而燈光仍然光猛."
2014-01-17,2,2,2,2,3,"松記一向都係好多人光顧既糖水店，同朋友嚟到但之前都試過唔少松記既糖水所以今次就試下咖啡木槺布甸。咖啡木槺布甸($14)咖啡木糠布甸木槺布甸，有些人喜歡軟，有些人喜歡硬。呢一間咖啡木槺布甸雖然平，但真係好硬身，從雪櫃攞出嚟就上枱，一開始當然係硬過石頭。等左一陣先食，木槺打得未夠幼滑，但尚算creamy，奶香都有但咖啡味太淡，就算再嚟都唔會再叫。"
2013-09-18,1,4,1,4,1,"本人和妻子於2013年9月18日晚上大約七點半至八時左右在位於深水埗元州街162-188號天悅廣場CB3鋪的松記糖水，叫了一客檸檬芝士木槺布甸，在他們餐牌上有圖片，布甸的面是有木槺碎，市面上普遍的做法都是用馬利餅碎做木糠效果.但當他們送上食物來時，竟發現在布甸上面的是類似粟米片的東西，我和妻子各試了一口都覺得不能接受，查問他們的待應為何木槺布甸沒有了木槺，他們說這是新改良的版本，因此和餐牌上的圖片不一樣.我告訴他我是被圖片吸引才會order,他說可後補咖啡粉作為木槺效果.我解釋給他說我太太懷孕，不能吃有咖啡的食物，我因此要求退款，但店內負責人甄先生說我們已食過，即使是錯了也不能退款.本人對於該店說明失實的餐廳牌，誤導消費者甚為不滿，現附上在該店拍下餐牌的圖片，實際食物的圖片及他們在facebook上的圖片給大家作比較!!!檸檬芝士木槺布甸檸檬芝士木槺布甸檸檬芝士木槺布甸"
2013-09-16,,,,,,"今晚晚飯後，和女友二人打算以糖水為是日行程的終結，於是去了我們的糖水蒲點第一位──松記叫了一份「雜果泠麵粉」及一份我們的至愛「焦糖CK酥」。收起菜單後，滿心歡喜地期待甜品上枱，但是事情很快有了變化。CK酥的到來伴隨著一隻會跳會走的小蚊子，當時在其中一塊酥餅上下遊走，時而進時而出(因為CK酥為多層設計且夾雜芒果椰果等配料)，我們即時示意身後的侍應，當然合理地期望侍應能確認並作為更換。待侍應的前來時，我已親眼望見小蚊子走進了CK酥，然後侍應到來時我就道出這點，並要求更換。侍應隨即沒有提出任何問題，只是走去詢問其他同事，而同時間女友亦開始動手逐塊酥餅揭開，冀找出這可惡的小蚊子，很快地侍應回話要我們找出小蚊子並說會告知廚房話事人，隔了一兩分鐘，廚房話事人對住我們拋來一句說話：「如果個個客都係咁，我地好難做，如果你搵到隻野，我就換畀你」。我們已經有點憤怒地回話：「隻蚊真係飛左入去，飛左入去件CK酥好難搵喎，唔通我搞事咩？」最後對話幾回後，他一再否決我們，說實話CK酥一口也沒吃過，泠麵也只是吃了兩口，要佔你松記便宜也不至於這樣笨吧？好像要上法庭樣又要証據又要拍照才能「符合公司原則」要求更換。我們不甘受辱，便動真火了，兩份甜品都親手送還廚房並謂以後罷食松記。起身一直到付錢埋單離開松記門口，也沒有負責人出來調和事件(後來打電話去投訴時才知道原來有一位店長級的人在埸，可惜他當時只是一直在吃花生，後來在電話中猛說道歉也只是後知後覺，或只求了事)我倆與松記的緣分，大概已經盡了。 "
2013-08-15,3,1,1,1,2,"這晚吃過晚飯後，我們還想時間過得慢一點再約會多一陣子，所以就來吃甜點啦～剛好在這邊附近就來試試松記吧人氣滿滿的...但座位很擠呀！！討厭點了一份，2個人share比較甜蜜啦...嘻嘻開心世界底下的白色珍珠好吃，跟豆腐磚都不錯但．．．．吃甜點本來應該是開心的可惜這裡的空間很小，坐得不舒服服務生又不禮貌，一臉不愁沒生意的樣子不喜歡這裡！！　應該不會再來～"
2013-08-02,3,3,2,3,3,"另一間舊式糖水店，大概二、三年沒來了，發現一切已人面全非。雖然還保留著傳統的糖水款式，但餐牌已與時並進，多了不少新款的糖水。再看看旁邊，不少人叫的都是新款糖水，松記沒有死守以前的款式，看來是對。芒果綿冰芒果綿冰沙冰打得夠綿，口感也挺豐盈，伴碟的還有一顆顆小珠，咬破之後滿口似乎是益力多味的汁，不錯。芝麻豆腐花芝麻豆腐花芝麻磨得很滑、很香，入口順滑，沒有顆粒，真材實料。豆腐也很細滑，豆香濃郁。熱食才能顯出這款糖水的原味，好味！PS:附近也有一間松記，不過旁邊有細字「三姐」。人客疏落，不知是自己人分拆出來，還是有人存心「渾水摸魚」，各位食友小心啊！ "
2013-07-09,4,3,4,4,5,"下午TEATIME去食松記糖水,雖然唔洗等位,但都有8成滿座~勁!夜晚食,真係次次要排隊,我見都幾多人係揸車過黎食,因為店舖不近地鐵站,有私家車方便好多!我至愛係""幻彩明珠""($17-),男朋友至愛係""SUMMER""($19-)佢次次雪糕都係要紅豆&朱古力味~XD""幻彩明珠""&""SUMMER"",通常店員都會問:要唔要奶?(我地次次都要埋GA)推介 ""幻彩明珠""最底層有涼粉,之後有生果放起上面(有芒果兩條,奇異果一片,西瓜同哈蜜瓜各幾粒),之後加埋大西米,黑珍珠配上少少鮮打芒果汁,好正!! 左面係''SUMMER''($19-),右面係''幻彩明珠''($17-)"
2013-06-12,4,4,4,4,5,"木糠布甸一向都怕人太多只會買外賣回家吃的以往如在店面中大多會選較FANCY的甜品糖水.想不到在店面中上的木糠布甸會有另一種風味在碟上會加上裝飾應該是粟米片脆吧.一如以往的硬雖然放一會兒才有方法食用.但正因如此才會與別不同.心太軟配紅豆雪糕心太軟因為都是現叫現做所以要等十分鐘左右來的時候嚇了一跳.比不少高級甜品店的更美.一個心太軟上加了一些糖粉旁邊的雪糕淋上了朱古力醬碟中也加了不少的粟米片碎另整個甜品更美之餘又提升了口感如圖中所見小匙一下內裡的軟心馬上流出來比起不少的心太軟只有軟心不流出來內裡的軟心朱古力不停地流出來而且有很多很多可見師傅的火侯控制的不錯甜度亦不太過份只是雪糕不太吸引..."
2013-05-24,4,3,3,3,4,"糖水，都不知道多少個年頭沒有吃過了，印象中，百多篇食評之中，好像都沒有寫過糖水，因為我真的很少很少食糖水。為什麼很少吃糖水?不知道。總覺得這是青春的食物，加上在港島出沒多，這邊的糖水，由小時候的十多元加到現在的三十多元，總覺得三十多元一碗糖水不太值得，等位等十多分鐘，等吃等數分鐘，吃也只是數分鐘而已。當然現在仍有二十元左右的，但那些都是甚麼糊之類，興趣不大；我寧願去買盒H記雪糕慢慢嘆，至少我吃得津津有味。不過，這都是一大班人的飯後甜品，所以始終有一班粉絲的。這夜在九龍出沒，吃完晚飯後，一行八人來到松記，讓我重回多年前的我。對上一次來這間松記，大概是5-6前的事了，不經不覺，原來自己又老了5,6年，頓時覺得，歲月不留人；或者現在才感到活多一天，生命便少了一天，應該好好珍惜。因為大家都想吃不同味道，所以便點了數款一同share。這裡的糖水，對比在港島那邊的便宜得多了，平均都是十多二十元，難怪人人都在排隊。芒果涼粉($1x)x2不止銀碼上襟睇，份量也很大，一個中碗，裝得滿滿的。芒果味道清甜，涼粉也很爽口冰凍，而且加了不少的芒果汁，當中還有點花奶，清新中帶點奶香，是一個不錯的消暑涼品。從前都覺得涼粉很苦很難吃，長大後，漸漸的愛上了，或者嚐過太多甜，有時要嚐嚐苦，才會更珍惜那甜。開心世界($2x)記得以前，最喜歡就是吃甚麼開心世界、繽紛世界、幻彩明珠的，名字動聽外，顏色亦一樣的吸引，一碗糖水有數款生果，世瓜、香蕉、芒果、奇異果、蜜瓜等，最適合多心的我，而每一款水果都清甜又新鮮；而這開心世界的底層有些大菜糕之類的方塊，十分爽口；整碗糖水以芒果汁和忌廉作""湯底""，充滿了芒果的甜還有忌廉的香滑。邊吃邊想起早幾年前所吃過的每一碗糖水，但十年人事幾番新，當時的店舖都已經消失了。有時候，未必是老店令你印象特別深刻，或者是當時與你一同走過歲月的那個人吧。檸檬芝士木糠布甸($17)自從某次在某糖水店吃過木糠布甸，從此都不再吃，因為很難食!可能因為當時的感覺太差，已經有了偏見，所以之後再吃都沒甚麼感覺。而這次同枱有人提議點檸檬芝士木糠布甸，即管一試吧。小妹認為整個配搭很好，本身芝士和木糠布甸都屬於比較膩的食物，少不免會令人有滯的感覺，不過因為用了檸檬作味道，所以清新的檸檬味可以為這兩樣食物減膩，喚醒味蕾；木糠布甸很冰凍，做得十分幼滑，很creamy；另外還有脆脆粟米片，為這creamy的木糠布甸增加層次感，更易入口。咖啡木糠布甸($15)另外還點了咖啡味的木糠布甸，顏色雖淡，但味道不算淡，充滿了陣陣的咖啡香，咖啡的濃度剛好，隱約中還能嚐到那原味，控制得不錯，誰也不會搶了誰風頭；那陣陣的咖啡，為平平無奇的木糠布甸增添了新鮮感。大家都覺得這個咖啡味的比較好，而我，我則比較喜歡檸檬芝士味，其實正確上來說，檸檬芝士木糠布甸不算100%是木糠布甸，可能正因為這樣，所以我喜歡。六寶湯圓($1x)x2點了兩碗六寶湯圓，但原來大家吃到最後，發覺還是想吃點冰凍的，所以很辛苦才清了這12粒湯圓，而我被迫下也吃了數粒。雖然我都愛湯圓，但去糖水鋪是絕對不會點的，因為那些甚麼世界、甚麼明珠似乎更加吸引。這次之行，好像令媽媽想起了她的爸爸，她說這和公公做的差不多，糯米搓得很好，十分軟糯，而且餡料也不太甜，非常適合她的口味。這是最後一粒湯圓，我很辛苦才吃掉，因為這天真的不想吃湯圓。原本以為有粒紅點就是豆沙湯圓，誰不知，原來這是花生湯圓，我雖然愛花生，而且我超愛花生醬，記得小時候，我會一個人在一天內把一樽花生醬吃清，想記都覺得自己可怕；但我並不愛花生湯圓，因為當中夾雜了很多糖粒，那個味道並不好。而這粒花生湯圓，也是與平日吃的差不多，不難吃，只是不合我口味。或者真的太久沒有吃過糖水，想不到原來一吃，竟會想到這麼多的往事，從前都不覺得往事回味，或者真的開始老了，才會想起小時候是如何的無憂無慮，有空便走到天后吃個糖水才回家。而深水埗松記，真的是一個好地方，價格相宜，味道不錯，材料新鮮，只是在繁忙時段要耐心等候，但也未至於要排大半個小時，所以都可以接受的。價錢方面，平均每人也只是二十元左右，絕對吃得過。松記，在銅鑼灣也吃過一次，吃完也沒甚麼印象，始終原店比較好。"
2013-05-09,3,3,3,3,3,"自從去年十月於荃灣松記吃過糖水後，已經甚少在松記吃糖水了，今次來到長沙灣總店，可說是路過，又或者讓在下嚐嚐總店的糖水如何吧！松記除了糖水以外，甚少有西式的甜品，多數都是以水果配雪糕作為甜品，從牆上的糖水和甜品的海報，似乎很吸引的，可是是晚在下卻又不想吃雪糕生果，更不想吃甚麼冰，吃的也只有糖水吧，再從餐牌中，有一糖水名為金枝玉靈，可是在下想，這與楊枝甘露有何分別？但是餐牌上也有楊枝甘露，在下想也許未必是同一的糖水，儘管點來試試看。金枝玉露其實是馬蹄露，加上芒果汁及芒果肉，柚子，小丸子做成的，在下還加上了淡奶。馬蹄露算得是清甜，加上芒果的果甜，味算太甜，然而柚子肉卻帶來苦澀味道，與芒果及馬蹄露味截然不同，小丸子也算煙韌。而在下加了淡奶後，則較滑而言。整體味道也未算突出，可能是兩種味道不和所致。幸好金枝玉露和楊枝甘露並非同出一徹，否則在下也不知道有否分別呢！"
2013-05-07,1,1,1,1,1,"從今開始，我跟「松記糖水」正式分手!!!話說今晚我同小朋友都好想食「松記糖水」做宵夜，我老公收到order就揸車由美孚落深水埗買，我同囡囡一人一個幻彩明珠，再加哥哥芒果西米露,daddyr嘅芝麻糊。正當我食第3啖嘅時候，阿女打開佢盒幻彩明珠諗住食，（由於花奶另外上）所以一打開個蓋，囡囡就問，媽咪點解有頭髮嘅？我一看，表面不只一條，裡面亦可清楚睇到多一條，我冇用匙羹番開裡面，只用肉眼已見到3條頭髪！睇見毛管棟！如果落咗花奶就未必睇到，可能就會一口吞落肚！食咗都唔知，好嬲！我老公其實一早勸我唔好再食「松記」，因為佢都覺得近年佢哋水準差咗好多!但我同囡囡都好任性，食咗幻彩明珠好多年，好有一份情義結，超鐘意食！跟住，我打去「松記」投訴，佢叫我即刻攞落去比佢哋睇睇喎！我話我又要專登揸車落嚟？！當然，我明白電話投訴眼不見為實。於是我同老公一齊出去跟負責人理論，負責人好懶皮，講嚟講去都係講個句，話係因為中央處理，品質必定會冇咁好，解釋負責中央處理「那個人」可能有頭髮甩了,掉咗落小糖水度,所以。。。這樣嘅解釋實在係人都知喇負責人！我話我買呢個糖水冇叫你送埋頭髮嘛！如果本住用良心做生意，最基本嘅要求-----乾淨，食物安全意識都冇!!!處理食物時連帶個「頭帽」都慳番？！實在豈有此理，要同我最愛嘅幻彩明珠講分手談可容易？！後話：我冇放低個糖水攞番錢，攞番嘅錢都唔夠落咗去兩轉嘅油錢！我要話比佢哋知，食物安全警鍾已響，必須正視！要做有良心企業嘅生意，何況係食落肚嘅生意!奉勸大家一句，如果你哋下次要食，請先睇清楚！（好無奈）勁嬲x100000000!!!"
2013-03-25,4,3,3,3,4,"朋友介紹到松記食甜品，的確不錯。我點左個summer,因為想食雪糕，有兩球(曲奇同朱古力)底下配左芒果汁同好煙韌的珍珠味道好夾，正！另外，朋友叫左個豆腐冰，一樣甘好食，味道夠濃，入囗綿綿即溶的推介"
2013-01-13,2,2,2,3,3,"吃過荃灣的松記,感覺沒什特別。是次吃完晚飯純粹想叮糖水就去了松記,因為不熟附近的地方。我叫了熱椰汁西米露加紫丸(紫丸:紫米皮奶皇湯圓)。這個糖水他們是沒有伴勻糖,一吃一口是很甜,又一口是不太甜而叫的時候知道紫丸是奶皇餡十分驚喜,心想應該不錯呢!但當吃入口時,失望極了!紫米皮跟普通的一樣不在話下,奶皇餡的確很滑,但沒有什麼味道的。同行的朋友叫了芝麻糊也說不太好味。因為芝麻糊只有面頭一層是杰的,吃到下面是很稀的黑色水我們估計是可能用粉沖製時沒有撈勻。而另加的花生湯圓只是一般貨色,不過不失面已。唯一讚賞點是西米多得很,每口都充滿西米,椰汁西米露聞落也挺香。"
2013-01-13,3,3,3,3,4,"一向松記都是我心水甜品店之一，當中的summer、雪山、幻彩明珠都是我個人認爲值得推薦的但由於最近喉嚨不適，因爲這次去松記就無法品嘗我的""愛人們""了因此我只好叫一些熱的甜品衆所周知，松記的傳統糖水一項都比同區位于黃金電腦商場的綠XXX為遜色。但這次逼于無奈，只好叫了一碗雪耳燉木瓜糖水其實木瓜的味道挺不錯，吃下去還是保留了很重的味道雪耳也很爽，有口感但這碗最大的敗筆是，它過甜了喝下去的時候，就像在喝一碗冰糖加水完全體會不了什麽滋潤.....整體來説，我也再不會在松記喝傳統糖水，因爲實在和他的甜品有很大差別"
2013-01-13,5,4,4,4,4,"芒果撈(?)：朋友吃，唔記得個名了！他說香甜嫩滑，很美味！summer：我點了人氣甜品summer，上面放有兩球自家製的雪糕(我要了芒果及曲奇味)及朱古力脆笛酥，也見有些生果和煙韌的粉圓，都幾大碗呀！兩球雪糕的味道也挺香滑，脆笛酥連著雪糕一起吃，就如把加重奶味和加點朱古力在雪糕中，帶來鬆脆的口感，試後也覺得蠻搭配。值得推介！"
2013-01-02,4,2,3,3,5,"吃完大排檔，滿肚子鑊氣，還有聊不完的話題，當然要轉戰糖水鋪，走過隔離區，來到松記總店。是夜是除夕，很多都是一家人吃完飯來光顧，到達時差不多有20人在門口，人氣鼎沸得簡直嚇死人，但幸好原來很多是外賣，我們立刻就能入座。還是厚厚一本menu，糾結多時終於叫了以下。六寶湯丸-8.5/10：之前就想試，但由於這個湯丸是一個人吃會很內疚的甜品（湯丸卡路里太高），茄子先生很紳士的就說可以點，讓我偷吃一顆，簡直是perfectplan～我選了紫米湯丸，皮不太厚的紫糯米裡面包著奶黃蓉，好吃得想立刻大叫Encore～其他沒吃就很難說，但看起來都是不錯的。雜果涼粉-8/10：不知為何就是覺得大排檔後要來一個涼粉才算完美，就算不是松記招牌菜還是點了。其實這道甜品很難做得難吃，所以沒有深入探討的必要，反正就是雜果很甜，加上淡奶的涼粉一起吃，為大排檔夜作上總結。幻彩明珠-N/A：松記第一名物，同桌三個女生都點了這個。不好意思的是我肚子已經沒有位子放其他食物了，所以不能點評，但單憑賣相就至少值7分。殊殊跟K妹妹都吃得很開心，應該是好吃的吧？六寶湯丸雜果涼粉幻彩明珠看是除夕夜，茄子先生充當浪漫紳士請各位女士吃糖水，算是為2012畫上一個完美的句號2013年，再戰！"
2012-12-27,2,1,1,2,2,"吃過「鼎泰豐」後，便跟家人和男朋友，駕車來到「松記」吃糖水。家人說這一家是總店，特別好吃。可是環境極度狹窄，完全沒有空間可言。店員態度很差，總想榨盡每一寸地方去做生意選了四款糖水，不用五分鐘已經到齊。幻彩明珠、雜果世界用上大量水果，非常飽肚，足本份量。雪山配曲奇雪糕，加上杏仁豆腐花，味道還好。可惜坐得不舒適，令心情大打折扣由步入門口至離開，全程逗留不夠十五分鐘。我們把車泊在元州街，店員說如有警察會提醒大家。可是店內那麼迫，連走一步都有困難如果真的遇上抄牌，肯定趕不及去把車駛走吧。"
2012-11-22,4,3,3,4,4,"對上次嚟松記都已經有五、六年前,那時見晚晚咁旺場咪去試下,試下那些「哈囉」、「幻彩明珠」等潮物,不過口味這家嘢的確因人而異,我就唔覺得那些「大雜錦」有什麼特別好味之處這天想食湯圓,路過見到舖內客人不多,就把心一橫一舉數人走入店內；恰巧在檯面上見到一則既介紹松記亦賣廣告的標貼:一九九一年松記糖水店的成立,至一九九八年在長沙灣元州街購鋪開設松記糖水總店,直至現在已有二十多年的光景,今天已有7間分店。叫了四款較平實的甜品,款款價錢都不用$20,始終此店是早期自置物業,所以深水埗街坊還可以用合理價錢食糖水蘆薈黑珍珠$19...黑珍珠即是羅勒籽,亦稱蘭香子或明列子,粒粒凝膠狀的物質,口感清爽暨滑潺潺,在口中滑來滑去,稍不小心會哽噎羅勒籽是沒有味道,所以要靠已預先弄甜的蘆薈粒及花奶來調味(左)咖啡木糠布甸$13(右)檸檬芝士脆脆木布$16...送來時兩者都是超級冰硬,差不多呆著等她們開始轉軟都要等半個小時,吃這兩款甜品的友人唯有眼睇住其餘朋友去吃,而到他們「可以」吃的時候就到我們眼金金的望住他倆咖啡木糠布甸帶有淡淡咖啡香,木糠磨到細滑軟綿,奶脂味道亦不差檸檬芝士脆脆木布就入口超酸,酸到兩眼矇起；芝士味道是在後期才緩緩散出來,脆脆實在是太細片,無乜效果六寶湯圓$17湯圓皮不夠軟糯,內餡太腍無囗感,尤其是清甜的奶黃餡；紅豆餡幾新奇,因為食到粒粒紅豆渣而非用紅豆蓉花生與芝麻餡是有濃郁果仁味道,六款口味順序來吃,更能吃出層次"
2012-11-01,1,2,1,2,1,"叫左個雪糕杯杯冰,黎到覺得怪怪地,但又講唔出有咩事,於是無理到照食啦.食落D雪糕無問題,但一食鉋冰就發覺無咩味,只有少少芒果酸味,之後再望下碗野,原來唔夠糖漿,所以無色無味.我以為D糖漿沉底,但攪衡再試都一樣(見圖),於是就問D侍應哥哥:""D糖漿係咪落少左?唔該可唔可以加D糖漿俾我?""佢就答:""唔得喎,我地D野一定唔會落少喎...(細聲)成間鋪D糖漿俾晒你呀...""好聲好氣問洗唔洗咁呀......."
2012-10-29,,,,,,"勁耐無食松記，咁就特登行過黎食下啦！我就叫左個summer,,,真係嬲呀！份量係以前嘅一半😡生果得個兩，三舊，同以前成碗滿哂差勁遠！其實成份貴左咪加價囉，點解要扮抵但又比勁少份量呢？？？起度扮抵食呢下真係嬲，收$19得半碗野，做得咁無誠意，我真係以後都唔再幫襯😡😡😡"
2012-10-24,4,3,3,3,5,"細想一下,長沙灣、深水埗那邊真沒踏足多少次,這天碰巧在附近吃過飯,想找甜品下場,由朋友領著步到松記,只因太少走到那區,沿途的路線要我多走一次已是沒可能。晚飯時段旺場已是意料中事,幸好客人也很識趣,又或者根本沒機會可以多留一會,所以等位不會太久。糖水是偏近傳統的中式口味,但也有些獨創之作,配搭層出不窮,價錢卻相當大眾化,十數元已有交易。細看之下,還是屬意人氣極盛的幻彩明珠($17)。成品滿大堆頭的,就如加強版的鮮果撈一樣,有以西瓜、哈密瓜、奇異果、芒果、涼粉、椰汁糕、大細粒西米,再淋上椰漿和芒果汁,用色豐富多彩,胃口頓時大開。選料經過細選,果肉份量不吝嗇,只取最鮮甜多汁的部份,未見過熟以致霉爛,帶點爽口,西米入口仍粒粒分明,不會糊作一糰,煙韌富嚼勁,不同的質感交錯起來,複雜多重。只是略嫌未夠冰涼,未能真正地降溫。早已留意到店家進駐元朗區,但始終未真正訪過,說真的,選擇實在太多,往往都被忽略,只好等著基緣到來吧!"
2012-10-19,4,3,4,4,5,"回顧打從90年代起已知有松記的存在:仍記得街坊裝修的小店內四周掛滿老闆和紅色跑車,賽車等經典照片多張在當眼相處,亦有相關報導敍述他的傳奇人生,一晃卻又廿一年的往事:現在人情味依舊,但卻是人面全非了~雖然門外仍有跑車或其他名車,只會是一眾新舊食客的座駕,而是夜的我專誠到訪買下心頭好,亦是招牌鎮店之二:幻彩明珠及三色湯圓(綠茶,芝麻,自家奶皇),當時仍有不少等候外帶或等位的客人,對於外帶要用上鎖匙式籌號算是松記創先河之一,效率亦是教人欣賞之處,由落單至收貨不用5分鐘當時在仍未流行甜品放題的年代,我和一眾大顆兒朋友嚐試一次食超過8款不同的冷熱甜品,而幻彩明珠是芸芸中其中至愛,乃因其組合含涼粉,大細西米及一種形狀似種子但外層有薄膜的健康食材(?!),多款新鮮大顆粒水果肉(西瓜,奇異果,哈蜜瓜,蜜瓜,草莓,芒果),上面蓋滿芒果醬和椰子奶(通常我要少奶),香濃而""軟硬兼施"",今次都保持水準,材料新鮮足份量,水果夠凍味道無走樣,而包裝方面企理唔馬虎!)而富有色香味多重口感四色湯圓(綠茶,芝麻,自家奶皇),個人喜歡傳統芝麻香濃依舊,薑水雖然淡咗D,勝在清新唔膩口自家品牌的堅持,從立足於舊區而能夠衝出名氣的有幾人,剛才看到其網站的19系列,都會驚嘆糖水小店的潛能可以咁勁!"
