time,taste,environment,service,hygiene,indigestible,comments
2023-06-17,4,4,4,4,5,"【新肥泉海鮮大排檔】總係食唔厭嘅大排檔今次嚟到依間出名炒炸野嘅大排檔，果然好好食👅黃金四季豆黃金做得好出色，個表面好脆，每一條都有痴住咸蛋黃，咸蛋黃嘅味好濃，四季豆都好爽口，依個真係要一試椒鹽鮮魷🦑炸得好出色，好脆好脆，個外皮唔會同魷魚分開，每一啖都痴實，食到脆脆嘅口感，味道唔會太咸，啱啱好，魷魚都好爽口新鮮魚香茄子魚味夠香，上菜時仲要係滾住咁上，肉碎都夠多，每一啖都好香口，最啱送飯薯仔牛柳粒🥔🐄啲薯仔真心好出色，雖然細細粒，但每一粒都炸到好脆，食唔停，個人認為薯仔好食過深水埗萬發，牛柳都夠脆大排檔總係會不時想食，依間真係大推，一定要嗌炒炸野，雖然夏天無冷氣，不過有個個大大風扇吹住絕對無問題"
2023-06-17,5,4,5,5,4,"我一向都鍾意食大排檔，因為D野食夠鑊氣又夠火喉!今次放工就去左佐敦官涌熟食中心既新肥泉海鮮大排檔，就係高鐵站果邊行過去，好方便!我地叫左:.🐟黃金九肚魚次次去大排檔都會叫九肚魚，通常食椒鹽九肚魚，今次見有黃金九肚魚就叫來試下!其實就係用鹹蛋黃來包住九肚魚炸，見到每條都肥嘟嘟，魚肉好滑，外表都勁香脆，好惹味!.🥩黑椒薯仔牛柳牛柳係粒粒一口形狀，而且肉質好軟好入味，除左黑椒仲有蜜汁，食落好開胃!而薯仔都係切成一口形狀，方便食，炸過後再同牛柳粒炒，好香好有鑊氣!好好食!.🐟豉汁蒸白鱔呢度出名食海鮮，當然叫多碟海鮮🤣我地就叫左少有既蒸白鱔，都幾大碟，白鱔幾新鮮，好爽口，簡單用豉汁蒸就已經好香!.我地另外再叫左2支可樂，仲要係玻璃樽裝既可樂，真係已經好少見了!!呢餐食得好過癮，本身見餐牌仲有好多美食都想點，唯有下次再叫其他美食"
2023-06-14,5,4,4,4,5,"平時都會好掛住大排檔嘅鑊氣於是今日就去左位於佐敦官涌市政大廈隱世大排檔🥳餐廳主打海鮮廚房係半開放式可以睇住廚師猛火快炒嘅氣勢😎⭐️當紅炸子雞半隻喜出望外嘅一道菜外皮炸到好香脆😍而雞肉好嫩滑唔會炸到乾晒水調味適中，唔會好鹹唔錯唔錯😋份量又好有誠意⭐️翡翠帶子蛋白炒飯夠鑊氣係真係唔同啲炒到d飯粒粒分明帶子份量都唔少加埋蟹籽增強口感😙正呀⭐️金銀蒜蒸大元貝火候控制得啱啱好切蒜及蔥好香粉絲吸晒所有汁😁而主角元貝都好新鮮依個真係超級推介係我食過最好食的蒸大元貝😉⭐️飲品啤酒汽水都好齊全今次我哋試特別野兩款果茶-「紅茶花伝」分別係蜜桃🍑&檸檬🍋清新得黎唔會好甜又好解渴🤤整體來講餐廳有風味得黎食物又好食🫰🏻好岩一班fd嚟飯聚值得encore😋"
2023-06-14,5,5,5,5,5,"係公司附近嘅熟食中心開咗新嘢係叫餸食飯，嘩！食過返尋味🤭🤭呢期肯定變肥仔呀😋😋😵‍💫仲收零晨12:00以後開會開夜咗都有宵夜食啦😁😁😁😁Woo好潮呀😍用QRCODE落單添😋睇咗好耐，因為實在勁多嘢食呀！沙薑雞半隻🐥$168嘩😋望落去似成隻咁好大隻呀！食落啖啖肉真係嘩嘩聲呀👏👏👏好惹味又入味嘅沙薑雞好耐冇食過啦😋😋d肉滑到不得了又多汁，真係抵食夾大碟呀💯💯腰果黑醋骨$118嘩！好香好惹味又係大大件嘅黑醋骨好多肉，d肉又滑心軟淋淋又酸酸甜甜，真係食到停唔到口呀😋d腰果勁多又香口，食落就知d腰果全部都用鑊焊乾晒所以勁脆口，咁大碟都成碟清哂堅“正”💯通菜炒牛仔肉🐮$118又係好大碟好抵食😃，d牛仔肉好多又爽滑彈牙😁d通菜好多架仲好好味，真係大碟到食唔哂打包返屋企成個飯盒都載滿架👍👍👍👍可樂係懷舊版支裝係特別好飯呢😎😎🥰🥰一定要叫絲苖白飯，因為咁有鑊氣嘅餸係要配‘’靚仔‘’先perfect架😁😁💯💯💯新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-06-14,4,4,4,4,4,"見間食店喺放工必經之地，同朋友相約比較方便。放工時間過到嚟大約6:45左右，可能時間尚早因此現場未見太多客人。由於食店位於街市上面，因此没有冷氣提供，現場有多部大風扇，唔會覺得空氣焗促。面積頗大，枱同枱之間十分寬敞。食店提供大路選擇，價錢稍貴，另外需收加一服務費。懷舊玻璃樽可樂$10好耐冇見既玻璃樽可樂，另外鋁罐裝同樣為$10(未計加一)。西蘭花炒鮮魷$141西蘭花炒鮮魷調味偏咸，必須叫個靚仔一同進食。魷魚份量比想像中多但比較薄身，界花師傅好有心機逐條切，新鮮爽口；同樣地，西蘭花同草菇亦煮得啱啱好，唔會太生或者煮到軟曬。豉椒炒蟶子$229豉椒炒蟶子蟶子飽滿冇沙，醬汁ok。配料有洋蔥、青紅燈籠椒，咸咸地好送飯。然而一碟只有5隻蟶子有啲唔夠喉。避風塘軟殼蟹$185避風塘軟殼蟹呢個有驚喜，炒得夠乾身，食落唔會感覺好油，細細隻方便食用。色香味俱全，同時要留意番後勁有啲辣。白飯$11白飯迷你白飯，大食的朋友可能唔夠飽，個人就覺得差不多。食完飯大約7:30左右，現場未見爆滿。總結調味偏重，送飯ok。如果朋友唔食得辣的話，辣味菜色記得落單時同職員講聲。最後埋單大約人均$300，3餸1飯1汽水，價錢稍貴，如果不是太大食的話，份量還可以。需收加一服務費，没有飯後甜品/生果。如果相約三五知己食飯，唔洗等位的話不失為一個選擇。"
2023-06-14,4,4,4,4,5,"新肥泉海鮮大排檔(佐敦)上網見到呢間新肥泉大排檔評分頗高🤩，野食選擇又多，就襯經過佐敦嘅時候嚟試下佢😝豆腐肉片魚雲湯$128🐟食中菜點少得老火湯！呢個湯超鮮甜，絕對係落足料去煲🤤豆腐超軟超淋，肉片又夠嫩，可以點佢比嘅豉油辣椒嚟食😝另外，魚雲質感都好正，入口滑嘟嘟，令魚湯提鮮唔少🥰黑椒薯仔牛柳粒$138🥔🧆夠火喉！有超多腰果一齊炒😉薯仔好香口，外脆內軟🤤牛柳粒份量幾多，煮到好淋，易入口🥰而且整道餸黑椒味都好重，味道好夠☺️送飯一流！蒜蓉白菜仔$78🥬白菜仔好新鮮嫩口😚，蒜蓉好夠，鹹度適中🥰偏油膩，但可接受😝地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心整體評分：4/5味道：4/5環境：4/5抵食：4/5"
2023-06-13,5,5,5,5,5,"老公話想食炒小菜，然後話想食夠獲氣嘅小炒，就嚟咗呢個官涌市政大廈嘅熟食中心度食晚飯一場嚟到，當然要食啲有鑊氣嘅菜式啦椒鹽軟殼蟹一嚟到都幾驚喜，因為份量都幾多，亦都啖啖都係肉，因為平時出邊食軟殼蟹好少有咁多嘅份量，呢個真係誠意推介，再加上味道非常之濃郁香口，每一啖都脆卜卜熱辣辣🤩黃金蝦球每一嚿蝦仁都好大舊，而且亦都鋪滿鹹蛋黃，炸到脆卜卜，入口蛋黃鹹香可口沙嗲粉絲肥牛煲用砂鍋煲裝起嘅滿滿粉絲加肥牛，熱辣辣每一束粉絲，每一塊肥牛都沾滿晒沙嗲醬汁，非常美味"
2023-06-13,5,5,5,5,5,"位於熟食中心呢條扶手電梯超級慢，大家俾啲耐性本身擔心地下濕去到好乾爽因為好多部風扇🤣要帶條橡筋紮頭髮就真🥲吹到飛起晒🥲早知都著褲去😂呢間份量多捧住個肚走🥹🥹去開附近可以試下好近高鐵站🚄高鐵站連住柯士甸站，步行數分鐘便去到官涌街了而家連大排檔都QRcode落單另外叫了2碗白飯，啲餸好啱撈飯食🍚🍚1支可樂、1支Asahi啤酒🍻爽😊【避風塘軟殼蟹$168】好少咁樣食，通常食避風塘炒蟹🦀軟殼蟹都方便嘅，唔洗用蟹鉗，成件食得，同時又可以過下食蟹嘅口癮！避風塘香辣惹味，份量好多，有十幾件，物超所值‼️【蝦醬通菜炒鮮魷$128】果然係大排檔，我平時都有炒，但夠鑊氣特別香，家常便飯難做到！鮮魷魚🦑又係好多份量！【海鹽香煎雪花和牛粒（小）$118】肉汁豐富，食得出海鹽咸香味，同和牛鮮味。大排檔食物種類繁多，要乜有乜。埋單$525~"
2023-06-13,5,4,4,4,5,"約男仔friend食飯通常都揀大排檔🤣🤣可以麻甩啲唔洗食得咁斯文。呢間大排檔選擇都幾多，除左小炒仲有火鍋同烤魚！黑椒薯仔牛柳粒｜牛柳粒份量好多😍肉質軟嫩，好淋身，薯仔有炸過，外脆內軟，加埋黑椒好香口👍🏻最鍾意係佢加左腰果，令口感更豐富🥰椒絲腐乳通菜｜通菜爽口脆嫩，加上腐乳辣辣地好惹味😋豉汁蒸白鱔｜呢個好抵食，白鱔有好多舊！白鱔脆口厚肉，食得出好新鮮🤤餸菜全部都大大碟好夠鑊氣，可惜仲係無冷氣既舊式熟食中心，夏天食會比較熱🫠"
2023-06-12,5,5,5,5,5,"新肥泉海鮮大牌檔位於佐敦，係一個適合食海鮮同小炒嘅餐廳。我地去到呢度，就點咗薑蔥桶蠔煲同京蒽炒雞雜，仲有虎皮尖椒炒爽肉。薑蔥桶蠔煲，個蠔肉鮮甜彈牙，蠔肉係最好食嘅，再加上薑蔥同燒酒嘅香味，夠味道有層次，好食得嚟又夠香。京蒽炒雞雜嘅份量唔少，雞雜肉質鮮嫩，蒽味夠香，炒得恰到好處，唔會太腍。虎皮尖椒炒爽肉，尖椒香辣鮮甜，爽肉鮮嫩多汁，炒得恰到好處，令人一試難忘。食物之外，員工嘅服務態度都好好，令人覺得舒服同開心。食物嘅質素同服務絕對值得。總括而言，新肥泉海鮮大牌檔係一個值得一試嘅餐廳，如果你想食好味嘅海鮮同小炒，呢度係一個好選擇。"
2023-06-12,5,4,4,4,4,"最鍾意食有獲氣既大排檔💗今日去左佐敦-新肥泉大排檔一試大排檔係街市入面晚飯時段都幾多人坐低就即刻叫支清島正!👍🏻大排檔都用QRcode落單好方便我就分別點左幾個菜1️⃣肥泉小炒王肥泉小炒王非常足料有魷魚同蝦乾鑊氣十足▪️位置:8/10▫️環境:7/10▪️衛生:8/10▫️服務:8/10▪️食物:9/10"
2023-06-12,4,3,4,4,4,"係佐敦附近約左朋友，想食啲有鑊氣既嘢，就帶左佢去新肥泉海鮮大牌檔。呢度既海鮮同小炒係一流既。京蒽炒雞雜🐓雞雜煮得好嫩，又唔會太乾身，味道鮮美。虎皮尖椒炒爽肉🐷爽口唔膩，而且尖椒炒得好香，真係好食。薑蔥桶蠔煲🦪蠔肉新鮮，汁都煮得好夠味，配埋啲薑蔥，真係好開胃。食物好味之外，服務都好好，啲服務員好友善，有禮貌，令人感到舒適。整體而言，我會推薦新肥泉海鮮大牌檔俾朋友，因為佢地既食物好味，價錢亦都相對合理。"
2023-06-11,5,4,5,5,5,"今日陪老公去佐敦探叔公，晚上帶佢出去食飯，叔公喜歡食有鑊氣嘅小炒，佢話官涌市政大廈2樓熟食中心，有間新肥泉海鮮大排檔，主打港式小炒好夠鑊氣，大家一齊去試吓啦！熟食中心地方都幾大。地方整潔，燈光明亮，雖然冇冷氣，但有好多把強力風扇。豉汁蒸白鱔，白鱔肥美甘香，豉汁調得夠濃夠味，鱔肉彈牙惹味！菠蘿咕嚕肉份量好多，炸粉唔太厚，外脆肉嫩，醬汁稠度啱啱好，酸甜度恰到好處，味道酸酸甜甜好開胃。可愛BB鴿皮脆肉嫩，口感細嫩，還配上數塊蝦片，除了有懷舊感，入口香脆可口。銀牙肉絲炒麵，呢款麵的特色是在脆卜卜既麵條，廚師用夠鑊氣嘅火喉將麵煎炸，之後淋上銀芽肉絲茨汁，又脆又軟的口感非常惹味，記著要襯熱吃！啤酒汽水都夠冰凍。大排檔不收茶位，只係每樣食品收加一。"
2023-06-10,5,4,4,5,4,"而家香港大排檔好多都榮升為香港海鮮菜館，所以要搵一啲地道有鑊氣嘅小菜都有啲難度不過通常喺街市入面市政大樓都會有。喺官涌街市2樓熟食中心叫做新肥全海鮮大排檔，通常大排檔俾人嘅感覺都係地道同麻甩一般嚟講比較污糟，不過去到值得慶幸的是上面有10部冷風機吹住你再加埋啲強勁風扇，唔使怕熱至於喺食呢一方面我都係揀番啲傳統嘢食豬潤啫啫雞煲不過不失，豬潤要咬好耐黃金四季豆落足料勁多鹹蛋黃豉油王新鮮鵝腸值得一讚嘅係啲鵝腸都洗得幾乾淨，好爽口到我走嗰陣時都仲有好多人想去咁啲食材應該都幾新鮮"
2023-06-07,5,4,5,4,5,新肥泉海鮮大排檔🉐呢度距離九龍站A出口，路程只係5分鐘，非常之方便！搭高鐵嘅話，一落車就即刻可以醫肚！✅✅黃金九肚魚🐟$148今次我哋叫嘅所有餸菜份量都非常之多，尼個黃金九肚魚有非常多鹹蛋黃碎，所以食落非常惹味！入面嘅魚肉質地亦都非常嫩滑！💓💓黑椒薯仔牛柳粒🐮$128黑椒薯仔牛柳粒永遠都係冇得輸嘅配搭，呢度嘅牛柳粒非常淋同入味，薯仔全部都係先炸過，再落鑊炒既，所以可以做到外脆內軟！非常惹味🥰🥰蝦醬通菜炒鮮魷🦑$128蝦醬嘅鹹香味勁正，佢哋用嘅蝦醬都係比較靚嘅，唔會剩係得鹹味，鮮魷份量都幾多，非常好送飯，價錢又唔貴，抵食抵食👍🏻👍🏻白飯🍚$10樽裝可樂$10蝦醬通菜炒鮮魷$128黃金九肚魚$148黑椒薯仔牛柳粒$128黑椒薯仔牛柳粒$128
2023-06-06,5,5,5,5,5,"親戚到香港當然要帶他們食香港最地道的美食「大排檔」😎他們搭高鐵過來，我約定了他們在柯士甸站等，柯士甸站F出口走過去,5分鐘左右就到了官涌市政大廈👍🏻一到就已經見到開放式廚房鑊氣滿滿🔥坐下直接用QRcode落單好方便👍🏻款式好多一定有適合的菜式，如果要叫酒水或者白飯就直接叫店員落單🙌🏻✨黃金九肚魚-$148炸到金黃色的九吐魚賣相十分吸引🫶🏻一咬落去脆卜卜🤩外脆內軟再加鹹蛋香，真係好開胃👍🏻腰果黑醋骨-$118酸酸甜甜，難得係肉質軟冧，小朋友定老人家食都一定無問題👍🏻沙嗲肥牛煲-$118好大份！本身就好鍾意食沙嗲肥牛煲的粉絲，他給的粉絲很多🤪不用叫白飯都可以了~汽水-$10🥤青島啤酒-$30🍺總括而言這一家的性價比十分高👍🏻每樣都大大份水準高✨而且地點方便，我的親戚們選了附近的酒店住，先放下行李再去吃飯，吃完飯還可以帶他們逛一下廟街😎"
2023-06-04,5,5,5,5,5,"有想過會有一餐這樣的生日飯入座21:00已經過了晚餐是真正的宵夜時段這間餐廳營業到23:45但宵夜時段很空闊也適合與朋友相聚所有菜品即叫即製有炒出的矱氣-白灼海蝦with秘製調味醬汁好新鮮的海鮮有海風的鹹味絕對非一般雪凍後的味道蝦肉是晶瑩透亮的白色鮮嫩入味-魚頭豆腐小棠菜養生湯-玻璃樽復古午後紅茶蜜桃烏龍vs檸檬茶第一次見到玻璃樽裝的午後紅茶而且這個版本沒有很甜-魚香茄子煲宵夜食物魚香茄子係有d邪惡的切蛋糕沒有切餅費的喔"
2023-06-04,4,4,4,4,4,"位於街市二樓的熟食中心，不知是還未開還是沒有冷氣，但是晚上來也沒有很熱，首先來一瓶冰凍的玻璃瓶裝可樂🍻整體而言全部都大大碟，好啱一大班人食！避風塘軟殼蟹$148軟殼蟹有好多蟹膏，炸得香脆惹味🔥黃金九肚魚$148大量鹹蛋黃包住嫩滑嘅九肚魚肥泉小炒王$118小炒王係我好鍾意嘅菜式，韭菜魷魚腰果炒埋一齊好香欖菜肉鬆四季豆$118點都要來一碟菜，一樣好啱撈飯嘅嘢食椒鹽豆腐$98豆腐好嫩滑，脆皮又薄又脆又惹味黑椒薯仔牛柳$138薯仔係炸過嘅好似薯餅咁，牛柳唔會韌但係略嫌鹼水味太重"
2023-06-04,4,3,4,4,3,"佐敦熟食中心嘅大排檔大家都非常熟悉，介紹一間新肥泉海鮮大排檔比大家韭黃瑤柱羹少少咸，帶有瘦肉同香菇韭菜嘅味道，材料亦多，唔會係咩味都冇招牌鮑魚煲💋鮑魚夠晒大隻，整得好冧好入味，配料都混合埋醬汁，辣辣地好開胃💋避風塘炒軟殼蟹🥰炸粉好薄，外皮好酥脆，一隻軟殼蟹分四舊嘅份量，兩個人食啱啱好豉油王大花蝦😍真係幾大隻，外皮都可以食埋，好香口，唔會太鹹，蝦肉好鮮甜，唔會霉霉爛爛👍招牌香煎金錢鱔就算單點都值得推介，外皮脆卜卜，鱔肉大大嚿，而且唔多骨，鹹鹹地送飯一流💋非常彈牙金銀蒜蒸巨蟶子👍原條蟶子超級鮮甜，蟶子王嘅size🫶蒸粉絲吸入蟶子的鮮味，這個配搭冇得輸上湯浸時蔬🤤清清地又可以戒膩，蔬菜好新鮮，淡淡嘅雞湯味道10分比7分，套餐好多款式，可以食都唔同嘅海鮮，亦都有蔬菜配搭，上菜好快，熱辣辣食落口好舒服👍👍"
2023-06-03,4,4,5,4,5,"出發答高鐵之前緊係要食飽飽啦，大排檔就最能夠代表到香港既鑊氣喇😋🔸椒鹽白飯魚（$128）唔係好多地方肯整白飯魚，因為要逐條炸有啲麻煩，白飯魚size唔細，而且條條肥嘟嘟，目測應該都有50、60條👍🏻每一條都食到「索索」聲，佐酒一流👍🏻🔸豉椒炒大蜆（$138）大排檔必叫之選，隻隻肥美而且冇沙，又係份量都唔少，應該有30隻，豉椒汁野味所以要配個白飯🔸炸BB乳鴿（$52）外皮酥脆，入面仲有肉汁，伴碟既炸蝦片係新鮮炸，拎上手仲熱架🔸腰果黑醋骨（$118）原本以為會用上骨排去處理，但餐廳用左豬扒，咁仲好，可以啖啖都係肉☺️腰果又係新鮮過油，仲係脆口🔸可樂（$11）、白飯（$11）好鍾意玻璃樽既可樂，因為d氣會比罐多，特別gurd"
2023-06-03,4,3,4,4,4,"🍽️肥泉小炒王$98通常肚腩們每次去新嘅大排檔，都會叫個小炒王，試吓間舖嘅水準😋尼度嘅小炒王非常足料，落咗好多魷魚同蝦乾🤩食落味道唔會過鹹，而且鑊氣十足，送飯真係一流🥰🍽️黄金魷魚$138魷魚幾新鮮，食落口感幾爽彈👍🏻炸漿唔會好厚，而且好重鹹蛋黃味，整體配合得好好😌🍽️避風塘軟殼蟹＄168軟殼蟹唔算好辣，對我哋嚟講啱啱好，非常惹味🤤驚喜嘅係炸完依然保留到好多蟹膏👍🏻可惜我哋食得慢，加上入邊嘅風扇太大力，所以到後尾凍咗，會開始覺得油😣味道😋7.5/10性價比💰7.5/10環境🔎7/10服務🫶🏻7.5/10打卡指數📸7.5/10٩(˃̶͈̀௰˂̶͈́)و推薦指數🥰7.5/10"
2023-06-02,3,3,3,3,3,"佐敦夜晚約完frd想揾啖好食，見到呢間大牌檔仲開緊就上去試下。坐低叫左個啫啫雞煲同京蒽炒雞雜。-1.啫啫雞煲7/10-一上菜個煲係啫啫聲既，襯熱食一流。入面有豬潤洋蒽同雞。豬膶有少少薄，個人鐘意厚啲，洋蔥索晒汁好食，雞既份量唔少，有肉汁亦唔老，唔錯。-2.京蒽炒雞雜8/10-京蒽比想像中好食，索晒啲汁送飯一流。入面有雞腸，雞潤同雞腎，炒得好有鑊氣亦唔過老，抵讚。可惜既係蒽既份量較多。整體質素唔錯，滿意既。"
2023-06-02,5,4,5,4,4,"位於佐敦內的官涌街熟食中心（非常近柯士甸站），愛玩小生每次經過都好想試試！今次，有朋友帶路，就上去試一下！熟食中心沒有空調，但非常多風扇，不會覺得太熱。今次選擇的是新肥泉海鮮大牌檔，以電子下單，非常先進呀！黃金九肚魚絕對是一道超好味的菜品！它將咸蛋黃的鹹香和魚肉的清甜完美結合在一起，味道非常平衡。而且，金黃色的外觀更是非常吸引人！每一口都能品味到魚肉的鮮嫩滑爽和蛋黃的香脆口感。這道菜簡直是在大排檔必點的美食之一！鮑魚啫啫雞煲裡面有6顆鮑魚，每一顆都充滿了嚼勁和豐富的鮮味，搭配著雞煲的醬汁，真是美味無比！除此之外，這道菜中的雞肉也非常豐盛，每一塊雞肉都鮮嫩滋味，整道菜的口感非常出色！蒜蓉炒通菜，清爽脆嫩的通菜搭配濃郁的蒜香，大排檔將蒜蓉爆香後加入通菜炒熟，超有鑊氣又口感絕佳！整體來說，價錢是正常價位，菜式則非常有鑊氣，亦不算細份！如果在尖沙咀附近想感受大排檔風味，這裡可以是一個好選擇！📍新肥泉海鮮大排檔地址:佐敦寶靈街17號官涌市政大廈2樓熟食中心更多香港好去處：www.iPlayHK.com"
2023-06-02,4,4,4,4,4,"佐敦官涌市政大廈的新肥泉海鮮大排檔，位於二樓熟食中心，樓底高，座位都好寬敞，坐得舒適。餐廳menu都很多，大排檔的小炒、煲仔、小菜……等，都很多選擇，很多款式。時蔬炒珍肝，珍肝是雞肝、雞心及雞腎……等，炒得都很香夠鑊氣，雞腎很爽脆，最喜愛食！菜心大大條，但是都很嫩，炒得清脆爽口。豉椒排骨河的份量不少，排骨調味很好，湯汁濃傑度剛剛好，令河粉很挂汁，食落軟滑很惹味！沙薑雞半隻份量足，因為雞肉剛好熟，骨髓還帶少少紅，所以雞肉真的夠嫩滑，雞肉很入味，是少有食到這麼入味的沙薑雞！食得好滋味，飲品要了王老吉及可樂~~~"
2023-05-31,4,4,4,4,4,"🇭🇰✨佐敦熟食中心環境寬敞大排檔🥢其實我係一個好「地」嘅人，好鍾意食茶記同大排檔，愈有鑊氣嘅嘢愈鍾意！🫶🏻今次去咗位於佐敦官涌熟食中心嘅室內大排檔，地下唔濕、非常光猛、環境寬敞，枱與枱之間有一定距離👍🏻雖然冇冷氣，但有好多把強力風扇👌🏻用QRcode落單，上菜速度快，啱晒餓鬼😝①菠蘿咕嚕肉$108🔹份量好多，肉好大舊，炸衣唔會太厚；醬汁稠度好高，酸甜度恰到好處，酸酸甜甜好開胃②沙嗲肥牛煲$128🔹最鍾意呢道餸！上嚟嘅時候仲滾緊㗎！粉絲索晒啲汁，好惹味🤤金菇爽口，增加口感😋仲加入咗三色椒、菠蘿解膩🍍③蝦醬炒通菜$98🔹通菜清脆爽口，蝦醬醇厚，非常夾④鮮蝦叉燒飯$98🔹炒飯偏軟身及濕由佐敦/柯士甸站高鐵行過嚟都係4分鐘，唔怪得知嗰日去食都幾多遊客😮的確幾方便。去到嘅時候，我心諗：等我體驗一下遊客嚟香港都鍾意食啲咩🤣📍新肥泉海鮮大排檔 佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-05-31,4,4,4,4,4,"佐敦熟食中心有好多間大牌檔今次試左其中一間叫新肥泉🍻環境幾闊落好啱一班人聚餐😚最緊要嘢食種類選擇多有質素份量多🤭小炒好夠鑊氣鮑魚雞煲好足料😍❤️食物8/10🐔鮑魚雞煲$188一煲有5舊鮑魚唔係好大粒但絕對對得住呢個價錢😋好爽口雞件唔算好大但都有好多件而且好嫩滑雞煲個汁調味唔錯唔會太咸好抵食！✨🦀避風塘軟殼蟹$168份量超多每舊都好大舊即炸超脆🥰不過調味就略嫌唔夠重🙁🐮黑椒薯仔牛柳粒$128🥔薯仔外層有薄薄嘅蜜糖味外脆內軟牛柳粒煙韌程度啱啱好完全唔難咬黑椒味都好足😎💛飲品🍺藍妹啤酒$33🤎環境7/10🤍服務7/10"
2023-05-30,5,4,5,4,4,"✨中女獨食難肥日誌✨新肥泉海鮮大排檔中女食佐敦平時來這個熟食中心都是吃米線，今晚襯天氣還未算好熱來大排檔吃鑊氣小炒！黃金九肚魚有別於一般椒鹽九肚魚，黃金做法裹上一層咸香無比的咸蛋黃，唯有大叫膽固醇萬歲。內裡的九肚魚滑嫩而且無腥味！肥泉小炒王大大一碟小炒王鑊氣十足，有韭菜、鮮魷、蝦仁，腰果非常香口，蝦乾亦好有咸香。黑椒薯仔牛柳粒薯仔妹仔大過主人婆，一小口一塊，炸得香脆，外層裹上香甜蜜糖，超好味！避風塘軟殼蟹整整4隻軟殼蟹切半有8件！避風塘蒜香好夠，香脆惹味！七味豆腐粒豆腐粒堆成小山，一口一粒，外層香脆，內裡滑嫩！欖菜肉鬆炒四季豆想吃點菜，點了香口的欖菜炒四季豆，肉碎份量都好多，配飯一流！樽裝可樂大排檔一定要配樽裝可樂，爽快無比！📮地址:新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心☎電話:27304968"
2023-05-29,4,4,4,4,4,"Ooo地道風味大排檔ooO大排檔係佐敦官涌街市上面，地方乾淨且食物有質素，今日就黎麻甩一下，好掛住大掛檔的鑊氣食物。 OooooO招牌豉椒炒大蜆$138滿滿推成山型的豉汁炒蜆，肉身唔算太大勝在入味而且無沙，配啤酒一流。OooooO菠蘿拔絲咕嚕肉$108炸皮幾薄咕嚕汁酸酸甜甜好開胃，菠蘿好香甜用上新鮮菠蘿，配白飯食岩晒。 OooooO蝦醬通菜炒鮮魷$128通菜卜卜脆好爽，蝦醬唔會過咸夾鮮魷唔錯，最緊要係有鑊氣。 OooooO炸大腸$108好耐無食既麻甩食物，大腸炸得幾乾身唔會好油，最重要係要配個酸甜汁食。 每道菜份量十足，適合一型人去飲酒食飯。  📍新肥泉海鮮大排檔👉🏻佐敦寶靈街17號官涌市政大廈2樓熟食中心 "
2023-05-27,5,4,4,4,5,"好耐冇食大排檔，對上一次食已經係冬天去食羊腩煲🙈以為去到會好熱但嗰度啲大風扇風力好夠吹落都好涼爽而且環境都比想像中乾淨坐落好舒服👍🏻不過原來而家大排檔都可以用Qrcode下單，好方便快捷啊🥰可愛bb鴿美味指數：👅👅👅👅(4/5)好搞笑嘅名😂😂乳鴿一上台就聞到好香，食落啖啖肉，仲有肉汁流出嚟！但外皮略嫌可以再脆卜卜啲🙈雪花和牛粒美味指數：👅👅👅👅/👅(4.5/5)呢個真係唔錯😍師傅炒得好有鑊氣，食落好軟腍，啲油脂會係口入邊化開🤤呢個價錢有呢個質素真係唔錯，但係略嫌份量有啲少豉椒炒大蜆美味指數：👅👅👅👅/👅(4.5/5)啲蜆粒粒都好大粒，份量好多，唔會有沙，粒粒都炒到好入味，而且保留到鮮味👍🏻鍾意食海鮮嘅朋友一定要試！蒜蓉粉絲蒸鮮魷🦑美味指數：👅👅👅👅👅(5/5)呢個係最好食的😙好鍾意佢有爆多蒜蓉，魷魚唔會好韌，粉絲亦都好入味，夾埋一齊食超正😋😋📍新肥全海鮮海鮮大排檔(佐敦)佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-05-27,5,4,5,4,4,"如果想食有鑊氣嘅小炒，超推薦呢間‼️欣賞佢哋嘅菜式惹味得黎又唔會太鹹而且街市入邊嘅大排檔，可以食到好多新鮮貨🤩注意佢哋無收茶錢，但需要加一💰魚露香煎金錢鱔$168呢款好推薦鍾意食白鱔嘅朋友😍我自己好鍾意食白鱔，豉椒蒸、打邊爐、串燒我都好愛🤣佢哋呢度有得揀豉椒蒸或者魚露香煎～煎過嘅會香口啲！而且可以將油份逼出，相對冇咁膩❤️ps.雖然佢寫香煎，但我覺得佢係炸🤣不過好食就好OK🥳招牌豉椒炒大蜆$138呢個都係充滿大排檔風味嘅菜式🔥蜆肉新鮮！調味啱啱好，我好鍾意💕下次嚟都會再食！濃滾燙海味青菜煲$118睇個樣好似好無味😳但食落又OK喎‼️好奇怪🤣入邊好多魷魚鬚、蝦仔、雜菇同埋雜菜，清清地幾好👍🏻仲有粉絲，好大煲，幾抵食‼️上湯伊麵$25伊麵勁大碗，索咗湯之後更加大碗😂正常水準，多人share食好啲🤓"
