time,taste,environment,service,hygiene,indigestible,comments
2023-05-09,5,5,4,4,4,"朋友帶我去叫雞。翼，第一次去哩間叫雞🙊一入到去，裝飾就系潮流後生集中地，霓虹光管，工業風格🤩🐣揀左24件雞翼。4種口味本店雞翼唔擔心食得太多有超標激素問題採用法國無激素走地雞，包保食得安心♥️🌟加州風情🌟中式海鮮醬🌟泰式甜酸醬🌟自家製鹹蛋黃✅是日MVP泰式甜酸醬，酸酸甜甜勁開胃😆面上很多炸蒜粒，惹魅可口第2️⃣名加州風情，自家製鹹蛋黃加州風情，巴馬臣芝士碎刨上，非常香，而且芝士不會過鹹😌自家製鹹蛋黃，金沙炒🉐️好均勻，啖啖和鹹蛋黃味道，好滿足😚第3️⃣名中式海鮮醬一上嚟熱食，非常惹味，好香嘅中式海鮮醬，鹹鮮鹹鮮，但後來凍咗再食，覺得有啲鹹，如果有碗白飯餸飯，熱辣辣就一流🥹黑松露芝士忌廉汁通粉好濃郁，好杰身芝士忌廉，相對上比較飽滯，食雞翼都未飽就可以嗌埋個通粉啦😆牛油燒粟米🌽牛油🧈勁香，估唔到配上是拉差醬，有點兒似沙律醬，千島醬，溝少少辣，耂頗匹配，再加上邪惡巴馬臣芝士碎上幾肥都要食埋條粟米🌽😆食雞翼，醬汁，點都嗌番杯野飲，唔系點繼續encore，吃下去🤣檸檬梳打水可樂如果唔夠飽🐷嘅朋友，或者想食多幾種口味嘅雞翼😙可以試埋佢個仼食套餐，10款雞翼仼你嗌，在場眼見有幾枱系約一堆朋友黎挑機食到幾多隻🤣"
2023-05-08,4,3,3,3,3,"同行兩位女性朋友，都一樣咁鍾意食雞翼，所以就去咗試呢間專食雞翼放題嘅舖頭🫶🏻當日去到，唔使排隊，而佢有分幾個唔同方案，講真，嚟得當然係想試晒所有味道，所以揀咗沒有食物限制的方案😋😋如果你係好鍾意食雞翼嘅話，我覺得你唔會失望，因為首先，佢啲雞翼都算大隻，每一個味道來講，都唔會話好乾身，仍然充滿肉汁，雞肉鮮嫩❤️❤️但如果你唔係雞翼控，可能好快食到悶😂😂巴馬臣芝士蒜蓉味可以話係我嘅最愛😌因為本人最鍾意芝士嗰浸香味，聞起上嚟已經香味十足，食落口芝士味重，非常滿足😆尤其是當日真係店舖屬於冇乜人嘅日子，所以坐得多好舒服，又可以同朋友詳談😚😚"
2023-05-08,5,5,4,4,4,Wingman主打法國🇫🇷無激素走地雞🐣朋友bookmark佐呢間好耐早早就約佐我琴日收工去瘋狂食雞翼但係我無睇清楚日曆原來係我食素既日子🥹望一望餐牌🤪原來有素食雞翼提供😆😆正呀👍🏻👍🏻👍🏻👍🏻👍🏻因為呢但小小既意外所以我地無叫到放題叫佐SET🤣呢度啲雞翼總共有10幾種口味🤩🤩————————————————LoadsofBird$398包括24隻雞翼4種口味🫶🏻🐤咖啡燒烤採用自家製BBQ醬公平貿易咖啡咖啡配雞翼都幾特別咖啡味適中較平常嘅燒烤醬香🐤蒙古燒烤朋友形容係香辣版嘅土匪雞翼🤣孜然味好出同時有啲㷫口😋🐤自家製鹹蛋黃👍🏻👍🏻超級出色😆每隻雞亦都均勻沾滿鹹蛋黃👍🏻🐤醉雞朋友本身以為醉雞都係炸雞翼🤣估唔到真係花雕醉雞🤣非常入味雞翼處理得好好👍🏻無見到血水同毛😌2款配菜🌽牛油燒粟米甜粟米配牛油是拉差蛋黃醬同巴馬臣芝士😆😆唔需要多講睇圖，就會知道有幾邪惡🤣🍄烤蒜蓉龍蒿大啡菇呢個又係超級邪惡😌😌咬落爆曬汁👍🏻👍🏻超級推薦👍🏻👍🏻個人覺得呢間嘅配菜都好出色如果揀放題嘅話配菜就會少啲選擇😌如果唔係大胃王嘅話我都比較推薦佢哋嘅套餐😆
2023-05-08,4,4,4,4,4,"Wingman雞翼專門店開咗咁耐我都係第一次食(๑>◡<๑)旺角同埋中環兩間分店主打多款口味嘅雞中翼包括乾身、濕身同埋特製三大類口味有單點、套餐同埋放題嘅選擇如果你係雞翼fans，當然要揀放題(°▽°)佢嘅放題包括任食超過10款唔同口味嘅雞翼，雞翼用咗法國無激素走地雞，食多多都唔洗擔心，仲一定滿足到你胃口(*´꒳`*)LoadsO'Birds$398包括24隻雞翼自選4款四款口味+兩款配菜+2drinks蒙古燒烤味味道濃郁，多種香料混合而成水牛城醬帶有酸酸甜甜加小辣嘅味道，仲有煙燻香味巴馬臣芝士蒜蓉味乾身重口味之選奶香x蒜味一試難忘蜂蜜芥辣雞翼味道甜甜哋不過相對就比較太乾如果你唔鍾意辣味，可以叫呢個芥辣味唔太重，蜂蜜味道香甜可口黑松露油薯條除咗雞翼之外，仲有其他配菜可以試用黑松露油調味，仲有黑松露醬，香味濃郁食落好脆好香松露芝士通心粉TruffleMac&Cheese味道偏重口味，比較濕唔係乾身最後因為太飽嘅關係都食唔哂適合一大班朋友黎狂食雞😜"
2023-05-07,4,4,4,4,4,"細個嘅時候我唔鐘意食肉，唯獨對雞翼情有獨鍾😙WingMan採用法國無激素走地雞。一共有19款味道既雞翼，可以單點、叫套餐或放題。雞翼放題喎⋯聽見就happy！好耐無食過，再去瘋狂下🙌🏻雞翼90分鐘放題·10款口味任食·汽水任飲。逢星期一至四每位$188，星期五至日每位$208。10款口味包括：泰式甜辣醬·紐奧良香粉·水牛城醬·黑芝麻海鮮蜂蜜·黑椒檸檬·死神醬·BBQ咖啡香味·巴馬臣芝士蒜蓉·蒙古燒烤·田園風味特別推薦：✨泰式雞翼以為淨係普通雞翼加上泰式甜辣醬？表面既炸香蒜點就比到驚喜你😍✨水牛城醬雞翼酸酸辣辣既醬汁，好惹味，食極都唔厭😋✨黑芝麻海鮮蜂蜜雞翼微甜既蜂蜜加上芝麻香，味道又好討好喎💗✨紐奧良香粉雞翼乾身（無醬汁）既雞翼，但面層嘅紐奧良香粉好香口，都係驚喜之選🙌🏻✨死神醬雞翼嗜辣人士必選❗️個種辣味刺激到一個點😂放入口已經辣，後勁仲好凌厲下😂果然係死神醬❗️雞翼都大大隻，而且雞肉好嫩滑。兩個人食左大約40隻，你話係咪好多？絕對唔係，但都幾過癮幾滿足🙌🏻❗️記得order1=有4隻架喇！想每隻味要少啲就要係remarks度寫低。到時叫錯份量就弊喇🤣🤣❗️"
2023-05-05,5,5,4,5,5,"有天看到網上的短片,旺角有間法國無激素走地雞，任食雞翼🐤😍😍仲要有多種特別口味😍😍即刻約埋食肉獸老公去朝勝下門面設計像地鐵站🥰站名為雞頭，必定成為打卡熱點😍裝潢都好特別，可以打卡。隻隻炸到脆卜卜，斷曬骨🤤但一D都唔油膩，食到停不了😋我們選擇了任食十款🍗個個套汽水任飲🥤每次點6款，每款有四隻😍最後單點了「死神來了」死神醬咬一小口嘴唇都燃燒起來🔥，十分過癮。估不到雞翼的口味也有這麼多元化，也有乾濕之分，其中我最愛💗咖啡香味☕巴拿馬芝士蒜蓉🧀同田園風味🥗老公就喜歡吃濕身雞翼即係有醬汁好似泰式雞翼咁酸酸甜甜而水牛城醬就有點點辣，黑芝麻海鮮蜂蜜甜甜地好特別，好似乳豬醬做返個記錄先今次2人共食左48隻雞冀好嫩滑第一輪十多分鐘就已經食完💪看到隔壁枱的薯條和大啡菇也吸引下次再來一定要試埋sidedish至得🤤"
2023-05-05,5,5,5,5,5,"法國無激素走地雞，主打多款即叫即炸特色口味雞翼。乾身雞翼有六種：🔺紐奧良香粉🔺黑椒檸檬🔺田園風味🔺咖啡香味🔺蒙古燒烤味🔺巴馬臣芝士蒜蓉濕身雞翼有四種：🔺水牛城醬🔺黑芝麻海鮮蜂蜜🔺泰式甜辣醬🔺死神醬餐廳提供QRCode讓客人下單，方便快捷，上菜等候時間算快，另有供應手套方便客人食用。雞翼先經慢煮再炸，保留肉汁之餘外皮香脆。"
2023-05-05,5,5,5,5,5,"今日我去咗呢間Wingman食雞翼，款式都好多。首先，呢度嘅田園風味雞翼真係好好味。個肉質嚟講好嫩，外皮脆口，加上啲香料同調味，味道香濃。我就好鍾意佢哋嘅田園風味雞翼，真係好正！除咗田園風味，佢哋嘅咖啡香味雞翼同水牛城雞翼都好出色。咖啡香味雞翼有啲苦澀嘅咖啡香味，味道好特別。水牛城雞翼就味道好濃郁。最後，要提一提佢哋嘅蜂密芥辣雞翼。啲雞翼係配咗啲甜甜地蜜糖同啲芥辣，味道好唔錯，鍾意蜜糖芥辣嘅朋友就要嚟試下啦。總括而言，呢度嘅雞翼真係好好味，啲口味多元化，每款都有佢獨特嘅風味。如果大家鍾意食雞翼，就要嚟Wingman一試啦！Wingman(旺角)旺角彌敦道594-596號旺角新城17樓"
2023-05-05,5,5,5,5,5,"聽講旺角可以食到雞翼放題😍，重點係餐廳選用咗➡️無激素走地雞🤩，食得安全又健康。🥳同好朋友約埋行完街👭🏽諗住去食，點知我地上到去比個”咯咯拼盤”吸引咗。🤣我地叫咗個”LoadsO'Birds”。😎可以揀4種口味➡共24隻雞翼+2個配菜。🥸呢個份量好豐富，2個人一定夠食。😚雞翼大大隻，有分乾身同濕身類。🫠我地揀嘅味道都好入味。🥰🍋黑椒檸檬味(乾身)酸酸地嘅好好食，味道好清新。😋忍唔住一食再食。🤭🧀巴馬臣芝士蒜蓉味(乾身)芝士蒜蓉味道唔太濃，唔會搶哂其他款式嘅味道。👍🏽🌶️WINGMAN水牛城醬(濕身)有少少麻辣嘅感覺。🤩建議唔太食得辣嘅要襯熱食，攤凍咗會越嚟越辣嫁。😅🍯黑芝麻海鮮蜂蜜(濕身)味道酸酸甜甜嘅，好好味。🤤下次嚟到一定要encore。😉🍆炸麵豉茄子茄子惹味，口感軟綿。😻🌰烤蒜龍蒿大啡菇襯熱食超好味😋，咬落去好juicy。🫶🏽口感軟淋。幾有驚喜嘅配菜。😻飲品我地就飲咗”Lemonade”🍹，解膩一流。🥰甜品再食多個”ChocolateMousseCake”🍰就大滿足啦。蛋糕雪得夠凍、唔太甜，意想唔到嘅好食！❤️"
2023-05-03,4,4,5,5,4,"📍wingman(旺角)朋友之前講過話好食今次就同佢一齊黎食🤭放題有90分鐘平日$188雞翼口味有以下10款巴馬臣芝士蒜蓉味、咖啡香味、死神醬、紐奥良香粉、黑芝麻海鮮蜂蜜、水牛城醬、泰式醬、蒙古燒烤味、田園風味、黑椒檸檬汽水係freeflow~檸檬茶要額外加$10,餐廳係用法國無激素走地雞😆雞翼食落juicy~我地基本上每款味都叫左黎食😂我自己中意食黑芝麻海鮮蜂蜜醬同田園風味前者係甜甜地後者我覺得係似sourcream味酸酸地幾開胃🤭同埋泰式甜辣味道都幾出色而我朋友就中意紐奧良香粉因為咩味都想試所以叫埋死神醬食開3小辣既我試左啖已經覺得好辣😂如果好中意食辣既可以試下～"
2023-05-03,5,5,5,5,5,"雞翼愛好者的我終於約到朋友陪我食雞翼放題了🔥Wingman被選為全亞洲最好食雞翼專門店之一👏🏻選用法國無激素走地雞，無抗生素及激素，食都食得安心啲👍🏻田園風味雞翼🌱可以先食田園風味~鹹味中帶酸味，都幾開胃👍🏻雞翼多汁脆皮，好香口，忍唔住食多兩件😝蒙古燒烤味雞翼🔥我一向愛吃的口味是蒙古燒烤味，這裏全隻雞翼都均勻塗滿調味，每一口都是惹味可口的蒙古燒烤風味😋十分出色👍🏻巴馬臣芝士蒜蓉味雞翼🧀芝士加蒜蓉味意外地夾✨不過我鍾意重芝士，如果可以做到拉芝咁就好🤪10款口味雞翼，我只係食左7款已經飽了🤣飲品我地加了飲酒放題，我飲GinmixTonic，不溝酒所以無試其他，酒類有好多種配搭，可以隨自己喜好選擇✨點解Wingman的雞翼咁好食？因為用了慢煮再炸技術，令雞翼多汁脆皮😈餐廳外有個”雞頭站”可以坐喺度打卡已經好得意，入到去仲有光輝歲月霓虹燈和黑膠唱片牆，滿足哂我既打卡癮😝"
2023-05-03,2,4,5,5,3,"前(29-4-2023Sat)晚,同老公即慶去食晚飯,我哋決定嚟正在推出𡁵5週年優惠嘅呢間食,我哋嚟到時唔多人,坐低後睇完menu,就決定要$268.00有3種口味,18隻雞翼+1個配菜嘅咯咯拼盤,再要兩杯$35.00嘅熱茶,因為呢喥冷氣開得太凍.配菜哋要咗火燒牛油果火燒牛油果牛油果唔大個,配上豉油我都係第一次食,牛油果全熟同好夠腍,醮豉油食原來真係好夾,好味.雞翼口味我哋就揀咗水牛城醬,田園風味同黑芝麻海鮮蜂蜜,端上嚟時冇講邊隻打邊隻,我先食相中右邊嗰隻,辣辣地嘅,係水牛城醬,佢唔係好辣,我都食到.味道:2.8分跟住就要左邊嘅黑芝麻海鮮蜂蜜,呢個好甜,太多蜂蜜吧,不過可以解啲辣.味道:2.8分最後就係田園風味,menu寫係酸忌廉洋蔥,我覺得平平淡淡,而外皮係脆嘅.味道:2.8分順時針由上方開始:田園風味,水牛城醬同黑芝麻海鮮蜂蜜熱茶係紅茶包,店員放低時話砂糖另上,放低滿滿嘅一兜.熱紅茶紅茶本身唔太甘,口感係滑.之後由於我係叫咗水牛城醬雞翼,於是再另叫$69.00有6隻嘅咖啡香味,嚟到,咖啡香味雞翼$69食落,呢個熱騰騰,但冇乜咖啡味,雞肉近乎原味,冇乜醃過咁.味道:1.5分而所有雞翼嘅口感係啱啱好,唔會太腍亦唔嚡.環境:好新淨,不過冷氣開得太大,令我哋叫唔到凍嘢飲.服務:估唔到兩位店員都係講英文,喺我哋飲完兩杯茶後覺得唔夠,於是問男店員可唔可以refill熱水,佢答唔可以.OK冇問題.之後佢自己主動走嚟問我係咪只係要熱水?我答係.佢就斟一杯滿滿嘅熱水俾我,重叫我小心熱.真係好多謝佢.隔離枱講國語嘅6個後生仔女唔識講英文,店員就俾QRcode佢哋講單.價錢:個優惠係睇客人張身份證No.有幾多個’5’字,1個9折,2個8折,3個7折,5個6折,5個5折.我有2個,所以有8折,加一前係$407.00,8折後係$325.60,加原價嘅加一$40.70,就等於$366.30."
2023-05-02,5,5,5,5,5,"派咗消費券，同事們放工約埋一齊去食返餐，大家都喜歡食雞翼，所以揀咗去旺角Wingman食雞翼放題。雞翼放題：任食10種指定口味和汽水。雞翼有濕身和乾身兩種，所有雞翼都是高質素的無激素雞翼，即叫即做，雞翼除咗放題之外還可以散叫，如果食量大當然放題係最抵食啦！泰式甜辣醬：雞翼即叫即炸，熱辣辣上枱，雞翼表皮沾滿泰式甜辣醬，再加上炸蒜，雞翼入味又香口。紐奧良香粉：雞翼灑上紐奧良香粉，味道比較濃郁，因為是乾身雞翼，所以外皮比較香脆還帶有少少辣。咖啡香味：香脆的雞翼沾滿咖啡粉，食落除了香脆之外還充滿咖啡香味。蒙古燒烤味：有香噴噴嘅孜然香味，還加埋辣粉，充滿燒烤風味。巴馬臣芝士蒜蓉味：在雞翼加上巴馬臣芝士碎和蒜蓉碎，味道比較濃郁和惹味！黑芝麻海鮮蜂蜜：每隻雞翼都沾滿蜂蜜的海鮮醬，甜甜的醬汁加上黑芝麻的香味，真的食不停口！汽水係任飲㗎！"
2023-05-02,4,4,4,4,4,"之前喺中環嘅時候，已經食過Wingman。嗰時啲選擇都唔係好多，不過就好高質。事隔幾年之後，喺佢哋嘅新鋪地址再試多次。發現佢哋雞翼多咗好多新味之外，仲有新加咗好多sidemenu。而家佢哋除咗有單點Menu之外，仲有allyoucaneat雞翼。不過我自己就食唔到咁多，所以喺佢哋個單點Menu叫咗一個套餐“NetflixandChill”。包括18隻雞翼（三個味道）一個side同一個飲品。三個味道分別叫咗Cajun,CaliMix同鹹蛋黃。CaliMix係巴馬臣芝士加蒜蓉，好Classic嘅味道，唔會太鹹，個皮好脆。Cajun有少少辣，好香口，加埋青檸汁又好解膩，好惹味。鹹蛋黃係Special系列，要另外加錢嘅。非常香，好有香港特色，非常推介。Side叫咗黑松露芝士通粉，非常熱辣辣。不過略嫌啲通粉林咗少少同埋唔夠芝士味，但係黑松露味都好重。但係非常非常飽肚。飲品叫咗檸檬茶。如果真係食得落好多雞翼的話，個人比較推介叫任食。因為佢哋啲雞翼真係好出色。"
2023-05-02,5,5,4,5,5,"超鍾意食雞翼既我今日同朋友一齊叫雞!雞翼既口味多達20款，必有一款岩口味，雞翼係用上法國走地雞，標榜無激素，所以食得多都唔洗擔心影響健康!一於食盡佢!!!雞翼分濕身、乾身同埋特製口味，我今次就試左4款，真係各有特色架!🍖🍖🍖🍖🍖🍖🐣雞煲-估唔到竟然有呢款口款，一上枱都真係覺得餐廳誠意十足，賣相就好似真係食緊雞煲咁，非常重花椒既味道，超濃味!🌶️水牛城醬-水牛城口味一向都好穩陣，酸酸辣辣，越食越開胃。🌶️新加坡辣蟹味-超推介!辣蟹味好惹味，鹹香味重，不過以我唔太食得辣黎講就稍為有d辣喇!🍳自家製鹹蛋黃-餐廳自家製既鹹蛋黃同平時食到既黃金雞翼有d分別，分別在於係更好味，更出色!呢款都好值得一試!今個月既monthlyspecial我地就試左〈三重松露薯條🍟〉，香脆即炸薯條配黑松露，松露油及特製松露蛋黃醬，啖啖都係松露既香氣，不得不說份量真係超多，適合3-4個人share食!〈烤蒜龍蒿大啡菇🍄〉十級推介!大啡菇燒到超Juicy，每咬一啖都有好多汁流出黎，上面鋪滿口感似麵包糠既烤蒜龍蒿草，一試難忘😋😋"
2023-04-30,5,5,4,4,5,"📍𝗪𝗶𝗻𝗴𝗺𝗮𝗻(旺角)無論大人定細路都一定會鐘意食雞翼😋，因為點整都咁好味！今次就嚟到位於旺角嘅𝗪𝗶𝗻𝗴𝗺𝗮𝗻食雞翼放題‼️！餐廳一共有19款口味嘅雞翼供應，而佢哋嘅雞翼係選用法國無激素走地雞🐥，所以狂食都無有怕！另外佢哋仲有其他小食提供，而且價錢合理，上菜速度都算正常，各位雞翼狂熱者快啲嚟「一齊叫雞」啦！𝑰𝑻𝑬𝑴𝑺𝑶𝑹𝑫𝑬𝑹𝑬𝑫:◾️𝐅𝐫𝐞𝐞𝐅𝐥𝐨𝐰𝐖𝐢𝐧𝐠𝐬(𝟏𝟎𝐟𝐥𝐚𝐯𝐨𝐮𝐫𝐬)($188/1)雞翼口味包括：▫️黑椒檸檬🍋𝐋𝐞𝐦𝐨𝐧𝐏𝐞𝐩𝐩𝐞𝐫▫️蒙古燒烤味🔥𝐌𝐨𝐧𝐠𝐨𝐥𝐢𝐚𝐧𝐁𝐁𝐐▫️泰式甜辣醬🇹🇭𝐓𝐡𝐚𝐢𝐒𝐰𝐞𝐞𝐭▫️紐奧良香粉𝐂𝐚𝐣𝐮𝐧▫️黑芝麻海鮮蜂蜜🍯𝐇𝐨𝐢𝐬𝐢𝐧▫️水牛城醬𝐁𝐮𝐟𝐟𝐚𝐥𝐨▫️死神醬😈🌶️𝐑𝐞𝐚𝐩𝐞𝐫▫️咖啡香味☕️𝐄𝐬𝐩𝐫𝐞𝐬𝐬𝐨𝐁𝐁𝐐▫️巴馬臣芝士蒜蓉味🧀𝐂𝐚𝐥𝐢𝐒𝐭𝐲𝐥𝐞▫️田園風味🌿𝐑𝐚𝐧𝐜𝐡佢哋嘅雞翼隻隻都好鮮嫩多汁🥰，好高質！我就試均晒咁多款口味，其中最鐘意嘅就係💗巴馬臣芝士蒜蓉味同黑芝麻海鮮蜂蜜味，巴馬臣芝士蒜蓉味面頭有超多芝士，🤩而且蒜香味好香濃；而🖤黑芝麻海鮮蜂蜜味上面有好多芝麻粒，味道好香甜！至於黑椒檸檬味、蒙古燒烤味、紐奧良香粉都好惹味好香口！泰式甜辣醬味面頭有好多脆蒜粒🧄，味道酸酸甜甜咁，好正！而死神醬味真係超級辣辣辣🥵🔥（對我嚟講），如果自問食到辣嘅話可以挑戰一下！另外汽水都係任飲㗎！𝑨𝑫𝑫𝑹𝑬𝑺𝑺:📍旺角彌敦道594-596號旺角新城17樓17/F,MongkokMetro,594-596NathanRoad,MongKok"
2023-04-30,5,4,5,4,5,"今日去咗wingman到食雞翼放題餐廳環境超玩味,除咗有多款霓虹燈裝飾,仲有唔少懷舊唱片作為雞翼控梗係要去瘋狂食雞🤣我哋就揀咗10款口味既雞翼放題醬汁包括紐奧良香粉,巴馬臣芝士蒜蓉味,田園風味,泰式甜辣醬,黑芝麻海鮮蜂蜜,水牛城醬BBQ咖啡香味:咖啡粉鋪喺雞翼面頭,帶點咖啡烘焙味道蒙古燒烤味:雞翼上面滿佈孜然粉,有點重口味😂黑椒檸檬:酸酸微微,非常開胃😋死神醬:面頭超多辣椒,真係辣到想往生😵"
2023-04-29,4,4,4,3,3,"Score總數:75-80嘩!嘩!嘩!又一雞翼宅基地發現!鐘意食雞翼嘅你又點可以唔試下，正所謂“燒雞翼我鐘意食~”講咩都冇用“食左先講”啦!，唔食過又點講呀！?真心，你想係旺角任食雞~翼~，或者想食下特色雞翼，去E間叫雞....翼店啦…真係正到爆炸。如果你自問係大胃王+叫雞翼宅，就選食任食啦～但如果你想食下佢d特色雞翼，就真係要試下佢個set~越講越想再試試.....這就是我嘅評語假日早d去，因為好快就爆滿，要等。不過等下都冇妨，真心正。有一點要提下大家，待應都係講英文......咁......冇問題咪冇問題羅，有問題咪用手指羅“This,This......唔該”"
2023-04-29,5,5,4,4,4,"𝐶ℎ𝑖𝑐𝑘𝑒𝑛𝑤𝑖𝑛𝑔𝑠𝑎𝑟𝑒𝑎𝑐𝑙𝑎𝑠𝑠𝑖𝑐𝑐𝑟𝑜𝑤𝑑-𝑝𝑙𝑒𝑎𝑠𝑒𝑟,𝑤𝑖𝑡ℎ𝑘𝑖𝑑𝑠𝑎𝑛𝑑𝑎𝑑𝑢𝑙𝑡𝑠𝑎𝑙𝑖𝑘𝑒𝑙𝑜𝑣𝑖𝑛𝑔𝑡ℎ𝑒𝑓𝑖𝑛𝑔𝑒𝑟-𝑙𝑖𝑐𝑘𝑖𝑛𝑔𝑑𝑒𝑙𝑖𝑐𝑎𝑐𝑦.𝑊𝑖𝑛𝑔𝑚𝑎𝑛𝑖𝑛𝑀𝑜𝑛𝑔𝐾𝑜𝑘𝑖𝑠𝑎𝑣𝑒𝑟𝑦𝑓𝑎𝑚𝑜𝑢𝑠𝑎𝑙𝑙-𝑦𝑜𝑢-𝑐𝑎𝑛-𝑒𝑎𝑡𝑐ℎ𝑖𝑐𝑘𝑒𝑛𝑤𝑖𝑛𝑔𝑠𝑟𝑒𝑠𝑡𝑎𝑢𝑟𝑎𝑛𝑡.𝐼𝑡𝑜𝑓𝑓𝑒𝑟𝑠𝑎𝑡𝑜𝑡𝑎𝑙𝑜𝑓20𝑓𝑙𝑎𝑣𝑜𝑢𝑟𝑠𝑓𝑟𝑜𝑚𝑡ℎ𝑟𝑒𝑒𝑐𝑎𝑡𝑒𝑔𝑜𝑟𝑖𝑒𝑠:𝑑𝑟𝑦-𝑟𝑢𝑏𝑏𝑒𝑑,𝑠𝑎𝑢𝑐𝑦𝑎𝑛𝑑𝑠𝑝𝑒𝑐𝑖𝑎𝑙,𝑐𝑎𝑡𝑒𝑟𝑖𝑛𝑔𝑡𝑜𝑒𝑣𝑒𝑟𝑦𝑡𝑎𝑠𝑡𝑒𝑏𝑢𝑑. 呢間雞翼放題餐廳非常出名想試好耐，平時又驚食咁多會有激素，但呢到啲雞翼全部係法國無激素走地雞，咁就好啦！ʟᴏᴀᴅsᴏ'ʙɪʀᴅs套餐$39824ᴡɪɴɢs,4ғʟᴀᴠᴏᴜʀs,2sᴍᴀʟʟᴘʟᴀᴛᴇs24隻雞翼、四種口味、兩款配菜ᴍᴏɴɢᴏʟɪᴀɴʙʙǫ蒙古燒烤味香濃嘅孜然粉同胡椒粉，令辣味更為突出，表面乾身顧名思義就好似去咗ʙʙǫ一樣，有燒雞翼嘅味道ʜᴏɪsɪɴɢʟᴀᴢᴇᴅ黑芝麻海鮮蜂蜜味同傳統嘅蜜糖雞翼唔一樣，除咗有蜂蜜帶嚟嘅甜味之外，黑芝麻海鮮醬食落口甜中帶點鹹味sᴀʟᴛᴇᴅᴇɢɢʏᴏʀᴋ自家製鹹蛋黃味表面金黃酥脆，而且均勻咁沾滿咗鹹蛋黃碎粉，散發濃郁嘅鹹香味，係最值得推介!!ᴛʀᴜғғᴀʟᴏ松露水牛城醬味酸甜辣味三者適中，不過就唔係好食到松露味小食及飲品ᴛʀᴜғғʟᴇғʀɪᴇs松露醬薯條新鮮即炸薯條配上濃郁嘅松露沙律醬ᴛʀᴜғғʟᴇᴍᴀᴄɴᴄʜᴇᴇsᴇ黑松露芝士忌廉汁通粉芝士味超級濃郁，通粉口感鬆軟，芝士控嘅朋友唔好錯過ʟᴇᴍᴏɴᴀᴅᴇ檸檬梳打"
2023-04-29,4,4,4,5,4,"👧🏻😋👅🍽✨WingsParty-Wingman🇭🇰旺角彌敦道594-596號旺角新城17樓🇭🇰-🐤好耐之前黎食過雞翼放題,有十幾二十隻味真係超滿足~今次再訪見佢雞翼以外既野都幾吸引就冇揀放題🐤環境比較chill,有廣東話燈管打卡位,例如「一齊叫雞」😂好適合一大班朋友黎吹水!🐤乾既雞翼用盤裝,濕既用碗裝連埋D汁,用左法國無激素走地雞雞翼,食十幾隻冇問題😁-🐥🐥🐥🐥🐥LoadsO'Birds$398💯包24隻雞翼同2款smallplates,雞翼可選4款口味,特別味道補差價-🐓Specials-雞翼雞煲+$19✨雞翼浸咗喺麻香辣雞煲醬入面,面頭仲鋪咗蔥同辣椒好惹味-🍳Specials-自家製鹹蛋黃+$19💯乾身雞翼特別脆,每隻雞翼內外都滲透鹹蛋黃香味,面頭仲有真鹹蛋黃碎-🥃Specials-花雕醉雞+$19✨花雕同雞本身就好夾,只係變晒做雞翼更開心-🌶MonthlySpecials-特色松露水牛城💯松露油俾水牛城醬味搶晒🤣但個醬本身都好香,酸辣鹹都齊-🥦SmallPlates-杏仁麵包糠炒澳洲西蘭花苗✨炒西蘭花苗個汁鹹鹹地好鮮甜,麵包糠浸咗少少汁一齊食好好味,西蘭花苗爽脆新鮮,杏仁碎勁脆-🧀SmallPlates-黑松露芝士忌廉汁通粉+$25💯勁大碗超多芝士,每一粒通粉都好香黑松露芝士味-FreshLemonade$50✨食辣味/重口味雞翼咁要飲返杯有氣野飲😆-"
2023-04-29,5,5,5,5,5,"╹𝙒𝙞𝙣𝙜𝙢𝙖𝙣-旺角中環MongKokCentral╹#tori旺角#tori中環ʅ有冇好鍾意食雞翼嘅同好呢？✌🏼呢間餐廳專門食法國無激素走地雞嘅雞翼唔使擔心食雞翼會有好多激素🥹大食人士仲可以食放題！🤣除咗有一般你會食嘅水牛城、醉雞、泰式辣醬配炸雞⋯⋯之外仲有特別嘅味道啱晒我呢啲好奇人試🫡ʅLoadsO'Birds（24隻雞翼，4種口味，2個配菜）($398)(8/10分)兩個人叫呢個餐夠食有突食完真係超飽!🤪介紹吓唔同款式嘅雞翼先🍗：⭐️金雞面頭掃滿金粉好blingbling味道係蒜蓉牛油迷迭香係同雞翼非常配搭嘅味🥚自家製鹹蛋黃鹹蛋黃味幾濃郁令我諗起鹹蛋黃味薯片🥹蒙古燒烤味係比較惹味嘅款式有少少似孜然味🤩Wingman水牛城醬🔥🔥呢個係二級辣不過好香鋪滿水牛城醬之餘炸雞翼又唔會淋晒兩款小食方面我哋分別叫咗松露醬薯條🍟、炸麵豉茄子🍆份量多到兩個人完全食唔晒😂仲要打包！飲品就叫咗兩杯檸檬茶食熱氣嘢可以解吓膩😌ʅvewdie回頭率：🐽🐽🐽🐽(4/5)ʅ📍Wingman旺角彌敦道594-596號旺角新城17樓中環閣麟街37-43號祥興商業大廈6樓ʅ#hkig#hkigfood#hkfoodie#hkfood#hkfoodblogger#hkiger#hkcafe#foodie#打卡#香港美食#香港美食地圖#九龍美食#餐廳推介#假日好去處#旺角美食#中環美食#wingman#雞翼放題"
