time,taste,environment,service,hygiene,indigestible,comments
2022-05-22,5,4,4,4,5,"深水埗人氣冰室，成日路過都人山人海，唯有下午茶時間去食啦，波士頓龍蝦叻沙摻摻估唔到普通冰室會有馬來西亞嘅名菜叻沙，而且配搭波士頓龍蝦，又唔貴，$88一大碗，真係忍唔住叫碗嚟試吓。湯底夠味，麵同粉絲都入味，上面仲有好多魚片，好多料。芝蛋牛肉漢堡呢個好似好出名，我見openrice個個都食，梗係唔執輸，雖然係三十幾蚊嘅下午茶餐，但誠意十足，塊牛都好厚身，仲有美味芝士同仲流心嘅太陽蛋，值得一試。豬扒炒公仔麵呢個又係下午茶餐，好邪惡，但係好好味，尤其係豬扒，香口惹味，唔怕肥嘅人一定要試呀☺️南乳雞翼雞翼成隻上，而且有三隻咁多，真係好抵，生炸好入味，層皮夠脆，唔錯。黑蔥炒時蔬原來黑蔥係咁嘅味道，甜甜哋又林林哋，幾得意，炒出嚟嘅芥蘭好香一啲都唔苦。仲有杯特飲雪山華田都好好飲，係邪惡㗎啦，肥死我啦🤣"
2022-05-21,1,1,1,1,1,"雪山冰廳一向係我路過深水埗必食既餐廳呢日又再去食😆食我最愛既常餐黎到......勁失望😩牛肉好韌，麵無味😩小黃子個公仔麵都好難食擺得入口竟然係杯凍檸茶🥱最出名既凍奶茶都好難飲真係無下次感覺雪山轉左手🥹"
2022-05-13,5,4,4,4,5,"肌肉熊最中意就係飲奶茶，仲話食茶記係男人嘅浪漫，深水埗有好多平民餐廳，其中有一間冰室出名有樽仔奶茶，一於就去試下地道傳統港式風味茶餐廳餐牌有好多選擇，一次試唔哂，要留返下次再去幫襯🙈除咗一般港式茶餐廳有嘅嘢食，仲有比較特別嘅火龍果咕嚕肉、波士頓龍蝦叻沙摻摻、流沙鹹蛋黃一字骨、酸菜魚，連alldaybreakfast都有，點夠你玩呀😂 冇諗過普通茶記嘅食物都咁高質，份量又足，價錢親民，推介👍🏻_➤始祖椒鹽豬扒飯炒底🐷🍛$65椒鹽豬扒有五大舊，唔會好多肥膏或骨，食落鬆軟入味得黎又有咬口，調味幾出色，唔會太鹹。炒飯有驚喜，味道一啲都唔hea，炒得夠乾身，粒粒分明，唔會好濕咁痴埋一舊，充滿鑊氣，仲落左三色椒、洋蔥，辣椒同炒蛋一齊炒，微辣開胃，食到停唔到口，又香又惹味，食完唔會覺得成口油，係成功嘅港式炒飯！始祖椒鹽豬扒飯(炒底)$65➤招牌海南雞飯🐔🍛$68餐牌寫住每日限定100份，好彩晏就去食仲有得叫。雞件都唔少，雖然呢個海南雞冇個種透明Jelly, 但係雞皮同肉都好滑嫩，唔會嚡口。飯唔係傳統黃油飯，但味道都唔錯，加埋炸到香脆嘅蒜片，好有口感。亦配有海南雞甜醬同泰式酸辣醬招牌海南雞飯$68➤避風塘生炸雞髀 🍗$42即叫即炸熱辣辣，成隻手掌咁大嘅炸雞髀，食落啖啖肉，面頭灑左好多避風塘粉、香料同炸蒜，少少辣，啱晒重口味嘅我哋，外皮炸得啱啱好，香口鬆脆唔會油淋淋，雞肉唔乾身之餘，仲有少少肉汁，非常有水準😋避風塘生炸雞髀$42➤榛子醬西多士🍫🧈🍞$35茶餐廳梗係要試吓西多士啦，呢款唔係傳統搽花生醬，而係滿滿嘅Nutella榛子醬，我哋嘅至愛，十分邪惡滿足，加埋半溶嘅牛油，糖漿就要另外自己落，咁嘅配搭點會唔好食，雖然冇流心效果，但份量啱啱好，太多反而會覺得好甜膩榛子醬西多士$35➤樽仔奶茶🧋(跟餐+$9)味道唔錯，唔會太甜，奶味偏重，而且因為冇冰嘅關係所以唔怕溝淡左，飲唔晒仲可以拎番屋企慢慢飲➤華田曲奇妙趣🍪🧋(跟餐+$9)臭屁熊至愛嘅華田，味道都濃，唔會太甜，面頭有好多cream，邪惡飲品，唯一比較失望嘅係以為係曲奇碎撈埋華田嘅特飲，但原來淨係擺塊oreo係上面🫢樽仔奶茶 /華田曲奇妙趣$9_🍽味道指數:★★★★☆📷環境指數:★★★☆☆🛎服務指數:★★★★☆💰抵食指數:★★★★☆😋推薦指數:★★★★☆📍雪山冰廳深水埗青山道62D號地舖Ig:1956_csw_ssp📍其他分店:長沙灣青山道413號東景大廈地下4-5號舖"
2022-05-10,1,1,2,1,,"得一隻雞亦、雞亦尖、兩舊雞肉仲有肥膏一兩舊雞皮，雞皮仲多過啲雞呀，又凍冰冰，食落成口油🤮，啲飯仲衰，上面啲炸乾蔥硬到咬唔到，我以為食緊膠，啲飯好硬，食過最差嘅海南雞飯，外賣都唔駛咁呀？趕客咩……真係無下次，食到想嘔，做生意唔係咁做架，街坊生意更加不應該這樣，無良心，仲寫咩一日限售100份，以為有幾好食，諗住差極有限，點知失望至極，食到心情好差💔💔💔💔💔💔💔💔💔💔💔💔💔💔"
2022-05-09,5,4,4,4,5,"親民貼地又好食嘅其實一直都係我哋嘅身邊，今日就嚟介紹下呢間位於西九龍嘅經典冰廳😌😝🥢爆餡烘底蛋牛治$28烘抵三文治一直都係冰廳嘅經典食物，一場嚟到點都要試吓佢哋嘅招牌爆餡蛋牛治🤤果然一試便知龍與鳳，離遠已經見到鹹牛肉炒蛋餡料多到咇晒出嚟🤩流淌嘅蛋汁真係令人垂涎欲滴架😚🥢芝士太陽蛋牛肉漢堡茶餐$46冰廳茶室最為人津津樂道嘅地方，就係將中西交融發揮到淋漓盡致👍🏻😜大大份牛肉漢堡包加入茶記特色嘅流心太陽蛋，啖啖芝味送到入口☺️而家跟餐追加$8，就可以試埋海苔碎薯條添，真係大件夾抵食呀😝🥢波士頓龍蝦叻沙摻摻🦞$88壓軸介紹嘅係雪山冰廳招牌菜，波士頓龍蝦叻沙摻摻😝摻摻其實就係指幼面加埋米粉，配上濃郁又香辣嘅叻沙湯底☺️講到呢度又點可以唔隆重推介主角波士頓龍蝦呢🦞😌大大隻開邊龍蝦有幾可喺冰廳見到呢？連埋架撐手起刀落咁樣大快朵頤，既有姿勢又有實際🤩😆龍蝦仲要超多蝦肉，肉質爽口鮮甜😚食到舔舔脷😝🥤樽仔奶茶🧋華田曲奇妙趣特飲"
2022-05-08,4,4,4,4,4,"-//位於深水埗已經有66年歷史·老字號冰室提供多款懷舊茶餐廳菜式，有避風塘炸髀、海南雞飯、南洋咖喱飯等，選擇都幾多架//重點係平民價錢🥰另外長沙灣都有分店💁🏻‍♀️📍招牌海南雞飯🐥$68唔好錯過每日限量100份嘅招牌海南雞飯🍚真係色香味俱全🥳香味十足之餘，份量都夠雞肉嫩滑，油飯配埋甜豉油+辣醬係絕配😎另外個飯仲會配埋啲金黃香脆嘅炸蒜片🧄睇落好似可有可無，其實先係靈魂所在👻📍波士頓龍蝦·叻沙摻摻🦞$88淨係聽個名都覺得霸氣十足🤣材料都足料有蛋、魚片，豆卜、芽菜、原隻半邊龍蝦🦞放心！會提供埋個鉗你等你自己慢慢鉗🤣個人覺得有啲驚喜😂冇諗過茶記都有呢啲個龍蝦都算新鮮，肉質鮮甜，堅係啖啖肉😋湯底味道正宗香濃，摻摻其實係油麵加米粉個麵都幾掛汁🥰今餐真係飽到捧住個肚走📍南乳雞翼（3隻）$33如果講到大家最愛嘅食物，雞翼肯定頭3位呢款南乳雞翼就有3隻全翼，份量可以接受雖然南乳味唔算好濃，但就炸到香脆惹味😻/以茶記嚟講真心高質，下次可以再嚟試其他📍忌廉咖啡（套餐+$9）📍凍檸七（套餐+$9）#深水埗美食#餐廳推介不設加一服務費✖️抵食程度：🌝🌝🌝🌝🌗📍雪山冰廳(深水埗)深水埗青山道62D號地舖"
2022-05-08,5,4,4,4,5,"呢間餐廳係深水埗已有多年歷史～係街坊嘅老字號✨咁出名就梗係趁有機會嚟朝聖啦😆😆😆上湯香菇浸時蔬成日出去食都菜少肉多，為了健康都叫咗個菜🤣湯底濃郁咸香，蔬菜好入味✨用唔同種類嘅蔬菜，好多菇，都幾足料。板燒雞扒潛艇雞扒脆脆地，味道咸香，加埋酸酸甜甜嘅沙律都幾夾😆就咁食雞扒會覺得偏咸，連埋麵包就啱啱好👍🏻芝士焗波士頓龍蝦海鮮飯呢個真係幾驚喜✨超多海鮮好足料～有青口、魷魚、蝦球、龍蝦和魚柳等等‼️龍蝦連埋蟹鉗都幾多肉，仲要好多甘香嘅蝦膏✨蝦球彈牙，啲海鮮都仲食到海水嘅鮮味👍🏻份量都幾多～淨係個龍蝦已經超值～Tea拼盤二人套餐份量都幾多！！前菜有沙律，主菜有兩set雞翼及薯條，仲有cheesecake做甜品🤣放埋喺同一個碟望落去都幾豐富😆仲要都幾有茶餐廳水準👍🏻跟餐就叫咗兩款飲品😆樽仔奶茶：奶味比較重，茶味好香😆華田曲奇妙脆：呢款華田好有Cafe嘅感覺😆上面好多Cream好邪惡，但真的不錯😆總括嚟講，呢間餐廳雖然老字號，但菜式都幾新穎又有多國菜選擇～總有一款啱食😆"
2022-05-06,4,4,4,4,4,"雪山冰廳，即使無親臨過，係香港長大的人大部分都不會陌生。因為佢有六十六年歷史，曾經亦有不少香港電視劇同電影都係度取景。即使室內格局有微調過，但光顧時總有一份莫名其妙的親切感。💎始祖椒鹽豬扒飯(炒底)$65原來香港的第一碟椒鹽豬扒飯係起源於雪山冰室的。豬扒鬆軟惹味，炒過嘅飯香口且粒粒分明。拼住吃越食越惹味，而且豬扒份量多。💎波士頓龍蝦叻沙摻摻$88單單材料方面已經值回票價，龍蝦鮮甜，叻沙湯底味濃，味道很正宗。💎避風塘生炸雞脾$42呢個係下午茶餐再配一杯飲品。雞脾外層金黃香脆，肉質嫩滑。避風塘甘口焦香，脆而不糊，令雞肉更香口。💎經典芝蛋牛肉漢堡拼薯條$46經典漢堡不需花巧，兩塊麵包夾住手打漢堡配以芝士及半生熟蛋。漢堡肉味濃郁多汁。人均消費💰：＄80總結✍：用心製作，用料上盛，份量頗大。"
2022-05-05,4,4,4,3,5,"📍深水埗青山道62D號地舖上一次係慕名而來，今日真係想再食佢嗰平民價下午茶😁😁特登去深水埗😆😆1.芝蛋牛肉漢堡🍔$38🤤🤤🤤又再次食到嗰塊溶咗嘅芝士漢堡，今次隻煎蛋超留心，啲蛋黃汁滲入去個漢堡包裏面，好食到😋。今次我自己特登加咗茄汁去增加漢堡嘅層次感🤦🏻‍♂️所以冇得輸。2.避風塘生炸髀配紅豆冰🍗+🥤$42炸得啱啱好唔會太乾，肌雞髀肉超juicy同埋塊雞皮加上避風塘調味料超香口，加埋杯傳統紅豆冰😝😝解暑一流😁😁😁3.榛子醬西多士🥪$35嗰味道幾特別好似食緊金莎朱古力咁，加埋呢maplesyrup，好似食緊甜品咁😋😋😋環境喺茶餐廳一間😁😁，味道好食同埋佢下午茶嘅價錢都好合理，👍🏻👍🏻👍🏻服務態度好😆😆都會推介俾朋友仔，個下午茶set都要有幾個選擇。cp值都高👍🏻👍🏻👍🏻芝蛋牛肉漢堡$38避風塘生炸髀配紅豆冰$42榛子醬西多士$35"
2022-05-05,5,3,4,3,4,"下午茶來食叻沙海南雞米線+央走$48一次過滿足哂愛吃叻沙同海南雞既胃🍜賣相靚叻沙湯味夠濃少少辣(岩岩好因為我唔太食到辣)雞上面有pat醬同埋乾洋蔥碎既物體米線質地唔會煮到淋啤啤雞滑同有醃到味(不是雞胸好食好食）略嫌米線份量少唔夠飽同埋問過職員米線唔可以轉摻摻如餐廳之後可以轉的話就更滿足了是次用餐坐門口圓枱位唔知關唔關事成餐飯都好多蚊螆飛來飛去"
2022-05-01,4,4,4,4,5,"位於青山道嘅呢間雪山冰廳，好耐之前喺YouTube見霍哥同衛詩雅去食嘅時候已經有留意🙈今日一於去會一會佢🤣專登選擇左茶餐時間去，試多幾款呢到馳名嘅小食🤤🔸茶餐時間係由14:00-18:30🔸🍗避風塘生炸脾配紅豆冰($42)生炸雞髀超大隻非常吸引😍雞髀肉質鮮嫩，雞皮炸得好香脆，亦唔會油淋淋😋雞髀面頭上面有少少避風糖蒜酥，配埋一齊食辣辣地好香口🤤雞髀嘅味道更加昇華，相當唔錯一定要試🔥避風塘生炸脾$42🍔經典芝蛋牛肉漢堡包($38)呢到嘅漢堡包好大個，一上台已經見到中間嘅芝士同蛋滿溢，好邪惡呀！😈半熟蛋帶有麻油香，配搭埋中間半溶嘅芝士同牛肉漢堡一齊食，口感豐富非常滿足，推介🤤經典芝蛋牛肉漢堡包$38經典芝蛋牛肉漢堡包$38🍫🍞榛子醬西多士($35)配樽仔奶茶(+$9)絕對係冰室嘅招牌下午茶⭐️西多士外層香脆，食落唔會有油益味👍🏻味道唔會過甜非常好🙈榛子醬配搭西多士，唔會有違和感亦唔係好膩，嚟食下午茶絕對唔好錯過❗️榛子醬西多士$35榛子醬西多士$35🥛樽仔奶茶奶茶茶味香濃，口感順滑😍奶同茶嘅比例適中，唔會太甜，而且因為無冰嘅關係，一路飲到最後都唔會變淡👍🏻樽仔奶茶🦞芝士焗波士頓龍蝦海鮮飯($108)焗飯一上台已經好吸睛🤩大大隻龍蝦喺面前，呢個價錢茶餐廳嚟講好似有點兒貴，但食到波士頓龍蝦，其實認真抵食👍🏻而且仲有唔少海鮮配料例如魷魚、青口、龍利魚柳等，份量亦都唔細，用上炒飯底配埋白汁芝士食成個配搭都好夾，性價比唔差架😋芝士焗波士頓龍蝦海鮮飯$108總結：呢度長期人氣咁高不無道理，尤其是下午茶時段超級抵食，門口排哂隊好旺場🙈睇得出呢間茶記menu雖然有咁多選擇，但每一樣都用心製作有水準👏🏻"
2022-04-18,4,3,3,3,4,"雪山冰廳喺深水埗區來講算係老牌茶記，裝修完之後環境坐得舒服咗！今次黎食咗個早餐豬扒麵拼火腿炒蛋丹麥多士$35+$9豬扒好大塊又厚生，煎得啱啱好脆脆地，肉質嫩就滑有咬口～好食炒蛋都夠滑，火腿同丹麥多士正常發揮沙嗲牛肉麵拼芝士牛肉漢堡包$31+$18牛肉食得出肉質新鮮，沙嗲味濃郁塊牛肉脂肪比例比較多，咬落肉質軟身鬆散，不過因為比較肥，所以煎得比較香口，夾埋個包一齊食都ok奶茶茶底好濃，茶同奶比例啱啱好"
2022-04-18,4,4,4,4,5,"呢間雪山冰廳雖然歷史悠久，但食物幾貼近潮流，好多選擇，而且價錢大眾化👍🏻一打開個menu，好多嘢我都想食呀😆🔸波士頓龍蝦叻沙摻摻（💰$88)波士頓龍蝦叻沙摻摻$88$88食到半隻龍蝦🦞仲有蟹鉗！龍蝦有膏添😂肉質都算可以。摻摻係油麵加米粉，仲有爽口彈牙嘅魚片，好多芽菜，一隻蛋，豆卜。湯底可以再濃啲。🔸榛子醬西多士(💰$32)⭐️榛子醬西多士$32西多熱辣辣，俾埋樽糖漿我自己落🤪榛子醬加糖漿嘅西多真係好味道😋不過佢嘅榛子醬集中喺中間，搞到我切旁邊四個三角形係無乜榛子醬嘅。🔸避風塘生炸髀(💰$35)⭐️避風塘生炸髀$35呢個真係出色！熱辣辣！大大隻！炸到啲皮脆卜卜！我未食過咁脆嘅皮！而且雞肉有肉汁添。加埋避風塘嘅碎碎，好香口！正😋🔸爆餡蛋牛治(💰$28)爆餡蛋牛治$28呢個賣相ok，但食落普通，有點失望。評分：8/10👍🏻"
2022-04-11,5,5,4,4,5,"經過深水埗見到呢間冰室晏晝時段都好多人排隊喎，見到佢哋Menu好有特色，有波士頓龍蝦摻摻，又有酸菜魚，一啲都唔似普通茶餐廳，好有特色就一於試一試啦~🍴波士頓龍蝦喇沙摻摻$88(9/10)好驚喜$88有半隻龍蝦再加隻蟹鉗，摻摻係油面加米粉，有魚片，豆卜，芽菜，一隻雞蛋，配料豐富，份量十足！湯底都幾香，喇沙好香唔會辣，椰汁味好出，摻摻麵好多，油麵彈牙，米粉爽口好掛汁，龍蝦係係有蝦膏，雖然都知道係急凍嘅龍蝦，但蝦肉都爽口，蟹鉗肉都好食！食晒成碗麵真係好飽，$88值回票價，好高質！🍴老壇酸菜魚迷你份量配寬粉$98(8.5/10)份量都好足！酸菜魚有酸菜，芽菜，魚肉，寬粉，魚肉好滑，酸辣都好夠味，如果唔係好食到辣嘅話應該都會覺得幾辣，越食越過癮，真心冇諗過茶餐廳都有好食嘅酸菜魚！🍴避風塘生炸雞髀$35(9/10)好大隻！即叫即炸，皮脆肉香，炸得一啲都唔乾，有肉汁，係正宗港式炸雞髀再加避風塘辣辣地，真心好好食！🍴榛子醬西多士$32(7/10)西多士即叫即炸，外脆內軟，略嫌榛子醬未夠香濃，要加糖漿先夠甜，但$32咁大份都抵食！🍴華田曲奇妙趣+$15(7/10)入邊有一塊Oreo，曲奇妙趣竟然唔係絞碎埋，有少少失望，但華田味都好香濃，加埋面頭嘅忌廉真係好邪惡啊！🍴港式茶走紅豆冰+$15(7.5/10)茶走奶茶好香甜，茶味都好濃，甜咗少少，紅豆冰好多，都唔錯㗎！🍴樽仔奶茶+$9(7/10)樽仔奶茶偏甜咗少少，但勝在方便可以拎走！推薦指數:8/10真心冇諗過茶餐廳都可以咁有創意咁多嘢食，而且食物都好高質，價錢又唔貴好抵食，CP值好高，值得推介俾大家！"
2022-04-09,4,4,4,4,4,"🍴經典芝蛋牛肉漢堡包加海苔薯條46蚊🍔個包皮帶d香脆煎得唔錯🔥帶d芝麻香蛋半熟d蛋汁連埋半溶芝士🧀仲有香濃既免治牛肉應該自己手打🐮好juicy入味薯條粗厚度適中夠香脆點d茄汁更好食👍🏻:🍴椒鹽豬扒飯炒底65蚊🍚🐷炒低飯色水幾靚有d蛋香同老抽調味仲有葱花紅椒夠口感👍🏻豬扒大大塊切開夠咸香同入面彈牙炒得飯粒分明同豬扒好match正👍🏻👍🏻🍴老壇子酸菜魚跟寛粉98蚊🐟🌶️大大碟酸菜魚魚冇骨切成薄片夠爽滑彈牙有芽菜辣椒蘿蔔葱花湯底夠酸辣魚肉夠入味寛粉好爽口同埋闊身所以食落好有口感食啖魚飲啖汁都唔錯👍🏻🍴避風塘炸脾35蚊炸脾大大隻避風塘好夠蒜香帶d辣夠惹味雞脾皮夠香脆入面雞肉熱辣辣夠哂彈牙正🐥🔥#冰室#茶餐廳#炸脾#雞脾#漢堡#芝士#煎蛋#酸菜魚#寛粉#炒飯#椒鹽#豬扒Score平均分<7.9/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#雪山冰廳深水埗青山道62d號地鋪~~~~~~~~~~~~"
2022-04-08,5,4,4,4,5,"雪山冰廳📍深水埗青山道62D號地舖高質抵食茶記👍🏻有60年多年歷史提供各式懷舊茶餐廳菜式始祖椒鹽豬扒飯炒底$65炒底蛋香飯炒得夠乾身😆椒鹽豬扒又夠哂入味食唔停口🤪好好味炒底仲加入左三色椒炒賣相定係味道都非常好👍🏻招牌炸髀❤️避風塘生炸髀紅豆冰$42雞脾即叫即炸，配上避風塘香蒜～好惹味雞脾外脆內軟，炸得剛剛好✔️必食推介喇沙海南雞米線$48海南雞食落好軟滑嫩身叻沙湯底味道好濃郁～椰子味好香配上米線🍜食一流經典芝蛋牛肉漢堡包🍔配海苔炸薯條$46手打牛肉漢堡😍軟硬適中配埋炸薯條🍟絕配榛子醬西多士🍞$35西多士最緊要炸香脆👍🏻金黃外皮包住厚厚既榛子醬🌰邪惡😈再加埋牛油🧈同糖漿好味😂不過食完要跑返幾圈先掂🤣另外叫樽仔奶茶&樽仔咖啡飲唔哂攞走飲😬返屋企都飲到茶記茶啡味道唔錯呢間茶記價錢親民選擇多👌🏻見佢仲出埋酸菜魚bookmark定下次再來試先始祖椒鹽豬扒飯炒底$65招牌炸髀❤️避風塘生炸髀紅豆冰$42喇沙海南雞米線$48經典芝蛋牛肉漢堡包🍔配海苔炸薯條$46榛子醬西多士🍞$35樽仔咖啡及奶茶"
2022-04-06,5,5,5,5,5,"每次經過呢間冰室都大排長龍，原來問起先知呢間餐廳來頭不少，舊時呢間冰室係1956年就已經開左啦，而且仲係好多不同劇集取景既地方添😍直至近年轉手重新裝修就成為左而家既冰廳啦！小編今次決定唔汁輸，點都要排隊試下先🧍‍♂️🧍🧍‍♀️🧍🧍‍♂️🍽雪山冰廳🧊🍔經典芝蛋牛肉漢堡包(35)芝麻包烘到熱辣，用料上夠哂誠意，啖啖芝麻香，中間既牛肉漢堡肉汁夠曬juicy，夾埋半溶既芝士同荷包蛋汁一齊食，呢個配合邊有得輸阿！？怪唔之得係推介黎啦，果然冇介紹錯喎😗🍞榛士醬流心西多士($32)另一個必點之選🙌🏻西多士不嬲都係茶記，而且仲即叫即整，金黃色既表面加埋半溶既牛油，未食都已經俾佢既外表吸引住🥳雖然切開冇見到澎湃既流心，但榛士醬既份量足料，沾埋糖漿一齊食，一啖又一啖咁就好完成件啦，真係邪惡之選阿😈🍗避風塘炸蒜生炸雞髀($35)仲有即叫即整既生炸雞脾，炸得夠哂香脆，size適中，雞脾夠juicy之餘肉質都夠嫩滑，真係做到外脆內軟既感覺，而表面仲加左避風塘風味及一粒粒既炸蒜，蒜味勁香，鍾意蒜既味既朋友千祈唔好可錯過阿😏💡小知識：生炸的意思，係將一隻完全生的雞髀炸至熟透。廚房係唔會預先把雞髀放在水中浸煮先再拎去炸，技巧係在於要把雞皮炸至金黃色，夠脆口而不過火侯，煮熟雞髀之餘，仲可以保留到肉汁係雞脾入面。😌而且由於炸雞髀的油溫比較高，所以係炸既時侯冇返咁上下功夫係炸唔到外脆而內裏又juicy既口感阿。🍚椒鹽豬扒飯(炒底)($65)椒鹽豬扒飯既飯底要係炒底當然係常識啦！就咁望豬扒都已經有四五件，份量夠足料，豬扒炸得夠香口而火侯都岩岩好，飯粒都炒到粒粒分明，調味上仲加左蒜茸、辣椒絲、紅椒絲及蔥粒，呢個pattern真係好鬼惹味，對於小編黎講真係有少少surprise阿！😋🧋港式茶走紅豆冰($25)一般茶走大家都知會比較普通既較甜，因為加左煉奶落去，但呢杯飲落又未算係好甜，可能係煉奶既份量冇落得咁多，反而小編又覺得唔錯喎，而且茶底唔澀飲落去夠順滑，配埋紅豆食整體個比例就岩岩好啦☺️🍽雪山冰廳🏡深水埗青山道62D號地舖推介指數：👫🏼👫🏼👫🏼👫🏼餵食指數：🤤🤤🤤🤤Encore指數：⭐️⭐️⭐️⭐️⭐️#feed_your_friend#調教朋友#調教你朋友個胃#foodie#hkfoodie#foodiehk#foodporn#foodstagram#foodgasm#foodblogger#hkfoodblogger#相機食先"
2022-04-05,5,5,5,4,5,"我哋嗌咗招牌海南雞飯（$68）、焗肉醬博西冷牛扒意粉（$65）避風塘炸雞髀配紅豆冰（$42+$8要粟米雜果沙律）同埋下午茶E餐：經典芝蛋牛肉漢堡包（$38+$8要海苔炸薯條）咁首先講咗兩個主食先啦我覺得佢海南雞嘅份量都算幾多😱😱（因為佢遮住咗嘅底下都仲有幾嚿）雞肉食落去好滑嫩特別係嗰塊雞皮真係幾正👍👍（其實我平時唔係一個食雞皮嘅人，但係我幾鍾意呢個雞皮）配埋嗰兩個醬汁都好Match咁之後就講吓嗰個肉醬西冷牛扒意粉啦我想講呢個真係超新鮮滾熱辣焗起嘅因為我唔小心掂到嗰個碟係辣手嘅🔥🔥而且牛扒亦都係有3大塊😉😉聞落去有好濃郁牛肉味同埋肉醬香味食落去亦都唔會太韌（亦都好容易切）咁之後就講埋漢堡包同埋炸雞髀啦前者流曬蛋汁出嚟真係好吸引❤️❤️而且牛肉漢堡扒真係好多肉汁加埋有少少溶咗嘅芝士亦都超正🧀🧀後者真係好酥脆（當然重點係嗰塊雞皮）雞肉同海南雞嘅一樣都係咁滑😋😋再加埋嗰啲炸蒜就更加入味最後就講埋我哋飲嘅嘢飲啦我朋友就揀咗飲雜果賓治（特飲+$9）我就揀咗要樽仔奶茶（下午茶+$9）飲落去味道唔會太甜🤩🤩而且都算幾重奶茶香味"
2022-04-03,5,4,4,4,4,"👧🏻戒咗口一段時間，係時候Take個Break放肆下先🤣。今次就揀咗位於深水埗嘅雪山冰廳！佢哋喺長沙灣都有分店，估唔到WeekendTeatime都全場爆滿，食完3點幾離場門外仲有人等緊入店，認真誇張😏。🌟芝士焗波士頓龍蝦海鮮飯🦞雖然個焗飯過百蚊($108)，實際上係物超所值！焗飯份量係二人份量，面頭鋪滿唔同種類海鮮，有半隻波士頓龍蝦、蝦🦐、魷魚🦑、青口、魚柳🐟、蟹柳🦀。所有海鮮都係鮮甜冇雪味，比預期中表現得好！龍蝦連埋龍蝦鉗，本身已經好細心敲碎龍蝦殻，基本上都好易進食。加上龍蝦肉質感爽口彈牙！青口Size係Jumbosize，同👧🏻隻手掌有得Fight!海鮮焗飯用上白汁，鋪滿芝士碎焗溶仲可以拉芝🧀，飯底就用上炒飯。其他配料仲包括雜菌🍄、西蘭花🥦、燈籠椒🫑，Overall加埋各種海鮮，好味滿足又唔覺得漏😍。🌟避風塘生炸脾炸脾Size都幾大隻，炸至金黃色，避風堂炸蒜味撲鼻而來🧄。切開時外皮十分香脆鬆化，切開雞肉嫩滑肉汁流不停💦。雞肉冇雪味，加上味道夠惹味，唔小心就榮登👧🏻嘅炸脾榜三甲🎖。🌟爆餡蛋牛治麵包已經飛邊+烘底+搽上薄層嘅牛油🧈，而咸牛肉炒蛋🍳好滑身，調味適中。烘得乾脆嘅方包夾著約2.5cm厚(粗略估計)嘅炒蛋，呢個不死組合真係表現出色🤣。🌟炸魚薯條🍟本來仲以為炸魚係細細塊魚柳，估唔到塊魚柳仲長過把間尺📏。魚柳炸得剛剛好，連皮炸肉質嫩滑，吉烈炸魚配沙律醬食就唔怕熱氣😉。至於粗薯條內係綿滑薯仔🥔，合格🈴！🌟樽仔咖啡其實餐廳有好多特色飲品，例如：港式茶走紅豆冰、華田曲奇妙趣、港口味雜果賓治。不過今次👧🏻就揀咗樽仔咖啡☕️！咖啡非常香滑順口，甜度岩岩好😛。要讚下估唔到樽仔飲品都會有營養標籤🏷️，岩曬平時特別留意食物intake嘅朋友仔👀。"
2022-03-28,3,3,3,3,3,"去開深水埗買嘢順便食晏晝好耐都冇去深水埗知道深水埗好多好嘢食打開OpenRice睇吓見到呢間冰室喺頭幾名見到佢嘅龍蝦喇沙摻摻俾佢吸引咗入去排隊等咗大約幾分鐘就入得去龍蝦多膏d肉都新鮮♥️魚片幾入味不過豆卜就普普通通🥲米粉彈牙朋友下午菜既食咖喱雞扒飯冇乜特別🥲去茶餐廳見到有樽仔奶茶就一定會加錢叫不過今次有啲失望同普通奶茶差唔多唔夠滑🥲🥲🥲朋友話紅豆冰都普通不過冇問佢詳細另外兩個朋友坐隔離枱食咗避風塘炸雞脾用餐體驗一般下次我去深水埗會食第二間🥲"
2022-03-06,4,4,4,4,4,"今日出外做野早收工，辛苦得來至在食😏，朋友話坐低享受個下午茶☕️先，我地平時去開呢間平民茶記，貪多選擇又價錢平—雪山冰廳🗻。我地就叫左個🍔招招牌芝蛋牛肉漢堡包餐用上芝麻包配上半熔芝士🧀、厚厚牛肉漢堡及半熟煎蛋🍳，外觀份量十足！咬落去好Juicy漢堡生熟度剛好，沾上蛋汁同沙律醬令味道更豐富，果然係招牌😋。經典芝蛋牛肉漢堡包🍔$38經典之蛋牛肉漢堡包$38另一個下午茶餐榛子醬西多士🥪，熱辣辣既西多士炸得金黃香脆，完全不覺得油膩，上面有一塊溶緊既牛油🧈，切開一半，入面係榛子醬，其實榛子醬配牛油既味道已經足夠可不用加楓糖漿。🤤榛子醬西多士🥪$35下午茶餐都可以加配海苔薯條🍟及粟米雜果沙律🥗，份量都幾多非常抵食。薯條都係即叫即炸熱辣辣脆卜卜，而粟米雜果沙律賣相不錯👍🏿當小食都抵，性價比高。海苔炸薯條$8粟米雜果沙律🥗$8"
