time,taste,environment,service,hygiene,indigestible,comments
2023-03-27,4,4,5,5,5,"今日中午行尖沙咀的時候，行吓行吓突然見到日式叉燒拉麵$49😱原來是「元祖沾麵專門店」見有啲肚餓🤤又咁抵，就入去lu🤪元祖裝修都好有日式麵店感覺，有卡位和面向牆位置等，一個人自己食也舒適😛午市特價套餐有很多選擇，$45起..加$10可配飲品及味噌湯…特製八代海赤海老叉燒拉麵$49，開頭以為份量會小，但原來份量也不少，叉燒有4塊,炙燒過，好入味😋湯底味道夠濃厚，流心蛋一隻，味道不錯！"
2023-03-24,5,5,5,5,4,"呢間厚福街既元祖沾麵長期多人，舖頭門面細細，唔多起眼，但成日就有好多人等。佢最主打係沾麵，佢有好多好有特色好豪華既沾麵，有成20+款唔同既沾麵，例如芝士海膽沾麵，鮑魚龍蝦沾麵，款款都幾名貴。我今日食左：🔸️極上芝士蟹皇沾麵（$159，9／10）佢上枱既時候我嚇一跳，佢既沾麵個湯係用石鍋上，超級滾超級澎湃，滾左成2分鐘都未停，真係第一次見。嗰碗沾麵都好大碗！有成4塊叉燒，好足料！另外佢仲有另上蟹皇芝士蓋，上面舖滿芝士，全面係滿滿既蟹膏🤤旁邊仲有好多蟹籽沙律。啲沾麵本身係凍上，浸落好滾既湯入面，一凍一熱，更加食到沾麵既彈牙！湯底濃郁有杰度仲超級有龍蝦味，最驚喜係佢湯入面原來有超多料！有好多龍蝦肉同排骨，超級超級足料！啲沾麵掛左啲湯再拌埋蟹膏芝士，真心好正。本身覺得佢要百五蚊有啲貴，但我發現佢十分值呢個價錢。推介！"
2023-03-21,5,3,4,3,4,"喺尖沙咀嘅厚福街入面有好多唔同特色嘅小食店，其中食麵類嘅都有至少三間，不過日式拉麵就只此一家，入到去舖頭入邊比較暗黑，走廊亦都好窄，感覺有啲真係返到日本嘅感覺，但係坐落唔算好逼，每個位都會送上一包紙巾。講返食物方面，份量都好足夠，配料同餸菜都多，而且櫻花蝦好好味，好爽口，拉麵軟硬程度雖然冇得選擇，但煮出嚟都係合我嘅需求，比較硬身咬口。順帶一提，開始食可以先影一影相，可以根據舖頭入邊嘅poster，將相片放上instagramstory,可以埋單有折扣優惠！"
2023-03-06,1,3,4,4,1,"在日本没有尝试过沾面，本着新鲜感来试一下，结果大失所望，面端上来里面葱花肉海苔和面都是凉的，还有一小锅蘸料（卤）。看吃法就是用面放到卤里面沾满吃，但真的太咸了，感觉有点多此一举的吃法，也并不好吃。还有一些炸物也一般般吧，不知道评分为什么这么高，还有就是店面座椅都很窄（这点倒像日本拉面店）。茶水费五元一位，不点饮料必须支付，服务员态度倒是很好，经常来填茶水。总之如果满分是5分的话服务4分味道2分最后说下200字评论才能打分真的太鸡肋了"
2023-02-28,4,5,4,,,食過一次就不斷想返去食，我最鍾意嘅唔係佢嘅招牌沾麵。係佢嘅芝士蟹皇🦀一個蟹殼上面有滿滿的蟹膏再加上燒過嘅芝士🧀兩樣嘢加埋係超級夾，雖然好邪惡🫣佢嘅沾麵都係好掛汁嘅亦都唔會好鹹😚
2023-02-25,4,4,4,,,"見到OpenRice嘅評價係好同壞係一半半😎我同男朋友都係覺得呢一間沾麵係好好食嘅，好多時候喺尖沙咀最諗唔到食咩都會寫呢一間！沾麵嘅湯底好濃郁，拉麵嘅口感都係好煙靭，豚肉都好淋！"
2023-02-16,5,5,4,4,5,"今日同朋友行街，行到肚餓時，行過去厚福街搵食，見到這間沾麵店，朋友好想食，於是便入去了，店內裝修都好有日式麵店感覺，座位有卡位同面向牆位置，亦有個人位置，空間都算闊落舒適，而麵店嘅麵款款式多，有不同配搭，可在點餐紙選擇，今日就點了豚肉魚介沾麵，沾麵既湯底係用石頭鍋盛住，上枱時候會好熱陣陣香濃嘅魚介香味撲鼻，配上凍身嘅麵底，所以將個麵放在石頭鍋沉一陣，個麵食落先會熱，而且個麵沾滿了個湯底，夾埋個魚介湯食就覺得味道十分濃郁，而跟麵嘅豚肉而經火炙，入口都十分肥美，沉在魚介湯中入口，味道一樣配合，如果喜歡濃味嘅朋友都可以試吓呢款口味！"
2023-02-15,5,5,5,5,5,"睇完日本旅行節目，突然間好想食沾麵，尖沙咀勝在有食街，值得支持的小店，元祖沾麵！元祖沾麵專門店雖然店舖細細，勝在乾淨企理，喺厚福街都好受歡迎。屬於日式沾麵餐廳，多達廿種各類型的沾麵供應～suchas海膽芝士沾麵、鮑魚龍蝦、黑松露芝士帆立貝⋯全部都好正，份量超多又夠飽，鍾意食🍜沾麵的朋友必試！GansoTsukemen用石頭鍋奉上熱湯，能把沾麵湯汁保持溫度，仲可以叫店員免費加湯啊！極上芝士蟹皇沾麵$148好肚餓好想食芝士味道沾麵，試下極上芝士蟹皇沾麵，石鍋熱辣辣嘅芝士湯底，芝士湯味道濃郁，湯底鋪了幾塊海膽，海膽份量都唔少，材料豐富又高貴。沾麵粗身夠彈牙，掛汁度很高。還有另一位主角出場，分上芝士焗蟹蓋，啖啖蟹肉，加上蟹膏，邪惡到不得了，還有粒粒飽滿的蟹籽，金黃色的芝士配搭最吸引，芝士控不能錯過。CP值高！只收現金。下次再嚟試吓龍蝦🦞沾麵！"
2023-02-15,5,4,4,4,4,"極上廣島蠔沾麵炸蠔個炸粉唔算好厚～蠔肉都幾大隻👍咬落好滿足🤩🤩龍蝦沾麵沾麵口感幾好·煙韌有咬口🤩龍蝦湯底加左一粒粒軟骨之類～肉粒勁好食🤣湯底濃厚當沾麵食係掛哂汁🤩🤩🤩自家煎餃雖然唔算好大隻～不過皮薄得黎肉質咬落啖啖肉👍調味唔會好咸～可以跟店員建議點醋食亦得😋唐揚魷魚炸粉唔厚～食落發揮正常😊盛惠💰3xx好味指數(7級最佳)▁▂▃▄▅▆—————————————————☻非專業食評·純個人口味☻—————————————————📍總結:小編會想再返黎試下其他湯底～元祖沾麵好好味👍部分小食唔算突出😉"
2023-02-12,3,3,3,3,3,"這家沾麵店專賣各類型的沾麵，應該在厚福街開業很久了，這次就去試一試裏面空間不大，感覺像一條隧道，然後有密密麻麻的坐位極上廣島蠔沾麵🍜$165用石頭鍋端上能把沾麵湯再保溫一段時間，另外有三大隻炸蠔，湯底濃厚但蝦味不夠突出，個人認為偏咸，麵量很多！最後我是吃不完的😂如果怕太濃可以叫店員免費加湯"
2023-02-10,1,3,1,,,"個環境污糟到真係想快啲食完快啲走枱面與枱面上嘅玻璃之間夾住了過往無數客人留下嘅食身調味碎屑真係頂唔緊再嚟都最多只會一個人hea食一定唔會同朋友嚟餐廳有心做落去的話希望會花時間改善"
2023-02-04,1,1,2,2,1,"一坐低，有包紙巾送都幾貼心。打開menu見到有蝦湯，就諗住叫啦，點知佢話冇蝦湯，但係龍蝦湯就有喎🤣貴$20，食落就……「合味道個湯可能會好味過佢」麵份量係多嘅，但湯唔係食開「神山」、「一生懸麵」沾麵入面嘅湯，只係生粉溝水加杯麵啲粉，熬都無熬過，真係越食越灰機……至於，湯入面嘅肉，仲差過屋企煲湯嘅肉。而麵入面嗰幾塊薄過燒味店叉燒嘅肉就，建議大家可以一試，越食會越嬲😂咁啱喺尖沙嘴抱住想食沾麵嘅心態，厚福街多好嘢食打算試下……呢個價錢，呢個只值得開喺旺中賣50蚊一碗嘅質素，真係唔會有下次。P.S自動加$25服務費同「宇治抹茶」茶錢😆"
2023-02-01,5,5,4,5,4,"如果去一間高級西餐廳食飯有唔同既餐湯比我選擇龍蝦湯一定係我既首選今日偶然行過，發現有鋪頭用龍蝦湯黎配合沾麵而且價錢又一d都唔貴肚子上既我就決定行入去試下裡面既裝修無咩特別，但係食物就值得一讚首先食沾麵一定會怕食到最尾，d湯凍晒而呢間鋪頭就用左石鍋黎上菜保證湯底送到你面前仲係滾熱辣而且仲可以免費加湯完全唔需要擔心溫度問題講下味道我叫左既呢個極上芝士蟹黃沾麵（龍蝦湯底）湯底非常濃郁，麵條可以完美咁掛上湯汁每一啖都係滿滿既龍蝦味叉燒夠稔，肥瘦亦適中芝士蟹黃燒份量非常足料成隻蟹蓋都係蟹膏，再鋪上芝士去燒只能用惹味形容總括黎講好抵食既一餐中意食拉麵沾麵又食厭左一般湯底既人可以試下"
2023-01-28,4,4,4,4,4,"🧀元祖沾麵專門店💛在年三十晚那天，為了哄自己開心一下就跑去享用了一個人的奢華午餐🤣🤣🤣🦞極上Raclettle芝士龍蝦沾麵之前每次來都是點海膽的我，這次來點不一樣！大正午就來吃龍蝦！看到整只龍蝦上桌的確帶點爽，當天發限動時還一直被說太過份😂龍蝦上面有灸燒過的Raclettle芝士，半熟蛋上還會些是魚子醬（不確定？）但也絕對再增加了豪華感。湯底是以石鍋裝的，帶有很濃郁的起司香，還會有龍蝦肉跟豚肉粒，麵底是粗麵量偏多，掛湯能力不錯，每口都是滿足並邪惡著。然後配料還有荀子跟叉燒，湯底吃光了還可以請店員再添加的哦～之前就很愛久不久來這家吃麵，好像已經分別跟🐢🍯小姐、母親大都去過好幾次了，好像是該找天帶吳先森去了吧🤔💲Hkd168🏡香港尖沙咀厚福街5-6號多富閣地下"
2023-01-28,4,3,3,3,4,"係尖沙咀厚福街睇一睇個面門細細間,入到去環境迫左小小同裝修有D舊野食方面好好食談唔上但性價比就一定高,埋單$50到日式拉麵,另外注意茶錢一位$5特製八代海赤海老叉燒拉麵$49特製八代海赤海老叉燒拉麵特製八代海赤海老叉燒拉麵$49雖然只係午餐特選，但係品質都算好，特製八代海赤海老叉燒拉麵$49個湯底非常之濃郁，相信要經過長時間嘅新烹煮，先能夠令到味道咁濃厚八代小海赤有海鮮的鮮味特製八代海赤海老叉燒拉麵$49叉燒有2塊有炙燒既味道,尚算惹味特製八代海赤海老叉燒拉麵$49流心蛋不過不失京都宇治抹茶$5同元氣杯綠茶冇咩分別,錦標出黎收$5荼錢有D不爽元祖沾麵專門店地址:尖沙咀厚福街5-6號多富閣地下5號舖電話號碼:67999663營業時間:星期一至五11:45-00:00#濠愛美食 #hkfood #Hkfoodblog #Food #food blog #香港美食 #香港美食指南 #相機食先 #尖沙咀美食 #午餐 #午市套餐 #性價比 #上班一族恩物 #元祖沾麵專門店 #特製八代海赤海老叉燒拉麵#京都宇治抹茶#流心蛋"
2023-01-20,1,2,1,3,1,"真心建議唔好食，伏到xx1）野食難食146蚊嗌個海膽豚肉蛋包飯，海膽唔新鮮之餘，啲飯係純白飯，連炒都冇炒，啲蛋都完全冇特別，唔係啲咩旋風蛋，成餐飯得幾塊豚肉ok,其他淡而無味，我呀媽炒飯都比佢好食，完全唔知點解可以值146（茶仲要加5蚊）2）服務態度差入去坐左一個窄到pk既位，係想坐後啲都冇位個種，問侍應可唔可以調位，佢聽完零反應，我仲以為佢聽唔明中文（但原來唔係），過左一陣先有人黎話唔可以，但明明其他2人位冇人坐。幾個侍應講野大聲，夾雜粗口，明明收加一服務費，但從來唔黎幫手添茶，5蚊既茶先飲得一杯。總結，又貴又唔好食態度又差。"
2023-01-17,5,5,5,5,5,每次星期六日經過都好多人排隊今日平日終於有機會試下😂門面細細但原來其實裡面坐到都幾多人😂🔸秘製地獄拉麵有分三個辣到分別係中辛激辛同地獄級加左d木耳增加左口感好正自問挑戰唔到地獄級但又想食辣少少所以揀左中辛雖然都會食到留鼻水但好中意呢個辣🤭🔸極上芝士蟹黃沾麵我加8蚊轉左龍蝦湯同10蚊要埋個飛魚子麵質又好彈牙，龍蝦湯滾住上好正碗湯有好濃既龍蝦味入面真係有龍蝦嫁🤣好爽口彈牙加左少少醋落去吊下味龍蝦味重出添所有沾麵都可以免費加湯所以唔怕食到一半個湯凍咗👍芝士蟹黃蓋超正焗既芝士加埋蟹膏同飛魚子好惹味🍀總結有好多唔同款既沾麵欣賞可以免費添湯唔洗擔心凍左唔好食👍
2023-01-08,4,4,5,4,5,"呢到嘅沾麵有成20幾款選擇✌🏻啲配塔唔係到到有架想食特別啲嘅沾麵可以嚟試下😆例如有芝士海膽，芝士龍蝦，鮑魚龍蝦，黑松露芝士帆立貝等等極上芝士蟹皇沾麵$148一鍋熱辣辣嘅芝士湯湯底石鍋上夠哂熱芝士湯味道濃郁上面鋪上幾塊海膽海膽份量唔少唔係食左一啖就冇🤣沾麵幾彈牙幾掛汁另一個重頭戲係分開上嘅芝士焗蟹蓋一啖啖蟹肉放入口加上烘到金黃嘅芝士🧀好邪惡嘅配搭鍾意食芝士嘅朋友呢個沾麵你不防試下😙豚肉魚介沾麵$89如果唔洗咁特別又唔洗咁重口味嘅可以試下呢個豚肉嘅肉汁加上魚介嘅鮮味幾夾架😙"
2022-12-18,5,5,5,5,5,"去開尖沙咀又想食日本野，搵到元祖沾麵，睇落都好岩我口味，就入去食，餐廳環境好日式，聖誕佈置都幾有心，餐廳有音樂播放唔錯，店員安排入座同點餐快手，要加茶加湯隨即到龍蝦製作需時，推薦大家食，所以要等一陣，真係出面冇幾多龍蝦沾麵會咁正，元祖真係始祖係最正！極上RACLETTE芝士龍蝦沾麵$168叫左極上RACLETTE芝士龍蝦沾麵味道好，難怪咁多人食，龍蝦份量十足，芝士味道超濃郁，佢有教學教你點食沾麵，將沾麵放進熱熱的湯中再食，勁惹味，湯中有豚肉，口感幾好吾會韌仲好滑溜，送沾麵絕配，龍蝦配芝士簡直一流，幾岩自己口味既一餐沾麵食用方法，好正！龍蝦超大超大隻，啖啖肉加上芝士的香濃，食沾麵必點，大大碗一定夠飽，備有龍蝦鉗方便食用龍蝦，下次黎食都會再試！豚肉湯沾麵"
2022-12-16,4,3,2,2,3,"🍜豚肉魚介沾麵$89沾麵既湯底係用石頭鍋,黎既時候會好熱,而麵底係凍既,所以要放麵係石頭鍋一陣食落先會熱,魚介湯小編食就覺得偏濃味,推薦比中意重口味既朋友🍜極上芝士海膽沾麵(原板海膽)$179對比起魚介,芝士湯底小編偏叫好,好重芝士既香,但食落又唔會太膩, 另外海膽額外一個小板上既,不過不失,留意湯底都有海膽架記得呀🌟要留意會有茶數再加一服務費收既🌟依家係IGSTORY分享會有20張$5送比你小編個人感受,服務同清潔度上可以再提升一下 ～～～～～～～～～～～～～～～～～～～～～～📍元祖沾麵專門店GansoTsukemen地址:尖沙咀厚福街5-6號多富閣地下5號舖※※※※※※※※※※※※※※※※※※※※※※※※※※※ "
2022-12-14,5,5,5,5,5,"元祖沾麵，沾沾自喜😋‼️全港只有一家的元祖沾麵專門店‼️元祖沾麵專門店既日式沾麵餐廳,有成廿種選擇，芝士海膽、鮑魚龍蝦、黑松露芝士帆立貝、芝士龍蝦⋯⋯等全部都好名貴,必是選擇！早幾年前來過一次，除咗魚介湯。相對今天來到真的驚喜💯高尚沾麵湯底而餐廳內貼心為食客印有自己logo嘅紙巾，放在人每台上二話不說點了✨一人前［極上芝士蟹皇沾麵］$148極上龍蝦湯湯濃郁味道撲面而來。而沾麵份量多，粗麵煙煙靭靭口感不錯，沾麵上鋪滿薄薄四片半隻流心🥚叉燒肥瘦平均😋龍蝦湯鮮沾著麵，一試難忘嘅滋味🤤燒芝士蟹皇，拉絲芝士蟹味蒸發出嚟，creamy到一啖接一啖😍粒粒黃金蟹子放在沙律菜上能中和漏的感覺📍元祖沾麵專門店尖沙咀厚福街5-6號多富閣地下5號舖"
2022-12-12,5,5,5,5,5,"元祖沾麵專門店(尖沙咀)尖沙咀厚福街5-6號多富閣地下5號舖好耐冇去過旅行，好掛住日本嘅嘢食，尤其係沾麵呀！今日就特登去尖沙咀去搵吓日本美食，順便睇吓有冇沾麵食，見到呢間元祖沾麵專門店喺OpenRice有唔少好評！於是吸引我特登去試一試！我哋平日下午茶時間去到，入邊都坐咗唔少客人，可見其受歡迎程度😃好彩唔使等位姐！喺厚福街望入去，舖頭門面唔算好大，但係其實推開門入到去，就見到入邊係一個好長嘅長方形，入邊有唔少座位，枱同枱之間嘅距離亦都足夠，可以坐得幾舒服㗎！我叫咗極尙芝士蟹黃沾麵，服務員上菜時我驚喜的嘩咗一聲，因為真係好吸引呀！芝士醬係用石鍋上，可以保存熱力，啱晒而家寒冷嘅天氣！呢樣值得加分！芝士鍋內有豐富的熱辣辣蟹膏同豚肉！我把蟹蓋內的蟹肉和蟹膏撈埋黎食，好好味！百零蚊食到咁多好味😋蟹黃超級抵！😎"
2022-12-05,4,4,4,3,4,"行到攰攰地突然想食沾麵就諗起元祖沾麵分別叫咗豚肉魚介沾麵同埋海膽芝士沾麵加一款炸魷魚小食海膽芝士沾麵湯底非常濃郁上菜嘅時候有好濃郁嘅芝士香味聞到已經流晒口水海膽分量十足餐廳同一般嘅沾麵好唔同平時湯底用一般碗上而佢哋就用咗石碗送上好前面汁嘅溫度熱辣辣一邊食一邊傾偈天氣咁凍keep住慢慢食溫度仲可以保留值得一讚有少少注意嘅地方餐廳只收現金大家食嘢嘅時候記得要帶備現金啊！"
2022-12-05,5,3,3,3,3,"沾麵來講其實選擇都唔係好多，而且種類都唔係話好多，通常食開都係魚介嘅沾麵或者係類似，但係元組嘅沾麵係好有創意得來亦都非常之邪惡，今次試咗佢哋嘅擊傷芝士蟹和煎面，仲加咗一版海膽，成個煎面勁多香滑，芝士味同喺我微信好彩，但係又唔會太過重口味，加埋啲字面一齊食係啱啱好，而且新鮮啦超級好食。食完個湯底仲可以叫佢加湯再飲埋去，成件事非常之滿足，以朋友就食咗個普通嘅禦街湯之麵，味道都好香濃，前面嘅棉OK質偏硬，係我鍾意嘅麵質，所以落熱湯嘅時候浸淋左會啱啱好"
2022-12-01,3,4,4,,,"每次見到出面都有人排隊價錢合理款式多呢間餐廳同一般拉麵沾麵店唔同有好多款唔同湯底嘅沾麵有海老魚介豚骨龍蝦奢侈啲仲可以加埋海膽龍蝦湯沾麵湯底濃麵好煙韌軟硬適中炸魷魚圈一般好厚炸粉"
2022-11-22,5,5,5,4,4,"香港都終於開放去旅行✈️身邊好多嘅朋友都會第一時間去日本旅行🇯🇵今次咁啱同朋友傾開，以前去日本啲嘢，傾傾吓搞到好想食拉麵🍜咁我哋就搵咗呢一間尖沙咀好多人食，好多人排隊嘅拉麵舖頭🤓一入到去，你會見到佢嘅裝修風格同日本嘅居酒屋好似🤓打下卡影下相扮自己去咗日本都得😆😆一坐低，服務員都好細心介紹餐牌上唔同嘅選擇，會好清楚邊一款啱自己心水，服務員水準值得稱讚🤓最後我哋叫咗服務員推介嘅🧀極上芝士蟹皇沾麵🦀同埋🐷豚肉魚介沾麵🐟先上枱嘅🧀極上芝士蟹皇沾麵🦀冇諗過芝士嘅香味同埋蟹膏嘅香味係咁夾，但食落口又唔會覺得好肥膩。拉麵底煮得啱啱好，湯底亦都非常之濃郁，做到[掛麵]嘅效果。真係好好食😆再黎嘅就係🐷豚肉魚介沾麵🐟呢款係呢間拉麵舖頭嘅主打款式，好有信心一定非常之唔錯。魚介湯有好獨特嘅濃郁嘅魚香，加上湯底用咗唔同嘅豬骨豬肉熬製，味道好出。配埋拉麵底嘅日式叉燒，簡直係味覺上嘅一場盛宴❤️總結一下，下次有朋友黎，一定要跟隊再嚟多次😎"
2022-11-20,4,4,4,5,5,"雖然可以外遊.但工作關係真係唔係想飛就飛！今日突斷然好掛住日本沾麵！立即出尖沙咀滿足一下.幾一鍾意呢度既麵量夠多！與及湯底既味道！魚介的湯頭很鮮甜柴魚味濃厚！唔會死鹹！叉燒切的很厚！整體是瘦肉帶些許油質，口感幾嫩又唔鞋仲聞到炙燒的香氣！湯唔夠可以免費加湯，濃湯稀釋變得更清爽！極上芝士蟹皇沾麵上桌時會將麵跟湯分開黃金色湯底以芝士蟹膏煮成格外香濃享用時可把芝士蟹蓋上蟹膏拌入湯內增添海洋鹹香鮮味！粗身麵條質地緊緻彈牙入口有嚼勁每一根麵條都容易沾上creamy湯汁！"
2022-11-16,5,5,5,5,5,"🔥日本之旅🔥同一大班朋友準備好11月要去日本旅行傾傾吓，又好想食下拉麵過下口癮🤤行行下，見門口排哂隊，都知來頭唔細🫣一坐低，發現呢度嘅裝潢有少少日本居酒屋嘅味道，令人覺得自己去咗日本嘅拉麵店之後店員都好好咁介紹唔同湯底嘅同埋分別，亦推介今期最多人食嘅係邊一款拉麵之後我哋就叫咗極上芝士蟹皇沾麵🦀同埋豚肉魚介沾麵🐟🦀極上芝士蟹皇沾麵🦀冇諗過個芝士同蟹黃嘅香味咁夾，一上枱已飄落鼻仔到👃湯底濃而不膩🤤絕對係呢一度其中一個王牌之作🐟豚肉魚介沾麵🐟作為呢一度另一款必食推介，佢嘅魚介沾麵湯有好濃郁嘅木魚香，同埋好多唔同配料係湯底🍜麵底🍜不得不提佢嘅面底，拉麵煮得啱啱好，唔會太生，唔會太淋。加上日式叉燒處理得好好，厚薄適中，所有野都好好簡單講，值得再嚟🤓"
2022-11-14,1,1,1,1,1,"今天剛好來到尖沙咀，吃了很久沒吃的元祖沾麵，對上一次吃已經是數年前。沒想到過了幾年，質素每況愈下。叫了一個豚肉魚介沾麵，份量10分多，配有叉燒三片，紫菜和青檸。沾麵汁內裏有豚肉，鰹魚粉，和湯汁。面的份量雖然多，但是比較粗身，咬下去像是未熟的麵條一樣，容易黏着牙齒。沾麵汁湯底極淡，需要自己加調味料。吃了三份一的麵已經用了一半湯，豚肉堅韌而無味，一點也不像同一鍋內煮。最重要的是，綠茶是需要$5的，全間鋪也沒有什麼位置寫杯茶要收錢，一般人也認為這是免費的，店員也沒有說，店方有點不老實，不如下次放低五粒枝豆，然後再收$25比起買麵更好賺，還要收取+1服務費，但是沒有什麼服務，還只收取現金，帶不夠錢不用出門口。這個價錢在同區有更好選擇。"
2022-11-11,4,5,4,4,4,"去尖沙咀食人氣沾麵！本身都比較少有餐廳做沾麵見多人排隊就好試下豚肉魚介沾面$89雖然有d貴但魚介超香又有大大舊豚肉都算足料食落飽肚湯汁極濃配拉面濃味又唔會搶左豚肉味cp值算高會回頭"
2022-11-10,4,4,4,4,4,"📍元祖沾麵專門店去左尖沙咀行下整下文件好耐無食拉麵朋友推薦下就去左呢間鋪頭試下🧐我叫左個極上芝士蟹皇沾麵🤓滿滿嘅芝士係石鍋上可以一路保溫但小心辣手～我自己有時出街食芝士野好怕有啲芝士好重味呢個唔會～有需要仲可以叫職員幫手加湯免費的🤓🤓有四大塊叉燒份量都幾多將啲沾麵點落啲芝士到好正👍🏻好掛汁好好味麵質都幾煙韌甲羅燒入面都好多蟹膏上面鋪滿芝士😋😋😋仲有勁多蟹籽脆卜卜食到好飽😝😝"
2022-11-07,1,2,1,2,1,"唔係黃就大曬食物質素對得住香港人？行到少少肚餓諗住去厚福街搵野食經過呢間餐廳見到話守護小店就入去試下同朋友叫咗2個極上芝士海膽沾麵$179上檯視覺效果係OK㗎,影完相一食就知中曬伏！個麵係凍同結實,用筷子叉開佢都叉唔到,一舊舊痴實曬🫠麵質都係硬,放埋D麵條入個湯都一樣硬,分別只係由凍變熱🙂之後試下個海膽,見隔離都係大約一板4-5舊海膽,哇真係唔知食咗D咩,又話日本直送但係超級苦超級澀,要攞杯茶沖下陣苦味,以為係我個板係咁,原來朋友個板都一樣,成個餐咁嘅質素$179,值唔值呢？買單嗰時先見到熱茶原來要+$5,食嗰時周圍都冇見到要收檯面杯茶錢☺️淨係見到話用佢D紙巾要收錢🙂呢間餐廳真係唔係黃店就大曬,唔好諗住靠立場黎R客,好多人可能諗住支持下小店,但係就食埋D咁嘅質素仲要連加一俾咗三百幾四百,唯一好嘅地方係冷氣夠大,但係食物質素咁樣值唔值得客人支持呢？相信香港仲有更加多好味又高質嘅小店～🫡"
2022-11-02,5,5,5,5,5,"蟹🦀️季x元組沾麵🍜！尖沙咀站！秋冬嘅季節一定係食蟹！少少科普：到底咩係沾麵？就系將湯和醬油分開上，用拉麵浸湯佐食。呢個獨特日本食法，就演變成今時今日大家所吃到既大眾沾麵了！極上芝士蟹🦀皇沾麵$148啖啖濃郁既蟹膏，姐系蟹皇✨🌟放左入蟹蓋🍜好味！龍蝦湯都唔錯，幾香唔咸，食完都唔會口渴。但當然唔夠芝士海膽湯咁正豚肉魚介沾麵$89超香魚介同大大嚿嘅豚肉，大滿足！❤沾麵正宗享用方法：將青檸汁或七味粉加入面中調味，然後夾一口涼麵放入熱辣辣的沾麵湯中浸，❤️海鮮x拉麵控既朋友仔一定鐘意️❤️所有沾麵均可「無料」即係免費加湯，有魚介，赤海老，龍蝦。十分惹味元祖沾麵專門店尖沙咀厚福街5-6號多富閣地下5號舖#尖沙咀美食＃沾麵#拉麵#打卡#厚福街#noodles#hkfood#hkfoodie#foodgram#hkfoodblogger#likeforlikes#lovefood#picoftheday#hkrestaurant#instafood#foodlover#foodmap#foodphotography"
2022-10-31,3,1,1,3,1,"係尖沙咀遊走尋食，路過見到呢間門面窄小，店內如深遠隧道的小店，再看看店外招牌，元祖龍蝦沾面99元，價格不錯，加上好奇心下而錯入這店。環境不理想剛入座時已經心有微言，因為店內燈光昏暗，主要的光源是每張枱上的射燈，可式大多損壞，客人需要摸黑進食。再看餐牌，元祖龍蝦沾面109元，相差10元？！？算罷，已經坐穩，點了一客，加了15元加面底。劣質危險待應服務等待期間，店內三位待應在我身邊聚集並大聲笑談，把腳踩在牆上，在峽窄的店內通道互相拍打推撞，要知道沾面的湯容器是石鍋，表面熱度足以把皮膚瞬間燙傷，打翻面湯後果更嚴重，而在我停留的30分鐘，他們並未有停止以上行為，更未有一人主動介紹餐點進食方法，加茶，加湯等，客人得不到服務，反而送上滿滿驚嚇危險。味道一般食物方面，沾面味道較淡，質感似西式白汁，完全沒有龍蝦湯的濃香鮮。沾面面質尚可，偏硬，份量正常，面溫比室溫低。配料方面味道正常，但看照片發現正常有四塊精刀功薄燒肉片，但我的只有兩塊。由於我有加面底，故沾面汁到後期已盡，加上味道淡，未能試加湯食法。價格不符因職員比較急險，故完膳離開，共計142元，與預計的124元有出入，由於太多不滿，當時未有多想，但過後回想，收費不對，店內亦未有明顯標示需收取15%附加費。總結：不要試！不要試！不要試！"
2022-10-30,2,3,1,3,2,"相信有食拉麵沾麵嘅人都會喺Facebook或者IG見過元祖沾麵嘅廣告，最近仲攞晒獎，又有X假期必吃食店大獎又XMagazine我最喜歡日本拉麵店，嘩真係咩冇乜信用嘅雜誌嘅獎都攞晒，淨係見到呢樣都已經覺得伏味濃。講到咁，點解我仲去食？我係抱住好奇嘅心態去睇吓啲雜誌同Foodie可以吹到幾大。既然攞咁多獎，佢啲午市套餐都應該有番咁上下水準，咁餐廳有午市特價套餐，49蚊個拉麵，老實講平到有啲驚人，於是就要咗個叉燒拉麵試試佢。黑蒜豚骨叉燒拉麵$49我哋四個人都要咗同一款拉麵，碗麵嚟到嗰陣你望我我望你，大家都喺喥諗同一樣嘢，點解咁似食緊味千拉麵嘅，我明明嗌咗「黑蒜豚骨叉燒拉麵」，可唔可以唔好求其滴兩滴麻油落去就算，再講吓塊叉燒，薄到成張紙咁，隻蛋木耳同筍冇乜嘢可以特別講，正常發揮，最伏係個湯，你有冇食過出前一丁嘅「九州濃湯豬骨湯味」？冇錯完全係嗰隻味，同我屋企煮嘅味基本上一樣。冇諗過得獎食店嘅午餐同出前一丁係同一個水平。另外啲職員唔知喺喥趕乜，嘢都未食晒就不停提我哋要盡快還枱，話出面有客排緊隊等，唉咁咪食快少少埋單走，出到去根本冇人，餐廳又仲有唔少位，又唔係7月，你哋邊喥見到有人排隊。趕客之餘仲要好嘈，講嘢超大聲，大聲過食客，感覺相當差。總結，唔好食，要食拉麵去對面間「麺処一家」，優秀好多，成餐最正係送咗包紙巾。"
