time,taste,environment,service,hygiene,indigestible,comments
2023-05-27,5,5,4,5,4,"尋日放工冇特別嘢做，同事話不如一齊食飯，同事提議食泰國菜，上網搵左d間，環境都唔錯，周圍好多泰式報置，同埋大部份職員都係泰國人，感覺真係好似去咗泰國.餐廳設有室內同室外坐位，如果天氣比較涼，坐出面戶外都幾chill.冬蔭公湯-酸酸辣辣，味道剛剛好，唔會太酸或太辣，份量都唔少，可分到三碗豬肉碎生菜包-d豬肉微辣，用生菜包住食，口感清新蟹肉炒飯-廚師好貼心拆晒d蟹肉，方便食用，個炒飯炒到d飯粒粒分明👍馬拉盞炒通菜：好惹味，通常黎泰國餐廳叫😋"
2023-05-24,4,4,4,4,4,"呢間泰國菜位於總統戲院頂樓裝修好靚好精緻✨餐廳有室內同室外既位置可以選擇我地就揀左坐室內靠窗既位置可以望下風景～鋪頭既侍應有大部分都係泰國人感覺就好似身處係泰國咁🇹🇭✿餐前小食-蝦片蝦片非常香脆十分好食👍🏻✿椰汁雞湯(小)($75)雞湯好有椰香味味道有啲似冬陰公但冇咁辣酸酸地咁湯入面有仲雞肉蘑菇等配料飲落幾開胃🍲✿肉碎生菜包($95)生菜包揀左豬肉肉碎加左酸辣醬汁一齊炒好多肉汁好入味🐖佢既辣度適中好惹味而且豬肉碎份量都唔少食哂啲生菜都仲有淨唔會唔夠👅✿馬拉盞炒椰菜苗($125)馬拉盞味道唔會太濃或太淡岩岩好椰菜苗炒得爽脆好夠鑊氣咸香十足🥬✿菠蘿炒飯($128)菠蘿炒飯用左半邊菠蘿黎裝上面鋪滿肉鬆賣相好吸引🍍炒飯份量好多飯粒炒到粒粒分明配料仲好豐富有菠蘿蝦仁魷魚洋蔥提子乾等等十分足料🙌🏻✿鮮芒果糯米飯($55)芒果好大粒又甜又多汁一啲都唔酸🥭上枱時糯米飯仲係熱辣辣飯質軟糯煙靭口感相當不錯🤤✿薄荷葉梳打($48)薄荷葉好多好清爽消暑一流☀️✿珍多冰($43)椰汁味道香濃綠色粉條爽滑好飲得黎又唔會太甜😋"
2023-05-23,5,5,4,4,4,"依間餐廳係銅鑼灣總統戲院頂樓，大部分侍應都係泰國人，感覺好正宗，而且環境充滿泰國特色，仲有室外露天座位，如果天氣涼涼地，坐係室外都幾有泰國渡假feel!冬䕃功湯(細）$92冬蔭功酸酸辣辣，飲完好開胃，配料有大蝦、菇、洋蔥，大蝦爽口彈牙，我地兩個人叫左細份，份量都唔少，每人飲完一碗都仲可以添多半碗。馬拉盞炒椰菜苗$125椰菜苗好爽脆，馬拉盞既鹹香味岩岩好，味會太濃或者太淡，非常惹味！豬肉碎生菜包$95豬肉加左洋蔥同酸辣醬汁一齊炒，入味之餘肉質都好柔嫩，用生菜包住一齊食，清新得黎又好惹味，好正！蟹肉炒飯$128炒飯好大碟，有一個小山丘既形狀，完全足夠3-4個人食，蟹肉拆左肉，仲有蛋絲，飯粒炒到粒粒分明，口感不錯！黃金夢$52係一杯鮮菠蘿汁同芒果汁打成既沙冰，芒果味較突出但又帶點菠蘿既清甜味，酸甜開胃！鮮芒果糯米飯$55芒果糯米飯造型好似蛋糕咁，以為佢細細份，但原來份量都幾多，表面鋪滿香甜芒果，下面係紫糯米飯，口感煙靭，食落淡淡椰香味，食完依個甜品真係好滿足！"
2023-05-22,5,5,5,5,4,"呢間食過好幾次,印象中十幾年前已經食過,次次都係約好耐冇見既朋友,因為環境唔錯,位又多,傾耐少少都OK👍🏻今日又約朋友~太耐冇見太開心,叫到成枱野食🤣食泰國菜,冬陰公湯當然必點,呢度既冬陰公湯好足料,有好多蝦和菇,蝦好大隻,湯微辣,再酸多少少仲正(不過同枱既人話夠酸了)👍🏻有人話好鍾意食豬頸肉,所以叫左份泰式燒豬頸肉,份量好好好多,夾極都仲有,豬頸肉邊邊少少脆,裡面好juicy,點埋醬汁酸酸地唔怕膩🤤又有人話好鍾意食通菜,叫左飛天通菜,好惹味,不過真係辣到飛天🫣蟹肉炒飯,炒飯中有蛋絲同好多好多蟹肉,飯炒到粒粒分明,味道相比其他幾個餸清淡,中和返味覺,唔錯👍🏻芒果🥭糯米飯,芒果好甜,糯米飯煙韌好好咬,椰汁好香😋通菜好辣所以叫左兩杯野飲mixedfruit+soda清清地好refreshinghoneycitronandgrape比較甜,飲落令人好滿足既甜味足日超滿足☺️"
2023-05-22,5,5,5,5,5,"好地道既泰國餐廳❤️環境靚得黎都好有泰國風格，入面職員仲要都係泰國人黎，職員又好禮貌，食物都好有當地味道🤤，整體氣氛都好好👍🏻菠蘿炒飯$128份量勁多😍，係粒粒飯都金黃色，每粒飯都充滿菠蘿🍍既香氣，菠蘿肉都好香甜，入面仲有蝦仁洋蔥粒等，口感清香得黎好豐富，好好味🤤肉碎生菜包(豬肉)$95肉碎調味好出色，小小辣夠哂惹味，肉碎既肥瘦亦好平均，配埋生菜包住食，口感好好👍🏻飛天通菜$95好惹味，口感爽脆惹味冬陰功$92湯底酸酸辣辣咁，非常開胃，入面配料都幾足料，飲得又食得千層糕$15必食，食落好感好有咬口，愈咬愈清香梛青糕$15口感係偏爽口，清甜加上仲有椰青果肉咁ChiangMaiDawn$60好薄荷既味道，飲落好順口好清新鮮青檸梳打$45新爽自然"
2023-05-17,5,4,4,4,4,"今日係銅鑼灣收工，經過見到呢間泰國野好似唔錯，就同二佬上左去食飯，鋪頭裡面侍應好似全部都係泰國人，好在佢地都識講廣東話#蝦片-呢個蝦片係送既，作為前菜開胃菜幾唔錯#馬拉盞炒椰菜苗-馬拉盞味唔會太濃或者太淡，而且份量較多，啱晒我夜晚要食菜既習慣#燒豬頸肉-雖然係燒，但唔會燒到無晒肉汁，份量都大，味道唔錯同埋肥瘦適中，所以我地兩個都差唔多食晒成碟#冬陰功-夠酸又夠辣，配料又多，有成隻大頭蝦同埋好多菇，一人半隻蝦岩岩好，不過如果唔係好食得辣既朋友，可能會覺得辣得濟，記得叫佢小辣#香草辣椒肉碎炒飯-無諗過佢咁大碟，其實夠3-4個人食，一碟飯裏面有菜有肉碎有香草，d味都幾豐富，值得一試#芒果糯米飯-佢整得好精緻，佢係用班蘭葉釘好一個正方形碗仔咁樣上碟，同埋有驚喜，個糯米飯係熱辣辣既，我諗係因為方便撈埋d椰漿，同一般出面食到既芒果糯米飯有d唔同"
2023-05-17,5,5,4,5,4,"今次黎到呢間位於銅鑼灣總統戲院頂樓的泰國🇹🇭餐廳，地點旺中帶靜，一上地鐵站行大約2分鐘就到，餐廳分室內及室外空間，環境優美舒適，感覺很chill！餐前小食：脆卜卜蝦片蟹肉炒飯：份量十足，材料也相當豐富，有蟹肉、蛋絲、乾蔥再配鹹蛋黃碎，甘香可口，炒飯亦非常乾身，粒粒分明。冬蔭功：味道濃郁正宗，酸酸辣辣，開胃又醒神，飲完一碗再一碗，非常切合香港人口味，正！泰式燒豬頸肉：豬頸肉燒至外脆內嫩，肉汁豐富，配以自家製醬汁，酸酸甜甜，味道層次大大提升。馬拉盞炒通菜：通菜爽口，配料豐富，鑊氣夠，非常惹味，也不會太鹹，無得彈！心有靈犀（特飲）：以雜果、梳打、珍珠芝麻、石榴汁精心調製，感覺清新，滿滿春日的氣息。鮮椰青：味道鮮甜，消暑解渴，夏天飲認真一流！鮮芒果糯米飯（白）：由竹葉當作小杯子，外表精緻吸引，表面鋪滿大大粒鮮甜芒果，糯米飯煙靭有口感，配上椰漿，令糯米飯軟糯香甜，呢個飯後甜品，真·大滿足！"
2023-05-12,4,4,4,4,5,"泰簡單-SimpleThai今日黎到銅鑼灣一間泰國菜餐廳，位於頂樓位置，設有室外的座，配合埋設計，非常有地道東南亞的色彩。豆腐肉碎粉絲湯細$75有濃郁胡椒香味嘅豆腐肉碎湯，唔會太過重口味，食嘢之前飲啱啱好。泰式燒豬頸肉$96份量超級多嘅豬頸肉，外皮燒烤得香脆，內裏肉質非常軟腍，配上醬汁仲正。馬拉盞炒通菜105夠晒鑊氣，超級惹味嘅馬拉盞炒通菜。蟹肉炒飯$128飯粒粒粒分明，配上蛋絲、蟹肉絲嘅炒飯。芒果糯米飯$55大大粒芒果磚，加上暖笠笠既黑糯米飯，再加入椰奶，呢個價錢食到咁嘅水準，可以講係超值。椰青$55新鮮嘅冰凍椰青。"
2023-05-10,5,5,5,5,5,"以前喺銅鑼灣返工嘅時候成日都食呢間，佢有戶外同室內，戶外都幾有feel㗎～好chill☺️同埋夜晚啲燈飾仲好靚添😊-肉碎生菜包每次嚟到泰國餐廳都一定要叫生菜包🥬啲豬肉好香肉味又多肉汁酸酸地咁好開胃辣度適中，好惹味👍🏻-椰汁雞湯好香椰汁味好夠奶滑又唔會太辣肉都好嫩～-泰式炒米粉炒得好夠鑊氣有啲菜豐富下口感啲米粉浸發得比較軟身味道唔錯👍🏻-鮮芒果黑糯米飯芒果超多汁又甜🥰黑糯米好香糯保持到熱度椰汁都好香濃-西米糕我都好中意食西米糕有時仲會特登淨係買西米糕返去食佢係用班蘭盒子裝住有淡淡班蘭香椰漿口感好軟滑-千層糕煙煙韌韌好香斑斕味-黄金夢鮮菠蘿汁＋鮮芒果汁菠蘿汁好香甜配上芒果汁好濃稠之外都好香果香味～-心有靈犀雜果，梳打，蘭香子，石榴汁甜甜地好多雜果有啲蘭香子口感好特別～"
2023-05-10,4,5,4,4,4,"疫情初期曾與朋友於銅鑼灣一家泰式餐廳相聚記憶之中味道不錯～抵禦了疫情的食肆必有一定實力泰菜癮起便重遊舊地了-木瓜絲蝦沙律酸酸微辣的開胃沙律配料豐富有豆角蕃茄花生還有數隻大蝦配上泰式沙律汁是一道不錯的開胃前茶-鮮炸蝦餅拼香辣炸魚餅兩款炸餅卻有著不同的口感味道炸蝦餅較為彈牙更有口感而炸魚餅則較軟腍但同時香料味更突出兩款都炸得剛好不油膩-菠蘿炒飯配菜豐富以雞絲及海鮮同炒飯面鋪上一層肉鬆堆至小山形大約2-4人份量炒飯粒粒分明-泰式古法魚而鹽及泰式香料醃成本以為會較重口味結果恰到好處魚肉十分嫩滑因著其將香料塞進魚肚料理令每一寸魚肉都有香氣"
2023-05-09,5,5,5,5,5,"好耐無去呢間泰簡單食飯仲係KEEP到高水準同埋客流依然咁高星期五晚真係好多人，好彩有BOOK定檯咋！烤豬頸肉沙律＄108豬頸肉爽彈有嚼勁，少少辣非常惹味用生菜包住食又多個食法菠蘿炒飯＄104甜甜酸酸好開胃米飯顆粒分明有魷魚同蝦仁鮮味十足加埋提子乾，菠蘿同肉鬆增加口感豆腐肉碎粉絲湯＄75材料豐富，而且豆腐味濃XO醬炒韭菜味道＄104XO酱香辣可口，香氣四溢韭菜口感脆嫩，唔會太乾太老炒得恰到好處鮮芒果糯米飯份量同甜度都剛剛好糯米軟懦，芒果香甜如果可以凍D就更好啦侍應好快手亦有禮貌，滿足的一餐"
2023-05-08,5,5,5,5,5,"放工後和朋友食泰國菜，朋友果然無介紹錯，間餐廳唔止嘢食唔錯，環境仲好chill。BlueMonday都變HappyMonday🥳。🥬馬拉盞通菜平時泰國菜既馬拉盞通菜通常偏鹹，但呢個香得黎又唔太鹹。讚👍🏻🍲冬陰公湯微辣又足料，有蝦和多款唔同既菇，啲蝦好大隻，蘑菇好淋身，但又帶點口感🦐生蝦刺身啲蝦好新鮮又大隻又彈牙，咬落去好爽口又唔腥，加埋苦瓜蒜頭辣椒仔同埋泰國醬料好match。另外，炸蝦頭有驚喜，好脆好似食薯片咁。🍍肉鬆菠蘿炒飯好足料,有蝦,魷魚,肉鬆,菠蘿,提子乾,洋蔥同蘿蔔粒,啲飯一粒粒,唔會黐埋一舊。🥥椰青好清甜,果肉好淋,好好飲,同出面個d好似唔同,唔知點解果肉甘好食🍺Sapporodraft生啤清純，好大杯，熱辣辣既天熱飲，好爽呀🥭芒果糯米飯啲芒果好甜又多汁，熟度岩岩好，糯米飯煙韌好有咬口,再加埋椰汁，正👍🏽整體上食物質數唔錯，環境都好優雅，廁所都好乾淨，又有陣古老燒香味😂😂😂"
2023-05-08,4,4,5,4,4,"⭐️評分：9/10⭐️💕喜歡泰菜的不能錯過💕大推芒果糯米飯--✳️燒烏頭魚GrilledGreyMullet👍鹽燒後的魚皮變得堅硬形成保護層，可以保持魚肉的熱度內裡的魚肉鮮味足，烏頭獨特的魚油香加上放入香矛等香料在內除了帶鹹味的鮮魚肉味，配搭淡淡香料重點是醬汁，酸酸甜甜少少辣味開胃又提鮮！👍✳️馬拉盞炒通菜MorningGloryMalay經典菜式🤤淡淡鹹香，通菜芯保留爽脆感菜葉吸收馬拉盞鹹香混合成平衡感不會油膩更不會軟荏荏✳️冬陰公湯Spicy&SourPrawn上菜就覺得好香濃陣陣酸辣味中帶點椰香因為加入大蝦，湯底有絲絲海鮮鮮味配料還有草菇，秀珍菇等✳️木桶炒飯FriedRiceinBucket👍👍其貌不揚，但好適合喜歡煙軔感的朋友雖然是炒飯，但不是粒粒分明的版本而是像炒糯米飯，煙軔綿密感重多種配料令觀感，味道變得豐富肉鬆把肉香的精髓融入(應該是）加入了欖菜，令炒飯鹹香，但不是鹽的死鹹，是生動自然的鹹度🤣重點還是質感🤤好有咬口令人慾罷不能🤣Friedrice  in bucket✳️芒果糯米飯MangoonStickyRice👍👍👍愛上了🤤🤤超甜芒果！！💕還大大個冷冷的芒果蓋在熱辣辣的紫糯米飯上自帶甜度的紫糯米加上少許椰漿比例剛好，甜而不膩有層次感，整個配合著芒果+椰漿+紫米飯酸甜綿香🤤🤤🤤✳️青檸梳打LimeSoda✳️番石榴汁Guava👍👍鮮榨的唷～還加上冰打成綿綿冰有香味加鮮果甜💕💕Guava----⭐味道9/10⭐️性價比8/10⭐️服務9/10⭐️環境8.5/10⭐️賣相8/10--"
2023-05-07,5,5,5,5,5,"有－陣子沒吃泰式料理，路過銅鑼灣泰簡單，二話不說就入睡去開餐。餐廳環境寬敞，裝修極有泰國情懷，更有一個鬧市少見的露天洒吧。坐下先來一個椰青和一杯生啤，喝著聊天再等上菜豆腐肉碎粉絲湯大多數朋友吃泰菜都叫冬陰功湯，但泰式豆腐湯也很不錯，比起中式豆腐湯，泰式多了香料，令湯底更清香順喉。馬拉盞炒椰菜苖椰菜苗炒得又軟又爽，馬拉盞鹹中帶甜，同埋東南亞風味，非常惹味。香辣炒肉碎肉碎濕潤，胡椒味和香料味突出，用生菜包著吃，一口接一口。蟹肉炒飯非常有鑊氣的炒飯，上桌已經聞到陣陣的香氣，炒飯上堆著厚厚蟹肉和炒蛋，拌均吃，又香又鮮又惹味，超級好吃😋鮮芒果糯米飯賣相很精緻，香蕉葉做的小盒子裏，載滿了黑色糯米飯，煙韌香糯。糯米飯上堆滿大大粒芒果粒，香甜可口，"
2023-05-05,5,5,5,4,4,"記得好耐之前幫襯過，對呢度印象係環境氣氛好，食物質素高，再訪依然咁好！✿鮮芒果糯米飯($55)先講甜品😍食到飽飽都食得落，因為好好味！糯米飯質地軟糯，上枱仲係好暖，椰汁唔太甜，芒果肉大大舊的！✿醃牛肉沙律($148)泰式嘅醬汁酸酸地好開胃！牛肉份量好多，下底係青瓜。✿椰汁雞湯($75)湯入面有雞肉、蘑菇。椰子香味幾濃郁，調味酸酸地幾開胃～✿咸魚炒椰菜苗($118)泰式風味嘅炒菜，咸香味幾出，椰菜苗好爽脆。✿香草辣椒肉碎炒飯($118)有豬肉碎、豆角、辣椒等，再加隻荷包蛋，蛋汁撈埋一齊食好正～飯食落幾煙韌幾有咬口，整體個炒飯炒得乾爽同惹味！"
2023-05-04,5,5,5,5,5,"不嬲都知銅鑼灣有好多好嘢食，今次朋友就帶咗我去總統戲院頂樓嗰度食泰國菜。呢度間餐廳嘅裝修非常有泰國風情環境而且呢度啲侍應大部份都係泰國人，我哋一坐低侍應就放低咗一兜嘅蝦片俾我地慢慢享用。肉碎生菜包份量都唔少配上咗啲洋蔥絲同埋酸酸辣辣嘅汁配埋豬肉碎炒埋一齊，鍾意食辣嘅人必點之一炒雜菜呢個炒雜菜入邊嘅配料都有好多，包括有椰菜，冬菇，西蘭花，四季豆等等加埋啲醬汁炒真係非常惹味冬陰功呢個冬陰功真係好似泰國飲嘅冬陰功風味，酸酸辣辣，非常之開胃而且入邊仲有成隻大蝦Tim！蟹肉炒飯每匙飯入邊都係啖啖既蟹肉另外配有啲雞蛋絲增加口感，令人回味無窮芒果糯米飯最後不得不提個甜品芒果糯米飯真係超級好食！下面啲熱辣辣糯米淋上椰漿再配上鮮甜嘅芒果，令人食唔停口。"
2023-05-02,4,4,3,4,4,"同朋友過嚟食飯敘舊，但係今日比較黑仔，因為呢壞咗，要行旁邊嘅樓梯。還好平時都有做開少少運動，所以未至於行完樓梯之後會喘氣😂😂😂反而食飯之前做咗運動，一陣間可以食多啲😏因為今日都算熱，所以選擇了室內的位置，但是如果天氣比較涼的話，會選擇坐在外面的位置，因為環境非常優美，很有泰國的感覺🤩首先當然要是泰國必吃美食：生蝦🦐生蝦都算新鮮，配上山選片以求苦瓜，及秘製的泰式酸辣汁，帶出生蝦的鮮甜，非常開胃😋另一款每次去食泰國菜都一定會叫嘅就係冬陰功湯。我哋四個人，冬陰功湯剛剛好一人一碗。我未到嚟講，酸味適中，但是略嫌鹹了一點。已叫了的馬拉盞炒椰菜苗，味道恰到好處，椰菜苗也10分鮮嫩😋😋😋小食拼盤及豬頸肉的份量也非常足夠😉四人吃飯，買單八百幾蚊，價錢都好ok,下次可以再去😚"
2023-05-02,4,5,5,4,4,"估唔到銅鑼灣都有間咁出色的泰國菜，仲要咁近地鐵站，裝修仲好靚，食物質素都唔錯😝😝椰汁雞湯(small)有少少辣，味道類似冬陰公，酸酸辣辣，但又好香椰香味～菠蘿炒飯份量好足夠2-4人食，炒飯炒到粒粒分明，仲有好多唔同配料，例如菠蘿、海鮮、肉鬆，食完好滿足～泰式烤魚用左鹽、泰式香料去烤，所以香噴噴，食落唔會好多骨，魚肉都幾滑幾入味，點埋泰式酸辣汁，仲yummy，不知不覺就食哂成條魚！芒果糯米飯芒果糯米飯好足料的芒果，堆到成座山咁高，底層係紫糯米飯，淋上熱辣辣的椰漿，再配上又甜又大粒的芒果🥭，yummy!白馬王子呢款特飲好有驚喜，由椰奶再加上馬蒂粒粒而成，飲落好有咬口，好清爽。"
2023-05-01,5,5,4,4,5,"放工約了朋友到銅鑼灣，當然是借消費券記得要消費這個藉口，多些約朋友出嚟享受美食。天氣漸漸炎熱，最想就食酸辣辣的食物，泰國菜當然是不二之選。銅鑼灣吃泰國菜當然是選擇泰簡單，不經不覺已經幫襯了十多年，近年經過翻新，整體感覺更加舒適優雅。泰式冬陰功湯經典泰式冬陰功湯，香香濃濃酸辣開胃，而且有鮮蝦和草菇，清新的檸檬葉和青檸味道配搭不同泰式香料，充滿泰國風情。鮮炸蝦餅拼香辣魚餅這個簡直是超值之選，一隻總共有八件，新鮮炸蝦餅，外表香香脆脆，內裏蝦膠煙韌彈牙。香辣魚餅加入泰式香料，味道比較辣。咸魚炒芥蘭芥蘭爽脆鮮嫩，青蔥翠綠甚為吸引，鹹魚味道突出，分量也很多但不會太鹹，配搭芥蘭一起吃真的不錯。蟹肉雞蛋炒飯值得推薦的炒飯，炒飯乾身而不油膩，保持泰國米的煙煙靭靭的質感，炒飯粒粒分明，很有鑊氣，而且蟹肉份量不少。鮮芒果汁＋新鮮椰青＋鮮芒果糯米飯最後當然要有特色飲品同埋甜品啦，芒果糯米飯真係好正，糯米煙煙靭靭，配搭香濃的椰漿，加埋大大粒嘅新鮮芒果非常香甜。"
2023-05-01,4,5,4,5,5,"講到銅鑼灣泰國菜，泰簡單都算係數一數二嘅龍頭，可以喺銅鑼灣屹立咁多年都一定有佢嘅優點，餐廳位置喺總統戲院樓上，非常容易搵，餐廳裝修別說一格，戶外更加將此去了泰國一樣，非常有Resortfeel，喺忙碌嘅城市中，能夠有一間咁休閒嘅泰國菜都算係得難得。琴日就因為天氣唔好，所以只可以揀錯咗室內，室內環境都非常光猛位置闊落。烤豬頸肉沙律這道菜的豬頸肉經烤後，肉質千非常的嫩，豬頸肉的油香，配以沙律的醬汁，令口感十分細緻。此外，配以新鮮的生菜，加上酸酸甜甜的泰式醬汁，讓這道沙律非常的開胃，是一道非常好的開胃菜。炸蝦餅魚餅炸蝦餅魚餅的確是泰國菜的首選，走得香香脆脆，炸得金黃色，配上甜辣醬汁，吃起來非常的開胃，是一道傳統的泰國小吃。非常惹味蒜片炒芥蘭菜苗非常的新鮮，芥蘭的脆度和鮮味都得到了保留，而且蒜蓉的味道也非常的濃郁。紅咖喱雞飯用椰漿和紅咖喱烹煮而成，雞肉非常的嫩，並且吸收了紅咖喱的味道，非常的香辣，非常送飯。椰青及相思飄香（紅豆椰奶）我食泰國嘢，當然椰青及椰汁系列都係必選，今次那杯相思飄香的紅豆非常之淋及沙，配上椰汁相當一絕😍😍😍如果大家去開銅鑼灣，又想找個地方落腳，泰簡單絕對是一個好選擇"
2023-04-29,4,5,4,4,4,"老公攞咗消費券，話要帶我去食好西，因為大家好耐都冇食過泰國菜所以帶我去總統戲院頂樓食泰國菜。呢間泰國餐廳裝修得好有泰國風情，有不同佛像裝飾，一入門口就見到一排兩人卡坐好適合情侶𣛟枱腳。既然老公請食飯，我就唔客氣啦！佢哋安排左我哋響窗口位可以睇到出面嘅景色，一坐低就擺咗兜蝦片俾我哋食，咁首先就嗌咗兩杯凍飲，我就叫咗黃金夢（$52）呢杯係菠蘿汁仲有芒果汁打碎而成，酸酸甜甜好開胃呀！老公就要咗杯泰式珍多冰（$43）有粒粒粿條配上椰汁好似真係去咗泰國咁！菜式方面我哋叫咗鹹魚炒椰菜苗（$118）呢個炒菜好惹味，另外叫咗泰式紅咖喱雞（$108）有少少辣d雞唔鞋都唔錯！之後叫咗個蟹肉炒飯（$128）有好大碟我哋兩個人都差唔多食唔晒，最後燒大魷魚筒（$158）呢隻魷魚都好大隻燒得啱啱好！配上酸酸甜甜嘅醬汁好正😋食得泰國菜當然唔少得叫芒果糯米飯啦！我哋叫咗個芒果白糯米飯（$55）呢個糯米飯有好大粒嘅芒果肉好有芒果味唔會好酸，配上熱辣辣嘅白糯米加埋椰汁為呢一餐劃上完美嘅句號。"
2023-04-27,4,4,4,4,4,"同好朋友慶祝生日,佢講明想食泰國菜,咁我就揀咗銅鑼灣出名嘅”泰簡單”,我哋早兩年都有食過呢間泰菜,對食物質素有信心,而且座位坐得好舒服我地點咗:炸蝦餅、燒鰂魚、蒜片椰菜苗、香草辣椒豬肉碎炒飯、鮮芒果糯米飯(白)、椰青、心有靈犀(雜果+梳打+珍珠芝麻+石榴汁)炸蝦餅:蝦餅外層炸得香脆,蝦肉彈牙,蝦味濃,好好食,大推燒鰂魚:用鹽+香茅燒鰂魚,好香,魚肉好滑,唔使點醬汁都已經好正。重口味嘅朋友就可以點少少汁,更加帶出鮮味蒜片椰菜苗:大量蒜片炒得好香,椰菜苗份量夠晒兩個人食香草辣椒豬肉碎炒飯:開頭食幾啖,覺得辣得幾刺激,之後越食越覺得好香,太陽蛋加晒分,差唔多清晒全碟 鮮芒果糯米飯(白):超級推介,加熱咗嘅糯米飯加入椰奶,甜甜咸咸好黏糯,芒果好甜,好似去咗泰國現場食一樣椰青、心有靈犀(雜果+梳打+珍珠芝麻+石榴汁)"
2023-04-26,5,4,5,4,5,"多年前來過啲間泰國餐廳，今次來到品質依舊，保持水準！啲間「泰簡單」嘅食物殊不簡單，以正宗嘅泰國菜而聞名。餐廳裝潢以木為主，充滿泰國度假風情，而且餐廳侍應大部分都是泰國人，好有泰國風味！先來點個🥙肉碎生菜包$95作前菜，還有🥗鹹魚炒芥蘭$98和🥘冬蔭功$92。生菜包選擇了豬肉，加上了酸酸的醬汁好開胃，以生菜包著食好滿足口感。炒芥蘭加了不少鹹魚增加風味。鹹魚炒芥蘭$98鹹魚炒芥蘭$98而冬蔭公好正宗，酸辣都好平衡，而且味道層次好豐富，大蝦亦好鮮鮮！肉碎生菜包$95菠蘿炒飯$128冬蔭功$92主菜則點了🐟泰式古法魚$178和🫕金枕頭$158古法魚其實是香炸鱸魚，大大條魚起骨切件，肉厚而且香脆，配上秘製酸汁，味道層次豐富，喜愛香口食物會好喜愛啲道菜。泰式古法魚$178泰式古法魚$178金枕頭是餐廳嘅signaturedish，其實是黃咖喱蜆肉配法包，黃咖喱味道香濃而不會過咸，加上了大量新鮮蜆肉，增加味道層次，再配上青紅椒洋蔥等配菜，整體非常配合，果然是鎮店之寶，必點推介👍🏻．最後仲點了🍍🍚菠蘿炒飯$128，外相吸引而味道亦非常好。用上了新鮮波蘿盛載，啲個炒飯加入了糯米，飯比較黏並非傳統粒粒分明嘅炒飯，除咗加入大量新鮮波蘿，還有雞絲、各種海鮮，上面還鋪滿肉鬆，整體都算出色。金枕頭$158金枕頭$158泰式古法魚$178另外亦點了🥥🥛鮮椰青$55，非常清甜多汁，必點推介！菠蘿炒飯$128總結：餐廳提供正宗泰國美食，無論食物質素和環境都有一定水平，價錢亦合理。縱使電梯壞了，依然有好多食客願意走上幾層樓梯光顧。整晚都座無虛席，可見餐廳受歡迎程度，屬於港島區泰國菜必去之餐廳👍🏻菠蘿炒飯$128冬蔭功$92鮮椰青$55冬蔭功$92"
2023-04-25,5,5,5,5,4,"銅鑼灣樓上熱鬧泰國菜裝潢幾靚一半座位室內一半室外相當有氣氛在場泰國姐姐都好熱情食物選擇非常豐富烤豬頸肉沙律大份！抵食！豬頸肉件件厚切彈牙酸酸辣辣滿滿冬蔭功味加埋生菜包完全唔膩我地一件接一件😂喇沙湯粉一樣好足料四隻大蝦肉質結實湯底椰奶味重唔太辣麵量唔少芽菜增加口感蝦醬炒飯呢個大推！份量極大3-4人分食都冇問題蝦醬味充滿咸香粒粒米飯都沾滿蝦醬油香十足伴碟有沙嗲牛同烤腸鮮芒果白糯米飯/西米糕/千層糕呢個甜品擺盤好靚芒果整個份量很多糯米飯椰香滿口個人幾鐘意千層糕米香味重之餘溫熱既新鮮感令口感昇華心有靈犀/漫天飛花兩杯特飲個名好浪漫心有靈犀係雜果/梳打/珍珠芝麻/石榴汁味道比較淡但係酸酸地好開胃漫天飛花係鮮火龍果/橙汁估唔到係鮮榨果汁既質感火龍果既口感配橙汁既鮮甜比較特別鬧市出色泰國菜"
2023-04-25,4,4,5,5,4,"之前已經bookmark咗呢一間泰式餐廳，有露天座位望住銅鑼灣繁華嘅街道同埋高樓大廈，好有feel😙但可惜今日落大雨冇得出去，但室內設計仍然好有心思～金枕頭金枕頭($158)呢個基本上大部份人都點！佢唔係榴槤而係咖喱蜆肉麵包😍外表係好脆嘅法包，一咬就係吸收滿咖喱蜆肉精華嘅面包，非常出色💗燒豬頸肉燒豬頸肉($96)豬頸肉燒到燶邊，一咬落去啖啖嘅油香飛晒出嚟喇🤣🤣再配埋呀酸辣醬好惹味！碎肉生菜包肉碎生菜包($95)竟然比我想像中更加少辣😝🌶️平時我一定會食到出晒汗，但呢個辣度對我來講剛剛好，仲保留啲肉質唔會太乾😚皇宫大蝦蛋網炒金邊粉辣粉同埋配大蝦嘅辣醬都可以自己調校，除咗出邊兩隻大蝦之外，入邊都有唔少蝦仁㗎🍤而且份量十足，真係食到捧住個肚走呀😆😆漫天飛花漫天飛花($48)健康之選嘅話，我揀咗火龍果配橙汁，味道非常清新，感覺冇額外加糖，我幾鍾意呢個配搭～💗皇宫大蝦蛋網炒金邊粉泰式奶茶"
