time,taste,environment,service,hygiene,indigestible,comments
2022-06-12,3,4,4,4,5,"😼😼😼呢間過江龍拉麵店主打麻辣上網見到大量好評like數亦係尖沙咀拉麵既top👏🏻決定即使女朋友唔好食辣都決定要去試一試🥶餐廳門口裝修好特別有種要入去接受挑戰既感覺😂👍🏻當日係星期五晚市我地提早6:30pm去食唔使等位但都已經坐左一半約7:20就開始滿怕等位既可以參考店內半openkitchen但勝在樓底高通風好所以食完麻辣都無話成身味👍🏻QRcode落單menu只有主食無小食如果多人去會比較寡👎🏻叫左兩款拉麵-麵身較粗係麵廠整好左既包裝麵掛湯份量非常多等於加左底好抵食！👍🏻我哋覺得濃湯汁好掛湯整體算好食不過如果加多啲葱同筍會更香更好食！整體而言：值得一試-好辣者應該再食辣啲佢比到果種唔會死辣但又辣又好味既feel-唔好辣者唔特別推薦算正常唔算特別好-佢有個爆芫茜湯麵但個人覺得拉麵應該食返湯頭原味芫茜本身重味會影響原本個味噌湯所以我冇試Remarks:-佢個水係室温水如果係提供冰水會加分好多（特別係食辣）👎🏻-佢無加一架但其實全程算有人serve你唔洗離開個位尼講算抵！👍🏻"
2022-06-09,5,5,5,4,4,"鬼金捧天氣轉熱之後都有一排無食拉麵～今日唔知點解突然好想食。記得之前經過金馬倫道有一間拉麵店，好快就搵到。當時下午一點鐘，無咩客，不過到我地碗麵到時，開始坐滿。開放廚房一眼睇到，店內燈光比較暗，不過加埋祭典音樂，在望望牆上掛門「魔鬼頭」感覺又幾激昂。QRcode落單的確幾方便，仲有紙圍裙供應。menu好簡單，都係叉燒拉麵，同埋以辣為主。價錢亦是合理範圍。當中仲有芫茜拉麵😄我同另一伴分別點了「味玉麻辣麵豉拉麵」同「增量叉燒拉麵」，增量款既叉燒有兩大塊，而且超厚。湯底唔錯，落單時可以簡大中小辣或者唔辣。拉麵質感亦係我鐘意既粗圓身拉麵，口感好煙靭😋叉燒唔係簿簿一片片既，係類肉豚角煮（東坡肉）咁，肥美之餘又唔會食到成口油～～半熟玉子好夠味，如果唔夠仲可以追加～"
2022-06-05,5,5,4,4,4,"上次約左朋友食飯行過去餐廳嗰陣經過呢間鬼金棒，見到門口有個牌寫住有麻辣拉麵，覺得好特別🫢即刻bookmark決定搵日要黎試下😎同朋友叫咗兩款唔同拉麵，佢唔食芫荽但我就好鍾意芫荽🤣❤️芫荽辣麻味噌拉麵(小麻小辣)💰1️⃣1️⃣0️⃣芫荽辣麻味噌拉麵（小麻小辣）$110店員一放低就聞到好香嘅麻辣味😍叉燒叉燒同平時食開嘅日式拉麵一片片好唔同，呢度有啲似台式嘅控肉，煮得好淋，油脂部分入口即化，完全唔覺得膩🤤玉米筍燒烤過既香味完全cover左果陣草青味，比起平時食既玉米筍好食好好好多！😵麵條偏粗身，口感彈牙！搭配充滿麻，辣，芫茜味既湯底，好香好特別😋❤️特製辣麻味噌拉麵追加增量叉燒(小麻小辣)💰1️⃣2️⃣0️⃣➕💰3️⃣5️⃣特製辣麻味噌拉麵（小麻小辣，走蔥，走玉米筍，追加叉燒）$155朋友追加左叉燒，非常厚身，賣相都幾震撼😂溏心蛋蛋黃呈現深橙紅色，蛋香味濃郁！真係要日本靚蛋先做到🫢通常好有特色既料理一係就好好食，一係就好中伏😂好彩今次係前者😋值得encore既拉麵！👍"
2022-06-05,5,5,5,5,5,"留意左呢間日本拉麵好耐啦，行過門口咁多次，終於入到試啦。鬼金棒餐廳嘅格調好有特色，黑色牆身配天花板的紅色射燈，背景仲有一啲好有節奏嘅音樂，好似落左地獄嘅感覺。可能因為呢度係出名食辣野，真係辣到落地獄咁😂我地兩個人就嗌左一個玉米筍辣麻味噌拉麵同埋一個增量叉燒辣麻味噌拉麵配多碗肉燥飯。碗飯真係好正，啲肉燥夠晒肥，入口即溶。呢度嘅叉燒都整得好好，厚肉得嚟但唔韌，仲好入味。湯底咸道適中，食完都唔覺口渴。整體食物質素都係非常好👍🏻"
2022-06-05,4,4,4,4,4,"♡‎♡‎‎♡‎♡尖沙咀-鬼金棒‎♡‎♡‎‎♡‎♡‎地獄小鬼主題拉麵店主打拉麵🍜連小食都冇供售肯定有一定實力好似有多款拉麵揀不過好多都好似可能只係有冇味玉或者叉燒多少嘅分別所以細心睇清楚揀啱就落單喇🔹增量叉燒辣麻味噌拉麵$130小辣小麻🔹特制麻辣味噌拉麵$120小辣中麻兩碗拉麵都係粗面、口感彈牙唔會太硬勁勁掛掛汁啖啖拉麵都索勁多汁湯底有驚喜秘製麻辣味增湯底有香濃豬骨味最好嘅係麻同埋辣有五種級數俾你揀適合唔同人嘅口味試過朋友嘅小麻小辣後我會推薦大家揀中麻熬足8小時既湯底十分濃郁唔係味精湯飲完唔會郝喉叉燒唔係傳統一塊塊既叉燒一大舊厚叉燒啖啖肉勁入味橙黃色半熟嘅蛋黃入口即化仲要有流心效果🔹肉碎飯$35肉碎飯發揮正常飯係用珍珠米入口非常有咬口肉碎入味不過分量較少૮₍´˶•ᴥ•˶`₎ა：總評想滿足辣癮麻勁就啱曬你一碗拉麵食到好滿足😉◆*．◆*．◆*．餐廳資訊◆*．◆*．◆*．📍鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖"
2022-06-05,5,5,5,4,4,"📍被譽為世一麻辣拉麵既鬼金棒，隔一陣就會想食返。今次帶埋想食好耐既閨蜜一齊食。平時去開銅鑼灣分店，今次就試下尖沙嘴分店係咪一樣咁正先。➖➖📌  特製麻辣味噌拉麵（小辣&小麻）加芽菜$135最熱門嘅拉麵，湯底非常濃郁，唔會特別好辣，拉麵硬度適中，面底份量好好好好多，味玉非常吸引，切開係橙紅色，唔洗叫增量叉燒拉麵都有舊又大又厚既叉燒，非常滿足。➖➖📌  玉米筍辣麻味噌拉麵+味玉+芫荽$130身為芫荽控嘅朋友再添加了味玉同芫荽。玉米筍有九條，放滿碗面,爽脆再帶點焦香味，鋪滿芫荽，綠油油一遍，感覺比拉麵份量更多。小麻小辣就覺得少少意猶未盡，唔算好夠辣。建議食得辣既朋友可以直接挑戰中級以上。​➖➖地址：尖沙咀金馬倫道20號地舖"
2022-06-04,4,4,5,4,4,"我一直都有聽過「鬼金棒」嘅大名，呢日中午專登同同事早啲行過去金馬倫道試吓，皆因平日一點鐘經過佢長期都有人排隊😳。餐廳裝修型格，其中吧枱廚房嗰邊火光紅紅🔥，師傅唔係喺入面拉呀拉，而係炒呀炒，莫非呢個係鬼金棒特色？🌶拉麵有八款口味，不過其實分別唔太大，主要係啲配料有所唔同🍜。湯底得一款，但辣度同麻度可選，分別由無、小、中、高至鬼增。增量叉燒X2辣麻味噌拉麵$135增量叉燒增量叉燒X2辣麻味噌拉麵($135)，增量叉燒係呢碗拉麵嘅主角，叫得增量果然係唔同啲！🐷增量叉燒長約十厘米，而且接近成吋厚，誇張到一個點，唔好忘記仲要有兩嚿！肉質帶點咬口，但肥瘦適中，油份都夠。拉麵嘅其他配料仲包括豆芽菜、玉米筍同韭菜蔥。芫荽辣麻味噌拉麵$110芫荽辣麻味噌拉麵($110)，另一碗係芫荽口味💚，估唔到芫荽同湯底幾夾喎，無臭青味得嚟仲好香。🌶兩碗拉麵同樣揀咗小辣，辣度老小咸宜；麻度就分別試咗小麻同中麻，兩者確係有啲分別，但對比起四川米線嗰種麻辣就顯得有點小兒科，同期望中有少許落差。味玉$15我哋額外加咗一隻味玉🥚($15)，蛋嘅流心效果強勁，我輕輕用筷子篤穿，紅紅嘅蛋汁如泉湧出來。拉麵麵條得一款，軟硬粗幼一律無得揀，哈哈😆。呢度嘅麵偏粗身，口感幾彈牙兼掛湯。總括嚟講，呢日終於食咗久仰大名嘅鬼金棒👺，麻辣拉麵佢可算係第一人，起碼我無喺其他地方食過。餐廳採用QRCode電子落單，但女店員幾好人，願意主動提供協助。"
2022-06-03,4,4,4,4,4,"平時同朋友都好鍾意周圍搵好食嘅拉麵，琴日就試咗呢間日本嘅過江龍鬼金棒，店入面都有好多好有日本特色嘅魔鬼，幾特別。🍴特製麻辣味噌拉麵$120每一款拉麵都有唔同嘅辣度同埋麻度選擇，我同朋友本身都唔太食得辣，我哋揀咗小麻小辣，味道一樣係濃郁而且辣得好食，而且仲有得揀唔辣添。拉麵有兩舊厚叉燒，肥瘦好適中，滷水味道香濃，溏心蛋好有蛋香，係蛋黃紅卜卜嘅日本蛋。🍴炒豆芽菜辣麻味噌拉麵$100坐喺bar枱可以見到師傅煮面，而且佢啲豆芽同埋玉米筍都係即刻炒，火候十足，好有觀賞性。芽菜嘅份量好似一座山咁，好足料。"
2022-05-31,4,4,4,4,4,"已經食過幾次鬼金棒，但都成日掛住佢嘅炒芽菜同辣味增湯底，加上餐廳今期推出新口味，芫茜辣味增拉麵🍜無理由唔再黎呀芫茜辣味增拉麵🍜（加配玉米荀）：芫茜嘅量無想像中咁巨量，但都唔少，佢同湯底都幾夾，食食下有啲似麻辣米線湯底咁中麻中辣辣味增拉麵🍜（加配叉燒）：超級大碗，個湯底真係無令我失望，好濃稠好掛麵而舊叉燒就更加無得輸，係我個人偏好嘅肥瘦各半，肥肉嗰部分入口溶化，唔洗咬，而瘦肉部分都炆到好淋身佢嘅芽菜又係一個亮點，炒到好香，絕不馬虎"
2022-05-30,5,4,4,4,4,"呢間拉麵店係朋友大力推薦必試，今日黎開尖沙咀行街就黎左呢到食晚餐🤩餐廳要環境暗暗黑黑，天光燈更用上紅色，襯返晒呢間店名🤣🌟芫茜辣麻味噌拉麵$110🍜呢款拉麵係芫茜控既至愛❤️，增量版芫茜鋪滿成個碗，湯底都索晒芫茜既香味☺️，湯底可自選辣度同麻度，第一次試呢款湯底，覺得有d似小鍋米線既湯底，幾特別😌，拉麵軟硬適中，口感唔錯，配料仲有芽菜、日式叉燒、玉米筍！加左糖心蛋$15🥚🌟增量叉燒辣麻味噌拉麵$115🍜叉燒係增量版，又大又厚身，但食落軟腍，肥瘦適中，好入味😋，味噌湯底味道濃郁，加上簡中麻小辣，麻辣味突出，都幾過癮🤪📍鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖"
2022-05-30,4,4,3,3,3,"鬼金捧（尖沙咀）✨✨✨✨✨✨✨來自日本東京的鬼金棒專門炮製辣麻拉麵，其特製辣麻醬瘋魔很多重口味嗜辣朋友，網上評價亦很高！今次來到尖沙咀分店一試，其店內裝修切合店名，以鬼怪作主題，加上昏暗燈光，甚有鬼屋氣氛🥳🥳。✨✨✨✨✨✨✨芫荽辣麻味噌拉麵🌟店內有即棄圍裙提供，以免沾污衣物，非常貼心👍🏼✨✨✨✨✨✨✨地址：鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖（近尖沙咀/尖東地鐵站B出口）營業時間：星期一至日11:00-00:00"
2022-05-28,5,5,4,4,4,"呢日毛毛細雨特別啱食辣野係尖沙咀街頭諗左陣最後決定食拉麵3pm唔洗排隊QRcode落單有凍水&圍裙提供圍裙非常加分唔怕紅色湯汁彈到件衫增量叉燒呢舊叉燒肥瘦相間差唔多兩隻手指厚肥既部分入口即化瘦既部分軟冧入味一齊食有東坡肉既感覺（只係東坡肉會再肥d&甜d）鍾意食肥肉既真係要揀增量！但係女仔加左增量就未必食得哂d麵粗麵+肥叉燒完全中哂我既喜好揀左小辣走麻（平時食三哥2小呢度小辣算輕鬆）湯底主要係辣味味道欠缺d層次蔬菜好有鑊氣提升左整體既味道呢間可以encore"
2022-05-27,4,4,4,4,4,"拉麵係我鍾意的食品之一，偶然也會去食，早前我係尖沙咀做完野後，順便去咗鬼金棒食拉麵。店內怖置充滿日本風格。我選了增量叉燒無辣無麻味噌拉麵，追加炒豆芽菜和蛋。客人可以因應自己的口味選擇辣度，好似我吾食竦也可以揀無辣無麻，夠晒彈性。這裡係用手機落單，方便快捷。拉麵賣相相當吸引。叉燒肥瘦分明，肉質夠稔身，完全不覺得乾身和硬。每次食拉麵，不能缺少蛋，蛋黃味道幾濃郁。麵質幾彈牙和煙韌，掛湯不錯。而芽菜夠脆口，ロ感十足，與麵一齊食，雙重口感。"
2022-05-23,4,5,4,,,"周圍都係日式拉麵店但係呢一間日本嘅過江龍拉麵店🍜我自己就好鍾意❤️佢哋嘅拉麵超級掛湯口感又煙韌招牌增量叉燒都係必食！係用左半肥瘦嘅五花腩好入味肉質好嫩滑仲好甘香湯底都唔會好鹹好濃味🥰"
2022-05-22,5,5,5,5,5,聽聞佢嘅辣麻拉麵超級好食，而且會辣到頭皮發麻，滿身流汗，見到Menu有我好喜歡既超級多芫荽同埋玉米筍嘅拉麵，今日就嚟朝聖一下鬼金棒位於尖沙咀金馬倫道，由門口到裏面既裝修都超級有日本feel，播住日本嘅音樂，坐住吧枱一邊睇住師傅整拉麵，拉麵辣麻度可以自由選擇任何食材都可以自由配搭，非常方便🌽🍜▪️玉米筍辣麻味噌拉麵$110加味玉$15有人唔食得辣，呢碗係纯味噌湯底，味道非常濃厚，好好飲，拉麵質地是比較粗，非常彈牙，味玉是自家製嘅糖心蛋，唔錯，最精彩係佢舊豬肉，正方形大大嚿，半肥瘦，超級軟淋好入味，好好食，另外就係大量嘅玉米筍，吸收左啲湯汁之後更好味，整體非常唔錯🍀🌶🍜▪️芫荽辣麻味噌拉麵$110加味玉$15一嚟到見到咁多芫荽，成個人開心晒，啱晒我呢個芫荽控，麵嘅麻辣度我點左中麻中辣試下水溫先，辣味香濃，味道係我可以食到既，不過就越食越辣，個頭開始流汗，真係好過癮，豬肉同埋糖心蛋吸收左辣汁之後更加好味
2022-05-21,4,4,4,4,4,"位於尖沙咀金馬倫道<𝓚𝓲𝓴𝓪𝓷𝓫𝓸>,店內裝修以日本神怪為主題,主打重口味辣麻味噌拉麵,更會分別用上白、紅以及黑色陶瓷碗,奉上不同辣麻程度拉麵。芫茜辣麻味噌拉麵$¹²⁵選了鬼增麻高辣湯底,質感非當濃厚,加入芫茜更能帶出鮮香味道。增量叉燒ˣ²辣麻味噌拉麵$¹³⁵選了小麻小辣湯底,質感濃稠。而叉燒有別於一般拉麵店,層次明確,半瘦半肥,口感軟腍。可樂ᶻᵉʳᵒ$¹⁵可樂$¹⁵鬼金棒📍尖沙咀金馬倫道20號地舖"
2022-05-20,5,5,5,5,4,"朋友知我愛辣愛茜，所以介紹，於是我慕名而去。叫咗個大辣、多莞茜拉麵。成碗都係茜！多茜到勁開心！！拉麵在下方，仲有一塊五花肉。肉都唔係重點了，茜加拉麵加埋啲湯，索了湯汁嘅麵卷住索滿湯汁的茜一齊放入口，勁好味勁香。莞茜新鮮，拉麵軟硬適中又大碗。雖然大辣唔係幾辣，不過幾香。（咁食日本野叫大辣根本預咗唔辣乜滯，所以唔會有失望感覺）叫咗支波子汽水調劑下，唔錯。一啖汽水一啖茜，味蕾享受。麵加汽水，135蚊，香港地，食碗拉麵差唔多價錢啦，好味就係抵俾。如果再加茜加餸加底就加錢，我夠食，所以無加任何野。"
2022-05-19,4,4,4,4,4,"IchibanRamen🍜Kikanbo❤️..耐唔時都想食東京拉麵🍜，呢間過江龍麻辣拉麵店一向都係我心水推介❤️，店內以日本神怪為主題夠晒特色。而且麻辣種類任意選擇、叉燒肥美甘香、拉麵煙韌彈牙又夠粗，去開尖沙咀想食拉麵就不要錯過喔！l[莞荽辣麻味噌拉麵]l$110辣度(小辣)&麻度(小麻)l[味玉辣麻味噌拉麵]l$100辣度(中辣)&麻度(中麻)小食：l[增量玉米筍]l$30飲品：l[完熟桃子梳打]l$35&l[可樂]l$15..×××[鬼金棒-Kikanbo]×××©尖沙咀金馬倫道20號地舖.."
2022-05-18,4,4,4,3,3,"Ifyouareafanofspicinessand“ma-la”,Kikanboistheramenshopyouhavetovisit.Theirmisosoupbaseissuperthickandflavourful.Customerscanchoosetheirownlevelsofspicinessandsanchopeppersoyoucanstillgoforthenon-spicyoptionlikemeifyouarenotafanofspiciness.Theramenisthicksoitcoatedthesoupandsaucereallywell.Theramenistoppedwithhugeamountofsproutsandspringonionssoitaddsasenseoffreshnesstotheheavyandthickbroth.Myfavouritethingoftheramenwouldbetheslow-cookedporkbelly.Theporkbelliesarereallycookedwithsweetsoysauceandthemeatitselfisreallytenderandsoftasthereisahighproportionoffat.IfIhappentovisitnexttime,Iwillsurelyaddanextraportionofporkbellytosatisfymycrave!"
2022-05-16,4,4,4,,,"今次就試咗一款超人氣嘅芫荽湯麻辣味噌拉麵🍜一上枱真係嚇親😨啲芫荽鋪滿晒成個面每一啖都係芫荽味🤩芫荽必試💚嚟到一定必嗌佢哋嘅增量叉燒一層肉一層肥膏夾住食落唔會好肥夠晒嫩滑啖啖肉真係超滿足💓"
2022-05-12,4,5,5,5,5,"今次小編帶大家去食位於📍銅鑼灣嘅鬼金棒內裏裝修非常有日本特色🎌，有係日本食拉麵嘅感覺。適合唔同食量嘅朋友仔，如果大家自問好食得，可以挑戰一下啊～🤤今次小編揀咗增量叉燒拉麵，賣相可能唔算吸引💩，湯底真係好濃，麵條亦都彈牙😆，如果唔食得辣嘅朋友，佢都有一個係唔辣嘅，小編建議大家可以食辣嘅🤤，最後小編連湯飲晒，真心好食！建議大家可以早小小嚟，因為都成日要排隊等位㗎！而且可以食到飽飽，好有滿足感🤩。整體：🌟🌟🌟🌟性價比:🌟🌟🌟🌟食物：🌟🌟🌟🌟環境：🌟🌟🌟人均消費：100/h"
2022-05-10,4,4,4,4,4,"一入門口已經勁有feel，入面黑黑紅紅👹，好似去左另一個地方咁。背景音樂係一連串既鼓聲，全餐飯無停過，好澎湃。🥁🥁🥁呢到有圍裙提供，唔會彈到自己。呢到既麵可以自選麻辣LEVEL。增量叉燒x2辣麻味噌拉麵一見到已經流哂口水，叉燒超大舊，望落好厚，食落勁軟腍！肥膏個部份直頭入口即溶！辣麻味噌沾麵濃味人士必點！加左味玉，叫左小辣中麻，個人認為有少少四川風味😂，湯底帶些少酸味，每一條麵都索哂個汁，勁惹味！糖心蛋唔錯！沾麵有舊細叉燒，分左舊比女朋友。總結係叫Double叉燒分比佢比起佢自己係沾麵追加叉燒抵D😎。"
2022-05-09,3,2,2,2,2,"岩岩開尖沙咀舖無耐嘅時候食過一次，覺得幾好，同埋佢主打日式麻辣拉麵路線，巿面上都無乜其他選擇。岩岩開返晚巿堂食，一個人9點15分鐘係尖沙咀唔知食乜好，唔駛諗就嘆返碗拉麵啦～上枱見到好多芫荽飲啖湯先，小麻小辣其實對我黎講一啲都唔辣，不過真係有小小麻嘅感覺，幾好我幾鍾意，個麵呢到無得揀粗幼度，得一種，係粗身拉麵，韌度幾好，幾夾個湯底。再食啖肉，好厚身，但佔左40%係肥膏位，有啲over左，愈食愈膩，唔太鍾意，但最唔鍾意係隻蛋，我係食左半碗麵先食隻蛋嘅，都仲係好涼，而且完全唔流心，碗麵無包蛋，蛋係需要加錢先有，但質素係咁，我有少少訝異相比之前食鬼金棒嘅經驗，服務環境味道都退步唒，但價錢就無變短期內唔會再食～"
2022-05-05,4,4,4,4,4,"呢間餐廳用鬼做主題周圍有好多特色攞設裏面有張長吧枱可以睇住師傅煮嘢亦有普通座位餐廳採用自助形式掃QRcode就可落單幾方便👍🏼枱面有調味料餐具紙巾圍裙同自助水吧嘅每款拉麵🍜都有得自選辣度同麻度🌶✨芫荽辣麻味增拉麵-中辣中麻(💰$110)湯底幾濃郁而且幾香麻味😋😋可能因為我食得辣所以就覺得唔算好辣😚如果食得辣嘅建議叫大辣以上🌶🌶🌶拉麵係粗身彈牙係我鍾意嘅口感😆😆而配料方面就有一舊軟腍嘅叉燒芽菜同芫茜另外我就再加錢要味玉同玉米旬(💰各$15)每次食拉麵都好期待食個蛋😎😎呢個蛋一咬真係做到流心嘅👍🏼而且幾入味🤤✨增量叉燒辣麻味噌拉麵-小辣走麻(💰$115)果然係增量叉燒份量比上面個碗真係多啲🤣有一長條厚叉燒🤩煮得幾入味而且口感軟腍😋如果鍾意食叉燒嘅真係要叫增量先得😌配料仲有啲芽菜同玉米旬就咁都幾豐富但食拉麵點少得蛋呢🤣所以加錢要埋味玉(💰$15)✨雪碧&芬達(💰各$15)驚碗麵太辣所以叫咗汽水解辣🤣"
2022-05-05,5,5,5,5,5,"終於到我黎試日本人氣麻辣拉麵鬼金棒😋😋首先入面嘅裝修真係好適合鬼金棒個名，音樂都好適合🤣🤣我好欣賞嘅位係有圍裙提供👍食湯麵嘅時候實在係非常需要尤其如果你着白色衫🥢芫荽辣麻味噌拉麵（小麻小辣加味玉）芫荽控注意‼️滿滿嘅芫荽喺面，如果你鍾意真係必試。如果你唔食得辣都唔需要擔心，佢係可以俾你揀麻同辣嘅不同程度，湯底濃郁但係唔會過鹹，面嘅軟硬程度係適中，叉燒有少少似中式紅燒肉😂我喜歡佢同其他拉麵店唔同嘅位係入面有好多配料，好多好多豆芽玉米筍同蔥。糖心蛋係必加❤️🥢味噌沾麵（小麻唔辣加增量叉燒、味玉）睇過菜單嘅時候以為沾麵冇叉燒所以加增量叉燒，嚟到先發現原來佢係有既，增量叉燒仲要超大舊，最後係因為佢飽到傻左🤣個人黎講比較喜歡食沾麵，可能因為冇辣到所以比起上面個拉麵更加能夠感受到麻，特別又好食😋"
2022-05-05,2,2,2,1,,"得個鹹字鹹到要係湯加水唔正宗唔係冰水係常温水喉水鹹到要另叫可樂連竹筍都無得粟米芯邊個食拉麵想食粟米芯請問?價錢正常100元大概但絕對係唔係食完覺得開心嘅拉麵無下次"
2022-05-02,5,5,4,5,5,"鬼金棒係我食過咁多間拉麵店最鐘意啲一間🤩店舖嘅裝修都好合我心意😍😍因為彷彿好似身處係日本嘅街道咁😜鋪頭嘅門口已經掛起咗成枝大大嘅金棒，真係超級型😻😻一入到去仲有好多日本傳統嘅妖魔鬼怪🙈室內環境仲係暗暗黑黑帶有一點燈光，好有feel🤩🤩呢到值得一讚嘅就係佢仲提供咗即棄圍裙🥳真係唔怕食到彈到自己件衫呀😆😆坐bar枱仲可以自己re-fill飲用水👍🏻十足日本餐廳配置😗😌佢地呢到嘅拉面只有一款主打味噌湯底，但仍可以自選麻度同辣度，有五種嘅麻同辣嘅程式可以簡😽我地一碗揀咗少辣、另一碗揀咗少麻，食落去味道迴異、各自精彩😽🥢味玉辣麻味噌拉麵$100（+$20加麵底）如果湯底係一碗拉麵嘅靈魂，呢款本店唯一嘅味噌湯底就好似為咗拉麵賦予咗生命🤩味濃咸香嘅味噌湯加入埋粒粒香蒜👍🏻而拉麵口感軟硬度都好適中👅令人不經不覺將一口又一口拉麵送曬入口😽每一啖麻湯都為味蕾帶嚟一下刺激😍😍味玉真係一咬就見到佢啲流心，半熟嘅溏心蛋真係我嘅favorite🥰熟度控制得十分之好👏🏻👏🏻🥢增量叉燒X2辣麻味噌拉麵$135一上菜好難唔將焦點放喺舖面嘅兩大塊增量叉燒上面😍😍叉燒經長時間烹調已經完全煮腍，而半肥瘦嘅組成🤤🤤亦都可以滿足到唔同口味取向嘅食客😙第一口微辣熱湯已經俾人一種先聲奪人嘅感覺🤤呈微橙色嘅少辣味噌湯同剛才一款少麻風味截然不同👅好似要同叉燒各爭一日長短。邊個出色啲呢？留返俾大家試完之後落個定奪😌實在太好味清哂✌🏻"
2022-05-02,3,3,3,3,3,"又一個星期六，同男朋友去尖沙咀食拉麵😚🍜唔使等位即刻入得，唔好睇佢門面細細，入到去都幾多座位😊男朋友order咗一碗中辣嘅增量叉燒辣麻味噌拉麵（$115），而我就order咗小辣嘅一碗特製辣麻味噌拉麵（$120），呢間拉麵店係主打麻辣味湯底，基本上所有拉麵都可以揀不同辣度，岩晒我呢d鍾意食辣嘅女女🌶🌶🌶🥰☺️😆當然唔食辣嘅朋友都可以揀唔辣😊特製辣麻味噌拉麵（小辣）🍜$120特製辣麻味噌拉麵$120一見到塊叉燒就流晒口水🤤🤤一層肥肉一層瘦肉梅花間竹，食落又香又軟，勁邪惡😋❤️麵條口感水準okay但不算突出。老實說，湯底超一般，毫無辣味、毫無麻味，只有一陣陣苦味，聞落亦無香辣味，$120得條玉米荀加塊肉加d麵，望落極單調，原來師傅俾少咗隻溫泉蛋我😐😓😵‍💫有d失望，餐牌上都無乜食物選擇，咁都可以俾少咗😂🙈呢隻溫泉蛋好出色，碗拉麵加返隻溫泉蛋即刻昇華咗，蛋黃漿係日本雞蛋嘅顏色，超流心，好味😋📍價錢同香港普遍拉麵店嘅價錢差唔多，唔記得有無收加一，其實餐廳主要都係自助式，枱面有齊調味料同水壺。另外，對碗拉麵湯底都幾失望，味道一般，所以性價比都一般。不過餐廳好貼心地預備咗圍裙，等大家唔使食到成身都係😉"
2022-04-04,5,5,4,4,4,"呢間拉麵店以日本既惡鬼神怪做餐廳既擺設，單係係門外已經覺得呢間店十分有霸氣，主要以食辣麻味既拉麵出名🤤🐠炒荳芽菜辣麻味噌拉麵$100今次食既呢款因為自己唔太食得辣所以只係叫左小麻小辣，鐘意挑戰自己既朋友可以加錢叫到最高LV嘗試魔鬼級別😆當然食唔到辣既朋友都可以選擇食完全唔辣，不過唔辣的話我就覺得食唔到鬼金棒拉麵既精綷，建議就算要飲多幾杯水都必要食一食辣味既款式🤣麵入面既叉燒又厚身又軟腍，同平時一片片既日式叉燒大有分別，有d似東坡肉既口感，但相對無咁肥膩，湯底方面十分濃郁，而拉麵麵條比平時拉麵店的略為粗身一點，麵條軟硬度煮得很適中，芽菜仲超多，口感十足👍🏻推薦喜歡辣既朋友可以來嚐嚐🤤"
2022-03-29,4,4,3,3,3,"好耐都無出過街，難得出街就前一晚睇定食咩✌🏻見到呢間拉麵有芫荽又有麻辣，一次過滿足曬我兩個願望，就決定嚟試下啦(◍˃̵͈̑ᴗ˂̵͈̑)芫荽辣麻味噌拉麵$110有得自選麻度同辣度我揀咗中麻少辣｡◕‿◕｡坐係吧枱見到師傅係炒過湯底啲材料先加湯落去煮火候十足🔥加咗份味玉（$15）係半熟溏心蛋嚟，唯一美中不足係做唔到流心效果但味道係好香嘅蛋味😋面頭有好多嘅芫荽睇見都流口水🤤雖然湯底揀咗中麻少辣食落係幾濃郁(◍•ᴗ•◍)但都唔算太辣下次可以挑戰下大麻辣😆叉燒係半肥瘦賣相同食落去都好似東坡肉嘅口感（་Ꙫ་）最驚喜係入口即化咬都唔駛咬就溶咗係口🙈拉麵比較粗身食落彈牙而且都掛湯真係幾好食(•̀ᴗ•)Btw份量比較少定係我太大食食完兩個鐘唔夠就開始肚餓睇嚟下次要加面底😂ฺ建議大食嘅朋友可以咩都增量(ᵒ̴̶̷̤ꈊ˂̶̤̀)✧👾味道：7/10🔙回頭率：6.5/10（10分最高）"
2022-03-12,4,4,4,4,3,"好鍾意呢間野嘅裝修名字都特別過人最後試下呢個加蛋嘅秘制拉麵價錢其實有d貴不過味道係特別唔同嘅俾嘅粉有麻辣味舊豬腩都幾有肉地不過麵不是食開嘅拉麵少少唔慣同埋d味太濃好快滯左特別係最尾食蛋果陣我覺得不過不失啦可以再試下得一個廚師黎講效率都幾高$100"
2022-03-03,4,4,4,4,3,"小編係呢頭返工，日日經過都見到大排長龍，原來佢係日本東京過江龍，主要食辣麻味噌拉麵，眾所周知日本嘅辣，比起香港嘅差好遠，好辣之人，梗係要嚟試吓啦～芫荽辣麻味噌拉麵中麻，中辣（🌟91.33/100）💲110一拎到上嚟就已經聞到麻麻辣辣嘅味道，再加上面頭滿滿嘅芫荽，打卡一流👍🏻愛茜嘅人一定好開心好滿足🥳拉麵軟硬適中，連湯一齊食，能解食辣之愁，配上肥而不膩嘅叉燒，簡直一絕，唔怪得知咁多人排隊。芫荽辣麻味噌拉麵$110"
