time,taste,environment,service,hygiene,indigestible,comments
2023-04-29,4,4,5,4,4,"發現黎oppa韓燒嘅都係女仔居多😹我哋叫咗一個二人餐💰$608迷你和牛拼盤𝟸𝟻𝟶ɢ份量超多和牛肉汁都好多食落好ᴊᴜɪᴄʏ亦都夠腍身🥩五花腩🐷都係煎到脆卜卜配埋生菜食🥬鵝肝無騷味食落都幾香煎到啲油滲晒出嚟就ᴘᴇʀғᴇᴄᴛ🤓帆立貝+虎蝦兩隻🦐🦐比咗好多蒜蓉同埋牛油🧈自己加上去可以調整調整份量去調味另外我哋再叫咗一個辣炒雞💰$198我哋額外加咗芝士🧀️同埋年糕芝士份量超多有少少微辣食落好滿足😌芝士控要ᴛʀʏᴛʀʏ👅"
2023-04-22,5,5,5,5,5,"•二人餐$608套餐包括咗迷你和牛拼盤、鵝肝、帆立貝、虎蝦、五花腩同雪糕，內容超豐富，以呢個價錢嚟講真係相當抵食！和牛拼盤包含咗幾款唔同部位，帶有豐富嘅油花，肉質味道都相當之好。五花腩超厚身，燒到兩邊金黃色，勁脆勁香口，用生菜包住，再加啲泡菜一齊食即時冇咁油膩！帆立貝可以加埋蒜蓉同牛油嚟燒，虎蝦新鮮大隻，質素都唔錯！另外仲有一大塊鵝肝，外面裹上咗一層粉，令到燒嘅時候會形成一層脆皮，外脆內creamy，實在太邪惡喇🔥•春川炒辣雞$198我哋仲order咗個炒辣雞，喺食完燒肉之後再上，店員喺我哋面前將辣雞同年糕蔬菜炒埋一齊，再加上芝士，營造拉絲嘅效果，可以話係一個韓式雞煲。呢個價錢仲包咗兩支啤酒或者汽水，一啖肉一啖啤酒超爽！"
2023-04-21,5,4,5,4,4,"今日喺旺角花園街附近買完嘢就搵一間韓國燒烤食吓回味返去韓國旅行嘅開心日子。餐廳設計好有街頭工業風格，牆上好多塗鴉。搵鐵來做圓檯，好有韓國風格。空間闊落，餐廳內嘅抽氣系統亦都非常吸味，唔會煙到到攻親喉嚨。就算一大班friend去食都夠坐，把酒談心最一流。香草羊架$168羊架脂肪比例均勻，放喺鐵板上燒完之後，羊嘅精華汁流晒出嚟，好好食。肉嘅口感非常彈牙，好有趙口。再加入香草，可以辟除羊嘅臊味，食完即刻暖笠笠。腌牛五花$168店主超有心機，將五花腩砌成一朵朵玫瑰，在包住蔥絲，未食已經吸引眼球流晒口水，打卡必點。五花腩好夠脂肪，烤完後嘅五花腩好香口，豬嘅精華出晒來，好夠豬味。海鮮湯$88海鮮湯好足料，有海蝦、豆腐、青口、蜆肉等海鮮。飲落好鮮甜，好正。送飯一流。燒烤爐旁邊嘅雞蛋，熱熟之後超好味。可能係因為該店喺雞蛋入面加入泡菜粒，所以特別香特別好味。如果想再加蛋，可以再加$18叫。甜過初戀$28蜜桃西柚梳打，食完燒肉叫杯西柚汁可以去油膩，仲要增加維他命C，非常健康飲品。繼續熱戀$28梨子柚子梳打，用晒韓國最有名嘅水果沖制而成，再加入梳打非常清新好味兼易入口。剛食完甘上火嘅燒烤，用佢嚟降火潤肺最好不過。"
2023-04-21,5,5,5,5,5,"一坐低就有前菜，店員仲會倒入泡菜蛋漿，即席製作泡菜蛋。之後就一路食住小菜一路睇叫咩野食🥳幾欣賞佢既海帶，沾上麻油同芝麻又香又爽脆，相當開胃。前菜最後叫左黑毛豬拼盤，有西冷扒、豬鞍、五花腩，放喺豬仔造型嘅木盤上面好cute😬份量都唔少，特別係豬鞍簡直係重量級😮黑毛豬拼盤$348黑毛豬拼盤$348先燒西冷扒，好快就煎香兩邊，煎到差唔多店員就過黎幫我地剪開一條條慢慢燒西冷扒西冷扒就咁食都好味，又可以沾上燒肉汁同麻油更香口，又可以包生菜食🥬之後燒豬鞍，店員好細心幫我地煎，連肥膏位同比較難熟嘅邊位都有處理到。咁厚肉真係要煎耐小小，喺呢個時候可以食住泡菜蛋先😎啱啱熟嘅泡菜蛋係最好食，熱辣辣超滑溜💕豬鞍豬鞍之後都係剪開一條條再煎熟佢豬鞍估唔到豬鞍加泡菜蘿蔔，再用生菜包住一齊食都幾夾😆超多爽脆口感，又唔會好有肉膩感😋最後以我最期待嘅五花腩作結，肥瘦均勻嘅腩肉連肥膏都係入口即溶，有彈性嘅肉真係好juicy。呢個拼盤兩個人食夠了，唔建議再叫其他肉類，因為真係好飽。🤰🏼🫄五花腩五花腩"
2023-04-18,5,5,5,5,5,"𝐼𝐺@62.𝑙𝑜𝑦𝑎❣︎旺角鬧市之中韓式燒肉除左韓式燒肉仲有春川炒辣雞裝修已經好有韓國味道🇰🇷🇰🇷🇰🇷♡⋯⋯食評⋯⋯♡☻4.8/5🐖五花腩$98推薦✨五花肉極厚而且肥瘦均稱用生菜同配菜加埋啲韓式辣醬包埋一齊食真係令人食指大動😋😋😋😋😋😋🐖豬肋肉醬醃$108肉質軟腍我覺得隻色同個味都有啲似叉燒😂都幾得意❤️🦑原隻魷魚$105超大隻魷魚🦑🦑乾淨又新鮮入口肉質有彈性同好香鮮味正🤤👍🏻🐓春川炒辣雞$198推薦✨大量配菜同辣雞即場係面前炒勁大份🫣🫣🫣而且仲會邪惡拉絲雖然話辣雞但唔算太辣🇰🇷韓式部隊shakeshake飯$58以鐵盒上😯shake下shake下將入面的食材撈暈有極厚午餐肉同埋各款韓式配菜份量多好高性價比👍🏻"
2023-04-17,4,4,4,4,4,"📌Oppa韓國燒肉店餐廳的塗鴉牆壁、鐵筒座位富有韓國特色一站式食到燒肉🥓炒辣雞等地道美食🥢燒肉款式選擇有牛、豬、雞肉、海鮮等🥩仲有多款韓式主食🥘而泡菜、芽菜、青瓜、蘿蔔同生菜🥬都可以無限添加😚🔖春川炒辣雞＄198上枱後由店員加入韓式辣醬同拉絲芝士炒香，色香味俱全，雞肉肉汁豐富又入味，有驚喜❣嫩滑雞肉年糕洋蔥椰菜加上辣醬，仲有拉絲芝士🧀邪惡度爆燈💡套餐仲附送2枝啤酒🍻配辣雞一流🤤🔖五花腩$98食燒肉必點肥瘦相間的五花腩❗️油脂豐富🥩肉質彈牙，燒過後依然保留滿滿肉汁以生菜包住五花腩，加少許醬汁、泡菜係最佳食法🥰🔖豬肋肉醬腌$108醬汁腌製的豬肋肉🥓外表紅卜卜但其真唔辣㗎，味道甜甜哋幾好味😙豬肋肉脂肪唔多但肉質鬆軟，口感有點似叉燒，配上生菜一齊食，唔會有油膩感🔖原隻魷魚$105原條魷魚送到面前，呢個價錢相當抵食燒的時候已經聞到海鮮的鹹香🦑好正🤤值得一讚係店員會主動幫我地燒，服務方面好加分❣️🔖炸醬麵$68傳統的韓國麵食，炸醬味道恰到好處食到大醬鹹香，配上青瓜絲感覺更清新☘️"
2023-04-13,5,5,5,4,5,"早收工，行經呢間餐廳見到7:30前埋單離座有八折，所以就試吓。餐廳夠大夠乾淨，望住陽光食個earlydinner，心情都特別好。我身邊嘅OPPA好欣賞呢個鐵盤打斜設計，可以流走啲油。前菜同生菜，無限refill，但泡菜蛋想encore就要加多$18了。生菜好新鮮，仲有支大大嘅玄米茶，配燒肉一流，唔會太油膩。食燒肉，牛是基本吧！一盤$458有九種唔同嘅肉可以試，幾乎每種都係入口即溶，唔需要任何醬汁，本身嘅牛香味，加少少鹽已經令人齒頰留香，好滿足！唔好忘記，仲有八折！抵食推介"
2023-04-09,5,5,5,5,5," 旺角美食攻略2023韓國菜好介紹!時冷時熱,胃口大減!估唔到3月尾4月頭仲可以咁凍,19~20度黎到呢間旺角既OPPA燒肉即係韓燒韓國菜專門店最近都幾多人介紹佢,一於黎試下喇!試左2款菜式,幾抵,好飽啊~辣炒雞,加豬腩片,淨係呢煲野芝士加年糕加雞加肉已經飽八成!好大煲!由店員幫手炒,走唔到辣,固定辣度既因為混合左芝士,韓式辣醬,味道更豐富先有芝士香,後有辣味,個辣度唔勁,但有餘勁,建議叫個飯食配埋年糕QQ,肉量巨多,味道一流再黎係石鍋拌飯,牛肉有飯焦,好香脆,入面有多種配料拌起之後食,呢款可走辣,因為自己加添醬的,唔夠辣可加辣醬食,或者配泡菜食包2杯飲品,好抵!埋單$378夠2~3人食#OPPA韓國燒肉店#烤肉哥哥#旺角美食#旺角香港任食#香港韓燒#香港燒肉#香港旅游攻略#食在香港#香港探店OPPAKoreanRestaurant旺角洗衣街117號建煌華廈地下G/F,KinWongManison,117SaiYeeStreet,MongKok"
2023-04-05,5,5,5,5,4,"今晚行過這裡突然好想食韓燒，就係咁入去了，這間店已經開業了一段時間，之前都有食過，其醃製嘅燒肉十分入味出色，店內裝修十分有特色，牆壁上畫了很多不同街頭塗鴉🎨，加上圓鐵筒坐位可以存放背袋同包包，完全不擔心食物沾上了燒烤味道落單後就先送上前菜三碟，有超好味道嘅韓式泡菜，爽口嘅涼拌芽菜，麻油香濃海帶。除此之外每一枱都會送一次泡菜爐邊蛋，泡菜爐加上香濃蛋汁十分惹味！點了豬肋肉是一種非常受歡迎的肉類，肉質柔軟，有著豐富的肉汁和美味的香氣。放在鐵板上烤，師傅嘅秘製調味，使豬肋肉更加入口美味。牛肉醬腌經師傅調味牛肉更加香濃，增加了其風味和口感。醃製好的牛肉同樣在鐵板上燒，陣陣香味撲鼻。石鍋拌飯配牛肉，師傅以韓國料理手法用石鍋煮熟的米飯，上面放上牛肉、蔬菜和調味料，再淋上醬汁拌勻。口感非常獨特，米飯有一種酥脆的口感，牛肉也非常嫩滑，調味料更是讓人垂涎欲滴。炸至金黃色的炸雞外層酥脆，裡面鮮嫩多汁。韓式海鮮湯包含各種不同的海鮮，辣辣地十分惹味，湯料十足，有蝦和蜆仔，仲要大量泡菜。這道湯的味道非常鮮美，可以讓人感受到海洋的味道。整體十分滿意，食肉同韓燒必選推介之選！"
2023-04-04,4,4,4,4,4,"香港大多數的韓式燒肉都差不多是一個樣，就是模仿韓國燒肉店，這家OPPA燒肉哥哥都不例外，所以很有在韓國食燒肉的感覺。只有兩個人，本想點多幾款，點知原來份量都不少，只能吃兩款 ➡️安格斯肉眼$188。食燒肉怎能不吃牛！大大塊，亦夠厚實，個人不喜歡太肥，這個不錯。先忍手不要經常反，燒至合自己口味的熟成度，便可以剪開了，這樣可以鎖住肉汁，基本上店員都很樂意為大家效勞。其實他們都是不想大家把好好的肉燒得太靭或太燶，哈哈。 ➡️豬肋肉$108。豬肉則是一條條已切好的，明顯沒安格斯牛好吃，但勝在抵食，約一百元便有不少了，只吃這豬肋肉其實都飽了。 ➡️韓國炸醬麵$68。雖然飽，但仍然後想這個澱粉質，這樣才是吃韓燒的完美典範。熱辣辣，挺好味的。 歡迎followIG:alwayshungryruns OPPA韓國燒肉店 📍旺角洗衣街117號建煌華廈地下"
2023-04-04,4,4,4,4,4,"行過Oppa令我好想去韓國一轉。我同老公鐘意食牛，叫左1)牛氣冲天和牛拼盤美國上肩胛肉，美國牛小排美國下肩胛。日本A4背峰肉日本A4上脂肉，日本A4牛肉眼1++韓牛肉限，澳洲和牛頸脊澳洲和牛舌。每款肉都好平均，唔會太多或少，我地兩個人都食到，肉亦唔會太厚，煎一陣就食，牛肉味濃。煎板旁邊有泡菜蛋，唔好熱太耐，熟咗就食得，咪蛋汁會好老。2)煎泡菜餅餅皮煎香又帶煙韌，泡菜又辣辣哋，咬到有泡菜，唔係只得泡菜味。3)韓式部隊ShakeShake飯芽菜、紫菜、泡菜、午餐肉、半生熟蛋、葱粒。全部在盒shakeshake，拌勻就食得，好鐘意呢種食法，超有韓feel，同埋真係好好味。夏威夷梨汁檸檬梳打梨汁柚子梳打"
2023-04-03,4,4,4,4,4,"係旺角行完街，經過見到呢間OPPA韓國燒肉店，食韓式燒肉料理，見到入面勁多人決定試下！☺️我地兩個先叫左雜錦牛肉。入面有牛排骨、牛肉醬腌M6和牛肩胛肉、牛脷等幾個部位既牛肉，每種肉質都有不同的口感和風味。牛排骨肉質鮮嫩，牛肉醬腌M6多汁又入味，牛肩胛肉有口感。食完再叫左五花腩。油花分佈均勻，入口即化。搭配店家提供醬汁👍🏽👍🏽👍🏽除左食肉，入面都有好多種蔬菜同埋飲品。食太多肉都要食下蔬菜，我地就叫左碟翠玉瓜（配埋牛油）。翠玉瓜口感爽脆，配上燒肉一齊食，又可以增加口感層次，又可以平衡無咁油膩。就咁燒來食都非常出色👍🏽👍🏽食燒肉當然要飲返杯嘢，餐牌推薦飲梳打飲品，我地一人叫左一杯，分別係梨汁柚子梳打和夏威夷梨汁檸檬梳打。除左飲酒，梳打飲品都幾適合搭配燒肉。呢間最好就係營業時間去到12點！鍾意食燒肉嘅朋友，可以試吓！😋😋😋"
2023-03-28,5,5,5,5,5,"泡菜、海帶、涼拌芽菜韓國餐廳附送的涼拌小茶香香的芝麻味泡菜蛋職員淋上蛋漿好快就食得了厚實的蛋帶點酸酸辣辣M6和牛肩胛肉肩胛肉脂肪分怖平均油花細緻燒完後肉質厚實又軟嫩濃郁的和牛味香非常好吃豬頸肉份量超多燒到兩面金黃惹味焦香食落口爽滑彈牙可以配上燒肉汁加生菜減少油膩感南非鮑魚好細心地有牛油同蒜蓉比我地一放蒜蓉落去燒就已經好好香鮑魚爽口有鮮味仲要處理得好乾淨最後叫左杯特飲價錢亦不貴性價比極高!岩晒一大班人去食"
2023-03-20,5,5,5,5,5,"朋友特意BOOK咗我至愛嘅韓燒為她的新店大賣慶祝一番,選址洗衣街這間Oppa韓國燒肉店。內裡裝修設計、壁畫、鐵桶造型櫈,真係好特別,幾有韓國地道風味。食物價錢都唔算貴,幾親民,款式有多,除咗韓燒,韓式熟食都選擇多多,所以真係揀咗幾樣黎食喇。一坐低就有三道前涼菜奉上,韓式泡菜,涼拌芽菜同埋麻油海帶,落完單後仲會送一份泡菜爐邊蛋,Oppa係爐邊坑條上先放上泡菜,之後再淋上蛋漿,泡菜蛋又真係幾好食,很有蛋香味又有泡菜層次,不過就唔辣;食完再加都只係每次$18,抵食!我地order咗兩款烤物,同埋兩款熟食。匈牙利鵝肝:一碟三件又大又厚鵝肝,煎熟後外脆內軟滑,香口美味,認真超好食!豬肋肉醬腌:大碟份量足,用醬汁腌製,味道濃郁,只要控制得好燒得不過火,肉質鬆軟入味,有d似食緊中式甜叉燒,夾埋生菜一齊食仲正,仲可以平均肉味。韓國炸醬麵:都幾大碗,食之前自行撈至平均,炸醬肉味香濃,麵索咗醬汁,濕潤好林。泡菜豆腐湯:又係好大碗,泡菜盡索咗個湯好林,豆腐好滑又超足料,只係微辣,唔受得太辣嘅我都食到。甜過熱戀(梨汁柚子梳打)$28果肉粒系列特飲,一共有三個口味配合唔同色彩,呢杯梨汁同柚子味平均,清甜解喝一流。"
2023-03-19,5,5,5,5,5,"去旺角睇錶，經過OPPA烤肉哥哥，一向係旺角嘅人氣店，OPPA韓燒宵夜有優惠，我都好耐冇食過春川炒辣雞喇！見啱啱好有位一於坐低嘆返一個＄198炒辣雞加韓式鐵板燒肉，正！一踏進餐廳，見到色彩繽紛的塗鴉牆壁，鮮艷顏色鐵筒座位，現場氣氛輕鬆熱鬧，好有韓國地道風味。韓式前菜三小碟超級出色的泡菜、海帶、芽菜和生菜🥬無限供應！爐邊蛋充滿蛋香，加入泡菜特別滋味。韓國炸雞$88KoreanStyleFriedChicken한국치킨食燒肉之前品嚐韓國炸雞🍗，口感細嫩，油脂感好豐富，多肉汁！加入炸雞醬汁，香味十足。梨汁柚子梳打$28有汽梨味梳打，柚子果香味突出，酸甜清新可口，食完熱辣辣燒肉飲最啱。美國牛肉醬腌$138200gUSASlicedBeefwithKoreansauce.차돌박이美國牛肉醬腌較薄身，色澤粉嫩，容易控制生熟嘅程度，調味啱啱好，牛味好濃，油脂甘香，肉質嫩滑。用生菜包住食更加清甜。韓式海鮮湯$88SeafoodSoupinKoreanstyle以新鮮海鮮炮製而成，都好高質，口感好濃厚，酸酸甜甜，辣辣地好開胃！春川炒辣雞$198附送啤酒2pc/汽水2pc春川炒辣雞＄1989:30pm後供應嘅套餐，仲包兩支飲品，食完燒肉再換個鍋食春川炒辣雞，令人期待！由店員幫忙製作，快炒雞肉、年糕、洋蔥、紅蘿蔔🥕加入惹味韓式辣醬炒均，再加上大量韓國芝士，拉絲感覺出晒嚟！宵夜時段的最高邪惡享受！煮得好腍而且肉汁豐富，整體感覺有驚喜！鮑魚兩隻$68最後忍唔住自選追加鮑魚兩隻，鮮甜美味又彈牙，值得推介！"
2023-03-19,5,4,4,4,4,"韓式燒肉店OPPAKoreanRestaurant位於旺角鬧市中心，人氣旺盛，晚市未夠7點已經滿座！牛氣沖天和牛拼盤$458來自四個國家嘅牛肉，一個拼盤就有齊晒，啱晒三心兩意嘅我！配合牛造形嘅托盤，成件事勁有氣氛！日本A4和牛背峰肉-肉眼嘅精華部位，爆汁甘香！日本A4和牛上腿肉-肉味較為突出，口感細膩！日本A4和牛肉眼-油花豐富，軟柔可口！1++韓牛肉眼-肉味比和牛更濃厚，同埋冇咁肥！澳洲和牛頸脊-油花細緻，係韓燒嘅熱門部位！澳洲和牛舌-富有彈性而且軟嫩多汁！美國上肩胛-烤而少少焦黃，特別香口！美國牛小排-肉質鮮美，仲有啲牛脂更添風味！美國下肩胛-脂肪偏少但肉味香郁！五花腩$98厚切嘅五花腩係韓燒必備嘅item！Oppa嘅爐火夠猛，好輕易就燒出香口惹味嘅五花腩，用生菜包住，再加啲泡菜同埋醬汁，好食到不得了！雞翼$68醃漬好嘅雞翼入晒味，辣辣地好過癮！春川炒辣雞$198送啤酒/汽水兩支原煲上，再由店員炒製，中間加入大量辣式辣醬同埋拉絲芝士，滋味無窮！雞肉無⻣仲要好嫩滑，大量嘅椰菜、紅蘿蔔、洋蔥等蔬菜mix埋辣醬同埋年糕一齊食，真係reallynice！"
2023-03-16,5,4,4,4,5,"旺角嘅韓燒人氣店OPPAKoreanRestaurant，推出咗春川炒辣雞套餐，$198就有勁大煲炒辣雞連兩支飲品，正！韓式前菜小碟凍玄米茶、泡菜、海帶、芽菜、生菜無限供應，仲可以問店員拎蒜片！爐邊蛋加入咗泡菜粒同埋八爪魚粒，特別滋味！牛氣沖天和牛拼盤$458拼盤有齊9款來自4個國家嘅優質牛肉，用牛牛木盤承載，絕對係有質素有賣相！日本A4和牛背峰肉、和牛上腿肉、和牛肉眼油脂含量最多嘅日本A4和牛，燒起上嚟特別香郁，牛脂喺口中溶化嘅感覺實在無得輸！澳洲和牛頸脊、和牛舌燒至邊位微焦，特別香口！美國上肩胛肉、牛小排、下肩胛油脂甘香不下於澳洲和牛，口感細嫩！春川炒辣雞$1984:30pm前/9:30pm後供應嘅套餐，包啤酒兩支！嘆完燒肉，再換個鍋食炒辣雞！全程由店員製作，內含大量無骨雞肉、年糕、洋蔥、紅蘿蔔、椰菜等，加入惹味嘅韓式辣醬拌炒，埋尾再加大量芝士，宵夜時段嚟講真係極度邪惡！春川炒辣雞嘅辣度都算強，加咗咁多芝士都唔會膩，真係抵玩又好食！"
2023-03-13,5,5,5,5,5,"這家韓國燒肉店看起來非常有氣氛，有著濃厚的韓國特色。從入座就能享受到韓國小菜和凍玄米茶，非常貼心。早鳥優惠讓你們享受到豐厚的二人套餐，和牛拼盤的肉質細膩，非常好吃。燒海鮮辣味、黑毛豬、鵝肝等食材也非常精彩，尤其是將生菜包住油分十足的豬腩肉，再加上泡菜和其他小菜包成的生菜包，非常咸香可口。整體來說，這家韓國燒肉店絕對是一個值得探索的好去處原塊黑毛豬扒，燒起黎油膩湧出，相當吸引！我個人最鍾意就係將生菜包住油分十足嘅豬腩肉再加入泡菜同埋其他小菜包成嘅生菜包非常之咁惹味鵝肝難得仲有好油香曾鵝肝，都非常出色。經過韓燒之後嘅有分香味，更加係爆滿被充足韓國燒肉店非常棒！這家韓國燒肉店有豐富的早鳥優惠，可以享受到豐厚的二人套餐，而且菜品也非常精彩，尤其是將生菜包住油分十足的豬腩肉，再加上泡菜和其他小菜包成的生菜包，非常咸香可口。整體來說，這家韓國燒肉店絕對是一個值得探索"
2023-03-07,4,4,5,4,4,"每次經過洗衣街都比呢間韓燒餐廳所吸引,今日趁同丫妹係附近做完hairtreatment,正好去呢間食餐烤肉dinner。餐廳內塗鴉牆壁跟鮮橙色鐵筒座位,令環境氣氛生色不少;放置數張圓檯更有韓國當地風味。Order食物後,店員送上三款韓式前菜、加入泡菜爐邊蛋,蛋香味十足,散發淡淡蛋甜。烤肉款式選擇多,有齊豬、牛、羊、雞,另有多款韓式主食,款式應有盡有,只係揀野食都花點時間。牛魔王嘅我地最後order咗【和牛拼盤】HK$458拼盤包含了多個不同部位,以牛形木盤整齊排列上檯。和牛拼盤$458所有牛都很新鮮,表面沒有雪氣,烤嘅期間仲會慢慢慘出血水。拼盤包括了美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4上腦肉、日本A4牛肉眼、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌。澳洲和牛舌:有點點厚度,烤至金黃又唔會太過韌。【匈牙利鵝肝】HK$98三件鵝肝表面沾上粟粉,厚切滿足,可以自行將鵝肝表面煎至金黃,熟度由自己掌握,食到入口即溶,口感細膩,帶有鵝肝獨有香味。匈牙利鵝肝$98【夏威夷梨汁檸檬梳打】HK$28很夠汽,梨味果香味較出,細味才有檸檬酸味,清新可口,啱哂邊飲邊食熱辣辣韓烤。夏威夷梨汁檸檬梳打$28"
2023-02-23,5,5,5,5,5,"今日喺旺角做完嘢同朋友嚟到呢間燒肉店出邊都有啲人排緊隊好彩朋友預先book咗位嚟到就一定係要食燒肉啦首先會有免費嘅泡菜邊爐蛋同埋前菜俾你開開胃早食早享受，有早鳥優惠好平好抵食我哋點左兩款牛肉®️美國choice醃五牛花$138上碟係靚靚打夫嘅玫瑰花萱食落都唔係得個樣，脂肪同牛肉分布分明，牛肉質味美需要剪開佢點將配埋生菜食會更加好味◎另一碟牛肉望落肉質都平均分布識落比較有咬口牛味幾韓式石頭鍋飯好大碗燒肉送飯一流可以三個人share吃仲嗌咗鵝肝食超抵食好大塊入口即溶嘅感覺真係好正"
2023-01-24,4,4,5,5,5,"OppaKoreanRestaurant烤肉哥哥🥩🥓🍖OPPA韓國燒肉店，門面滿滿韓風，而韓式燒肉店入裝飾前衞，座位闊落，而且櫈子設計貼心，揭起櫈面後，可將衣物和手袋放進筒入，唔驚d衣物吸晒d燒肉味❤️三道前菜:麻油海帶，韓式泡菜，涼拌芽菜。爐邊:泡菜爐邊蛋，亦相當惹味原隻魷魚魷魚非常新鮮，香氣四溢，魷魚圈香濃彈牙，必食！店員會從旁協助燒烤過程，熟透後會替你剪開成小塊。五花腩五花腩超厚身，燒至兩邊金黃色再剪成小塊，沾上麻油、鹽，夾著生菜吃，減輕油膩感！鵝肝慢煎後，形成一層超香脆的外層，外脆內軟，非常香口。放入口後，油脂慢慢湧岀並遍鋪味蕾，齒頰留香。甜過熱戀(梨汁柚子梳打)繼續初戀(蜜桃西柚梳打)飲品名字與戀愛階段有關，色調非常colourful!但整體味道不會過甜，果味清新，底層還有點果肉。OPPA烤肉哥哥韓國燒肉店(旺角)📍旺角洗衣街117號建煌華廈地下"
2023-01-18,4,4,4,4,5,"帶著媽媽搵Oppa😂，其實我地來韓燒呀！見到有早食優惠拿拿聲即order啦！$278套餐包括：五花腩100g、雪花牛肉100g、雞肉100g，泡菜湯+白飯兩碗+兩罐韓式飲品。話事話早食真係好抵😂，五花腩比我燒到4邊香脆，五層肉每層分明，夾生菜加d泡菜一口過掂呀！雪花牛肉輕輕幾下已經熟，油脂爆開，入口軟腍。雞肉燒起來金黃色質感唔錯。泡菜湯紅噹噹咁，內裡好多洋蔥泡菜紫菜，倒白飯落去一流。我另外仲叫左美國牛肉醬腌，肉質最軟嫩鬆化，牛肉本身的味道也較濃烈。飲品方面粒粒提子汁和梨汁都幾甜，但食韓燒緊要飲韓式飲品先正嘅。"
2023-01-14,4,4,5,4,4,"今晚嚟到旺角嚟到呢一間Oppa燒肉，非常之街頭feel，牆身大量塗鴉之外，又用鐵筒搭成燒烤枱同櫈，仲大大聲播著K-pop添。什錦牛肉包括牛排骨、牛肋肉、牛脷、M6和牛牛肩胛，一次過可以滿足晒牛魔王。豬腩肉連豬皮嘅五花腩，煎熟再剪成一舊舊慢煎，做到脆脆嘅口感，好似燒腩仔一樣。美國Prime安格斯肉眼唔夠喉另外叫咗一份牛扒，肉味濃又唔會好韌，上菜時已經用黑椒調好味。好鍾意佢地個鐵板，有個位去油，唔洗怕油淋淋，職員會定期幫你鏟走板上啲污糟野，等你燒得乾乾淨淨"
2023-01-13,4,4,5,3,4,"又一間性價比高嘅韓燒一入去，見到入面嘅裝修都係用左韓式鐵桶，非常之有風味😙👍🏻前菜例牌有芽菜，泡菜仲有海帶，每一枱都會送一次泡菜爐邊蛋🥚我地今次係分開散叫，叫左一個雜錦牛肉🥩安格斯肉眼🥩五花腩🐖同四色雜錦菜🥒🥬雜錦牛肉色括有牛排骨，牛肋肉，M6和手肩胛肉，牛脷。M6和手肩胛肉非常juicy，加上舖頭嘅秘製醬汁超正！😍😍😍牛排骨有用醃料醃過，好惹味👍🏻安格斯肉眼勁大塊，肉質超嫩而且juicy，冇加任何醬料就咁食都好重牛味👍🏻推介😋五花肉好肥美，個人鍾意燒得佢燶啲，再加埋生菜同泡菜一齊食😋😋飲品方面叫左甜過初戀👩‍❤️‍💋‍👨即係梨汁柚子梳打🤣同繼續熱戀👩🏻‍❤️‍👨🏽即係蜜桃西柚梳打🤣食韓燒最啱飲呢啲凍嘢，真係好想爽🤣！"
2023-01-07,5,5,5,5,5,"🍽OPPA韓國燒肉店(旺角)📍旺角洗衣街117號建煌華廈地下🥗前菜前菜佢哋有三道涼菜，有麻油海帶，韓式泡菜，涼拌芽菜。🏆全新五餐今次我就試吓佢哋嘅全新五餐，其實就係佢哋嘅五款皇牌既燒肉同海鮮組合而成嘅一個套餐。內容包括：牛頸脊100g，五花腩100g，雞肉100g，羊架兩件，帶子兩件。因為佢啲肉太好食，我另外多叫咗一份五花腩100g💓⭐️牛頸脊🐮佢哋嘅牛頸脊真係好出色，大大塊牛扒，唔單止油花好靚，唔咬落去不失牛味，而且好厚，入口好嫩滑，完全食唔到根部，真係物超所值。⭐️五花腩🐷五花腩都係超厚身，有三件，燒到兩邊金黃色，再切成細舊舊，沾上麻油同鹽，再放喺生菜上面，夾住少少蒜，真係天衣無縫啊。⭐️雞肉🐔雞肉真係好嫩滑，咬落去好似有少少胡椒粉味，第一啖啲雞油慢慢係個口到濺出嚟，其實韓兆我好少食雞肉，佢都幾特別。⭐️羊架🐑唔知係唔係我好少食韓燒，平時好少見到有得叫羊架，羊架好厚身，係兩支骨嘅厚度，咬落去好有口感，值得一試。⭐️帶子🐟帶子真係超大粒，大隻過我兩隻手指公，而且好厚身，味道都好鮮甜，個人認為物超所值。⭐️泡菜雞蛋🥚雞放面好多泡菜，蛋好嫩滑，如果你中意食熟啲既蛋仲可以煎耐啲添！真係好正呀。環境：💛💛💛💛🤍4/5衛生：💛💛💛💛🤍4/5食物：💛💛💛💛💛5/5價錢：💛💛💛💛💛5/5（$590/2=💰245）P.S.餐廳嘅裝修好有韓國氣色，真係好似係韓國咁。服務員好親切，雖然佢哋好忙，但都感受到其實佢都想照顧每一個顧客。呢一餐飯我真係食到好滿足，支持小店係基本常識吧，值得推薦。🫶🏻"
