time,taste,environment,service,hygiene,indigestible,comments
2021-11-29,5,4,5,4,4,"今日同朋友約左係完sem前聚一聚大家都想食Cafe所以我哋就揀咗呢一間孖啡我哋就冇坐到包廂坐咗近門口嘅沙發上面位同位之間都隔得好遠夠晒私隱梳化都坐得好舒服餐廳已經換晒聖誕節嘅裝修好有節日氣氛我同朋友都各自叫左一個dinnerset我就叫左明太子海蝦意大利粉$128飲士多啤梨乳酪+$8碟意粉一上到枱聞到非常之香嘅芝士味隔離仲附送左一小塊嘅檸檬我唔介意酸啲我將成個檸檬都加晒落去一啲都唔會太酸反而仲可以解咗芝士嘅膩佢有五大嚿完整嘅海蝦隻隻都好大同爽口啲明太子好多你每一啖都可以食到明太子有少少辣配埋芝士同埋少少檸檬嘅酸再加埋意粉入面會有洋蔥充滿芝士得黎又好fresh又有咬口有唔同嘅味道絕對係超越Cafe嘅水準個士多啤梨乳酪比較似奶昔多啲勁鐘意💖一定要撈埋啲Cream一齊食🤤🤤🤤朋友叫左溫泉蛋65度卡邦尼煙肉意大利粉$118飲力量（即係士多啤梨菠蘿特飲）+10呢間cafe嘅意粉真係好高水準🤤隻流心温泉蛋超jenggg如果可以再流心啲就更好不過已經好好👍🏻芝士味又係超級超級濃味有勁多煙肉啖啖都有又係超推薦👍🏻👍🏻👍🏻佢杯士多啤梨菠蘿特飲仲有啲椰果又有咬口之餘士多啤梨同菠蘿又好夾🤤我地仲加左$25叫左一碗龍蝦湯一碗勁大好抵兩個人叫一磅都夠晒😂好飲嘅大家都可以叫嚟飲下👍🏻都係一個好滿意嘅晚餐staff都好好服務又快手又主動👍🏻"
2021-11-29,4,5,4,4,4,"我記得10幾年前已經去過高氏大廈dcafe度hea，估唔到今時今日都仲有呢類樓上cafe，好有懷舊的感覺。高氏大廈4樓的孖啡doublecafe，內裏空間感十足，好適合放空。餐牌主打輕食、意粉類，飲品有咖啡亦有奶昔特飲等等。Lunchset好抵食！香蒜白酒蜆意大利粉（$72）多蒜片所以都幾香，意粉亦唔算好淋，剛剛好。跟餐飲品，$38以上飲品補差價就可以，「塔」賣相好得，其實係士多啤梨沙冰。蒜香雞翼（$52）香口惹味。香蕉朱古力（$45）大大杯好襟飲！"
2021-11-25,4,4,4,4,4,"這次來到旺角的樓上餐廳，地方寬敞，座位坐得很舒服，而且還有boardgames提供😆個人覺得最特別的他們的塔羅特飲menu🔮-每一款飲料都有個神秘的名字，例如愚者、魔術師、命運之輪、女祭司等等，神秘又帶有點神話美感🧙🏻這次試了：▫️節制($48)▫️紅莓果茶($56)▫️蒜香雞翅($52)▫️龍蝦汁海鮮天使麵($84)眾多飲料中我選了「節制」，主要是因為顏色超漂亮🔮💖味道是菠蘿西柚汁，酸酸甜甜很清爽💠若想喝點熱的，果茶也是一個不錯的選擇😆這次選了紅莓果茶，果香味蠻重的！食物方面蒜香雞翅好香的蒜味，重口味人士會超愛💖💖龍蝦汁天使麵份量很足，海鮮料也蠻足的，這個價錢來說真的很不錯！🥳🤤"
2021-11-24,4,3,4,4,4,"今日打開OpenRice搵旺角嘅Cafe，見到孖啡夜晚八點做5折優惠，就book咗呢間同朋友去食坐lift入到去竟然搵返我中學時代一齊讀書，一齊chill，一齊玩boardgame嘅感覺餐廳有個櫃專門係放放boardgame同朋友食完飯後都可以免費玩餐廳內嘅game當日我ordered左Alldaybreakfast餐我已經好鍾意❤️食我哋Alldaybreakfast,超豐富：有煙三文魚，薯餅，德國腸，焗納豆，炒蛋，沙律菜及焗牛角包all day breakfast 跟住再order軟殼蟹黑松露意粉🍝最creamy嘅意粉配上黑松露嘅香味，當然再加上主食材軟殼蟹，軟殼蟹大大隻，廚師揸得好香，但係不失軟殼蟹嘅鮮味，咬落去外面鬆脆，內裏多膏，，有驚喜意粉份量都比較多，當然忌廉嘅醬汁唔會缺少成個意粉唔會好乾，Keep住黑松露嘅香味分量實在好抵食，又大份，仲有折扣，食完之後仲可以玩boardgame。其實經開旺角大家都不妨留意👀下呢個Cafe仲有入邊嘅侍應都好好態度好有招呼"
2021-11-24,4,4,4,4,4,"Cafe環境幾大，食物又唔錯，價錢亦親民，而且有多款boardgame，啱晒一班朋友hea聚😆☕️全日早餐（$88）AllDayBreakfast有煙三文魚、薯餅、紐倫堡腸、茄汁焗豆、炒蛋、沙律及牛角酥；煙三文魚捲成玫瑰花狀且份量唔少，炒蛋夠滑身又有蛋汁，整體唔錯，呢個價錢配呢個質素尚算抵食👍🏻☕️水牛城雞翼拼薯條（$68）雞翼與水牛城醬汁可分開另上，啱晒唔好辣嘅朋友，另雞翼本身都夠味，唔蘸醬汁都可以；薯條新鮮炸起，熱辣辣好好食😋☕️熱情果紅茶（跟餐+$2）熱情果味比較淡，味道不過不失。☕️玫瑰花洋甘菊花茶（跟餐+$18）花茶味道清清地，玫瑰花及洋甘菊比例都幾平均，唔會偏重其中一種花味，另有蠟燭保持溫熱。"
2021-11-22,1,3,4,3,1,"孖啡我已經第二次嚟食第一次嚟係年頭好似星期六定日週末做半價優惠個陣請左staff食飯回味無窮今次再揀多次食😎😎環境方便好大卡位好闊落可以住6人仲有鬆動位置😙😙😙今次係食晚餐但都有叫到我上次好鍾意食嘅黑松露軟殼蟹意粉黑松露香味係有但食洛口完全冇味意粉煮熟得滯純粹就係一個黑松露醬撈意粉兩樣野各有自己味道但就一d都唔夾🤨🤨🤨軟殼蟹係凍既😢超難咬希望可以改善下水牛城雞翼好似有5-6隻剩係得辣椒仔味道一啲酸甜味都冇雞翼size係偏大隻味道真係麻麻哋嗌咗杯嘢飲玫瑰花茶幾好飲😗心太軟正正常常朱古力比較淡留心效果都唔係好順滑回頭客食返真係有d傷心本身係好欣賞唔知係咪廚師變咗所以嘢食同口味完全都唔同"
2021-11-21,3,3,4,4,4,"我唔知你有冇聽過，我中學時間覺得孖啡名真係好吸引，好似尼古丁一樣，好特別好大人。以前成日會同佢地一齊上黎，飲杯野，然後傾吓計，唔願返去好夜返屋企先覺得自己係大人。過咗咁多年都已經過咗中學生時代，呢度依然冇乜變過，依然有好多年青人想去食飯傾偈飲嘢。晚餐都係平均$100至$150，大件夾抵食。明太子海蝦意大利粉，好正，今晚最好食嘅一個意粉，明太子分佈係意粉上，散發出香氣，令人好開胃。一碟意粉有差唔多成10隻蝦，好得，真係非常之好，係有心人黃店。一個凱撒沙律，大碟到一個點，好得人驚。旺角區，都唔知點做生意。另外叫了一個香蒜白酒蜆意大利粉，比起明太子就失色咗少少。加$25有一個龍蝦湯，都算有板有眼，唔似係一般Cafe質素。最正係佢嘅熱藍莓茶，夠熱又夠好飲。如果你同我一樣好大年紀，你會覺得你喺度年紀即刻降低左，今日嘅全部都係後生仔，不過佢專注吹水傾偈，而我就專注喺食物度。偶然食下，享受下一下年青嘅世界都幾好。"
2021-11-18,3,3,5,5,3,"13-11-2021(Sat)因老公一人出嚟睇早場,我就會合仍食晏,搵到book位有5折嘅呢間,於是book咗嚟.我哋嚟到,因為時間仍早,所以只有兩枱客,睇完menu,我哋決定要兩個setlunch:3.凍蜂蜜綠茶凍蜂蜜綠茶呢個味道清清地,冇問題.味道:2.8分4.加$6.00嘅蜜桃乳酪蜜桃乳酪$6我攪勻嚟飲,蜜桃味唔太多,乳酪亦唔酸,質地唔杰.味道:2.7分2.$92.00嘅軟殼蟹黑松露意大利粉轉天使麵軟殼蟹黑松露天使麵$92軟殼蟹黑松露天使麵$92由於好耐冇食天使麵,所以問吓可唔可能轉?答案梗係轉得,呢個熱騰騰,黑松露落得啱啱好,唔會話食唔到或太重,忌廉汁夠杰身,掛滿每條天使麵,好飽肚;軟殼蟹都係熱騰騰,冇問題.cut開一半嘅軟殼蟹味道:5分1.$74.00嘅香蒜白酒蜆意大利粉香蒜白酒蜆意大利粉$74老公係完一半俾我,見佢已經食咗唔少蜆,但我嗰份仍有好多,數吓佢,重有11隻?我有冇數錯?我一路食一路數,真係有11隻,老公都食咗11隻,即係足足22隻.啲蜆係鮮甜不過有兩隻仍有沙,,意大利粉正常冇問題,味道就可能因為我食咗軟殼蟹黑松露天使麵先而覺得呢個普通啲.味道:4.8分環境:睇落係幾舒適,不過啲梳化好似開始有啲殘舊.價錢:我上openricebook位有5折,咁計定數(加一用原價)都應該係$103.20,但嗌埋單時,係原價$189.00,我即時問問,唔知係咪經理,話的冇叫主菜,我答唔見有主菜menu,佢拎俾我睇,啊,見到喇,係喺一個角落,咁我試咚計,如果只係主食有折飲品冇,咁呢個都係唔夠叫setlunch平,算數.2.7分"
2021-11-18,3,4,5,1,,"喺openrice睇到訂座有79折，咁啱喺附近又諗唔到食咩所以就訂座，一入去坐門口位，完全睇唔到店內情況，好似被隔離咁。跟住店員攞餐牌畀我哋時就順便問佢係咪有折，佢話係主菜先有折但要叫一杯正價飲品主菜先有折，但係主菜又唔多選擇，所以都冇揀到主菜，用唔到個折扣優惠，其實計落條數同menuset差唔多價錢，有折都唔抵食，其實咁樣出優惠真係有啲搵笨。食物質素一般，價格偏貴，所以唔會再幫襯。"
2021-11-17,4,4,4,4,4,"哩間樓上cafe中學既時候已經黎過好多次，今日係油麻地哩邊收工，就自己過黎食個午餐。餐廳提供午餐同下午茶餐，餐牌上面亦有多款飲品同小食可以選擇。而且亦提供唔同類型既broadgame，岩曬一大班朋友過黎聚會👍🏻🍝香蒜白酒蜆意大利粉$74熱辣辣整好即刻上枱，黎到既時候仲出緊煙♨️而且超多蜆肉，食咗起碼10幾隻，仲要全部無沙，意粉拌有青椒絲、黃椒絲、洋蔥、沙律菜同番茄仔，食落去口感會豐富啲，意粉亦充滿橄欖油香味。☕️白桃紅茶跟餐包$38飲品有淡淡白桃香味，啱晒解膩。🍰原味芝士蛋糕午餐加$28蛋糕旁邊勁多朱古力醬🍫食落去蛋糕唔會好膩，面層仲灑上些許糖霜。整體黎講，餐廳食物唔錯，幾適合同朋友黎聚會，我相信應該唔少人中學既時候都嚟黎過，係充滿中學回憶既樓上cafe。"
2021-11-15,5,5,5,5,5,"孖啡🍾用餐體驗星期日輕輕鬆鬆行完山同朋友去咗旺角呢間樓上Cafe食飯，侍應嘅服務態度好好，留意到我哋食完嘅餐盤喺枱面，都好快速咁幫我哋收走，好貼心。值得一讚啊！👍🏻👍🏻呢間餐廳仲有好多boardgame玩，鍾意玩boardgame真係唔好錯過🤭🖼環境地方好大，空間感好足夠，而座位係皮嘅梳化，用餐嘅時候都可以坐得好舒服😌餐廳嘅燈光暗暗哋，都幾有情調🌟飲料：🍹凍蜜桃紅茶Free蜜桃嘅甜甜哋中和咗紅茶嘅苦苦哋，飲品底放咗少量細細粒嘅雜果，飲落去感覺好fresh！🥰🍹熱青蘋果紅茶Free青蘋果配紅茶飲落就有少少普通，唔太驚喜蜜桃紅茶$38青蘋果紅茶$38主食：🤍牛肝菌帆立貝野菌意大利飯$132意大利飯嘅source真係做得好出色，暖笠笠嘅飯包住香濃creamy嘅source，亦唔會整得太濕或者太乾，配搭埋牛肝菌同野菌，食落味道同層次都好豐富，令人回味無窮🤤牛肝菌帆立貝野菌意大利飯$132🤍香蒜白酒蜆意大利粉$112白酒嘅味道好突出，反而食唔到蒜嘅香味，而白酒汁配上好多隻新鮮嘅蜆同意粉，味道都唔錯！香蒜白酒蜆意大利粉$112甜品：🤍芝士蛋糕+$28最後試咗佢嘅芝士蛋糕，擺盤靚靚咁唧咗朱古力醬，芝士蛋糕食落比較軟身，濃厚嘅芝士味入口即化🍰芝士蛋糕$28整體評分：味道🌟🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟🌟"
2021-11-14,4,4,4,4,4,"跟朋友於附近取完代購後，便到這間CAFÉ吃午餐，順便邊玩BOARDGAME，邊看新買的戰利品。午餐包一杯$38的飲品，超過的話要補回差價。軟殼蟹黑松露意大利粉$92軟殼蟹黑松露意大利粉$92軟殼蟹黑松露意大利粉$92軟殼蟹黑松露意大利粉-$92香酥的軟殼蟹咬開有水份流出，充滿鮮甜味，略帶一點點蟹膏，更有肉嫩甘香感；頗濃郁的黑松露味，還有些雜菌，意大利粉軟硬適中。鮮茄焗豬扒飯$76鮮茄焗豬扒飯$76鮮茄焗豬扒飯-$76超厚的豬扒特別有口感，入口略為軟嫩；鮮茄膏好濃郁有點酸甜；面頭鋪滿勁多芝士，下面是炒底飯。特濃朱古力&榛子朱古力特濃朱古力+$7真的比一般的特別濃郁，有忌廉點綴。榛子朱古力+$7略帶榛子味。"
2021-11-14,4,4,4,5,4,"今晚，我地放工後去旺角行街，行到晚上7時多，就去揾野食，抬頭見到一間樓上舖叫孖啡，就上去試下。原來全層都是孖啡，環境舒適幽靜，每張枱夠大，又相隔遠，不擠迫，能保持社交距離，好舒服。我們坐在窗邊，可以欣賞窗外的夜景，又可以同朋友倾偈相聚，真是好正！這間店有不同的setdinner，有沙律、飯、意粉、天使麵、麵包及全日早餐，款式多，任君選擇。我地叫左2個setdinner，加2個25元龍蝦湯，1個28元芝士蛋糕和35元朱古力心太軟。第一個到的是煙三文魚意大利烘包，煙三文魚好吃，麵包鬆軟適中，仲有炸薯條做伴菜，薯條炸得香脆好食。軟殼蟹黑松露意大利粉也很美味，軟殼蟹炸得好香口，意大利粉的漿汁好味，加上配菜，好好食。龍蝦湯美味，芝士蛋糕芝士味濃，朱古力心太軟不太甜，朱古力味濃，好好食。我們又叫了2杯飲品，是藍莓綠茶和力量特飲，也很不錯。"
2021-11-12,4,4,5,4,5,"孖啡(旺角)樓上cafe係小編嘅大學回憶🙈😆可能成班朋友邊食邊傾邊玩broadgame今晚小編獨自一人去呢間樓上cafe，又有另一番風味😌😌有梳發位坐，空間亦大，而且仲遇上高質甜品！😍😍SetMenu❗️朱古力心太軟雪糕（跟餐價$35）今次一定要先介紹甜品！不要以為樓上cafe嘅食物質素普通，呢個心太軟不論是賣相還是味道媲美，甚至比著名西餐廳/甜品專門店好食😋真係焗到外脆內面流心😍而且甜度適中，估計用65-70percent濃度嘅朱古力🍫製作而成～而且朱古力醬幼滑，溫度保持和暖，與旁邊嘅雲尼拿雪糕一起食，冰火交融，雪糕不會好快溶掉，但又不會雪到好硬，層次豐富😆😆再用朱古力醬畫碟，真心推薦💕小編自己一人完成整碟甜品🙊🙈❗️全日早餐AllDayBreakfast$132一個人食叫全日早餐可以每樣食材都食到😋中間嘅煙三文魚砌成玫瑰花🌹好靚☺️薯餅夠熱夠脆，有埋茄汁～如果有埋牛油果🥑就更完滿～❗️玫瑰🌹花洋甘菊花茶（正價$56，跟餐價補$18差額）淡淡花香，用嚟佐甜品一流～而且能夠保持熱度，不用擔心放涼～加上小編著重儀式感🙈呢套玻璃茶壺🫖係連埋小杯子同埋小碟子，一set好靚💕❗️水牛城雞翼$58/6隻隻隻嘅size都好大，醬汁充足，唔會太辣～*需加一服務費地址：旺角彌敦道577號高氏大樓4樓"
2021-11-10,5,3,4,4,5,"好耐冇玩boardgame,我哋4個人旺角行完街，上咗嚟玩Boardgame兼dinner😄好多game都好耐冇玩啦，好開心愉快嘅一晚☺️軟殼蟹黑松露意大利粉$142軟殼蟹配意大利粉，呢個配搭都幾特別，配埋嗰個忌廉汁同埋黑松露，又幾ok喎龍蝦汁海鮮天使麵$126天使麵煮到好煙靭，有咬口，唔會太腍，海鮮有蝦、青口同埋魷魚幾豐富水牛城雞翼$58我最鍾意食水牛城雞翼個HotSauce辣辣地，呢間煮嘅水牛城雞翼絕對係水準之上"
2021-11-08,5,4,5,4,4,"放工去開旺角，緊係搵間cafechillchill坐下la,今次去到呢間樓上cafe😛離遠就見到個招牌，就試試佢龍蝦湯：睇落賣相唔錯，有忌廉汁既拉花🙊口感夠濃郁，仲好重蝦膏味，帶點咸香得黎又唔會渴喉😋士多啤梨乳酪：乳酪應該用攪拌機打出黎既，口感唔算濃郁，反而比較綿密有空氣感，有士多啤梨醬既清甜☺️黑松露野菌意大利飯：個賣相已經好吸引😍好多黑松露粒撈埋d飯度，飯面仲有一塊塊既芝士碎🙊食落真係好濃味，成陣芝士同松松露味湧哂出黎🤤飯粒煙煙韌韌，口感好creamy,好足料👍🏻👍🏻薰衣草,茉莉茶,檸檬草馬鞭草：用蠟燭座上，keep住熱👍🏻相對起黎薰衣草既香味最出，唔會苦澀，無太多雜味，口感亦好順滑唔鞋口😌香蒜白酒蜆意大利粉：蜆既份量不容忽視🤭目測起碼有成20隻🤤仲隻隻有有肉，唔會得個殼，雖然食到一隻有少少沙，但問題不大👌🏻蒜味同酒味唔算好濃，但蜆既鮮味好出😍😍最後個底仲有好多汁，個鮮味同易入口程度令人不知不覺飲哂🙊🙊"
2021-11-08,4,4,4,4,4,"平特去cafe坐多陣都唔好意思怕俾人趕(;´༎ຶٹ༎ຶ`)今次去左旺角呢間樓上cafe,好適合同朋友坐低傾偈，仲有boardgame玩添ʕ•ᴥ•ʔ可以消磨一個下午！.🦞龍蝦汁海鮮天使麵$84海鮮有鮮蝦、青口及魷魚圈，肉質新鮮爽彈。龍蝦汁幾多，天使麵吸收晒龍蝦汁，香濃入味，口感濕潤略為偏軟，如果煙韌啲就更好喇！.🍝香蒜白酒蜆意大利粉$74蜆肉新鮮無沙，份量十足。意粉口感軟硬適中，帶清香白酒及香蒜味道，食落感覺輕盈。.🍨心太軟跟餐加$35心太軟新鮮焗起熱辣辣，朱古力外層焗得香脆，入面嘅朱古力漿幼滑又夠晒流心，味道香濃，搭配埋雲呢拿雪糕，雙重享受。只要加$35就食到外面$40-50嘅心太軟，抵食！.跟餐包一杯$38以下飲品，其他補差價♥︎🍫榛子朱古力+$7啖啖榛子香味，朱古力質感濃厚，加埋面層嘅cream，飲落更滑溜。🥭芒果乳酸+$8質感比奶昔稀少少，有啲似沙冰，芒果同乳酸味道幾夾，香甜果味中多了一份清新。.總括而言：呢間cafe以簡約黑白色裝修，地方寬敞坐得幾舒服，佢哋有啲卡位可以坐到6-8人，啱晒一班朋友聚會！食物嘅味道及水準都唔錯，去旺角食嘢可以有多一個選擇(●'◡'●)ﾉ"
2021-11-08,5,5,5,5,5,"鐘意玩boardgame嘅朋友仔一定會聽過呢間cafe,旺角熱點樓上鋪，非常吸引一大班後生仔女嚟gathering,我同女朋友都玩足成個下晝，uno,rummikub，牛頭王樣樣都有，真係好容易玩玩下就成個晏晝。我係果啲好鐘意玩boardgame但又成日因為隔左一排會唔記得個遊戲點玩果啲人，好彩有freeWiFi俾我上網睇番教學，跟住指引嚟玩🤣到夜晚我地order左兩個dinnersets,分別係65度溫泉蛋卡邦尼煙肉意大利粉同埋明太子海蝦意大利粉。呢啲套餐仲包一杯$38或以下嘅飲品，百幾蚊有嘢食、有嘢玩，都真係幾ok~"
2021-11-04,4,5,4,5,4,"今日同朋友喺彌敦道行街，行完想搵一間Cafe可以坐下，傾吓計。孖啡喺油麻地都係幾出名嘅Cafe，好耐之前我都去過一次，感覺唔錯，今日決定帶朋友上去試吓。孖啡都幾適合一大班人聚會。餐廳提供不少boardgame俾客人玩，而且空間都算大，有一些卡位足以六至八人一齊坐。呢度有晚市menu，性價比都幾高，大約百多元會有主食加飲品，亦可以有優惠價錢加購甜品。龍蝦湯龍蝦湯香滑，龍蝦味道香濃，加上些少忌廉，感覺順滑順口。鮮茄焗豬扒飯賣相十分吸引！上面鋪滿邪惡的芝士，有拉絲感覺。豬扒好大塊，而且餐廳已幫你切開，容易食。豬扒夠厚身，肉質軟腍，入口非常滿足。蕃茄味道香濃，而且都有蕃茄的鮮甜味，味道不錯。軟殼蟹黑松露意大利粉呢個好好食！軟殼蟹炸得酥脆，而且好大隻，完全遮蓋了整個意粉。軟殼蟹蟹味濃郁，炸粉夠薄，帶有蟹肉香甜。意粉有濃郁的黑松露香氣，醬汁香滑，意粉掛汁，入口有淡淡的黑松露香。焦糖咖啡呢度的飲品都不錯，咖啡味道香濃，加上焦糖醬，能做番個平衡。榛子朱古力點了一杯熱朱古力，朱古力味不會過甜，加上一些榛子香，質感香滑，上面更有忌廉，入口順滑順口。"
2021-11-03,4,5,4,4,4,"朋友第一次推介呢度，上到好環境都好滿意！大部分都係梳化卡位，坐得舒服！部分大枱可以坐5+人數，有吾少boardgame提供，可以邊玩邊食。燈光偏暗，氣氛柔和、輕鬆，好啱2個人撐枱腳咬下耳仔。牛肝菌帶子意大利飯🍄好有驚喜！意大利飯偏軟身，吾怕有食生米嘅感覺。食到落左好多cream，菇菌味道濃郁，切碎左嘅洋蔥依然好有口感。不得不提佢嘅帶子，我估應該係扇貝，粒粒都有半隻手板咁大🙈最緊要係吾太漏，呢碟全清👍🏻牛肝菌意大利飯煙三文魚白汁天使麵🐟呢個天使麵都幾好，面吾會太冧亦無斷開散唒。白汁能夠掛係麵上，味道吾會太咸。配料用左蘑菇、三色椒、洋蔥，令整體更有口感，同有顏色食欲都好啲。煙三文魚擺放得好靚，落枱亦無散開，吾會話咸到食吾到，整體配搭好match，呢碟都係全清👍🏻煙三文魚白汁天使麵🐟拿破崙海鮮意粉🦐全餐最失望😿個茄汁似中學讀書飯堂啲茄汁，係好假嘅茄汁味。海鮮份量充足，蝦都爽口彈牙，魷魚圈同青口就不過不失。但呢碟食吾唒👎🏻分別叫左，塔羅牌飲品-力量（士多啤梨&菠蘿梳打），薄荷朱古力同普通凍朱古力。賣相都幾靚，兩杯朱古力正常發揮。個梳打就吾太飲得出水果味，但見到有少少士多啤梨蓉同有彩色蒟蒻，有啲野咬吓幾好飲，甜度正常🍹"
2021-11-02,5,4,4,4,5,"出旺角買模型，未食早餐我們兩位愛cafe之人，又想可以坐得耐啲，正整地傾吓計，孖啡DoubleCafe最啱心水。位置方便，地方企理，人流旺區而且裝潢夠潮，空間感沙發座位寬敞，玻璃窗有天然光線，牆上均貼有獨特的剪影裝飾，玩味十足。等食嘅時候可以找心水的Cardgames或者Boardgames，同朋友互動一下。鮮茄焗豬扒飯$76BakePorkChopRicewithTomatoSauce焗飯炒底估唔到都有驚喜！鮮茄汁甜美，酸酸甜甜，汁多足夠拌飯，芝士有拉絲的感覺。大大件豬扒質素不俗，肥瘦均勻，肉味濃郁。Espresso意大利特濃朋友因為未瞓醒，餐飲決定叫了一咖啡苦味突出的Espresso，意大利特濃咖啡相信係此刻的最佳選擇。全日早餐$88主打西式風格AllDayBreakfast賣相精緻，色彩滿滿的夠晒豐富。有我最喜歡煙三文魚、牛角酥、薯餅好脆、NurenbergerSausage好香口、BakedBeans、炒蛋好香滑、好好食呀沙律菜；份量夠又多種好味道選擇。奶昔系列Oreo奶昔套餐包一杯＄38飲品•＄38以上只補差價。奶昔飲落好綿滑，十分足料，推薦喔！感覺味道與別不同。很好的一間樓上Cafe，適合侶甜蜜相聚、三五知己食飯傾計。"
2021-10-30,4,4,4,4,4,"📍孖啡📮旺角彌敦道577號高氏大樓4樓.以前細個好鍾意去旺角啲樓上Cafe,貪佢有得玩又有得食✌🏻唔知幾多年無去,咁岩平日收工想同🙎🏽‍♂️放鬆下,決定搵間cafe上去玩下回味下.凱撒沙律HKD92想食light啲可以考慮食Caesarsalad🥗除左沙律菜,仲有車厘茄同焗麵包粒,上面再鋪滿芝士碎同煙肉碎,食落口感層次豐富,健康清新凱撒沙律$92牛肝菌帆立貝野菌意大利飯HKD132煮意大利飯既時間控制得剛剛好,食落好有咬口,牛肝菌既香味入晒飯入面,每一啖裡面都食到牛肝菌,非常足料,配埋煎香左既帆立貝,無可挑剔🤤牛肝菌帆立貝野菌意大利飯$132龍蝦湯跟餐+HKD25味道濃郁,湯底綿滑,有龍蝦肉既話會更加正🦞龍蝦湯$25水牛城雞翼HKD58肉質嫩滑,醬汁索晒入雞翼入面,酸酸辣辣,非常開胃水牛城雞翼$58吊人跟餐+HKD10（青蘋果,薄荷梳打）青蘋果味道清爽,飲落涼涼地微微薄荷味🧊死神跟餐+HKD10（可樂,朱古力雪糕）相比之下呢杯係比較大路既飲品,以前好多人叫佢黑牛,而呢度改左個新名俾佢叫死神☠️絕對係小時候既味道,一大球朱古力雪糕配大大杯可樂🥰.餐廳門口放左好多唔同類型既boardgamecardgame,無論倆小口定三五知己上到黎都可以搵到唔同種類既遊戲玩.整體環境：👍🏻👍🏻👍🏻👍🏻食物味道：🤤🤤🤤🤤服務態度：🕺🏼🕺🏼🕺🏼🕺🏼物超所值：💰💰💰💰回頭基率：💨💨💨💨."
2021-10-30,5,5,4,4,5,"去開信和買野，又唔知食咩好，就決定去附近樓上cafe覓食🍽🌟香蒜白酒蜆意大利粉（$112）意粉滲出淡淡酒香同蒜香，香氣誘人🍷尤其適合配上海鮮一齊煮，更能引出蜆肉嘅美味意粉唔係只得幾粒蜆，份量十足🍝粒粒蜆肉都大隻鮮甜，又夠爽口再加上洋蔥同生菜點綴，口感更加豐富🧅🌟芝士焗吞拿魚天使麵（$98）吞拿魚超級多，絕對唔會出現最後冇曬吞拿魚搭配意粉食用🐟表面鋪上大量芝士，烤焗成金黃色，令人食指大動🧀天使麵煮得啱啱好，口感細緻彈牙加埋香口嘅蘑菇，成碟意粉都清曬🍄🌟朱古力心太軟雪糕（跟餐+$35）見到可以跟餐加配甜品，梗係要叫埋令呢餐有個完美句號啦🍰心太軟外脆內軟，唔會過甜而且朱古力味香濃，配上雲呢拿雪糕一流🍨表面仲擠上好多朱古力漿，朱古力愛好者表示超興奮🍫如果中間更加有流心效果，就更吸引～🌟熱情果梳打（跟餐+$6）飲落好香熱情果味，再加上有氣梳打夠曬清新解渴，飲完好消暑🥤🌟朱古力咖啡（跟餐+$6）朱古力咖啡甜而不膩面頭嘅鮮忌廉質感輕盈，令人好滿足☕️餐廳除左食野同飲野之外，仲有好多boardgames俾你玩🃏好適合同朋友一齊聚餐時試玩，一次滿足兩個願望🤓而且Cafe仲係良心小店，當然要支持下啦💛"
2021-10-30,3,3,3,3,3,"行行吓街肚餓諗住搵間Cafe坐下食個下午茶見呢度仲book到位就上咗去輕輕咁叫咗個意粉同埋雞翼薯條+2杯嘢飲香蒜蜆肉意粉對於鍾意食蜆肉意粉嘅我來講我覺得佢都算唔錯香蒜好足夠上菜已經聞到嗰陣味蜆肉雖然唔大隻但都算多意粉仲有浸白酒味感覺有啲似以前喺大快活食嗰種蜆意粉😂份量對於一個女仔嚟講亦都好足夠水牛城雞翼加薯條薯條我覺得都正正常常雞翼就真係麻麻哋唔稱得上好食下午茶餐有包埋嘢飲摩卡朱古力同咖啡味適中唔會過甜Cappuccino就冇乜特別如果難搵位嘅時候去呢度都唔錯嘅佢有兩邊餐廳所以都容易搵位都適合幾個人坐下Hea一陣嘢食中等可能某啲菜式會比較好價錢就唔算貴都係可以一去嘅Cafe"
2021-10-28,4,4,4,4,4,"約左朋友黎doublecafe食飯，地方幾闊落，同隔離枱唔算近，所以傾偈都好自在😌蜜桃乳酪&藍莓乳酪🥢原本唔知佢上面有cream，如果唔鍾意嘅人記得走cream😂乳酪幾清甜解滯，我幾鍾意👍軟殼蟹黑松露意粉🥢出乎意料地非常好食😋之前去旺角樓上Cafe都係為左可以好好地傾計，食物通常都比較一般，但係呢個意粉忌廉汁味道好香，帶着淡淡的黑松露味，軟殼蟹都唔錯，皮唔會太厚，軟殼蟹好有肉，整體非常好食，推薦！蕃茄焗豬扒飯🥢豬扒好好食😋好有心地豬扒係冇骨，所以食落好方便，蕃茄同芝士嘅味道都啱啱好，唔會太濃得來又好香，唯一我覺得比較一般嘅係個飯底，個飯好似普通白飯叮熱左再加啲蛋，炒飯如果做得好啲就非常好食👌"
