time,taste,environment,service,hygiene,indigestible,comments
2019-11-30,3,4,4,4,3,"難得男朋友俾我同朋友出嚟食T，今日揀咗呢間打卡勝地，黎到除咗打卡影相之外當然都要食返少少野啦，最近餐廳推出左一個平價版嘅Teaset套餐，喺點餐之後，職員都好用心介紹呢度嘅嘢食，除此之外仲有一個香水工作坊俾大家製作。呢度嘅香精以複方製成，味道都比一般嘅香精香濃，如果想製作一支大嘅香水，就可以加錢，親子DIY製作一支自己鍾意嘅香水，味道都係自己揀選，好特別花茶味道有淡淡覆盆子溢出，入口舒服，比一般花茶嘅味道重，平時比較少飲花茶嘅我亦都覺得幾啱口味每人百多元，可以喺呢度休閒渡過一個下午，亦都係一個唔錯選擇，鹹點同甜點當中，我比較鍾意鹹點，可能因為未食嘢嘅關係吧！英式豬肉腸卷，選用比較特別嘅豬肉腸製成英式豬肉腸卷，味道香香的，開頭焗嘅時候餐廳傳來陣陣牛油酥香味，其實我都唔係好知道係牛角包傳來定係啲款豬肉腸卷牛角包，當然比不上出名嘅牛角包🥐嘅牛油酥味，不過食落去味道都唔錯鮑魚沙律，竟然沙律上面有一隻鮑魚仔！年間覺得呢個沙律好矜貴馬卡龍，甜到剛好，而且外脆內軟，唯一不足就係得一粒有啲唔夠喉伯爵茶cupcake，味道方面唔算太重伯爵茶香，而且口感帶點乾身，本身比較喜愛食鬆軟嘅杯子蛋糕，最後亦都有提醒職員口感嘅感覺，希望之後亦亦有所改善❤️雖然呢個套餐嘢食唔多，不過對於女仔來講，你呢度打卡影相先至係重點，所以嘢食方面唔使食咁飽都可以喇😆"
2019-11-28,5,5,5,5,5,"今次我地姐妹聚會揀左去上環的DKCuppaTea。上環站行幾分鐘就到，係西港城附近，都叫方便。望下門口已經心情好愉快，好似準備入花園一樣。店舖入面面積唔算大，但睇到你目不暇給，左邊有好多寫滿心願的蝴蝶，右邊則展放左好多好多好多美美的飾物，香薰精油等等。今次我地預先訂左afternoontea，佢地所出的下午茶好特別，，每隔一段時間就會轉換下午茶的主題，我地呢個聽講已經係第２２個主題了，真係好欣賞老闆娘的心思同無限創意！「夢幻之願」下午茶，有我好姐妹最愛的tiffanyblue，而好驚喜的是享用下午茶的地方都有精心佈置。店舖最入面有一間房仔，要脫鞋子坐到地上的。不過地上舖滿綠色草地，又有大量唔同造型的攬枕，有仙女，獨角獸頭飾俾你打扮下，仲有個放滿有關香薰的書櫃。牆上仲有wallpaper可以狂影打咭，簡直就好似置身係夢幻國度入面，少女心即刻返晒黎。講返我地個「夢幻之願」，全部都係好精緻的食物，鹹點方面有鮑魚沙律，牛角包同英式豬肉腸卷。甜點方面就有伯爵茶杯子蛋糕、伯爵茶馬卡龍同埋蝶豆花玫瑰奶凍。靚靚咁放係英女皇最愛的三層架度，旁邊放左音樂旋轉木馬，一路聽住美妙的音樂，一邊享受，真係好正！而且仲有一壺有機覆盆子藍莓黑加侖茶，微酸口味都幾岩女仔飲。食呢個Teaset仲會每人贈送一條香薰頸鏈(價值$88)，數量有限，當然就係先到先得啦！呀～不可不提的是，因為此間係由香港香薰治療品牌DKAromatherapy開設的，所以當然離不開的跟香薰有關元素。而我地享用下午茶之前，就有店員黎同我地玩左個有關香薰的小遊戲。玩玩下遇到老闆娘Kat，佢好熱心咁話要同我地傾計同玩呢個小遊戲。我地即刻覺得賺晒，老闆娘Kat係好專業同出名既香薫治療師，有佢指點下我地，真係我地榮幸。我地每個人都有一疊magic咭，每張都有唔同meaning同埋代表呢d心情嘅精油。我抽到Stimulate。Kat即刻揀返相應嘅精油”happyblend”滴幾滴精油落香薰蒸氣機入面，等我邊聞住再諗下自己想有邊方面的突破，點先可以再豐富下自己的人生？！諗到的心願，可以寫係張蝴蝶願望紙上面，俾個希望自己，向目標進發，成就更美麗無悔的自己。食完個Tea，見而家有個優惠，就係可以加$150去學整一支屬於自己味道嘅30ml香水，一ｄ都唔難整，而我就揀左我頭先抽中的”happyblend”精油去整我的專屬香水，真係好有意義！"
2019-11-27,5,5,4,,,"呢日難得與姊妹相聚，一齊去DKCuppaTeatea一tea~打打卡🤩店家除左有tea&lunch之外，亦係一間賣香薰既小店～一入門口就聞到陣陣令人relax既香薰味☺️我地揀左房入面坐，庭園咁既佈置，加上青綠色地顫好似草地咁，幾個女仔聚埋一齊傾下偈，食下野，好寫意☺️食野之前，老闆都親自同我地玩遊戲～一人抽一張magiccard，每張card都有代表既精油，老闆會為我地揀返相應既精油落香薰機，等我地可以聞住香薰享受afternoontea～另外老闆亦有介紹近年好hit既花藥俾我地知～仲試食左人見人愛款🤣🤣，冇味😂方便加入唔同飲品一同飲用～談笑間突然有天空之城音樂聲傳出～原來到主角出場喇🤩～係「夢幻之願」tiffanyblueteaset~旋轉中既木馬、仙子、獨角獸🦄️仿如置身於仙境～有機覆盆子黑加倫茶，精美小點-鮑魚沙律、牛角包、英式豬肉腸卷，tiffanyblue甜品-伯爵茶cupcak、伯爵茶macaron、蝶豆花玫瑰奶凍～款款都好精緻，味道恰到好處！而家每位客人更可獲贈香薰頸鏈一條（價值$88架）當然先到先得啦😉最後我地仲加左$150去自製一枝專屬香水～真係充實又滿足的一個下午❤️鮑魚沙律、牛角包、英式豬肉腸卷伯爵茶cup cake & macaron蝶豆花玫瑰奶凍Tea set$199"
2019-11-27,4,5,5,5,4,"之前已經聽朋友介紹過喺上環呢個休閒嘅地方有一撻hightea好去處室內有勁多打卡位成個感覺少女哂，佢最新推出嘅(夢幻之願)下午茶，不但擺設靚中西合璧製作嘅鮑魚沙律味道可口清新先講下粉藍色嘅馬卡龍同埋cupcake簡直係吸睛之選仲有好鬆脆嘅牛角包淡淡牛油香,英式豬肉腸卷加埋醬汁口感獨特，再呷一啖蝶豆花玫瑰奶凍fresh嘅感覺,直情衝上雲霄喺咁休閒嘅環境裏面，再同密友絲絲細語感覺真係煩惱盡消再嚐一杯熱茶簡直暖透心有機覆盆子藍莓黑加侖子茶酸酸甜甜嘅感覺特別醒胃愛美嘅靚女一定要試，順帶一提，呢度除咗有hightea仲有香薰精油賣我自己都急不及待買咗一支精油返屋企而家嘆佢嘅下午茶仲有香薰頸鏈送呀數量有限送完即止"
2019-11-27,4,4,5,5,4,"聽說呢間店嘅下午茶會不時切換主題今期係「夢幻之願」🦄發現小店好注重俾到一個可以令客人放鬆心情嘅環境會先備茶☕️有機覆盆子藍莓黑加侖茶然後店員會同客人玩個小遊戲抽卡搵出屬於佢地嘅香味或者選擇自己喜歡嘅香薰油滴入香薰機即場享受🥰.而小編命中註定嘅味道係摩洛哥玫瑰😂(見到抗衰老呢三個字個心啾咗一吓)同朋友一齊整埋香水只需三種材料製作過程簡單唔複雜唔洗怕會整衰咗😎香水瓶好靚呀有冇朋友都中意「集瓶」🙊.然後小編最期待嘅Teaset終於嚟喇(餓)見住個旋轉木馬一路播住歌轉入嚟哇麻甩小編表示太over了😂不過係有心思嘅👏🏻咸點有⓵鮑魚沙律⓶牛角包⓷英式豬肉腸卷甜點有⓸伯爵茶杯子蛋糕⓹伯爵茶馬卡龍⓺蝶豆花玫瑰奶凍特別喜歡一系列嘅甜點不會太甜味道好自然呢.小店入面仲有幅願望牆真係好貼主題噃🙊大家可以喺蝴蝶寫願望再掛上去☺️"
2019-11-27,4,5,5,5,4,"之前喺上環經過門口已經好想入去食因為個門口都已經好吸睛所以約咗幾個朋友鍾意影相嘅朋友去食個下午茶入去先發現原來餐廳唔係好多位環境好寧靜好適合幾個女仔傾計同埋成間餐廳都好靚好多打卡位我哋揀咗坐假草地個到得兩張枱個日只有我地感覺好舒服嗰度有好多唔同公仔同埋提供頭飾俾你影相📸️我地點左夢幻之願TeaSet有個小遊戲寫下自己心願抽自己心情香薰精油係充滿香氣既環境下心情特別舒暢仲可以加$150整香水跟住重點講下講TeaSet一個set係二人份量有好靚粉藍色嘅cupcake唔算太甜有Tiffanyblue色馬卡龍好脆鮑魚沙律🥗鮑魚好爽脆蛋白泡沫杯顏色好靚包類好好食😋"
2019-11-26,4,5,5,4,4,"行到邊食到邊～上環-這是我們第二次約會。當天不約而同穿上白色上衣😂。這次的下午茶約會非常特別。點單後，店員拿了魔法願望卡，我們不約而同抽中相同，是清新閃亮恢復之意。再把對應🍋味道的香薰滴進香薰機後，清新的味道令我們暫時拋開煩惱。-HK$199/位夢幻之願下午茶侍應上檯時連同一個仙子，獨角獸和旋轉木馬的音樂盒一同奉上。夢幻之願下午茶$199-有機覆盆子藍莓黑加侖茶，呷一口花茶，感覺置身於在果園中🥰。有機覆盆子藍莓黑加侖茶-鹹點方面比較特別，中西合璧的是鮑魚沙律、牛角包和英式豬肉腸卷。-鮑魚沙律～鮑魚肉質嫩彈有鮮味，配上清新沙律🥗，很搭配的一款鹹點。鮑魚沙律-英式豬肉腸卷及牛角包～前者內饀的豬肉腸Juicy。英式豬肉腸卷兩者酥皮同樣是鬆脆👍🏻牛角包甜點是以藍色為主題，Cupcake及馬卡龍是伯爵茶的味道。伯爵茶cupcakeCupcake口感扎實，伯爵茶夠香。酥脆的馬卡龍帶有一絲伯爵茶的香氣；伯爵茶馬卡龍-蝶豆花玫瑰奶凍～第一次吃蝶豆花，味道比較清新，玫瑰花瓢乾伴著奶凍一起吃比較特別😉。碟豆花花玫瑰奶凍-原來凡享用夢幻之願下午茶更可獲贈香薰頸鏈！😍-另外我們以優惠價HK$150/位參加香水制作坊，制作屬於自己味道的香水。又食又玩真是開心😃-環境：我們安排的坐位是半躺式綠色的毛毯上，真的令人懶洋洋。咕𠱸放滿在地上。一邊抱著咕𠱸、一邊品嘗食物。在空氣中瀰漫着一股檸檬的清新氣味真的令人放鬆心情，驅趕城市急速的節奏感。"
2019-11-25,4,5,5,4,4,"近來一身負能量憤怒太多而快樂太多逃避雖可恥但有用還是約朋友透透氣找到這間頗隱世的下午茶環境超舒服半躺在綠草地毯咕𠱸遍地有種率性味連花環頭飾也齊備愛打卡之人的勝地老闆娘是香薰專家拿來了許願魔法卡我們竟抽中相同是清新閃亮恢復之意再把對應的檸檬香薰油滴落在香薰機慢慢地空氣中煙霧瀰漫著清爽的香氣-「夢幻之願」下午茶$199(perhead)-食物未到先嚐嚐覆盆子藍莓黑加侖茶加入幾滴神奇的花藥據說能治療身心花茶微微酸甜果香味溫暖地沁入心脾旋轉木馬清脆音樂聲伴著雙層架而來優雅音樂盒配藍系食物自然相機食先咸點裡的鮑魚沙律是較為欣賞的一款鮑魚爽口沙律清新相比另外兩款出色牛角包酥脆英式豬肉腸卷濃郁而扎實同是酥類略顯沉悶如配scone或更好先咸後甜伯爵茶cupcake相對得我心賣相很精美略為乾身但有伯爵茶香氣伯爵茶macaron口感輕脆淡淡的茶味蝶豆花玫瑰奶凍只能說花味非我杯茶-隨餐送香薰頸鏈還有簡單香水工作坊加錢可選香薰油製作屬於自己的香水揀了有抗衰老抗壓的精油調配了噴霧有沒有效還不知道但味道不錯幾保濕就這樣過了一個有趣寫意的悠閒下午-偶爾放空自己有一句沒一句談天說地緩緩地被療癒著在這角落裡的寧靜美然而敏感的我卻貪婪地想停留這天地忘卻外面的酸苦味靜候晨曦𥌓光亮起"
2019-11-23,4,5,5,5,4,"星期六約咗朋友去大館行下影下相~去之前我地就專登搵吓附近有無AfternoonTea食~比我地搵到呢間啱哂我地狂影相打卡的店❤️-見到呢間叫DKCuppaTea的店最近推出咗「夢幻之願」下午茶🧚‍♀️，$199/位，而且每位客人都可以得到一條價值$88嘅香薰頸鏈，CP值幾高，所以吸引咗我地去試下~DKCuppaTea係以DKAromatherapy品牌而設嘅茶室，入面仲有賣花藥、香薰精油同飾物💁🏻‍♀️店員會各比幾張MagicCard我地抽，我抽中”Ageless”，哈哈好啱我，我都想青春不老👌🏻店員就會拎相應的香薰油比我，滴幾滴加入去香薰機度，可以一路聞住解壓的香薰味享受afternoonTea，令我地relax一下。-AfternoonTea好精美，令我同朋友影相影咗好耐📷Teaset有旋轉木馬音樂盒，配以我最中意的TiffanyBlue色甜品，少女心爆發💕食物方面，有三款恆溫鹹食，味道不過不失，就算影相影太耐都唔怕會變凍:👉🏻鮑魚沙律，鮑魚彈牙不會韌👉🏻牛角包👉🏻英式豬肉腸卷-TiffanyBlue系甜品🍮整體唔會太甜👉🏻伯爵茶杯子蛋糕，牛油味香👉🏻伯爵茶馬卡龍，外脆內軟👉🏻蝶豆花玫瑰奶凍，少甜而帶奶香-Teaset仲會配以一壺有機覆盆子藍莓黑加侖茶，淡淡莓香，味道唔錯。-老闆仲親自介紹咗幾支花藥比我地，花藥原來係用天然植物性甘油而製，所以唔係真係藥物，可以內服的，加幾滴花藥落茶度，令我地relax一下，趕走負能量🧘🏻‍♀️-除咗享用AfternoonTea，仲可以加$150即場學整香水，貪玩又貪靚嘅我同朋友就報咗試下～可以揀自己中意嘅香薰加入去整香水，擁有TailorMade的香水！擺係公司得閒噴下relax下👍🏻"
2019-11-20,4,4,4,,,"DKCuppaTea最近出左個afternoontea，見到「$199/位」看似都幾抵食同埋有港女最愛嘅tiffanyblue，所以專登約埋另一個女仔朋友去打下卡🤣個afternoontea嘅主題叫做「夢幻之願」，因為店家想食tea嘅人好似置身係夢幻國度入面，有仙子🧚🏻‍♀️、獨角獸🦄️同埋旋轉木馬嘅陪伴，聞住花香聽住音樂好relax咁享受個tea！Afternoonteaset包含左五花八門嘅鹹點，當中有鮑魚沙律，牛角包同埋英式豬肉腸卷🌭而甜點方面就有伯爵茶杯子蛋糕、伯爵茶馬卡龍同埋蝶豆花玫瑰奶凍～另外仲包埋一壺有機覆盆子藍莓黑加侖茶🍵食物嘅賣相相當之少女！而且個tea仲會贈送埋一條香薰頸鏈(價值$88)，佢哋話數量有限，當然係先到先得！蝶豆花玫瑰奶凍未食嘢之前嗰度嘅員工會同你大玩遊戲，叫你響佢哋手上抽出一張magic咭，每張magic咭都有佢哋嘅意思同埋代表嘅精油，而我抽到嘅係甘菊，員工即刻揀返相應嘅精油，將幾滴精油倒落香薰蒸氣機入面，等我哋可以邊享受afternoontea邊聞住精油嘅香味～DKCuppaTea既係一間賣精油、花藥同埋飾物嘅鋪頭，又係一間可以提供afternoontea嘅食店，所以老闆都親自介紹店裡面有售嘅花藥知識比我哋知，原來名為「Fascination」嘅花藥可以令人變得更靚✨真係長知識了！聽說店家賣嘅花藥係無味，可能相對坊間賣嘅較容易入口，只要落幾滴落嘢飲度就搞掂，非常easy！食到最後我哋仲專登加咗$150去學整一支屬於自己嘅30ml香水，過程相當充實！留意返👉🏻另收加一服務費"
2019-11-14,5,5,5,5,5,"以前係上環翻工都經過呢間餐廳，但一直都機會入黎食，今次都係朋友介紹先知原來佢地既下午茶set好出名！除左下午茶，平時都有lunchset，$60一個set係上環都幾合理👍🏻呢個set係$199/head，除左食物仲可以加$150即整香水，店員會好詳細教授同解釋理念，特別體驗👍🏻👍🏻食tea前，仲會簡翻自己中意既香薰擺係香薰機度，令成個環境都勁relax。食物方面，我就偏喜歡佢地既咸食。腸仔酥，腸仔勁juicy，小小油，酥皮勁香脆！牛角包亦十分酥脆，超重牛油味。鮑魚沙律，件鮑魚好鮮甜唔會過份咸。甜點就以macron最為出色，甜而不膩🤣蝶豆花布甸就偏淡味，但聞落都幾香伯爵茶cupcake，cupcake上面既cream唔會過甜，如果件cake鬆軟d會更好🤪花茶，唔太甜唔會頂肚原來呢個teaset有係雜誌出現過🤣🤣$199/head黎講配上呢個環境真係物超所值！加上可以影勁多靚相，岩哂同女仔fd黎chillchill"
2019-11-11,5,5,5,5,5,"做完aerialyoga好累，所以就同妹妹嚟到呢開小清新cafe嘆個afternoontea放鬆下!.DKCuppaTea以茶同aromatherapy為主題，兼將兩者結合，係你享受梗精美下午茶時亦可以享受到香薰帶嚟嘅舒適😀入面係可以除鞋坐嘅area~舒服到好易訓着！.Cafe最近推出「夢幻之願」下午茶,以仙境為theme! 凡享用仲有一條價值$88香薰頸鏈送！呢個「夢幻之願」下午茶，係店主特意為每位香港人打打氣，等大家可以係呢個時侯同好友relax下,食下精緻dessert. .Set包左一壺有機覆盆子藍莓黑加侖茶，呷一口後,花香四溢,仲有淡淡莓香! .鹹點方面更有三款特色小食,包括：鮑魚沙律，牛角包和英式豬肉腸卷。鮑魚食落夠彈牙!配上新鮮沙律菜,特別refresh!牛角包焗得好鬆脆~英式豬肉腸卷係最出色,外層一咬落去就好脆,層次分明的!入面豬肉腸十分juicy~ .之後就到甜品啦,個盤上面仲有個旋轉木馬~係布心思的^^先食一下伯爵茶杯子蛋糕,tiffanyblurcream食落唔會太甜,反而牛油味重D!而且好滑的,配上earlgreycupcake食剛剛好! .Dreamcolor伯爵茶馬卡龍!!外脆內軟,味道甜而不膩!食多幾粒都得~~之後再食蝶豆花玫瑰奶凍,奶味十足又好滑滑~~.而家做梗promotion,一位只需$199就可以食到咁靚嘅afternoontea~!仲可以即場以優惠價$100/$150參加工作坊，親自製作一支`屬於你嘅香水(10ml/30ml).另外café仲有好抵食gehlunchset!Avg.$60就可以食到一個main+cake+salad~ "
2019-10-14,5,5,5,5,5,"DKCuppaTea精緻、健康、美麗、視覺享受既#iJolly份子料理下午茶☕️。🌟魔鬼與天使造型濃湯🌟：天使翼大杯裝住4支試管🧪有如魔鬼👹吸血。香草🌿蕃茄🍅濃湯，材料好特別（加入螺旋藻、花椒、八角），面頭再灑上新會陳皮。濃湯有兩款飲法：可以直接攞試管🧪飲用或者將濃湯倒入裝有鮑魚絲及粒粒鮑魚分子料理珠珠中食用。⭐️精緻健康美食⭐️黑松露鮑魚、阿根廷紅蝦，螺旋藻薯蓉⭐️仙境一樣的肉丸⭐️迷迭香鮮茄醬肉丸⭐️諾貝爾物理學獎物理技術甜品⭐️使真實3D圖像再現投射景物就是全息圖技術。微笑檸檬馬卡龍、微笑黑朱古力、檸檬蛋白芝士蛋糕。配上急速乾燥冷凍的乾果，無花果、士多啤梨及楊桃。為慈善打卡iJolly最初成立的契機，是為「尋覓燭光．燃點希望」系列的慈善活動進行推廣。「尋覓燭光．燃點希望」主要為癌症病患及罕見病童籌款，活動受惠機構是銘琪癌症癌症關顧中心及護．聯網。此活動的主旨是宣揚正面思維的重要性。DKCuppaTea為響應此善舉，亦以「iJolly」為此teaset命名，並會將收益的10%捐給www.iJolly.org慈善網台，讓令人微笑的力量延續下去！TeaSet每位收費$298，另設加一(兩位起)DKCuppaTea地址：上環新街市街19號地下預訂及查詢：23863588/"
2019-09-23,4,4,4,4,4,"是日訂左位食lunch，去到冇人，我地去到係第一枱客，完全唔洗等直接入得。入到去可以揀枱位或地墊位，地墊位幾靚但要除鞋，我地嫌煩都係坐枱算。Cafe主打園林簡約風，成個感覺令人覺得好舒服好寧靜，因為佢有唔少香薰產品，所以一入到去有好濃香薰味，對香味敏感既人可能唔太中意，但坐耐左會慢慢慣陣味。入到起有午餐餐牌，好簡單甘得3款野揀，但甘岩果日冇三文魚，所以變相得兩款意粉揀，我揀左煙鴨胸意大利粉。佢加38蚊可以加湯同揀餐牌上48蚊既飲品，多過48蚊既飲品就另補差價。因為問完之後是日既湯係牛肝菌湯，甘意粉我揀左果汁係牛肝菌，避免過於重複，我就唔想要湯啦，店員話甘樣可以加28蚊叫餐牌上面48蚊既飲品，貴過48蚊就補差額。我叫左杯SweetParis既有機茶。叫左煙鴨胸意大利粉既午餐set，60蚊堂食要加一。跟餐會有一個沙律同甜品。先講沙律，好少既一兜仔，黑醋汁，啲菜唔係超新鮮但又未至於有苦味，不過不失。然後果煙鴨胸意大利炒，意炒係偏扁身果種，每條都掛汁，整體唔會太乾或太濕，岩岩好，仲有軟硬度適中，意粉會俾4星，煙鴨胸正常有稍為煎過，食落有香味，又唔會過鹹，有時都幾怕食到啲鴨胸好鹹，呢到就唔會。最後甜品係朱古力布朗尼，食落有啲朱古力碎，增加左果層次，又唔會過甜，唔錯。然後我點左杯SweetParis，雖然包含既味道好多，但我比較飲得出莓味，玫瑰味好淡，接骨木直頭飲唔出，杯茶唔會好甜，淡淡地幾易入口。跟餐沙律煙鴨胸意大利粉$60跟餐甜品$60SweetParis$28整體黎講，環境真係靜好舒服好好坐，店員好有禮貌，食物唔錯，食得出誠意。最後有驚喜位係拎單，居然係成張print出黎，好靚好有誠意既單。"
2019-09-18,5,5,5,5,,"初試這間小店，整體食物內容得當，相當美味。其包裝也相當有心思，易於提取。雖然中午前店內只有一人當值，也能準時制作完成多份餐點。有一點可改進，便是意粉未完全煮熟，太硬了🤣"
2019-09-02,4,4,4,,,"又來DKCuppaTea食下午茶啦！雲雨茶名字好好聽，擺設精緻，非常有創意，令我覺得下午茶是一種享受，每次來都會點雲雨茶！然後點了一個柚子芝士蛋糕，柚子的酸甜配上芝士，味道沒有想像中奇怪，反而好好味，口感綿滑，贊！"
2019-08-30,5,4,3,,,"朋友鍾意unicorn同花花主題，所以嚟咗呢間cafe食嘢室內裝潢好花心思，好多公主風少女風裝飾我哋試咗呢個298元TeaSet店方仲提供一個蝴蝶形願望紙由店員手中抽張卡每張卡都有唔同種類花茶而花茶就係你嗰杯棉花糖花茶啦，夠晒神秘感！仲可以喺蝴蝶形願望卡上寫上自己願望支墨水筆亦係送埋俾我哋架之後掛去樓梯旁願望牆就OK杯棉花糖花茶好sharp棉花糖嘅甜品仲會滴落去杯度令花茶帶有少少甜味呢盤teaset係輕食+甜點為主份量唔算多，大胃王就一定唔夠食只係勝在好靚，用嚟相機食先店方仲有賣唔少花茶&香薰"
2019-08-26,5,5,5,5,5,"Agoodlaughandalongsleeparethebestcuresinthedoctor'sbook.-其實我好少去HighTea，始終覺得呢d都係女仕們專屬既HappyMoment，不過經過今次由朋友推介我黎呢間由香薰品牌開設既小型Cafe就有新既體驗。聽聞呢到都會定期舉辦唔同主題既下午茶，當中包括有機茶、咖啡、輕食和甜點，加埋環境怡人，今次就好有幸可以試到新推出既TeaSet""iJolly""，以精緻既分子料理透過微笑發放開心既訊息！別具心意，我好欣賞餐廳既老闆娘，以多年人生經驗出左本書冊""開心法術""寄語只要搵到方法，其實要開心絕對唔難！👇📌「iJolly」下午茶-$298/Head(2位起)♦  鮑魚分子料理- ▪  黑松露鮑魚-▫  輕切片既鮑魚夠腍身入味，有彈牙口感，   加埋黑松露有種幽香惹味感，唔錯！▪  阿根廷紅蝦-▫  阿根廷紅蝦肉質果然夠肥美彈牙，香味濃郁，   鮮甜得黎仲有回甘既味道。▪  三色SuperFood薯蓉- ▫  三款薯蓉分別配上唔同功能性食物，   包括螺旋藻可以改善免疫力、抗氧化；   紅麴有效地降低血壓同埋膽固醇；　 而藜麥營養價值高，仲有助瘦身tim！▪  香草蕃茄凍湯 - ▫  以試管裝飾呈上，第一啖飲落感覺淡淡地，   但逐漸慢慢會有新鮮既蕃茄味道，   好適合夏天享用，清新又有特色，幾有驚喜！▪  迷迭香鮮茄醬肉丸-▫  精美意式肉丸配上傳統拿玻里汁同迷迭香草    加入番茄醬帶種酸酸甜甜既味道，感覺好醒胃。♦  甜點盤-▪  蘋果批-▫  竟然比我見到我最愛，蘋果批！外皮酥脆，   甜中帶酸加埋玉桂粉將層次提升更高，值得回味！▪  微笑黑朱古力    -▪  微笑檸檬馬卡龍 -▫  賣相好可愛，迎合返微笑主題，做左個Emoji   係外層，睇落光滑完整，咬落有少少脆口煙韌，   中間檸檬餡心聞落清香，質感軟滑，唔錯！   黑朱古力唔會太甜，用黎送花茶幾夾。-♦  急速乾燥冷凍乾果- ▪  秋葵-▪  無花果- ▪  士多啤梨-▪  楊桃- ▫  嶄新技術將食品係攝氏零下40℃以下急速乾燥，   無破壞到蔬果既組織結構，緊緊鎖住營養成分，   食落變得好爽口香脆，但同樣有返果種味道同香氣，   呢個果盤組合豐富，款式又多，的確幾有睇頭！"
2019-08-08,5,5,5,5,5,"🔸全新「全息圖」🌎及分子料理概念下午茶🔸—🏞全息圖(Hologram)是使真實3D圖像再現🌃獲得諾貝爾物理學獎的物理技術📡眾多科幻電影中的投射景物技術用的就是全息圖技術🔦而DKCuppaTea將這個科幻概念💡結合到精緻優雅的下午茶上，希望為你帶來驚喜👻        ====—====—====—====—Teaset精緻可人😍加了及分子料理概念🍴還添加功能性食物成份😜功能性食物是經科學證實🔬能有效改善身體機能的食物🍃在製作食材的時候😚加入了螺旋藻🌿藜麥🌱紅麴🍃和煙薰甜椒粉☘️令人食得健康💃🏻—「iJollyTeaSet」引入了功能性食物-藜麥🍃和有機螺旋藻💚功能性食物是指營養含量非常豐富😛正確食用下😜有助改善健康💃🏻====—====—====—====—⏰營業時間：星期一至日👉🏻中午12時半至晚上8時半💰價錢：$298/位（兩位起）記得📞卜位先😝"
2019-08-01,4,4,4,4,4,"開心又要食，唔開心更加要食！美食當前，最令人忘憂！特別係跟好友一起享用美食，共享歡樂時光！食飽飽笑住走，微笑常伴左右！我一向都是DKCuppaTea粉絲，DKCuppaTea每隔一段時間就推出創新下午茶，每次都有驚喜，真佩服老闆的無限創意。不會變的，就是每個主題都會跟香薰有關，配合店家除了是一間食店，同時都是一間售賣香薰精油的商店。今次DKCuppaTea最新推出以科幻概念的「全息圖」帶出微笑訊息，及分子料理概念的iJolly下午茶，將科幻電影中的投射景物技術用於下午荼中。全息圖(Hologram)是使真實3D圖像再現，獲得諾貝爾物理學獎的物理技術。iJolly是一個以散播快樂訊息為主旨的網上平台，正為「尋覓燭光．燃點希望」系列的慈善活動進行推廣，為癌症病患及罕見病童籌款。DKCuppaTea為響應此活動，會將收益的10%捐給www.iJolly.org慈善網台，延續微笑力量！甜點：檸檬蛋白芝士蛋糕味道清甜微酸，是我的Favorite。甜點：微笑檸檬馬卡龍微笑黑朱古力急速乾燥冷凍乾果(秋葵、無花果、士多啤梨及楊桃)見到笑笑馬卡龍已經想跟著一起笑，再看到這個色彩配搭，真的會讓人會心微笑。鹹點：鮑魚分子料理製作的香草蕃茄凍湯鹹點：阿根廷紅蝦黑松露鮑魚配三色superfood(有機螺旋藻、紅麴煙燻甜椒藜麥和黑藜麥薯蓉)這三款小點配superfood真的很驚喜，食個下午茶都有得食鮑魚，見到已經心心眼，食落又入味彈口好咬口。鹹點：迷迭香鮮茄醬肉丸肉丸係牛肉，如果不吃牛，可以預早告知餐廳，會另有安排。DKCuppaTea食下午茶必備環節...會贈送「魔法咭」五張，每張「魔法咭」均介紹一種香薰精油及其療效，亦可以將當日抽的的香薰精油味道，滴於枱上的香薰精油座，可以一邊享用聞住香薰，一邊享用精美美味下午茶。另外亦會有一張願望卡，寫完願望再掛在牆上，亦是DKCuppaTea下午茶特色之一。食完個下午茶，再即場影相打卡上載FB/IG，即可免費扭蛋一次。每期的扭蛋禮品都會貼合下午茶主題的。每次去DKCuppaTea都忍唔住不停selfie打卡，場地佈置又靚，下午茶擺盤又靚，今次食物除了以科幻帶出微笑訊息，更在食材中加入功能性食物成份，令人食得健康。"
