time,taste,environment,service,hygiene,indigestible,comments
2022-11-22,5,5,5,5,5,"今日好想食泰菜！喺大角咀利奧坊做完嘢之後就見到對面街嘅依間TaiTukTuk餐廳裝修門幾吸引，我地午市時間去到有唔少人排隊喎，🙂🙂好奇心驅使下走去睇吓佢哋個餐牌先🤪午市套餐$5-$60就有交易，想食好少少仲有二人餐、四人餐同六人餐選擇，入面嘅款式選擇都頗多，可以滿足我哋大大嘅胃口！於是我同朋友兩個人就叫咗一個二人餐加一客我地最鐘意既燒菠蘿！我哋叫咗半隻海南雞，菠蘿海鮮炒飯，同埋咖喱焗玄學蟹麵包，再飲一杯珍多冰同埋一杯火龍果芝士沙冰！店內嘅服務員好有禮貌，好和善！招呼好周到，上菜速度都好快啊一落單唔駛等好耐就有嘢食，啱晒我哋今日極繁忙既schedule如果你係喺附近番工嘅打工仔就啱晒你哋嚟幫襯啦！半隻海南雞好足料仲有我最鍾意嘅雞髀🍗我朋友最鍾意嘅雞翼海南雞下面係用菜心墊底，有肉食又有菜食菠蘿海鮮炒飯新鮮炒起嘅，熱辣辣有唔少肉鬆同埋提子乾，如果有朋友唔係咁鍾意食肉鬆同提子乾就記得事先落單同佢講聲啦！哇仲有依個招牌咖喱麵包軟殼蟹真係唔食唔得呀！軟殼蟹炸到吹卜卜！咖喱汁有好重既椰漿味，好香濃我好鐘意你哋一定要你試吓啦！仲有啊我杯火龍果芝士沙冰係強烈推介，真係用紅肉火龍果做㗎一落完單就聽到廚房有攪拌機嘅聲音，即叫即做，我超級鍾意！總括而言呢間泰菜餐廳我係10分推介嘅大家可以嚟試吓啦！😆😆"
2022-11-16,5,5,5,5,5,"友人住係大角咀，佢話附近有間泰國野又平又好食就叫埋我一齊食。當日7點幾去到門口已經好多人排緊隊，等左陣就入到去啦！見到依家有套餐，2人餐都只係200幾蚊就可以揀3個餸，勁抵！店入面面積唔太大，但裝修好有特式，好有泰國風味，而食物高質又抵。推薦大家黎食！------------------------------🔵炭燒豬頸肉係Menu見到炭燒豬頸肉張相係用個爐上菜好似好吸引就叫左黎食。豬頸肉熱辣辣上碟令到更加好食，而炭燒味亦好香口。另外有個酸酸地既醬汁俾你沾黎食。.🟢招牌焗黃咖哩麵包軟殼蟹一上碟已經覺得好吸引呀！果然係招牌菜，真係好好食。小編鍾意食比較結身既咖哩，所以正中我胃口呀。椰香味濃唔係好辣，個咖哩汁真係好出色。另外軟殼蟹應該岩岩炸完，因為食落去仲好香脆。個包亦都好出色好脆口，兩個人食都好飽啦！.🟣泰式明爐青檸汁烏頭一入到黎已經見到個個都食魚，所以我地都叫左烏頭。平時出去食好多間都整到個汁好淡，一定要沾醬食，但呢到就好夠味！就咁食D魚肉已經食到酸汁既味道。另外魚底係有粉絲架，第一次食明爐烏頭係有粉絲。D粉絲吸哂個汁既味超好食，小編係咁搵粉絲黎食！.🔴椰汁冰因為好口渴叫左杯椰汁飲，好重椰汁味又甜而不膩！.🟠椰汁西米糕友人想食甜品就叫左呢個糕。上面椰汁糕下就有西米，口感又幾特別同埋唔會太甜"
2022-11-11,4,5,5,5,5,"又嚟到位於大角咀嘅泰國餐廳~~店鋪入面好闊綽🤍🤍（店員安排咗附近比較少人嘅大枱比我地💓）🤪啱晒打卡喇～～我地午市時段去食❤️有好多泰式美食選擇～店員好好禮貌😍泰式菠蘿海鮮炒飯好多海鮮好足料～個炒飯好有鑊氣！仲有菠蘿酸酸甜甜嘅點綴令成個炒飯昇華炭燒豬頸肉豬頸肉放喺小火爐上面燒住好有特色，肉質軟淋，肉汁豐富，每一塊外皮都燒得好脆！泰式海南雞海南雞份量好多，肉質嫩滑，塊雞皮都好好食！香芒軟殼蟹米紙卷配菜同芒果都好新鮮！軟殼蟹炸得好香脆，米紙食落好煙韌好正！芒果芝士沙冰&菠蘿芝士沙冰好厚一層芝士好邪惡！芒果同菠蘿好鮮甜，沙冰正常發揮唔會死甜"
2022-10-30,3,3,4,3,3,".裝修好有泰國🇹🇭感覺嘅泰嘟嘟ThaiTukTuk……….Lunchset+$8就有👩🏻‍🦰愛嘅龍眼冰🤩我地叫左1️⃣PadThai($61)2️⃣泰式蟹肉炒粉絲($61)……….1️⃣PadThai味道好開胃，微辣又酸酸地😙份量好多!!!抵食，女仔應該一個人食唔曬!!………..2️⃣泰式蟹肉炒粉絲相比之下泰式🦀蟹肉炒粉絲味道比較淡，個人比較鍾意❤️泰式海鮮炒金邊粉，朋友食唔到太辣🙈都覺得太淡口味……….味道：🌕🌕🌕🌑🌑3/5環境：🌕🌕🌕🌑🌑3/5性價比：🌕🌕🌕🌑🌑3/5回頭指數：🌕🌕🌕🌑🌑3/5(大角嘴太多餐廳選擇🙈🙈)服務：🌕🌕🌕🌕🌑4/5……….泰式海鮮炒金邊粉$61泰式蟹肉炒粉絲$61"
2022-10-19,5,5,5,5,5,"純白色系，落地窗的轉角店面轉角窗簷還有一點南洋草屋感覺🛖招牌英文店名配色是泰式橘奶的顏色🔸感覺活潑奔放店內寬敞舒適、明亮整潔正餐的米飯是細長的泰國米蛋也可選擇熟度，不論半熟或全熟，邊角都有煎到脆脆半熟蛋可以把蛋黃戳破，將蛋液拌入飯中配料有烤蔬菜：花椰菜與櫛瓜、玉米筍、高麗菜絲營養均衡又健康，份量上算是蠻充足如果很餓，可以免費續加半碗飯👈🏻•🥘雲泰椒麻雞飯必點✨幾乎每次來都想說這次要試試別樣，但都還是點了這個🤣現炸熱騰騰的厚切雞排、厚度是厚在肉的部份皮薄脆、肉質嫩不乾柴酥炸的熱油雞汁還蘊含在肉與皮之中🤤隨著每一口咬下在口中迸發可以先吃一口原味的看看再淋上一旁盛裝在小陶罐中酸甜帶些微辣的泰式椒麻醬讓椒麻雞正式登場✨醬汁微辣清爽開胃淋完雞肉也可以淋在飯上與蔬菜上，濕潤下飯已經是地方上的收藏清單是簡單平價的小聚餐、聊天好地方平日午晚餐或是過路外帶都蠻適合的"
2022-10-19,5,5,5,5,5,"呢間大角咀泰嘟嘟之前有朋友係fb分享過，今日都特登過來試！果然本靚正！好正呀！！我地4人一齊收工約埋去，舖頭吾算大，不過都好有特色，裝飾佈置都好靚有形格感覺，好快坐底即嗌野食！叫左4人餐先$408可揀5樣食！全部都係正嘅又貴嘅食物，例如明爐烏頭，就咁出面嗌都2百蚊，佢係可以408嘅5樣當中1樣！超值！仲有菠蘿炒飯，冇骨海南雞等等！吾洗一陣，就上碟，好正羅，我地個個肚餓，最重要吾洗點等就整好！真係好！快靚正！海南雞大大碟！！d雞超滑，d雞皮都滑又吾覺得肥膩，平時吾食雞皮嘅我都食晒，好好味！明爐烏頭仲好食！熱住上，除左d湯汁好味，佢仲加左好多配料，有吾同嘅菇，香料，同肉碎，令到條魚更鮮味，烏頭都新鮮，一d醒味都冇，超正！！5樣最好呢樣。菠蘿炒飯嘅份量超級多！我諗係一般餐廳正常分量嘅兩倍，我哋四個人食都食吾晒，好飽！炒得好靚粒粒分明的！之後仲有好多選擇，我地仲加左78元有個大冬陰功湯！成煲上碟，份量多，又有好多海鮮，四個人飲都每人分到兩碗，味道微辣，應該吾食得辣嘅朋友都接受到，好惹味！真係平靚正！上碟快，店員又好服務，我真心推介，自己都快嚟食多幾次先得！"
2022-10-17,4,3,4,4,4,"好耐之前係大角咀食過泰國菜，間餐廳好闊落，好光猛，野食都唔錯，原本諗住搵番果間餐廳，不過憑我印象咁行都係搵唔到，不過就搵到另一間泰國菜，所以就隨便入左尼兩個人食唔係食太多，叫小食多香芒軟殼蟹米紙卷泰國菜我一定要食嘅米紙卷，軟殼蟹都算脆，size唔會太大，因為太大食落都唔係咁方便，會好狼狽，味道淡淡的，所以記住要點汁食，提升下味道，都會清新d小食拼盤拼盤可以一次過滿足兩個人唔同需求，每樣都有d,又唔會太多，串燒好惹味，夠晒入味香葉包雞好嫰滑明爐烏頭平時好少食魚，不過朋友想食所以叫左份，我就只食左少少，其他朋友包低，好香香料味，唔怕魚腥，魚下面仲有好多材料可以食，入晒味飲品放面我同朋友分別叫左芒果芝士沙冰同紅豆冰野飲方面就叫左芒果芝士沙冰同紅豆冰芝士沙冰唔會好膩紅豆冰的紅豆好有份量"
2022-10-15,5,5,5,5,5,"聽朋友介紹呢間大角咀泰嘟嘟好似幾抵食，二話不說跟佢過嚟試下，地方雖然唔係好大，但係勝在有特色，店員服務都好好，我哋食咗408四人餐，可以揀五樣餸，真係超抵食呀！食咗個明爐烏頭，黃咖哩牛筋腩煲，鐵板蠔仔炒蛋，海南雞等等。明爐烏頭先上碟，滾住熱辣辣好正，岩晒今日涼左食，烏頭都幾大條，同埋好多其他料，想講魚旁邊嘅菇都好好食，吸晒d鮮味，當然魚都好食好正！之後黃咖哩牛筋腩煲都幾好食，因為比較少食到，牛筋都幾大舊，好滑，配黃咖哩食原來都幾好食幾夾，仲有牛腩，另外仲加咗啲薯仔，就咁食咖哩薯仔都好好食啦，送飯一流！美味！鐵板蠔仔煎蛋份量都好多，而且個煎蛋都煎得好香滑，一啲都唔老，而且下面仲有芽菜，啲芽菜先好食！吸曬啲蛋同蠔嘅精華，點埋辣醬一流呀！好惹味！海南雞都好食，好嫩滑，另外喜歡在下面有啲菜心，D菜心都好好食喎竟然！全部食曬！今晚食得好抵食，平均每人200都吾洗食到勁飽！！一定再嚟！"
2022-10-10,5,5,5,5,5,"好耐之前去過呢間大角咀嘅泰嘟嘟食飯，過嚟呢頭做嘢就同朋友再食。二人餐$248二人餐用可以任揀三樣嘢，我哋嗌咗一個飯一個面同一個小食拼盤。原來份量好多㗎，多到食唔晒！泰式小食拼盤(小)細嘅小食拼盤都好豐富，有四個蝦餅、四條春卷、兩條串燒、仲有兩隻雞翼添！真係差啲食唔曬呀！鮮蝦炒金邊粉金邊粉同炒飯都好大份，其實呢個餐嘅份量都夠三個人食，抵！金邊份好有咬勁，酸酸甜甜，加上青檸更加清新。海鮮份量都唔少，除咗蝦仲有啲魷魚。泰式菠羅海鮮炒飯雖然唔係原隻菠蘿上，但係一樣好香菠蘿味。仲有兩大粒青口添！啲飯識落都好鮮甜，好香口。菠蘿芝士沙冰(+$16)跟餐飲嘢可以用半價價錢買，抵呀。頂部係芝士奶蓋，好有芝味，炎炎夏日飲菠蘿汁好清爽。泰式馬拉盞炒通菜$58最後梗係唔少得叫碟菜食，我同朋友都好鍾意食通菜。馬拉盞好惹味，少少辣。通菜炒得啱啱好，冇出水冇變黑。"
2022-10-06,4,4,4,3,4,"朋友仔介紹黎依間泰國餐試下🙋🏻‍♀️睇吓餐牌發現都幾抵食🙃好多人都會選擇套餐😎💓去骨海南雞飯朋友仔唔食得辣，去骨海南雞就啱晒佢啦👍🏻雞肉好滑，仲有大量雞胸肉，好健康呢😝💓檸檬蒸烏頭呢個係泰式招牌菜，基本上枱枱都會叫👻青檸汁非常開胃，配上滑滑嘅烏頭魚肉，好正。仲有好多粉絲，吸晒啲湯汁😋😋💓泰式金柚子蝦沙律估唔到有咁多柚子😍酸酸甜甜得來又好惹味😬作為開胃前菜就最好不過😎💓菠蘿海鮮炒飯呢碟都非常抵食，有好多種類嘅海鮮粒，炒飯炒得好乾身，菠蘿粒簡直係畫龍點睛😜由於我哋叫咗套餐，可以優惠加配飲品🙋🏻‍♀️我哋當然一人一杯😙芒果椰汁沙冰：唔算好甜，芒果味啱啱好，有水準☺️鹹檸七：食咁多野當然要飲返啲有汽飲品～cool～"
2022-10-06,3,3,4,4,4,"成日去九龍城食泰國野，今次朋友帶左我去大角咀食，雖然係小巷到，但都唔難搵，太多野想食，兩個人都叫左好多焗黃咖哩麵包軟殼蟹厚厚嘅麵包，配上咖哩，送包一流，食落又唔會好dry好硬，不過略覺咖哩唔夠多，麵包食到最尾得番少少咖哩軟殼蟹比咖哩浸到好軟身，襯番麵包嘅口感，唔會一硬一軟印度薄餅除左麵包，食咖哩一定要食薄餅，就咁食個味已經好香，可以略點少少咖哩就ok份量都多嫁，有8小塊小食拼盤(大)拼盤有蝦餅，春卷，串燒，雞翼，香葉包雞，魚餅好鍾意蝦餅同串燒蝦餅炸皮唔會好厚，入面嘅餡都好有份量串燒亦唔會好韌泰式經典明爐烏頭第一次食泰式嘅魚，雖然叫左少辣，但我同朋友都一路食一路飲水有時都會怕d魚腥，但佢落左好多+香料，所以就算驚魚腥唔鍾意食魚嘅朋友都可以試下，魚下仲會有d菜，粉絲咁樣，都幾入味嫁"
2022-10-05,5,5,5,5,5,"上網睇呢間餐廳好多好評咁,於是入黎試下。餐廳既裝修真係好有泰國風,而本人亦都係泰國既忠粉黎,所以真係好有feel!叫左二人餐$248+椰青$30+泰式奶茶$13,揀幾個菜式想特別點評~泰式生菜肉碎包:生菜份量大概有10片左右,然後肉碎有微微既辣感,上面落左少少青檸味黎提鮮,用生菜包住豬肉碎黎食,口感非常豐富,而且唔係想像中咁辣,所以食得辣既朋友,不妨選擇呢碟菜式~炭燒豬頸肉:師傅首先係廚房燒熟塊豬頸肉,然後再切薄片,令食害食得肚唔會覺得好漏好飽。而且上菜時,會用個爐微微咁烘住,保持返個溫度,每片豬頸肉再配個醬汁一齊食,豬頸肉既鮮味更為提升!泰式奶茶:少冰,但唔可以少甜,飲落去茶膽味非常香濃,好幼滑,亦唔會覺得好甜,不過冰粒稍為多左少少~但sofar係幾好飲既,所以唔覺意仲額外叫左杯添呀! 總括黎講,性價比黎講,的確好高!因為份量多之餘,質素亦好高,而且價錢都相對便,可能個地段係大角咀,所以收費唔會太高,其他餐廳既椰青起碼$50左右一個,但呢間餐廳只係需要$30渣~~有興趣想食泰國菜既朋友,不妨選擇呢間,不過我建議要book左位先,因為餐廳座位比較少,閒日黎到好快就滿座~"
2022-10-03,4,4,4,4,4,"今日同同事放工一齊去食飯，大家都不約而同話想食泰國菜，喺OpenRice搵咗一輪，見到呢間餐廳個名好得意，就決定去試一試，嚟到餐廳，由於唔係繁忙食飯時間，餐廳未滿座，但見到每張枱既食物都好好味，我哋都迫不急待立即點餐，泰國菜必點的炭燒豬頸肉、冬陰公、芒果糯米飯，樣樣都好好味😋特別冬陰公湯，可媲美泰國當地美食，最後當然少不免的芒果沙冰，好好味，餐廳價錢唔算好貴，性價比高👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻"
2022-10-03,4,4,4,4,4,"唔知點解最近好鍾意食泰國料理，所以不停上網搵一啲比較多人推介嘅泰國餐廳，有一日咁岩喺IG見到有啲人推介呢一間泰嘟嘟，啲人話呢一間都算係隱世小店，因為佢位於街市附近，位置唔算好熱鬧同易搵，但係去到夜晚門口就會大排長龍，全因為佢CP值好高。星期一嘅晚上，我同朋友大概6:30到，餐廳已經坐滿左一半人，我哋走嘅時候大約7:45，門口已經由七八個人排緊隊，極度建議大家可以早啲去或者book定枱！入到餐廳，職員安排咗一個好有泰國feel嘅座位俾我哋坐，就係圖片所顯示嘅tuktuk！呢度嘅食物價錢唔算好貴，而且份量好多，我哋叫咗一個二人套餐，再加3樣食物，埋單都係$578，如果係出邊嘅泰國餐廳，一定要$700~$800，終於明白點解啲人話呢一間CP值高！"
2022-10-02,4,4,4,4,4,"今日朋友帶我去佢屋企附近食嘢，知道附近有一間平價嘅泰國餐廳，兩個人食二百幾蚊就有三個餸！仲要係大大碟，聽到都覺得好吸引，二話不說就去排隊，當時星期一平日8:00左右都有三個人等緊位。店舖細細間但係裝飾好有風格😍首先，我哋叫咗個二人餐$248揀三個餸1.豬頸肉通菜煲😋通菜味道濃郁，加埋炭燒豬頸肉，好似一個餸菜就食到兩樣嘢。（所以我哋冇再額外要炭燒豬頸肉）如果叫套餐加$78有一個大嘅冬陰功湯冬陰功湯都好濃郁，酸酸甜甜好開胃！大蝦都有兩隻仲有其他海鮮喺入面，湯料十足！"
2022-10-01,5,5,5,5,5,"咩天氣都好都好適合食泰國菜朋友介紹嘅呢間餐廳一入去就已經覺得好似去咗泰國咁再望一望Menu都有唔少地道嘅選擇天氣咁熱一嚟梗係要叫返個椰青先啦招牌黃咖喱軟殼蟹包炸得香脆嘅軟殼蟹配埋濃郁嘅咖喱汁放喺覺得好香脆嘅包入面每食一啖包都吸收晒濃濃嘅咖喱汁呢個炭燒豬頸肉真係好有誠意用一個小炭爐咁我哋一路食嘅時候仲係熱嘅食下一舊食下又一舊最後直頭想encore添主食方面就叫咗泰式金邊粉係偏酸嘅口味啱晒我啦喺度食嘢真係好似去咗泰國咁希望快啲可以真係去泰國食啦"
2022-09-28,5,4,5,4,4,"因為大角咀冇地鐵站嘅關係，自己一般都比較少過去。今日難得經過，哈，又俾我搵到一間隱世嘅好餐廳。👍🏼餐廳裝修都幾新潮，有霓虹燈配上改裝掛飾，俾人一種好有活力嘅感覺。首先黎到嘅野食，冬陰功湯！🙏🏼SawatdeeKa真係忍唔住講返句泰文，因為好飲到好似返咗泰國一樣，材料豐富就唔再講，值得一讚嘅喺去睇吓仲有個小火爐熱住啲湯，保證口感由頭到尾都係咁好。😎😎另外仲叫咗個燒大蝦，入邊啲膏多到爆咗出嚟，射到我成口都係，喜愛海鮮嘅人一定唔可以錯過。🤩🤩豬頸肉都幾特別，用和式嘅器皿裝住，感覺別有一番風味，有少少似食fusion菜嘅感覺。😌總括嚟講，大角咀嘅呢間餐廳俾咗我一個好好嘅用餐體驗，一定會再嚟。"
2022-09-26,3,3,3,,,"傣傣椒麻雞 泰式煎蛋蓋飯泰國椰子水椒麻雞是單點沒有附飯炸的皮薄酥脆挺厲害，不敢吃辣可以接受的辣度，但少了點泰式酸辣的感覺٩(¨)ว=͟͟͞͞空間不大，但看得出店家用心裝潢，整體乾淨舒適！"
2022-09-26,5,4,5,4,5,"呢日午飯打算同飯腳門試d未去過既餐廳。見呢間餐廳咁hit，而且大角咀港鐵站行去都不遠，所以就決定黎試下。我地偷偷早左5分鐘出黎，黎到12點3左右，所以吾洗排隊直入，但去到1點左右就要等位。招牌焗黃咖哩麵包軟殼蟹一睇就覺得正，食完都無失望，軟殼蟹炸到脆而不油膩，黃咖喱濃厚有層次，口感同味道都有驚喜。豬頸肉啫椰菜苗煲咋咋聲，香噴噴，份量又多。望落有少少油，但食落調味適中，有肉有菜，吾錯。去骨海南雞起左骨望落都大大份，雞皮好骨，肉吾算鞋，仲送左兩條菜，值得一試。芒果椰汁糯米飯以為舊芒果會偏酸，點知又幾清甜喎。糯米飯分左兩大舊，方便share，椰汁味幾濃，甜度適中，飯後再食呢個甜品都吾會話食吾落。菠蘿芝士沙冰好少見泰國餐廳有芝士沙冰，呢度有芒果、菠蘿、西瓜、火龍果配芝士沙冰，幾有新意。"
2022-09-25,4,4,5,4,5,"大角嘴雖然地理位置上有啲隔涉，但我好鍾意喺大角嘴搵野食。因為特色小店多，好多選擇。今日12點半左右到呢頭，見到間泰國餐廳未試過就入去試下。餐廳設計幾有特色，見到啲鐵通同霓虹燈令我諗起泰國既tuktuk，兩邊牆掛滿泰國國旗，仲有好多各式各樣既物品，例如塗鴉、結他、波衫、泰拳褲、拳套......唔知係咪老闆私人珍藏XD。佢啲setlunch唔貴，5X-6X蚊有交易。另外有二人、四人同六人套餐同埋單點餐牌，選擇多菜式又吸引。於是散叫左幾樣食物﹕海南雞半隻–隻雞唔算肥，亦冇皮同肉之間既啫喱，但雞肉依然嫩滑，而且啖啖肉，點埋個泰式醬汁好啱我口味。去骨海南雞(半隻)小食拼盤(大)–有6款小食(包括蝦餅、春卷、串燒、雞翼、香葉包雞、魚餅)，好似我地呢啲人數唔多，但又貪心想食好多唔同野食既人必點。野食夠熱，春卷好脆，味道正常冇特別。小食拼盤(大)芒果糯米飯–上枱時見個芒果咁淺色，對佢冇乜期望。點知食落清甜多汁，糯米飯好軟糯，椰汁甜度適中，以呢個甜品作結非常完满。芒果椰子糯米飯火龍果芝士沙冰–芝士味唔濃亦唔會膩，火龍果味都唔特出，勝在夠凍可消暑解渴。火龍果芝士沙冰值得一讚係店員服務唔錯，會主動比細碟我地share食，見食完又自動自覺收碟上甜品。埋單平均每人百零蚊，食物選擇多、質數中上，性價比高，食得好開心。下次再黎試下其他菜式。"
2022-09-22,5,5,5,5,5,"重回曼谷夜市之旅天氣熱熱地，約埋朋友一齊去食泰國菜，喺利奧坊嗰邊有間新餐廳，見到都幾多人排隊，所以我地又試埋一份，大約等左15分鐘就有位入到去氣氛一流，好似去左Bangkoknightmarket,有幾張卡位設計成TukTuk車，勁想坐，可惜餐廳太多人，我惟有等嗰張枱既人食飽快手影張相食物方面，揀左個四人餐$408，可以揀五款小菜，另外，叫左套餐可以半價加野飲，超值泰式鐵板蠔仔炒蛋泰式鐵板蠔仔炒蛋蠔仔新鮮嫩滑，唔會煮到過熟，配合甜酸醬，非常醒胃泰式菠蘿海鮮炒飯泰式菠蘿海鮮炒飯配料和份量十足，炒飯粒粒分明，醬汁入曬味招牌焗黄咖喱麵包軟殼蟹招牌焗黃咖喱麵包軟殼蟹必食推介，麵包香脆，軟殼蟹好大份，黄咖喱味道鮮明，唔辣，適合食唔到辣既人小食拼盤(小)小食拼盤(小)泰式明爐花甲鍋泰式明爐花甲鍋超超超有泰式風味，適合食得辣既朋友，佢地話夠曬正宗，上菜時個爐仲係好熱，一邊食一邊keepwarm馬拉盞炒通菜（$58)馬拉盞炒通菜$58芒果芝士沙冰芒果芝士沙冰"
2022-09-21,5,4,5,5,5,"身為一個鍾意食泰菜嘅大角咀街坊，一直都想試晒呢頭所有泰國餐廳，今日輪到依間泰嘟嘟~舖頭座位唔多，我地兩個人大約八點前到，好好彩唔洗等位坐到最後一張吉枱一見到二人餐只係$248就可以揀三道菜，當中仲有海鮮，我地都二話不説揀咗花甲鍋，小食拼盤同菠蘿海鮮炒飯~加埋兩杯野飲同芒果糯米飯，真係好彩我哋兩個都好肚餓先勉強食得晒餐廳嘅二人餐份量絕對夠三個人食首先花甲鍋都有十幾隻花甲，隻隻鮮甜多肉，湯底酸辣惹味，加埋少少粉絲，索味一流~小食拼盤啖啖肉，我同男友都食到讚不絕口菠蘿海鮮炒飯真係名副其實，落咗好多波蘿肉同海鮮，絕對足料，份量仲大到其實兩個細食嘅人share呢碟飯都夠飽~芒果糯米飯都非常出色，芒果肉好甜結果我地兩個人都捧腹而回，連男友本身唔係特別鍾意食泰菜都話抵食又好食，絕對值得encore最後我地臨走都大約8:45pm,仲見到有人等位，所以如果大家要來食嘅話，記得早少少會好啲"
2022-09-17,4,4,4,4,5,"食盡大角咀之泰國菜—泰嘟嘟—————————————————————LunchTime約左係奧運站番工既朋友黎到呢間泰野餐廳食飯，發現呢間餐廳都幾受歡迎而且個二人餐好抵食🤯二人餐三款餸$248🔸泰式小食拼盤（小）呢個泰式拼盤雖然係細份但係份量一啲都唔少😅，有春捲，蝦餅，炸雞翼同燒雞串，好豐富而且味道唔錯！😋🔸招牌局黃咖哩麵包軟殼蟹黃咖哩味道係甜而唔辣，撈埋啲麵包食，再加埋沾滿醬汁嘅軟殼蟹，我已經飽得很滿足了🤣🔸鮮蝦炒金邊粉蝦既數量正常，但係金邊粉嘅份量都唔係講笑，金邊粉炒得幾惹味唔會話過咸😙🔸椰青水椰青水又出現了🤣咁熱既嘅天飲清甜解渴既椰青水冇得輸！🥳💭Overallcomment:lunchtime出面都keep住有外賣嘅人龍，相信呢間嘢喺附近都幾出名，二人餐抵食到爆，不過份量多個人認為係三個人食先食得曬😂😂🍽食物:6.5/10🌌環境:7/10👔服務:7/10🎖CP值:8/10"
2022-09-16,5,4,5,4,5,"今晚一行四人去食下久違嘅泰國菜，揀咗呢間大角嘴附近嘅小店。淨係睇門面同裝修已經甚有泰國風味，見餐牌選擇好多，價錢亦好抵食。套餐分二人（$248）、四人（$408）及六人（$608），菜式選擇好多。我哋四人行，揀咗個四人套餐。套餐本身包五個自選小菜，四杯飲品，另外加咗個印尼薄餅同馬拉盞炒通菜。五個自選小菜特別要推介下-「招牌焗黃咖喱麵包軟殼蟹」同「泰式鐵板煎蠔仔炒蛋」。首先賣相已經好吸睛，咖喱汁好香，配埋麵包同軟殼蟹食真係一流，份量亦都相當多。蠔仔炒蛋嘅蠔仔大大隻，足料，炒得好香口，推介呀。其他菜式-小食拼盤、菠蘿海鮮炒飯、花甲鍋等，都整得相當出色好味。特別花甲同馬拉盞炒通菜，整得相當惹味，啱晒鍾意食辣嘅朋友。飲品方面可以用半價upgrade特飲，我哋叫咗芝士芒果沙冰、泰式奶茶同青檸梳打，每杯都係加$13，抵飲呀。特別要讚下個芝士芒果沙冰，味道好清新，充滿芒果嘅香味。餐廳佈置相當有心思，充滿泰國風情，卡位仲用咗tuktuk車設計，打卡一流，食完當去咗轉泰國旅行。"
2022-09-15,4,4,4,4,3,"今日朋友說想吃泰國菜，所以就來了這裡吃泰國菜。這裡裝修好新咁，都幾特別。招牌焗黃咖哩麵包軟殼蟹（$168）：一上碟果下已經聞到好香咖哩味，超好食！個黃咖哩好香好甜，唔辣的，然後軟殼蟹索哂d咖哩汁，超好食！佢仲有個麵包，麵包係空心，入面裝滿咖哩，可以盡情食！麵包點埋d咖哩一齊食都一樣好惹味。不愧為招牌菜。泰式菠蘿海鮮炒飯（$98）：菠蘿好鮮甜好好食，海鮮份量都多，都幾抵食，唔錯。小食拼盤（小）：有蝦餅，春卷，串燒，雞翼（$108）蝦餅幾彈牙，配埋佢個泰式辣醬，少少辣，酸酸甜甜的，都幾好味。春卷點另一隻沙嗲醬都唔錯，幾脆。雞翼都炸得幾香口，串燒有燒烤味，燒得都香口。跟餐加多左杯凍奶茶埋單$436，價錢合理，食物質素好，唔錯。"
2022-09-14,3,3,3,3,4,"上網見到這個餐廳套餐餐牌,覺得真心抵食,即刻約朋友一齊去食.星期六&日沒有訂座服務,餐廳晚市五點半開門,我們六點鐘到達.當時餐廳未有客人,所以便可選擇坐篤篤卡位.餐廳套餐分別有二人/四人/六人用,還可用半價換購飲品.我們四人叫了四人餐$408,可選擇5個菜式,另加$78叫了海鮮冬蔭公湯.泰式肉碎生菜包新鮮唐生菜爽口清脆,配泰式肉碎,少辣,有檸檬汁&香茅味,味道非常惹味😋👍.招牌去骨豬手煲豬手夠淋,不過肉質偏瘦&味道偏淡.泰式經典明爐烏頭明爐烏頭一貫水準,不過烏頭size偏細.內有粉絲墊底,加魚汁一齊食,正.招牌焗黄咖哩麵包軟殼蟹黃咖哩味道不錯.麵包外殼偏韌,不是脆口,麵包內軟.軟殼蟹質素一般,似是整咗一段時間,所以不是脆口,口感有點硬.豬頸肉啫啫馬拉盞通菜煲這個菜式主力是馬拉盞通菜,味道ok.豬頸肉比較細片.海鮮冬蔭功湯海鮮冬陰功湯,酸辣度適中,海鮮材料豐富有海蝦,青口,魷魚.味道真不錯😋👍店舖細細,有幾個泰式篤篤卡位,牆上有塗鴉&裝飾,真的好有泰國feel😚😚到繁忙晚市時段人流多,套餐抵食,服務員反應快.三五知己真的可以去試試"
