time,taste,environment,service,hygiene,indigestible,comments
2023-05-07,4,4,4,4,4,"星期六夜晚10點幾，本身想去樓上另一間，但盲無開，於是轉戰二刷女人街食飯公司。餐廳內部一貫地道裝修黑松露鮮蝦多士$28必食之選：黑松露鮮蝦多士🌟🌟🌟🌟🌟每次嚟都一定叫，加上黑松露沙律醬，好好食高湯蝦乾粉絲雜菜煲$98高湯蝦乾粉絲雜菜煲🌟🌟🌟湯都幾鮮，蝦乾好食，唔係唔好食，但有更特別嘅菜前面就略嫌失色。蟹籽蛋白野菜脆米炒飯$108主食：蟹籽蛋白野菜脆米炒飯🌟🌟🌟🌟飯係脆米嚟，口感好食，推薦加埋雜菜煲嘅高湯，會更好食。胡麻雞絲粉皮$68胡麻雞絲粉皮🌟🌟🌟醬多，好食，但唔算驚喜。戰鬥碗啤酒"
2023-05-05,2,1,2,,,"20個人去食飯，6點半入座8點3交枱，8點鐘仲食緊，啲侍應已經過嚟執枱，驚死你食唔切，未食完既野仲要畀佢拎收，果然係香港特色！佢哋唔係自己收野，而係叫你擺上轉盤畀佢收，呢個加一服務冇白費到！公道啲講，佢啲嘢食okgec特別係黑松露蝦仁炒蛋,薯仔牛柳粒都唔錯，不過可以大份d。其他野食普遍都細份d,賣單一個都$250蚊。要再嚟畀錢受氣就不了👿唔好諗住打住大排檔,香港情懷就要食你間野，香港人係醒目嘅!"
2023-04-30,4,4,4,4,4,"有冷氣地方寬敞，有哂懷舊裝飾幾過癮。一大班人想柴哇哇食飯係唔錯的選擇。多人嚟可以試到好多菜式🤗燒乳鴿燒乳鴿-非常出色！個皮超薄燒得勁脆，肉質唔乾好juicy，而且好入味，超推薦💯黑松露蝦多士$28黑松露蝦多士$28/pc-多士脆到飛起，黑松露亦好重手好濃味👍🏻金沙炸魚皮$78金沙炸魚皮$78-新鮮炸真係冇得輸，鹹蛋黃沙沙的口感加上超級鬆脆魚皮真係食唔停口超邪惡都要食！八味脆豆腐$62八味脆豆腐$62-脆豆腐炸得好出色，脆漿夠薄裡面豆腐依然滑一滑👍🏻地道咖哩水魷$68地道咖哩水魷$68-冰鎮水魷特別清爽彈牙口感好正，咖哩汁係精粹，超香濃惹味再帶點沙爹的感覺，微辣好食，適合重口味人士😏咕嚕肉$118咕嚕肉$118-夠脆肉嫩，醬汁好味，脆漿同肉比例剛好，唔會淨係得炸粉團蜜餞薯仔牛柳粒$168蜜餞薯仔牛柳粒$168-牛柳粒好嫩喎，蜜汁都好味黑椒再重手少少更正蒜蓉粉絲蒸大元貝$58蒜蓉粉絲蒸大元貝$58/pc-超巨型元貝好抵食黑醋茄子$68雞絲粉皮$68小食仲叫咗黑醋茄子、雞絲粉皮都好食。豉油皇墨魚BB豉油皇墨魚BB較為失色，墨魚BB係好爽口但豉油皇味道唔夠。"
2023-04-30,4,1,3,,,"雖然佢哋裝修係舊式大排檔，但服務比舊式大排檔仲差。特別係其中一位男侍應，落單冇耐性，態度勁差。之後因轉枱上的轉盤，導致倒瀉杯茶，整到件衫濕晒，一句對唔住都冇，望一望就走開。生氣😡😡😡😡😡"
2023-04-29,5,5,5,5,4,"同朋友傾開，佢話之前去左女人街樓上大排檔，裝飾擺放有好多懷舊香港招牌😍餐廳開到夜晚12點😱😱😱今晚放工收嘢就去試吓😻一去到餐廳真係覺得充滿懷舊氣息，超多人，好彩有book位🤣🤣🤣同大排檔將唔同嘅嘢就係佢有超大冷氣，坐得超級舒服😍😍😍今晚叫咗幾樣嘢食👍🏻密餞金錢鱔，香甜鱔亦新鮮😍黃金軟殼蟹，呢個不得了好邪惡，充滿着鹹蛋黃醬❤️❤️❤️蒸聖子，蒜蓉粉絲入味聖子新鮮彈牙😆😆香噴噴油飯，味道跟海南雞油飯非常相似！😋餐廳上菜超快，真係好似大排檔，熱辣辣鑊氣超香，嘆住冷氣，可以享受到大排檔風味嘅美食，值得encore😍😍😍"
2023-04-29,5,5,5,5,5,"女人街食飯公司，就座落係女人街，大排檔風味，裝修全部都係大排檔風、香港味道，超有親切感💟懷舊感覺，但舒服、乾淨，升級大排檔，餐牌當然係大排檔各式小炒、海鮮，啤酒配戰鬥碗就係正🍺未食已經感覺良好戰鬥碗瑤柱招牌走地雞，半隻，上枱賣相好吸引，好多唔同既醬料、配料，真係有瑤柱同炸葱頭舖面，好香👍🏻先配瑤柱加葱油，非常香，瑤柱味再提鮮，好好食，雞肉肉質幾好，新鮮雞既味道😋再試另一個醬，類似泰式海南雞醬，酸酸辣辣，幾惹味😗鍾意食葱好似我咁，仲可以一大堆葱加葱油加炸葱頭，好濃味好正💕一碟雞幾十種食法不得了💦瑤柱招牌走地雞瑤柱招牌走地雞走地雞蒜蓉粉絲蒸新西蘭蟶子皇，大碟蒸，連隻碟都係舊式個啲蒸碟，好detail👏🏻好香蒜味，蟶子好好肉，口感味道都幾鮮，粉絲味道一流，爽😗XO醬碧綠炒蝦球，超大碟好足料，XO醬有大蝦米，西蘭花同蝦球都掛晒XO醬，蝦球好鮮好彈牙，相當好味🤤鑊氣都好正，幾唔錯既小菜選擇🔥蒜蓉粉絲蒸新西蘭蟶子皇蒜蓉粉絲蒸新西蘭蟶子皇XO醬碧綠炒蝦球X蝦球相當唔錯既大排檔經驗，高質又好味，開到十二點，暢飲暢食，好啱一大班朋友聚會👩‍👩‍👧‍👧👨‍👨‍👦‍👦👩‍👩‍👧‍👧👨‍👨‍👦‍👦"
2023-04-28,5,5,5,4,4,"HappyFriday約三五知己食野飲酒去邊好？大家方便梗係去MK啦😎呢到環境闊落，老細見我地人多仲好好咁幫我地併檯。好味菜色多到不能盡錄🤪去圖❕推介菜式：蝦餅，臭豆腐，干炒牛河，咕嚕肉自帶酒水50$枝with冰桶🥳🥳環境做到老香港style,鍾意懷舊feel既朋友一定要黎打卡阿！埋單：🍺🍺🍺🍻飲左太多唔記得🤣🤣🤣p.s.可以早d打去book位😏好食指數：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️"
2023-04-28,4,5,4,4,4,"終於都食到旺角出名嘅女人街食飯公司!這家餐廳在我的開飯list上面很久了(心情興奮中🤩)。懷舊風的裝修令人感到驚豔，非常復古的霓虹燈、招牌、鐵閘，模仿8、90年代香港舊時的海鮮檔、燒肉檔、車仔麵、理髮店，甚至麗晶大賓館和酒樓喜宴金龍，真非常適合拍照打卡！連餐桌、椅子、碗筷、水壺等都是8、90年代的款式。至於食物方面，除了一些傳統的大排檔菜單外，亦有一些新的fusion菜和一般大掛檔較少見的菜式❤️。黑松露鮮蝦多士($28/件)三件起和坊間的不同，這裡不是用蝦膠，而是用上原隻大蝦，再加上黑松露真的很香。蝦非常爽口彈牙，麵包炸到金黃色，好香口又唔太油，再沾上有黑松露沙律醬一起吃，十分邪惡又好滋味。一定一定要襯熱吃，才能吃到最酥脆的狀態🤪!一囗臭豆腐$72未上桌已經聞到朕臭味!!!以為小小一碟，點知上到黎係好大碟，有超多塊。外表炸到金黃酥脆，内裡軟滑充滿豆香，沾上甜醬辣醬一起吃，正宗港式食法👍!梅菜扣肉煲(忘記了價錢)有別於一般餐廳，這裡的是以砂鍋來烹煮，氣氣撲鼻👃。扣肉夠糜爛酥香，入口肥而不膩，也充分地吸收了梅菜的香氣，連皮連肥膏一同吃真的會令人充滿幸福感，白飯少不免要來上一碗。梅菜是我所喜歡的甜梅菜，如果喜愛咸口的朋友可能會覺得甜了一點👀。大叔焗魚腸$98全晚我最期待的一道菜!😻😻😻外面已經買少見少的一道菜了。雞蛋焗得金黃但內裡依然軟滑不會過老，魚腸乾淨零腥氣，加了陳皮入口甘香，令人一口接一口。蒜蓉粉絲蒸蟶子王⭐蟶子王非常大隻，有我的手掌那麼長，鮮甜！好味！啖啖肉！海鮮和蒜蓉真的是絕配！粉絲吸收了所有香氣，真的是主角呀！溫馨提示💁🏻‍♀️大家最好預先訂枱，晚市時間比較旺場🔥🔥🔥。餐廳還會營業到晚上12點，看完電影再過來吃宵夜也很不錯😚。重點是!!!這裡是室內有冷氣的大排檔，夏日炎炎又想吃大排檔，這裡真是個不錯的選擇😌。"
2023-04-23,5,4,4,4,4,"今日去左旺角睇樓！原來都要幾長時間，唔經唔覺睇左幾個鐘！又行到好攰，就唸起之前有間高質旺角大排檔——女人街食飯公司！人流多，門口有7-8枱等緊。好彩我地兩個人，等左15分鐘左右就有得入座！1.黑椒蜜餞茨仔牛柳粒($168)ENCORE左呢個餸，水準keep到！牛柳係厚身，但咬開好軟，好香好有咬口！薯仔係炸過，好香口，青椒洋䓤都好好味,同埋我覺得價錢都公道👍🏻2.杜小月櫻花蝦炒飯($118）重點係櫻花蝦！彈牙的玻璃蝦仁，放入味道似瑤柱蛋白炒飯裡面，好好味！蛋香重加上顆粒分明的飯，上面鋪左蝦子，幾種味道撞埋一齊好有新鮮感！再一次，我地食到清埋碟。3.紐西蘭蟶子王($136）粉絲加蒜蓉蒸蟶子，再加上豉汁，老配搭，好有風味！今次再食既感覺係，人流比起之前多左。我地頭先打黎唸住book位，電話哥哥都叫我地9:30pm後先打黎。跟住walkin上黎就明白晒，係keep住有人等位，哥哥仔係好忙😂味道:4.5/5環境:4/5服務:4/5性價比:4/5"
2023-04-19,5,5,4,4,4,"店內環境闊落，空間感大設計以港式懷舊風為主有場景佈置，例如理髮店、海鮮檔同車仔麵檔等等亦有不少舊式招牌、霓虹燈、鐵閘、紅吊燈等元素門口位置更有喜宴金龍作裝飾，滿滿情懷彷彿置身於香港舊時大排檔而且餐廳營業時間去到凌晨12點嫁👍🏻✾鳳梨懷舊咕嚕肉$118用上新鮮菠蘿同三色椒炒菠蘿香甜多汁；三色椒爽脆咕嚕肉酥脆，啖啖肉醬汁酸酸甜甜，相當開胃✾黑椒蜜餞薯仔牛柳粒$168牛柳粒鮮嫩軟腍，而且好入味薯仔表面焦脆，入面粉粉綿密醬汁甜甜地帶微辣黑椒香✾金鴛鴦蒜粉絲蒸蟶子皇$96上枱時就聞到濃濃蒜香蟶子皇大隻鮮甜爽彈蟶子上鋪了粉絲；粉絲吸曬蟶子鮮味蒜香如果再多啲粉絲就好🤭🤭✾金銀蛋浸時蔬$88叫番碟菜，健康啲🤣莧菜份量多，碧綠軟嫩除左金銀蛋外，仲有肉碎同蒜子蒜子炸過甜味更突出整體口感豐富，入口清爽"
2023-04-14,5,5,4,4,5,"尋晚去左位於旺角嘅呢間超人氣餐廳「女人街食飯公司」，去到門口已經見到有超過30人係門口等緊位🙀好彩小編聽朋友講過話要訂位，預先訂左位先😬大家計劃去嘅時候記得要Book位呀😝餐廳嘅裝修充滿80-90年代嘅色彩！非常之有特色☺️即刻令小編懷念返以前細個嘅日子😊再食埋啲家常小菜，令小編更加窩心！大叔焗魚腸$98呢個餸係非常之經典，已經好少餐廳會做呢個餸，小編細個嘅時候就最鍾意呢個餸黎撈飯食，可以食多兩碗飯！佢哋整嘅魚腸非常出色，冇腥味，啲燉蛋亦都好滑！😋XO醬馬拉盞芥蘭煲$98一上枱已經聞到香噴噴嘅馬拉盞味道，而且個煲仲係熱辣辣添！又香又熱，真係想快啲試吓！🤤八味脆豆腐$62炸到吹波波香噴噴！內裡嘅豆腐好嫩滑😋真係外脆內軟！鴛鴦蒜粉絲蒸蟶子皇$96呢個蟶子皇煮嘅火喉啱啱好！食落有啲煙韌，再配埋蒜蓉粉絲，簡直係絕配！😋醇滑嘉士伯$30P.S.餐廳嘅營業時間係去到晚上12:00架，岩哂啲夜麻麻想食宵夜同埋夜收工嘅朋友仔去食😋"
2023-04-13,5,5,4,5,4,"難得復活節🐣長假期天天👦🏻放假，爸爸媽媽👩‍❤️‍👨都要攝啲時間拍拖🫶琴日就同Baba出咗去食宵夜😍，位於旺角依間真係我哋食宵夜👍嘅首選，水準保持得非常好，而且位於旺角中心地段而且又收得晏👏🐟椒鹽九肚魚炸到金黃酥脆。外脆內嫩的口感，加上鹽和胡椒的調味，讓人回味無窮。🌶️豉椒炒蟶子新鮮的蟶子，加入大蒜、豆豉和辣椒炒制而成。咸香微辣的味道，讓海鮮愛好者一定要嘗試。😍XO醬海鮮小炒王非常適合送啤酒🍻口感鮮美，香氣撲鼻，韭菜花和銀魚乾的搭配非常契合。加上魷魚鬚，大頭菜絲及香脆腰果多重層次，真係食唔停口"
2023-04-07,5,5,5,5,5,"-女人街食飯公司🍚諗諗下都已經好耐冇食過大排檔聽朋友講呢間都樓上大排檔都幾高質於是上星期同朋友聚會就黎試下估唔到平日上去食飯都要等一陣位餐廳裝潢好有懷舊風好似搭左時光機咁有霓虹燈鐵閘舊式窗花舊熱水壺而且冷氣充足環境闊落乾淨企理🥢啫啫南非五頭鮑魚雞煲($218)一放低就係香到要流晒口水呢個五頭南非鮑魚完全係精髓又大又彈牙索晒D汁真係好好味雞肉既份量都好多啫啫雞煲係我每次去大排檔必點好佐飯!🥢金銀蒜蒸大元貝($96/2pc)呢個元貝不得了大大隻啖啖肉重點係真係好鮮甜彈牙粉絲就吸收晒元貝精華配埋蒜蓉豉油冇得輸食完其實好想再嗌多2隻~🥢砂窩臘味豬油撈飯($88)同朋友一見到係豬油撈飯就即嗌雖然天氣開始熱番但冇阻我地食砂窩飯既心情一放低侍應就會加油豬油醬油撈撈撈再焗一陣焗到有飯焦再撈撈撈就食得臘味既份量比想象中多每啖都一定會食得到連埋飯焦同芫茜一齊食好香口惹味呢~🥢淮山杞子燉螺頭($188)本身其實想嗌招牌杏汁燉豬肺可惜8點就已經賣晒!下次要早D去食!不過呢個都好好飲完全係老火令湯非常足料""不""左出黎既湯渣燉到好淋可以點少少甜豉油食完全唔會浪費整體黎講價錢經濟海鮮價錢雖然少少貴不過係幾新鮮真材實料所以CP值係唔錯上菜速度快又夠熱成餐都好經濟實惠~"
2023-03-23,3,4,3,,,"推介另一間中菜俾大家試吓感覺好似妹記同楚撚記但個人認為呢間嘅質素認真唔錯啱晒星期五晚去一齊啤啤佢嘢食份量都夠四至六個人共享我去當日見到都幾full分開18:30同20:30兩輪提提大家一定要book枱🟤黑松露鮮蝦多士🟤椒鹽粟米🟤黑椒蜜餞薯仔牛柳粒🟤招牌瑤柱走地雞🟤金銀蒜蒸扇貝🟤虎皮尖椒醬爆鮮魷🟤香葱蒸龍𧄌腩🟤欖菜肉鬆四季豆🟤豉油皇龍鬚炒麵門口有對充滿茶樓特色嘅大龍鳳入面裝修係模仿香港大排檔但係係有冷氣嘅大排檔亦相當闊落乾淨嘢食嘅選擇夠豐富亦有幾款唔同啤酒價錢亦算經濟只係海鮮類價錢比較高上菜速度快但依然維持到夠熱絕對係經濟實惠嘅聚餐之選"
2023-03-20,5,5,5,5,5,"-對上一次嚟應該差唔多都有半年今次因為屋企人生日約咗一大班朋友一齊過嚟食飯我哋一行八人叫咗個六人餐另外再加點其他小菜埋單三千零蚊都有好多嘢食🤭大家都好滿意仲話要帶朋友過嚟食佢地懷舊設計鐵閘舊式招牌霓虹燈全部都係打卡位📸超有六七十年代嘅嗰種情懷✨(⭐️必點食物).✅屋村三鮮✅黑松露鮮蝦多士⭐️⭐️✅淮山杞子燉螺頭湯✅原隻澳洲大龍蝦✅豉椒炒蟶子皇⭐️✅滷水鵝腸✅金沙魷魚✅白菜仔✅墨魚餅✅蔥油雞⭐️⭐️✅蜜餞薯仔牛柳粒✅菠蘿咕嚕肉⭐️⬆️⬆️⬆️每樣炒菜都好有鑊氣‼️蟶子皇新鮮大隻‼️蔥油雞雞肉超嫩滑‼️大龍蝦、蝦多士、墨肉餅外脆內彈牙‼️絕對值回票價真系每一樣餸都好出色❤️"
2023-03-19,5,5,4,4,4,"想食大排檔又唔想坐係街，依家多左好多選擇！依間樓上大排檔裝修型格，地方又大又企理，正！平日晚九點幾黎到滿座之餘仲有要排隊試左黑椒蜜餞薯仔牛柳粒($168)，炒得啲顏色好靚又有獲氣，三色椒、洋葱、薯仔好香蜜糖味，甜甜地好開胃，牛柳粒都係，而且仲好多汁，咬落保持到嫩滑金瑤扒時蔬（$118)，西蘭花淋上瑤柱金菇芡汁，鹹鹹地好入味，而且仲有唔少菇係上面，夾埋食口感幾好另外仲叫咗兩隻蟶子皇，時價，我今次就百幾蚊兩隻，肉質柔嫩得黎都爽脆，清蒸配蒜蓉粉絲，簡單好食依間開到凌晨12點，真係好岩一大班人聚舊啤啤佢，但真係要記得book位，如果唔係有排等！"
2023-03-18,4,5,4,3,3,"🍴晚飯必食三寶HKD548🔸金蒜銀絲蒸蟶子皇👧🏿同屋企人食剛剛好可以一人一隻蟶子每一隻都有隻碟咁長十分飽滿😍上邊粉絲吸收曬蒜香同蟶子嘅鮮味可以話係精華所在🤤🔸啫啫南非鮑魚雞煲南非鮑魚有兩大隻口感彈牙汁煮到入曬味食落十分惹味🥴但係雞肉就比較少骨位較多但係有肉嘅位都煮得入味同埋唔會鞋身🙈🔸黑椒蜜餞薯仔牛柳粒薯仔有先煎炸過邊位脆脆地食落更加香口🥳牛柳粒都大粒同時又唔會煮得太老😋但係👧🏿就覺得黑椒味唔太出可能俾蜜糖搶左少少味成碟都偏甜少少🙈🍴養顏花膠燉螺頭HKD218一盅燉湯四個人可以每人可以分到兩-三碗左右十分抵食🤩花膠螺頭令到個湯十分鮮甜花膠都唔少每人都可以分到一大塊🥴飲完成個湯即刻覺得皮膚好左🤣"
2023-03-17,5,4,3,4,3,"LadiesStreetSikFanCo.isalocalCantoneserestaurantakaDaiPaiDong,locatedinMongKok.Itislikeatimemachinethatbringsyoubackto90’sHK,thedecorationisbasedonthenostalgicstreetartof80’s-90’sHK.Fromthemenutotheatmosphere,youcanfeelthenostalgicvibeallaroundtherestaurant💈.Thestaffarefunnyandfriendly,theyhaverecommendedsomepopulardishesforus.Theenvironmentiscomfortableandclean,itissuitableforchillingafteralongdayofwork.Sweetandsourporkwithpineapples鳳梨懷舊咕嚕肉 Typicalsweetandsoursaucewithalargebiteofpork🐖,thesauceisperfectlystickonthedeepfriedpork.Itwasfreshlymadebythechefbecauseporkisstillcrispy.Trythisifyouarebigfansofsweetandsoursauce🍍!Crispy&spicesTofu八味脆豆腐 ThisisoneofmyfavoritedishesinDaiPaiDong!TheCrispy&spicesTofuhasacrispysaltyskinoutsideandsmoothsilkentofublockinside.Seasoningwithfriedgarlicchops🧄,saltandpepper🧂,thetastesandtexturewillbringyoutoanotherlevel.Ipromiseyouwillnevergetridofit!😋ChinesekalewithXOsauceandshrimppasteinclaypotXO醬馬拉盞芥蘭煲 Chinesekaleiscalled‘KaiLan’inCantonese,ittastessweet,earthyandabitbitteronitsleaf🥬.YoucanseetheChinesekalewithXOsauceandshrimppaste🦐arestillcookinginthehigh-temperatureclaypot.TheXOsauceandshrimppastegaveKaiLanasaltyfishytaste,youcanalsotastethewok!🔥Claypotdishisoneofthe‘must’toorderinDaiPaiDong. Eggplantwithmincedporkandsaltedfishinclaypot魚香茄子煲Thisisaclassiccantondishthateveryoneloves.Youmightthinkitisabitoilyatfirst,meanwhileeggplant🍆absorbsalltheflavorsfromsaltedfish🐟andthefriedmincedpork🐖.Nothingcanreplacetheharmonyofthese3things.Steamedwhiterice絲苗白飯 Bestmatchwithdishes!🍚Asahi Asahi$34NevereatDaiPaiDongwithoutbeer!🍻📍MongKok"
2023-03-15,4,3,4,3,3,"想試呢間好耐，今次我地大概7點零到上到去拎飛仔，過左大約45分鐘終於到我哋可以入座啦!!唔好睇店員外表成個硬漢(澳牛dfrd)，佢好有禮貌，又細心地提議我地點擺野會方便D。⭐️金銀蒜蒸蟶子（唔記得左幾錢）蟶子皇新鮮彈牙，乾淨冇沙粒，粉絲索晒啲汁好好味！⭐️Wasabi沙拉骨$128（食到得意忘形唔記得左影相）排骨外層金香，肉質嫩滑，Wasabi醬味道適中，唔會太攻鼻，老公平日唔太好Wasabi都覺得好食！⭐️黑松露鮮蝦多士💲28/1蝦多士三件起叫，多士非常脆，食落索Soksok聲，蝦肉彈牙，配埋黑松露醬，口感豐富。⭐️黄金軟殼蟹$98軟殼蟹分量都幾多，外脆內軟，面層咸蛋黃好足料，好香！膽固醇超標都要食！"
2023-03-12,2,1,1,3,2,"播歌又大聲仲要播黎播去都容祖兒個兩首歌完全傾唔到計聖子又話係最少叫兩飯，叫兩隻既時候又話做緊特價最少要叫4隻平個2蚊叫做特價，賣唔去咪出聲囉碟炒菜勁難食又淋依間野啲服務員女侍應都好啲啲帶眼鏡個既男侍應態度就好有問題依間野可以唔洗再黎食因為已經唔係好食食茶記小菜可能仲好食食依間不如係妹記上多層就係，我絕對唔係打手認真妹記好食過依間野多多聲炒白菜$78"
2023-03-09,4,4,3,3,3,"旺角有格調玩味感中式小炒女人街食飯公司📍旺角通菜街1A-1L威達商業大廈1樓B室➰依間咁有趣名字嘅中式小炒都開左一段時間，終於約朋友搵左日一齊上去試試。✥黑松露鮮蝦多士💲28/1⭐️4.1/5⭐️最少要三件起叫，蝦多士金黃香脆，蝦多士入口彈牙，配上黑松露沙律醬更加香甜易入口，推介。黑松露鮮蝦多士✥黑椒蜜餞薯仔牛柳粒💲168⭐️4/5⭐️份量都唔少，薯仔先炸後炒收汁，做到外皮脆口，加上蜜汁撈勻，入口好滋味，牛柳粒就正常水準發揮。黑椒蜜餞薯仔牛柳粒✥金沙脆鮮鱿💲118⭐️3.8/5⭐️金沙脆漿炸衣包裹哂所有鮮魷，望落非常吸睛，但入口感覺頗為油膩，金沙味太重搶去左鮮魷味道。金解沙脆鮮魷✥新西蘭蟶子皇💲時價⭐️4.1/5⭐️粉絲鋪滿蟶子面，火喉啱啱好，入口鮮滑爽口，非常唔錯。新西蘭蟶子皇➰總結餐廳主打中式小炒之餘，亦有其他創新菜式，但今日只有兩位，可以試嘅野唔多，裝修佈置方面頗有心思，營造舊時香港風格。➿➿➿#女人街食飯公司#旺角美食#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkfoodlover#hkfoodstagram#hkfoodporn#852eats#hkiger#食好西#相機食先#香港美食#黑松露鮮蝦多士.➿"
2023-03-02,4,5,4,4,4,"久仰大名，前排終於來到☺️而且用餐途中已相約朋友下一次再來呢度😂咕嚕肉外層很脆👍🏻如果鍾意偏酸口味，你會鍾意嘅，我就好鍾意啦🤭杏汁豬肺燉湯有驚喜👍🏻杏仁味唔會太過份(坊間有啲杏仁味濃得太可怕😆)又唔油膩，而且份量比我想像多，能裝到六七碗😂咕嚕肉杏汁燉豬肺杏汁燉豬肺順帶一提，屋邨三鮮嘅麻油味好香，魷魚好爽口，感覺好似旺角某間知名小食店嘅口味😆屋邨三鮮芥蘭啫啫煲炒米粉呢個大排檔好懷舊，包括裝潢、餐具同播放嘅歌曲。裝潢雖然係仿懷舊新裝，但窗框應該係保留舊有嘅🤔餐具有歲月的痕跡，但放心係乾淨嘅😆店內播嘅全部都係八九十年代嘅廣東歌(出賣年齡嘅時候到啦😂)呢個大排檔亦與時並進，包括強勁嘅冷氣、乾淨闊落嘅環境和殷勤有禮嘅服務👍🏻"
2023-03-01,4,4,4,4,4,"係網上搵到貴店第一次到貴店品嚐食店以懷舊香港風格做主題驟眼見環境衛生👍🏻在網上見客人將貴店食品放到網上睇到食品相片覺得出品不錯今日有朋自遠方回港約齊朋友聚會人多食野真好可以品嚐多款菜色首先我鍾意食焗魚腸梅菜扣肉好入味因為朋友落單我吾知道餸菜名清食左隻雞算大隻肉質滑煎肉餅都好好味叫左碟扇貝冇蒸過火有三味餸菜有啲覺得🤔咕嚕肉上枱我即刻試食感覺醬汁稀做吾到掛身效果醬汁可酸多小小肉質太淋應該要有小小炸後脆身質感叫左碟乾炒牛乾師父炒得有鑊氣上枱重出緊煙但係隻豉油好似帶吾出豉油嘅味道我自己就食到小小濃味🙄朋友有講過小炒皇失色左我自己冇留意整體貴店出品味道係ok嘅因今日掛住同朋友傾計未完全清楚所有餸菜味道日後再次到貴店細心品嚐👍🏻👍🏻👍🏻👍🏻👍🏻"
2023-02-28,5,5,4,4,4,"這間食完一次馬上book第二次，對於港式小炒情有獨鍾，很矛盾最怕大排檔濕漉漉的地下和悶熱的環境。有朋自願方來，特別選了有香港特色的餐廳，《女人街食飯有限公司》猶如置身舊香港懷舊大排檔。要讚裝修入營入格，霓虹燈招牌，古舊式鐵閘，不鏽鋼茶壺及摺櫈都足本還原，唯一缺點係餐廳都幾繁忙，要預早少少預約或者提早等位屋村三鮮$88坦白講我覺得仲好食過旺角好多人排隊嗰間小食店，生腸、墨魚、雞腎都好新鮮爽口，蘸上黃芥辣及甜醬很惹味，送啤酒一流金鴛鴦蒜粉絲蒸蟶子皇（$58）蒜蓉粉絲蒸蟶子皇超大隻，而且火候拿捏得很好，新鮮彈牙，最精華當然是吸滿汁的蒜香的粉絲，一人最少2隻先夠🤣魚香茄子煲（$98）去食大排檔首選的下飯煲仔菜，一上枱渣渣聲熱騰騰，好有風味勁多汁撈飯，再配上招牌香噴噴油飯勁夾，雖然卡路里爆燈，太好吃食咗先講—————————————————女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography##foodgasm#旺角美食#紀念日#hkinfluencer#食好西#香港美食#hkigers#美食日記#香港探店___🥇Follow@eathkgirls#eathkgirls#食港女"
2023-02-27,4,4,4,4,4,"餐廳叫女人街食飯公司簡直又直接就係一間位於女人街充滿懷舊排檔風的餐廳除左平時見到的排檔小炒外估唔到佢仲有唔少屋村懷舊小食例如一口臭豆腐、生腸墨魚雞腎等兩個人叫左個咖喱水魷做餐前小食好爽口彈牙咖哩好掛身唔算辣但食落好惹味最細心碗底有青瓜絲等你可以清下咖喱既重味如果係熱食就滿分了本身想食牛肉炒河可惜無河粉轉叫蝦子豬油渣撈麵油渣好好味脆口唔油膩調味做得唔錯高湯蝦乾粉絲雜菜煲上枱時熱辣辣食唔到味精味有好多蝦乾仲要大大粒好有蝦味加分最後食埋粉絲蒸蟶子皇大大隻食落好彈牙好新鮮用粉絲加豉油蒸永遠都係咁好味用黎撈飯簡直一流餐廳晚市營業時間到12點適合下次一大班friend再黎😋"
2023-02-24,5,4,4,4,3,"🥢朋友介紹呢間樓上大排檔門面裝修內部整個設計令我諗起一間結業多年嘅大排檔🥹🫁招牌杏汁燉豬肺湯個湯真係要第一個介紹‼️好飲🤩味美鮮甜杏汁同椰子味本人勁~抗拒杏汁但呢個完全接受到👍🏻料多🤩一個中湯碗都裝唔晒豬肺好乾淨唔臭肉好~腍又唔老大盅🤩2條友前後飲咗3碗仔🦪新西蘭蟶子皇(時價)蟶子肥厚鮮甜唔腥無泥味加埋上面啖蔥蒜粉絲唔洗任何調味🤤🫘一口臭豆腐攞到埋黎已經聞到臭以為小小地點知好大碟好多下🫣外表脆脆地内裡軟滑豆香有甜醬辣醬點咗臭味更出唔點一樣惹味🍖鳳梨懷舊咕嚕肉一上枱個臭豆腐即刻比下去炸粉薄到完全唔覺佢存在🤣食落無肥膏啖啖肉又嫩又腍加上新鮮菠蘿、三色椒、洋蔥點綴果然係第一熱門菜式👍🏻溫馨提示💁🏻‍♀️大家記得要預先book枱因為好旺好full晚市仲會開到12點齊齊聽住舊歌啤一啤食返幾味👀🍻(以上食評只屬個人意見)"
