time,taste,environment,service,hygiene,indigestible,comments
2021-10-14,4,4,4,4,4,"高質泰國菜Cambo早幾日喺TheONE做完嘢好肚餓想食個lunch見到呢間醒起未試過Lunchset都係$6x到$8x幾抵咁喎.泰式炒貴叼($72lunchset包餐湯餐茶):大大碟，抵食又好味，少少辣好惹味..泰式炒飯($78):可以揀豬/牛/雞，個飯加咗好多辣椒去炒，對我嚟講係中辣，炒得夠乾身，夠晒鑊氣..串燒(雞、牛、豬-半打$102):每款各兩串，全部調味都好正，肉質嫩，唔柴唔韌..香芒糯米飯($59):有紫米加糯米，一次食到兩種口味，正"
2021-10-14,3,4,4,4,3,"店裡有lunchmenu，而且還有Padthai，二話不說就進去了。泰式炒貴刁，表面上有一攤紅醬，上面擺著幾個蝦，第一次見這個擺盤。吃下去沒有什麼味道，只有鹹味，整體一般般。泰式炒貴刁$72跟餐轉特飲加8蚊，叫的椰汁冰，味道不錯，很濃郁的椰子味，可是冰很多，實際沒喝到很多"
2021-10-13,3,5,5,5,2,"8號風球落咗之後就出街搵嘢食印象中佢幾好食又冇乜人排隊所以就入咗去坐低酸辣鳳爪味道偏淡鳳爪好少菜好多但冇味椰菜苗（蒜炒）啲菜好硬同埋太大棵個味幾好食嘅但係啲菜有啲生同埋份量都少豬牛雞串燒個沙嗲汁救咗佢哋三款肉嘅肉質都麻麻哋最好食係個雞牛太淋豬就偏乾青咖喱雞鍋送法包呢個算係全晚最好食個雞好嫩青咖喱有個火熱住去到中後期都仲熱個味道都唔錯奶味都夠咖喱都好清新個人就好怕啲好重嘅咖喱但係就令到啲菜太淋薄餅**$25得1塊薄餅仲要細非常之唔抵反而青咖喱送嘅法包又大份又好食嘢飲就嗌咗龍眼冰同埋椰汁冰都係正路嘅$443埋單（兩人）佢嘅服務都唔錯嘅環境都幾好但係總括嚟講我覺得所有食物嘅性價比都唔高我會歸類為整體都非常之一般冇咩特別可以唔使試😢酸辣鳳爪$65椰菜苗$68青咖喱雞喎$98薄餅$25豬牛雞串燒$58"
2021-10-11,5,4,4,4,4,"商場裡吃飯，這間泰國就相對經濟抵食了～午餐的餐單，有很多選擇，雞，豬，牛及海鮮都齊備～泰式去骨海南雞飯～雞皮很爽脆，雞肉很嫩滑，還很有水份感，就連雞翼也有起骨，正啊～泰式炒貴刁～點了少辣，感覺不太辣，不吃辣的也能入口，材料有豆腐乾，雞蛋，芽菜及蝦，餸足夠的，麵也炒得很香～泰式拼盤～愛吃小食的真的要點，點了小的，有4款小食，蝦餅，魚餅，香葉包雞及春卷～脆物都炸得很脆，蝦餅很彈牙厚身，而春卷也很鬆脆，超多蝦肉～泰式炒通菜～通菜很嫩滑，炒得香的，微微辣，很開胃～午餐還會包基本飲品，如改特飲也只需8元，很不錯～"
2021-10-11,4,4,5,4,4,"係尖沙咀食過唔少高質素既異國餐廳，今日就黎到位於尖沙咀TheOne入面既Cambo食泰菜。店面係木質既裝修風格配紅色霓虹招牌，已經有濃濃既泰國風味。去骨海南雞飯，飯底係雞油飯，雞油既香味包裹住飯粒，聞落超有食慾。海南雞一啲骨都冇，皮肉均稱，唔會有肥膏。另外仲配左餐湯，餐湯係紅蘿蔔雞湯，美味鮮甜。泰式炸魚餅，食落冇魚骨同魚腥味，食落都好彈牙，配埋個泰式辣醬簡直係perfectmatch呀！豬肉生菜包，生菜十分爽脆清甜，豬肉碎唔會有骨，魚露同青檸味濃郁，洋蔥同乾蔥味道為佢昇華左一層，而且咸度岩岩好，送飯一流！泰式炒西蘭花，蒜味濃郁，西蘭花唔會太老，軟硬適中。而且泰式炒係辣既，岩晒我呢啲嗜辣愛好者，正！非常推薦中意食泰菜既情侶或朋友黎食飯，除左位置方便易搵之外，餐廳既服務態度都唔錯，而且價錢方面都較抵食。"
2021-10-10,5,5,5,5,5,"行完尖沙咀見到一間食泰國餐嘅餐廳就入去試一試勁多泰國嘢食睇到眼花撩亂價錢非常之合理鹹柑桔梳打鹹柑桔夠晒鹹鹹柑桔梳打去骨海南雞雞肉鮮嫩多汁配合黃姜飯一流去骨海南雞飯泰式炸魚餅魚味濃郁魚肉夠晒彈牙泰式炸魚餅泰式炒西蘭花香味十足口感豐富泰式炒西蘭花泰式生菜包夠晒乾身配合生菜天衣無縫生菜包內裏環境相當之寬敞仲有空氣淨化幾上菜速度都幾快同三五知己嚟食坐低傾吓計飲下酒一流"
2021-10-08,1,2,2,3,1,"見到圖嘅padthai就期待想食佢。點知一來到個樣都知已經出事，點會咁紅色，仲要有pat紅醬係面。都唔緊要，可能好好食呢！一食落口，坦白講佢未致於難食到放唔落口，但一食就知佢唔係padthai啦！佢係茶記嘅超茄味又咸嘅粉。之後叫左個咸魚炒芥蘭，一粒咸魚都無，真係中伏。見佢地個樣無咁靚，所以一開始無影相。本來都唔想俾評語，諗住無咩特別，但點知食物質素係咁，所以都係要分享下。價錢又唔平，咁嘅質素真係唔太ok。大家去之前，諗一諗哦！"
2021-10-06,5,5,5,5,5,"今日落尖沙咀shopping,好耐冇去泰國，想食泰國嘢，一諗就諗到TheOne嘅Cambo🇹🇭之前嚟過食dinner，今次嚟食lunch，好彩早到，俾咗張windowside嘅枱我哋，有D景睇吓。上次試過去骨海南雞好正，今次試吓其他嘢先。大蝦菠蘿焗飯$88（跟餐有個湯及飲品，+$8轉特飲）用原裝半個菠蘿包殼盛載着，面頭鋪上三隻已去殻嘅大蝦，肉質彈牙，炒飯粒粒金黃，有鮮菠蘿粒、火腿、青豆、粟米及帶咸香嘅肉鬆，口感豐富。泰式金邊粉$72（跟餐有個湯及飲品，+$8轉特飲）每次去食泰國菜都必點，蝦肉爽甜，加入芽菜、韮菜、蛋絲、豆干絲、花生碎嘅金邊粉炒得乾身，甜甜酸酸很是開胃。泰式青咖哩軟殻蟹鍋配法包$98呢個菜係連爐上，可以避免咖哩汁灘凍。鍋內有翠肉瓜、茄子，豆角，配菜都幾豐富。法包外脆內軟，醮上不算辣及帶椰汁香的青咖喱入味非常。籃內有軟殼蟹及薯仔，軟殼蟹炸得酥脆，沾入咖喱汁後更美味，食咖哩又點可以冇薯仔呢，薯仔沾上青咖喱醬索曬D汁勁好味！龍眼冰跟餐的話只是加$8已可選擇特飲真係超值，龍眼大大粒分量亦多，不過忘記叫少甜，建議D冰溶至飲，味道便剛好。椰汁紅荳冰椰汁香滑，如果紅荳可以軟身D就更好。芒果糯米飯$59本來都十五十六，驚D芒果未必甜，最後點左，D芒果好甜，糯米飯是雙色的，入口還是微暖的，煙煙韌韌的很軟糯，兩者我比較喜歡紫黑糯米，養顏嘛😜加上甜甜嘅椰汁，好好味😋呢間泰國菜性價比高，晤怪之得之前經過都見人龍啦！"
2021-10-05,5,4,4,4,4,"細細個已經在九龍城食金寶，分店開到來尖沙咀仍然係我食泰國菜嘅首選，因為性價比高，有質素保證！🤤🤤豬手豬髀煲難得豬手煲有特價$113，明爐滾下滾下，熱辣辣豬手煲！豬手比想像中煮得淋，豬髀啖啖肉都好淋滑！重點係個泰式辣汁！辣辣地！泰式炒粉$78🇹🇭正宗泰式炒炒，有大蝦🍤，有豆腐乾！有茄汁味！鹹檸七$28咸檸好夠味又潤喉！龍眼冰$28比較甜嘅龍眼冰，有好多龍眼肉！芒果糯米飯$59🥭食親泰國嘢都必點！芒果🥭又甜又汁！椰汁🥥淋上熱辣辣糯米飯！好正宗嘅泰國甜品！仍然係我在尖沙咀食泰國菜嘅首選！🤗"
2021-10-04,4,4,4,5,5,"上星期同朋友去左cambo食泰國菜lunch，第一次幫襯吾知依間餐廳岩吾岩我口味呢？泰式去骨海南雞飯(連餐湯):海南雞外觀吾乾身，雞皮仲夠晒滑，肉質吾鞋口，可惜份量件數有點偏少。而油飯好香口之餘，飯粒好軟熟。餐湯味道清甜。冬蔭大蝦湯粉：食泰菜當然吾少得冬蔭公！冬蔭公夠酸而辣味吾會太過辣，當中仲有蝦隻，令整個湯粉吾會太單調，河粉夠滑，份量足夠。泰式拚盆(細):鳯尾蝦春卷口感幾脆口，食落吾太油膩，蝦帶爽口啊。泰式鮮蝦餅外脆内彈牙，甜蝦味突出。泰式炸魚餅口感彈牙，但有點兒油。香葉包雞既雞吾算鞋口。椰汁冰、椰汁紅豆冰：感覺紅豆太少，所以紅豆冰吾太飲得出紅豆甜味。兩者既椰汁味濃。椰油西米糕:甜味吾算太甜，椰汁夠晒香口。"
2021-10-04,5,5,5,5,5,"今晚朋友帶我去食泰國嘢，嚟到尖沙咀商場入面，舖頭感覺好乾淨企理，坐得好舒服，而且餐牌上面都有好多菜式可以選擇。泰式明爐烏頭鍋($178)條烏頭都算幾大條魚肉好嫩滑湯入面加左香茅蔥蒜等香料成個湯都好好飲仲有好多粉絲喺入面泰式青咖哩軟殼蟹($98)有個爐仔keep住咖哩個溫度無咁快凍青咖哩勁香聞到好香既椰汁味軟殼蟹點落咖哩到吸收哂d汁都仲係好脆口活蝦刺身($99)生蝦好新鮮唔會食到有雪味蒜同辣椒個份量都啱啱好點埋酸汁食非常好"
2021-09-30,4,4,4,4,4,"做完嘢未食lunch係附近睇下有咩好嘢食，係門口見到呢間泰國嘢幾抵。泰國去骨海南雞飯$69啖啖肉，海南雞嫩滑一d都唔鞋，油飯好香雞油味。串燒沙嗲配泰式炒飯$72有雞肉牛肉豬肉各一，燒得香噴噴，配埋沙嗲醬十分惹味。泰式炒飯少少辣辣地，好食。咸魚炒芥蘭$65芥蘭爽甜無渣，咸魚味香。甜品拼盤$113份量好多，有椰青糕，椰汁糕，西米糕，芒果糯米飯，焦糖燉蛋。芒果鮮甜多汁，糯米飯煙韌香濃，我最中意椰青糕，清甜。"
2021-09-30,4,4,4,4,5,"食晏時間同朋友一齊喺TheONE，我哋都想食啲開胃啲嘅嘢，經過呢度，係九龍城「金寶」喺呢度開嘅分店，幾啱呢日嘅胃口，咁就決定入去開餐😆叫咗$72嘅午餐CAMBOSET「泰式炒貴刁（連餐湯）」，跟餐叫咗杯「熱咖啡☕️」（後上），另外再加$65嘅「蒜蓉炒芥蘭」，$88嘅「冬陰功」，$59嘅「芒果🥭糯米飯」，全部share嚟食😆-「泰式炒貴刁」嘅colortone有少少偏紅色，味道微微酸微微甜，幾開胃😆-「蒜蓉炒芥蘭🥬」新鮮爽脆，仲加咗唔少蒜頭🧄一齊炒，簡單好食😋-「冬陰功湯」用個火爐🔥熱住，味道好濃郁，仲有兩隻大頭蝦🦐，佢哋都有好長嘅蝦鉗😆-「芒果🥭糯米飯」：芒果🥭幾清甜，配加咗椰漿嘅糯米飯一齊食，非常滿足😋"
2021-09-29,5,5,4,4,4,"尖沙咀一帶，是購物美食集於一身的旺區地段，開心購物完後，當然是找一間滿意的餐廳坐下，嘆番個美美的晚餐，TheONE的Cambo就是我今晚晚餐的選擇。餐廳裝修雅緻，帶開放形，座位舒適。Menu很多特色的菜式。泰式豬肉碎炒飯$78炒飯初初見到時被廚師嚇一跳，眼見非常多的辣椒，於時將一粒粒的辣椒揀出，後來才發覺原來是甜椒，不是辣椒，炒飯炒得非常香口，原來甜椒粒炒飯令炒飯更香甜！青咖哩牛腩配法包$98青咖哩平時比較少食，因為覺得會較黃咖哩淡口，但今次食青咖哩覺得味道雖較黃咖哩淡，但有另一種清新的咖哩感覺，裏面有很多配料，有茄子、脆玉瓜、洋蔥……等等，牛腩很腍，裏面也有較多牛筋，沾滿了咖哩汁，很美味。法包反而覺得有少少硬，不過浸入咖哩汁，都即時變軟淋。吸滿了青咖哩汁，特別滋味。串燒雞、牛、豬$58泰式串燒我都很喜愛食，而這三個豬、雞、牛串燒，燒得很香，醬汁很多，食落多肉汁，又香口，尤其喜愛豬肉串燒！蒜蓉炒油麥菜$65蒜蓉油麥菜炒得爽口又入味，且很香蒜蓉味！加多個飲品椰汁冰，冰涼清新帶椰味，今餐食得真的美味！"
2021-09-28,4,4,4,4,5,"喺Theone行街，經過見到有泰國菜餐廳，望一望餐牌見午餐都算實惠，於是便入去一試，質素原來唔錯呢，收藏餐廳系列又多一間了，以後去尖沙咀區都不愁找不到心水泰菜。午餐set大部份都只係六、七十蚊，非常抵食。泰式豬頸肉濕炒河，配埋餐同特色湯飲品紅豆冰$80。泰式豬頸肉濕炒河泰式豬頸肉濕炒河另外單點泰式青咖喱軟殼蟹鍋（配法包）$98，用火爐熱住青咖喱汁，軟殼蟹鬆脆香口，法包外脆內軟，沾上青咖喱汁食，味道十分好!泰式青咖喱軟殼蟹鍋（配法包）$98再叫多一客甜品拼盆$113，有焦糖燉蛋、泰式椰青糕、椰汁千層糕同香芒糯米飯，每一樣甜品都做得好好，亦唔會太甜。甜品拼盆$113泰式椰青糕、椰汁千層糕香芒糯米飯香芒糯米飯"
2021-09-26,4,4,4,4,4,"以金寶最受歡迎的菜式做餐牌骨幹，再加入多款泰越地道美食裝修具時代氣息，構成一間泰越輕食連鎖店菜單上包括了大廚自創的新派菜式以及傳統美食，價格不單親民且性價比高呢度最出色就係海南雞可單點例牌或半隻或全隻,都係去骨先上碟可配油飯或白飯,必食新鮮炒通菜有辣有唔辣,2者也非常好食我地2個人就選半隻雞$118去骨後份量也很多很豐富 你可以睇到佢選用特別肥嫩既三黃雞去製作海南雞雞皮充滿油光感,雞皮很議身,雞肉充滿油香雞油味道肉質很細緻,入口非常嫩滑充滿雞味連雞胸位雞脾位也是很滑很嫩附近黑醬油各辣椒汁,點少少味道會更豐富,也很好吃蒜蓉清炒通菜脆綠可口,份量很大碟,好夠獲氣又鮮嫩脆消費$250Camboขุนทอง "
2021-09-26,4,5,4,4,4,"放假晏晝同妹妹去尖沙咀睇吓戲行下街，去到TheOne就見到Cambo，見到有Camboset，見到又幾抵食🤩印象好耐之前食過一次晚餐無無呢個set的😋🌟冬蔭大蝦湯粉$69🌟妹妹就揀咗冬蔭大蝦🍤湯河，佢就話味道偏甜同酸，如果多返多啲辣就好了，不過材料新鮮，配料十足，大蝦好鮮甜美味😋🌟泰式豬頸肉炒濕河$72🌟我就揀食炒濕河，嚟到就嘩咁大碟既😂不過最後太肚餓既關係係有食曬既，唔浪費食物架嘛，食得曬先會order😋，最鐘意係見到咁多菜，唔係淨係食肉咁單調👍🏻🌟生菜包(豬肉)$75🌟呢度既生菜包係無得揀辣度，有別於出面既泰國店，味道就偏咸，淡味少少會更好，同埋再辣返多啲，更過癮🤤Camboset包檸檬茶、奶茶、咖啡(凍咖啡加$5)；加$8就有杯特飲🤩"
2021-09-24,3,1,1,4,3,"bookedonopenriceandarrivedontime.bewareofthisrestauranttheygaveusatableATTHEVIETNAMESERESTAURANTNEXTDOOR.Wehadtheworsttablenexttothekitchenandthiswasacompletelydifferentatmosphereandmoodtotheplacewebooked.Appetiserswereahighlightbutthepineapplefriedricelackedseasoning-akintoamicrowavemeal.Avoid."
2021-09-23,5,5,5,5,4,"👧🏻WodafoodieinTsimShaTsui大蝦菠蘿焗飯$78知道呢間泰菜晚市都好旺場要排隊，今日就午市黎食唔洗排隊，又可以食佢既lunchset🤩大蝦菠蘿焗飯$78大蝦菠蘿焗飯$78✨🍍大蝦菠蘿焗飯(連餐湯)$88每次黎我都會叫呢個焗飯，有三隻大蝦，焗飯唔油膩，新鮮菠蘿好夠甜好開胃，最重點係肉鬆既咸香同菠蘿既甜撞埋一齊好好食🥰飯量好多，男士一定好夠飽！午市比晚市平$20！抵食！活蝦刺身$99活蝦刺身$99✨🦐活蝦刺身$99食泰國菜其中一樣我好鍾意既就係食生蝦，呢到既生蝦一碟有８隻，蝦夠凍、大隻同新鮮，咬落去肉質彈牙又爽甜，配埋海量蒜蓉同辣椒一齊食真係好惹味🤤🤤👍🏻👍🏻生菜包（蟹肉+豬肉）$98✨🥬生菜包（蟹肉+豬肉）$98好少見生菜包有蟹肉，蟹肉鮮甜，令到成個生菜包更fresh，除左有生菜佢仲有青瓜，豬肉碎份量真係好多，呢個高級版生菜包好足料好好食🥰我食曬Ｄ生菜都仲有好多肉碎剩左，如果生菜可以多幾塊就更好啦😝📍Camboขุนทอง(TheONE)(尖沙咀)尖沙咀彌敦道100號TheONE4樓L403舖"
2021-09-22,5,5,5,,,"今日同朋友第一次去呢間餐廳，啲食物質數都好好味，我下次都會介紹比屋企人食，而且啲食物價錢都合理，同個同事總共食咗五樣嘢加兩杯飲品都已經好飽😋😋😋😋而且啲串燒非常好好味，啲串燒肉質燒到肉質比較嫩滑😋😋😋😋😋"
2021-09-21,4,1,4,,,"前一晚預定明明裡面有座位還給我安排在外面我最後要求才給我安排在裡面就是站在最外面的台前那位接待女服務員不想做工可以不做又沒人逼你不情不願的過節出來吃飯搞得人心情很不好"
2021-09-19,4,4,4,4,5,"*💭𝘾𝙖𝙢𝙗𝙤平時晚上經過ᴛʜᴇᴏɴᴇ這家店都是大排長龍，這天中午時分終於有機會可以一試😍午市套餐大多都是一百元內，非常適合在附近的上班一族🥳去骨海南雞飯🐔本以為雞肉份量不多，但原來是有兩層疊住的😍男生吃也足夠😋雞肉超嫩滑，即使雞胸部分亦不會太鞋口，點上甜醬油和辣醬超開胃🤤泰式青咖喱牛腩鍋🐂牛腩份量比相像中多，而且更有牛筋😍牛腩煮到軟腍，牛筋亦煮得很膠質🤤青咖喱椰奶味突出，送白飯吃一流😋活蝦刺身🦐泰式菜必點😋蝦肉新鮮彈打，配上辣椒蒜頭超惹味🤤但醬汁份量不太足夠重口味人士🤣如果可以再另上醬汁會更好😝泰式鳳爪沙律🥗無骨鳳爪份量超多😍配上酸酸辣辣的醬汁非常開胃"
2021-09-17,5,5,5,5,5,"前兩年去泰國旅行感覺非常爽，主要是對泰國菜比較感興趣，所以在香港也會經常光顧泰囯餐廳一飽口福。今天下班後約閨蜜來到位於尖沙咀TheONE的Cambo食晚餐。這家泰國餐廳能提供各類泰越美食。餐廳為開放式設計，裝修簡約時尚，寬敞舒適，吃飯的人真的是座無虛席，感覺很不錯👍泰式明爐大蜆鍋，近十只個頭好大的蜆子，新鮮肉厚，味美可口！鍋裏有不少細滑柔軟的粉絲、新鮮的椰菜、草菇、芹菜及香茅、姜片、蒜片等泰式香料，味道很特別，尤其是那湯汁喝起來酸中帶甜很爽口！泰式炒粉是我最喜歡吃的泰國菜！盤中幾粒大蝦🍤很搶眼，加上芽菜、韭菜與泰式調料炒出來，酸酸甜甜的真的味道好特別，好吃！泰式炒芥蘭，芥蘭油綠鮮嫩，入口爽脆，爆炒過的蒜片，吃起來更是香味濃郁！小食拼盤，包括有炸至金黃入口彈牙的蝦餅，辛辣有味的魚餅，外皮薄脆的春卷和特色的香葉包雞，個個賣相吸睛，配上甜酸醬料真的是好好吃。餐廳之所以人氣這麽旺，主要還是價格適中，質量上乘，純正的泰國風味！"
2021-09-16,4,4,4,4,3,"叫左好多野食😍有鱸魚，青咖哩軟殼蟹配包包，炒椰菜苗同埋椰子焗飯😚😚最鍾意食係條魚🐟酸酸辣辣地好惹味！啲魚肉都夠多😚😚同埋個椰子飯好香，好多海鮮夠晒足料！"
2021-09-15,4,3,2,3,4,"話說朋友想食泰國菜，但天時暑熱去九龍城有啲辛苦，唯有再搵搵有無其他選擇最終搵到呢間係商場入面點都好啲餐牌嘅lunchset都幾吸引，一人一個set啱啱好▶️泰式青咖喱牛腩鍋-咖喱香濃惹味，份量尚算足夠，除牛腩仲有幾舊牛筋，唔錯！▶️泰式豬手豬髀飯-呢個有少少失色，同餐牌上嘅圖片有出入！同埋餐湯係冬瓜湯有啲奇怪，還好豬手豬髀嘅份量都足夠，味道Ok▶️凍檸茶/凍奶茶-正正常常，勝在夠大杯總結：整體而言食物質素還好，以Lunchset嚟講價錢唔算貴。唯一要彈就係服務，其實無服務可言，落單甚至埋單叫極都無人理！"
2021-09-13,3,3,4,4,3,"經常喺opsearch泰國菜都見到cambo喺榜首，所以一直想搵機會食。今晚慶祝朋友生日就訂呢間，仲有里數送！員工態度挺好，食物味道同擺盤就係普普通通，偏細碟，不過主要最差都係當晚座位空間太迫，我地4個人被安排坐一張好細嘅圓枱，我諗2-3人坐就差唔多，未叫嘢食前已經知一定唔夠位擺，所以唔夠膽一下子叫咁多，成張枱勉強放到四樣餸，如果想再叫，大家心知要快快脆脆食完秒速收碟先有位放第二樣，咁食法一啲都唔enjoy，頗失望。食物中規中矩，調味唔會太濃或者太辣～•泰式金邊粉味道偏淡，唔夠酸甜•冬蔭公湯有兩隻大頭蝦，蝦頭內蝦膏香濃，飲落唔係勁辣個隻，酸酸辣辣幾開胃•泰式明爐烏頭魚肉嫰滑，湯底帶微酸•通菜嫰口爽脆冬蔭公Chicken feet salad通菜泰式明爐烏頭鍋泰式炒金邊粉題外話，本身我用op訂枱，入座時明明問左電話號碼，點知食食下收到信息話我缺席😨即時同員工反映呢個問題～"
2021-09-12,1,1,3,,,"服務態度很差，講到明食90分鐘，食了一小時10分鐘就走嚟話夠鐘，要趕我哋走，好彩有安心出行證明我入坐時間，你哋同事仲要繼續拗！我就坐足90分鐘先走！坐得十分擠迫，食物質素好一般。一定唔會再幫襯！"
2021-09-12,5,4,4,4,4,"今日同朋友嚟咗TheOne食泰國菜，叫咗個泰式青咖喱軟殼蟹🦀配法包🥖、冬蔭大蝦湯粉、菠蘿焗飯🍍，仲有三色冰同椰汁千層糕。個青咖喱唔算太辣，椰汁🥥比例高，味道香濃，配埋法包可謂絕配。至於個軟殼蟹，香料充足，香脆惹味，味道鮮甜。另外個冬蔭大蝦🦐湯粉，湯底唔算太辣，味道香口，非常開胃。至於個菠蘿焗飯，唔算油膩，配埋鮮甜大蝦，味道清新。最後，甜品唔少得泰國地道嘅椰汁千層糕，椰汁味濃，香甜可口。下次一定會再嚟試埋餐廳其他嘅泰國美食！！😋"
2021-09-11,4,4,4,4,4,"難得平日放假，出去尖沙咀搵朋友食飯，喺theone行左一圈，決定食泰國野睇完menu決左叫一個午餐同散叫小食～泰式拼盤（細）兩個人叫個細拼盤已經好豐富，有齊我想食嘅嘢，鳳尾蝦春卷、泰式炸魚餅、香葉包雞、蝦餅，各三件，熱辣辣，炸嘢脆卜卜唔油，好正。我鍾意沾甜酸辣味泰式雞醬食～泰式海鮮醃粉絲呢個係酸辣架～比較似暖嘅沙律咁，粉絲索晒個酸辣汁，好開胃呀！配料有墨魚、蝦、蔥、芹菜泰式炒通菜食泰國嘢要食泰式炒，好有鑊氣！辣辣地好惹味！午餐-大蝦菠蘿焗飯呢個飯好吸引，用半個菠蘿裝，面頭有3隻蝦裝飾，重點係蝦身已經剝咗殼，啱晒懶人食！配料有菠蘿、三色豆、肉鬆、火腿粒。跟餐仲有野飲，揀左熱咖啡～"
2021-09-08,5,4,5,4,5,"雖已立秋，天氣仍然很熱。做完運動，想吃些開胃的泰菜，便選了theOne的Cambo吃午餐。午市套餐選擇多，又抵食，難怪多捧場客。今天除了叫了份抵食的午市套餐，還叫了半隻雞和一條魚。泰式去骨海南雞半隻好足料，大大隻去骨方便吃。雞皮香脆，雞肉又滑又有肉味，不咸，點少少辣醬豉油更美味。除了雞，還有淋甜的椰菜和清爽的青瓜。好味!值得推介。泰式燒烤好味。今天有時間，叫了條泰式燒木棉魚，即大眼雞。泰式燒木棉魚雖然要等30分鐘，但絕對值得。條魚大大條即叫即燒，魚皮上洒滿鹽燒，燒熟上桌用刀义撕開魚皮吃魚肉，鮮甜美味。魚肉結實不腥，點少少微辣的汁更開胃。值得一試。泰式沙嗲串燒配泰式炒飯好惹味。炒飯微辣彈牙。雞牛豬串燒各一串，新鮮，配埋甜甜的沙嗲醬更正。餐的冬瓜湯和凍檸茶都好。餐廳服務佳，員工勤快有禮，讚!"
2021-09-07,4,4,4,4,4,"因為同事想食泰國野～所以今日lunch同同事食尖沙咀theone既泰國餐廳～我地叫左個細既泰式拼盤，生菜包豬肉&蟹肉，泰式青咖喱軟殼蟹鍋配法式麵包同埋泰式椰汁西米糕泰式拼盤有鳳尾蝦春卷，泰式炸蝦餅，泰式炸魚餅同香葉包雞。個鳳尾蝦春卷好好味炸得好香脆，泰式炸蝦餅新鮮炸起滾熱辣～泰式炸魚餅都Ok既香葉包雞有少少香茅味～幾特別生菜包豬肉&蟹肉，生菜包豬肉都就食得多，但生菜包豬肉&蟹肉就真係未試過泰式青咖喱軟殼蟹鍋配法式麵包，個法式麵包烤得好香好好味，點埋泰式青咖喱食真係唔錯，一啖法包一啖軟殼蟹既食法真係唔錯😃泰式椰汁西米糕，味道唔錯，有椰香味😉"
2021-09-03,5,2,5,,,"WaiterwaitressEQ偏低落單落錯咗嚟嘢食同時先印返張單我對發現海南雞落咗半隻但落單嗰陣就嗌1/4隻咪同佢講個waitress直接黑面話對下單啱唔啱😑之後再叫另一個年紀大少少嘅waiter嚟話佢落錯單又係秒黑面😑Overall嘢食係好食同性價比高嘅！"
2021-08-28,4,4,4,,,"星期五下午特別早食午餐，11:45便到達，那是計埋我呢張枱共兩枱人客，非常之寧靜及舒適，用餐時間有1.5小時。午市套餐原本點海南雞飯，但waitress説雞正準備中，還未可以供應，所以點了泰式炒貴叼、豬髀飯、豬頸肉濕炒河粉，午餐各配有一碗冬瓜湯及一杯飲品，十分經濟。"
2021-08-27,3,3,3,2,4,"早前去左睇K11嘅meme展後順便係尖沙咀食埋先番屋企搵左好耐到到都冇位🥲最後去左TheOne嘅Cambo到食野當日我地叫左椰青焗飯菠蘿焗飯泰式青咖哩牛腩配法包泰式金邊粉同埋幾杯飲品最後收左666野食黎講有d就好大份（椰青焗飯、菠蘿焗飯）有d就好少（泰式金邊粉、泰式青咖哩牛腩配法包）不過當日有好多不滿嘅位1等位當日等位等左好一段時間已經等到8:30但條龍都極長店員無諗住截龍同埋有大量聲稱book左位嘅客如果有甘多人已book位甘又唔停walk-in客其實係咩玩法？堂食去到10:00（可能你會話甘咪走囉唔好排當排左1.5鐘以上甘你會唔會走？就算走其他餐廳都準備閂門啦）2.杯飲品有d問題當日我飲完杯飲品之後全晚肚痛而另一個朋友就話飲到怪怪地就品飲而朋友表示三色冰好易出事🥲"
2021-08-15,5,5,5,5,4,"今日早了食lunch，大約11:30到了TheOne逛一下，就只有這間泰式的餐廳早開。我和朋友就叫了兩個lunchset，一個青咖喱牛腩鍋和串燒沙嗲配白飯。青咖喱牛腩鍋跟食物分開上，青咖喱真的非常香濃，還想叫多一碗白飯！牛腩都非常入味，仲有好多雜菜。另外串燒沙嗲就叫了豬和雞，都好好味！😋"
2021-07-28,4,4,4,4,4,"因為中獎(獎品：ThePoint376元dinnervoucher，和媽媽到TheOne吃晚餐，星期二晚上，人流不算多，但金寶門口很多人在等位，媽媽問我這家是不是好好吃？我答：我們星期六來試試！說到做到，OpenRice預約星期六午餐，安排了靠窗的座位，媽媽表示滿意！點了以下的：#泰式併盤，１份有４款小食，適合貪心又不想吃太多的人，如我！炸蝦餅、泰式魚餅、素菜春卷、香葉包雞，４樣都好味！#去骨海南雞飯，午市套餐，價值比較化算，份量算多的，雞肉嫩滑，油飯夠味而不油膩，喜歡！#鹹魚炒椰菜苗，泰國特色，吃着很懷念自遊行曼谷的時光！#鹹檸檬梳打，我喜歡鹹檸檬，好喝！#普洱茶，老人家不喝冷飲，午市套餐的餐飲可以選普洱茶，很好呢！來尖沙嘴店比到九龍城老店，方便多！"
