time,taste,environment,service,hygiene,indigestible,comments
2021-08-27,4,5,5,5,4,"呢間位於元朗嘅西餐廳究竟係有幾受歡迎！😳超級多人係呢到慶祝生日🎂😳我哋食咗一個半鍾竟然係埋單前聽到第10次生日歌！！！🤣🤣如果唔係親眼見到隔離枱攞個蛋糕出嚟慶祝🤣我哋仲以為係主題曲😳見到有人係自己準備蛋糕的不過冇準備都唔緊要見到餐廳係會用Tiramisu當蛋糕！寫埋字打卡都好靚😝就快生日嘅大家可以考慮吓呢間餐廳😈其實嗰日我都好想食呢個甜品😳好似好正！不過好可惜嗰日趕住走🥲下次再試吧😋😋三人行叫左個setdinnerfortwo$658頭盤：秘製美國炸雞翼及炸魚薯條雖然份量有點少🥲🥲但係雞翼係好香脆！不過個人唔係太鍾意佢啲配菜😉主菜：墨魚汁鮮帶子海鮮扁意粉原本想食白酒煮蜆肉個個架因為見新鮮空運售完即止不過個日一早賣唒啦🥲不嬲都好鍾意食墨魚汁煮意粉或者意大利飯😛😛呢個絕對冇腥味架！份量都幾大因為我哋最後食吾唒😝蝦同埋帶子都大大粒不錯吧😌炭燒穀飼澳洲肉眼扒配香草牛油焗波士頓龍蝦尾七成熟剛好😈不過覺得比較偏多筋🥲龍蝦肉已經拆咗啖啖肉😋😋配埋焗薯上面仲有啲沙律醬☺️☺️好滿足呀！配送餐飲兩杯及兩碗餐湯朋友們都飲elderflowerrose！佢地話推薦要試！！我就都係飲番熱飲所以揀咗杯薄荷朱古力試吓😌😌覺偏甜了一點🤭🤭另外我哋仲叫多咗一個黑松露牛肝菌餐湯$68加一服務費提提大家記住提前一日book位啊！Chef‘sStageKitchen元朗西菁街23號富達廣場52-56號地舖#生活小記錄#隨心一拍#相機先食#美食#隱世cafe#hkcoffeeshop#hkbar#西式餐廳#foodiehk#相機食先#hkig#hkgirl#食好西#西餐#餐廳#香港美食#香港好去處#甜品控#cafe#拍拖👫#打卡#jessicafoodhunt#jessicafoodie"
2021-08-25,4,5,5,5,4,"今日慶祝紀念日，響屋企附近搵到間高質既西餐廳，而且坐位舒適，服務態度好好，下次再有日子慶祝會再黎😋🌟廚師凱撒沙律（$128）沙律材料豐富，有雞胸，流心蛋，煙肉，脆意大利火腿😋雞胸加上調味煎，沙律菜新鮮，配上意大利火腿，同埋煎過既煙肉，味道岩岩好，好夾😋廚師凱撒沙律$128🌟牛尾洋蔥湯配芝士焗法包（$88）前菜：酸忌廉醬麵包前菜有酸忌廉餅乾同麵包，好開胃😋牛尾湯濃郁，牛尾肉煮得夠時間，好淋身，洋蔥香甜，一少少辣味都無，再配上芝士法包，外層香脆，加上芝士一齊食，同牛尾湯配搭得好好😋牛尾洋蔥湯配芝士焗法包$88🌟法式生牛肉他他伴鵪鶉蛋及法式多士($158)生牛肉小弟好少試，見到餐廳有，於是叫左黎試下，生牛肉加上醬汁攪拌，加落多士一齊食，原來係好好食，比起煎過既好食，鵪鶉蛋做到流心效果，好似雞蛋一樣，好特別😋法式生牛肉他他伴鵪鶉蛋及法式多士$158🌟美國燒春雞半隻（$188）燒春雞大隻，外層燒得香脆，調味岩岩好，加上燒薯仔，鮮露荀，燒蕃茄，燒椰菜花做配菜，令到燒春雞更加豐富😋食得出廚師好用心去整，連擺盤都做得好仔細，醬汁分開上，唔會有太多醬汁而無左雞既香味😋美國燒春雞半隻$188🌟炭燒美國頂級1855西冷牛扒（$298）西冷牛扒肉味濃郁，外層煎得香口，鎖住肉汁，肉質軟熟，煎得岩岩好，唔會太熟👍🏻配菜用上肉醬煮，薯條即炸，好香脆😋炭燒美國頂級1855西冷牛扒$298🌟鴛鴦xForest($58&$58)鴛鴦用特濃咖啡冰磚，好濃既奶茶茶底，再加奶蓋，非一般既鴛鴦，愈飲咖啡味愈出，有一層奶蓋，令鴛鴦更加香滑😋Forest用芒果，菠蘿，薄荷葉整成沙冰，酸酸甜甜中有種清新嘅感覺，必點😋鴛鴦$58Forest$58"
2021-08-20,5,5,5,5,5,"邊個再話元朗無好野食，即刻叫佢黎呢間chef'sstage試左先講啦包保食過翻尋味一入門口，已經見到格局勁靚，裝修超有心機，未食野淨係享受環境都勁開心menu好多choice，包保唔會有野唔岩食！前菜有幾款麵包，配上酸酸甜甜既醬，好開胃巴馬火腿沙律，火腿一啲都唔咸，仲好軟身，配上黑醋食沙律，好好味！呢個小食拼盤不得了，淨係睇見都流晒口水煙三文魚多士卜卜脆，豬仔脾勁重燒烤味，每款食物各有特色，一次滿足幾個願望！炭燒紐西蘭羊鞍扒，足足有四件咁多，上面啲燒烤紋好靚。羊鞍好軟身易切，肉質軟身，脂肪唔算多，好出色！呢個意大利飯又龍蝦，又帶子，又青口，睇見都垂涎三十尺啦意大利飯好濃蕃茄味，海鮮好新鮮，唔會比意大利飯啲味cover左，好滿足！凍鴛鴦，特別在下面其實係純奶茶，上面啲凍先係特濃咖啡，溶左就變鴛鴦啦咖啡味勁香濃，超好飲！whitesangria，酒味唔太重，相對地水果就聞到好香，特別係上面garnish用既橙片，每次飲都一定會近距離接觸聞住佢，令到每啖都好香！"
2021-08-18,5,5,5,5,5,"<Chef'sStageKitchen>📍元朗上星期同男朋友去咗元朗千色附近行見到呢到嘅裝修幾靚就試下😆Dinnerset包餐湯同沙律仲有麵包配🤤🥩RibEyeSteak叫咗五成熟賣相好靚😍😍牛扒好大塊兩個人share都得😋一食就聞到好香嘅炭燒味😋西冷肉質嫩滑另外仲有蕃薯泥同配菜男朋友好欣賞佢嘅蕃薯泥夾埋牛扒簡直係絕配😋🍝大蜆意大利粉蜆肉份量好多一碟有差唔多十隻😍😍而且每隻都好大隻蜆肉鮮甜冇沙意粉加咗好多蒜蓉仲有火箭菜好惹味😋"
2021-08-18,5,5,5,5,5,"呢間餐廳係個人係元朗最鐘意嘅餐廳💓食過應該有10幾次都可以keep度水準🙌🏻餐廳環境十分舒適🥰光線十分充足✨好適合同朋友係度chill🤪香煎澳洲肉眼扒配雜菜沙律,甜薯條及燒汁🥩$138今次叫咗5成熟,個人覺得岩岩好🤭牛排就咁食都好好食🤤再加上燒汁令整體更佳❤️而甜薯條姐係番薯條😂係食到好濃嘅番薯味🍠但放得太多鹽🧂有少少咸🤏但係好味嘅😋而沙律嘅醬係沙律醋,個人就不太鐘意🤫香煎澳洲肉眼扒配雜菜沙律,甜薯條及燒汁$138意大利燒菇及雜菌松露忌廉汁意粉🍝$88意粉嘅黑松露好夠💕加上菇同芝士醉成件事好match💁🏻‍♀️而意粉都唔會太膩🤭意大利燒菇及雜菌松露忌廉汁意粉$88P.S今次去食下午茶,飲品可以無限♾添加🥤🤤好味度:9.4/10🔙回頭率:10/10"
2021-08-17,4,5,4,5,4,"🍔手打美國特級安格斯牛肉芝士漢堡配薯條$118個人最喜愛手打漢堡扒，因為漢堡扒有成一吋厚。雖然有一吋厚，但漢堡扒仍是全熟的，沒有overcook,仍然有肉汁。我最愛嘅醬瓜，有成兩條那麼多，原條上，非常「正」。另佢嘅漢堡包是沒有醬汁的，不喜歡醬汁的人士最喜愛。🍽炭燒紐西蘭牛後腹扒酸忌廉煙肉焗薯仔，青瓜，青葵及乾蔥去燒汁$158仲然是最瘦嘅部位牛後腹扒，口感是有的，但仍是也比較冧，和不韌。牛肉味濃郁。唯獨是賣相有點欠奉罷了。整體都係好味，環境也不錯。"
2021-08-17,5,5,5,5,4,"晚上和朋友到元朗一間別致的西餐廳吃晚飯，服務好食物質素也高。跟餐麵包軟熟，有幾款不同選擇，可以配特調醬汁，配蘑菇湯也不錯。蘑菇湯入口香濃，蘑菇味濃也很有口感，吃得到粒粒蘑菇蓉。套餐的沙律也很豐富，油醋汁加上蔬菜中的芝士粒，醒胃非常。鮮芒果及扒虎蝦肉沙律，芒果香甜多汁，配上各色沙律菜和蕃茄，調味清新。沙律內有數隻大蝦，彈牙又鮮味，厚肉飽滿，牛油帶來陣陣香氣。真鮮活藍青口伴意大利軟包，青口份量很多，兩至三人分享剛剛好。青口很有驚喜，每隻都很飽滿，入口鮮嫩，白汁細緻幼滑，奶味和牛油味香濃，用麵包蘸些白汁吃更滋味。炭燒美國頂級1855肉眼牛扒，配菜的薯條和蕃茄蓉煮雜菜也很出色，不會因為是配菜而馬虎。牛扒三成熟火候剛好，肉味香濃，炭燒令牛扒味道更焦香可口。羅勒青醬長通粉賣相別緻，長通粉煙靭，配上青醬香料味濃。蘆筍沒有渣，加了一點核桃能增加口感，素食也不覺單調。點了兩杯無酒精特飲，Tropicalforest味道清新，淡淡的菠蘿味很有夏日氣息。PrincessHeart顏色更鮮艷吸睛，橙汁酸酸甜甜，加上汽水很醒胃。"
2021-08-05,5,5,5,5,5,"上網一早已知道元朗嘅Chef’sStage好食，早年重開到出荃灣，而近年元朗總店都搬左舖，一步一步咁做得起真係令人佩服！而我終於的起心肝去靚裝嘅元朗新店去果日落超大雨，好想飲碗熱嘅湯，咁啱就係大蒜薯仔湯🥔，好暖胃，大蒜味唔濃烈，湯飲落有少少薯仔蓉，配上微暖又脆身嘅包包好夾廚師凱撒沙律係個狠角色～配料異常豐富異常豐富！基本沙律菜外重有雞胸、流心蛋、煙肉、脆意大利火腿，用料十足，二個人食一個都會飽！見隔離枱嘅炸雞翼好正咁，就貪心叫左個嚟試，雞翼醃得好惹味，炸得非常香脆！伴碟嘅秋葵都好食，成個菜好適合送啤酒🍻西冷牛扒我叫5成熟，而因為我衰影相搞到佢熟多咗少少，不過切開塊扒仍然係粉紅色🌸食落好香牛味，西冷有彈性重牛味，炭燒牛扒更能鎖住肉汁，令牛扒每一啖都有燒肉香氣，呢個好完美😋同行友人係澱粉怪，叫左個龍蝦汁意大利飯，呢個唔似平時食到果隻西式龍蝦汁，食落少少東南亞色彩，一啲都唔膩，好滿意最後飲品叫左接骨木花玫瑰花茶茶味夠濃，每一啖都有玫瑰花味，呢個好解渴，我一下唔覺飲哂成杯食完呢餐堅係飽，因為每一樣份量都好足，而且味道好好，唔覺意食食下食多咗，食店品質好緊要，要做到有回頭客一啲都唔易Chef’sStage有口碑重做到可以開分店，希望佢地保持高水準，咁大家又一間必去嘅餐廳啦～炭燒美國頂級1855西冷牛扒（10安士）配粗薯條$328秘制美國炸雞翼配茴香蛋醬拌秋葵$88波士頓龍蝦尾，帶子，藍青口及海鑽蜆龍蝦汁燴意大利飯$268接骨木花玫瑰花茶"
2021-08-03,4,5,5,5,4,"今日去元朗接人放工，佢話帶我去食轉角優質西餐餐湯：蕃茄湯味道好濃郁好杰，好足料麵包：有三款唔同嘅麵包，熱辣辣藜麥牛油果沙律：裏面有超多藜麥同牛油果！仲有青瓜、蕃茄同埋唔同種類嘅沙律菜配以蜜糖醋香濃芝士焗薯條：好多芝士，仲食得出有唔同種類嘅芝士，有cheddar&mozzarella，啱晒芝士控點埋sourcream仲正！炭燒日本豬腩：豬腩十分juicy，一啲都唔乾，必嗌啲配菜有新薯、蘆筍、蕃茄同埋椰菜花，都好好味！法邊豆，蘆筍及風乾蕃茄羅勒青醬長通粉：醬料好夠，條條長通粉都好入味Tropicalforest：接骨木花同菠蘿配以梳打水Gunner：薑味汽水配薑啤"
2021-07-29,4,5,5,5,4,"一直都好想到元朗試一試chef'sstagekitchen，終於有機會了。与媽早了點到步，原來餐廳仍休息中，職員很有禮貌地回應，並提議可在外邊座位靜候一陣或影相打卡。餐廳準時6:00開始，被安排坐近窗邊卡位，環境舒適，讓人放鬆之感，絕對是暢談chill下的好地方。點餐後即送上麵包籃，內有兩款麵包，質地各有不同，另配酸酸的醬料，非常醒胃，我媽相當喜歡。先來個蘑菇湯，新鮮蘑菇香氣撲鼻，完全沒被忌廉蓋過香味，大讚!（本人極討厭忌廉哪種奶騷味的😬）再來鮮芒果虎蝦沙律，賣相吸引，蝦煎得頗香，芒果超甜，最特別是芒果上帶少少的香草味，沙律菜極之爽脆，份量夠多，非常慷慨，連一向不太愛吃沙律的我也吃了半碟。再講下精選小食拼盤，驚喜係煙三文魚多士，色澤新鮮，多士夠香脆，中間有層薄薄青瓜配乳酪醬，絕對沒有油膩感。👍最後主菜，order了一份肉眼扒，有肉香，不軔帶鬆軟。另推介熱蜜桃茶，以高身茶壺上，特別優雅。整體非常滿意，必定再來，下次很想試下他們的甜品和特飲。整頓晚餐最難忘是職員的殷勤款待，細心觀察食客的需要，其中一位男職員居然發現我和媽感到寒冷，主動為我們遞上披肩，很窩心。激讚!"
2021-07-25,5,5,4,5,4,"係天水圍住咗20年,帶啲仔女由細到大係屯門、元朗周圍揾食。唔知除咗平民化既Anna同主打德國菜係唐人新村既Tong's之外,原來係元朗downtown有間叫Chef'sStageKitchen既扒房。 佢仲係好有人氣和有很高食評的。 今晚慕名而來,就試一試佢。今晚食咗圖片既食物,仲有4隻即開生蠔。 不過太耐無食生蠔有啲太興奮和心急,一下就食晒無照相。生蠔好新鮮,金屬和海水味偏淡,漲卜卜。 食完好有衝動想叫多4隻。 但年事已高又有高血壓,惟有少食多滋味。 再來個App Platter拼盤醒醒胃。 樣樣有啲,唔怕三心兩意。  囡囡要澳洲草飼牛Ribeye8成熟拼波士頓龍蝦尾,好適合佢樣樣想食既取向。牛扒外面焦香又保持到裡面juicy和tender。仔仔要法國焗鱸魚,肉質嫩滑,魚油芳香撲鼻。 囡囡和仔仔平時都會整bakery,所以佢哋要咗ChocolateBrownie想同自已既出品比較吓。由餅底、調味到擺盤,當然係有水準之作啦。  秉承我家傳統,食得落肚的,一點也不剩下來....食晒。因為囡囡係7月生日又適逢DSE放咗榜,這30天可以說是食得有點瘋狂。 由布袋澳海鮮島、唐人新村Tong's、大埔一如鐡板燒、屏山OscarKitchen、流浮山明記、昨天食了土產天一Bello到今天元朗Chef'sStageKitchen。 按食物質素、煮工、地方環境、進食過程開心指數及最重要的食後感受及印象深刻度。 哈.....Chef'sStageKitchen.....實至名歸,值得推薦!孩子食得又飽又開心,睡覺都會笑著臉。 父親看見自己的兒女開心快樂地生活,做夢還會笑出來呢!AppPlatter$178Ribeye&Lobstertail$408BakedSeaBass$278ChocolateBrownie$48"
2021-07-21,5,5,5,5,5,"Chef’sStageKitchen從來唔會令我失望，唔同分店都一樣保持到高水準。今日約左fd去元朗，一如既往，正！二人點左一個前菜，一個湯，加兩個主菜其中一個轉套餐，包餐飲，餐包同湯。每枱有一枝水自己添。我地要左一個牛尾湯（$88），多肉，好足料。另一個餐湯係南瓜湯都幾好飲，南瓜味香濃。一向都好欣賞呢度嘅麵包及麵包條，加埋個醬汁一齊食，好開胃。青口伴意大利軟包（$188）做前菜，第一次點發覺好抵食，除左三片包之外，青口有成廿隻咁多，幾個人share都仲得。而青口非常新鮮佢亦有寫明唔係用急凍青口👍經典千層麵（$168）味道上算正常，但質感上，覺得個麵皮稍為淋左啲。如果可以煮得硬身啲，口感會有返啲層次。德國鹹豬手配薯仔沙律（$268）兩樣都好高質！豬手皮焗得香脆而肉唔會過鹹。薯仔沙律就口感清爽唔會太漏。呢個推介必食。飲品叫左一杯偽鴛鴦（朱古力加咖啡冰磚）就係一杯好濃嘅朱古力有微微咖啡味。一杯玫瑰茶，夠熱同幾大壺。滿足嘅一餐，呢間依然係我心目中性價比高嘅西餐廳！"
2021-07-17,5,5,5,4,4,"朋友入到來元朗探我，一定要帶佢吃好嘢，講到元朗有質數嘅西餐，我一定推介哩間。以前舊鋪已經成日去吃早餐，宜家新鋪開咗係富達廣場側門，除咗環境好咗，空間勁大，坐得好舒服之外，重點係嘢吃真係幾時都保持到水準。今晚6點就來到，所以唔洗等位，前菜要咗凱撒沙律，除咗菜好爽脆，仲加咗芝士同火腿脆片，麵包粒焗得好脆，好味！😋加拿大海膽帶子多士，海膽有成件多士咁大，帶子稍稍煎鍋，夾埋青瓜薄片，口感十分豐富，夠鮮味！香濃芝士焗粗薯條🍟，芝士沾滿每一條薯條，外脆內軟，夠曬邪惡！😄墨魚汁鮮帶子海蝦扁意粉🍝，墨魚汁好Creamy，新鮮帶子夠Juicy。德國🇩🇪香脆豬手，外皮好酥脆，啖啖肉，真係好滿足，配埋酸椰菜增加食慾。冰磚偽鴛鴦，特濃朱古力加上咖啡冰磚，雙重口感。菠蘿🍍斑斕葉奶昔，好清晰嘅感覺，配搭好有驚喜！士多啤梨Mousse蛋糕🍰，賣相已經超靚，由啫喱、蛋糕、果茸、Mousse同餅底組成五層，超讚！👍🏻"
2021-07-13,5,4,5,4,4,"話說朋友叫我抽隻新股上市賺到少少就請佢食返餐好嘅佢揀咗元朗Chef'sStageKitchen我哋book咗6點,天都未黑XD所以人唔算太多雖然室外好似ChillD!不過我哋揀咗室內!一來室外位主要比有寵物嘅客人二來真係有少少熱呢...餐廳環境係幾很舒服嘅,坐得幾鬆動唔會太迫落完Order餐湯餐包同埋餅乾棒好快就送到磨菇湯好濃郁好Creamy, 餐包餅乾棒點個酸甜醬或者點湯都好matchAPPETIZERS- CanadianSeaUrchin&ScallopToastCanadianSeaUrchin&ScallopToast加拿大海膽帶子多士 海膽同帶子都好新鮮同鮮甜爽身嘅青瓜同烘過嘅多士配淋身嘅海膽同帶子令個頭盤口感更加豐富BlueMusselsBucketBlueMusselsBucket新鮮活藍青口伴意大利軟包藍青口肥美,食落軟身同有淡淡海水味CreamSause帶到青口嘅鮮味用嚟點鬆軟嘅麵包食真係食到停唔到口(Main都未上已經食咗好多carb)MAIN- U.S.RoastedChickenU.S.RoastedChickenU.S.RoastedChicken美國燒春雞(半隻)伴香草露絲瑪莉燒薯仔,美國鮮露荀,燒蕃茄及燒椰菜花份量係半隻春雞,雞皮烤得好香脆而入邊嘅雞肉亦都十分嫩滑SideDish燒得好好食同好夠味Seafood&LobsterRisottoSeafood&LobsterRisotto波士頓龍蝦尾,帶子,藍青口及海鑽蜆龍蝦汁燴意大利飯龍蝦尾係勁彈牙鮮甜,好食過好多扒房!其他海鮮都好好食!燴意大利飯個汁重龍蝦味,勁鮮! 兩隻蜆肉鮮甜爆汁,撈埋落飯到味道又再好食咗!接骨木玫瑰花茶接骨木玫瑰花茶好香玫瑰味,少少酸甜,用完咁豐富嘅一餐,用嚟消滯一流P.S.Main+$38 可以轉做SET~"
2021-07-10,5,5,5,4,5,"同Bff冇原因下聚下食下飯，搵咗呢間格調元朗西餐。餐廳幾闊落，仲有露天雅座，晚上時間有狗仔同主人共享天倫之樂。見到好多人都食緊牛扒，最後同FdHappyShare兩款主菜：炭燒美國頂級1855西冷牛扒同墨魚汁帶子海蝦扁意粉，再加$38轉套餐。餐包是日沙律係藜麥雞心荳沙律，好清新。是日沙律湯轉咗黑松露牛肝菌蘑菇濃湯，牛乾菌味道好突出，之後有淡淡嘅黑松露味。黑松露牛肝菌蘑菇濃湯西冷有完美嘅橫間紋，吋半嘅厚度。一切有粉嫩嘅粉紅色，接近七成熟。食落好嫩滑，肉汁出曬黎。簡單嘅調味配以本身嘅肉味，已經好足夠。重口味人士可以點埋牛肝菌汁，double牛味。長知識：原來1855係指美國著名牛肉品牌。炭燒美國頂級1855西冷牛扒炭燒美國頂級1855西冷牛扒墨魚汁帶子海蝦扁意粉係驚喜之作，一上菜就好香。雖然本身知道多推薦，但估唔到咁好味，係食過意粉中嘅top3。口感極creamy。每條意粉都煮到剛剛好，平均地掛左香濃嘅墨魚汁。帶子海蝦足料，有兩隻帶子，三隻海蝦，都煎到金黃色。墨魚汁帶子海蝦扁意粉飲品方面叫咗水果沙冰，分別係Snowwhite同埋Forest。兩者都用咗好多生果所以未飲已經聞到好重水果味。Snowwite（Red&GreenApple）嘅青蘋果味出，帶出水果微酸。Snow whiteForest(MintMangoPineapple)成杯都有薄荷碎，薄荷嘅清新同芒果嘅香甜好夾。Forest整體來講味道環境冇得輸，一定會再嚟。今次可惜兩個人戰鬥力有限，想叫多個tiramisui，用甜品作完美嘅句號都食唔落。"
2021-07-08,5,5,5,5,4,"朋友換身份證發現附近有間好ChillI既餐廳，就係元朗千色店既富達廣場。趁今日早放工，所以約朋友去食晚餐。一直無為意有呢間餐廳，因為平時唔會行到去富達廣場，不過其實只係行入少少，唔遠同唔難搵。餐廳很有空間感，好舒服，裝修富歐美風，有室外座位方便有寵物顧客。相比起附近餐廳，呢間幾特別。Overall評分食物質素：高質好味，而且份量好足夠員工服務：有禮及細心，我聽到佢地見到大肚婆，會問要唔要俾杯暖水佢，抵讚環境：打卡一流，有空間感，好寬敞黑松露牛肝菌蘑菇濃湯非常creamy，好濃郁，大愛!好香既牛肝菌味，再有少少黑松露香味個人喜愛食菇類，所以好鐘意呢個湯加$38轉餐，有湯+飲品餐包三款包，唔同口感。有面包條,法包同五殼方包其實我最鐘意佢個sauce，有D好似sourcream，鹹鹹酸酸地，好開胃。黑松露牛肝菌蘑菇濃湯黑松露粗薯條$88呢個真係超值呀!!!!好大碟，同埋好香。佢同平時食開粗薯條唔同，佢似用薯仔切開而成既粗薯條，所以好有口感值得一試黑松露粗薯條$88意大利燒烤菇扁意粉配松露忌廉汁$168燒烤菇好香，我經常係一田買大大個有機菇都不及這個香，份量十足，唔係得少少薄烤菇，係有好口感嘅。忌廉汁好creamy，好多汁，有d餐廳得面果層。意粉食落好滑十分滿意。意大利燒烤菇扁意粉配黑松露忌廉汁$168炭燒紐西蘭羊鞍扒$2687成熟，因為我怕多血。通常叫7成熟，有d餐廳廚師控制得唔好，好容易煮到過熟。呢間好有驚喜，真係熟得啱啱好，好柔軟，煎得好香外，無羊羶味我好怕羶。另外，讚下個醬，平時食羊鞍薄荷醬好甜，影響肉的味道。但呢個香草醬鹹鹹地，可以提升肉味。所以我覺得佢哋係食物細節都有悉心安排炭燒紐西蘭羊鞍扒$268飲品偽鴛鴦(左):被餐牌吸引，個名好特別。係扮鴛鴦做法，係朱古力底加咖啡冰。有原味及Tiramisu味，我點Tiramisu。味道好濃郁，因為係咖啡冰所以飲到最後唔會淡味，變左少甜味。Forest(MintMangoPineapple)(右）見到用薄荷葉碎，我曾經飲過有薄荷沙葉冰，味道不討好。但這杯各種味道都balance到跟餐各加$38偽鴛鴦MainCourse餐牌另收加一服務費"
2021-07-08,5,5,5,4,4,"Chef'sStageKitchen(西菁街)(元朗)難得放假，帶媽咪去食西餐先😋精選小食拼盤$178小食拼盤包羅萬有，每款2件，煙三文魚多士塗了creamcheese,中間夾了青瓜，煙三文魚上加了魚子醬，味道清新😋烤豬仔髀塗滿BBQ醬汁，好惹味👍🏻黑醋汁秋葵酸酸味味，中和炸物的油膩～炭燒美國天然極黑厚切豬鞍扒$258嘩～～豬鞍扒好大件好厚身😍外層燒得好靚有網紋烙印在扒上～切下去肉汁溢出，肉質保持嫩滑，好難得厚肉也可以做到不乾身和老火，值得一讚👍🏻伴碟的美國薯仔🥔、蕃茄🍅也是烤過的，很香口😋初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉$188這款主菜的蜆是新鮮空運，售完即止～蜆肉蓋滿了在意粉🍝上，蜆肉新鮮好大隻，加了一些紅椒和蒜茸調味，帶微辣而不會蓋過鮮味😋扁意粉麵條有韌口，不會過於淋身，蜆肉的精華也吸收在意粉中～冰磚鴛鴦（原味）及冰磚偽鴛鴦（Tiramisu味）（每杯跟餐加$38）今次揀選的飲品十分特別，奶蓋上是用咖啡製成的冰磚，下層是奶茶，非常香滑🥰而偽鴛鴦其實是特濃朱古力凍飲，上面的冰磚加了可可粉好似真的tiramisu,賣相很igable😆餐廳空間很寬闊，有室外室內座位，很舒服很chill~店員服務周到，態度有禮🥰今餐很有驚喜很滿足，媽咪很滿意☺️"
2021-07-05,5,5,5,5,5,"另一半話見我平時返工咁辛苦，話要獎勵吓我，帶我去食好西，今次去左元朗食西餐好彩因為平日，我地即日打去book都有位19:00前去到，已經有幾枱了店員安排左張卡位比我地，枱與枱之間有適當嘅空間，感覺唔會太侷促。洋蔥湯洋蔥🧅切成幼絲，煮成焦化既洋蔥，飲落很滿足，額外配左芝士多士，感覺很正宗牛肝菌湯蘑菇湯係一款西餐常見既湯品，平實而且飲下濃郁飽肚。蘑菇嘅份量非常之多，每一口都有濃菌香氣HamPlatter當中包括左ParmaHam,Salami,SmokeSalmon首先我覺得佢擺款幾靚，巴馬火腿有鹹香但係冇腥味，而且油脂平均，相對上反而煙三文魚個味道就會淡少少，莎樂美肉腸咬落醇厚。千層肉醬闊麵一望到佢已經覺得非常之邪惡，中間茄汁酸酸甜甜中和咗油膩感，肉醬非常之入味，如果芝士再落多啲就更加好肉眼扒配龍蝦尾龍蝦尾非常之大及彈牙，完全沒雪味，非常之吸睛。肉眼五成熟，肉味濃郁，切開肉質非常之柔軟重有配埋薯條，岩曬我胃口。我哋點左兩杯特飲SunFlower係一杯果汁沙冰，飲落酸酸甜甜好開胃。GreenTeaLatte奶味好濃郁，如果綠茶味再重啲就更加好。"
2021-07-05,3,3,2,2,1,"點左一個菇意粉，千層麵、同埋一塊7成熟牛扒并南瓜蓉。環境氣氛的確好唔錯，有個蠟燭仔咁。但係份量有d少，價錢就唔洗講啦。食物質素還可以，尤其牛肉唔錯。服務態度一般啦，主要係限時嗰度係超級唔好，想傾多兩句都要你走。牛扒"
2021-07-04,5,4,5,5,4,"星期日中午，眼見等一張2人台應該很快。烈日當空之下，等了15分鐘，大汗淋漓，幸好剛剛買了一杯天仁茗茶，邊等邊喝。門口安排座位那個女侍應很有禮貌和細心，眼見bb車都會協助客人出入。疫情之下餐廳的安排也不錯，門口均有噴霧式和啫喱消毒液、亦有口罩紙袋領取。午餐餐牌有很多選擇，亦有兒童餐供應。今次點了eggbenedictwithham和alldaybreakfastEggbenedit蛋汁香濃，荷蘭醬夠滑，火腿一件2塊，沙律汁醒胃，薯餅正常，份量足夠有餘。Alldaybreakfast炒蛋就憑肉眼看見已經很滑，味道不容置疑。牛角包比較細份，可能因為另加$28有餐湯和牛角包，可是我們已經有麵包所以沒有額外加了。總數$227，環境幽雅，座椅舒服，冷氣夠涼，性價比高。"
2021-07-03,5,5,4,5,3,"今日係慶祝周年紀念🤩梗係要食餐好。來到Chef’StageKitchen~元朗來講餐廳算大，位置多，適合一班人嚟。加上餐廳裡充滿工業風，樓底高，俾人一種放鬆感覺。一坐低侍應就送上香草麵包配自家製沙律醬😋沙律醬味道好好，麵包有啲蕃茄味酸味味。而餐湯就係廚師推介。在嗌左兩個前菜🥳香草牛油焗龍蝦尾+加拿大海膽帶子多士👍🏻👍🏻👍🏻👍🏻👍🏻香草牛油焗龍蝦尾$148自己食得多龍蝦會敏感，呢個細細件，兩個人分剛剛好。一上碟牛油味好重，香噴噴嘅龍蝦🦞👍🏻👍🏻👍🏻👍🏻👍🏻加拿大海膽帶子多士$158-好有驚喜，加拿大海膽好鮮甜，同帶子好夾。👍🏻👍🏻👍🏻炭燒美國頂級1855肉眼牛扒$288-5成熟嘅肉眼牛扒，不過不失，略嫌牛扒有少少硬，少少失望。不過配菜就幾好，係我鍾意嘅粗薯條。👍🏻👍🏻👍🏻👍🏻👍🏻香草焗原條法國鱸魚$268-未試過食鱸魚，估唔到有驚喜，用紙包住焗，一打開香草味好味，鱸魚肉味鮮甜又滑最後嗌左兩杯餐飲，有個完美的句號。"
2021-06-30,4,4,4,4,3,"因為朋友介紹，所以去試一試。朋友們一齊同男朋友慶祝生日，餐廳除咗幫手播可愛版生日歌，仲幫我地比驚喜主角🥳餐廳既野食好食👍🏻食物整得好精緻，賣相吸引☺️整得好靚朋友都忍唔住相機食先😂值得大家一試👍🏻"
