time,taste,environment,service,hygiene,indigestible,comments
2021-10-19,3,4,3,3,3,"見咁多人比好評就一於同朋友去試下我就叫左三寶牛肉麵+糖心蛋$105再同朋友share一份麻辣鴨血$48+滷豬腳$48一食落去,其實佢同鐵牛差不多,未至於可以得到咁多好評.個湯底只可以用還可以形容.難食佢一定唔係,但係好食佢都一定唔係,不過收呢個價錢仲要排隊食就真係減哂分.三寶包括牛腱,牛筋同牛肋條牛唔會太冧呢樣係啱我口味的,肉嘅份量都可以,唔算小.但係味道無其他評論講得咁誇張好食,只係味道非常普通但係又over-priced嘅台灣麵.麻辣鴨血就非常過份,完全無麻辣味,可能唔係我想像果種啦.不過個豬腳唔錯嘅$48係會覺得好食嘅👍🏻"
2021-10-16,3,4,4,4,3,"🔸紅燒牛肉麵其實食落個麵底係無乜味嘅，不過軟硬適中。呢度標榜無味精，所以個湯底都係無乜味嘅。牛肉係好淋嘅，不過個人比較鍾意有咬口多啲！唯一讚嘅係滷蛋滷得好入味！紅燒牛肉麵$75評分：6/10價錢：💰$75+$8(滷蛋)🔸滷肉飯(小)呢個係抵食之選！珍珠米係我嘅至愛，滷肉汁甜甜地，滷肉半肥瘦。仲有兩塊醃蘿蔔，好味！食得出係煮得長時間嘅心機味道！滷肉飯(小)$18評分：8/10👍🏻👍🏻價錢：💰$18🔸阿宏蔥油拌麵好多蔥，全部醃到黑色，我初初仲以為係木耳😂個麵都唔係太多油。不過不失。阿宏蔥油拌麵$46評分：6.5/10價錢：💰$46總括嚟講，佢嘅滷製醃製食品係入味嘅。不過牛肉麵味道偏淡，性價比不高。"
2021-10-15,4,4,4,4,4,"今次唔係我第一次食六兩三了!食過幾次，水準都KEEP到，好味道。今次叫了|半筋半肉麵(紅燒)$85|(Rate:8.5/10)|麻辣鴨血配粉絲| (Rate:5/10)|滷肉飯(大)$28|(Rate:6.5/10)半筋半肉麵$85|半筋半肉麵(紅燒)$85|(Rate:8.5/10)一如既往咁好食!!牛筋好大條，好稔，又入味。肉既牛味都好濃，大件得黎又唔會韌。我最中訛就係個麵底，好有咬口，唔會淋PATPAT，但同時又好入味，唔會有生麵既味道。湯底就唔洗講，唔會係出面食既死咸，牛肉咪好濃，我飲左好多啖，哈哈。|麻辣鴨血配粉絲| (Rate:5/10)呢個唔記得左影相，印象中配埋粉絲大碗裝係期間限定既。見到冇理由唔試下啦！不過我覺得麻麻地，麻辣湯底冇層次，只有咸辣，鴨血好大塊但味道就不過不失，都唔算太好味。|滷肉飯(大)$28|(Rate:6.5/10)當晚剛剛好我地叫左最後一碗滷肉飯，味道中上，一定冇台灣咁好食哈哈。今次略嫌滷肉汁唔夠多，飯粒少少硬，可能係因為最後一碗既關係。整體來說，牛肉麵係最出色，每次想食台灣野都係諗起六兩三"
2021-10-14,4,4,4,4,4,"假日正午12點，有幸辦完事在附近，經過發現六両三在此，見不用等位，就即改變計劃，入去一試。點了紅燒牛肉面，試一下湯頭，注意是不辣的，清甜味美，沒有過濃死咸，亦沒有味精，隱隱有點藥材味，搭落還有點細個時喝保衛爾牛肉汁的風味，有驚喜。麵是粗麵，軟硬適中，可惜的是間中有幾條頭位置仍有點硬，似未熟透，但大部份仍是合格。牛肉淋滑，牛味佳，肉中間有滑滑的筋位，沒有過咸，件數給得慷慨，吃得開心。唯一的遺憾是麵不太掛湯，但應不是店家的錯吧？好似無聽過台灣牛肉麵要掛湯的..（.除了那這重油重辣的店，一層油當然掛得上）大概是這家湯太好我才覺得遺憾，只好把麵放在大湯匙裡跟湯一起吃好了。"
2021-10-09,5,5,5,5,5,"夜晚OT，之後放工，最開心係可以食到一餐好味嘅晚餐。而呢間走全木的設計，好似日式居酒屋，但其實是供應基隆廟口夜市的小食店，是由來港二十年的基隆人開的。價錢比較便宜，而食物有滿滿的台灣味道😋滷肉飯(HK$28)．呢度嘅招牌菜，也是我每次回訪都必食．大碗的，滿滿的白飯．上面的豬肉粒，見得到清晰的兩層脂肪及瘦肉，肉味香濃、入味，入口軟滑．2片黃蘿蔔，清甜爽口．白飯配美味不太鹹的滷水汁，好滿足呀😋滷肉飯$28皮蛋豆腐(HK$35)．看見表面的鰹魚乾，吹呀吹，好吸睛啦～．豆腐，好冰涼，入口軟滑，清甜豆腐嘅味道．皮蛋多的是，彈牙爽口呀皮蛋豆腐$35冬瓜檸檬茶(HK$18)．點咗少冰．冬瓜檸檬茶本身已經一早煮好、調味好，凍在雪櫃中．杯面有幾片檸檬，唔夠檸味可以自己篤多啲冬瓜檸檬茶$18"
2021-10-03,4,4,4,4,4,"坊間不少售賣台式牛肉麵的店舖，卻有不少店舖的牛肉麵湯底使用湯精等人工香料，雖令湯麵更香，但會令人非常口渴😖不過以下這間台式小店的牛肉麵湯底，以不添加味精的湯底，吸引了不少客人慕名而來😋🤤🏞環境尖沙咀店的面積較細，但裝修卻絕不馬虎：木系為主的店舖格局🪵，簡約而富有台灣本土風味的裝潢🎊🪅🎏🍜食物1.半筋牛肉麵🍖🍜（$90）🔸餐廳的湯底不加味精，每日將牛骨熬製30個鐘，再加上蔬果、藥材、香料等，湯味香濃有層次，而且不會覺得口渴；牛肉麵的麵條粗身，麵質彈牙；牛筋爽口、牛肉炆得軟淋不太韌😋半斤牛肉麵$90甜不辣$25冬瓜檸檬茶$18💁🏻‍♀️服務自助的點餐形式：下單後8-10分鐘即可享受美食。店員有禮，使人賓至如歸🤗👀總結無可否認，在食物的選擇方面不算很多，但勝在製作用心和認真，而且價錢經濟實惠🤑湯底不落味精更是可以encore這間餐廳的理由😉———————————————————————餐廳評分（5分為最高）美味：🐤🐤🐤🐤環境：🐤🐤🐤🐤服務：🐤🐤🐤性價比：🐤🐤🐤🐤回頭率：🐤🐤🐤🐤店舖可達度：🐤🐤🐤"
2021-10-02,3,4,4,4,4,"冇得去旅行，唯有喺香港品嚐各國嘅美食。happyFriday去咗尖沙咀，結果試咗一間之前排咗好耐隊，結果放棄冇食嘅台灣餐廳。今次都排咗大概30-45mins.叫咗以下嘅食物牛腱牛肋條麵$85牛肉幾入味，而且炆得好淋。麵質都幾爽口，唔重麵粉味。飲咗幾啖湯，飲完都冇口渴。滷肉飯（大）$25不過不失，整體都幾入味，肥瘦適中，以價錢來講，算係大碗。食完都幾飽。麻辣鴨血$45鴨血份量比想像中少，而且質地比較老，好似自己網上買嗰啲仲好味😅冬瓜茶$15冬瓜茶好清甜，雖然冇得小甜，但都唔係死甜。如果以台式餐廳黎講，表現唔算話十分突出。但餐廳裏面嘅環境幾有台灣嘅感覺，值得一讚👍🏼"
2021-09-25,4,5,5,5,5,"平時行過門口見到好多人排隊⋯所以一直都好想試冇得去台灣喺香港食下台灣嘢都好我哋晚上六點到，等咗10分鐘…我哋叫咗個台灣牛肉麵食得出係冇味精嘅牛肉麵，湯底好清甜牛肉牛筋好好味皮蛋豆腐份量好多我哋兩個人都食唔晒豆腐好滑，滷肉飯都好味😋"
2021-09-16,4,4,4,4,3,"今次黎左呢間食dinner,放工過去，已見好多人排緊隊。等左30分鐘左右到我地，可以入去。佢有好多牛肉麵揀，仲有小食我地揀左三寶牛肉麵，牛腱牛肋麵同埋麻辣鴨血同小黃瓜落完單，d野食都好快到，個麵好大碗，好足料，個紅燒湯底都好好味。麻辣鴨血，我自己唔算食得辣，但都食到，仲有小黃瓜個呆都腌得岩岩好唔會好酸。但食到3分2時，有侍應提我地食野限時45分鐘左右，而我地得返好少時間，佢提我地就夠鐘，搞到食到有d趕咁，平時食lunch既時間都要一個鐘，食家呢個dinner限時係一個鐘都無🙈🙈如果限時可以比多dd時間就好啦。因為我食野食得好慢🤣🤣"
2021-09-16,5,5,5,5,5,"台灣人主理牛肉麵滷肉飯湯底熬至少一天店主Ivan係台灣基隆人，來港多年廣東話相當流利老闆自家秘製既特色湯底真係非常好飲開店之前係台灣拜師學藝牛骨湯湯頭用10斤牛筒骨熬至少30小時，加蔬菜香料藥材等繼續熬製直至骨髓全溶化同呈現乳白色所以飲到係真真正正既牛骨精華濃鮮湯底牛肉麵湯底有川味紅燒及清燉兩款川味四川花椒、豆辦醬、台灣豉油及藥材熬製的湯頭製作燒湯濃郁帶微辣配料有牛肋條牛腱選用美國牛肉，先炆後焗牛肉同牛筋唔會煮到腍晒爛晒，入味之餘仍保持有咬口麵身質感Q彈亦掛湯仲可以加自家提煉嘅牛骨髓辣油添加紅燒牛肉麵之中，香氣即刻更濃辣仲有唔少台式小食喇!可以試下由台灣入貨既皮蛋醇香口感彈牙又唔會有臭味當然唔少得一杯特色台灣奶茶喇!香甜順口正宗台灣奶茶味道珍珠又彈牙尖沙咀宜昌街3號地下平均消費$100評分8/10"
2021-09-09,4,4,3,3,4,"被小店門面充滿古式風味的裝潢所吸引，而內裡佈置同樣一致、有質感。空間不算大，有種像日式居酒屋的格調。阿宏蔥油拌麵阿宏蔥油拌麵阿宏蔥油拌麵阿宏蔥油拌麵阿宏蔥油拌麵($46)•可自行選擇需不需要蔥花，保留的話便會有滿滿一層舖在拌麵之上。•麵的質感柔軟飽滿，外面不會有多餘的水份而影響到蔥油的口感和味道。•蔥油的油香頗溫和、有層次，當中的蔥段已經處理得十分香腍、入口即溶的口感。麻辣鴨血麻辣鴨血($48)•一貫台灣夜市可以吃到的味道，鴨血口感軟硬度適中。•辣度很低，辣一點的話應會更加滋味。"
2021-09-02,4,5,4,5,4,"牛肉麵💰$75😈今日我地1516係食韓國野定台灣野😢最尾揀左台灣野既六両三💛佢呢到無得book位都係去到門口拎飛入去既😬今日閒日唔算太多人所以等左兩三張枱就入得去💛我同🐻都係食牛肉麵🍜不過我地就每人加$10加左蛋我地一個加溏心蛋一個加滷蛋🥚不過我地一致認為滷蛋比較好食啲因為可能溏心蛋配拉麵🍜會夾啲😈而牛肉麵既牛𦟌好淋身同埋好多塊好重牛味仲要我地最有驚喜就係個油麥菜🥬平時台灣麵都係蘿蔔同生菜但呢個油麥菜好食😄而湯底都好濃唔會太偏甜唔錯🥠皮蛋豆腐💰$36😈另外我地仲叫左個皮蛋豆腐💛佢係一磚好大舊既豆腐上面加左啲小木魚同埋有好多皮蛋係側面好香🤤佢個醬汁甜甜地再配落凍冰冰既豆腐呢個冷盤我都幾鍾意🍚滷肉飯💰$18(小)😈我地每次都會喪叫小食💛我地仲加左個細既滷肉飯🍚怕大既會食唔唒😈呢個細既滷肉飯岩岩好兩個人Share又唔怕食太飽食唔落其他野😝滷肉飯個汁我幾鍾意甜甜地同埋好多肉汁可以送飯而飯粒仲係圓身珍珠米好有咬口😬冬瓜茶都係加💰$15仲要唔會太甜食咁多野再飲都唔錯"
2021-08-31,1,1,1,1,1,"叫左一個川味紅燒一個麻辣牛肉麵兩個都完全唔掂牛展冇味d麵冇味杯檸檬冬瓜茶淡過水另外個甜不辣還可以啦唔係難食但係亦都唔係好食menu其他野未試過但係唔會俾機會因為連招牌菜都差既時候，其他野都唔會好得去邊完全唔明點解會成日咁多人排隊個人認為滿漢全席仲好味過佢真係可一不可再啊大佬"
2021-08-28,1,3,3,3,1,"午飯時候,尖沙咀到處到好多人,隨便去左呢間六両三,排隊等了半小時才可以入,入到去Order左碗紅燒牛肉麵+冬瓜茶,杯冬瓜茶好飲,但真係從來未食過一碗咁難食的牛肉麵,湯底色係有的,但湯底味太淡,無味的,好似水煮咁,係真係只用水,無任何調味去煮咁,食左半碗無食,放棄左,以後唔會再去。"
2021-08-27,2,3,3,3,3,"睇返食評,原來我今個月平均每星期食一餐台灣菜,滷友記,一起食堂,燈籠滷味同六両三。而我的美味排名是一起食堂>燈籠滷味>滷友記>六両三。當晚睇完醫生後就到附近搵飯食,六両三就在診所一分鐘路程都唔使。大概下午6:30到達,幸運地坐到最後一張枱。六両三都幾受歡迎,7點多離開既時候,一眼望過去門外有大約10個人等緊位。我地點左滷肉飯,麻醬麵,紅燒牛肋條,冬瓜茶同蜂蜜🍯咸金橘。成餐飯我最推介係杯冬瓜茶,清新天然既味道,甜度剛剛好。紅燒牛肋條-因為一起食堂牛肋條的美味所以好掛住,今晚ENCORE再叫牛肋條食。就咁睇六両三牛肋條既外表,肥肉分佈比一起食堂的多,但奇怪既係一咬落去,口感比一起食堂的牛肋條乾同韌,但其實佢又入味架喎,所以應該唔係炆得唔夠耐既問題,而係來貨既問題。呢碟牛肋條既唔得🙅🏻‍♀️我心(我偏好半肥瘦同軟腍既肉)亦唔得🙅‍♂️老公心(佢偏好瘦肉)。滷肉飯-米飯偏乾,滷肉偏水,滷肉同一個問題,肥肉分佈較多,但瘦肉部份好乾硬。麻醬麵-$50,呢個不錯,醬汁充足香濃,同我近期愛吃的賈以食日麻花麵有幾分相似,所以雖然都幾好食,但之後都唔會話為左呢碗麻醬麵再幫襯,想食既時候係屋企煮個$20既賈以食日就可以。"
2021-08-25,3,3,2,3,2,"-{黃店💛尖沙咀台灣菜🍜}依間一年前黎過覺得質素唔錯今次又黎食🤤🤤半筋半牛肉麵🤤($85)價錢偏貴有好多牛筋同牛肉😂覺得牛筋高質過牛肉😋個麵似烏冬咁但好硬身有啲怪🥲同埋啲湯冇乜牛味😌勝在份量多👀而隻滷蛋滷水味都唔重🥸👖褲評:6/10🤤細滷肉飯🤤($18)細細碗但啲肥肉好香😚啲飯粒粒分明啲汁好啱撈飯😆👖褲評:8/10🤤甜不辣🤤($25)個魚板幾有咬口魚味都有算係幾高質🥳👖褲評:7/10🤤檸檬冬瓜茶🤤($18)成為左mvp😂😂😂冬瓜茶本來甜甜地加上檸檬嘅酸味飲落多左陣清新嘅味道😙但細杯左啲🤓👖褲評:7.8/10定價偏貴如果食台灣菜會有更多好嘅選擇😂一年後黎性價比冇咁高了🥲性價比:6/10服務:7.8/10環境:8.3/10🚩六両三🚩地址:尖沙咀宜昌街3號地下#fuudjai#fuudjai黃店#fuudjai台灣菜#fuudjai觀塘#fuudjai尖沙咀半筋半牛肉麵$85甜不辣滷肉飯檸檬冬瓜茶"
2021-08-22,4,4,4,4,4,"六両三嘅食物普遍係抵食嘅，廿幾蚊個滷肉飯、四十幾蚊個麻辣麵邊度搵先😂，仲要係堂食喎～（希望佢哋唔好睇到呢句說話而加價喇🥺）滷肉飯($28)：睇落細細碗，其實都夠食，半肥瘦嘅滷肉煮得幾惹味，飯亦都煮得恰到好處，軟硬適中，唔錯！麻辣乾拌麵($48)：本來睇落以為冇乜料到，點知食落先發覺原來都幾辣，個辣醬應該有加蒜頭，香辣惹味，不過因為佢冇其他餸做配搭，感覺上就dry左少少啦🤷🏻‍♀️麻辣鴨血($48)：一碟有三嚿鴨血同埋兩嚿台灣豆腐。鴨血唔算煮得好入味，整體表現不過不失啦。甜不辣($25)：平時好少食甜不辣，今次決定試一試先。食落質感似硬身嘅年糕幾特別，不過唔係我哋杯茶😂"
2021-08-22,3,5,3,4,3,"尖沙咀人氣黃店，店門面幾靚，有點日式風格，原來係食台菜；因為店內座位唔多，等位係基本，用餐時間係40分鐘。三寶牛肉麵 麻辣湯底$93三寶牛肉麵麻辣湯底$93唔算平但幾大碗幾足料，牛腱算腍，但未到入口溶化；牛筋幾夠骨膠原；牛肋條則唔夠鬆化。湯底我覺得唔係好辣，但友人試左條油麥菜就辣到出汗，的確菜係比較吸味既。滷肉飯$18滷肉飯小$18都唔算細，好抵食，滷肉半肥瘦，仲有兩片小黃瓜，滷汁撈飯好味。麻辣鴨血$48麻辣鴨血$48三件鴨血兩件百頁豆腐，雖則鴨血好大件，夠實。豆腐吸晒湯汁，但完全唔覺麻辣，感覺唔係好抵食。"
2021-08-20,3,4,4,5,2,"皮蛋豆腐:味道都幾好，可以一試葱油撈麵:完全沒有葱油的香味，味道很淡。幸好有配上皮蛋豆腐一起吃，如果唔係，整個麵基本上沒有什麼味道可言。冰冬瓜茶:普通，偏甜(店家有註明不可以走甜、走冰，未知可否少甜)落單至上菜過程很快，大約5分鐘。我用餐時間是下午兩點半，人流不算多所以座位安排不會太密集。環境舒服、乾淨。整體而言，可以一試，但味道確實普通，價錢偏貴，埋單$96(店舖沒有提供下午茶、午餐及套餐等優惠）。葱油撈麵"
2021-08-19,3,4,4,4,2,"三寶牛肉麵(麻辣)$98三寶麵嘅三寶分別係牛腱牛筋牛肋條💁‍♂️餸就真係大大件牛腱牛肋條都幾濃牛味😌肉質又幾腍幾滑牛筋炆得夠火喉入口唔韌😆牛骨湯底望落好濃較為深色😎不過入口偏淡味令到麵條食落感覺有啲寡🥲雖然麵嘅質感夠結實爽身👏🏻細心睇餐廳堅持唔用味精👍🏻希望食客品嚐到最真實嘅牛骨湯🐮呢種心的確好值得欣賞味道就見仁見智🤔麻辣醬都無乜特別唔太香口🙁溏心蛋要另外加加埋之後$110🤨味道價錢唔成正比😕"
2021-08-18,3,3,3,3,4,"去到尖沙咀想食台灣野，見到呢間小店好多人推介就試試🤪餐廳裝潢好古色古香，全木系嘅設計。不過位與位都幾狹窄，食嘅時候已被人撞過幾次😂價錢算親民，款式選擇唔算多，不過大家都係食個幾款～🔸麻醬麵（HK$50）因為唔太想食肉，就叫左款寡啲嘅款🤣呢款拌麵有花生醬同麻辣醬，麻辣味比較重，加上青瓜絲食到後期都唔會太單調😀麻醬麵🔸滷肉拌麵（HK$46）呢碗拌麵上面就有好多滷肉，肥肉偏多，滷肉好入味😁不過食到後期就有少少鹹～滷肉拌麵🔸百頁豆腐（HK$25）小食方面呢度冇咩炸物，試咗呢款百頁豆腐，喺台灣好鍾意食😍熱辣辣配上特製醬汁，好有古早味百頁豆腐"
2021-08-18,4,2,3,4,3,"我最鐘意食台灣料理,每次男朋友問我食咩,我都會話台灣菜,知道而間店人氣滿滿,所以我地都等左一段時間先入到去,店鋪比較細,坐得會逼夾少少,手機落order,上菜都算快。紅燒半筋半肉面+滷蛋($98)食面先飲湯,湯底顏色濃郁,但算清澈,飲落藥材味都幾濃,男朋友幾鍾意,面質都唔錯,肉係牛展片,我自己就還好,比較鍾意一舊舊既牛肉,牛筋都係,唔夠軟諗,所以牛肉面唔算好推介。滷肉飯(小)($18)好抵食,而且都輕巧得意,面頭仲有2塊醃蘿蔔做點綴,味道都唔錯,唔會死咸。甜不辣($25)我最愛小食,夠煙韌,沾埋醬汁,甜甜地,正!皮蛋豆腐($35)幾大份,個汁濃左少少,皮蛋有點硬,有溏心效果會更好。冬瓜檸檬茶($18)檸檬味幾出,幾清新,但建議加多少少錢轉大杯,有啲唔夠飲。紅燒半筋半肉面+滷蛋$98滷肉飯$18甜不辣$25皮蛋豆腐$35冬瓜檸檬茶$18"
2021-08-17,1,1,2,,,"今天下午４人由入門時望見＇都覺得又Ｄ中計！店內服務員或廚師每個都黑面咁款！叫人寫單要叫三次！又唔係多人！場也不大！枱上有紙巾但得返—張，問服務員黑面對待！都有比！問有冇豉油！答（冇喎）不想做或欠佢債咁款！算了！埋單比＄４位419元但冇人理！是否不用埋？下午－碗麵要－百元的黑面hea對待？牛肉可以！但其它沒有味道hea出品（失敗之選）不要再去！唔想做就摺咗佢啦！"
2021-08-04,3,3,3,3,3,"終於有機會去六両三堂食啦(⁎⁍̴̛ᴗ⁍̴̛⁎)一直都有留意開呢間台式小店每次經過尖沙咀個陣都會見到長長既人龍👥今次終於夠早去到唔洗點排！由於店舖位置有限所以限左只有40分鐘用餐時間🤧一入到去真係要爭分奪秒呀🤪🐮「川味紅燒三寶牛肉麵」$88食台灣野又點能夠唔食牛肉麵呢😌試左呢度既招牌菜「三寶牛肉麵」🍜三寶分別有牛腱、牛筋、牛肋條份量十足🤤湯底帶少少麻辣🌶提升左牛湯既鮮味而麵質都好彈牙推薦大食既你一試！😎🍚「紅燒牛肉飯湯」$70由於唔想食兩碗麵既關係所以另外一碗要左湯飯🤓湯底好清😗連埋飯一齊食岩岩好但畸嫌啲飯有啲痴埋左一舊要用啲時間撈均🤔🥚「皮蛋豆腐」$35小食方面都有唔少選擇🤨最後揀左好耐冇食既皮蛋豆腐同平時食開既冇咩好大分別~🤪🥤「冬瓜茶」$20每次食台灣野唔係飲珍珠奶茶就係冬瓜茶今次比左機會後者👐但可惜冬瓜茶冇得走甜真係有啲過甜>,<"
2021-07-30,4,5,4,,,"之前見到熟人推薦，於是同朋友一齊嚟試吓。我叫咗蔥油麵，上面有乾蔥同生蔥，食落都幾香，但味道偏淡。仲加咗道涼拌小黃瓜，本身以為係麻辣蒜香嗰種，點知原本係醃製酸青瓜，可能蔥油麵味道唔重，青瓜食落都頗酸。食物整體來講有質素，服務都幾好，店員有主動提醒袋可以掛喺檯下面嘅鉤，美中不足係要等位。"
2021-07-29,4,4,5,4,4,"尖沙咀台灣牛肉麵聽過好多人介紹今次試咗個半筋半肉牛肉麵($90)同滷肉飯牛肉夠冧無渣牛筋都炆到好冧入味麵身軟硬恰到好處唯一係覺得個湯底可以再濃啲滷肉飯有大碗($28)細碗($18)揀細碗就啱晒啲男朋友成日都嘈女朋友食少少就話飽結果男朋友要食晒兩份野食一碗牛肉麵一個細滷肉飯呢個combo就啱晒😌"
2021-07-04,4,5,5,5,4,"人在尖沙咀，突然想食台式料理。輾轉尋覓下搵到呢間台式餐廳。去到門口，大排長龍，等咗差不多成30分鐘先有位。一入到去，即刻scanQRcode落單叫嘢食(實在太餓)。叫咗幾樣菜式，當中滷肉飯同檸檬冬瓜茶最深得我心🤍如果他日再回訪，一定會食返呢2樣嘢～"
2021-07-03,3,4,5,5,5,"呢間台灣餐廳聽人講咗好多次小編終於有機會去試😙成日聽到人講話要排長龍但小編6:00到完全冇人等😎SuperLucky🎐📍滷肉飯($18）呢個細嘅滷肉飯$18真係性價比好高👍🏻係小店嘅王牌之一👑份量好充足仲有兩塊醃黃瓜做襯托美觀💯味道💯滷肉都算半肥瘦勝在肉質軟淋而且滷肉汁夠多足以拎黎撈飯😍📍牛三寶拼盤($90）小編朋友非常之鍾意食🐄所以就即刻嗌左呢個拼盤牛三寶包括：牛筋、牛筋條、牛鍵三樣都超級入味尤其牛筋極度淋身入口即溶💓牛鍵好有咬口牛肋條好鬆軟款款都大大嚿真係食到冇停口😝😘📍甜不辣($10)呢個小食一定係必點啦❤️‍🔥細份來講價錢又唔算好貴魚漿好煙韌好好咬配埋酸甜汁真係好開胃大人細路都啱食🤘🏻—————————————————————味道😋：8/10抵食🥳：9/10環境🥂：8/10"
2021-06-30,3,3,3,4,5,"點樣食推介✨💛良心平價台灣菜💛💛尖沙嘴黃店💛六両三地址：尖沙咀宜昌街3號地下🍖滷肉飯小$18(7.5/10)🌟好抵食🌟到底幾耐冇見過10幾蚊一碗飯😱，真係癲左咁抵！想講我不嬲細食開，佢依碗飯嘅份量夠曬我食有突！同平時屋企嘅飯碗差唔多大細，飯裝到滿曬，再淋上一大羹滷肉，jeng！每一啖飯都可以食到半肥瘦嘅滷肉🤣，佢地嘅滷肉偏甜好啱我口味👍🏻👍🏻🍖麻辣乾拌麵$48(6.8/10)麵質偏淋，咬落唔算好有口感，佢就真係夠曬辣，但可以再麻d，唔知點解調味會酸酸地🙈，整體一般，食左一啖就讓左比男朋友食，嘻嘻🥸🍖甜不辣小$10(7/10)🌟好抵食🌟我本人勁鍾意食甜不辣，見到咁平真係點可以唔嗌黎食(⁎⁍̴̛ᴗ⁍̴̛⁎)，佢面頭會淋左d甜酸醬，我就覺得太酸唔係好啱口味🙈🍖蜂蜜鹹金橘中$18(7/10)都幾解渴，偏鹹，不過不失🤣回頭指數:🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀🧎🏻‍♀️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️)大家要注意依間餐廳限時40分鐘，比較適合當快餐黎食，趕時間又唔肚餓食佢真係一流，上菜速度超快，店家仲標榜唔會落味精，咁我食完真係唔覺得口渴🤣，整體都唔差，可以一試👍🏻"
2021-06-29,5,5,5,5,5,"好多次經過想去食但都好多人排隊，難得今日冇人排所以終於試到了😭叫咗個好出名嘅三寶牛肉麵，食落果然好有台灣嘅味道 🇹🇼一路食嗰陣店員都會播吓啲台灣歌手嘅歌，成間鋪頭氣氛就好似去咗次台灣旅行咁🤣不過我覺得唔加辣會好啲，因為佢隻辣醬實在太辣了🥵好彩有水任飲同埋有紙巾提供，就算挑戰唔到都唔驚🤣值得一提嘅係枱面有橡根比客人扎起頭髮，對於女客人嚟講呢樣真係好貼心🥺🥺🥺地址：尖沙咀宜昌街3號地下"
2021-06-27,5,5,5,5,5,"一直都想食好耐，可惜舖頭比較細，每次都等好耐先入房次次都放棄左，今次一於下定決心👍🏻果然無令我失望😆-滷肉飯🐷$28-細細碗既滷肉飯好出色🐷滷肉好入味，肥瘦分明混合冬菜惹味十分👍🏻面頭仲有兩小片黃色酸瓜中和番滷肉既肥膩感🥒米飯煮到軟硬適中、恰到好處、粒粒分明🍚川味紅燒半筋半肉麵🐂$90-牛肉牛展位炆到勁稔身同入味，筋都同樣煮到好稔身，牛筋牛肉都選擇紅燒口味🥩，超級入味！配菜有油麥菜🥬唯獨牛肉湯比較淡口少少，飲落同睇落會有少少落差，都香牛味🐂麵質地比較粗身，我個人就不是太喜歡🙊百頁豆腐🎹$25-好少何會有地方有得食百頁豆腐！質地煙煙韌韌咁有少少似食梗魚膚腐咁🐟個汁偏鹹少少，4️⃣大件食落啖啖都係好滿足👍🏻皮蛋豆腐🥚$35-友人表示呢個每次必點！滑溜溜既豆腐舖上木魚碎，四周散落溏心皮蛋件。配上甜甜既醬油同麻油，混合面頭既蔥花🌱口感豐富，惹味十分！甜不辣🍬$25-甜不辣個醬特別，甜甜辣辣，食落似魚餅幾特別🐟-冬瓜茶$20-細杯少少都夠凍🧊"
2021-06-27,5,5,5,5,4,"唔係講笑，呢碗野我係食唔晒🤣一次食牛食到食唔晒🤣🤣覺得自己愧對「牛魔王」呢個稱號•👅紅燒半筋半肉麵牛筋炆得好淋，好滑，「咕」一聲就滑左入喉嚨😛肉條又好大條🤣有少少肥加大大肉，食完啲牛都已經食唔落啲麵啦😏湯底好濃，但又唔會太咸，一定會再返兜呢間😚•👅皮蛋豆腐呢個皮蛋豆腐又係好好食🤣🤣凍嘅，但個汁同豆腐同皮蛋好夾，好似食啲豆腐花咁🤤加埋上面郁下郁下嘅木魚，點埋啲汁食好好口感😍"
2021-06-22,1,4,2,4,2,"見OpenRice好評如潮，平時又有人龍，即管試吓。麻辣鴨血-份量係四大舊，可惜味道淡如水、少少麻又唔辣、成碟只有一粒麻椒，係我食過最差嘅鴨血魯肉飯-正常無驚亦無喜，好彩只係叫個細嘅就算係黃店，做餐廳應該要有誠意，加多幾粒麻椒，汁唔好煮咁水，我諗都只係一兩蚊成本嘅分別卦，但起碼唔會令人覺得-無下次。至於服務，咁嘅價錢，無高期望，但店員態度比起茶記伙記更冷淡，更冷漠，其實如果你唔太想喺食肆度做，就唔應該留喺度。"
